Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=59, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3304-3359
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00490172
Iteration 22/1000 | Loss: 0.00001757
Iteration 23/1000 | Loss: 0.00001756
Iteration 24/1000 | Loss: 0.00001756
Iteration 25/1000 | Loss: 0.00001756
Iteration 26/1000 | Loss: 0.00001755
Iteration 27/1000 | Loss: 0.00001754
Iteration 28/1000 | Loss: 0.00001754
Iteration 29/1000 | Loss: 0.00001754
Iteration 30/1000 | Loss: 0.00001753
Iteration 31/1000 | Loss: 0.00001753
Iteration 32/1000 | Loss: 0.00001752
Iteration 33/1000 | Loss: 0.00001752
Iteration 34/1000 | Loss: 0.00001752
Iteration 35/1000 | Loss: 0.00001752
Iteration 36/1000 | Loss: 0.00001751
Iteration 37/1000 | Loss: 0.00001751
Iteration 38/1000 | Loss: 0.00001751
Iteration 39/1000 | Loss: 0.00001751
Iteration 40/1000 | Loss: 0.00001751
Iteration 41/1000 | Loss: 0.00001750
Iteration 42/1000 | Loss: 0.00001750
Iteration 43/1000 | Loss: 0.00001750
Iteration 44/1000 | Loss: 0.00001750
Iteration 45/1000 | Loss: 0.00001750
Iteration 46/1000 | Loss: 0.00001749
Iteration 47/1000 | Loss: 0.00001749
Iteration 48/1000 | Loss: 0.00001749
Iteration 49/1000 | Loss: 0.00001749
Iteration 50/1000 | Loss: 0.00001749
Iteration 51/1000 | Loss: 0.00001749
Iteration 52/1000 | Loss: 0.00001749
Iteration 53/1000 | Loss: 0.00001749
Iteration 54/1000 | Loss: 0.00001749
Iteration 55/1000 | Loss: 0.00001749
Iteration 56/1000 | Loss: 0.00001748
Iteration 57/1000 | Loss: 0.00001748
Iteration 58/1000 | Loss: 0.00001748
Iteration 59/1000 | Loss: 0.00001748
Iteration 60/1000 | Loss: 0.00001748
Iteration 61/1000 | Loss: 0.00001748
Iteration 62/1000 | Loss: 0.00001747
Iteration 63/1000 | Loss: 0.00001747
Iteration 64/1000 | Loss: 0.00001747
Iteration 65/1000 | Loss: 0.00001747
Iteration 66/1000 | Loss: 0.00001747
Iteration 67/1000 | Loss: 0.00001747
Iteration 68/1000 | Loss: 0.00001747
Iteration 69/1000 | Loss: 0.00001747
Iteration 70/1000 | Loss: 0.00001747
Iteration 71/1000 | Loss: 0.00001746
Iteration 72/1000 | Loss: 0.00001746
Iteration 73/1000 | Loss: 0.00001746
Iteration 74/1000 | Loss: 0.00001746
Iteration 75/1000 | Loss: 0.00001746
Iteration 76/1000 | Loss: 0.00001746
Iteration 77/1000 | Loss: 0.00001746
Iteration 78/1000 | Loss: 0.00001746
Iteration 79/1000 | Loss: 0.00001746
Iteration 80/1000 | Loss: 0.00001745
Iteration 81/1000 | Loss: 0.00001745
Iteration 82/1000 | Loss: 0.00001745
Iteration 83/1000 | Loss: 0.00001745
Iteration 84/1000 | Loss: 0.00001745
Iteration 85/1000 | Loss: 0.00001744
Iteration 86/1000 | Loss: 0.00001744
Iteration 87/1000 | Loss: 0.00001744
Iteration 88/1000 | Loss: 0.00001744
Iteration 89/1000 | Loss: 0.00001744
Iteration 90/1000 | Loss: 0.00001744
Iteration 91/1000 | Loss: 0.00001743
Iteration 92/1000 | Loss: 0.00001743
Iteration 93/1000 | Loss: 0.00001743
Iteration 94/1000 | Loss: 0.00001742
Iteration 95/1000 | Loss: 0.00001742
Iteration 96/1000 | Loss: 0.00001742
Iteration 97/1000 | Loss: 0.00001742
Iteration 98/1000 | Loss: 0.00001741
Iteration 99/1000 | Loss: 0.00001741
Iteration 100/1000 | Loss: 0.00001741
Iteration 101/1000 | Loss: 0.00001741
Iteration 102/1000 | Loss: 0.00001740
Iteration 103/1000 | Loss: 0.00001740
Iteration 104/1000 | Loss: 0.00001740
Iteration 105/1000 | Loss: 0.00001740
Iteration 106/1000 | Loss: 0.00001740
Iteration 107/1000 | Loss: 0.00001740
Iteration 108/1000 | Loss: 0.00001739
Iteration 109/1000 | Loss: 0.00001739
Iteration 110/1000 | Loss: 0.00001739
Iteration 111/1000 | Loss: 0.00001739
Iteration 112/1000 | Loss: 0.00001739
Iteration 113/1000 | Loss: 0.00001739
Iteration 114/1000 | Loss: 0.00001739
Iteration 115/1000 | Loss: 0.00001739
Iteration 116/1000 | Loss: 0.00001739
Iteration 117/1000 | Loss: 0.00001739
Iteration 118/1000 | Loss: 0.00001739
Iteration 119/1000 | Loss: 0.00001739
Iteration 120/1000 | Loss: 0.00001739
Iteration 121/1000 | Loss: 0.00001738
Iteration 122/1000 | Loss: 0.00001738
Iteration 123/1000 | Loss: 0.00001738
Iteration 124/1000 | Loss: 0.00001738
Iteration 125/1000 | Loss: 0.00001738
Iteration 126/1000 | Loss: 0.00001738
Iteration 127/1000 | Loss: 0.00001738
Iteration 128/1000 | Loss: 0.00001738
Iteration 129/1000 | Loss: 0.00001738
Iteration 130/1000 | Loss: 0.00001738
Iteration 131/1000 | Loss: 0.00001737
Iteration 132/1000 | Loss: 0.00001737
Iteration 133/1000 | Loss: 0.00001737
Iteration 134/1000 | Loss: 0.00001737
Iteration 135/1000 | Loss: 0.00001737
Iteration 136/1000 | Loss: 0.00001737
Iteration 137/1000 | Loss: 0.00001737
Iteration 138/1000 | Loss: 0.00001737
Iteration 139/1000 | Loss: 0.00001737
Iteration 140/1000 | Loss: 0.00001737
Iteration 141/1000 | Loss: 0.00001737
Iteration 142/1000 | Loss: 0.00001737
Iteration 143/1000 | Loss: 0.00001737
Iteration 144/1000 | Loss: 0.00001737
Iteration 145/1000 | Loss: 0.00001737
Iteration 146/1000 | Loss: 0.00001737
Iteration 147/1000 | Loss: 0.00001737
Iteration 148/1000 | Loss: 0.00001737
Iteration 149/1000 | Loss: 0.00001737
Iteration 150/1000 | Loss: 0.00001737
Iteration 151/1000 | Loss: 0.00001737
Iteration 152/1000 | Loss: 0.00001737
Iteration 153/1000 | Loss: 0.00001737
Iteration 154/1000 | Loss: 0.00001737
Iteration 155/1000 | Loss: 0.00001737
Iteration 156/1000 | Loss: 0.00001737
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.7374351955368184e-05, 1.7374351955368184e-05, 1.7374351955368184e-05, 1.7374351955368184e-05, 1.7374351955368184e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7374351955368184e-05

Optimization complete. Final v2v error: 3.5154600143432617 mm

Highest mean error: 4.1525044441223145 mm for frame 172

Lowest mean error: 3.093830108642578 mm for frame 52

Saving results

Total time: 50.84903621673584
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1081/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1081.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1081
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00794050
Iteration 2/25 | Loss: 0.00165938
Iteration 3/25 | Loss: 0.00147257
Iteration 4/25 | Loss: 0.00142306
Iteration 5/25 | Loss: 0.00140027
Iteration 6/25 | Loss: 0.00139907
Iteration 7/25 | Loss: 0.00139072
Iteration 8/25 | Loss: 0.00138311
Iteration 9/25 | Loss: 0.00138153
Iteration 10/25 | Loss: 0.00138026
Iteration 11/25 | Loss: 0.00137984
Iteration 12/25 | Loss: 0.00137962
Iteration 13/25 | Loss: 0.00137940
Iteration 14/25 | Loss: 0.00137923
Iteration 15/25 | Loss: 0.00137913
Iteration 16/25 | Loss: 0.00137905
Iteration 17/25 | Loss: 0.00137892
Iteration 18/25 | Loss: 0.00137882
Iteration 19/25 | Loss: 0.00137880
Iteration 20/25 | Loss: 0.00137879
Iteration 21/25 | Loss: 0.00137879
Iteration 22/25 | Loss: 0.00137879
Iteration 23/25 | Loss: 0.00137879
Iteration 24/25 | Loss: 0.00137879
Iteration 25/25 | Loss: 0.00137879

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.82591200
Iteration 2/25 | Loss: 0.00123119
Iteration 3/25 | Loss: 0.00122602
Iteration 4/25 | Loss: 0.00122602
Iteration 5/25 | Loss: 0.00122602
Iteration 6/25 | Loss: 0.00122602
Iteration 7/25 | Loss: 0.00122602
Iteration 8/25 | Loss: 0.00122602
Iteration 9/25 | Loss: 0.00122602
Iteration 10/25 | Loss: 0.00122602
Iteration 11/25 | Loss: 0.00122602
Iteration 12/25 | Loss: 0.00122602
Iteration 13/25 | Loss: 0.00122602
Iteration 14/25 | Loss: 0.00122602
Iteration 15/25 | Loss: 0.00122602
Iteration 16/25 | Loss: 0.00122602
Iteration 17/25 | Loss: 0.00122602
Iteration 18/25 | Loss: 0.00122602
Iteration 19/25 | Loss: 0.00122602
Iteration 20/25 | Loss: 0.00122602
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012260184157639742, 0.0012260184157639742, 0.0012260184157639742, 0.0012260184157639742, 0.0012260184157639742]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012260184157639742

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122602
Iteration 2/1000 | Loss: 0.00007468
Iteration 3/1000 | Loss: 0.00008854
Iteration 4/1000 | Loss: 0.00003717
Iteration 5/1000 | Loss: 0.00003329
Iteration 6/1000 | Loss: 0.00006410
Iteration 7/1000 | Loss: 0.00003032
Iteration 8/1000 | Loss: 0.00002986
Iteration 9/1000 | Loss: 0.00002921
Iteration 10/1000 | Loss: 0.00002886
Iteration 11/1000 | Loss: 0.00002852
Iteration 12/1000 | Loss: 0.00002828
Iteration 13/1000 | Loss: 0.00002797
Iteration 14/1000 | Loss: 0.00002797
Iteration 15/1000 | Loss: 0.00002795
Iteration 16/1000 | Loss: 0.00002775
Iteration 17/1000 | Loss: 0.00006488
Iteration 18/1000 | Loss: 0.00003106
Iteration 19/1000 | Loss: 0.00002965
Iteration 20/1000 | Loss: 0.00003154
Iteration 21/1000 | Loss: 0.00002728
Iteration 22/1000 | Loss: 0.00002714
Iteration 23/1000 | Loss: 0.00002712
Iteration 24/1000 | Loss: 0.00002710
Iteration 25/1000 | Loss: 0.00002709
Iteration 26/1000 | Loss: 0.00002709
Iteration 27/1000 | Loss: 0.00002708
Iteration 28/1000 | Loss: 0.00002708
Iteration 29/1000 | Loss: 0.00002706
Iteration 30/1000 | Loss: 0.00002705
Iteration 31/1000 | Loss: 0.00002704
Iteration 32/1000 | Loss: 0.00002703
Iteration 33/1000 | Loss: 0.00002700
Iteration 34/1000 | Loss: 0.00006861
Iteration 35/1000 | Loss: 0.00002749
Iteration 36/1000 | Loss: 0.00002691
Iteration 37/1000 | Loss: 0.00002686
Iteration 38/1000 | Loss: 0.00002681
Iteration 39/1000 | Loss: 0.00002681
Iteration 40/1000 | Loss: 0.00002681
Iteration 41/1000 | Loss: 0.00002680
Iteration 42/1000 | Loss: 0.00002672
Iteration 43/1000 | Loss: 0.00002671
Iteration 44/1000 | Loss: 0.00002670
Iteration 45/1000 | Loss: 0.00002670
Iteration 46/1000 | Loss: 0.00002668
Iteration 47/1000 | Loss: 0.00002664
Iteration 48/1000 | Loss: 0.00008170
Iteration 49/1000 | Loss: 0.00002814
Iteration 50/1000 | Loss: 0.00002668
Iteration 51/1000 | Loss: 0.00002647
Iteration 52/1000 | Loss: 0.00002643
Iteration 53/1000 | Loss: 0.00002643
Iteration 54/1000 | Loss: 0.00002643
Iteration 55/1000 | Loss: 0.00002643
Iteration 56/1000 | Loss: 0.00002643
Iteration 57/1000 | Loss: 0.00002643
Iteration 58/1000 | Loss: 0.00002643
Iteration 59/1000 | Loss: 0.00002643
Iteration 60/1000 | Loss: 0.00002642
Iteration 61/1000 | Loss: 0.00002642
Iteration 62/1000 | Loss: 0.00002642
Iteration 63/1000 | Loss: 0.00002642
Iteration 64/1000 | Loss: 0.00002642
Iteration 65/1000 | Loss: 0.00002642
Iteration 66/1000 | Loss: 0.00002642
Iteration 67/1000 | Loss: 0.00002642
Iteration 68/1000 | Loss: 0.00002641
Iteration 69/1000 | Loss: 0.00002641
Iteration 70/1000 | Loss: 0.00002641
Iteration 71/1000 | Loss: 0.00002640
Iteration 72/1000 | Loss: 0.00002640
Iteration 73/1000 | Loss: 0.00002640
Iteration 74/1000 | Loss: 0.00002640
Iteration 75/1000 | Loss: 0.00002639
Iteration 76/1000 | Loss: 0.00002639
Iteration 77/1000 | Loss: 0.00002639
Iteration 78/1000 | Loss: 0.00002639
Iteration 79/1000 | Loss: 0.00002638
Iteration 80/1000 | Loss: 0.00002638
Iteration 81/1000 | Loss: 0.00002638
Iteration 82/1000 | Loss: 0.00002638
Iteration 83/1000 | Loss: 0.00002637
Iteration 84/1000 | Loss: 0.00002637
Iteration 85/1000 | Loss: 0.00002637
Iteration 86/1000 | Loss: 0.00002637
Iteration 87/1000 | Loss: 0.00002636
Iteration 88/1000 | Loss: 0.00002636
Iteration 89/1000 | Loss: 0.00002636
Iteration 90/1000 | Loss: 0.00002636
Iteration 91/1000 | Loss: 0.00002636
Iteration 92/1000 | Loss: 0.00002636
Iteration 93/1000 | Loss: 0.00002635
Iteration 94/1000 | Loss: 0.00002635
Iteration 95/1000 | Loss: 0.00002635
Iteration 96/1000 | Loss: 0.00002635
Iteration 97/1000 | Loss: 0.00002635
Iteration 98/1000 | Loss: 0.00002635
Iteration 99/1000 | Loss: 0.00002635
Iteration 100/1000 | Loss: 0.00002635
Iteration 101/1000 | Loss: 0.00002635
Iteration 102/1000 | Loss: 0.00002635
Iteration 103/1000 | Loss: 0.00002635
Iteration 104/1000 | Loss: 0.00002634
Iteration 105/1000 | Loss: 0.00002634
Iteration 106/1000 | Loss: 0.00002634
Iteration 107/1000 | Loss: 0.00002634
Iteration 108/1000 | Loss: 0.00002633
Iteration 109/1000 | Loss: 0.00002633
Iteration 110/1000 | Loss: 0.00002633
Iteration 111/1000 | Loss: 0.00002633
Iteration 112/1000 | Loss: 0.00002632
Iteration 113/1000 | Loss: 0.00002632
Iteration 114/1000 | Loss: 0.00002632
Iteration 115/1000 | Loss: 0.00002632
Iteration 116/1000 | Loss: 0.00002631
Iteration 117/1000 | Loss: 0.00002631
Iteration 118/1000 | Loss: 0.00002631
Iteration 119/1000 | Loss: 0.00002631
Iteration 120/1000 | Loss: 0.00002631
Iteration 121/1000 | Loss: 0.00002631
Iteration 122/1000 | Loss: 0.00002631
Iteration 123/1000 | Loss: 0.00002630
Iteration 124/1000 | Loss: 0.00002630
Iteration 125/1000 | Loss: 0.00002630
Iteration 126/1000 | Loss: 0.00002630
Iteration 127/1000 | Loss: 0.00002630
Iteration 128/1000 | Loss: 0.00002629
Iteration 129/1000 | Loss: 0.00002629
Iteration 130/1000 | Loss: 0.00002629
Iteration 131/1000 | Loss: 0.00002628
Iteration 132/1000 | Loss: 0.00002628
Iteration 133/1000 | Loss: 0.00002627
Iteration 134/1000 | Loss: 0.00002627
Iteration 135/1000 | Loss: 0.00002627
Iteration 136/1000 | Loss: 0.00002626
Iteration 137/1000 | Loss: 0.00002626
Iteration 138/1000 | Loss: 0.00002626
Iteration 139/1000 | Loss: 0.00002626
Iteration 140/1000 | Loss: 0.00002626
Iteration 141/1000 | Loss: 0.00002626
Iteration 142/1000 | Loss: 0.00002626
Iteration 143/1000 | Loss: 0.00002626
Iteration 144/1000 | Loss: 0.00002626
Iteration 145/1000 | Loss: 0.00002626
Iteration 146/1000 | Loss: 0.00002626
Iteration 147/1000 | Loss: 0.00002626
Iteration 148/1000 | Loss: 0.00002626
Iteration 149/1000 | Loss: 0.00002626
Iteration 150/1000 | Loss: 0.00002626
Iteration 151/1000 | Loss: 0.00002626
Iteration 152/1000 | Loss: 0.00002626
Iteration 153/1000 | Loss: 0.00002626
Iteration 154/1000 | Loss: 0.00002625
Iteration 155/1000 | Loss: 0.00002624
Iteration 156/1000 | Loss: 0.00002624
Iteration 157/1000 | Loss: 0.00002624
Iteration 158/1000 | Loss: 0.00002624
Iteration 159/1000 | Loss: 0.00002624
Iteration 160/1000 | Loss: 0.00002624
Iteration 161/1000 | Loss: 0.00002624
Iteration 162/1000 | Loss: 0.00002624
Iteration 163/1000 | Loss: 0.00002624
Iteration 164/1000 | Loss: 0.00002624
Iteration 165/1000 | Loss: 0.00002624
Iteration 166/1000 | Loss: 0.00002624
Iteration 167/1000 | Loss: 0.00002624
Iteration 168/1000 | Loss: 0.00002623
Iteration 169/1000 | Loss: 0.00002623
Iteration 170/1000 | Loss: 0.00002623
Iteration 171/1000 | Loss: 0.00002623
Iteration 172/1000 | Loss: 0.00002623
Iteration 173/1000 | Loss: 0.00002623
Iteration 174/1000 | Loss: 0.00002623
Iteration 175/1000 | Loss: 0.00002623
Iteration 176/1000 | Loss: 0.00002623
Iteration 177/1000 | Loss: 0.00002623
Iteration 178/1000 | Loss: 0.00002623
Iteration 179/1000 | Loss: 0.00002622
Iteration 180/1000 | Loss: 0.00002622
Iteration 181/1000 | Loss: 0.00002622
Iteration 182/1000 | Loss: 0.00002622
Iteration 183/1000 | Loss: 0.00002622
Iteration 184/1000 | Loss: 0.00002622
Iteration 185/1000 | Loss: 0.00002621
Iteration 186/1000 | Loss: 0.00002621
Iteration 187/1000 | Loss: 0.00002620
Iteration 188/1000 | Loss: 0.00002620
Iteration 189/1000 | Loss: 0.00002620
Iteration 190/1000 | Loss: 0.00002620
Iteration 191/1000 | Loss: 0.00002620
Iteration 192/1000 | Loss: 0.00002619
Iteration 193/1000 | Loss: 0.00002619
Iteration 194/1000 | Loss: 0.00002619
Iteration 195/1000 | Loss: 0.00002619
Iteration 196/1000 | Loss: 0.00002619
Iteration 197/1000 | Loss: 0.00002619
Iteration 198/1000 | Loss: 0.00002619
Iteration 199/1000 | Loss: 0.00002619
Iteration 200/1000 | Loss: 0.00002619
Iteration 201/1000 | Loss: 0.00002619
Iteration 202/1000 | Loss: 0.00002619
Iteration 203/1000 | Loss: 0.00002618
Iteration 204/1000 | Loss: 0.00002618
Iteration 205/1000 | Loss: 0.00002618
Iteration 206/1000 | Loss: 0.00002617
Iteration 207/1000 | Loss: 0.00002617
Iteration 208/1000 | Loss: 0.00002617
Iteration 209/1000 | Loss: 0.00002616
Iteration 210/1000 | Loss: 0.00002616
Iteration 211/1000 | Loss: 0.00002616
Iteration 212/1000 | Loss: 0.00002616
Iteration 213/1000 | Loss: 0.00002616
Iteration 214/1000 | Loss: 0.00002615
Iteration 215/1000 | Loss: 0.00002615
Iteration 216/1000 | Loss: 0.00002615
Iteration 217/1000 | Loss: 0.00002614
Iteration 218/1000 | Loss: 0.00002614
Iteration 219/1000 | Loss: 0.00002614
Iteration 220/1000 | Loss: 0.00002614
Iteration 221/1000 | Loss: 0.00002613
Iteration 222/1000 | Loss: 0.00002613
Iteration 223/1000 | Loss: 0.00002613
Iteration 224/1000 | Loss: 0.00002613
Iteration 225/1000 | Loss: 0.00002612
Iteration 226/1000 | Loss: 0.00002612
Iteration 227/1000 | Loss: 0.00002612
Iteration 228/1000 | Loss: 0.00002612
Iteration 229/1000 | Loss: 0.00002612
Iteration 230/1000 | Loss: 0.00002612
Iteration 231/1000 | Loss: 0.00002611
Iteration 232/1000 | Loss: 0.00002611
Iteration 233/1000 | Loss: 0.00002611
Iteration 234/1000 | Loss: 0.00002611
Iteration 235/1000 | Loss: 0.00002611
Iteration 236/1000 | Loss: 0.00002611
Iteration 237/1000 | Loss: 0.00002611
Iteration 238/1000 | Loss: 0.00002611
Iteration 239/1000 | Loss: 0.00002611
Iteration 240/1000 | Loss: 0.00002611
Iteration 241/1000 | Loss: 0.00002611
Iteration 242/1000 | Loss: 0.00002611
Iteration 243/1000 | Loss: 0.00002611
Iteration 244/1000 | Loss: 0.00002611
Iteration 245/1000 | Loss: 0.00002611
Iteration 246/1000 | Loss: 0.00002611
Iteration 247/1000 | Loss: 0.00002611
Iteration 248/1000 | Loss: 0.00002611
Iteration 249/1000 | Loss: 0.00002611
Iteration 250/1000 | Loss: 0.00002611
Iteration 251/1000 | Loss: 0.00002611
Iteration 252/1000 | Loss: 0.00002611
Iteration 253/1000 | Loss: 0.00002611
Iteration 254/1000 | Loss: 0.00002611
Iteration 255/1000 | Loss: 0.00002611
Iteration 256/1000 | Loss: 0.00002611
Iteration 257/1000 | Loss: 0.00002611
Iteration 258/1000 | Loss: 0.00002611
Iteration 259/1000 | Loss: 0.00002611
Iteration 260/1000 | Loss: 0.00002611
Iteration 261/1000 | Loss: 0.00002611
Iteration 262/1000 | Loss: 0.00002611
Iteration 263/1000 | Loss: 0.00002611
Iteration 264/1000 | Loss: 0.00002611
Iteration 265/1000 | Loss: 0.00002611
Iteration 266/1000 | Loss: 0.00002611
Iteration 267/1000 | Loss: 0.00002611
Iteration 268/1000 | Loss: 0.00002611
Iteration 269/1000 | Loss: 0.00002611
Iteration 270/1000 | Loss: 0.00002611
Iteration 271/1000 | Loss: 0.00002611
Iteration 272/1000 | Loss: 0.00002611
Iteration 273/1000 | Loss: 0.00002611
Iteration 274/1000 | Loss: 0.00002611
Iteration 275/1000 | Loss: 0.00002611
Iteration 276/1000 | Loss: 0.00002611
Iteration 277/1000 | Loss: 0.00002611
Iteration 278/1000 | Loss: 0.00002611
Iteration 279/1000 | Loss: 0.00002611
Iteration 280/1000 | Loss: 0.00002611
Iteration 281/1000 | Loss: 0.00002611
Iteration 282/1000 | Loss: 0.00002611
Iteration 283/1000 | Loss: 0.00002611
Iteration 284/1000 | Loss: 0.00002611
Iteration 285/1000 | Loss: 0.00002611
Iteration 286/1000 | Loss: 0.00002611
Iteration 287/1000 | Loss: 0.00002611
Iteration 288/1000 | Loss: 0.00002611
Iteration 289/1000 | Loss: 0.00002611
Iteration 290/1000 | Loss: 0.00002611
Iteration 291/1000 | Loss: 0.00002611
Iteration 292/1000 | Loss: 0.00002611
Iteration 293/1000 | Loss: 0.00002611
Iteration 294/1000 | Loss: 0.00002611
Iteration 295/1000 | Loss: 0.00002611
Iteration 296/1000 | Loss: 0.00002611
Iteration 297/1000 | Loss: 0.00002611
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 297. Stopping optimization.
Last 5 losses: [2.610625779198017e-05, 2.610625779198017e-05, 2.610625779198017e-05, 2.610625779198017e-05, 2.610625779198017e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.610625779198017e-05

Optimization complete. Final v2v error: 3.946547031402588 mm

Highest mean error: 12.132116317749023 mm for frame 48

Lowest mean error: 3.41788911819458 mm for frame 131

Saving results

Total time: 85.35036945343018
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041030
Iteration 2/25 | Loss: 0.00289121
Iteration 3/25 | Loss: 0.00247749
Iteration 4/25 | Loss: 0.00207471
Iteration 5/25 | Loss: 0.00173343
Iteration 6/25 | Loss: 0.00160602
Iteration 7/25 | Loss: 0.00158795
Iteration 8/25 | Loss: 0.00152920
Iteration 9/25 | Loss: 0.00145108
Iteration 10/25 | Loss: 0.00140800
Iteration 11/25 | Loss: 0.00137111
Iteration 12/25 | Loss: 0.00135314
Iteration 13/25 | Loss: 0.00135030
Iteration 14/25 | Loss: 0.00134474
Iteration 15/25 | Loss: 0.00134017
Iteration 16/25 | Loss: 0.00133771
Iteration 17/25 | Loss: 0.00133670
Iteration 18/25 | Loss: 0.00133641
Iteration 19/25 | Loss: 0.00133637
Iteration 20/25 | Loss: 0.00133636
Iteration 21/25 | Loss: 0.00133636
Iteration 22/25 | Loss: 0.00133636
Iteration 23/25 | Loss: 0.00133636
Iteration 24/25 | Loss: 0.00133636
Iteration 25/25 | Loss: 0.00133636

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44407690
Iteration 2/25 | Loss: 0.00115835
Iteration 3/25 | Loss: 0.00115834
Iteration 4/25 | Loss: 0.00115834
Iteration 5/25 | Loss: 0.00089033
Iteration 6/25 | Loss: 0.00089029
Iteration 7/25 | Loss: 0.00089029
Iteration 8/25 | Loss: 0.00089029
Iteration 9/25 | Loss: 0.00089029
Iteration 10/25 | Loss: 0.00089029
Iteration 11/25 | Loss: 0.00089029
Iteration 12/25 | Loss: 0.00089029
Iteration 13/25 | Loss: 0.00089028
Iteration 14/25 | Loss: 0.00089028
Iteration 15/25 | Loss: 0.00089028
Iteration 16/25 | Loss: 0.00089028
Iteration 17/25 | Loss: 0.00089028
Iteration 18/25 | Loss: 0.00089028
Iteration 19/25 | Loss: 0.00089028
Iteration 20/25 | Loss: 0.00089028
Iteration 21/25 | Loss: 0.00089028
Iteration 22/25 | Loss: 0.00089028
Iteration 23/25 | Loss: 0.00089028
Iteration 24/25 | Loss: 0.00089028
Iteration 25/25 | Loss: 0.00089028

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089028
Iteration 2/1000 | Loss: 0.00083993
Iteration 3/1000 | Loss: 0.00003099
Iteration 4/1000 | Loss: 0.00095888
Iteration 5/1000 | Loss: 0.00044243
Iteration 6/1000 | Loss: 0.00003599
Iteration 7/1000 | Loss: 0.00002820
Iteration 8/1000 | Loss: 0.00002409
Iteration 9/1000 | Loss: 0.00002319
Iteration 10/1000 | Loss: 0.00002245
Iteration 11/1000 | Loss: 0.00002199
Iteration 12/1000 | Loss: 0.00002157
Iteration 13/1000 | Loss: 0.00002127
Iteration 14/1000 | Loss: 0.00052498
Iteration 15/1000 | Loss: 0.00123273
Iteration 16/1000 | Loss: 0.00036356
Iteration 17/1000 | Loss: 0.00002549
Iteration 18/1000 | Loss: 0.00002217
Iteration 19/1000 | Loss: 0.00025328
Iteration 20/1000 | Loss: 0.00002520
Iteration 21/1000 | Loss: 0.00002032
Iteration 22/1000 | Loss: 0.00001946
