Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=81, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4536-4591
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_019/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_019/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030317
Iteration 91/1000 | Loss: 0.00001241
Iteration 92/1000 | Loss: 0.00001241
Iteration 93/1000 | Loss: 0.00001241
Iteration 94/1000 | Loss: 0.00001241
Iteration 95/1000 | Loss: 0.00001241
Iteration 96/1000 | Loss: 0.00001241
Iteration 97/1000 | Loss: 0.00001241
Iteration 98/1000 | Loss: 0.00001241
Iteration 99/1000 | Loss: 0.00001241
Iteration 100/1000 | Loss: 0.00001241
Iteration 101/1000 | Loss: 0.00001241
Iteration 102/1000 | Loss: 0.00001241
Iteration 103/1000 | Loss: 0.00001241
Iteration 104/1000 | Loss: 0.00001241
Iteration 105/1000 | Loss: 0.00001241
Iteration 106/1000 | Loss: 0.00001241
Iteration 107/1000 | Loss: 0.00001241
Iteration 108/1000 | Loss: 0.00001241
Iteration 109/1000 | Loss: 0.00001241
Iteration 110/1000 | Loss: 0.00001241
Iteration 111/1000 | Loss: 0.00001241
Iteration 112/1000 | Loss: 0.00001241
Iteration 113/1000 | Loss: 0.00001241
Iteration 114/1000 | Loss: 0.00001241
Iteration 115/1000 | Loss: 0.00001241
Iteration 116/1000 | Loss: 0.00001241
Iteration 117/1000 | Loss: 0.00001241
Iteration 118/1000 | Loss: 0.00001241
Iteration 119/1000 | Loss: 0.00001241
Iteration 120/1000 | Loss: 0.00001241
Iteration 121/1000 | Loss: 0.00001241
Iteration 122/1000 | Loss: 0.00001241
Iteration 123/1000 | Loss: 0.00001241
Iteration 124/1000 | Loss: 0.00001241
Iteration 125/1000 | Loss: 0.00001241
Iteration 126/1000 | Loss: 0.00001241
Iteration 127/1000 | Loss: 0.00001241
Iteration 128/1000 | Loss: 0.00001241
Iteration 129/1000 | Loss: 0.00001241
Iteration 130/1000 | Loss: 0.00001241
Iteration 131/1000 | Loss: 0.00001241
Iteration 132/1000 | Loss: 0.00001241
Iteration 133/1000 | Loss: 0.00001241
Iteration 134/1000 | Loss: 0.00001241
Iteration 135/1000 | Loss: 0.00001241
Iteration 136/1000 | Loss: 0.00001241
Iteration 137/1000 | Loss: 0.00001241
Iteration 138/1000 | Loss: 0.00001241
Iteration 139/1000 | Loss: 0.00001241
Iteration 140/1000 | Loss: 0.00001241
Iteration 141/1000 | Loss: 0.00001241
Iteration 142/1000 | Loss: 0.00001241
Iteration 143/1000 | Loss: 0.00001241
Iteration 144/1000 | Loss: 0.00001241
Iteration 145/1000 | Loss: 0.00001241
Iteration 146/1000 | Loss: 0.00001241
Iteration 147/1000 | Loss: 0.00001241
Iteration 148/1000 | Loss: 0.00001241
Iteration 149/1000 | Loss: 0.00001241
Iteration 150/1000 | Loss: 0.00001241
Iteration 151/1000 | Loss: 0.00001241
Iteration 152/1000 | Loss: 0.00001241
Iteration 153/1000 | Loss: 0.00001241
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.2406673704390414e-05, 1.2406673704390414e-05, 1.2406673704390414e-05, 1.2406673704390414e-05, 1.2406673704390414e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2406673704390414e-05

Optimization complete. Final v2v error: 3.006899118423462 mm

Highest mean error: 3.1980817317962646 mm for frame 57

Lowest mean error: 2.8354530334472656 mm for frame 172

Saving results

Total time: 36.020395278930664
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00857107
Iteration 2/25 | Loss: 0.00190130
Iteration 3/25 | Loss: 0.00147026
Iteration 4/25 | Loss: 0.00140478
Iteration 5/25 | Loss: 0.00143653
Iteration 6/25 | Loss: 0.00140554
Iteration 7/25 | Loss: 0.00135972
Iteration 8/25 | Loss: 0.00133945
Iteration 9/25 | Loss: 0.00132381
Iteration 10/25 | Loss: 0.00131883
Iteration 11/25 | Loss: 0.00131769
Iteration 12/25 | Loss: 0.00131734
Iteration 13/25 | Loss: 0.00132106
Iteration 14/25 | Loss: 0.00131726
Iteration 15/25 | Loss: 0.00131726
Iteration 16/25 | Loss: 0.00131726
Iteration 17/25 | Loss: 0.00131726
Iteration 18/25 | Loss: 0.00131726
Iteration 19/25 | Loss: 0.00131726
Iteration 20/25 | Loss: 0.00131726
Iteration 21/25 | Loss: 0.00131726
Iteration 22/25 | Loss: 0.00131726
Iteration 23/25 | Loss: 0.00131725
Iteration 24/25 | Loss: 0.00131725
Iteration 25/25 | Loss: 0.00131725

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47681963
Iteration 2/25 | Loss: 0.00092768
Iteration 3/25 | Loss: 0.00092767
Iteration 4/25 | Loss: 0.00092767
Iteration 5/25 | Loss: 0.00092767
Iteration 6/25 | Loss: 0.00092767
Iteration 7/25 | Loss: 0.00092767
Iteration 8/25 | Loss: 0.00092767
Iteration 9/25 | Loss: 0.00092767
Iteration 10/25 | Loss: 0.00092767
Iteration 11/25 | Loss: 0.00092767
Iteration 12/25 | Loss: 0.00092767
Iteration 13/25 | Loss: 0.00092767
Iteration 14/25 | Loss: 0.00092767
Iteration 15/25 | Loss: 0.00092767
Iteration 16/25 | Loss: 0.00092767
Iteration 17/25 | Loss: 0.00092767
Iteration 18/25 | Loss: 0.00092767
Iteration 19/25 | Loss: 0.00092767
Iteration 20/25 | Loss: 0.00092767
Iteration 21/25 | Loss: 0.00092767
Iteration 22/25 | Loss: 0.00092767
Iteration 23/25 | Loss: 0.00092767
Iteration 24/25 | Loss: 0.00092767
Iteration 25/25 | Loss: 0.00092767

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092767
Iteration 2/1000 | Loss: 0.00004371
Iteration 3/1000 | Loss: 0.00011612
Iteration 4/1000 | Loss: 0.00002382
Iteration 5/1000 | Loss: 0.00002254
Iteration 6/1000 | Loss: 0.00002139
Iteration 7/1000 | Loss: 0.00007912
Iteration 8/1000 | Loss: 0.00002067
Iteration 9/1000 | Loss: 0.00002006
Iteration 10/1000 | Loss: 0.00001952
Iteration 11/1000 | Loss: 0.00001926
Iteration 12/1000 | Loss: 0.00001900
Iteration 13/1000 | Loss: 0.00001875
Iteration 14/1000 | Loss: 0.00001854
Iteration 15/1000 | Loss: 0.00009438
Iteration 16/1000 | Loss: 0.00001845
Iteration 17/1000 | Loss: 0.00001833
Iteration 18/1000 | Loss: 0.00001831
Iteration 19/1000 | Loss: 0.00001828
Iteration 20/1000 | Loss: 0.00001824
Iteration 21/1000 | Loss: 0.00001824
Iteration 22/1000 | Loss: 0.00001819
Iteration 23/1000 | Loss: 0.00001818
Iteration 24/1000 | Loss: 0.00001818
Iteration 25/1000 | Loss: 0.00001815
Iteration 26/1000 | Loss: 0.00008242
Iteration 27/1000 | Loss: 0.00001864
Iteration 28/1000 | Loss: 0.00001797
Iteration 29/1000 | Loss: 0.00001796
Iteration 30/1000 | Loss: 0.00001796
Iteration 31/1000 | Loss: 0.00001796
Iteration 32/1000 | Loss: 0.00001795
Iteration 33/1000 | Loss: 0.00001795
Iteration 34/1000 | Loss: 0.00001795
Iteration 35/1000 | Loss: 0.00001795
Iteration 36/1000 | Loss: 0.00001794
Iteration 37/1000 | Loss: 0.00001794
Iteration 38/1000 | Loss: 0.00001794
Iteration 39/1000 | Loss: 0.00001794
Iteration 40/1000 | Loss: 0.00001794
Iteration 41/1000 | Loss: 0.00001794
Iteration 42/1000 | Loss: 0.00001794
Iteration 43/1000 | Loss: 0.00001794
Iteration 44/1000 | Loss: 0.00001793
Iteration 45/1000 | Loss: 0.00001793
Iteration 46/1000 | Loss: 0.00001793
Iteration 47/1000 | Loss: 0.00001793
Iteration 48/1000 | Loss: 0.00001793
Iteration 49/1000 | Loss: 0.00001793
Iteration 50/1000 | Loss: 0.00001793
Iteration 51/1000 | Loss: 0.00001793
Iteration 52/1000 | Loss: 0.00001792
Iteration 53/1000 | Loss: 0.00001792
Iteration 54/1000 | Loss: 0.00001792
Iteration 55/1000 | Loss: 0.00001792
Iteration 56/1000 | Loss: 0.00001792
Iteration 57/1000 | Loss: 0.00001791
Iteration 58/1000 | Loss: 0.00001791
Iteration 59/1000 | Loss: 0.00001791
Iteration 60/1000 | Loss: 0.00001791
Iteration 61/1000 | Loss: 0.00001791
Iteration 62/1000 | Loss: 0.00001791
Iteration 63/1000 | Loss: 0.00001790
Iteration 64/1000 | Loss: 0.00001790
Iteration 65/1000 | Loss: 0.00001790
Iteration 66/1000 | Loss: 0.00001790
Iteration 67/1000 | Loss: 0.00001789
Iteration 68/1000 | Loss: 0.00001789
Iteration 69/1000 | Loss: 0.00001789
Iteration 70/1000 | Loss: 0.00001789
Iteration 71/1000 | Loss: 0.00001788
Iteration 72/1000 | Loss: 0.00001788
Iteration 73/1000 | Loss: 0.00001787
Iteration 74/1000 | Loss: 0.00001787
Iteration 75/1000 | Loss: 0.00001787
Iteration 76/1000 | Loss: 0.00008555
Iteration 77/1000 | Loss: 0.00006703
Iteration 78/1000 | Loss: 0.00002921
Iteration 79/1000 | Loss: 0.00001791
Iteration 80/1000 | Loss: 0.00001788
Iteration 81/1000 | Loss: 0.00001787
Iteration 82/1000 | Loss: 0.00003058
Iteration 83/1000 | Loss: 0.00001783
Iteration 84/1000 | Loss: 0.00001782
Iteration 85/1000 | Loss: 0.00001782
Iteration 86/1000 | Loss: 0.00001782
Iteration 87/1000 | Loss: 0.00001782
Iteration 88/1000 | Loss: 0.00001782
Iteration 89/1000 | Loss: 0.00001781
Iteration 90/1000 | Loss: 0.00001781
Iteration 91/1000 | Loss: 0.00001781
Iteration 92/1000 | Loss: 0.00001781
Iteration 93/1000 | Loss: 0.00001781
Iteration 94/1000 | Loss: 0.00001781
Iteration 95/1000 | Loss: 0.00001781
Iteration 96/1000 | Loss: 0.00001781
Iteration 97/1000 | Loss: 0.00001781
Iteration 98/1000 | Loss: 0.00001781
Iteration 99/1000 | Loss: 0.00001781
Iteration 100/1000 | Loss: 0.00001781
Iteration 101/1000 | Loss: 0.00001781
Iteration 102/1000 | Loss: 0.00001781
Iteration 103/1000 | Loss: 0.00001781
Iteration 104/1000 | Loss: 0.00001781
Iteration 105/1000 | Loss: 0.00001781
Iteration 106/1000 | Loss: 0.00001781
Iteration 107/1000 | Loss: 0.00001781
Iteration 108/1000 | Loss: 0.00001781
Iteration 109/1000 | Loss: 0.00001781
Iteration 110/1000 | Loss: 0.00001781
Iteration 111/1000 | Loss: 0.00001781
Iteration 112/1000 | Loss: 0.00001781
Iteration 113/1000 | Loss: 0.00001781
Iteration 114/1000 | Loss: 0.00001781
Iteration 115/1000 | Loss: 0.00001781
Iteration 116/1000 | Loss: 0.00001781
Iteration 117/1000 | Loss: 0.00001781
Iteration 118/1000 | Loss: 0.00001781
Iteration 119/1000 | Loss: 0.00001781
Iteration 120/1000 | Loss: 0.00001781
Iteration 121/1000 | Loss: 0.00001781
Iteration 122/1000 | Loss: 0.00001781
Iteration 123/1000 | Loss: 0.00001781
Iteration 124/1000 | Loss: 0.00001781
Iteration 125/1000 | Loss: 0.00001781
Iteration 126/1000 | Loss: 0.00001781
Iteration 127/1000 | Loss: 0.00001781
Iteration 128/1000 | Loss: 0.00001781
Iteration 129/1000 | Loss: 0.00001781
Iteration 130/1000 | Loss: 0.00001781
Iteration 131/1000 | Loss: 0.00001781
Iteration 132/1000 | Loss: 0.00001781
Iteration 133/1000 | Loss: 0.00001781
Iteration 134/1000 | Loss: 0.00001781
Iteration 135/1000 | Loss: 0.00001781
Iteration 136/1000 | Loss: 0.00001781
Iteration 137/1000 | Loss: 0.00001781
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 137. Stopping optimization.
Last 5 losses: [1.7809998098528013e-05, 1.7809998098528013e-05, 1.7809998098528013e-05, 1.7809998098528013e-05, 1.7809998098528013e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7809998098528013e-05

Optimization complete. Final v2v error: 3.612569808959961 mm

Highest mean error: 4.3591156005859375 mm for frame 73

Lowest mean error: 3.308532238006592 mm for frame 113

Saving results

Total time: 62.11521339416504
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00850373
Iteration 2/25 | Loss: 0.00192830
Iteration 3/25 | Loss: 0.00168458
Iteration 4/25 | Loss: 0.00164496
Iteration 5/25 | Loss: 0.00164934
Iteration 6/25 | Loss: 0.00165132
Iteration 7/25 | Loss: 0.00163678
Iteration 8/25 | Loss: 0.00163268
Iteration 9/25 | Loss: 0.00162727
Iteration 10/25 | Loss: 0.00162669
Iteration 11/25 | Loss: 0.00161090
Iteration 12/25 | Loss: 0.00160761
Iteration 13/25 | Loss: 0.00160499
Iteration 14/25 | Loss: 0.00159870
Iteration 15/25 | Loss: 0.00159485
Iteration 16/25 | Loss: 0.00159491
Iteration 17/25 | Loss: 0.00159476
Iteration 18/25 | Loss: 0.00159267
Iteration 19/25 | Loss: 0.00159432
Iteration 20/25 | Loss: 0.00159372
Iteration 21/25 | Loss: 0.00159395
Iteration 22/25 | Loss: 0.00159621
Iteration 23/25 | Loss: 0.00159365
Iteration 24/25 | Loss: 0.00159394
Iteration 25/25 | Loss: 0.00159679

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26575899
Iteration 2/25 | Loss: 0.00268542
Iteration 3/25 | Loss: 0.00268535
Iteration 4/25 | Loss: 0.00268535
Iteration 5/25 | Loss: 0.00268535
Iteration 6/25 | Loss: 0.00268535
Iteration 7/25 | Loss: 0.00268535
Iteration 8/25 | Loss: 0.00268535
Iteration 9/25 | Loss: 0.00268535
Iteration 10/25 | Loss: 0.00268535
Iteration 11/25 | Loss: 0.00268535
Iteration 12/25 | Loss: 0.00268535
Iteration 13/25 | Loss: 0.00268535
Iteration 14/25 | Loss: 0.00268535
Iteration 15/25 | Loss: 0.00268535
Iteration 16/25 | Loss: 0.00268535
Iteration 17/25 | Loss: 0.00268535
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0026853461749851704, 0.0026853461749851704, 0.0026853461749851704, 0.0026853461749851704, 0.0026853461749851704]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026853461749851704

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00268535
Iteration 2/1000 | Loss: 0.00042167
Iteration 3/1000 | Loss: 0.00027761
Iteration 4/1000 | Loss: 0.00023478
Iteration 5/1000 | Loss: 0.00020770
Iteration 6/1000 | Loss: 0.00019169
Iteration 7/1000 | Loss: 0.00018189
Iteration 8/1000 | Loss: 0.00017398
Iteration 9/1000 | Loss: 0.00016664
Iteration 10/1000 | Loss: 0.00016269
Iteration 11/1000 | Loss: 0.00015746
Iteration 12/1000 | Loss: 0.00015342
Iteration 13/1000 | Loss: 0.00015039
Iteration 14/1000 | Loss: 0.00014823
Iteration 15/1000 | Loss: 0.00014684
Iteration 16/1000 | Loss: 0.00014566
Iteration 17/1000 | Loss: 0.00014481
Iteration 18/1000 | Loss: 0.00014428
Iteration 19/1000 | Loss: 0.00014365
Iteration 20/1000 | Loss: 0.00014296
Iteration 21/1000 | Loss: 0.00014242
Iteration 22/1000 | Loss: 0.00014192
Iteration 23/1000 | Loss: 0.00014151
Iteration 24/1000 | Loss: 0.00014117
Iteration 25/1000 | Loss: 0.00014086
Iteration 26/1000 | Loss: 0.00014059
Iteration 27/1000 | Loss: 0.00014038
Iteration 28/1000 | Loss: 0.00014022
Iteration 29/1000 | Loss: 0.00014019
Iteration 30/1000 | Loss: 0.00014017
Iteration 31/1000 | Loss: 0.00014017
Iteration 32/1000 | Loss: 0.00014016
Iteration 33/1000 | Loss: 0.00014014
Iteration 34/1000 | Loss: 0.00014012
Iteration 35/1000 | Loss: 0.00014012
Iteration 36/1000 | Loss: 0.00014006
Iteration 37/1000 | Loss: 0.00014005
Iteration 38/1000 | Loss: 0.00014005
Iteration 39/1000 | Loss: 0.00014002
Iteration 40/1000 | Loss: 0.00013999
Iteration 41/1000 | Loss: 0.00013998
Iteration 42/1000 | Loss: 0.00013995
Iteration 43/1000 | Loss: 0.00013994
Iteration 44/1000 | Loss: 0.00013994
Iteration 45/1000 | Loss: 0.00013993
Iteration 46/1000 | Loss: 0.00013993
Iteration 47/1000 | Loss: 0.00013993
Iteration 48/1000 | Loss: 0.00013993
Iteration 49/1000 | Loss: 0.00013993
Iteration 50/1000 | Loss: 0.00013993
Iteration 51/1000 | Loss: 0.00013993
Iteration 52/1000 | Loss: 0.00013993
Iteration 53/1000 | Loss: 0.00013993
Iteration 54/1000 | Loss: 0.00013993
Iteration 55/1000 | Loss: 0.00013992
Iteration 56/1000 | Loss: 0.00013992
Iteration 57/1000 | Loss: 0.00013992
Iteration 58/1000 | Loss: 0.00013992
Iteration 59/1000 | Loss: 0.00013992
Iteration 60/1000 | Loss: 0.00013991
Iteration 61/1000 | Loss: 0.00013991
Iteration 62/1000 | Loss: 0.00013991
Iteration 63/1000 | Loss: 0.00013991
Iteration 64/1000 | Loss: 0.00013991
Iteration 65/1000 | Loss: 0.00013991
Iteration 66/1000 | Loss: 0.00013990
Iteration 67/1000 | Loss: 0.00013990
Iteration 68/1000 | Loss: 0.00013990
Iteration 69/1000 | Loss: 0.00013990
Iteration 70/1000 | Loss: 0.00013990
Iteration 71/1000 | Loss: 0.00013990
Iteration 72/1000 | Loss: 0.00013990
Iteration 73/1000 | Loss: 0.00013990
Iteration 74/1000 | Loss: 0.00013990
Iteration 75/1000 | Loss: 0.00013990
Iteration 76/1000 | Loss: 0.00013989
Iteration 77/1000 | Loss: 0.00013989
Iteration 78/1000 | Loss: 0.00013989
Iteration 79/1000 | Loss: 0.00013989
Iteration 80/1000 | Loss: 0.00013989
Iteration 81/1000 | Loss: 0.00013989
Iteration 82/1000 | Loss: 0.00013989
Iteration 83/1000 | Loss: 0.00013989
Iteration 84/1000 | Loss: 0.00013989
Iteration 85/1000 | Loss: 0.00013989
Iteration 86/1000 | Loss: 0.00013989
Iteration 87/1000 | Loss: 0.00013988
Iteration 88/1000 | Loss: 0.00013988
Iteration 89/1000 | Loss: 0.00013988
Iteration 90/1000 | Loss: 0.00013987
Iteration 91/1000 | Loss: 0.00013987
Iteration 92/1000 | Loss: 0.00013987
Iteration 93/1000 | Loss: 0.00013987
Iteration 94/1000 | Loss: 0.00013987
Iteration 95/1000 | Loss: 0.00013986
Iteration 96/1000 | Loss: 0.00013986
Iteration 97/1000 | Loss: 0.00013986
Iteration 98/1000 | Loss: 0.00013985
Iteration 99/1000 | Loss: 0.00013985
Iteration 100/1000 | Loss: 0.00013985
Iteration 101/1000 | Loss: 0.00013985
Iteration 102/1000 | Loss: 0.00013985
Iteration 103/1000 | Loss: 0.00013985
Iteration 104/1000 | Loss: 0.00013985
Iteration 105/1000 | Loss: 0.00013984
Iteration 106/1000 | Loss: 0.00013984
Iteration 107/1000 | Loss: 0.00013984
Iteration 108/1000 | Loss: 0.00013984
Iteration 109/1000 | Loss: 0.00013984
Iteration 110/1000 | Loss: 0.00013984
Iteration 111/1000 | Loss: 0.00013984
Iteration 112/1000 | Loss: 0.00013984
Iteration 113/1000 | Loss: 0.00013984
Iteration 114/1000 | Loss: 0.00013984
Iteration 115/1000 | Loss: 0.00013984
Iteration 116/1000 | Loss: 0.00013984
Iteration 117/1000 | Loss: 0.00013983
Iteration 118/1000 | Loss: 0.00013983
Iteration 119/1000 | Loss: 0.00013983
Iteration 120/1000 | Loss: 0.00013983
Iteration 121/1000 | Loss: 0.00013983
Iteration 122/1000 | Loss: 0.00013983
Iteration 123/1000 | Loss: 0.00013983
Iteration 124/1000 | Loss: 0.00013982
Iteration 125/1000 | Loss: 0.00013982
Iteration 126/1000 | Loss: 0.00013982
Iteration 127/1000 | Loss: 0.00013982
Iteration 128/1000 | Loss: 0.00013982
Iteration 129/1000 | Loss: 0.00013982
Iteration 130/1000 | Loss: 0.00013982
Iteration 131/1000 | Loss: 0.00013982
Iteration 132/1000 | Loss: 0.00013982
Iteration 133/1000 | Loss: 0.00013982
Iteration 134/1000 | Loss: 0.00013982
Iteration 135/1000 | Loss: 0.00013982
Iteration 136/1000 | Loss: 0.00013981
Iteration 137/1000 | Loss: 0.00013981
Iteration 138/1000 | Loss: 0.00013981
Iteration 139/1000 | Loss: 0.00013981
Iteration 140/1000 | Loss: 0.00013981
Iteration 141/1000 | Loss: 0.00013981
Iteration 142/1000 | Loss: 0.00013980
Iteration 143/1000 | Loss: 0.00013980
Iteration 144/1000 | Loss: 0.00013980
Iteration 145/1000 | Loss: 0.00013980
Iteration 146/1000 | Loss: 0.00013980
Iteration 147/1000 | Loss: 0.00013980
Iteration 148/1000 | Loss: 0.00013980
Iteration 149/1000 | Loss: 0.00013980
Iteration 150/1000 | Loss: 0.00013980
Iteration 151/1000 | Loss: 0.00013980
Iteration 152/1000 | Loss: 0.00013980
Iteration 153/1000 | Loss: 0.00013980
Iteration 154/1000 | Loss: 0.00013980
Iteration 155/1000 | Loss: 0.00013980
Iteration 156/1000 | Loss: 0.00013980
Iteration 157/1000 | Loss: 0.00013980
Iteration 158/1000 | Loss: 0.00013980
Iteration 159/1000 | Loss: 0.00013980
Iteration 160/1000 | Loss: 0.00013980
Iteration 161/1000 | Loss: 0.00013980
Iteration 162/1000 | Loss: 0.00013980
Iteration 163/1000 | Loss: 0.00013980
Iteration 164/1000 | Loss: 0.00013980
Iteration 165/1000 | Loss: 0.00013980
Iteration 166/1000 | Loss: 0.00013980
Iteration 167/1000 | Loss: 0.00013980
Iteration 168/1000 | Loss: 0.00013980
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [0.00013979738287162036, 0.00013979738287162036, 0.00013979738287162036, 0.00013979738287162036, 0.00013979738287162036]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00013979738287162036

Optimization complete. Final v2v error: 6.427784442901611 mm

Highest mean error: 10.987878799438477 mm for frame 45

Lowest mean error: 4.523597717285156 mm for frame 10

Saving results

Total time: 92.86358380317688
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00767558
Iteration 2/25 | Loss: 0.00149077
Iteration 3/25 | Loss: 0.00132982
Iteration 4/25 | Loss: 0.00131254
Iteration 5/25 | Loss: 0.00131016
Iteration 6/25 | Loss: 0.00131016
Iteration 7/25 | Loss: 0.00131016
Iteration 8/25 | Loss: 0.00131016
Iteration 9/25 | Loss: 0.00131016
Iteration 10/25 | Loss: 0.00131016
Iteration 11/25 | Loss: 0.00131016
Iteration 12/25 | Loss: 0.00131016
Iteration 13/25 | Loss: 0.00131013
Iteration 14/25 | Loss: 0.00131013
Iteration 15/25 | Loss: 0.00131013
Iteration 16/25 | Loss: 0.00131013
Iteration 17/25 | Loss: 0.00131013
Iteration 18/25 | Loss: 0.00131013
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.001310126157477498, 0.001310126157477498, 0.001310126157477498, 0.001310126157477498, 0.001310126157477498]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001310126157477498

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38674784
Iteration 2/25 | Loss: 0.00085519
Iteration 3/25 | Loss: 0.00085519
Iteration 4/25 | Loss: 0.00085519
Iteration 5/25 | Loss: 0.00085519
Iteration 6/25 | Loss: 0.00085519
Iteration 7/25 | Loss: 0.00085519
Iteration 8/25 | Loss: 0.00085519
Iteration 9/25 | Loss: 0.00085519
Iteration 10/25 | Loss: 0.00085519
Iteration 11/25 | Loss: 0.00085519
Iteration 12/25 | Loss: 0.00085519
Iteration 13/25 | Loss: 0.00085519
Iteration 14/25 | Loss: 0.00085519
Iteration 15/25 | Loss: 0.00085519
Iteration 16/25 | Loss: 0.00085519
Iteration 17/25 | Loss: 0.00085519
Iteration 18/25 | Loss: 0.00085519
Iteration 19/25 | Loss: 0.00085519
Iteration 20/25 | Loss: 0.00085519
Iteration 21/25 | Loss: 0.00085519
Iteration 22/25 | Loss: 0.00085519
Iteration 23/25 | Loss: 0.00085519
Iteration 24/25 | Loss: 0.00085519
Iteration 25/25 | Loss: 0.00085519

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00085519
Iteration 2/1000 | Loss: 0.00003400
Iteration 3/1000 | Loss: 0.00002080
Iteration 4/1000 | Loss: 0.00001801
Iteration 5/1000 | Loss: 0.00001687
Iteration 6/1000 | Loss: 0.00001618
Iteration 7/1000 | Loss: 0.00001562
Iteration 8/1000 | Loss: 0.00001527
Iteration 9/1000 | Loss: 0.00001507
Iteration 10/1000 | Loss: 0.00001474
Iteration 11/1000 | Loss: 0.00001453
Iteration 12/1000 | Loss: 0.00001439
Iteration 13/1000 | Loss: 0.00001435
