Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=221, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12376-12431
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00827121
Iteration 131/1000 | Loss: 0.00001467
Iteration 132/1000 | Loss: 0.00001467
Iteration 133/1000 | Loss: 0.00001466
Iteration 134/1000 | Loss: 0.00001466
Iteration 135/1000 | Loss: 0.00001466
Iteration 136/1000 | Loss: 0.00001466
Iteration 137/1000 | Loss: 0.00001466
Iteration 138/1000 | Loss: 0.00001466
Iteration 139/1000 | Loss: 0.00001466
Iteration 140/1000 | Loss: 0.00001466
Iteration 141/1000 | Loss: 0.00001466
Iteration 142/1000 | Loss: 0.00001465
Iteration 143/1000 | Loss: 0.00001465
Iteration 144/1000 | Loss: 0.00001465
Iteration 145/1000 | Loss: 0.00001465
Iteration 146/1000 | Loss: 0.00001464
Iteration 147/1000 | Loss: 0.00001464
Iteration 148/1000 | Loss: 0.00001464
Iteration 149/1000 | Loss: 0.00001464
Iteration 150/1000 | Loss: 0.00001464
Iteration 151/1000 | Loss: 0.00001464
Iteration 152/1000 | Loss: 0.00001464
Iteration 153/1000 | Loss: 0.00001463
Iteration 154/1000 | Loss: 0.00001463
Iteration 155/1000 | Loss: 0.00001463
Iteration 156/1000 | Loss: 0.00001463
Iteration 157/1000 | Loss: 0.00001463
Iteration 158/1000 | Loss: 0.00001463
Iteration 159/1000 | Loss: 0.00001463
Iteration 160/1000 | Loss: 0.00001463
Iteration 161/1000 | Loss: 0.00001463
Iteration 162/1000 | Loss: 0.00001463
Iteration 163/1000 | Loss: 0.00001463
Iteration 164/1000 | Loss: 0.00001463
Iteration 165/1000 | Loss: 0.00001463
Iteration 166/1000 | Loss: 0.00001463
Iteration 167/1000 | Loss: 0.00001462
Iteration 168/1000 | Loss: 0.00001462
Iteration 169/1000 | Loss: 0.00001462
Iteration 170/1000 | Loss: 0.00001462
Iteration 171/1000 | Loss: 0.00001462
Iteration 172/1000 | Loss: 0.00001462
Iteration 173/1000 | Loss: 0.00001462
Iteration 174/1000 | Loss: 0.00001462
Iteration 175/1000 | Loss: 0.00001462
Iteration 176/1000 | Loss: 0.00001462
Iteration 177/1000 | Loss: 0.00001461
Iteration 178/1000 | Loss: 0.00001461
Iteration 179/1000 | Loss: 0.00001461
Iteration 180/1000 | Loss: 0.00001461
Iteration 181/1000 | Loss: 0.00001461
Iteration 182/1000 | Loss: 0.00001461
Iteration 183/1000 | Loss: 0.00001461
Iteration 184/1000 | Loss: 0.00001461
Iteration 185/1000 | Loss: 0.00001461
Iteration 186/1000 | Loss: 0.00001460
Iteration 187/1000 | Loss: 0.00001460
Iteration 188/1000 | Loss: 0.00001460
Iteration 189/1000 | Loss: 0.00001460
Iteration 190/1000 | Loss: 0.00001460
Iteration 191/1000 | Loss: 0.00001460
Iteration 192/1000 | Loss: 0.00001460
Iteration 193/1000 | Loss: 0.00001460
Iteration 194/1000 | Loss: 0.00001460
Iteration 195/1000 | Loss: 0.00001460
Iteration 196/1000 | Loss: 0.00001460
Iteration 197/1000 | Loss: 0.00001460
Iteration 198/1000 | Loss: 0.00001459
Iteration 199/1000 | Loss: 0.00001459
Iteration 200/1000 | Loss: 0.00001459
Iteration 201/1000 | Loss: 0.00001459
Iteration 202/1000 | Loss: 0.00001459
Iteration 203/1000 | Loss: 0.00001459
Iteration 204/1000 | Loss: 0.00001459
Iteration 205/1000 | Loss: 0.00001459
Iteration 206/1000 | Loss: 0.00001459
Iteration 207/1000 | Loss: 0.00001459
Iteration 208/1000 | Loss: 0.00001459
Iteration 209/1000 | Loss: 0.00001459
Iteration 210/1000 | Loss: 0.00001459
Iteration 211/1000 | Loss: 0.00001459
Iteration 212/1000 | Loss: 0.00001459
Iteration 213/1000 | Loss: 0.00001459
Iteration 214/1000 | Loss: 0.00001459
Iteration 215/1000 | Loss: 0.00001459
Iteration 216/1000 | Loss: 0.00001459
Iteration 217/1000 | Loss: 0.00001459
Iteration 218/1000 | Loss: 0.00001458
Iteration 219/1000 | Loss: 0.00001458
Iteration 220/1000 | Loss: 0.00001458
Iteration 221/1000 | Loss: 0.00001458
Iteration 222/1000 | Loss: 0.00001458
Iteration 223/1000 | Loss: 0.00001458
Iteration 224/1000 | Loss: 0.00001458
Iteration 225/1000 | Loss: 0.00001458
Iteration 226/1000 | Loss: 0.00001458
Iteration 227/1000 | Loss: 0.00001458
Iteration 228/1000 | Loss: 0.00001458
Iteration 229/1000 | Loss: 0.00001458
Iteration 230/1000 | Loss: 0.00001458
Iteration 231/1000 | Loss: 0.00001458
Iteration 232/1000 | Loss: 0.00001458
Iteration 233/1000 | Loss: 0.00001458
Iteration 234/1000 | Loss: 0.00001458
Iteration 235/1000 | Loss: 0.00001458
Iteration 236/1000 | Loss: 0.00001458
Iteration 237/1000 | Loss: 0.00001458
Iteration 238/1000 | Loss: 0.00001458
Iteration 239/1000 | Loss: 0.00001458
Iteration 240/1000 | Loss: 0.00001458
Iteration 241/1000 | Loss: 0.00001458
Iteration 242/1000 | Loss: 0.00001458
Iteration 243/1000 | Loss: 0.00001458
Iteration 244/1000 | Loss: 0.00001458
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 244. Stopping optimization.
Last 5 losses: [1.4584914424631279e-05, 1.4584914424631279e-05, 1.4584914424631279e-05, 1.4584914424631279e-05, 1.4584914424631279e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4584914424631279e-05

Optimization complete. Final v2v error: 3.2065682411193848 mm

Highest mean error: 3.9389100074768066 mm for frame 89

Lowest mean error: 2.7915046215057373 mm for frame 56

Saving results

Total time: 43.43725609779358
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00996384
Iteration 2/25 | Loss: 0.00996384
Iteration 3/25 | Loss: 0.00996384
Iteration 4/25 | Loss: 0.00501544
Iteration 5/25 | Loss: 0.00405991
Iteration 6/25 | Loss: 0.00350891
Iteration 7/25 | Loss: 0.00254186
Iteration 8/25 | Loss: 0.00219119
Iteration 9/25 | Loss: 0.00210193
Iteration 10/25 | Loss: 0.00203285
Iteration 11/25 | Loss: 0.00197205
Iteration 12/25 | Loss: 0.00199483
Iteration 13/25 | Loss: 0.00196408
Iteration 14/25 | Loss: 0.00192719
Iteration 15/25 | Loss: 0.00191626
Iteration 16/25 | Loss: 0.00190744
Iteration 17/25 | Loss: 0.00189421
Iteration 18/25 | Loss: 0.00188029
Iteration 19/25 | Loss: 0.00188229
Iteration 20/25 | Loss: 0.00188791
Iteration 21/25 | Loss: 0.00187998
Iteration 22/25 | Loss: 0.00187499
Iteration 23/25 | Loss: 0.00187155
Iteration 24/25 | Loss: 0.00186948
Iteration 25/25 | Loss: 0.00186878

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28088427
Iteration 2/25 | Loss: 0.00676884
Iteration 3/25 | Loss: 0.00645423
Iteration 4/25 | Loss: 0.00645423
Iteration 5/25 | Loss: 0.00645422
Iteration 6/25 | Loss: 0.00645422
Iteration 7/25 | Loss: 0.00645422
Iteration 8/25 | Loss: 0.00645422
Iteration 9/25 | Loss: 0.00645422
Iteration 10/25 | Loss: 0.00645422
Iteration 11/25 | Loss: 0.00645422
Iteration 12/25 | Loss: 0.00645422
Iteration 13/25 | Loss: 0.00645422
Iteration 14/25 | Loss: 0.00645422
Iteration 15/25 | Loss: 0.00645422
Iteration 16/25 | Loss: 0.00645422
Iteration 17/25 | Loss: 0.00645422
Iteration 18/25 | Loss: 0.00645422
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.006454219110310078, 0.006454219110310078, 0.006454219110310078, 0.006454219110310078, 0.006454219110310078]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.006454219110310078

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00645422
Iteration 2/1000 | Loss: 0.00107562
Iteration 3/1000 | Loss: 0.00058367
Iteration 4/1000 | Loss: 0.00050755
Iteration 5/1000 | Loss: 0.00047411
Iteration 6/1000 | Loss: 0.00043846
Iteration 7/1000 | Loss: 0.00041109
Iteration 8/1000 | Loss: 0.00038141
Iteration 9/1000 | Loss: 0.00036240
Iteration 10/1000 | Loss: 0.00035146
Iteration 11/1000 | Loss: 0.00033987
Iteration 12/1000 | Loss: 0.00054047
Iteration 13/1000 | Loss: 0.00373665
Iteration 14/1000 | Loss: 0.00323167
Iteration 15/1000 | Loss: 0.01475950
Iteration 16/1000 | Loss: 0.01618478
Iteration 17/1000 | Loss: 0.00522617
Iteration 18/1000 | Loss: 0.00082746
Iteration 19/1000 | Loss: 0.00064105
Iteration 20/1000 | Loss: 0.00059822
Iteration 21/1000 | Loss: 0.00053053
Iteration 22/1000 | Loss: 0.00154310
Iteration 23/1000 | Loss: 0.00051741
Iteration 24/1000 | Loss: 0.00032196
Iteration 25/1000 | Loss: 0.00028263
Iteration 26/1000 | Loss: 0.00028727
Iteration 27/1000 | Loss: 0.00010117
Iteration 28/1000 | Loss: 0.00008765
Iteration 29/1000 | Loss: 0.00007194
Iteration 30/1000 | Loss: 0.00006275
Iteration 31/1000 | Loss: 0.00007016
Iteration 32/1000 | Loss: 0.00038596
Iteration 33/1000 | Loss: 0.00019884
Iteration 34/1000 | Loss: 0.00006286
Iteration 35/1000 | Loss: 0.00025472
Iteration 36/1000 | Loss: 0.00017909
Iteration 37/1000 | Loss: 0.00018567
Iteration 38/1000 | Loss: 0.00018372
Iteration 39/1000 | Loss: 0.00043733
Iteration 40/1000 | Loss: 0.00008069
Iteration 41/1000 | Loss: 0.00022131
Iteration 42/1000 | Loss: 0.00005148
Iteration 43/1000 | Loss: 0.00013615
Iteration 44/1000 | Loss: 0.00023828
Iteration 45/1000 | Loss: 0.00012102
Iteration 46/1000 | Loss: 0.00009229
Iteration 47/1000 | Loss: 0.00019775
Iteration 48/1000 | Loss: 0.00019969
Iteration 49/1000 | Loss: 0.00014127
Iteration 50/1000 | Loss: 0.00022672
Iteration 51/1000 | Loss: 0.00014234
Iteration 52/1000 | Loss: 0.00014886
Iteration 53/1000 | Loss: 0.00014904
Iteration 54/1000 | Loss: 0.00023059
Iteration 55/1000 | Loss: 0.00012457
Iteration 56/1000 | Loss: 0.00017244
Iteration 57/1000 | Loss: 0.00016938
Iteration 58/1000 | Loss: 0.00021137
Iteration 59/1000 | Loss: 0.00022747
Iteration 60/1000 | Loss: 0.00021589
Iteration 61/1000 | Loss: 0.00032217
Iteration 62/1000 | Loss: 0.00028183
Iteration 63/1000 | Loss: 0.00017884
Iteration 64/1000 | Loss: 0.00024246
Iteration 65/1000 | Loss: 0.00005162
Iteration 66/1000 | Loss: 0.00028188
Iteration 67/1000 | Loss: 0.00026783
Iteration 68/1000 | Loss: 0.00023065
Iteration 69/1000 | Loss: 0.00020743
Iteration 70/1000 | Loss: 0.00050959
Iteration 71/1000 | Loss: 0.00045578
Iteration 72/1000 | Loss: 0.00010799
Iteration 73/1000 | Loss: 0.00009141
Iteration 74/1000 | Loss: 0.00022883
Iteration 75/1000 | Loss: 0.00034975
Iteration 76/1000 | Loss: 0.00026948
Iteration 77/1000 | Loss: 0.00020210
Iteration 78/1000 | Loss: 0.00028942
Iteration 79/1000 | Loss: 0.00004617
Iteration 80/1000 | Loss: 0.00004342
Iteration 81/1000 | Loss: 0.00004215
Iteration 82/1000 | Loss: 0.00005214
Iteration 83/1000 | Loss: 0.00019472
Iteration 84/1000 | Loss: 0.00050330
Iteration 85/1000 | Loss: 0.00032942
Iteration 86/1000 | Loss: 0.00008301
Iteration 87/1000 | Loss: 0.00007599
Iteration 88/1000 | Loss: 0.00006644
Iteration 89/1000 | Loss: 0.00007178
Iteration 90/1000 | Loss: 0.00005023
Iteration 91/1000 | Loss: 0.00004736
Iteration 92/1000 | Loss: 0.00013149
Iteration 93/1000 | Loss: 0.00005945
Iteration 94/1000 | Loss: 0.00004185
Iteration 95/1000 | Loss: 0.00005414
Iteration 96/1000 | Loss: 0.00004149
Iteration 97/1000 | Loss: 0.00003949
Iteration 98/1000 | Loss: 0.00003655
Iteration 99/1000 | Loss: 0.00003591
Iteration 100/1000 | Loss: 0.00004897
Iteration 101/1000 | Loss: 0.00004074
Iteration 102/1000 | Loss: 0.00003853
Iteration 103/1000 | Loss: 0.00005236
Iteration 104/1000 | Loss: 0.00004007
Iteration 105/1000 | Loss: 0.00003839
Iteration 106/1000 | Loss: 0.00003730
Iteration 107/1000 | Loss: 0.00004566
Iteration 108/1000 | Loss: 0.00004701
Iteration 109/1000 | Loss: 0.00004565
Iteration 110/1000 | Loss: 0.00004782
Iteration 111/1000 | Loss: 0.00017120
Iteration 112/1000 | Loss: 0.00015915
Iteration 113/1000 | Loss: 0.00004499
Iteration 114/1000 | Loss: 0.00004360
Iteration 115/1000 | Loss: 0.00006172
Iteration 116/1000 | Loss: 0.00003787
Iteration 117/1000 | Loss: 0.00003707
Iteration 118/1000 | Loss: 0.00003661
Iteration 119/1000 | Loss: 0.00003623
Iteration 120/1000 | Loss: 0.00003614
Iteration 121/1000 | Loss: 0.00003612
Iteration 122/1000 | Loss: 0.00004258
Iteration 123/1000 | Loss: 0.00003732
Iteration 124/1000 | Loss: 0.00003671
Iteration 125/1000 | Loss: 0.00004480
Iteration 126/1000 | Loss: 0.00021659
Iteration 127/1000 | Loss: 0.00042015
Iteration 128/1000 | Loss: 0.00004132
Iteration 129/1000 | Loss: 0.00003770
Iteration 130/1000 | Loss: 0.00003607
Iteration 131/1000 | Loss: 0.00003558
Iteration 132/1000 | Loss: 0.00003544
Iteration 133/1000 | Loss: 0.00003523
Iteration 134/1000 | Loss: 0.00003499
Iteration 135/1000 | Loss: 0.00003473
Iteration 136/1000 | Loss: 0.00003464
Iteration 137/1000 | Loss: 0.00003464
Iteration 138/1000 | Loss: 0.00003452
Iteration 139/1000 | Loss: 0.00003448
Iteration 140/1000 | Loss: 0.00003439
Iteration 141/1000 | Loss: 0.00003436
Iteration 142/1000 | Loss: 0.00003434
Iteration 143/1000 | Loss: 0.00003430
Iteration 144/1000 | Loss: 0.00003429
Iteration 145/1000 | Loss: 0.00003429
Iteration 146/1000 | Loss: 0.00003428
Iteration 147/1000 | Loss: 0.00003427
Iteration 148/1000 | Loss: 0.00003426
Iteration 149/1000 | Loss: 0.00003425
Iteration 150/1000 | Loss: 0.00003425
Iteration 151/1000 | Loss: 0.00003425
Iteration 152/1000 | Loss: 0.00003425
Iteration 153/1000 | Loss: 0.00003425
Iteration 154/1000 | Loss: 0.00003425
Iteration 155/1000 | Loss: 0.00003425
Iteration 156/1000 | Loss: 0.00003425
Iteration 157/1000 | Loss: 0.00003425
Iteration 158/1000 | Loss: 0.00003424
Iteration 159/1000 | Loss: 0.00003424
Iteration 160/1000 | Loss: 0.00003424
Iteration 161/1000 | Loss: 0.00003424
Iteration 162/1000 | Loss: 0.00003423
Iteration 163/1000 | Loss: 0.00003423
Iteration 164/1000 | Loss: 0.00003423
Iteration 165/1000 | Loss: 0.00003423
Iteration 166/1000 | Loss: 0.00003423
Iteration 167/1000 | Loss: 0.00003423
Iteration 168/1000 | Loss: 0.00003423
Iteration 169/1000 | Loss: 0.00003423
Iteration 170/1000 | Loss: 0.00003423
Iteration 171/1000 | Loss: 0.00003422
Iteration 172/1000 | Loss: 0.00003422
Iteration 173/1000 | Loss: 0.00003422
Iteration 174/1000 | Loss: 0.00003422
Iteration 175/1000 | Loss: 0.00003422
Iteration 176/1000 | Loss: 0.00003421
Iteration 177/1000 | Loss: 0.00003421
Iteration 178/1000 | Loss: 0.00003421
Iteration 179/1000 | Loss: 0.00003421
Iteration 180/1000 | Loss: 0.00003421
Iteration 181/1000 | Loss: 0.00003421
Iteration 182/1000 | Loss: 0.00003421
Iteration 183/1000 | Loss: 0.00003421
Iteration 184/1000 | Loss: 0.00003421
Iteration 185/1000 | Loss: 0.00003421
Iteration 186/1000 | Loss: 0.00003421
Iteration 187/1000 | Loss: 0.00003421
Iteration 188/1000 | Loss: 0.00003421
Iteration 189/1000 | Loss: 0.00003421
Iteration 190/1000 | Loss: 0.00003421
Iteration 191/1000 | Loss: 0.00003421
Iteration 192/1000 | Loss: 0.00003421
Iteration 193/1000 | Loss: 0.00003421
Iteration 194/1000 | Loss: 0.00003421
Iteration 195/1000 | Loss: 0.00003420
Iteration 196/1000 | Loss: 0.00003420
Iteration 197/1000 | Loss: 0.00003420
Iteration 198/1000 | Loss: 0.00003420
Iteration 199/1000 | Loss: 0.00003420
Iteration 200/1000 | Loss: 0.00003420
Iteration 201/1000 | Loss: 0.00003420
Iteration 202/1000 | Loss: 0.00003420
Iteration 203/1000 | Loss: 0.00003420
Iteration 204/1000 | Loss: 0.00003419
Iteration 205/1000 | Loss: 0.00003419
Iteration 206/1000 | Loss: 0.00003419
Iteration 207/1000 | Loss: 0.00003419
Iteration 208/1000 | Loss: 0.00003419
Iteration 209/1000 | Loss: 0.00003419
Iteration 210/1000 | Loss: 0.00003419
Iteration 211/1000 | Loss: 0.00003419
Iteration 212/1000 | Loss: 0.00003418
Iteration 213/1000 | Loss: 0.00003418
Iteration 214/1000 | Loss: 0.00003418
Iteration 215/1000 | Loss: 0.00003418
Iteration 216/1000 | Loss: 0.00003417
Iteration 217/1000 | Loss: 0.00003417
Iteration 218/1000 | Loss: 0.00003417
Iteration 219/1000 | Loss: 0.00003417
Iteration 220/1000 | Loss: 0.00003417
Iteration 221/1000 | Loss: 0.00003417
Iteration 222/1000 | Loss: 0.00003417
Iteration 223/1000 | Loss: 0.00003417
Iteration 224/1000 | Loss: 0.00003417
Iteration 225/1000 | Loss: 0.00003417
Iteration 226/1000 | Loss: 0.00003417
Iteration 227/1000 | Loss: 0.00003416
Iteration 228/1000 | Loss: 0.00003416
Iteration 229/1000 | Loss: 0.00003416
Iteration 230/1000 | Loss: 0.00003416
Iteration 231/1000 | Loss: 0.00003416
Iteration 232/1000 | Loss: 0.00003416
Iteration 233/1000 | Loss: 0.00003416
Iteration 234/1000 | Loss: 0.00003416
Iteration 235/1000 | Loss: 0.00003416
Iteration 236/1000 | Loss: 0.00004106
Iteration 237/1000 | Loss: 0.00003549
Iteration 238/1000 | Loss: 0.00003482
Iteration 239/1000 | Loss: 0.00003418
Iteration 240/1000 | Loss: 0.00003406
Iteration 241/1000 | Loss: 0.00003401
Iteration 242/1000 | Loss: 0.00003399
Iteration 243/1000 | Loss: 0.00003399
Iteration 244/1000 | Loss: 0.00003399
Iteration 245/1000 | Loss: 0.00003399
Iteration 246/1000 | Loss: 0.00003398
Iteration 247/1000 | Loss: 0.00003398
Iteration 248/1000 | Loss: 0.00003398
Iteration 249/1000 | Loss: 0.00003398
Iteration 250/1000 | Loss: 0.00003398
Iteration 251/1000 | Loss: 0.00003397
Iteration 252/1000 | Loss: 0.00003396
Iteration 253/1000 | Loss: 0.00003395
Iteration 254/1000 | Loss: 0.00003395
Iteration 255/1000 | Loss: 0.00003394
Iteration 256/1000 | Loss: 0.00003394
Iteration 257/1000 | Loss: 0.00003393
Iteration 258/1000 | Loss: 0.00003393
Iteration 259/1000 | Loss: 0.00003392
Iteration 260/1000 | Loss: 0.00003392
Iteration 261/1000 | Loss: 0.00003392
Iteration 262/1000 | Loss: 0.00003391
Iteration 263/1000 | Loss: 0.00003391
Iteration 264/1000 | Loss: 0.00003391
Iteration 265/1000 | Loss: 0.00003391
Iteration 266/1000 | Loss: 0.00003391
Iteration 267/1000 | Loss: 0.00003391
Iteration 268/1000 | Loss: 0.00003391
Iteration 269/1000 | Loss: 0.00003391
Iteration 270/1000 | Loss: 0.00003391
Iteration 271/1000 | Loss: 0.00003390
Iteration 272/1000 | Loss: 0.00003390
Iteration 273/1000 | Loss: 0.00003390
Iteration 274/1000 | Loss: 0.00003389
Iteration 275/1000 | Loss: 0.00003389
Iteration 276/1000 | Loss: 0.00003389
Iteration 277/1000 | Loss: 0.00003389
Iteration 278/1000 | Loss: 0.00003389
Iteration 279/1000 | Loss: 0.00003388
Iteration 280/1000 | Loss: 0.00003388
Iteration 281/1000 | Loss: 0.00003388
Iteration 282/1000 | Loss: 0.00003387
Iteration 283/1000 | Loss: 0.00003386
Iteration 284/1000 | Loss: 0.00003386
Iteration 285/1000 | Loss: 0.00003386
Iteration 286/1000 | Loss: 0.00003386
Iteration 287/1000 | Loss: 0.00003385
Iteration 288/1000 | Loss: 0.00003385
Iteration 289/1000 | Loss: 0.00003385
Iteration 290/1000 | Loss: 0.00003385
Iteration 291/1000 | Loss: 0.00003384
Iteration 292/1000 | Loss: 0.00003384
Iteration 293/1000 | Loss: 0.00003384
Iteration 294/1000 | Loss: 0.00003384
Iteration 295/1000 | Loss: 0.00003384
Iteration 296/1000 | Loss: 0.00003384
Iteration 297/1000 | Loss: 0.00003384
Iteration 298/1000 | Loss: 0.00003384
Iteration 299/1000 | Loss: 0.00003384
Iteration 300/1000 | Loss: 0.00003384
Iteration 301/1000 | Loss: 0.00003384
Iteration 302/1000 | Loss: 0.00003384
Iteration 303/1000 | Loss: 0.00003383
Iteration 304/1000 | Loss: 0.00003383
Iteration 305/1000 | Loss: 0.00003383
Iteration 306/1000 | Loss: 0.00003383
Iteration 307/1000 | Loss: 0.00003383
Iteration 308/1000 | Loss: 0.00003383
Iteration 309/1000 | Loss: 0.00003383
Iteration 310/1000 | Loss: 0.00003383
Iteration 311/1000 | Loss: 0.00003383
Iteration 312/1000 | Loss: 0.00003383
Iteration 313/1000 | Loss: 0.00003383
Iteration 314/1000 | Loss: 0.00003383
Iteration 315/1000 | Loss: 0.00003383
Iteration 316/1000 | Loss: 0.00003382
Iteration 317/1000 | Loss: 0.00003382
Iteration 318/1000 | Loss: 0.00003382
Iteration 319/1000 | Loss: 0.00003382
Iteration 320/1000 | Loss: 0.00003382
Iteration 321/1000 | Loss: 0.00003382
Iteration 322/1000 | Loss: 0.00003382
Iteration 323/1000 | Loss: 0.00003382
Iteration 324/1000 | Loss: 0.00003382
Iteration 325/1000 | Loss: 0.00003382
Iteration 326/1000 | Loss: 0.00003382
Iteration 327/1000 | Loss: 0.00003382
Iteration 328/1000 | Loss: 0.00003382
Iteration 329/1000 | Loss: 0.00003382
Iteration 330/1000 | Loss: 0.00003382
Iteration 331/1000 | Loss: 0.00003382
Iteration 332/1000 | Loss: 0.00003382
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 332. Stopping optimization.
Last 5 losses: [3.3823038393165916e-05, 3.3823038393165916e-05, 3.3823038393165916e-05, 3.3823038393165916e-05, 3.3823038393165916e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.3823038393165916e-05

Optimization complete. Final v2v error: 3.762275457382202 mm

Highest mean error: 10.949237823486328 mm for frame 235

Lowest mean error: 3.2062289714813232 mm for frame 24

Saving results

Total time: 289.691819190979
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_029/1094/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1094.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_029/1094
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00405264
Iteration 2/25 | Loss: 0.00121687
Iteration 3/25 | Loss: 0.00114379
Iteration 4/25 | Loss: 0.00113455
Iteration 5/25 | Loss: 0.00113230
Iteration 6/25 | Loss: 0.00113179
Iteration 7/25 | Loss: 0.00113176
Iteration 8/25 | Loss: 0.00113176
Iteration 9/25 | Loss: 0.00113176
Iteration 10/25 | Loss: 0.00113176
Iteration 11/25 | Loss: 0.00113176
Iteration 12/25 | Loss: 0.00113176
Iteration 13/25 | Loss: 0.00113176
Iteration 14/25 | Loss: 0.00113176
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0011317571625113487, 0.0011317571625113487, 0.0011317571625113487, 0.0011317571625113487, 0.0011317571625113487]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011317571625113487

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44536662
Iteration 2/25 | Loss: 0.00084376
Iteration 3/25 | Loss: 0.00084376
Iteration 4/25 | Loss: 0.00084376
Iteration 5/25 | Loss: 0.00084376
Iteration 6/25 | Loss: 0.00084376
Iteration 7/25 | Loss: 0.00084376
Iteration 8/25 | Loss: 0.00084376
Iteration 9/25 | Loss: 0.00084376
Iteration 10/25 | Loss: 0.00084376
Iteration 11/25 | Loss: 0.00084376
Iteration 12/25 | Loss: 0.00084376
Iteration 13/25 | Loss: 0.00084376
Iteration 14/25 | Loss: 0.00084376
Iteration 15/25 | Loss: 0.00084376
Iteration 16/25 | Loss: 0.00084376
Iteration 17/25 | Loss: 0.00084376
Iteration 18/25 | Loss: 0.00084376
Iteration 19/25 | Loss: 0.00084376
Iteration 20/25 | Loss: 0.00084376
Iteration 21/25 | Loss: 0.00084376
Iteration 22/25 | Loss: 0.00084376
Iteration 23/25 | Loss: 0.00084376
Iteration 24/25 | Loss: 0.00084376
Iteration 25/25 | Loss: 0.00084376

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084376
Iteration 2/1000 | Loss: 0.00002244
Iteration 3/1000 | Loss: 0.00001409
Iteration 4/1000 | Loss: 0.00001253
Iteration 5/1000 | Loss: 0.00001181
Iteration 6/1000 | Loss: 0.00001134
Iteration 7/1000 | Loss: 0.00001094
Iteration 8/1000 | Loss: 0.00001068
Iteration 9/1000 | Loss: 0.00001057
Iteration 10/1000 | Loss: 0.00001039
Iteration 11/1000 | Loss: 0.00001026
Iteration 12/1000 | Loss: 0.00001010
Iteration 13/1000 | Loss: 0.00001007
