Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=196, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10976-11031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807824
Iteration 44/1000 | Loss: 0.00001006
Iteration 45/1000 | Loss: 0.00001006
Iteration 46/1000 | Loss: 0.00001006
Iteration 47/1000 | Loss: 0.00001006
Iteration 48/1000 | Loss: 0.00001006
Iteration 49/1000 | Loss: 0.00001006
Iteration 50/1000 | Loss: 0.00001006
Iteration 51/1000 | Loss: 0.00001005
Iteration 52/1000 | Loss: 0.00001005
Iteration 53/1000 | Loss: 0.00001005
Iteration 54/1000 | Loss: 0.00001005
Iteration 55/1000 | Loss: 0.00001005
Iteration 56/1000 | Loss: 0.00001005
Iteration 57/1000 | Loss: 0.00001004
Iteration 58/1000 | Loss: 0.00001004
Iteration 59/1000 | Loss: 0.00001004
Iteration 60/1000 | Loss: 0.00001003
Iteration 61/1000 | Loss: 0.00001001
Iteration 62/1000 | Loss: 0.00001001
Iteration 63/1000 | Loss: 0.00001000
Iteration 64/1000 | Loss: 0.00001000
Iteration 65/1000 | Loss: 0.00001000
Iteration 66/1000 | Loss: 0.00000999
Iteration 67/1000 | Loss: 0.00000999
Iteration 68/1000 | Loss: 0.00000998
Iteration 69/1000 | Loss: 0.00000998
Iteration 70/1000 | Loss: 0.00000997
Iteration 71/1000 | Loss: 0.00000997
Iteration 72/1000 | Loss: 0.00000996
Iteration 73/1000 | Loss: 0.00000995
Iteration 74/1000 | Loss: 0.00000995
Iteration 75/1000 | Loss: 0.00000995
Iteration 76/1000 | Loss: 0.00000995
Iteration 77/1000 | Loss: 0.00000995
Iteration 78/1000 | Loss: 0.00000995
Iteration 79/1000 | Loss: 0.00000994
Iteration 80/1000 | Loss: 0.00000994
Iteration 81/1000 | Loss: 0.00000994
Iteration 82/1000 | Loss: 0.00000994
Iteration 83/1000 | Loss: 0.00000994
Iteration 84/1000 | Loss: 0.00000994
Iteration 85/1000 | Loss: 0.00000994
Iteration 86/1000 | Loss: 0.00000994
Iteration 87/1000 | Loss: 0.00000994
Iteration 88/1000 | Loss: 0.00000994
Iteration 89/1000 | Loss: 0.00000994
Iteration 90/1000 | Loss: 0.00000993
Iteration 91/1000 | Loss: 0.00000993
Iteration 92/1000 | Loss: 0.00000993
Iteration 93/1000 | Loss: 0.00000993
Iteration 94/1000 | Loss: 0.00000993
Iteration 95/1000 | Loss: 0.00000993
Iteration 96/1000 | Loss: 0.00000993
Iteration 97/1000 | Loss: 0.00000992
Iteration 98/1000 | Loss: 0.00000992
Iteration 99/1000 | Loss: 0.00000992
Iteration 100/1000 | Loss: 0.00000992
Iteration 101/1000 | Loss: 0.00000992
Iteration 102/1000 | Loss: 0.00000991
Iteration 103/1000 | Loss: 0.00000991
Iteration 104/1000 | Loss: 0.00000991
Iteration 105/1000 | Loss: 0.00000990
Iteration 106/1000 | Loss: 0.00000990
Iteration 107/1000 | Loss: 0.00000990
Iteration 108/1000 | Loss: 0.00000990
Iteration 109/1000 | Loss: 0.00000989
Iteration 110/1000 | Loss: 0.00000989
Iteration 111/1000 | Loss: 0.00000989
Iteration 112/1000 | Loss: 0.00000988
Iteration 113/1000 | Loss: 0.00000988
Iteration 114/1000 | Loss: 0.00000988
Iteration 115/1000 | Loss: 0.00000987
Iteration 116/1000 | Loss: 0.00000987
Iteration 117/1000 | Loss: 0.00000987
Iteration 118/1000 | Loss: 0.00000987
Iteration 119/1000 | Loss: 0.00000987
Iteration 120/1000 | Loss: 0.00000987
Iteration 121/1000 | Loss: 0.00000986
Iteration 122/1000 | Loss: 0.00000986
Iteration 123/1000 | Loss: 0.00000986
Iteration 124/1000 | Loss: 0.00000986
Iteration 125/1000 | Loss: 0.00000985
Iteration 126/1000 | Loss: 0.00000985
Iteration 127/1000 | Loss: 0.00000985
Iteration 128/1000 | Loss: 0.00000984
Iteration 129/1000 | Loss: 0.00000984
Iteration 130/1000 | Loss: 0.00000984
Iteration 131/1000 | Loss: 0.00000984
Iteration 132/1000 | Loss: 0.00000984
Iteration 133/1000 | Loss: 0.00000983
Iteration 134/1000 | Loss: 0.00000983
Iteration 135/1000 | Loss: 0.00000983
Iteration 136/1000 | Loss: 0.00000983
Iteration 137/1000 | Loss: 0.00000982
Iteration 138/1000 | Loss: 0.00000982
Iteration 139/1000 | Loss: 0.00000982
Iteration 140/1000 | Loss: 0.00000982
Iteration 141/1000 | Loss: 0.00000982
Iteration 142/1000 | Loss: 0.00000981
Iteration 143/1000 | Loss: 0.00000981
Iteration 144/1000 | Loss: 0.00000980
Iteration 145/1000 | Loss: 0.00000980
Iteration 146/1000 | Loss: 0.00000980
Iteration 147/1000 | Loss: 0.00000980
Iteration 148/1000 | Loss: 0.00000979
Iteration 149/1000 | Loss: 0.00000979
Iteration 150/1000 | Loss: 0.00000979
Iteration 151/1000 | Loss: 0.00000979
Iteration 152/1000 | Loss: 0.00000979
Iteration 153/1000 | Loss: 0.00000979
Iteration 154/1000 | Loss: 0.00000979
Iteration 155/1000 | Loss: 0.00000979
Iteration 156/1000 | Loss: 0.00000979
Iteration 157/1000 | Loss: 0.00000979
Iteration 158/1000 | Loss: 0.00000979
Iteration 159/1000 | Loss: 0.00000979
Iteration 160/1000 | Loss: 0.00000978
Iteration 161/1000 | Loss: 0.00000978
Iteration 162/1000 | Loss: 0.00000978
Iteration 163/1000 | Loss: 0.00000978
Iteration 164/1000 | Loss: 0.00000977
Iteration 165/1000 | Loss: 0.00000977
Iteration 166/1000 | Loss: 0.00000977
Iteration 167/1000 | Loss: 0.00000977
Iteration 168/1000 | Loss: 0.00000977
Iteration 169/1000 | Loss: 0.00000977
Iteration 170/1000 | Loss: 0.00000977
Iteration 171/1000 | Loss: 0.00000977
Iteration 172/1000 | Loss: 0.00000977
Iteration 173/1000 | Loss: 0.00000977
Iteration 174/1000 | Loss: 0.00000977
Iteration 175/1000 | Loss: 0.00000977
Iteration 176/1000 | Loss: 0.00000977
Iteration 177/1000 | Loss: 0.00000976
Iteration 178/1000 | Loss: 0.00000976
Iteration 179/1000 | Loss: 0.00000976
Iteration 180/1000 | Loss: 0.00000976
Iteration 181/1000 | Loss: 0.00000976
Iteration 182/1000 | Loss: 0.00000976
Iteration 183/1000 | Loss: 0.00000975
Iteration 184/1000 | Loss: 0.00000975
Iteration 185/1000 | Loss: 0.00000975
Iteration 186/1000 | Loss: 0.00000975
Iteration 187/1000 | Loss: 0.00000975
Iteration 188/1000 | Loss: 0.00000975
Iteration 189/1000 | Loss: 0.00000975
Iteration 190/1000 | Loss: 0.00000975
Iteration 191/1000 | Loss: 0.00000975
Iteration 192/1000 | Loss: 0.00000975
Iteration 193/1000 | Loss: 0.00000975
Iteration 194/1000 | Loss: 0.00000975
Iteration 195/1000 | Loss: 0.00000975
Iteration 196/1000 | Loss: 0.00000975
Iteration 197/1000 | Loss: 0.00000975
Iteration 198/1000 | Loss: 0.00000974
Iteration 199/1000 | Loss: 0.00000974
Iteration 200/1000 | Loss: 0.00000974
Iteration 201/1000 | Loss: 0.00000974
Iteration 202/1000 | Loss: 0.00000974
Iteration 203/1000 | Loss: 0.00000974
Iteration 204/1000 | Loss: 0.00000974
Iteration 205/1000 | Loss: 0.00000974
Iteration 206/1000 | Loss: 0.00000974
Iteration 207/1000 | Loss: 0.00000974
Iteration 208/1000 | Loss: 0.00000974
Iteration 209/1000 | Loss: 0.00000974
Iteration 210/1000 | Loss: 0.00000974
Iteration 211/1000 | Loss: 0.00000973
Iteration 212/1000 | Loss: 0.00000973
Iteration 213/1000 | Loss: 0.00000973
Iteration 214/1000 | Loss: 0.00000973
Iteration 215/1000 | Loss: 0.00000973
Iteration 216/1000 | Loss: 0.00000973
Iteration 217/1000 | Loss: 0.00000973
Iteration 218/1000 | Loss: 0.00000973
Iteration 219/1000 | Loss: 0.00000973
Iteration 220/1000 | Loss: 0.00000973
Iteration 221/1000 | Loss: 0.00000973
Iteration 222/1000 | Loss: 0.00000973
Iteration 223/1000 | Loss: 0.00000973
Iteration 224/1000 | Loss: 0.00000973
Iteration 225/1000 | Loss: 0.00000972
Iteration 226/1000 | Loss: 0.00000972
Iteration 227/1000 | Loss: 0.00000972
Iteration 228/1000 | Loss: 0.00000972
Iteration 229/1000 | Loss: 0.00000972
Iteration 230/1000 | Loss: 0.00000972
Iteration 231/1000 | Loss: 0.00000972
Iteration 232/1000 | Loss: 0.00000972
Iteration 233/1000 | Loss: 0.00000972
Iteration 234/1000 | Loss: 0.00000971
Iteration 235/1000 | Loss: 0.00000971
Iteration 236/1000 | Loss: 0.00000971
Iteration 237/1000 | Loss: 0.00000971
Iteration 238/1000 | Loss: 0.00000971
Iteration 239/1000 | Loss: 0.00000971
Iteration 240/1000 | Loss: 0.00000971
Iteration 241/1000 | Loss: 0.00000971
Iteration 242/1000 | Loss: 0.00000971
Iteration 243/1000 | Loss: 0.00000971
Iteration 244/1000 | Loss: 0.00000971
Iteration 245/1000 | Loss: 0.00000971
Iteration 246/1000 | Loss: 0.00000971
Iteration 247/1000 | Loss: 0.00000971
Iteration 248/1000 | Loss: 0.00000971
Iteration 249/1000 | Loss: 0.00000971
Iteration 250/1000 | Loss: 0.00000971
Iteration 251/1000 | Loss: 0.00000971
Iteration 252/1000 | Loss: 0.00000971
Iteration 253/1000 | Loss: 0.00000971
Iteration 254/1000 | Loss: 0.00000971
Iteration 255/1000 | Loss: 0.00000971
Iteration 256/1000 | Loss: 0.00000971
Iteration 257/1000 | Loss: 0.00000971
Iteration 258/1000 | Loss: 0.00000971
Iteration 259/1000 | Loss: 0.00000971
Iteration 260/1000 | Loss: 0.00000971
Iteration 261/1000 | Loss: 0.00000971
Iteration 262/1000 | Loss: 0.00000971
Iteration 263/1000 | Loss: 0.00000971
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [9.711186066851951e-06, 9.711186066851951e-06, 9.711186066851951e-06, 9.711186066851951e-06, 9.711186066851951e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.711186066851951e-06

Optimization complete. Final v2v error: 2.655170440673828 mm

Highest mean error: 2.8160033226013184 mm for frame 56

Lowest mean error: 2.529822826385498 mm for frame 193

Saving results

Total time: 48.213377475738525
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00725440
Iteration 2/25 | Loss: 0.00165669
Iteration 3/25 | Loss: 0.00137679
Iteration 4/25 | Loss: 0.00134326
Iteration 5/25 | Loss: 0.00133788
Iteration 6/25 | Loss: 0.00133043
Iteration 7/25 | Loss: 0.00132744
Iteration 8/25 | Loss: 0.00132629
Iteration 9/25 | Loss: 0.00132812
Iteration 10/25 | Loss: 0.00132488
Iteration 11/25 | Loss: 0.00132334
Iteration 12/25 | Loss: 0.00132288
Iteration 13/25 | Loss: 0.00132272
Iteration 14/25 | Loss: 0.00132272
Iteration 15/25 | Loss: 0.00132272
Iteration 16/25 | Loss: 0.00132272
Iteration 17/25 | Loss: 0.00132272
Iteration 18/25 | Loss: 0.00132272
Iteration 19/25 | Loss: 0.00132272
Iteration 20/25 | Loss: 0.00132271
Iteration 21/25 | Loss: 0.00132271
Iteration 22/25 | Loss: 0.00132271
Iteration 23/25 | Loss: 0.00132271
Iteration 24/25 | Loss: 0.00132271
Iteration 25/25 | Loss: 0.00132271

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.30276537
Iteration 2/25 | Loss: 0.00136938
Iteration 3/25 | Loss: 0.00136938
Iteration 4/25 | Loss: 0.00136938
Iteration 5/25 | Loss: 0.00136937
Iteration 6/25 | Loss: 0.00136937
Iteration 7/25 | Loss: 0.00136937
Iteration 8/25 | Loss: 0.00136937
Iteration 9/25 | Loss: 0.00136937
Iteration 10/25 | Loss: 0.00136937
Iteration 11/25 | Loss: 0.00136937
Iteration 12/25 | Loss: 0.00136937
Iteration 13/25 | Loss: 0.00136937
Iteration 14/25 | Loss: 0.00136937
Iteration 15/25 | Loss: 0.00136937
Iteration 16/25 | Loss: 0.00136937
Iteration 17/25 | Loss: 0.00136937
Iteration 18/25 | Loss: 0.00136937
Iteration 19/25 | Loss: 0.00136937
Iteration 20/25 | Loss: 0.00136937
Iteration 21/25 | Loss: 0.00136937
Iteration 22/25 | Loss: 0.00136937
Iteration 23/25 | Loss: 0.00136937
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001369372010231018, 0.001369372010231018, 0.001369372010231018, 0.001369372010231018, 0.001369372010231018]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001369372010231018

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00136937
Iteration 2/1000 | Loss: 0.00289159
Iteration 3/1000 | Loss: 0.00011456
Iteration 4/1000 | Loss: 0.00006474
Iteration 5/1000 | Loss: 0.00004638
Iteration 6/1000 | Loss: 0.00004006
Iteration 7/1000 | Loss: 0.00003699
Iteration 8/1000 | Loss: 0.00003523
Iteration 9/1000 | Loss: 0.00113056
Iteration 10/1000 | Loss: 0.00004606
Iteration 11/1000 | Loss: 0.00003260
Iteration 12/1000 | Loss: 0.00002980
Iteration 13/1000 | Loss: 0.00002838
Iteration 14/1000 | Loss: 0.00002704
Iteration 15/1000 | Loss: 0.00002618
Iteration 16/1000 | Loss: 0.00002568
Iteration 17/1000 | Loss: 0.00002532
Iteration 18/1000 | Loss: 0.00002495
Iteration 19/1000 | Loss: 0.00002467
Iteration 20/1000 | Loss: 0.00002441
Iteration 21/1000 | Loss: 0.00002420
Iteration 22/1000 | Loss: 0.00002414
Iteration 23/1000 | Loss: 0.00002414
Iteration 24/1000 | Loss: 0.00002413
Iteration 25/1000 | Loss: 0.00002413
Iteration 26/1000 | Loss: 0.00002409
Iteration 27/1000 | Loss: 0.00002408
Iteration 28/1000 | Loss: 0.00002405
Iteration 29/1000 | Loss: 0.00002398
Iteration 30/1000 | Loss: 0.00002398
Iteration 31/1000 | Loss: 0.00002397
Iteration 32/1000 | Loss: 0.00002396
Iteration 33/1000 | Loss: 0.00002396
Iteration 34/1000 | Loss: 0.00002396
Iteration 35/1000 | Loss: 0.00002395
Iteration 36/1000 | Loss: 0.00002393
Iteration 37/1000 | Loss: 0.00002392
Iteration 38/1000 | Loss: 0.00002390
Iteration 39/1000 | Loss: 0.00002389
Iteration 40/1000 | Loss: 0.00002384
Iteration 41/1000 | Loss: 0.00002381
Iteration 42/1000 | Loss: 0.00002380
Iteration 43/1000 | Loss: 0.00002378
Iteration 44/1000 | Loss: 0.00002374
Iteration 45/1000 | Loss: 0.00002374
Iteration 46/1000 | Loss: 0.00002373
Iteration 47/1000 | Loss: 0.00002373
Iteration 48/1000 | Loss: 0.00002372
Iteration 49/1000 | Loss: 0.00002372
Iteration 50/1000 | Loss: 0.00002371
Iteration 51/1000 | Loss: 0.00002371
Iteration 52/1000 | Loss: 0.00002370
Iteration 53/1000 | Loss: 0.00002370
Iteration 54/1000 | Loss: 0.00002369
Iteration 55/1000 | Loss: 0.00002366
Iteration 56/1000 | Loss: 0.00002366
Iteration 57/1000 | Loss: 0.00002366
Iteration 58/1000 | Loss: 0.00002366
Iteration 59/1000 | Loss: 0.00002366
Iteration 60/1000 | Loss: 0.00002365
Iteration 61/1000 | Loss: 0.00002364
Iteration 62/1000 | Loss: 0.00002364
Iteration 63/1000 | Loss: 0.00002364
Iteration 64/1000 | Loss: 0.00002364
Iteration 65/1000 | Loss: 0.00002364
Iteration 66/1000 | Loss: 0.00002364
Iteration 67/1000 | Loss: 0.00002364
Iteration 68/1000 | Loss: 0.00002363
Iteration 69/1000 | Loss: 0.00002363
Iteration 70/1000 | Loss: 0.00002363
Iteration 71/1000 | Loss: 0.00002363
Iteration 72/1000 | Loss: 0.00002363
Iteration 73/1000 | Loss: 0.00002363
Iteration 74/1000 | Loss: 0.00002362
Iteration 75/1000 | Loss: 0.00002362
Iteration 76/1000 | Loss: 0.00002362
Iteration 77/1000 | Loss: 0.00002362
Iteration 78/1000 | Loss: 0.00002362
Iteration 79/1000 | Loss: 0.00002361
Iteration 80/1000 | Loss: 0.00002361
Iteration 81/1000 | Loss: 0.00002361
Iteration 82/1000 | Loss: 0.00002361
Iteration 83/1000 | Loss: 0.00002361
Iteration 84/1000 | Loss: 0.00002360
Iteration 85/1000 | Loss: 0.00002360
Iteration 86/1000 | Loss: 0.00002360
Iteration 87/1000 | Loss: 0.00002359
Iteration 88/1000 | Loss: 0.00002359
Iteration 89/1000 | Loss: 0.00002358
Iteration 90/1000 | Loss: 0.00002358
Iteration 91/1000 | Loss: 0.00002358
Iteration 92/1000 | Loss: 0.00002358
Iteration 93/1000 | Loss: 0.00002358
Iteration 94/1000 | Loss: 0.00002358
Iteration 95/1000 | Loss: 0.00002357
Iteration 96/1000 | Loss: 0.00002357
Iteration 97/1000 | Loss: 0.00002357
Iteration 98/1000 | Loss: 0.00002356
Iteration 99/1000 | Loss: 0.00002356
Iteration 100/1000 | Loss: 0.00002355
Iteration 101/1000 | Loss: 0.00002355
Iteration 102/1000 | Loss: 0.00002355
Iteration 103/1000 | Loss: 0.00002354
Iteration 104/1000 | Loss: 0.00002354
Iteration 105/1000 | Loss: 0.00002354
Iteration 106/1000 | Loss: 0.00002354
Iteration 107/1000 | Loss: 0.00002353
Iteration 108/1000 | Loss: 0.00002353
Iteration 109/1000 | Loss: 0.00002353
Iteration 110/1000 | Loss: 0.00002352
Iteration 111/1000 | Loss: 0.00002352
Iteration 112/1000 | Loss: 0.00002352
Iteration 113/1000 | Loss: 0.00002351
Iteration 114/1000 | Loss: 0.00002351
Iteration 115/1000 | Loss: 0.00002351
Iteration 116/1000 | Loss: 0.00002351
Iteration 117/1000 | Loss: 0.00002350
Iteration 118/1000 | Loss: 0.00002350
Iteration 119/1000 | Loss: 0.00002349
Iteration 120/1000 | Loss: 0.00002349
Iteration 121/1000 | Loss: 0.00002349
Iteration 122/1000 | Loss: 0.00002349
Iteration 123/1000 | Loss: 0.00002348
Iteration 124/1000 | Loss: 0.00002348
Iteration 125/1000 | Loss: 0.00002348
Iteration 126/1000 | Loss: 0.00002348
Iteration 127/1000 | Loss: 0.00002348
Iteration 128/1000 | Loss: 0.00002347
Iteration 129/1000 | Loss: 0.00002347
Iteration 130/1000 | Loss: 0.00002347
Iteration 131/1000 | Loss: 0.00002347
Iteration 132/1000 | Loss: 0.00002346
Iteration 133/1000 | Loss: 0.00002346
Iteration 134/1000 | Loss: 0.00002346
Iteration 135/1000 | Loss: 0.00002346
Iteration 136/1000 | Loss: 0.00002346
Iteration 137/1000 | Loss: 0.00002346
Iteration 138/1000 | Loss: 0.00002346
Iteration 139/1000 | Loss: 0.00002346
Iteration 140/1000 | Loss: 0.00002346
Iteration 141/1000 | Loss: 0.00002346
Iteration 142/1000 | Loss: 0.00002345
Iteration 143/1000 | Loss: 0.00002345
Iteration 144/1000 | Loss: 0.00002345
Iteration 145/1000 | Loss: 0.00002345
Iteration 146/1000 | Loss: 0.00002345
Iteration 147/1000 | Loss: 0.00002344
Iteration 148/1000 | Loss: 0.00002344
Iteration 149/1000 | Loss: 0.00002344
Iteration 150/1000 | Loss: 0.00002344
Iteration 151/1000 | Loss: 0.00002344
Iteration 152/1000 | Loss: 0.00002344
Iteration 153/1000 | Loss: 0.00002344
Iteration 154/1000 | Loss: 0.00002344
Iteration 155/1000 | Loss: 0.00002344
Iteration 156/1000 | Loss: 0.00002344
Iteration 157/1000 | Loss: 0.00002344
Iteration 158/1000 | Loss: 0.00002344
Iteration 159/1000 | Loss: 0.00002344
Iteration 160/1000 | Loss: 0.00002344
Iteration 161/1000 | Loss: 0.00002344
Iteration 162/1000 | Loss: 0.00002344
Iteration 163/1000 | Loss: 0.00002344
Iteration 164/1000 | Loss: 0.00002344
Iteration 165/1000 | Loss: 0.00002344
Iteration 166/1000 | Loss: 0.00002344
Iteration 167/1000 | Loss: 0.00002344
Iteration 168/1000 | Loss: 0.00002344
Iteration 169/1000 | Loss: 0.00002344
Iteration 170/1000 | Loss: 0.00002344
Iteration 171/1000 | Loss: 0.00002344
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 171. Stopping optimization.
Last 5 losses: [2.34393919527065e-05, 2.34393919527065e-05, 2.34393919527065e-05, 2.34393919527065e-05, 2.34393919527065e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.34393919527065e-05

Optimization complete. Final v2v error: 3.9661526679992676 mm

Highest mean error: 6.182019233703613 mm for frame 64

Lowest mean error: 2.950796127319336 mm for frame 109

Saving results

Total time: 64.95444703102112
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_011/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_011/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00685138
Iteration 2/25 | Loss: 0.00168581
Iteration 3/25 | Loss: 0.00142054
Iteration 4/25 | Loss: 0.00139853
Iteration 5/25 | Loss: 0.00139480
Iteration 6/25 | Loss: 0.00139469
Iteration 7/25 | Loss: 0.00139469
Iteration 8/25 | Loss: 0.00139469
Iteration 9/25 | Loss: 0.00139469
Iteration 10/25 | Loss: 0.00139469
Iteration 11/25 | Loss: 0.00139469
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013946887338533998, 0.0013946887338533998, 0.0013946887338533998, 0.0013946887338533998, 0.0013946887338533998]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013946887338533998

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.86159027
Iteration 2/25 | Loss: 0.00107528
Iteration 3/25 | Loss: 0.00107528
Iteration 4/25 | Loss: 0.00107528
Iteration 5/25 | Loss: 0.00107528
Iteration 6/25 | Loss: 0.00107528
Iteration 7/25 | Loss: 0.00107528
Iteration 8/25 | Loss: 0.00107528
Iteration 9/25 | Loss: 0.00107528
Iteration 10/25 | Loss: 0.00107528
Iteration 11/25 | Loss: 0.00107528
Iteration 12/25 | Loss: 0.00107528
Iteration 13/25 | Loss: 0.00107528
Iteration 14/25 | Loss: 0.00107528
Iteration 15/25 | Loss: 0.00107528
Iteration 16/25 | Loss: 0.00107528
Iteration 17/25 | Loss: 0.00107528
Iteration 18/25 | Loss: 0.00107528
Iteration 19/25 | Loss: 0.00107528
Iteration 20/25 | Loss: 0.00107528
Iteration 21/25 | Loss: 0.00107528
Iteration 22/25 | Loss: 0.00107528
Iteration 23/25 | Loss: 0.00107528
Iteration 24/25 | Loss: 0.00107528
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0010752750094980001, 0.0010752750094980001, 0.0010752750094980001, 0.0010752750094980001, 0.0010752750094980001]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010752750094980001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107528
Iteration 2/1000 | Loss: 0.00005145
Iteration 3/1000 | Loss: 0.00003291
Iteration 4/1000 | Loss: 0.00002993
Iteration 5/1000 | Loss: 0.00002766
Iteration 6/1000 | Loss: 0.00002667
Iteration 7/1000 | Loss: 0.00002590
Iteration 8/1000 | Loss: 0.00002549
Iteration 9/1000 | Loss: 0.00002514
Iteration 10/1000 | Loss: 0.00002483
Iteration 11/1000 | Loss: 0.00002463
Iteration 12/1000 | Loss: 0.00002444
Iteration 13/1000 | Loss: 0.00002438
Iteration 14/1000 | Loss: 0.00002429
Iteration 15/1000 | Loss: 0.00002425
Iteration 16/1000 | Loss: 0.00002425
Iteration 17/1000 | Loss: 0.00002422
Iteration 18/1000 | Loss: 0.00002407
Iteration 19/1000 | Loss: 0.00002406
Iteration 20/1000 | Loss: 0.00002406
Iteration 21/1000 | Loss: 0.00002406
Iteration 22/1000 | Loss: 0.00002404
Iteration 23/1000 | Loss: 0.00002403
Iteration 24/1000 | Loss: 0.00002402
Iteration 25/1000 | Loss: 0.00002402
Iteration 26/1000 | Loss: 0.00002401
Iteration 27/1000 | Loss: 0.00002400
Iteration 28/1000 | Loss: 0.00002400
Iteration 29/1000 | Loss: 0.00002400
Iteration 30/1000 | Loss: 0.00002400
Iteration 31/1000 | Loss: 0.00002400
Iteration 32/1000 | Loss: 0.00002400
Iteration 33/1000 | Loss: 0.00002400
Iteration 34/1000 | Loss: 0.00002399
Iteration 35/1000 | Loss: 0.00002399
Iteration 36/1000 | Loss: 0.00002399
Iteration 37/1000 | Loss: 0.00002398
Iteration 38/1000 | Loss: 0.00002398
Iteration 39/1000 | Loss: 0.00002398
Iteration 40/1000 | Loss: 0.00002398
Iteration 41/1000 | Loss: 0.00002398
Iteration 42/1000 | Loss: 0.00002398
Iteration 43/1000 | Loss: 0.00002398
Iteration 44/1000 | Loss: 0.00002398
Iteration 45/1000 | Loss: 0.00002396
Iteration 46/1000 | Loss: 0.00002396
Iteration 47/1000 | Loss: 0.00002396
Iteration 48/1000 | Loss: 0.00002396
Iteration 49/1000 | Loss: 0.00002396
Iteration 50/1000 | Loss: 0.00002395
Iteration 51/1000 | Loss: 0.00002395
Iteration 52/1000 | Loss: 0.00002395
Iteration 53/1000 | Loss: 0.00002395
Iteration 54/1000 | Loss: 0.00002395
Iteration 55/1000 | Loss: 0.00002394
Iteration 56/1000 | Loss: 0.00002394
Iteration 57/1000 | Loss: 0.00002394
Iteration 58/1000 | Loss: 0.00002393
Iteration 59/1000 | Loss: 0.00002392
Iteration 60/1000 | Loss: 0.00002392
Iteration 61/1000 | Loss: 0.00002391
