Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=34, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1904-1959
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00785427
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00622964
Iteration 2/25 | Loss: 0.00112682
Iteration 3/25 | Loss: 0.00081434
Iteration 4/25 | Loss: 0.00074966
Iteration 5/25 | Loss: 0.00073927
Iteration 6/25 | Loss: 0.00072641
Iteration 7/25 | Loss: 0.00072349
Iteration 8/25 | Loss: 0.00072251
Iteration 9/25 | Loss: 0.00071745
Iteration 10/25 | Loss: 0.00071578
Iteration 11/25 | Loss: 0.00071503
Iteration 12/25 | Loss: 0.00071469
Iteration 13/25 | Loss: 0.00071455
Iteration 14/25 | Loss: 0.00071447
Iteration 15/25 | Loss: 0.00071446
Iteration 16/25 | Loss: 0.00071446
Iteration 17/25 | Loss: 0.00071446
Iteration 18/25 | Loss: 0.00071445
Iteration 19/25 | Loss: 0.00071445
Iteration 20/25 | Loss: 0.00071445
Iteration 21/25 | Loss: 0.00071445
Iteration 22/25 | Loss: 0.00071445
Iteration 23/25 | Loss: 0.00071445
Iteration 24/25 | Loss: 0.00071445
Iteration 25/25 | Loss: 0.00071445

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.48365855
Iteration 2/25 | Loss: 0.00035427
Iteration 3/25 | Loss: 0.00035423
Iteration 4/25 | Loss: 0.00035423
Iteration 5/25 | Loss: 0.00035423
Iteration 6/25 | Loss: 0.00035423
Iteration 7/25 | Loss: 0.00035423
Iteration 8/25 | Loss: 0.00035423
Iteration 9/25 | Loss: 0.00035423
Iteration 10/25 | Loss: 0.00035423
Iteration 11/25 | Loss: 0.00035423
Iteration 12/25 | Loss: 0.00035423
Iteration 13/25 | Loss: 0.00035423
Iteration 14/25 | Loss: 0.00035423
Iteration 15/25 | Loss: 0.00035423
Iteration 16/25 | Loss: 0.00035423
Iteration 17/25 | Loss: 0.00035423
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0003542251361068338, 0.0003542251361068338, 0.0003542251361068338, 0.0003542251361068338, 0.0003542251361068338]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003542251361068338

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035423
Iteration 2/1000 | Loss: 0.00004429
Iteration 3/1000 | Loss: 0.00002900
Iteration 4/1000 | Loss: 0.00002566
Iteration 5/1000 | Loss: 0.00024804
Iteration 6/1000 | Loss: 0.00019176
Iteration 7/1000 | Loss: 0.00024342
Iteration 8/1000 | Loss: 0.00015054
Iteration 9/1000 | Loss: 0.00002342
Iteration 10/1000 | Loss: 0.00002277
Iteration 11/1000 | Loss: 0.00002224
Iteration 12/1000 | Loss: 0.00002185
Iteration 13/1000 | Loss: 0.00002152
Iteration 14/1000 | Loss: 0.00002123
Iteration 15/1000 | Loss: 0.00055143
Iteration 16/1000 | Loss: 0.00002469
Iteration 17/1000 | Loss: 0.00002186
Iteration 18/1000 | Loss: 0.00002095
Iteration 19/1000 | Loss: 0.00002040
Iteration 20/1000 | Loss: 0.00001980
Iteration 21/1000 | Loss: 0.00001950
Iteration 22/1000 | Loss: 0.00001940
Iteration 23/1000 | Loss: 0.00001937
Iteration 24/1000 | Loss: 0.00001936
Iteration 25/1000 | Loss: 0.00001935
Iteration 26/1000 | Loss: 0.00001934
Iteration 27/1000 | Loss: 0.00001934
Iteration 28/1000 | Loss: 0.00001934
Iteration 29/1000 | Loss: 0.00001933
Iteration 30/1000 | Loss: 0.00001933
Iteration 31/1000 | Loss: 0.00001932
Iteration 32/1000 | Loss: 0.00001932
Iteration 33/1000 | Loss: 0.00001932
Iteration 34/1000 | Loss: 0.00001931
Iteration 35/1000 | Loss: 0.00001931
Iteration 36/1000 | Loss: 0.00001931
Iteration 37/1000 | Loss: 0.00001931
Iteration 38/1000 | Loss: 0.00001930
Iteration 39/1000 | Loss: 0.00001930
Iteration 40/1000 | Loss: 0.00001930
Iteration 41/1000 | Loss: 0.00001930
Iteration 42/1000 | Loss: 0.00001930
Iteration 43/1000 | Loss: 0.00001929
Iteration 44/1000 | Loss: 0.00001929
Iteration 45/1000 | Loss: 0.00001929
Iteration 46/1000 | Loss: 0.00001928
Iteration 47/1000 | Loss: 0.00001928
Iteration 48/1000 | Loss: 0.00001922
Iteration 49/1000 | Loss: 0.00001920
Iteration 50/1000 | Loss: 0.00001919
Iteration 51/1000 | Loss: 0.00001919
Iteration 52/1000 | Loss: 0.00001918
Iteration 53/1000 | Loss: 0.00001918
Iteration 54/1000 | Loss: 0.00001917
Iteration 55/1000 | Loss: 0.00001916
Iteration 56/1000 | Loss: 0.00001916
Iteration 57/1000 | Loss: 0.00001916
Iteration 58/1000 | Loss: 0.00001916
Iteration 59/1000 | Loss: 0.00001916
Iteration 60/1000 | Loss: 0.00001916
Iteration 61/1000 | Loss: 0.00001916
Iteration 62/1000 | Loss: 0.00001916
Iteration 63/1000 | Loss: 0.00001916
Iteration 64/1000 | Loss: 0.00001916
Iteration 65/1000 | Loss: 0.00001916
Iteration 66/1000 | Loss: 0.00001915
Iteration 67/1000 | Loss: 0.00001915
Iteration 68/1000 | Loss: 0.00001914
Iteration 69/1000 | Loss: 0.00001913
Iteration 70/1000 | Loss: 0.00001913
Iteration 71/1000 | Loss: 0.00001913
Iteration 72/1000 | Loss: 0.00001913
Iteration 73/1000 | Loss: 0.00001912
Iteration 74/1000 | Loss: 0.00001912
Iteration 75/1000 | Loss: 0.00001912
Iteration 76/1000 | Loss: 0.00001912
Iteration 77/1000 | Loss: 0.00001912
Iteration 78/1000 | Loss: 0.00001911
Iteration 79/1000 | Loss: 0.00001911
Iteration 80/1000 | Loss: 0.00001911
Iteration 81/1000 | Loss: 0.00001911
Iteration 82/1000 | Loss: 0.00001911
Iteration 83/1000 | Loss: 0.00001910
Iteration 84/1000 | Loss: 0.00001910
Iteration 85/1000 | Loss: 0.00001910
Iteration 86/1000 | Loss: 0.00001910
Iteration 87/1000 | Loss: 0.00001910
Iteration 88/1000 | Loss: 0.00001910
Iteration 89/1000 | Loss: 0.00001910
Iteration 90/1000 | Loss: 0.00001910
Iteration 91/1000 | Loss: 0.00001910
Iteration 92/1000 | Loss: 0.00001910
Iteration 93/1000 | Loss: 0.00001910
Iteration 94/1000 | Loss: 0.00001909
Iteration 95/1000 | Loss: 0.00001909
Iteration 96/1000 | Loss: 0.00001908
Iteration 97/1000 | Loss: 0.00001908
Iteration 98/1000 | Loss: 0.00001908
Iteration 99/1000 | Loss: 0.00001908
Iteration 100/1000 | Loss: 0.00001907
Iteration 101/1000 | Loss: 0.00001907
Iteration 102/1000 | Loss: 0.00001906
Iteration 103/1000 | Loss: 0.00001906
Iteration 104/1000 | Loss: 0.00001906
Iteration 105/1000 | Loss: 0.00001905
Iteration 106/1000 | Loss: 0.00001905
Iteration 107/1000 | Loss: 0.00001904
Iteration 108/1000 | Loss: 0.00001904
Iteration 109/1000 | Loss: 0.00001904
Iteration 110/1000 | Loss: 0.00001903
Iteration 111/1000 | Loss: 0.00001903
Iteration 112/1000 | Loss: 0.00001902
Iteration 113/1000 | Loss: 0.00001901
Iteration 114/1000 | Loss: 0.00001901
Iteration 115/1000 | Loss: 0.00001900
Iteration 116/1000 | Loss: 0.00001900
Iteration 117/1000 | Loss: 0.00001900
Iteration 118/1000 | Loss: 0.00001899
Iteration 119/1000 | Loss: 0.00001898
Iteration 120/1000 | Loss: 0.00001898
Iteration 121/1000 | Loss: 0.00001898
Iteration 122/1000 | Loss: 0.00001897
Iteration 123/1000 | Loss: 0.00001897
Iteration 124/1000 | Loss: 0.00001897
Iteration 125/1000 | Loss: 0.00001897
Iteration 126/1000 | Loss: 0.00001897
Iteration 127/1000 | Loss: 0.00001896
Iteration 128/1000 | Loss: 0.00001896
Iteration 129/1000 | Loss: 0.00001896
Iteration 130/1000 | Loss: 0.00001896
Iteration 131/1000 | Loss: 0.00001896
Iteration 132/1000 | Loss: 0.00001896
Iteration 133/1000 | Loss: 0.00001896
Iteration 134/1000 | Loss: 0.00001896
Iteration 135/1000 | Loss: 0.00001896
Iteration 136/1000 | Loss: 0.00001896
Iteration 137/1000 | Loss: 0.00001896
Iteration 138/1000 | Loss: 0.00001896
Iteration 139/1000 | Loss: 0.00001895
Iteration 140/1000 | Loss: 0.00001895
Iteration 141/1000 | Loss: 0.00001895
Iteration 142/1000 | Loss: 0.00001894
Iteration 143/1000 | Loss: 0.00001894
Iteration 144/1000 | Loss: 0.00001894
Iteration 145/1000 | Loss: 0.00001893
Iteration 146/1000 | Loss: 0.00001893
Iteration 147/1000 | Loss: 0.00001893
Iteration 148/1000 | Loss: 0.00001893
Iteration 149/1000 | Loss: 0.00001892
Iteration 150/1000 | Loss: 0.00001892
Iteration 151/1000 | Loss: 0.00001891
Iteration 152/1000 | Loss: 0.00001891
Iteration 153/1000 | Loss: 0.00001891
Iteration 154/1000 | Loss: 0.00001890
Iteration 155/1000 | Loss: 0.00001890
Iteration 156/1000 | Loss: 0.00001890
Iteration 157/1000 | Loss: 0.00001889
Iteration 158/1000 | Loss: 0.00001889
Iteration 159/1000 | Loss: 0.00001889
Iteration 160/1000 | Loss: 0.00001889
Iteration 161/1000 | Loss: 0.00001889
Iteration 162/1000 | Loss: 0.00001888
Iteration 163/1000 | Loss: 0.00001888
Iteration 164/1000 | Loss: 0.00001888
Iteration 165/1000 | Loss: 0.00001888
Iteration 166/1000 | Loss: 0.00001888
Iteration 167/1000 | Loss: 0.00001888
Iteration 168/1000 | Loss: 0.00001887
Iteration 169/1000 | Loss: 0.00001887
Iteration 170/1000 | Loss: 0.00001887
Iteration 171/1000 | Loss: 0.00001887
Iteration 172/1000 | Loss: 0.00001886
Iteration 173/1000 | Loss: 0.00001886
Iteration 174/1000 | Loss: 0.00001886
Iteration 175/1000 | Loss: 0.00001886
Iteration 176/1000 | Loss: 0.00001885
Iteration 177/1000 | Loss: 0.00001884
Iteration 178/1000 | Loss: 0.00001884
Iteration 179/1000 | Loss: 0.00001884
Iteration 180/1000 | Loss: 0.00001883
Iteration 181/1000 | Loss: 0.00001883
Iteration 182/1000 | Loss: 0.00001883
Iteration 183/1000 | Loss: 0.00001883
Iteration 184/1000 | Loss: 0.00001882
Iteration 185/1000 | Loss: 0.00001882
Iteration 186/1000 | Loss: 0.00001882
Iteration 187/1000 | Loss: 0.00001882
Iteration 188/1000 | Loss: 0.00001882
Iteration 189/1000 | Loss: 0.00001882
Iteration 190/1000 | Loss: 0.00001882
Iteration 191/1000 | Loss: 0.00001882
Iteration 192/1000 | Loss: 0.00001882
Iteration 193/1000 | Loss: 0.00001881
Iteration 194/1000 | Loss: 0.00001881
Iteration 195/1000 | Loss: 0.00001881
Iteration 196/1000 | Loss: 0.00001881
Iteration 197/1000 | Loss: 0.00001881
Iteration 198/1000 | Loss: 0.00001880
Iteration 199/1000 | Loss: 0.00001880
Iteration 200/1000 | Loss: 0.00001880
Iteration 201/1000 | Loss: 0.00001880
Iteration 202/1000 | Loss: 0.00001880
Iteration 203/1000 | Loss: 0.00001880
Iteration 204/1000 | Loss: 0.00001880
Iteration 205/1000 | Loss: 0.00001880
Iteration 206/1000 | Loss: 0.00001880
Iteration 207/1000 | Loss: 0.00001879
Iteration 208/1000 | Loss: 0.00001879
Iteration 209/1000 | Loss: 0.00001879
Iteration 210/1000 | Loss: 0.00001879
Iteration 211/1000 | Loss: 0.00001879
Iteration 212/1000 | Loss: 0.00001879
Iteration 213/1000 | Loss: 0.00001879
Iteration 214/1000 | Loss: 0.00001879
Iteration 215/1000 | Loss: 0.00001879
Iteration 216/1000 | Loss: 0.00001879
Iteration 217/1000 | Loss: 0.00001879
Iteration 218/1000 | Loss: 0.00001879
Iteration 219/1000 | Loss: 0.00001879
Iteration 220/1000 | Loss: 0.00001879
Iteration 221/1000 | Loss: 0.00001879
Iteration 222/1000 | Loss: 0.00001879
Iteration 223/1000 | Loss: 0.00001879
Iteration 224/1000 | Loss: 0.00001879
Iteration 225/1000 | Loss: 0.00001878
Iteration 226/1000 | Loss: 0.00001878
Iteration 227/1000 | Loss: 0.00001878
Iteration 228/1000 | Loss: 0.00001878
Iteration 229/1000 | Loss: 0.00001878
Iteration 230/1000 | Loss: 0.00001878
Iteration 231/1000 | Loss: 0.00001878
Iteration 232/1000 | Loss: 0.00001878
Iteration 233/1000 | Loss: 0.00001878
Iteration 234/1000 | Loss: 0.00001878
Iteration 235/1000 | Loss: 0.00001878
Iteration 236/1000 | Loss: 0.00001878
Iteration 237/1000 | Loss: 0.00001878
Iteration 238/1000 | Loss: 0.00001878
Iteration 239/1000 | Loss: 0.00001878
Iteration 240/1000 | Loss: 0.00001878
Iteration 241/1000 | Loss: 0.00001878
Iteration 242/1000 | Loss: 0.00001878
Iteration 243/1000 | Loss: 0.00001878
Iteration 244/1000 | Loss: 0.00001878
Iteration 245/1000 | Loss: 0.00001878
Iteration 246/1000 | Loss: 0.00001878
Iteration 247/1000 | Loss: 0.00001878
Iteration 248/1000 | Loss: 0.00001878
Iteration 249/1000 | Loss: 0.00001878
Iteration 250/1000 | Loss: 0.00001878
Iteration 251/1000 | Loss: 0.00001878
Iteration 252/1000 | Loss: 0.00001878
Iteration 253/1000 | Loss: 0.00001878
Iteration 254/1000 | Loss: 0.00001878
Iteration 255/1000 | Loss: 0.00001878
Iteration 256/1000 | Loss: 0.00001878
Iteration 257/1000 | Loss: 0.00001878
Iteration 258/1000 | Loss: 0.00001878
Iteration 259/1000 | Loss: 0.00001878
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 259. Stopping optimization.
Last 5 losses: [1.877748036349658e-05, 1.877748036349658e-05, 1.877748036349658e-05, 1.877748036349658e-05, 1.877748036349658e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.877748036349658e-05

Optimization complete. Final v2v error: 3.629873752593994 mm

Highest mean error: 5.860342502593994 mm for frame 166

Lowest mean error: 2.7810592651367188 mm for frame 237

Saving results

Total time: 88.28606033325195
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01135173
Iteration 2/25 | Loss: 0.00315199
Iteration 3/25 | Loss: 0.00194146
Iteration 4/25 | Loss: 0.00177330
Iteration 5/25 | Loss: 0.00160752
Iteration 6/25 | Loss: 0.00130460
Iteration 7/25 | Loss: 0.00118769
Iteration 8/25 | Loss: 0.00114847
Iteration 9/25 | Loss: 0.00114241
Iteration 10/25 | Loss: 0.00114168
Iteration 11/25 | Loss: 0.00113872
Iteration 12/25 | Loss: 0.00113807
Iteration 13/25 | Loss: 0.00113780
Iteration 14/25 | Loss: 0.00113748
Iteration 15/25 | Loss: 0.00113720
Iteration 16/25 | Loss: 0.00113689
Iteration 17/25 | Loss: 0.00113667
Iteration 18/25 | Loss: 0.00113659
Iteration 19/25 | Loss: 0.00113659
Iteration 20/25 | Loss: 0.00113659
Iteration 21/25 | Loss: 0.00113659
Iteration 22/25 | Loss: 0.00113659
Iteration 23/25 | Loss: 0.00113659
Iteration 24/25 | Loss: 0.00113659
Iteration 25/25 | Loss: 0.00113659
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0011365897953510284, 0.0011365897953510284, 0.0011365897953510284, 0.0011365897953510284, 0.0011365897953510284]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011365897953510284

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27733123
Iteration 2/25 | Loss: 0.00212456
Iteration 3/25 | Loss: 0.00212454
Iteration 4/25 | Loss: 0.00212454
Iteration 5/25 | Loss: 0.00212454
Iteration 6/25 | Loss: 0.00212454
Iteration 7/25 | Loss: 0.00212454
Iteration 8/25 | Loss: 0.00212454
Iteration 9/25 | Loss: 0.00212454
Iteration 10/25 | Loss: 0.00212454
Iteration 11/25 | Loss: 0.00212454
Iteration 12/25 | Loss: 0.00212454
Iteration 13/25 | Loss: 0.00212454
Iteration 14/25 | Loss: 0.00212454
Iteration 15/25 | Loss: 0.00212454
Iteration 16/25 | Loss: 0.00212454
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0021245393436402082, 0.0021245393436402082, 0.0021245393436402082, 0.0021245393436402082, 0.0021245393436402082]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021245393436402082

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00212454
Iteration 2/1000 | Loss: 0.00040231
Iteration 3/1000 | Loss: 0.00031527
Iteration 4/1000 | Loss: 0.00081263
Iteration 5/1000 | Loss: 0.00042203
Iteration 6/1000 | Loss: 0.00073286
Iteration 7/1000 | Loss: 0.00104143
Iteration 8/1000 | Loss: 0.00045000
Iteration 9/1000 | Loss: 0.00027455
Iteration 10/1000 | Loss: 0.00021383
Iteration 11/1000 | Loss: 0.00019384
Iteration 12/1000 | Loss: 0.00018300
Iteration 13/1000 | Loss: 0.00017525
Iteration 14/1000 | Loss: 0.00016545
Iteration 15/1000 | Loss: 0.00015973
Iteration 16/1000 | Loss: 0.00095006
Iteration 17/1000 | Loss: 0.00976044
Iteration 18/1000 | Loss: 0.00334316
Iteration 19/1000 | Loss: 0.00070176
Iteration 20/1000 | Loss: 0.00119958
Iteration 21/1000 | Loss: 0.00086098
Iteration 22/1000 | Loss: 0.00071970
Iteration 23/1000 | Loss: 0.00160493
Iteration 24/1000 | Loss: 0.00036743
Iteration 25/1000 | Loss: 0.00031646
Iteration 26/1000 | Loss: 0.00048916
Iteration 27/1000 | Loss: 0.00013088
Iteration 28/1000 | Loss: 0.00031187
Iteration 29/1000 | Loss: 0.00008212
Iteration 30/1000 | Loss: 0.00006576
Iteration 31/1000 | Loss: 0.00005764
Iteration 32/1000 | Loss: 0.00005800
Iteration 33/1000 | Loss: 0.00039192
Iteration 34/1000 | Loss: 0.00005094
Iteration 35/1000 | Loss: 0.00004662
Iteration 36/1000 | Loss: 0.00004442
Iteration 37/1000 | Loss: 0.00004225
Iteration 38/1000 | Loss: 0.00034636
Iteration 39/1000 | Loss: 0.00081730
Iteration 40/1000 | Loss: 0.00089397
Iteration 41/1000 | Loss: 0.00081660
Iteration 42/1000 | Loss: 0.00019680
Iteration 43/1000 | Loss: 0.00008740
Iteration 44/1000 | Loss: 0.00007536
Iteration 45/1000 | Loss: 0.00004986
Iteration 46/1000 | Loss: 0.00004130
Iteration 47/1000 | Loss: 0.00003652
Iteration 48/1000 | Loss: 0.00071811
Iteration 49/1000 | Loss: 0.00022657
Iteration 50/1000 | Loss: 0.00053411
Iteration 51/1000 | Loss: 0.00004700
Iteration 52/1000 | Loss: 0.00003492
Iteration 53/1000 | Loss: 0.00003144
Iteration 54/1000 | Loss: 0.00003044
Iteration 55/1000 | Loss: 0.00002965
Iteration 56/1000 | Loss: 0.00002922
Iteration 57/1000 | Loss: 0.00027184
Iteration 58/1000 | Loss: 0.00101707
Iteration 59/1000 | Loss: 0.00009655
Iteration 60/1000 | Loss: 0.00003305
Iteration 61/1000 | Loss: 0.00002992
Iteration 62/1000 | Loss: 0.00002899
Iteration 63/1000 | Loss: 0.00002837
Iteration 64/1000 | Loss: 0.00002806
Iteration 65/1000 | Loss: 0.00002805
Iteration 66/1000 | Loss: 0.00002797
Iteration 67/1000 | Loss: 0.00002783
Iteration 68/1000 | Loss: 0.00002779
Iteration 69/1000 | Loss: 0.00002779
Iteration 70/1000 | Loss: 0.00002779
Iteration 71/1000 | Loss: 0.00002779
Iteration 72/1000 | Loss: 0.00002778
Iteration 73/1000 | Loss: 0.00002777
Iteration 74/1000 | Loss: 0.00002775
Iteration 75/1000 | Loss: 0.00002774
Iteration 76/1000 | Loss: 0.00002774
Iteration 77/1000 | Loss: 0.00002774
Iteration 78/1000 | Loss: 0.00002773
Iteration 79/1000 | Loss: 0.00002773
Iteration 80/1000 | Loss: 0.00002773
Iteration 81/1000 | Loss: 0.00002773
Iteration 82/1000 | Loss: 0.00002773
Iteration 83/1000 | Loss: 0.00002772
Iteration 84/1000 | Loss: 0.00002772
Iteration 85/1000 | Loss: 0.00002772
Iteration 86/1000 | Loss: 0.00002771
Iteration 87/1000 | Loss: 0.00002771
Iteration 88/1000 | Loss: 0.00002771
Iteration 89/1000 | Loss: 0.00002771
Iteration 90/1000 | Loss: 0.00002770
Iteration 91/1000 | Loss: 0.00002770
Iteration 92/1000 | Loss: 0.00002770
Iteration 93/1000 | Loss: 0.00002769
Iteration 94/1000 | Loss: 0.00002769
Iteration 95/1000 | Loss: 0.00002769
Iteration 96/1000 | Loss: 0.00002768
Iteration 97/1000 | Loss: 0.00002768
Iteration 98/1000 | Loss: 0.00002768
Iteration 99/1000 | Loss: 0.00002767
Iteration 100/1000 | Loss: 0.00002767
Iteration 101/1000 | Loss: 0.00002767
Iteration 102/1000 | Loss: 0.00002767
Iteration 103/1000 | Loss: 0.00002767
Iteration 104/1000 | Loss: 0.00002767
Iteration 105/1000 | Loss: 0.00002767
Iteration 106/1000 | Loss: 0.00002767
Iteration 107/1000 | Loss: 0.00002767
Iteration 108/1000 | Loss: 0.00002767
Iteration 109/1000 | Loss: 0.00002766
Iteration 110/1000 | Loss: 0.00002766
Iteration 111/1000 | Loss: 0.00002766
Iteration 112/1000 | Loss: 0.00002766
Iteration 113/1000 | Loss: 0.00002765
Iteration 114/1000 | Loss: 0.00002765
Iteration 115/1000 | Loss: 0.00002765
Iteration 116/1000 | Loss: 0.00002765
Iteration 117/1000 | Loss: 0.00002765
Iteration 118/1000 | Loss: 0.00002764
Iteration 119/1000 | Loss: 0.00002764
Iteration 120/1000 | Loss: 0.00002764
Iteration 121/1000 | Loss: 0.00002764
Iteration 122/1000 | Loss: 0.00002764
Iteration 123/1000 | Loss: 0.00002764
Iteration 124/1000 | Loss: 0.00002764
Iteration 125/1000 | Loss: 0.00002764
Iteration 126/1000 | Loss: 0.00002764
Iteration 127/1000 | Loss: 0.00002764
Iteration 128/1000 | Loss: 0.00002764
Iteration 129/1000 | Loss: 0.00002763
Iteration 130/1000 | Loss: 0.00002763
Iteration 131/1000 | Loss: 0.00002763
Iteration 132/1000 | Loss: 0.00002763
Iteration 133/1000 | Loss: 0.00002763
Iteration 134/1000 | Loss: 0.00002763
Iteration 135/1000 | Loss: 0.00002763
Iteration 136/1000 | Loss: 0.00002763
Iteration 137/1000 | Loss: 0.00002763
Iteration 138/1000 | Loss: 0.00002763
Iteration 139/1000 | Loss: 0.00002763
Iteration 140/1000 | Loss: 0.00002763
Iteration 141/1000 | Loss: 0.00002763
Iteration 142/1000 | Loss: 0.00002763
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 142. Stopping optimization.
Last 5 losses: [2.763004886219278e-05, 2.763004886219278e-05, 2.763004886219278e-05, 2.763004886219278e-05, 2.763004886219278e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.763004886219278e-05

Optimization complete. Final v2v error: 4.336148738861084 mm

Highest mean error: 5.488157749176025 mm for frame 94

Lowest mean error: 4.060862064361572 mm for frame 138

Saving results

Total time: 170.16968846321106
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01071262
Iteration 2/25 | Loss: 0.00161668
Iteration 3/25 | Loss: 0.00109597
Iteration 4/25 | Loss: 0.00084927
Iteration 5/25 | Loss: 0.00077735
Iteration 6/25 | Loss: 0.00076487
Iteration 7/25 | Loss: 0.00076497
Iteration 8/25 | Loss: 0.00076749
Iteration 9/25 | Loss: 0.00077395
Iteration 10/25 | Loss: 0.00076761
Iteration 11/25 | Loss: 0.00075230
Iteration 12/25 | Loss: 0.00073866
Iteration 13/25 | Loss: 0.00073426
Iteration 14/25 | Loss: 0.00073303
Iteration 15/25 | Loss: 0.00073279
Iteration 16/25 | Loss: 0.00073275
Iteration 17/25 | Loss: 0.00073275
Iteration 18/25 | Loss: 0.00073274
Iteration 19/25 | Loss: 0.00073274
Iteration 20/25 | Loss: 0.00073274
Iteration 21/25 | Loss: 0.00073274
Iteration 22/25 | Loss: 0.00073274
Iteration 23/25 | Loss: 0.00073274
Iteration 24/25 | Loss: 0.00073274
Iteration 25/25 | Loss: 0.00073274

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.68030119
Iteration 2/25 | Loss: 0.00053712
Iteration 3/25 | Loss: 0.00053712
Iteration 4/25 | Loss: 0.00053712
Iteration 5/25 | Loss: 0.00053712
Iteration 6/25 | Loss: 0.00053712
Iteration 7/25 | Loss: 0.00053712
Iteration 8/25 | Loss: 0.00053712
Iteration 9/25 | Loss: 0.00053712
Iteration 10/25 | Loss: 0.00053712
Iteration 11/25 | Loss: 0.00053712
Iteration 12/25 | Loss: 0.00053712
Iteration 13/25 | Loss: 0.00053712
Iteration 14/25 | Loss: 0.00053712
Iteration 15/25 | Loss: 0.00053712
Iteration 16/25 | Loss: 0.00053712
Iteration 17/25 | Loss: 0.00053712
Iteration 18/25 | Loss: 0.00053712
Iteration 19/25 | Loss: 0.00053712
