Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=13, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 728-783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_58_us_2277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_58_us_2277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647628
Iteration 116/1000 | Loss: 0.00001658
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.6576756024733186e-05, 1.6576756024733186e-05, 1.6576756024733186e-05, 1.6576756024733186e-05, 1.6576756024733186e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6576756024733186e-05

Optimization complete. Final v2v error: 3.4375438690185547 mm

Highest mean error: 4.1187357902526855 mm for frame 112

Lowest mean error: 3.178941488265991 mm for frame 239

Saving results

Total time: 126.38847470283508
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_us_2588/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_us_2588/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_us_2588/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00534136
Iteration 2/25 | Loss: 0.00133556
Iteration 3/25 | Loss: 0.00105233
Iteration 4/25 | Loss: 0.00103877
Iteration 5/25 | Loss: 0.00103720
Iteration 6/25 | Loss: 0.00103673
Iteration 7/25 | Loss: 0.00103673
Iteration 8/25 | Loss: 0.00103673
Iteration 9/25 | Loss: 0.00103673
Iteration 10/25 | Loss: 0.00103673
Iteration 11/25 | Loss: 0.00103673
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001036729197949171, 0.001036729197949171, 0.001036729197949171, 0.001036729197949171, 0.001036729197949171]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001036729197949171

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.69880682
Iteration 2/25 | Loss: 0.00106118
Iteration 3/25 | Loss: 0.00106118
Iteration 4/25 | Loss: 0.00106118
Iteration 5/25 | Loss: 0.00106118
Iteration 6/25 | Loss: 0.00106118
Iteration 7/25 | Loss: 0.00106118
Iteration 8/25 | Loss: 0.00106118
Iteration 9/25 | Loss: 0.00106118
Iteration 10/25 | Loss: 0.00106118
Iteration 11/25 | Loss: 0.00106117
Iteration 12/25 | Loss: 0.00106117
Iteration 13/25 | Loss: 0.00106117
Iteration 14/25 | Loss: 0.00106117
Iteration 15/25 | Loss: 0.00106117
Iteration 16/25 | Loss: 0.00106117
Iteration 17/25 | Loss: 0.00106117
Iteration 18/25 | Loss: 0.00106117
Iteration 19/25 | Loss: 0.00106117
Iteration 20/25 | Loss: 0.00106117
Iteration 21/25 | Loss: 0.00106117
Iteration 22/25 | Loss: 0.00106117
Iteration 23/25 | Loss: 0.00106117
Iteration 24/25 | Loss: 0.00106117
Iteration 25/25 | Loss: 0.00106117

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00106117
Iteration 2/1000 | Loss: 0.00002997
Iteration 3/1000 | Loss: 0.00002353
Iteration 4/1000 | Loss: 0.00002175
Iteration 5/1000 | Loss: 0.00002092
Iteration 6/1000 | Loss: 0.00002043
Iteration 7/1000 | Loss: 0.00002009
Iteration 8/1000 | Loss: 0.00001974
Iteration 9/1000 | Loss: 0.00001949
Iteration 10/1000 | Loss: 0.00001919
Iteration 11/1000 | Loss: 0.00001886
Iteration 12/1000 | Loss: 0.00001858
Iteration 13/1000 | Loss: 0.00001834
Iteration 14/1000 | Loss: 0.00001807
Iteration 15/1000 | Loss: 0.00001792
Iteration 16/1000 | Loss: 0.00001776
Iteration 17/1000 | Loss: 0.00001754
Iteration 18/1000 | Loss: 0.00001733
Iteration 19/1000 | Loss: 0.00001728
Iteration 20/1000 | Loss: 0.00001719
Iteration 21/1000 | Loss: 0.00001717
Iteration 22/1000 | Loss: 0.00001717
Iteration 23/1000 | Loss: 0.00001716
Iteration 24/1000 | Loss: 0.00001702
Iteration 25/1000 | Loss: 0.00001691
Iteration 26/1000 | Loss: 0.00001683
Iteration 27/1000 | Loss: 0.00001681
Iteration 28/1000 | Loss: 0.00001680
Iteration 29/1000 | Loss: 0.00001680
Iteration 30/1000 | Loss: 0.00001680
Iteration 31/1000 | Loss: 0.00001680
Iteration 32/1000 | Loss: 0.00001680
Iteration 33/1000 | Loss: 0.00001680
Iteration 34/1000 | Loss: 0.00001680
Iteration 35/1000 | Loss: 0.00001680
Iteration 36/1000 | Loss: 0.00001680
Iteration 37/1000 | Loss: 0.00001680
Iteration 38/1000 | Loss: 0.00001679
Iteration 39/1000 | Loss: 0.00001679
Iteration 40/1000 | Loss: 0.00001679
Iteration 41/1000 | Loss: 0.00001679
Iteration 42/1000 | Loss: 0.00001679
Iteration 43/1000 | Loss: 0.00001678
Iteration 44/1000 | Loss: 0.00001675
Iteration 45/1000 | Loss: 0.00001673
Iteration 46/1000 | Loss: 0.00001673
Iteration 47/1000 | Loss: 0.00001673
Iteration 48/1000 | Loss: 0.00001673
Iteration 49/1000 | Loss: 0.00001672
Iteration 50/1000 | Loss: 0.00001672
Iteration 51/1000 | Loss: 0.00001672
Iteration 52/1000 | Loss: 0.00001672
Iteration 53/1000 | Loss: 0.00001672
Iteration 54/1000 | Loss: 0.00001671
Iteration 55/1000 | Loss: 0.00001671
Iteration 56/1000 | Loss: 0.00001671
Iteration 57/1000 | Loss: 0.00001671
Iteration 58/1000 | Loss: 0.00001671
Iteration 59/1000 | Loss: 0.00001670
Iteration 60/1000 | Loss: 0.00001670
Iteration 61/1000 | Loss: 0.00001670
Iteration 62/1000 | Loss: 0.00001670
Iteration 63/1000 | Loss: 0.00001670
Iteration 64/1000 | Loss: 0.00001670
Iteration 65/1000 | Loss: 0.00001670
Iteration 66/1000 | Loss: 0.00001670
Iteration 67/1000 | Loss: 0.00001669
Iteration 68/1000 | Loss: 0.00001669
Iteration 69/1000 | Loss: 0.00001669
Iteration 70/1000 | Loss: 0.00001669
Iteration 71/1000 | Loss: 0.00001669
Iteration 72/1000 | Loss: 0.00001669
Iteration 73/1000 | Loss: 0.00001669
Iteration 74/1000 | Loss: 0.00001669
Iteration 75/1000 | Loss: 0.00001669
Iteration 76/1000 | Loss: 0.00001669
Iteration 77/1000 | Loss: 0.00001669
Iteration 78/1000 | Loss: 0.00001669
Iteration 79/1000 | Loss: 0.00001668
Iteration 80/1000 | Loss: 0.00001668
Iteration 81/1000 | Loss: 0.00001668
Iteration 82/1000 | Loss: 0.00001668
Iteration 83/1000 | Loss: 0.00001668
Iteration 84/1000 | Loss: 0.00001668
Iteration 85/1000 | Loss: 0.00001668
Iteration 86/1000 | Loss: 0.00001668
Iteration 87/1000 | Loss: 0.00001668
Iteration 88/1000 | Loss: 0.00001668
Iteration 89/1000 | Loss: 0.00001668
Iteration 90/1000 | Loss: 0.00001667
Iteration 91/1000 | Loss: 0.00001667
Iteration 92/1000 | Loss: 0.00001667
Iteration 93/1000 | Loss: 0.00001667
Iteration 94/1000 | Loss: 0.00001667
Iteration 95/1000 | Loss: 0.00001667
Iteration 96/1000 | Loss: 0.00001667
Iteration 97/1000 | Loss: 0.00001667
Iteration 98/1000 | Loss: 0.00001667
Iteration 99/1000 | Loss: 0.00001667
Iteration 100/1000 | Loss: 0.00001667
Iteration 101/1000 | Loss: 0.00001667
Iteration 102/1000 | Loss: 0.00001667
Iteration 103/1000 | Loss: 0.00001667
Iteration 104/1000 | Loss: 0.00001667
Iteration 105/1000 | Loss: 0.00001667
Iteration 106/1000 | Loss: 0.00001667
Iteration 107/1000 | Loss: 0.00001667
Iteration 108/1000 | Loss: 0.00001667
Iteration 109/1000 | Loss: 0.00001667
Iteration 110/1000 | Loss: 0.00001667
Iteration 111/1000 | Loss: 0.00001667
Iteration 112/1000 | Loss: 0.00001667
Iteration 113/1000 | Loss: 0.00001667
Iteration 114/1000 | Loss: 0.00001667
Iteration 115/1000 | Loss: 0.00001667
Iteration 116/1000 | Loss: 0.00001667
Iteration 117/1000 | Loss: 0.00001667
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.666702337388415e-05, 1.666702337388415e-05, 1.666702337388415e-05, 1.666702337388415e-05, 1.666702337388415e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.666702337388415e-05

Optimization complete. Final v2v error: 3.247990608215332 mm

Highest mean error: 3.6701979637145996 mm for frame 10

Lowest mean error: 2.97652530670166 mm for frame 47

Saving results

Total time: 45.92825889587402
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_28_us_2588/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_us_2588/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_28_us_2588/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086284
Iteration 2/25 | Loss: 0.00276859
Iteration 3/25 | Loss: 0.00225441
Iteration 4/25 | Loss: 0.00207108
Iteration 5/25 | Loss: 0.00174627
Iteration 6/25 | Loss: 0.00155720
Iteration 7/25 | Loss: 0.00144380
Iteration 8/25 | Loss: 0.00137267
Iteration 9/25 | Loss: 0.00131246
Iteration 10/25 | Loss: 0.00129495
Iteration 11/25 | Loss: 0.00128724
Iteration 12/25 | Loss: 0.00133040
Iteration 13/25 | Loss: 0.00123622
Iteration 14/25 | Loss: 0.00123464
Iteration 15/25 | Loss: 0.00120729
Iteration 16/25 | Loss: 0.00121405
Iteration 17/25 | Loss: 0.00122604
Iteration 18/25 | Loss: 0.00121975
Iteration 19/25 | Loss: 0.00116982
Iteration 20/25 | Loss: 0.00120093
Iteration 21/25 | Loss: 0.00113480
Iteration 22/25 | Loss: 0.00111774
Iteration 23/25 | Loss: 0.00111522
Iteration 24/25 | Loss: 0.00111624
Iteration 25/25 | Loss: 0.00112052

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28805101
Iteration 2/25 | Loss: 0.00216606
Iteration 3/25 | Loss: 0.00216606
Iteration 4/25 | Loss: 0.00216606
Iteration 5/25 | Loss: 0.00216606
Iteration 6/25 | Loss: 0.00216606
Iteration 7/25 | Loss: 0.00216606
Iteration 8/25 | Loss: 0.00216606
Iteration 9/25 | Loss: 0.00216605
Iteration 10/25 | Loss: 0.00216605
Iteration 11/25 | Loss: 0.00216605
Iteration 12/25 | Loss: 0.00216605
Iteration 13/25 | Loss: 0.00216605
Iteration 14/25 | Loss: 0.00216605
Iteration 15/25 | Loss: 0.00216605
Iteration 16/25 | Loss: 0.00216605
Iteration 17/25 | Loss: 0.00216605
Iteration 18/25 | Loss: 0.00216605
Iteration 19/25 | Loss: 0.00216605
Iteration 20/25 | Loss: 0.00216605
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.002166054444387555, 0.002166054444387555, 0.002166054444387555, 0.002166054444387555, 0.002166054444387555]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002166054444387555

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00216605
Iteration 2/1000 | Loss: 0.00057179
Iteration 3/1000 | Loss: 0.00128715
Iteration 4/1000 | Loss: 0.00071479
Iteration 5/1000 | Loss: 0.00059685
Iteration 6/1000 | Loss: 0.00102662
Iteration 7/1000 | Loss: 0.00075834
Iteration 8/1000 | Loss: 0.00098285
Iteration 9/1000 | Loss: 0.00112185
Iteration 10/1000 | Loss: 0.00101141
Iteration 11/1000 | Loss: 0.00067935
Iteration 12/1000 | Loss: 0.00129933
Iteration 13/1000 | Loss: 0.00046759
Iteration 14/1000 | Loss: 0.00025387
Iteration 15/1000 | Loss: 0.00013484
Iteration 16/1000 | Loss: 0.00024116
Iteration 17/1000 | Loss: 0.00024125
Iteration 18/1000 | Loss: 0.00017542
Iteration 19/1000 | Loss: 0.00024519
Iteration 20/1000 | Loss: 0.00030317
Iteration 21/1000 | Loss: 0.00028196
Iteration 22/1000 | Loss: 0.00039504
Iteration 23/1000 | Loss: 0.00031482
Iteration 24/1000 | Loss: 0.00018319
Iteration 25/1000 | Loss: 0.00022811
Iteration 26/1000 | Loss: 0.00095153
Iteration 27/1000 | Loss: 0.00028977
Iteration 28/1000 | Loss: 0.00031754
Iteration 29/1000 | Loss: 0.00040648
Iteration 30/1000 | Loss: 0.00045244
Iteration 31/1000 | Loss: 0.00043002
Iteration 32/1000 | Loss: 0.00039814
Iteration 33/1000 | Loss: 0.00068070
Iteration 34/1000 | Loss: 0.00035863
Iteration 35/1000 | Loss: 0.00040784
Iteration 36/1000 | Loss: 0.00050059
Iteration 37/1000 | Loss: 0.00036178
Iteration 38/1000 | Loss: 0.00104197
Iteration 39/1000 | Loss: 0.00074333
Iteration 40/1000 | Loss: 0.00036386
Iteration 41/1000 | Loss: 0.00051680
Iteration 42/1000 | Loss: 0.00017602
Iteration 43/1000 | Loss: 0.00064920
Iteration 44/1000 | Loss: 0.00034562
Iteration 45/1000 | Loss: 0.00081636
Iteration 46/1000 | Loss: 0.00042436
Iteration 47/1000 | Loss: 0.00039133
Iteration 48/1000 | Loss: 0.00091055
Iteration 49/1000 | Loss: 0.00022914
Iteration 50/1000 | Loss: 0.00072749
Iteration 51/1000 | Loss: 0.00011910
Iteration 52/1000 | Loss: 0.00027650
Iteration 53/1000 | Loss: 0.00020283
Iteration 54/1000 | Loss: 0.00018857
Iteration 55/1000 | Loss: 0.00018166
Iteration 56/1000 | Loss: 0.00019071
Iteration 57/1000 | Loss: 0.00021691
Iteration 58/1000 | Loss: 0.00023122
Iteration 59/1000 | Loss: 0.00044222
Iteration 60/1000 | Loss: 0.00006710
Iteration 61/1000 | Loss: 0.00063558
Iteration 62/1000 | Loss: 0.00099405
Iteration 63/1000 | Loss: 0.00037605
Iteration 64/1000 | Loss: 0.00018694
Iteration 65/1000 | Loss: 0.00009323
Iteration 66/1000 | Loss: 0.00009976
Iteration 67/1000 | Loss: 0.00010470
Iteration 68/1000 | Loss: 0.00008474
Iteration 69/1000 | Loss: 0.00011914
Iteration 70/1000 | Loss: 0.00011103
Iteration 71/1000 | Loss: 0.00009751
Iteration 72/1000 | Loss: 0.00063481
Iteration 73/1000 | Loss: 0.00017375
Iteration 74/1000 | Loss: 0.00009795
Iteration 75/1000 | Loss: 0.00017270
Iteration 76/1000 | Loss: 0.00023831
Iteration 77/1000 | Loss: 0.00035010
Iteration 78/1000 | Loss: 0.00033573
Iteration 79/1000 | Loss: 0.00027624
Iteration 80/1000 | Loss: 0.00020345
Iteration 81/1000 | Loss: 0.00034008
Iteration 82/1000 | Loss: 0.00031776
Iteration 83/1000 | Loss: 0.00025944
Iteration 84/1000 | Loss: 0.00021246
Iteration 85/1000 | Loss: 0.00007488
Iteration 86/1000 | Loss: 0.00066006
Iteration 87/1000 | Loss: 0.00154935
Iteration 88/1000 | Loss: 0.00046292
Iteration 89/1000 | Loss: 0.00045325
Iteration 90/1000 | Loss: 0.00066259
Iteration 91/1000 | Loss: 0.00054474
Iteration 92/1000 | Loss: 0.00153567
Iteration 93/1000 | Loss: 0.00063863
Iteration 94/1000 | Loss: 0.00058578
Iteration 95/1000 | Loss: 0.00009159
Iteration 96/1000 | Loss: 0.00014331
Iteration 97/1000 | Loss: 0.00013738
Iteration 98/1000 | Loss: 0.00005809
Iteration 99/1000 | Loss: 0.00005947
Iteration 100/1000 | Loss: 0.00013223
Iteration 101/1000 | Loss: 0.00057769
Iteration 102/1000 | Loss: 0.00015048
Iteration 103/1000 | Loss: 0.00010829
Iteration 104/1000 | Loss: 0.00008040
Iteration 105/1000 | Loss: 0.00028031
Iteration 106/1000 | Loss: 0.00013014
Iteration 107/1000 | Loss: 0.00008028
Iteration 108/1000 | Loss: 0.00034031
Iteration 109/1000 | Loss: 0.00026648
Iteration 110/1000 | Loss: 0.00018156
Iteration 111/1000 | Loss: 0.00008601
Iteration 112/1000 | Loss: 0.00009587
Iteration 113/1000 | Loss: 0.00010320
Iteration 114/1000 | Loss: 0.00014039
Iteration 115/1000 | Loss: 0.00011454
Iteration 116/1000 | Loss: 0.00015674
Iteration 117/1000 | Loss: 0.00009398
Iteration 118/1000 | Loss: 0.00013019
Iteration 119/1000 | Loss: 0.00009461
Iteration 120/1000 | Loss: 0.00011663
Iteration 121/1000 | Loss: 0.00015733
Iteration 122/1000 | Loss: 0.00013105
Iteration 123/1000 | Loss: 0.00015671
Iteration 124/1000 | Loss: 0.00010363
Iteration 125/1000 | Loss: 0.00010072
Iteration 126/1000 | Loss: 0.00023046
Iteration 127/1000 | Loss: 0.00015602
Iteration 128/1000 | Loss: 0.00016156
Iteration 129/1000 | Loss: 0.00011605
Iteration 130/1000 | Loss: 0.00010399
Iteration 131/1000 | Loss: 0.00026063
Iteration 132/1000 | Loss: 0.00009339
Iteration 133/1000 | Loss: 0.00022158
Iteration 134/1000 | Loss: 0.00012165
Iteration 135/1000 | Loss: 0.00010531
Iteration 136/1000 | Loss: 0.00023219
Iteration 137/1000 | Loss: 0.00015258
Iteration 138/1000 | Loss: 0.00022583
Iteration 139/1000 | Loss: 0.00015945
Iteration 140/1000 | Loss: 0.00010130
Iteration 141/1000 | Loss: 0.00008640
Iteration 142/1000 | Loss: 0.00009198
Iteration 143/1000 | Loss: 0.00028640
Iteration 144/1000 | Loss: 0.00074331
Iteration 145/1000 | Loss: 0.00014463
Iteration 146/1000 | Loss: 0.00006208
Iteration 147/1000 | Loss: 0.00015044
Iteration 148/1000 | Loss: 0.00010081
Iteration 149/1000 | Loss: 0.00009019
Iteration 150/1000 | Loss: 0.00019281
Iteration 151/1000 | Loss: 0.00084297
Iteration 152/1000 | Loss: 0.00148718
Iteration 153/1000 | Loss: 0.00138962
Iteration 154/1000 | Loss: 0.00164017
Iteration 155/1000 | Loss: 0.00053280
Iteration 156/1000 | Loss: 0.00016069
Iteration 157/1000 | Loss: 0.00008114
Iteration 158/1000 | Loss: 0.00008744
Iteration 159/1000 | Loss: 0.00005137
Iteration 160/1000 | Loss: 0.00006783
Iteration 161/1000 | Loss: 0.00068193
Iteration 162/1000 | Loss: 0.00050247
Iteration 163/1000 | Loss: 0.00007730
Iteration 164/1000 | Loss: 0.00006970
Iteration 165/1000 | Loss: 0.00006991
Iteration 166/1000 | Loss: 0.00008448
Iteration 167/1000 | Loss: 0.00046386
Iteration 168/1000 | Loss: 0.00050202
Iteration 169/1000 | Loss: 0.00008437
Iteration 170/1000 | Loss: 0.00009224
Iteration 171/1000 | Loss: 0.00061048
Iteration 172/1000 | Loss: 0.00251707
Iteration 173/1000 | Loss: 0.00016907
Iteration 174/1000 | Loss: 0.00039593
Iteration 175/1000 | Loss: 0.00022427
Iteration 176/1000 | Loss: 0.00022142
Iteration 177/1000 | Loss: 0.00010611
Iteration 178/1000 | Loss: 0.00008703
Iteration 179/1000 | Loss: 0.00032189
Iteration 180/1000 | Loss: 0.00038174
Iteration 181/1000 | Loss: 0.00007294
Iteration 182/1000 | Loss: 0.00004939
Iteration 183/1000 | Loss: 0.00052122
Iteration 184/1000 | Loss: 0.00005248
Iteration 185/1000 | Loss: 0.00006583
Iteration 186/1000 | Loss: 0.00005250
Iteration 187/1000 | Loss: 0.00031293
Iteration 188/1000 | Loss: 0.00004322
Iteration 189/1000 | Loss: 0.00005297
Iteration 190/1000 | Loss: 0.00035215
Iteration 191/1000 | Loss: 0.00010202
Iteration 192/1000 | Loss: 0.00018366
Iteration 193/1000 | Loss: 0.00009167
Iteration 194/1000 | Loss: 0.00005293
Iteration 195/1000 | Loss: 0.00055021
Iteration 196/1000 | Loss: 0.00008321
Iteration 197/1000 | Loss: 0.00013668
Iteration 198/1000 | Loss: 0.00003988
Iteration 199/1000 | Loss: 0.00006362
Iteration 200/1000 | Loss: 0.00004574
Iteration 201/1000 | Loss: 0.00005407
Iteration 202/1000 | Loss: 0.00004077
Iteration 203/1000 | Loss: 0.00005312
Iteration 204/1000 | Loss: 0.00006544
Iteration 205/1000 | Loss: 0.00006424
Iteration 206/1000 | Loss: 0.00046505
Iteration 207/1000 | Loss: 0.00008647
Iteration 208/1000 | Loss: 0.00005837
Iteration 209/1000 | Loss: 0.00014055
Iteration 210/1000 | Loss: 0.00007474
Iteration 211/1000 | Loss: 0.00011518
Iteration 212/1000 | Loss: 0.00007716
Iteration 213/1000 | Loss: 0.00005628
Iteration 214/1000 | Loss: 0.00009677
Iteration 215/1000 | Loss: 0.00005048
Iteration 216/1000 | Loss: 0.00005861
Iteration 217/1000 | Loss: 0.00008303
Iteration 218/1000 | Loss: 0.00005488
Iteration 219/1000 | Loss: 0.00002672
Iteration 220/1000 | Loss: 0.00003833
Iteration 221/1000 | Loss: 0.00006570
Iteration 222/1000 | Loss: 0.00005214
Iteration 223/1000 | Loss: 0.00002854
Iteration 224/1000 | Loss: 0.00005255
Iteration 225/1000 | Loss: 0.00005853
Iteration 226/1000 | Loss: 0.00006875
Iteration 227/1000 | Loss: 0.00004522
Iteration 228/1000 | Loss: 0.00006615
Iteration 229/1000 | Loss: 0.00014363
Iteration 230/1000 | Loss: 0.00007048
Iteration 231/1000 | Loss: 0.00003852
Iteration 232/1000 | Loss: 0.00003329
Iteration 233/1000 | Loss: 0.00004940
Iteration 234/1000 | Loss: 0.00011079
Iteration 235/1000 | Loss: 0.00007065
Iteration 236/1000 | Loss: 0.00005897
Iteration 237/1000 | Loss: 0.00005816
Iteration 238/1000 | Loss: 0.00004052
Iteration 239/1000 | Loss: 0.00003367
Iteration 240/1000 | Loss: 0.00005469
Iteration 241/1000 | Loss: 0.00002634
Iteration 242/1000 | Loss: 0.00005998
Iteration 243/1000 | Loss: 0.00005358
Iteration 244/1000 | Loss: 0.00006461
Iteration 245/1000 | Loss: 0.00005508
Iteration 246/1000 | Loss: 0.00004347
Iteration 247/1000 | Loss: 0.00005208
Iteration 248/1000 | Loss: 0.00005849
Iteration 249/1000 | Loss: 0.00006040
Iteration 250/1000 | Loss: 0.00005521
Iteration 251/1000 | Loss: 0.00003681
Iteration 252/1000 | Loss: 0.00004436
Iteration 253/1000 | Loss: 0.00002356
Iteration 254/1000 | Loss: 0.00002177
Iteration 255/1000 | Loss: 0.00002947
Iteration 256/1000 | Loss: 0.00043711
Iteration 257/1000 | Loss: 0.00045849
Iteration 258/1000 | Loss: 0.00046417
Iteration 259/1000 | Loss: 0.00006118
Iteration 260/1000 | Loss: 0.00005508
Iteration 261/1000 | Loss: 0.00005433
Iteration 262/1000 | Loss: 0.00004402
Iteration 263/1000 | Loss: 0.00005362
Iteration 264/1000 | Loss: 0.00003789
Iteration 265/1000 | Loss: 0.00004699
Iteration 266/1000 | Loss: 0.00003394
Iteration 267/1000 | Loss: 0.00004368
Iteration 268/1000 | Loss: 0.00002837
Iteration 269/1000 | Loss: 0.00003651
Iteration 270/1000 | Loss: 0.00003884
Iteration 271/1000 | Loss: 0.00003012
Iteration 272/1000 | Loss: 0.00002179
Iteration 273/1000 | Loss: 0.00003235
Iteration 274/1000 | Loss: 0.00004087
Iteration 275/1000 | Loss: 0.00004313
Iteration 276/1000 | Loss: 0.00003479
Iteration 277/1000 | Loss: 0.00005116
Iteration 278/1000 | Loss: 0.00003348
Iteration 279/1000 | Loss: 0.00005032
Iteration 280/1000 | Loss: 0.00003441
Iteration 281/1000 | Loss: 0.00005002
Iteration 282/1000 | Loss: 0.00003361
Iteration 283/1000 | Loss: 0.00004698
Iteration 284/1000 | Loss: 0.00003232
Iteration 285/1000 | Loss: 0.00004506
Iteration 286/1000 | Loss: 0.00003391
Iteration 287/1000 | Loss: 0.00004539
Iteration 288/1000 | Loss: 0.00003308
Iteration 289/1000 | Loss: 0.00004374
Iteration 290/1000 | Loss: 0.00005138
Iteration 291/1000 | Loss: 0.00005137
Iteration 292/1000 | Loss: 0.00004762
Iteration 293/1000 | Loss: 0.00004840
Iteration 294/1000 | Loss: 0.00004222
Iteration 295/1000 | Loss: 0.00003277
Iteration 296/1000 | Loss: 0.00003810
Iteration 297/1000 | Loss: 0.00002986
Iteration 298/1000 | Loss: 0.00004317
Iteration 299/1000 | Loss: 0.00003165
Iteration 300/1000 | Loss: 0.00003836
Iteration 301/1000 | Loss: 0.00002696
Iteration 302/1000 | Loss: 0.00003031
Iteration 303/1000 | Loss: 0.00002505
Iteration 304/1000 | Loss: 0.00004111
Iteration 305/1000 | Loss: 0.00003402
Iteration 306/1000 | Loss: 0.00002139
Iteration 307/1000 | Loss: 0.00003781
Iteration 308/1000 | Loss: 0.00003543
Iteration 309/1000 | Loss: 0.00004278
Iteration 310/1000 | Loss: 0.00003591
Iteration 311/1000 | Loss: 0.00005736
Iteration 312/1000 | Loss: 0.00002428
Iteration 313/1000 | Loss: 0.00002171
Iteration 314/1000 | Loss: 0.00001999
Iteration 315/1000 | Loss: 0.00025972
Iteration 316/1000 | Loss: 0.00001906
Iteration 317/1000 | Loss: 0.00012707
Iteration 318/1000 | Loss: 0.00002273
Iteration 319/1000 | Loss: 0.00005659
Iteration 320/1000 | Loss: 0.00001798
Iteration 321/1000 | Loss: 0.00006892
Iteration 322/1000 | Loss: 0.00002161
Iteration 323/1000 | Loss: 0.00010064
Iteration 324/1000 | Loss: 0.00001736
Iteration 325/1000 | Loss: 0.00001692
Iteration 326/1000 | Loss: 0.00001656
Iteration 327/1000 | Loss: 0.00001642
Iteration 328/1000 | Loss: 0.00001640
Iteration 329/1000 | Loss: 0.00001639
Iteration 330/1000 | Loss: 0.00001639
Iteration 331/1000 | Loss: 0.00001638
Iteration 332/1000 | Loss: 0.00001638
Iteration 333/1000 | Loss: 0.00001638
Iteration 334/1000 | Loss: 0.00001638
Iteration 335/1000 | Loss: 0.00001638
Iteration 336/1000 | Loss: 0.00001638
Iteration 337/1000 | Loss: 0.00001638
Iteration 338/1000 | Loss: 0.00001638
Iteration 339/1000 | Loss: 0.00001638
Iteration 340/1000 | Loss: 0.00001638
Iteration 341/1000 | Loss: 0.00001638
Iteration 342/1000 | Loss: 0.00001637
Iteration 343/1000 | Loss: 0.00001637
Iteration 344/1000 | Loss: 0.00001636
