Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=60, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3360-3415
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_010/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_010/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00886491

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854093
Iteration 2/25 | Loss: 0.00136684
Iteration 3/25 | Loss: 0.00129426
Iteration 4/25 | Loss: 0.00128043
Iteration 5/25 | Loss: 0.00127654
Iteration 6/25 | Loss: 0.00127611
Iteration 7/25 | Loss: 0.00127611
Iteration 8/25 | Loss: 0.00127611
Iteration 9/25 | Loss: 0.00127611
Iteration 10/25 | Loss: 0.00127611
Iteration 11/25 | Loss: 0.00127611
Iteration 12/25 | Loss: 0.00127611
Iteration 13/25 | Loss: 0.00127611
Iteration 14/25 | Loss: 0.00127611
Iteration 15/25 | Loss: 0.00127611
Iteration 16/25 | Loss: 0.00127611
Iteration 17/25 | Loss: 0.00127611
Iteration 18/25 | Loss: 0.00127611
Iteration 19/25 | Loss: 0.00127611
Iteration 20/25 | Loss: 0.00127611
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0012761072721332312, 0.0012761072721332312, 0.0012761072721332312, 0.0012761072721332312, 0.0012761072721332312]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012761072721332312

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39365304
Iteration 2/25 | Loss: 0.00095928
Iteration 3/25 | Loss: 0.00095926
Iteration 4/25 | Loss: 0.00095926
Iteration 5/25 | Loss: 0.00095926
Iteration 6/25 | Loss: 0.00095926
Iteration 7/25 | Loss: 0.00095926
Iteration 8/25 | Loss: 0.00095926
Iteration 9/25 | Loss: 0.00095926
Iteration 10/25 | Loss: 0.00095926
Iteration 11/25 | Loss: 0.00095926
Iteration 12/25 | Loss: 0.00095926
Iteration 13/25 | Loss: 0.00095926
Iteration 14/25 | Loss: 0.00095926
Iteration 15/25 | Loss: 0.00095926
Iteration 16/25 | Loss: 0.00095926
Iteration 17/25 | Loss: 0.00095926
Iteration 18/25 | Loss: 0.00095926
Iteration 19/25 | Loss: 0.00095926
Iteration 20/25 | Loss: 0.00095926
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009592555579729378, 0.0009592555579729378, 0.0009592555579729378, 0.0009592555579729378, 0.0009592555579729378]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009592555579729378

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095926
Iteration 2/1000 | Loss: 0.00004332
Iteration 3/1000 | Loss: 0.00002476
Iteration 4/1000 | Loss: 0.00002069
Iteration 5/1000 | Loss: 0.00001912
Iteration 6/1000 | Loss: 0.00001799
Iteration 7/1000 | Loss: 0.00001717
Iteration 8/1000 | Loss: 0.00001654
Iteration 9/1000 | Loss: 0.00001617
Iteration 10/1000 | Loss: 0.00001611
Iteration 11/1000 | Loss: 0.00001599
Iteration 12/1000 | Loss: 0.00001595
Iteration 13/1000 | Loss: 0.00001594
Iteration 14/1000 | Loss: 0.00001593
Iteration 15/1000 | Loss: 0.00001592
Iteration 16/1000 | Loss: 0.00001591
Iteration 17/1000 | Loss: 0.00001586
Iteration 18/1000 | Loss: 0.00001578
Iteration 19/1000 | Loss: 0.00001569
Iteration 20/1000 | Loss: 0.00001561
Iteration 21/1000 | Loss: 0.00001554
Iteration 22/1000 | Loss: 0.00001553
Iteration 23/1000 | Loss: 0.00001544
Iteration 24/1000 | Loss: 0.00001536
Iteration 25/1000 | Loss: 0.00001533
Iteration 26/1000 | Loss: 0.00001533
Iteration 27/1000 | Loss: 0.00001532
Iteration 28/1000 | Loss: 0.00001532
Iteration 29/1000 | Loss: 0.00001532
Iteration 30/1000 | Loss: 0.00001531
Iteration 31/1000 | Loss: 0.00001530
Iteration 32/1000 | Loss: 0.00001529
Iteration 33/1000 | Loss: 0.00001529
Iteration 34/1000 | Loss: 0.00001529
Iteration 35/1000 | Loss: 0.00001529
Iteration 36/1000 | Loss: 0.00001528
Iteration 37/1000 | Loss: 0.00001528
Iteration 38/1000 | Loss: 0.00001528
Iteration 39/1000 | Loss: 0.00001528
Iteration 40/1000 | Loss: 0.00001528
Iteration 41/1000 | Loss: 0.00001528
Iteration 42/1000 | Loss: 0.00001528
Iteration 43/1000 | Loss: 0.00001527
Iteration 44/1000 | Loss: 0.00001527
Iteration 45/1000 | Loss: 0.00001527
Iteration 46/1000 | Loss: 0.00001526
Iteration 47/1000 | Loss: 0.00001526
Iteration 48/1000 | Loss: 0.00001526
Iteration 49/1000 | Loss: 0.00001526
Iteration 50/1000 | Loss: 0.00001525
Iteration 51/1000 | Loss: 0.00001525
Iteration 52/1000 | Loss: 0.00001525
Iteration 53/1000 | Loss: 0.00001525
Iteration 54/1000 | Loss: 0.00001524
Iteration 55/1000 | Loss: 0.00001524
Iteration 56/1000 | Loss: 0.00001523
Iteration 57/1000 | Loss: 0.00001523
Iteration 58/1000 | Loss: 0.00001523
Iteration 59/1000 | Loss: 0.00001522
Iteration 60/1000 | Loss: 0.00001522
Iteration 61/1000 | Loss: 0.00001521
Iteration 62/1000 | Loss: 0.00001521
Iteration 63/1000 | Loss: 0.00001521
Iteration 64/1000 | Loss: 0.00001520
Iteration 65/1000 | Loss: 0.00001520
Iteration 66/1000 | Loss: 0.00001520
Iteration 67/1000 | Loss: 0.00001520
Iteration 68/1000 | Loss: 0.00001519
Iteration 69/1000 | Loss: 0.00001519
Iteration 70/1000 | Loss: 0.00001519
Iteration 71/1000 | Loss: 0.00001519
Iteration 72/1000 | Loss: 0.00001519
Iteration 73/1000 | Loss: 0.00001519
Iteration 74/1000 | Loss: 0.00001519
Iteration 75/1000 | Loss: 0.00001518
Iteration 76/1000 | Loss: 0.00001518
Iteration 77/1000 | Loss: 0.00001518
Iteration 78/1000 | Loss: 0.00001518
Iteration 79/1000 | Loss: 0.00001518
Iteration 80/1000 | Loss: 0.00001518
Iteration 81/1000 | Loss: 0.00001517
Iteration 82/1000 | Loss: 0.00001517
Iteration 83/1000 | Loss: 0.00001517
Iteration 84/1000 | Loss: 0.00001517
Iteration 85/1000 | Loss: 0.00001517
Iteration 86/1000 | Loss: 0.00001517
Iteration 87/1000 | Loss: 0.00001516
Iteration 88/1000 | Loss: 0.00001516
Iteration 89/1000 | Loss: 0.00001516
Iteration 90/1000 | Loss: 0.00001516
Iteration 91/1000 | Loss: 0.00001516
Iteration 92/1000 | Loss: 0.00001516
Iteration 93/1000 | Loss: 0.00001516
Iteration 94/1000 | Loss: 0.00001516
Iteration 95/1000 | Loss: 0.00001515
Iteration 96/1000 | Loss: 0.00001515
Iteration 97/1000 | Loss: 0.00001515
Iteration 98/1000 | Loss: 0.00001515
Iteration 99/1000 | Loss: 0.00001514
Iteration 100/1000 | Loss: 0.00001514
Iteration 101/1000 | Loss: 0.00001514
Iteration 102/1000 | Loss: 0.00001514
Iteration 103/1000 | Loss: 0.00001514
Iteration 104/1000 | Loss: 0.00001514
Iteration 105/1000 | Loss: 0.00001513
Iteration 106/1000 | Loss: 0.00001513
Iteration 107/1000 | Loss: 0.00001513
Iteration 108/1000 | Loss: 0.00001513
Iteration 109/1000 | Loss: 0.00001513
Iteration 110/1000 | Loss: 0.00001513
Iteration 111/1000 | Loss: 0.00001512
Iteration 112/1000 | Loss: 0.00001512
Iteration 113/1000 | Loss: 0.00001512
Iteration 114/1000 | Loss: 0.00001512
Iteration 115/1000 | Loss: 0.00001512
Iteration 116/1000 | Loss: 0.00001512
Iteration 117/1000 | Loss: 0.00001512
Iteration 118/1000 | Loss: 0.00001512
Iteration 119/1000 | Loss: 0.00001512
Iteration 120/1000 | Loss: 0.00001512
Iteration 121/1000 | Loss: 0.00001512
Iteration 122/1000 | Loss: 0.00001511
Iteration 123/1000 | Loss: 0.00001511
Iteration 124/1000 | Loss: 0.00001511
Iteration 125/1000 | Loss: 0.00001511
Iteration 126/1000 | Loss: 0.00001511
Iteration 127/1000 | Loss: 0.00001511
Iteration 128/1000 | Loss: 0.00001511
Iteration 129/1000 | Loss: 0.00001511
Iteration 130/1000 | Loss: 0.00001511
Iteration 131/1000 | Loss: 0.00001511
Iteration 132/1000 | Loss: 0.00001511
Iteration 133/1000 | Loss: 0.00001511
Iteration 134/1000 | Loss: 0.00001511
Iteration 135/1000 | Loss: 0.00001511
Iteration 136/1000 | Loss: 0.00001511
Iteration 137/1000 | Loss: 0.00001510
Iteration 138/1000 | Loss: 0.00001510
Iteration 139/1000 | Loss: 0.00001510
Iteration 140/1000 | Loss: 0.00001510
Iteration 141/1000 | Loss: 0.00001509
Iteration 142/1000 | Loss: 0.00001509
Iteration 143/1000 | Loss: 0.00001509
Iteration 144/1000 | Loss: 0.00001509
Iteration 145/1000 | Loss: 0.00001509
Iteration 146/1000 | Loss: 0.00001509
Iteration 147/1000 | Loss: 0.00001509
Iteration 148/1000 | Loss: 0.00001509
Iteration 149/1000 | Loss: 0.00001509
Iteration 150/1000 | Loss: 0.00001509
Iteration 151/1000 | Loss: 0.00001509
Iteration 152/1000 | Loss: 0.00001509
Iteration 153/1000 | Loss: 0.00001509
Iteration 154/1000 | Loss: 0.00001509
Iteration 155/1000 | Loss: 0.00001509
Iteration 156/1000 | Loss: 0.00001509
Iteration 157/1000 | Loss: 0.00001509
Iteration 158/1000 | Loss: 0.00001509
Iteration 159/1000 | Loss: 0.00001509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.5089849512150977e-05, 1.5089849512150977e-05, 1.5089849512150977e-05, 1.5089849512150977e-05, 1.5089849512150977e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5089849512150977e-05

Optimization complete. Final v2v error: 3.231412649154663 mm

Highest mean error: 4.2009196281433105 mm for frame 41

Lowest mean error: 2.747159481048584 mm for frame 84

Saving results

Total time: 36.84519362449646
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1091/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1091.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1091
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771195
Iteration 2/25 | Loss: 0.00175514
Iteration 3/25 | Loss: 0.00144752
Iteration 4/25 | Loss: 0.00141327
Iteration 5/25 | Loss: 0.00140819
Iteration 6/25 | Loss: 0.00140719
Iteration 7/25 | Loss: 0.00140719
Iteration 8/25 | Loss: 0.00140719
Iteration 9/25 | Loss: 0.00140719
Iteration 10/25 | Loss: 0.00140719
Iteration 11/25 | Loss: 0.00140719
Iteration 12/25 | Loss: 0.00140719
Iteration 13/25 | Loss: 0.00140719
Iteration 14/25 | Loss: 0.00140719
Iteration 15/25 | Loss: 0.00140719
Iteration 16/25 | Loss: 0.00140719
Iteration 17/25 | Loss: 0.00140719
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014071926707401872, 0.0014071926707401872, 0.0014071926707401872, 0.0014071926707401872, 0.0014071926707401872]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014071926707401872

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40979195
Iteration 2/25 | Loss: 0.00088471
Iteration 3/25 | Loss: 0.00088468
Iteration 4/25 | Loss: 0.00088467
Iteration 5/25 | Loss: 0.00088467
Iteration 6/25 | Loss: 0.00088467
Iteration 7/25 | Loss: 0.00088467
Iteration 8/25 | Loss: 0.00088467
Iteration 9/25 | Loss: 0.00088467
Iteration 10/25 | Loss: 0.00088467
Iteration 11/25 | Loss: 0.00088467
Iteration 12/25 | Loss: 0.00088467
Iteration 13/25 | Loss: 0.00088467
Iteration 14/25 | Loss: 0.00088467
Iteration 15/25 | Loss: 0.00088467
Iteration 16/25 | Loss: 0.00088467
Iteration 17/25 | Loss: 0.00088467
Iteration 18/25 | Loss: 0.00088467
Iteration 19/25 | Loss: 0.00088467
Iteration 20/25 | Loss: 0.00088467
Iteration 21/25 | Loss: 0.00088467
Iteration 22/25 | Loss: 0.00088467
Iteration 23/25 | Loss: 0.00088467
Iteration 24/25 | Loss: 0.00088467
Iteration 25/25 | Loss: 0.00088467

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088467
Iteration 2/1000 | Loss: 0.00004879
Iteration 3/1000 | Loss: 0.00003626
Iteration 4/1000 | Loss: 0.00003218
Iteration 5/1000 | Loss: 0.00003111
Iteration 6/1000 | Loss: 0.00003017
Iteration 7/1000 | Loss: 0.00002942
Iteration 8/1000 | Loss: 0.00002881
Iteration 9/1000 | Loss: 0.00002843
Iteration 10/1000 | Loss: 0.00002814
Iteration 11/1000 | Loss: 0.00002781
Iteration 12/1000 | Loss: 0.00002753
Iteration 13/1000 | Loss: 0.00002727
Iteration 14/1000 | Loss: 0.00002704
Iteration 15/1000 | Loss: 0.00002702
Iteration 16/1000 | Loss: 0.00002686
Iteration 17/1000 | Loss: 0.00002683
Iteration 18/1000 | Loss: 0.00002683
Iteration 19/1000 | Loss: 0.00002683
Iteration 20/1000 | Loss: 0.00002680
Iteration 21/1000 | Loss: 0.00002680
Iteration 22/1000 | Loss: 0.00002678
Iteration 23/1000 | Loss: 0.00002678
Iteration 24/1000 | Loss: 0.00002677
Iteration 25/1000 | Loss: 0.00002677
Iteration 26/1000 | Loss: 0.00002676
Iteration 27/1000 | Loss: 0.00002676
Iteration 28/1000 | Loss: 0.00002676
Iteration 29/1000 | Loss: 0.00002676
Iteration 30/1000 | Loss: 0.00002676
Iteration 31/1000 | Loss: 0.00002676
Iteration 32/1000 | Loss: 0.00002676
Iteration 33/1000 | Loss: 0.00002676
Iteration 34/1000 | Loss: 0.00002676
Iteration 35/1000 | Loss: 0.00002676
Iteration 36/1000 | Loss: 0.00002675
Iteration 37/1000 | Loss: 0.00002675
Iteration 38/1000 | Loss: 0.00002675
Iteration 39/1000 | Loss: 0.00002675
Iteration 40/1000 | Loss: 0.00002675
Iteration 41/1000 | Loss: 0.00002675
Iteration 42/1000 | Loss: 0.00002675
Iteration 43/1000 | Loss: 0.00002675
Iteration 44/1000 | Loss: 0.00002675
Iteration 45/1000 | Loss: 0.00002675
Iteration 46/1000 | Loss: 0.00002674
Iteration 47/1000 | Loss: 0.00002674
Iteration 48/1000 | Loss: 0.00002674
Iteration 49/1000 | Loss: 0.00002674
Iteration 50/1000 | Loss: 0.00002674
Iteration 51/1000 | Loss: 0.00002673
Iteration 52/1000 | Loss: 0.00002673
Iteration 53/1000 | Loss: 0.00002673
Iteration 54/1000 | Loss: 0.00002673
Iteration 55/1000 | Loss: 0.00002672
Iteration 56/1000 | Loss: 0.00002672
Iteration 57/1000 | Loss: 0.00002672
Iteration 58/1000 | Loss: 0.00002669
Iteration 59/1000 | Loss: 0.00002669
Iteration 60/1000 | Loss: 0.00002668
Iteration 61/1000 | Loss: 0.00002668
Iteration 62/1000 | Loss: 0.00002668
Iteration 63/1000 | Loss: 0.00002668
Iteration 64/1000 | Loss: 0.00002668
Iteration 65/1000 | Loss: 0.00002668
Iteration 66/1000 | Loss: 0.00002668
Iteration 67/1000 | Loss: 0.00002667
Iteration 68/1000 | Loss: 0.00002667
Iteration 69/1000 | Loss: 0.00002666
Iteration 70/1000 | Loss: 0.00002666
Iteration 71/1000 | Loss: 0.00002665
Iteration 72/1000 | Loss: 0.00002665
Iteration 73/1000 | Loss: 0.00002665
Iteration 74/1000 | Loss: 0.00002665
Iteration 75/1000 | Loss: 0.00002665
Iteration 76/1000 | Loss: 0.00002664
Iteration 77/1000 | Loss: 0.00002664
Iteration 78/1000 | Loss: 0.00002664
Iteration 79/1000 | Loss: 0.00002664
Iteration 80/1000 | Loss: 0.00002664
Iteration 81/1000 | Loss: 0.00002661
Iteration 82/1000 | Loss: 0.00002661
Iteration 83/1000 | Loss: 0.00002661
Iteration 84/1000 | Loss: 0.00002660
Iteration 85/1000 | Loss: 0.00002660
Iteration 86/1000 | Loss: 0.00002659
Iteration 87/1000 | Loss: 0.00002659
Iteration 88/1000 | Loss: 0.00002659
Iteration 89/1000 | Loss: 0.00002658
Iteration 90/1000 | Loss: 0.00002658
Iteration 91/1000 | Loss: 0.00002658
Iteration 92/1000 | Loss: 0.00002658
Iteration 93/1000 | Loss: 0.00002657
Iteration 94/1000 | Loss: 0.00002657
Iteration 95/1000 | Loss: 0.00002657
Iteration 96/1000 | Loss: 0.00002657
Iteration 97/1000 | Loss: 0.00002657
Iteration 98/1000 | Loss: 0.00002657
Iteration 99/1000 | Loss: 0.00002656
Iteration 100/1000 | Loss: 0.00002656
Iteration 101/1000 | Loss: 0.00002656
Iteration 102/1000 | Loss: 0.00002656
Iteration 103/1000 | Loss: 0.00002656
Iteration 104/1000 | Loss: 0.00002656
Iteration 105/1000 | Loss: 0.00002656
Iteration 106/1000 | Loss: 0.00002656
Iteration 107/1000 | Loss: 0.00002655
Iteration 108/1000 | Loss: 0.00002655
Iteration 109/1000 | Loss: 0.00002655
Iteration 110/1000 | Loss: 0.00002655
Iteration 111/1000 | Loss: 0.00002655
Iteration 112/1000 | Loss: 0.00002655
Iteration 113/1000 | Loss: 0.00002655
Iteration 114/1000 | Loss: 0.00002655
Iteration 115/1000 | Loss: 0.00002655
Iteration 116/1000 | Loss: 0.00002655
Iteration 117/1000 | Loss: 0.00002655
Iteration 118/1000 | Loss: 0.00002655
Iteration 119/1000 | Loss: 0.00002655
Iteration 120/1000 | Loss: 0.00002655
Iteration 121/1000 | Loss: 0.00002655
Iteration 122/1000 | Loss: 0.00002655
Iteration 123/1000 | Loss: 0.00002655
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [2.6549350877758116e-05, 2.6549350877758116e-05, 2.6549350877758116e-05, 2.6549350877758116e-05, 2.6549350877758116e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6549350877758116e-05

Optimization complete. Final v2v error: 4.301375865936279 mm

Highest mean error: 4.532440662384033 mm for frame 76

Lowest mean error: 4.153339385986328 mm for frame 5

Saving results

Total time: 37.59080505371094
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00400112
Iteration 2/25 | Loss: 0.00134051
Iteration 3/25 | Loss: 0.00128137
Iteration 4/25 | Loss: 0.00126447
Iteration 5/25 | Loss: 0.00125998
Iteration 6/25 | Loss: 0.00125968
Iteration 7/25 | Loss: 0.00125968
Iteration 8/25 | Loss: 0.00125968
Iteration 9/25 | Loss: 0.00125968
Iteration 10/25 | Loss: 0.00125968
Iteration 11/25 | Loss: 0.00125968
Iteration 12/25 | Loss: 0.00125968
Iteration 13/25 | Loss: 0.00125968
Iteration 14/25 | Loss: 0.00125968
Iteration 15/25 | Loss: 0.00125968
Iteration 16/25 | Loss: 0.00125968
Iteration 17/25 | Loss: 0.00125968
Iteration 18/25 | Loss: 0.00125968
Iteration 19/25 | Loss: 0.00125968
Iteration 20/25 | Loss: 0.00125968
Iteration 21/25 | Loss: 0.00125968
Iteration 22/25 | Loss: 0.00125968
Iteration 23/25 | Loss: 0.00125968
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0012596771121025085, 0.0012596771121025085, 0.0012596771121025085, 0.0012596771121025085, 0.0012596771121025085]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012596771121025085

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.32592893
Iteration 2/25 | Loss: 0.00087486
Iteration 3/25 | Loss: 0.00087486
Iteration 4/25 | Loss: 0.00087486
Iteration 5/25 | Loss: 0.00087486
Iteration 6/25 | Loss: 0.00087486
Iteration 7/25 | Loss: 0.00087486
Iteration 8/25 | Loss: 0.00087486
Iteration 9/25 | Loss: 0.00087486
Iteration 10/25 | Loss: 0.00087486
Iteration 11/25 | Loss: 0.00087486
Iteration 12/25 | Loss: 0.00087486
Iteration 13/25 | Loss: 0.00087486
Iteration 14/25 | Loss: 0.00087486
Iteration 15/25 | Loss: 0.00087486
Iteration 16/25 | Loss: 0.00087486
Iteration 17/25 | Loss: 0.00087486
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000874856486916542, 0.000874856486916542, 0.000874856486916542, 0.000874856486916542, 0.000874856486916542]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000874856486916542

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087486
Iteration 2/1000 | Loss: 0.00002969
Iteration 3/1000 | Loss: 0.00002240
Iteration 4/1000 | Loss: 0.00002117
Iteration 5/1000 | Loss: 0.00002054
Iteration 6/1000 | Loss: 0.00002000
Iteration 7/1000 | Loss: 0.00001961
Iteration 8/1000 | Loss: 0.00001934
Iteration 9/1000 | Loss: 0.00001902
Iteration 10/1000 | Loss: 0.00001885
Iteration 11/1000 | Loss: 0.00001868
Iteration 12/1000 | Loss: 0.00001859
Iteration 13/1000 | Loss: 0.00001859
Iteration 14/1000 | Loss: 0.00001858
Iteration 15/1000 | Loss: 0.00001844
Iteration 16/1000 | Loss: 0.00001842
Iteration 17/1000 | Loss: 0.00001842
Iteration 18/1000 | Loss: 0.00001840
Iteration 19/1000 | Loss: 0.00001839
Iteration 20/1000 | Loss: 0.00001839
Iteration 21/1000 | Loss: 0.00001838
Iteration 22/1000 | Loss: 0.00001838
Iteration 23/1000 | Loss: 0.00001837
Iteration 24/1000 | Loss: 0.00001836
Iteration 25/1000 | Loss: 0.00001835
Iteration 26/1000 | Loss: 0.00001832
Iteration 27/1000 | Loss: 0.00001832
Iteration 28/1000 | Loss: 0.00001832
Iteration 29/1000 | Loss: 0.00001832
Iteration 30/1000 | Loss: 0.00001825
Iteration 31/1000 | Loss: 0.00001824
Iteration 32/1000 | Loss: 0.00001824
Iteration 33/1000 | Loss: 0.00001824
Iteration 34/1000 | Loss: 0.00001823
Iteration 35/1000 | Loss: 0.00001823
Iteration 36/1000 | Loss: 0.00001821
Iteration 37/1000 | Loss: 0.00001820
Iteration 38/1000 | Loss: 0.00001820
Iteration 39/1000 | Loss: 0.00001819
Iteration 40/1000 | Loss: 0.00001819
Iteration 41/1000 | Loss: 0.00001819
Iteration 42/1000 | Loss: 0.00001818
Iteration 43/1000 | Loss: 0.00001818
Iteration 44/1000 | Loss: 0.00001815
Iteration 45/1000 | Loss: 0.00001815
Iteration 46/1000 | Loss: 0.00001815
Iteration 47/1000 | Loss: 0.00001815
Iteration 48/1000 | Loss: 0.00001815
Iteration 49/1000 | Loss: 0.00001815
Iteration 50/1000 | Loss: 0.00001815
Iteration 51/1000 | Loss: 0.00001815
Iteration 52/1000 | Loss: 0.00001815
Iteration 53/1000 | Loss: 0.00001815
Iteration 54/1000 | Loss: 0.00001815
Iteration 55/1000 | Loss: 0.00001815
Iteration 56/1000 | Loss: 0.00001815
Iteration 57/1000 | Loss: 0.00001815
Iteration 58/1000 | Loss: 0.00001815
Iteration 59/1000 | Loss: 0.00001815
Iteration 60/1000 | Loss: 0.00001815
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 60. Stopping optimization.
Last 5 losses: [1.814749339246191e-05, 1.814749339246191e-05, 1.814749339246191e-05, 1.814749339246191e-05, 1.814749339246191e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.814749339246191e-05

Optimization complete. Final v2v error: 3.6357665061950684 mm

Highest mean error: 3.9469282627105713 mm for frame 109

Lowest mean error: 3.4918036460876465 mm for frame 11

Saving results

Total time: 33.42954444885254
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1060/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1060.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1060
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00807473
Iteration 2/25 | Loss: 0.00143413
Iteration 3/25 | Loss: 0.00129128
Iteration 4/25 | Loss: 0.00128043
Iteration 5/25 | Loss: 0.00127697
Iteration 6/25 | Loss: 0.00127654
Iteration 7/25 | Loss: 0.00127654
Iteration 8/25 | Loss: 0.00127654
Iteration 9/25 | Loss: 0.00127654
Iteration 10/25 | Loss: 0.00127654
Iteration 11/25 | Loss: 0.00127654
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012765424326062202, 0.0012765424326062202, 0.0012765424326062202, 0.0012765424326062202, 0.0012765424326062202]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012765424326062202

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.41255236
Iteration 2/25 | Loss: 0.00075443
Iteration 3/25 | Loss: 0.00075437
Iteration 4/25 | Loss: 0.00075437
Iteration 5/25 | Loss: 0.00075436
Iteration 6/25 | Loss: 0.00075436
Iteration 7/25 | Loss: 0.00075436
Iteration 8/25 | Loss: 0.00075436
Iteration 9/25 | Loss: 0.00075436
