Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=139, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7784-7839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120353
Iteration 134/1000 | Loss: 0.00010039
Iteration 135/1000 | Loss: 0.00022148
Iteration 136/1000 | Loss: 0.00007026
Iteration 137/1000 | Loss: 0.00006345
Iteration 138/1000 | Loss: 0.00050433
Iteration 139/1000 | Loss: 0.00008960
Iteration 140/1000 | Loss: 0.00006910
Iteration 141/1000 | Loss: 0.00005602
Iteration 142/1000 | Loss: 0.00005146
Iteration 143/1000 | Loss: 0.00005965
Iteration 144/1000 | Loss: 0.00006463
Iteration 145/1000 | Loss: 0.00022143
Iteration 146/1000 | Loss: 0.00030676
Iteration 147/1000 | Loss: 0.00017776
Iteration 148/1000 | Loss: 0.00008446
Iteration 149/1000 | Loss: 0.00007855
Iteration 150/1000 | Loss: 0.00055444
Iteration 151/1000 | Loss: 0.00005780
Iteration 152/1000 | Loss: 0.00005677
Iteration 153/1000 | Loss: 0.00004692
Iteration 154/1000 | Loss: 0.00004819
Iteration 155/1000 | Loss: 0.00006432
Iteration 156/1000 | Loss: 0.00036709
Iteration 157/1000 | Loss: 0.00006916
Iteration 158/1000 | Loss: 0.00006340
Iteration 159/1000 | Loss: 0.00008121
Iteration 160/1000 | Loss: 0.00004853
Iteration 161/1000 | Loss: 0.00003942
Iteration 162/1000 | Loss: 0.00004855
Iteration 163/1000 | Loss: 0.00006511
Iteration 164/1000 | Loss: 0.00005049
Iteration 165/1000 | Loss: 0.00005228
Iteration 166/1000 | Loss: 0.00004951
Iteration 167/1000 | Loss: 0.00005128
Iteration 168/1000 | Loss: 0.00004798
Iteration 169/1000 | Loss: 0.00037362
Iteration 170/1000 | Loss: 0.00192468
Iteration 171/1000 | Loss: 0.00041208
Iteration 172/1000 | Loss: 0.00009309
Iteration 173/1000 | Loss: 0.00005090
Iteration 174/1000 | Loss: 0.00004097
Iteration 175/1000 | Loss: 0.00005145
Iteration 176/1000 | Loss: 0.00003242
Iteration 177/1000 | Loss: 0.00003019
Iteration 178/1000 | Loss: 0.00002840
Iteration 179/1000 | Loss: 0.00003931
Iteration 180/1000 | Loss: 0.00002844
Iteration 181/1000 | Loss: 0.00002671
Iteration 182/1000 | Loss: 0.00002696
Iteration 183/1000 | Loss: 0.00002632
Iteration 184/1000 | Loss: 0.00002600
Iteration 185/1000 | Loss: 0.00002586
Iteration 186/1000 | Loss: 0.00002573
Iteration 187/1000 | Loss: 0.00002571
Iteration 188/1000 | Loss: 0.00002578
Iteration 189/1000 | Loss: 0.00002578
Iteration 190/1000 | Loss: 0.00002552
Iteration 191/1000 | Loss: 0.00002550
Iteration 192/1000 | Loss: 0.00002546
Iteration 193/1000 | Loss: 0.00002539
Iteration 194/1000 | Loss: 0.00002537
Iteration 195/1000 | Loss: 0.00002536
Iteration 196/1000 | Loss: 0.00002535
Iteration 197/1000 | Loss: 0.00002533
Iteration 198/1000 | Loss: 0.00002527
Iteration 199/1000 | Loss: 0.00002526
Iteration 200/1000 | Loss: 0.00002526
Iteration 201/1000 | Loss: 0.00002526
Iteration 202/1000 | Loss: 0.00002526
Iteration 203/1000 | Loss: 0.00002526
Iteration 204/1000 | Loss: 0.00002526
Iteration 205/1000 | Loss: 0.00002526
Iteration 206/1000 | Loss: 0.00002526
Iteration 207/1000 | Loss: 0.00002526
Iteration 208/1000 | Loss: 0.00002526
Iteration 209/1000 | Loss: 0.00002525
Iteration 210/1000 | Loss: 0.00002525
Iteration 211/1000 | Loss: 0.00002524
Iteration 212/1000 | Loss: 0.00002524
Iteration 213/1000 | Loss: 0.00002524
Iteration 214/1000 | Loss: 0.00002522
Iteration 215/1000 | Loss: 0.00002519
Iteration 216/1000 | Loss: 0.00002556
Iteration 217/1000 | Loss: 0.00002525
Iteration 218/1000 | Loss: 0.00002524
Iteration 219/1000 | Loss: 0.00002517
Iteration 220/1000 | Loss: 0.00002513
Iteration 221/1000 | Loss: 0.00002513
Iteration 222/1000 | Loss: 0.00002511
Iteration 223/1000 | Loss: 0.00002510
Iteration 224/1000 | Loss: 0.00002510
Iteration 225/1000 | Loss: 0.00002510
Iteration 226/1000 | Loss: 0.00002510
Iteration 227/1000 | Loss: 0.00002509
Iteration 228/1000 | Loss: 0.00002561
Iteration 229/1000 | Loss: 0.00002517
Iteration 230/1000 | Loss: 0.00002506
Iteration 231/1000 | Loss: 0.00002506
Iteration 232/1000 | Loss: 0.00002506
Iteration 233/1000 | Loss: 0.00002506
Iteration 234/1000 | Loss: 0.00002506
Iteration 235/1000 | Loss: 0.00002506
Iteration 236/1000 | Loss: 0.00002506
Iteration 237/1000 | Loss: 0.00002506
Iteration 238/1000 | Loss: 0.00002505
Iteration 239/1000 | Loss: 0.00002554
Iteration 240/1000 | Loss: 0.00020742
Iteration 241/1000 | Loss: 0.00019845
Iteration 242/1000 | Loss: 0.00003732
Iteration 243/1000 | Loss: 0.00002999
Iteration 244/1000 | Loss: 0.00005600
Iteration 245/1000 | Loss: 0.00004713
Iteration 246/1000 | Loss: 0.00002767
Iteration 247/1000 | Loss: 0.00002364
Iteration 248/1000 | Loss: 0.00002275
Iteration 249/1000 | Loss: 0.00007881
Iteration 250/1000 | Loss: 0.00002276
Iteration 251/1000 | Loss: 0.00002210
Iteration 252/1000 | Loss: 0.00002187
Iteration 253/1000 | Loss: 0.00027935
Iteration 254/1000 | Loss: 0.00003898
Iteration 255/1000 | Loss: 0.00005636
Iteration 256/1000 | Loss: 0.00002505
Iteration 257/1000 | Loss: 0.00002292
Iteration 258/1000 | Loss: 0.00002145
Iteration 259/1000 | Loss: 0.00002131
Iteration 260/1000 | Loss: 0.00002061
Iteration 261/1000 | Loss: 0.00002026
Iteration 262/1000 | Loss: 0.00002012
Iteration 263/1000 | Loss: 0.00002005
Iteration 264/1000 | Loss: 0.00001994
Iteration 265/1000 | Loss: 0.00001992
Iteration 266/1000 | Loss: 0.00001992
Iteration 267/1000 | Loss: 0.00001991
Iteration 268/1000 | Loss: 0.00001991
Iteration 269/1000 | Loss: 0.00001990
Iteration 270/1000 | Loss: 0.00002035
Iteration 271/1000 | Loss: 0.00002035
Iteration 272/1000 | Loss: 0.00001997
Iteration 273/1000 | Loss: 0.00001985
Iteration 274/1000 | Loss: 0.00001985
Iteration 275/1000 | Loss: 0.00001984
Iteration 276/1000 | Loss: 0.00001984
Iteration 277/1000 | Loss: 0.00001984
Iteration 278/1000 | Loss: 0.00001984
Iteration 279/1000 | Loss: 0.00001984
Iteration 280/1000 | Loss: 0.00001984
Iteration 281/1000 | Loss: 0.00001984
Iteration 282/1000 | Loss: 0.00002026
Iteration 283/1000 | Loss: 0.00001992
Iteration 284/1000 | Loss: 0.00004680
Iteration 285/1000 | Loss: 0.00004678
Iteration 286/1000 | Loss: 0.00004678
Iteration 287/1000 | Loss: 0.00018814
Iteration 288/1000 | Loss: 0.00002006
Iteration 289/1000 | Loss: 0.00001981
Iteration 290/1000 | Loss: 0.00001980
Iteration 291/1000 | Loss: 0.00001980
Iteration 292/1000 | Loss: 0.00001979
Iteration 293/1000 | Loss: 0.00001975
Iteration 294/1000 | Loss: 0.00001975
Iteration 295/1000 | Loss: 0.00001975
Iteration 296/1000 | Loss: 0.00001975
Iteration 297/1000 | Loss: 0.00001975
Iteration 298/1000 | Loss: 0.00001975
Iteration 299/1000 | Loss: 0.00001975
Iteration 300/1000 | Loss: 0.00001975
Iteration 301/1000 | Loss: 0.00001975
Iteration 302/1000 | Loss: 0.00001975
Iteration 303/1000 | Loss: 0.00001974
Iteration 304/1000 | Loss: 0.00001974
Iteration 305/1000 | Loss: 0.00001974
Iteration 306/1000 | Loss: 0.00001974
Iteration 307/1000 | Loss: 0.00001974
Iteration 308/1000 | Loss: 0.00001974
Iteration 309/1000 | Loss: 0.00001974
Iteration 310/1000 | Loss: 0.00001973
Iteration 311/1000 | Loss: 0.00001973
Iteration 312/1000 | Loss: 0.00001973
Iteration 313/1000 | Loss: 0.00001973
Iteration 314/1000 | Loss: 0.00002012
Iteration 315/1000 | Loss: 0.00001984
Iteration 316/1000 | Loss: 0.00004459
Iteration 317/1000 | Loss: 0.00001984
Iteration 318/1000 | Loss: 0.00001978
Iteration 319/1000 | Loss: 0.00001977
Iteration 320/1000 | Loss: 0.00001977
Iteration 321/1000 | Loss: 0.00001976
Iteration 322/1000 | Loss: 0.00001976
Iteration 323/1000 | Loss: 0.00001976
Iteration 324/1000 | Loss: 0.00001976
Iteration 325/1000 | Loss: 0.00001975
Iteration 326/1000 | Loss: 0.00001975
Iteration 327/1000 | Loss: 0.00001974
Iteration 328/1000 | Loss: 0.00001973
Iteration 329/1000 | Loss: 0.00001973
Iteration 330/1000 | Loss: 0.00001972
Iteration 331/1000 | Loss: 0.00001972
Iteration 332/1000 | Loss: 0.00001972
Iteration 333/1000 | Loss: 0.00001972
Iteration 334/1000 | Loss: 0.00001972
Iteration 335/1000 | Loss: 0.00001972
Iteration 336/1000 | Loss: 0.00001972
Iteration 337/1000 | Loss: 0.00001972
Iteration 338/1000 | Loss: 0.00001971
Iteration 339/1000 | Loss: 0.00001971
Iteration 340/1000 | Loss: 0.00001971
Iteration 341/1000 | Loss: 0.00001971
Iteration 342/1000 | Loss: 0.00001971
Iteration 343/1000 | Loss: 0.00001970
Iteration 344/1000 | Loss: 0.00001970
Iteration 345/1000 | Loss: 0.00001970
Iteration 346/1000 | Loss: 0.00001970
Iteration 347/1000 | Loss: 0.00001970
Iteration 348/1000 | Loss: 0.00001969
Iteration 349/1000 | Loss: 0.00001969
Iteration 350/1000 | Loss: 0.00001969
Iteration 351/1000 | Loss: 0.00001969
Iteration 352/1000 | Loss: 0.00001969
Iteration 353/1000 | Loss: 0.00001968
Iteration 354/1000 | Loss: 0.00001968
Iteration 355/1000 | Loss: 0.00001968
Iteration 356/1000 | Loss: 0.00001968
Iteration 357/1000 | Loss: 0.00001968
Iteration 358/1000 | Loss: 0.00001968
Iteration 359/1000 | Loss: 0.00001968
Iteration 360/1000 | Loss: 0.00001968
Iteration 361/1000 | Loss: 0.00001968
Iteration 362/1000 | Loss: 0.00001968
Iteration 363/1000 | Loss: 0.00001968
Iteration 364/1000 | Loss: 0.00001967
Iteration 365/1000 | Loss: 0.00001967
Iteration 366/1000 | Loss: 0.00001967
Iteration 367/1000 | Loss: 0.00001967
Iteration 368/1000 | Loss: 0.00001967
Iteration 369/1000 | Loss: 0.00001967
Iteration 370/1000 | Loss: 0.00001967
Iteration 371/1000 | Loss: 0.00001967
Iteration 372/1000 | Loss: 0.00001967
Iteration 373/1000 | Loss: 0.00001967
Iteration 374/1000 | Loss: 0.00001967
Iteration 375/1000 | Loss: 0.00002006
Iteration 376/1000 | Loss: 0.00001978
Iteration 377/1000 | Loss: 0.00001977
Iteration 378/1000 | Loss: 0.00001971
Iteration 379/1000 | Loss: 0.00001970
Iteration 380/1000 | Loss: 0.00001969
Iteration 381/1000 | Loss: 0.00001968
Iteration 382/1000 | Loss: 0.00001967
Iteration 383/1000 | Loss: 0.00001967
Iteration 384/1000 | Loss: 0.00001966
Iteration 385/1000 | Loss: 0.00001966
Iteration 386/1000 | Loss: 0.00001966
Iteration 387/1000 | Loss: 0.00001966
Iteration 388/1000 | Loss: 0.00001966
Iteration 389/1000 | Loss: 0.00001966
Iteration 390/1000 | Loss: 0.00001966
Iteration 391/1000 | Loss: 0.00001966
Iteration 392/1000 | Loss: 0.00001966
Iteration 393/1000 | Loss: 0.00001966
Iteration 394/1000 | Loss: 0.00001966
Iteration 395/1000 | Loss: 0.00001966
Iteration 396/1000 | Loss: 0.00001966
Iteration 397/1000 | Loss: 0.00001965
Iteration 398/1000 | Loss: 0.00001965
Iteration 399/1000 | Loss: 0.00001965
Iteration 400/1000 | Loss: 0.00001965
Iteration 401/1000 | Loss: 0.00001964
Iteration 402/1000 | Loss: 0.00002012
Iteration 403/1000 | Loss: 0.00002012
Iteration 404/1000 | Loss: 0.00001977
Iteration 405/1000 | Loss: 0.00001965
Iteration 406/1000 | Loss: 0.00001965
Iteration 407/1000 | Loss: 0.00001965
Iteration 408/1000 | Loss: 0.00001965
Iteration 409/1000 | Loss: 0.00001964
Iteration 410/1000 | Loss: 0.00001964
Iteration 411/1000 | Loss: 0.00001964
Iteration 412/1000 | Loss: 0.00001964
Iteration 413/1000 | Loss: 0.00001964
Iteration 414/1000 | Loss: 0.00001964
Iteration 415/1000 | Loss: 0.00001964
Iteration 416/1000 | Loss: 0.00001964
Iteration 417/1000 | Loss: 0.00001964
Iteration 418/1000 | Loss: 0.00001964
Iteration 419/1000 | Loss: 0.00001964
Iteration 420/1000 | Loss: 0.00001964
Iteration 421/1000 | Loss: 0.00001964
Iteration 422/1000 | Loss: 0.00001964
Iteration 423/1000 | Loss: 0.00001964
Iteration 424/1000 | Loss: 0.00001964
Iteration 425/1000 | Loss: 0.00001964
Iteration 426/1000 | Loss: 0.00001964
Iteration 427/1000 | Loss: 0.00001964
Iteration 428/1000 | Loss: 0.00001964
Iteration 429/1000 | Loss: 0.00001964
Iteration 430/1000 | Loss: 0.00001964
Iteration 431/1000 | Loss: 0.00001964
Iteration 432/1000 | Loss: 0.00001964
Iteration 433/1000 | Loss: 0.00001964
Iteration 434/1000 | Loss: 0.00001964
Iteration 435/1000 | Loss: 0.00001964
Iteration 436/1000 | Loss: 0.00001964
Iteration 437/1000 | Loss: 0.00001964
Iteration 438/1000 | Loss: 0.00001964
Iteration 439/1000 | Loss: 0.00001964
Iteration 440/1000 | Loss: 0.00001964
Iteration 441/1000 | Loss: 0.00001964
Iteration 442/1000 | Loss: 0.00001964
Iteration 443/1000 | Loss: 0.00001964
Iteration 444/1000 | Loss: 0.00001964
Iteration 445/1000 | Loss: 0.00001964
Iteration 446/1000 | Loss: 0.00001964
Iteration 447/1000 | Loss: 0.00001964
Iteration 448/1000 | Loss: 0.00001964
Iteration 449/1000 | Loss: 0.00001964
Iteration 450/1000 | Loss: 0.00001964
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 450. Stopping optimization.
Last 5 losses: [1.96353648789227e-05, 1.96353648789227e-05, 1.96353648789227e-05, 1.96353648789227e-05, 1.96353648789227e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.96353648789227e-05

Optimization complete. Final v2v error: 2.6290059089660645 mm

Highest mean error: 22.486543655395508 mm for frame 117

Lowest mean error: 1.8244215250015259 mm for frame 171

Saving results

Total time: 425.07110023498535
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1071/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1071.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1071
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00904296
Iteration 2/25 | Loss: 0.00106022
Iteration 3/25 | Loss: 0.00093791
Iteration 4/25 | Loss: 0.00092561
Iteration 5/25 | Loss: 0.00092214
Iteration 6/25 | Loss: 0.00092107
Iteration 7/25 | Loss: 0.00092107
Iteration 8/25 | Loss: 0.00092107
Iteration 9/25 | Loss: 0.00092107
Iteration 10/25 | Loss: 0.00092107
Iteration 11/25 | Loss: 0.00092107
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009210724965669215, 0.0009210724965669215, 0.0009210724965669215, 0.0009210724965669215, 0.0009210724965669215]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009210724965669215

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97681534
Iteration 2/25 | Loss: 0.00063263
Iteration 3/25 | Loss: 0.00063263
Iteration 4/25 | Loss: 0.00063263
Iteration 5/25 | Loss: 0.00063263
Iteration 6/25 | Loss: 0.00063263
Iteration 7/25 | Loss: 0.00063263
Iteration 8/25 | Loss: 0.00063263
Iteration 9/25 | Loss: 0.00063263
Iteration 10/25 | Loss: 0.00063263
Iteration 11/25 | Loss: 0.00063263
Iteration 12/25 | Loss: 0.00063262
Iteration 13/25 | Loss: 0.00063262
Iteration 14/25 | Loss: 0.00063262
Iteration 15/25 | Loss: 0.00063262
Iteration 16/25 | Loss: 0.00063262
Iteration 17/25 | Loss: 0.00063262
Iteration 18/25 | Loss: 0.00063262
Iteration 19/25 | Loss: 0.00063262
Iteration 20/25 | Loss: 0.00063262
Iteration 21/25 | Loss: 0.00063262
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0006326247821561992, 0.0006326247821561992, 0.0006326247821561992, 0.0006326247821561992, 0.0006326247821561992]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006326247821561992

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063262
Iteration 2/1000 | Loss: 0.00002086
Iteration 3/1000 | Loss: 0.00001394
Iteration 4/1000 | Loss: 0.00001289
Iteration 5/1000 | Loss: 0.00001227
Iteration 6/1000 | Loss: 0.00001200
Iteration 7/1000 | Loss: 0.00001200
Iteration 8/1000 | Loss: 0.00001174
Iteration 9/1000 | Loss: 0.00001160
Iteration 10/1000 | Loss: 0.00001158
Iteration 11/1000 | Loss: 0.00001153
Iteration 12/1000 | Loss: 0.00001153
Iteration 13/1000 | Loss: 0.00001151
Iteration 14/1000 | Loss: 0.00001150
Iteration 15/1000 | Loss: 0.00001150
Iteration 16/1000 | Loss: 0.00001149
Iteration 17/1000 | Loss: 0.00001149
Iteration 18/1000 | Loss: 0.00001149
Iteration 19/1000 | Loss: 0.00001149
Iteration 20/1000 | Loss: 0.00001148
Iteration 21/1000 | Loss: 0.00001148
Iteration 22/1000 | Loss: 0.00001148
Iteration 23/1000 | Loss: 0.00001148
Iteration 24/1000 | Loss: 0.00001147
Iteration 25/1000 | Loss: 0.00001147
Iteration 26/1000 | Loss: 0.00001147
Iteration 27/1000 | Loss: 0.00001147
Iteration 28/1000 | Loss: 0.00001146
Iteration 29/1000 | Loss: 0.00001146
Iteration 30/1000 | Loss: 0.00001145
Iteration 31/1000 | Loss: 0.00001144
Iteration 32/1000 | Loss: 0.00001143
Iteration 33/1000 | Loss: 0.00001141
Iteration 34/1000 | Loss: 0.00001139
Iteration 35/1000 | Loss: 0.00001139
Iteration 36/1000 | Loss: 0.00001139
Iteration 37/1000 | Loss: 0.00001139
Iteration 38/1000 | Loss: 0.00001139
Iteration 39/1000 | Loss: 0.00001139
Iteration 40/1000 | Loss: 0.00001139
Iteration 41/1000 | Loss: 0.00001138
Iteration 42/1000 | Loss: 0.00001138
Iteration 43/1000 | Loss: 0.00001137
Iteration 44/1000 | Loss: 0.00001137
Iteration 45/1000 | Loss: 0.00001135
Iteration 46/1000 | Loss: 0.00001135
Iteration 47/1000 | Loss: 0.00001134
Iteration 48/1000 | Loss: 0.00001134
Iteration 49/1000 | Loss: 0.00001134
Iteration 50/1000 | Loss: 0.00001134
Iteration 51/1000 | Loss: 0.00001133
Iteration 52/1000 | Loss: 0.00001133
Iteration 53/1000 | Loss: 0.00001133
Iteration 54/1000 | Loss: 0.00001133
Iteration 55/1000 | Loss: 0.00001133
Iteration 56/1000 | Loss: 0.00001132
Iteration 57/1000 | Loss: 0.00001132
Iteration 58/1000 | Loss: 0.00001132
Iteration 59/1000 | Loss: 0.00001132
Iteration 60/1000 | Loss: 0.00001132
Iteration 61/1000 | Loss: 0.00001131
Iteration 62/1000 | Loss: 0.00001131
Iteration 63/1000 | Loss: 0.00001131
Iteration 64/1000 | Loss: 0.00001131
Iteration 65/1000 | Loss: 0.00001130
Iteration 66/1000 | Loss: 0.00001130
Iteration 67/1000 | Loss: 0.00001129
Iteration 68/1000 | Loss: 0.00001129
Iteration 69/1000 | Loss: 0.00001129
Iteration 70/1000 | Loss: 0.00001129
Iteration 71/1000 | Loss: 0.00001129
Iteration 72/1000 | Loss: 0.00001129
Iteration 73/1000 | Loss: 0.00001128
Iteration 74/1000 | Loss: 0.00001128
Iteration 75/1000 | Loss: 0.00001128
Iteration 76/1000 | Loss: 0.00001128
Iteration 77/1000 | Loss: 0.00001128
Iteration 78/1000 | Loss: 0.00001127
Iteration 79/1000 | Loss: 0.00001127
Iteration 80/1000 | Loss: 0.00001127
Iteration 81/1000 | Loss: 0.00001127
Iteration 82/1000 | Loss: 0.00001126
Iteration 83/1000 | Loss: 0.00001126
Iteration 84/1000 | Loss: 0.00001126
Iteration 85/1000 | Loss: 0.00001125
Iteration 86/1000 | Loss: 0.00001125
Iteration 87/1000 | Loss: 0.00001125
Iteration 88/1000 | Loss: 0.00001125
Iteration 89/1000 | Loss: 0.00001124
Iteration 90/1000 | Loss: 0.00001124
Iteration 91/1000 | Loss: 0.00001123
Iteration 92/1000 | Loss: 0.00001123
Iteration 93/1000 | Loss: 0.00001123
Iteration 94/1000 | Loss: 0.00001123
Iteration 95/1000 | Loss: 0.00001123
Iteration 96/1000 | Loss: 0.00001123
Iteration 97/1000 | Loss: 0.00001123
Iteration 98/1000 | Loss: 0.00001122
Iteration 99/1000 | Loss: 0.00001122
Iteration 100/1000 | Loss: 0.00001122
Iteration 101/1000 | Loss: 0.00001121
Iteration 102/1000 | Loss: 0.00001121
Iteration 103/1000 | Loss: 0.00001121
Iteration 104/1000 | Loss: 0.00001121
Iteration 105/1000 | Loss: 0.00001121
Iteration 106/1000 | Loss: 0.00001121
Iteration 107/1000 | Loss: 0.00001120
Iteration 108/1000 | Loss: 0.00001120
Iteration 109/1000 | Loss: 0.00001120
Iteration 110/1000 | Loss: 0.00001120
Iteration 111/1000 | Loss: 0.00001120
Iteration 112/1000 | Loss: 0.00001120
Iteration 113/1000 | Loss: 0.00001120
Iteration 114/1000 | Loss: 0.00001119
Iteration 115/1000 | Loss: 0.00001119
Iteration 116/1000 | Loss: 0.00001119
Iteration 117/1000 | Loss: 0.00001119
Iteration 118/1000 | Loss: 0.00001119
Iteration 119/1000 | Loss: 0.00001119
Iteration 120/1000 | Loss: 0.00001119
Iteration 121/1000 | Loss: 0.00001118
Iteration 122/1000 | Loss: 0.00001118
Iteration 123/1000 | Loss: 0.00001118
Iteration 124/1000 | Loss: 0.00001118
Iteration 125/1000 | Loss: 0.00001118
Iteration 126/1000 | Loss: 0.00001118
Iteration 127/1000 | Loss: 0.00001118
Iteration 128/1000 | Loss: 0.00001118
Iteration 129/1000 | Loss: 0.00001118
Iteration 130/1000 | Loss: 0.00001118
Iteration 131/1000 | Loss: 0.00001118
Iteration 132/1000 | Loss: 0.00001118
Iteration 133/1000 | Loss: 0.00001118
Iteration 134/1000 | Loss: 0.00001118
Iteration 135/1000 | Loss: 0.00001118
Iteration 136/1000 | Loss: 0.00001117
Iteration 137/1000 | Loss: 0.00001117
Iteration 138/1000 | Loss: 0.00001117
Iteration 139/1000 | Loss: 0.00001117
Iteration 140/1000 | Loss: 0.00001117
Iteration 141/1000 | Loss: 0.00001117
Iteration 142/1000 | Loss: 0.00001117
Iteration 143/1000 | Loss: 0.00001117
Iteration 144/1000 | Loss: 0.00001117
Iteration 145/1000 | Loss: 0.00001117
Iteration 146/1000 | Loss: 0.00001117
Iteration 147/1000 | Loss: 0.00001117
Iteration 148/1000 | Loss: 0.00001117
Iteration 149/1000 | Loss: 0.00001117
Iteration 150/1000 | Loss: 0.00001117
Iteration 151/1000 | Loss: 0.00001117
Iteration 152/1000 | Loss: 0.00001117
Iteration 153/1000 | Loss: 0.00001117
Iteration 154/1000 | Loss: 0.00001117
Iteration 155/1000 | Loss: 0.00001117
Iteration 156/1000 | Loss: 0.00001117
Iteration 157/1000 | Loss: 0.00001117
Iteration 158/1000 | Loss: 0.00001117
Iteration 159/1000 | Loss: 0.00001117
Iteration 160/1000 | Loss: 0.00001117
Iteration 161/1000 | Loss: 0.00001117
Iteration 162/1000 | Loss: 0.00001117
Iteration 163/1000 | Loss: 0.00001117
Iteration 164/1000 | Loss: 0.00001117
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 164. Stopping optimization.
Last 5 losses: [1.1166269359819125e-05, 1.1166269359819125e-05, 1.1166269359819125e-05, 1.1166269359819125e-05, 1.1166269359819125e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1166269359819125e-05

Optimization complete. Final v2v error: 2.7171735763549805 mm

Highest mean error: 3.7486205101013184 mm for frame 53

Lowest mean error: 2.4130632877349854 mm for frame 79

Saving results

Total time: 29.80831003189087
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1054/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1054.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1054
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782809
Iteration 2/25 | Loss: 0.00132594
Iteration 3/25 | Loss: 0.00101291
Iteration 4/25 | Loss: 0.00097354
Iteration 5/25 | Loss: 0.00096683
Iteration 6/25 | Loss: 0.00096571
Iteration 7/25 | Loss: 0.00096571
Iteration 8/25 | Loss: 0.00096571
Iteration 9/25 | Loss: 0.00096571
Iteration 10/25 | Loss: 0.00096571
Iteration 11/25 | Loss: 0.00096571
Iteration 12/25 | Loss: 0.00096571
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009657084010541439, 0.0009657084010541439, 0.0009657084010541439, 0.0009657084010541439, 0.0009657084010541439]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009657084010541439

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.30393326
Iteration 2/25 | Loss: 0.00042836
Iteration 3/25 | Loss: 0.00042836
Iteration 4/25 | Loss: 0.00042836
Iteration 5/25 | Loss: 0.00042836
Iteration 6/25 | Loss: 0.00042836
Iteration 7/25 | Loss: 0.00042836
Iteration 8/25 | Loss: 0.00042836
