Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=267, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14952-15007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386273
Iteration 38/1000 | Loss: 0.00007268
Iteration 39/1000 | Loss: 0.00006757
Iteration 40/1000 | Loss: 0.00015172
Iteration 41/1000 | Loss: 0.00017136
Iteration 42/1000 | Loss: 0.00008413
Iteration 43/1000 | Loss: 0.00006969
Iteration 44/1000 | Loss: 0.00010596
Iteration 45/1000 | Loss: 0.00019659
Iteration 46/1000 | Loss: 0.00009377
Iteration 47/1000 | Loss: 0.00009196
Iteration 48/1000 | Loss: 0.00007149
Iteration 49/1000 | Loss: 0.00017383
Iteration 50/1000 | Loss: 0.00007421
Iteration 51/1000 | Loss: 0.00019155
Iteration 52/1000 | Loss: 0.00006818
Iteration 53/1000 | Loss: 0.00007334
Iteration 54/1000 | Loss: 0.00014892
Iteration 55/1000 | Loss: 0.00016891
Iteration 56/1000 | Loss: 0.00007311
Iteration 57/1000 | Loss: 0.00005980
Iteration 58/1000 | Loss: 0.00007163
Iteration 59/1000 | Loss: 0.00005563
Iteration 60/1000 | Loss: 0.00005273
Iteration 61/1000 | Loss: 0.00032772
Iteration 62/1000 | Loss: 0.00070631
Iteration 63/1000 | Loss: 0.00031993
Iteration 64/1000 | Loss: 0.00005263
Iteration 65/1000 | Loss: 0.00005030
Iteration 66/1000 | Loss: 0.00004943
Iteration 67/1000 | Loss: 0.00004885
Iteration 68/1000 | Loss: 0.00004838
Iteration 69/1000 | Loss: 0.00004802
Iteration 70/1000 | Loss: 0.00031242
Iteration 71/1000 | Loss: 0.00006049
Iteration 72/1000 | Loss: 0.00005296
Iteration 73/1000 | Loss: 0.00005037
Iteration 74/1000 | Loss: 0.00004937
Iteration 75/1000 | Loss: 0.00004878
Iteration 76/1000 | Loss: 0.00004836
Iteration 77/1000 | Loss: 0.00004814
Iteration 78/1000 | Loss: 0.00004778
Iteration 79/1000 | Loss: 0.00004758
Iteration 80/1000 | Loss: 0.00004749
Iteration 81/1000 | Loss: 0.00004746
Iteration 82/1000 | Loss: 0.00004741
Iteration 83/1000 | Loss: 0.00004740
Iteration 84/1000 | Loss: 0.00004740
Iteration 85/1000 | Loss: 0.00004738
Iteration 86/1000 | Loss: 0.00004738
Iteration 87/1000 | Loss: 0.00004738
Iteration 88/1000 | Loss: 0.00004738
Iteration 89/1000 | Loss: 0.00004738
Iteration 90/1000 | Loss: 0.00004738
Iteration 91/1000 | Loss: 0.00004738
Iteration 92/1000 | Loss: 0.00004738
Iteration 93/1000 | Loss: 0.00004737
Iteration 94/1000 | Loss: 0.00004734
Iteration 95/1000 | Loss: 0.00004734
Iteration 96/1000 | Loss: 0.00004732
Iteration 97/1000 | Loss: 0.00004730
Iteration 98/1000 | Loss: 0.00023365
Iteration 99/1000 | Loss: 0.00005014
Iteration 100/1000 | Loss: 0.00038824
Iteration 101/1000 | Loss: 0.00146789
Iteration 102/1000 | Loss: 0.00033753
Iteration 103/1000 | Loss: 0.00026921
Iteration 104/1000 | Loss: 0.00015887
Iteration 105/1000 | Loss: 0.00005052
Iteration 106/1000 | Loss: 0.00004428
Iteration 107/1000 | Loss: 0.00004104
Iteration 108/1000 | Loss: 0.00003914
Iteration 109/1000 | Loss: 0.00003797
Iteration 110/1000 | Loss: 0.00003731
Iteration 111/1000 | Loss: 0.00005344
Iteration 112/1000 | Loss: 0.00003931
Iteration 113/1000 | Loss: 0.00003775
Iteration 114/1000 | Loss: 0.00003675
Iteration 115/1000 | Loss: 0.00003598
Iteration 116/1000 | Loss: 0.00003568
Iteration 117/1000 | Loss: 0.00003528
Iteration 118/1000 | Loss: 0.00003500
Iteration 119/1000 | Loss: 0.00003480
Iteration 120/1000 | Loss: 0.00003471
Iteration 121/1000 | Loss: 0.00003463
Iteration 122/1000 | Loss: 0.00003456
Iteration 123/1000 | Loss: 0.00003452
Iteration 124/1000 | Loss: 0.00003440
Iteration 125/1000 | Loss: 0.00003439
Iteration 126/1000 | Loss: 0.00003439
Iteration 127/1000 | Loss: 0.00003437
Iteration 128/1000 | Loss: 0.00003437
Iteration 129/1000 | Loss: 0.00003437
Iteration 130/1000 | Loss: 0.00003436
Iteration 131/1000 | Loss: 0.00003436
Iteration 132/1000 | Loss: 0.00003436
Iteration 133/1000 | Loss: 0.00003436
Iteration 134/1000 | Loss: 0.00003436
Iteration 135/1000 | Loss: 0.00003436
Iteration 136/1000 | Loss: 0.00003436
Iteration 137/1000 | Loss: 0.00003435
Iteration 138/1000 | Loss: 0.00003435
Iteration 139/1000 | Loss: 0.00003435
Iteration 140/1000 | Loss: 0.00003435
Iteration 141/1000 | Loss: 0.00003435
Iteration 142/1000 | Loss: 0.00003435
Iteration 143/1000 | Loss: 0.00003434
Iteration 144/1000 | Loss: 0.00003434
Iteration 145/1000 | Loss: 0.00003434
Iteration 146/1000 | Loss: 0.00003434
Iteration 147/1000 | Loss: 0.00003433
Iteration 148/1000 | Loss: 0.00003433
Iteration 149/1000 | Loss: 0.00003433
Iteration 150/1000 | Loss: 0.00003433
Iteration 151/1000 | Loss: 0.00003433
Iteration 152/1000 | Loss: 0.00003433
Iteration 153/1000 | Loss: 0.00003433
Iteration 154/1000 | Loss: 0.00003433
Iteration 155/1000 | Loss: 0.00003433
Iteration 156/1000 | Loss: 0.00003433
Iteration 157/1000 | Loss: 0.00003433
Iteration 158/1000 | Loss: 0.00003433
Iteration 159/1000 | Loss: 0.00003433
Iteration 160/1000 | Loss: 0.00003433
Iteration 161/1000 | Loss: 0.00003433
Iteration 162/1000 | Loss: 0.00003433
Iteration 163/1000 | Loss: 0.00003433
Iteration 164/1000 | Loss: 0.00003433
Iteration 165/1000 | Loss: 0.00003433
Iteration 166/1000 | Loss: 0.00003433
Iteration 167/1000 | Loss: 0.00003433
Iteration 168/1000 | Loss: 0.00003433
Iteration 169/1000 | Loss: 0.00003433
Iteration 170/1000 | Loss: 0.00003433
Iteration 171/1000 | Loss: 0.00003433
Iteration 172/1000 | Loss: 0.00003433
Iteration 173/1000 | Loss: 0.00003433
Iteration 174/1000 | Loss: 0.00003433
Iteration 175/1000 | Loss: 0.00003433
Iteration 176/1000 | Loss: 0.00003433
Iteration 177/1000 | Loss: 0.00003433
Iteration 178/1000 | Loss: 0.00003433
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [3.43305837304797e-05, 3.43305837304797e-05, 3.43305837304797e-05, 3.43305837304797e-05, 3.43305837304797e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.43305837304797e-05

Optimization complete. Final v2v error: 4.5369157791137695 mm

Highest mean error: 10.58731746673584 mm for frame 39

Lowest mean error: 4.155847072601318 mm for frame 163

Saving results

Total time: 201.5387098789215
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395864
Iteration 2/25 | Loss: 0.00130262
Iteration 3/25 | Loss: 0.00123282
Iteration 4/25 | Loss: 0.00122593
Iteration 5/25 | Loss: 0.00122553
Iteration 6/25 | Loss: 0.00122553
Iteration 7/25 | Loss: 0.00122553
Iteration 8/25 | Loss: 0.00122553
Iteration 9/25 | Loss: 0.00122553
Iteration 10/25 | Loss: 0.00122553
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012255344772711396, 0.0012255344772711396, 0.0012255344772711396, 0.0012255344772711396, 0.0012255344772711396]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012255344772711396

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41838717
Iteration 2/25 | Loss: 0.00066110
Iteration 3/25 | Loss: 0.00066109
Iteration 4/25 | Loss: 0.00066109
Iteration 5/25 | Loss: 0.00066109
Iteration 6/25 | Loss: 0.00066109
Iteration 7/25 | Loss: 0.00066109
Iteration 8/25 | Loss: 0.00066109
Iteration 9/25 | Loss: 0.00066109
Iteration 10/25 | Loss: 0.00066109
Iteration 11/25 | Loss: 0.00066109
Iteration 12/25 | Loss: 0.00066109
Iteration 13/25 | Loss: 0.00066109
Iteration 14/25 | Loss: 0.00066109
Iteration 15/25 | Loss: 0.00066109
Iteration 16/25 | Loss: 0.00066109
Iteration 17/25 | Loss: 0.00066109
Iteration 18/25 | Loss: 0.00066109
Iteration 19/25 | Loss: 0.00066109
Iteration 20/25 | Loss: 0.00066109
Iteration 21/25 | Loss: 0.00066109
Iteration 22/25 | Loss: 0.00066109
Iteration 23/25 | Loss: 0.00066109
Iteration 24/25 | Loss: 0.00066109
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0006610912969335914, 0.0006610912969335914, 0.0006610912969335914, 0.0006610912969335914, 0.0006610912969335914]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006610912969335914

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066109
Iteration 2/1000 | Loss: 0.00002828
Iteration 3/1000 | Loss: 0.00001937
Iteration 4/1000 | Loss: 0.00001686
Iteration 5/1000 | Loss: 0.00001564
Iteration 6/1000 | Loss: 0.00001473
Iteration 7/1000 | Loss: 0.00001440
Iteration 8/1000 | Loss: 0.00001398
Iteration 9/1000 | Loss: 0.00001364
Iteration 10/1000 | Loss: 0.00001346
Iteration 11/1000 | Loss: 0.00001344
Iteration 12/1000 | Loss: 0.00001331
Iteration 13/1000 | Loss: 0.00001315
Iteration 14/1000 | Loss: 0.00001314
Iteration 15/1000 | Loss: 0.00001313
Iteration 16/1000 | Loss: 0.00001313
Iteration 17/1000 | Loss: 0.00001313
Iteration 18/1000 | Loss: 0.00001312
Iteration 19/1000 | Loss: 0.00001312
Iteration 20/1000 | Loss: 0.00001311
Iteration 21/1000 | Loss: 0.00001308
Iteration 22/1000 | Loss: 0.00001307
Iteration 23/1000 | Loss: 0.00001304
Iteration 24/1000 | Loss: 0.00001303
Iteration 25/1000 | Loss: 0.00001296
Iteration 26/1000 | Loss: 0.00001289
Iteration 27/1000 | Loss: 0.00001280
Iteration 28/1000 | Loss: 0.00001277
Iteration 29/1000 | Loss: 0.00001275
Iteration 30/1000 | Loss: 0.00001274
Iteration 31/1000 | Loss: 0.00001274
Iteration 32/1000 | Loss: 0.00001273
Iteration 33/1000 | Loss: 0.00001272
Iteration 34/1000 | Loss: 0.00001272
Iteration 35/1000 | Loss: 0.00001267
Iteration 36/1000 | Loss: 0.00001267
Iteration 37/1000 | Loss: 0.00001267
Iteration 38/1000 | Loss: 0.00001267
Iteration 39/1000 | Loss: 0.00001267
Iteration 40/1000 | Loss: 0.00001267
Iteration 41/1000 | Loss: 0.00001267
Iteration 42/1000 | Loss: 0.00001266
Iteration 43/1000 | Loss: 0.00001265
Iteration 44/1000 | Loss: 0.00001264
Iteration 45/1000 | Loss: 0.00001264
Iteration 46/1000 | Loss: 0.00001263
Iteration 47/1000 | Loss: 0.00001263
Iteration 48/1000 | Loss: 0.00001262
Iteration 49/1000 | Loss: 0.00001262
Iteration 50/1000 | Loss: 0.00001262
Iteration 51/1000 | Loss: 0.00001261
Iteration 52/1000 | Loss: 0.00001261
Iteration 53/1000 | Loss: 0.00001260
Iteration 54/1000 | Loss: 0.00001260
Iteration 55/1000 | Loss: 0.00001259
Iteration 56/1000 | Loss: 0.00001259
Iteration 57/1000 | Loss: 0.00001259
Iteration 58/1000 | Loss: 0.00001259
Iteration 59/1000 | Loss: 0.00001259
Iteration 60/1000 | Loss: 0.00001259
Iteration 61/1000 | Loss: 0.00001258
Iteration 62/1000 | Loss: 0.00001258
Iteration 63/1000 | Loss: 0.00001258
Iteration 64/1000 | Loss: 0.00001258
Iteration 65/1000 | Loss: 0.00001258
Iteration 66/1000 | Loss: 0.00001258
Iteration 67/1000 | Loss: 0.00001258
Iteration 68/1000 | Loss: 0.00001258
Iteration 69/1000 | Loss: 0.00001258
Iteration 70/1000 | Loss: 0.00001258
Iteration 71/1000 | Loss: 0.00001258
Iteration 72/1000 | Loss: 0.00001257
Iteration 73/1000 | Loss: 0.00001257
Iteration 74/1000 | Loss: 0.00001257
Iteration 75/1000 | Loss: 0.00001257
Iteration 76/1000 | Loss: 0.00001257
Iteration 77/1000 | Loss: 0.00001257
Iteration 78/1000 | Loss: 0.00001257
Iteration 79/1000 | Loss: 0.00001257
Iteration 80/1000 | Loss: 0.00001257
Iteration 81/1000 | Loss: 0.00001255
Iteration 82/1000 | Loss: 0.00001255
Iteration 83/1000 | Loss: 0.00001255
Iteration 84/1000 | Loss: 0.00001254
Iteration 85/1000 | Loss: 0.00001254
Iteration 86/1000 | Loss: 0.00001254
Iteration 87/1000 | Loss: 0.00001254
Iteration 88/1000 | Loss: 0.00001254
Iteration 89/1000 | Loss: 0.00001254
Iteration 90/1000 | Loss: 0.00001253
Iteration 91/1000 | Loss: 0.00001252
Iteration 92/1000 | Loss: 0.00001252
Iteration 93/1000 | Loss: 0.00001252
Iteration 94/1000 | Loss: 0.00001252
Iteration 95/1000 | Loss: 0.00001251
Iteration 96/1000 | Loss: 0.00001251
Iteration 97/1000 | Loss: 0.00001250
Iteration 98/1000 | Loss: 0.00001249
Iteration 99/1000 | Loss: 0.00001249
Iteration 100/1000 | Loss: 0.00001248
Iteration 101/1000 | Loss: 0.00001248
Iteration 102/1000 | Loss: 0.00001247
Iteration 103/1000 | Loss: 0.00001246
Iteration 104/1000 | Loss: 0.00001246
Iteration 105/1000 | Loss: 0.00001246
Iteration 106/1000 | Loss: 0.00001245
Iteration 107/1000 | Loss: 0.00001245
Iteration 108/1000 | Loss: 0.00001245
Iteration 109/1000 | Loss: 0.00001245
Iteration 110/1000 | Loss: 0.00001245
Iteration 111/1000 | Loss: 0.00001245
Iteration 112/1000 | Loss: 0.00001245
Iteration 113/1000 | Loss: 0.00001245
Iteration 114/1000 | Loss: 0.00001245
Iteration 115/1000 | Loss: 0.00001244
Iteration 116/1000 | Loss: 0.00001244
Iteration 117/1000 | Loss: 0.00001244
Iteration 118/1000 | Loss: 0.00001244
Iteration 119/1000 | Loss: 0.00001244
Iteration 120/1000 | Loss: 0.00001244
Iteration 121/1000 | Loss: 0.00001243
Iteration 122/1000 | Loss: 0.00001243
Iteration 123/1000 | Loss: 0.00001243
Iteration 124/1000 | Loss: 0.00001243
Iteration 125/1000 | Loss: 0.00001243
Iteration 126/1000 | Loss: 0.00001243
Iteration 127/1000 | Loss: 0.00001243
Iteration 128/1000 | Loss: 0.00001242
Iteration 129/1000 | Loss: 0.00001242
Iteration 130/1000 | Loss: 0.00001242
Iteration 131/1000 | Loss: 0.00001242
Iteration 132/1000 | Loss: 0.00001242
Iteration 133/1000 | Loss: 0.00001242
Iteration 134/1000 | Loss: 0.00001242
Iteration 135/1000 | Loss: 0.00001242
Iteration 136/1000 | Loss: 0.00001242
Iteration 137/1000 | Loss: 0.00001242
Iteration 138/1000 | Loss: 0.00001242
Iteration 139/1000 | Loss: 0.00001242
Iteration 140/1000 | Loss: 0.00001242
Iteration 141/1000 | Loss: 0.00001242
Iteration 142/1000 | Loss: 0.00001242
Iteration 143/1000 | Loss: 0.00001241
Iteration 144/1000 | Loss: 0.00001241
Iteration 145/1000 | Loss: 0.00001241
Iteration 146/1000 | Loss: 0.00001241
Iteration 147/1000 | Loss: 0.00001241
Iteration 148/1000 | Loss: 0.00001241
Iteration 149/1000 | Loss: 0.00001241
Iteration 150/1000 | Loss: 0.00001241
Iteration 151/1000 | Loss: 0.00001241
Iteration 152/1000 | Loss: 0.00001241
Iteration 153/1000 | Loss: 0.00001241
Iteration 154/1000 | Loss: 0.00001241
Iteration 155/1000 | Loss: 0.00001240
Iteration 156/1000 | Loss: 0.00001240
Iteration 157/1000 | Loss: 0.00001240
Iteration 158/1000 | Loss: 0.00001240
Iteration 159/1000 | Loss: 0.00001240
Iteration 160/1000 | Loss: 0.00001240
Iteration 161/1000 | Loss: 0.00001240
Iteration 162/1000 | Loss: 0.00001240
Iteration 163/1000 | Loss: 0.00001240
Iteration 164/1000 | Loss: 0.00001239
Iteration 165/1000 | Loss: 0.00001239
Iteration 166/1000 | Loss: 0.00001239
Iteration 167/1000 | Loss: 0.00001239
Iteration 168/1000 | Loss: 0.00001239
Iteration 169/1000 | Loss: 0.00001239
Iteration 170/1000 | Loss: 0.00001239
Iteration 171/1000 | Loss: 0.00001239
Iteration 172/1000 | Loss: 0.00001239
Iteration 173/1000 | Loss: 0.00001239
Iteration 174/1000 | Loss: 0.00001239
Iteration 175/1000 | Loss: 0.00001239
Iteration 176/1000 | Loss: 0.00001239
Iteration 177/1000 | Loss: 0.00001239
Iteration 178/1000 | Loss: 0.00001239
Iteration 179/1000 | Loss: 0.00001239
Iteration 180/1000 | Loss: 0.00001239
Iteration 181/1000 | Loss: 0.00001239
Iteration 182/1000 | Loss: 0.00001239
Iteration 183/1000 | Loss: 0.00001239
Iteration 184/1000 | Loss: 0.00001239
Iteration 185/1000 | Loss: 0.00001239
Iteration 186/1000 | Loss: 0.00001239
Iteration 187/1000 | Loss: 0.00001239
Iteration 188/1000 | Loss: 0.00001239
Iteration 189/1000 | Loss: 0.00001239
Iteration 190/1000 | Loss: 0.00001239
Iteration 191/1000 | Loss: 0.00001239
Iteration 192/1000 | Loss: 0.00001239
Iteration 193/1000 | Loss: 0.00001239
Iteration 194/1000 | Loss: 0.00001239
Iteration 195/1000 | Loss: 0.00001239
Iteration 196/1000 | Loss: 0.00001239
Iteration 197/1000 | Loss: 0.00001239
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 197. Stopping optimization.
Last 5 losses: [1.23884556160192e-05, 1.23884556160192e-05, 1.23884556160192e-05, 1.23884556160192e-05, 1.23884556160192e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.23884556160192e-05

Optimization complete. Final v2v error: 3.022643804550171 mm

Highest mean error: 3.090275287628174 mm for frame 137

Lowest mean error: 2.8806240558624268 mm for frame 239

Saving results

Total time: 43.90277314186096
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1058/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1058.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1058
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906057
Iteration 2/25 | Loss: 0.00175385
Iteration 3/25 | Loss: 0.00142133
Iteration 4/25 | Loss: 0.00136420
Iteration 5/25 | Loss: 0.00135095
Iteration 6/25 | Loss: 0.00134841
Iteration 7/25 | Loss: 0.00134758
Iteration 8/25 | Loss: 0.00134758
Iteration 9/25 | Loss: 0.00134758
Iteration 10/25 | Loss: 0.00134758
Iteration 11/25 | Loss: 0.00134758
Iteration 12/25 | Loss: 0.00134758
Iteration 13/25 | Loss: 0.00134758
Iteration 14/25 | Loss: 0.00134758
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013475775485858321, 0.0013475775485858321, 0.0013475775485858321, 0.0013475775485858321, 0.0013475775485858321]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013475775485858321

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51632071
Iteration 2/25 | Loss: 0.00091971
Iteration 3/25 | Loss: 0.00091961
Iteration 4/25 | Loss: 0.00091961
Iteration 5/25 | Loss: 0.00091961
Iteration 6/25 | Loss: 0.00091961
Iteration 7/25 | Loss: 0.00091961
Iteration 8/25 | Loss: 0.00091961
Iteration 9/25 | Loss: 0.00091961
Iteration 10/25 | Loss: 0.00091961
Iteration 11/25 | Loss: 0.00091961
Iteration 12/25 | Loss: 0.00091961
Iteration 13/25 | Loss: 0.00091961
Iteration 14/25 | Loss: 0.00091961
Iteration 15/25 | Loss: 0.00091961
Iteration 16/25 | Loss: 0.00091961
Iteration 17/25 | Loss: 0.00091961
Iteration 18/25 | Loss: 0.00091961
Iteration 19/25 | Loss: 0.00091961
Iteration 20/25 | Loss: 0.00091961
Iteration 21/25 | Loss: 0.00091961
Iteration 22/25 | Loss: 0.00091961
Iteration 23/25 | Loss: 0.00091961
Iteration 24/25 | Loss: 0.00091961
Iteration 25/25 | Loss: 0.00091961

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091961
Iteration 2/1000 | Loss: 0.00008631
Iteration 3/1000 | Loss: 0.00005517
Iteration 4/1000 | Loss: 0.00004254
Iteration 5/1000 | Loss: 0.00003983
Iteration 6/1000 | Loss: 0.00003729
Iteration 7/1000 | Loss: 0.00003624
Iteration 8/1000 | Loss: 0.00003523
Iteration 9/1000 | Loss: 0.00003454
Iteration 10/1000 | Loss: 0.00003398
Iteration 11/1000 | Loss: 0.00003352
Iteration 12/1000 | Loss: 0.00003320
Iteration 13/1000 | Loss: 0.00003294
Iteration 14/1000 | Loss: 0.00003266
Iteration 15/1000 | Loss: 0.00003246
Iteration 16/1000 | Loss: 0.00003229
Iteration 17/1000 | Loss: 0.00003214
Iteration 18/1000 | Loss: 0.00003207
Iteration 19/1000 | Loss: 0.00003200
Iteration 20/1000 | Loss: 0.00003185
Iteration 21/1000 | Loss: 0.00003183
Iteration 22/1000 | Loss: 0.00003179
Iteration 23/1000 | Loss: 0.00003177
Iteration 24/1000 | Loss: 0.00003174
Iteration 25/1000 | Loss: 0.00003169
Iteration 26/1000 | Loss: 0.00003165
Iteration 27/1000 | Loss: 0.00003160
Iteration 28/1000 | Loss: 0.00003159
Iteration 29/1000 | Loss: 0.00003158
Iteration 30/1000 | Loss: 0.00003158
Iteration 31/1000 | Loss: 0.00003157
Iteration 32/1000 | Loss: 0.00003157
Iteration 33/1000 | Loss: 0.00003157
Iteration 34/1000 | Loss: 0.00003154
Iteration 35/1000 | Loss: 0.00003153
Iteration 36/1000 | Loss: 0.00003149
Iteration 37/1000 | Loss: 0.00003148
Iteration 38/1000 | Loss: 0.00003147
Iteration 39/1000 | Loss: 0.00003147
Iteration 40/1000 | Loss: 0.00003146
Iteration 41/1000 | Loss: 0.00003146
Iteration 42/1000 | Loss: 0.00003145
Iteration 43/1000 | Loss: 0.00003144
Iteration 44/1000 | Loss: 0.00003144
Iteration 45/1000 | Loss: 0.00003143
Iteration 46/1000 | Loss: 0.00003142
Iteration 47/1000 | Loss: 0.00003142
Iteration 48/1000 | Loss: 0.00003142
Iteration 49/1000 | Loss: 0.00003142
Iteration 50/1000 | Loss: 0.00003142
Iteration 51/1000 | Loss: 0.00003142
Iteration 52/1000 | Loss: 0.00003141
Iteration 53/1000 | Loss: 0.00003141
Iteration 54/1000 | Loss: 0.00003141
Iteration 55/1000 | Loss: 0.00003141
Iteration 56/1000 | Loss: 0.00003141
Iteration 57/1000 | Loss: 0.00003141
Iteration 58/1000 | Loss: 0.00003141
Iteration 59/1000 | Loss: 0.00003141
Iteration 60/1000 | Loss: 0.00003141
Iteration 61/1000 | Loss: 0.00003141
Iteration 62/1000 | Loss: 0.00003141
Iteration 63/1000 | Loss: 0.00003141
Iteration 64/1000 | Loss: 0.00003141
Iteration 65/1000 | Loss: 0.00003141
Iteration 66/1000 | Loss: 0.00003141
Iteration 67/1000 | Loss: 0.00003141
Iteration 68/1000 | Loss: 0.00003140
Iteration 69/1000 | Loss: 0.00003140
Iteration 70/1000 | Loss: 0.00003140
Iteration 71/1000 | Loss: 0.00003139
Iteration 72/1000 | Loss: 0.00003139
Iteration 73/1000 | Loss: 0.00003139
Iteration 74/1000 | Loss: 0.00003138
Iteration 75/1000 | Loss: 0.00003138
Iteration 76/1000 | Loss: 0.00003138
Iteration 77/1000 | Loss: 0.00003138
Iteration 78/1000 | Loss: 0.00003137
Iteration 79/1000 | Loss: 0.00003137
Iteration 80/1000 | Loss: 0.00003137
Iteration 81/1000 | Loss: 0.00003137
Iteration 82/1000 | Loss: 0.00003136
Iteration 83/1000 | Loss: 0.00003136
Iteration 84/1000 | Loss: 0.00003136
Iteration 85/1000 | Loss: 0.00003135
Iteration 86/1000 | Loss: 0.00003135
Iteration 87/1000 | Loss: 0.00003135
Iteration 88/1000 | Loss: 0.00003135
Iteration 89/1000 | Loss: 0.00003135
Iteration 90/1000 | Loss: 0.00003135
Iteration 91/1000 | Loss: 0.00003135
Iteration 92/1000 | Loss: 0.00003134
Iteration 93/1000 | Loss: 0.00003134
Iteration 94/1000 | Loss: 0.00003134
Iteration 95/1000 | Loss: 0.00003134
Iteration 96/1000 | Loss: 0.00003134
Iteration 97/1000 | Loss: 0.00003134
Iteration 98/1000 | Loss: 0.00003134
Iteration 99/1000 | Loss: 0.00003133
Iteration 100/1000 | Loss: 0.00003133
Iteration 101/1000 | Loss: 0.00003133
Iteration 102/1000 | Loss: 0.00003133
Iteration 103/1000 | Loss: 0.00003133
Iteration 104/1000 | Loss: 0.00003132
Iteration 105/1000 | Loss: 0.00003132
Iteration 106/1000 | Loss: 0.00003132
Iteration 107/1000 | Loss: 0.00003132
Iteration 108/1000 | Loss: 0.00003132
Iteration 109/1000 | Loss: 0.00003132
Iteration 110/1000 | Loss: 0.00003132
Iteration 111/1000 | Loss: 0.00003132
Iteration 112/1000 | Loss: 0.00003132
Iteration 113/1000 | Loss: 0.00003132
Iteration 114/1000 | Loss: 0.00003132
Iteration 115/1000 | Loss: 0.00003132
Iteration 116/1000 | Loss: 0.00003131
Iteration 117/1000 | Loss: 0.00003131
Iteration 118/1000 | Loss: 0.00003131
Iteration 119/1000 | Loss: 0.00003131
Iteration 120/1000 | Loss: 0.00003131
Iteration 121/1000 | Loss: 0.00003131
Iteration 122/1000 | Loss: 0.00003131
