Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=237, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13272-13327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382360
Iteration 82/1000 | Loss: 0.00002065
Iteration 83/1000 | Loss: 0.00002065
Iteration 84/1000 | Loss: 0.00002065
Iteration 85/1000 | Loss: 0.00002065
Iteration 86/1000 | Loss: 0.00002065
Iteration 87/1000 | Loss: 0.00002065
Iteration 88/1000 | Loss: 0.00002065
Iteration 89/1000 | Loss: 0.00002065
Iteration 90/1000 | Loss: 0.00002065
Iteration 91/1000 | Loss: 0.00002065
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [2.064664295176044e-05, 2.064664295176044e-05, 2.064664295176044e-05, 2.064664295176044e-05, 2.064664295176044e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.064664295176044e-05

Optimization complete. Final v2v error: 3.940201759338379 mm

Highest mean error: 4.555981636047363 mm for frame 21

Lowest mean error: 3.5906667709350586 mm for frame 239

Saving results

Total time: 1155.0948839187622
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0016
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460963
Iteration 2/25 | Loss: 0.00117740
Iteration 3/25 | Loss: 0.00094836
Iteration 4/25 | Loss: 0.00090838
Iteration 5/25 | Loss: 0.00089690
Iteration 6/25 | Loss: 0.00089474
Iteration 7/25 | Loss: 0.00089448
Iteration 8/25 | Loss: 0.00089448
Iteration 9/25 | Loss: 0.00089448
Iteration 10/25 | Loss: 0.00089448
Iteration 11/25 | Loss: 0.00089448
Iteration 12/25 | Loss: 0.00089448
Iteration 13/25 | Loss: 0.00089448
Iteration 14/25 | Loss: 0.00089448
Iteration 15/25 | Loss: 0.00089448
Iteration 16/25 | Loss: 0.00089448
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008944845758378506, 0.0008944845758378506, 0.0008944845758378506, 0.0008944845758378506, 0.0008944845758378506]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008944845758378506

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37539697
Iteration 2/25 | Loss: 0.00037166
Iteration 3/25 | Loss: 0.00037166
Iteration 4/25 | Loss: 0.00037166
Iteration 5/25 | Loss: 0.00037166
Iteration 6/25 | Loss: 0.00037166
Iteration 7/25 | Loss: 0.00037166
Iteration 8/25 | Loss: 0.00037166
Iteration 9/25 | Loss: 0.00037166
Iteration 10/25 | Loss: 0.00037166
Iteration 11/25 | Loss: 0.00037166
Iteration 12/25 | Loss: 0.00037166
Iteration 13/25 | Loss: 0.00037166
Iteration 14/25 | Loss: 0.00037166
Iteration 15/25 | Loss: 0.00037166
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0003716609498951584, 0.0003716609498951584, 0.0003716609498951584, 0.0003716609498951584, 0.0003716609498951584]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0003716609498951584

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00037166
Iteration 2/1000 | Loss: 0.00003471
Iteration 3/1000 | Loss: 0.00002577
Iteration 4/1000 | Loss: 0.00002291
Iteration 5/1000 | Loss: 0.00002109
Iteration 6/1000 | Loss: 0.00002039
Iteration 7/1000 | Loss: 0.00001964
Iteration 8/1000 | Loss: 0.00001913
Iteration 9/1000 | Loss: 0.00001866
Iteration 10/1000 | Loss: 0.00001839
Iteration 11/1000 | Loss: 0.00001815
Iteration 12/1000 | Loss: 0.00001794
Iteration 13/1000 | Loss: 0.00001780
Iteration 14/1000 | Loss: 0.00001768
Iteration 15/1000 | Loss: 0.00001757
Iteration 16/1000 | Loss: 0.00001757
Iteration 17/1000 | Loss: 0.00001751
Iteration 18/1000 | Loss: 0.00001751
Iteration 19/1000 | Loss: 0.00001750
Iteration 20/1000 | Loss: 0.00001749
Iteration 21/1000 | Loss: 0.00001749
Iteration 22/1000 | Loss: 0.00001748
Iteration 23/1000 | Loss: 0.00001748
Iteration 24/1000 | Loss: 0.00001748
Iteration 25/1000 | Loss: 0.00001747
Iteration 26/1000 | Loss: 0.00001746
Iteration 27/1000 | Loss: 0.00001746
Iteration 28/1000 | Loss: 0.00001745
Iteration 29/1000 | Loss: 0.00001745
Iteration 30/1000 | Loss: 0.00001745
Iteration 31/1000 | Loss: 0.00001745
Iteration 32/1000 | Loss: 0.00001744
Iteration 33/1000 | Loss: 0.00001744
Iteration 34/1000 | Loss: 0.00001743
Iteration 35/1000 | Loss: 0.00001743
Iteration 36/1000 | Loss: 0.00001743
Iteration 37/1000 | Loss: 0.00001742
Iteration 38/1000 | Loss: 0.00001741
Iteration 39/1000 | Loss: 0.00001741
Iteration 40/1000 | Loss: 0.00001741
Iteration 41/1000 | Loss: 0.00001740
Iteration 42/1000 | Loss: 0.00001740
Iteration 43/1000 | Loss: 0.00001740
Iteration 44/1000 | Loss: 0.00001740
Iteration 45/1000 | Loss: 0.00001740
Iteration 46/1000 | Loss: 0.00001739
Iteration 47/1000 | Loss: 0.00001739
Iteration 48/1000 | Loss: 0.00001739
Iteration 49/1000 | Loss: 0.00001739
Iteration 50/1000 | Loss: 0.00001739
Iteration 51/1000 | Loss: 0.00001738
Iteration 52/1000 | Loss: 0.00001738
Iteration 53/1000 | Loss: 0.00001738
Iteration 54/1000 | Loss: 0.00001738
Iteration 55/1000 | Loss: 0.00001737
Iteration 56/1000 | Loss: 0.00001737
Iteration 57/1000 | Loss: 0.00001737
Iteration 58/1000 | Loss: 0.00001737
Iteration 59/1000 | Loss: 0.00001737
Iteration 60/1000 | Loss: 0.00001737
Iteration 61/1000 | Loss: 0.00001737
Iteration 62/1000 | Loss: 0.00001736
Iteration 63/1000 | Loss: 0.00001736
Iteration 64/1000 | Loss: 0.00001736
Iteration 65/1000 | Loss: 0.00001736
Iteration 66/1000 | Loss: 0.00001736
Iteration 67/1000 | Loss: 0.00001736
Iteration 68/1000 | Loss: 0.00001736
Iteration 69/1000 | Loss: 0.00001735
Iteration 70/1000 | Loss: 0.00001735
Iteration 71/1000 | Loss: 0.00001735
Iteration 72/1000 | Loss: 0.00001735
Iteration 73/1000 | Loss: 0.00001734
Iteration 74/1000 | Loss: 0.00001734
Iteration 75/1000 | Loss: 0.00001734
Iteration 76/1000 | Loss: 0.00001734
Iteration 77/1000 | Loss: 0.00001734
Iteration 78/1000 | Loss: 0.00001734
Iteration 79/1000 | Loss: 0.00001733
Iteration 80/1000 | Loss: 0.00001733
Iteration 81/1000 | Loss: 0.00001733
Iteration 82/1000 | Loss: 0.00001733
Iteration 83/1000 | Loss: 0.00001733
Iteration 84/1000 | Loss: 0.00001732
Iteration 85/1000 | Loss: 0.00001732
Iteration 86/1000 | Loss: 0.00001732
Iteration 87/1000 | Loss: 0.00001732
Iteration 88/1000 | Loss: 0.00001731
Iteration 89/1000 | Loss: 0.00001731
Iteration 90/1000 | Loss: 0.00001731
Iteration 91/1000 | Loss: 0.00001731
Iteration 92/1000 | Loss: 0.00001731
Iteration 93/1000 | Loss: 0.00001731
Iteration 94/1000 | Loss: 0.00001730
Iteration 95/1000 | Loss: 0.00001730
Iteration 96/1000 | Loss: 0.00001730
Iteration 97/1000 | Loss: 0.00001730
Iteration 98/1000 | Loss: 0.00001730
Iteration 99/1000 | Loss: 0.00001730
Iteration 100/1000 | Loss: 0.00001730
Iteration 101/1000 | Loss: 0.00001730
Iteration 102/1000 | Loss: 0.00001730
Iteration 103/1000 | Loss: 0.00001729
Iteration 104/1000 | Loss: 0.00001729
Iteration 105/1000 | Loss: 0.00001729
Iteration 106/1000 | Loss: 0.00001729
Iteration 107/1000 | Loss: 0.00001729
Iteration 108/1000 | Loss: 0.00001729
Iteration 109/1000 | Loss: 0.00001729
Iteration 110/1000 | Loss: 0.00001729
Iteration 111/1000 | Loss: 0.00001729
Iteration 112/1000 | Loss: 0.00001729
Iteration 113/1000 | Loss: 0.00001729
Iteration 114/1000 | Loss: 0.00001728
Iteration 115/1000 | Loss: 0.00001728
Iteration 116/1000 | Loss: 0.00001728
Iteration 117/1000 | Loss: 0.00001728
Iteration 118/1000 | Loss: 0.00001728
Iteration 119/1000 | Loss: 0.00001728
Iteration 120/1000 | Loss: 0.00001728
Iteration 121/1000 | Loss: 0.00001728
Iteration 122/1000 | Loss: 0.00001728
Iteration 123/1000 | Loss: 0.00001727
Iteration 124/1000 | Loss: 0.00001727
Iteration 125/1000 | Loss: 0.00001727
Iteration 126/1000 | Loss: 0.00001727
Iteration 127/1000 | Loss: 0.00001727
Iteration 128/1000 | Loss: 0.00001727
Iteration 129/1000 | Loss: 0.00001727
Iteration 130/1000 | Loss: 0.00001727
Iteration 131/1000 | Loss: 0.00001727
Iteration 132/1000 | Loss: 0.00001726
Iteration 133/1000 | Loss: 0.00001726
Iteration 134/1000 | Loss: 0.00001726
Iteration 135/1000 | Loss: 0.00001726
Iteration 136/1000 | Loss: 0.00001726
Iteration 137/1000 | Loss: 0.00001726
Iteration 138/1000 | Loss: 0.00001726
Iteration 139/1000 | Loss: 0.00001726
Iteration 140/1000 | Loss: 0.00001726
Iteration 141/1000 | Loss: 0.00001725
Iteration 142/1000 | Loss: 0.00001725
Iteration 143/1000 | Loss: 0.00001725
Iteration 144/1000 | Loss: 0.00001725
Iteration 145/1000 | Loss: 0.00001725
Iteration 146/1000 | Loss: 0.00001725
Iteration 147/1000 | Loss: 0.00001725
Iteration 148/1000 | Loss: 0.00001725
Iteration 149/1000 | Loss: 0.00001725
Iteration 150/1000 | Loss: 0.00001725
Iteration 151/1000 | Loss: 0.00001725
Iteration 152/1000 | Loss: 0.00001725
Iteration 153/1000 | Loss: 0.00001725
Iteration 154/1000 | Loss: 0.00001725
Iteration 155/1000 | Loss: 0.00001725
Iteration 156/1000 | Loss: 0.00001725
Iteration 157/1000 | Loss: 0.00001725
Iteration 158/1000 | Loss: 0.00001724
Iteration 159/1000 | Loss: 0.00001724
Iteration 160/1000 | Loss: 0.00001724
Iteration 161/1000 | Loss: 0.00001724
Iteration 162/1000 | Loss: 0.00001724
Iteration 163/1000 | Loss: 0.00001724
Iteration 164/1000 | Loss: 0.00001724
Iteration 165/1000 | Loss: 0.00001724
Iteration 166/1000 | Loss: 0.00001724
Iteration 167/1000 | Loss: 0.00001724
Iteration 168/1000 | Loss: 0.00001724
Iteration 169/1000 | Loss: 0.00001724
Iteration 170/1000 | Loss: 0.00001724
Iteration 171/1000 | Loss: 0.00001724
Iteration 172/1000 | Loss: 0.00001724
Iteration 173/1000 | Loss: 0.00001724
Iteration 174/1000 | Loss: 0.00001724
Iteration 175/1000 | Loss: 0.00001724
Iteration 176/1000 | Loss: 0.00001724
Iteration 177/1000 | Loss: 0.00001724
Iteration 178/1000 | Loss: 0.00001724
Iteration 179/1000 | Loss: 0.00001724
Iteration 180/1000 | Loss: 0.00001724
Iteration 181/1000 | Loss: 0.00001724
Iteration 182/1000 | Loss: 0.00001724
Iteration 183/1000 | Loss: 0.00001724
Iteration 184/1000 | Loss: 0.00001724
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 184. Stopping optimization.
Last 5 losses: [1.7237760403077118e-05, 1.7237760403077118e-05, 1.7237760403077118e-05, 1.7237760403077118e-05, 1.7237760403077118e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7237760403077118e-05

Optimization complete. Final v2v error: 3.3751566410064697 mm

Highest mean error: 4.85921049118042 mm for frame 239

Lowest mean error: 3.0297160148620605 mm for frame 203

Saving results

Total time: 1360.8075625896454
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0006
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00796050
Iteration 2/25 | Loss: 0.00138551
Iteration 3/25 | Loss: 0.00109979
Iteration 4/25 | Loss: 0.00106059
Iteration 5/25 | Loss: 0.00104834
Iteration 6/25 | Loss: 0.00104564
Iteration 7/25 | Loss: 0.00104542
Iteration 8/25 | Loss: 0.00104542
Iteration 9/25 | Loss: 0.00104542
Iteration 10/25 | Loss: 0.00104542
Iteration 11/25 | Loss: 0.00104542
Iteration 12/25 | Loss: 0.00104542
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010454208822920918, 0.0010454208822920918, 0.0010454208822920918, 0.0010454208822920918, 0.0010454208822920918]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010454208822920918

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.33617496
Iteration 2/25 | Loss: 0.00043584
Iteration 3/25 | Loss: 0.00043584
Iteration 4/25 | Loss: 0.00043584
Iteration 5/25 | Loss: 0.00043584
Iteration 6/25 | Loss: 0.00043584
Iteration 7/25 | Loss: 0.00043584
Iteration 8/25 | Loss: 0.00043584
Iteration 9/25 | Loss: 0.00043584
Iteration 10/25 | Loss: 0.00043584
Iteration 11/25 | Loss: 0.00043584
Iteration 12/25 | Loss: 0.00043584
Iteration 13/25 | Loss: 0.00043584
Iteration 14/25 | Loss: 0.00043584
Iteration 15/25 | Loss: 0.00043584
Iteration 16/25 | Loss: 0.00043584
Iteration 17/25 | Loss: 0.00043584
Iteration 18/25 | Loss: 0.00043584
Iteration 19/25 | Loss: 0.00043584
Iteration 20/25 | Loss: 0.00043584
Iteration 21/25 | Loss: 0.00043584
Iteration 22/25 | Loss: 0.00043584
Iteration 23/25 | Loss: 0.00043584
Iteration 24/25 | Loss: 0.00043584
Iteration 25/25 | Loss: 0.00043584

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00043584
Iteration 2/1000 | Loss: 0.00006190
Iteration 3/1000 | Loss: 0.00004310
Iteration 4/1000 | Loss: 0.00003960
Iteration 5/1000 | Loss: 0.00003752
Iteration 6/1000 | Loss: 0.00003648
Iteration 7/1000 | Loss: 0.00003543
Iteration 8/1000 | Loss: 0.00003473
Iteration 9/1000 | Loss: 0.00003433
Iteration 10/1000 | Loss: 0.00003400
Iteration 11/1000 | Loss: 0.00003374
Iteration 12/1000 | Loss: 0.00003356
Iteration 13/1000 | Loss: 0.00003342
Iteration 14/1000 | Loss: 0.00003339
Iteration 15/1000 | Loss: 0.00003335
Iteration 16/1000 | Loss: 0.00003332
Iteration 17/1000 | Loss: 0.00003330
Iteration 18/1000 | Loss: 0.00003328
Iteration 19/1000 | Loss: 0.00003328
Iteration 20/1000 | Loss: 0.00003328
Iteration 21/1000 | Loss: 0.00003327
Iteration 22/1000 | Loss: 0.00003327
Iteration 23/1000 | Loss: 0.00003327
Iteration 24/1000 | Loss: 0.00003327
Iteration 25/1000 | Loss: 0.00003327
Iteration 26/1000 | Loss: 0.00003326
Iteration 27/1000 | Loss: 0.00003325
Iteration 28/1000 | Loss: 0.00003325
Iteration 29/1000 | Loss: 0.00003324
Iteration 30/1000 | Loss: 0.00003323
Iteration 31/1000 | Loss: 0.00003323
Iteration 32/1000 | Loss: 0.00003322
Iteration 33/1000 | Loss: 0.00003322
Iteration 34/1000 | Loss: 0.00003322
Iteration 35/1000 | Loss: 0.00003322
Iteration 36/1000 | Loss: 0.00003322
Iteration 37/1000 | Loss: 0.00003321
Iteration 38/1000 | Loss: 0.00003321
Iteration 39/1000 | Loss: 0.00003321
Iteration 40/1000 | Loss: 0.00003320
Iteration 41/1000 | Loss: 0.00003320
Iteration 42/1000 | Loss: 0.00003319
Iteration 43/1000 | Loss: 0.00003319
Iteration 44/1000 | Loss: 0.00003319
Iteration 45/1000 | Loss: 0.00003318
Iteration 46/1000 | Loss: 0.00003318
Iteration 47/1000 | Loss: 0.00003317
Iteration 48/1000 | Loss: 0.00003317
Iteration 49/1000 | Loss: 0.00003317
Iteration 50/1000 | Loss: 0.00003316
Iteration 51/1000 | Loss: 0.00003316
Iteration 52/1000 | Loss: 0.00003316
Iteration 53/1000 | Loss: 0.00003315
Iteration 54/1000 | Loss: 0.00003315
Iteration 55/1000 | Loss: 0.00003315
Iteration 56/1000 | Loss: 0.00003315
Iteration 57/1000 | Loss: 0.00003315
Iteration 58/1000 | Loss: 0.00003315
Iteration 59/1000 | Loss: 0.00003314
Iteration 60/1000 | Loss: 0.00003314
Iteration 61/1000 | Loss: 0.00003314
Iteration 62/1000 | Loss: 0.00003314
Iteration 63/1000 | Loss: 0.00003313
Iteration 64/1000 | Loss: 0.00003313
Iteration 65/1000 | Loss: 0.00003313
Iteration 66/1000 | Loss: 0.00003313
Iteration 67/1000 | Loss: 0.00003312
Iteration 68/1000 | Loss: 0.00003312
Iteration 69/1000 | Loss: 0.00003312
Iteration 70/1000 | Loss: 0.00003311
Iteration 71/1000 | Loss: 0.00003311
Iteration 72/1000 | Loss: 0.00003311
Iteration 73/1000 | Loss: 0.00003310
Iteration 74/1000 | Loss: 0.00003310
Iteration 75/1000 | Loss: 0.00003309
Iteration 76/1000 | Loss: 0.00003309
Iteration 77/1000 | Loss: 0.00003309
Iteration 78/1000 | Loss: 0.00003309
Iteration 79/1000 | Loss: 0.00003309
Iteration 80/1000 | Loss: 0.00003309
Iteration 81/1000 | Loss: 0.00003309
Iteration 82/1000 | Loss: 0.00003309
Iteration 83/1000 | Loss: 0.00003309
Iteration 84/1000 | Loss: 0.00003308
Iteration 85/1000 | Loss: 0.00003308
Iteration 86/1000 | Loss: 0.00003308
Iteration 87/1000 | Loss: 0.00003308
Iteration 88/1000 | Loss: 0.00003308
Iteration 89/1000 | Loss: 0.00003308
Iteration 90/1000 | Loss: 0.00003307
Iteration 91/1000 | Loss: 0.00003307
Iteration 92/1000 | Loss: 0.00003307
Iteration 93/1000 | Loss: 0.00003307
Iteration 94/1000 | Loss: 0.00003307
Iteration 95/1000 | Loss: 0.00003307
Iteration 96/1000 | Loss: 0.00003307
Iteration 97/1000 | Loss: 0.00003307
Iteration 98/1000 | Loss: 0.00003307
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [3.307260703877546e-05, 3.307260703877546e-05, 3.307260703877546e-05, 3.307260703877546e-05, 3.307260703877546e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.307260703877546e-05

Optimization complete. Final v2v error: 4.8000264167785645 mm

Highest mean error: 5.391922473907471 mm for frame 199

Lowest mean error: 4.244208335876465 mm for frame 83

Saving results

Total time: 986.1803929805756
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_1040/0023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_1040/0023
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01175499
Iteration 2/25 | Loss: 0.00208515
Iteration 3/25 | Loss: 0.00159496
Iteration 4/25 | Loss: 0.00167859
Iteration 5/25 | Loss: 0.00175813
Iteration 6/25 | Loss: 0.00163003
Iteration 7/25 | Loss: 0.00133813
Iteration 8/25 | Loss: 0.00134056
Iteration 9/25 | Loss: 0.00130581
Iteration 10/25 | Loss: 0.00130139
Iteration 11/25 | Loss: 0.00123527
Iteration 12/25 | Loss: 0.00122562
Iteration 13/25 | Loss: 0.00119416
Iteration 14/25 | Loss: 0.00122073
Iteration 15/25 | Loss: 0.00121095
Iteration 16/25 | Loss: 0.00120099
Iteration 17/25 | Loss: 0.00121319
Iteration 18/25 | Loss: 0.00120198
Iteration 19/25 | Loss: 0.00120288
Iteration 20/25 | Loss: 0.00117856
Iteration 21/25 | Loss: 0.00120569
Iteration 22/25 | Loss: 0.00120257
Iteration 23/25 | Loss: 0.00119790
Iteration 24/25 | Loss: 0.00119229
Iteration 25/25 | Loss: 0.00115054

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12715816
Iteration 2/25 | Loss: 0.00245288
Iteration 3/25 | Loss: 0.00245288
Iteration 4/25 | Loss: 0.00245288
Iteration 5/25 | Loss: 0.00245288
Iteration 6/25 | Loss: 0.00245288
Iteration 7/25 | Loss: 0.00245288
Iteration 8/25 | Loss: 0.00245288
Iteration 9/25 | Loss: 0.00245288
Iteration 10/25 | Loss: 0.00245288
Iteration 11/25 | Loss: 0.00245288
Iteration 12/25 | Loss: 0.00245288
Iteration 13/25 | Loss: 0.00245288
Iteration 14/25 | Loss: 0.00245288
Iteration 15/25 | Loss: 0.00245288
Iteration 16/25 | Loss: 0.00245288
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0024528803769499063, 0.0024528803769499063, 0.0024528803769499063, 0.0024528803769499063, 0.0024528803769499063]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024528803769499063

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00245288
Iteration 2/1000 | Loss: 0.00108824
Iteration 3/1000 | Loss: 0.00242580
Iteration 4/1000 | Loss: 0.00286575
Iteration 5/1000 | Loss: 0.00201269
Iteration 6/1000 | Loss: 0.00154844
Iteration 7/1000 | Loss: 0.00143927
Iteration 8/1000 | Loss: 0.00123534
Iteration 9/1000 | Loss: 0.00112497
Iteration 10/1000 | Loss: 0.00107102
Iteration 11/1000 | Loss: 0.00102158
Iteration 12/1000 | Loss: 0.00116765
Iteration 13/1000 | Loss: 0.00126794
Iteration 14/1000 | Loss: 0.00131691
Iteration 15/1000 | Loss: 0.00150973
Iteration 16/1000 | Loss: 0.00149521
Iteration 17/1000 | Loss: 0.00340567
Iteration 18/1000 | Loss: 0.00193654
Iteration 19/1000 | Loss: 0.00401707
Iteration 20/1000 | Loss: 0.00324904
Iteration 21/1000 | Loss: 0.00452055
Iteration 22/1000 | Loss: 0.00372400
Iteration 23/1000 | Loss: 0.00143062
Iteration 24/1000 | Loss: 0.00145582
Iteration 25/1000 | Loss: 0.00492832
Iteration 26/1000 | Loss: 0.00287266
Iteration 27/1000 | Loss: 0.00238438
Iteration 28/1000 | Loss: 0.00366927
Iteration 29/1000 | Loss: 0.00329663
Iteration 30/1000 | Loss: 0.00360156
Iteration 31/1000 | Loss: 0.00302625
Iteration 32/1000 | Loss: 0.00182079
Iteration 33/1000 | Loss: 0.00181934
Iteration 34/1000 | Loss: 0.00244667
Iteration 35/1000 | Loss: 0.00224030
Iteration 36/1000 | Loss: 0.00158313
Iteration 37/1000 | Loss: 0.00302713
Iteration 38/1000 | Loss: 0.00077559
Iteration 39/1000 | Loss: 0.00101113
Iteration 40/1000 | Loss: 0.00096474
Iteration 41/1000 | Loss: 0.00054632
Iteration 42/1000 | Loss: 0.00068715
Iteration 43/1000 | Loss: 0.00068082
Iteration 44/1000 | Loss: 0.00060388
Iteration 45/1000 | Loss: 0.00036929
Iteration 46/1000 | Loss: 0.00073936
Iteration 47/1000 | Loss: 0.00090117
Iteration 48/1000 | Loss: 0.00295854
Iteration 49/1000 | Loss: 0.00192809
Iteration 50/1000 | Loss: 0.00059811
Iteration 51/1000 | Loss: 0.00116533
Iteration 52/1000 | Loss: 0.00222879
Iteration 53/1000 | Loss: 0.00260411
Iteration 54/1000 | Loss: 0.00191573
Iteration 55/1000 | Loss: 0.00384169
Iteration 56/1000 | Loss: 0.00231921
Iteration 57/1000 | Loss: 0.00148666
Iteration 58/1000 | Loss: 0.00114296
Iteration 59/1000 | Loss: 0.00256061
Iteration 60/1000 | Loss: 0.00175966
Iteration 61/1000 | Loss: 0.00222922
Iteration 62/1000 | Loss: 0.00187417
Iteration 63/1000 | Loss: 0.00181050
Iteration 64/1000 | Loss: 0.00144996
Iteration 65/1000 | Loss: 0.00324949
Iteration 66/1000 | Loss: 0.00063072
Iteration 67/1000 | Loss: 0.00297468
Iteration 68/1000 | Loss: 0.00439908
Iteration 69/1000 | Loss: 0.00391834
Iteration 70/1000 | Loss: 0.00066916
Iteration 71/1000 | Loss: 0.00060156
Iteration 72/1000 | Loss: 0.00038276
Iteration 73/1000 | Loss: 0.00039318
Iteration 74/1000 | Loss: 0.00253552
Iteration 75/1000 | Loss: 0.00037305
Iteration 76/1000 | Loss: 0.00031681
Iteration 77/1000 | Loss: 0.00017086
Iteration 78/1000 | Loss: 0.00055164
Iteration 79/1000 | Loss: 0.00071835
Iteration 80/1000 | Loss: 0.00056365
Iteration 81/1000 | Loss: 0.00055858
Iteration 82/1000 | Loss: 0.00090697
Iteration 83/1000 | Loss: 0.00044798
Iteration 84/1000 | Loss: 0.00053163
Iteration 85/1000 | Loss: 0.00055727
Iteration 86/1000 | Loss: 0.00058869
Iteration 87/1000 | Loss: 0.00061860
Iteration 88/1000 | Loss: 0.00062538
Iteration 89/1000 | Loss: 0.00039470
Iteration 90/1000 | Loss: 0.00043244
Iteration 91/1000 | Loss: 0.00045640
Iteration 92/1000 | Loss: 0.00026146
Iteration 93/1000 | Loss: 0.00022669
Iteration 94/1000 | Loss: 0.00023962
Iteration 95/1000 | Loss: 0.00050409
Iteration 96/1000 | Loss: 0.00021523
Iteration 97/1000 | Loss: 0.00024454
Iteration 98/1000 | Loss: 0.00040990
