Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=62, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3472-3527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793242
Iteration 4/25 | Loss: 0.00137136
Iteration 5/25 | Loss: 0.00136651
Iteration 6/25 | Loss: 0.00136578
Iteration 7/25 | Loss: 0.00136578
Iteration 8/25 | Loss: 0.00136578
Iteration 9/25 | Loss: 0.00136578
Iteration 10/25 | Loss: 0.00136578
Iteration 11/25 | Loss: 0.00136578
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001365779316984117, 0.001365779316984117, 0.001365779316984117, 0.001365779316984117, 0.001365779316984117]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001365779316984117

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60971189
Iteration 2/25 | Loss: 0.00214485
Iteration 3/25 | Loss: 0.00214485
Iteration 4/25 | Loss: 0.00214485
Iteration 5/25 | Loss: 0.00214485
Iteration 6/25 | Loss: 0.00214485
Iteration 7/25 | Loss: 0.00214485
Iteration 8/25 | Loss: 0.00214485
Iteration 9/25 | Loss: 0.00214485
Iteration 10/25 | Loss: 0.00214485
Iteration 11/25 | Loss: 0.00214485
Iteration 12/25 | Loss: 0.00214485
Iteration 13/25 | Loss: 0.00214485
Iteration 14/25 | Loss: 0.00214485
Iteration 15/25 | Loss: 0.00214485
Iteration 16/25 | Loss: 0.00214485
Iteration 17/25 | Loss: 0.00214485
Iteration 18/25 | Loss: 0.00214485
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0021448510233312845, 0.0021448510233312845, 0.0021448510233312845, 0.0021448510233312845, 0.0021448510233312845]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021448510233312845

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00214485
Iteration 2/1000 | Loss: 0.00004601
Iteration 3/1000 | Loss: 0.00003265
Iteration 4/1000 | Loss: 0.00002956
Iteration 5/1000 | Loss: 0.00002840
Iteration 6/1000 | Loss: 0.00002712
Iteration 7/1000 | Loss: 0.00002635
Iteration 8/1000 | Loss: 0.00002583
Iteration 9/1000 | Loss: 0.00002556
Iteration 10/1000 | Loss: 0.00002532
Iteration 11/1000 | Loss: 0.00002529
Iteration 12/1000 | Loss: 0.00002527
Iteration 13/1000 | Loss: 0.00002522
Iteration 14/1000 | Loss: 0.00002521
Iteration 15/1000 | Loss: 0.00002520
Iteration 16/1000 | Loss: 0.00002520
Iteration 17/1000 | Loss: 0.00002516
Iteration 18/1000 | Loss: 0.00002516
Iteration 19/1000 | Loss: 0.00002515
Iteration 20/1000 | Loss: 0.00002514
Iteration 21/1000 | Loss: 0.00002514
Iteration 22/1000 | Loss: 0.00002514
Iteration 23/1000 | Loss: 0.00002513
Iteration 24/1000 | Loss: 0.00002513
Iteration 25/1000 | Loss: 0.00002512
Iteration 26/1000 | Loss: 0.00002512
Iteration 27/1000 | Loss: 0.00002511
Iteration 28/1000 | Loss: 0.00002511
Iteration 29/1000 | Loss: 0.00002511
Iteration 30/1000 | Loss: 0.00002509
Iteration 31/1000 | Loss: 0.00002509
Iteration 32/1000 | Loss: 0.00002509
Iteration 33/1000 | Loss: 0.00002509
Iteration 34/1000 | Loss: 0.00002509
Iteration 35/1000 | Loss: 0.00002509
Iteration 36/1000 | Loss: 0.00002509
Iteration 37/1000 | Loss: 0.00002509
Iteration 38/1000 | Loss: 0.00002509
Iteration 39/1000 | Loss: 0.00002509
Iteration 40/1000 | Loss: 0.00002509
Iteration 41/1000 | Loss: 0.00002509
Iteration 42/1000 | Loss: 0.00002509
Iteration 43/1000 | Loss: 0.00002509
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 43. Stopping optimization.
Last 5 losses: [2.508606849005446e-05, 2.508606849005446e-05, 2.508606849005446e-05, 2.508606849005446e-05, 2.508606849005446e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.508606849005446e-05

Optimization complete. Final v2v error: 4.273305416107178 mm

Highest mean error: 4.694462776184082 mm for frame 63

Lowest mean error: 3.991048812866211 mm for frame 143

Saving results

Total time: 25.335503339767456
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_6248/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797977
Iteration 2/25 | Loss: 0.00160446
Iteration 3/25 | Loss: 0.00149867
Iteration 4/25 | Loss: 0.00148205
Iteration 5/25 | Loss: 0.00147608
Iteration 6/25 | Loss: 0.00147498
Iteration 7/25 | Loss: 0.00147498
Iteration 8/25 | Loss: 0.00147498
Iteration 9/25 | Loss: 0.00147498
Iteration 10/25 | Loss: 0.00147498
Iteration 11/25 | Loss: 0.00147498
Iteration 12/25 | Loss: 0.00147498
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014749829424545169, 0.0014749829424545169, 0.0014749829424545169, 0.0014749829424545169, 0.0014749829424545169]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014749829424545169

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.04784298
Iteration 2/25 | Loss: 0.00239194
Iteration 3/25 | Loss: 0.00239194
Iteration 4/25 | Loss: 0.00239193
Iteration 5/25 | Loss: 0.00239193
Iteration 6/25 | Loss: 0.00239193
Iteration 7/25 | Loss: 0.00239193
Iteration 8/25 | Loss: 0.00239193
Iteration 9/25 | Loss: 0.00239193
Iteration 10/25 | Loss: 0.00239193
Iteration 11/25 | Loss: 0.00239193
Iteration 12/25 | Loss: 0.00239193
Iteration 13/25 | Loss: 0.00239193
Iteration 14/25 | Loss: 0.00239193
Iteration 15/25 | Loss: 0.00239193
Iteration 16/25 | Loss: 0.00239193
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002391933696344495, 0.002391933696344495, 0.002391933696344495, 0.002391933696344495, 0.002391933696344495]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002391933696344495

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00239193
Iteration 2/1000 | Loss: 0.00005710
Iteration 3/1000 | Loss: 0.00004270
Iteration 4/1000 | Loss: 0.00003742
Iteration 5/1000 | Loss: 0.00003514
Iteration 6/1000 | Loss: 0.00003356
Iteration 7/1000 | Loss: 0.00003246
Iteration 8/1000 | Loss: 0.00003182
Iteration 9/1000 | Loss: 0.00003139
Iteration 10/1000 | Loss: 0.00003117
Iteration 11/1000 | Loss: 0.00003089
Iteration 12/1000 | Loss: 0.00003068
Iteration 13/1000 | Loss: 0.00003065
Iteration 14/1000 | Loss: 0.00003050
Iteration 15/1000 | Loss: 0.00003047
Iteration 16/1000 | Loss: 0.00003044
Iteration 17/1000 | Loss: 0.00003044
Iteration 18/1000 | Loss: 0.00003044
Iteration 19/1000 | Loss: 0.00003044
Iteration 20/1000 | Loss: 0.00003044
Iteration 21/1000 | Loss: 0.00003044
Iteration 22/1000 | Loss: 0.00003044
Iteration 23/1000 | Loss: 0.00003044
Iteration 24/1000 | Loss: 0.00003044
Iteration 25/1000 | Loss: 0.00003044
Iteration 26/1000 | Loss: 0.00003043
Iteration 27/1000 | Loss: 0.00003040
Iteration 28/1000 | Loss: 0.00003039
Iteration 29/1000 | Loss: 0.00003039
Iteration 30/1000 | Loss: 0.00003039
Iteration 31/1000 | Loss: 0.00003039
Iteration 32/1000 | Loss: 0.00003037
Iteration 33/1000 | Loss: 0.00003037
Iteration 34/1000 | Loss: 0.00003035
Iteration 35/1000 | Loss: 0.00003034
Iteration 36/1000 | Loss: 0.00003034
Iteration 37/1000 | Loss: 0.00003034
Iteration 38/1000 | Loss: 0.00003033
Iteration 39/1000 | Loss: 0.00003033
Iteration 40/1000 | Loss: 0.00003032
Iteration 41/1000 | Loss: 0.00003032
Iteration 42/1000 | Loss: 0.00003032
Iteration 43/1000 | Loss: 0.00003031
Iteration 44/1000 | Loss: 0.00003031
Iteration 45/1000 | Loss: 0.00003031
Iteration 46/1000 | Loss: 0.00003030
Iteration 47/1000 | Loss: 0.00003030
Iteration 48/1000 | Loss: 0.00003030
Iteration 49/1000 | Loss: 0.00003030
Iteration 50/1000 | Loss: 0.00003030
Iteration 51/1000 | Loss: 0.00003030
Iteration 52/1000 | Loss: 0.00003030
Iteration 53/1000 | Loss: 0.00003030
Iteration 54/1000 | Loss: 0.00003030
Iteration 55/1000 | Loss: 0.00003029
Iteration 56/1000 | Loss: 0.00003029
Iteration 57/1000 | Loss: 0.00003029
Iteration 58/1000 | Loss: 0.00003029
Iteration 59/1000 | Loss: 0.00003029
Iteration 60/1000 | Loss: 0.00003029
Iteration 61/1000 | Loss: 0.00003028
Iteration 62/1000 | Loss: 0.00003028
Iteration 63/1000 | Loss: 0.00003028
Iteration 64/1000 | Loss: 0.00003028
Iteration 65/1000 | Loss: 0.00003028
Iteration 66/1000 | Loss: 0.00003028
Iteration 67/1000 | Loss: 0.00003028
Iteration 68/1000 | Loss: 0.00003028
Iteration 69/1000 | Loss: 0.00003028
Iteration 70/1000 | Loss: 0.00003028
Iteration 71/1000 | Loss: 0.00003028
Iteration 72/1000 | Loss: 0.00003028
Iteration 73/1000 | Loss: 0.00003028
Iteration 74/1000 | Loss: 0.00003028
Iteration 75/1000 | Loss: 0.00003027
Iteration 76/1000 | Loss: 0.00003027
Iteration 77/1000 | Loss: 0.00003027
Iteration 78/1000 | Loss: 0.00003027
Iteration 79/1000 | Loss: 0.00003027
Iteration 80/1000 | Loss: 0.00003027
Iteration 81/1000 | Loss: 0.00003027
Iteration 82/1000 | Loss: 0.00003027
Iteration 83/1000 | Loss: 0.00003027
Iteration 84/1000 | Loss: 0.00003026
Iteration 85/1000 | Loss: 0.00003026
Iteration 86/1000 | Loss: 0.00003026
Iteration 87/1000 | Loss: 0.00003026
Iteration 88/1000 | Loss: 0.00003026
Iteration 89/1000 | Loss: 0.00003026
Iteration 90/1000 | Loss: 0.00003026
Iteration 91/1000 | Loss: 0.00003026
Iteration 92/1000 | Loss: 0.00003026
Iteration 93/1000 | Loss: 0.00003026
Iteration 94/1000 | Loss: 0.00003026
Iteration 95/1000 | Loss: 0.00003026
Iteration 96/1000 | Loss: 0.00003026
Iteration 97/1000 | Loss: 0.00003025
Iteration 98/1000 | Loss: 0.00003025
Iteration 99/1000 | Loss: 0.00003025
Iteration 100/1000 | Loss: 0.00003025
Iteration 101/1000 | Loss: 0.00003025
Iteration 102/1000 | Loss: 0.00003025
Iteration 103/1000 | Loss: 0.00003025
Iteration 104/1000 | Loss: 0.00003025
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [3.0252791475504637e-05, 3.0252791475504637e-05, 3.0252791475504637e-05, 3.0252791475504637e-05, 3.0252791475504637e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0252791475504637e-05

Optimization complete. Final v2v error: 4.799656867980957 mm

Highest mean error: 5.273068904876709 mm for frame 9

Lowest mean error: 4.297008037567139 mm for frame 214

Saving results

Total time: 37.12628364562988
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_nl_6248/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_nl_6248/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01174057
Iteration 2/25 | Loss: 0.00501898
Iteration 3/25 | Loss: 0.00307237
Iteration 4/25 | Loss: 0.00230728
Iteration 5/25 | Loss: 0.00226418
Iteration 6/25 | Loss: 0.00200140
Iteration 7/25 | Loss: 0.00191274
Iteration 8/25 | Loss: 0.00181221
Iteration 9/25 | Loss: 0.00186141
Iteration 10/25 | Loss: 0.00171140
Iteration 11/25 | Loss: 0.00170095
Iteration 12/25 | Loss: 0.00168860
Iteration 13/25 | Loss: 0.00166680
Iteration 14/25 | Loss: 0.00167359
Iteration 15/25 | Loss: 0.00166711
Iteration 16/25 | Loss: 0.00166322
Iteration 17/25 | Loss: 0.00165258
Iteration 18/25 | Loss: 0.00165353
Iteration 19/25 | Loss: 0.00164971
Iteration 20/25 | Loss: 0.00164282
Iteration 21/25 | Loss: 0.00164149
Iteration 22/25 | Loss: 0.00164146
Iteration 23/25 | Loss: 0.00164162
Iteration 24/25 | Loss: 0.00164349
Iteration 25/25 | Loss: 0.00164272

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.62034941
Iteration 2/25 | Loss: 0.00394119
Iteration 3/25 | Loss: 0.00388570
Iteration 4/25 | Loss: 0.00388570
Iteration 5/25 | Loss: 0.00388569
Iteration 6/25 | Loss: 0.00388569
Iteration 7/25 | Loss: 0.00388569
Iteration 8/25 | Loss: 0.00388569
Iteration 9/25 | Loss: 0.00388569
Iteration 10/25 | Loss: 0.00388569
Iteration 11/25 | Loss: 0.00388569
Iteration 12/25 | Loss: 0.00388569
Iteration 13/25 | Loss: 0.00388569
Iteration 14/25 | Loss: 0.00388569
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0038856924511492252, 0.0038856924511492252, 0.0038856924511492252, 0.0038856924511492252, 0.0038856924511492252]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0038856924511492252

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00388569
Iteration 2/1000 | Loss: 0.00082167
Iteration 3/1000 | Loss: 0.00142574
Iteration 4/1000 | Loss: 0.00077260
Iteration 5/1000 | Loss: 0.00429984
Iteration 6/1000 | Loss: 0.00048517
Iteration 7/1000 | Loss: 0.00263824
Iteration 8/1000 | Loss: 0.00096146
Iteration 9/1000 | Loss: 0.00127990
Iteration 10/1000 | Loss: 0.00033767
Iteration 11/1000 | Loss: 0.00040444
Iteration 12/1000 | Loss: 0.00242114
Iteration 13/1000 | Loss: 0.00360747
Iteration 14/1000 | Loss: 0.00319952
Iteration 15/1000 | Loss: 0.00249488
Iteration 16/1000 | Loss: 0.00514683
Iteration 17/1000 | Loss: 0.00393183
Iteration 18/1000 | Loss: 0.00047828
Iteration 19/1000 | Loss: 0.00035373
Iteration 20/1000 | Loss: 0.00186703
Iteration 21/1000 | Loss: 0.00014114
Iteration 22/1000 | Loss: 0.00050535
Iteration 23/1000 | Loss: 0.00062511
Iteration 24/1000 | Loss: 0.00008961
Iteration 25/1000 | Loss: 0.00044251
Iteration 26/1000 | Loss: 0.00008235
Iteration 27/1000 | Loss: 0.00041039
Iteration 28/1000 | Loss: 0.00008420
Iteration 29/1000 | Loss: 0.00008096
Iteration 30/1000 | Loss: 0.00029400
Iteration 31/1000 | Loss: 0.00018352
Iteration 32/1000 | Loss: 0.00074660
Iteration 33/1000 | Loss: 0.00009271
Iteration 34/1000 | Loss: 0.00017230
Iteration 35/1000 | Loss: 0.00010775
Iteration 36/1000 | Loss: 0.00026687
Iteration 37/1000 | Loss: 0.00012967
Iteration 38/1000 | Loss: 0.00145285
Iteration 39/1000 | Loss: 0.00029780
Iteration 40/1000 | Loss: 0.00008694
Iteration 41/1000 | Loss: 0.00008276
Iteration 42/1000 | Loss: 0.00005086
Iteration 43/1000 | Loss: 0.00007771
Iteration 44/1000 | Loss: 0.00003631
Iteration 45/1000 | Loss: 0.00020801
Iteration 46/1000 | Loss: 0.00032949
Iteration 47/1000 | Loss: 0.00004984
Iteration 48/1000 | Loss: 0.00006235
Iteration 49/1000 | Loss: 0.00004158
Iteration 50/1000 | Loss: 0.00006438
Iteration 51/1000 | Loss: 0.00015157
Iteration 52/1000 | Loss: 0.00003818
Iteration 53/1000 | Loss: 0.00008734
Iteration 54/1000 | Loss: 0.00056922
Iteration 55/1000 | Loss: 0.00227308
Iteration 56/1000 | Loss: 0.00104025
Iteration 57/1000 | Loss: 0.00040330
Iteration 58/1000 | Loss: 0.00263140
Iteration 59/1000 | Loss: 0.00015024
Iteration 60/1000 | Loss: 0.00081411
Iteration 61/1000 | Loss: 0.00008180
Iteration 62/1000 | Loss: 0.00003851
Iteration 63/1000 | Loss: 0.00008894
Iteration 64/1000 | Loss: 0.00033403
Iteration 65/1000 | Loss: 0.00004429
Iteration 66/1000 | Loss: 0.00006193
Iteration 67/1000 | Loss: 0.00011012
Iteration 68/1000 | Loss: 0.00005071
Iteration 69/1000 | Loss: 0.00007107
Iteration 70/1000 | Loss: 0.00003520
Iteration 71/1000 | Loss: 0.00003515
Iteration 72/1000 | Loss: 0.00006851
Iteration 73/1000 | Loss: 0.00028556
Iteration 74/1000 | Loss: 0.00014256
Iteration 75/1000 | Loss: 0.00004415
Iteration 76/1000 | Loss: 0.00011798
Iteration 77/1000 | Loss: 0.00005784
Iteration 78/1000 | Loss: 0.00006973
Iteration 79/1000 | Loss: 0.00012219
Iteration 80/1000 | Loss: 0.00003474
Iteration 81/1000 | Loss: 0.00004782
Iteration 82/1000 | Loss: 0.00015250
Iteration 83/1000 | Loss: 0.00006649
Iteration 84/1000 | Loss: 0.00006180
Iteration 85/1000 | Loss: 0.00017758
Iteration 86/1000 | Loss: 0.00004846
Iteration 87/1000 | Loss: 0.00004118
Iteration 88/1000 | Loss: 0.00005569
Iteration 89/1000 | Loss: 0.00007143
Iteration 90/1000 | Loss: 0.00005901
Iteration 91/1000 | Loss: 0.00063190
Iteration 92/1000 | Loss: 0.00018269
Iteration 93/1000 | Loss: 0.00004102
Iteration 94/1000 | Loss: 0.00011459
Iteration 95/1000 | Loss: 0.00004656
Iteration 96/1000 | Loss: 0.00007203
Iteration 97/1000 | Loss: 0.00003570
Iteration 98/1000 | Loss: 0.00007796
Iteration 99/1000 | Loss: 0.00004000
Iteration 100/1000 | Loss: 0.00004787
Iteration 101/1000 | Loss: 0.00004225
Iteration 102/1000 | Loss: 0.00003461
Iteration 103/1000 | Loss: 0.00006895
Iteration 104/1000 | Loss: 0.00003894
Iteration 105/1000 | Loss: 0.00003456
Iteration 106/1000 | Loss: 0.00003584
Iteration 107/1000 | Loss: 0.00003521
Iteration 108/1000 | Loss: 0.00003607
Iteration 109/1000 | Loss: 0.00005285
Iteration 110/1000 | Loss: 0.00003748
Iteration 111/1000 | Loss: 0.00003806
Iteration 112/1000 | Loss: 0.00003597
Iteration 113/1000 | Loss: 0.00005128
Iteration 114/1000 | Loss: 0.00004420
Iteration 115/1000 | Loss: 0.00003583
Iteration 116/1000 | Loss: 0.00003455
Iteration 117/1000 | Loss: 0.00003455
Iteration 118/1000 | Loss: 0.00003455
Iteration 119/1000 | Loss: 0.00003455
Iteration 120/1000 | Loss: 0.00003455
Iteration 121/1000 | Loss: 0.00003455
Iteration 122/1000 | Loss: 0.00003455
Iteration 123/1000 | Loss: 0.00003455
Iteration 124/1000 | Loss: 0.00003455
Iteration 125/1000 | Loss: 0.00003455
Iteration 126/1000 | Loss: 0.00004682
Iteration 127/1000 | Loss: 0.00036759
Iteration 128/1000 | Loss: 0.00008016
Iteration 129/1000 | Loss: 0.00004709
Iteration 130/1000 | Loss: 0.00005615
Iteration 131/1000 | Loss: 0.00004894
Iteration 132/1000 | Loss: 0.00022530
Iteration 133/1000 | Loss: 0.00024228
Iteration 134/1000 | Loss: 0.00004074
Iteration 135/1000 | Loss: 0.00003481
Iteration 136/1000 | Loss: 0.00003747
Iteration 137/1000 | Loss: 0.00006453
Iteration 138/1000 | Loss: 0.00003577
Iteration 139/1000 | Loss: 0.00003466
Iteration 140/1000 | Loss: 0.00003466
Iteration 141/1000 | Loss: 0.00003604
Iteration 142/1000 | Loss: 0.00004448
Iteration 143/1000 | Loss: 0.00007320
Iteration 144/1000 | Loss: 0.00004755
Iteration 145/1000 | Loss: 0.00003453
Iteration 146/1000 | Loss: 0.00003453
Iteration 147/1000 | Loss: 0.00003453
Iteration 148/1000 | Loss: 0.00003452
Iteration 149/1000 | Loss: 0.00003452
Iteration 150/1000 | Loss: 0.00003452
Iteration 151/1000 | Loss: 0.00003452
Iteration 152/1000 | Loss: 0.00003452
Iteration 153/1000 | Loss: 0.00003452
Iteration 154/1000 | Loss: 0.00003914
Iteration 155/1000 | Loss: 0.00003539
Iteration 156/1000 | Loss: 0.00003451
Iteration 157/1000 | Loss: 0.00003451
Iteration 158/1000 | Loss: 0.00003451
Iteration 159/1000 | Loss: 0.00003451
Iteration 160/1000 | Loss: 0.00003451
Iteration 161/1000 | Loss: 0.00003451
Iteration 162/1000 | Loss: 0.00003451
Iteration 163/1000 | Loss: 0.00003451
Iteration 164/1000 | Loss: 0.00003451
Iteration 165/1000 | Loss: 0.00003451
Iteration 166/1000 | Loss: 0.00003451
Iteration 167/1000 | Loss: 0.00003451
Iteration 168/1000 | Loss: 0.00003451
Iteration 169/1000 | Loss: 0.00003451
Iteration 170/1000 | Loss: 0.00003451
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 170. Stopping optimization.
Last 5 losses: [3.450547228567302e-05, 3.450547228567302e-05, 3.450547228567302e-05, 3.450547228567302e-05, 3.450547228567302e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.450547228567302e-05

Optimization complete. Final v2v error: 4.784693241119385 mm

Highest mean error: 11.401512145996094 mm for frame 80

Lowest mean error: 4.39616584777832 mm for frame 142

Saving results

Total time: 221.08050632476807
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_belle_posed_007/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_belle_posed_007/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00991226
Iteration 2/25 | Loss: 0.00991226
Iteration 3/25 | Loss: 0.00991226
Iteration 4/25 | Loss: 0.00991226
Iteration 5/25 | Loss: 0.00991226
Iteration 6/25 | Loss: 0.00991225
Iteration 7/25 | Loss: 0.00991225
Iteration 8/25 | Loss: 0.00991225
Iteration 9/25 | Loss: 0.00991225
Iteration 10/25 | Loss: 0.00991225
Iteration 11/25 | Loss: 0.00991224
Iteration 12/25 | Loss: 0.00991224
Iteration 13/25 | Loss: 0.00991224
Iteration 14/25 | Loss: 0.00991224
Iteration 15/25 | Loss: 0.00991223
Iteration 16/25 | Loss: 0.00991223
Iteration 17/25 | Loss: 0.00991223
Iteration 18/25 | Loss: 0.00991223
Iteration 19/25 | Loss: 0.00991223
Iteration 20/25 | Loss: 0.00991223
Iteration 21/25 | Loss: 0.00991222
Iteration 22/25 | Loss: 0.00991222
Iteration 23/25 | Loss: 0.00991222
Iteration 24/25 | Loss: 0.00991221
Iteration 25/25 | Loss: 0.00991221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48152351
Iteration 2/25 | Loss: 0.13508438
Iteration 3/25 | Loss: 0.13503410
Iteration 4/25 | Loss: 0.13503408
Iteration 5/25 | Loss: 0.13503408
Iteration 6/25 | Loss: 0.13503407
Iteration 7/25 | Loss: 0.13503407
Iteration 8/25 | Loss: 0.13503407
Iteration 9/25 | Loss: 0.13503407
Iteration 10/25 | Loss: 0.13507073
Iteration 11/25 | Loss: 0.13507073
Iteration 12/25 | Loss: 0.13503407
Iteration 13/25 | Loss: 0.13503407
Iteration 14/25 | Loss: 0.13503407
Iteration 15/25 | Loss: 0.13503407
Iteration 16/25 | Loss: 0.13503407
Iteration 17/25 | Loss: 0.13503407
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.13503406941890717, 0.13503406941890717, 0.13503406941890717, 0.13503406941890717, 0.13503406941890717]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.13503406941890717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.13503407
Iteration 2/1000 | Loss: 0.00257707
Iteration 3/1000 | Loss: 0.00068003
Iteration 4/1000 | Loss: 0.00049564
Iteration 5/1000 | Loss: 0.00020658
Iteration 6/1000 | Loss: 0.00013434
Iteration 7/1000 | Loss: 0.00010291
Iteration 8/1000 | Loss: 0.00004436
Iteration 9/1000 | Loss: 0.00008089
Iteration 10/1000 | Loss: 0.00003422
Iteration 11/1000 | Loss: 0.00010406
Iteration 12/1000 | Loss: 0.00002541
Iteration 13/1000 | Loss: 0.00003828
Iteration 14/1000 | Loss: 0.00003804
Iteration 15/1000 | Loss: 0.00007128
Iteration 16/1000 | Loss: 0.00004421
Iteration 17/1000 | Loss: 0.00002114
Iteration 18/1000 | Loss: 0.00002041
Iteration 19/1000 | Loss: 0.00003588
Iteration 20/1000 | Loss: 0.00006250
Iteration 21/1000 | Loss: 0.00001776
Iteration 22/1000 | Loss: 0.00003344
Iteration 23/1000 | Loss: 0.00001703
Iteration 24/1000 | Loss: 0.00001662
Iteration 25/1000 | Loss: 0.00002440
Iteration 26/1000 | Loss: 0.00003336
Iteration 27/1000 | Loss: 0.00001915
Iteration 28/1000 | Loss: 0.00006814
Iteration 29/1000 | Loss: 0.00001835
Iteration 30/1000 | Loss: 0.00002785
Iteration 31/1000 | Loss: 0.00001742
Iteration 32/1000 | Loss: 0.00001520
Iteration 33/1000 | Loss: 0.00001519
