Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=39, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2184-2239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683206
Last 5 losses: [0.0025338188279420137, 0.0025338188279420137, 0.0025338188279420137, 0.0025338188279420137, 0.0025338188279420137]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0025338188279420137

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00253382
Iteration 2/1000 | Loss: 0.00047810
Iteration 3/1000 | Loss: 0.00012760
Iteration 4/1000 | Loss: 0.00012452
Iteration 5/1000 | Loss: 0.00011873
Iteration 6/1000 | Loss: 0.00011860
Iteration 7/1000 | Loss: 0.00009136
Iteration 8/1000 | Loss: 0.00011108
Iteration 9/1000 | Loss: 0.00009166
Iteration 10/1000 | Loss: 0.00010052
Iteration 11/1000 | Loss: 0.00009416
Iteration 12/1000 | Loss: 0.00008477
Iteration 13/1000 | Loss: 0.00009420
Iteration 14/1000 | Loss: 0.00009560
Iteration 15/1000 | Loss: 0.00008848
Iteration 16/1000 | Loss: 0.00010251
Iteration 17/1000 | Loss: 0.00009378
Iteration 18/1000 | Loss: 0.00008879
Iteration 19/1000 | Loss: 0.00009177
Iteration 20/1000 | Loss: 0.00008467
Iteration 21/1000 | Loss: 0.00008437
Iteration 22/1000 | Loss: 0.00024505
Iteration 23/1000 | Loss: 0.00030148
Iteration 24/1000 | Loss: 0.00074921
Iteration 25/1000 | Loss: 0.00224050
Iteration 26/1000 | Loss: 0.00465208
Iteration 27/1000 | Loss: 0.00264431
Iteration 28/1000 | Loss: 0.00271036
Iteration 29/1000 | Loss: 0.00037693
Iteration 30/1000 | Loss: 0.00096750
Iteration 31/1000 | Loss: 0.00199040
Iteration 32/1000 | Loss: 0.00008654
Iteration 33/1000 | Loss: 0.00025275
Iteration 34/1000 | Loss: 0.00018026
Iteration 35/1000 | Loss: 0.00017988
Iteration 36/1000 | Loss: 0.00005109
Iteration 37/1000 | Loss: 0.00018029
Iteration 38/1000 | Loss: 0.00037925
Iteration 39/1000 | Loss: 0.00035359
Iteration 40/1000 | Loss: 0.00016376
Iteration 41/1000 | Loss: 0.00009586
Iteration 42/1000 | Loss: 0.00004649
Iteration 43/1000 | Loss: 0.00016289
Iteration 44/1000 | Loss: 0.00006213
Iteration 45/1000 | Loss: 0.00008661
Iteration 46/1000 | Loss: 0.00005614
Iteration 47/1000 | Loss: 0.00005598
Iteration 48/1000 | Loss: 0.00003402
Iteration 49/1000 | Loss: 0.00006913
Iteration 50/1000 | Loss: 0.00005803
Iteration 51/1000 | Loss: 0.00006658
Iteration 52/1000 | Loss: 0.00006657
Iteration 53/1000 | Loss: 0.00007002
Iteration 54/1000 | Loss: 0.00018536
Iteration 55/1000 | Loss: 0.00007728
Iteration 56/1000 | Loss: 0.00006950
Iteration 57/1000 | Loss: 0.00006733
Iteration 58/1000 | Loss: 0.00007158
Iteration 59/1000 | Loss: 0.00005508
Iteration 60/1000 | Loss: 0.00004498
Iteration 61/1000 | Loss: 0.00002978
Iteration 62/1000 | Loss: 0.00003625
Iteration 63/1000 | Loss: 0.00006063
Iteration 64/1000 | Loss: 0.00004105
Iteration 65/1000 | Loss: 0.00002829
Iteration 66/1000 | Loss: 0.00004286
Iteration 67/1000 | Loss: 0.00004791
Iteration 68/1000 | Loss: 0.00003026
Iteration 69/1000 | Loss: 0.00003498
Iteration 70/1000 | Loss: 0.00002603
Iteration 71/1000 | Loss: 0.00002592
Iteration 72/1000 | Loss: 0.00002243
Iteration 73/1000 | Loss: 0.00002897
Iteration 74/1000 | Loss: 0.00003446
Iteration 75/1000 | Loss: 0.00002971
Iteration 76/1000 | Loss: 0.00003281
Iteration 77/1000 | Loss: 0.00003742
Iteration 78/1000 | Loss: 0.00002918
Iteration 79/1000 | Loss: 0.00002679
Iteration 80/1000 | Loss: 0.00005096
Iteration 81/1000 | Loss: 0.00004507
Iteration 82/1000 | Loss: 0.00003853
Iteration 83/1000 | Loss: 0.00005064
Iteration 84/1000 | Loss: 0.00004264
Iteration 85/1000 | Loss: 0.00004027
Iteration 86/1000 | Loss: 0.00002936
Iteration 87/1000 | Loss: 0.00003841
Iteration 88/1000 | Loss: 0.00003954
Iteration 89/1000 | Loss: 0.00004103
Iteration 90/1000 | Loss: 0.00004069
Iteration 91/1000 | Loss: 0.00004274
Iteration 92/1000 | Loss: 0.00003663
Iteration 93/1000 | Loss: 0.00003984
Iteration 94/1000 | Loss: 0.00003733
Iteration 95/1000 | Loss: 0.00003262
Iteration 96/1000 | Loss: 0.00004905
Iteration 97/1000 | Loss: 0.00004079
Iteration 98/1000 | Loss: 0.00004500
Iteration 99/1000 | Loss: 0.00003574
Iteration 100/1000 | Loss: 0.00003941
Iteration 101/1000 | Loss: 0.00004404
Iteration 102/1000 | Loss: 0.00005031
Iteration 103/1000 | Loss: 0.00002761
Iteration 104/1000 | Loss: 0.00003700
Iteration 105/1000 | Loss: 0.00004451
Iteration 106/1000 | Loss: 0.00004714
Iteration 107/1000 | Loss: 0.00003153
Iteration 108/1000 | Loss: 0.00004263
Iteration 109/1000 | Loss: 0.00005016
Iteration 110/1000 | Loss: 0.00004920
Iteration 111/1000 | Loss: 0.00004986
Iteration 112/1000 | Loss: 0.00004596
Iteration 113/1000 | Loss: 0.00004726
Iteration 114/1000 | Loss: 0.00004906
Iteration 115/1000 | Loss: 0.00004912
Iteration 116/1000 | Loss: 0.00004417
Iteration 117/1000 | Loss: 0.00004951
Iteration 118/1000 | Loss: 0.00006955
Iteration 119/1000 | Loss: 0.00004026
Iteration 120/1000 | Loss: 0.00004147
Iteration 121/1000 | Loss: 0.00004694
Iteration 122/1000 | Loss: 0.00004931
Iteration 123/1000 | Loss: 0.00004321
Iteration 124/1000 | Loss: 0.00004041
Iteration 125/1000 | Loss: 0.00006101
Iteration 126/1000 | Loss: 0.00005508
Iteration 127/1000 | Loss: 0.00003986
Iteration 128/1000 | Loss: 0.00005644
Iteration 129/1000 | Loss: 0.00004346
Iteration 130/1000 | Loss: 0.00006941
Iteration 131/1000 | Loss: 0.00005502
Iteration 132/1000 | Loss: 0.00003558
Iteration 133/1000 | Loss: 0.00003700
Iteration 134/1000 | Loss: 0.00004599
Iteration 135/1000 | Loss: 0.00004167
Iteration 136/1000 | Loss: 0.00003508
Iteration 137/1000 | Loss: 0.00004846
Iteration 138/1000 | Loss: 0.00003027
Iteration 139/1000 | Loss: 0.00004444
Iteration 140/1000 | Loss: 0.00003216
Iteration 141/1000 | Loss: 0.00003377
Iteration 142/1000 | Loss: 0.00003209
Iteration 143/1000 | Loss: 0.00003302
Iteration 144/1000 | Loss: 0.00003058
Iteration 145/1000 | Loss: 0.00004803
Iteration 146/1000 | Loss: 0.00004965
Iteration 147/1000 | Loss: 0.00005154
Iteration 148/1000 | Loss: 0.00005030
Iteration 149/1000 | Loss: 0.00005872
Iteration 150/1000 | Loss: 0.00004470
Iteration 151/1000 | Loss: 0.00006085
Iteration 152/1000 | Loss: 0.00004912
Iteration 153/1000 | Loss: 0.00004572
Iteration 154/1000 | Loss: 0.00004828
Iteration 155/1000 | Loss: 0.00002868
Iteration 156/1000 | Loss: 0.00004331
Iteration 157/1000 | Loss: 0.00004813
Iteration 158/1000 | Loss: 0.00003765
Iteration 159/1000 | Loss: 0.00004985
Iteration 160/1000 | Loss: 0.00002869
Iteration 161/1000 | Loss: 0.00004776
Iteration 162/1000 | Loss: 0.00004311
Iteration 163/1000 | Loss: 0.00005253
Iteration 164/1000 | Loss: 0.00004192
Iteration 165/1000 | Loss: 0.00003473
Iteration 166/1000 | Loss: 0.00005564
Iteration 167/1000 | Loss: 0.00003163
Iteration 168/1000 | Loss: 0.00003415
Iteration 169/1000 | Loss: 0.00002386
Iteration 170/1000 | Loss: 0.00003157
Iteration 171/1000 | Loss: 0.00003504
Iteration 172/1000 | Loss: 0.00003815
Iteration 173/1000 | Loss: 0.00003201
Iteration 174/1000 | Loss: 0.00003326
Iteration 175/1000 | Loss: 0.00002543
Iteration 176/1000 | Loss: 0.00002494
Iteration 177/1000 | Loss: 0.00003528
Iteration 178/1000 | Loss: 0.00003448
Iteration 179/1000 | Loss: 0.00003589
Iteration 180/1000 | Loss: 0.00003519
Iteration 181/1000 | Loss: 0.00003310
Iteration 182/1000 | Loss: 0.00003314
Iteration 183/1000 | Loss: 0.00002517
Iteration 184/1000 | Loss: 0.00003914
Iteration 185/1000 | Loss: 0.00002351
Iteration 186/1000 | Loss: 0.00002146
Iteration 187/1000 | Loss: 0.00002071
Iteration 188/1000 | Loss: 0.00002046
Iteration 189/1000 | Loss: 0.00002040
Iteration 190/1000 | Loss: 0.00002040
Iteration 191/1000 | Loss: 0.00002039
Iteration 192/1000 | Loss: 0.00002038
Iteration 193/1000 | Loss: 0.00002038
Iteration 194/1000 | Loss: 0.00002037
Iteration 195/1000 | Loss: 0.00002037
Iteration 196/1000 | Loss: 0.00002032
Iteration 197/1000 | Loss: 0.00002028
Iteration 198/1000 | Loss: 0.00002027
Iteration 199/1000 | Loss: 0.00002025
Iteration 200/1000 | Loss: 0.00002023
Iteration 201/1000 | Loss: 0.00002022
Iteration 202/1000 | Loss: 0.00002021
Iteration 203/1000 | Loss: 0.00002021
Iteration 204/1000 | Loss: 0.00002013
Iteration 205/1000 | Loss: 0.00002013
Iteration 206/1000 | Loss: 0.00002012
Iteration 207/1000 | Loss: 0.00002012
Iteration 208/1000 | Loss: 0.00002012
Iteration 209/1000 | Loss: 0.00002012
Iteration 210/1000 | Loss: 0.00002011
Iteration 211/1000 | Loss: 0.00002011
Iteration 212/1000 | Loss: 0.00002011
Iteration 213/1000 | Loss: 0.00002011
Iteration 214/1000 | Loss: 0.00002011
Iteration 215/1000 | Loss: 0.00002011
Iteration 216/1000 | Loss: 0.00002011
Iteration 217/1000 | Loss: 0.00002011
Iteration 218/1000 | Loss: 0.00002011
Iteration 219/1000 | Loss: 0.00002010
Iteration 220/1000 | Loss: 0.00002010
Iteration 221/1000 | Loss: 0.00002010
Iteration 222/1000 | Loss: 0.00002009
Iteration 223/1000 | Loss: 0.00002009
Iteration 224/1000 | Loss: 0.00002008
Iteration 225/1000 | Loss: 0.00002008
Iteration 226/1000 | Loss: 0.00002008
Iteration 227/1000 | Loss: 0.00002007
Iteration 228/1000 | Loss: 0.00002007
Iteration 229/1000 | Loss: 0.00002007
Iteration 230/1000 | Loss: 0.00002006
Iteration 231/1000 | Loss: 0.00002006
Iteration 232/1000 | Loss: 0.00002006
Iteration 233/1000 | Loss: 0.00002006
Iteration 234/1000 | Loss: 0.00002006
Iteration 235/1000 | Loss: 0.00002006
Iteration 236/1000 | Loss: 0.00002006
Iteration 237/1000 | Loss: 0.00002006
Iteration 238/1000 | Loss: 0.00002006
Iteration 239/1000 | Loss: 0.00002006
Iteration 240/1000 | Loss: 0.00002006
Iteration 241/1000 | Loss: 0.00002006
Iteration 242/1000 | Loss: 0.00002005
Iteration 243/1000 | Loss: 0.00002005
Iteration 244/1000 | Loss: 0.00002005
Iteration 245/1000 | Loss: 0.00002005
Iteration 246/1000 | Loss: 0.00002005
Iteration 247/1000 | Loss: 0.00002005
Iteration 248/1000 | Loss: 0.00002005
Iteration 249/1000 | Loss: 0.00002005
Iteration 250/1000 | Loss: 0.00002005
Iteration 251/1000 | Loss: 0.00002005
Iteration 252/1000 | Loss: 0.00002005
Iteration 253/1000 | Loss: 0.00002005
Iteration 254/1000 | Loss: 0.00002005
Iteration 255/1000 | Loss: 0.00002005
Iteration 256/1000 | Loss: 0.00002005
Iteration 257/1000 | Loss: 0.00002005
Iteration 258/1000 | Loss: 0.00002004
Iteration 259/1000 | Loss: 0.00002004
Iteration 260/1000 | Loss: 0.00002004
Iteration 261/1000 | Loss: 0.00002004
Iteration 262/1000 | Loss: 0.00002004
Iteration 263/1000 | Loss: 0.00002004
Iteration 264/1000 | Loss: 0.00002004
Iteration 265/1000 | Loss: 0.00002004
Iteration 266/1000 | Loss: 0.00002004
Iteration 267/1000 | Loss: 0.00002004
Iteration 268/1000 | Loss: 0.00002004
Iteration 269/1000 | Loss: 0.00002003
Iteration 270/1000 | Loss: 0.00002003
Iteration 271/1000 | Loss: 0.00002003
Iteration 272/1000 | Loss: 0.00002003
Iteration 273/1000 | Loss: 0.00002003
Iteration 274/1000 | Loss: 0.00002003
Iteration 275/1000 | Loss: 0.00002002
Iteration 276/1000 | Loss: 0.00002002
Iteration 277/1000 | Loss: 0.00002002
Iteration 278/1000 | Loss: 0.00002001
Iteration 279/1000 | Loss: 0.00002001
Iteration 280/1000 | Loss: 0.00002001
Iteration 281/1000 | Loss: 0.00002000
Iteration 282/1000 | Loss: 0.00002000
Iteration 283/1000 | Loss: 0.00002000
Iteration 284/1000 | Loss: 0.00002000
Iteration 285/1000 | Loss: 0.00001999
Iteration 286/1000 | Loss: 0.00001999
Iteration 287/1000 | Loss: 0.00001998
Iteration 288/1000 | Loss: 0.00001998
Iteration 289/1000 | Loss: 0.00001998
Iteration 290/1000 | Loss: 0.00001998
Iteration 291/1000 | Loss: 0.00001998
Iteration 292/1000 | Loss: 0.00001998
Iteration 293/1000 | Loss: 0.00001997
Iteration 294/1000 | Loss: 0.00001997
Iteration 295/1000 | Loss: 0.00001997
Iteration 296/1000 | Loss: 0.00001996
Iteration 297/1000 | Loss: 0.00001996
Iteration 298/1000 | Loss: 0.00001996
Iteration 299/1000 | Loss: 0.00001995
Iteration 300/1000 | Loss: 0.00001995
Iteration 301/1000 | Loss: 0.00001994
Iteration 302/1000 | Loss: 0.00001994
Iteration 303/1000 | Loss: 0.00001994
Iteration 304/1000 | Loss: 0.00001993
Iteration 305/1000 | Loss: 0.00001993
Iteration 306/1000 | Loss: 0.00001993
Iteration 307/1000 | Loss: 0.00001993
Iteration 308/1000 | Loss: 0.00001993
Iteration 309/1000 | Loss: 0.00001993
Iteration 310/1000 | Loss: 0.00001993
Iteration 311/1000 | Loss: 0.00001993
Iteration 312/1000 | Loss: 0.00001993
Iteration 313/1000 | Loss: 0.00001993
Iteration 314/1000 | Loss: 0.00001993
Iteration 315/1000 | Loss: 0.00001993
Iteration 316/1000 | Loss: 0.00001993
Iteration 317/1000 | Loss: 0.00001993
Iteration 318/1000 | Loss: 0.00001993
Iteration 319/1000 | Loss: 0.00001993
Iteration 320/1000 | Loss: 0.00001993
Iteration 321/1000 | Loss: 0.00001993
Iteration 322/1000 | Loss: 0.00001993
Iteration 323/1000 | Loss: 0.00001993
Iteration 324/1000 | Loss: 0.00001993
Iteration 325/1000 | Loss: 0.00001993
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 325. Stopping optimization.
Last 5 losses: [1.9932671420974657e-05, 1.9932671420974657e-05, 1.9932671420974657e-05, 1.9932671420974657e-05, 1.9932671420974657e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9932671420974657e-05

Optimization complete. Final v2v error: 3.586176633834839 mm

Highest mean error: 10.040690422058105 mm for frame 185

Lowest mean error: 2.9907374382019043 mm for frame 11

Saving results

Total time: 364.84272265434265
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_0176/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_0176/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_0176/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01101984
Iteration 2/25 | Loss: 0.00138827
Iteration 3/25 | Loss: 0.00109342
Iteration 4/25 | Loss: 0.00107736
Iteration 5/25 | Loss: 0.00106424
Iteration 6/25 | Loss: 0.00106301
Iteration 7/25 | Loss: 0.00106287
Iteration 8/25 | Loss: 0.00106286
Iteration 9/25 | Loss: 0.00106286
Iteration 10/25 | Loss: 0.00106286
Iteration 11/25 | Loss: 0.00106286
Iteration 12/25 | Loss: 0.00106285
Iteration 13/25 | Loss: 0.00106285
Iteration 14/25 | Loss: 0.00106285
Iteration 15/25 | Loss: 0.00106285
Iteration 16/25 | Loss: 0.00106285
Iteration 17/25 | Loss: 0.00106285
Iteration 18/25 | Loss: 0.00106285
Iteration 19/25 | Loss: 0.00106285
Iteration 20/25 | Loss: 0.00106285
Iteration 21/25 | Loss: 0.00106284
Iteration 22/25 | Loss: 0.00106284
Iteration 23/25 | Loss: 0.00106284
Iteration 24/25 | Loss: 0.00106284
Iteration 25/25 | Loss: 0.00106284

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.22147834
Iteration 2/25 | Loss: 0.00161240
Iteration 3/25 | Loss: 0.00161240
Iteration 4/25 | Loss: 0.00161240
Iteration 5/25 | Loss: 0.00161240
Iteration 6/25 | Loss: 0.00161240
Iteration 7/25 | Loss: 0.00161240
Iteration 8/25 | Loss: 0.00161240
Iteration 9/25 | Loss: 0.00161240
Iteration 10/25 | Loss: 0.00161240
Iteration 11/25 | Loss: 0.00161240
Iteration 12/25 | Loss: 0.00161240
Iteration 13/25 | Loss: 0.00161240
Iteration 14/25 | Loss: 0.00161240
Iteration 15/25 | Loss: 0.00161240
Iteration 16/25 | Loss: 0.00161240
Iteration 17/25 | Loss: 0.00161240
Iteration 18/25 | Loss: 0.00161240
Iteration 19/25 | Loss: 0.00161240
Iteration 20/25 | Loss: 0.00161240
Iteration 21/25 | Loss: 0.00161240
Iteration 22/25 | Loss: 0.00161240
Iteration 23/25 | Loss: 0.00161240
Iteration 24/25 | Loss: 0.00161240
Iteration 25/25 | Loss: 0.00161240

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00161240
Iteration 2/1000 | Loss: 0.00002727
Iteration 3/1000 | Loss: 0.00001658
Iteration 4/1000 | Loss: 0.00001502
Iteration 5/1000 | Loss: 0.00001409
Iteration 6/1000 | Loss: 0.00002830
Iteration 7/1000 | Loss: 0.00001343
Iteration 8/1000 | Loss: 0.00001315
Iteration 9/1000 | Loss: 0.00001288
Iteration 10/1000 | Loss: 0.00001262
Iteration 11/1000 | Loss: 0.00001255
Iteration 12/1000 | Loss: 0.00001253
Iteration 13/1000 | Loss: 0.00001249
Iteration 14/1000 | Loss: 0.00001249
Iteration 15/1000 | Loss: 0.00001246
Iteration 16/1000 | Loss: 0.00001244
Iteration 17/1000 | Loss: 0.00001240
Iteration 18/1000 | Loss: 0.00001239
Iteration 19/1000 | Loss: 0.00001238
Iteration 20/1000 | Loss: 0.00001238
Iteration 21/1000 | Loss: 0.00001228
Iteration 22/1000 | Loss: 0.00001228
Iteration 23/1000 | Loss: 0.00001226
Iteration 24/1000 | Loss: 0.00001222
Iteration 25/1000 | Loss: 0.00001221
Iteration 26/1000 | Loss: 0.00001221
Iteration 27/1000 | Loss: 0.00001221
Iteration 28/1000 | Loss: 0.00001221
Iteration 29/1000 | Loss: 0.00001221
Iteration 30/1000 | Loss: 0.00001221
Iteration 31/1000 | Loss: 0.00001221
Iteration 32/1000 | Loss: 0.00001220
Iteration 33/1000 | Loss: 0.00001220
Iteration 34/1000 | Loss: 0.00001219
Iteration 35/1000 | Loss: 0.00001217
Iteration 36/1000 | Loss: 0.00003191
Iteration 37/1000 | Loss: 0.00001216
Iteration 38/1000 | Loss: 0.00001215
Iteration 39/1000 | Loss: 0.00001214
Iteration 40/1000 | Loss: 0.00001214
Iteration 41/1000 | Loss: 0.00001214
Iteration 42/1000 | Loss: 0.00002109
Iteration 43/1000 | Loss: 0.00001213
Iteration 44/1000 | Loss: 0.00001213
Iteration 45/1000 | Loss: 0.00001212
Iteration 46/1000 | Loss: 0.00001212
Iteration 47/1000 | Loss: 0.00001211
Iteration 48/1000 | Loss: 0.00001211
Iteration 49/1000 | Loss: 0.00001209
Iteration 50/1000 | Loss: 0.00001208
Iteration 51/1000 | Loss: 0.00002931
Iteration 52/1000 | Loss: 0.00001691
Iteration 53/1000 | Loss: 0.00001232
Iteration 54/1000 | Loss: 0.00001203
Iteration 55/1000 | Loss: 0.00001203
Iteration 56/1000 | Loss: 0.00001203
Iteration 57/1000 | Loss: 0.00001202
Iteration 58/1000 | Loss: 0.00001202
Iteration 59/1000 | Loss: 0.00001201
Iteration 60/1000 | Loss: 0.00001201
Iteration 61/1000 | Loss: 0.00001201
Iteration 62/1000 | Loss: 0.00001201
Iteration 63/1000 | Loss: 0.00001200
Iteration 64/1000 | Loss: 0.00001200
Iteration 65/1000 | Loss: 0.00001200
Iteration 66/1000 | Loss: 0.00001200
Iteration 67/1000 | Loss: 0.00001200
Iteration 68/1000 | Loss: 0.00001200
Iteration 69/1000 | Loss: 0.00001199
Iteration 70/1000 | Loss: 0.00001199
Iteration 71/1000 | Loss: 0.00001199
Iteration 72/1000 | Loss: 0.00001199
Iteration 73/1000 | Loss: 0.00001199
Iteration 74/1000 | Loss: 0.00001199
Iteration 75/1000 | Loss: 0.00001199
Iteration 76/1000 | Loss: 0.00001198
Iteration 77/1000 | Loss: 0.00001198
Iteration 78/1000 | Loss: 0.00001198
Iteration 79/1000 | Loss: 0.00001198
Iteration 80/1000 | Loss: 0.00001198
Iteration 81/1000 | Loss: 0.00001198
Iteration 82/1000 | Loss: 0.00001198
Iteration 83/1000 | Loss: 0.00001198
Iteration 84/1000 | Loss: 0.00001198
Iteration 85/1000 | Loss: 0.00001198
Iteration 86/1000 | Loss: 0.00001197
Iteration 87/1000 | Loss: 0.00001197
Iteration 88/1000 | Loss: 0.00001197
Iteration 89/1000 | Loss: 0.00001197
Iteration 90/1000 | Loss: 0.00001197
Iteration 91/1000 | Loss: 0.00001197
Iteration 92/1000 | Loss: 0.00001197
Iteration 93/1000 | Loss: 0.00001197
Iteration 94/1000 | Loss: 0.00001197
Iteration 95/1000 | Loss: 0.00001197
Iteration 96/1000 | Loss: 0.00001197
Iteration 97/1000 | Loss: 0.00001197
Iteration 98/1000 | Loss: 0.00001197
Iteration 99/1000 | Loss: 0.00001197
Iteration 100/1000 | Loss: 0.00001197
Iteration 101/1000 | Loss: 0.00001196
Iteration 102/1000 | Loss: 0.00001196
Iteration 103/1000 | Loss: 0.00001196
Iteration 104/1000 | Loss: 0.00001195
Iteration 105/1000 | Loss: 0.00001195
Iteration 106/1000 | Loss: 0.00001195
Iteration 107/1000 | Loss: 0.00001195
Iteration 108/1000 | Loss: 0.00001195
Iteration 109/1000 | Loss: 0.00001194
Iteration 110/1000 | Loss: 0.00001194
Iteration 111/1000 | Loss: 0.00001194
Iteration 112/1000 | Loss: 0.00001194
Iteration 113/1000 | Loss: 0.00001194
Iteration 114/1000 | Loss: 0.00001194
Iteration 115/1000 | Loss: 0.00001194
Iteration 116/1000 | Loss: 0.00001194
Iteration 117/1000 | Loss: 0.00001194
Iteration 118/1000 | Loss: 0.00001194
Iteration 119/1000 | Loss: 0.00001194
Iteration 120/1000 | Loss: 0.00001193
Iteration 121/1000 | Loss: 0.00001193
Iteration 122/1000 | Loss: 0.00001193
Iteration 123/1000 | Loss: 0.00001193
Iteration 124/1000 | Loss: 0.00001193
Iteration 125/1000 | Loss: 0.00001193
Iteration 126/1000 | Loss: 0.00001193
Iteration 127/1000 | Loss: 0.00001193
Iteration 128/1000 | Loss: 0.00001193
Iteration 129/1000 | Loss: 0.00001193
Iteration 130/1000 | Loss: 0.00001193
Iteration 131/1000 | Loss: 0.00001193
Iteration 132/1000 | Loss: 0.00001193
Iteration 133/1000 | Loss: 0.00001193
Iteration 134/1000 | Loss: 0.00001193
Iteration 135/1000 | Loss: 0.00001193
Iteration 136/1000 | Loss: 0.00001193
Iteration 137/1000 | Loss: 0.00001193
Iteration 138/1000 | Loss: 0.00001193
Iteration 139/1000 | Loss: 0.00001193
Iteration 140/1000 | Loss: 0.00001193
Iteration 141/1000 | Loss: 0.00001193
Iteration 142/1000 | Loss: 0.00001193
Iteration 143/1000 | Loss: 0.00001193
Iteration 144/1000 | Loss: 0.00001193
Iteration 145/1000 | Loss: 0.00001193
Iteration 146/1000 | Loss: 0.00001193
Iteration 147/1000 | Loss: 0.00001193
Iteration 148/1000 | Loss: 0.00001193
Iteration 149/1000 | Loss: 0.00001193
Iteration 150/1000 | Loss: 0.00001193
Iteration 151/1000 | Loss: 0.00001193
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 151. Stopping optimization.
Last 5 losses: [1.1926588740607258e-05, 1.1926588740607258e-05, 1.1926588740607258e-05, 1.1926588740607258e-05, 1.1926588740607258e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1926588740607258e-05

Optimization complete. Final v2v error: 3.010896682739258 mm

Highest mean error: 3.23313307762146 mm for frame 29

Lowest mean error: 2.39316725730896 mm for frame 2

Saving results

Total time: 41.90889859199524
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_0176/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_0176/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_0176/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01125836
Iteration 2/25 | Loss: 0.00235238
Iteration 3/25 | Loss: 0.00181825
Iteration 4/25 | Loss: 0.00240339
Iteration 5/25 | Loss: 0.00223200
Iteration 6/25 | Loss: 0.00182449
Iteration 7/25 | Loss: 0.00170970
Iteration 8/25 | Loss: 0.00161732
Iteration 9/25 | Loss: 0.00148856
Iteration 10/25 | Loss: 0.00141734
Iteration 11/25 | Loss: 0.00140411
Iteration 12/25 | Loss: 0.00133567
Iteration 13/25 | Loss: 0.00132300
Iteration 14/25 | Loss: 0.00129199
Iteration 15/25 | Loss: 0.00128305
Iteration 16/25 | Loss: 0.00128293
Iteration 17/25 | Loss: 0.00127779
Iteration 18/25 | Loss: 0.00127520
Iteration 19/25 | Loss: 0.00126519
Iteration 20/25 | Loss: 0.00125880
Iteration 21/25 | Loss: 0.00126928
Iteration 22/25 | Loss: 0.00125921
Iteration 23/25 | Loss: 0.00125665
Iteration 24/25 | Loss: 0.00125578
Iteration 25/25 | Loss: 0.00125110

Performing global translation and orientation optimization using a vertex loss

