Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=106, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5936-5991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189269
Iteration 118/1000 | Loss: 0.00001187
Iteration 119/1000 | Loss: 0.00001187
Iteration 120/1000 | Loss: 0.00001186
Iteration 121/1000 | Loss: 0.00001186
Iteration 122/1000 | Loss: 0.00001186
Iteration 123/1000 | Loss: 0.00001186
Iteration 124/1000 | Loss: 0.00001186
Iteration 125/1000 | Loss: 0.00001185
Iteration 126/1000 | Loss: 0.00001185
Iteration 127/1000 | Loss: 0.00001185
Iteration 128/1000 | Loss: 0.00001185
Iteration 129/1000 | Loss: 0.00001184
Iteration 130/1000 | Loss: 0.00001184
Iteration 131/1000 | Loss: 0.00001184
Iteration 132/1000 | Loss: 0.00001184
Iteration 133/1000 | Loss: 0.00001183
Iteration 134/1000 | Loss: 0.00001183
Iteration 135/1000 | Loss: 0.00001183
Iteration 136/1000 | Loss: 0.00001183
Iteration 137/1000 | Loss: 0.00001182
Iteration 138/1000 | Loss: 0.00001182
Iteration 139/1000 | Loss: 0.00001182
Iteration 140/1000 | Loss: 0.00001182
Iteration 141/1000 | Loss: 0.00001181
Iteration 142/1000 | Loss: 0.00001181
Iteration 143/1000 | Loss: 0.00001181
Iteration 144/1000 | Loss: 0.00001181
Iteration 145/1000 | Loss: 0.00001181
Iteration 146/1000 | Loss: 0.00001181
Iteration 147/1000 | Loss: 0.00001180
Iteration 148/1000 | Loss: 0.00001180
Iteration 149/1000 | Loss: 0.00001179
Iteration 150/1000 | Loss: 0.00001179
Iteration 151/1000 | Loss: 0.00001179
Iteration 152/1000 | Loss: 0.00001179
Iteration 153/1000 | Loss: 0.00001179
Iteration 154/1000 | Loss: 0.00001179
Iteration 155/1000 | Loss: 0.00001179
Iteration 156/1000 | Loss: 0.00001179
Iteration 157/1000 | Loss: 0.00001179
Iteration 158/1000 | Loss: 0.00001179
Iteration 159/1000 | Loss: 0.00001178
Iteration 160/1000 | Loss: 0.00001178
Iteration 161/1000 | Loss: 0.00001178
Iteration 162/1000 | Loss: 0.00001178
Iteration 163/1000 | Loss: 0.00001178
Iteration 164/1000 | Loss: 0.00001178
Iteration 165/1000 | Loss: 0.00001178
Iteration 166/1000 | Loss: 0.00001178
Iteration 167/1000 | Loss: 0.00001178
Iteration 168/1000 | Loss: 0.00001178
Iteration 169/1000 | Loss: 0.00001177
Iteration 170/1000 | Loss: 0.00001177
Iteration 171/1000 | Loss: 0.00001177
Iteration 172/1000 | Loss: 0.00001177
Iteration 173/1000 | Loss: 0.00001177
Iteration 174/1000 | Loss: 0.00001177
Iteration 175/1000 | Loss: 0.00001177
Iteration 176/1000 | Loss: 0.00001177
Iteration 177/1000 | Loss: 0.00001177
Iteration 178/1000 | Loss: 0.00001176
Iteration 179/1000 | Loss: 0.00001176
Iteration 180/1000 | Loss: 0.00001176
Iteration 181/1000 | Loss: 0.00001176
Iteration 182/1000 | Loss: 0.00001176
Iteration 183/1000 | Loss: 0.00001176
Iteration 184/1000 | Loss: 0.00001176
Iteration 185/1000 | Loss: 0.00001176
Iteration 186/1000 | Loss: 0.00001176
Iteration 187/1000 | Loss: 0.00001176
Iteration 188/1000 | Loss: 0.00001176
Iteration 189/1000 | Loss: 0.00001176
Iteration 190/1000 | Loss: 0.00001175
Iteration 191/1000 | Loss: 0.00001175
Iteration 192/1000 | Loss: 0.00001175
Iteration 193/1000 | Loss: 0.00001175
Iteration 194/1000 | Loss: 0.00001175
Iteration 195/1000 | Loss: 0.00001175
Iteration 196/1000 | Loss: 0.00001175
Iteration 197/1000 | Loss: 0.00001175
Iteration 198/1000 | Loss: 0.00001175
Iteration 199/1000 | Loss: 0.00001175
Iteration 200/1000 | Loss: 0.00001174
Iteration 201/1000 | Loss: 0.00001174
Iteration 202/1000 | Loss: 0.00001174
Iteration 203/1000 | Loss: 0.00001174
Iteration 204/1000 | Loss: 0.00001174
Iteration 205/1000 | Loss: 0.00001174
Iteration 206/1000 | Loss: 0.00001174
Iteration 207/1000 | Loss: 0.00001174
Iteration 208/1000 | Loss: 0.00001174
Iteration 209/1000 | Loss: 0.00001174
Iteration 210/1000 | Loss: 0.00001174
Iteration 211/1000 | Loss: 0.00001174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [1.173635246232152e-05, 1.173635246232152e-05, 1.173635246232152e-05, 1.173635246232152e-05, 1.173635246232152e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.173635246232152e-05

Optimization complete. Final v2v error: 2.9265596866607666 mm

Highest mean error: 3.230363607406616 mm for frame 46

Lowest mean error: 2.767409324645996 mm for frame 160

Saving results

Total time: 40.280279874801636
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402656
Iteration 2/25 | Loss: 0.00129927
Iteration 3/25 | Loss: 0.00123229
Iteration 4/25 | Loss: 0.00122194
Iteration 5/25 | Loss: 0.00121769
Iteration 6/25 | Loss: 0.00121717
Iteration 7/25 | Loss: 0.00121717
Iteration 8/25 | Loss: 0.00121717
Iteration 9/25 | Loss: 0.00121717
Iteration 10/25 | Loss: 0.00121717
Iteration 11/25 | Loss: 0.00121717
Iteration 12/25 | Loss: 0.00121717
Iteration 13/25 | Loss: 0.00121717
Iteration 14/25 | Loss: 0.00121717
Iteration 15/25 | Loss: 0.00121717
Iteration 16/25 | Loss: 0.00121717
Iteration 17/25 | Loss: 0.00121717
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0012171692214906216, 0.0012171692214906216, 0.0012171692214906216, 0.0012171692214906216, 0.0012171692214906216]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012171692214906216

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43980014
Iteration 2/25 | Loss: 0.00080349
Iteration 3/25 | Loss: 0.00080349
Iteration 4/25 | Loss: 0.00080348
Iteration 5/25 | Loss: 0.00080348
Iteration 6/25 | Loss: 0.00080348
Iteration 7/25 | Loss: 0.00080348
Iteration 8/25 | Loss: 0.00080348
Iteration 9/25 | Loss: 0.00080348
Iteration 10/25 | Loss: 0.00080348
Iteration 11/25 | Loss: 0.00080348
Iteration 12/25 | Loss: 0.00080348
Iteration 13/25 | Loss: 0.00080348
Iteration 14/25 | Loss: 0.00080348
Iteration 15/25 | Loss: 0.00080348
Iteration 16/25 | Loss: 0.00080348
Iteration 17/25 | Loss: 0.00080348
Iteration 18/25 | Loss: 0.00080348
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0008034817292355001, 0.0008034817292355001, 0.0008034817292355001, 0.0008034817292355001, 0.0008034817292355001]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008034817292355001

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080348
Iteration 2/1000 | Loss: 0.00002226
Iteration 3/1000 | Loss: 0.00001571
Iteration 4/1000 | Loss: 0.00001432
Iteration 5/1000 | Loss: 0.00001382
Iteration 6/1000 | Loss: 0.00001335
Iteration 7/1000 | Loss: 0.00001294
Iteration 8/1000 | Loss: 0.00001278
Iteration 9/1000 | Loss: 0.00001277
Iteration 10/1000 | Loss: 0.00001277
Iteration 11/1000 | Loss: 0.00001250
Iteration 12/1000 | Loss: 0.00001247
Iteration 13/1000 | Loss: 0.00001241
Iteration 14/1000 | Loss: 0.00001232
Iteration 15/1000 | Loss: 0.00001228
Iteration 16/1000 | Loss: 0.00001228
Iteration 17/1000 | Loss: 0.00001226
Iteration 18/1000 | Loss: 0.00001226
Iteration 19/1000 | Loss: 0.00001226
Iteration 20/1000 | Loss: 0.00001226
Iteration 21/1000 | Loss: 0.00001220
Iteration 22/1000 | Loss: 0.00001219
Iteration 23/1000 | Loss: 0.00001219
Iteration 24/1000 | Loss: 0.00001218
Iteration 25/1000 | Loss: 0.00001218
Iteration 26/1000 | Loss: 0.00001214
Iteration 27/1000 | Loss: 0.00001213
Iteration 28/1000 | Loss: 0.00001213
Iteration 29/1000 | Loss: 0.00001213
Iteration 30/1000 | Loss: 0.00001212
Iteration 31/1000 | Loss: 0.00001212
Iteration 32/1000 | Loss: 0.00001211
Iteration 33/1000 | Loss: 0.00001210
Iteration 34/1000 | Loss: 0.00001210
Iteration 35/1000 | Loss: 0.00001210
Iteration 36/1000 | Loss: 0.00001210
Iteration 37/1000 | Loss: 0.00001209
Iteration 38/1000 | Loss: 0.00001209
Iteration 39/1000 | Loss: 0.00001206
Iteration 40/1000 | Loss: 0.00001205
Iteration 41/1000 | Loss: 0.00001205
Iteration 42/1000 | Loss: 0.00001204
Iteration 43/1000 | Loss: 0.00001204
Iteration 44/1000 | Loss: 0.00001204
Iteration 45/1000 | Loss: 0.00001204
Iteration 46/1000 | Loss: 0.00001204
Iteration 47/1000 | Loss: 0.00001204
Iteration 48/1000 | Loss: 0.00001204
Iteration 49/1000 | Loss: 0.00001204
Iteration 50/1000 | Loss: 0.00001203
Iteration 51/1000 | Loss: 0.00001203
Iteration 52/1000 | Loss: 0.00001203
Iteration 53/1000 | Loss: 0.00001202
Iteration 54/1000 | Loss: 0.00001202
Iteration 55/1000 | Loss: 0.00001201
Iteration 56/1000 | Loss: 0.00001201
Iteration 57/1000 | Loss: 0.00001200
Iteration 58/1000 | Loss: 0.00001199
Iteration 59/1000 | Loss: 0.00001199
Iteration 60/1000 | Loss: 0.00001199
Iteration 61/1000 | Loss: 0.00001198
Iteration 62/1000 | Loss: 0.00001198
Iteration 63/1000 | Loss: 0.00001197
Iteration 64/1000 | Loss: 0.00001197
Iteration 65/1000 | Loss: 0.00001196
Iteration 66/1000 | Loss: 0.00001196
Iteration 67/1000 | Loss: 0.00001196
Iteration 68/1000 | Loss: 0.00001195
Iteration 69/1000 | Loss: 0.00001195
Iteration 70/1000 | Loss: 0.00001195
Iteration 71/1000 | Loss: 0.00001195
Iteration 72/1000 | Loss: 0.00001194
Iteration 73/1000 | Loss: 0.00001193
Iteration 74/1000 | Loss: 0.00001193
Iteration 75/1000 | Loss: 0.00001192
Iteration 76/1000 | Loss: 0.00001192
Iteration 77/1000 | Loss: 0.00001191
Iteration 78/1000 | Loss: 0.00001190
Iteration 79/1000 | Loss: 0.00001189
Iteration 80/1000 | Loss: 0.00001189
Iteration 81/1000 | Loss: 0.00001188
Iteration 82/1000 | Loss: 0.00001188
Iteration 83/1000 | Loss: 0.00001187
Iteration 84/1000 | Loss: 0.00001187
Iteration 85/1000 | Loss: 0.00001186
Iteration 86/1000 | Loss: 0.00001186
Iteration 87/1000 | Loss: 0.00001185
Iteration 88/1000 | Loss: 0.00001183
Iteration 89/1000 | Loss: 0.00001183
Iteration 90/1000 | Loss: 0.00001182
Iteration 91/1000 | Loss: 0.00001182
Iteration 92/1000 | Loss: 0.00001181
Iteration 93/1000 | Loss: 0.00001181
Iteration 94/1000 | Loss: 0.00001181
Iteration 95/1000 | Loss: 0.00001180
Iteration 96/1000 | Loss: 0.00001180
Iteration 97/1000 | Loss: 0.00001180
Iteration 98/1000 | Loss: 0.00001180
Iteration 99/1000 | Loss: 0.00001180
Iteration 100/1000 | Loss: 0.00001179
Iteration 101/1000 | Loss: 0.00001179
Iteration 102/1000 | Loss: 0.00001179
Iteration 103/1000 | Loss: 0.00001178
Iteration 104/1000 | Loss: 0.00001177
Iteration 105/1000 | Loss: 0.00001176
Iteration 106/1000 | Loss: 0.00001176
Iteration 107/1000 | Loss: 0.00001175
Iteration 108/1000 | Loss: 0.00001175
Iteration 109/1000 | Loss: 0.00001175
Iteration 110/1000 | Loss: 0.00001175
Iteration 111/1000 | Loss: 0.00001175
Iteration 112/1000 | Loss: 0.00001175
Iteration 113/1000 | Loss: 0.00001175
Iteration 114/1000 | Loss: 0.00001175
Iteration 115/1000 | Loss: 0.00001174
Iteration 116/1000 | Loss: 0.00001174
Iteration 117/1000 | Loss: 0.00001174
Iteration 118/1000 | Loss: 0.00001174
Iteration 119/1000 | Loss: 0.00001174
Iteration 120/1000 | Loss: 0.00001174
Iteration 121/1000 | Loss: 0.00001172
Iteration 122/1000 | Loss: 0.00001171
Iteration 123/1000 | Loss: 0.00001171
Iteration 124/1000 | Loss: 0.00001171
Iteration 125/1000 | Loss: 0.00001171
Iteration 126/1000 | Loss: 0.00001171
Iteration 127/1000 | Loss: 0.00001171
Iteration 128/1000 | Loss: 0.00001171
Iteration 129/1000 | Loss: 0.00001171
Iteration 130/1000 | Loss: 0.00001171
Iteration 131/1000 | Loss: 0.00001170
Iteration 132/1000 | Loss: 0.00001170
Iteration 133/1000 | Loss: 0.00001170
Iteration 134/1000 | Loss: 0.00001170
Iteration 135/1000 | Loss: 0.00001169
Iteration 136/1000 | Loss: 0.00001169
Iteration 137/1000 | Loss: 0.00001169
Iteration 138/1000 | Loss: 0.00001168
Iteration 139/1000 | Loss: 0.00001168
Iteration 140/1000 | Loss: 0.00001168
Iteration 141/1000 | Loss: 0.00001168
Iteration 142/1000 | Loss: 0.00001168
Iteration 143/1000 | Loss: 0.00001167
Iteration 144/1000 | Loss: 0.00001167
Iteration 145/1000 | Loss: 0.00001167
Iteration 146/1000 | Loss: 0.00001167
Iteration 147/1000 | Loss: 0.00001167
Iteration 148/1000 | Loss: 0.00001166
Iteration 149/1000 | Loss: 0.00001166
Iteration 150/1000 | Loss: 0.00001166
Iteration 151/1000 | Loss: 0.00001166
Iteration 152/1000 | Loss: 0.00001166
Iteration 153/1000 | Loss: 0.00001166
Iteration 154/1000 | Loss: 0.00001166
Iteration 155/1000 | Loss: 0.00001166
Iteration 156/1000 | Loss: 0.00001166
Iteration 157/1000 | Loss: 0.00001166
Iteration 158/1000 | Loss: 0.00001166
Iteration 159/1000 | Loss: 0.00001166
Iteration 160/1000 | Loss: 0.00001166
Iteration 161/1000 | Loss: 0.00001166
Iteration 162/1000 | Loss: 0.00001166
Iteration 163/1000 | Loss: 0.00001166
Iteration 164/1000 | Loss: 0.00001166
Iteration 165/1000 | Loss: 0.00001166
Iteration 166/1000 | Loss: 0.00001166
Iteration 167/1000 | Loss: 0.00001166
Iteration 168/1000 | Loss: 0.00001166
Iteration 169/1000 | Loss: 0.00001166
Iteration 170/1000 | Loss: 0.00001166
Iteration 171/1000 | Loss: 0.00001166
Iteration 172/1000 | Loss: 0.00001166
Iteration 173/1000 | Loss: 0.00001166
Iteration 174/1000 | Loss: 0.00001166
Iteration 175/1000 | Loss: 0.00001166
Iteration 176/1000 | Loss: 0.00001166
Iteration 177/1000 | Loss: 0.00001166
Iteration 178/1000 | Loss: 0.00001166
Iteration 179/1000 | Loss: 0.00001166
Iteration 180/1000 | Loss: 0.00001166
Iteration 181/1000 | Loss: 0.00001166
Iteration 182/1000 | Loss: 0.00001166
Iteration 183/1000 | Loss: 0.00001166
Iteration 184/1000 | Loss: 0.00001166
Iteration 185/1000 | Loss: 0.00001166
Iteration 186/1000 | Loss: 0.00001166
Iteration 187/1000 | Loss: 0.00001166
Iteration 188/1000 | Loss: 0.00001166
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 188. Stopping optimization.
Last 5 losses: [1.1655947673716582e-05, 1.1655947673716582e-05, 1.1655947673716582e-05, 1.1655947673716582e-05, 1.1655947673716582e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1655947673716582e-05

Optimization complete. Final v2v error: 2.965764045715332 mm

Highest mean error: 3.0467264652252197 mm for frame 62

Lowest mean error: 2.910372495651245 mm for frame 0

Saving results

Total time: 38.487316370010376
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1031/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1031.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1031
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00390369
Iteration 2/25 | Loss: 0.00127658
Iteration 3/25 | Loss: 0.00119807
Iteration 4/25 | Loss: 0.00118557
Iteration 5/25 | Loss: 0.00118135
Iteration 6/25 | Loss: 0.00118079
Iteration 7/25 | Loss: 0.00118079
Iteration 8/25 | Loss: 0.00118079
Iteration 9/25 | Loss: 0.00118079
Iteration 10/25 | Loss: 0.00118079
Iteration 11/25 | Loss: 0.00118079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011807894334197044, 0.0011807894334197044, 0.0011807894334197044, 0.0011807894334197044, 0.0011807894334197044]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011807894334197044

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52507102
Iteration 2/25 | Loss: 0.00074404
Iteration 3/25 | Loss: 0.00074404
Iteration 4/25 | Loss: 0.00074403
Iteration 5/25 | Loss: 0.00074403
Iteration 6/25 | Loss: 0.00074403
Iteration 7/25 | Loss: 0.00074403
Iteration 8/25 | Loss: 0.00074403
Iteration 9/25 | Loss: 0.00074403
Iteration 10/25 | Loss: 0.00074403
Iteration 11/25 | Loss: 0.00074403
Iteration 12/25 | Loss: 0.00074403
Iteration 13/25 | Loss: 0.00074403
Iteration 14/25 | Loss: 0.00074403
Iteration 15/25 | Loss: 0.00074403
Iteration 16/25 | Loss: 0.00074403
Iteration 17/25 | Loss: 0.00074403
Iteration 18/25 | Loss: 0.00074403
Iteration 19/25 | Loss: 0.00074403
Iteration 20/25 | Loss: 0.00074403
Iteration 21/25 | Loss: 0.00074403
Iteration 22/25 | Loss: 0.00074403
Iteration 23/25 | Loss: 0.00074403
Iteration 24/25 | Loss: 0.00074403
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.000744032149668783, 0.000744032149668783, 0.000744032149668783, 0.000744032149668783, 0.000744032149668783]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000744032149668783

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074403
Iteration 2/1000 | Loss: 0.00002058
Iteration 3/1000 | Loss: 0.00001335
Iteration 4/1000 | Loss: 0.00001223
Iteration 5/1000 | Loss: 0.00001160
Iteration 6/1000 | Loss: 0.00001111
Iteration 7/1000 | Loss: 0.00001094
Iteration 8/1000 | Loss: 0.00001094
Iteration 9/1000 | Loss: 0.00001091
Iteration 10/1000 | Loss: 0.00001066
Iteration 11/1000 | Loss: 0.00001045
Iteration 12/1000 | Loss: 0.00001043
Iteration 13/1000 | Loss: 0.00001042
Iteration 14/1000 | Loss: 0.00001038
Iteration 15/1000 | Loss: 0.00001037
Iteration 16/1000 | Loss: 0.00001037
Iteration 17/1000 | Loss: 0.00001036
Iteration 18/1000 | Loss: 0.00001029
Iteration 19/1000 | Loss: 0.00001029
Iteration 20/1000 | Loss: 0.00001028
Iteration 21/1000 | Loss: 0.00001028
Iteration 22/1000 | Loss: 0.00001028
Iteration 23/1000 | Loss: 0.00001028
Iteration 24/1000 | Loss: 0.00001023
Iteration 25/1000 | Loss: 0.00001022
Iteration 26/1000 | Loss: 0.00001022
Iteration 27/1000 | Loss: 0.00001022
Iteration 28/1000 | Loss: 0.00001021
Iteration 29/1000 | Loss: 0.00001020
Iteration 30/1000 | Loss: 0.00001019
Iteration 31/1000 | Loss: 0.00001019
Iteration 32/1000 | Loss: 0.00001018
Iteration 33/1000 | Loss: 0.00001018
Iteration 34/1000 | Loss: 0.00001017
Iteration 35/1000 | Loss: 0.00001017
Iteration 36/1000 | Loss: 0.00001017
Iteration 37/1000 | Loss: 0.00001016
Iteration 38/1000 | Loss: 0.00001016
Iteration 39/1000 | Loss: 0.00001016
Iteration 40/1000 | Loss: 0.00001015
Iteration 41/1000 | Loss: 0.00001015
Iteration 42/1000 | Loss: 0.00001015
Iteration 43/1000 | Loss: 0.00001014
Iteration 44/1000 | Loss: 0.00001013
Iteration 45/1000 | Loss: 0.00001013
Iteration 46/1000 | Loss: 0.00001012
Iteration 47/1000 | Loss: 0.00001011
Iteration 48/1000 | Loss: 0.00001011
Iteration 49/1000 | Loss: 0.00001010
Iteration 50/1000 | Loss: 0.00001010
Iteration 51/1000 | Loss: 0.00001009
Iteration 52/1000 | Loss: 0.00001009
Iteration 53/1000 | Loss: 0.00001009
Iteration 54/1000 | Loss: 0.00001009
Iteration 55/1000 | Loss: 0.00001009
Iteration 56/1000 | Loss: 0.00001008
Iteration 57/1000 | Loss: 0.00001008
Iteration 58/1000 | Loss: 0.00001008
Iteration 59/1000 | Loss: 0.00001008
Iteration 60/1000 | Loss: 0.00001007
Iteration 61/1000 | Loss: 0.00001007
Iteration 62/1000 | Loss: 0.00001007
Iteration 63/1000 | Loss: 0.00001007
Iteration 64/1000 | Loss: 0.00001006
Iteration 65/1000 | Loss: 0.00001006
Iteration 66/1000 | Loss: 0.00001006
Iteration 67/1000 | Loss: 0.00001006
Iteration 68/1000 | Loss: 0.00001006
Iteration 69/1000 | Loss: 0.00001006
Iteration 70/1000 | Loss: 0.00001006
Iteration 71/1000 | Loss: 0.00001006
Iteration 72/1000 | Loss: 0.00001006
Iteration 73/1000 | Loss: 0.00001006
Iteration 74/1000 | Loss: 0.00001005
Iteration 75/1000 | Loss: 0.00001005
Iteration 76/1000 | Loss: 0.00001005
Iteration 77/1000 | Loss: 0.00001005
Iteration 78/1000 | Loss: 0.00001005
Iteration 79/1000 | Loss: 0.00001005
Iteration 80/1000 | Loss: 0.00001005
Iteration 81/1000 | Loss: 0.00001005
Iteration 82/1000 | Loss: 0.00001004
Iteration 83/1000 | Loss: 0.00001004
Iteration 84/1000 | Loss: 0.00001004
Iteration 85/1000 | Loss: 0.00001003
Iteration 86/1000 | Loss: 0.00001003
Iteration 87/1000 | Loss: 0.00001002
Iteration 88/1000 | Loss: 0.00001001
Iteration 89/1000 | Loss: 0.00001001
Iteration 90/1000 | Loss: 0.00001000
Iteration 91/1000 | Loss: 0.00000996
Iteration 92/1000 | Loss: 0.00000994
Iteration 93/1000 | Loss: 0.00000994
Iteration 94/1000 | Loss: 0.00000994
Iteration 95/1000 | Loss: 0.00000994
Iteration 96/1000 | Loss: 0.00000994
Iteration 97/1000 | Loss: 0.00000993
Iteration 98/1000 | Loss: 0.00000993
Iteration 99/1000 | Loss: 0.00000992
Iteration 100/1000 | Loss: 0.00000991
Iteration 101/1000 | Loss: 0.00000990
Iteration 102/1000 | Loss: 0.00000990
Iteration 103/1000 | Loss: 0.00000990
Iteration 104/1000 | Loss: 0.00000989
Iteration 105/1000 | Loss: 0.00000988
Iteration 106/1000 | Loss: 0.00000988
Iteration 107/1000 | Loss: 0.00000988
Iteration 108/1000 | Loss: 0.00000987
Iteration 109/1000 | Loss: 0.00000987
Iteration 110/1000 | Loss: 0.00000986
Iteration 111/1000 | Loss: 0.00000986
Iteration 112/1000 | Loss: 0.00000985
Iteration 113/1000 | Loss: 0.00000985
Iteration 114/1000 | Loss: 0.00000985
Iteration 115/1000 | Loss: 0.00000985
Iteration 116/1000 | Loss: 0.00000985
Iteration 117/1000 | Loss: 0.00000984
Iteration 118/1000 | Loss: 0.00000984
Iteration 119/1000 | Loss: 0.00000984
Iteration 120/1000 | Loss: 0.00000983
Iteration 121/1000 | Loss: 0.00000983
Iteration 122/1000 | Loss: 0.00000982
Iteration 123/1000 | Loss: 0.00000982
Iteration 124/1000 | Loss: 0.00000982
Iteration 125/1000 | Loss: 0.00000982
Iteration 126/1000 | Loss: 0.00000981
Iteration 127/1000 | Loss: 0.00000981
Iteration 128/1000 | Loss: 0.00000981
Iteration 129/1000 | Loss: 0.00000980
Iteration 130/1000 | Loss: 0.00000980
Iteration 131/1000 | Loss: 0.00000979
Iteration 132/1000 | Loss: 0.00000979
Iteration 133/1000 | Loss: 0.00000978
Iteration 134/1000 | Loss: 0.00000978
Iteration 135/1000 | Loss: 0.00000978
Iteration 136/1000 | Loss: 0.00000978
Iteration 137/1000 | Loss: 0.00000977
Iteration 138/1000 | Loss: 0.00000977
Iteration 139/1000 | Loss: 0.00000977
Iteration 140/1000 | Loss: 0.00000977
Iteration 141/1000 | Loss: 0.00000977
Iteration 142/1000 | Loss: 0.00000977
Iteration 143/1000 | Loss: 0.00000976
Iteration 144/1000 | Loss: 0.00000976
Iteration 145/1000 | Loss: 0.00000976
Iteration 146/1000 | Loss: 0.00000976
Iteration 147/1000 | Loss: 0.00000976
Iteration 148/1000 | Loss: 0.00000975
Iteration 149/1000 | Loss: 0.00000975
Iteration 150/1000 | Loss: 0.00000975
Iteration 151/1000 | Loss: 0.00000975
Iteration 152/1000 | Loss: 0.00000975
Iteration 153/1000 | Loss: 0.00000975
Iteration 154/1000 | Loss: 0.00000975
Iteration 155/1000 | Loss: 0.00000975
Iteration 156/1000 | Loss: 0.00000975
Iteration 157/1000 | Loss: 0.00000975
Iteration 158/1000 | Loss: 0.00000975
Iteration 159/1000 | Loss: 0.00000975
Iteration 160/1000 | Loss: 0.00000975
Iteration 161/1000 | Loss: 0.00000975
Iteration 162/1000 | Loss: 0.00000975
Iteration 163/1000 | Loss: 0.00000975
Iteration 164/1000 | Loss: 0.00000975
Iteration 165/1000 | Loss: 0.00000975
Iteration 166/1000 | Loss: 0.00000975
Iteration 167/1000 | Loss: 0.00000975
Iteration 168/1000 | Loss: 0.00000975
Iteration 169/1000 | Loss: 0.00000975
Iteration 170/1000 | Loss: 0.00000975
Iteration 171/1000 | Loss: 0.00000975
Iteration 172/1000 | Loss: 0.00000975
Iteration 173/1000 | Loss: 0.00000975
Iteration 174/1000 | Loss: 0.00000974
Iteration 175/1000 | Loss: 0.00000974
