Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=25, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1400-1455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592879

Iteration 1/1000 | Loss: 0.00097790
Iteration 2/1000 | Loss: 0.00003667
Iteration 3/1000 | Loss: 0.00003000
Iteration 4/1000 | Loss: 0.00002828
Iteration 5/1000 | Loss: 0.00002754
Iteration 6/1000 | Loss: 0.00002704
Iteration 7/1000 | Loss: 0.00002680
Iteration 8/1000 | Loss: 0.00002648
Iteration 9/1000 | Loss: 0.00002631
Iteration 10/1000 | Loss: 0.00002629
Iteration 11/1000 | Loss: 0.00002619
Iteration 12/1000 | Loss: 0.00002615
Iteration 13/1000 | Loss: 0.00002612
Iteration 14/1000 | Loss: 0.00002598
Iteration 15/1000 | Loss: 0.00002595
Iteration 16/1000 | Loss: 0.00002585
Iteration 17/1000 | Loss: 0.00002585
Iteration 18/1000 | Loss: 0.00002577
Iteration 19/1000 | Loss: 0.00002573
Iteration 20/1000 | Loss: 0.00002573
Iteration 21/1000 | Loss: 0.00002572
Iteration 22/1000 | Loss: 0.00002572
Iteration 23/1000 | Loss: 0.00002572
Iteration 24/1000 | Loss: 0.00002571
Iteration 25/1000 | Loss: 0.00002570
Iteration 26/1000 | Loss: 0.00002567
Iteration 27/1000 | Loss: 0.00002567
Iteration 28/1000 | Loss: 0.00002564
Iteration 29/1000 | Loss: 0.00002564
Iteration 30/1000 | Loss: 0.00002564
Iteration 31/1000 | Loss: 0.00002564
Iteration 32/1000 | Loss: 0.00002563
Iteration 33/1000 | Loss: 0.00002563
Iteration 34/1000 | Loss: 0.00002563
Iteration 35/1000 | Loss: 0.00002563
Iteration 36/1000 | Loss: 0.00002563
Iteration 37/1000 | Loss: 0.00002563
Iteration 38/1000 | Loss: 0.00002563
Iteration 39/1000 | Loss: 0.00002563
Iteration 40/1000 | Loss: 0.00002563
Iteration 41/1000 | Loss: 0.00002563
Iteration 42/1000 | Loss: 0.00002563
Iteration 43/1000 | Loss: 0.00002562
Iteration 44/1000 | Loss: 0.00002562
Iteration 45/1000 | Loss: 0.00002562
Iteration 46/1000 | Loss: 0.00002562
Iteration 47/1000 | Loss: 0.00002560
Iteration 48/1000 | Loss: 0.00002560
Iteration 49/1000 | Loss: 0.00002559
Iteration 50/1000 | Loss: 0.00002558
Iteration 51/1000 | Loss: 0.00002558
Iteration 52/1000 | Loss: 0.00002558
Iteration 53/1000 | Loss: 0.00002558
Iteration 54/1000 | Loss: 0.00002558
Iteration 55/1000 | Loss: 0.00002558
Iteration 56/1000 | Loss: 0.00002558
Iteration 57/1000 | Loss: 0.00002558
Iteration 58/1000 | Loss: 0.00002558
Iteration 59/1000 | Loss: 0.00002558
Iteration 60/1000 | Loss: 0.00002558
Iteration 61/1000 | Loss: 0.00002558
Iteration 62/1000 | Loss: 0.00002558
Iteration 63/1000 | Loss: 0.00002558
Iteration 64/1000 | Loss: 0.00002558
Iteration 65/1000 | Loss: 0.00002558
Iteration 66/1000 | Loss: 0.00002557
Iteration 67/1000 | Loss: 0.00002557
Iteration 68/1000 | Loss: 0.00002556
Iteration 69/1000 | Loss: 0.00002555
Iteration 70/1000 | Loss: 0.00002555
Iteration 71/1000 | Loss: 0.00002555
Iteration 72/1000 | Loss: 0.00002555
Iteration 73/1000 | Loss: 0.00002554
Iteration 74/1000 | Loss: 0.00002554
Iteration 75/1000 | Loss: 0.00002554
Iteration 76/1000 | Loss: 0.00002554
Iteration 77/1000 | Loss: 0.00002554
Iteration 78/1000 | Loss: 0.00002554
Iteration 79/1000 | Loss: 0.00002553
Iteration 80/1000 | Loss: 0.00002553
Iteration 81/1000 | Loss: 0.00002553
Iteration 82/1000 | Loss: 0.00002552
Iteration 83/1000 | Loss: 0.00002552
Iteration 84/1000 | Loss: 0.00002552
Iteration 85/1000 | Loss: 0.00002551
Iteration 86/1000 | Loss: 0.00002551
Iteration 87/1000 | Loss: 0.00002551
Iteration 88/1000 | Loss: 0.00002550
Iteration 89/1000 | Loss: 0.00002550
Iteration 90/1000 | Loss: 0.00002550
Iteration 91/1000 | Loss: 0.00002549
Iteration 92/1000 | Loss: 0.00002549
Iteration 93/1000 | Loss: 0.00002549
Iteration 94/1000 | Loss: 0.00002549
Iteration 95/1000 | Loss: 0.00002549
Iteration 96/1000 | Loss: 0.00002548
Iteration 97/1000 | Loss: 0.00002548
Iteration 98/1000 | Loss: 0.00002548
Iteration 99/1000 | Loss: 0.00002548
Iteration 100/1000 | Loss: 0.00002548
Iteration 101/1000 | Loss: 0.00002548
Iteration 102/1000 | Loss: 0.00002548
Iteration 103/1000 | Loss: 0.00002548
Iteration 104/1000 | Loss: 0.00002548
Iteration 105/1000 | Loss: 0.00002548
Iteration 106/1000 | Loss: 0.00002548
Iteration 107/1000 | Loss: 0.00002548
Iteration 108/1000 | Loss: 0.00002548
Iteration 109/1000 | Loss: 0.00002548
Iteration 110/1000 | Loss: 0.00002548
Iteration 111/1000 | Loss: 0.00002548
Iteration 112/1000 | Loss: 0.00002548
Iteration 113/1000 | Loss: 0.00002548
Iteration 114/1000 | Loss: 0.00002548
Iteration 115/1000 | Loss: 0.00002548
Iteration 116/1000 | Loss: 0.00002548
Iteration 117/1000 | Loss: 0.00002548
Iteration 118/1000 | Loss: 0.00002548
Iteration 119/1000 | Loss: 0.00002548
Iteration 120/1000 | Loss: 0.00002548
Iteration 121/1000 | Loss: 0.00002548
Iteration 122/1000 | Loss: 0.00002548
Iteration 123/1000 | Loss: 0.00002548
Iteration 124/1000 | Loss: 0.00002548
Iteration 125/1000 | Loss: 0.00002548
Iteration 126/1000 | Loss: 0.00002548
Iteration 127/1000 | Loss: 0.00002548
Iteration 128/1000 | Loss: 0.00002548
Iteration 129/1000 | Loss: 0.00002548
Iteration 130/1000 | Loss: 0.00002548
Iteration 131/1000 | Loss: 0.00002548
Iteration 132/1000 | Loss: 0.00002548
Iteration 133/1000 | Loss: 0.00002548
Iteration 134/1000 | Loss: 0.00002548
Iteration 135/1000 | Loss: 0.00002548
Iteration 136/1000 | Loss: 0.00002548
Iteration 137/1000 | Loss: 0.00002548
Iteration 138/1000 | Loss: 0.00002548
Iteration 139/1000 | Loss: 0.00002548
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [2.5475328584434465e-05, 2.5475328584434465e-05, 2.5475328584434465e-05, 2.5475328584434465e-05, 2.5475328584434465e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5475328584434465e-05

Optimization complete. Final v2v error: 4.098682403564453 mm

Highest mean error: 4.845944404602051 mm for frame 130

Lowest mean error: 3.861253499984741 mm for frame 121

Saving results

Total time: 39.02539014816284
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00462925
Iteration 2/25 | Loss: 0.00145058
Iteration 3/25 | Loss: 0.00129286
Iteration 4/25 | Loss: 0.00127450
Iteration 5/25 | Loss: 0.00126942
Iteration 6/25 | Loss: 0.00126916
Iteration 7/25 | Loss: 0.00126916
Iteration 8/25 | Loss: 0.00126916
Iteration 9/25 | Loss: 0.00126916
Iteration 10/25 | Loss: 0.00126916
Iteration 11/25 | Loss: 0.00126916
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012691583251580596, 0.0012691583251580596, 0.0012691583251580596, 0.0012691583251580596, 0.0012691583251580596]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012691583251580596

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.88679874
Iteration 2/25 | Loss: 0.00075807
Iteration 3/25 | Loss: 0.00075807
Iteration 4/25 | Loss: 0.00075807
Iteration 5/25 | Loss: 0.00075807
Iteration 6/25 | Loss: 0.00075807
Iteration 7/25 | Loss: 0.00075807
Iteration 8/25 | Loss: 0.00075806
Iteration 9/25 | Loss: 0.00075806
Iteration 10/25 | Loss: 0.00075806
Iteration 11/25 | Loss: 0.00075806
Iteration 12/25 | Loss: 0.00075806
Iteration 13/25 | Loss: 0.00075806
Iteration 14/25 | Loss: 0.00075806
Iteration 15/25 | Loss: 0.00075806
Iteration 16/25 | Loss: 0.00075806
Iteration 17/25 | Loss: 0.00075806
Iteration 18/25 | Loss: 0.00075806
Iteration 19/25 | Loss: 0.00075806
Iteration 20/25 | Loss: 0.00075806
Iteration 21/25 | Loss: 0.00075806
Iteration 22/25 | Loss: 0.00075806
Iteration 23/25 | Loss: 0.00075806
Iteration 24/25 | Loss: 0.00075806
Iteration 25/25 | Loss: 0.00075806

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075806
Iteration 2/1000 | Loss: 0.00003690
Iteration 3/1000 | Loss: 0.00002489
Iteration 4/1000 | Loss: 0.00002211
Iteration 5/1000 | Loss: 0.00002092
Iteration 6/1000 | Loss: 0.00001959
Iteration 7/1000 | Loss: 0.00001892
Iteration 8/1000 | Loss: 0.00001851
Iteration 9/1000 | Loss: 0.00001815
Iteration 10/1000 | Loss: 0.00001789
Iteration 11/1000 | Loss: 0.00001757
Iteration 12/1000 | Loss: 0.00001736
Iteration 13/1000 | Loss: 0.00001718
Iteration 14/1000 | Loss: 0.00001717
Iteration 15/1000 | Loss: 0.00001709
Iteration 16/1000 | Loss: 0.00001706
Iteration 17/1000 | Loss: 0.00001697
Iteration 18/1000 | Loss: 0.00001682
Iteration 19/1000 | Loss: 0.00001679
Iteration 20/1000 | Loss: 0.00001677
Iteration 21/1000 | Loss: 0.00001672
Iteration 22/1000 | Loss: 0.00001663
Iteration 23/1000 | Loss: 0.00001663
Iteration 24/1000 | Loss: 0.00001663
Iteration 25/1000 | Loss: 0.00001663
Iteration 26/1000 | Loss: 0.00001663
Iteration 27/1000 | Loss: 0.00001663
Iteration 28/1000 | Loss: 0.00001663
Iteration 29/1000 | Loss: 0.00001662
Iteration 30/1000 | Loss: 0.00001660
Iteration 31/1000 | Loss: 0.00001660
Iteration 32/1000 | Loss: 0.00001660
Iteration 33/1000 | Loss: 0.00001659
Iteration 34/1000 | Loss: 0.00001659
Iteration 35/1000 | Loss: 0.00001659
Iteration 36/1000 | Loss: 0.00001659
Iteration 37/1000 | Loss: 0.00001658
Iteration 38/1000 | Loss: 0.00001658
Iteration 39/1000 | Loss: 0.00001658
Iteration 40/1000 | Loss: 0.00001657
Iteration 41/1000 | Loss: 0.00001656
Iteration 42/1000 | Loss: 0.00001656
Iteration 43/1000 | Loss: 0.00001656
Iteration 44/1000 | Loss: 0.00001655
Iteration 45/1000 | Loss: 0.00001655
Iteration 46/1000 | Loss: 0.00001655
Iteration 47/1000 | Loss: 0.00001655
Iteration 48/1000 | Loss: 0.00001655
Iteration 49/1000 | Loss: 0.00001655
Iteration 50/1000 | Loss: 0.00001655
Iteration 51/1000 | Loss: 0.00001654
Iteration 52/1000 | Loss: 0.00001653
Iteration 53/1000 | Loss: 0.00001652
Iteration 54/1000 | Loss: 0.00001652
Iteration 55/1000 | Loss: 0.00001652
Iteration 56/1000 | Loss: 0.00001651
Iteration 57/1000 | Loss: 0.00001650
Iteration 58/1000 | Loss: 0.00001650
Iteration 59/1000 | Loss: 0.00001650
Iteration 60/1000 | Loss: 0.00001649
Iteration 61/1000 | Loss: 0.00001648
Iteration 62/1000 | Loss: 0.00001647
Iteration 63/1000 | Loss: 0.00001647
Iteration 64/1000 | Loss: 0.00001647
Iteration 65/1000 | Loss: 0.00001646
Iteration 66/1000 | Loss: 0.00001646
Iteration 67/1000 | Loss: 0.00001646
Iteration 68/1000 | Loss: 0.00001646
Iteration 69/1000 | Loss: 0.00001646
Iteration 70/1000 | Loss: 0.00001645
Iteration 71/1000 | Loss: 0.00001645
Iteration 72/1000 | Loss: 0.00001645
Iteration 73/1000 | Loss: 0.00001644
Iteration 74/1000 | Loss: 0.00001644
Iteration 75/1000 | Loss: 0.00001644
Iteration 76/1000 | Loss: 0.00001644
Iteration 77/1000 | Loss: 0.00001643
Iteration 78/1000 | Loss: 0.00001643
Iteration 79/1000 | Loss: 0.00001643
Iteration 80/1000 | Loss: 0.00001642
Iteration 81/1000 | Loss: 0.00001642
Iteration 82/1000 | Loss: 0.00001642
Iteration 83/1000 | Loss: 0.00001641
Iteration 84/1000 | Loss: 0.00001641
Iteration 85/1000 | Loss: 0.00001641
Iteration 86/1000 | Loss: 0.00001641
Iteration 87/1000 | Loss: 0.00001641
Iteration 88/1000 | Loss: 0.00001641
Iteration 89/1000 | Loss: 0.00001641
Iteration 90/1000 | Loss: 0.00001641
Iteration 91/1000 | Loss: 0.00001641
Iteration 92/1000 | Loss: 0.00001641
Iteration 93/1000 | Loss: 0.00001641
Iteration 94/1000 | Loss: 0.00001640
Iteration 95/1000 | Loss: 0.00001640
Iteration 96/1000 | Loss: 0.00001640
Iteration 97/1000 | Loss: 0.00001640
Iteration 98/1000 | Loss: 0.00001640
Iteration 99/1000 | Loss: 0.00001640
Iteration 100/1000 | Loss: 0.00001640
Iteration 101/1000 | Loss: 0.00001640
Iteration 102/1000 | Loss: 0.00001640
Iteration 103/1000 | Loss: 0.00001639
Iteration 104/1000 | Loss: 0.00001639
Iteration 105/1000 | Loss: 0.00001639
Iteration 106/1000 | Loss: 0.00001639
Iteration 107/1000 | Loss: 0.00001639
Iteration 108/1000 | Loss: 0.00001639
Iteration 109/1000 | Loss: 0.00001639
Iteration 110/1000 | Loss: 0.00001639
Iteration 111/1000 | Loss: 0.00001639
Iteration 112/1000 | Loss: 0.00001639
Iteration 113/1000 | Loss: 0.00001639
Iteration 114/1000 | Loss: 0.00001639
Iteration 115/1000 | Loss: 0.00001639
Iteration 116/1000 | Loss: 0.00001639
Iteration 117/1000 | Loss: 0.00001638
Iteration 118/1000 | Loss: 0.00001638
Iteration 119/1000 | Loss: 0.00001638
Iteration 120/1000 | Loss: 0.00001638
Iteration 121/1000 | Loss: 0.00001638
Iteration 122/1000 | Loss: 0.00001638
Iteration 123/1000 | Loss: 0.00001638
Iteration 124/1000 | Loss: 0.00001638
Iteration 125/1000 | Loss: 0.00001637
Iteration 126/1000 | Loss: 0.00001637
Iteration 127/1000 | Loss: 0.00001637
Iteration 128/1000 | Loss: 0.00001637
Iteration 129/1000 | Loss: 0.00001636
Iteration 130/1000 | Loss: 0.00001636
Iteration 131/1000 | Loss: 0.00001636
Iteration 132/1000 | Loss: 0.00001636
Iteration 133/1000 | Loss: 0.00001636
Iteration 134/1000 | Loss: 0.00001636
Iteration 135/1000 | Loss: 0.00001636
Iteration 136/1000 | Loss: 0.00001635
Iteration 137/1000 | Loss: 0.00001635
Iteration 138/1000 | Loss: 0.00001635
Iteration 139/1000 | Loss: 0.00001635
Iteration 140/1000 | Loss: 0.00001635
Iteration 141/1000 | Loss: 0.00001635
Iteration 142/1000 | Loss: 0.00001634
Iteration 143/1000 | Loss: 0.00001634
Iteration 144/1000 | Loss: 0.00001634
Iteration 145/1000 | Loss: 0.00001634
Iteration 146/1000 | Loss: 0.00001633
Iteration 147/1000 | Loss: 0.00001633
Iteration 148/1000 | Loss: 0.00001633
Iteration 149/1000 | Loss: 0.00001633
Iteration 150/1000 | Loss: 0.00001633
Iteration 151/1000 | Loss: 0.00001633
Iteration 152/1000 | Loss: 0.00001632
Iteration 153/1000 | Loss: 0.00001632
Iteration 154/1000 | Loss: 0.00001632
Iteration 155/1000 | Loss: 0.00001632
Iteration 156/1000 | Loss: 0.00001632
Iteration 157/1000 | Loss: 0.00001631
Iteration 158/1000 | Loss: 0.00001631
Iteration 159/1000 | Loss: 0.00001631
Iteration 160/1000 | Loss: 0.00001631
Iteration 161/1000 | Loss: 0.00001631
Iteration 162/1000 | Loss: 0.00001631
Iteration 163/1000 | Loss: 0.00001631
Iteration 164/1000 | Loss: 0.00001631
Iteration 165/1000 | Loss: 0.00001631
Iteration 166/1000 | Loss: 0.00001630
Iteration 167/1000 | Loss: 0.00001630
Iteration 168/1000 | Loss: 0.00001630
Iteration 169/1000 | Loss: 0.00001630
Iteration 170/1000 | Loss: 0.00001630
Iteration 171/1000 | Loss: 0.00001630
Iteration 172/1000 | Loss: 0.00001630
Iteration 173/1000 | Loss: 0.00001629
Iteration 174/1000 | Loss: 0.00001629
Iteration 175/1000 | Loss: 0.00001629
Iteration 176/1000 | Loss: 0.00001629
Iteration 177/1000 | Loss: 0.00001629
Iteration 178/1000 | Loss: 0.00001628
Iteration 179/1000 | Loss: 0.00001628
Iteration 180/1000 | Loss: 0.00001628
Iteration 181/1000 | Loss: 0.00001628
Iteration 182/1000 | Loss: 0.00001628
Iteration 183/1000 | Loss: 0.00001628
Iteration 184/1000 | Loss: 0.00001627
Iteration 185/1000 | Loss: 0.00001627
Iteration 186/1000 | Loss: 0.00001627
Iteration 187/1000 | Loss: 0.00001627
Iteration 188/1000 | Loss: 0.00001627
Iteration 189/1000 | Loss: 0.00001627
Iteration 190/1000 | Loss: 0.00001627
Iteration 191/1000 | Loss: 0.00001627
Iteration 192/1000 | Loss: 0.00001627
Iteration 193/1000 | Loss: 0.00001626
Iteration 194/1000 | Loss: 0.00001626
Iteration 195/1000 | Loss: 0.00001626
Iteration 196/1000 | Loss: 0.00001626
Iteration 197/1000 | Loss: 0.00001626
Iteration 198/1000 | Loss: 0.00001626
Iteration 199/1000 | Loss: 0.00001626
Iteration 200/1000 | Loss: 0.00001626
Iteration 201/1000 | Loss: 0.00001626
Iteration 202/1000 | Loss: 0.00001626
Iteration 203/1000 | Loss: 0.00001626
Iteration 204/1000 | Loss: 0.00001626
Iteration 205/1000 | Loss: 0.00001626
Iteration 206/1000 | Loss: 0.00001626
Iteration 207/1000 | Loss: 0.00001626
Iteration 208/1000 | Loss: 0.00001626
Iteration 209/1000 | Loss: 0.00001626
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 209. Stopping optimization.
Last 5 losses: [1.625834556762129e-05, 1.625834556762129e-05, 1.625834556762129e-05, 1.625834556762129e-05, 1.625834556762129e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.625834556762129e-05

Optimization complete. Final v2v error: 3.413022518157959 mm

Highest mean error: 3.6622633934020996 mm for frame 250

Lowest mean error: 3.285475969314575 mm for frame 176

Saving results

Total time: 52.264079093933105
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386021
Iteration 2/25 | Loss: 0.00130542
Iteration 3/25 | Loss: 0.00122094
Iteration 4/25 | Loss: 0.00121094
Iteration 5/25 | Loss: 0.00120841
Iteration 6/25 | Loss: 0.00120798
Iteration 7/25 | Loss: 0.00120798
Iteration 8/25 | Loss: 0.00120798
Iteration 9/25 | Loss: 0.00120798
Iteration 10/25 | Loss: 0.00120798
Iteration 11/25 | Loss: 0.00120798
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012079825391992927, 0.0012079825391992927, 0.0012079825391992927, 0.0012079825391992927, 0.0012079825391992927]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012079825391992927

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.72801650
Iteration 2/25 | Loss: 0.00080510
Iteration 3/25 | Loss: 0.00080510
Iteration 4/25 | Loss: 0.00080509
Iteration 5/25 | Loss: 0.00080509
Iteration 6/25 | Loss: 0.00080509
Iteration 7/25 | Loss: 0.00080509
Iteration 8/25 | Loss: 0.00080509
Iteration 9/25 | Loss: 0.00080509
Iteration 10/25 | Loss: 0.00080509
Iteration 11/25 | Loss: 0.00080509
Iteration 12/25 | Loss: 0.00080509
Iteration 13/25 | Loss: 0.00080509
Iteration 14/25 | Loss: 0.00080509
Iteration 15/25 | Loss: 0.00080509
Iteration 16/25 | Loss: 0.00080509
Iteration 17/25 | Loss: 0.00080509
Iteration 18/25 | Loss: 0.00080509
Iteration 19/25 | Loss: 0.00080509
Iteration 20/25 | Loss: 0.00080509
Iteration 21/25 | Loss: 0.00080509
Iteration 22/25 | Loss: 0.00080509
Iteration 23/25 | Loss: 0.00080509
Iteration 24/25 | Loss: 0.00080509
Iteration 25/25 | Loss: 0.00080509

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080509
Iteration 2/1000 | Loss: 0.00002871
Iteration 3/1000 | Loss: 0.00001800
Iteration 4/1000 | Loss: 0.00001443
Iteration 5/1000 | Loss: 0.00001333
Iteration 6/1000 | Loss: 0.00001259
Iteration 7/1000 | Loss: 0.00001209
Iteration 8/1000 | Loss: 0.00001179
Iteration 9/1000 | Loss: 0.00001176
Iteration 10/1000 | Loss: 0.00001173
Iteration 11/1000 | Loss: 0.00001168
Iteration 12/1000 | Loss: 0.00001167
Iteration 13/1000 | Loss: 0.00001151
Iteration 14/1000 | Loss: 0.00001147
Iteration 15/1000 | Loss: 0.00001140
Iteration 16/1000 | Loss: 0.00001138
Iteration 17/1000 | Loss: 0.00001136
Iteration 18/1000 | Loss: 0.00001136
Iteration 19/1000 | Loss: 0.00001127
Iteration 20/1000 | Loss: 0.00001123
Iteration 21/1000 | Loss: 0.00001120
Iteration 22/1000 | Loss: 0.00001120
Iteration 23/1000 | Loss: 0.00001119
Iteration 24/1000 | Loss: 0.00001118
Iteration 25/1000 | Loss: 0.00001118
Iteration 26/1000 | Loss: 0.00001118
Iteration 27/1000 | Loss: 0.00001117
Iteration 28/1000 | Loss: 0.00001117
Iteration 29/1000 | Loss: 0.00001116
Iteration 30/1000 | Loss: 0.00001115
Iteration 31/1000 | Loss: 0.00001115
Iteration 32/1000 | Loss: 0.00001114
Iteration 33/1000 | Loss: 0.00001114
Iteration 34/1000 | Loss: 0.00001113
Iteration 35/1000 | Loss: 0.00001113
Iteration 36/1000 | Loss: 0.00001113
Iteration 37/1000 | Loss: 0.00001112
Iteration 38/1000 | Loss: 0.00001112
Iteration 39/1000 | Loss: 0.00001111
Iteration 40/1000 | Loss: 0.00001111
Iteration 41/1000 | Loss: 0.00001110
Iteration 42/1000 | Loss: 0.00001110
Iteration 43/1000 | Loss: 0.00001110
Iteration 44/1000 | Loss: 0.00001110
Iteration 45/1000 | Loss: 0.00001109
Iteration 46/1000 | Loss: 0.00001109
Iteration 47/1000 | Loss: 0.00001109
Iteration 48/1000 | Loss: 0.00001109
Iteration 49/1000 | Loss: 0.00001109
Iteration 50/1000 | Loss: 0.00001108
Iteration 51/1000 | Loss: 0.00001108
Iteration 52/1000 | Loss: 0.00001108
Iteration 53/1000 | Loss: 0.00001107
Iteration 54/1000 | Loss: 0.00001107
Iteration 55/1000 | Loss: 0.00001106
Iteration 56/1000 | Loss: 0.00001106
Iteration 57/1000 | Loss: 0.00001106
Iteration 58/1000 | Loss: 0.00001105
Iteration 59/1000 | Loss: 0.00001105
Iteration 60/1000 | Loss: 0.00001105
Iteration 61/1000 | Loss: 0.00001104
Iteration 62/1000 | Loss: 0.00001104
Iteration 63/1000 | Loss: 0.00001104
Iteration 64/1000 | Loss: 0.00001104
Iteration 65/1000 | Loss: 0.00001103
Iteration 66/1000 | Loss: 0.00001103
Iteration 67/1000 | Loss: 0.00001103
Iteration 68/1000 | Loss: 0.00001103
Iteration 69/1000 | Loss: 0.00001103
Iteration 70/1000 | Loss: 0.00001103
Iteration 71/1000 | Loss: 0.00001103
Iteration 72/1000 | Loss: 0.00001103
Iteration 73/1000 | Loss: 0.00001103
Iteration 74/1000 | Loss: 0.00001102
Iteration 75/1000 | Loss: 0.00001102
Iteration 76/1000 | Loss: 0.00001102
Iteration 77/1000 | Loss: 0.00001102
Iteration 78/1000 | Loss: 0.00001102
Iteration 79/1000 | Loss: 0.00001102
Iteration 80/1000 | Loss: 0.00001102
Iteration 81/1000 | Loss: 0.00001101
Iteration 82/1000 | Loss: 0.00001101
Iteration 83/1000 | Loss: 0.00001101
Iteration 84/1000 | Loss: 0.00001101
Iteration 85/1000 | Loss: 0.00001100
Iteration 86/1000 | Loss: 0.00001100
Iteration 87/1000 | Loss: 0.00001100
Iteration 88/1000 | Loss: 0.00001100
Iteration 89/1000 | Loss: 0.00001099
Iteration 90/1000 | Loss: 0.00001099
Iteration 91/1000 | Loss: 0.00001099
Iteration 92/1000 | Loss: 0.00001099
Iteration 93/1000 | Loss: 0.00001099
Iteration 94/1000 | Loss: 0.00001098
Iteration 95/1000 | Loss: 0.00001098
Iteration 96/1000 | Loss: 0.00001098
Iteration 97/1000 | Loss: 0.00001098
Iteration 98/1000 | Loss: 0.00001098
Iteration 99/1000 | Loss: 0.00001098
Iteration 100/1000 | Loss: 0.00001097
Iteration 101/1000 | Loss: 0.00001097
Iteration 102/1000 | Loss: 0.00001097
Iteration 103/1000 | Loss: 0.00001097
Iteration 104/1000 | Loss: 0.00001096
Iteration 105/1000 | Loss: 0.00001096
Iteration 106/1000 | Loss: 0.00001096
Iteration 107/1000 | Loss: 0.00001096
Iteration 108/1000 | Loss: 0.00001095
Iteration 109/1000 | Loss: 0.00001095
Iteration 110/1000 | Loss: 0.00001095
Iteration 111/1000 | Loss: 0.00001094
Iteration 112/1000 | Loss: 0.00001094
Iteration 113/1000 | Loss: 0.00001094
Iteration 114/1000 | Loss: 0.00001093
Iteration 115/1000 | Loss: 0.00001093
Iteration 116/1000 | Loss: 0.00001093
Iteration 117/1000 | Loss: 0.00001093
Iteration 118/1000 | Loss: 0.00001093
Iteration 119/1000 | Loss: 0.00001092
Iteration 120/1000 | Loss: 0.00001092
Iteration 121/1000 | Loss: 0.00001092
