Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=294, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16464-16519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00430917
Iteration 86/1000 | Loss: 0.00022448
Iteration 87/1000 | Loss: 0.00018364
Iteration 88/1000 | Loss: 0.00004082
Iteration 89/1000 | Loss: 0.00005249
Iteration 90/1000 | Loss: 0.00006733
Iteration 91/1000 | Loss: 0.00004848
Iteration 92/1000 | Loss: 0.00052285
Iteration 93/1000 | Loss: 0.00052770
Iteration 94/1000 | Loss: 0.00011033
Iteration 95/1000 | Loss: 0.00054210
Iteration 96/1000 | Loss: 0.00006892
Iteration 97/1000 | Loss: 0.00006231
Iteration 98/1000 | Loss: 0.00005721
Iteration 99/1000 | Loss: 0.00007009
Iteration 100/1000 | Loss: 0.00005702
Iteration 101/1000 | Loss: 0.00005165
Iteration 102/1000 | Loss: 0.00003855
Iteration 103/1000 | Loss: 0.00004724
Iteration 104/1000 | Loss: 0.00006852
Iteration 105/1000 | Loss: 0.00004786
Iteration 106/1000 | Loss: 0.00006868
Iteration 107/1000 | Loss: 0.00004774
Iteration 108/1000 | Loss: 0.00044752
Iteration 109/1000 | Loss: 0.00029328
Iteration 110/1000 | Loss: 0.00005505
Iteration 111/1000 | Loss: 0.00004572
Iteration 112/1000 | Loss: 0.00004455
Iteration 113/1000 | Loss: 0.00004081
Iteration 114/1000 | Loss: 0.00004015
Iteration 115/1000 | Loss: 0.00004176
Iteration 116/1000 | Loss: 0.00004416
Iteration 117/1000 | Loss: 0.00004460
Iteration 118/1000 | Loss: 0.00006003
Iteration 119/1000 | Loss: 0.00004315
Iteration 120/1000 | Loss: 0.00004875
Iteration 121/1000 | Loss: 0.00004522
Iteration 122/1000 | Loss: 0.00004863
Iteration 123/1000 | Loss: 0.00006225
Iteration 124/1000 | Loss: 0.00029431
Iteration 125/1000 | Loss: 0.00026798
Iteration 126/1000 | Loss: 0.00003857
Iteration 127/1000 | Loss: 0.00004500
Iteration 128/1000 | Loss: 0.00004660
Iteration 129/1000 | Loss: 0.00004321
Iteration 130/1000 | Loss: 0.00005036
Iteration 131/1000 | Loss: 0.00005136
Iteration 132/1000 | Loss: 0.00004472
Iteration 133/1000 | Loss: 0.00004394
Iteration 134/1000 | Loss: 0.00005399
Iteration 135/1000 | Loss: 0.00005482
Iteration 136/1000 | Loss: 0.00004577
Iteration 137/1000 | Loss: 0.00004794
Iteration 138/1000 | Loss: 0.00004768
Iteration 139/1000 | Loss: 0.00004957
Iteration 140/1000 | Loss: 0.00005048
Iteration 141/1000 | Loss: 0.00026234
Iteration 142/1000 | Loss: 0.00046121
Iteration 143/1000 | Loss: 0.00018329
Iteration 144/1000 | Loss: 0.00017608
Iteration 145/1000 | Loss: 0.00027771
Iteration 146/1000 | Loss: 0.00009560
Iteration 147/1000 | Loss: 0.00017583
Iteration 148/1000 | Loss: 0.00017376
Iteration 149/1000 | Loss: 0.00013569
Iteration 150/1000 | Loss: 0.00014053
Iteration 151/1000 | Loss: 0.00022240
Iteration 152/1000 | Loss: 0.00067718
Iteration 153/1000 | Loss: 0.00006575
Iteration 154/1000 | Loss: 0.00005689
Iteration 155/1000 | Loss: 0.00002834
Iteration 156/1000 | Loss: 0.00002476
Iteration 157/1000 | Loss: 0.00019618
Iteration 158/1000 | Loss: 0.00026791
Iteration 159/1000 | Loss: 0.00008173
Iteration 160/1000 | Loss: 0.00002677
Iteration 161/1000 | Loss: 0.00002490
Iteration 162/1000 | Loss: 0.00002293
Iteration 163/1000 | Loss: 0.00002183
Iteration 164/1000 | Loss: 0.00002055
Iteration 165/1000 | Loss: 0.00001890
Iteration 166/1000 | Loss: 0.00001802
Iteration 167/1000 | Loss: 0.00001761
Iteration 168/1000 | Loss: 0.00001707
Iteration 169/1000 | Loss: 0.00001672
Iteration 170/1000 | Loss: 0.00001648
Iteration 171/1000 | Loss: 0.00001646
Iteration 172/1000 | Loss: 0.00001644
Iteration 173/1000 | Loss: 0.00001640
Iteration 174/1000 | Loss: 0.00001624
Iteration 175/1000 | Loss: 0.00001620
Iteration 176/1000 | Loss: 0.00001605
Iteration 177/1000 | Loss: 0.00001600
Iteration 178/1000 | Loss: 0.00001592
Iteration 179/1000 | Loss: 0.00001592
Iteration 180/1000 | Loss: 0.00001590
Iteration 181/1000 | Loss: 0.00001590
Iteration 182/1000 | Loss: 0.00001589
Iteration 183/1000 | Loss: 0.00001589
Iteration 184/1000 | Loss: 0.00001588
Iteration 185/1000 | Loss: 0.00001588
Iteration 186/1000 | Loss: 0.00001587
Iteration 187/1000 | Loss: 0.00001586
Iteration 188/1000 | Loss: 0.00001586
Iteration 189/1000 | Loss: 0.00001586
Iteration 190/1000 | Loss: 0.00001585
Iteration 191/1000 | Loss: 0.00001585
Iteration 192/1000 | Loss: 0.00001585
Iteration 193/1000 | Loss: 0.00001585
Iteration 194/1000 | Loss: 0.00001585
Iteration 195/1000 | Loss: 0.00001585
Iteration 196/1000 | Loss: 0.00001585
Iteration 197/1000 | Loss: 0.00001585
Iteration 198/1000 | Loss: 0.00001584
Iteration 199/1000 | Loss: 0.00001584
Iteration 200/1000 | Loss: 0.00001583
Iteration 201/1000 | Loss: 0.00001583
Iteration 202/1000 | Loss: 0.00001582
Iteration 203/1000 | Loss: 0.00001582
Iteration 204/1000 | Loss: 0.00001582
Iteration 205/1000 | Loss: 0.00001582
Iteration 206/1000 | Loss: 0.00001582
Iteration 207/1000 | Loss: 0.00001582
Iteration 208/1000 | Loss: 0.00001582
Iteration 209/1000 | Loss: 0.00001582
Iteration 210/1000 | Loss: 0.00001582
Iteration 211/1000 | Loss: 0.00001582
Iteration 212/1000 | Loss: 0.00001582
Iteration 213/1000 | Loss: 0.00001582
Iteration 214/1000 | Loss: 0.00001581
Iteration 215/1000 | Loss: 0.00001581
Iteration 216/1000 | Loss: 0.00001581
Iteration 217/1000 | Loss: 0.00001581
Iteration 218/1000 | Loss: 0.00001581
Iteration 219/1000 | Loss: 0.00001580
Iteration 220/1000 | Loss: 0.00001580
Iteration 221/1000 | Loss: 0.00001580
Iteration 222/1000 | Loss: 0.00001579
Iteration 223/1000 | Loss: 0.00001579
Iteration 224/1000 | Loss: 0.00001579
Iteration 225/1000 | Loss: 0.00001579
Iteration 226/1000 | Loss: 0.00001579
Iteration 227/1000 | Loss: 0.00001579
Iteration 228/1000 | Loss: 0.00001579
Iteration 229/1000 | Loss: 0.00001579
Iteration 230/1000 | Loss: 0.00001579
Iteration 231/1000 | Loss: 0.00001579
Iteration 232/1000 | Loss: 0.00001579
Iteration 233/1000 | Loss: 0.00001578
Iteration 234/1000 | Loss: 0.00001578
Iteration 235/1000 | Loss: 0.00001578
Iteration 236/1000 | Loss: 0.00001578
Iteration 237/1000 | Loss: 0.00001578
Iteration 238/1000 | Loss: 0.00001578
Iteration 239/1000 | Loss: 0.00001578
Iteration 240/1000 | Loss: 0.00001578
Iteration 241/1000 | Loss: 0.00001578
Iteration 242/1000 | Loss: 0.00001578
Iteration 243/1000 | Loss: 0.00001578
Iteration 244/1000 | Loss: 0.00001577
Iteration 245/1000 | Loss: 0.00001577
Iteration 246/1000 | Loss: 0.00001577
Iteration 247/1000 | Loss: 0.00001577
Iteration 248/1000 | Loss: 0.00001576
Iteration 249/1000 | Loss: 0.00001576
Iteration 250/1000 | Loss: 0.00001576
Iteration 251/1000 | Loss: 0.00001576
Iteration 252/1000 | Loss: 0.00001576
Iteration 253/1000 | Loss: 0.00001576
Iteration 254/1000 | Loss: 0.00001576
Iteration 255/1000 | Loss: 0.00001576
Iteration 256/1000 | Loss: 0.00001576
Iteration 257/1000 | Loss: 0.00001576
Iteration 258/1000 | Loss: 0.00001576
Iteration 259/1000 | Loss: 0.00001576
Iteration 260/1000 | Loss: 0.00001576
Iteration 261/1000 | Loss: 0.00001576
Iteration 262/1000 | Loss: 0.00001575
Iteration 263/1000 | Loss: 0.00001575
Iteration 264/1000 | Loss: 0.00001575
Iteration 265/1000 | Loss: 0.00001575
Iteration 266/1000 | Loss: 0.00001575
Iteration 267/1000 | Loss: 0.00001575
Iteration 268/1000 | Loss: 0.00001575
Iteration 269/1000 | Loss: 0.00001575
Iteration 270/1000 | Loss: 0.00001575
Iteration 271/1000 | Loss: 0.00001575
Iteration 272/1000 | Loss: 0.00001575
Iteration 273/1000 | Loss: 0.00001575
Iteration 274/1000 | Loss: 0.00001575
Iteration 275/1000 | Loss: 0.00001575
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 275. Stopping optimization.
Last 5 losses: [1.5746902136015706e-05, 1.5746902136015706e-05, 1.5746902136015706e-05, 1.5746902136015706e-05, 1.5746902136015706e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5746902136015706e-05

Optimization complete. Final v2v error: 3.0370514392852783 mm

Highest mean error: 11.577601432800293 mm for frame 217

Lowest mean error: 2.6918435096740723 mm for frame 233

Saving results

Total time: 333.2979199886322
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1023/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1023.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1023
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00626623
Iteration 2/25 | Loss: 0.00120072
Iteration 3/25 | Loss: 0.00113352
Iteration 4/25 | Loss: 0.00112487
Iteration 5/25 | Loss: 0.00112148
Iteration 6/25 | Loss: 0.00112079
Iteration 7/25 | Loss: 0.00112079
Iteration 8/25 | Loss: 0.00112079
Iteration 9/25 | Loss: 0.00112079
Iteration 10/25 | Loss: 0.00112079
Iteration 11/25 | Loss: 0.00112079
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011207923525944352, 0.0011207923525944352, 0.0011207923525944352, 0.0011207923525944352, 0.0011207923525944352]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011207923525944352

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39705706
Iteration 2/25 | Loss: 0.00083743
Iteration 3/25 | Loss: 0.00083743
Iteration 4/25 | Loss: 0.00083743
Iteration 5/25 | Loss: 0.00083743
Iteration 6/25 | Loss: 0.00083743
Iteration 7/25 | Loss: 0.00083743
Iteration 8/25 | Loss: 0.00083743
Iteration 9/25 | Loss: 0.00083743
Iteration 10/25 | Loss: 0.00083743
Iteration 11/25 | Loss: 0.00083743
Iteration 12/25 | Loss: 0.00083743
Iteration 13/25 | Loss: 0.00083743
Iteration 14/25 | Loss: 0.00083743
Iteration 15/25 | Loss: 0.00083743
Iteration 16/25 | Loss: 0.00083743
Iteration 17/25 | Loss: 0.00083743
Iteration 18/25 | Loss: 0.00083743
Iteration 19/25 | Loss: 0.00083743
Iteration 20/25 | Loss: 0.00083743
Iteration 21/25 | Loss: 0.00083743
Iteration 22/25 | Loss: 0.00083743
Iteration 23/25 | Loss: 0.00083743
Iteration 24/25 | Loss: 0.00083743
Iteration 25/25 | Loss: 0.00083743

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083743
Iteration 2/1000 | Loss: 0.00001964
Iteration 3/1000 | Loss: 0.00001250
Iteration 4/1000 | Loss: 0.00001135
Iteration 5/1000 | Loss: 0.00001078
Iteration 6/1000 | Loss: 0.00001043
Iteration 7/1000 | Loss: 0.00001003
Iteration 8/1000 | Loss: 0.00001003
Iteration 9/1000 | Loss: 0.00000982
Iteration 10/1000 | Loss: 0.00000960
Iteration 11/1000 | Loss: 0.00000953
Iteration 12/1000 | Loss: 0.00000949
Iteration 13/1000 | Loss: 0.00000949
Iteration 14/1000 | Loss: 0.00000948
Iteration 15/1000 | Loss: 0.00000939
Iteration 16/1000 | Loss: 0.00000937
Iteration 17/1000 | Loss: 0.00000936
Iteration 18/1000 | Loss: 0.00000930
Iteration 19/1000 | Loss: 0.00000924
Iteration 20/1000 | Loss: 0.00000924
Iteration 21/1000 | Loss: 0.00000923
Iteration 22/1000 | Loss: 0.00000922
Iteration 23/1000 | Loss: 0.00000920
Iteration 24/1000 | Loss: 0.00000919
Iteration 25/1000 | Loss: 0.00000918
Iteration 26/1000 | Loss: 0.00000918
Iteration 27/1000 | Loss: 0.00000918
Iteration 28/1000 | Loss: 0.00000914
Iteration 29/1000 | Loss: 0.00000912
Iteration 30/1000 | Loss: 0.00000911
Iteration 31/1000 | Loss: 0.00000910
Iteration 32/1000 | Loss: 0.00000910
Iteration 33/1000 | Loss: 0.00000909
Iteration 34/1000 | Loss: 0.00000909
Iteration 35/1000 | Loss: 0.00000909
Iteration 36/1000 | Loss: 0.00000909
Iteration 37/1000 | Loss: 0.00000909
Iteration 38/1000 | Loss: 0.00000909
Iteration 39/1000 | Loss: 0.00000909
Iteration 40/1000 | Loss: 0.00000909
Iteration 41/1000 | Loss: 0.00000908
Iteration 42/1000 | Loss: 0.00000908
Iteration 43/1000 | Loss: 0.00000908
Iteration 44/1000 | Loss: 0.00000908
Iteration 45/1000 | Loss: 0.00000908
Iteration 46/1000 | Loss: 0.00000908
Iteration 47/1000 | Loss: 0.00000908
Iteration 48/1000 | Loss: 0.00000908
Iteration 49/1000 | Loss: 0.00000908
Iteration 50/1000 | Loss: 0.00000907
Iteration 51/1000 | Loss: 0.00000907
Iteration 52/1000 | Loss: 0.00000907
Iteration 53/1000 | Loss: 0.00000907
Iteration 54/1000 | Loss: 0.00000907
Iteration 55/1000 | Loss: 0.00000907
Iteration 56/1000 | Loss: 0.00000907
Iteration 57/1000 | Loss: 0.00000907
Iteration 58/1000 | Loss: 0.00000907
Iteration 59/1000 | Loss: 0.00000906
Iteration 60/1000 | Loss: 0.00000906
Iteration 61/1000 | Loss: 0.00000906
Iteration 62/1000 | Loss: 0.00000906
Iteration 63/1000 | Loss: 0.00000906
Iteration 64/1000 | Loss: 0.00000906
Iteration 65/1000 | Loss: 0.00000906
Iteration 66/1000 | Loss: 0.00000906
Iteration 67/1000 | Loss: 0.00000906
Iteration 68/1000 | Loss: 0.00000906
Iteration 69/1000 | Loss: 0.00000906
Iteration 70/1000 | Loss: 0.00000905
Iteration 71/1000 | Loss: 0.00000904
Iteration 72/1000 | Loss: 0.00000904
Iteration 73/1000 | Loss: 0.00000904
Iteration 74/1000 | Loss: 0.00000904
Iteration 75/1000 | Loss: 0.00000904
Iteration 76/1000 | Loss: 0.00000904
Iteration 77/1000 | Loss: 0.00000904
Iteration 78/1000 | Loss: 0.00000904
Iteration 79/1000 | Loss: 0.00000904
Iteration 80/1000 | Loss: 0.00000903
Iteration 81/1000 | Loss: 0.00000903
Iteration 82/1000 | Loss: 0.00000903
Iteration 83/1000 | Loss: 0.00000903
Iteration 84/1000 | Loss: 0.00000903
Iteration 85/1000 | Loss: 0.00000903
Iteration 86/1000 | Loss: 0.00000903
Iteration 87/1000 | Loss: 0.00000903
Iteration 88/1000 | Loss: 0.00000903
Iteration 89/1000 | Loss: 0.00000903
Iteration 90/1000 | Loss: 0.00000903
Iteration 91/1000 | Loss: 0.00000903
Iteration 92/1000 | Loss: 0.00000903
Iteration 93/1000 | Loss: 0.00000903
Iteration 94/1000 | Loss: 0.00000902
Iteration 95/1000 | Loss: 0.00000902
Iteration 96/1000 | Loss: 0.00000902
Iteration 97/1000 | Loss: 0.00000901
Iteration 98/1000 | Loss: 0.00000901
Iteration 99/1000 | Loss: 0.00000901
Iteration 100/1000 | Loss: 0.00000901
Iteration 101/1000 | Loss: 0.00000901
Iteration 102/1000 | Loss: 0.00000900
Iteration 103/1000 | Loss: 0.00000900
Iteration 104/1000 | Loss: 0.00000900
Iteration 105/1000 | Loss: 0.00000900
Iteration 106/1000 | Loss: 0.00000900
Iteration 107/1000 | Loss: 0.00000900
Iteration 108/1000 | Loss: 0.00000900
Iteration 109/1000 | Loss: 0.00000900
Iteration 110/1000 | Loss: 0.00000900
Iteration 111/1000 | Loss: 0.00000900
Iteration 112/1000 | Loss: 0.00000900
Iteration 113/1000 | Loss: 0.00000899
Iteration 114/1000 | Loss: 0.00000899
Iteration 115/1000 | Loss: 0.00000899
Iteration 116/1000 | Loss: 0.00000899
Iteration 117/1000 | Loss: 0.00000899
Iteration 118/1000 | Loss: 0.00000899
Iteration 119/1000 | Loss: 0.00000898
Iteration 120/1000 | Loss: 0.00000898
Iteration 121/1000 | Loss: 0.00000898
Iteration 122/1000 | Loss: 0.00000898
Iteration 123/1000 | Loss: 0.00000898
Iteration 124/1000 | Loss: 0.00000898
Iteration 125/1000 | Loss: 0.00000898
Iteration 126/1000 | Loss: 0.00000897
Iteration 127/1000 | Loss: 0.00000897
Iteration 128/1000 | Loss: 0.00000897
Iteration 129/1000 | Loss: 0.00000897
Iteration 130/1000 | Loss: 0.00000897
Iteration 131/1000 | Loss: 0.00000897
Iteration 132/1000 | Loss: 0.00000897
Iteration 133/1000 | Loss: 0.00000897
Iteration 134/1000 | Loss: 0.00000897
Iteration 135/1000 | Loss: 0.00000897
Iteration 136/1000 | Loss: 0.00000896
Iteration 137/1000 | Loss: 0.00000896
Iteration 138/1000 | Loss: 0.00000896
Iteration 139/1000 | Loss: 0.00000896
Iteration 140/1000 | Loss: 0.00000896
Iteration 141/1000 | Loss: 0.00000896
Iteration 142/1000 | Loss: 0.00000896
Iteration 143/1000 | Loss: 0.00000896
Iteration 144/1000 | Loss: 0.00000896
Iteration 145/1000 | Loss: 0.00000896
Iteration 146/1000 | Loss: 0.00000895
Iteration 147/1000 | Loss: 0.00000895
Iteration 148/1000 | Loss: 0.00000895
Iteration 149/1000 | Loss: 0.00000895
Iteration 150/1000 | Loss: 0.00000895
Iteration 151/1000 | Loss: 0.00000895
Iteration 152/1000 | Loss: 0.00000895
Iteration 153/1000 | Loss: 0.00000895
Iteration 154/1000 | Loss: 0.00000894
Iteration 155/1000 | Loss: 0.00000894
Iteration 156/1000 | Loss: 0.00000894
Iteration 157/1000 | Loss: 0.00000894
Iteration 158/1000 | Loss: 0.00000894
Iteration 159/1000 | Loss: 0.00000893
Iteration 160/1000 | Loss: 0.00000893
Iteration 161/1000 | Loss: 0.00000893
Iteration 162/1000 | Loss: 0.00000893
Iteration 163/1000 | Loss: 0.00000893
Iteration 164/1000 | Loss: 0.00000893
Iteration 165/1000 | Loss: 0.00000893
Iteration 166/1000 | Loss: 0.00000893
Iteration 167/1000 | Loss: 0.00000893
Iteration 168/1000 | Loss: 0.00000893
Iteration 169/1000 | Loss: 0.00000892
Iteration 170/1000 | Loss: 0.00000892
Iteration 171/1000 | Loss: 0.00000892
Iteration 172/1000 | Loss: 0.00000892
Iteration 173/1000 | Loss: 0.00000892
Iteration 174/1000 | Loss: 0.00000892
Iteration 175/1000 | Loss: 0.00000892
Iteration 176/1000 | Loss: 0.00000892
Iteration 177/1000 | Loss: 0.00000892
Iteration 178/1000 | Loss: 0.00000892
Iteration 179/1000 | Loss: 0.00000892
Iteration 180/1000 | Loss: 0.00000891
Iteration 181/1000 | Loss: 0.00000891
Iteration 182/1000 | Loss: 0.00000891
Iteration 183/1000 | Loss: 0.00000891
Iteration 184/1000 | Loss: 0.00000891
Iteration 185/1000 | Loss: 0.00000891
Iteration 186/1000 | Loss: 0.00000891
Iteration 187/1000 | Loss: 0.00000891
Iteration 188/1000 | Loss: 0.00000891
Iteration 189/1000 | Loss: 0.00000891
Iteration 190/1000 | Loss: 0.00000891
Iteration 191/1000 | Loss: 0.00000891
Iteration 192/1000 | Loss: 0.00000891
Iteration 193/1000 | Loss: 0.00000891
Iteration 194/1000 | Loss: 0.00000891
Iteration 195/1000 | Loss: 0.00000891
Iteration 196/1000 | Loss: 0.00000891
Iteration 197/1000 | Loss: 0.00000891
Iteration 198/1000 | Loss: 0.00000891
Iteration 199/1000 | Loss: 0.00000891
Iteration 200/1000 | Loss: 0.00000891
Iteration 201/1000 | Loss: 0.00000891
Iteration 202/1000 | Loss: 0.00000891
Iteration 203/1000 | Loss: 0.00000891
Iteration 204/1000 | Loss: 0.00000891
Iteration 205/1000 | Loss: 0.00000891
Iteration 206/1000 | Loss: 0.00000891
Iteration 207/1000 | Loss: 0.00000891
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [8.905100912670605e-06, 8.905100912670605e-06, 8.905100912670605e-06, 8.905100912670605e-06, 8.905100912670605e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.905100912670605e-06

Optimization complete. Final v2v error: 2.5654489994049072 mm

Highest mean error: 3.198108196258545 mm for frame 80

Lowest mean error: 2.368178367614746 mm for frame 105

Saving results

Total time: 38.06049394607544
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_008/1061/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1061.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_008/1061
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00852126
Iteration 2/25 | Loss: 0.00156258
Iteration 3/25 | Loss: 0.00126055
Iteration 4/25 | Loss: 0.00123321
Iteration 5/25 | Loss: 0.00122362
Iteration 6/25 | Loss: 0.00122056
Iteration 7/25 | Loss: 0.00121960
Iteration 8/25 | Loss: 0.00121923
Iteration 9/25 | Loss: 0.00121923
Iteration 10/25 | Loss: 0.00121923
Iteration 11/25 | Loss: 0.00121923
Iteration 12/25 | Loss: 0.00121923
Iteration 13/25 | Loss: 0.00121923
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012192336143925786, 0.0012192336143925786, 0.0012192336143925786, 0.0012192336143925786, 0.0012192336143925786]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012192336143925786

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.16753244
Iteration 2/25 | Loss: 0.00093307
Iteration 3/25 | Loss: 0.00093307
Iteration 4/25 | Loss: 0.00093307
Iteration 5/25 | Loss: 0.00093307
Iteration 6/25 | Loss: 0.00093307
Iteration 7/25 | Loss: 0.00093307
Iteration 8/25 | Loss: 0.00093307
Iteration 9/25 | Loss: 0.00093307
Iteration 10/25 | Loss: 0.00093307
Iteration 11/25 | Loss: 0.00093307
Iteration 12/25 | Loss: 0.00093307
Iteration 13/25 | Loss: 0.00093307
Iteration 14/25 | Loss: 0.00093307
Iteration 15/25 | Loss: 0.00093307
Iteration 16/25 | Loss: 0.00093307
Iteration 17/25 | Loss: 0.00093307
Iteration 18/25 | Loss: 0.00093307
Iteration 19/25 | Loss: 0.00093307
Iteration 20/25 | Loss: 0.00093307
Iteration 21/25 | Loss: 0.00093307
Iteration 22/25 | Loss: 0.00093307
Iteration 23/25 | Loss: 0.00093307
Iteration 24/25 | Loss: 0.00093307
Iteration 25/25 | Loss: 0.00093307

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093307
Iteration 2/1000 | Loss: 0.00005743
Iteration 3/1000 | Loss: 0.00003523
Iteration 4/1000 | Loss: 0.00002781
Iteration 5/1000 | Loss: 0.00002520
Iteration 6/1000 | Loss: 0.00002377
Iteration 7/1000 | Loss: 0.00002268
Iteration 8/1000 | Loss: 0.00002211
Iteration 9/1000 | Loss: 0.00002163
Iteration 10/1000 | Loss: 0.00002121
Iteration 11/1000 | Loss: 0.00002093
Iteration 12/1000 | Loss: 0.00002073
Iteration 13/1000 | Loss: 0.00002055
Iteration 14/1000 | Loss: 0.00002037
Iteration 15/1000 | Loss: 0.00002021
Iteration 16/1000 | Loss: 0.00002015
Iteration 17/1000 | Loss: 0.00002012
Iteration 18/1000 | Loss: 0.00002011
Iteration 19/1000 | Loss: 0.00002011
Iteration 20/1000 | Loss: 0.00002010
Iteration 21/1000 | Loss: 0.00002006
Iteration 22/1000 | Loss: 0.00001994
Iteration 23/1000 | Loss: 0.00001992
Iteration 24/1000 | Loss: 0.00001991
Iteration 25/1000 | Loss: 0.00001989
Iteration 26/1000 | Loss: 0.00001989
Iteration 27/1000 | Loss: 0.00001989
Iteration 28/1000 | Loss: 0.00001988
Iteration 29/1000 | Loss: 0.00001988
Iteration 30/1000 | Loss: 0.00001988
Iteration 31/1000 | Loss: 0.00001988
Iteration 32/1000 | Loss: 0.00001987
Iteration 33/1000 | Loss: 0.00001987
Iteration 34/1000 | Loss: 0.00001985
Iteration 35/1000 | Loss: 0.00001985
Iteration 36/1000 | Loss: 0.00001985
Iteration 37/1000 | Loss: 0.00001985
Iteration 38/1000 | Loss: 0.00001985
Iteration 39/1000 | Loss: 0.00001985
Iteration 40/1000 | Loss: 0.00001985
Iteration 41/1000 | Loss: 0.00001985
Iteration 42/1000 | Loss: 0.00001984
Iteration 43/1000 | Loss: 0.00001984
Iteration 44/1000 | Loss: 0.00001983
Iteration 45/1000 | Loss: 0.00001983
Iteration 46/1000 | Loss: 0.00001983
Iteration 47/1000 | Loss: 0.00001983
Iteration 48/1000 | Loss: 0.00001983
Iteration 49/1000 | Loss: 0.00001982
Iteration 50/1000 | Loss: 0.00001982
Iteration 51/1000 | Loss: 0.00001982
Iteration 52/1000 | Loss: 0.00001982
Iteration 53/1000 | Loss: 0.00001981
Iteration 54/1000 | Loss: 0.00001981
Iteration 55/1000 | Loss: 0.00001980
Iteration 56/1000 | Loss: 0.00001980
Iteration 57/1000 | Loss: 0.00001980
Iteration 58/1000 | Loss: 0.00001980
Iteration 59/1000 | Loss: 0.00001980
Iteration 60/1000 | Loss: 0.00001979
Iteration 61/1000 | Loss: 0.00001979
Iteration 62/1000 | Loss: 0.00001979
Iteration 63/1000 | Loss: 0.00001978
Iteration 64/1000 | Loss: 0.00001978
Iteration 65/1000 | Loss: 0.00001978
Iteration 66/1000 | Loss: 0.00001978
Iteration 67/1000 | Loss: 0.00001977
Iteration 68/1000 | Loss: 0.00001977
Iteration 69/1000 | Loss: 0.00001977
Iteration 70/1000 | Loss: 0.00001977
