Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=173, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9688-9743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385542
Iteration 66/1000 | Loss: 0.00002182
Iteration 67/1000 | Loss: 0.00002182
Iteration 68/1000 | Loss: 0.00002181
Iteration 69/1000 | Loss: 0.00002181
Iteration 70/1000 | Loss: 0.00002181
Iteration 71/1000 | Loss: 0.00002181
Iteration 72/1000 | Loss: 0.00002181
Iteration 73/1000 | Loss: 0.00002181
Iteration 74/1000 | Loss: 0.00002181
Iteration 75/1000 | Loss: 0.00002181
Iteration 76/1000 | Loss: 0.00002181
Iteration 77/1000 | Loss: 0.00002181
Iteration 78/1000 | Loss: 0.00002181
Iteration 79/1000 | Loss: 0.00002181
Iteration 80/1000 | Loss: 0.00002181
Iteration 81/1000 | Loss: 0.00002181
Iteration 82/1000 | Loss: 0.00002181
Iteration 83/1000 | Loss: 0.00002181
Iteration 84/1000 | Loss: 0.00002181
Iteration 85/1000 | Loss: 0.00002181
Iteration 86/1000 | Loss: 0.00002181
Iteration 87/1000 | Loss: 0.00002181
Iteration 88/1000 | Loss: 0.00002181
Iteration 89/1000 | Loss: 0.00002181
Iteration 90/1000 | Loss: 0.00002181
Iteration 91/1000 | Loss: 0.00002181
Iteration 92/1000 | Loss: 0.00002181
Iteration 93/1000 | Loss: 0.00002181
Iteration 94/1000 | Loss: 0.00002181
Iteration 95/1000 | Loss: 0.00002181
Iteration 96/1000 | Loss: 0.00002181
Iteration 97/1000 | Loss: 0.00002181
Iteration 98/1000 | Loss: 0.00002181
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [2.18103396036895e-05, 2.18103396036895e-05, 2.18103396036895e-05, 2.18103396036895e-05, 2.18103396036895e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.18103396036895e-05

Optimization complete. Final v2v error: 3.8527345657348633 mm

Highest mean error: 5.1234259605407715 mm for frame 173

Lowest mean error: 2.930583953857422 mm for frame 124

Saving results

Total time: 42.40106701850891
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00797071
Iteration 2/25 | Loss: 0.00110707
Iteration 3/25 | Loss: 0.00088960
Iteration 4/25 | Loss: 0.00084488
Iteration 5/25 | Loss: 0.00082780
Iteration 6/25 | Loss: 0.00082490
Iteration 7/25 | Loss: 0.00082427
Iteration 8/25 | Loss: 0.00082427
Iteration 9/25 | Loss: 0.00082427
Iteration 10/25 | Loss: 0.00082427
Iteration 11/25 | Loss: 0.00082427
Iteration 12/25 | Loss: 0.00082427
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008242695475928485, 0.0008242695475928485, 0.0008242695475928485, 0.0008242695475928485, 0.0008242695475928485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008242695475928485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67011762
Iteration 2/25 | Loss: 0.00130949
Iteration 3/25 | Loss: 0.00130949
Iteration 4/25 | Loss: 0.00130949
Iteration 5/25 | Loss: 0.00130949
Iteration 6/25 | Loss: 0.00130949
Iteration 7/25 | Loss: 0.00130949
Iteration 8/25 | Loss: 0.00130949
Iteration 9/25 | Loss: 0.00130949
Iteration 10/25 | Loss: 0.00130949
Iteration 11/25 | Loss: 0.00130949
Iteration 12/25 | Loss: 0.00130949
Iteration 13/25 | Loss: 0.00130949
Iteration 14/25 | Loss: 0.00130949
Iteration 15/25 | Loss: 0.00130949
Iteration 16/25 | Loss: 0.00130949
Iteration 17/25 | Loss: 0.00130949
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0013094854075461626, 0.0013094854075461626, 0.0013094854075461626, 0.0013094854075461626, 0.0013094854075461626]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013094854075461626

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00130949
Iteration 2/1000 | Loss: 0.00004341
Iteration 3/1000 | Loss: 0.00003021
Iteration 4/1000 | Loss: 0.00002683
Iteration 5/1000 | Loss: 0.00002562
Iteration 6/1000 | Loss: 0.00002432
Iteration 7/1000 | Loss: 0.00002366
Iteration 8/1000 | Loss: 0.00002303
Iteration 9/1000 | Loss: 0.00002259
Iteration 10/1000 | Loss: 0.00002224
Iteration 11/1000 | Loss: 0.00002197
Iteration 12/1000 | Loss: 0.00002176
Iteration 13/1000 | Loss: 0.00002160
Iteration 14/1000 | Loss: 0.00002152
Iteration 15/1000 | Loss: 0.00002150
Iteration 16/1000 | Loss: 0.00002146
Iteration 17/1000 | Loss: 0.00002142
Iteration 18/1000 | Loss: 0.00002141
Iteration 19/1000 | Loss: 0.00002140
Iteration 20/1000 | Loss: 0.00002139
Iteration 21/1000 | Loss: 0.00002138
Iteration 22/1000 | Loss: 0.00002138
Iteration 23/1000 | Loss: 0.00002137
Iteration 24/1000 | Loss: 0.00002137
Iteration 25/1000 | Loss: 0.00002136
Iteration 26/1000 | Loss: 0.00002136
Iteration 27/1000 | Loss: 0.00002136
Iteration 28/1000 | Loss: 0.00002135
Iteration 29/1000 | Loss: 0.00002135
Iteration 30/1000 | Loss: 0.00002135
Iteration 31/1000 | Loss: 0.00002134
Iteration 32/1000 | Loss: 0.00002134
Iteration 33/1000 | Loss: 0.00002134
Iteration 34/1000 | Loss: 0.00002133
Iteration 35/1000 | Loss: 0.00002133
Iteration 36/1000 | Loss: 0.00002133
Iteration 37/1000 | Loss: 0.00002133
Iteration 38/1000 | Loss: 0.00002132
Iteration 39/1000 | Loss: 0.00002132
Iteration 40/1000 | Loss: 0.00002132
Iteration 41/1000 | Loss: 0.00002132
Iteration 42/1000 | Loss: 0.00002132
Iteration 43/1000 | Loss: 0.00002132
Iteration 44/1000 | Loss: 0.00002132
Iteration 45/1000 | Loss: 0.00002132
Iteration 46/1000 | Loss: 0.00002132
Iteration 47/1000 | Loss: 0.00002132
Iteration 48/1000 | Loss: 0.00002132
Iteration 49/1000 | Loss: 0.00002131
Iteration 50/1000 | Loss: 0.00002131
Iteration 51/1000 | Loss: 0.00002131
Iteration 52/1000 | Loss: 0.00002131
Iteration 53/1000 | Loss: 0.00002131
Iteration 54/1000 | Loss: 0.00002131
Iteration 55/1000 | Loss: 0.00002131
Iteration 56/1000 | Loss: 0.00002130
Iteration 57/1000 | Loss: 0.00002130
Iteration 58/1000 | Loss: 0.00002130
Iteration 59/1000 | Loss: 0.00002130
Iteration 60/1000 | Loss: 0.00002130
Iteration 61/1000 | Loss: 0.00002130
Iteration 62/1000 | Loss: 0.00002130
Iteration 63/1000 | Loss: 0.00002130
Iteration 64/1000 | Loss: 0.00002130
Iteration 65/1000 | Loss: 0.00002129
Iteration 66/1000 | Loss: 0.00002129
Iteration 67/1000 | Loss: 0.00002129
Iteration 68/1000 | Loss: 0.00002129
Iteration 69/1000 | Loss: 0.00002129
Iteration 70/1000 | Loss: 0.00002129
Iteration 71/1000 | Loss: 0.00002129
Iteration 72/1000 | Loss: 0.00002129
Iteration 73/1000 | Loss: 0.00002129
Iteration 74/1000 | Loss: 0.00002129
Iteration 75/1000 | Loss: 0.00002129
Iteration 76/1000 | Loss: 0.00002129
Iteration 77/1000 | Loss: 0.00002128
Iteration 78/1000 | Loss: 0.00002128
Iteration 79/1000 | Loss: 0.00002128
Iteration 80/1000 | Loss: 0.00002128
Iteration 81/1000 | Loss: 0.00002128
Iteration 82/1000 | Loss: 0.00002128
Iteration 83/1000 | Loss: 0.00002128
Iteration 84/1000 | Loss: 0.00002128
Iteration 85/1000 | Loss: 0.00002128
Iteration 86/1000 | Loss: 0.00002128
Iteration 87/1000 | Loss: 0.00002128
Iteration 88/1000 | Loss: 0.00002128
Iteration 89/1000 | Loss: 0.00002128
Iteration 90/1000 | Loss: 0.00002127
Iteration 91/1000 | Loss: 0.00002127
Iteration 92/1000 | Loss: 0.00002127
Iteration 93/1000 | Loss: 0.00002127
Iteration 94/1000 | Loss: 0.00002127
Iteration 95/1000 | Loss: 0.00002127
Iteration 96/1000 | Loss: 0.00002127
Iteration 97/1000 | Loss: 0.00002127
Iteration 98/1000 | Loss: 0.00002127
Iteration 99/1000 | Loss: 0.00002127
Iteration 100/1000 | Loss: 0.00002127
Iteration 101/1000 | Loss: 0.00002127
Iteration 102/1000 | Loss: 0.00002126
Iteration 103/1000 | Loss: 0.00002126
Iteration 104/1000 | Loss: 0.00002126
Iteration 105/1000 | Loss: 0.00002126
Iteration 106/1000 | Loss: 0.00002126
Iteration 107/1000 | Loss: 0.00002126
Iteration 108/1000 | Loss: 0.00002126
Iteration 109/1000 | Loss: 0.00002126
Iteration 110/1000 | Loss: 0.00002126
Iteration 111/1000 | Loss: 0.00002126
Iteration 112/1000 | Loss: 0.00002126
Iteration 113/1000 | Loss: 0.00002126
Iteration 114/1000 | Loss: 0.00002126
Iteration 115/1000 | Loss: 0.00002125
Iteration 116/1000 | Loss: 0.00002125
Iteration 117/1000 | Loss: 0.00002125
Iteration 118/1000 | Loss: 0.00002125
Iteration 119/1000 | Loss: 0.00002125
Iteration 120/1000 | Loss: 0.00002125
Iteration 121/1000 | Loss: 0.00002125
Iteration 122/1000 | Loss: 0.00002125
Iteration 123/1000 | Loss: 0.00002125
Iteration 124/1000 | Loss: 0.00002125
Iteration 125/1000 | Loss: 0.00002124
Iteration 126/1000 | Loss: 0.00002124
Iteration 127/1000 | Loss: 0.00002124
Iteration 128/1000 | Loss: 0.00002124
Iteration 129/1000 | Loss: 0.00002124
Iteration 130/1000 | Loss: 0.00002124
Iteration 131/1000 | Loss: 0.00002124
Iteration 132/1000 | Loss: 0.00002124
Iteration 133/1000 | Loss: 0.00002124
Iteration 134/1000 | Loss: 0.00002124
Iteration 135/1000 | Loss: 0.00002124
Iteration 136/1000 | Loss: 0.00002124
Iteration 137/1000 | Loss: 0.00002124
Iteration 138/1000 | Loss: 0.00002124
Iteration 139/1000 | Loss: 0.00002124
Iteration 140/1000 | Loss: 0.00002123
Iteration 141/1000 | Loss: 0.00002123
Iteration 142/1000 | Loss: 0.00002123
Iteration 143/1000 | Loss: 0.00002123
Iteration 144/1000 | Loss: 0.00002123
Iteration 145/1000 | Loss: 0.00002123
Iteration 146/1000 | Loss: 0.00002123
Iteration 147/1000 | Loss: 0.00002123
Iteration 148/1000 | Loss: 0.00002123
Iteration 149/1000 | Loss: 0.00002123
Iteration 150/1000 | Loss: 0.00002123
Iteration 151/1000 | Loss: 0.00002123
Iteration 152/1000 | Loss: 0.00002123
Iteration 153/1000 | Loss: 0.00002122
Iteration 154/1000 | Loss: 0.00002122
Iteration 155/1000 | Loss: 0.00002122
Iteration 156/1000 | Loss: 0.00002122
Iteration 157/1000 | Loss: 0.00002122
Iteration 158/1000 | Loss: 0.00002122
Iteration 159/1000 | Loss: 0.00002122
Iteration 160/1000 | Loss: 0.00002122
Iteration 161/1000 | Loss: 0.00002122
Iteration 162/1000 | Loss: 0.00002122
Iteration 163/1000 | Loss: 0.00002122
Iteration 164/1000 | Loss: 0.00002122
Iteration 165/1000 | Loss: 0.00002121
Iteration 166/1000 | Loss: 0.00002121
Iteration 167/1000 | Loss: 0.00002121
Iteration 168/1000 | Loss: 0.00002121
Iteration 169/1000 | Loss: 0.00002121
Iteration 170/1000 | Loss: 0.00002121
Iteration 171/1000 | Loss: 0.00002121
Iteration 172/1000 | Loss: 0.00002121
Iteration 173/1000 | Loss: 0.00002121
Iteration 174/1000 | Loss: 0.00002121
Iteration 175/1000 | Loss: 0.00002121
Iteration 176/1000 | Loss: 0.00002121
Iteration 177/1000 | Loss: 0.00002121
Iteration 178/1000 | Loss: 0.00002121
Iteration 179/1000 | Loss: 0.00002121
Iteration 180/1000 | Loss: 0.00002121
Iteration 181/1000 | Loss: 0.00002121
Iteration 182/1000 | Loss: 0.00002121
Iteration 183/1000 | Loss: 0.00002121
Iteration 184/1000 | Loss: 0.00002121
Iteration 185/1000 | Loss: 0.00002121
Iteration 186/1000 | Loss: 0.00002121
Iteration 187/1000 | Loss: 0.00002121
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [2.1212057617958635e-05, 2.1212057617958635e-05, 2.1212057617958635e-05, 2.1212057617958635e-05, 2.1212057617958635e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1212057617958635e-05

Optimization complete. Final v2v error: 3.7870914936065674 mm

Highest mean error: 4.277033805847168 mm for frame 24

Lowest mean error: 3.053640365600586 mm for frame 172

Saving results

Total time: 45.3720543384552
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1067
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00401885
Iteration 2/25 | Loss: 0.00098422
Iteration 3/25 | Loss: 0.00078799
Iteration 4/25 | Loss: 0.00075403
Iteration 5/25 | Loss: 0.00074328
Iteration 6/25 | Loss: 0.00073980
Iteration 7/25 | Loss: 0.00073873
Iteration 8/25 | Loss: 0.00073872
Iteration 9/25 | Loss: 0.00073872
Iteration 10/25 | Loss: 0.00073872
Iteration 11/25 | Loss: 0.00073872
Iteration 12/25 | Loss: 0.00073872
Iteration 13/25 | Loss: 0.00073872
Iteration 14/25 | Loss: 0.00073872
Iteration 15/25 | Loss: 0.00073872
Iteration 16/25 | Loss: 0.00073872
Iteration 17/25 | Loss: 0.00073872
Iteration 18/25 | Loss: 0.00073872
Iteration 19/25 | Loss: 0.00073872
Iteration 20/25 | Loss: 0.00073872
Iteration 21/25 | Loss: 0.00073872
Iteration 22/25 | Loss: 0.00073872
Iteration 23/25 | Loss: 0.00073872
Iteration 24/25 | Loss: 0.00073872
Iteration 25/25 | Loss: 0.00073872

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.45316160
Iteration 2/25 | Loss: 0.00112811
Iteration 3/25 | Loss: 0.00112808
Iteration 4/25 | Loss: 0.00112808
Iteration 5/25 | Loss: 0.00112808
Iteration 6/25 | Loss: 0.00112808
Iteration 7/25 | Loss: 0.00112808
Iteration 8/25 | Loss: 0.00112808
Iteration 9/25 | Loss: 0.00112808
Iteration 10/25 | Loss: 0.00112808
Iteration 11/25 | Loss: 0.00112808
Iteration 12/25 | Loss: 0.00112808
Iteration 13/25 | Loss: 0.00112808
Iteration 14/25 | Loss: 0.00112808
Iteration 15/25 | Loss: 0.00112808
Iteration 16/25 | Loss: 0.00112808
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0011280804174020886, 0.0011280804174020886, 0.0011280804174020886, 0.0011280804174020886, 0.0011280804174020886]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011280804174020886

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112808
Iteration 2/1000 | Loss: 0.00003586
Iteration 3/1000 | Loss: 0.00002483
Iteration 4/1000 | Loss: 0.00001890
Iteration 5/1000 | Loss: 0.00001722
Iteration 6/1000 | Loss: 0.00001649
Iteration 7/1000 | Loss: 0.00001574
Iteration 8/1000 | Loss: 0.00001540
Iteration 9/1000 | Loss: 0.00001504
Iteration 10/1000 | Loss: 0.00001480
Iteration 11/1000 | Loss: 0.00001476
Iteration 12/1000 | Loss: 0.00001470
Iteration 13/1000 | Loss: 0.00001462
Iteration 14/1000 | Loss: 0.00001461
Iteration 15/1000 | Loss: 0.00001460
Iteration 16/1000 | Loss: 0.00001460
Iteration 17/1000 | Loss: 0.00001459
Iteration 18/1000 | Loss: 0.00001456
Iteration 19/1000 | Loss: 0.00001455
Iteration 20/1000 | Loss: 0.00001452
Iteration 21/1000 | Loss: 0.00001452
Iteration 22/1000 | Loss: 0.00001451
Iteration 23/1000 | Loss: 0.00001451
Iteration 24/1000 | Loss: 0.00001448
Iteration 25/1000 | Loss: 0.00001447
Iteration 26/1000 | Loss: 0.00001447
Iteration 27/1000 | Loss: 0.00001446
Iteration 28/1000 | Loss: 0.00001446
Iteration 29/1000 | Loss: 0.00001445
Iteration 30/1000 | Loss: 0.00001442
Iteration 31/1000 | Loss: 0.00001441
Iteration 32/1000 | Loss: 0.00001439
Iteration 33/1000 | Loss: 0.00001439
Iteration 34/1000 | Loss: 0.00001438
Iteration 35/1000 | Loss: 0.00001438
Iteration 36/1000 | Loss: 0.00001437
Iteration 37/1000 | Loss: 0.00001437
Iteration 38/1000 | Loss: 0.00001436
Iteration 39/1000 | Loss: 0.00001436
Iteration 40/1000 | Loss: 0.00001436
Iteration 41/1000 | Loss: 0.00001435
Iteration 42/1000 | Loss: 0.00001435
Iteration 43/1000 | Loss: 0.00001434
Iteration 44/1000 | Loss: 0.00001434
Iteration 45/1000 | Loss: 0.00001433
Iteration 46/1000 | Loss: 0.00001433
Iteration 47/1000 | Loss: 0.00001433
Iteration 48/1000 | Loss: 0.00001433
Iteration 49/1000 | Loss: 0.00001432
Iteration 50/1000 | Loss: 0.00001432
Iteration 51/1000 | Loss: 0.00001432
Iteration 52/1000 | Loss: 0.00001431
Iteration 53/1000 | Loss: 0.00001431
Iteration 54/1000 | Loss: 0.00001431
Iteration 55/1000 | Loss: 0.00001431
Iteration 56/1000 | Loss: 0.00001430
Iteration 57/1000 | Loss: 0.00001430
Iteration 58/1000 | Loss: 0.00001429
Iteration 59/1000 | Loss: 0.00001429
Iteration 60/1000 | Loss: 0.00001429
Iteration 61/1000 | Loss: 0.00001429
Iteration 62/1000 | Loss: 0.00001428
Iteration 63/1000 | Loss: 0.00001428
Iteration 64/1000 | Loss: 0.00001428
Iteration 65/1000 | Loss: 0.00001428
Iteration 66/1000 | Loss: 0.00001428
Iteration 67/1000 | Loss: 0.00001427
Iteration 68/1000 | Loss: 0.00001427
Iteration 69/1000 | Loss: 0.00001425
Iteration 70/1000 | Loss: 0.00001425
Iteration 71/1000 | Loss: 0.00001424
Iteration 72/1000 | Loss: 0.00001424
Iteration 73/1000 | Loss: 0.00001424
Iteration 74/1000 | Loss: 0.00001424
Iteration 75/1000 | Loss: 0.00001423
Iteration 76/1000 | Loss: 0.00001423
Iteration 77/1000 | Loss: 0.00001423
Iteration 78/1000 | Loss: 0.00001423
Iteration 79/1000 | Loss: 0.00001422
Iteration 80/1000 | Loss: 0.00001422
Iteration 81/1000 | Loss: 0.00001422
Iteration 82/1000 | Loss: 0.00001422
Iteration 83/1000 | Loss: 0.00001422
Iteration 84/1000 | Loss: 0.00001422
Iteration 85/1000 | Loss: 0.00001422
Iteration 86/1000 | Loss: 0.00001422
Iteration 87/1000 | Loss: 0.00001422
Iteration 88/1000 | Loss: 0.00001421
Iteration 89/1000 | Loss: 0.00001421
Iteration 90/1000 | Loss: 0.00001421
Iteration 91/1000 | Loss: 0.00001421
Iteration 92/1000 | Loss: 0.00001421
Iteration 93/1000 | Loss: 0.00001421
Iteration 94/1000 | Loss: 0.00001421
Iteration 95/1000 | Loss: 0.00001421
Iteration 96/1000 | Loss: 0.00001421
Iteration 97/1000 | Loss: 0.00001420
Iteration 98/1000 | Loss: 0.00001420
Iteration 99/1000 | Loss: 0.00001420
Iteration 100/1000 | Loss: 0.00001420
Iteration 101/1000 | Loss: 0.00001420
Iteration 102/1000 | Loss: 0.00001420
Iteration 103/1000 | Loss: 0.00001420
Iteration 104/1000 | Loss: 0.00001420
Iteration 105/1000 | Loss: 0.00001419
Iteration 106/1000 | Loss: 0.00001419
Iteration 107/1000 | Loss: 0.00001419
Iteration 108/1000 | Loss: 0.00001419
Iteration 109/1000 | Loss: 0.00001418
Iteration 110/1000 | Loss: 0.00001418
Iteration 111/1000 | Loss: 0.00001418
Iteration 112/1000 | Loss: 0.00001418
Iteration 113/1000 | Loss: 0.00001418
Iteration 114/1000 | Loss: 0.00001418
Iteration 115/1000 | Loss: 0.00001418
Iteration 116/1000 | Loss: 0.00001417
Iteration 117/1000 | Loss: 0.00001417
Iteration 118/1000 | Loss: 0.00001417
Iteration 119/1000 | Loss: 0.00001417
Iteration 120/1000 | Loss: 0.00001417
Iteration 121/1000 | Loss: 0.00001417
Iteration 122/1000 | Loss: 0.00001417
Iteration 123/1000 | Loss: 0.00001417
Iteration 124/1000 | Loss: 0.00001417
Iteration 125/1000 | Loss: 0.00001417
Iteration 126/1000 | Loss: 0.00001416
Iteration 127/1000 | Loss: 0.00001416
Iteration 128/1000 | Loss: 0.00001415
Iteration 129/1000 | Loss: 0.00001415
Iteration 130/1000 | Loss: 0.00001415
Iteration 131/1000 | Loss: 0.00001415
Iteration 132/1000 | Loss: 0.00001415
Iteration 133/1000 | Loss: 0.00001415
Iteration 134/1000 | Loss: 0.00001415
Iteration 135/1000 | Loss: 0.00001415
Iteration 136/1000 | Loss: 0.00001414
Iteration 137/1000 | Loss: 0.00001414
Iteration 138/1000 | Loss: 0.00001414
Iteration 139/1000 | Loss: 0.00001414
Iteration 140/1000 | Loss: 0.00001414
Iteration 141/1000 | Loss: 0.00001414
Iteration 142/1000 | Loss: 0.00001414
Iteration 143/1000 | Loss: 0.00001414
Iteration 144/1000 | Loss: 0.00001414
Iteration 145/1000 | Loss: 0.00001414
Iteration 146/1000 | Loss: 0.00001414
Iteration 147/1000 | Loss: 0.00001414
Iteration 148/1000 | Loss: 0.00001414
Iteration 149/1000 | Loss: 0.00001414
Iteration 150/1000 | Loss: 0.00001414
Iteration 151/1000 | Loss: 0.00001413
Iteration 152/1000 | Loss: 0.00001413
Iteration 153/1000 | Loss: 0.00001413
Iteration 154/1000 | Loss: 0.00001413
Iteration 155/1000 | Loss: 0.00001413
Iteration 156/1000 | Loss: 0.00001413
Iteration 157/1000 | Loss: 0.00001413
Iteration 158/1000 | Loss: 0.00001413
Iteration 159/1000 | Loss: 0.00001413
Iteration 160/1000 | Loss: 0.00001413
Iteration 161/1000 | Loss: 0.00001413
Iteration 162/1000 | Loss: 0.00001413
Iteration 163/1000 | Loss: 0.00001413
Iteration 164/1000 | Loss: 0.00001413
Iteration 165/1000 | Loss: 0.00001413
Iteration 166/1000 | Loss: 0.00001413
Iteration 167/1000 | Loss: 0.00001413
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 167. Stopping optimization.
Last 5 losses: [1.4130680938251317e-05, 1.4130680938251317e-05, 1.4130680938251317e-05, 1.4130680938251317e-05, 1.4130680938251317e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4130680938251317e-05

Optimization complete. Final v2v error: 3.010507345199585 mm

Highest mean error: 5.157793045043945 mm for frame 89

Lowest mean error: 2.38421630859375 mm for frame 126

Saving results

Total time: 40.56575536727905
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00422575
Iteration 2/25 | Loss: 0.00109512
Iteration 3/25 | Loss: 0.00089216
Iteration 4/25 | Loss: 0.00085980
Iteration 5/25 | Loss: 0.00084678
Iteration 6/25 | Loss: 0.00084460
Iteration 7/25 | Loss: 0.00084376
Iteration 8/25 | Loss: 0.00084361
Iteration 9/25 | Loss: 0.00084361
Iteration 10/25 | Loss: 0.00084361
Iteration 11/25 | Loss: 0.00084361
Iteration 12/25 | Loss: 0.00084361
Iteration 13/25 | Loss: 0.00084361
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008436071802861989, 0.0008436071802861989, 0.0008436071802861989, 0.0008436071802861989, 0.0008436071802861989]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008436071802861989

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.07399654
Iteration 2/25 | Loss: 0.00131162
Iteration 3/25 | Loss: 0.00131160
Iteration 4/25 | Loss: 0.00131159
Iteration 5/25 | Loss: 0.00131159
Iteration 6/25 | Loss: 0.00131159
Iteration 7/25 | Loss: 0.00131159
Iteration 8/25 | Loss: 0.00131159
Iteration 9/25 | Loss: 0.00131159
Iteration 10/25 | Loss: 0.00131159
Iteration 11/25 | Loss: 0.00131159
Iteration 12/25 | Loss: 0.00131159
Iteration 13/25 | Loss: 0.00131159
Iteration 14/25 | Loss: 0.00131159
Iteration 15/25 | Loss: 0.00131159
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013115914771333337, 0.0013115914771333337, 0.0013115914771333337, 0.0013115914771333337, 0.0013115914771333337]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013115914771333337

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131159
Iteration 2/1000 | Loss: 0.00004430
Iteration 3/1000 | Loss: 0.00002868
Iteration 4/1000 | Loss: 0.00002683
Iteration 5/1000 | Loss: 0.00002564
Iteration 6/1000 | Loss: 0.00002490
Iteration 7/1000 | Loss: 0.00002423
