Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=180, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10080-10135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_26_us_0514/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_26_us_0514/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01118684
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9444525605649687e-05

Optimization complete. Final v2v error: 3.770613193511963 mm

Highest mean error: 4.661427021026611 mm for frame 236

Lowest mean error: 3.2296276092529297 mm for frame 1

Saving results

Total time: 36.04238677024841
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1587/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01040195
Iteration 2/25 | Loss: 0.00207552
Iteration 3/25 | Loss: 0.00152217
Iteration 4/25 | Loss: 0.00135880
Iteration 5/25 | Loss: 0.00143353
Iteration 6/25 | Loss: 0.00141101
Iteration 7/25 | Loss: 0.00121488
Iteration 8/25 | Loss: 0.00114662
Iteration 9/25 | Loss: 0.00106735
Iteration 10/25 | Loss: 0.00102046
Iteration 11/25 | Loss: 0.00098090
Iteration 12/25 | Loss: 0.00094897
Iteration 13/25 | Loss: 0.00094193
Iteration 14/25 | Loss: 0.00098646
Iteration 15/25 | Loss: 0.00094004
Iteration 16/25 | Loss: 0.00088702
Iteration 17/25 | Loss: 0.00085487
Iteration 18/25 | Loss: 0.00085313
Iteration 19/25 | Loss: 0.00086769
Iteration 20/25 | Loss: 0.00084951
Iteration 21/25 | Loss: 0.00083302
Iteration 22/25 | Loss: 0.00082936
Iteration 23/25 | Loss: 0.00083115
Iteration 24/25 | Loss: 0.00082973
Iteration 25/25 | Loss: 0.00081297

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59445155
Iteration 2/25 | Loss: 0.00284492
Iteration 3/25 | Loss: 0.00234250
Iteration 4/25 | Loss: 0.00234249
Iteration 5/25 | Loss: 0.00234249
Iteration 6/25 | Loss: 0.00234249
Iteration 7/25 | Loss: 0.00234249
Iteration 8/25 | Loss: 0.00234249
Iteration 9/25 | Loss: 0.00234249
Iteration 10/25 | Loss: 0.00234249
Iteration 11/25 | Loss: 0.00234249
Iteration 12/25 | Loss: 0.00234249
Iteration 13/25 | Loss: 0.00234249
Iteration 14/25 | Loss: 0.00234249
Iteration 15/25 | Loss: 0.00234249
Iteration 16/25 | Loss: 0.00234249
Iteration 17/25 | Loss: 0.00234249
Iteration 18/25 | Loss: 0.00234249
Iteration 19/25 | Loss: 0.00234249
Iteration 20/25 | Loss: 0.00234249
Iteration 21/25 | Loss: 0.00234249
Iteration 22/25 | Loss: 0.00234249
Iteration 23/25 | Loss: 0.00234249
Iteration 24/25 | Loss: 0.00234249
Iteration 25/25 | Loss: 0.00234249

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00234249
Iteration 2/1000 | Loss: 0.00078752
Iteration 3/1000 | Loss: 0.00118767
Iteration 4/1000 | Loss: 0.00234947
Iteration 5/1000 | Loss: 0.00305858
Iteration 6/1000 | Loss: 0.00143632
Iteration 7/1000 | Loss: 0.00153460
Iteration 8/1000 | Loss: 0.00115981
Iteration 9/1000 | Loss: 0.00033136
Iteration 10/1000 | Loss: 0.00022947
Iteration 11/1000 | Loss: 0.00016454
Iteration 12/1000 | Loss: 0.00031151
Iteration 13/1000 | Loss: 0.00025841
Iteration 14/1000 | Loss: 0.00037455
Iteration 15/1000 | Loss: 0.00070758
Iteration 16/1000 | Loss: 0.00031023
Iteration 17/1000 | Loss: 0.00069007
Iteration 18/1000 | Loss: 0.00007169
Iteration 19/1000 | Loss: 0.00057769
Iteration 20/1000 | Loss: 0.00035357
Iteration 21/1000 | Loss: 0.00095067
Iteration 22/1000 | Loss: 0.00056557
Iteration 23/1000 | Loss: 0.00025968
Iteration 24/1000 | Loss: 0.00049554
Iteration 25/1000 | Loss: 0.00113968
Iteration 26/1000 | Loss: 0.00025424
Iteration 27/1000 | Loss: 0.00030962
Iteration 28/1000 | Loss: 0.00060129
Iteration 29/1000 | Loss: 0.00067474
Iteration 30/1000 | Loss: 0.00063446
Iteration 31/1000 | Loss: 0.00052536
Iteration 32/1000 | Loss: 0.00057021
Iteration 33/1000 | Loss: 0.00048811
Iteration 34/1000 | Loss: 0.00007732
Iteration 35/1000 | Loss: 0.00040349
Iteration 36/1000 | Loss: 0.00028144
Iteration 37/1000 | Loss: 0.00032185
Iteration 38/1000 | Loss: 0.00006760
Iteration 39/1000 | Loss: 0.00034042
Iteration 40/1000 | Loss: 0.00031722
Iteration 41/1000 | Loss: 0.00030589
Iteration 42/1000 | Loss: 0.00013439
Iteration 43/1000 | Loss: 0.00005037
Iteration 44/1000 | Loss: 0.00004191
Iteration 45/1000 | Loss: 0.00003973
Iteration 46/1000 | Loss: 0.00087541
Iteration 47/1000 | Loss: 0.00169073
Iteration 48/1000 | Loss: 0.00039596
Iteration 49/1000 | Loss: 0.00042724
Iteration 50/1000 | Loss: 0.00025693
Iteration 51/1000 | Loss: 0.00064776
Iteration 52/1000 | Loss: 0.00027826
Iteration 53/1000 | Loss: 0.00032665
Iteration 54/1000 | Loss: 0.00034371
Iteration 55/1000 | Loss: 0.00065703
Iteration 56/1000 | Loss: 0.00023092
Iteration 57/1000 | Loss: 0.00045870
Iteration 58/1000 | Loss: 0.00088663
Iteration 59/1000 | Loss: 0.00086634
Iteration 60/1000 | Loss: 0.00126180
Iteration 61/1000 | Loss: 0.00074156
Iteration 62/1000 | Loss: 0.00041527
Iteration 63/1000 | Loss: 0.00072950
Iteration 64/1000 | Loss: 0.00119961
Iteration 65/1000 | Loss: 0.00077672
Iteration 66/1000 | Loss: 0.00098822
Iteration 67/1000 | Loss: 0.00019662
Iteration 68/1000 | Loss: 0.00005426
Iteration 69/1000 | Loss: 0.00007536
Iteration 70/1000 | Loss: 0.00010411
Iteration 71/1000 | Loss: 0.00003514
Iteration 72/1000 | Loss: 0.00002682
Iteration 73/1000 | Loss: 0.00002273
Iteration 74/1000 | Loss: 0.00002068
Iteration 75/1000 | Loss: 0.00001888
Iteration 76/1000 | Loss: 0.00001792
Iteration 77/1000 | Loss: 0.00001725
Iteration 78/1000 | Loss: 0.00003630
Iteration 79/1000 | Loss: 0.00003629
Iteration 80/1000 | Loss: 0.00007660
Iteration 81/1000 | Loss: 0.00001654
Iteration 82/1000 | Loss: 0.00001624
Iteration 83/1000 | Loss: 0.00001595
Iteration 84/1000 | Loss: 0.00002220
Iteration 85/1000 | Loss: 0.00001568
Iteration 86/1000 | Loss: 0.00001566
Iteration 87/1000 | Loss: 0.00001555
Iteration 88/1000 | Loss: 0.00001541
Iteration 89/1000 | Loss: 0.00001537
Iteration 90/1000 | Loss: 0.00001536
Iteration 91/1000 | Loss: 0.00007339
Iteration 92/1000 | Loss: 0.00001552
Iteration 93/1000 | Loss: 0.00001519
Iteration 94/1000 | Loss: 0.00001519
Iteration 95/1000 | Loss: 0.00001519
Iteration 96/1000 | Loss: 0.00001519
Iteration 97/1000 | Loss: 0.00001518
Iteration 98/1000 | Loss: 0.00001518
Iteration 99/1000 | Loss: 0.00001518
Iteration 100/1000 | Loss: 0.00001518
Iteration 101/1000 | Loss: 0.00001518
Iteration 102/1000 | Loss: 0.00001518
Iteration 103/1000 | Loss: 0.00001518
Iteration 104/1000 | Loss: 0.00001518
Iteration 105/1000 | Loss: 0.00001518
Iteration 106/1000 | Loss: 0.00001518
Iteration 107/1000 | Loss: 0.00001518
Iteration 108/1000 | Loss: 0.00001517
Iteration 109/1000 | Loss: 0.00001517
Iteration 110/1000 | Loss: 0.00001517
Iteration 111/1000 | Loss: 0.00001517
Iteration 112/1000 | Loss: 0.00001516
Iteration 113/1000 | Loss: 0.00001516
Iteration 114/1000 | Loss: 0.00001516
Iteration 115/1000 | Loss: 0.00001516
Iteration 116/1000 | Loss: 0.00001516
Iteration 117/1000 | Loss: 0.00001516
Iteration 118/1000 | Loss: 0.00001515
Iteration 119/1000 | Loss: 0.00001515
Iteration 120/1000 | Loss: 0.00001514
Iteration 121/1000 | Loss: 0.00001514
Iteration 122/1000 | Loss: 0.00001514
Iteration 123/1000 | Loss: 0.00001513
Iteration 124/1000 | Loss: 0.00001513
Iteration 125/1000 | Loss: 0.00001510
Iteration 126/1000 | Loss: 0.00001509
Iteration 127/1000 | Loss: 0.00001509
Iteration 128/1000 | Loss: 0.00001509
Iteration 129/1000 | Loss: 0.00001509
Iteration 130/1000 | Loss: 0.00001509
Iteration 131/1000 | Loss: 0.00001509
Iteration 132/1000 | Loss: 0.00001509
Iteration 133/1000 | Loss: 0.00001509
Iteration 134/1000 | Loss: 0.00001509
Iteration 135/1000 | Loss: 0.00001509
Iteration 136/1000 | Loss: 0.00001508
Iteration 137/1000 | Loss: 0.00001508
Iteration 138/1000 | Loss: 0.00001508
Iteration 139/1000 | Loss: 0.00001508
Iteration 140/1000 | Loss: 0.00001508
Iteration 141/1000 | Loss: 0.00001508
Iteration 142/1000 | Loss: 0.00001508
Iteration 143/1000 | Loss: 0.00001508
Iteration 144/1000 | Loss: 0.00001508
Iteration 145/1000 | Loss: 0.00001508
Iteration 146/1000 | Loss: 0.00001508
Iteration 147/1000 | Loss: 0.00001508
Iteration 148/1000 | Loss: 0.00001508
Iteration 149/1000 | Loss: 0.00001507
Iteration 150/1000 | Loss: 0.00001507
Iteration 151/1000 | Loss: 0.00001507
Iteration 152/1000 | Loss: 0.00001507
Iteration 153/1000 | Loss: 0.00001507
Iteration 154/1000 | Loss: 0.00001507
Iteration 155/1000 | Loss: 0.00001507
Iteration 156/1000 | Loss: 0.00001507
Iteration 157/1000 | Loss: 0.00001507
Iteration 158/1000 | Loss: 0.00001507
Iteration 159/1000 | Loss: 0.00001506
Iteration 160/1000 | Loss: 0.00001506
Iteration 161/1000 | Loss: 0.00001506
Iteration 162/1000 | Loss: 0.00001505
Iteration 163/1000 | Loss: 0.00001505
Iteration 164/1000 | Loss: 0.00001505
Iteration 165/1000 | Loss: 0.00001504
Iteration 166/1000 | Loss: 0.00001504
Iteration 167/1000 | Loss: 0.00001504
Iteration 168/1000 | Loss: 0.00001504
Iteration 169/1000 | Loss: 0.00001503
Iteration 170/1000 | Loss: 0.00001503
Iteration 171/1000 | Loss: 0.00001503
Iteration 172/1000 | Loss: 0.00001502
Iteration 173/1000 | Loss: 0.00001502
Iteration 174/1000 | Loss: 0.00001502
Iteration 175/1000 | Loss: 0.00001502
Iteration 176/1000 | Loss: 0.00001502
Iteration 177/1000 | Loss: 0.00001502
Iteration 178/1000 | Loss: 0.00001502
Iteration 179/1000 | Loss: 0.00001501
Iteration 180/1000 | Loss: 0.00001501
Iteration 181/1000 | Loss: 0.00001501
Iteration 182/1000 | Loss: 0.00001501
Iteration 183/1000 | Loss: 0.00001501
Iteration 184/1000 | Loss: 0.00001501
Iteration 185/1000 | Loss: 0.00001501
Iteration 186/1000 | Loss: 0.00001501
Iteration 187/1000 | Loss: 0.00001501
Iteration 188/1000 | Loss: 0.00001501
Iteration 189/1000 | Loss: 0.00001501
Iteration 190/1000 | Loss: 0.00001501
Iteration 191/1000 | Loss: 0.00001500
Iteration 192/1000 | Loss: 0.00001500
Iteration 193/1000 | Loss: 0.00001500
Iteration 194/1000 | Loss: 0.00001500
Iteration 195/1000 | Loss: 0.00001500
Iteration 196/1000 | Loss: 0.00001499
Iteration 197/1000 | Loss: 0.00001499
Iteration 198/1000 | Loss: 0.00001499
Iteration 199/1000 | Loss: 0.00001499
Iteration 200/1000 | Loss: 0.00001499
Iteration 201/1000 | Loss: 0.00001499
Iteration 202/1000 | Loss: 0.00001499
Iteration 203/1000 | Loss: 0.00001498
Iteration 204/1000 | Loss: 0.00001498
Iteration 205/1000 | Loss: 0.00001498
Iteration 206/1000 | Loss: 0.00001498
Iteration 207/1000 | Loss: 0.00001498
Iteration 208/1000 | Loss: 0.00001497
Iteration 209/1000 | Loss: 0.00001497
Iteration 210/1000 | Loss: 0.00001497
Iteration 211/1000 | Loss: 0.00001497
Iteration 212/1000 | Loss: 0.00001497
Iteration 213/1000 | Loss: 0.00001497
Iteration 214/1000 | Loss: 0.00001496
Iteration 215/1000 | Loss: 0.00001496
Iteration 216/1000 | Loss: 0.00001496
Iteration 217/1000 | Loss: 0.00001496
Iteration 218/1000 | Loss: 0.00001496
Iteration 219/1000 | Loss: 0.00001496
Iteration 220/1000 | Loss: 0.00001496
Iteration 221/1000 | Loss: 0.00001496
Iteration 222/1000 | Loss: 0.00001496
Iteration 223/1000 | Loss: 0.00001496
Iteration 224/1000 | Loss: 0.00001496
Iteration 225/1000 | Loss: 0.00001496
Iteration 226/1000 | Loss: 0.00001496
Iteration 227/1000 | Loss: 0.00001496
Iteration 228/1000 | Loss: 0.00001496
Iteration 229/1000 | Loss: 0.00001496
Iteration 230/1000 | Loss: 0.00001496
Iteration 231/1000 | Loss: 0.00001496
Iteration 232/1000 | Loss: 0.00001496
Iteration 233/1000 | Loss: 0.00001496
Iteration 234/1000 | Loss: 0.00001496
Iteration 235/1000 | Loss: 0.00001496
Iteration 236/1000 | Loss: 0.00001496
Iteration 237/1000 | Loss: 0.00001496
Iteration 238/1000 | Loss: 0.00001496
Iteration 239/1000 | Loss: 0.00001496
Iteration 240/1000 | Loss: 0.00001496
Iteration 241/1000 | Loss: 0.00001496
Iteration 242/1000 | Loss: 0.00001496
Iteration 243/1000 | Loss: 0.00001496
Iteration 244/1000 | Loss: 0.00001496
Iteration 245/1000 | Loss: 0.00001496
Iteration 246/1000 | Loss: 0.00001496
Iteration 247/1000 | Loss: 0.00001496
Iteration 248/1000 | Loss: 0.00001496
Iteration 249/1000 | Loss: 0.00001496
Iteration 250/1000 | Loss: 0.00001496
Iteration 251/1000 | Loss: 0.00001496
Iteration 252/1000 | Loss: 0.00001496
Iteration 253/1000 | Loss: 0.00001496
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [1.4958386600483209e-05, 1.4958386600483209e-05, 1.4958386600483209e-05, 1.4958386600483209e-05, 1.4958386600483209e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4958386600483209e-05

Optimization complete. Final v2v error: 3.3195536136627197 mm

Highest mean error: 4.440893650054932 mm for frame 44

Lowest mean error: 2.770185947418213 mm for frame 85

Saving results

Total time: 178.05386328697205
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1587/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00832863
Iteration 2/25 | Loss: 0.00149773
Iteration 3/25 | Loss: 0.00096830
Iteration 4/25 | Loss: 0.00087490
Iteration 5/25 | Loss: 0.00085529
Iteration 6/25 | Loss: 0.00085180
Iteration 7/25 | Loss: 0.00085335
Iteration 8/25 | Loss: 0.00085438
Iteration 9/25 | Loss: 0.00084404
Iteration 10/25 | Loss: 0.00083183
Iteration 11/25 | Loss: 0.00082268
Iteration 12/25 | Loss: 0.00082116
Iteration 13/25 | Loss: 0.00082212
Iteration 14/25 | Loss: 0.00082205
Iteration 15/25 | Loss: 0.00082060
Iteration 16/25 | Loss: 0.00081689
Iteration 17/25 | Loss: 0.00081199
Iteration 18/25 | Loss: 0.00081094
Iteration 19/25 | Loss: 0.00081412
Iteration 20/25 | Loss: 0.00081010
Iteration 21/25 | Loss: 0.00081154
Iteration 22/25 | Loss: 0.00080909
Iteration 23/25 | Loss: 0.00080666
Iteration 24/25 | Loss: 0.00080603
Iteration 25/25 | Loss: 0.00080583

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.32229781
Iteration 2/25 | Loss: 0.00117854
Iteration 3/25 | Loss: 0.00115466
Iteration 4/25 | Loss: 0.00115466
Iteration 5/25 | Loss: 0.00115466
Iteration 6/25 | Loss: 0.00115466
Iteration 7/25 | Loss: 0.00115466
Iteration 8/25 | Loss: 0.00115466
Iteration 9/25 | Loss: 0.00115466
Iteration 10/25 | Loss: 0.00115466
Iteration 11/25 | Loss: 0.00115466
Iteration 12/25 | Loss: 0.00115466
Iteration 13/25 | Loss: 0.00115466
Iteration 14/25 | Loss: 0.00115466
Iteration 15/25 | Loss: 0.00115466
Iteration 16/25 | Loss: 0.00115466
Iteration 17/25 | Loss: 0.00115466
Iteration 18/25 | Loss: 0.00115466
Iteration 19/25 | Loss: 0.00115466
Iteration 20/25 | Loss: 0.00115466
Iteration 21/25 | Loss: 0.00115466
Iteration 22/25 | Loss: 0.00115466
Iteration 23/25 | Loss: 0.00115466
Iteration 24/25 | Loss: 0.00115466
Iteration 25/25 | Loss: 0.00115466
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0011546604800969362, 0.0011546604800969362, 0.0011546604800969362, 0.0011546604800969362, 0.0011546604800969362]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011546604800969362

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00115466
Iteration 2/1000 | Loss: 0.00006552
Iteration 3/1000 | Loss: 0.00003436
Iteration 4/1000 | Loss: 0.00002721
Iteration 5/1000 | Loss: 0.00002536
Iteration 6/1000 | Loss: 0.00009618
Iteration 7/1000 | Loss: 0.00002400
Iteration 8/1000 | Loss: 0.00002342
Iteration 9/1000 | Loss: 0.00002287
Iteration 10/1000 | Loss: 0.00002232
Iteration 11/1000 | Loss: 0.00002186
Iteration 12/1000 | Loss: 0.00002157
Iteration 13/1000 | Loss: 0.00002129
Iteration 14/1000 | Loss: 0.00002120
Iteration 15/1000 | Loss: 0.00002105
Iteration 16/1000 | Loss: 0.00002101
Iteration 17/1000 | Loss: 0.00002098
Iteration 18/1000 | Loss: 0.00002095
Iteration 19/1000 | Loss: 0.00003540
Iteration 20/1000 | Loss: 0.00002362
Iteration 21/1000 | Loss: 0.00002211
Iteration 22/1000 | Loss: 0.00002091
Iteration 23/1000 | Loss: 0.00002089
Iteration 24/1000 | Loss: 0.00002088
Iteration 25/1000 | Loss: 0.00002088
Iteration 26/1000 | Loss: 0.00002087
Iteration 27/1000 | Loss: 0.00002086
Iteration 28/1000 | Loss: 0.00002086
Iteration 29/1000 | Loss: 0.00002086
Iteration 30/1000 | Loss: 0.00002085
Iteration 31/1000 | Loss: 0.00002083
Iteration 32/1000 | Loss: 0.00002083
Iteration 33/1000 | Loss: 0.00002083
Iteration 34/1000 | Loss: 0.00002083
Iteration 35/1000 | Loss: 0.00002083
Iteration 36/1000 | Loss: 0.00002083
Iteration 37/1000 | Loss: 0.00002083
Iteration 38/1000 | Loss: 0.00002083
Iteration 39/1000 | Loss: 0.00002083
Iteration 40/1000 | Loss: 0.00002083
Iteration 41/1000 | Loss: 0.00002083
Iteration 42/1000 | Loss: 0.00002083
Iteration 43/1000 | Loss: 0.00002083
Iteration 44/1000 | Loss: 0.00002083
Iteration 45/1000 | Loss: 0.00002082
Iteration 46/1000 | Loss: 0.00002082
Iteration 47/1000 | Loss: 0.00002082
Iteration 48/1000 | Loss: 0.00002081
Iteration 49/1000 | Loss: 0.00002081
Iteration 50/1000 | Loss: 0.00002081
Iteration 51/1000 | Loss: 0.00002080
Iteration 52/1000 | Loss: 0.00002080
Iteration 53/1000 | Loss: 0.00002080
Iteration 54/1000 | Loss: 0.00002080
Iteration 55/1000 | Loss: 0.00002079
Iteration 56/1000 | Loss: 0.00002079
Iteration 57/1000 | Loss: 0.00002079
Iteration 58/1000 | Loss: 0.00002079
Iteration 59/1000 | Loss: 0.00002079
Iteration 60/1000 | Loss: 0.00002079
Iteration 61/1000 | Loss: 0.00002078
Iteration 62/1000 | Loss: 0.00002078
Iteration 63/1000 | Loss: 0.00002078
Iteration 64/1000 | Loss: 0.00002078
Iteration 65/1000 | Loss: 0.00002077
Iteration 66/1000 | Loss: 0.00002077
Iteration 67/1000 | Loss: 0.00002077
Iteration 68/1000 | Loss: 0.00002077
Iteration 69/1000 | Loss: 0.00002077
Iteration 70/1000 | Loss: 0.00002077
Iteration 71/1000 | Loss: 0.00002077
Iteration 72/1000 | Loss: 0.00002077
Iteration 73/1000 | Loss: 0.00002077
Iteration 74/1000 | Loss: 0.00002077
Iteration 75/1000 | Loss: 0.00002077
Iteration 76/1000 | Loss: 0.00002077
Iteration 77/1000 | Loss: 0.00002076
Iteration 78/1000 | Loss: 0.00002076
Iteration 79/1000 | Loss: 0.00002076
Iteration 80/1000 | Loss: 0.00002076
Iteration 81/1000 | Loss: 0.00002076
Iteration 82/1000 | Loss: 0.00002076
Iteration 83/1000 | Loss: 0.00002076
Iteration 84/1000 | Loss: 0.00002076
Iteration 85/1000 | Loss: 0.00002076
Iteration 86/1000 | Loss: 0.00002076
Iteration 87/1000 | Loss: 0.00002076
Iteration 88/1000 | Loss: 0.00002076
Iteration 89/1000 | Loss: 0.00002075
Iteration 90/1000 | Loss: 0.00002075
Iteration 91/1000 | Loss: 0.00002075
Iteration 92/1000 | Loss: 0.00002075
Iteration 93/1000 | Loss: 0.00002075
Iteration 94/1000 | Loss: 0.00002075
Iteration 95/1000 | Loss: 0.00002075
Iteration 96/1000 | Loss: 0.00002075
Iteration 97/1000 | Loss: 0.00002074
Iteration 98/1000 | Loss: 0.00002074
Iteration 99/1000 | Loss: 0.00002074
Iteration 100/1000 | Loss: 0.00002074
Iteration 101/1000 | Loss: 0.00002074
Iteration 102/1000 | Loss: 0.00002074
Iteration 103/1000 | Loss: 0.00002074
Iteration 104/1000 | Loss: 0.00002074
Iteration 105/1000 | Loss: 0.00002074
Iteration 106/1000 | Loss: 0.00002074
Iteration 107/1000 | Loss: 0.00002073
Iteration 108/1000 | Loss: 0.00002073
Iteration 109/1000 | Loss: 0.00002073
Iteration 110/1000 | Loss: 0.00002073
Iteration 111/1000 | Loss: 0.00002073
Iteration 112/1000 | Loss: 0.00002073
Iteration 113/1000 | Loss: 0.00002073
Iteration 114/1000 | Loss: 0.00002073
Iteration 115/1000 | Loss: 0.00002073
Iteration 116/1000 | Loss: 0.00002073
Iteration 117/1000 | Loss: 0.00002073
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.073271753033623e-05, 2.073271753033623e-05, 2.073271753033623e-05, 2.073271753033623e-05, 2.073271753033623e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.073271753033623e-05

Optimization complete. Final v2v error: 3.994797468185425 mm

Highest mean error: 4.531796455383301 mm for frame 82

Lowest mean error: 3.1145761013031006 mm for frame 0

Saving results

Total time: 89.38670659065247
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_1587/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_1587/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01064682
Iteration 2/25 | Loss: 0.01064682
Iteration 3/25 | Loss: 0.01064682
Iteration 4/25 | Loss: 0.01064682
Iteration 5/25 | Loss: 0.01064682
Iteration 6/25 | Loss: 0.01064682
Iteration 7/25 | Loss: 0.01064682
Iteration 8/25 | Loss: 0.01064682
Iteration 9/25 | Loss: 0.01064682
Iteration 10/25 | Loss: 0.01064682
Iteration 11/25 | Loss: 0.01064682
Iteration 12/25 | Loss: 0.01064682
Iteration 13/25 | Loss: 0.01064682
Iteration 14/25 | Loss: 0.01064682
Iteration 15/25 | Loss: 0.01064682
Iteration 16/25 | Loss: 0.01064682
Iteration 17/25 | Loss: 0.01064681
Iteration 18/25 | Loss: 0.01064681
Iteration 19/25 | Loss: 0.01064681
Iteration 20/25 | Loss: 0.01064681
Iteration 21/25 | Loss: 0.01064681
Iteration 22/25 | Loss: 0.01064681
Iteration 23/25 | Loss: 0.01064681
Iteration 24/25 | Loss: 0.01064681
Iteration 25/25 | Loss: 0.01064681

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47974098
Iteration 2/25 | Loss: 0.12994877
Iteration 3/25 | Loss: 0.10684163
Iteration 4/25 | Loss: 0.10674295
Iteration 5/25 | Loss: 0.10674292
Iteration 6/25 | Loss: 0.10674292
Iteration 7/25 | Loss: 0.10674290
Iteration 8/25 | Loss: 0.10674290
Iteration 9/25 | Loss: 0.10674290
Iteration 10/25 | Loss: 0.10674290
Iteration 11/25 | Loss: 0.10674290
Iteration 12/25 | Loss: 0.10674290
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.10674290359020233, 0.10674290359020233, 0.10674290359020233, 0.10674290359020233, 0.10674290359020233]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.10674290359020233

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.10674290
Iteration 2/1000 | Loss: 0.00374358
Iteration 3/1000 | Loss: 0.02373628
Iteration 4/1000 | Loss: 0.00245255
Iteration 5/1000 | Loss: 0.00882114
Iteration 6/1000 | Loss: 0.00192512
Iteration 7/1000 | Loss: 0.00245321
Iteration 8/1000 | Loss: 0.00180776
Iteration 9/1000 | Loss: 0.00020363
Iteration 10/1000 | Loss: 0.00062265
Iteration 11/1000 | Loss: 0.00013233
Iteration 12/1000 | Loss: 0.00034663
Iteration 13/1000 | Loss: 0.00019884
Iteration 14/1000 | Loss: 0.00285860
Iteration 15/1000 | Loss: 0.00006740
