Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=209, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11704-11759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030915
Iteration 68/1000 | Loss: 0.00000860
Iteration 69/1000 | Loss: 0.00000859
Iteration 70/1000 | Loss: 0.00000859
Iteration 71/1000 | Loss: 0.00000859
Iteration 72/1000 | Loss: 0.00000858
Iteration 73/1000 | Loss: 0.00000858
Iteration 74/1000 | Loss: 0.00000858
Iteration 75/1000 | Loss: 0.00000857
Iteration 76/1000 | Loss: 0.00000857
Iteration 77/1000 | Loss: 0.00000856
Iteration 78/1000 | Loss: 0.00000856
Iteration 79/1000 | Loss: 0.00000856
Iteration 80/1000 | Loss: 0.00000856
Iteration 81/1000 | Loss: 0.00000856
Iteration 82/1000 | Loss: 0.00000856
Iteration 83/1000 | Loss: 0.00000856
Iteration 84/1000 | Loss: 0.00000855
Iteration 85/1000 | Loss: 0.00000855
Iteration 86/1000 | Loss: 0.00000855
Iteration 87/1000 | Loss: 0.00000855
Iteration 88/1000 | Loss: 0.00000855
Iteration 89/1000 | Loss: 0.00000855
Iteration 90/1000 | Loss: 0.00000855
Iteration 91/1000 | Loss: 0.00000855
Iteration 92/1000 | Loss: 0.00000855
Iteration 93/1000 | Loss: 0.00000855
Iteration 94/1000 | Loss: 0.00000855
Iteration 95/1000 | Loss: 0.00000855
Iteration 96/1000 | Loss: 0.00000854
Iteration 97/1000 | Loss: 0.00000854
Iteration 98/1000 | Loss: 0.00000854
Iteration 99/1000 | Loss: 0.00000853
Iteration 100/1000 | Loss: 0.00000853
Iteration 101/1000 | Loss: 0.00000853
Iteration 102/1000 | Loss: 0.00000853
Iteration 103/1000 | Loss: 0.00000853
Iteration 104/1000 | Loss: 0.00000853
Iteration 105/1000 | Loss: 0.00000853
Iteration 106/1000 | Loss: 0.00000852
Iteration 107/1000 | Loss: 0.00000852
Iteration 108/1000 | Loss: 0.00000852
Iteration 109/1000 | Loss: 0.00000852
Iteration 110/1000 | Loss: 0.00000852
Iteration 111/1000 | Loss: 0.00000851
Iteration 112/1000 | Loss: 0.00000851
Iteration 113/1000 | Loss: 0.00000851
Iteration 114/1000 | Loss: 0.00000851
Iteration 115/1000 | Loss: 0.00000851
Iteration 116/1000 | Loss: 0.00000851
Iteration 117/1000 | Loss: 0.00000850
Iteration 118/1000 | Loss: 0.00000850
Iteration 119/1000 | Loss: 0.00000850
Iteration 120/1000 | Loss: 0.00000850
Iteration 121/1000 | Loss: 0.00000850
Iteration 122/1000 | Loss: 0.00000850
Iteration 123/1000 | Loss: 0.00000850
Iteration 124/1000 | Loss: 0.00000850
Iteration 125/1000 | Loss: 0.00000849
Iteration 126/1000 | Loss: 0.00000849
Iteration 127/1000 | Loss: 0.00000848
Iteration 128/1000 | Loss: 0.00000848
Iteration 129/1000 | Loss: 0.00000848
Iteration 130/1000 | Loss: 0.00000848
Iteration 131/1000 | Loss: 0.00000848
Iteration 132/1000 | Loss: 0.00000848
Iteration 133/1000 | Loss: 0.00000848
Iteration 134/1000 | Loss: 0.00000847
Iteration 135/1000 | Loss: 0.00000847
Iteration 136/1000 | Loss: 0.00000847
Iteration 137/1000 | Loss: 0.00000847
Iteration 138/1000 | Loss: 0.00000847
Iteration 139/1000 | Loss: 0.00000847
Iteration 140/1000 | Loss: 0.00000847
Iteration 141/1000 | Loss: 0.00000847
Iteration 142/1000 | Loss: 0.00000847
Iteration 143/1000 | Loss: 0.00000847
Iteration 144/1000 | Loss: 0.00000847
Iteration 145/1000 | Loss: 0.00000847
Iteration 146/1000 | Loss: 0.00000847
Iteration 147/1000 | Loss: 0.00000847
Iteration 148/1000 | Loss: 0.00000847
Iteration 149/1000 | Loss: 0.00000847
Iteration 150/1000 | Loss: 0.00000847
Iteration 151/1000 | Loss: 0.00000847
Iteration 152/1000 | Loss: 0.00000847
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 152. Stopping optimization.
Last 5 losses: [8.465857717965264e-06, 8.465857717965264e-06, 8.465857717965264e-06, 8.465857717965264e-06, 8.465857717965264e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.465857717965264e-06

Optimization complete. Final v2v error: 2.5245769023895264 mm

Highest mean error: 2.8064379692077637 mm for frame 99

Lowest mean error: 2.3146684169769287 mm for frame 12

Saving results

Total time: 35.40641403198242
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944412
Iteration 2/25 | Loss: 0.00166509
Iteration 3/25 | Loss: 0.00130115
Iteration 4/25 | Loss: 0.00124666
Iteration 5/25 | Loss: 0.00125072
Iteration 6/25 | Loss: 0.00126376
Iteration 7/25 | Loss: 0.00122134
Iteration 8/25 | Loss: 0.00122037
Iteration 9/25 | Loss: 0.00121912
Iteration 10/25 | Loss: 0.00121932
Iteration 11/25 | Loss: 0.00120619
Iteration 12/25 | Loss: 0.00119706
Iteration 13/25 | Loss: 0.00119599
Iteration 14/25 | Loss: 0.00119577
Iteration 15/25 | Loss: 0.00119568
Iteration 16/25 | Loss: 0.00119553
Iteration 17/25 | Loss: 0.00123189
Iteration 18/25 | Loss: 0.00129547
Iteration 19/25 | Loss: 0.00122657
Iteration 20/25 | Loss: 0.00120749
Iteration 21/25 | Loss: 0.00115777
Iteration 22/25 | Loss: 0.00115563
Iteration 23/25 | Loss: 0.00115521
Iteration 24/25 | Loss: 0.00115508
Iteration 25/25 | Loss: 0.00115506

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.91249800
Iteration 2/25 | Loss: 0.00073584
Iteration 3/25 | Loss: 0.00073582
Iteration 4/25 | Loss: 0.00073581
Iteration 5/25 | Loss: 0.00073581
Iteration 6/25 | Loss: 0.00073581
Iteration 7/25 | Loss: 0.00073581
Iteration 8/25 | Loss: 0.00073581
Iteration 9/25 | Loss: 0.00073581
Iteration 10/25 | Loss: 0.00073581
Iteration 11/25 | Loss: 0.00073581
Iteration 12/25 | Loss: 0.00073581
Iteration 13/25 | Loss: 0.00073581
Iteration 14/25 | Loss: 0.00073581
Iteration 15/25 | Loss: 0.00073581
Iteration 16/25 | Loss: 0.00073581
Iteration 17/25 | Loss: 0.00073581
Iteration 18/25 | Loss: 0.00073581
Iteration 19/25 | Loss: 0.00073581
Iteration 20/25 | Loss: 0.00073581
Iteration 21/25 | Loss: 0.00073581
Iteration 22/25 | Loss: 0.00073581
Iteration 23/25 | Loss: 0.00073581
Iteration 24/25 | Loss: 0.00073581
Iteration 25/25 | Loss: 0.00073581

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00073581
Iteration 2/1000 | Loss: 0.00003855
Iteration 3/1000 | Loss: 0.00002689
Iteration 4/1000 | Loss: 0.00002441
Iteration 5/1000 | Loss: 0.00002328
Iteration 6/1000 | Loss: 0.00235011
Iteration 7/1000 | Loss: 0.00089740
Iteration 8/1000 | Loss: 0.00337085
Iteration 9/1000 | Loss: 0.00264037
Iteration 10/1000 | Loss: 0.00146205
Iteration 11/1000 | Loss: 0.00157952
Iteration 12/1000 | Loss: 0.00169275
Iteration 13/1000 | Loss: 0.00146522
Iteration 14/1000 | Loss: 0.00143714
Iteration 15/1000 | Loss: 0.00220414
Iteration 16/1000 | Loss: 0.00107899
Iteration 17/1000 | Loss: 0.00136807
Iteration 18/1000 | Loss: 0.00167933
Iteration 19/1000 | Loss: 0.00101083
Iteration 20/1000 | Loss: 0.00146562
Iteration 21/1000 | Loss: 0.00122684
Iteration 22/1000 | Loss: 0.00077666
Iteration 23/1000 | Loss: 0.00090179
Iteration 24/1000 | Loss: 0.00048797
Iteration 25/1000 | Loss: 0.00123040
Iteration 26/1000 | Loss: 0.00080445
Iteration 27/1000 | Loss: 0.00112136
Iteration 28/1000 | Loss: 0.00030711
Iteration 29/1000 | Loss: 0.00005990
Iteration 30/1000 | Loss: 0.00004154
Iteration 31/1000 | Loss: 0.00003052
Iteration 32/1000 | Loss: 0.00002695
Iteration 33/1000 | Loss: 0.00002484
Iteration 34/1000 | Loss: 0.00002359
Iteration 35/1000 | Loss: 0.00002242
Iteration 36/1000 | Loss: 0.00167484
Iteration 37/1000 | Loss: 0.00105402
Iteration 38/1000 | Loss: 0.00005850
Iteration 39/1000 | Loss: 0.00002540
Iteration 40/1000 | Loss: 0.00002315
Iteration 41/1000 | Loss: 0.00149068
Iteration 42/1000 | Loss: 0.00088592
Iteration 43/1000 | Loss: 0.00006544
Iteration 44/1000 | Loss: 0.00003619
Iteration 45/1000 | Loss: 0.00003222
Iteration 46/1000 | Loss: 0.00002850
Iteration 47/1000 | Loss: 0.00149882
Iteration 48/1000 | Loss: 0.00147147
Iteration 49/1000 | Loss: 0.00181477
Iteration 50/1000 | Loss: 0.00101743
Iteration 51/1000 | Loss: 0.00004417
Iteration 52/1000 | Loss: 0.00004001
Iteration 53/1000 | Loss: 0.00089546
Iteration 54/1000 | Loss: 0.00176801
Iteration 55/1000 | Loss: 0.00099154
Iteration 56/1000 | Loss: 0.00131372
Iteration 57/1000 | Loss: 0.00058049
Iteration 58/1000 | Loss: 0.00068599
Iteration 59/1000 | Loss: 0.00083839
Iteration 60/1000 | Loss: 0.00099039
Iteration 61/1000 | Loss: 0.00009084
Iteration 62/1000 | Loss: 0.00005554
Iteration 63/1000 | Loss: 0.00142274
Iteration 64/1000 | Loss: 0.00141468
Iteration 65/1000 | Loss: 0.00118832
Iteration 66/1000 | Loss: 0.00094048
Iteration 67/1000 | Loss: 0.00156378
Iteration 68/1000 | Loss: 0.00140979
Iteration 69/1000 | Loss: 0.00115272
Iteration 70/1000 | Loss: 0.00132299
Iteration 71/1000 | Loss: 0.00143843
Iteration 72/1000 | Loss: 0.00110967
Iteration 73/1000 | Loss: 0.00152495
Iteration 74/1000 | Loss: 0.00125966
Iteration 75/1000 | Loss: 0.00140447
Iteration 76/1000 | Loss: 0.00077576
Iteration 77/1000 | Loss: 0.00069418
Iteration 78/1000 | Loss: 0.00296628
Iteration 79/1000 | Loss: 0.00162919
Iteration 80/1000 | Loss: 0.00274486
Iteration 81/1000 | Loss: 0.00274311
Iteration 82/1000 | Loss: 0.00092045
Iteration 83/1000 | Loss: 0.00034833
Iteration 84/1000 | Loss: 0.00033651
Iteration 85/1000 | Loss: 0.00014974
Iteration 86/1000 | Loss: 0.00004195
Iteration 87/1000 | Loss: 0.00080110
Iteration 88/1000 | Loss: 0.00026211
Iteration 89/1000 | Loss: 0.00015164
Iteration 90/1000 | Loss: 0.00013862
Iteration 91/1000 | Loss: 0.00016236
Iteration 92/1000 | Loss: 0.00013455
Iteration 93/1000 | Loss: 0.00040354
Iteration 94/1000 | Loss: 0.00084985
Iteration 95/1000 | Loss: 0.00083041
Iteration 96/1000 | Loss: 0.00005909
Iteration 97/1000 | Loss: 0.00004327
Iteration 98/1000 | Loss: 0.00022622
Iteration 99/1000 | Loss: 0.00003130
Iteration 100/1000 | Loss: 0.00003024
Iteration 101/1000 | Loss: 0.00002589
Iteration 102/1000 | Loss: 0.00002448
Iteration 103/1000 | Loss: 0.00002328
Iteration 104/1000 | Loss: 0.00002177
Iteration 105/1000 | Loss: 0.00001988
Iteration 106/1000 | Loss: 0.00002711
Iteration 107/1000 | Loss: 0.00002336
Iteration 108/1000 | Loss: 0.00002158
Iteration 109/1000 | Loss: 0.00001923
Iteration 110/1000 | Loss: 0.00001791
Iteration 111/1000 | Loss: 0.00001723
Iteration 112/1000 | Loss: 0.00001702
Iteration 113/1000 | Loss: 0.00001675
Iteration 114/1000 | Loss: 0.00001643
Iteration 115/1000 | Loss: 0.00001643
Iteration 116/1000 | Loss: 0.00001640
Iteration 117/1000 | Loss: 0.00001639
Iteration 118/1000 | Loss: 0.00001638
Iteration 119/1000 | Loss: 0.00001638
Iteration 120/1000 | Loss: 0.00001637
Iteration 121/1000 | Loss: 0.00001637
Iteration 122/1000 | Loss: 0.00001636
Iteration 123/1000 | Loss: 0.00001635
Iteration 124/1000 | Loss: 0.00001635
Iteration 125/1000 | Loss: 0.00001634
Iteration 126/1000 | Loss: 0.00001632
Iteration 127/1000 | Loss: 0.00001632
Iteration 128/1000 | Loss: 0.00001632
Iteration 129/1000 | Loss: 0.00001632
Iteration 130/1000 | Loss: 0.00001632
Iteration 131/1000 | Loss: 0.00001632
Iteration 132/1000 | Loss: 0.00001632
Iteration 133/1000 | Loss: 0.00001631
Iteration 134/1000 | Loss: 0.00001631
Iteration 135/1000 | Loss: 0.00001631
Iteration 136/1000 | Loss: 0.00001630
Iteration 137/1000 | Loss: 0.00001630
Iteration 138/1000 | Loss: 0.00001630
Iteration 139/1000 | Loss: 0.00001630
Iteration 140/1000 | Loss: 0.00001630
Iteration 141/1000 | Loss: 0.00001629
Iteration 142/1000 | Loss: 0.00001629
Iteration 143/1000 | Loss: 0.00001629
Iteration 144/1000 | Loss: 0.00001629
Iteration 145/1000 | Loss: 0.00001629
Iteration 146/1000 | Loss: 0.00001629
Iteration 147/1000 | Loss: 0.00001629
Iteration 148/1000 | Loss: 0.00001629
Iteration 149/1000 | Loss: 0.00001629
Iteration 150/1000 | Loss: 0.00001628
Iteration 151/1000 | Loss: 0.00001628
Iteration 152/1000 | Loss: 0.00001628
Iteration 153/1000 | Loss: 0.00001628
Iteration 154/1000 | Loss: 0.00001627
Iteration 155/1000 | Loss: 0.00001625
Iteration 156/1000 | Loss: 0.00001623
Iteration 157/1000 | Loss: 0.00001623
Iteration 158/1000 | Loss: 0.00001623
Iteration 159/1000 | Loss: 0.00001623
Iteration 160/1000 | Loss: 0.00001623
Iteration 161/1000 | Loss: 0.00001623
Iteration 162/1000 | Loss: 0.00001623
Iteration 163/1000 | Loss: 0.00001622
Iteration 164/1000 | Loss: 0.00001622
Iteration 165/1000 | Loss: 0.00001622
Iteration 166/1000 | Loss: 0.00001622
Iteration 167/1000 | Loss: 0.00001622
Iteration 168/1000 | Loss: 0.00001622
Iteration 169/1000 | Loss: 0.00001621
Iteration 170/1000 | Loss: 0.00001621
Iteration 171/1000 | Loss: 0.00001621
Iteration 172/1000 | Loss: 0.00001620
Iteration 173/1000 | Loss: 0.00001620
Iteration 174/1000 | Loss: 0.00001620
Iteration 175/1000 | Loss: 0.00001620
Iteration 176/1000 | Loss: 0.00001620
Iteration 177/1000 | Loss: 0.00001619
Iteration 178/1000 | Loss: 0.00001619
Iteration 179/1000 | Loss: 0.00001619
Iteration 180/1000 | Loss: 0.00001618
Iteration 181/1000 | Loss: 0.00001618
Iteration 182/1000 | Loss: 0.00001618
Iteration 183/1000 | Loss: 0.00001618
Iteration 184/1000 | Loss: 0.00001618
Iteration 185/1000 | Loss: 0.00001618
Iteration 186/1000 | Loss: 0.00001618
Iteration 187/1000 | Loss: 0.00001618
Iteration 188/1000 | Loss: 0.00001617
Iteration 189/1000 | Loss: 0.00001617
Iteration 190/1000 | Loss: 0.00001617
Iteration 191/1000 | Loss: 0.00001617
Iteration 192/1000 | Loss: 0.00001617
Iteration 193/1000 | Loss: 0.00001616
Iteration 194/1000 | Loss: 0.00001616
Iteration 195/1000 | Loss: 0.00001616
Iteration 196/1000 | Loss: 0.00001616
Iteration 197/1000 | Loss: 0.00001616
Iteration 198/1000 | Loss: 0.00001616
Iteration 199/1000 | Loss: 0.00001616
Iteration 200/1000 | Loss: 0.00001615
Iteration 201/1000 | Loss: 0.00001615
Iteration 202/1000 | Loss: 0.00001615
Iteration 203/1000 | Loss: 0.00001614
Iteration 204/1000 | Loss: 0.00001614
Iteration 205/1000 | Loss: 0.00001614
Iteration 206/1000 | Loss: 0.00001614
Iteration 207/1000 | Loss: 0.00001614
Iteration 208/1000 | Loss: 0.00001613
Iteration 209/1000 | Loss: 0.00001610
Iteration 210/1000 | Loss: 0.00001610
Iteration 211/1000 | Loss: 0.00001610
Iteration 212/1000 | Loss: 0.00001610
Iteration 213/1000 | Loss: 0.00001609
Iteration 214/1000 | Loss: 0.00001607
Iteration 215/1000 | Loss: 0.00001607
Iteration 216/1000 | Loss: 0.00001607
Iteration 217/1000 | Loss: 0.00001607
Iteration 218/1000 | Loss: 0.00001607
Iteration 219/1000 | Loss: 0.00001606
Iteration 220/1000 | Loss: 0.00001606
Iteration 221/1000 | Loss: 0.00001605
Iteration 222/1000 | Loss: 0.00001605
Iteration 223/1000 | Loss: 0.00001604
Iteration 224/1000 | Loss: 0.00001603
Iteration 225/1000 | Loss: 0.00001603
Iteration 226/1000 | Loss: 0.00001603
Iteration 227/1000 | Loss: 0.00001603
Iteration 228/1000 | Loss: 0.00001602
Iteration 229/1000 | Loss: 0.00001602
Iteration 230/1000 | Loss: 0.00001602
Iteration 231/1000 | Loss: 0.00001602
Iteration 232/1000 | Loss: 0.00001602
Iteration 233/1000 | Loss: 0.00001601
Iteration 234/1000 | Loss: 0.00030010
Iteration 235/1000 | Loss: 0.00001849
Iteration 236/1000 | Loss: 0.00001663
Iteration 237/1000 | Loss: 0.00001561
Iteration 238/1000 | Loss: 0.00001440
Iteration 239/1000 | Loss: 0.00001385
Iteration 240/1000 | Loss: 0.00001356
Iteration 241/1000 | Loss: 0.00001331
Iteration 242/1000 | Loss: 0.00001320
Iteration 243/1000 | Loss: 0.00001320
Iteration 244/1000 | Loss: 0.00001319
Iteration 245/1000 | Loss: 0.00001319
Iteration 246/1000 | Loss: 0.00001318
Iteration 247/1000 | Loss: 0.00001318
Iteration 248/1000 | Loss: 0.00001318
Iteration 249/1000 | Loss: 0.00001318
Iteration 250/1000 | Loss: 0.00001318
Iteration 251/1000 | Loss: 0.00001318
Iteration 252/1000 | Loss: 0.00001318
Iteration 253/1000 | Loss: 0.00001318
Iteration 254/1000 | Loss: 0.00001318
Iteration 255/1000 | Loss: 0.00001317
Iteration 256/1000 | Loss: 0.00001317
Iteration 257/1000 | Loss: 0.00001317
Iteration 258/1000 | Loss: 0.00001317
Iteration 259/1000 | Loss: 0.00001317
Iteration 260/1000 | Loss: 0.00001317
Iteration 261/1000 | Loss: 0.00001316
Iteration 262/1000 | Loss: 0.00001316
Iteration 263/1000 | Loss: 0.00001316
Iteration 264/1000 | Loss: 0.00001315
Iteration 265/1000 | Loss: 0.00001315
Iteration 266/1000 | Loss: 0.00001310
Iteration 267/1000 | Loss: 0.00001310
Iteration 268/1000 | Loss: 0.00001310
Iteration 269/1000 | Loss: 0.00001310
Iteration 270/1000 | Loss: 0.00001310
Iteration 271/1000 | Loss: 0.00001310
Iteration 272/1000 | Loss: 0.00001310
Iteration 273/1000 | Loss: 0.00001310
Iteration 274/1000 | Loss: 0.00001309
Iteration 275/1000 | Loss: 0.00001309
Iteration 276/1000 | Loss: 0.00001309
Iteration 277/1000 | Loss: 0.00001309
Iteration 278/1000 | Loss: 0.00001308
Iteration 279/1000 | Loss: 0.00001308
Iteration 280/1000 | Loss: 0.00001308
Iteration 281/1000 | Loss: 0.00001307
Iteration 282/1000 | Loss: 0.00001307
Iteration 283/1000 | Loss: 0.00001307
Iteration 284/1000 | Loss: 0.00001307
Iteration 285/1000 | Loss: 0.00001307
Iteration 286/1000 | Loss: 0.00001307
Iteration 287/1000 | Loss: 0.00001306
Iteration 288/1000 | Loss: 0.00001306
Iteration 289/1000 | Loss: 0.00001305
Iteration 290/1000 | Loss: 0.00001305
Iteration 291/1000 | Loss: 0.00001303
Iteration 292/1000 | Loss: 0.00001303
Iteration 293/1000 | Loss: 0.00001303
Iteration 294/1000 | Loss: 0.00001303
Iteration 295/1000 | Loss: 0.00001303
Iteration 296/1000 | Loss: 0.00001303
Iteration 297/1000 | Loss: 0.00001303
Iteration 298/1000 | Loss: 0.00001302
Iteration 299/1000 | Loss: 0.00001302
Iteration 300/1000 | Loss: 0.00001302
Iteration 301/1000 | Loss: 0.00001302
Iteration 302/1000 | Loss: 0.00001302
Iteration 303/1000 | Loss: 0.00001302
Iteration 304/1000 | Loss: 0.00001302
Iteration 305/1000 | Loss: 0.00001302
Iteration 306/1000 | Loss: 0.00001301
Iteration 307/1000 | Loss: 0.00001301
Iteration 308/1000 | Loss: 0.00001301
Iteration 309/1000 | Loss: 0.00001301
Iteration 310/1000 | Loss: 0.00001301
Iteration 311/1000 | Loss: 0.00001301
Iteration 312/1000 | Loss: 0.00001301
Iteration 313/1000 | Loss: 0.00001301
Iteration 314/1000 | Loss: 0.00001301
Iteration 315/1000 | Loss: 0.00001301
Iteration 316/1000 | Loss: 0.00001301
Iteration 317/1000 | Loss: 0.00001301
Iteration 318/1000 | Loss: 0.00001301
Iteration 319/1000 | Loss: 0.00001301
Iteration 320/1000 | Loss: 0.00001301
Iteration 321/1000 | Loss: 0.00001301
Iteration 322/1000 | Loss: 0.00001301
Iteration 323/1000 | Loss: 0.00001301
Iteration 324/1000 | Loss: 0.00001301
Iteration 325/1000 | Loss: 0.00001301
Iteration 326/1000 | Loss: 0.00001301
Iteration 327/1000 | Loss: 0.00001301
Iteration 328/1000 | Loss: 0.00001301
Iteration 329/1000 | Loss: 0.00001301
Iteration 330/1000 | Loss: 0.00001301
Iteration 331/1000 | Loss: 0.00001301
Iteration 332/1000 | Loss: 0.00001301
Iteration 333/1000 | Loss: 0.00001301
Iteration 334/1000 | Loss: 0.00001301
Iteration 335/1000 | Loss: 0.00001301
Iteration 336/1000 | Loss: 0.00001301
Iteration 337/1000 | Loss: 0.00001301
Iteration 338/1000 | Loss: 0.00001301
Iteration 339/1000 | Loss: 0.00001301
Iteration 340/1000 | Loss: 0.00001301
Iteration 341/1000 | Loss: 0.00001301
Iteration 342/1000 | Loss: 0.00001301
Iteration 343/1000 | Loss: 0.00001301
Iteration 344/1000 | Loss: 0.00001301
Iteration 345/1000 | Loss: 0.00001301
Iteration 346/1000 | Loss: 0.00001301
Iteration 347/1000 | Loss: 0.00001301
Iteration 348/1000 | Loss: 0.00001301
Iteration 349/1000 | Loss: 0.00001301
Iteration 350/1000 | Loss: 0.00001301
Iteration 351/1000 | Loss: 0.00001301
Iteration 352/1000 | Loss: 0.00001301
Iteration 353/1000 | Loss: 0.00001301
Iteration 354/1000 | Loss: 0.00001301
Iteration 355/1000 | Loss: 0.00001301
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 355. Stopping optimization.
Last 5 losses: [1.30081989482278e-05, 1.30081989482278e-05, 1.30081989482278e-05, 1.30081989482278e-05, 1.30081989482278e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.30081989482278e-05

Optimization complete. Final v2v error: 3.014925718307495 mm

Highest mean error: 4.433514595031738 mm for frame 112

Lowest mean error: 2.4793848991394043 mm for frame 34

Saving results

Total time: 224.31541061401367
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_022/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_022/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386624
Iteration 2/25 | Loss: 0.00120144
Iteration 3/25 | Loss: 0.00109071
Iteration 4/25 | Loss: 0.00108082
Iteration 5/25 | Loss: 0.00107766
Iteration 6/25 | Loss: 0.00107766
Iteration 7/25 | Loss: 0.00107766
Iteration 8/25 | Loss: 0.00107766
Iteration 9/25 | Loss: 0.00107766
Iteration 10/25 | Loss: 0.00107766
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0010776611743494868, 0.0010776611743494868, 0.0010776611743494868, 0.0010776611743494868, 0.0010776611743494868]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010776611743494868

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63395715
Iteration 2/25 | Loss: 0.00075197
Iteration 3/25 | Loss: 0.00075197
Iteration 4/25 | Loss: 0.00075197
Iteration 5/25 | Loss: 0.00075197
Iteration 6/25 | Loss: 0.00075197
Iteration 7/25 | Loss: 0.00075197
Iteration 8/25 | Loss: 0.00075197
Iteration 9/25 | Loss: 0.00075197
Iteration 10/25 | Loss: 0.00075197
Iteration 11/25 | Loss: 0.00075197
Iteration 12/25 | Loss: 0.00075197
Iteration 13/25 | Loss: 0.00075197
Iteration 14/25 | Loss: 0.00075197
Iteration 15/25 | Loss: 0.00075197
Iteration 16/25 | Loss: 0.00075197
Iteration 17/25 | Loss: 0.00075197
Iteration 18/25 | Loss: 0.00075197
Iteration 19/25 | Loss: 0.00075197
Iteration 20/25 | Loss: 0.00075197
Iteration 21/25 | Loss: 0.00075197
Iteration 22/25 | Loss: 0.00075197
Iteration 23/25 | Loss: 0.00075197
Iteration 24/25 | Loss: 0.00075197
Iteration 25/25 | Loss: 0.00075197

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00075197
Iteration 2/1000 | Loss: 0.00002230
Iteration 3/1000 | Loss: 0.00001321
Iteration 4/1000 | Loss: 0.00001171
Iteration 5/1000 | Loss: 0.00001080
Iteration 6/1000 | Loss: 0.00001024
Iteration 7/1000 | Loss: 0.00000987
Iteration 8/1000 | Loss: 0.00000973
Iteration 9/1000 | Loss: 0.00000947
Iteration 10/1000 | Loss: 0.00000920
Iteration 11/1000 | Loss: 0.00000916
Iteration 12/1000 | Loss: 0.00000916
Iteration 13/1000 | Loss: 0.00000916
Iteration 14/1000 | Loss: 0.00000911
Iteration 15/1000 | Loss: 0.00000911
Iteration 16/1000 | Loss: 0.00000905
Iteration 17/1000 | Loss: 0.00000899
Iteration 18/1000 | Loss: 0.00000896
Iteration 19/1000 | Loss: 0.00000894
Iteration 20/1000 | Loss: 0.00000894
Iteration 21/1000 | Loss: 0.00000893
Iteration 22/1000 | Loss: 0.00000893
Iteration 23/1000 | Loss: 0.00000893
