Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=83, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4648-4703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052419
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00030641682678833604

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00030642
Iteration 2/1000 | Loss: 0.00003245
Iteration 3/1000 | Loss: 0.00001848
Iteration 4/1000 | Loss: 0.00001543
Iteration 5/1000 | Loss: 0.00001450
Iteration 6/1000 | Loss: 0.00001382
Iteration 7/1000 | Loss: 0.00001330
Iteration 8/1000 | Loss: 0.00001290
Iteration 9/1000 | Loss: 0.00001270
Iteration 10/1000 | Loss: 0.00001262
Iteration 11/1000 | Loss: 0.00001258
Iteration 12/1000 | Loss: 0.00001254
Iteration 13/1000 | Loss: 0.00001254
Iteration 14/1000 | Loss: 0.00001250
Iteration 15/1000 | Loss: 0.00001244
Iteration 16/1000 | Loss: 0.00001244
Iteration 17/1000 | Loss: 0.00001238
Iteration 18/1000 | Loss: 0.00001236
Iteration 19/1000 | Loss: 0.00001235
Iteration 20/1000 | Loss: 0.00001234
Iteration 21/1000 | Loss: 0.00001234
Iteration 22/1000 | Loss: 0.00001234
Iteration 23/1000 | Loss: 0.00001232
Iteration 24/1000 | Loss: 0.00001231
Iteration 25/1000 | Loss: 0.00001228
Iteration 26/1000 | Loss: 0.00001227
Iteration 27/1000 | Loss: 0.00001225
Iteration 28/1000 | Loss: 0.00001225
Iteration 29/1000 | Loss: 0.00001225
Iteration 30/1000 | Loss: 0.00001225
Iteration 31/1000 | Loss: 0.00001225
Iteration 32/1000 | Loss: 0.00001225
Iteration 33/1000 | Loss: 0.00001224
Iteration 34/1000 | Loss: 0.00001224
Iteration 35/1000 | Loss: 0.00001224
Iteration 36/1000 | Loss: 0.00001224
Iteration 37/1000 | Loss: 0.00001224
Iteration 38/1000 | Loss: 0.00001224
Iteration 39/1000 | Loss: 0.00001224
Iteration 40/1000 | Loss: 0.00001224
Iteration 41/1000 | Loss: 0.00001224
Iteration 42/1000 | Loss: 0.00001223
Iteration 43/1000 | Loss: 0.00001222
Iteration 44/1000 | Loss: 0.00001222
Iteration 45/1000 | Loss: 0.00001221
Iteration 46/1000 | Loss: 0.00001221
Iteration 47/1000 | Loss: 0.00001221
Iteration 48/1000 | Loss: 0.00001221
Iteration 49/1000 | Loss: 0.00001220
Iteration 50/1000 | Loss: 0.00001220
Iteration 51/1000 | Loss: 0.00001220
Iteration 52/1000 | Loss: 0.00001219
Iteration 53/1000 | Loss: 0.00001219
Iteration 54/1000 | Loss: 0.00001219
Iteration 55/1000 | Loss: 0.00001218
Iteration 56/1000 | Loss: 0.00001218
Iteration 57/1000 | Loss: 0.00001218
Iteration 58/1000 | Loss: 0.00001218
Iteration 59/1000 | Loss: 0.00001217
Iteration 60/1000 | Loss: 0.00001217
Iteration 61/1000 | Loss: 0.00001217
Iteration 62/1000 | Loss: 0.00001217
Iteration 63/1000 | Loss: 0.00001217
Iteration 64/1000 | Loss: 0.00001217
Iteration 65/1000 | Loss: 0.00001216
Iteration 66/1000 | Loss: 0.00001216
Iteration 67/1000 | Loss: 0.00001216
Iteration 68/1000 | Loss: 0.00001216
Iteration 69/1000 | Loss: 0.00001215
Iteration 70/1000 | Loss: 0.00001215
Iteration 71/1000 | Loss: 0.00001215
Iteration 72/1000 | Loss: 0.00001215
Iteration 73/1000 | Loss: 0.00001214
Iteration 74/1000 | Loss: 0.00001214
Iteration 75/1000 | Loss: 0.00001214
Iteration 76/1000 | Loss: 0.00001214
Iteration 77/1000 | Loss: 0.00001214
Iteration 78/1000 | Loss: 0.00001214
Iteration 79/1000 | Loss: 0.00001214
Iteration 80/1000 | Loss: 0.00001214
Iteration 81/1000 | Loss: 0.00001214
Iteration 82/1000 | Loss: 0.00001213
Iteration 83/1000 | Loss: 0.00001213
Iteration 84/1000 | Loss: 0.00001213
Iteration 85/1000 | Loss: 0.00001213
Iteration 86/1000 | Loss: 0.00001213
Iteration 87/1000 | Loss: 0.00001213
Iteration 88/1000 | Loss: 0.00001212
Iteration 89/1000 | Loss: 0.00001212
Iteration 90/1000 | Loss: 0.00001212
Iteration 91/1000 | Loss: 0.00001212
Iteration 92/1000 | Loss: 0.00001212
Iteration 93/1000 | Loss: 0.00001212
Iteration 94/1000 | Loss: 0.00001212
Iteration 95/1000 | Loss: 0.00001212
Iteration 96/1000 | Loss: 0.00001212
Iteration 97/1000 | Loss: 0.00001212
Iteration 98/1000 | Loss: 0.00001212
Iteration 99/1000 | Loss: 0.00001212
Iteration 100/1000 | Loss: 0.00001212
Iteration 101/1000 | Loss: 0.00001212
Iteration 102/1000 | Loss: 0.00001212
Iteration 103/1000 | Loss: 0.00001212
Iteration 104/1000 | Loss: 0.00001212
Iteration 105/1000 | Loss: 0.00001212
Iteration 106/1000 | Loss: 0.00001212
Iteration 107/1000 | Loss: 0.00001212
Iteration 108/1000 | Loss: 0.00001212
Iteration 109/1000 | Loss: 0.00001212
Iteration 110/1000 | Loss: 0.00001212
Iteration 111/1000 | Loss: 0.00001212
Iteration 112/1000 | Loss: 0.00001212
Iteration 113/1000 | Loss: 0.00001212
Iteration 114/1000 | Loss: 0.00001212
Iteration 115/1000 | Loss: 0.00001212
Iteration 116/1000 | Loss: 0.00001212
Iteration 117/1000 | Loss: 0.00001212
Iteration 118/1000 | Loss: 0.00001212
Iteration 119/1000 | Loss: 0.00001212
Iteration 120/1000 | Loss: 0.00001212
Iteration 121/1000 | Loss: 0.00001212
Iteration 122/1000 | Loss: 0.00001212
Iteration 123/1000 | Loss: 0.00001212
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 123. Stopping optimization.
Last 5 losses: [1.2117424375901464e-05, 1.2117424375901464e-05, 1.2117424375901464e-05, 1.2117424375901464e-05, 1.2117424375901464e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2117424375901464e-05

Optimization complete. Final v2v error: 3.0458431243896484 mm

Highest mean error: 3.519458532333374 mm for frame 139

Lowest mean error: 2.7501211166381836 mm for frame 57

Saving results

Total time: 32.22610139846802
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_0424/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00836800
Iteration 2/25 | Loss: 0.00113839
Iteration 3/25 | Loss: 0.00081061
Iteration 4/25 | Loss: 0.00075914
Iteration 5/25 | Loss: 0.00074031
Iteration 6/25 | Loss: 0.00072796
Iteration 7/25 | Loss: 0.00072662
Iteration 8/25 | Loss: 0.00072400
Iteration 9/25 | Loss: 0.00072390
Iteration 10/25 | Loss: 0.00072389
Iteration 11/25 | Loss: 0.00072389
Iteration 12/25 | Loss: 0.00072389
Iteration 13/25 | Loss: 0.00072389
Iteration 14/25 | Loss: 0.00072389
Iteration 15/25 | Loss: 0.00072389
Iteration 16/25 | Loss: 0.00072389
Iteration 17/25 | Loss: 0.00072389
Iteration 18/25 | Loss: 0.00072389
Iteration 19/25 | Loss: 0.00072389
Iteration 20/25 | Loss: 0.00072389
Iteration 21/25 | Loss: 0.00072389
Iteration 22/25 | Loss: 0.00072389
Iteration 23/25 | Loss: 0.00072389
Iteration 24/25 | Loss: 0.00072389
Iteration 25/25 | Loss: 0.00072389

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.64080739
Iteration 2/25 | Loss: 0.00024914
Iteration 3/25 | Loss: 0.00024914
Iteration 4/25 | Loss: 0.00024914
Iteration 5/25 | Loss: 0.00024914
Iteration 6/25 | Loss: 0.00023928
Iteration 7/25 | Loss: 0.00023928
Iteration 8/25 | Loss: 0.00023928
Iteration 9/25 | Loss: 0.00023928
Iteration 10/25 | Loss: 0.00023928
Iteration 11/25 | Loss: 0.00023928
Iteration 12/25 | Loss: 0.00023928
Iteration 13/25 | Loss: 0.00023928
Iteration 14/25 | Loss: 0.00023928
Iteration 15/25 | Loss: 0.00023928
Iteration 16/25 | Loss: 0.00023928
Iteration 17/25 | Loss: 0.00023928
Iteration 18/25 | Loss: 0.00023928
Iteration 19/25 | Loss: 0.00023928
Iteration 20/25 | Loss: 0.00023928
Iteration 21/25 | Loss: 0.00023928
Iteration 22/25 | Loss: 0.00023928
Iteration 23/25 | Loss: 0.00023928
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0002392834285274148, 0.0002392834285274148, 0.0002392834285274148, 0.0002392834285274148, 0.0002392834285274148]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002392834285274148

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00023928
Iteration 2/1000 | Loss: 0.00002960
Iteration 3/1000 | Loss: 0.00002923
Iteration 4/1000 | Loss: 0.00002006
Iteration 5/1000 | Loss: 0.00002626
Iteration 6/1000 | Loss: 0.00001880
Iteration 7/1000 | Loss: 0.00003316
Iteration 8/1000 | Loss: 0.00002048
Iteration 9/1000 | Loss: 0.00001780
Iteration 10/1000 | Loss: 0.00001779
Iteration 11/1000 | Loss: 0.00001778
Iteration 12/1000 | Loss: 0.00001763
Iteration 13/1000 | Loss: 0.00001762
Iteration 14/1000 | Loss: 0.00001756
Iteration 15/1000 | Loss: 0.00001751
Iteration 16/1000 | Loss: 0.00001749
Iteration 17/1000 | Loss: 0.00001745
Iteration 18/1000 | Loss: 0.00001740
Iteration 19/1000 | Loss: 0.00002942
Iteration 20/1000 | Loss: 0.00001734
Iteration 21/1000 | Loss: 0.00002284
Iteration 22/1000 | Loss: 0.00001730
Iteration 23/1000 | Loss: 0.00001729
Iteration 24/1000 | Loss: 0.00001729
Iteration 25/1000 | Loss: 0.00001728
Iteration 26/1000 | Loss: 0.00001728
Iteration 27/1000 | Loss: 0.00001727
Iteration 28/1000 | Loss: 0.00001727
Iteration 29/1000 | Loss: 0.00001726
Iteration 30/1000 | Loss: 0.00001726
Iteration 31/1000 | Loss: 0.00001726
Iteration 32/1000 | Loss: 0.00001726
Iteration 33/1000 | Loss: 0.00001725
Iteration 34/1000 | Loss: 0.00001725
Iteration 35/1000 | Loss: 0.00001723
Iteration 36/1000 | Loss: 0.00001722
Iteration 37/1000 | Loss: 0.00001722
Iteration 38/1000 | Loss: 0.00001722
Iteration 39/1000 | Loss: 0.00001721
Iteration 40/1000 | Loss: 0.00001721
Iteration 41/1000 | Loss: 0.00001721
Iteration 42/1000 | Loss: 0.00001720
Iteration 43/1000 | Loss: 0.00001720
Iteration 44/1000 | Loss: 0.00001720
Iteration 45/1000 | Loss: 0.00001720
Iteration 46/1000 | Loss: 0.00001719
Iteration 47/1000 | Loss: 0.00001719
Iteration 48/1000 | Loss: 0.00001719
Iteration 49/1000 | Loss: 0.00001719
Iteration 50/1000 | Loss: 0.00001718
Iteration 51/1000 | Loss: 0.00001718
Iteration 52/1000 | Loss: 0.00001718
Iteration 53/1000 | Loss: 0.00001717
Iteration 54/1000 | Loss: 0.00001717
Iteration 55/1000 | Loss: 0.00001717
Iteration 56/1000 | Loss: 0.00001716
Iteration 57/1000 | Loss: 0.00001716
Iteration 58/1000 | Loss: 0.00001716
Iteration 59/1000 | Loss: 0.00001716
Iteration 60/1000 | Loss: 0.00001716
Iteration 61/1000 | Loss: 0.00001716
Iteration 62/1000 | Loss: 0.00001716
Iteration 63/1000 | Loss: 0.00001716
Iteration 64/1000 | Loss: 0.00001716
Iteration 65/1000 | Loss: 0.00001716
Iteration 66/1000 | Loss: 0.00001716
Iteration 67/1000 | Loss: 0.00001716
Iteration 68/1000 | Loss: 0.00001716
Iteration 69/1000 | Loss: 0.00001716
Iteration 70/1000 | Loss: 0.00001716
Iteration 71/1000 | Loss: 0.00001716
Iteration 72/1000 | Loss: 0.00001716
Iteration 73/1000 | Loss: 0.00001716
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 73. Stopping optimization.
Last 5 losses: [1.7161131836473942e-05, 1.7161131836473942e-05, 1.7161131836473942e-05, 1.7161131836473942e-05, 1.7161131836473942e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7161131836473942e-05

Optimization complete. Final v2v error: 3.5343425273895264 mm

Highest mean error: 3.865339517593384 mm for frame 51

Lowest mean error: 3.1760880947113037 mm for frame 162

Saving results

Total time: 43.93708348274231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_0424/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00607478
Iteration 2/25 | Loss: 0.00127143
Iteration 3/25 | Loss: 0.00097224
Iteration 4/25 | Loss: 0.00092313
Iteration 5/25 | Loss: 0.00090890
Iteration 6/25 | Loss: 0.00090627
Iteration 7/25 | Loss: 0.00090604
Iteration 8/25 | Loss: 0.00090604
Iteration 9/25 | Loss: 0.00090604
Iteration 10/25 | Loss: 0.00090604
Iteration 11/25 | Loss: 0.00090604
Iteration 12/25 | Loss: 0.00090604
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009060394950211048, 0.0009060394950211048, 0.0009060394950211048, 0.0009060394950211048, 0.0009060394950211048]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009060394950211048

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.95418262
Iteration 2/25 | Loss: 0.00049843
Iteration 3/25 | Loss: 0.00049839
Iteration 4/25 | Loss: 0.00049839
Iteration 5/25 | Loss: 0.00049839
Iteration 6/25 | Loss: 0.00049838
Iteration 7/25 | Loss: 0.00049838
Iteration 8/25 | Loss: 0.00049838
Iteration 9/25 | Loss: 0.00049838
Iteration 10/25 | Loss: 0.00049838
Iteration 11/25 | Loss: 0.00049838
Iteration 12/25 | Loss: 0.00049838
Iteration 13/25 | Loss: 0.00049838
Iteration 14/25 | Loss: 0.00049838
Iteration 15/25 | Loss: 0.00049838
Iteration 16/25 | Loss: 0.00049838
Iteration 17/25 | Loss: 0.00049838
Iteration 18/25 | Loss: 0.00049838
Iteration 19/25 | Loss: 0.00049838
Iteration 20/25 | Loss: 0.00049838
Iteration 21/25 | Loss: 0.00049838
Iteration 22/25 | Loss: 0.00049838
Iteration 23/25 | Loss: 0.00049838
Iteration 24/25 | Loss: 0.00049838
Iteration 25/25 | Loss: 0.00049838

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00049838
Iteration 2/1000 | Loss: 0.00004714
Iteration 3/1000 | Loss: 0.00003202
Iteration 4/1000 | Loss: 0.00002741
Iteration 5/1000 | Loss: 0.00002479
Iteration 6/1000 | Loss: 0.00002381
Iteration 7/1000 | Loss: 0.00002327
Iteration 8/1000 | Loss: 0.00002273
Iteration 9/1000 | Loss: 0.00002228
Iteration 10/1000 | Loss: 0.00002203
Iteration 11/1000 | Loss: 0.00002177
Iteration 12/1000 | Loss: 0.00002162
Iteration 13/1000 | Loss: 0.00002147
Iteration 14/1000 | Loss: 0.00002145
Iteration 15/1000 | Loss: 0.00002145
Iteration 16/1000 | Loss: 0.00002144
Iteration 17/1000 | Loss: 0.00002144
Iteration 18/1000 | Loss: 0.00002139
Iteration 19/1000 | Loss: 0.00002138
Iteration 20/1000 | Loss: 0.00002136
Iteration 21/1000 | Loss: 0.00002135
Iteration 22/1000 | Loss: 0.00002135
Iteration 23/1000 | Loss: 0.00002135
Iteration 24/1000 | Loss: 0.00002135
Iteration 25/1000 | Loss: 0.00002134
Iteration 26/1000 | Loss: 0.00002133
Iteration 27/1000 | Loss: 0.00002133
Iteration 28/1000 | Loss: 0.00002131
Iteration 29/1000 | Loss: 0.00002131
Iteration 30/1000 | Loss: 0.00002130
Iteration 31/1000 | Loss: 0.00002130
Iteration 32/1000 | Loss: 0.00002129
Iteration 33/1000 | Loss: 0.00002129
Iteration 34/1000 | Loss: 0.00002129
Iteration 35/1000 | Loss: 0.00002128
Iteration 36/1000 | Loss: 0.00002127
Iteration 37/1000 | Loss: 0.00002126
Iteration 38/1000 | Loss: 0.00002126
Iteration 39/1000 | Loss: 0.00002126
Iteration 40/1000 | Loss: 0.00002126
Iteration 41/1000 | Loss: 0.00002126
Iteration 42/1000 | Loss: 0.00002126
Iteration 43/1000 | Loss: 0.00002126
Iteration 44/1000 | Loss: 0.00002126
Iteration 45/1000 | Loss: 0.00002126
Iteration 46/1000 | Loss: 0.00002126
Iteration 47/1000 | Loss: 0.00002126
Iteration 48/1000 | Loss: 0.00002126
Iteration 49/1000 | Loss: 0.00002126
Iteration 50/1000 | Loss: 0.00002126
Iteration 51/1000 | Loss: 0.00002125
Iteration 52/1000 | Loss: 0.00002125
Iteration 53/1000 | Loss: 0.00002125
Iteration 54/1000 | Loss: 0.00002125
Iteration 55/1000 | Loss: 0.00002125
Iteration 56/1000 | Loss: 0.00002125
Iteration 57/1000 | Loss: 0.00002125
Iteration 58/1000 | Loss: 0.00002124
Iteration 59/1000 | Loss: 0.00002124
Iteration 60/1000 | Loss: 0.00002124
Iteration 61/1000 | Loss: 0.00002123
Iteration 62/1000 | Loss: 0.00002123
Iteration 63/1000 | Loss: 0.00002123
Iteration 64/1000 | Loss: 0.00002122
Iteration 65/1000 | Loss: 0.00002121
Iteration 66/1000 | Loss: 0.00002121
Iteration 67/1000 | Loss: 0.00002121
Iteration 68/1000 | Loss: 0.00002121
Iteration 69/1000 | Loss: 0.00002121
Iteration 70/1000 | Loss: 0.00002121
Iteration 71/1000 | Loss: 0.00002121
Iteration 72/1000 | Loss: 0.00002120
Iteration 73/1000 | Loss: 0.00002120
Iteration 74/1000 | Loss: 0.00002120
Iteration 75/1000 | Loss: 0.00002119
Iteration 76/1000 | Loss: 0.00002119
Iteration 77/1000 | Loss: 0.00002119
Iteration 78/1000 | Loss: 0.00002118
Iteration 79/1000 | Loss: 0.00002118
Iteration 80/1000 | Loss: 0.00002118
Iteration 81/1000 | Loss: 0.00002118
Iteration 82/1000 | Loss: 0.00002118
Iteration 83/1000 | Loss: 0.00002118
Iteration 84/1000 | Loss: 0.00002118
Iteration 85/1000 | Loss: 0.00002118
Iteration 86/1000 | Loss: 0.00002118
Iteration 87/1000 | Loss: 0.00002117
Iteration 88/1000 | Loss: 0.00002117
Iteration 89/1000 | Loss: 0.00002117
Iteration 90/1000 | Loss: 0.00002117
Iteration 91/1000 | Loss: 0.00002117
Iteration 92/1000 | Loss: 0.00002117
Iteration 93/1000 | Loss: 0.00002117
Iteration 94/1000 | Loss: 0.00002117
Iteration 95/1000 | Loss: 0.00002117
Iteration 96/1000 | Loss: 0.00002116
Iteration 97/1000 | Loss: 0.00002116
Iteration 98/1000 | Loss: 0.00002116
Iteration 99/1000 | Loss: 0.00002116
Iteration 100/1000 | Loss: 0.00002116
Iteration 101/1000 | Loss: 0.00002116
Iteration 102/1000 | Loss: 0.00002116
Iteration 103/1000 | Loss: 0.00002116
Iteration 104/1000 | Loss: 0.00002116
Iteration 105/1000 | Loss: 0.00002116
Iteration 106/1000 | Loss: 0.00002116
Iteration 107/1000 | Loss: 0.00002116
Iteration 108/1000 | Loss: 0.00002115
Iteration 109/1000 | Loss: 0.00002115
Iteration 110/1000 | Loss: 0.00002115
Iteration 111/1000 | Loss: 0.00002115
Iteration 112/1000 | Loss: 0.00002115
Iteration 113/1000 | Loss: 0.00002115
Iteration 114/1000 | Loss: 0.00002115
Iteration 115/1000 | Loss: 0.00002115
Iteration 116/1000 | Loss: 0.00002115
Iteration 117/1000 | Loss: 0.00002115
Iteration 118/1000 | Loss: 0.00002115
Iteration 119/1000 | Loss: 0.00002115
Iteration 120/1000 | Loss: 0.00002115
Iteration 121/1000 | Loss: 0.00002115
Iteration 122/1000 | Loss: 0.00002115
Iteration 123/1000 | Loss: 0.00002115
Iteration 124/1000 | Loss: 0.00002115
Iteration 125/1000 | Loss: 0.00002115
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 125. Stopping optimization.
Last 5 losses: [2.1146493963897228e-05, 2.1146493963897228e-05, 2.1146493963897228e-05, 2.1146493963897228e-05, 2.1146493963897228e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1146493963897228e-05

Optimization complete. Final v2v error: 3.8939664363861084 mm

Highest mean error: 4.1837992668151855 mm for frame 27

Lowest mean error: 3.5665040016174316 mm for frame 12

Saving results

Total time: 35.41680145263672
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_0424/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_0424/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069390
Iteration 2/25 | Loss: 0.00220829
Iteration 3/25 | Loss: 0.00144552
Iteration 4/25 | Loss: 0.00126103
Iteration 5/25 | Loss: 0.00115245
Iteration 6/25 | Loss: 0.00125033
Iteration 7/25 | Loss: 0.00104385
Iteration 8/25 | Loss: 0.00092461
Iteration 9/25 | Loss: 0.00086732
Iteration 10/25 | Loss: 0.00082922
Iteration 11/25 | Loss: 0.00082150
Iteration 12/25 | Loss: 0.00081018
Iteration 13/25 | Loss: 0.00079039
Iteration 14/25 | Loss: 0.00077910
Iteration 15/25 | Loss: 0.00077301
Iteration 16/25 | Loss: 0.00077426
Iteration 17/25 | Loss: 0.00078253
Iteration 18/25 | Loss: 0.00077733
Iteration 19/25 | Loss: 0.00077040
Iteration 20/25 | Loss: 0.00076864
Iteration 21/25 | Loss: 0.00076175
Iteration 22/25 | Loss: 0.00075861
Iteration 23/25 | Loss: 0.00074828
Iteration 24/25 | Loss: 0.00074601
Iteration 25/25 | Loss: 0.00074669

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43673205
Iteration 2/25 | Loss: 0.00052399
Iteration 3/25 | Loss: 0.00042538
Iteration 4/25 | Loss: 0.00042538
Iteration 5/25 | Loss: 0.00042538
Iteration 6/25 | Loss: 0.00042538
Iteration 7/25 | Loss: 0.00042538
Iteration 8/25 | Loss: 0.00042538
Iteration 9/25 | Loss: 0.00042538
Iteration 10/25 | Loss: 0.00042538
Iteration 11/25 | Loss: 0.00042538
Iteration 12/25 | Loss: 0.00042538
Iteration 13/25 | Loss: 0.00042538
Iteration 14/25 | Loss: 0.00042538
Iteration 15/25 | Loss: 0.00042538
Iteration 16/25 | Loss: 0.00042538
Iteration 17/25 | Loss: 0.00042538
Iteration 18/25 | Loss: 0.00042538
Iteration 19/25 | Loss: 0.00042538
Iteration 20/25 | Loss: 0.00042538
Iteration 21/25 | Loss: 0.00042538
Iteration 22/25 | Loss: 0.00042538
Iteration 23/25 | Loss: 0.00042538
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0004253797233104706, 0.0004253797233104706, 0.0004253797233104706, 0.0004253797233104706, 0.0004253797233104706]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004253797233104706

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042538
Iteration 2/1000 | Loss: 0.00020307
Iteration 3/1000 | Loss: 0.00013148
Iteration 4/1000 | Loss: 0.00015904
Iteration 5/1000 | Loss: 0.00003551
Iteration 6/1000 | Loss: 0.00019143
Iteration 7/1000 | Loss: 0.00022450
Iteration 8/1000 | Loss: 0.00004970
Iteration 9/1000 | Loss: 0.00014159
Iteration 10/1000 | Loss: 0.00016636
Iteration 11/1000 | Loss: 0.00019797
Iteration 12/1000 | Loss: 0.00013567
Iteration 13/1000 | Loss: 0.00029833
Iteration 14/1000 | Loss: 0.00039176
Iteration 15/1000 | Loss: 0.00013668
Iteration 16/1000 | Loss: 0.00079853
Iteration 17/1000 | Loss: 0.00018832
Iteration 18/1000 | Loss: 0.00004047
Iteration 19/1000 | Loss: 0.00003068
Iteration 20/1000 | Loss: 0.00002688
Iteration 21/1000 | Loss: 0.00002239
Iteration 22/1000 | Loss: 0.00002022
Iteration 23/1000 | Loss: 0.00001923
Iteration 24/1000 | Loss: 0.00001823
Iteration 25/1000 | Loss: 0.00001752
Iteration 26/1000 | Loss: 0.00001704
Iteration 27/1000 | Loss: 0.00001675
Iteration 28/1000 | Loss: 0.00001648
Iteration 29/1000 | Loss: 0.00001631
Iteration 30/1000 | Loss: 0.00001628
Iteration 31/1000 | Loss: 0.00001627
Iteration 32/1000 | Loss: 0.00001624
Iteration 33/1000 | Loss: 0.00001606
Iteration 34/1000 | Loss: 0.00001602
Iteration 35/1000 | Loss: 0.00001597
Iteration 36/1000 | Loss: 0.00001596
Iteration 37/1000 | Loss: 0.00001580
Iteration 38/1000 | Loss: 0.00001577
Iteration 39/1000 | Loss: 0.00001576
Iteration 40/1000 | Loss: 0.00001575
Iteration 41/1000 | Loss: 0.00001574
Iteration 42/1000 | Loss: 0.00001573
Iteration 43/1000 | Loss: 0.00001573
Iteration 44/1000 | Loss: 0.00001568
Iteration 45/1000 | Loss: 0.00001568
Iteration 46/1000 | Loss: 0.00001567
Iteration 47/1000 | Loss: 0.00001566
Iteration 48/1000 | Loss: 0.00001566
Iteration 49/1000 | Loss: 0.00001565
Iteration 50/1000 | Loss: 0.00001564
Iteration 51/1000 | Loss: 0.00001562
