Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=251, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14056-14111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384152
Iteration 53/1000 | Loss: 0.00003028
Iteration 54/1000 | Loss: 0.00003028
Iteration 55/1000 | Loss: 0.00003028
Iteration 56/1000 | Loss: 0.00003028
Iteration 57/1000 | Loss: 0.00003028
Iteration 58/1000 | Loss: 0.00003028
Iteration 59/1000 | Loss: 0.00003027
Iteration 60/1000 | Loss: 0.00003027
Iteration 61/1000 | Loss: 0.00003027
Iteration 62/1000 | Loss: 0.00003027
Iteration 63/1000 | Loss: 0.00003027
Iteration 64/1000 | Loss: 0.00003027
Iteration 65/1000 | Loss: 0.00003026
Iteration 66/1000 | Loss: 0.00003026
Iteration 67/1000 | Loss: 0.00003026
Iteration 68/1000 | Loss: 0.00003026
Iteration 69/1000 | Loss: 0.00003026
Iteration 70/1000 | Loss: 0.00003026
Iteration 71/1000 | Loss: 0.00003026
Iteration 72/1000 | Loss: 0.00003026
Iteration 73/1000 | Loss: 0.00003025
Iteration 74/1000 | Loss: 0.00003025
Iteration 75/1000 | Loss: 0.00003025
Iteration 76/1000 | Loss: 0.00003025
Iteration 77/1000 | Loss: 0.00003024
Iteration 78/1000 | Loss: 0.00003024
Iteration 79/1000 | Loss: 0.00003024
Iteration 80/1000 | Loss: 0.00003024
Iteration 81/1000 | Loss: 0.00003024
Iteration 82/1000 | Loss: 0.00003023
Iteration 83/1000 | Loss: 0.00003023
Iteration 84/1000 | Loss: 0.00003023
Iteration 85/1000 | Loss: 0.00003023
Iteration 86/1000 | Loss: 0.00003022
Iteration 87/1000 | Loss: 0.00003022
Iteration 88/1000 | Loss: 0.00003022
Iteration 89/1000 | Loss: 0.00003022
Iteration 90/1000 | Loss: 0.00003022
Iteration 91/1000 | Loss: 0.00003021
Iteration 92/1000 | Loss: 0.00003021
Iteration 93/1000 | Loss: 0.00003021
Iteration 94/1000 | Loss: 0.00003021
Iteration 95/1000 | Loss: 0.00003021
Iteration 96/1000 | Loss: 0.00003021
Iteration 97/1000 | Loss: 0.00003021
Iteration 98/1000 | Loss: 0.00003021
Iteration 99/1000 | Loss: 0.00003021
Iteration 100/1000 | Loss: 0.00003021
Iteration 101/1000 | Loss: 0.00003021
Iteration 102/1000 | Loss: 0.00003021
Iteration 103/1000 | Loss: 0.00003021
Iteration 104/1000 | Loss: 0.00003021
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 104. Stopping optimization.
Last 5 losses: [3.0205010261852294e-05, 3.0205010261852294e-05, 3.0205010261852294e-05, 3.0205010261852294e-05, 3.0205010261852294e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.0205010261852294e-05

Optimization complete. Final v2v error: 4.672718524932861 mm

Highest mean error: 6.01364278793335 mm for frame 212

Lowest mean error: 3.9111649990081787 mm for frame 9

Saving results

Total time: 45.53268766403198
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_it_4368/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00418232
Iteration 2/25 | Loss: 0.00121473
Iteration 3/25 | Loss: 0.00106933
Iteration 4/25 | Loss: 0.00104775
Iteration 5/25 | Loss: 0.00103844
Iteration 6/25 | Loss: 0.00103599
Iteration 7/25 | Loss: 0.00103554
Iteration 8/25 | Loss: 0.00103554
Iteration 9/25 | Loss: 0.00103554
Iteration 10/25 | Loss: 0.00103554
Iteration 11/25 | Loss: 0.00103554
Iteration 12/25 | Loss: 0.00103554
Iteration 13/25 | Loss: 0.00103554
Iteration 14/25 | Loss: 0.00103554
Iteration 15/25 | Loss: 0.00103554
Iteration 16/25 | Loss: 0.00103554
Iteration 17/25 | Loss: 0.00103554
Iteration 18/25 | Loss: 0.00103554
Iteration 19/25 | Loss: 0.00103554
Iteration 20/25 | Loss: 0.00103554
Iteration 21/25 | Loss: 0.00103554
Iteration 22/25 | Loss: 0.00103554
Iteration 23/25 | Loss: 0.00103554
Iteration 24/25 | Loss: 0.00103554
Iteration 25/25 | Loss: 0.00103554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0010355358244851232, 0.0010355358244851232, 0.0010355358244851232, 0.0010355358244851232, 0.0010355358244851232]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010355358244851232

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64497757
Iteration 2/25 | Loss: 0.00052620
Iteration 3/25 | Loss: 0.00052620
Iteration 4/25 | Loss: 0.00052620
Iteration 5/25 | Loss: 0.00052620
Iteration 6/25 | Loss: 0.00052620
Iteration 7/25 | Loss: 0.00052620
Iteration 8/25 | Loss: 0.00052620
Iteration 9/25 | Loss: 0.00052620
Iteration 10/25 | Loss: 0.00052620
Iteration 11/25 | Loss: 0.00052620
Iteration 12/25 | Loss: 0.00052620
Iteration 13/25 | Loss: 0.00052620
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0005261980113573372, 0.0005261980113573372, 0.0005261980113573372, 0.0005261980113573372, 0.0005261980113573372]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005261980113573372

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00052620
Iteration 2/1000 | Loss: 0.00003071
Iteration 3/1000 | Loss: 0.00002501
Iteration 4/1000 | Loss: 0.00002328
Iteration 5/1000 | Loss: 0.00002163
Iteration 6/1000 | Loss: 0.00002083
Iteration 7/1000 | Loss: 0.00002029
Iteration 8/1000 | Loss: 0.00001986
Iteration 9/1000 | Loss: 0.00001957
Iteration 10/1000 | Loss: 0.00001936
Iteration 11/1000 | Loss: 0.00001920
Iteration 12/1000 | Loss: 0.00001917
Iteration 13/1000 | Loss: 0.00001909
Iteration 14/1000 | Loss: 0.00001904
Iteration 15/1000 | Loss: 0.00001904
Iteration 16/1000 | Loss: 0.00001903
Iteration 17/1000 | Loss: 0.00001900
Iteration 18/1000 | Loss: 0.00001899
Iteration 19/1000 | Loss: 0.00001899
Iteration 20/1000 | Loss: 0.00001898
Iteration 21/1000 | Loss: 0.00001898
Iteration 22/1000 | Loss: 0.00001897
Iteration 23/1000 | Loss: 0.00001897
Iteration 24/1000 | Loss: 0.00001895
Iteration 25/1000 | Loss: 0.00001895
Iteration 26/1000 | Loss: 0.00001894
Iteration 27/1000 | Loss: 0.00001894
Iteration 28/1000 | Loss: 0.00001894
Iteration 29/1000 | Loss: 0.00001894
Iteration 30/1000 | Loss: 0.00001894
Iteration 31/1000 | Loss: 0.00001893
Iteration 32/1000 | Loss: 0.00001893
Iteration 33/1000 | Loss: 0.00001893
Iteration 34/1000 | Loss: 0.00001893
Iteration 35/1000 | Loss: 0.00001893
Iteration 36/1000 | Loss: 0.00001892
Iteration 37/1000 | Loss: 0.00001892
Iteration 38/1000 | Loss: 0.00001891
Iteration 39/1000 | Loss: 0.00001890
Iteration 40/1000 | Loss: 0.00001890
Iteration 41/1000 | Loss: 0.00001890
Iteration 42/1000 | Loss: 0.00001890
Iteration 43/1000 | Loss: 0.00001890
Iteration 44/1000 | Loss: 0.00001890
Iteration 45/1000 | Loss: 0.00001890
Iteration 46/1000 | Loss: 0.00001890
Iteration 47/1000 | Loss: 0.00001890
Iteration 48/1000 | Loss: 0.00001889
Iteration 49/1000 | Loss: 0.00001889
Iteration 50/1000 | Loss: 0.00001889
Iteration 51/1000 | Loss: 0.00001889
Iteration 52/1000 | Loss: 0.00001889
Iteration 53/1000 | Loss: 0.00001888
Iteration 54/1000 | Loss: 0.00001888
Iteration 55/1000 | Loss: 0.00001888
Iteration 56/1000 | Loss: 0.00001888
Iteration 57/1000 | Loss: 0.00001888
Iteration 58/1000 | Loss: 0.00001888
Iteration 59/1000 | Loss: 0.00001888
Iteration 60/1000 | Loss: 0.00001888
Iteration 61/1000 | Loss: 0.00001888
Iteration 62/1000 | Loss: 0.00001888
Iteration 63/1000 | Loss: 0.00001888
Iteration 64/1000 | Loss: 0.00001888
Iteration 65/1000 | Loss: 0.00001888
Iteration 66/1000 | Loss: 0.00001888
Iteration 67/1000 | Loss: 0.00001888
Iteration 68/1000 | Loss: 0.00001887
Iteration 69/1000 | Loss: 0.00001887
Iteration 70/1000 | Loss: 0.00001887
Iteration 71/1000 | Loss: 0.00001887
Iteration 72/1000 | Loss: 0.00001887
Iteration 73/1000 | Loss: 0.00001887
Iteration 74/1000 | Loss: 0.00001887
Iteration 75/1000 | Loss: 0.00001887
Iteration 76/1000 | Loss: 0.00001886
Iteration 77/1000 | Loss: 0.00001886
Iteration 78/1000 | Loss: 0.00001886
Iteration 79/1000 | Loss: 0.00001886
Iteration 80/1000 | Loss: 0.00001886
Iteration 81/1000 | Loss: 0.00001886
Iteration 82/1000 | Loss: 0.00001886
Iteration 83/1000 | Loss: 0.00001886
Iteration 84/1000 | Loss: 0.00001886
Iteration 85/1000 | Loss: 0.00001886
Iteration 86/1000 | Loss: 0.00001886
Iteration 87/1000 | Loss: 0.00001886
Iteration 88/1000 | Loss: 0.00001886
Iteration 89/1000 | Loss: 0.00001886
Iteration 90/1000 | Loss: 0.00001886
Iteration 91/1000 | Loss: 0.00001886
Iteration 92/1000 | Loss: 0.00001886
Iteration 93/1000 | Loss: 0.00001886
Iteration 94/1000 | Loss: 0.00001886
Iteration 95/1000 | Loss: 0.00001886
Iteration 96/1000 | Loss: 0.00001886
Iteration 97/1000 | Loss: 0.00001886
Iteration 98/1000 | Loss: 0.00001886
Iteration 99/1000 | Loss: 0.00001886
Iteration 100/1000 | Loss: 0.00001886
Iteration 101/1000 | Loss: 0.00001886
Iteration 102/1000 | Loss: 0.00001886
Iteration 103/1000 | Loss: 0.00001886
Iteration 104/1000 | Loss: 0.00001886
Iteration 105/1000 | Loss: 0.00001886
Iteration 106/1000 | Loss: 0.00001886
Iteration 107/1000 | Loss: 0.00001886
Iteration 108/1000 | Loss: 0.00001886
Iteration 109/1000 | Loss: 0.00001886
Iteration 110/1000 | Loss: 0.00001886
Iteration 111/1000 | Loss: 0.00001886
Iteration 112/1000 | Loss: 0.00001886
Iteration 113/1000 | Loss: 0.00001886
Iteration 114/1000 | Loss: 0.00001886
Iteration 115/1000 | Loss: 0.00001886
Iteration 116/1000 | Loss: 0.00001886
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 116. Stopping optimization.
Last 5 losses: [1.8856371752917767e-05, 1.8856371752917767e-05, 1.8856371752917767e-05, 1.8856371752917767e-05, 1.8856371752917767e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8856371752917767e-05

Optimization complete. Final v2v error: 3.83161997795105 mm

Highest mean error: 4.09652853012085 mm for frame 160

Lowest mean error: 3.4654433727264404 mm for frame 257

Saving results

Total time: 38.29393458366394
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_it_4368/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00843051
Iteration 2/25 | Loss: 0.00133418
Iteration 3/25 | Loss: 0.00110519
Iteration 4/25 | Loss: 0.00103241
Iteration 5/25 | Loss: 0.00100420
Iteration 6/25 | Loss: 0.00099992
Iteration 7/25 | Loss: 0.00099570
Iteration 8/25 | Loss: 0.00099284
Iteration 9/25 | Loss: 0.00099177
Iteration 10/25 | Loss: 0.00099099
Iteration 11/25 | Loss: 0.00099040
Iteration 12/25 | Loss: 0.00099013
Iteration 13/25 | Loss: 0.00099000
Iteration 14/25 | Loss: 0.00098991
Iteration 15/25 | Loss: 0.00098990
Iteration 16/25 | Loss: 0.00098990
Iteration 17/25 | Loss: 0.00098990
Iteration 18/25 | Loss: 0.00098990
Iteration 19/25 | Loss: 0.00098990
Iteration 20/25 | Loss: 0.00098990
Iteration 21/25 | Loss: 0.00098990
Iteration 22/25 | Loss: 0.00098990
Iteration 23/25 | Loss: 0.00098989
Iteration 24/25 | Loss: 0.00098989
Iteration 25/25 | Loss: 0.00098989

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.13293767
Iteration 2/25 | Loss: 0.00047860
Iteration 3/25 | Loss: 0.00047859
Iteration 4/25 | Loss: 0.00047859
Iteration 5/25 | Loss: 0.00047859
Iteration 6/25 | Loss: 0.00047859
Iteration 7/25 | Loss: 0.00047859
Iteration 8/25 | Loss: 0.00047859
Iteration 9/25 | Loss: 0.00047859
Iteration 10/25 | Loss: 0.00047859
Iteration 11/25 | Loss: 0.00047859
Iteration 12/25 | Loss: 0.00047858
Iteration 13/25 | Loss: 0.00047858
Iteration 14/25 | Loss: 0.00047858
Iteration 15/25 | Loss: 0.00047858
Iteration 16/25 | Loss: 0.00047858
Iteration 17/25 | Loss: 0.00047858
Iteration 18/25 | Loss: 0.00047858
Iteration 19/25 | Loss: 0.00047858
Iteration 20/25 | Loss: 0.00047858
Iteration 21/25 | Loss: 0.00047859
Iteration 22/25 | Loss: 0.00047859
Iteration 23/25 | Loss: 0.00047859
Iteration 24/25 | Loss: 0.00047859
Iteration 25/25 | Loss: 0.00047859

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047859
Iteration 2/1000 | Loss: 0.00003842
Iteration 3/1000 | Loss: 0.00002820
Iteration 4/1000 | Loss: 0.00002500
Iteration 5/1000 | Loss: 0.00002358
Iteration 6/1000 | Loss: 0.00002290
Iteration 7/1000 | Loss: 0.00002242
Iteration 8/1000 | Loss: 0.00002202
Iteration 9/1000 | Loss: 0.00002183
Iteration 10/1000 | Loss: 0.00002164
Iteration 11/1000 | Loss: 0.00002157
Iteration 12/1000 | Loss: 0.00002156
Iteration 13/1000 | Loss: 0.00002156
Iteration 14/1000 | Loss: 0.00002155
Iteration 15/1000 | Loss: 0.00002154
Iteration 16/1000 | Loss: 0.00002154
Iteration 17/1000 | Loss: 0.00002152
Iteration 18/1000 | Loss: 0.00002152
Iteration 19/1000 | Loss: 0.00002151
Iteration 20/1000 | Loss: 0.00002156
Iteration 21/1000 | Loss: 0.00002155
Iteration 22/1000 | Loss: 0.00002155
Iteration 23/1000 | Loss: 0.00002155
Iteration 24/1000 | Loss: 0.00002149
Iteration 25/1000 | Loss: 0.00002149
Iteration 26/1000 | Loss: 0.00002148
Iteration 27/1000 | Loss: 0.00002148
Iteration 28/1000 | Loss: 0.00002147
Iteration 29/1000 | Loss: 0.00002147
Iteration 30/1000 | Loss: 0.00002147
Iteration 31/1000 | Loss: 0.00002146
Iteration 32/1000 | Loss: 0.00002145
Iteration 33/1000 | Loss: 0.00002145
Iteration 34/1000 | Loss: 0.00002144
Iteration 35/1000 | Loss: 0.00002144
Iteration 36/1000 | Loss: 0.00002143
Iteration 37/1000 | Loss: 0.00002143
Iteration 38/1000 | Loss: 0.00002143
Iteration 39/1000 | Loss: 0.00002143
Iteration 40/1000 | Loss: 0.00002142
Iteration 41/1000 | Loss: 0.00002142
Iteration 42/1000 | Loss: 0.00002142
Iteration 43/1000 | Loss: 0.00002142
Iteration 44/1000 | Loss: 0.00002142
Iteration 45/1000 | Loss: 0.00002141
Iteration 46/1000 | Loss: 0.00002141
Iteration 47/1000 | Loss: 0.00002140
Iteration 48/1000 | Loss: 0.00002140
Iteration 49/1000 | Loss: 0.00002140
Iteration 50/1000 | Loss: 0.00002140
Iteration 51/1000 | Loss: 0.00002140
Iteration 52/1000 | Loss: 0.00002140
Iteration 53/1000 | Loss: 0.00002140
Iteration 54/1000 | Loss: 0.00002140
Iteration 55/1000 | Loss: 0.00002140
Iteration 56/1000 | Loss: 0.00002140
Iteration 57/1000 | Loss: 0.00002140
Iteration 58/1000 | Loss: 0.00002140
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 58. Stopping optimization.
Last 5 losses: [2.1401172489277087e-05, 2.1401172489277087e-05, 2.1401172489277087e-05, 2.1401172489277087e-05, 2.1401172489277087e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1401172489277087e-05

Optimization complete. Final v2v error: 3.934133768081665 mm

Highest mean error: 9.895400047302246 mm for frame 3

Lowest mean error: 3.5358426570892334 mm for frame 232

Saving results

Total time: 51.485600233078
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_37_it_4368/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_37_it_4368/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00987596
Iteration 2/25 | Loss: 0.00170743
Iteration 3/25 | Loss: 0.00120761
Iteration 4/25 | Loss: 0.00115701
Iteration 5/25 | Loss: 0.00113336
Iteration 6/25 | Loss: 0.00112576
Iteration 7/25 | Loss: 0.00112512
Iteration 8/25 | Loss: 0.00112512
Iteration 9/25 | Loss: 0.00112512
Iteration 10/25 | Loss: 0.00112512
Iteration 11/25 | Loss: 0.00112512
Iteration 12/25 | Loss: 0.00112512
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011251192772760987, 0.0011251192772760987, 0.0011251192772760987, 0.0011251192772760987, 0.0011251192772760987]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011251192772760987

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11652482
Iteration 2/25 | Loss: 0.00053519
Iteration 3/25 | Loss: 0.00053517
Iteration 4/25 | Loss: 0.00053517
Iteration 5/25 | Loss: 0.00053517
Iteration 6/25 | Loss: 0.00053517
Iteration 7/25 | Loss: 0.00053517
Iteration 8/25 | Loss: 0.00053517
Iteration 9/25 | Loss: 0.00053517
Iteration 10/25 | Loss: 0.00053517
Iteration 11/25 | Loss: 0.00053517
Iteration 12/25 | Loss: 0.00053517
Iteration 13/25 | Loss: 0.00053517
Iteration 14/25 | Loss: 0.00053517
Iteration 15/25 | Loss: 0.00053517
Iteration 16/25 | Loss: 0.00053517
Iteration 17/25 | Loss: 0.00053517
Iteration 18/25 | Loss: 0.00053517
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0005351715954020619, 0.0005351715954020619, 0.0005351715954020619, 0.0005351715954020619, 0.0005351715954020619]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005351715954020619

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053517
Iteration 2/1000 | Loss: 0.00005239
Iteration 3/1000 | Loss: 0.00004400
Iteration 4/1000 | Loss: 0.00004046
Iteration 5/1000 | Loss: 0.00003855
Iteration 6/1000 | Loss: 0.00003706
Iteration 7/1000 | Loss: 0.00003597
Iteration 8/1000 | Loss: 0.00003532
Iteration 9/1000 | Loss: 0.00003496
Iteration 10/1000 | Loss: 0.00003471
Iteration 11/1000 | Loss: 0.00003452
Iteration 12/1000 | Loss: 0.00003449
Iteration 13/1000 | Loss: 0.00003449
Iteration 14/1000 | Loss: 0.00003449
Iteration 15/1000 | Loss: 0.00003448
Iteration 16/1000 | Loss: 0.00003447
Iteration 17/1000 | Loss: 0.00003446
Iteration 18/1000 | Loss: 0.00003445
Iteration 19/1000 | Loss: 0.00003445
Iteration 20/1000 | Loss: 0.00003444
Iteration 21/1000 | Loss: 0.00003441
Iteration 22/1000 | Loss: 0.00003440
Iteration 23/1000 | Loss: 0.00003440
Iteration 24/1000 | Loss: 0.00003440
Iteration 25/1000 | Loss: 0.00003440
Iteration 26/1000 | Loss: 0.00003440
Iteration 27/1000 | Loss: 0.00003440
Iteration 28/1000 | Loss: 0.00003439
Iteration 29/1000 | Loss: 0.00003439
Iteration 30/1000 | Loss: 0.00003439
Iteration 31/1000 | Loss: 0.00003439
Iteration 32/1000 | Loss: 0.00003439
Iteration 33/1000 | Loss: 0.00003439
Iteration 34/1000 | Loss: 0.00003439
Iteration 35/1000 | Loss: 0.00003439
Iteration 36/1000 | Loss: 0.00003439
Iteration 37/1000 | Loss: 0.00003439
Iteration 38/1000 | Loss: 0.00003439
Iteration 39/1000 | Loss: 0.00003439
Iteration 40/1000 | Loss: 0.00003439
Iteration 41/1000 | Loss: 0.00003438
Iteration 42/1000 | Loss: 0.00003437
Iteration 43/1000 | Loss: 0.00003437
Iteration 44/1000 | Loss: 0.00003437
Iteration 45/1000 | Loss: 0.00003437
Iteration 46/1000 | Loss: 0.00003436
Iteration 47/1000 | Loss: 0.00003436
Iteration 48/1000 | Loss: 0.00003436
Iteration 49/1000 | Loss: 0.00003435
Iteration 50/1000 | Loss: 0.00003435
Iteration 51/1000 | Loss: 0.00003435
Iteration 52/1000 | Loss: 0.00003435
Iteration 53/1000 | Loss: 0.00003435
Iteration 54/1000 | Loss: 0.00003434
Iteration 55/1000 | Loss: 0.00003434
Iteration 56/1000 | Loss: 0.00003434
Iteration 57/1000 | Loss: 0.00003434
Iteration 58/1000 | Loss: 0.00003434
Iteration 59/1000 | Loss: 0.00003434
Iteration 60/1000 | Loss: 0.00003433
Iteration 61/1000 | Loss: 0.00003433
Iteration 62/1000 | Loss: 0.00003433
Iteration 63/1000 | Loss: 0.00003433
Iteration 64/1000 | Loss: 0.00003433
Iteration 65/1000 | Loss: 0.00003432
Iteration 66/1000 | Loss: 0.00003432
Iteration 67/1000 | Loss: 0.00003432
Iteration 68/1000 | Loss: 0.00003432
Iteration 69/1000 | Loss: 0.00003432
Iteration 70/1000 | Loss: 0.00003432
Iteration 71/1000 | Loss: 0.00003432
Iteration 72/1000 | Loss: 0.00003431
Iteration 73/1000 | Loss: 0.00003431
Iteration 74/1000 | Loss: 0.00003431
Iteration 75/1000 | Loss: 0.00003431
Iteration 76/1000 | Loss: 0.00003431
Iteration 77/1000 | Loss: 0.00003431
Iteration 78/1000 | Loss: 0.00003431
Iteration 79/1000 | Loss: 0.00003431
Iteration 80/1000 | Loss: 0.00003431
Iteration 81/1000 | Loss: 0.00003431
Iteration 82/1000 | Loss: 0.00003431
Iteration 83/1000 | Loss: 0.00003430
Iteration 84/1000 | Loss: 0.00003430
Iteration 85/1000 | Loss: 0.00003430
Iteration 86/1000 | Loss: 0.00003430
Iteration 87/1000 | Loss: 0.00003430
Iteration 88/1000 | Loss: 0.00003430
Iteration 89/1000 | Loss: 0.00003430
Iteration 90/1000 | Loss: 0.00003430
Iteration 91/1000 | Loss: 0.00003429
Iteration 92/1000 | Loss: 0.00003429
Iteration 93/1000 | Loss: 0.00003429
Iteration 94/1000 | Loss: 0.00003429
Iteration 95/1000 | Loss: 0.00003429
Iteration 96/1000 | Loss: 0.00003429
Iteration 97/1000 | Loss: 0.00003429
Iteration 98/1000 | Loss: 0.00003429
Iteration 99/1000 | Loss: 0.00003429
Iteration 100/1000 | Loss: 0.00003429
Iteration 101/1000 | Loss: 0.00003428
Iteration 102/1000 | Loss: 0.00003428
Iteration 103/1000 | Loss: 0.00003428
Iteration 104/1000 | Loss: 0.00003428
Iteration 105/1000 | Loss: 0.00003428
Iteration 106/1000 | Loss: 0.00003428
Iteration 107/1000 | Loss: 0.00003428
Iteration 108/1000 | Loss: 0.00003428
Iteration 109/1000 | Loss: 0.00003428
Iteration 110/1000 | Loss: 0.00003428
Iteration 111/1000 | Loss: 0.00003428
Iteration 112/1000 | Loss: 0.00003428
Iteration 113/1000 | Loss: 0.00003427
Iteration 114/1000 | Loss: 0.00003427
Iteration 115/1000 | Loss: 0.00003427
Iteration 116/1000 | Loss: 0.00003427
Iteration 117/1000 | Loss: 0.00003427
Iteration 118/1000 | Loss: 0.00003427
Iteration 119/1000 | Loss: 0.00003427
Iteration 120/1000 | Loss: 0.00003427
Iteration 121/1000 | Loss: 0.00003427
Iteration 122/1000 | Loss: 0.00003427
Iteration 123/1000 | Loss: 0.00003427
Iteration 124/1000 | Loss: 0.00003427
Iteration 125/1000 | Loss: 0.00003427
Iteration 126/1000 | Loss: 0.00003426
Iteration 127/1000 | Loss: 0.00003426
Iteration 128/1000 | Loss: 0.00003426
Iteration 129/1000 | Loss: 0.00003426
Iteration 130/1000 | Loss: 0.00003426
Iteration 131/1000 | Loss: 0.00003425
Iteration 132/1000 | Loss: 0.00003425
Iteration 133/1000 | Loss: 0.00003425
Iteration 134/1000 | Loss: 0.00003425
Iteration 135/1000 | Loss: 0.00003425
Iteration 136/1000 | Loss: 0.00003425
Iteration 137/1000 | Loss: 0.00003425
Iteration 138/1000 | Loss: 0.00003425
Iteration 139/1000 | Loss: 0.00003425
Iteration 140/1000 | Loss: 0.00003425
Iteration 141/1000 | Loss: 0.00003424
Iteration 142/1000 | Loss: 0.00003424
Iteration 143/1000 | Loss: 0.00003424
Iteration 144/1000 | Loss: 0.00003424
Iteration 145/1000 | Loss: 0.00003424
Iteration 146/1000 | Loss: 0.00003424
Iteration 147/1000 | Loss: 0.00003423
Iteration 148/1000 | Loss: 0.00003423
Iteration 149/1000 | Loss: 0.00003423
Iteration 150/1000 | Loss: 0.00003423
Iteration 151/1000 | Loss: 0.00003423
Iteration 152/1000 | Loss: 0.00003423
Iteration 153/1000 | Loss: 0.00003423
Iteration 154/1000 | Loss: 0.00003423
Iteration 155/1000 | Loss: 0.00003423
Iteration 156/1000 | Loss: 0.00003422
