Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=234, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13104-13159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902929
Iteration 81/1000 | Loss: 0.00002267
Iteration 82/1000 | Loss: 0.00002267
Iteration 83/1000 | Loss: 0.00002267
Iteration 84/1000 | Loss: 0.00002267
Iteration 85/1000 | Loss: 0.00002266
Iteration 86/1000 | Loss: 0.00002266
Iteration 87/1000 | Loss: 0.00002266
Iteration 88/1000 | Loss: 0.00002266
Iteration 89/1000 | Loss: 0.00002266
Iteration 90/1000 | Loss: 0.00002266
Iteration 91/1000 | Loss: 0.00002266
Iteration 92/1000 | Loss: 0.00002266
Iteration 93/1000 | Loss: 0.00002264
Iteration 94/1000 | Loss: 0.00002264
Iteration 95/1000 | Loss: 0.00002262
Iteration 96/1000 | Loss: 0.00002262
Iteration 97/1000 | Loss: 0.00002261
Iteration 98/1000 | Loss: 0.00002261
Iteration 99/1000 | Loss: 0.00002261
Iteration 100/1000 | Loss: 0.00002260
Iteration 101/1000 | Loss: 0.00002260
Iteration 102/1000 | Loss: 0.00002260
Iteration 103/1000 | Loss: 0.00002260
Iteration 104/1000 | Loss: 0.00002260
Iteration 105/1000 | Loss: 0.00002259
Iteration 106/1000 | Loss: 0.00002259
Iteration 107/1000 | Loss: 0.00002259
Iteration 108/1000 | Loss: 0.00002259
Iteration 109/1000 | Loss: 0.00002259
Iteration 110/1000 | Loss: 0.00002259
Iteration 111/1000 | Loss: 0.00002259
Iteration 112/1000 | Loss: 0.00002259
Iteration 113/1000 | Loss: 0.00002258
Iteration 114/1000 | Loss: 0.00002258
Iteration 115/1000 | Loss: 0.00002258
Iteration 116/1000 | Loss: 0.00002258
Iteration 117/1000 | Loss: 0.00002258
Iteration 118/1000 | Loss: 0.00002258
Iteration 119/1000 | Loss: 0.00002258
Iteration 120/1000 | Loss: 0.00002258
Iteration 121/1000 | Loss: 0.00002258
Iteration 122/1000 | Loss: 0.00002258
Iteration 123/1000 | Loss: 0.00002258
Iteration 124/1000 | Loss: 0.00002257
Iteration 125/1000 | Loss: 0.00002257
Iteration 126/1000 | Loss: 0.00002257
Iteration 127/1000 | Loss: 0.00002257
Iteration 128/1000 | Loss: 0.00002257
Iteration 129/1000 | Loss: 0.00002257
Iteration 130/1000 | Loss: 0.00002257
Iteration 131/1000 | Loss: 0.00002257
Iteration 132/1000 | Loss: 0.00002257
Iteration 133/1000 | Loss: 0.00002256
Iteration 134/1000 | Loss: 0.00002256
Iteration 135/1000 | Loss: 0.00002256
Iteration 136/1000 | Loss: 0.00002256
Iteration 137/1000 | Loss: 0.00002255
Iteration 138/1000 | Loss: 0.00002255
Iteration 139/1000 | Loss: 0.00002255
Iteration 140/1000 | Loss: 0.00002255
Iteration 141/1000 | Loss: 0.00002255
Iteration 142/1000 | Loss: 0.00002255
Iteration 143/1000 | Loss: 0.00002255
Iteration 144/1000 | Loss: 0.00002255
Iteration 145/1000 | Loss: 0.00002255
Iteration 146/1000 | Loss: 0.00002255
Iteration 147/1000 | Loss: 0.00002255
Iteration 148/1000 | Loss: 0.00002255
Iteration 149/1000 | Loss: 0.00002255
Iteration 150/1000 | Loss: 0.00002255
Iteration 151/1000 | Loss: 0.00002255
Iteration 152/1000 | Loss: 0.00002255
Iteration 153/1000 | Loss: 0.00002255
Iteration 154/1000 | Loss: 0.00002255
Iteration 155/1000 | Loss: 0.00002255
Iteration 156/1000 | Loss: 0.00002255
Iteration 157/1000 | Loss: 0.00002255
Iteration 158/1000 | Loss: 0.00002255
Iteration 159/1000 | Loss: 0.00002255
Iteration 160/1000 | Loss: 0.00002255
Iteration 161/1000 | Loss: 0.00002255
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 161. Stopping optimization.
Last 5 losses: [2.254503488074988e-05, 2.254503488074988e-05, 2.254503488074988e-05, 2.254503488074988e-05, 2.254503488074988e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.254503488074988e-05

Optimization complete. Final v2v error: 3.469130277633667 mm

Highest mean error: 11.815701484680176 mm for frame 105

Lowest mean error: 2.7713029384613037 mm for frame 232

Saving results

Total time: 98.17149662971497
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2580/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00971820
Iteration 2/25 | Loss: 0.00265819
Iteration 3/25 | Loss: 0.00194674
Iteration 4/25 | Loss: 0.00182757
Iteration 5/25 | Loss: 0.00162012
Iteration 6/25 | Loss: 0.00147302
Iteration 7/25 | Loss: 0.00137998
Iteration 8/25 | Loss: 0.00131420
Iteration 9/25 | Loss: 0.00132016
Iteration 10/25 | Loss: 0.00126776
Iteration 11/25 | Loss: 0.00123493
Iteration 12/25 | Loss: 0.00123157
Iteration 13/25 | Loss: 0.00122005
Iteration 14/25 | Loss: 0.00121677
Iteration 15/25 | Loss: 0.00121572
Iteration 16/25 | Loss: 0.00121514
Iteration 17/25 | Loss: 0.00121862
Iteration 18/25 | Loss: 0.00121271
Iteration 19/25 | Loss: 0.00121226
Iteration 20/25 | Loss: 0.00121221
Iteration 21/25 | Loss: 0.00121221
Iteration 22/25 | Loss: 0.00121221
Iteration 23/25 | Loss: 0.00121220
Iteration 24/25 | Loss: 0.00121220
Iteration 25/25 | Loss: 0.00121220

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27119279
Iteration 2/25 | Loss: 0.00230385
Iteration 3/25 | Loss: 0.00133751
Iteration 4/25 | Loss: 0.00129177
Iteration 5/25 | Loss: 0.00129177
Iteration 6/25 | Loss: 0.00129177
Iteration 7/25 | Loss: 0.00129177
Iteration 8/25 | Loss: 0.00129177
Iteration 9/25 | Loss: 0.00129177
Iteration 10/25 | Loss: 0.00129177
Iteration 11/25 | Loss: 0.00129177
Iteration 12/25 | Loss: 0.00129177
Iteration 13/25 | Loss: 0.00129177
Iteration 14/25 | Loss: 0.00129177
Iteration 15/25 | Loss: 0.00129177
Iteration 16/25 | Loss: 0.00129177
Iteration 17/25 | Loss: 0.00129177
Iteration 18/25 | Loss: 0.00129177
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012917686253786087, 0.0012917686253786087, 0.0012917686253786087, 0.0012917686253786087, 0.0012917686253786087]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012917686253786087

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00129177
Iteration 2/1000 | Loss: 0.00644640
Iteration 3/1000 | Loss: 0.00071493
Iteration 4/1000 | Loss: 0.00129569
Iteration 5/1000 | Loss: 0.00044571
Iteration 6/1000 | Loss: 0.00021767
Iteration 7/1000 | Loss: 0.00026421
Iteration 8/1000 | Loss: 0.00034805
Iteration 9/1000 | Loss: 0.00011003
Iteration 10/1000 | Loss: 0.00038245
Iteration 11/1000 | Loss: 0.00021294
Iteration 12/1000 | Loss: 0.00029256
Iteration 13/1000 | Loss: 0.00010093
Iteration 14/1000 | Loss: 0.00011319
Iteration 15/1000 | Loss: 0.00038647
Iteration 16/1000 | Loss: 0.00050656
Iteration 17/1000 | Loss: 0.00011052
Iteration 18/1000 | Loss: 0.00028552
Iteration 19/1000 | Loss: 0.00014044
Iteration 20/1000 | Loss: 0.00025879
Iteration 21/1000 | Loss: 0.00056064
Iteration 22/1000 | Loss: 0.00025665
Iteration 23/1000 | Loss: 0.00012021
Iteration 24/1000 | Loss: 0.00006097
Iteration 25/1000 | Loss: 0.00005221
Iteration 26/1000 | Loss: 0.00015877
Iteration 27/1000 | Loss: 0.00004845
Iteration 28/1000 | Loss: 0.00027674
Iteration 29/1000 | Loss: 0.00004873
Iteration 30/1000 | Loss: 0.00018926
Iteration 31/1000 | Loss: 0.00004714
Iteration 32/1000 | Loss: 0.00004260
Iteration 33/1000 | Loss: 0.00003979
Iteration 34/1000 | Loss: 0.00003854
Iteration 35/1000 | Loss: 0.00005984
Iteration 36/1000 | Loss: 0.00018468
Iteration 37/1000 | Loss: 0.00008426
Iteration 38/1000 | Loss: 0.00005061
Iteration 39/1000 | Loss: 0.00016024
Iteration 40/1000 | Loss: 0.00013805
Iteration 41/1000 | Loss: 0.00015336
Iteration 42/1000 | Loss: 0.00006438
Iteration 43/1000 | Loss: 0.00014635
Iteration 44/1000 | Loss: 0.00004353
Iteration 45/1000 | Loss: 0.00003570
Iteration 46/1000 | Loss: 0.00003221
Iteration 47/1000 | Loss: 0.00003038
Iteration 48/1000 | Loss: 0.00007444
Iteration 49/1000 | Loss: 0.00005269
Iteration 50/1000 | Loss: 0.00004964
Iteration 51/1000 | Loss: 0.00003697
Iteration 52/1000 | Loss: 0.00004713
Iteration 53/1000 | Loss: 0.00003096
Iteration 54/1000 | Loss: 0.00002844
Iteration 55/1000 | Loss: 0.00002810
Iteration 56/1000 | Loss: 0.00004998
Iteration 57/1000 | Loss: 0.00004996
Iteration 58/1000 | Loss: 0.00008968
Iteration 59/1000 | Loss: 0.00005305
Iteration 60/1000 | Loss: 0.00005841
Iteration 61/1000 | Loss: 0.00006742
Iteration 62/1000 | Loss: 0.00002847
Iteration 63/1000 | Loss: 0.00004138
Iteration 64/1000 | Loss: 0.00002866
Iteration 65/1000 | Loss: 0.00002799
Iteration 66/1000 | Loss: 0.00002741
Iteration 67/1000 | Loss: 0.00002731
Iteration 68/1000 | Loss: 0.00002705
Iteration 69/1000 | Loss: 0.00004982
Iteration 70/1000 | Loss: 0.00007902
Iteration 71/1000 | Loss: 0.00006255
Iteration 72/1000 | Loss: 0.00003995
Iteration 73/1000 | Loss: 0.00006315
Iteration 74/1000 | Loss: 0.00004512
Iteration 75/1000 | Loss: 0.00003046
Iteration 76/1000 | Loss: 0.00003639
Iteration 77/1000 | Loss: 0.00003098
Iteration 78/1000 | Loss: 0.00004112
Iteration 79/1000 | Loss: 0.00003042
Iteration 80/1000 | Loss: 0.00002755
Iteration 81/1000 | Loss: 0.00002709
Iteration 82/1000 | Loss: 0.00005843
Iteration 83/1000 | Loss: 0.00002671
Iteration 84/1000 | Loss: 0.00002657
Iteration 85/1000 | Loss: 0.00002648
Iteration 86/1000 | Loss: 0.00002645
Iteration 87/1000 | Loss: 0.00002644
Iteration 88/1000 | Loss: 0.00002644
Iteration 89/1000 | Loss: 0.00002643
Iteration 90/1000 | Loss: 0.00002643
Iteration 91/1000 | Loss: 0.00002643
Iteration 92/1000 | Loss: 0.00002642
Iteration 93/1000 | Loss: 0.00002641
Iteration 94/1000 | Loss: 0.00002638
Iteration 95/1000 | Loss: 0.00002638
Iteration 96/1000 | Loss: 0.00002637
Iteration 97/1000 | Loss: 0.00002636
Iteration 98/1000 | Loss: 0.00002636
Iteration 99/1000 | Loss: 0.00002636
Iteration 100/1000 | Loss: 0.00002634
Iteration 101/1000 | Loss: 0.00002633
Iteration 102/1000 | Loss: 0.00002632
Iteration 103/1000 | Loss: 0.00002631
Iteration 104/1000 | Loss: 0.00004967
Iteration 105/1000 | Loss: 0.00004967
Iteration 106/1000 | Loss: 0.00008334
Iteration 107/1000 | Loss: 0.00003014
Iteration 108/1000 | Loss: 0.00002955
Iteration 109/1000 | Loss: 0.00002752
Iteration 110/1000 | Loss: 0.00003907
Iteration 111/1000 | Loss: 0.00008678
Iteration 112/1000 | Loss: 0.00003291
Iteration 113/1000 | Loss: 0.00003307
Iteration 114/1000 | Loss: 0.00002629
Iteration 115/1000 | Loss: 0.00002619
Iteration 116/1000 | Loss: 0.00002616
Iteration 117/1000 | Loss: 0.00004043
Iteration 118/1000 | Loss: 0.00008863
Iteration 119/1000 | Loss: 0.00004373
Iteration 120/1000 | Loss: 0.00002711
Iteration 121/1000 | Loss: 0.00002654
Iteration 122/1000 | Loss: 0.00002623
Iteration 123/1000 | Loss: 0.00002593
Iteration 124/1000 | Loss: 0.00004899
Iteration 125/1000 | Loss: 0.00011055
Iteration 126/1000 | Loss: 0.00005661
Iteration 127/1000 | Loss: 0.00005787
Iteration 128/1000 | Loss: 0.00005199
Iteration 129/1000 | Loss: 0.00003163
Iteration 130/1000 | Loss: 0.00002885
Iteration 131/1000 | Loss: 0.00005278
Iteration 132/1000 | Loss: 0.00003112
Iteration 133/1000 | Loss: 0.00004911
Iteration 134/1000 | Loss: 0.00002896
Iteration 135/1000 | Loss: 0.00004700
Iteration 136/1000 | Loss: 0.00011854
Iteration 137/1000 | Loss: 0.00005053
Iteration 138/1000 | Loss: 0.00004507
Iteration 139/1000 | Loss: 0.00004830
Iteration 140/1000 | Loss: 0.00002552
Iteration 141/1000 | Loss: 0.00002550
Iteration 142/1000 | Loss: 0.00002545
Iteration 143/1000 | Loss: 0.00003714
Iteration 144/1000 | Loss: 0.00003383
Iteration 145/1000 | Loss: 0.00002541
Iteration 146/1000 | Loss: 0.00002538
Iteration 147/1000 | Loss: 0.00002538
Iteration 148/1000 | Loss: 0.00002538
Iteration 149/1000 | Loss: 0.00002536
Iteration 150/1000 | Loss: 0.00002536
Iteration 151/1000 | Loss: 0.00002535
Iteration 152/1000 | Loss: 0.00002535
Iteration 153/1000 | Loss: 0.00002535
Iteration 154/1000 | Loss: 0.00002534
Iteration 155/1000 | Loss: 0.00002534
Iteration 156/1000 | Loss: 0.00002533
Iteration 157/1000 | Loss: 0.00002531
Iteration 158/1000 | Loss: 0.00002531
Iteration 159/1000 | Loss: 0.00002531
Iteration 160/1000 | Loss: 0.00002531
Iteration 161/1000 | Loss: 0.00002531
Iteration 162/1000 | Loss: 0.00002530
Iteration 163/1000 | Loss: 0.00002530
Iteration 164/1000 | Loss: 0.00002530
Iteration 165/1000 | Loss: 0.00002530
Iteration 166/1000 | Loss: 0.00002530
Iteration 167/1000 | Loss: 0.00002530
Iteration 168/1000 | Loss: 0.00002529
Iteration 169/1000 | Loss: 0.00002529
Iteration 170/1000 | Loss: 0.00002528
Iteration 171/1000 | Loss: 0.00002528
Iteration 172/1000 | Loss: 0.00002528
Iteration 173/1000 | Loss: 0.00002528
Iteration 174/1000 | Loss: 0.00002527
Iteration 175/1000 | Loss: 0.00002527
Iteration 176/1000 | Loss: 0.00002527
Iteration 177/1000 | Loss: 0.00002527
Iteration 178/1000 | Loss: 0.00002527
Iteration 179/1000 | Loss: 0.00002527
Iteration 180/1000 | Loss: 0.00002526
Iteration 181/1000 | Loss: 0.00002526
Iteration 182/1000 | Loss: 0.00002526
Iteration 183/1000 | Loss: 0.00002525
Iteration 184/1000 | Loss: 0.00002525
Iteration 185/1000 | Loss: 0.00002525
Iteration 186/1000 | Loss: 0.00002525
Iteration 187/1000 | Loss: 0.00002525
Iteration 188/1000 | Loss: 0.00002524
Iteration 189/1000 | Loss: 0.00002524
Iteration 190/1000 | Loss: 0.00002524
Iteration 191/1000 | Loss: 0.00002524
Iteration 192/1000 | Loss: 0.00002524
Iteration 193/1000 | Loss: 0.00002524
Iteration 194/1000 | Loss: 0.00002524
Iteration 195/1000 | Loss: 0.00002524
Iteration 196/1000 | Loss: 0.00002524
Iteration 197/1000 | Loss: 0.00002523
Iteration 198/1000 | Loss: 0.00002523
Iteration 199/1000 | Loss: 0.00002523
Iteration 200/1000 | Loss: 0.00002523
Iteration 201/1000 | Loss: 0.00002523
Iteration 202/1000 | Loss: 0.00002522
Iteration 203/1000 | Loss: 0.00002522
Iteration 204/1000 | Loss: 0.00002522
Iteration 205/1000 | Loss: 0.00002522
Iteration 206/1000 | Loss: 0.00002522
Iteration 207/1000 | Loss: 0.00002521
Iteration 208/1000 | Loss: 0.00002521
Iteration 209/1000 | Loss: 0.00002520
Iteration 210/1000 | Loss: 0.00004875
Iteration 211/1000 | Loss: 0.00003645
Iteration 212/1000 | Loss: 0.00002752
Iteration 213/1000 | Loss: 0.00007241
Iteration 214/1000 | Loss: 0.00024747
Iteration 215/1000 | Loss: 0.00011913
Iteration 216/1000 | Loss: 0.00011365
Iteration 217/1000 | Loss: 0.00004116
Iteration 218/1000 | Loss: 0.00002669
Iteration 219/1000 | Loss: 0.00002529
Iteration 220/1000 | Loss: 0.00002935
Iteration 221/1000 | Loss: 0.00002766
Iteration 222/1000 | Loss: 0.00002843
Iteration 223/1000 | Loss: 0.00002519
Iteration 224/1000 | Loss: 0.00002519
Iteration 225/1000 | Loss: 0.00002519
Iteration 226/1000 | Loss: 0.00002519
Iteration 227/1000 | Loss: 0.00002519
Iteration 228/1000 | Loss: 0.00002519
Iteration 229/1000 | Loss: 0.00002519
Iteration 230/1000 | Loss: 0.00002519
Iteration 231/1000 | Loss: 0.00002519
Iteration 232/1000 | Loss: 0.00002519
Iteration 233/1000 | Loss: 0.00002519
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 233. Stopping optimization.
Last 5 losses: [2.5185012418660335e-05, 2.5185012418660335e-05, 2.5185012418660335e-05, 2.5185012418660335e-05, 2.5185012418660335e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5185012418660335e-05

Optimization complete. Final v2v error: 3.8474934101104736 mm

Highest mean error: 11.2210054397583 mm for frame 50

Lowest mean error: 2.825784683227539 mm for frame 1

Saving results

Total time: 236.4180850982666
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2580/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818433
Iteration 2/25 | Loss: 0.00118317
Iteration 3/25 | Loss: 0.00103691
Iteration 4/25 | Loss: 0.00101598
Iteration 5/25 | Loss: 0.00100917
Iteration 6/25 | Loss: 0.00100687
Iteration 7/25 | Loss: 0.00100687
Iteration 8/25 | Loss: 0.00100687
Iteration 9/25 | Loss: 0.00100687
Iteration 10/25 | Loss: 0.00100687
Iteration 11/25 | Loss: 0.00100687
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010068746050819755, 0.0010068746050819755, 0.0010068746050819755, 0.0010068746050819755, 0.0010068746050819755]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010068746050819755

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.13309789
Iteration 2/25 | Loss: 0.00107512
Iteration 3/25 | Loss: 0.00107512
Iteration 4/25 | Loss: 0.00107512
Iteration 5/25 | Loss: 0.00107512
Iteration 6/25 | Loss: 0.00107512
Iteration 7/25 | Loss: 0.00107512
Iteration 8/25 | Loss: 0.00107512
Iteration 9/25 | Loss: 0.00107512
Iteration 10/25 | Loss: 0.00107512
Iteration 11/25 | Loss: 0.00107512
Iteration 12/25 | Loss: 0.00107512
Iteration 13/25 | Loss: 0.00107512
Iteration 14/25 | Loss: 0.00107512
Iteration 15/25 | Loss: 0.00107512
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.001075115636922419, 0.001075115636922419, 0.001075115636922419, 0.001075115636922419, 0.001075115636922419]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001075115636922419

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107512
Iteration 2/1000 | Loss: 0.00005405
Iteration 3/1000 | Loss: 0.00002726
Iteration 4/1000 | Loss: 0.00002277
Iteration 5/1000 | Loss: 0.00002085
Iteration 6/1000 | Loss: 0.00001966
Iteration 7/1000 | Loss: 0.00001915
Iteration 8/1000 | Loss: 0.00001857
Iteration 9/1000 | Loss: 0.00001818
Iteration 10/1000 | Loss: 0.00001793
Iteration 11/1000 | Loss: 0.00001789
Iteration 12/1000 | Loss: 0.00001787
Iteration 13/1000 | Loss: 0.00001776
Iteration 14/1000 | Loss: 0.00001772
Iteration 15/1000 | Loss: 0.00001770
Iteration 16/1000 | Loss: 0.00001768
Iteration 17/1000 | Loss: 0.00001768
Iteration 18/1000 | Loss: 0.00001767
Iteration 19/1000 | Loss: 0.00001767
Iteration 20/1000 | Loss: 0.00001767
Iteration 21/1000 | Loss: 0.00001767
Iteration 22/1000 | Loss: 0.00001766
Iteration 23/1000 | Loss: 0.00001766
Iteration 24/1000 | Loss: 0.00001766
Iteration 25/1000 | Loss: 0.00001765
Iteration 26/1000 | Loss: 0.00001763
Iteration 27/1000 | Loss: 0.00001763
Iteration 28/1000 | Loss: 0.00001763
Iteration 29/1000 | Loss: 0.00001763
Iteration 30/1000 | Loss: 0.00001763
Iteration 31/1000 | Loss: 0.00001762
Iteration 32/1000 | Loss: 0.00001762
Iteration 33/1000 | Loss: 0.00001757
Iteration 34/1000 | Loss: 0.00001757
Iteration 35/1000 | Loss: 0.00001757
Iteration 36/1000 | Loss: 0.00001756
Iteration 37/1000 | Loss: 0.00001756
Iteration 38/1000 | Loss: 0.00001756
Iteration 39/1000 | Loss: 0.00001756
Iteration 40/1000 | Loss: 0.00001756
Iteration 41/1000 | Loss: 0.00001756
Iteration 42/1000 | Loss: 0.00001756
Iteration 43/1000 | Loss: 0.00001756
Iteration 44/1000 | Loss: 0.00001756
Iteration 45/1000 | Loss: 0.00001756
Iteration 46/1000 | Loss: 0.00001755
Iteration 47/1000 | Loss: 0.00001755
Iteration 48/1000 | Loss: 0.00001755
Iteration 49/1000 | Loss: 0.00001755
Iteration 50/1000 | Loss: 0.00001755
Iteration 51/1000 | Loss: 0.00001755
Iteration 52/1000 | Loss: 0.00001754
Iteration 53/1000 | Loss: 0.00001754
Iteration 54/1000 | Loss: 0.00001754
Iteration 55/1000 | Loss: 0.00001754
Iteration 56/1000 | Loss: 0.00001753
Iteration 57/1000 | Loss: 0.00001753
Iteration 58/1000 | Loss: 0.00001753
Iteration 59/1000 | Loss: 0.00001753
Iteration 60/1000 | Loss: 0.00001753
Iteration 61/1000 | Loss: 0.00001753
Iteration 62/1000 | Loss: 0.00001753
Iteration 63/1000 | Loss: 0.00001753
Iteration 64/1000 | Loss: 0.00001753
Iteration 65/1000 | Loss: 0.00001753
Iteration 66/1000 | Loss: 0.00001753
Iteration 67/1000 | Loss: 0.00001753
Iteration 68/1000 | Loss: 0.00001753
Iteration 69/1000 | Loss: 0.00001753
Iteration 70/1000 | Loss: 0.00001753
Iteration 71/1000 | Loss: 0.00001753
Iteration 72/1000 | Loss: 0.00001753
Iteration 73/1000 | Loss: 0.00001753
Iteration 74/1000 | Loss: 0.00001753
Iteration 75/1000 | Loss: 0.00001753
Iteration 76/1000 | Loss: 0.00001752
Iteration 77/1000 | Loss: 0.00001752
Iteration 78/1000 | Loss: 0.00001752
Iteration 79/1000 | Loss: 0.00001752
Iteration 80/1000 | Loss: 0.00001752
Iteration 81/1000 | Loss: 0.00001752
Iteration 82/1000 | Loss: 0.00001752
Iteration 83/1000 | Loss: 0.00001752
Iteration 84/1000 | Loss: 0.00001752
Iteration 85/1000 | Loss: 0.00001752
Iteration 86/1000 | Loss: 0.00001752
Iteration 87/1000 | Loss: 0.00001752
Iteration 88/1000 | Loss: 0.00001752
Iteration 89/1000 | Loss: 0.00001751
Iteration 90/1000 | Loss: 0.00001751
Iteration 91/1000 | Loss: 0.00001751
Iteration 92/1000 | Loss: 0.00001751
Iteration 93/1000 | Loss: 0.00001751
Iteration 94/1000 | Loss: 0.00001751
Iteration 95/1000 | Loss: 0.00001751
Iteration 96/1000 | Loss: 0.00001751
Iteration 97/1000 | Loss: 0.00001751
Iteration 98/1000 | Loss: 0.00001751
Iteration 99/1000 | Loss: 0.00001751
Iteration 100/1000 | Loss: 0.00001751
Iteration 101/1000 | Loss: 0.00001751
Iteration 102/1000 | Loss: 0.00001751
Iteration 103/1000 | Loss: 0.00001751
Iteration 104/1000 | Loss: 0.00001751
Iteration 105/1000 | Loss: 0.00001751
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 105. Stopping optimization.
Last 5 losses: [1.7509704775875434e-05, 1.7509704775875434e-05, 1.7509704775875434e-05, 1.7509704775875434e-05, 1.7509704775875434e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7509704775875434e-05

Optimization complete. Final v2v error: 3.5373189449310303 mm

Highest mean error: 3.665879011154175 mm for frame 64

Lowest mean error: 3.3776376247406006 mm for frame 27

Saving results

Total time: 30.629109382629395
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2580/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2580/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854623
Iteration 2/25 | Loss: 0.00167857
Iteration 3/25 | Loss: 0.00115409
Iteration 4/25 | Loss: 0.00106375
Iteration 5/25 | Loss: 0.00105848
Iteration 6/25 | Loss: 0.00105836
Iteration 7/25 | Loss: 0.00105836
Iteration 8/25 | Loss: 0.00105836
Iteration 9/25 | Loss: 0.00105836
Iteration 10/25 | Loss: 0.00105836
Iteration 11/25 | Loss: 0.00105836
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010583563707768917, 0.0010583563707768917, 0.0010583563707768917, 0.0010583563707768917, 0.0010583563707768917]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010583563707768917

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25574136
