Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=155, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8680-8735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889534
Iteration 25/25 | Loss: 0.00095721

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39096403
Iteration 2/25 | Loss: 0.00091743
Iteration 3/25 | Loss: 0.00091743
Iteration 4/25 | Loss: 0.00091743
Iteration 5/25 | Loss: 0.00091743
Iteration 6/25 | Loss: 0.00091743
Iteration 7/25 | Loss: 0.00091743
Iteration 8/25 | Loss: 0.00091743
Iteration 9/25 | Loss: 0.00091743
Iteration 10/25 | Loss: 0.00091743
Iteration 11/25 | Loss: 0.00091743
Iteration 12/25 | Loss: 0.00091743
Iteration 13/25 | Loss: 0.00091743
Iteration 14/25 | Loss: 0.00091743
Iteration 15/25 | Loss: 0.00091743
Iteration 16/25 | Loss: 0.00091743
Iteration 17/25 | Loss: 0.00091743
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0009174264268949628, 0.0009174264268949628, 0.0009174264268949628, 0.0009174264268949628, 0.0009174264268949628]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009174264268949628

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091743
Iteration 2/1000 | Loss: 0.00004185
Iteration 3/1000 | Loss: 0.00002149
Iteration 4/1000 | Loss: 0.00001475
Iteration 5/1000 | Loss: 0.00001195
Iteration 6/1000 | Loss: 0.00001127
Iteration 7/1000 | Loss: 0.00001077
Iteration 8/1000 | Loss: 0.00001047
Iteration 9/1000 | Loss: 0.00001041
Iteration 10/1000 | Loss: 0.00001036
Iteration 11/1000 | Loss: 0.00001016
Iteration 12/1000 | Loss: 0.00001012
Iteration 13/1000 | Loss: 0.00001012
Iteration 14/1000 | Loss: 0.00001010
Iteration 15/1000 | Loss: 0.00001004
Iteration 16/1000 | Loss: 0.00001002
Iteration 17/1000 | Loss: 0.00000999
Iteration 18/1000 | Loss: 0.00000999
Iteration 19/1000 | Loss: 0.00000998
Iteration 20/1000 | Loss: 0.00000998
Iteration 21/1000 | Loss: 0.00000994
Iteration 22/1000 | Loss: 0.00000994
Iteration 23/1000 | Loss: 0.00000993
Iteration 24/1000 | Loss: 0.00000993
Iteration 25/1000 | Loss: 0.00000992
Iteration 26/1000 | Loss: 0.00000992
Iteration 27/1000 | Loss: 0.00000992
Iteration 28/1000 | Loss: 0.00000991
Iteration 29/1000 | Loss: 0.00000991
Iteration 30/1000 | Loss: 0.00000991
Iteration 31/1000 | Loss: 0.00000990
Iteration 32/1000 | Loss: 0.00000990
Iteration 33/1000 | Loss: 0.00000990
Iteration 34/1000 | Loss: 0.00000990
Iteration 35/1000 | Loss: 0.00000990
Iteration 36/1000 | Loss: 0.00000990
Iteration 37/1000 | Loss: 0.00000990
Iteration 38/1000 | Loss: 0.00000989
Iteration 39/1000 | Loss: 0.00000989
Iteration 40/1000 | Loss: 0.00000989
Iteration 41/1000 | Loss: 0.00000989
Iteration 42/1000 | Loss: 0.00000989
Iteration 43/1000 | Loss: 0.00000989
Iteration 44/1000 | Loss: 0.00000989
Iteration 45/1000 | Loss: 0.00000988
Iteration 46/1000 | Loss: 0.00000988
Iteration 47/1000 | Loss: 0.00000988
Iteration 48/1000 | Loss: 0.00000988
Iteration 49/1000 | Loss: 0.00000987
Iteration 50/1000 | Loss: 0.00000987
Iteration 51/1000 | Loss: 0.00000987
Iteration 52/1000 | Loss: 0.00000987
Iteration 53/1000 | Loss: 0.00000987
Iteration 54/1000 | Loss: 0.00000987
Iteration 55/1000 | Loss: 0.00000987
Iteration 56/1000 | Loss: 0.00000986
Iteration 57/1000 | Loss: 0.00000986
Iteration 58/1000 | Loss: 0.00000986
Iteration 59/1000 | Loss: 0.00000986
Iteration 60/1000 | Loss: 0.00000986
Iteration 61/1000 | Loss: 0.00000986
Iteration 62/1000 | Loss: 0.00000986
Iteration 63/1000 | Loss: 0.00000986
Iteration 64/1000 | Loss: 0.00000985
Iteration 65/1000 | Loss: 0.00000985
Iteration 66/1000 | Loss: 0.00000985
Iteration 67/1000 | Loss: 0.00000984
Iteration 68/1000 | Loss: 0.00000984
Iteration 69/1000 | Loss: 0.00000984
Iteration 70/1000 | Loss: 0.00000983
Iteration 71/1000 | Loss: 0.00000983
Iteration 72/1000 | Loss: 0.00000983
Iteration 73/1000 | Loss: 0.00000983
Iteration 74/1000 | Loss: 0.00000983
Iteration 75/1000 | Loss: 0.00000982
Iteration 76/1000 | Loss: 0.00000982
Iteration 77/1000 | Loss: 0.00000982
Iteration 78/1000 | Loss: 0.00000981
Iteration 79/1000 | Loss: 0.00000981
Iteration 80/1000 | Loss: 0.00000981
Iteration 81/1000 | Loss: 0.00000980
Iteration 82/1000 | Loss: 0.00000980
Iteration 83/1000 | Loss: 0.00000980
Iteration 84/1000 | Loss: 0.00000980
Iteration 85/1000 | Loss: 0.00000980
Iteration 86/1000 | Loss: 0.00000980
Iteration 87/1000 | Loss: 0.00000979
Iteration 88/1000 | Loss: 0.00000979
Iteration 89/1000 | Loss: 0.00000979
Iteration 90/1000 | Loss: 0.00000979
Iteration 91/1000 | Loss: 0.00000979
Iteration 92/1000 | Loss: 0.00000978
Iteration 93/1000 | Loss: 0.00000978
Iteration 94/1000 | Loss: 0.00000978
Iteration 95/1000 | Loss: 0.00000978
Iteration 96/1000 | Loss: 0.00000978
Iteration 97/1000 | Loss: 0.00000978
Iteration 98/1000 | Loss: 0.00000978
Iteration 99/1000 | Loss: 0.00000977
Iteration 100/1000 | Loss: 0.00000977
Iteration 101/1000 | Loss: 0.00000977
Iteration 102/1000 | Loss: 0.00000977
Iteration 103/1000 | Loss: 0.00000977
Iteration 104/1000 | Loss: 0.00000977
Iteration 105/1000 | Loss: 0.00000977
Iteration 106/1000 | Loss: 0.00000977
Iteration 107/1000 | Loss: 0.00000977
Iteration 108/1000 | Loss: 0.00000977
Iteration 109/1000 | Loss: 0.00000977
Iteration 110/1000 | Loss: 0.00000977
Iteration 111/1000 | Loss: 0.00000977
Iteration 112/1000 | Loss: 0.00000977
Iteration 113/1000 | Loss: 0.00000977
Iteration 114/1000 | Loss: 0.00000977
Iteration 115/1000 | Loss: 0.00000977
Iteration 116/1000 | Loss: 0.00000977
Iteration 117/1000 | Loss: 0.00000977
Iteration 118/1000 | Loss: 0.00000976
Iteration 119/1000 | Loss: 0.00000976
Iteration 120/1000 | Loss: 0.00000976
Iteration 121/1000 | Loss: 0.00000976
Iteration 122/1000 | Loss: 0.00000976
Iteration 123/1000 | Loss: 0.00000976
Iteration 124/1000 | Loss: 0.00000976
Iteration 125/1000 | Loss: 0.00000976
Iteration 126/1000 | Loss: 0.00000976
Iteration 127/1000 | Loss: 0.00000976
Iteration 128/1000 | Loss: 0.00000976
Iteration 129/1000 | Loss: 0.00000976
Iteration 130/1000 | Loss: 0.00000976
Iteration 131/1000 | Loss: 0.00000976
Iteration 132/1000 | Loss: 0.00000976
Iteration 133/1000 | Loss: 0.00000976
Iteration 134/1000 | Loss: 0.00000976
Iteration 135/1000 | Loss: 0.00000976
Iteration 136/1000 | Loss: 0.00000976
Iteration 137/1000 | Loss: 0.00000976
Iteration 138/1000 | Loss: 0.00000976
Iteration 139/1000 | Loss: 0.00000976
Iteration 140/1000 | Loss: 0.00000976
Iteration 141/1000 | Loss: 0.00000976
Iteration 142/1000 | Loss: 0.00000976
Iteration 143/1000 | Loss: 0.00000976
Iteration 144/1000 | Loss: 0.00000976
Iteration 145/1000 | Loss: 0.00000976
Iteration 146/1000 | Loss: 0.00000976
Iteration 147/1000 | Loss: 0.00000976
Iteration 148/1000 | Loss: 0.00000976
Iteration 149/1000 | Loss: 0.00000976
Iteration 150/1000 | Loss: 0.00000976
Iteration 151/1000 | Loss: 0.00000976
Iteration 152/1000 | Loss: 0.00000976
Iteration 153/1000 | Loss: 0.00000976
Iteration 154/1000 | Loss: 0.00000976
Iteration 155/1000 | Loss: 0.00000976
Iteration 156/1000 | Loss: 0.00000976
Iteration 157/1000 | Loss: 0.00000976
Iteration 158/1000 | Loss: 0.00000976
Iteration 159/1000 | Loss: 0.00000976
Iteration 160/1000 | Loss: 0.00000976
Iteration 161/1000 | Loss: 0.00000976
Iteration 162/1000 | Loss: 0.00000976
Iteration 163/1000 | Loss: 0.00000976
Iteration 164/1000 | Loss: 0.00000976
Iteration 165/1000 | Loss: 0.00000976
Iteration 166/1000 | Loss: 0.00000976
Iteration 167/1000 | Loss: 0.00000976
Iteration 168/1000 | Loss: 0.00000976
Iteration 169/1000 | Loss: 0.00000976
Iteration 170/1000 | Loss: 0.00000976
Iteration 171/1000 | Loss: 0.00000976
Iteration 172/1000 | Loss: 0.00000976
Iteration 173/1000 | Loss: 0.00000976
Iteration 174/1000 | Loss: 0.00000976
Iteration 175/1000 | Loss: 0.00000976
Iteration 176/1000 | Loss: 0.00000976
Iteration 177/1000 | Loss: 0.00000976
Iteration 178/1000 | Loss: 0.00000976
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [9.755605788086541e-06, 9.755605788086541e-06, 9.755605788086541e-06, 9.755605788086541e-06, 9.755605788086541e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.755605788086541e-06

Optimization complete. Final v2v error: 2.68300461769104 mm

Highest mean error: 2.9009764194488525 mm for frame 128

Lowest mean error: 2.447354555130005 mm for frame 114

Saving results

Total time: 34.67295837402344
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1044/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1044.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1044
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043719
Iteration 2/25 | Loss: 0.00272295
Iteration 3/25 | Loss: 0.00166211
Iteration 4/25 | Loss: 0.00137967
Iteration 5/25 | Loss: 0.00155125
Iteration 6/25 | Loss: 0.00129705
Iteration 7/25 | Loss: 0.00118865
Iteration 8/25 | Loss: 0.00113315
Iteration 9/25 | Loss: 0.00104512
Iteration 10/25 | Loss: 0.00102057
Iteration 11/25 | Loss: 0.00099653
Iteration 12/25 | Loss: 0.00100355
Iteration 13/25 | Loss: 0.00099325
Iteration 14/25 | Loss: 0.00098493
Iteration 15/25 | Loss: 0.00097975
Iteration 16/25 | Loss: 0.00099747
Iteration 17/25 | Loss: 0.00099124
Iteration 18/25 | Loss: 0.00099163
Iteration 19/25 | Loss: 0.00098429
Iteration 20/25 | Loss: 0.00097391
Iteration 21/25 | Loss: 0.00097324
Iteration 22/25 | Loss: 0.00097600
Iteration 23/25 | Loss: 0.00097306
Iteration 24/25 | Loss: 0.00097426
Iteration 25/25 | Loss: 0.00097693

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44027984
Iteration 2/25 | Loss: 0.00103167
Iteration 3/25 | Loss: 0.00098196
Iteration 4/25 | Loss: 0.00098195
Iteration 5/25 | Loss: 0.00098195
Iteration 6/25 | Loss: 0.00098195
Iteration 7/25 | Loss: 0.00098195
Iteration 8/25 | Loss: 0.00098195
Iteration 9/25 | Loss: 0.00098195
Iteration 10/25 | Loss: 0.00098195
Iteration 11/25 | Loss: 0.00098195
Iteration 12/25 | Loss: 0.00098195
Iteration 13/25 | Loss: 0.00098195
Iteration 14/25 | Loss: 0.00098195
Iteration 15/25 | Loss: 0.00098195
Iteration 16/25 | Loss: 0.00098195
Iteration 17/25 | Loss: 0.00098195
Iteration 18/25 | Loss: 0.00098195
Iteration 19/25 | Loss: 0.00098195
Iteration 20/25 | Loss: 0.00098195
Iteration 21/25 | Loss: 0.00098195
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0009819496190175414, 0.0009819496190175414, 0.0009819496190175414, 0.0009819496190175414, 0.0009819496190175414]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009819496190175414

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098195
Iteration 2/1000 | Loss: 0.00102682
Iteration 3/1000 | Loss: 0.00035248
Iteration 4/1000 | Loss: 0.00045453
Iteration 5/1000 | Loss: 0.00067388
Iteration 6/1000 | Loss: 0.00100722
Iteration 7/1000 | Loss: 0.00005395
Iteration 8/1000 | Loss: 0.00018049
Iteration 9/1000 | Loss: 0.00016495
Iteration 10/1000 | Loss: 0.00004710
Iteration 11/1000 | Loss: 0.00005446
Iteration 12/1000 | Loss: 0.00005933
Iteration 13/1000 | Loss: 0.00016307
Iteration 14/1000 | Loss: 0.00016325
Iteration 15/1000 | Loss: 0.00016353
Iteration 16/1000 | Loss: 0.00021073
Iteration 17/1000 | Loss: 0.00006097
Iteration 18/1000 | Loss: 0.00011619
Iteration 19/1000 | Loss: 0.00007453
Iteration 20/1000 | Loss: 0.00009563
Iteration 21/1000 | Loss: 0.00003374
Iteration 22/1000 | Loss: 0.00014425
Iteration 23/1000 | Loss: 0.00018005
Iteration 24/1000 | Loss: 0.00012176
Iteration 25/1000 | Loss: 0.00018650
Iteration 26/1000 | Loss: 0.00017405
Iteration 27/1000 | Loss: 0.00016260
Iteration 28/1000 | Loss: 0.00014537
Iteration 29/1000 | Loss: 0.00015432
Iteration 30/1000 | Loss: 0.00004894
Iteration 31/1000 | Loss: 0.00003388
Iteration 32/1000 | Loss: 0.00003245
Iteration 33/1000 | Loss: 0.00005756
Iteration 34/1000 | Loss: 0.00002607
Iteration 35/1000 | Loss: 0.00003149
Iteration 36/1000 | Loss: 0.00003304
Iteration 37/1000 | Loss: 0.00002368
Iteration 38/1000 | Loss: 0.00002630
Iteration 39/1000 | Loss: 0.00002075
Iteration 40/1000 | Loss: 0.00002733
Iteration 41/1000 | Loss: 0.00001991
Iteration 42/1000 | Loss: 0.00002782
Iteration 43/1000 | Loss: 0.00002015
Iteration 44/1000 | Loss: 0.00066610
Iteration 45/1000 | Loss: 0.00008954
Iteration 46/1000 | Loss: 0.00005012
Iteration 47/1000 | Loss: 0.00003054
Iteration 48/1000 | Loss: 0.00002546
Iteration 49/1000 | Loss: 0.00003978
Iteration 50/1000 | Loss: 0.00003108
Iteration 51/1000 | Loss: 0.00004111
Iteration 52/1000 | Loss: 0.00003761
Iteration 53/1000 | Loss: 0.00002214
Iteration 54/1000 | Loss: 0.00001933
Iteration 55/1000 | Loss: 0.00001830
Iteration 56/1000 | Loss: 0.00001747
Iteration 57/1000 | Loss: 0.00002261
Iteration 58/1000 | Loss: 0.00001649
Iteration 59/1000 | Loss: 0.00003127
Iteration 60/1000 | Loss: 0.00001576
Iteration 61/1000 | Loss: 0.00001557
Iteration 62/1000 | Loss: 0.00001547
Iteration 63/1000 | Loss: 0.00001546
Iteration 64/1000 | Loss: 0.00001546
Iteration 65/1000 | Loss: 0.00001543
Iteration 66/1000 | Loss: 0.00001542
Iteration 67/1000 | Loss: 0.00001542
Iteration 68/1000 | Loss: 0.00001541
Iteration 69/1000 | Loss: 0.00002165
Iteration 70/1000 | Loss: 0.00001540
Iteration 71/1000 | Loss: 0.00001528
Iteration 72/1000 | Loss: 0.00001528
Iteration 73/1000 | Loss: 0.00001528
Iteration 74/1000 | Loss: 0.00001528
Iteration 75/1000 | Loss: 0.00001528
Iteration 76/1000 | Loss: 0.00001528
Iteration 77/1000 | Loss: 0.00001528
Iteration 78/1000 | Loss: 0.00001527
Iteration 79/1000 | Loss: 0.00001527
Iteration 80/1000 | Loss: 0.00001527
Iteration 81/1000 | Loss: 0.00001527
Iteration 82/1000 | Loss: 0.00001527
Iteration 83/1000 | Loss: 0.00001527
Iteration 84/1000 | Loss: 0.00001527
Iteration 85/1000 | Loss: 0.00001527
Iteration 86/1000 | Loss: 0.00001526
Iteration 87/1000 | Loss: 0.00001526
Iteration 88/1000 | Loss: 0.00001526
Iteration 89/1000 | Loss: 0.00001526
Iteration 90/1000 | Loss: 0.00001526
Iteration 91/1000 | Loss: 0.00001526
Iteration 92/1000 | Loss: 0.00001526
Iteration 93/1000 | Loss: 0.00001526
Iteration 94/1000 | Loss: 0.00001526
Iteration 95/1000 | Loss: 0.00001526
Iteration 96/1000 | Loss: 0.00001526
Iteration 97/1000 | Loss: 0.00001526
Iteration 98/1000 | Loss: 0.00001526
Iteration 99/1000 | Loss: 0.00001526
Iteration 100/1000 | Loss: 0.00001526
Iteration 101/1000 | Loss: 0.00001526
Iteration 102/1000 | Loss: 0.00001525
Iteration 103/1000 | Loss: 0.00001525
Iteration 104/1000 | Loss: 0.00001525
Iteration 105/1000 | Loss: 0.00001524
Iteration 106/1000 | Loss: 0.00001523
Iteration 107/1000 | Loss: 0.00001523
Iteration 108/1000 | Loss: 0.00001523
Iteration 109/1000 | Loss: 0.00001523
Iteration 110/1000 | Loss: 0.00001523
Iteration 111/1000 | Loss: 0.00001523
Iteration 112/1000 | Loss: 0.00001523
Iteration 113/1000 | Loss: 0.00001523
Iteration 114/1000 | Loss: 0.00001523
Iteration 115/1000 | Loss: 0.00001523
Iteration 116/1000 | Loss: 0.00001522
Iteration 117/1000 | Loss: 0.00001522
Iteration 118/1000 | Loss: 0.00001522
Iteration 119/1000 | Loss: 0.00001522
Iteration 120/1000 | Loss: 0.00001522
Iteration 121/1000 | Loss: 0.00001522
Iteration 122/1000 | Loss: 0.00001522
Iteration 123/1000 | Loss: 0.00001522
Iteration 124/1000 | Loss: 0.00001521
Iteration 125/1000 | Loss: 0.00001521
Iteration 126/1000 | Loss: 0.00001521
Iteration 127/1000 | Loss: 0.00001521
Iteration 128/1000 | Loss: 0.00001521
Iteration 129/1000 | Loss: 0.00002392
Iteration 130/1000 | Loss: 0.00001519
Iteration 131/1000 | Loss: 0.00001518
Iteration 132/1000 | Loss: 0.00001517
Iteration 133/1000 | Loss: 0.00001517
Iteration 134/1000 | Loss: 0.00001517
Iteration 135/1000 | Loss: 0.00001517
Iteration 136/1000 | Loss: 0.00001517
Iteration 137/1000 | Loss: 0.00001517
Iteration 138/1000 | Loss: 0.00001516
Iteration 139/1000 | Loss: 0.00001516
Iteration 140/1000 | Loss: 0.00001516
Iteration 141/1000 | Loss: 0.00001516
Iteration 142/1000 | Loss: 0.00001516
Iteration 143/1000 | Loss: 0.00001516
Iteration 144/1000 | Loss: 0.00001516
Iteration 145/1000 | Loss: 0.00001516
Iteration 146/1000 | Loss: 0.00001516
Iteration 147/1000 | Loss: 0.00001516
Iteration 148/1000 | Loss: 0.00001516
Iteration 149/1000 | Loss: 0.00001516
Iteration 150/1000 | Loss: 0.00001516
Iteration 151/1000 | Loss: 0.00001516
Iteration 152/1000 | Loss: 0.00001516
Iteration 153/1000 | Loss: 0.00001516
Iteration 154/1000 | Loss: 0.00001516
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 154. Stopping optimization.
Last 5 losses: [1.5159205759118777e-05, 1.5159205759118777e-05, 1.5159205759118777e-05, 1.5159205759118777e-05, 1.5159205759118777e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5159205759118777e-05

Optimization complete. Final v2v error: 2.7452986240386963 mm

Highest mean error: 12.147749900817871 mm for frame 74

Lowest mean error: 2.1492838859558105 mm for frame 52

Saving results

Total time: 140.9446713924408
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00944771
Iteration 2/25 | Loss: 0.00437148
Iteration 3/25 | Loss: 0.00287488
Iteration 4/25 | Loss: 0.00248917
Iteration 5/25 | Loss: 0.00216046
Iteration 6/25 | Loss: 0.00188877
Iteration 7/25 | Loss: 0.00184157
Iteration 8/25 | Loss: 0.00182029
Iteration 9/25 | Loss: 0.00180917
Iteration 10/25 | Loss: 0.00180796
Iteration 11/25 | Loss: 0.00180509
Iteration 12/25 | Loss: 0.00179938
Iteration 13/25 | Loss: 0.00179645
Iteration 14/25 | Loss: 0.00179772
Iteration 15/25 | Loss: 0.00178161
Iteration 16/25 | Loss: 0.00177139
Iteration 17/25 | Loss: 0.00176064
Iteration 18/25 | Loss: 0.00174665
Iteration 19/25 | Loss: 0.00173343
Iteration 20/25 | Loss: 0.00172976
Iteration 21/25 | Loss: 0.00172833
Iteration 22/25 | Loss: 0.00173100
Iteration 23/25 | Loss: 0.00172551
Iteration 24/25 | Loss: 0.00172358
Iteration 25/25 | Loss: 0.00172793

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31257057
Iteration 2/25 | Loss: 0.00858536
Iteration 3/25 | Loss: 0.00853352
Iteration 4/25 | Loss: 0.00853351
Iteration 5/25 | Loss: 0.00853351
Iteration 6/25 | Loss: 0.00853351
Iteration 7/25 | Loss: 0.00853351
Iteration 8/25 | Loss: 0.00853350
Iteration 9/25 | Loss: 0.00853350
Iteration 10/25 | Loss: 0.00853350
Iteration 11/25 | Loss: 0.00853350
Iteration 12/25 | Loss: 0.00853350
Iteration 13/25 | Loss: 0.00853350
Iteration 14/25 | Loss: 0.00853350
Iteration 15/25 | Loss: 0.00853350
Iteration 16/25 | Loss: 0.00853350
Iteration 17/25 | Loss: 0.00853350
Iteration 18/25 | Loss: 0.00853350
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00853350106626749, 0.00853350106626749, 0.00853350106626749, 0.00853350106626749, 0.00853350106626749]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00853350106626749

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00853350
Iteration 2/1000 | Loss: 0.00071484
Iteration 3/1000 | Loss: 0.00054514
Iteration 4/1000 | Loss: 0.00044394
Iteration 5/1000 | Loss: 0.00040679
Iteration 6/1000 | Loss: 0.00039012
Iteration 7/1000 | Loss: 0.00037200
Iteration 8/1000 | Loss: 0.00035896
Iteration 9/1000 | Loss: 0.00035001
Iteration 10/1000 | Loss: 0.00034534
Iteration 11/1000 | Loss: 0.00034057
Iteration 12/1000 | Loss: 0.00033738
Iteration 13/1000 | Loss: 0.00033508
Iteration 14/1000 | Loss: 0.00283948
Iteration 15/1000 | Loss: 0.04274944
Iteration 16/1000 | Loss: 0.02463582
Iteration 17/1000 | Loss: 0.00165611
Iteration 18/1000 | Loss: 0.00159913
Iteration 19/1000 | Loss: 0.00180057
Iteration 20/1000 | Loss: 0.00093233
Iteration 21/1000 | Loss: 0.00086030
Iteration 22/1000 | Loss: 0.00066547
Iteration 23/1000 | Loss: 0.00036729
Iteration 24/1000 | Loss: 0.00030194
Iteration 25/1000 | Loss: 0.00020013
Iteration 26/1000 | Loss: 0.00018231
Iteration 27/1000 | Loss: 0.00033691
Iteration 28/1000 | Loss: 0.00050308
Iteration 29/1000 | Loss: 0.00019647
Iteration 30/1000 | Loss: 0.00055164
Iteration 31/1000 | Loss: 0.00034570
Iteration 32/1000 | Loss: 0.00046576
Iteration 33/1000 | Loss: 0.00005799
Iteration 34/1000 | Loss: 0.00004811
Iteration 35/1000 | Loss: 0.00014744
Iteration 36/1000 | Loss: 0.00005337
Iteration 37/1000 | Loss: 0.00004063
Iteration 38/1000 | Loss: 0.00003597
Iteration 39/1000 | Loss: 0.00019505
Iteration 40/1000 | Loss: 0.00003284
Iteration 41/1000 | Loss: 0.00003008
Iteration 42/1000 | Loss: 0.00002856
Iteration 43/1000 | Loss: 0.00003702
Iteration 44/1000 | Loss: 0.00002889
Iteration 45/1000 | Loss: 0.00002777
Iteration 46/1000 | Loss: 0.00002680
Iteration 47/1000 | Loss: 0.00002591
Iteration 48/1000 | Loss: 0.00002504
Iteration 49/1000 | Loss: 0.00002433
Iteration 50/1000 | Loss: 0.00002373
Iteration 51/1000 | Loss: 0.00002319
Iteration 52/1000 | Loss: 0.00002275
Iteration 53/1000 | Loss: 0.00002235
Iteration 54/1000 | Loss: 0.00002209
Iteration 55/1000 | Loss: 0.00002183
Iteration 56/1000 | Loss: 0.00002159
Iteration 57/1000 | Loss: 0.00002155
Iteration 58/1000 | Loss: 0.00002140
Iteration 59/1000 | Loss: 0.00002139
Iteration 60/1000 | Loss: 0.00002133
Iteration 61/1000 | Loss: 0.00002123
Iteration 62/1000 | Loss: 0.00002121
Iteration 63/1000 | Loss: 0.00002116
Iteration 64/1000 | Loss: 0.00002112
Iteration 65/1000 | Loss: 0.00002099
Iteration 66/1000 | Loss: 0.00002095
Iteration 67/1000 | Loss: 0.00002095
Iteration 68/1000 | Loss: 0.00002094
Iteration 69/1000 | Loss: 0.00002094
Iteration 70/1000 | Loss: 0.00002093
Iteration 71/1000 | Loss: 0.00002092
Iteration 72/1000 | Loss: 0.00002090
Iteration 73/1000 | Loss: 0.00006766
Iteration 74/1000 | Loss: 0.00003132
Iteration 75/1000 | Loss: 0.00129135
Iteration 76/1000 | Loss: 0.00048175
Iteration 77/1000 | Loss: 0.00003476
Iteration 78/1000 | Loss: 0.00002810
Iteration 79/1000 | Loss: 0.00002292
Iteration 80/1000 | Loss: 0.00001908
Iteration 81/1000 | Loss: 0.00003886
Iteration 82/1000 | Loss: 0.00001458
Iteration 83/1000 | Loss: 0.00001371
Iteration 84/1000 | Loss: 0.00002576
Iteration 85/1000 | Loss: 0.00005141
Iteration 86/1000 | Loss: 0.00002244
Iteration 87/1000 | Loss: 0.00001786
Iteration 88/1000 | Loss: 0.00001391
Iteration 89/1000 | Loss: 0.00002096
Iteration 90/1000 | Loss: 0.00001239
Iteration 91/1000 | Loss: 0.00001211
Iteration 92/1000 | Loss: 0.00001198
Iteration 93/1000 | Loss: 0.00001177
Iteration 94/1000 | Loss: 0.00001156
