Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=293, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 16408-16463
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1277/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1277/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00880167
Iteration 98/1000 | Loss: 0.00001878
Iteration 99/1000 | Loss: 0.00001878
Iteration 100/1000 | Loss: 0.00001878
Iteration 101/1000 | Loss: 0.00001878
Iteration 102/1000 | Loss: 0.00001878
Iteration 103/1000 | Loss: 0.00001878
Iteration 104/1000 | Loss: 0.00001878
Iteration 105/1000 | Loss: 0.00001877
Iteration 106/1000 | Loss: 0.00001877
Iteration 107/1000 | Loss: 0.00001877
Iteration 108/1000 | Loss: 0.00001877
Iteration 109/1000 | Loss: 0.00001877
Iteration 110/1000 | Loss: 0.00001877
Iteration 111/1000 | Loss: 0.00001877
Iteration 112/1000 | Loss: 0.00001876
Iteration 113/1000 | Loss: 0.00001876
Iteration 114/1000 | Loss: 0.00001876
Iteration 115/1000 | Loss: 0.00001876
Iteration 116/1000 | Loss: 0.00001876
Iteration 117/1000 | Loss: 0.00001876
Iteration 118/1000 | Loss: 0.00001876
Iteration 119/1000 | Loss: 0.00001876
Iteration 120/1000 | Loss: 0.00001876
Iteration 121/1000 | Loss: 0.00001876
Iteration 122/1000 | Loss: 0.00001876
Iteration 123/1000 | Loss: 0.00001876
Iteration 124/1000 | Loss: 0.00001876
Iteration 125/1000 | Loss: 0.00001876
Iteration 126/1000 | Loss: 0.00001876
Iteration 127/1000 | Loss: 0.00001876
Iteration 128/1000 | Loss: 0.00001876
Iteration 129/1000 | Loss: 0.00001875
Iteration 130/1000 | Loss: 0.00001875
Iteration 131/1000 | Loss: 0.00001875
Iteration 132/1000 | Loss: 0.00001875
Iteration 133/1000 | Loss: 0.00001875
Iteration 134/1000 | Loss: 0.00001875
Iteration 135/1000 | Loss: 0.00001875
Iteration 136/1000 | Loss: 0.00001875
Iteration 137/1000 | Loss: 0.00001875
Iteration 138/1000 | Loss: 0.00001875
Iteration 139/1000 | Loss: 0.00001875
Iteration 140/1000 | Loss: 0.00001875
Iteration 141/1000 | Loss: 0.00001875
Iteration 142/1000 | Loss: 0.00001875
Iteration 143/1000 | Loss: 0.00001875
Iteration 144/1000 | Loss: 0.00001875
Iteration 145/1000 | Loss: 0.00001875
Iteration 146/1000 | Loss: 0.00001874
Iteration 147/1000 | Loss: 0.00001874
Iteration 148/1000 | Loss: 0.00001874
Iteration 149/1000 | Loss: 0.00001874
Iteration 150/1000 | Loss: 0.00001874
Iteration 151/1000 | Loss: 0.00001874
Iteration 152/1000 | Loss: 0.00001874
Iteration 153/1000 | Loss: 0.00001874
Iteration 154/1000 | Loss: 0.00001874
Iteration 155/1000 | Loss: 0.00001874
Iteration 156/1000 | Loss: 0.00001874
Iteration 157/1000 | Loss: 0.00001874
Iteration 158/1000 | Loss: 0.00001874
Iteration 159/1000 | Loss: 0.00001874
Iteration 160/1000 | Loss: 0.00001874
Iteration 161/1000 | Loss: 0.00001874
Iteration 162/1000 | Loss: 0.00001874
Iteration 163/1000 | Loss: 0.00001874
Iteration 164/1000 | Loss: 0.00001874
Iteration 165/1000 | Loss: 0.00001874
Iteration 166/1000 | Loss: 0.00001874
Iteration 167/1000 | Loss: 0.00001874
Iteration 168/1000 | Loss: 0.00001874
Iteration 169/1000 | Loss: 0.00001874
Iteration 170/1000 | Loss: 0.00001874
Iteration 171/1000 | Loss: 0.00001874
Iteration 172/1000 | Loss: 0.00001874
Iteration 173/1000 | Loss: 0.00001874
Iteration 174/1000 | Loss: 0.00001874
Iteration 175/1000 | Loss: 0.00001874
Iteration 176/1000 | Loss: 0.00001874
Iteration 177/1000 | Loss: 0.00001874
Iteration 178/1000 | Loss: 0.00001874
Iteration 179/1000 | Loss: 0.00001874
Iteration 180/1000 | Loss: 0.00001874
Iteration 181/1000 | Loss: 0.00001874
Iteration 182/1000 | Loss: 0.00001874
Iteration 183/1000 | Loss: 0.00001874
Iteration 184/1000 | Loss: 0.00001874
Iteration 185/1000 | Loss: 0.00001874
Iteration 186/1000 | Loss: 0.00001874
Iteration 187/1000 | Loss: 0.00001874
Iteration 188/1000 | Loss: 0.00001874
Iteration 189/1000 | Loss: 0.00001874
Iteration 190/1000 | Loss: 0.00001874
Iteration 191/1000 | Loss: 0.00001874
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 191. Stopping optimization.
Last 5 losses: [1.873877044999972e-05, 1.873877044999972e-05, 1.873877044999972e-05, 1.873877044999972e-05, 1.873877044999972e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.873877044999972e-05

Optimization complete. Final v2v error: 3.8329484462738037 mm

Highest mean error: 4.004601955413818 mm for frame 99

Lowest mean error: 3.3856794834136963 mm for frame 3

Saving results

Total time: 36.293320178985596
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1259/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1259/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086608
Iteration 2/25 | Loss: 0.00450197
Iteration 3/25 | Loss: 0.00270396
Iteration 4/25 | Loss: 0.00232086
Iteration 5/25 | Loss: 0.00234772
Iteration 6/25 | Loss: 0.00225791
Iteration 7/25 | Loss: 0.00191853
Iteration 8/25 | Loss: 0.00180200
Iteration 9/25 | Loss: 0.00176627
Iteration 10/25 | Loss: 0.00169106
Iteration 11/25 | Loss: 0.00167431
Iteration 12/25 | Loss: 0.00165599
Iteration 13/25 | Loss: 0.00163546
Iteration 14/25 | Loss: 0.00162243
Iteration 15/25 | Loss: 0.00160776
Iteration 16/25 | Loss: 0.00158575
Iteration 17/25 | Loss: 0.00157255
Iteration 18/25 | Loss: 0.00157184
Iteration 19/25 | Loss: 0.00159310
Iteration 20/25 | Loss: 0.00160453
Iteration 21/25 | Loss: 0.00154606
Iteration 22/25 | Loss: 0.00153665
Iteration 23/25 | Loss: 0.00150942
Iteration 24/25 | Loss: 0.00148495
Iteration 25/25 | Loss: 0.00148097

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67646241
Iteration 2/25 | Loss: 0.00776889
Iteration 3/25 | Loss: 0.00565049
Iteration 4/25 | Loss: 0.00561133
Iteration 5/25 | Loss: 0.00561133
Iteration 6/25 | Loss: 0.00561132
Iteration 7/25 | Loss: 0.00561132
Iteration 8/25 | Loss: 0.00561132
Iteration 9/25 | Loss: 0.00561132
Iteration 10/25 | Loss: 0.00561132
Iteration 11/25 | Loss: 0.00561132
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.005611324682831764, 0.005611324682831764, 0.005611324682831764, 0.005611324682831764, 0.005611324682831764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.005611324682831764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00561132
Iteration 2/1000 | Loss: 0.00551709
Iteration 3/1000 | Loss: 0.00120828
Iteration 4/1000 | Loss: 0.00087553
Iteration 5/1000 | Loss: 0.00207309
Iteration 6/1000 | Loss: 0.00360472
Iteration 7/1000 | Loss: 0.00125161
Iteration 8/1000 | Loss: 0.00028871
Iteration 9/1000 | Loss: 0.00170802
Iteration 10/1000 | Loss: 0.00327969
Iteration 11/1000 | Loss: 0.00202104
Iteration 12/1000 | Loss: 0.00667360
Iteration 13/1000 | Loss: 0.00384363
Iteration 14/1000 | Loss: 0.00388973
Iteration 15/1000 | Loss: 0.00139246
Iteration 16/1000 | Loss: 0.00528720
Iteration 17/1000 | Loss: 0.00142070
Iteration 18/1000 | Loss: 0.00170021
Iteration 19/1000 | Loss: 0.00076006
Iteration 20/1000 | Loss: 0.00201789
Iteration 21/1000 | Loss: 0.00052828
Iteration 22/1000 | Loss: 0.00443081
Iteration 23/1000 | Loss: 0.00172615
Iteration 24/1000 | Loss: 0.00092378
Iteration 25/1000 | Loss: 0.00029482
Iteration 26/1000 | Loss: 0.00052653
Iteration 27/1000 | Loss: 0.00217798
Iteration 28/1000 | Loss: 0.00217552
Iteration 29/1000 | Loss: 0.00342951
Iteration 30/1000 | Loss: 0.00149677
Iteration 31/1000 | Loss: 0.00415346
Iteration 32/1000 | Loss: 0.00043727
Iteration 33/1000 | Loss: 0.00205610
Iteration 34/1000 | Loss: 0.00400550
Iteration 35/1000 | Loss: 0.00065719
Iteration 36/1000 | Loss: 0.00113648
Iteration 37/1000 | Loss: 0.00033823
Iteration 38/1000 | Loss: 0.00288350
Iteration 39/1000 | Loss: 0.00022304
Iteration 40/1000 | Loss: 0.00066392
Iteration 41/1000 | Loss: 0.00063597
Iteration 42/1000 | Loss: 0.00205784
Iteration 43/1000 | Loss: 0.00520120
Iteration 44/1000 | Loss: 0.00409073
Iteration 45/1000 | Loss: 0.00057962
Iteration 46/1000 | Loss: 0.00259743
Iteration 47/1000 | Loss: 0.00166441
Iteration 48/1000 | Loss: 0.00072726
Iteration 49/1000 | Loss: 0.00169964
Iteration 50/1000 | Loss: 0.00178892
Iteration 51/1000 | Loss: 0.00201004
Iteration 52/1000 | Loss: 0.00106569
Iteration 53/1000 | Loss: 0.00051338
Iteration 54/1000 | Loss: 0.00197642
Iteration 55/1000 | Loss: 0.00056945
Iteration 56/1000 | Loss: 0.00056865
Iteration 57/1000 | Loss: 0.00028404
Iteration 58/1000 | Loss: 0.00416884
Iteration 59/1000 | Loss: 0.00107064
Iteration 60/1000 | Loss: 0.00031906
Iteration 61/1000 | Loss: 0.00101190
Iteration 62/1000 | Loss: 0.00081397
Iteration 63/1000 | Loss: 0.00072430
Iteration 64/1000 | Loss: 0.00076020
Iteration 65/1000 | Loss: 0.00065433
Iteration 66/1000 | Loss: 0.00070650
Iteration 67/1000 | Loss: 0.00160462
Iteration 68/1000 | Loss: 0.00040972
Iteration 69/1000 | Loss: 0.00033775
Iteration 70/1000 | Loss: 0.00019390
Iteration 71/1000 | Loss: 0.00033001
Iteration 72/1000 | Loss: 0.00036215
Iteration 73/1000 | Loss: 0.00109696
Iteration 74/1000 | Loss: 0.00013647
Iteration 75/1000 | Loss: 0.00043928
Iteration 76/1000 | Loss: 0.00023814
Iteration 77/1000 | Loss: 0.00044776
Iteration 78/1000 | Loss: 0.00012749
Iteration 79/1000 | Loss: 0.00035947
Iteration 80/1000 | Loss: 0.00056291
Iteration 81/1000 | Loss: 0.00026233
Iteration 82/1000 | Loss: 0.00102569
Iteration 83/1000 | Loss: 0.00035122
Iteration 84/1000 | Loss: 0.00041824
Iteration 85/1000 | Loss: 0.00007450
Iteration 86/1000 | Loss: 0.00014784
Iteration 87/1000 | Loss: 0.00041834
Iteration 88/1000 | Loss: 0.00023177
Iteration 89/1000 | Loss: 0.00015925
Iteration 90/1000 | Loss: 0.00026636
Iteration 91/1000 | Loss: 0.00009729
Iteration 92/1000 | Loss: 0.00023341
Iteration 93/1000 | Loss: 0.00012023
Iteration 94/1000 | Loss: 0.00007712
Iteration 95/1000 | Loss: 0.00015667
Iteration 96/1000 | Loss: 0.00032175
Iteration 97/1000 | Loss: 0.00043252
Iteration 98/1000 | Loss: 0.00024236
Iteration 99/1000 | Loss: 0.00029996
Iteration 100/1000 | Loss: 0.00078278
Iteration 101/1000 | Loss: 0.00033153
Iteration 102/1000 | Loss: 0.00053027
Iteration 103/1000 | Loss: 0.00029424
Iteration 104/1000 | Loss: 0.00019074
Iteration 105/1000 | Loss: 0.00023748
Iteration 106/1000 | Loss: 0.00041241
Iteration 107/1000 | Loss: 0.00024521
Iteration 108/1000 | Loss: 0.00034410
Iteration 109/1000 | Loss: 0.00027454
Iteration 110/1000 | Loss: 0.00030965
Iteration 111/1000 | Loss: 0.00026475
Iteration 112/1000 | Loss: 0.00008152
Iteration 113/1000 | Loss: 0.00058109
Iteration 114/1000 | Loss: 0.00037755
Iteration 115/1000 | Loss: 0.00049345
Iteration 116/1000 | Loss: 0.00036667
Iteration 117/1000 | Loss: 0.00017229
Iteration 118/1000 | Loss: 0.00004666
Iteration 119/1000 | Loss: 0.00004108
Iteration 120/1000 | Loss: 0.00046843
Iteration 121/1000 | Loss: 0.00033582
Iteration 122/1000 | Loss: 0.00011428
Iteration 123/1000 | Loss: 0.00013412
Iteration 124/1000 | Loss: 0.00005488
Iteration 125/1000 | Loss: 0.00013389
Iteration 126/1000 | Loss: 0.00007304
Iteration 127/1000 | Loss: 0.00007891
Iteration 128/1000 | Loss: 0.00014874
Iteration 129/1000 | Loss: 0.00025621
Iteration 130/1000 | Loss: 0.00019542
Iteration 131/1000 | Loss: 0.00008345
Iteration 132/1000 | Loss: 0.00006578
Iteration 133/1000 | Loss: 0.00021265
Iteration 134/1000 | Loss: 0.00007881
Iteration 135/1000 | Loss: 0.00024159
Iteration 136/1000 | Loss: 0.00010676
Iteration 137/1000 | Loss: 0.00025440
Iteration 138/1000 | Loss: 0.00010789
Iteration 139/1000 | Loss: 0.00024304
Iteration 140/1000 | Loss: 0.00010291
Iteration 141/1000 | Loss: 0.00013382
Iteration 142/1000 | Loss: 0.00007030
Iteration 143/1000 | Loss: 0.00013266
Iteration 144/1000 | Loss: 0.00008305
Iteration 145/1000 | Loss: 0.00019735
Iteration 146/1000 | Loss: 0.00020437
Iteration 147/1000 | Loss: 0.00008496
Iteration 148/1000 | Loss: 0.00037379
Iteration 149/1000 | Loss: 0.00020397
Iteration 150/1000 | Loss: 0.00024237
Iteration 151/1000 | Loss: 0.00022613
Iteration 152/1000 | Loss: 0.00007800
Iteration 153/1000 | Loss: 0.00049372
Iteration 154/1000 | Loss: 0.00028471
Iteration 155/1000 | Loss: 0.00019626
Iteration 156/1000 | Loss: 0.00028761
Iteration 157/1000 | Loss: 0.00021835
Iteration 158/1000 | Loss: 0.00042623
Iteration 159/1000 | Loss: 0.00023201
Iteration 160/1000 | Loss: 0.00030775
Iteration 161/1000 | Loss: 0.00035894
Iteration 162/1000 | Loss: 0.00023874
Iteration 163/1000 | Loss: 0.00012596
Iteration 164/1000 | Loss: 0.00011985
Iteration 165/1000 | Loss: 0.00004208
Iteration 166/1000 | Loss: 0.00027285
Iteration 167/1000 | Loss: 0.00007974
Iteration 168/1000 | Loss: 0.00006420
Iteration 169/1000 | Loss: 0.00009087
Iteration 170/1000 | Loss: 0.00003885
Iteration 171/1000 | Loss: 0.00004292
Iteration 172/1000 | Loss: 0.00003948
Iteration 173/1000 | Loss: 0.00012007
Iteration 174/1000 | Loss: 0.00003555
Iteration 175/1000 | Loss: 0.00003374
Iteration 176/1000 | Loss: 0.00019300
Iteration 177/1000 | Loss: 0.00003276
Iteration 178/1000 | Loss: 0.00003887
Iteration 179/1000 | Loss: 0.00003277
Iteration 180/1000 | Loss: 0.00003203
Iteration 181/1000 | Loss: 0.00003169
Iteration 182/1000 | Loss: 0.00003152
Iteration 183/1000 | Loss: 0.00003150
Iteration 184/1000 | Loss: 0.00003130
Iteration 185/1000 | Loss: 0.00003124
Iteration 186/1000 | Loss: 0.00003123
Iteration 187/1000 | Loss: 0.00003121
Iteration 188/1000 | Loss: 0.00003107
Iteration 189/1000 | Loss: 0.00003104
Iteration 190/1000 | Loss: 0.00003103
Iteration 191/1000 | Loss: 0.00003099
Iteration 192/1000 | Loss: 0.00003099
Iteration 193/1000 | Loss: 0.00003098
Iteration 194/1000 | Loss: 0.00003097
Iteration 195/1000 | Loss: 0.00003097
Iteration 196/1000 | Loss: 0.00003096
Iteration 197/1000 | Loss: 0.00003096
Iteration 198/1000 | Loss: 0.00003096
Iteration 199/1000 | Loss: 0.00003096
Iteration 200/1000 | Loss: 0.00003096
Iteration 201/1000 | Loss: 0.00003095
Iteration 202/1000 | Loss: 0.00003095
Iteration 203/1000 | Loss: 0.00003095
Iteration 204/1000 | Loss: 0.00003095
Iteration 205/1000 | Loss: 0.00003095
Iteration 206/1000 | Loss: 0.00003095
Iteration 207/1000 | Loss: 0.00003094
Iteration 208/1000 | Loss: 0.00003094
Iteration 209/1000 | Loss: 0.00003094
Iteration 210/1000 | Loss: 0.00003094
Iteration 211/1000 | Loss: 0.00003094
Iteration 212/1000 | Loss: 0.00003093
Iteration 213/1000 | Loss: 0.00003093
Iteration 214/1000 | Loss: 0.00003092
Iteration 215/1000 | Loss: 0.00003092
Iteration 216/1000 | Loss: 0.00003092
Iteration 217/1000 | Loss: 0.00003092
Iteration 218/1000 | Loss: 0.00003091
Iteration 219/1000 | Loss: 0.00003091
Iteration 220/1000 | Loss: 0.00003091
Iteration 221/1000 | Loss: 0.00003091
Iteration 222/1000 | Loss: 0.00003090
Iteration 223/1000 | Loss: 0.00003090
Iteration 224/1000 | Loss: 0.00003089
Iteration 225/1000 | Loss: 0.00003089
Iteration 226/1000 | Loss: 0.00003089
Iteration 227/1000 | Loss: 0.00003088
Iteration 228/1000 | Loss: 0.00003088
Iteration 229/1000 | Loss: 0.00003088
Iteration 230/1000 | Loss: 0.00003088
Iteration 231/1000 | Loss: 0.00003088
Iteration 232/1000 | Loss: 0.00003088
Iteration 233/1000 | Loss: 0.00003088
Iteration 234/1000 | Loss: 0.00003088
Iteration 235/1000 | Loss: 0.00003087
Iteration 236/1000 | Loss: 0.00003087
Iteration 237/1000 | Loss: 0.00003087
Iteration 238/1000 | Loss: 0.00003087
Iteration 239/1000 | Loss: 0.00003086
Iteration 240/1000 | Loss: 0.00003086
Iteration 241/1000 | Loss: 0.00003086
Iteration 242/1000 | Loss: 0.00003085
Iteration 243/1000 | Loss: 0.00003085
Iteration 244/1000 | Loss: 0.00003085
Iteration 245/1000 | Loss: 0.00003085
Iteration 246/1000 | Loss: 0.00003085
Iteration 247/1000 | Loss: 0.00003085
Iteration 248/1000 | Loss: 0.00003085
Iteration 249/1000 | Loss: 0.00003085
Iteration 250/1000 | Loss: 0.00003084
Iteration 251/1000 | Loss: 0.00003084
Iteration 252/1000 | Loss: 0.00003084
Iteration 253/1000 | Loss: 0.00003084
Iteration 254/1000 | Loss: 0.00003084
Iteration 255/1000 | Loss: 0.00003084
Iteration 256/1000 | Loss: 0.00003084
Iteration 257/1000 | Loss: 0.00003083
Iteration 258/1000 | Loss: 0.00003083
Iteration 259/1000 | Loss: 0.00003083
Iteration 260/1000 | Loss: 0.00003082
Iteration 261/1000 | Loss: 0.00003082
Iteration 262/1000 | Loss: 0.00003082
Iteration 263/1000 | Loss: 0.00003082
Iteration 264/1000 | Loss: 0.00003081
Iteration 265/1000 | Loss: 0.00003081
Iteration 266/1000 | Loss: 0.00003081
Iteration 267/1000 | Loss: 0.00003081
Iteration 268/1000 | Loss: 0.00003081
Iteration 269/1000 | Loss: 0.00003081
Iteration 270/1000 | Loss: 0.00003081
Iteration 271/1000 | Loss: 0.00003080
Iteration 272/1000 | Loss: 0.00003080
Iteration 273/1000 | Loss: 0.00003080
Iteration 274/1000 | Loss: 0.00003079
Iteration 275/1000 | Loss: 0.00003079
Iteration 276/1000 | Loss: 0.00003079
Iteration 277/1000 | Loss: 0.00003079
Iteration 278/1000 | Loss: 0.00003079
Iteration 279/1000 | Loss: 0.00003079
Iteration 280/1000 | Loss: 0.00003079
Iteration 281/1000 | Loss: 0.00003079
Iteration 282/1000 | Loss: 0.00003079
Iteration 283/1000 | Loss: 0.00003079
Iteration 284/1000 | Loss: 0.00003078
Iteration 285/1000 | Loss: 0.00003078
Iteration 286/1000 | Loss: 0.00003078
Iteration 287/1000 | Loss: 0.00003078
Iteration 288/1000 | Loss: 0.00003078
Iteration 289/1000 | Loss: 0.00003078
Iteration 290/1000 | Loss: 0.00003078
Iteration 291/1000 | Loss: 0.00003078
Iteration 292/1000 | Loss: 0.00003078
Iteration 293/1000 | Loss: 0.00003077
Iteration 294/1000 | Loss: 0.00003077
Iteration 295/1000 | Loss: 0.00003077
Iteration 296/1000 | Loss: 0.00003076
Iteration 297/1000 | Loss: 0.00003076
Iteration 298/1000 | Loss: 0.00003076
Iteration 299/1000 | Loss: 0.00003076
Iteration 300/1000 | Loss: 0.00004768
Iteration 301/1000 | Loss: 0.00004340
Iteration 302/1000 | Loss: 0.00015159
Iteration 303/1000 | Loss: 0.00003969
Iteration 304/1000 | Loss: 0.00003104
Iteration 305/1000 | Loss: 0.00003061
Iteration 306/1000 | Loss: 0.00003032
Iteration 307/1000 | Loss: 0.00003011
Iteration 308/1000 | Loss: 0.00003010
Iteration 309/1000 | Loss: 0.00003002
Iteration 310/1000 | Loss: 0.00004378
Iteration 311/1000 | Loss: 0.00003297
Iteration 312/1000 | Loss: 0.00003108
Iteration 313/1000 | Loss: 0.00003030
Iteration 314/1000 | Loss: 0.00002991
Iteration 315/1000 | Loss: 0.00002986
Iteration 316/1000 | Loss: 0.00002971
Iteration 317/1000 | Loss: 0.00002971
Iteration 318/1000 | Loss: 0.00002965
Iteration 319/1000 | Loss: 0.00002961
Iteration 320/1000 | Loss: 0.00002961
Iteration 321/1000 | Loss: 0.00002958
Iteration 322/1000 | Loss: 0.00002956
Iteration 323/1000 | Loss: 0.00002955
Iteration 324/1000 | Loss: 0.00002955
Iteration 325/1000 | Loss: 0.00002955
Iteration 326/1000 | Loss: 0.00002954
Iteration 327/1000 | Loss: 0.00002954
Iteration 328/1000 | Loss: 0.00002952
Iteration 329/1000 | Loss: 0.00002952
Iteration 330/1000 | Loss: 0.00002952
Iteration 331/1000 | Loss: 0.00002952
Iteration 332/1000 | Loss: 0.00002952
Iteration 333/1000 | Loss: 0.00002952
Iteration 334/1000 | Loss: 0.00002952
Iteration 335/1000 | Loss: 0.00002952
Iteration 336/1000 | Loss: 0.00002952
Iteration 337/1000 | Loss: 0.00002951
Iteration 338/1000 | Loss: 0.00002951
Iteration 339/1000 | Loss: 0.00002951
Iteration 340/1000 | Loss: 0.00002950
Iteration 341/1000 | Loss: 0.00002949
Iteration 342/1000 | Loss: 0.00002949
Iteration 343/1000 | Loss: 0.00002948
Iteration 344/1000 | Loss: 0.00002948
Iteration 345/1000 | Loss: 0.00002948
Iteration 346/1000 | Loss: 0.00002947
Iteration 347/1000 | Loss: 0.00002947
Iteration 348/1000 | Loss: 0.00002947
Iteration 349/1000 | Loss: 0.00002946
Iteration 350/1000 | Loss: 0.00002946
Iteration 351/1000 | Loss: 0.00002945
Iteration 352/1000 | Loss: 0.00002945
Iteration 353/1000 | Loss: 0.00002944
Iteration 354/1000 | Loss: 0.00002944
Iteration 355/1000 | Loss: 0.00002944
Iteration 356/1000 | Loss: 0.00002943
Iteration 357/1000 | Loss: 0.00002943
Iteration 358/1000 | Loss: 0.00002943
Iteration 359/1000 | Loss: 0.00002943
Iteration 360/1000 | Loss: 0.00002942
Iteration 361/1000 | Loss: 0.00002942
Iteration 362/1000 | Loss: 0.00002942
Iteration 363/1000 | Loss: 0.00002942
Iteration 364/1000 | Loss: 0.00002942
Iteration 365/1000 | Loss: 0.00002942
Iteration 366/1000 | Loss: 0.00002942
Iteration 367/1000 | Loss: 0.00002941
Iteration 368/1000 | Loss: 0.00002941
Iteration 369/1000 | Loss: 0.00002941
Iteration 370/1000 | Loss: 0.00002941
Iteration 371/1000 | Loss: 0.00002941
Iteration 372/1000 | Loss: 0.00002941
Iteration 373/1000 | Loss: 0.00002941
Iteration 374/1000 | Loss: 0.00002941
Iteration 375/1000 | Loss: 0.00002941
Iteration 376/1000 | Loss: 0.00002941
Iteration 377/1000 | Loss: 0.00002941
Iteration 378/1000 | Loss: 0.00002940
Iteration 379/1000 | Loss: 0.00002940
Iteration 380/1000 | Loss: 0.00002940
Iteration 381/1000 | Loss: 0.00002940
Iteration 382/1000 | Loss: 0.00002940
Iteration 383/1000 | Loss: 0.00002940
Iteration 384/1000 | Loss: 0.00002940
Iteration 385/1000 | Loss: 0.00002940
Iteration 386/1000 | Loss: 0.00002940
Iteration 387/1000 | Loss: 0.00002940
Iteration 388/1000 | Loss: 0.00002940
Iteration 389/1000 | Loss: 0.00002940
Iteration 390/1000 | Loss: 0.00002940
Iteration 391/1000 | Loss: 0.00002940
Iteration 392/1000 | Loss: 0.00002939
Iteration 393/1000 | Loss: 0.00002939
Iteration 394/1000 | Loss: 0.00002939
Iteration 395/1000 | Loss: 0.00002939
Iteration 396/1000 | Loss: 0.00002939
Iteration 397/1000 | Loss: 0.00002939
Iteration 398/1000 | Loss: 0.00002939
Iteration 399/1000 | Loss: 0.00002939
Iteration 400/1000 | Loss: 0.00002939
Iteration 401/1000 | Loss: 0.00002939
Iteration 402/1000 | Loss: 0.00002939
Iteration 403/1000 | Loss: 0.00002939
Iteration 404/1000 | Loss: 0.00002939
Iteration 405/1000 | Loss: 0.00002939
Iteration 406/1000 | Loss: 0.00002939
Iteration 407/1000 | Loss: 0.00002939
Iteration 408/1000 | Loss: 0.00002939
Iteration 409/1000 | Loss: 0.00002939
Iteration 410/1000 | Loss: 0.00002939
Iteration 411/1000 | Loss: 0.00002939
Iteration 412/1000 | Loss: 0.00002939
Iteration 413/1000 | Loss: 0.00002939
Iteration 414/1000 | Loss: 0.00002939
Iteration 415/1000 | Loss: 0.00002939
Iteration 416/1000 | Loss: 0.00002939
Iteration 417/1000 | Loss: 0.00002939
Iteration 418/1000 | Loss: 0.00002938
Iteration 419/1000 | Loss: 0.00002938
Iteration 420/1000 | Loss: 0.00002938
Iteration 421/1000 | Loss: 0.00002938
Iteration 422/1000 | Loss: 0.00002938
Iteration 423/1000 | Loss: 0.00002938
Iteration 424/1000 | Loss: 0.00002938
Iteration 425/1000 | Loss: 0.00002938
Iteration 426/1000 | Loss: 0.00002938
Iteration 427/1000 | Loss: 0.00002938
Iteration 428/1000 | Loss: 0.00002938
Iteration 429/1000 | Loss: 0.00002938
Iteration 430/1000 | Loss: 0.00002938
Iteration 431/1000 | Loss: 0.00002938
Iteration 432/1000 | Loss: 0.00002938
Iteration 433/1000 | Loss: 0.00002938
Iteration 434/1000 | Loss: 0.00002938
Iteration 435/1000 | Loss: 0.00002938
Iteration 436/1000 | Loss: 0.00002938
Iteration 437/1000 | Loss: 0.00002938
Iteration 438/1000 | Loss: 0.00002938
Iteration 439/1000 | Loss: 0.00002938
Iteration 440/1000 | Loss: 0.00002938
Iteration 441/1000 | Loss: 0.00002938
Iteration 442/1000 | Loss: 0.00002938
Iteration 443/1000 | Loss: 0.00002938
Iteration 444/1000 | Loss: 0.00002938
Iteration 445/1000 | Loss: 0.00002938
Iteration 446/1000 | Loss: 0.00002938
