Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=88, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4928-4983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01198727
Iteration 25/1000 | Loss: 0.00004155
Iteration 26/1000 | Loss: 0.00004154
Iteration 27/1000 | Loss: 0.00004153
Iteration 28/1000 | Loss: 0.00004150
Iteration 29/1000 | Loss: 0.00004149
Iteration 30/1000 | Loss: 0.00004149
Iteration 31/1000 | Loss: 0.00004149
Iteration 32/1000 | Loss: 0.00004147
Iteration 33/1000 | Loss: 0.00004146
Iteration 34/1000 | Loss: 0.00004146
Iteration 35/1000 | Loss: 0.00004145
Iteration 36/1000 | Loss: 0.00004144
Iteration 37/1000 | Loss: 0.00004144
Iteration 38/1000 | Loss: 0.00004143
Iteration 39/1000 | Loss: 0.00004142
Iteration 40/1000 | Loss: 0.00004141
Iteration 41/1000 | Loss: 0.00004128
Iteration 42/1000 | Loss: 0.00004120
Iteration 43/1000 | Loss: 0.00004120
Iteration 44/1000 | Loss: 0.00004120
Iteration 45/1000 | Loss: 0.00004120
Iteration 46/1000 | Loss: 0.00004120
Iteration 47/1000 | Loss: 0.00004120
Iteration 48/1000 | Loss: 0.00004119
Iteration 49/1000 | Loss: 0.00004119
Iteration 50/1000 | Loss: 0.00004119
Iteration 51/1000 | Loss: 0.00004119
Iteration 52/1000 | Loss: 0.00004119
Iteration 53/1000 | Loss: 0.00004118
Iteration 54/1000 | Loss: 0.00004117
Iteration 55/1000 | Loss: 0.00004117
Iteration 56/1000 | Loss: 0.00004117
Iteration 57/1000 | Loss: 0.00004117
Iteration 58/1000 | Loss: 0.00004117
Iteration 59/1000 | Loss: 0.00004117
Iteration 60/1000 | Loss: 0.00004117
Iteration 61/1000 | Loss: 0.00004116
Iteration 62/1000 | Loss: 0.00004116
Iteration 63/1000 | Loss: 0.00004116
Iteration 64/1000 | Loss: 0.00004116
Iteration 65/1000 | Loss: 0.00004116
Iteration 66/1000 | Loss: 0.00004116
Iteration 67/1000 | Loss: 0.00004116
Iteration 68/1000 | Loss: 0.00004116
Iteration 69/1000 | Loss: 0.00004116
Iteration 70/1000 | Loss: 0.00004116
Iteration 71/1000 | Loss: 0.00004115
Iteration 72/1000 | Loss: 0.00004115
Iteration 73/1000 | Loss: 0.00004114
Iteration 74/1000 | Loss: 0.00004114
Iteration 75/1000 | Loss: 0.00004113
Iteration 76/1000 | Loss: 0.00004113
Iteration 77/1000 | Loss: 0.00004113
Iteration 78/1000 | Loss: 0.00004113
Iteration 79/1000 | Loss: 0.00004113
Iteration 80/1000 | Loss: 0.00004113
Iteration 81/1000 | Loss: 0.00004112
Iteration 82/1000 | Loss: 0.00004112
Iteration 83/1000 | Loss: 0.00004111
Iteration 84/1000 | Loss: 0.00004111
Iteration 85/1000 | Loss: 0.00004111
Iteration 86/1000 | Loss: 0.00004111
Iteration 87/1000 | Loss: 0.00004111
Iteration 88/1000 | Loss: 0.00004111
Iteration 89/1000 | Loss: 0.00004111
Iteration 90/1000 | Loss: 0.00004111
Iteration 91/1000 | Loss: 0.00004110
Iteration 92/1000 | Loss: 0.00004110
Iteration 93/1000 | Loss: 0.00004110
Iteration 94/1000 | Loss: 0.00004110
Iteration 95/1000 | Loss: 0.00004110
Iteration 96/1000 | Loss: 0.00004110
Iteration 97/1000 | Loss: 0.00004110
Iteration 98/1000 | Loss: 0.00004110
Iteration 99/1000 | Loss: 0.00004110
Iteration 100/1000 | Loss: 0.00004109
Iteration 101/1000 | Loss: 0.00004108
Iteration 102/1000 | Loss: 0.00004108
Iteration 103/1000 | Loss: 0.00004108
Iteration 104/1000 | Loss: 0.00004108
Iteration 105/1000 | Loss: 0.00004108
Iteration 106/1000 | Loss: 0.00004108
Iteration 107/1000 | Loss: 0.00004107
Iteration 108/1000 | Loss: 0.00004107
Iteration 109/1000 | Loss: 0.00004107
Iteration 110/1000 | Loss: 0.00004107
Iteration 111/1000 | Loss: 0.00004107
Iteration 112/1000 | Loss: 0.00004107
Iteration 113/1000 | Loss: 0.00004107
Iteration 114/1000 | Loss: 0.00004107
Iteration 115/1000 | Loss: 0.00004107
Iteration 116/1000 | Loss: 0.00004107
Iteration 117/1000 | Loss: 0.00004107
Iteration 118/1000 | Loss: 0.00004106
Iteration 119/1000 | Loss: 0.00004106
Iteration 120/1000 | Loss: 0.00004106
Iteration 121/1000 | Loss: 0.00004106
Iteration 122/1000 | Loss: 0.00004106
Iteration 123/1000 | Loss: 0.00004106
Iteration 124/1000 | Loss: 0.00004106
Iteration 125/1000 | Loss: 0.00004106
Iteration 126/1000 | Loss: 0.00004105
Iteration 127/1000 | Loss: 0.00004105
Iteration 128/1000 | Loss: 0.00004105
Iteration 129/1000 | Loss: 0.00004104
Iteration 130/1000 | Loss: 0.00004104
Iteration 131/1000 | Loss: 0.00004104
Iteration 132/1000 | Loss: 0.00004104
Iteration 133/1000 | Loss: 0.00004104
Iteration 134/1000 | Loss: 0.00004104
Iteration 135/1000 | Loss: 0.00004104
Iteration 136/1000 | Loss: 0.00004103
Iteration 137/1000 | Loss: 0.00004103
Iteration 138/1000 | Loss: 0.00004103
Iteration 139/1000 | Loss: 0.00004103
Iteration 140/1000 | Loss: 0.00004103
Iteration 141/1000 | Loss: 0.00004102
Iteration 142/1000 | Loss: 0.00004102
Iteration 143/1000 | Loss: 0.00004102
Iteration 144/1000 | Loss: 0.00004102
Iteration 145/1000 | Loss: 0.00004102
Iteration 146/1000 | Loss: 0.00004102
Iteration 147/1000 | Loss: 0.00004102
Iteration 148/1000 | Loss: 0.00004102
Iteration 149/1000 | Loss: 0.00004102
Iteration 150/1000 | Loss: 0.00004102
Iteration 151/1000 | Loss: 0.00004101
Iteration 152/1000 | Loss: 0.00004101
Iteration 153/1000 | Loss: 0.00004101
Iteration 154/1000 | Loss: 0.00004101
Iteration 155/1000 | Loss: 0.00004101
Iteration 156/1000 | Loss: 0.00004101
Iteration 157/1000 | Loss: 0.00004101
Iteration 158/1000 | Loss: 0.00004101
Iteration 159/1000 | Loss: 0.00004101
Iteration 160/1000 | Loss: 0.00004101
Iteration 161/1000 | Loss: 0.00004101
Iteration 162/1000 | Loss: 0.00004100
Iteration 163/1000 | Loss: 0.00004100
Iteration 164/1000 | Loss: 0.00004100
Iteration 165/1000 | Loss: 0.00004100
Iteration 166/1000 | Loss: 0.00004100
Iteration 167/1000 | Loss: 0.00004100
Iteration 168/1000 | Loss: 0.00004100
Iteration 169/1000 | Loss: 0.00004100
Iteration 170/1000 | Loss: 0.00004100
Iteration 171/1000 | Loss: 0.00004100
Iteration 172/1000 | Loss: 0.00004100
Iteration 173/1000 | Loss: 0.00004100
Iteration 174/1000 | Loss: 0.00004100
Iteration 175/1000 | Loss: 0.00004099
Iteration 176/1000 | Loss: 0.00004099
Iteration 177/1000 | Loss: 0.00004099
Iteration 178/1000 | Loss: 0.00004099
Iteration 179/1000 | Loss: 0.00004098
Iteration 180/1000 | Loss: 0.00004098
Iteration 181/1000 | Loss: 0.00004097
Iteration 182/1000 | Loss: 0.00004097
Iteration 183/1000 | Loss: 0.00004096
Iteration 184/1000 | Loss: 0.00004096
Iteration 185/1000 | Loss: 0.00004096
Iteration 186/1000 | Loss: 0.00004096
Iteration 187/1000 | Loss: 0.00004095
Iteration 188/1000 | Loss: 0.00004095
Iteration 189/1000 | Loss: 0.00004095
Iteration 190/1000 | Loss: 0.00004095
Iteration 191/1000 | Loss: 0.00004094
Iteration 192/1000 | Loss: 0.00004094
Iteration 193/1000 | Loss: 0.00004094
Iteration 194/1000 | Loss: 0.00004094
Iteration 195/1000 | Loss: 0.00004094
Iteration 196/1000 | Loss: 0.00004094
Iteration 197/1000 | Loss: 0.00004094
Iteration 198/1000 | Loss: 0.00004094
Iteration 199/1000 | Loss: 0.00004093
Iteration 200/1000 | Loss: 0.00004093
Iteration 201/1000 | Loss: 0.00004093
Iteration 202/1000 | Loss: 0.00004093
Iteration 203/1000 | Loss: 0.00004093
Iteration 204/1000 | Loss: 0.00004093
Iteration 205/1000 | Loss: 0.00004093
Iteration 206/1000 | Loss: 0.00004093
Iteration 207/1000 | Loss: 0.00004093
Iteration 208/1000 | Loss: 0.00004093
Iteration 209/1000 | Loss: 0.00004093
Iteration 210/1000 | Loss: 0.00004093
Iteration 211/1000 | Loss: 0.00004093
Iteration 212/1000 | Loss: 0.00004093
Iteration 213/1000 | Loss: 0.00004092
Iteration 214/1000 | Loss: 0.00004092
Iteration 215/1000 | Loss: 0.00004092
Iteration 216/1000 | Loss: 0.00004092
Iteration 217/1000 | Loss: 0.00004092
Iteration 218/1000 | Loss: 0.00004092
Iteration 219/1000 | Loss: 0.00004092
Iteration 220/1000 | Loss: 0.00004092
Iteration 221/1000 | Loss: 0.00004092
Iteration 222/1000 | Loss: 0.00004092
Iteration 223/1000 | Loss: 0.00004092
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 223. Stopping optimization.
Last 5 losses: [4.092120434506796e-05, 4.092120434506796e-05, 4.092120434506796e-05, 4.092120434506796e-05, 4.092120434506796e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.092120434506796e-05

Optimization complete. Final v2v error: 5.213202953338623 mm

Highest mean error: 5.365584373474121 mm for frame 93

Lowest mean error: 5.102207660675049 mm for frame 74

Saving results

Total time: 50.78512358665466
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402032
Iteration 2/25 | Loss: 0.00136518
Iteration 3/25 | Loss: 0.00129314
Iteration 4/25 | Loss: 0.00128736
Iteration 5/25 | Loss: 0.00128569
Iteration 6/25 | Loss: 0.00128569
Iteration 7/25 | Loss: 0.00128569
Iteration 8/25 | Loss: 0.00128569
Iteration 9/25 | Loss: 0.00128569
Iteration 10/25 | Loss: 0.00128569
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012856858083978295, 0.0012856858083978295, 0.0012856858083978295, 0.0012856858083978295, 0.0012856858083978295]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012856858083978295

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.64259517
Iteration 2/25 | Loss: 0.00072454
Iteration 3/25 | Loss: 0.00072454
Iteration 4/25 | Loss: 0.00072454
Iteration 5/25 | Loss: 0.00072454
Iteration 6/25 | Loss: 0.00072454
Iteration 7/25 | Loss: 0.00072454
Iteration 8/25 | Loss: 0.00072454
Iteration 9/25 | Loss: 0.00072454
Iteration 10/25 | Loss: 0.00072454
Iteration 11/25 | Loss: 0.00072454
Iteration 12/25 | Loss: 0.00072454
Iteration 13/25 | Loss: 0.00072454
Iteration 14/25 | Loss: 0.00072454
Iteration 15/25 | Loss: 0.00072454
Iteration 16/25 | Loss: 0.00072454
Iteration 17/25 | Loss: 0.00072454
Iteration 18/25 | Loss: 0.00072454
Iteration 19/25 | Loss: 0.00072454
Iteration 20/25 | Loss: 0.00072454
Iteration 21/25 | Loss: 0.00072454
Iteration 22/25 | Loss: 0.00072454
Iteration 23/25 | Loss: 0.00072454
Iteration 24/25 | Loss: 0.00072454
Iteration 25/25 | Loss: 0.00072454

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072454
Iteration 2/1000 | Loss: 0.00003454
Iteration 3/1000 | Loss: 0.00001982
Iteration 4/1000 | Loss: 0.00001751
Iteration 5/1000 | Loss: 0.00001648
Iteration 6/1000 | Loss: 0.00001571
Iteration 7/1000 | Loss: 0.00001520
Iteration 8/1000 | Loss: 0.00001487
Iteration 9/1000 | Loss: 0.00001443
Iteration 10/1000 | Loss: 0.00001405
Iteration 11/1000 | Loss: 0.00001400
Iteration 12/1000 | Loss: 0.00001392
Iteration 13/1000 | Loss: 0.00001391
Iteration 14/1000 | Loss: 0.00001388
Iteration 15/1000 | Loss: 0.00001369
Iteration 16/1000 | Loss: 0.00001359
Iteration 17/1000 | Loss: 0.00001353
Iteration 18/1000 | Loss: 0.00001352
Iteration 19/1000 | Loss: 0.00001338
Iteration 20/1000 | Loss: 0.00001338
Iteration 21/1000 | Loss: 0.00001331
Iteration 22/1000 | Loss: 0.00001329
Iteration 23/1000 | Loss: 0.00001328
Iteration 24/1000 | Loss: 0.00001328
Iteration 25/1000 | Loss: 0.00001328
Iteration 26/1000 | Loss: 0.00001320
Iteration 27/1000 | Loss: 0.00001320
Iteration 28/1000 | Loss: 0.00001319
Iteration 29/1000 | Loss: 0.00001319
Iteration 30/1000 | Loss: 0.00001318
Iteration 31/1000 | Loss: 0.00001318
Iteration 32/1000 | Loss: 0.00001317
Iteration 33/1000 | Loss: 0.00001316
Iteration 34/1000 | Loss: 0.00001316
Iteration 35/1000 | Loss: 0.00001316
Iteration 36/1000 | Loss: 0.00001316
Iteration 37/1000 | Loss: 0.00001316
Iteration 38/1000 | Loss: 0.00001316
Iteration 39/1000 | Loss: 0.00001315
Iteration 40/1000 | Loss: 0.00001315
Iteration 41/1000 | Loss: 0.00001315
Iteration 42/1000 | Loss: 0.00001315
Iteration 43/1000 | Loss: 0.00001314
Iteration 44/1000 | Loss: 0.00001314
Iteration 45/1000 | Loss: 0.00001313
Iteration 46/1000 | Loss: 0.00001313
Iteration 47/1000 | Loss: 0.00001312
Iteration 48/1000 | Loss: 0.00001312
Iteration 49/1000 | Loss: 0.00001312
Iteration 50/1000 | Loss: 0.00001312
Iteration 51/1000 | Loss: 0.00001311
Iteration 52/1000 | Loss: 0.00001311
Iteration 53/1000 | Loss: 0.00001310
Iteration 54/1000 | Loss: 0.00001309
Iteration 55/1000 | Loss: 0.00001309
Iteration 56/1000 | Loss: 0.00001308
Iteration 57/1000 | Loss: 0.00001307
Iteration 58/1000 | Loss: 0.00001307
Iteration 59/1000 | Loss: 0.00001307
Iteration 60/1000 | Loss: 0.00001306
Iteration 61/1000 | Loss: 0.00001306
Iteration 62/1000 | Loss: 0.00001305
Iteration 63/1000 | Loss: 0.00001305
Iteration 64/1000 | Loss: 0.00001305
Iteration 65/1000 | Loss: 0.00001305
Iteration 66/1000 | Loss: 0.00001304
Iteration 67/1000 | Loss: 0.00001303
Iteration 68/1000 | Loss: 0.00001303
Iteration 69/1000 | Loss: 0.00001303
Iteration 70/1000 | Loss: 0.00001303
Iteration 71/1000 | Loss: 0.00001303
Iteration 72/1000 | Loss: 0.00001303
Iteration 73/1000 | Loss: 0.00001303
Iteration 74/1000 | Loss: 0.00001303
Iteration 75/1000 | Loss: 0.00001303
Iteration 76/1000 | Loss: 0.00001303
Iteration 77/1000 | Loss: 0.00001303
Iteration 78/1000 | Loss: 0.00001303
Iteration 79/1000 | Loss: 0.00001303
Iteration 80/1000 | Loss: 0.00001303
Iteration 81/1000 | Loss: 0.00001303
Iteration 82/1000 | Loss: 0.00001303
Iteration 83/1000 | Loss: 0.00001303
Iteration 84/1000 | Loss: 0.00001303
Iteration 85/1000 | Loss: 0.00001303
Iteration 86/1000 | Loss: 0.00001303
Iteration 87/1000 | Loss: 0.00001303
Iteration 88/1000 | Loss: 0.00001303
Iteration 89/1000 | Loss: 0.00001303
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 89. Stopping optimization.
Last 5 losses: [1.3025991393078584e-05, 1.3025991393078584e-05, 1.3025991393078584e-05, 1.3025991393078584e-05, 1.3025991393078584e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3025991393078584e-05

Optimization complete. Final v2v error: 3.0786705017089844 mm

Highest mean error: 3.394717216491699 mm for frame 235

Lowest mean error: 2.811614513397217 mm for frame 259

Saving results

Total time: 38.90489101409912
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01034118
Iteration 2/25 | Loss: 0.00184327
Iteration 3/25 | Loss: 0.00161248
Iteration 4/25 | Loss: 0.00133419
Iteration 5/25 | Loss: 0.00132408
Iteration 6/25 | Loss: 0.00129503
Iteration 7/25 | Loss: 0.00129454
Iteration 8/25 | Loss: 0.00129088
Iteration 9/25 | Loss: 0.00128879
Iteration 10/25 | Loss: 0.00128776
Iteration 11/25 | Loss: 0.00128735
Iteration 12/25 | Loss: 0.00128720
Iteration 13/25 | Loss: 0.00128711
Iteration 14/25 | Loss: 0.00128711
Iteration 15/25 | Loss: 0.00128710
Iteration 16/25 | Loss: 0.00128710
Iteration 17/25 | Loss: 0.00128710
Iteration 18/25 | Loss: 0.00128710
Iteration 19/25 | Loss: 0.00128710
Iteration 20/25 | Loss: 0.00128710
Iteration 21/25 | Loss: 0.00128710
Iteration 22/25 | Loss: 0.00128710
Iteration 23/25 | Loss: 0.00128710
Iteration 24/25 | Loss: 0.00128710
Iteration 25/25 | Loss: 0.00128710

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.61092281
Iteration 2/25 | Loss: 0.00115102
Iteration 3/25 | Loss: 0.00092373
Iteration 4/25 | Loss: 0.00092372
Iteration 5/25 | Loss: 0.00092372
Iteration 6/25 | Loss: 0.00092372
Iteration 7/25 | Loss: 0.00092372
Iteration 8/25 | Loss: 0.00092372
Iteration 9/25 | Loss: 0.00092372
Iteration 10/25 | Loss: 0.00092372
Iteration 11/25 | Loss: 0.00092372
Iteration 12/25 | Loss: 0.00092372
Iteration 13/25 | Loss: 0.00092372
Iteration 14/25 | Loss: 0.00092372
Iteration 15/25 | Loss: 0.00092372
Iteration 16/25 | Loss: 0.00092372
Iteration 17/25 | Loss: 0.00092372
Iteration 18/25 | Loss: 0.00092372
Iteration 19/25 | Loss: 0.00092372
Iteration 20/25 | Loss: 0.00092372
Iteration 21/25 | Loss: 0.00092372
Iteration 22/25 | Loss: 0.00092372
Iteration 23/25 | Loss: 0.00092372
Iteration 24/25 | Loss: 0.00092372
Iteration 25/25 | Loss: 0.00092372

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092372
Iteration 2/1000 | Loss: 0.00026298
Iteration 3/1000 | Loss: 0.00011333
Iteration 4/1000 | Loss: 0.00001923
Iteration 5/1000 | Loss: 0.00001784
Iteration 6/1000 | Loss: 0.00011898
Iteration 7/1000 | Loss: 0.00071477
Iteration 8/1000 | Loss: 0.00006731
Iteration 9/1000 | Loss: 0.00002602
Iteration 10/1000 | Loss: 0.00003116
Iteration 11/1000 | Loss: 0.00001630
Iteration 12/1000 | Loss: 0.00001635
Iteration 13/1000 | Loss: 0.00001596
Iteration 14/1000 | Loss: 0.00001588
Iteration 15/1000 | Loss: 0.00006182
Iteration 16/1000 | Loss: 0.00010034
Iteration 17/1000 | Loss: 0.00009751
Iteration 18/1000 | Loss: 0.00002104
Iteration 19/1000 | Loss: 0.00001555
Iteration 20/1000 | Loss: 0.00004104
Iteration 21/1000 | Loss: 0.00013490
Iteration 22/1000 | Loss: 0.00026716
Iteration 23/1000 | Loss: 0.00013706
Iteration 24/1000 | Loss: 0.00003360
Iteration 25/1000 | Loss: 0.00002446
Iteration 26/1000 | Loss: 0.00001534
Iteration 27/1000 | Loss: 0.00001515
Iteration 28/1000 | Loss: 0.00001513
Iteration 29/1000 | Loss: 0.00004364
Iteration 30/1000 | Loss: 0.00001583
Iteration 31/1000 | Loss: 0.00008790
Iteration 32/1000 | Loss: 0.00002373
Iteration 33/1000 | Loss: 0.00001501
Iteration 34/1000 | Loss: 0.00001496
Iteration 35/1000 | Loss: 0.00001496
Iteration 36/1000 | Loss: 0.00001496
Iteration 37/1000 | Loss: 0.00002648
Iteration 38/1000 | Loss: 0.00001996
Iteration 39/1000 | Loss: 0.00003012
Iteration 40/1000 | Loss: 0.00001735
Iteration 41/1000 | Loss: 0.00001494
Iteration 42/1000 | Loss: 0.00001492
Iteration 43/1000 | Loss: 0.00001491
Iteration 44/1000 | Loss: 0.00001491
Iteration 45/1000 | Loss: 0.00001491
Iteration 46/1000 | Loss: 0.00001491
Iteration 47/1000 | Loss: 0.00001491
Iteration 48/1000 | Loss: 0.00001491
Iteration 49/1000 | Loss: 0.00001491
Iteration 50/1000 | Loss: 0.00001491
Iteration 51/1000 | Loss: 0.00001491
Iteration 52/1000 | Loss: 0.00001491
Iteration 53/1000 | Loss: 0.00001491
Iteration 54/1000 | Loss: 0.00001491
Iteration 55/1000 | Loss: 0.00001491
Iteration 56/1000 | Loss: 0.00001490
Iteration 57/1000 | Loss: 0.00001490
Iteration 58/1000 | Loss: 0.00001490
Iteration 59/1000 | Loss: 0.00001489
Iteration 60/1000 | Loss: 0.00001489
Iteration 61/1000 | Loss: 0.00001489
Iteration 62/1000 | Loss: 0.00001488
Iteration 63/1000 | Loss: 0.00001645
Iteration 64/1000 | Loss: 0.00001489
Iteration 65/1000 | Loss: 0.00001489
Iteration 66/1000 | Loss: 0.00001489
Iteration 67/1000 | Loss: 0.00001685
Iteration 68/1000 | Loss: 0.00001576
Iteration 69/1000 | Loss: 0.00001482
Iteration 70/1000 | Loss: 0.00001482
Iteration 71/1000 | Loss: 0.00001482
Iteration 72/1000 | Loss: 0.00001482
Iteration 73/1000 | Loss: 0.00001482
Iteration 74/1000 | Loss: 0.00001482
Iteration 75/1000 | Loss: 0.00001482
Iteration 76/1000 | Loss: 0.00001482
Iteration 77/1000 | Loss: 0.00001482
Iteration 78/1000 | Loss: 0.00001481
Iteration 79/1000 | Loss: 0.00001481
Iteration 80/1000 | Loss: 0.00001481
Iteration 81/1000 | Loss: 0.00001481
Iteration 82/1000 | Loss: 0.00006441
Iteration 83/1000 | Loss: 0.00001781
Iteration 84/1000 | Loss: 0.00001486
Iteration 85/1000 | Loss: 0.00003884
Iteration 86/1000 | Loss: 0.00001485
Iteration 87/1000 | Loss: 0.00001482
Iteration 88/1000 | Loss: 0.00001481
Iteration 89/1000 | Loss: 0.00001481
Iteration 90/1000 | Loss: 0.00001480
Iteration 91/1000 | Loss: 0.00001480
Iteration 92/1000 | Loss: 0.00001476
Iteration 93/1000 | Loss: 0.00001476
Iteration 94/1000 | Loss: 0.00001475
Iteration 95/1000 | Loss: 0.00001475
Iteration 96/1000 | Loss: 0.00001475
Iteration 97/1000 | Loss: 0.00001474
Iteration 98/1000 | Loss: 0.00001474
Iteration 99/1000 | Loss: 0.00001474
Iteration 100/1000 | Loss: 0.00001474
Iteration 101/1000 | Loss: 0.00001474
Iteration 102/1000 | Loss: 0.00001472
Iteration 103/1000 | Loss: 0.00001472
Iteration 104/1000 | Loss: 0.00001472
Iteration 105/1000 | Loss: 0.00001472
Iteration 106/1000 | Loss: 0.00001471
Iteration 107/1000 | Loss: 0.00001470
Iteration 108/1000 | Loss: 0.00001470
Iteration 109/1000 | Loss: 0.00001470
Iteration 110/1000 | Loss: 0.00001468
Iteration 111/1000 | Loss: 0.00001468
Iteration 112/1000 | Loss: 0.00001468
Iteration 113/1000 | Loss: 0.00001468
Iteration 114/1000 | Loss: 0.00001468
Iteration 115/1000 | Loss: 0.00001468
Iteration 116/1000 | Loss: 0.00001467
Iteration 117/1000 | Loss: 0.00001467
Iteration 118/1000 | Loss: 0.00001467
Iteration 119/1000 | Loss: 0.00001467
Iteration 120/1000 | Loss: 0.00001467
Iteration 121/1000 | Loss: 0.00001466
Iteration 122/1000 | Loss: 0.00001466
Iteration 123/1000 | Loss: 0.00001466
Iteration 124/1000 | Loss: 0.00001466
Iteration 125/1000 | Loss: 0.00001466
Iteration 126/1000 | Loss: 0.00001466
Iteration 127/1000 | Loss: 0.00001466
Iteration 128/1000 | Loss: 0.00001466
Iteration 129/1000 | Loss: 0.00001466
Iteration 130/1000 | Loss: 0.00001466
Iteration 131/1000 | Loss: 0.00001466
Iteration 132/1000 | Loss: 0.00001465
Iteration 133/1000 | Loss: 0.00001465
Iteration 134/1000 | Loss: 0.00001465
Iteration 135/1000 | Loss: 0.00001465
Iteration 136/1000 | Loss: 0.00001465
Iteration 137/1000 | Loss: 0.00001465
Iteration 138/1000 | Loss: 0.00001465
Iteration 139/1000 | Loss: 0.00001465
Iteration 140/1000 | Loss: 0.00001464
Iteration 141/1000 | Loss: 0.00001464
Iteration 142/1000 | Loss: 0.00001464
Iteration 143/1000 | Loss: 0.00001464
Iteration 144/1000 | Loss: 0.00001464
Iteration 145/1000 | Loss: 0.00001464
Iteration 146/1000 | Loss: 0.00001464
Iteration 147/1000 | Loss: 0.00001463
Iteration 148/1000 | Loss: 0.00001463
Iteration 149/1000 | Loss: 0.00001463
Iteration 150/1000 | Loss: 0.00001463
Iteration 151/1000 | Loss: 0.00001463
Iteration 152/1000 | Loss: 0.00001463
Iteration 153/1000 | Loss: 0.00001463
Iteration 154/1000 | Loss: 0.00001463
Iteration 155/1000 | Loss: 0.00001463
Iteration 156/1000 | Loss: 0.00001463
Iteration 157/1000 | Loss: 0.00001462
Iteration 158/1000 | Loss: 0.00006684
Iteration 159/1000 | Loss: 0.00001482
Iteration 160/1000 | Loss: 0.00001476
Iteration 161/1000 | Loss: 0.00001468
Iteration 162/1000 | Loss: 0.00001468
Iteration 163/1000 | Loss: 0.00001461
Iteration 164/1000 | Loss: 0.00001461
Iteration 165/1000 | Loss: 0.00001461
Iteration 166/1000 | Loss: 0.00001461
Iteration 167/1000 | Loss: 0.00001461
Iteration 168/1000 | Loss: 0.00001461
Iteration 169/1000 | Loss: 0.00001460
Iteration 170/1000 | Loss: 0.00001460
Iteration 171/1000 | Loss: 0.00001460
Iteration 172/1000 | Loss: 0.00001460
Iteration 173/1000 | Loss: 0.00001460
Iteration 174/1000 | Loss: 0.00001460
Iteration 175/1000 | Loss: 0.00001459
Iteration 176/1000 | Loss: 0.00001459
