Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=130, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7280-7335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923673
Iteration 16/25 | Loss: 0.00062882
Iteration 17/25 | Loss: 0.00062882
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0006288241711445153, 0.0006288241711445153, 0.0006288241711445153, 0.0006288241711445153, 0.0006288241711445153]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006288241711445153

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062882
Iteration 2/1000 | Loss: 0.00004749
Iteration 3/1000 | Loss: 0.00003036
Iteration 4/1000 | Loss: 0.00009859
Iteration 5/1000 | Loss: 0.00002158
Iteration 6/1000 | Loss: 0.00010825
Iteration 7/1000 | Loss: 0.00001989
Iteration 8/1000 | Loss: 0.00001944
Iteration 9/1000 | Loss: 0.00001913
Iteration 10/1000 | Loss: 0.00016438
Iteration 11/1000 | Loss: 0.00040238
Iteration 12/1000 | Loss: 0.00001884
Iteration 13/1000 | Loss: 0.00001873
Iteration 14/1000 | Loss: 0.00001870
Iteration 15/1000 | Loss: 0.00001865
Iteration 16/1000 | Loss: 0.00001863
Iteration 17/1000 | Loss: 0.00001861
Iteration 18/1000 | Loss: 0.00001861
Iteration 19/1000 | Loss: 0.00013708
Iteration 20/1000 | Loss: 0.00001879
Iteration 21/1000 | Loss: 0.00001852
Iteration 22/1000 | Loss: 0.00001850
Iteration 23/1000 | Loss: 0.00001845
Iteration 24/1000 | Loss: 0.00001845
Iteration 25/1000 | Loss: 0.00001844
Iteration 26/1000 | Loss: 0.00001844
Iteration 27/1000 | Loss: 0.00001844
Iteration 28/1000 | Loss: 0.00001840
Iteration 29/1000 | Loss: 0.00001839
Iteration 30/1000 | Loss: 0.00001836
Iteration 31/1000 | Loss: 0.00001836
Iteration 32/1000 | Loss: 0.00001835
Iteration 33/1000 | Loss: 0.00001834
Iteration 34/1000 | Loss: 0.00001833
Iteration 35/1000 | Loss: 0.00001832
Iteration 36/1000 | Loss: 0.00001832
Iteration 37/1000 | Loss: 0.00001831
Iteration 38/1000 | Loss: 0.00001831
Iteration 39/1000 | Loss: 0.00001830
Iteration 40/1000 | Loss: 0.00001830
Iteration 41/1000 | Loss: 0.00001830
Iteration 42/1000 | Loss: 0.00001830
Iteration 43/1000 | Loss: 0.00001829
Iteration 44/1000 | Loss: 0.00001829
Iteration 45/1000 | Loss: 0.00001829
Iteration 46/1000 | Loss: 0.00001828
Iteration 47/1000 | Loss: 0.00001828
Iteration 48/1000 | Loss: 0.00001827
Iteration 49/1000 | Loss: 0.00001827
Iteration 50/1000 | Loss: 0.00001827
Iteration 51/1000 | Loss: 0.00001827
Iteration 52/1000 | Loss: 0.00001827
Iteration 53/1000 | Loss: 0.00001826
Iteration 54/1000 | Loss: 0.00001826
Iteration 55/1000 | Loss: 0.00001825
Iteration 56/1000 | Loss: 0.00001825
Iteration 57/1000 | Loss: 0.00001825
Iteration 58/1000 | Loss: 0.00001824
Iteration 59/1000 | Loss: 0.00001824
Iteration 60/1000 | Loss: 0.00001824
Iteration 61/1000 | Loss: 0.00001824
Iteration 62/1000 | Loss: 0.00001824
Iteration 63/1000 | Loss: 0.00001824
Iteration 64/1000 | Loss: 0.00001824
Iteration 65/1000 | Loss: 0.00001823
Iteration 66/1000 | Loss: 0.00001823
Iteration 67/1000 | Loss: 0.00001823
Iteration 68/1000 | Loss: 0.00001823
Iteration 69/1000 | Loss: 0.00001822
Iteration 70/1000 | Loss: 0.00001822
Iteration 71/1000 | Loss: 0.00001821
Iteration 72/1000 | Loss: 0.00001821
Iteration 73/1000 | Loss: 0.00001820
Iteration 74/1000 | Loss: 0.00001820
Iteration 75/1000 | Loss: 0.00001820
Iteration 76/1000 | Loss: 0.00001820
Iteration 77/1000 | Loss: 0.00001819
Iteration 78/1000 | Loss: 0.00001819
Iteration 79/1000 | Loss: 0.00001819
Iteration 80/1000 | Loss: 0.00001819
Iteration 81/1000 | Loss: 0.00001819
Iteration 82/1000 | Loss: 0.00001819
Iteration 83/1000 | Loss: 0.00001819
Iteration 84/1000 | Loss: 0.00001819
Iteration 85/1000 | Loss: 0.00001818
Iteration 86/1000 | Loss: 0.00001818
Iteration 87/1000 | Loss: 0.00001818
Iteration 88/1000 | Loss: 0.00001818
Iteration 89/1000 | Loss: 0.00001818
Iteration 90/1000 | Loss: 0.00001818
Iteration 91/1000 | Loss: 0.00001818
Iteration 92/1000 | Loss: 0.00001818
Iteration 93/1000 | Loss: 0.00001818
Iteration 94/1000 | Loss: 0.00001818
Iteration 95/1000 | Loss: 0.00001818
Iteration 96/1000 | Loss: 0.00001818
Iteration 97/1000 | Loss: 0.00001817
Iteration 98/1000 | Loss: 0.00001817
Iteration 99/1000 | Loss: 0.00001817
Iteration 100/1000 | Loss: 0.00001817
Iteration 101/1000 | Loss: 0.00001817
Iteration 102/1000 | Loss: 0.00001817
Iteration 103/1000 | Loss: 0.00001817
Iteration 104/1000 | Loss: 0.00001817
Iteration 105/1000 | Loss: 0.00001817
Iteration 106/1000 | Loss: 0.00001817
Iteration 107/1000 | Loss: 0.00001817
Iteration 108/1000 | Loss: 0.00001816
Iteration 109/1000 | Loss: 0.00001816
Iteration 110/1000 | Loss: 0.00001816
Iteration 111/1000 | Loss: 0.00001816
Iteration 112/1000 | Loss: 0.00001816
Iteration 113/1000 | Loss: 0.00001816
Iteration 114/1000 | Loss: 0.00001816
Iteration 115/1000 | Loss: 0.00001816
Iteration 116/1000 | Loss: 0.00001816
Iteration 117/1000 | Loss: 0.00001815
Iteration 118/1000 | Loss: 0.00001815
Iteration 119/1000 | Loss: 0.00001815
Iteration 120/1000 | Loss: 0.00001815
Iteration 121/1000 | Loss: 0.00001815
Iteration 122/1000 | Loss: 0.00001815
Iteration 123/1000 | Loss: 0.00001815
Iteration 124/1000 | Loss: 0.00001815
Iteration 125/1000 | Loss: 0.00001815
Iteration 126/1000 | Loss: 0.00001815
Iteration 127/1000 | Loss: 0.00001815
Iteration 128/1000 | Loss: 0.00001815
Iteration 129/1000 | Loss: 0.00001815
Iteration 130/1000 | Loss: 0.00001815
Iteration 131/1000 | Loss: 0.00001815
Iteration 132/1000 | Loss: 0.00001815
Iteration 133/1000 | Loss: 0.00001815
Iteration 134/1000 | Loss: 0.00001815
Iteration 135/1000 | Loss: 0.00001815
Iteration 136/1000 | Loss: 0.00001815
Iteration 137/1000 | Loss: 0.00001815
Iteration 138/1000 | Loss: 0.00001815
Iteration 139/1000 | Loss: 0.00001815
Iteration 140/1000 | Loss: 0.00001815
Iteration 141/1000 | Loss: 0.00001815
Iteration 142/1000 | Loss: 0.00001815
Iteration 143/1000 | Loss: 0.00001815
Iteration 144/1000 | Loss: 0.00001815
Iteration 145/1000 | Loss: 0.00001815
Iteration 146/1000 | Loss: 0.00001815
Iteration 147/1000 | Loss: 0.00001815
Iteration 148/1000 | Loss: 0.00001815
Iteration 149/1000 | Loss: 0.00001815
Iteration 150/1000 | Loss: 0.00001815
Iteration 151/1000 | Loss: 0.00001815
Iteration 152/1000 | Loss: 0.00001815
Iteration 153/1000 | Loss: 0.00001815
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 153. Stopping optimization.
Last 5 losses: [1.8146152797271498e-05, 1.8146152797271498e-05, 1.8146152797271498e-05, 1.8146152797271498e-05, 1.8146152797271498e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8146152797271498e-05

Optimization complete. Final v2v error: 3.714580774307251 mm

Highest mean error: 4.175151824951172 mm for frame 34

Lowest mean error: 3.294842004776001 mm for frame 0

Saving results

Total time: 50.31654334068298
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2456/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00579323
Iteration 2/25 | Loss: 0.00135870
Iteration 3/25 | Loss: 0.00119026
Iteration 4/25 | Loss: 0.00117685
Iteration 5/25 | Loss: 0.00117154
Iteration 6/25 | Loss: 0.00117054
Iteration 7/25 | Loss: 0.00117054
Iteration 8/25 | Loss: 0.00117054
Iteration 9/25 | Loss: 0.00117054
Iteration 10/25 | Loss: 0.00117054
Iteration 11/25 | Loss: 0.00117054
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011705424403771758, 0.0011705424403771758, 0.0011705424403771758, 0.0011705424403771758, 0.0011705424403771758]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011705424403771758

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.59532636
Iteration 2/25 | Loss: 0.00072970
Iteration 3/25 | Loss: 0.00072969
Iteration 4/25 | Loss: 0.00072969
Iteration 5/25 | Loss: 0.00072969
Iteration 6/25 | Loss: 0.00072969
Iteration 7/25 | Loss: 0.00072969
Iteration 8/25 | Loss: 0.00072969
Iteration 9/25 | Loss: 0.00072969
Iteration 10/25 | Loss: 0.00072969
Iteration 11/25 | Loss: 0.00072969
Iteration 12/25 | Loss: 0.00072969
Iteration 13/25 | Loss: 0.00072969
Iteration 14/25 | Loss: 0.00072969
Iteration 15/25 | Loss: 0.00072969
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0007296893163584173, 0.0007296893163584173, 0.0007296893163584173, 0.0007296893163584173, 0.0007296893163584173]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007296893163584173

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00072969
Iteration 2/1000 | Loss: 0.00004774
Iteration 3/1000 | Loss: 0.00003700
Iteration 4/1000 | Loss: 0.00003436
Iteration 5/1000 | Loss: 0.00003313
Iteration 6/1000 | Loss: 0.00003255
Iteration 7/1000 | Loss: 0.00003192
Iteration 8/1000 | Loss: 0.00003149
Iteration 9/1000 | Loss: 0.00003110
Iteration 10/1000 | Loss: 0.00003082
Iteration 11/1000 | Loss: 0.00003043
Iteration 12/1000 | Loss: 0.00003005
Iteration 13/1000 | Loss: 0.00002974
Iteration 14/1000 | Loss: 0.00002951
Iteration 15/1000 | Loss: 0.00002930
Iteration 16/1000 | Loss: 0.00002903
Iteration 17/1000 | Loss: 0.00002876
Iteration 18/1000 | Loss: 0.00002864
Iteration 19/1000 | Loss: 0.00002862
Iteration 20/1000 | Loss: 0.00002849
Iteration 21/1000 | Loss: 0.00002834
Iteration 22/1000 | Loss: 0.00002823
Iteration 23/1000 | Loss: 0.00002823
Iteration 24/1000 | Loss: 0.00002823
Iteration 25/1000 | Loss: 0.00002823
Iteration 26/1000 | Loss: 0.00002823
Iteration 27/1000 | Loss: 0.00002823
Iteration 28/1000 | Loss: 0.00002823
Iteration 29/1000 | Loss: 0.00002823
Iteration 30/1000 | Loss: 0.00002823
Iteration 31/1000 | Loss: 0.00002823
Iteration 32/1000 | Loss: 0.00002823
Iteration 33/1000 | Loss: 0.00002822
Iteration 34/1000 | Loss: 0.00002822
Iteration 35/1000 | Loss: 0.00002822
Iteration 36/1000 | Loss: 0.00002822
Iteration 37/1000 | Loss: 0.00002819
Iteration 38/1000 | Loss: 0.00002818
Iteration 39/1000 | Loss: 0.00002818
Iteration 40/1000 | Loss: 0.00002818
Iteration 41/1000 | Loss: 0.00002818
Iteration 42/1000 | Loss: 0.00002818
Iteration 43/1000 | Loss: 0.00002818
Iteration 44/1000 | Loss: 0.00002818
Iteration 45/1000 | Loss: 0.00002818
Iteration 46/1000 | Loss: 0.00002818
Iteration 47/1000 | Loss: 0.00002818
Iteration 48/1000 | Loss: 0.00002817
Iteration 49/1000 | Loss: 0.00002814
Iteration 50/1000 | Loss: 0.00002814
Iteration 51/1000 | Loss: 0.00002812
Iteration 52/1000 | Loss: 0.00002810
Iteration 53/1000 | Loss: 0.00002810
Iteration 54/1000 | Loss: 0.00002810
Iteration 55/1000 | Loss: 0.00002810
Iteration 56/1000 | Loss: 0.00002810
Iteration 57/1000 | Loss: 0.00002809
Iteration 58/1000 | Loss: 0.00002809
Iteration 59/1000 | Loss: 0.00002809
Iteration 60/1000 | Loss: 0.00002809
Iteration 61/1000 | Loss: 0.00002809
Iteration 62/1000 | Loss: 0.00002809
Iteration 63/1000 | Loss: 0.00002808
Iteration 64/1000 | Loss: 0.00002808
Iteration 65/1000 | Loss: 0.00002807
Iteration 66/1000 | Loss: 0.00002807
Iteration 67/1000 | Loss: 0.00002807
Iteration 68/1000 | Loss: 0.00002807
Iteration 69/1000 | Loss: 0.00002806
Iteration 70/1000 | Loss: 0.00002806
Iteration 71/1000 | Loss: 0.00002806
Iteration 72/1000 | Loss: 0.00002806
Iteration 73/1000 | Loss: 0.00002806
Iteration 74/1000 | Loss: 0.00002805
Iteration 75/1000 | Loss: 0.00002805
Iteration 76/1000 | Loss: 0.00002805
Iteration 77/1000 | Loss: 0.00002805
Iteration 78/1000 | Loss: 0.00002805
Iteration 79/1000 | Loss: 0.00002805
Iteration 80/1000 | Loss: 0.00002805
Iteration 81/1000 | Loss: 0.00002805
Iteration 82/1000 | Loss: 0.00002804
Iteration 83/1000 | Loss: 0.00002804
Iteration 84/1000 | Loss: 0.00002804
Iteration 85/1000 | Loss: 0.00002804
Iteration 86/1000 | Loss: 0.00002803
Iteration 87/1000 | Loss: 0.00002803
Iteration 88/1000 | Loss: 0.00002802
Iteration 89/1000 | Loss: 0.00002802
Iteration 90/1000 | Loss: 0.00002802
Iteration 91/1000 | Loss: 0.00002801
Iteration 92/1000 | Loss: 0.00002801
Iteration 93/1000 | Loss: 0.00002801
Iteration 94/1000 | Loss: 0.00002801
Iteration 95/1000 | Loss: 0.00002801
Iteration 96/1000 | Loss: 0.00002801
Iteration 97/1000 | Loss: 0.00002801
Iteration 98/1000 | Loss: 0.00002800
Iteration 99/1000 | Loss: 0.00002800
Iteration 100/1000 | Loss: 0.00002800
Iteration 101/1000 | Loss: 0.00002800
Iteration 102/1000 | Loss: 0.00002800
Iteration 103/1000 | Loss: 0.00002800
Iteration 104/1000 | Loss: 0.00002800
Iteration 105/1000 | Loss: 0.00002800
Iteration 106/1000 | Loss: 0.00002799
Iteration 107/1000 | Loss: 0.00002798
Iteration 108/1000 | Loss: 0.00002798
Iteration 109/1000 | Loss: 0.00002798
Iteration 110/1000 | Loss: 0.00002798
Iteration 111/1000 | Loss: 0.00002798
Iteration 112/1000 | Loss: 0.00002798
Iteration 113/1000 | Loss: 0.00002797
Iteration 114/1000 | Loss: 0.00002797
Iteration 115/1000 | Loss: 0.00002797
Iteration 116/1000 | Loss: 0.00002797
Iteration 117/1000 | Loss: 0.00002797
Iteration 118/1000 | Loss: 0.00002797
Iteration 119/1000 | Loss: 0.00002797
Iteration 120/1000 | Loss: 0.00002797
Iteration 121/1000 | Loss: 0.00002797
Iteration 122/1000 | Loss: 0.00002797
Iteration 123/1000 | Loss: 0.00002797
Iteration 124/1000 | Loss: 0.00002797
Iteration 125/1000 | Loss: 0.00002797
Iteration 126/1000 | Loss: 0.00002797
Iteration 127/1000 | Loss: 0.00002797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [2.7971200324827805e-05, 2.7971200324827805e-05, 2.7971200324827805e-05, 2.7971200324827805e-05, 2.7971200324827805e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7971200324827805e-05

Optimization complete. Final v2v error: 4.241125583648682 mm

Highest mean error: 4.420476913452148 mm for frame 54

Lowest mean error: 4.11706018447876 mm for frame 9

Saving results

Total time: 53.91066575050354
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2456/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00912111
Iteration 2/25 | Loss: 0.00126833
Iteration 3/25 | Loss: 0.00115727
Iteration 4/25 | Loss: 0.00114552
Iteration 5/25 | Loss: 0.00114001
Iteration 6/25 | Loss: 0.00113865
Iteration 7/25 | Loss: 0.00113865
Iteration 8/25 | Loss: 0.00113865
Iteration 9/25 | Loss: 0.00113865
Iteration 10/25 | Loss: 0.00113865
Iteration 11/25 | Loss: 0.00113865
Iteration 12/25 | Loss: 0.00113865
Iteration 13/25 | Loss: 0.00113865
Iteration 14/25 | Loss: 0.00113865
Iteration 15/25 | Loss: 0.00113865
Iteration 16/25 | Loss: 0.00113865
Iteration 17/25 | Loss: 0.00113865
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011386454571038485, 0.0011386454571038485, 0.0011386454571038485, 0.0011386454571038485, 0.0011386454571038485]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011386454571038485

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.95904279
Iteration 2/25 | Loss: 0.00083386
Iteration 3/25 | Loss: 0.00083386
Iteration 4/25 | Loss: 0.00083386
Iteration 5/25 | Loss: 0.00083386
Iteration 6/25 | Loss: 0.00083386
Iteration 7/25 | Loss: 0.00083386
Iteration 8/25 | Loss: 0.00083386
Iteration 9/25 | Loss: 0.00083386
Iteration 10/25 | Loss: 0.00083386
Iteration 11/25 | Loss: 0.00083386
Iteration 12/25 | Loss: 0.00083386
Iteration 13/25 | Loss: 0.00083386
Iteration 14/25 | Loss: 0.00083386
Iteration 15/25 | Loss: 0.00083386
Iteration 16/25 | Loss: 0.00083386
Iteration 17/25 | Loss: 0.00083386
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008338554762303829, 0.0008338554762303829, 0.0008338554762303829, 0.0008338554762303829, 0.0008338554762303829]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008338554762303829

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00083386
Iteration 2/1000 | Loss: 0.00004145
Iteration 3/1000 | Loss: 0.00002626
Iteration 4/1000 | Loss: 0.00002032
Iteration 5/1000 | Loss: 0.00001869
Iteration 6/1000 | Loss: 0.00001729
Iteration 7/1000 | Loss: 0.00001685
Iteration 8/1000 | Loss: 0.00001636
Iteration 9/1000 | Loss: 0.00001603
Iteration 10/1000 | Loss: 0.00001590
Iteration 11/1000 | Loss: 0.00001584
Iteration 12/1000 | Loss: 0.00001584
Iteration 13/1000 | Loss: 0.00001583
Iteration 14/1000 | Loss: 0.00001583
Iteration 15/1000 | Loss: 0.00001576
Iteration 16/1000 | Loss: 0.00001575
Iteration 17/1000 | Loss: 0.00001572
Iteration 18/1000 | Loss: 0.00001571
Iteration 19/1000 | Loss: 0.00001570
Iteration 20/1000 | Loss: 0.00001569
Iteration 21/1000 | Loss: 0.00001568
Iteration 22/1000 | Loss: 0.00001557
Iteration 23/1000 | Loss: 0.00001557
Iteration 24/1000 | Loss: 0.00001556
Iteration 25/1000 | Loss: 0.00001556
Iteration 26/1000 | Loss: 0.00001556
Iteration 27/1000 | Loss: 0.00001555
Iteration 28/1000 | Loss: 0.00001555
Iteration 29/1000 | Loss: 0.00001554
Iteration 30/1000 | Loss: 0.00001553
Iteration 31/1000 | Loss: 0.00001553
Iteration 32/1000 | Loss: 0.00001553
Iteration 33/1000 | Loss: 0.00001552
Iteration 34/1000 | Loss: 0.00001552
Iteration 35/1000 | Loss: 0.00001552
Iteration 36/1000 | Loss: 0.00001552
Iteration 37/1000 | Loss: 0.00001551
Iteration 38/1000 | Loss: 0.00001551
Iteration 39/1000 | Loss: 0.00001551
Iteration 40/1000 | Loss: 0.00001550
Iteration 41/1000 | Loss: 0.00001549
Iteration 42/1000 | Loss: 0.00001549
Iteration 43/1000 | Loss: 0.00001548
Iteration 44/1000 | Loss: 0.00001548
Iteration 45/1000 | Loss: 0.00001548
Iteration 46/1000 | Loss: 0.00001548
Iteration 47/1000 | Loss: 0.00001548
Iteration 48/1000 | Loss: 0.00001547
Iteration 49/1000 | Loss: 0.00001547
Iteration 50/1000 | Loss: 0.00001546
Iteration 51/1000 | Loss: 0.00001546
Iteration 52/1000 | Loss: 0.00001546
Iteration 53/1000 | Loss: 0.00001546
Iteration 54/1000 | Loss: 0.00001546
Iteration 55/1000 | Loss: 0.00001546
Iteration 56/1000 | Loss: 0.00001546
Iteration 57/1000 | Loss: 0.00001546
Iteration 58/1000 | Loss: 0.00001546
Iteration 59/1000 | Loss: 0.00001545
Iteration 60/1000 | Loss: 0.00001545
Iteration 61/1000 | Loss: 0.00001545
Iteration 62/1000 | Loss: 0.00001545
Iteration 63/1000 | Loss: 0.00001545
Iteration 64/1000 | Loss: 0.00001545
Iteration 65/1000 | Loss: 0.00001545
Iteration 66/1000 | Loss: 0.00001545
Iteration 67/1000 | Loss: 0.00001545
Iteration 68/1000 | Loss: 0.00001545
Iteration 69/1000 | Loss: 0.00001544
Iteration 70/1000 | Loss: 0.00001544
Iteration 71/1000 | Loss: 0.00001544
Iteration 72/1000 | Loss: 0.00001544
Iteration 73/1000 | Loss: 0.00001543
Iteration 74/1000 | Loss: 0.00001543
Iteration 75/1000 | Loss: 0.00001543
Iteration 76/1000 | Loss: 0.00001543
Iteration 77/1000 | Loss: 0.00001543
Iteration 78/1000 | Loss: 0.00001543
Iteration 79/1000 | Loss: 0.00001543
Iteration 80/1000 | Loss: 0.00001543
Iteration 81/1000 | Loss: 0.00001543
Iteration 82/1000 | Loss: 0.00001543
Iteration 83/1000 | Loss: 0.00001543
Iteration 84/1000 | Loss: 0.00001543
Iteration 85/1000 | Loss: 0.00001543
Iteration 86/1000 | Loss: 0.00001543
Iteration 87/1000 | Loss: 0.00001543
Iteration 88/1000 | Loss: 0.00001543
Iteration 89/1000 | Loss: 0.00001543
Iteration 90/1000 | Loss: 0.00001542
Iteration 91/1000 | Loss: 0.00001542
Iteration 92/1000 | Loss: 0.00001542
Iteration 93/1000 | Loss: 0.00001542
Iteration 94/1000 | Loss: 0.00001542
Iteration 95/1000 | Loss: 0.00001542
Iteration 96/1000 | Loss: 0.00001542
Iteration 97/1000 | Loss: 0.00001542
Iteration 98/1000 | Loss: 0.00001542
Iteration 99/1000 | Loss: 0.00001542
Iteration 100/1000 | Loss: 0.00001542
Iteration 101/1000 | Loss: 0.00001541
Iteration 102/1000 | Loss: 0.00001541
Iteration 103/1000 | Loss: 0.00001541
Iteration 104/1000 | Loss: 0.00001541
Iteration 105/1000 | Loss: 0.00001541
Iteration 106/1000 | Loss: 0.00001541
Iteration 107/1000 | Loss: 0.00001541
Iteration 108/1000 | Loss: 0.00001541
Iteration 109/1000 | Loss: 0.00001541
Iteration 110/1000 | Loss: 0.00001541
Iteration 111/1000 | Loss: 0.00001541
Iteration 112/1000 | Loss: 0.00001541
Iteration 113/1000 | Loss: 0.00001541
Iteration 114/1000 | Loss: 0.00001541
Iteration 115/1000 | Loss: 0.00001541
Iteration 116/1000 | Loss: 0.00001541
Iteration 117/1000 | Loss: 0.00001541
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [1.5412077118526213e-05, 1.5412077118526213e-05, 1.5412077118526213e-05, 1.5412077118526213e-05, 1.5412077118526213e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5412077118526213e-05

Optimization complete. Final v2v error: 3.3854620456695557 mm

Highest mean error: 4.256381511688232 mm for frame 57

Lowest mean error: 2.858150005340576 mm for frame 100

Saving results

Total time: 32.999720096588135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2456/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2456/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00820858
Iteration 2/25 | Loss: 0.00142745
Iteration 3/25 | Loss: 0.00119022
Iteration 4/25 | Loss: 0.00116435
Iteration 5/25 | Loss: 0.00115837
Iteration 6/25 | Loss: 0.00115683
Iteration 7/25 | Loss: 0.00115683
Iteration 8/25 | Loss: 0.00115683
Iteration 9/25 | Loss: 0.00115683
Iteration 10/25 | Loss: 0.00115683
Iteration 11/25 | Loss: 0.00115683
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011568337213248014, 0.0011568337213248014, 0.0011568337213248014, 0.0011568337213248014, 0.0011568337213248014]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011568337213248014

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.13405848
Iteration 2/25 | Loss: 0.00058970
Iteration 3/25 | Loss: 0.00058969
Iteration 4/25 | Loss: 0.00058969
Iteration 5/25 | Loss: 0.00058969
Iteration 6/25 | Loss: 0.00058969
Iteration 7/25 | Loss: 0.00058969
Iteration 8/25 | Loss: 0.00058969
Iteration 9/25 | Loss: 0.00058969
Iteration 10/25 | Loss: 0.00058969
Iteration 11/25 | Loss: 0.00058969
Iteration 12/25 | Loss: 0.00058969
Iteration 13/25 | Loss: 0.00058969
Iteration 14/25 | Loss: 0.00058969
Iteration 15/25 | Loss: 0.00058969
