Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=227, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12712-12767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998805
Iteration 58/1000 | Loss: 0.00006254
Iteration 59/1000 | Loss: 0.00007585
Iteration 60/1000 | Loss: 0.00006737
Iteration 61/1000 | Loss: 0.00005232
Iteration 62/1000 | Loss: 0.00007683
Iteration 63/1000 | Loss: 0.00005357
Iteration 64/1000 | Loss: 0.00008887
Iteration 65/1000 | Loss: 0.00006282
Iteration 66/1000 | Loss: 0.00007742
Iteration 67/1000 | Loss: 0.00005940
Iteration 68/1000 | Loss: 0.00010991
Iteration 69/1000 | Loss: 0.00005062
Iteration 70/1000 | Loss: 0.00006071
Iteration 71/1000 | Loss: 0.00005557
Iteration 72/1000 | Loss: 0.00007992
Iteration 73/1000 | Loss: 0.00005233
Iteration 74/1000 | Loss: 0.00008455
Iteration 75/1000 | Loss: 0.00005649
Iteration 76/1000 | Loss: 0.00007225
Iteration 77/1000 | Loss: 0.00011201
Iteration 78/1000 | Loss: 0.00012168
Iteration 79/1000 | Loss: 0.00008701
Iteration 80/1000 | Loss: 0.00005005
Iteration 81/1000 | Loss: 0.00004790
Iteration 82/1000 | Loss: 0.00007131
Iteration 83/1000 | Loss: 0.00012853
Iteration 84/1000 | Loss: 0.00003155
Iteration 85/1000 | Loss: 0.00002645
Iteration 86/1000 | Loss: 0.00004773
Iteration 87/1000 | Loss: 0.00002664
Iteration 88/1000 | Loss: 0.00003853
Iteration 89/1000 | Loss: 0.00003284
Iteration 90/1000 | Loss: 0.00002493
Iteration 91/1000 | Loss: 0.00006586
Iteration 92/1000 | Loss: 0.00004333
Iteration 93/1000 | Loss: 0.00009282
Iteration 94/1000 | Loss: 0.00004905
Iteration 95/1000 | Loss: 0.00004026
Iteration 96/1000 | Loss: 0.00002934
Iteration 97/1000 | Loss: 0.00002712
Iteration 98/1000 | Loss: 0.00005007
Iteration 99/1000 | Loss: 0.00003156
Iteration 100/1000 | Loss: 0.00005115
Iteration 101/1000 | Loss: 0.00002788
Iteration 102/1000 | Loss: 0.00004035
Iteration 103/1000 | Loss: 0.00002673
Iteration 104/1000 | Loss: 0.00007308
Iteration 105/1000 | Loss: 0.00002850
Iteration 106/1000 | Loss: 0.00005934
Iteration 107/1000 | Loss: 0.00006997
Iteration 108/1000 | Loss: 0.00053095
Iteration 109/1000 | Loss: 0.00018509
Iteration 110/1000 | Loss: 0.00026929
Iteration 111/1000 | Loss: 0.00004939
Iteration 112/1000 | Loss: 0.00003038
Iteration 113/1000 | Loss: 0.00004900
Iteration 114/1000 | Loss: 0.00003819
Iteration 115/1000 | Loss: 0.00005021
Iteration 116/1000 | Loss: 0.00003040
Iteration 117/1000 | Loss: 0.00003021
Iteration 118/1000 | Loss: 0.00002625
Iteration 119/1000 | Loss: 0.00004850
Iteration 120/1000 | Loss: 0.00002625
Iteration 121/1000 | Loss: 0.00006719
Iteration 122/1000 | Loss: 0.00004946
Iteration 123/1000 | Loss: 0.00006322
Iteration 124/1000 | Loss: 0.00006437
Iteration 125/1000 | Loss: 0.00003620
Iteration 126/1000 | Loss: 0.00005477
Iteration 127/1000 | Loss: 0.00004731
Iteration 128/1000 | Loss: 0.00015039
Iteration 129/1000 | Loss: 0.00006736
Iteration 130/1000 | Loss: 0.00010001
Iteration 131/1000 | Loss: 0.00003191
Iteration 132/1000 | Loss: 0.00008013
Iteration 133/1000 | Loss: 0.00002751
Iteration 134/1000 | Loss: 0.00005027
Iteration 135/1000 | Loss: 0.00002727
Iteration 136/1000 | Loss: 0.00005807
Iteration 137/1000 | Loss: 0.00002904
Iteration 138/1000 | Loss: 0.00007424
Iteration 139/1000 | Loss: 0.00002827
Iteration 140/1000 | Loss: 0.00004799
Iteration 141/1000 | Loss: 0.00003279
Iteration 142/1000 | Loss: 0.00006127
Iteration 143/1000 | Loss: 0.00004362
Iteration 144/1000 | Loss: 0.00005688
Iteration 145/1000 | Loss: 0.00002967
Iteration 146/1000 | Loss: 0.00004924
Iteration 147/1000 | Loss: 0.00002765
Iteration 148/1000 | Loss: 0.00007388
Iteration 149/1000 | Loss: 0.00002856
Iteration 150/1000 | Loss: 0.00005450
Iteration 151/1000 | Loss: 0.00003328
Iteration 152/1000 | Loss: 0.00005144
Iteration 153/1000 | Loss: 0.00003389
Iteration 154/1000 | Loss: 0.00003300
Iteration 155/1000 | Loss: 0.00002654
Iteration 156/1000 | Loss: 0.00004971
Iteration 157/1000 | Loss: 0.00003376
Iteration 158/1000 | Loss: 0.00005503
Iteration 159/1000 | Loss: 0.00003163
Iteration 160/1000 | Loss: 0.00005917
Iteration 161/1000 | Loss: 0.00004230
Iteration 162/1000 | Loss: 0.00005209
Iteration 163/1000 | Loss: 0.00003483
Iteration 164/1000 | Loss: 0.00005405
Iteration 165/1000 | Loss: 0.00003999
Iteration 166/1000 | Loss: 0.00005216
Iteration 167/1000 | Loss: 0.00003731
Iteration 168/1000 | Loss: 0.00003848
Iteration 169/1000 | Loss: 0.00002718
Iteration 170/1000 | Loss: 0.00002759
Iteration 171/1000 | Loss: 0.00002523
Iteration 172/1000 | Loss: 0.00007983
Iteration 173/1000 | Loss: 0.00003147
Iteration 174/1000 | Loss: 0.00003321
Iteration 175/1000 | Loss: 0.00002474
Iteration 176/1000 | Loss: 0.00004081
Iteration 177/1000 | Loss: 0.00008859
Iteration 178/1000 | Loss: 0.00015979
Iteration 179/1000 | Loss: 0.00015903
Iteration 180/1000 | Loss: 0.00032185
Iteration 181/1000 | Loss: 0.00010827
Iteration 182/1000 | Loss: 0.00010291
Iteration 183/1000 | Loss: 0.00005275
Iteration 184/1000 | Loss: 0.00004772
Iteration 185/1000 | Loss: 0.00017095
Iteration 186/1000 | Loss: 0.00005084
Iteration 187/1000 | Loss: 0.00002856
Iteration 188/1000 | Loss: 0.00004333
Iteration 189/1000 | Loss: 0.00002881
Iteration 190/1000 | Loss: 0.00002650
Iteration 191/1000 | Loss: 0.00002833
Iteration 192/1000 | Loss: 0.00002709
Iteration 193/1000 | Loss: 0.00002636
Iteration 194/1000 | Loss: 0.00002870
Iteration 195/1000 | Loss: 0.00002869
Iteration 196/1000 | Loss: 0.00007883
Iteration 197/1000 | Loss: 0.00003455
Iteration 198/1000 | Loss: 0.00002512
Iteration 199/1000 | Loss: 0.00003040
Iteration 200/1000 | Loss: 0.00006006
Iteration 201/1000 | Loss: 0.00003391
Iteration 202/1000 | Loss: 0.00002590
Iteration 203/1000 | Loss: 0.00003339
Iteration 204/1000 | Loss: 0.00002665
Iteration 205/1000 | Loss: 0.00002996
Iteration 206/1000 | Loss: 0.00002638
Iteration 207/1000 | Loss: 0.00002320
Iteration 208/1000 | Loss: 0.00002777
Iteration 209/1000 | Loss: 0.00003108
Iteration 210/1000 | Loss: 0.00002686
Iteration 211/1000 | Loss: 0.00002831
Iteration 212/1000 | Loss: 0.00002838
Iteration 213/1000 | Loss: 0.00002685
Iteration 214/1000 | Loss: 0.00002900
Iteration 215/1000 | Loss: 0.00002649
Iteration 216/1000 | Loss: 0.00003622
Iteration 217/1000 | Loss: 0.00002836
Iteration 218/1000 | Loss: 0.00002954
Iteration 219/1000 | Loss: 0.00002653
Iteration 220/1000 | Loss: 0.00002922
Iteration 221/1000 | Loss: 0.00002578
Iteration 222/1000 | Loss: 0.00002795
Iteration 223/1000 | Loss: 0.00002735
Iteration 224/1000 | Loss: 0.00002863
Iteration 225/1000 | Loss: 0.00002710
Iteration 226/1000 | Loss: 0.00003389
Iteration 227/1000 | Loss: 0.00002955
Iteration 228/1000 | Loss: 0.00002857
Iteration 229/1000 | Loss: 0.00002774
Iteration 230/1000 | Loss: 0.00002872
Iteration 231/1000 | Loss: 0.00002705
Iteration 232/1000 | Loss: 0.00003672
Iteration 233/1000 | Loss: 0.00002959
Iteration 234/1000 | Loss: 0.00005365
Iteration 235/1000 | Loss: 0.00006418
Iteration 236/1000 | Loss: 0.00003853
Iteration 237/1000 | Loss: 0.00002887
Iteration 238/1000 | Loss: 0.00002399
Iteration 239/1000 | Loss: 0.00002318
Iteration 240/1000 | Loss: 0.00002299
Iteration 241/1000 | Loss: 0.00002295
Iteration 242/1000 | Loss: 0.00002292
Iteration 243/1000 | Loss: 0.00002335
Iteration 244/1000 | Loss: 0.00002762
Iteration 245/1000 | Loss: 0.00005480
Iteration 246/1000 | Loss: 0.00009184
Iteration 247/1000 | Loss: 0.00005073
Iteration 248/1000 | Loss: 0.00004068
Iteration 249/1000 | Loss: 0.00012624
Iteration 250/1000 | Loss: 0.00002615
Iteration 251/1000 | Loss: 0.00002408
Iteration 252/1000 | Loss: 0.00002410
Iteration 253/1000 | Loss: 0.00004081
Iteration 254/1000 | Loss: 0.00002583
Iteration 255/1000 | Loss: 0.00002504
Iteration 256/1000 | Loss: 0.00003124
Iteration 257/1000 | Loss: 0.00002852
Iteration 258/1000 | Loss: 0.00002394
Iteration 259/1000 | Loss: 0.00002410
Iteration 260/1000 | Loss: 0.00003212
Iteration 261/1000 | Loss: 0.00002578
Iteration 262/1000 | Loss: 0.00002440
Iteration 263/1000 | Loss: 0.00002380
Iteration 264/1000 | Loss: 0.00002727
Iteration 265/1000 | Loss: 0.00002392
Iteration 266/1000 | Loss: 0.00004483
Iteration 267/1000 | Loss: 0.00004356
Iteration 268/1000 | Loss: 0.00002363
Iteration 269/1000 | Loss: 0.00002677
Iteration 270/1000 | Loss: 0.00002676
Iteration 271/1000 | Loss: 0.00014360
Iteration 272/1000 | Loss: 0.00002985
Iteration 273/1000 | Loss: 0.00002458
Iteration 274/1000 | Loss: 0.00002370
Iteration 275/1000 | Loss: 0.00005498
Iteration 276/1000 | Loss: 0.00002392
Iteration 277/1000 | Loss: 0.00002347
Iteration 278/1000 | Loss: 0.00002363
Iteration 279/1000 | Loss: 0.00002353
Iteration 280/1000 | Loss: 0.00005718
Iteration 281/1000 | Loss: 0.00002367
Iteration 282/1000 | Loss: 0.00005004
Iteration 283/1000 | Loss: 0.00002279
Iteration 284/1000 | Loss: 0.00003771
Iteration 285/1000 | Loss: 0.00002276
Iteration 286/1000 | Loss: 0.00002253
Iteration 287/1000 | Loss: 0.00002253
Iteration 288/1000 | Loss: 0.00002253
Iteration 289/1000 | Loss: 0.00002253
Iteration 290/1000 | Loss: 0.00002253
Iteration 291/1000 | Loss: 0.00002253
Iteration 292/1000 | Loss: 0.00002253
Iteration 293/1000 | Loss: 0.00002253
Iteration 294/1000 | Loss: 0.00002253
Iteration 295/1000 | Loss: 0.00002253
Iteration 296/1000 | Loss: 0.00002253
Iteration 297/1000 | Loss: 0.00002255
Iteration 298/1000 | Loss: 0.00002255
Iteration 299/1000 | Loss: 0.00002255
Iteration 300/1000 | Loss: 0.00002255
Iteration 301/1000 | Loss: 0.00002254
Iteration 302/1000 | Loss: 0.00002254
Iteration 303/1000 | Loss: 0.00002254
Iteration 304/1000 | Loss: 0.00002254
Iteration 305/1000 | Loss: 0.00002253
Iteration 306/1000 | Loss: 0.00002253
Iteration 307/1000 | Loss: 0.00002253
Iteration 308/1000 | Loss: 0.00002253
Iteration 309/1000 | Loss: 0.00002253
Iteration 310/1000 | Loss: 0.00002253
Iteration 311/1000 | Loss: 0.00002253
Iteration 312/1000 | Loss: 0.00002253
Iteration 313/1000 | Loss: 0.00002253
Iteration 314/1000 | Loss: 0.00002253
Iteration 315/1000 | Loss: 0.00002253
Iteration 316/1000 | Loss: 0.00002253
Iteration 317/1000 | Loss: 0.00002253
Iteration 318/1000 | Loss: 0.00002253
Iteration 319/1000 | Loss: 0.00002253
Iteration 320/1000 | Loss: 0.00002253
Iteration 321/1000 | Loss: 0.00002253
Iteration 322/1000 | Loss: 0.00002252
Iteration 323/1000 | Loss: 0.00002252
Iteration 324/1000 | Loss: 0.00002252
Iteration 325/1000 | Loss: 0.00002252
Iteration 326/1000 | Loss: 0.00002251
Iteration 327/1000 | Loss: 0.00002251
Iteration 328/1000 | Loss: 0.00002250
Iteration 329/1000 | Loss: 0.00002250
Iteration 330/1000 | Loss: 0.00002253
Iteration 331/1000 | Loss: 0.00002253
Iteration 332/1000 | Loss: 0.00002252
Iteration 333/1000 | Loss: 0.00002249
Iteration 334/1000 | Loss: 0.00002249
Iteration 335/1000 | Loss: 0.00002249
Iteration 336/1000 | Loss: 0.00002249
Iteration 337/1000 | Loss: 0.00002251
Iteration 338/1000 | Loss: 0.00002251
Iteration 339/1000 | Loss: 0.00002251
Iteration 340/1000 | Loss: 0.00002251
Iteration 341/1000 | Loss: 0.00002251
Iteration 342/1000 | Loss: 0.00002251
Iteration 343/1000 | Loss: 0.00002251
Iteration 344/1000 | Loss: 0.00002251
Iteration 345/1000 | Loss: 0.00002251
Iteration 346/1000 | Loss: 0.00002251
Iteration 347/1000 | Loss: 0.00002251
Iteration 348/1000 | Loss: 0.00002251
Iteration 349/1000 | Loss: 0.00002251
Iteration 350/1000 | Loss: 0.00002251
Iteration 351/1000 | Loss: 0.00002251
Iteration 352/1000 | Loss: 0.00002251
Iteration 353/1000 | Loss: 0.00002251
Iteration 354/1000 | Loss: 0.00002251
Iteration 355/1000 | Loss: 0.00002251
Iteration 356/1000 | Loss: 0.00002251
Iteration 357/1000 | Loss: 0.00002251
Iteration 358/1000 | Loss: 0.00002251
Iteration 359/1000 | Loss: 0.00002251
Iteration 360/1000 | Loss: 0.00002251
Iteration 361/1000 | Loss: 0.00002251
Iteration 362/1000 | Loss: 0.00002251
Iteration 363/1000 | Loss: 0.00002251
Iteration 364/1000 | Loss: 0.00002251
Iteration 365/1000 | Loss: 0.00002251
Iteration 366/1000 | Loss: 0.00002251
Iteration 367/1000 | Loss: 0.00002251
Iteration 368/1000 | Loss: 0.00002251
Iteration 369/1000 | Loss: 0.00002251
Iteration 370/1000 | Loss: 0.00002251
Iteration 371/1000 | Loss: 0.00002251
Iteration 372/1000 | Loss: 0.00002251
Iteration 373/1000 | Loss: 0.00002251
Iteration 374/1000 | Loss: 0.00002251
Iteration 375/1000 | Loss: 0.00002251
Iteration 376/1000 | Loss: 0.00002251
Iteration 377/1000 | Loss: 0.00002251
Iteration 378/1000 | Loss: 0.00002251
Iteration 379/1000 | Loss: 0.00002251
Iteration 380/1000 | Loss: 0.00002251
Iteration 381/1000 | Loss: 0.00002251
Iteration 382/1000 | Loss: 0.00002251
Iteration 383/1000 | Loss: 0.00002251
Iteration 384/1000 | Loss: 0.00002251
Iteration 385/1000 | Loss: 0.00002251
Iteration 386/1000 | Loss: 0.00002251
Iteration 387/1000 | Loss: 0.00002251
Iteration 388/1000 | Loss: 0.00002251
Iteration 389/1000 | Loss: 0.00002251
Iteration 390/1000 | Loss: 0.00002251
Iteration 391/1000 | Loss: 0.00002251
Iteration 392/1000 | Loss: 0.00002251
Iteration 393/1000 | Loss: 0.00002251
Iteration 394/1000 | Loss: 0.00002251
Iteration 395/1000 | Loss: 0.00002251
Iteration 396/1000 | Loss: 0.00002251
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 396. Stopping optimization.
Last 5 losses: [2.2513497242471203e-05, 2.2513497242471203e-05, 2.2513497242471203e-05, 2.2513497242471203e-05, 2.2513497242471203e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2513497242471203e-05

Optimization complete. Final v2v error: 3.987154483795166 mm

Highest mean error: 10.589137077331543 mm for frame 124

Lowest mean error: 3.6077401638031006 mm for frame 0

Saving results

Total time: 467.82709312438965
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2713/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2713/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2713/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00792322
Iteration 2/25 | Loss: 0.00163118
Iteration 3/25 | Loss: 0.00146598
Iteration 4/25 | Loss: 0.00126267
Iteration 5/25 | Loss: 0.00124594
Iteration 6/25 | Loss: 0.00123167
Iteration 7/25 | Loss: 0.00122658
Iteration 8/25 | Loss: 0.00122589
Iteration 9/25 | Loss: 0.00122446
Iteration 10/25 | Loss: 0.00122394
Iteration 11/25 | Loss: 0.00122385
Iteration 12/25 | Loss: 0.00122385
Iteration 13/25 | Loss: 0.00122382
Iteration 14/25 | Loss: 0.00122381
Iteration 15/25 | Loss: 0.00122378
Iteration 16/25 | Loss: 0.00122378
Iteration 17/25 | Loss: 0.00122378
Iteration 18/25 | Loss: 0.00122378
Iteration 19/25 | Loss: 0.00122377
Iteration 20/25 | Loss: 0.00122377
Iteration 21/25 | Loss: 0.00122377
Iteration 22/25 | Loss: 0.00122377
Iteration 23/25 | Loss: 0.00122377
Iteration 24/25 | Loss: 0.00122377
Iteration 25/25 | Loss: 0.00122377

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.69353485
Iteration 2/25 | Loss: 0.00333805
Iteration 3/25 | Loss: 0.00333805
Iteration 4/25 | Loss: 0.00333804
Iteration 5/25 | Loss: 0.00333804
Iteration 6/25 | Loss: 0.00333804
Iteration 7/25 | Loss: 0.00333804
Iteration 8/25 | Loss: 0.00333804
Iteration 9/25 | Loss: 0.00333804
Iteration 10/25 | Loss: 0.00333804
Iteration 11/25 | Loss: 0.00333804
Iteration 12/25 | Loss: 0.00333804
Iteration 13/25 | Loss: 0.00333804
Iteration 14/25 | Loss: 0.00333804
Iteration 15/25 | Loss: 0.00333804
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.003338041715323925, 0.003338041715323925, 0.003338041715323925, 0.003338041715323925, 0.003338041715323925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003338041715323925

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00333804
Iteration 2/1000 | Loss: 0.00002606
Iteration 3/1000 | Loss: 0.00001841
Iteration 4/1000 | Loss: 0.00001682
Iteration 5/1000 | Loss: 0.00001597
Iteration 6/1000 | Loss: 0.00001527
Iteration 7/1000 | Loss: 0.00001485
Iteration 8/1000 | Loss: 0.00001444
Iteration 9/1000 | Loss: 0.00001422
Iteration 10/1000 | Loss: 0.00001405
Iteration 11/1000 | Loss: 0.00001402
Iteration 12/1000 | Loss: 0.00001388
Iteration 13/1000 | Loss: 0.00001387
Iteration 14/1000 | Loss: 0.00001380
Iteration 15/1000 | Loss: 0.00001380
Iteration 16/1000 | Loss: 0.00001375
Iteration 17/1000 | Loss: 0.00001374
Iteration 18/1000 | Loss: 0.00001373
Iteration 19/1000 | Loss: 0.00001371
Iteration 20/1000 | Loss: 0.00001370
Iteration 21/1000 | Loss: 0.00001370
Iteration 22/1000 | Loss: 0.00001370
Iteration 23/1000 | Loss: 0.00001369
Iteration 24/1000 | Loss: 0.00001369
Iteration 25/1000 | Loss: 0.00001369
Iteration 26/1000 | Loss: 0.00001369
Iteration 27/1000 | Loss: 0.00001369
Iteration 28/1000 | Loss: 0.00001369
Iteration 29/1000 | Loss: 0.00001369
Iteration 30/1000 | Loss: 0.00001369
Iteration 31/1000 | Loss: 0.00001368
Iteration 32/1000 | Loss: 0.00001368
Iteration 33/1000 | Loss: 0.00001367
Iteration 34/1000 | Loss: 0.00001367
Iteration 35/1000 | Loss: 0.00001366
Iteration 36/1000 | Loss: 0.00001366
Iteration 37/1000 | Loss: 0.00001365
Iteration 38/1000 | Loss: 0.00001365
Iteration 39/1000 | Loss: 0.00001364
Iteration 40/1000 | Loss: 0.00001364
Iteration 41/1000 | Loss: 0.00001361
Iteration 42/1000 | Loss: 0.00001361
Iteration 43/1000 | Loss: 0.00001361
Iteration 44/1000 | Loss: 0.00001361
Iteration 45/1000 | Loss: 0.00001361
Iteration 46/1000 | Loss: 0.00001361
Iteration 47/1000 | Loss: 0.00001361
Iteration 48/1000 | Loss: 0.00001361
Iteration 49/1000 | Loss: 0.00001361
Iteration 50/1000 | Loss: 0.00001361
Iteration 51/1000 | Loss: 0.00001361
Iteration 52/1000 | Loss: 0.00001361
Iteration 53/1000 | Loss: 0.00001361
Iteration 54/1000 | Loss: 0.00001360
Iteration 55/1000 | Loss: 0.00001360
Iteration 56/1000 | Loss: 0.00001360
Iteration 57/1000 | Loss: 0.00001360
Iteration 58/1000 | Loss: 0.00001360
Iteration 59/1000 | Loss: 0.00001359
Iteration 60/1000 | Loss: 0.00001359
Iteration 61/1000 | Loss: 0.00001359
Iteration 62/1000 | Loss: 0.00001358
Iteration 63/1000 | Loss: 0.00001358
Iteration 64/1000 | Loss: 0.00001357
Iteration 65/1000 | Loss: 0.00001357
Iteration 66/1000 | Loss: 0.00001356
Iteration 67/1000 | Loss: 0.00001356
Iteration 68/1000 | Loss: 0.00001356
Iteration 69/1000 | Loss: 0.00001356
Iteration 70/1000 | Loss: 0.00001355
Iteration 71/1000 | Loss: 0.00001355
Iteration 72/1000 | Loss: 0.00001355
Iteration 73/1000 | Loss: 0.00001355
Iteration 74/1000 | Loss: 0.00001355
Iteration 75/1000 | Loss: 0.00001355
Iteration 76/1000 | Loss: 0.00001354
Iteration 77/1000 | Loss: 0.00001354
Iteration 78/1000 | Loss: 0.00001354
Iteration 79/1000 | Loss: 0.00001354
Iteration 80/1000 | Loss: 0.00001354
Iteration 81/1000 | Loss: 0.00001354
Iteration 82/1000 | Loss: 0.00001354
Iteration 83/1000 | Loss: 0.00001354
Iteration 84/1000 | Loss: 0.00001354
Iteration 85/1000 | Loss: 0.00001354
Iteration 86/1000 | Loss: 0.00001354
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 86. Stopping optimization.
Last 5 losses: [1.3541682164941449e-05, 1.3541682164941449e-05, 1.3541682164941449e-05, 1.3541682164941449e-05, 1.3541682164941449e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3541682164941449e-05

Optimization complete. Final v2v error: 3.138263463973999 mm

Highest mean error: 3.470005750656128 mm for frame 134

Lowest mean error: 2.8509411811828613 mm for frame 13

Saving results

Total time: 44.623363971710205
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_37_us_2713/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2713/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_37_us_2713/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00790363
Iteration 2/25 | Loss: 0.00162468
Iteration 3/25 | Loss: 0.00131202
Iteration 4/25 | Loss: 0.00127433
Iteration 5/25 | Loss: 0.00126849
Iteration 6/25 | Loss: 0.00126761
Iteration 7/25 | Loss: 0.00126761
Iteration 8/25 | Loss: 0.00126761
Iteration 9/25 | Loss: 0.00126761
Iteration 10/25 | Loss: 0.00126761
Iteration 11/25 | Loss: 0.00126761
Iteration 12/25 | Loss: 0.00126761
Iteration 13/25 | Loss: 0.00126761
Iteration 14/25 | Loss: 0.00126761
Iteration 15/25 | Loss: 0.00126761
Iteration 16/25 | Loss: 0.00126761
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012676084879785776, 0.0012676084879785776, 0.0012676084879785776, 0.0012676084879785776, 0.0012676084879785776]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012676084879785776

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11887693
Iteration 2/25 | Loss: 0.00268439
Iteration 3/25 | Loss: 0.00268439
Iteration 4/25 | Loss: 0.00268439
Iteration 5/25 | Loss: 0.00268439
Iteration 6/25 | Loss: 0.00268439
Iteration 7/25 | Loss: 0.00268439
Iteration 8/25 | Loss: 0.00268439
Iteration 9/25 | Loss: 0.00268439
Iteration 10/25 | Loss: 0.00268439
Iteration 11/25 | Loss: 0.00268439
Iteration 12/25 | Loss: 0.00268439
Iteration 13/25 | Loss: 0.00268439
Iteration 14/25 | Loss: 0.00268439
Iteration 15/25 | Loss: 0.00268439
Iteration 16/25 | Loss: 0.00268439
Iteration 17/25 | Loss: 0.00268439
Iteration 18/25 | Loss: 0.00268439
Iteration 19/25 | Loss: 0.00268439
Iteration 20/25 | Loss: 0.00268439
Iteration 21/25 | Loss: 0.00268439
Iteration 22/25 | Loss: 0.00268439
Iteration 23/25 | Loss: 0.00268439
Iteration 24/25 | Loss: 0.00268439
Iteration 25/25 | Loss: 0.00268439

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00268439
Iteration 2/1000 | Loss: 0.00004039
Iteration 3/1000 | Loss: 0.00002673
Iteration 4/1000 | Loss: 0.00002359
Iteration 5/1000 | Loss: 0.00002138
Iteration 6/1000 | Loss: 0.00002032
Iteration 7/1000 | Loss: 0.00001929
Iteration 8/1000 | Loss: 0.00001833
Iteration 9/1000 | Loss: 0.00001785
Iteration 10/1000 | Loss: 0.00001749
Iteration 11/1000 | Loss: 0.00001745
Iteration 12/1000 | Loss: 0.00001735
Iteration 13/1000 | Loss: 0.00001728
Iteration 14/1000 | Loss: 0.00001726
Iteration 15/1000 | Loss: 0.00001726
Iteration 16/1000 | Loss: 0.00001707
Iteration 17/1000 | Loss: 0.00001707
Iteration 18/1000 | Loss: 0.00001706
Iteration 19/1000 | Loss: 0.00001705
Iteration 20/1000 | Loss: 0.00001703
Iteration 21/1000 | Loss: 0.00001702
Iteration 22/1000 | Loss: 0.00001702
Iteration 23/1000 | Loss: 0.00001701
Iteration 24/1000 | Loss: 0.00001700
Iteration 25/1000 | Loss: 0.00001699
Iteration 26/1000 | Loss: 0.00001691
Iteration 27/1000 | Loss: 0.00001687
Iteration 28/1000 | Loss: 0.00001687
Iteration 29/1000 | Loss: 0.00001686
Iteration 30/1000 | Loss: 0.00001684
Iteration 31/1000 | Loss: 0.00001684
Iteration 32/1000 | Loss: 0.00001684
Iteration 33/1000 | Loss: 0.00001682
Iteration 34/1000 | Loss: 0.00001682
Iteration 35/1000 | Loss: 0.00001682
Iteration 36/1000 | Loss: 0.00001682
