Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=141, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7896-7951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053681
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00357722
Iteration 2/25 | Loss: 0.00103193
Iteration 3/25 | Loss: 0.00092003
Iteration 4/25 | Loss: 0.00091065
Iteration 5/25 | Loss: 0.00090774
Iteration 6/25 | Loss: 0.00090727
Iteration 7/25 | Loss: 0.00090727
Iteration 8/25 | Loss: 0.00090727
Iteration 9/25 | Loss: 0.00090727
Iteration 10/25 | Loss: 0.00090727
Iteration 11/25 | Loss: 0.00090727
Iteration 12/25 | Loss: 0.00090727
Iteration 13/25 | Loss: 0.00090727
Iteration 14/25 | Loss: 0.00090727
Iteration 15/25 | Loss: 0.00090727
Iteration 16/25 | Loss: 0.00090727
Iteration 17/25 | Loss: 0.00090727
Iteration 18/25 | Loss: 0.00090727
Iteration 19/25 | Loss: 0.00090727
Iteration 20/25 | Loss: 0.00090727
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0009072698885574937, 0.0009072698885574937, 0.0009072698885574937, 0.0009072698885574937, 0.0009072698885574937]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009072698885574937

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.58897948
Iteration 2/25 | Loss: 0.00066921
Iteration 3/25 | Loss: 0.00066921
Iteration 4/25 | Loss: 0.00066921
Iteration 5/25 | Loss: 0.00066921
Iteration 6/25 | Loss: 0.00066921
Iteration 7/25 | Loss: 0.00066921
Iteration 8/25 | Loss: 0.00066920
Iteration 9/25 | Loss: 0.00066920
Iteration 10/25 | Loss: 0.00066920
Iteration 11/25 | Loss: 0.00066920
Iteration 12/25 | Loss: 0.00066920
Iteration 13/25 | Loss: 0.00066920
Iteration 14/25 | Loss: 0.00066920
Iteration 15/25 | Loss: 0.00066920
Iteration 16/25 | Loss: 0.00066920
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006692044553346932, 0.0006692044553346932, 0.0006692044553346932, 0.0006692044553346932, 0.0006692044553346932]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006692044553346932

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066920
Iteration 2/1000 | Loss: 0.00001318
Iteration 3/1000 | Loss: 0.00001012
Iteration 4/1000 | Loss: 0.00000948
Iteration 5/1000 | Loss: 0.00000939
Iteration 6/1000 | Loss: 0.00000921
Iteration 7/1000 | Loss: 0.00000903
Iteration 8/1000 | Loss: 0.00000881
Iteration 9/1000 | Loss: 0.00000877
Iteration 10/1000 | Loss: 0.00000877
Iteration 11/1000 | Loss: 0.00000876
Iteration 12/1000 | Loss: 0.00000875
Iteration 13/1000 | Loss: 0.00000870
Iteration 14/1000 | Loss: 0.00000870
Iteration 15/1000 | Loss: 0.00000869
Iteration 16/1000 | Loss: 0.00000869
Iteration 17/1000 | Loss: 0.00000869
Iteration 18/1000 | Loss: 0.00000868
Iteration 19/1000 | Loss: 0.00000868
Iteration 20/1000 | Loss: 0.00000864
Iteration 21/1000 | Loss: 0.00000863
Iteration 22/1000 | Loss: 0.00000862
Iteration 23/1000 | Loss: 0.00000861
Iteration 24/1000 | Loss: 0.00000861
Iteration 25/1000 | Loss: 0.00000860
Iteration 26/1000 | Loss: 0.00000860
Iteration 27/1000 | Loss: 0.00000859
Iteration 28/1000 | Loss: 0.00000859
Iteration 29/1000 | Loss: 0.00000858
Iteration 30/1000 | Loss: 0.00000854
Iteration 31/1000 | Loss: 0.00000852
Iteration 32/1000 | Loss: 0.00000851
Iteration 33/1000 | Loss: 0.00000851
Iteration 34/1000 | Loss: 0.00000850
Iteration 35/1000 | Loss: 0.00000850
Iteration 36/1000 | Loss: 0.00000850
Iteration 37/1000 | Loss: 0.00000849
Iteration 38/1000 | Loss: 0.00000849
Iteration 39/1000 | Loss: 0.00000849
Iteration 40/1000 | Loss: 0.00000849
Iteration 41/1000 | Loss: 0.00000849
Iteration 42/1000 | Loss: 0.00000848
Iteration 43/1000 | Loss: 0.00000847
Iteration 44/1000 | Loss: 0.00000847
Iteration 45/1000 | Loss: 0.00000847
Iteration 46/1000 | Loss: 0.00000847
Iteration 47/1000 | Loss: 0.00000847
Iteration 48/1000 | Loss: 0.00000847
Iteration 49/1000 | Loss: 0.00000846
Iteration 50/1000 | Loss: 0.00000846
Iteration 51/1000 | Loss: 0.00000846
Iteration 52/1000 | Loss: 0.00000846
Iteration 53/1000 | Loss: 0.00000846
Iteration 54/1000 | Loss: 0.00000846
Iteration 55/1000 | Loss: 0.00000846
Iteration 56/1000 | Loss: 0.00000846
Iteration 57/1000 | Loss: 0.00000846
Iteration 58/1000 | Loss: 0.00000846
Iteration 59/1000 | Loss: 0.00000846
Iteration 60/1000 | Loss: 0.00000846
Iteration 61/1000 | Loss: 0.00000846
Iteration 62/1000 | Loss: 0.00000846
Iteration 63/1000 | Loss: 0.00000846
Iteration 64/1000 | Loss: 0.00000846
Iteration 65/1000 | Loss: 0.00000846
Iteration 66/1000 | Loss: 0.00000846
Iteration 67/1000 | Loss: 0.00000846
Iteration 68/1000 | Loss: 0.00000846
Iteration 69/1000 | Loss: 0.00000846
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 69. Stopping optimization.
Last 5 losses: [8.455174793198239e-06, 8.455174793198239e-06, 8.455174793198239e-06, 8.455174793198239e-06, 8.455174793198239e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.455174793198239e-06

Optimization complete. Final v2v error: 2.4663476943969727 mm

Highest mean error: 3.1276464462280273 mm for frame 131

Lowest mean error: 2.3015146255493164 mm for frame 119

Saving results

Total time: 986.0958487987518
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1069
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01064240
Iteration 2/25 | Loss: 0.00121652
Iteration 3/25 | Loss: 0.00098654
Iteration 4/25 | Loss: 0.00096786
Iteration 5/25 | Loss: 0.00096288
Iteration 6/25 | Loss: 0.00096221
Iteration 7/25 | Loss: 0.00096221
Iteration 8/25 | Loss: 0.00096221
Iteration 9/25 | Loss: 0.00096221
Iteration 10/25 | Loss: 0.00096221
Iteration 11/25 | Loss: 0.00096221
Iteration 12/25 | Loss: 0.00096221
Iteration 13/25 | Loss: 0.00096221
Iteration 14/25 | Loss: 0.00096221
Iteration 15/25 | Loss: 0.00096221
Iteration 16/25 | Loss: 0.00096221
Iteration 17/25 | Loss: 0.00096221
Iteration 18/25 | Loss: 0.00096221
Iteration 19/25 | Loss: 0.00096221
Iteration 20/25 | Loss: 0.00096221
Iteration 21/25 | Loss: 0.00096221
Iteration 22/25 | Loss: 0.00096221
Iteration 23/25 | Loss: 0.00096221
Iteration 24/25 | Loss: 0.00096221
Iteration 25/25 | Loss: 0.00096221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31491959
Iteration 2/25 | Loss: 0.00051193
Iteration 3/25 | Loss: 0.00051193
Iteration 4/25 | Loss: 0.00051193
Iteration 5/25 | Loss: 0.00051193
Iteration 6/25 | Loss: 0.00051192
Iteration 7/25 | Loss: 0.00051192
Iteration 8/25 | Loss: 0.00051192
Iteration 9/25 | Loss: 0.00051192
Iteration 10/25 | Loss: 0.00051192
Iteration 11/25 | Loss: 0.00051192
Iteration 12/25 | Loss: 0.00051192
Iteration 13/25 | Loss: 0.00051192
Iteration 14/25 | Loss: 0.00051192
Iteration 15/25 | Loss: 0.00051192
Iteration 16/25 | Loss: 0.00051192
Iteration 17/25 | Loss: 0.00051192
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000511924154125154, 0.000511924154125154, 0.000511924154125154, 0.000511924154125154, 0.000511924154125154]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000511924154125154

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051192
Iteration 2/1000 | Loss: 0.00001885
Iteration 3/1000 | Loss: 0.00001368
Iteration 4/1000 | Loss: 0.00001276
Iteration 5/1000 | Loss: 0.00001211
Iteration 6/1000 | Loss: 0.00001163
Iteration 7/1000 | Loss: 0.00001126
Iteration 8/1000 | Loss: 0.00001114
Iteration 9/1000 | Loss: 0.00001103
Iteration 10/1000 | Loss: 0.00001084
Iteration 11/1000 | Loss: 0.00001079
Iteration 12/1000 | Loss: 0.00001074
Iteration 13/1000 | Loss: 0.00001074
Iteration 14/1000 | Loss: 0.00001069
Iteration 15/1000 | Loss: 0.00001066
Iteration 16/1000 | Loss: 0.00001065
Iteration 17/1000 | Loss: 0.00001065
Iteration 18/1000 | Loss: 0.00001065
Iteration 19/1000 | Loss: 0.00001063
Iteration 20/1000 | Loss: 0.00001063
Iteration 21/1000 | Loss: 0.00001062
Iteration 22/1000 | Loss: 0.00001062
Iteration 23/1000 | Loss: 0.00001062
Iteration 24/1000 | Loss: 0.00001062
Iteration 25/1000 | Loss: 0.00001062
Iteration 26/1000 | Loss: 0.00001062
Iteration 27/1000 | Loss: 0.00001061
Iteration 28/1000 | Loss: 0.00001061
Iteration 29/1000 | Loss: 0.00001061
Iteration 30/1000 | Loss: 0.00001061
Iteration 31/1000 | Loss: 0.00001060
Iteration 32/1000 | Loss: 0.00001060
Iteration 33/1000 | Loss: 0.00001060
Iteration 34/1000 | Loss: 0.00001059
Iteration 35/1000 | Loss: 0.00001059
Iteration 36/1000 | Loss: 0.00001059
Iteration 37/1000 | Loss: 0.00001057
Iteration 38/1000 | Loss: 0.00001056
Iteration 39/1000 | Loss: 0.00001056
Iteration 40/1000 | Loss: 0.00001056
Iteration 41/1000 | Loss: 0.00001056
Iteration 42/1000 | Loss: 0.00001056
Iteration 43/1000 | Loss: 0.00001056
Iteration 44/1000 | Loss: 0.00001055
Iteration 45/1000 | Loss: 0.00001055
Iteration 46/1000 | Loss: 0.00001055
Iteration 47/1000 | Loss: 0.00001055
Iteration 48/1000 | Loss: 0.00001054
Iteration 49/1000 | Loss: 0.00001054
Iteration 50/1000 | Loss: 0.00001053
Iteration 51/1000 | Loss: 0.00001053
Iteration 52/1000 | Loss: 0.00001053
Iteration 53/1000 | Loss: 0.00001053
Iteration 54/1000 | Loss: 0.00001052
Iteration 55/1000 | Loss: 0.00001052
Iteration 56/1000 | Loss: 0.00001052
Iteration 57/1000 | Loss: 0.00001052
Iteration 58/1000 | Loss: 0.00001051
Iteration 59/1000 | Loss: 0.00001051
Iteration 60/1000 | Loss: 0.00001051
Iteration 61/1000 | Loss: 0.00001051
Iteration 62/1000 | Loss: 0.00001051
Iteration 63/1000 | Loss: 0.00001051
Iteration 64/1000 | Loss: 0.00001051
Iteration 65/1000 | Loss: 0.00001051
Iteration 66/1000 | Loss: 0.00001051
Iteration 67/1000 | Loss: 0.00001051
Iteration 68/1000 | Loss: 0.00001051
Iteration 69/1000 | Loss: 0.00001050
Iteration 70/1000 | Loss: 0.00001050
Iteration 71/1000 | Loss: 0.00001050
Iteration 72/1000 | Loss: 0.00001050
Iteration 73/1000 | Loss: 0.00001050
Iteration 74/1000 | Loss: 0.00001050
Iteration 75/1000 | Loss: 0.00001050
Iteration 76/1000 | Loss: 0.00001050
Iteration 77/1000 | Loss: 0.00001050
Iteration 78/1000 | Loss: 0.00001050
Iteration 79/1000 | Loss: 0.00001050
Iteration 80/1000 | Loss: 0.00001049
Iteration 81/1000 | Loss: 0.00001049
Iteration 82/1000 | Loss: 0.00001049
Iteration 83/1000 | Loss: 0.00001049
Iteration 84/1000 | Loss: 0.00001049
Iteration 85/1000 | Loss: 0.00001049
Iteration 86/1000 | Loss: 0.00001049
Iteration 87/1000 | Loss: 0.00001049
Iteration 88/1000 | Loss: 0.00001049
Iteration 89/1000 | Loss: 0.00001049
Iteration 90/1000 | Loss: 0.00001049
Iteration 91/1000 | Loss: 0.00001049
Iteration 92/1000 | Loss: 0.00001049
Iteration 93/1000 | Loss: 0.00001048
Iteration 94/1000 | Loss: 0.00001048
Iteration 95/1000 | Loss: 0.00001048
Iteration 96/1000 | Loss: 0.00001048
Iteration 97/1000 | Loss: 0.00001048
Iteration 98/1000 | Loss: 0.00001048
Iteration 99/1000 | Loss: 0.00001048
Iteration 100/1000 | Loss: 0.00001048
Iteration 101/1000 | Loss: 0.00001048
Iteration 102/1000 | Loss: 0.00001048
Iteration 103/1000 | Loss: 0.00001048
Iteration 104/1000 | Loss: 0.00001048
Iteration 105/1000 | Loss: 0.00001048
Iteration 106/1000 | Loss: 0.00001048
Iteration 107/1000 | Loss: 0.00001047
Iteration 108/1000 | Loss: 0.00001047
Iteration 109/1000 | Loss: 0.00001047
Iteration 110/1000 | Loss: 0.00001047
Iteration 111/1000 | Loss: 0.00001047
Iteration 112/1000 | Loss: 0.00001047
Iteration 113/1000 | Loss: 0.00001047
Iteration 114/1000 | Loss: 0.00001047
Iteration 115/1000 | Loss: 0.00001047
Iteration 116/1000 | Loss: 0.00001047
Iteration 117/1000 | Loss: 0.00001047
Iteration 118/1000 | Loss: 0.00001047
Iteration 119/1000 | Loss: 0.00001047
Iteration 120/1000 | Loss: 0.00001047
Iteration 121/1000 | Loss: 0.00001047
Iteration 122/1000 | Loss: 0.00001047
Iteration 123/1000 | Loss: 0.00001046
Iteration 124/1000 | Loss: 0.00001046
Iteration 125/1000 | Loss: 0.00001046
Iteration 126/1000 | Loss: 0.00001046
Iteration 127/1000 | Loss: 0.00001046
Iteration 128/1000 | Loss: 0.00001046
Iteration 129/1000 | Loss: 0.00001046
Iteration 130/1000 | Loss: 0.00001046
Iteration 131/1000 | Loss: 0.00001045
Iteration 132/1000 | Loss: 0.00001045
Iteration 133/1000 | Loss: 0.00001045
Iteration 134/1000 | Loss: 0.00001045
Iteration 135/1000 | Loss: 0.00001045
Iteration 136/1000 | Loss: 0.00001045
Iteration 137/1000 | Loss: 0.00001045
Iteration 138/1000 | Loss: 0.00001045
Iteration 139/1000 | Loss: 0.00001045
Iteration 140/1000 | Loss: 0.00001045
Iteration 141/1000 | Loss: 0.00001045
Iteration 142/1000 | Loss: 0.00001045
Iteration 143/1000 | Loss: 0.00001045
Iteration 144/1000 | Loss: 0.00001045
Iteration 145/1000 | Loss: 0.00001045
Iteration 146/1000 | Loss: 0.00001045
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 146. Stopping optimization.
Last 5 losses: [1.044880900735734e-05, 1.044880900735734e-05, 1.044880900735734e-05, 1.044880900735734e-05, 1.044880900735734e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.044880900735734e-05

Optimization complete. Final v2v error: 2.7540833950042725 mm

Highest mean error: 3.077535390853882 mm for frame 181

Lowest mean error: 2.581578493118286 mm for frame 138

Saving results

Total time: 861.7413856983185
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1034
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00906977
Iteration 2/25 | Loss: 0.00133838
Iteration 3/25 | Loss: 0.00112864
Iteration 4/25 | Loss: 0.00110275
Iteration 5/25 | Loss: 0.00109755
Iteration 6/25 | Loss: 0.00109635
Iteration 7/25 | Loss: 0.00109619
Iteration 8/25 | Loss: 0.00109619
Iteration 9/25 | Loss: 0.00109619
Iteration 10/25 | Loss: 0.00109619
Iteration 11/25 | Loss: 0.00109619
Iteration 12/25 | Loss: 0.00109619
Iteration 13/25 | Loss: 0.00109619
Iteration 14/25 | Loss: 0.00109619
Iteration 15/25 | Loss: 0.00109619
Iteration 16/25 | Loss: 0.00109619
Iteration 17/25 | Loss: 0.00109619
Iteration 18/25 | Loss: 0.00109619
Iteration 19/25 | Loss: 0.00109619
Iteration 20/25 | Loss: 0.00109619
Iteration 21/25 | Loss: 0.00109619
Iteration 22/25 | Loss: 0.00109619
Iteration 23/25 | Loss: 0.00109619
Iteration 24/25 | Loss: 0.00109619
Iteration 25/25 | Loss: 0.00109619

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27908492
Iteration 2/25 | Loss: 0.00066597
Iteration 3/25 | Loss: 0.00066596
Iteration 4/25 | Loss: 0.00066596
Iteration 5/25 | Loss: 0.00066596
Iteration 6/25 | Loss: 0.00066596
Iteration 7/25 | Loss: 0.00066596
Iteration 8/25 | Loss: 0.00066596
Iteration 9/25 | Loss: 0.00066596
Iteration 10/25 | Loss: 0.00066596
Iteration 11/25 | Loss: 0.00066596
Iteration 12/25 | Loss: 0.00066596
Iteration 13/25 | Loss: 0.00066596
Iteration 14/25 | Loss: 0.00066596
Iteration 15/25 | Loss: 0.00066596
Iteration 16/25 | Loss: 0.00066596
Iteration 17/25 | Loss: 0.00066596
Iteration 18/25 | Loss: 0.00066596
Iteration 19/25 | Loss: 0.00066596
Iteration 20/25 | Loss: 0.00066596
Iteration 21/25 | Loss: 0.00066596
Iteration 22/25 | Loss: 0.00066596
Iteration 23/25 | Loss: 0.00066596
Iteration 24/25 | Loss: 0.00066596
Iteration 25/25 | Loss: 0.00066596

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00066596
Iteration 2/1000 | Loss: 0.00005259
Iteration 3/1000 | Loss: 0.00003728
Iteration 4/1000 | Loss: 0.00003156
Iteration 5/1000 | Loss: 0.00002930
Iteration 6/1000 | Loss: 0.00002810
Iteration 7/1000 | Loss: 0.00002714
Iteration 8/1000 | Loss: 0.00002659
Iteration 9/1000 | Loss: 0.00002615
Iteration 10/1000 | Loss: 0.00002588
Iteration 11/1000 | Loss: 0.00002573
Iteration 12/1000 | Loss: 0.00002572
Iteration 13/1000 | Loss: 0.00002553
Iteration 14/1000 | Loss: 0.00002543
Iteration 15/1000 | Loss: 0.00002542
Iteration 16/1000 | Loss: 0.00002542
Iteration 17/1000 | Loss: 0.00002542
Iteration 18/1000 | Loss: 0.00002541
Iteration 19/1000 | Loss: 0.00002540
Iteration 20/1000 | Loss: 0.00002536
Iteration 21/1000 | Loss: 0.00002536
Iteration 22/1000 | Loss: 0.00002535
Iteration 23/1000 | Loss: 0.00002535
Iteration 24/1000 | Loss: 0.00002534
Iteration 25/1000 | Loss: 0.00002534
Iteration 26/1000 | Loss: 0.00002533
Iteration 27/1000 | Loss: 0.00002526
Iteration 28/1000 | Loss: 0.00002521
Iteration 29/1000 | Loss: 0.00002521
Iteration 30/1000 | Loss: 0.00002521
Iteration 31/1000 | Loss: 0.00002517
Iteration 32/1000 | Loss: 0.00002517
Iteration 33/1000 | Loss: 0.00002516
Iteration 34/1000 | Loss: 0.00002515
Iteration 35/1000 | Loss: 0.00002511
Iteration 36/1000 | Loss: 0.00002510
Iteration 37/1000 | Loss: 0.00002510
Iteration 38/1000 | Loss: 0.00002510
Iteration 39/1000 | Loss: 0.00002510
Iteration 40/1000 | Loss: 0.00002510
Iteration 41/1000 | Loss: 0.00002510
Iteration 42/1000 | Loss: 0.00002510
Iteration 43/1000 | Loss: 0.00002509
Iteration 44/1000 | Loss: 0.00002509
Iteration 45/1000 | Loss: 0.00002506
Iteration 46/1000 | Loss: 0.00002506
Iteration 47/1000 | Loss: 0.00002506
Iteration 48/1000 | Loss: 0.00002506
Iteration 49/1000 | Loss: 0.00002506
Iteration 50/1000 | Loss: 0.00002506
Iteration 51/1000 | Loss: 0.00002506
Iteration 52/1000 | Loss: 0.00002506
Iteration 53/1000 | Loss: 0.00002506
Iteration 54/1000 | Loss: 0.00002506
Iteration 55/1000 | Loss: 0.00002506
Iteration 56/1000 | Loss: 0.00002505
Iteration 57/1000 | Loss: 0.00002505
Iteration 58/1000 | Loss: 0.00002505
Iteration 59/1000 | Loss: 0.00002505
Iteration 60/1000 | Loss: 0.00002505
Iteration 61/1000 | Loss: 0.00002505
Iteration 62/1000 | Loss: 0.00002505
Iteration 63/1000 | Loss: 0.00002504
Iteration 64/1000 | Loss: 0.00002504
Iteration 65/1000 | Loss: 0.00002503
Iteration 66/1000 | Loss: 0.00002502
Iteration 67/1000 | Loss: 0.00002502
Iteration 68/1000 | Loss: 0.00002501
Iteration 69/1000 | Loss: 0.00002501
Iteration 70/1000 | Loss: 0.00002501
Iteration 71/1000 | Loss: 0.00002501
Iteration 72/1000 | Loss: 0.00002500
Iteration 73/1000 | Loss: 0.00002500
Iteration 74/1000 | Loss: 0.00002499
Iteration 75/1000 | Loss: 0.00002499
Iteration 76/1000 | Loss: 0.00002498
Iteration 77/1000 | Loss: 0.00002498
Iteration 78/1000 | Loss: 0.00002498
Iteration 79/1000 | Loss: 0.00002498
Iteration 80/1000 | Loss: 0.00002498
Iteration 81/1000 | Loss: 0.00002497
Iteration 82/1000 | Loss: 0.00002497
Iteration 83/1000 | Loss: 0.00002497
Iteration 84/1000 | Loss: 0.00002497
Iteration 85/1000 | Loss: 0.00002496
Iteration 86/1000 | Loss: 0.00002496
Iteration 87/1000 | Loss: 0.00002496
Iteration 88/1000 | Loss: 0.00002496
Iteration 89/1000 | Loss: 0.00002496
Iteration 90/1000 | Loss: 0.00002496
Iteration 91/1000 | Loss: 0.00002495
Iteration 92/1000 | Loss: 0.00002495
Iteration 93/1000 | Loss: 0.00002495
Iteration 94/1000 | Loss: 0.00002495
Iteration 95/1000 | Loss: 0.00002495
Iteration 96/1000 | Loss: 0.00002495
Iteration 97/1000 | Loss: 0.00002495
Iteration 98/1000 | Loss: 0.00002495
Iteration 99/1000 | Loss: 0.00002495
Iteration 100/1000 | Loss: 0.00002495
Iteration 101/1000 | Loss: 0.00002495
Iteration 102/1000 | Loss: 0.00002495
Iteration 103/1000 | Loss: 0.00002495
Iteration 104/1000 | Loss: 0.00002495
Iteration 105/1000 | Loss: 0.00002494
Iteration 106/1000 | Loss: 0.00002494
Iteration 107/1000 | Loss: 0.00002494
Iteration 108/1000 | Loss: 0.00002494
Iteration 109/1000 | Loss: 0.00002494
Iteration 110/1000 | Loss: 0.00002494
Iteration 111/1000 | Loss: 0.00002494
Iteration 112/1000 | Loss: 0.00002493
Iteration 113/1000 | Loss: 0.00002493
Iteration 114/1000 | Loss: 0.00002493
Iteration 115/1000 | Loss: 0.00002493
Iteration 116/1000 | Loss: 0.00002493
Iteration 117/1000 | Loss: 0.00002493
Iteration 118/1000 | Loss: 0.00002493
Iteration 119/1000 | Loss: 0.00002493
Iteration 120/1000 | Loss: 0.00002493
Iteration 121/1000 | Loss: 0.00002493
Iteration 122/1000 | Loss: 0.00002493
Iteration 123/1000 | Loss: 0.00002493
Iteration 124/1000 | Loss: 0.00002493
Iteration 125/1000 | Loss: 0.00002493
Iteration 126/1000 | Loss: 0.00002493
Iteration 127/1000 | Loss: 0.00002493
Iteration 128/1000 | Loss: 0.00002493
Iteration 129/1000 | Loss: 0.00002493
Iteration 130/1000 | Loss: 0.00002493
Iteration 131/1000 | Loss: 0.00002493
Iteration 132/1000 | Loss: 0.00002493
Iteration 133/1000 | Loss: 0.00002493
Iteration 134/1000 | Loss: 0.00002493
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 134. Stopping optimization.
Last 5 losses: [2.4929373466875404e-05, 2.4929373466875404e-05, 2.4929373466875404e-05, 2.4929373466875404e-05, 2.4929373466875404e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4929373466875404e-05

Optimization complete. Final v2v error: 4.126003742218018 mm

Highest mean error: 4.445782661437988 mm for frame 122

Lowest mean error: 3.7519967555999756 mm for frame 85

Saving results

Total time: 678.5778996944427
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1067/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1067.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1067
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00738068
Iteration 2/25 | Loss: 0.00142609
Iteration 3/25 | Loss: 0.00107553
Iteration 4/25 | Loss: 0.00103413
Iteration 5/25 | Loss: 0.00102490
Iteration 6/25 | Loss: 0.00101706
Iteration 7/25 | Loss: 0.00101240
Iteration 8/25 | Loss: 0.00100839
Iteration 9/25 | Loss: 0.00100586
Iteration 10/25 | Loss: 0.00100508
Iteration 11/25 | Loss: 0.00100460
Iteration 12/25 | Loss: 0.00100639
Iteration 13/25 | Loss: 0.00100304
Iteration 14/25 | Loss: 0.00100186
Iteration 15/25 | Loss: 0.00100149
Iteration 16/25 | Loss: 0.00100137
Iteration 17/25 | Loss: 0.00100134
Iteration 18/25 | Loss: 0.00100134
Iteration 19/25 | Loss: 0.00100134
Iteration 20/25 | Loss: 0.00100133
Iteration 21/25 | Loss: 0.00100133
Iteration 22/25 | Loss: 0.00100133
Iteration 23/25 | Loss: 0.00100132
