Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=45, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2520-2575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961583
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.100301182712428e-05

Optimization complete. Final v2v error: 4.632287979125977 mm

Highest mean error: 5.442101001739502 mm for frame 15

Lowest mean error: 4.284900665283203 mm for frame 43

Saving results

Total time: 51.208863258361816
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01021192
Iteration 2/25 | Loss: 0.01021192
Iteration 3/25 | Loss: 0.01021192
Iteration 4/25 | Loss: 0.01021191
Iteration 5/25 | Loss: 0.01021191
Iteration 6/25 | Loss: 0.01021191
Iteration 7/25 | Loss: 0.01021191
Iteration 8/25 | Loss: 0.01021191
Iteration 9/25 | Loss: 0.01021191
Iteration 10/25 | Loss: 0.01021191
Iteration 11/25 | Loss: 0.01021191
Iteration 12/25 | Loss: 0.01021191
Iteration 13/25 | Loss: 0.01021191
Iteration 14/25 | Loss: 0.01021190
Iteration 15/25 | Loss: 0.01021190
Iteration 16/25 | Loss: 0.01021190
Iteration 17/25 | Loss: 0.01021190
Iteration 18/25 | Loss: 0.01021190
Iteration 19/25 | Loss: 0.01021190
Iteration 20/25 | Loss: 0.01021190
Iteration 21/25 | Loss: 0.01021190
Iteration 22/25 | Loss: 0.01021190
Iteration 23/25 | Loss: 0.01021190
Iteration 24/25 | Loss: 0.01021189
Iteration 25/25 | Loss: 0.01021189

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34982193
Iteration 2/25 | Loss: 0.17548402
Iteration 3/25 | Loss: 0.17415491
Iteration 4/25 | Loss: 0.17325826
Iteration 5/25 | Loss: 0.17307881
Iteration 6/25 | Loss: 0.17305787
Iteration 7/25 | Loss: 0.17305781
Iteration 8/25 | Loss: 0.17305779
Iteration 9/25 | Loss: 0.17305779
Iteration 10/25 | Loss: 0.17305779
Iteration 11/25 | Loss: 0.17305778
Iteration 12/25 | Loss: 0.17305778
Iteration 13/25 | Loss: 0.17305778
Iteration 14/25 | Loss: 0.17305778
Iteration 15/25 | Loss: 0.17305778
Iteration 16/25 | Loss: 0.17305778
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.17305777966976166, 0.17305777966976166, 0.17305777966976166, 0.17305777966976166, 0.17305777966976166]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.17305777966976166

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.17305778
Iteration 2/1000 | Loss: 0.01404569
Iteration 3/1000 | Loss: 0.00254061
Iteration 4/1000 | Loss: 0.00738258
Iteration 5/1000 | Loss: 0.00171802
Iteration 6/1000 | Loss: 0.00157038
Iteration 7/1000 | Loss: 0.00031572
Iteration 8/1000 | Loss: 0.00033721
Iteration 9/1000 | Loss: 0.00023319
Iteration 10/1000 | Loss: 0.00007317
Iteration 11/1000 | Loss: 0.00015669
Iteration 12/1000 | Loss: 0.00004731
Iteration 13/1000 | Loss: 0.00016603
Iteration 14/1000 | Loss: 0.00003412
Iteration 15/1000 | Loss: 0.00004536
Iteration 16/1000 | Loss: 0.00004382
Iteration 17/1000 | Loss: 0.00002420
Iteration 18/1000 | Loss: 0.00002243
Iteration 19/1000 | Loss: 0.00003534
Iteration 20/1000 | Loss: 0.00002019
Iteration 21/1000 | Loss: 0.00002861
Iteration 22/1000 | Loss: 0.00001878
Iteration 23/1000 | Loss: 0.00002856
Iteration 24/1000 | Loss: 0.00019501
Iteration 25/1000 | Loss: 0.00006973
Iteration 26/1000 | Loss: 0.00005100
Iteration 27/1000 | Loss: 0.00001715
Iteration 28/1000 | Loss: 0.00002624
Iteration 29/1000 | Loss: 0.00002581
Iteration 30/1000 | Loss: 0.00011429
Iteration 31/1000 | Loss: 0.00003036
Iteration 32/1000 | Loss: 0.00002810
Iteration 33/1000 | Loss: 0.00002690
Iteration 34/1000 | Loss: 0.00004349
Iteration 35/1000 | Loss: 0.00001913
Iteration 36/1000 | Loss: 0.00001659
Iteration 37/1000 | Loss: 0.00001895
Iteration 38/1000 | Loss: 0.00001570
Iteration 39/1000 | Loss: 0.00001566
Iteration 40/1000 | Loss: 0.00001547
Iteration 41/1000 | Loss: 0.00001540
Iteration 42/1000 | Loss: 0.00001539
Iteration 43/1000 | Loss: 0.00001537
Iteration 44/1000 | Loss: 0.00001522
Iteration 45/1000 | Loss: 0.00001522
Iteration 46/1000 | Loss: 0.00001521
Iteration 47/1000 | Loss: 0.00001520
Iteration 48/1000 | Loss: 0.00001520
Iteration 49/1000 | Loss: 0.00001520
Iteration 50/1000 | Loss: 0.00001519
Iteration 51/1000 | Loss: 0.00001519
Iteration 52/1000 | Loss: 0.00001519
Iteration 53/1000 | Loss: 0.00001518
Iteration 54/1000 | Loss: 0.00001517
Iteration 55/1000 | Loss: 0.00001516
Iteration 56/1000 | Loss: 0.00001516
Iteration 57/1000 | Loss: 0.00001516
Iteration 58/1000 | Loss: 0.00001515
Iteration 59/1000 | Loss: 0.00001515
Iteration 60/1000 | Loss: 0.00001515
Iteration 61/1000 | Loss: 0.00001514
Iteration 62/1000 | Loss: 0.00001514
Iteration 63/1000 | Loss: 0.00001514
Iteration 64/1000 | Loss: 0.00001514
Iteration 65/1000 | Loss: 0.00001514
Iteration 66/1000 | Loss: 0.00001514
Iteration 67/1000 | Loss: 0.00001514
Iteration 68/1000 | Loss: 0.00001513
Iteration 69/1000 | Loss: 0.00001512
Iteration 70/1000 | Loss: 0.00001512
Iteration 71/1000 | Loss: 0.00001512
Iteration 72/1000 | Loss: 0.00001512
Iteration 73/1000 | Loss: 0.00001512
Iteration 74/1000 | Loss: 0.00001512
Iteration 75/1000 | Loss: 0.00001512
Iteration 76/1000 | Loss: 0.00001511
Iteration 77/1000 | Loss: 0.00001510
Iteration 78/1000 | Loss: 0.00001510
Iteration 79/1000 | Loss: 0.00001510
Iteration 80/1000 | Loss: 0.00001510
Iteration 81/1000 | Loss: 0.00001509
Iteration 82/1000 | Loss: 0.00001509
Iteration 83/1000 | Loss: 0.00001509
Iteration 84/1000 | Loss: 0.00001509
Iteration 85/1000 | Loss: 0.00001509
Iteration 86/1000 | Loss: 0.00001508
Iteration 87/1000 | Loss: 0.00001508
Iteration 88/1000 | Loss: 0.00001507
Iteration 89/1000 | Loss: 0.00001507
Iteration 90/1000 | Loss: 0.00001506
Iteration 91/1000 | Loss: 0.00001506
Iteration 92/1000 | Loss: 0.00001506
Iteration 93/1000 | Loss: 0.00001506
Iteration 94/1000 | Loss: 0.00001505
Iteration 95/1000 | Loss: 0.00001505
Iteration 96/1000 | Loss: 0.00001505
Iteration 97/1000 | Loss: 0.00001505
Iteration 98/1000 | Loss: 0.00001505
Iteration 99/1000 | Loss: 0.00001505
Iteration 100/1000 | Loss: 0.00001505
Iteration 101/1000 | Loss: 0.00001505
Iteration 102/1000 | Loss: 0.00001505
Iteration 103/1000 | Loss: 0.00001505
Iteration 104/1000 | Loss: 0.00001505
Iteration 105/1000 | Loss: 0.00001505
Iteration 106/1000 | Loss: 0.00001505
Iteration 107/1000 | Loss: 0.00001505
Iteration 108/1000 | Loss: 0.00001505
Iteration 109/1000 | Loss: 0.00001505
Iteration 110/1000 | Loss: 0.00001505
Iteration 111/1000 | Loss: 0.00001505
Iteration 112/1000 | Loss: 0.00001505
Iteration 113/1000 | Loss: 0.00001505
Iteration 114/1000 | Loss: 0.00001505
Iteration 115/1000 | Loss: 0.00001505
Iteration 116/1000 | Loss: 0.00001505
Iteration 117/1000 | Loss: 0.00001505
Iteration 118/1000 | Loss: 0.00001505
Iteration 119/1000 | Loss: 0.00001505
Iteration 120/1000 | Loss: 0.00001505
Iteration 121/1000 | Loss: 0.00001505
Iteration 122/1000 | Loss: 0.00001505
Iteration 123/1000 | Loss: 0.00001505
Iteration 124/1000 | Loss: 0.00001505
Iteration 125/1000 | Loss: 0.00001505
Iteration 126/1000 | Loss: 0.00001505
Iteration 127/1000 | Loss: 0.00001505
Iteration 128/1000 | Loss: 0.00001505
Iteration 129/1000 | Loss: 0.00001505
Iteration 130/1000 | Loss: 0.00001505
Iteration 131/1000 | Loss: 0.00001505
Iteration 132/1000 | Loss: 0.00001505
Iteration 133/1000 | Loss: 0.00001505
Iteration 134/1000 | Loss: 0.00001505
Iteration 135/1000 | Loss: 0.00001505
Iteration 136/1000 | Loss: 0.00001505
Iteration 137/1000 | Loss: 0.00001505
Iteration 138/1000 | Loss: 0.00001505
Iteration 139/1000 | Loss: 0.00001505
Iteration 140/1000 | Loss: 0.00001505
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 140. Stopping optimization.
Last 5 losses: [1.504622105130693e-05, 1.504622105130693e-05, 1.504622105130693e-05, 1.504622105130693e-05, 1.504622105130693e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.504622105130693e-05

Optimization complete. Final v2v error: 3.2974791526794434 mm

Highest mean error: 3.8050308227539062 mm for frame 73

Lowest mean error: 2.8199098110198975 mm for frame 223

Saving results

Total time: 82.46506333351135
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00417776
Iteration 2/25 | Loss: 0.00125335
Iteration 3/25 | Loss: 0.00117407
Iteration 4/25 | Loss: 0.00115836
Iteration 5/25 | Loss: 0.00115454
Iteration 6/25 | Loss: 0.00115406
Iteration 7/25 | Loss: 0.00115406
Iteration 8/25 | Loss: 0.00115406
Iteration 9/25 | Loss: 0.00115406
Iteration 10/25 | Loss: 0.00115406
Iteration 11/25 | Loss: 0.00115406
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011540645500645041, 0.0011540645500645041, 0.0011540645500645041, 0.0011540645500645041, 0.0011540645500645041]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011540645500645041

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.00004816
Iteration 2/25 | Loss: 0.00183398
Iteration 3/25 | Loss: 0.00183397
Iteration 4/25 | Loss: 0.00183397
Iteration 5/25 | Loss: 0.00183397
Iteration 6/25 | Loss: 0.00183397
Iteration 7/25 | Loss: 0.00183397
Iteration 8/25 | Loss: 0.00183397
Iteration 9/25 | Loss: 0.00183397
Iteration 10/25 | Loss: 0.00183397
Iteration 11/25 | Loss: 0.00183396
Iteration 12/25 | Loss: 0.00183396
Iteration 13/25 | Loss: 0.00183396
Iteration 14/25 | Loss: 0.00183396
Iteration 15/25 | Loss: 0.00183396
Iteration 16/25 | Loss: 0.00183396
Iteration 17/25 | Loss: 0.00183396
Iteration 18/25 | Loss: 0.00183396
Iteration 19/25 | Loss: 0.00183396
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0018339648377150297, 0.0018339648377150297, 0.0018339648377150297, 0.0018339648377150297, 0.0018339648377150297]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018339648377150297

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00183396
Iteration 2/1000 | Loss: 0.00001956
Iteration 3/1000 | Loss: 0.00001604
Iteration 4/1000 | Loss: 0.00001480
Iteration 5/1000 | Loss: 0.00001400
Iteration 6/1000 | Loss: 0.00001337
Iteration 7/1000 | Loss: 0.00001297
Iteration 8/1000 | Loss: 0.00001260
Iteration 9/1000 | Loss: 0.00001231
Iteration 10/1000 | Loss: 0.00001205
Iteration 11/1000 | Loss: 0.00001187
Iteration 12/1000 | Loss: 0.00001173
Iteration 13/1000 | Loss: 0.00001170
Iteration 14/1000 | Loss: 0.00001163
Iteration 15/1000 | Loss: 0.00001158
Iteration 16/1000 | Loss: 0.00001158
Iteration 17/1000 | Loss: 0.00001153
Iteration 18/1000 | Loss: 0.00001151
Iteration 19/1000 | Loss: 0.00001145
Iteration 20/1000 | Loss: 0.00001144
Iteration 21/1000 | Loss: 0.00001143
Iteration 22/1000 | Loss: 0.00001142
Iteration 23/1000 | Loss: 0.00001140
Iteration 24/1000 | Loss: 0.00001140
Iteration 25/1000 | Loss: 0.00001140
Iteration 26/1000 | Loss: 0.00001140
Iteration 27/1000 | Loss: 0.00001140
Iteration 28/1000 | Loss: 0.00001140
Iteration 29/1000 | Loss: 0.00001139
Iteration 30/1000 | Loss: 0.00001139
Iteration 31/1000 | Loss: 0.00001138
Iteration 32/1000 | Loss: 0.00001138
Iteration 33/1000 | Loss: 0.00001138
Iteration 34/1000 | Loss: 0.00001135
Iteration 35/1000 | Loss: 0.00001135
Iteration 36/1000 | Loss: 0.00001135
Iteration 37/1000 | Loss: 0.00001134
Iteration 38/1000 | Loss: 0.00001134
Iteration 39/1000 | Loss: 0.00001134
Iteration 40/1000 | Loss: 0.00001133
Iteration 41/1000 | Loss: 0.00001131
Iteration 42/1000 | Loss: 0.00001131
Iteration 43/1000 | Loss: 0.00001131
Iteration 44/1000 | Loss: 0.00001130
Iteration 45/1000 | Loss: 0.00001130
Iteration 46/1000 | Loss: 0.00001129
Iteration 47/1000 | Loss: 0.00001129
Iteration 48/1000 | Loss: 0.00001129
Iteration 49/1000 | Loss: 0.00001129
Iteration 50/1000 | Loss: 0.00001128
Iteration 51/1000 | Loss: 0.00001128
Iteration 52/1000 | Loss: 0.00001127
Iteration 53/1000 | Loss: 0.00001127
Iteration 54/1000 | Loss: 0.00001126
Iteration 55/1000 | Loss: 0.00001126
Iteration 56/1000 | Loss: 0.00001125
Iteration 57/1000 | Loss: 0.00001125
Iteration 58/1000 | Loss: 0.00001125
Iteration 59/1000 | Loss: 0.00001124
Iteration 60/1000 | Loss: 0.00001123
Iteration 61/1000 | Loss: 0.00001123
Iteration 62/1000 | Loss: 0.00001123
Iteration 63/1000 | Loss: 0.00001123
Iteration 64/1000 | Loss: 0.00001122
Iteration 65/1000 | Loss: 0.00001122
Iteration 66/1000 | Loss: 0.00001122
Iteration 67/1000 | Loss: 0.00001122
Iteration 68/1000 | Loss: 0.00001121
Iteration 69/1000 | Loss: 0.00001121
Iteration 70/1000 | Loss: 0.00001120
Iteration 71/1000 | Loss: 0.00001120
Iteration 72/1000 | Loss: 0.00001120
Iteration 73/1000 | Loss: 0.00001119
Iteration 74/1000 | Loss: 0.00001118
Iteration 75/1000 | Loss: 0.00001118
Iteration 76/1000 | Loss: 0.00001118
Iteration 77/1000 | Loss: 0.00001118
Iteration 78/1000 | Loss: 0.00001117
Iteration 79/1000 | Loss: 0.00001117
Iteration 80/1000 | Loss: 0.00001117
Iteration 81/1000 | Loss: 0.00001117
Iteration 82/1000 | Loss: 0.00001116
Iteration 83/1000 | Loss: 0.00001116
Iteration 84/1000 | Loss: 0.00001115
Iteration 85/1000 | Loss: 0.00001115
Iteration 86/1000 | Loss: 0.00001115
Iteration 87/1000 | Loss: 0.00001115
Iteration 88/1000 | Loss: 0.00001114
Iteration 89/1000 | Loss: 0.00001114
Iteration 90/1000 | Loss: 0.00001114
Iteration 91/1000 | Loss: 0.00001113
Iteration 92/1000 | Loss: 0.00001113
Iteration 93/1000 | Loss: 0.00001113
Iteration 94/1000 | Loss: 0.00001112
Iteration 95/1000 | Loss: 0.00001112
Iteration 96/1000 | Loss: 0.00001112
Iteration 97/1000 | Loss: 0.00001111
Iteration 98/1000 | Loss: 0.00001111
Iteration 99/1000 | Loss: 0.00001111
Iteration 100/1000 | Loss: 0.00001111
Iteration 101/1000 | Loss: 0.00001111
Iteration 102/1000 | Loss: 0.00001111
Iteration 103/1000 | Loss: 0.00001111
Iteration 104/1000 | Loss: 0.00001110
Iteration 105/1000 | Loss: 0.00001110
Iteration 106/1000 | Loss: 0.00001110
Iteration 107/1000 | Loss: 0.00001110
Iteration 108/1000 | Loss: 0.00001109
Iteration 109/1000 | Loss: 0.00001109
Iteration 110/1000 | Loss: 0.00001109
Iteration 111/1000 | Loss: 0.00001109
Iteration 112/1000 | Loss: 0.00001109
Iteration 113/1000 | Loss: 0.00001109
Iteration 114/1000 | Loss: 0.00001109
Iteration 115/1000 | Loss: 0.00001109
Iteration 116/1000 | Loss: 0.00001109
Iteration 117/1000 | Loss: 0.00001109
Iteration 118/1000 | Loss: 0.00001109
Iteration 119/1000 | Loss: 0.00001109
Iteration 120/1000 | Loss: 0.00001109
Iteration 121/1000 | Loss: 0.00001109
Iteration 122/1000 | Loss: 0.00001109
Iteration 123/1000 | Loss: 0.00001109
Iteration 124/1000 | Loss: 0.00001109
Iteration 125/1000 | Loss: 0.00001109
Iteration 126/1000 | Loss: 0.00001109
Iteration 127/1000 | Loss: 0.00001108
Iteration 128/1000 | Loss: 0.00001108
Iteration 129/1000 | Loss: 0.00001108
Iteration 130/1000 | Loss: 0.00001108
Iteration 131/1000 | Loss: 0.00001108
Iteration 132/1000 | Loss: 0.00001107
Iteration 133/1000 | Loss: 0.00001107
Iteration 134/1000 | Loss: 0.00001107
Iteration 135/1000 | Loss: 0.00001107
Iteration 136/1000 | Loss: 0.00001107
Iteration 137/1000 | Loss: 0.00001107
Iteration 138/1000 | Loss: 0.00001107
Iteration 139/1000 | Loss: 0.00001107
Iteration 140/1000 | Loss: 0.00001107
Iteration 141/1000 | Loss: 0.00001107
Iteration 142/1000 | Loss: 0.00001107
Iteration 143/1000 | Loss: 0.00001107
Iteration 144/1000 | Loss: 0.00001107
Iteration 145/1000 | Loss: 0.00001107
Iteration 146/1000 | Loss: 0.00001107
Iteration 147/1000 | Loss: 0.00001107
Iteration 148/1000 | Loss: 0.00001107
Iteration 149/1000 | Loss: 0.00001106
Iteration 150/1000 | Loss: 0.00001106
Iteration 151/1000 | Loss: 0.00001106
Iteration 152/1000 | Loss: 0.00001106
Iteration 153/1000 | Loss: 0.00001106
Iteration 154/1000 | Loss: 0.00001106
Iteration 155/1000 | Loss: 0.00001106
Iteration 156/1000 | Loss: 0.00001106
Iteration 157/1000 | Loss: 0.00001105
Iteration 158/1000 | Loss: 0.00001105
Iteration 159/1000 | Loss: 0.00001105
Iteration 160/1000 | Loss: 0.00001105
Iteration 161/1000 | Loss: 0.00001105
Iteration 162/1000 | Loss: 0.00001105
Iteration 163/1000 | Loss: 0.00001105
Iteration 164/1000 | Loss: 0.00001105
Iteration 165/1000 | Loss: 0.00001105
Iteration 166/1000 | Loss: 0.00001105
Iteration 167/1000 | Loss: 0.00001105
Iteration 168/1000 | Loss: 0.00001105
Iteration 169/1000 | Loss: 0.00001105
Iteration 170/1000 | Loss: 0.00001105
Iteration 171/1000 | Loss: 0.00001105
Iteration 172/1000 | Loss: 0.00001105
Iteration 173/1000 | Loss: 0.00001105
Iteration 174/1000 | Loss: 0.00001105
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 174. Stopping optimization.
Last 5 losses: [1.1053502930735704e-05, 1.1053502930735704e-05, 1.1053502930735704e-05, 1.1053502930735704e-05, 1.1053502930735704e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1053502930735704e-05

Optimization complete. Final v2v error: 2.8717668056488037 mm

Highest mean error: 3.676492214202881 mm for frame 235

Lowest mean error: 2.725713014602661 mm for frame 137

Saving results

Total time: 46.14904761314392
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1089/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1089.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1089
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01023543
Iteration 2/25 | Loss: 0.00177865
Iteration 3/25 | Loss: 0.00132457
Iteration 4/25 | Loss: 0.00126909
Iteration 5/25 | Loss: 0.00125848
Iteration 6/25 | Loss: 0.00125553
Iteration 7/25 | Loss: 0.00125467
Iteration 8/25 | Loss: 0.00125455
Iteration 9/25 | Loss: 0.00125455
Iteration 10/25 | Loss: 0.00125455
Iteration 11/25 | Loss: 0.00125455
Iteration 12/25 | Loss: 0.00125455
Iteration 13/25 | Loss: 0.00125455
Iteration 14/25 | Loss: 0.00125455
Iteration 15/25 | Loss: 0.00125455
Iteration 16/25 | Loss: 0.00125455
Iteration 17/25 | Loss: 0.00125455
Iteration 18/25 | Loss: 0.00125455
Iteration 19/25 | Loss: 0.00125455
Iteration 20/25 | Loss: 0.00125455
Iteration 21/25 | Loss: 0.00125455
Iteration 22/25 | Loss: 0.00125455
Iteration 23/25 | Loss: 0.00125455
Iteration 24/25 | Loss: 0.00125455
Iteration 25/25 | Loss: 0.00125455

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.87435758
Iteration 2/25 | Loss: 0.00171930
Iteration 3/25 | Loss: 0.00171930
Iteration 4/25 | Loss: 0.00171930
Iteration 5/25 | Loss: 0.00171930
Iteration 6/25 | Loss: 0.00171930
Iteration 7/25 | Loss: 0.00171930
Iteration 8/25 | Loss: 0.00171930
Iteration 9/25 | Loss: 0.00171930
Iteration 10/25 | Loss: 0.00171930
Iteration 11/25 | Loss: 0.00171930
Iteration 12/25 | Loss: 0.00171930
Iteration 13/25 | Loss: 0.00171930
Iteration 14/25 | Loss: 0.00171930
Iteration 15/25 | Loss: 0.00171930
Iteration 16/25 | Loss: 0.00171930
Iteration 17/25 | Loss: 0.00171930
Iteration 18/25 | Loss: 0.00171930
Iteration 19/25 | Loss: 0.00171930
Iteration 20/25 | Loss: 0.00171930
Iteration 21/25 | Loss: 0.00171930
Iteration 22/25 | Loss: 0.00171930
Iteration 23/25 | Loss: 0.00171930
Iteration 24/25 | Loss: 0.00171930
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0017192983068525791, 0.0017192983068525791, 0.0017192983068525791, 0.0017192983068525791, 0.0017192983068525791]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017192983068525791

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00171930
Iteration 2/1000 | Loss: 0.00006506
Iteration 3/1000 | Loss: 0.00004375
Iteration 4/1000 | Loss: 0.00003220
Iteration 5/1000 | Loss: 0.00002928
Iteration 6/1000 | Loss: 0.00002810
Iteration 7/1000 | Loss: 0.00002722
Iteration 8/1000 | Loss: 0.00002645
Iteration 9/1000 | Loss: 0.00002597
Iteration 10/1000 | Loss: 0.00002562
Iteration 11/1000 | Loss: 0.00002523
Iteration 12/1000 | Loss: 0.00002492
Iteration 13/1000 | Loss: 0.00002469
Iteration 14/1000 | Loss: 0.00002447
Iteration 15/1000 | Loss: 0.00002431
Iteration 16/1000 | Loss: 0.00002411
Iteration 17/1000 | Loss: 0.00002395
Iteration 18/1000 | Loss: 0.00002392
Iteration 19/1000 | Loss: 0.00002388
Iteration 20/1000 | Loss: 0.00002383
Iteration 21/1000 | Loss: 0.00002376
Iteration 22/1000 | Loss: 0.00002371
Iteration 23/1000 | Loss: 0.00002371
Iteration 24/1000 | Loss: 0.00002371
Iteration 25/1000 | Loss: 0.00002371
Iteration 26/1000 | Loss: 0.00002371
Iteration 27/1000 | Loss: 0.00002371
Iteration 28/1000 | Loss: 0.00002371
Iteration 29/1000 | Loss: 0.00002371
Iteration 30/1000 | Loss: 0.00002371
Iteration 31/1000 | Loss: 0.00002368
Iteration 32/1000 | Loss: 0.00002368
Iteration 33/1000 | Loss: 0.00002368
Iteration 34/1000 | Loss: 0.00002367
Iteration 35/1000 | Loss: 0.00002366
Iteration 36/1000 | Loss: 0.00002366
Iteration 37/1000 | Loss: 0.00002366
Iteration 38/1000 | Loss: 0.00002366
Iteration 39/1000 | Loss: 0.00002366
Iteration 40/1000 | Loss: 0.00002366
Iteration 41/1000 | Loss: 0.00002366
Iteration 42/1000 | Loss: 0.00002366
Iteration 43/1000 | Loss: 0.00002366
Iteration 44/1000 | Loss: 0.00002366
Iteration 45/1000 | Loss: 0.00002366
Iteration 46/1000 | Loss: 0.00002365
Iteration 47/1000 | Loss: 0.00002365
Iteration 48/1000 | Loss: 0.00002364
Iteration 49/1000 | Loss: 0.00002364
Iteration 50/1000 | Loss: 0.00002363
Iteration 51/1000 | Loss: 0.00002363
Iteration 52/1000 | Loss: 0.00002362
Iteration 53/1000 | Loss: 0.00002362
Iteration 54/1000 | Loss: 0.00002361
Iteration 55/1000 | Loss: 0.00002361
Iteration 56/1000 | Loss: 0.00002360
Iteration 57/1000 | Loss: 0.00002360
Iteration 58/1000 | Loss: 0.00002356
Iteration 59/1000 | Loss: 0.00002355
Iteration 60/1000 | Loss: 0.00002355
Iteration 61/1000 | Loss: 0.00002355
Iteration 62/1000 | Loss: 0.00002355
Iteration 63/1000 | Loss: 0.00002354
Iteration 64/1000 | Loss: 0.00002354
Iteration 65/1000 | Loss: 0.00002353
Iteration 66/1000 | Loss: 0.00002353
Iteration 67/1000 | Loss: 0.00002353
Iteration 68/1000 | Loss: 0.00002353
Iteration 69/1000 | Loss: 0.00002352
Iteration 70/1000 | Loss: 0.00002352
Iteration 71/1000 | Loss: 0.00002351
Iteration 72/1000 | Loss: 0.00002351
