Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=17, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 952-1007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038610
Iteration 52/1000 | Loss: 0.00001762
Iteration 53/1000 | Loss: 0.00001762
Iteration 54/1000 | Loss: 0.00001761
Iteration 55/1000 | Loss: 0.00001761
Iteration 56/1000 | Loss: 0.00001761
Iteration 57/1000 | Loss: 0.00001760
Iteration 58/1000 | Loss: 0.00001760
Iteration 59/1000 | Loss: 0.00001759
Iteration 60/1000 | Loss: 0.00001759
Iteration 61/1000 | Loss: 0.00001759
Iteration 62/1000 | Loss: 0.00001758
Iteration 63/1000 | Loss: 0.00001756
Iteration 64/1000 | Loss: 0.00001756
Iteration 65/1000 | Loss: 0.00001755
Iteration 66/1000 | Loss: 0.00001755
Iteration 67/1000 | Loss: 0.00001755
Iteration 68/1000 | Loss: 0.00001754
Iteration 69/1000 | Loss: 0.00001754
Iteration 70/1000 | Loss: 0.00001754
Iteration 71/1000 | Loss: 0.00001754
Iteration 72/1000 | Loss: 0.00001753
Iteration 73/1000 | Loss: 0.00001753
Iteration 74/1000 | Loss: 0.00001753
Iteration 75/1000 | Loss: 0.00001752
Iteration 76/1000 | Loss: 0.00001752
Iteration 77/1000 | Loss: 0.00001752
Iteration 78/1000 | Loss: 0.00001752
Iteration 79/1000 | Loss: 0.00001752
Iteration 80/1000 | Loss: 0.00001752
Iteration 81/1000 | Loss: 0.00001751
Iteration 82/1000 | Loss: 0.00001751
Iteration 83/1000 | Loss: 0.00001751
Iteration 84/1000 | Loss: 0.00001750
Iteration 85/1000 | Loss: 0.00001750
Iteration 86/1000 | Loss: 0.00001750
Iteration 87/1000 | Loss: 0.00001750
Iteration 88/1000 | Loss: 0.00001750
Iteration 89/1000 | Loss: 0.00001749
Iteration 90/1000 | Loss: 0.00001749
Iteration 91/1000 | Loss: 0.00001749
Iteration 92/1000 | Loss: 0.00001749
Iteration 93/1000 | Loss: 0.00001748
Iteration 94/1000 | Loss: 0.00001748
Iteration 95/1000 | Loss: 0.00001748
Iteration 96/1000 | Loss: 0.00001747
Iteration 97/1000 | Loss: 0.00001747
Iteration 98/1000 | Loss: 0.00001747
Iteration 99/1000 | Loss: 0.00001747
Iteration 100/1000 | Loss: 0.00001747
Iteration 101/1000 | Loss: 0.00001747
Iteration 102/1000 | Loss: 0.00001747
Iteration 103/1000 | Loss: 0.00001747
Iteration 104/1000 | Loss: 0.00001747
Iteration 105/1000 | Loss: 0.00001747
Iteration 106/1000 | Loss: 0.00001747
Iteration 107/1000 | Loss: 0.00001746
Iteration 108/1000 | Loss: 0.00001746
Iteration 109/1000 | Loss: 0.00001746
Iteration 110/1000 | Loss: 0.00001746
Iteration 111/1000 | Loss: 0.00001746
Iteration 112/1000 | Loss: 0.00001746
Iteration 113/1000 | Loss: 0.00001746
Iteration 114/1000 | Loss: 0.00001746
Iteration 115/1000 | Loss: 0.00001746
Iteration 116/1000 | Loss: 0.00001746
Iteration 117/1000 | Loss: 0.00001746
Iteration 118/1000 | Loss: 0.00001745
Iteration 119/1000 | Loss: 0.00001745
Iteration 120/1000 | Loss: 0.00001745
Iteration 121/1000 | Loss: 0.00001745
Iteration 122/1000 | Loss: 0.00001745
Iteration 123/1000 | Loss: 0.00001745
Iteration 124/1000 | Loss: 0.00001745
Iteration 125/1000 | Loss: 0.00001745
Iteration 126/1000 | Loss: 0.00001745
Iteration 127/1000 | Loss: 0.00001745
Iteration 128/1000 | Loss: 0.00001745
Iteration 129/1000 | Loss: 0.00001745
Iteration 130/1000 | Loss: 0.00001745
Iteration 131/1000 | Loss: 0.00001745
Iteration 132/1000 | Loss: 0.00001745
Iteration 133/1000 | Loss: 0.00001745
Iteration 134/1000 | Loss: 0.00001745
Iteration 135/1000 | Loss: 0.00001745
Iteration 136/1000 | Loss: 0.00001745
Iteration 137/1000 | Loss: 0.00001745
Iteration 138/1000 | Loss: 0.00001745
Iteration 139/1000 | Loss: 0.00001745
Iteration 140/1000 | Loss: 0.00001745
Iteration 141/1000 | Loss: 0.00001745
Iteration 142/1000 | Loss: 0.00001745
Iteration 143/1000 | Loss: 0.00001745
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.7451926396461204e-05, 1.7451926396461204e-05, 1.7451926396461204e-05, 1.7451926396461204e-05, 1.7451926396461204e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7451926396461204e-05

Optimization complete. Final v2v error: 3.4386606216430664 mm

Highest mean error: 6.287770748138428 mm for frame 1

Lowest mean error: 3.0764424800872803 mm for frame 111

Saving results

Total time: 85.32006430625916
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1083/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1083.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1083
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01157937
Iteration 2/25 | Loss: 0.00168552
Iteration 3/25 | Loss: 0.00101660
Iteration 4/25 | Loss: 0.00094384
Iteration 5/25 | Loss: 0.00092810
Iteration 6/25 | Loss: 0.00092423
Iteration 7/25 | Loss: 0.00092359
Iteration 8/25 | Loss: 0.00092359
Iteration 9/25 | Loss: 0.00092359
Iteration 10/25 | Loss: 0.00092359
Iteration 11/25 | Loss: 0.00092359
Iteration 12/25 | Loss: 0.00092359
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009235949837602675, 0.0009235949837602675, 0.0009235949837602675, 0.0009235949837602675, 0.0009235949837602675]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009235949837602675

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.06686187
Iteration 2/25 | Loss: 0.00034428
Iteration 3/25 | Loss: 0.00034426
Iteration 4/25 | Loss: 0.00034426
Iteration 5/25 | Loss: 0.00034426
Iteration 6/25 | Loss: 0.00034426
Iteration 7/25 | Loss: 0.00034426
Iteration 8/25 | Loss: 0.00034426
Iteration 9/25 | Loss: 0.00034425
Iteration 10/25 | Loss: 0.00034425
Iteration 11/25 | Loss: 0.00034425
Iteration 12/25 | Loss: 0.00034425
Iteration 13/25 | Loss: 0.00034425
Iteration 14/25 | Loss: 0.00034425
Iteration 15/25 | Loss: 0.00034425
Iteration 16/25 | Loss: 0.00034425
Iteration 17/25 | Loss: 0.00034425
Iteration 18/25 | Loss: 0.00034425
Iteration 19/25 | Loss: 0.00034425
Iteration 20/25 | Loss: 0.00034425
Iteration 21/25 | Loss: 0.00034425
Iteration 22/25 | Loss: 0.00034425
Iteration 23/25 | Loss: 0.00034425
Iteration 24/25 | Loss: 0.00034425
Iteration 25/25 | Loss: 0.00034425

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034425
Iteration 2/1000 | Loss: 0.00005068
Iteration 3/1000 | Loss: 0.00003707
Iteration 4/1000 | Loss: 0.00003391
Iteration 5/1000 | Loss: 0.00003253
Iteration 6/1000 | Loss: 0.00003148
Iteration 7/1000 | Loss: 0.00003081
Iteration 8/1000 | Loss: 0.00003038
Iteration 9/1000 | Loss: 0.00003009
Iteration 10/1000 | Loss: 0.00002983
Iteration 11/1000 | Loss: 0.00002967
Iteration 12/1000 | Loss: 0.00002952
Iteration 13/1000 | Loss: 0.00002944
Iteration 14/1000 | Loss: 0.00002941
Iteration 15/1000 | Loss: 0.00002925
Iteration 16/1000 | Loss: 0.00002921
Iteration 17/1000 | Loss: 0.00002921
Iteration 18/1000 | Loss: 0.00002919
Iteration 19/1000 | Loss: 0.00002919
Iteration 20/1000 | Loss: 0.00002916
Iteration 21/1000 | Loss: 0.00002909
Iteration 22/1000 | Loss: 0.00002906
Iteration 23/1000 | Loss: 0.00002906
Iteration 24/1000 | Loss: 0.00002905
Iteration 25/1000 | Loss: 0.00002905
Iteration 26/1000 | Loss: 0.00002905
Iteration 27/1000 | Loss: 0.00002901
Iteration 28/1000 | Loss: 0.00002901
Iteration 29/1000 | Loss: 0.00002900
Iteration 30/1000 | Loss: 0.00002900
Iteration 31/1000 | Loss: 0.00002899
Iteration 32/1000 | Loss: 0.00002899
Iteration 33/1000 | Loss: 0.00002899
Iteration 34/1000 | Loss: 0.00002899
Iteration 35/1000 | Loss: 0.00002898
Iteration 36/1000 | Loss: 0.00002898
Iteration 37/1000 | Loss: 0.00002898
Iteration 38/1000 | Loss: 0.00002898
Iteration 39/1000 | Loss: 0.00002898
Iteration 40/1000 | Loss: 0.00002898
Iteration 41/1000 | Loss: 0.00002898
Iteration 42/1000 | Loss: 0.00002898
Iteration 43/1000 | Loss: 0.00002898
Iteration 44/1000 | Loss: 0.00002897
Iteration 45/1000 | Loss: 0.00002897
Iteration 46/1000 | Loss: 0.00002897
Iteration 47/1000 | Loss: 0.00002897
Iteration 48/1000 | Loss: 0.00002897
Iteration 49/1000 | Loss: 0.00002896
Iteration 50/1000 | Loss: 0.00002896
Iteration 51/1000 | Loss: 0.00002896
Iteration 52/1000 | Loss: 0.00002895
Iteration 53/1000 | Loss: 0.00002895
Iteration 54/1000 | Loss: 0.00002895
Iteration 55/1000 | Loss: 0.00002895
Iteration 56/1000 | Loss: 0.00002894
Iteration 57/1000 | Loss: 0.00002894
Iteration 58/1000 | Loss: 0.00002893
Iteration 59/1000 | Loss: 0.00002893
Iteration 60/1000 | Loss: 0.00002892
Iteration 61/1000 | Loss: 0.00002892
Iteration 62/1000 | Loss: 0.00002892
Iteration 63/1000 | Loss: 0.00002891
Iteration 64/1000 | Loss: 0.00002891
Iteration 65/1000 | Loss: 0.00002889
Iteration 66/1000 | Loss: 0.00002889
Iteration 67/1000 | Loss: 0.00002889
Iteration 68/1000 | Loss: 0.00002889
Iteration 69/1000 | Loss: 0.00002887
Iteration 70/1000 | Loss: 0.00002887
Iteration 71/1000 | Loss: 0.00002886
Iteration 72/1000 | Loss: 0.00002886
Iteration 73/1000 | Loss: 0.00002886
Iteration 74/1000 | Loss: 0.00002886
Iteration 75/1000 | Loss: 0.00002885
Iteration 76/1000 | Loss: 0.00002885
Iteration 77/1000 | Loss: 0.00002885
Iteration 78/1000 | Loss: 0.00002884
Iteration 79/1000 | Loss: 0.00002884
Iteration 80/1000 | Loss: 0.00002884
Iteration 81/1000 | Loss: 0.00002884
Iteration 82/1000 | Loss: 0.00002884
Iteration 83/1000 | Loss: 0.00002884
Iteration 84/1000 | Loss: 0.00002884
Iteration 85/1000 | Loss: 0.00002884
Iteration 86/1000 | Loss: 0.00002884
Iteration 87/1000 | Loss: 0.00002884
Iteration 88/1000 | Loss: 0.00002884
Iteration 89/1000 | Loss: 0.00002884
Iteration 90/1000 | Loss: 0.00002884
Iteration 91/1000 | Loss: 0.00002884
Iteration 92/1000 | Loss: 0.00002884
Iteration 93/1000 | Loss: 0.00002884
Iteration 94/1000 | Loss: 0.00002884
Iteration 95/1000 | Loss: 0.00002884
Iteration 96/1000 | Loss: 0.00002884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 96. Stopping optimization.
Last 5 losses: [2.884093191823922e-05, 2.884093191823922e-05, 2.884093191823922e-05, 2.884093191823922e-05, 2.884093191823922e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.884093191823922e-05

Optimization complete. Final v2v error: 4.338498115539551 mm

Highest mean error: 5.601857662200928 mm for frame 73

Lowest mean error: 3.6718053817749023 mm for frame 33

Saving results

Total time: 44.598368644714355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01064475
Iteration 2/25 | Loss: 0.00219638
Iteration 3/25 | Loss: 0.00196054
Iteration 4/25 | Loss: 0.00101132
Iteration 5/25 | Loss: 0.00091445
Iteration 6/25 | Loss: 0.00091273
Iteration 7/25 | Loss: 0.00097163
Iteration 8/25 | Loss: 0.00088568
Iteration 9/25 | Loss: 0.00087350
Iteration 10/25 | Loss: 0.00087122
Iteration 11/25 | Loss: 0.00090215
Iteration 12/25 | Loss: 0.00088478
Iteration 13/25 | Loss: 0.00086556
Iteration 14/25 | Loss: 0.00085737
Iteration 15/25 | Loss: 0.00084784
Iteration 16/25 | Loss: 0.00084452
Iteration 17/25 | Loss: 0.00084325
Iteration 18/25 | Loss: 0.00084237
Iteration 19/25 | Loss: 0.00084528
Iteration 20/25 | Loss: 0.00084182
Iteration 21/25 | Loss: 0.00084001
Iteration 22/25 | Loss: 0.00083907
Iteration 23/25 | Loss: 0.00083873
Iteration 24/25 | Loss: 0.00083860
Iteration 25/25 | Loss: 0.00083858

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.73126936
Iteration 2/25 | Loss: 0.00061635
Iteration 3/25 | Loss: 0.00061635
Iteration 4/25 | Loss: 0.00061635
Iteration 5/25 | Loss: 0.00061635
Iteration 6/25 | Loss: 0.00061635
Iteration 7/25 | Loss: 0.00061635
Iteration 8/25 | Loss: 0.00061635
Iteration 9/25 | Loss: 0.00061635
Iteration 10/25 | Loss: 0.00061635
Iteration 11/25 | Loss: 0.00061635
Iteration 12/25 | Loss: 0.00061635
Iteration 13/25 | Loss: 0.00061635
Iteration 14/25 | Loss: 0.00061635
Iteration 15/25 | Loss: 0.00061635
Iteration 16/25 | Loss: 0.00061635
Iteration 17/25 | Loss: 0.00061635
Iteration 18/25 | Loss: 0.00061635
Iteration 19/25 | Loss: 0.00061635
Iteration 20/25 | Loss: 0.00061635
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006163496291264892, 0.0006163496291264892, 0.0006163496291264892, 0.0006163496291264892, 0.0006163496291264892]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006163496291264892

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061635
Iteration 2/1000 | Loss: 0.00003759
Iteration 3/1000 | Loss: 0.00050538
Iteration 4/1000 | Loss: 0.00003751
Iteration 5/1000 | Loss: 0.00002853
Iteration 6/1000 | Loss: 0.00002581
Iteration 7/1000 | Loss: 0.00002339
Iteration 8/1000 | Loss: 0.00002226
Iteration 9/1000 | Loss: 0.00002143
Iteration 10/1000 | Loss: 0.00002090
Iteration 11/1000 | Loss: 0.00002028
Iteration 12/1000 | Loss: 0.00001992
Iteration 13/1000 | Loss: 0.00001973
Iteration 14/1000 | Loss: 0.00001953
Iteration 15/1000 | Loss: 0.00001949
Iteration 16/1000 | Loss: 0.00001944
Iteration 17/1000 | Loss: 0.00001944
Iteration 18/1000 | Loss: 0.00001944
Iteration 19/1000 | Loss: 0.00001943
Iteration 20/1000 | Loss: 0.00001939
Iteration 21/1000 | Loss: 0.00001932
Iteration 22/1000 | Loss: 0.00001930
Iteration 23/1000 | Loss: 0.00001928
Iteration 24/1000 | Loss: 0.00001928
Iteration 25/1000 | Loss: 0.00001928
Iteration 26/1000 | Loss: 0.00001928
Iteration 27/1000 | Loss: 0.00001928
Iteration 28/1000 | Loss: 0.00001924
Iteration 29/1000 | Loss: 0.00001922
Iteration 30/1000 | Loss: 0.00001921
Iteration 31/1000 | Loss: 0.00001921
Iteration 32/1000 | Loss: 0.00001920
Iteration 33/1000 | Loss: 0.00001920
Iteration 34/1000 | Loss: 0.00001920
Iteration 35/1000 | Loss: 0.00001919
Iteration 36/1000 | Loss: 0.00001919
Iteration 37/1000 | Loss: 0.00001919
Iteration 38/1000 | Loss: 0.00001919
Iteration 39/1000 | Loss: 0.00001919
Iteration 40/1000 | Loss: 0.00001919
Iteration 41/1000 | Loss: 0.00001919
Iteration 42/1000 | Loss: 0.00001919
Iteration 43/1000 | Loss: 0.00001919
Iteration 44/1000 | Loss: 0.00001919
Iteration 45/1000 | Loss: 0.00001919
Iteration 46/1000 | Loss: 0.00001919
Iteration 47/1000 | Loss: 0.00001919
Iteration 48/1000 | Loss: 0.00001919
Iteration 49/1000 | Loss: 0.00001919
Iteration 50/1000 | Loss: 0.00001919
Iteration 51/1000 | Loss: 0.00001919
Iteration 52/1000 | Loss: 0.00001919
Iteration 53/1000 | Loss: 0.00001918
Iteration 54/1000 | Loss: 0.00001918
Iteration 55/1000 | Loss: 0.00001918
Iteration 56/1000 | Loss: 0.00001917
Iteration 57/1000 | Loss: 0.00001917
Iteration 58/1000 | Loss: 0.00001917
Iteration 59/1000 | Loss: 0.00001917
Iteration 60/1000 | Loss: 0.00001917
Iteration 61/1000 | Loss: 0.00001917
Iteration 62/1000 | Loss: 0.00001917
Iteration 63/1000 | Loss: 0.00001917
Iteration 64/1000 | Loss: 0.00001917
Iteration 65/1000 | Loss: 0.00001916
Iteration 66/1000 | Loss: 0.00001916
Iteration 67/1000 | Loss: 0.00001916
Iteration 68/1000 | Loss: 0.00001916
Iteration 69/1000 | Loss: 0.00001916
Iteration 70/1000 | Loss: 0.00001916
Iteration 71/1000 | Loss: 0.00001916
Iteration 72/1000 | Loss: 0.00001916
Iteration 73/1000 | Loss: 0.00001916
Iteration 74/1000 | Loss: 0.00001916
Iteration 75/1000 | Loss: 0.00001915
Iteration 76/1000 | Loss: 0.00001915
Iteration 77/1000 | Loss: 0.00001915
Iteration 78/1000 | Loss: 0.00001915
Iteration 79/1000 | Loss: 0.00001915
Iteration 80/1000 | Loss: 0.00001915
Iteration 81/1000 | Loss: 0.00001915
Iteration 82/1000 | Loss: 0.00001915
Iteration 83/1000 | Loss: 0.00001915
Iteration 84/1000 | Loss: 0.00001915
Iteration 85/1000 | Loss: 0.00001914
Iteration 86/1000 | Loss: 0.00001914
Iteration 87/1000 | Loss: 0.00001914
Iteration 88/1000 | Loss: 0.00001914
Iteration 89/1000 | Loss: 0.00001914
Iteration 90/1000 | Loss: 0.00001914
Iteration 91/1000 | Loss: 0.00001913
Iteration 92/1000 | Loss: 0.00001913
Iteration 93/1000 | Loss: 0.00001913
Iteration 94/1000 | Loss: 0.00001913
Iteration 95/1000 | Loss: 0.00001913
Iteration 96/1000 | Loss: 0.00001913
Iteration 97/1000 | Loss: 0.00001913
Iteration 98/1000 | Loss: 0.00001912
Iteration 99/1000 | Loss: 0.00001912
Iteration 100/1000 | Loss: 0.00001912
Iteration 101/1000 | Loss: 0.00001912
Iteration 102/1000 | Loss: 0.00001912
Iteration 103/1000 | Loss: 0.00001912
Iteration 104/1000 | Loss: 0.00001911
Iteration 105/1000 | Loss: 0.00001911
Iteration 106/1000 | Loss: 0.00001911
Iteration 107/1000 | Loss: 0.00001910
Iteration 108/1000 | Loss: 0.00001910
Iteration 109/1000 | Loss: 0.00001910
Iteration 110/1000 | Loss: 0.00001910
Iteration 111/1000 | Loss: 0.00001910
Iteration 112/1000 | Loss: 0.00001910
Iteration 113/1000 | Loss: 0.00001910
Iteration 114/1000 | Loss: 0.00001910
Iteration 115/1000 | Loss: 0.00001910
Iteration 116/1000 | Loss: 0.00001910
Iteration 117/1000 | Loss: 0.00001910
Iteration 118/1000 | Loss: 0.00001910
Iteration 119/1000 | Loss: 0.00001910
Iteration 120/1000 | Loss: 0.00001910
Iteration 121/1000 | Loss: 0.00001909
Iteration 122/1000 | Loss: 0.00001909
Iteration 123/1000 | Loss: 0.00001908
Iteration 124/1000 | Loss: 0.00001908
Iteration 125/1000 | Loss: 0.00001908
Iteration 126/1000 | Loss: 0.00001908
Iteration 127/1000 | Loss: 0.00001908
Iteration 128/1000 | Loss: 0.00001908
Iteration 129/1000 | Loss: 0.00001908
Iteration 130/1000 | Loss: 0.00001908
Iteration 131/1000 | Loss: 0.00001908
Iteration 132/1000 | Loss: 0.00001908
Iteration 133/1000 | Loss: 0.00001908
Iteration 134/1000 | Loss: 0.00001908
Iteration 135/1000 | Loss: 0.00001908
Iteration 136/1000 | Loss: 0.00001908
Iteration 137/1000 | Loss: 0.00001907
Iteration 138/1000 | Loss: 0.00001907
Iteration 139/1000 | Loss: 0.00001907
Iteration 140/1000 | Loss: 0.00001907
Iteration 141/1000 | Loss: 0.00001907
Iteration 142/1000 | Loss: 0.00001907
Iteration 143/1000 | Loss: 0.00001907
Iteration 144/1000 | Loss: 0.00001907
Iteration 145/1000 | Loss: 0.00001907
Iteration 146/1000 | Loss: 0.00001906
Iteration 147/1000 | Loss: 0.00001906
Iteration 148/1000 | Loss: 0.00001906
Iteration 149/1000 | Loss: 0.00001906
Iteration 150/1000 | Loss: 0.00001906
Iteration 151/1000 | Loss: 0.00001906
Iteration 152/1000 | Loss: 0.00001906
Iteration 153/1000 | Loss: 0.00001906
Iteration 154/1000 | Loss: 0.00001906
Iteration 155/1000 | Loss: 0.00001906
Iteration 156/1000 | Loss: 0.00001905
Iteration 157/1000 | Loss: 0.00001905
Iteration 158/1000 | Loss: 0.00001905
Iteration 159/1000 | Loss: 0.00001905
Iteration 160/1000 | Loss: 0.00001905
Iteration 161/1000 | Loss: 0.00001905
Iteration 162/1000 | Loss: 0.00001904
Iteration 163/1000 | Loss: 0.00001904
Iteration 164/1000 | Loss: 0.00001904
Iteration 165/1000 | Loss: 0.00001904
Iteration 166/1000 | Loss: 0.00001904
Iteration 167/1000 | Loss: 0.00001904
Iteration 168/1000 | Loss: 0.00001904
Iteration 169/1000 | Loss: 0.00001904
Iteration 170/1000 | Loss: 0.00001904
Iteration 171/1000 | Loss: 0.00001904
Iteration 172/1000 | Loss: 0.00001904
Iteration 173/1000 | Loss: 0.00001904
Iteration 174/1000 | Loss: 0.00001903
Iteration 175/1000 | Loss: 0.00001903
Iteration 176/1000 | Loss: 0.00001903
Iteration 177/1000 | Loss: 0.00001903
Iteration 178/1000 | Loss: 0.00001903
Iteration 179/1000 | Loss: 0.00001903
Iteration 180/1000 | Loss: 0.00001903
Iteration 181/1000 | Loss: 0.00001903
Iteration 182/1000 | Loss: 0.00001903
Iteration 183/1000 | Loss: 0.00001903
Iteration 184/1000 | Loss: 0.00001903
Iteration 185/1000 | Loss: 0.00001902
Iteration 186/1000 | Loss: 0.00001902
Iteration 187/1000 | Loss: 0.00001902
Iteration 188/1000 | Loss: 0.00001902
Iteration 189/1000 | Loss: 0.00001902
Iteration 190/1000 | Loss: 0.00001902
Iteration 191/1000 | Loss: 0.00001902
Iteration 192/1000 | Loss: 0.00001902
Iteration 193/1000 | Loss: 0.00001902
Iteration 194/1000 | Loss: 0.00001902
Iteration 195/1000 | Loss: 0.00001902
Iteration 196/1000 | Loss: 0.00001902
Iteration 197/1000 | Loss: 0.00001902
Iteration 198/1000 | Loss: 0.00001902
Iteration 199/1000 | Loss: 0.00001901
Iteration 200/1000 | Loss: 0.00001901
Iteration 201/1000 | Loss: 0.00001901
Iteration 202/1000 | Loss: 0.00001901
Iteration 203/1000 | Loss: 0.00001901
Iteration 204/1000 | Loss: 0.00001901
Iteration 205/1000 | Loss: 0.00001901
Iteration 206/1000 | Loss: 0.00001901
Iteration 207/1000 | Loss: 0.00001901
Iteration 208/1000 | Loss: 0.00001901
Iteration 209/1000 | Loss: 0.00001901
Iteration 210/1000 | Loss: 0.00001901
Iteration 211/1000 | Loss: 0.00001901
Iteration 212/1000 | Loss: 0.00001901
Iteration 213/1000 | Loss: 0.00001901
Iteration 214/1000 | Loss: 0.00001900
Iteration 215/1000 | Loss: 0.00001900
Iteration 216/1000 | Loss: 0.00001900
Iteration 217/1000 | Loss: 0.00001900
Iteration 218/1000 | Loss: 0.00001900
Iteration 219/1000 | Loss: 0.00001900
Iteration 220/1000 | Loss: 0.00001900
Iteration 221/1000 | Loss: 0.00001900
Iteration 222/1000 | Loss: 0.00001900
Iteration 223/1000 | Loss: 0.00001900
Iteration 224/1000 | Loss: 0.00001900
Iteration 225/1000 | Loss: 0.00001900
Iteration 226/1000 | Loss: 0.00001900
Iteration 227/1000 | Loss: 0.00001900
Iteration 228/1000 | Loss: 0.00001900
Iteration 229/1000 | Loss: 0.00001900
Iteration 230/1000 | Loss: 0.00001900
Iteration 231/1000 | Loss: 0.00001900
Iteration 232/1000 | Loss: 0.00001900
Iteration 233/1000 | Loss: 0.00001900
Iteration 234/1000 | Loss: 0.00001900
Iteration 235/1000 | Loss: 0.00001900
Iteration 236/1000 | Loss: 0.00001900
Iteration 237/1000 | Loss: 0.00001900
Iteration 238/1000 | Loss: 0.00001900
Iteration 239/1000 | Loss: 0.00001900
Iteration 240/1000 | Loss: 0.00001900
Iteration 241/1000 | Loss: 0.00001900
Iteration 242/1000 | Loss: 0.00001900
Iteration 243/1000 | Loss: 0.00001900
Iteration 244/1000 | Loss: 0.00001900
Iteration 245/1000 | Loss: 0.00001900
Iteration 246/1000 | Loss: 0.00001900
Iteration 247/1000 | Loss: 0.00001900
Iteration 248/1000 | Loss: 0.00001900
Iteration 249/1000 | Loss: 0.00001900
Iteration 250/1000 | Loss: 0.00001900
Iteration 251/1000 | Loss: 0.00001900
Iteration 252/1000 | Loss: 0.00001900
Iteration 253/1000 | Loss: 0.00001900
Iteration 254/1000 | Loss: 0.00001900
Iteration 255/1000 | Loss: 0.00001900
Iteration 256/1000 | Loss: 0.00001900
Iteration 257/1000 | Loss: 0.00001900
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 257. Stopping optimization.
Last 5 losses: [1.899615381262265e-05, 1.899615381262265e-05, 1.899615381262265e-05, 1.899615381262265e-05, 1.899615381262265e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.899615381262265e-05

Optimization complete. Final v2v error: 3.7112717628479004 mm

Highest mean error: 4.393795490264893 mm for frame 95

Lowest mean error: 3.0825893878936768 mm for frame 169

Saving results

Total time: 78.94083094596863
