Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=239, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13384-13439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350137

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.10111177
Iteration 2/1000 | Loss: 0.00245632
Iteration 3/1000 | Loss: 0.00160611
Iteration 4/1000 | Loss: 0.00050680
Iteration 5/1000 | Loss: 0.00059235
Iteration 6/1000 | Loss: 0.00025429
Iteration 7/1000 | Loss: 0.00019345
Iteration 8/1000 | Loss: 0.00024287
Iteration 9/1000 | Loss: 0.00008738
Iteration 10/1000 | Loss: 0.00020814
Iteration 11/1000 | Loss: 0.00022170
Iteration 12/1000 | Loss: 0.00006648
Iteration 13/1000 | Loss: 0.00006825
Iteration 14/1000 | Loss: 0.00014130
Iteration 15/1000 | Loss: 0.00007568
Iteration 16/1000 | Loss: 0.00016576
Iteration 17/1000 | Loss: 0.00014577
Iteration 18/1000 | Loss: 0.00006305
Iteration 19/1000 | Loss: 0.00013023
Iteration 20/1000 | Loss: 0.00011462
Iteration 21/1000 | Loss: 0.00021480
Iteration 22/1000 | Loss: 0.00019580
Iteration 23/1000 | Loss: 0.00005523
Iteration 24/1000 | Loss: 0.00006659
Iteration 25/1000 | Loss: 0.00007117
Iteration 26/1000 | Loss: 0.00007210
Iteration 27/1000 | Loss: 0.00039179
Iteration 28/1000 | Loss: 0.00013424
Iteration 29/1000 | Loss: 0.00005239
Iteration 30/1000 | Loss: 0.00011587
Iteration 31/1000 | Loss: 0.00003924
Iteration 32/1000 | Loss: 0.00003669
Iteration 33/1000 | Loss: 0.00003997
Iteration 34/1000 | Loss: 0.00007370
Iteration 35/1000 | Loss: 0.00003829
Iteration 36/1000 | Loss: 0.00003454
Iteration 37/1000 | Loss: 0.00029356
Iteration 38/1000 | Loss: 0.00022791
Iteration 39/1000 | Loss: 0.00007686
Iteration 40/1000 | Loss: 0.00003429
Iteration 41/1000 | Loss: 0.00008485
Iteration 42/1000 | Loss: 0.00005058
Iteration 43/1000 | Loss: 0.00003223
Iteration 44/1000 | Loss: 0.00004819
Iteration 45/1000 | Loss: 0.00004287
Iteration 46/1000 | Loss: 0.00003428
Iteration 47/1000 | Loss: 0.00004849
Iteration 48/1000 | Loss: 0.00008426
Iteration 49/1000 | Loss: 0.00003066
Iteration 50/1000 | Loss: 0.00004418
Iteration 51/1000 | Loss: 0.00007341
Iteration 52/1000 | Loss: 0.00016819
Iteration 53/1000 | Loss: 0.00004277
Iteration 54/1000 | Loss: 0.00007101
Iteration 55/1000 | Loss: 0.00006151
Iteration 56/1000 | Loss: 0.00004231
Iteration 57/1000 | Loss: 0.00003032
Iteration 58/1000 | Loss: 0.00004745
Iteration 59/1000 | Loss: 0.00003048
Iteration 60/1000 | Loss: 0.00009037
Iteration 61/1000 | Loss: 0.00002988
Iteration 62/1000 | Loss: 0.00003321
Iteration 63/1000 | Loss: 0.00003058
Iteration 64/1000 | Loss: 0.00002997
Iteration 65/1000 | Loss: 0.00006123
Iteration 66/1000 | Loss: 0.00012030
Iteration 67/1000 | Loss: 0.00003838
Iteration 68/1000 | Loss: 0.00006080
Iteration 69/1000 | Loss: 0.00004166
Iteration 70/1000 | Loss: 0.00003277
Iteration 71/1000 | Loss: 0.00003799
Iteration 72/1000 | Loss: 0.00004646
Iteration 73/1000 | Loss: 0.00003792
Iteration 74/1000 | Loss: 0.00003661
Iteration 75/1000 | Loss: 0.00003288
Iteration 76/1000 | Loss: 0.00002969
Iteration 77/1000 | Loss: 0.00002995
Iteration 78/1000 | Loss: 0.00004358
Iteration 79/1000 | Loss: 0.00003080
Iteration 80/1000 | Loss: 0.00002985
Iteration 81/1000 | Loss: 0.00003577
Iteration 82/1000 | Loss: 0.00002981
Iteration 83/1000 | Loss: 0.00003438
Iteration 84/1000 | Loss: 0.00007066
Iteration 85/1000 | Loss: 0.00003151
Iteration 86/1000 | Loss: 0.00003263
Iteration 87/1000 | Loss: 0.00005563
Iteration 88/1000 | Loss: 0.00003037
Iteration 89/1000 | Loss: 0.00008059
Iteration 90/1000 | Loss: 0.00003011
Iteration 91/1000 | Loss: 0.00003451
Iteration 92/1000 | Loss: 0.00015680
Iteration 93/1000 | Loss: 0.00008870
Iteration 94/1000 | Loss: 0.00004015
Iteration 95/1000 | Loss: 0.00004041
Iteration 96/1000 | Loss: 0.00002910
Iteration 97/1000 | Loss: 0.00002910
Iteration 98/1000 | Loss: 0.00002910
Iteration 99/1000 | Loss: 0.00002910
Iteration 100/1000 | Loss: 0.00002910
Iteration 101/1000 | Loss: 0.00002910
Iteration 102/1000 | Loss: 0.00002910
Iteration 103/1000 | Loss: 0.00002909
Iteration 104/1000 | Loss: 0.00002909
Iteration 105/1000 | Loss: 0.00002909
Iteration 106/1000 | Loss: 0.00002909
Iteration 107/1000 | Loss: 0.00002909
Iteration 108/1000 | Loss: 0.00002909
Iteration 109/1000 | Loss: 0.00002909
Iteration 110/1000 | Loss: 0.00002909
Iteration 111/1000 | Loss: 0.00002909
Iteration 112/1000 | Loss: 0.00002908
Iteration 113/1000 | Loss: 0.00002908
Iteration 114/1000 | Loss: 0.00003009
Iteration 115/1000 | Loss: 0.00002949
Iteration 116/1000 | Loss: 0.00002906
Iteration 117/1000 | Loss: 0.00002906
Iteration 118/1000 | Loss: 0.00002906
Iteration 119/1000 | Loss: 0.00002905
Iteration 120/1000 | Loss: 0.00002905
Iteration 121/1000 | Loss: 0.00002905
Iteration 122/1000 | Loss: 0.00002905
Iteration 123/1000 | Loss: 0.00002905
Iteration 124/1000 | Loss: 0.00002904
Iteration 125/1000 | Loss: 0.00002904
Iteration 126/1000 | Loss: 0.00002904
Iteration 127/1000 | Loss: 0.00002903
Iteration 128/1000 | Loss: 0.00002903
Iteration 129/1000 | Loss: 0.00002903
Iteration 130/1000 | Loss: 0.00002903
Iteration 131/1000 | Loss: 0.00002903
Iteration 132/1000 | Loss: 0.00002903
Iteration 133/1000 | Loss: 0.00002903
Iteration 134/1000 | Loss: 0.00002903
Iteration 135/1000 | Loss: 0.00002903
Iteration 136/1000 | Loss: 0.00002903
Iteration 137/1000 | Loss: 0.00009446
Iteration 138/1000 | Loss: 0.00006160
Iteration 139/1000 | Loss: 0.00003212
Iteration 140/1000 | Loss: 0.00003021
Iteration 141/1000 | Loss: 0.00002975
Iteration 142/1000 | Loss: 0.00002900
Iteration 143/1000 | Loss: 0.00002900
Iteration 144/1000 | Loss: 0.00002900
Iteration 145/1000 | Loss: 0.00002974
Iteration 146/1000 | Loss: 0.00002974
Iteration 147/1000 | Loss: 0.00004323
Iteration 148/1000 | Loss: 0.00002896
Iteration 149/1000 | Loss: 0.00002894
Iteration 150/1000 | Loss: 0.00002891
Iteration 151/1000 | Loss: 0.00002891
Iteration 152/1000 | Loss: 0.00002891
Iteration 153/1000 | Loss: 0.00002891
Iteration 154/1000 | Loss: 0.00002891
Iteration 155/1000 | Loss: 0.00002891
Iteration 156/1000 | Loss: 0.00002891
Iteration 157/1000 | Loss: 0.00002891
Iteration 158/1000 | Loss: 0.00002891
Iteration 159/1000 | Loss: 0.00002891
Iteration 160/1000 | Loss: 0.00002891
Iteration 161/1000 | Loss: 0.00002890
Iteration 162/1000 | Loss: 0.00002890
Iteration 163/1000 | Loss: 0.00002890
Iteration 164/1000 | Loss: 0.00002890
Iteration 165/1000 | Loss: 0.00002890
Iteration 166/1000 | Loss: 0.00002890
Iteration 167/1000 | Loss: 0.00002890
Iteration 168/1000 | Loss: 0.00002890
Iteration 169/1000 | Loss: 0.00002890
Iteration 170/1000 | Loss: 0.00002890
Iteration 171/1000 | Loss: 0.00002890
Iteration 172/1000 | Loss: 0.00002890
Iteration 173/1000 | Loss: 0.00002889
Iteration 174/1000 | Loss: 0.00002889
Iteration 175/1000 | Loss: 0.00002889
Iteration 176/1000 | Loss: 0.00002889
Iteration 177/1000 | Loss: 0.00002889
Iteration 178/1000 | Loss: 0.00002889
Iteration 179/1000 | Loss: 0.00002889
Iteration 180/1000 | Loss: 0.00002889
Iteration 181/1000 | Loss: 0.00002889
Iteration 182/1000 | Loss: 0.00002889
Iteration 183/1000 | Loss: 0.00007811
Iteration 184/1000 | Loss: 0.00005466
Iteration 185/1000 | Loss: 0.00002944
Iteration 186/1000 | Loss: 0.00005785
Iteration 187/1000 | Loss: 0.00002892
Iteration 188/1000 | Loss: 0.00002896
Iteration 189/1000 | Loss: 0.00002895
Iteration 190/1000 | Loss: 0.00002873
Iteration 191/1000 | Loss: 0.00002865
Iteration 192/1000 | Loss: 0.00002865
Iteration 193/1000 | Loss: 0.00002863
Iteration 194/1000 | Loss: 0.00002863
Iteration 195/1000 | Loss: 0.00002853
Iteration 196/1000 | Loss: 0.00002851
Iteration 197/1000 | Loss: 0.00006894
Iteration 198/1000 | Loss: 0.00002846
Iteration 199/1000 | Loss: 0.00016526
Iteration 200/1000 | Loss: 0.00003232
Iteration 201/1000 | Loss: 0.00004375
Iteration 202/1000 | Loss: 0.00003261
Iteration 203/1000 | Loss: 0.00007892
Iteration 204/1000 | Loss: 0.00004244
Iteration 205/1000 | Loss: 0.00006679
Iteration 206/1000 | Loss: 0.00003357
Iteration 207/1000 | Loss: 0.00007728
Iteration 208/1000 | Loss: 0.00004729
Iteration 209/1000 | Loss: 0.00005650
Iteration 210/1000 | Loss: 0.00003622
Iteration 211/1000 | Loss: 0.00004867
Iteration 212/1000 | Loss: 0.00011039
Iteration 213/1000 | Loss: 0.00004684
Iteration 214/1000 | Loss: 0.00015481
Iteration 215/1000 | Loss: 0.00004900
Iteration 216/1000 | Loss: 0.00007998
Iteration 217/1000 | Loss: 0.00005048
Iteration 218/1000 | Loss: 0.00010878
Iteration 219/1000 | Loss: 0.00005034
Iteration 220/1000 | Loss: 0.00004125
Iteration 221/1000 | Loss: 0.00003568
Iteration 222/1000 | Loss: 0.00004502
Iteration 223/1000 | Loss: 0.00004980
Iteration 224/1000 | Loss: 0.00003256
Iteration 225/1000 | Loss: 0.00003197
Iteration 226/1000 | Loss: 0.00003998
Iteration 227/1000 | Loss: 0.00003030
Iteration 228/1000 | Loss: 0.00003211
Iteration 229/1000 | Loss: 0.00002861
Iteration 230/1000 | Loss: 0.00002819
Iteration 231/1000 | Loss: 0.00002818
Iteration 232/1000 | Loss: 0.00002818
Iteration 233/1000 | Loss: 0.00002817
Iteration 234/1000 | Loss: 0.00003041
Iteration 235/1000 | Loss: 0.00005078
Iteration 236/1000 | Loss: 0.00002816
Iteration 237/1000 | Loss: 0.00002802
Iteration 238/1000 | Loss: 0.00002797
Iteration 239/1000 | Loss: 0.00002797
Iteration 240/1000 | Loss: 0.00002797
Iteration 241/1000 | Loss: 0.00002797
Iteration 242/1000 | Loss: 0.00002797
Iteration 243/1000 | Loss: 0.00002797
Iteration 244/1000 | Loss: 0.00002797
Iteration 245/1000 | Loss: 0.00002797
Iteration 246/1000 | Loss: 0.00002797
Iteration 247/1000 | Loss: 0.00002797
Iteration 248/1000 | Loss: 0.00002797
Iteration 249/1000 | Loss: 0.00002797
Iteration 250/1000 | Loss: 0.00002797
Iteration 251/1000 | Loss: 0.00002797
Iteration 252/1000 | Loss: 0.00002797
Iteration 253/1000 | Loss: 0.00002797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 253. Stopping optimization.
Last 5 losses: [2.7968369977315888e-05, 2.7968369977315888e-05, 2.7968369977315888e-05, 2.7968369977315888e-05, 2.7968369977315888e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7968369977315888e-05

Optimization complete. Final v2v error: 4.219375133514404 mm

Highest mean error: 15.749542236328125 mm for frame 59

Lowest mean error: 3.4124159812927246 mm for frame 149

Saving results

Total time: 249.45165586471558
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0169/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0169/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0169/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00997058
Iteration 2/25 | Loss: 0.00312263
Iteration 3/25 | Loss: 0.00191886
Iteration 4/25 | Loss: 0.00158826
Iteration 5/25 | Loss: 0.00131260
Iteration 6/25 | Loss: 0.00112973
Iteration 7/25 | Loss: 0.00097875
Iteration 8/25 | Loss: 0.00089401
Iteration 9/25 | Loss: 0.00084206
Iteration 10/25 | Loss: 0.00081234
Iteration 11/25 | Loss: 0.00079442
Iteration 12/25 | Loss: 0.00078907
Iteration 13/25 | Loss: 0.00078337
Iteration 14/25 | Loss: 0.00077922
Iteration 15/25 | Loss: 0.00077829
Iteration 16/25 | Loss: 0.00077662
Iteration 17/25 | Loss: 0.00077622
Iteration 18/25 | Loss: 0.00077309
Iteration 19/25 | Loss: 0.00077268
Iteration 20/25 | Loss: 0.00077148
Iteration 21/25 | Loss: 0.00077309
Iteration 22/25 | Loss: 0.00076873
Iteration 23/25 | Loss: 0.00076812
Iteration 24/25 | Loss: 0.00076800
Iteration 25/25 | Loss: 0.00076786

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42022932
Iteration 2/25 | Loss: 0.00084760
Iteration 3/25 | Loss: 0.00071200
Iteration 4/25 | Loss: 0.00071200
Iteration 5/25 | Loss: 0.00071200
Iteration 6/25 | Loss: 0.00071200
Iteration 7/25 | Loss: 0.00071200
Iteration 8/25 | Loss: 0.00071200
Iteration 9/25 | Loss: 0.00071200
Iteration 10/25 | Loss: 0.00071200
Iteration 11/25 | Loss: 0.00071200
Iteration 12/25 | Loss: 0.00071200
Iteration 13/25 | Loss: 0.00071200
Iteration 14/25 | Loss: 0.00071200
Iteration 15/25 | Loss: 0.00071200
Iteration 16/25 | Loss: 0.00071200
Iteration 17/25 | Loss: 0.00071200
Iteration 18/25 | Loss: 0.00071200
Iteration 19/25 | Loss: 0.00071200
Iteration 20/25 | Loss: 0.00071200
Iteration 21/25 | Loss: 0.00071200
Iteration 22/25 | Loss: 0.00071200
Iteration 23/25 | Loss: 0.00071200
Iteration 24/25 | Loss: 0.00071200
Iteration 25/25 | Loss: 0.00071200

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00071200
Iteration 2/1000 | Loss: 0.00024235
Iteration 3/1000 | Loss: 0.00120375
Iteration 4/1000 | Loss: 0.00058893
Iteration 5/1000 | Loss: 0.00059894
Iteration 6/1000 | Loss: 0.00019434
Iteration 7/1000 | Loss: 0.00076539
Iteration 8/1000 | Loss: 0.00009816
Iteration 9/1000 | Loss: 0.00023423
Iteration 10/1000 | Loss: 0.00009431
Iteration 11/1000 | Loss: 0.00014126
Iteration 12/1000 | Loss: 0.00017291
Iteration 13/1000 | Loss: 0.00017053
Iteration 14/1000 | Loss: 0.00013750
Iteration 15/1000 | Loss: 0.00018722
Iteration 16/1000 | Loss: 0.00012674
Iteration 17/1000 | Loss: 0.00028917
Iteration 18/1000 | Loss: 0.00231785
Iteration 19/1000 | Loss: 0.00257967
Iteration 20/1000 | Loss: 0.00066174
Iteration 21/1000 | Loss: 0.00382950
Iteration 22/1000 | Loss: 0.00177162
Iteration 23/1000 | Loss: 0.00148120
Iteration 24/1000 | Loss: 0.00097248
Iteration 25/1000 | Loss: 0.00121127
Iteration 26/1000 | Loss: 0.00079929
Iteration 27/1000 | Loss: 0.00098426
Iteration 28/1000 | Loss: 0.00073823
Iteration 29/1000 | Loss: 0.00046659
Iteration 30/1000 | Loss: 0.00075238
Iteration 31/1000 | Loss: 0.00022700
Iteration 32/1000 | Loss: 0.00031487
Iteration 33/1000 | Loss: 0.00022876
Iteration 34/1000 | Loss: 0.00027456
Iteration 35/1000 | Loss: 0.00017219
Iteration 36/1000 | Loss: 0.00032792
Iteration 37/1000 | Loss: 0.00062305
Iteration 38/1000 | Loss: 0.00045931
Iteration 39/1000 | Loss: 0.00067848
Iteration 40/1000 | Loss: 0.00040446
Iteration 41/1000 | Loss: 0.00040666
Iteration 42/1000 | Loss: 0.00025032
Iteration 43/1000 | Loss: 0.00033594
Iteration 44/1000 | Loss: 0.00006850
Iteration 45/1000 | Loss: 0.00012174
Iteration 46/1000 | Loss: 0.00007463
Iteration 47/1000 | Loss: 0.00012313
Iteration 48/1000 | Loss: 0.00008105
Iteration 49/1000 | Loss: 0.00005407
Iteration 50/1000 | Loss: 0.00040746
Iteration 51/1000 | Loss: 0.00019039
Iteration 52/1000 | Loss: 0.00047193
Iteration 53/1000 | Loss: 0.00026621
Iteration 54/1000 | Loss: 0.00037450
Iteration 55/1000 | Loss: 0.00045712
Iteration 56/1000 | Loss: 0.00025872
Iteration 57/1000 | Loss: 0.00072732
Iteration 58/1000 | Loss: 0.00023391
Iteration 59/1000 | Loss: 0.00048243
Iteration 60/1000 | Loss: 0.00031666
Iteration 61/1000 | Loss: 0.00047695
Iteration 62/1000 | Loss: 0.00015348
Iteration 63/1000 | Loss: 0.00017234
Iteration 64/1000 | Loss: 0.00013323
Iteration 65/1000 | Loss: 0.00041645
Iteration 66/1000 | Loss: 0.00031350
Iteration 67/1000 | Loss: 0.00063236
Iteration 68/1000 | Loss: 0.00073833
Iteration 69/1000 | Loss: 0.00080151
Iteration 70/1000 | Loss: 0.00268729
Iteration 71/1000 | Loss: 0.00298850
Iteration 72/1000 | Loss: 0.00320233
Iteration 73/1000 | Loss: 0.00207832
Iteration 74/1000 | Loss: 0.00107509
Iteration 75/1000 | Loss: 0.00032578
Iteration 76/1000 | Loss: 0.00031302
Iteration 77/1000 | Loss: 0.00023149
Iteration 78/1000 | Loss: 0.00032439
Iteration 79/1000 | Loss: 0.00024592
Iteration 80/1000 | Loss: 0.00028233
Iteration 81/1000 | Loss: 0.00030459
Iteration 82/1000 | Loss: 0.00033681
Iteration 83/1000 | Loss: 0.00027458
Iteration 84/1000 | Loss: 0.00031542
Iteration 85/1000 | Loss: 0.00033354
Iteration 86/1000 | Loss: 0.00020408
Iteration 87/1000 | Loss: 0.00021398
Iteration 88/1000 | Loss: 0.00010068
Iteration 89/1000 | Loss: 0.00018943
Iteration 90/1000 | Loss: 0.00010919
Iteration 91/1000 | Loss: 0.00031239
Iteration 92/1000 | Loss: 0.00022703
Iteration 93/1000 | Loss: 0.00012285
Iteration 94/1000 | Loss: 0.00033229
Iteration 95/1000 | Loss: 0.00225138
Iteration 96/1000 | Loss: 0.00037305
Iteration 97/1000 | Loss: 0.00022462
Iteration 98/1000 | Loss: 0.00014015
Iteration 99/1000 | Loss: 0.00014375
Iteration 100/1000 | Loss: 0.00026007
Iteration 101/1000 | Loss: 0.00024411
Iteration 102/1000 | Loss: 0.00042317
Iteration 103/1000 | Loss: 0.00014459
Iteration 104/1000 | Loss: 0.00032756
Iteration 105/1000 | Loss: 0.00011427
Iteration 106/1000 | Loss: 0.00020309
Iteration 107/1000 | Loss: 0.00018615
Iteration 108/1000 | Loss: 0.00014793
Iteration 109/1000 | Loss: 0.00032938
Iteration 110/1000 | Loss: 0.00022950
Iteration 111/1000 | Loss: 0.00055117
Iteration 112/1000 | Loss: 0.00029905
Iteration 113/1000 | Loss: 0.00021351
Iteration 114/1000 | Loss: 0.00015164
Iteration 115/1000 | Loss: 0.00023135
Iteration 116/1000 | Loss: 0.00018770
Iteration 117/1000 | Loss: 0.00018294
Iteration 118/1000 | Loss: 0.00014823
Iteration 119/1000 | Loss: 0.00016456
Iteration 120/1000 | Loss: 0.00069383
Iteration 121/1000 | Loss: 0.00005741
Iteration 122/1000 | Loss: 0.00010086
Iteration 123/1000 | Loss: 0.00004825
Iteration 124/1000 | Loss: 0.00007653
Iteration 125/1000 | Loss: 0.00009112
Iteration 126/1000 | Loss: 0.00010175
Iteration 127/1000 | Loss: 0.00014564
Iteration 128/1000 | Loss: 0.00009478
Iteration 129/1000 | Loss: 0.00015204
Iteration 130/1000 | Loss: 0.00009377
Iteration 131/1000 | Loss: 0.00017010
Iteration 132/1000 | Loss: 0.00024884
Iteration 133/1000 | Loss: 0.00026656
Iteration 134/1000 | Loss: 0.00010719
Iteration 135/1000 | Loss: 0.00020464
Iteration 136/1000 | Loss: 0.00036936
Iteration 137/1000 | Loss: 0.00019987
Iteration 138/1000 | Loss: 0.00011471
Iteration 139/1000 | Loss: 0.00023495
Iteration 140/1000 | Loss: 0.00025981
Iteration 141/1000 | Loss: 0.00017212
Iteration 142/1000 | Loss: 0.00021772
Iteration 143/1000 | Loss: 0.00138255
Iteration 144/1000 | Loss: 0.00006182
Iteration 145/1000 | Loss: 0.00025200
Iteration 146/1000 | Loss: 0.00016611
Iteration 147/1000 | Loss: 0.00014978
Iteration 148/1000 | Loss: 0.00011672
Iteration 149/1000 | Loss: 0.00017189
Iteration 150/1000 | Loss: 0.00011482
Iteration 151/1000 | Loss: 0.00016496
Iteration 152/1000 | Loss: 0.00013989
Iteration 153/1000 | Loss: 0.00014222
Iteration 154/1000 | Loss: 0.00012410
Iteration 155/1000 | Loss: 0.00010342
Iteration 156/1000 | Loss: 0.00009226
Iteration 157/1000 | Loss: 0.00011940
Iteration 158/1000 | Loss: 0.00008769
Iteration 159/1000 | Loss: 0.00017297
Iteration 160/1000 | Loss: 0.00013459
Iteration 161/1000 | Loss: 0.00009473
Iteration 162/1000 | Loss: 0.00031016
Iteration 163/1000 | Loss: 0.00053449
Iteration 164/1000 | Loss: 0.00014279
Iteration 165/1000 | Loss: 0.00028744
Iteration 166/1000 | Loss: 0.00011066
Iteration 167/1000 | Loss: 0.00017066
Iteration 168/1000 | Loss: 0.00007106
Iteration 169/1000 | Loss: 0.00009211
Iteration 170/1000 | Loss: 0.00010436
Iteration 171/1000 | Loss: 0.00008966
Iteration 172/1000 | Loss: 0.00015022
Iteration 173/1000 | Loss: 0.00009121
Iteration 174/1000 | Loss: 0.00020825
Iteration 175/1000 | Loss: 0.00009583
Iteration 176/1000 | Loss: 0.00010987
Iteration 177/1000 | Loss: 0.00010326
Iteration 178/1000 | Loss: 0.00038609
Iteration 179/1000 | Loss: 0.00014540
Iteration 180/1000 | Loss: 0.00034388
Iteration 181/1000 | Loss: 0.00019332
Iteration 182/1000 | Loss: 0.00036169
Iteration 183/1000 | Loss: 0.00010541
Iteration 184/1000 | Loss: 0.00006746
Iteration 185/1000 | Loss: 0.00009546
Iteration 186/1000 | Loss: 0.00008296
Iteration 187/1000 | Loss: 0.00008769
Iteration 188/1000 | Loss: 0.00009633
Iteration 189/1000 | Loss: 0.00013721
Iteration 190/1000 | Loss: 0.00005992
Iteration 191/1000 | Loss: 0.00005558
Iteration 192/1000 | Loss: 0.00004146
Iteration 193/1000 | Loss: 0.00005210
Iteration 194/1000 | Loss: 0.00003906
Iteration 195/1000 | Loss: 0.00104156
Iteration 196/1000 | Loss: 0.00092640
Iteration 197/1000 | Loss: 0.00020199
Iteration 198/1000 | Loss: 0.00028949
Iteration 199/1000 | Loss: 0.00047404
Iteration 200/1000 | Loss: 0.00009098
Iteration 201/1000 | Loss: 0.00008182
Iteration 202/1000 | Loss: 0.00003564
Iteration 203/1000 | Loss: 0.00012654
Iteration 204/1000 | Loss: 0.00007032
Iteration 205/1000 | Loss: 0.00011149
Iteration 206/1000 | Loss: 0.00004475
Iteration 207/1000 | Loss: 0.00015307
Iteration 208/1000 | Loss: 0.00002707
Iteration 209/1000 | Loss: 0.00003115
Iteration 210/1000 | Loss: 0.00002379
Iteration 211/1000 | Loss: 0.00003956
Iteration 212/1000 | Loss: 0.00002148
Iteration 213/1000 | Loss: 0.00002227
Iteration 214/1000 | Loss: 0.00002092
Iteration 215/1000 | Loss: 0.00002065
Iteration 216/1000 | Loss: 0.00002559
Iteration 217/1000 | Loss: 0.00002040
Iteration 218/1000 | Loss: 0.00002028
Iteration 219/1000 | Loss: 0.00002027
Iteration 220/1000 | Loss: 0.00002025
Iteration 221/1000 | Loss: 0.00002024
Iteration 222/1000 | Loss: 0.00002020
Iteration 223/1000 | Loss: 0.00002016
Iteration 224/1000 | Loss: 0.00002015
Iteration 225/1000 | Loss: 0.00002014
Iteration 226/1000 | Loss: 0.00002014
Iteration 227/1000 | Loss: 0.00002013
Iteration 228/1000 | Loss: 0.00002012
Iteration 229/1000 | Loss: 0.00002012
Iteration 230/1000 | Loss: 0.00002011
Iteration 231/1000 | Loss: 0.00002011
Iteration 232/1000 | Loss: 0.00002010
Iteration 233/1000 | Loss: 0.00002008
Iteration 234/1000 | Loss: 0.00002008
Iteration 235/1000 | Loss: 0.00002007
Iteration 236/1000 | Loss: 0.00002007
Iteration 237/1000 | Loss: 0.00002007
Iteration 238/1000 | Loss: 0.00002007
Iteration 239/1000 | Loss: 0.00002007
Iteration 240/1000 | Loss: 0.00002007
Iteration 241/1000 | Loss: 0.00002007
Iteration 242/1000 | Loss: 0.00002007
Iteration 243/1000 | Loss: 0.00002007
Iteration 244/1000 | Loss: 0.00002007
Iteration 245/1000 | Loss: 0.00002007
Iteration 246/1000 | Loss: 0.00002007
Iteration 247/1000 | Loss: 0.00002007
Iteration 248/1000 | Loss: 0.00002006
Iteration 249/1000 | Loss: 0.00002006
Iteration 250/1000 | Loss: 0.00002006
Iteration 251/1000 | Loss: 0.00002006
Iteration 252/1000 | Loss: 0.00002006
Iteration 253/1000 | Loss: 0.00002006
Iteration 254/1000 | Loss: 0.00002006
Iteration 255/1000 | Loss: 0.00002006
Iteration 256/1000 | Loss: 0.00002006
Iteration 257/1000 | Loss: 0.00002005
Iteration 258/1000 | Loss: 0.00002005
Iteration 259/1000 | Loss: 0.00002005
Iteration 260/1000 | Loss: 0.00002005
Iteration 261/1000 | Loss: 0.00002005
Iteration 262/1000 | Loss: 0.00002005
Iteration 263/1000 | Loss: 0.00002005
Iteration 264/1000 | Loss: 0.00002005
Iteration 265/1000 | Loss: 0.00002005
Iteration 266/1000 | Loss: 0.00002005
Iteration 267/1000 | Loss: 0.00002005
Iteration 268/1000 | Loss: 0.00002005
Iteration 269/1000 | Loss: 0.00002005
Iteration 270/1000 | Loss: 0.00002005
Iteration 271/1000 | Loss: 0.00002005
Iteration 272/1000 | Loss: 0.00002005
Iteration 273/1000 | Loss: 0.00002005
Iteration 274/1000 | Loss: 0.00002004
Iteration 275/1000 | Loss: 0.00002004
Iteration 276/1000 | Loss: 0.00002004
Iteration 277/1000 | Loss: 0.00002004
Iteration 278/1000 | Loss: 0.00002004
Iteration 279/1000 | Loss: 0.00002004
