Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=82, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4592-4647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492149
Iteration 310/1000 | Loss: 0.00003433
Iteration 311/1000 | Loss: 0.00003433
Iteration 312/1000 | Loss: 0.00003433
Iteration 313/1000 | Loss: 0.00003433
Iteration 314/1000 | Loss: 0.00003433
Iteration 315/1000 | Loss: 0.00003433
Iteration 316/1000 | Loss: 0.00003433
Iteration 317/1000 | Loss: 0.00003433
Iteration 318/1000 | Loss: 0.00003433
Iteration 319/1000 | Loss: 0.00003433
Iteration 320/1000 | Loss: 0.00003433
Iteration 321/1000 | Loss: 0.00003433
Iteration 322/1000 | Loss: 0.00003433
Iteration 323/1000 | Loss: 0.00003433
Iteration 324/1000 | Loss: 0.00003433
Iteration 325/1000 | Loss: 0.00003433
Iteration 326/1000 | Loss: 0.00003433
Iteration 327/1000 | Loss: 0.00003432
Iteration 328/1000 | Loss: 0.00003432
Iteration 329/1000 | Loss: 0.00003432
Iteration 330/1000 | Loss: 0.00003432
Iteration 331/1000 | Loss: 0.00003432
Iteration 332/1000 | Loss: 0.00003432
Iteration 333/1000 | Loss: 0.00003432
Iteration 334/1000 | Loss: 0.00003432
Iteration 335/1000 | Loss: 0.00003432
Iteration 336/1000 | Loss: 0.00003432
Iteration 337/1000 | Loss: 0.00003432
Iteration 338/1000 | Loss: 0.00003432
Iteration 339/1000 | Loss: 0.00003432
Iteration 340/1000 | Loss: 0.00003432
Iteration 341/1000 | Loss: 0.00003432
Iteration 342/1000 | Loss: 0.00003432
Iteration 343/1000 | Loss: 0.00003432
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 343. Stopping optimization.
Last 5 losses: [3.432316589169204e-05, 3.432316589169204e-05, 3.432316589169204e-05, 3.432316589169204e-05, 3.432316589169204e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.432316589169204e-05

Optimization complete. Final v2v error: 4.0247979164123535 mm

Highest mean error: 10.762311935424805 mm for frame 126

Lowest mean error: 3.4213500022888184 mm for frame 108

Saving results

Total time: 302.91232919692993
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00941656
Iteration 2/25 | Loss: 0.00185255
Iteration 3/25 | Loss: 0.00138519
Iteration 4/25 | Loss: 0.00134715
Iteration 5/25 | Loss: 0.00133709
Iteration 6/25 | Loss: 0.00133153
Iteration 7/25 | Loss: 0.00132693
Iteration 8/25 | Loss: 0.00132609
Iteration 9/25 | Loss: 0.00132582
Iteration 10/25 | Loss: 0.00132572
Iteration 11/25 | Loss: 0.00132563
Iteration 12/25 | Loss: 0.00132563
Iteration 13/25 | Loss: 0.00132563
Iteration 14/25 | Loss: 0.00132563
Iteration 15/25 | Loss: 0.00132563
Iteration 16/25 | Loss: 0.00132563
Iteration 17/25 | Loss: 0.00132563
Iteration 18/25 | Loss: 0.00132562
Iteration 19/25 | Loss: 0.00132562
Iteration 20/25 | Loss: 0.00132562
Iteration 21/25 | Loss: 0.00132562
Iteration 22/25 | Loss: 0.00132562
Iteration 23/25 | Loss: 0.00132562
Iteration 24/25 | Loss: 0.00132562
Iteration 25/25 | Loss: 0.00132562

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.69414902
Iteration 2/25 | Loss: 0.00082242
Iteration 3/25 | Loss: 0.00082241
Iteration 4/25 | Loss: 0.00082241
Iteration 5/25 | Loss: 0.00082241
Iteration 6/25 | Loss: 0.00082241
Iteration 7/25 | Loss: 0.00082241
Iteration 8/25 | Loss: 0.00082241
Iteration 9/25 | Loss: 0.00082241
Iteration 10/25 | Loss: 0.00082241
Iteration 11/25 | Loss: 0.00082241
Iteration 12/25 | Loss: 0.00082241
Iteration 13/25 | Loss: 0.00082241
Iteration 14/25 | Loss: 0.00082241
Iteration 15/25 | Loss: 0.00082241
Iteration 16/25 | Loss: 0.00082241
Iteration 17/25 | Loss: 0.00082241
Iteration 18/25 | Loss: 0.00082241
Iteration 19/25 | Loss: 0.00082241
Iteration 20/25 | Loss: 0.00082241
Iteration 21/25 | Loss: 0.00082241
Iteration 22/25 | Loss: 0.00082241
Iteration 23/25 | Loss: 0.00082241
Iteration 24/25 | Loss: 0.00082241
Iteration 25/25 | Loss: 0.00082241

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082241
Iteration 2/1000 | Loss: 0.00002911
Iteration 3/1000 | Loss: 0.00002087
Iteration 4/1000 | Loss: 0.00001965
Iteration 5/1000 | Loss: 0.00001896
Iteration 6/1000 | Loss: 0.00001854
Iteration 7/1000 | Loss: 0.00001825
Iteration 8/1000 | Loss: 0.00001790
Iteration 9/1000 | Loss: 0.00001779
Iteration 10/1000 | Loss: 0.00001776
Iteration 11/1000 | Loss: 0.00001755
Iteration 12/1000 | Loss: 0.00001742
Iteration 13/1000 | Loss: 0.00001729
Iteration 14/1000 | Loss: 0.00001727
Iteration 15/1000 | Loss: 0.00001727
Iteration 16/1000 | Loss: 0.00001720
Iteration 17/1000 | Loss: 0.00001715
Iteration 18/1000 | Loss: 0.00001699
Iteration 19/1000 | Loss: 0.00001684
Iteration 20/1000 | Loss: 0.00001682
Iteration 21/1000 | Loss: 0.00001678
Iteration 22/1000 | Loss: 0.00001677
Iteration 23/1000 | Loss: 0.00001675
Iteration 24/1000 | Loss: 0.00001675
Iteration 25/1000 | Loss: 0.00001674
Iteration 26/1000 | Loss: 0.00001673
Iteration 27/1000 | Loss: 0.00001668
Iteration 28/1000 | Loss: 0.00001666
Iteration 29/1000 | Loss: 0.00001664
Iteration 30/1000 | Loss: 0.00001664
Iteration 31/1000 | Loss: 0.00001663
Iteration 32/1000 | Loss: 0.00001663
Iteration 33/1000 | Loss: 0.00001663
Iteration 34/1000 | Loss: 0.00001663
Iteration 35/1000 | Loss: 0.00001663
Iteration 36/1000 | Loss: 0.00001663
Iteration 37/1000 | Loss: 0.00001662
Iteration 38/1000 | Loss: 0.00001662
Iteration 39/1000 | Loss: 0.00001662
Iteration 40/1000 | Loss: 0.00001662
Iteration 41/1000 | Loss: 0.00001661
Iteration 42/1000 | Loss: 0.00001661
Iteration 43/1000 | Loss: 0.00001661
Iteration 44/1000 | Loss: 0.00001660
Iteration 45/1000 | Loss: 0.00001660
Iteration 46/1000 | Loss: 0.00001658
Iteration 47/1000 | Loss: 0.00001658
Iteration 48/1000 | Loss: 0.00001658
Iteration 49/1000 | Loss: 0.00001658
Iteration 50/1000 | Loss: 0.00001657
Iteration 51/1000 | Loss: 0.00001657
Iteration 52/1000 | Loss: 0.00001657
Iteration 53/1000 | Loss: 0.00001657
Iteration 54/1000 | Loss: 0.00001657
Iteration 55/1000 | Loss: 0.00001657
Iteration 56/1000 | Loss: 0.00001656
Iteration 57/1000 | Loss: 0.00001656
Iteration 58/1000 | Loss: 0.00001655
Iteration 59/1000 | Loss: 0.00001655
Iteration 60/1000 | Loss: 0.00001655
Iteration 61/1000 | Loss: 0.00001654
Iteration 62/1000 | Loss: 0.00001654
Iteration 63/1000 | Loss: 0.00001654
Iteration 64/1000 | Loss: 0.00001654
Iteration 65/1000 | Loss: 0.00001653
Iteration 66/1000 | Loss: 0.00001653
Iteration 67/1000 | Loss: 0.00001652
Iteration 68/1000 | Loss: 0.00001651
Iteration 69/1000 | Loss: 0.00001651
Iteration 70/1000 | Loss: 0.00001651
Iteration 71/1000 | Loss: 0.00001651
Iteration 72/1000 | Loss: 0.00001650
Iteration 73/1000 | Loss: 0.00001650
Iteration 74/1000 | Loss: 0.00001650
Iteration 75/1000 | Loss: 0.00001649
Iteration 76/1000 | Loss: 0.00001649
Iteration 77/1000 | Loss: 0.00001649
Iteration 78/1000 | Loss: 0.00001648
Iteration 79/1000 | Loss: 0.00001648
Iteration 80/1000 | Loss: 0.00001648
Iteration 81/1000 | Loss: 0.00001648
Iteration 82/1000 | Loss: 0.00001648
Iteration 83/1000 | Loss: 0.00001647
Iteration 84/1000 | Loss: 0.00001647
Iteration 85/1000 | Loss: 0.00001646
Iteration 86/1000 | Loss: 0.00001646
Iteration 87/1000 | Loss: 0.00001646
Iteration 88/1000 | Loss: 0.00001646
Iteration 89/1000 | Loss: 0.00001646
Iteration 90/1000 | Loss: 0.00001645
Iteration 91/1000 | Loss: 0.00001645
Iteration 92/1000 | Loss: 0.00001645
Iteration 93/1000 | Loss: 0.00001645
Iteration 94/1000 | Loss: 0.00001645
Iteration 95/1000 | Loss: 0.00001645
Iteration 96/1000 | Loss: 0.00001644
Iteration 97/1000 | Loss: 0.00001644
Iteration 98/1000 | Loss: 0.00001644
Iteration 99/1000 | Loss: 0.00001644
Iteration 100/1000 | Loss: 0.00001644
Iteration 101/1000 | Loss: 0.00001643
Iteration 102/1000 | Loss: 0.00001643
Iteration 103/1000 | Loss: 0.00001643
Iteration 104/1000 | Loss: 0.00001643
Iteration 105/1000 | Loss: 0.00001643
Iteration 106/1000 | Loss: 0.00001643
Iteration 107/1000 | Loss: 0.00001643
Iteration 108/1000 | Loss: 0.00001643
Iteration 109/1000 | Loss: 0.00001643
Iteration 110/1000 | Loss: 0.00001643
Iteration 111/1000 | Loss: 0.00001643
Iteration 112/1000 | Loss: 0.00001643
Iteration 113/1000 | Loss: 0.00001643
Iteration 114/1000 | Loss: 0.00001643
Iteration 115/1000 | Loss: 0.00001643
Iteration 116/1000 | Loss: 0.00001643
Iteration 117/1000 | Loss: 0.00001643
Iteration 118/1000 | Loss: 0.00001643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 118. Stopping optimization.
Last 5 losses: [1.642666757106781e-05, 1.642666757106781e-05, 1.642666757106781e-05, 1.642666757106781e-05, 1.642666757106781e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.642666757106781e-05

Optimization complete. Final v2v error: 3.4137558937072754 mm

Highest mean error: 3.5735504627227783 mm for frame 89

Lowest mean error: 3.2601966857910156 mm for frame 22

Saving results

Total time: 45.707916259765625
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00817961
Iteration 2/25 | Loss: 0.00141330
Iteration 3/25 | Loss: 0.00129969
Iteration 4/25 | Loss: 0.00128238
Iteration 5/25 | Loss: 0.00127829
Iteration 6/25 | Loss: 0.00127702
Iteration 7/25 | Loss: 0.00127671
Iteration 8/25 | Loss: 0.00127671
Iteration 9/25 | Loss: 0.00127671
Iteration 10/25 | Loss: 0.00127671
Iteration 11/25 | Loss: 0.00127671
Iteration 12/25 | Loss: 0.00127671
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0012767149601131678, 0.0012767149601131678, 0.0012767149601131678, 0.0012767149601131678, 0.0012767149601131678]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012767149601131678

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42824614
Iteration 2/25 | Loss: 0.00090829
Iteration 3/25 | Loss: 0.00090828
Iteration 4/25 | Loss: 0.00090828
Iteration 5/25 | Loss: 0.00090828
Iteration 6/25 | Loss: 0.00090828
Iteration 7/25 | Loss: 0.00090828
Iteration 8/25 | Loss: 0.00090828
Iteration 9/25 | Loss: 0.00090828
Iteration 10/25 | Loss: 0.00090828
Iteration 11/25 | Loss: 0.00090828
Iteration 12/25 | Loss: 0.00090828
Iteration 13/25 | Loss: 0.00090828
Iteration 14/25 | Loss: 0.00090828
Iteration 15/25 | Loss: 0.00090828
Iteration 16/25 | Loss: 0.00090828
Iteration 17/25 | Loss: 0.00090828
Iteration 18/25 | Loss: 0.00090828
Iteration 19/25 | Loss: 0.00090828
Iteration 20/25 | Loss: 0.00090828
Iteration 21/25 | Loss: 0.00090828
Iteration 22/25 | Loss: 0.00090828
Iteration 23/25 | Loss: 0.00090828
Iteration 24/25 | Loss: 0.00090828
Iteration 25/25 | Loss: 0.00090828

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090828
Iteration 2/1000 | Loss: 0.00002846
Iteration 3/1000 | Loss: 0.00001815
Iteration 4/1000 | Loss: 0.00001582
Iteration 5/1000 | Loss: 0.00001483
Iteration 6/1000 | Loss: 0.00001412
Iteration 7/1000 | Loss: 0.00001354
Iteration 8/1000 | Loss: 0.00001321
Iteration 9/1000 | Loss: 0.00001291
Iteration 10/1000 | Loss: 0.00001262
Iteration 11/1000 | Loss: 0.00001256
Iteration 12/1000 | Loss: 0.00001254
Iteration 13/1000 | Loss: 0.00001252
Iteration 14/1000 | Loss: 0.00001250
Iteration 15/1000 | Loss: 0.00001246
Iteration 16/1000 | Loss: 0.00001245
Iteration 17/1000 | Loss: 0.00001244
Iteration 18/1000 | Loss: 0.00001243
Iteration 19/1000 | Loss: 0.00001243
Iteration 20/1000 | Loss: 0.00001241
Iteration 21/1000 | Loss: 0.00001238
Iteration 22/1000 | Loss: 0.00001237
Iteration 23/1000 | Loss: 0.00001236
Iteration 24/1000 | Loss: 0.00001235
Iteration 25/1000 | Loss: 0.00001234
Iteration 26/1000 | Loss: 0.00001234
Iteration 27/1000 | Loss: 0.00001231
Iteration 28/1000 | Loss: 0.00001231
Iteration 29/1000 | Loss: 0.00001230
Iteration 30/1000 | Loss: 0.00001230
Iteration 31/1000 | Loss: 0.00001229
Iteration 32/1000 | Loss: 0.00001229
Iteration 33/1000 | Loss: 0.00001228
Iteration 34/1000 | Loss: 0.00001227
Iteration 35/1000 | Loss: 0.00001227
Iteration 36/1000 | Loss: 0.00001226
Iteration 37/1000 | Loss: 0.00001225
Iteration 38/1000 | Loss: 0.00001224
Iteration 39/1000 | Loss: 0.00001224
Iteration 40/1000 | Loss: 0.00001223
Iteration 41/1000 | Loss: 0.00001223
Iteration 42/1000 | Loss: 0.00001222
Iteration 43/1000 | Loss: 0.00001222
Iteration 44/1000 | Loss: 0.00001221
Iteration 45/1000 | Loss: 0.00001221
Iteration 46/1000 | Loss: 0.00001220
Iteration 47/1000 | Loss: 0.00001220
Iteration 48/1000 | Loss: 0.00001220
Iteration 49/1000 | Loss: 0.00001219
Iteration 50/1000 | Loss: 0.00001219
Iteration 51/1000 | Loss: 0.00001219
Iteration 52/1000 | Loss: 0.00001219
Iteration 53/1000 | Loss: 0.00001218
Iteration 54/1000 | Loss: 0.00001218
Iteration 55/1000 | Loss: 0.00001218
Iteration 56/1000 | Loss: 0.00001217
Iteration 57/1000 | Loss: 0.00001216
Iteration 58/1000 | Loss: 0.00001216
Iteration 59/1000 | Loss: 0.00001216
Iteration 60/1000 | Loss: 0.00001216
Iteration 61/1000 | Loss: 0.00001216
Iteration 62/1000 | Loss: 0.00001216
Iteration 63/1000 | Loss: 0.00001216
Iteration 64/1000 | Loss: 0.00001216
Iteration 65/1000 | Loss: 0.00001216
Iteration 66/1000 | Loss: 0.00001215
Iteration 67/1000 | Loss: 0.00001215
Iteration 68/1000 | Loss: 0.00001215
Iteration 69/1000 | Loss: 0.00001215
Iteration 70/1000 | Loss: 0.00001215
Iteration 71/1000 | Loss: 0.00001215
Iteration 72/1000 | Loss: 0.00001214
Iteration 73/1000 | Loss: 0.00001213
Iteration 74/1000 | Loss: 0.00001213
Iteration 75/1000 | Loss: 0.00001212
Iteration 76/1000 | Loss: 0.00001212
Iteration 77/1000 | Loss: 0.00001212
Iteration 78/1000 | Loss: 0.00001212
Iteration 79/1000 | Loss: 0.00001211
Iteration 80/1000 | Loss: 0.00001211
Iteration 81/1000 | Loss: 0.00001211
Iteration 82/1000 | Loss: 0.00001210
Iteration 83/1000 | Loss: 0.00001210
Iteration 84/1000 | Loss: 0.00001209
Iteration 85/1000 | Loss: 0.00001209
Iteration 86/1000 | Loss: 0.00001208
Iteration 87/1000 | Loss: 0.00001207
Iteration 88/1000 | Loss: 0.00001207
Iteration 89/1000 | Loss: 0.00001207
Iteration 90/1000 | Loss: 0.00001207
Iteration 91/1000 | Loss: 0.00001206
Iteration 92/1000 | Loss: 0.00001206
Iteration 93/1000 | Loss: 0.00001206
Iteration 94/1000 | Loss: 0.00001206
Iteration 95/1000 | Loss: 0.00001206
Iteration 96/1000 | Loss: 0.00001205
Iteration 97/1000 | Loss: 0.00001205
Iteration 98/1000 | Loss: 0.00001204
Iteration 99/1000 | Loss: 0.00001204
Iteration 100/1000 | Loss: 0.00001203
Iteration 101/1000 | Loss: 0.00001202
Iteration 102/1000 | Loss: 0.00001202
Iteration 103/1000 | Loss: 0.00001202
Iteration 104/1000 | Loss: 0.00001202
Iteration 105/1000 | Loss: 0.00001202
Iteration 106/1000 | Loss: 0.00001202
Iteration 107/1000 | Loss: 0.00001201
Iteration 108/1000 | Loss: 0.00001201
Iteration 109/1000 | Loss: 0.00001201
Iteration 110/1000 | Loss: 0.00001201
Iteration 111/1000 | Loss: 0.00001201
Iteration 112/1000 | Loss: 0.00001201
Iteration 113/1000 | Loss: 0.00001201
Iteration 114/1000 | Loss: 0.00001200
Iteration 115/1000 | Loss: 0.00001200
Iteration 116/1000 | Loss: 0.00001200
Iteration 117/1000 | Loss: 0.00001200
Iteration 118/1000 | Loss: 0.00001200
Iteration 119/1000 | Loss: 0.00001199
Iteration 120/1000 | Loss: 0.00001199
Iteration 121/1000 | Loss: 0.00001199
Iteration 122/1000 | Loss: 0.00001199
Iteration 123/1000 | Loss: 0.00001199
Iteration 124/1000 | Loss: 0.00001199
Iteration 125/1000 | Loss: 0.00001198
Iteration 126/1000 | Loss: 0.00001198
Iteration 127/1000 | Loss: 0.00001198
Iteration 128/1000 | Loss: 0.00001198
Iteration 129/1000 | Loss: 0.00001197
Iteration 130/1000 | Loss: 0.00001197
Iteration 131/1000 | Loss: 0.00001197
Iteration 132/1000 | Loss: 0.00001197
Iteration 133/1000 | Loss: 0.00001197
Iteration 134/1000 | Loss: 0.00001196
Iteration 135/1000 | Loss: 0.00001196
Iteration 136/1000 | Loss: 0.00001196
Iteration 137/1000 | Loss: 0.00001196
Iteration 138/1000 | Loss: 0.00001196
Iteration 139/1000 | Loss: 0.00001195
Iteration 140/1000 | Loss: 0.00001195
Iteration 141/1000 | Loss: 0.00001194
Iteration 142/1000 | Loss: 0.00001194
Iteration 143/1000 | Loss: 0.00001194
Iteration 144/1000 | Loss: 0.00001194
Iteration 145/1000 | Loss: 0.00001193
Iteration 146/1000 | Loss: 0.00001193
Iteration 147/1000 | Loss: 0.00001193
Iteration 148/1000 | Loss: 0.00001193
Iteration 149/1000 | Loss: 0.00001193
Iteration 150/1000 | Loss: 0.00001193
Iteration 151/1000 | Loss: 0.00001192
Iteration 152/1000 | Loss: 0.00001192
Iteration 153/1000 | Loss: 0.00001192
Iteration 154/1000 | Loss: 0.00001192
Iteration 155/1000 | Loss: 0.00001192
Iteration 156/1000 | Loss: 0.00001192
Iteration 157/1000 | Loss: 0.00001192
Iteration 158/1000 | Loss: 0.00001191
Iteration 159/1000 | Loss: 0.00001191
Iteration 160/1000 | Loss: 0.00001191
Iteration 161/1000 | Loss: 0.00001191
Iteration 162/1000 | Loss: 0.00001191
Iteration 163/1000 | Loss: 0.00001191
Iteration 164/1000 | Loss: 0.00001191
Iteration 165/1000 | Loss: 0.00001191
Iteration 166/1000 | Loss: 0.00001191
Iteration 167/1000 | Loss: 0.00001191
Iteration 168/1000 | Loss: 0.00001190
Iteration 169/1000 | Loss: 0.00001190
Iteration 170/1000 | Loss: 0.00001190
Iteration 171/1000 | Loss: 0.00001190
Iteration 172/1000 | Loss: 0.00001190
Iteration 173/1000 | Loss: 0.00001190
Iteration 174/1000 | Loss: 0.00001190
Iteration 175/1000 | Loss: 0.00001190
Iteration 176/1000 | Loss: 0.00001190
Iteration 177/1000 | Loss: 0.00001190
Iteration 178/1000 | Loss: 0.00001189
Iteration 179/1000 | Loss: 0.00001189
Iteration 180/1000 | Loss: 0.00001189
Iteration 181/1000 | Loss: 0.00001189
Iteration 182/1000 | Loss: 0.00001189
Iteration 183/1000 | Loss: 0.00001188
Iteration 184/1000 | Loss: 0.00001188
Iteration 185/1000 | Loss: 0.00001188
Iteration 186/1000 | Loss: 0.00001188
Iteration 187/1000 | Loss: 0.00001188
Iteration 188/1000 | Loss: 0.00001188
Iteration 189/1000 | Loss: 0.00001188
Iteration 190/1000 | Loss: 0.00001188
Iteration 191/1000 | Loss: 0.00001188
Iteration 192/1000 | Loss: 0.00001187
Iteration 193/1000 | Loss: 0.00001187
Iteration 194/1000 | Loss: 0.00001187
Iteration 195/1000 | Loss: 0.00001187
Iteration 196/1000 | Loss: 0.00001187
Iteration 197/1000 | Loss: 0.00001186
Iteration 198/1000 | Loss: 0.00001186
Iteration 199/1000 | Loss: 0.00001186
Iteration 200/1000 | Loss: 0.00001186
Iteration 201/1000 | Loss: 0.00001185
Iteration 202/1000 | Loss: 0.00001185
Iteration 203/1000 | Loss: 0.00001185
Iteration 204/1000 | Loss: 0.00001185
Iteration 205/1000 | Loss: 0.00001185
Iteration 206/1000 | Loss: 0.00001185
Iteration 207/1000 | Loss: 0.00001185
Iteration 208/1000 | Loss: 0.00001185
Iteration 209/1000 | Loss: 0.00001185
Iteration 210/1000 | Loss: 0.00001185
Iteration 211/1000 | Loss: 0.00001185
Iteration 212/1000 | Loss: 0.00001185
Iteration 213/1000 | Loss: 0.00001185
Iteration 214/1000 | Loss: 0.00001184
Iteration 215/1000 | Loss: 0.00001184
Iteration 216/1000 | Loss: 0.00001184
Iteration 217/1000 | Loss: 0.00001184
Iteration 218/1000 | Loss: 0.00001184
Iteration 219/1000 | Loss: 0.00001184
Iteration 220/1000 | Loss: 0.00001184
Iteration 221/1000 | Loss: 0.00001184
Iteration 222/1000 | Loss: 0.00001184
Iteration 223/1000 | Loss: 0.00001184
Iteration 224/1000 | Loss: 0.00001184
Iteration 225/1000 | Loss: 0.00001184
Iteration 226/1000 | Loss: 0.00001184
Iteration 227/1000 | Loss: 0.00001184
Iteration 228/1000 | Loss: 0.00001184
Iteration 229/1000 | Loss: 0.00001184
Iteration 230/1000 | Loss: 0.00001184
Iteration 231/1000 | Loss: 0.00001184
Iteration 232/1000 | Loss: 0.00001184
Iteration 233/1000 | Loss: 0.00001184
Iteration 234/1000 | Loss: 0.00001184
Iteration 235/1000 | Loss: 0.00001184
Iteration 236/1000 | Loss: 0.00001184
Iteration 237/1000 | Loss: 0.00001184
Iteration 238/1000 | Loss: 0.00001184
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 238. Stopping optimization.
Last 5 losses: [1.1842185813293327e-05, 1.1842185813293327e-05, 1.1842185813293327e-05, 1.1842185813293327e-05, 1.1842185813293327e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1842185813293327e-05

Optimization complete. Final v2v error: 2.9314653873443604 mm

Highest mean error: 4.06481409072876 mm for frame 90

Lowest mean error: 2.6839208602905273 mm for frame 7

Saving results

Total time: 48.74889922142029
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1093/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1093.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1093
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00471020
Iteration 2/25 | Loss: 0.00158025
Iteration 3/25 | Loss: 0.00140366
Iteration 4/25 | Loss: 0.00138277
Iteration 5/25 | Loss: 0.00137906
Iteration 6/25 | Loss: 0.00137903
Iteration 7/25 | Loss: 0.00137903
Iteration 8/25 | Loss: 0.00137903
Iteration 9/25 | Loss: 0.00137903
Iteration 10/25 | Loss: 0.00137903
Iteration 11/25 | Loss: 0.00137903
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013790325028821826, 0.0013790325028821826, 0.0013790325028821826, 0.0013790325028821826, 0.0013790325028821826]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013790325028821826

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38060820
Iteration 2/25 | Loss: 0.00096032
Iteration 3/25 | Loss: 0.00096032
Iteration 4/25 | Loss: 0.00096032
Iteration 5/25 | Loss: 0.00096032
Iteration 6/25 | Loss: 0.00096032
Iteration 7/25 | Loss: 0.00096032
Iteration 8/25 | Loss: 0.00096032
Iteration 9/25 | Loss: 0.00096032
Iteration 10/25 | Loss: 0.00096032
Iteration 11/25 | Loss: 0.00096032
Iteration 12/25 | Loss: 0.00096032
Iteration 13/25 | Loss: 0.00096031
Iteration 14/25 | Loss: 0.00096031
Iteration 15/25 | Loss: 0.00096031
Iteration 16/25 | Loss: 0.00096031
Iteration 17/25 | Loss: 0.00096031
Iteration 18/25 | Loss: 0.00096031
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0009603149374015629, 0.0009603149374015629, 0.0009603149374015629, 0.0009603149374015629, 0.0009603149374015629]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009603149374015629

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096031
