Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=86, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4816-4871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872914
Iteration 48/1000 | Loss: 0.00003427
Iteration 49/1000 | Loss: 0.00003793
Iteration 50/1000 | Loss: 0.00004919
Iteration 51/1000 | Loss: 0.00002759
Iteration 52/1000 | Loss: 0.00002556
Iteration 53/1000 | Loss: 0.00002465
Iteration 54/1000 | Loss: 0.00002426
Iteration 55/1000 | Loss: 0.00002396
Iteration 56/1000 | Loss: 0.00002360
Iteration 57/1000 | Loss: 0.00002324
Iteration 58/1000 | Loss: 0.00002301
Iteration 59/1000 | Loss: 0.00002289
Iteration 60/1000 | Loss: 0.00002286
Iteration 61/1000 | Loss: 0.00002282
Iteration 62/1000 | Loss: 0.00002281
Iteration 63/1000 | Loss: 0.00002280
Iteration 64/1000 | Loss: 0.00002280
Iteration 65/1000 | Loss: 0.00002279
Iteration 66/1000 | Loss: 0.00002279
Iteration 67/1000 | Loss: 0.00002278
Iteration 68/1000 | Loss: 0.00002266
Iteration 69/1000 | Loss: 0.00002266
Iteration 70/1000 | Loss: 0.00002259
Iteration 71/1000 | Loss: 0.00002259
Iteration 72/1000 | Loss: 0.00002258
Iteration 73/1000 | Loss: 0.00002257
Iteration 74/1000 | Loss: 0.00002256
Iteration 75/1000 | Loss: 0.00002256
Iteration 76/1000 | Loss: 0.00002256
Iteration 77/1000 | Loss: 0.00002255
Iteration 78/1000 | Loss: 0.00002255
Iteration 79/1000 | Loss: 0.00002255
Iteration 80/1000 | Loss: 0.00002255
Iteration 81/1000 | Loss: 0.00002254
Iteration 82/1000 | Loss: 0.00002254
Iteration 83/1000 | Loss: 0.00002254
Iteration 84/1000 | Loss: 0.00002254
Iteration 85/1000 | Loss: 0.00002254
Iteration 86/1000 | Loss: 0.00002254
Iteration 87/1000 | Loss: 0.00002254
Iteration 88/1000 | Loss: 0.00002254
Iteration 89/1000 | Loss: 0.00002254
Iteration 90/1000 | Loss: 0.00002254
Iteration 91/1000 | Loss: 0.00002253
Iteration 92/1000 | Loss: 0.00002252
Iteration 93/1000 | Loss: 0.00002252
Iteration 94/1000 | Loss: 0.00002251
Iteration 95/1000 | Loss: 0.00002251
Iteration 96/1000 | Loss: 0.00002251
Iteration 97/1000 | Loss: 0.00002251
Iteration 98/1000 | Loss: 0.00002250
Iteration 99/1000 | Loss: 0.00002250
Iteration 100/1000 | Loss: 0.00002249
Iteration 101/1000 | Loss: 0.00002249
Iteration 102/1000 | Loss: 0.00002248
Iteration 103/1000 | Loss: 0.00002248
Iteration 104/1000 | Loss: 0.00002248
Iteration 105/1000 | Loss: 0.00002247
Iteration 106/1000 | Loss: 0.00002247
Iteration 107/1000 | Loss: 0.00002245
Iteration 108/1000 | Loss: 0.00002245
Iteration 109/1000 | Loss: 0.00002244
Iteration 110/1000 | Loss: 0.00002244
Iteration 111/1000 | Loss: 0.00002244
Iteration 112/1000 | Loss: 0.00002243
Iteration 113/1000 | Loss: 0.00002243
Iteration 114/1000 | Loss: 0.00002243
Iteration 115/1000 | Loss: 0.00002242
Iteration 116/1000 | Loss: 0.00002242
Iteration 117/1000 | Loss: 0.00002239
Iteration 118/1000 | Loss: 0.00002239
Iteration 119/1000 | Loss: 0.00002239
Iteration 120/1000 | Loss: 0.00002238
Iteration 121/1000 | Loss: 0.00002237
Iteration 122/1000 | Loss: 0.00002237
Iteration 123/1000 | Loss: 0.00002236
Iteration 124/1000 | Loss: 0.00002236
Iteration 125/1000 | Loss: 0.00002236
Iteration 126/1000 | Loss: 0.00002235
Iteration 127/1000 | Loss: 0.00002235
Iteration 128/1000 | Loss: 0.00002234
Iteration 129/1000 | Loss: 0.00002232
Iteration 130/1000 | Loss: 0.00002231
Iteration 131/1000 | Loss: 0.00002231
Iteration 132/1000 | Loss: 0.00002230
Iteration 133/1000 | Loss: 0.00002230
Iteration 134/1000 | Loss: 0.00002229
Iteration 135/1000 | Loss: 0.00002229
Iteration 136/1000 | Loss: 0.00002229
Iteration 137/1000 | Loss: 0.00002228
Iteration 138/1000 | Loss: 0.00002228
Iteration 139/1000 | Loss: 0.00002228
Iteration 140/1000 | Loss: 0.00002228
Iteration 141/1000 | Loss: 0.00002227
Iteration 142/1000 | Loss: 0.00002227
Iteration 143/1000 | Loss: 0.00002227
Iteration 144/1000 | Loss: 0.00002227
Iteration 145/1000 | Loss: 0.00002227
Iteration 146/1000 | Loss: 0.00002227
Iteration 147/1000 | Loss: 0.00002227
Iteration 148/1000 | Loss: 0.00002227
Iteration 149/1000 | Loss: 0.00002227
Iteration 150/1000 | Loss: 0.00002227
Iteration 151/1000 | Loss: 0.00002226
Iteration 152/1000 | Loss: 0.00002226
Iteration 153/1000 | Loss: 0.00002226
Iteration 154/1000 | Loss: 0.00002226
Iteration 155/1000 | Loss: 0.00002226
Iteration 156/1000 | Loss: 0.00002226
Iteration 157/1000 | Loss: 0.00002226
Iteration 158/1000 | Loss: 0.00002226
Iteration 159/1000 | Loss: 0.00002225
Iteration 160/1000 | Loss: 0.00002225
Iteration 161/1000 | Loss: 0.00002225
Iteration 162/1000 | Loss: 0.00002225
Iteration 163/1000 | Loss: 0.00002225
Iteration 164/1000 | Loss: 0.00002225
Iteration 165/1000 | Loss: 0.00002225
Iteration 166/1000 | Loss: 0.00002225
Iteration 167/1000 | Loss: 0.00002224
Iteration 168/1000 | Loss: 0.00002224
Iteration 169/1000 | Loss: 0.00002224
Iteration 170/1000 | Loss: 0.00002224
Iteration 171/1000 | Loss: 0.00002223
Iteration 172/1000 | Loss: 0.00002223
Iteration 173/1000 | Loss: 0.00002223
Iteration 174/1000 | Loss: 0.00002222
Iteration 175/1000 | Loss: 0.00002222
Iteration 176/1000 | Loss: 0.00002222
Iteration 177/1000 | Loss: 0.00002222
Iteration 178/1000 | Loss: 0.00002222
Iteration 179/1000 | Loss: 0.00002222
Iteration 180/1000 | Loss: 0.00002222
Iteration 181/1000 | Loss: 0.00002222
Iteration 182/1000 | Loss: 0.00002222
Iteration 183/1000 | Loss: 0.00002222
Iteration 184/1000 | Loss: 0.00002222
Iteration 185/1000 | Loss: 0.00002222
Iteration 186/1000 | Loss: 0.00002222
Iteration 187/1000 | Loss: 0.00002222
Iteration 188/1000 | Loss: 0.00002221
Iteration 189/1000 | Loss: 0.00002221
Iteration 190/1000 | Loss: 0.00002221
Iteration 191/1000 | Loss: 0.00002221
Iteration 192/1000 | Loss: 0.00002221
Iteration 193/1000 | Loss: 0.00002221
Iteration 194/1000 | Loss: 0.00002221
Iteration 195/1000 | Loss: 0.00002221
Iteration 196/1000 | Loss: 0.00002221
Iteration 197/1000 | Loss: 0.00002221
Iteration 198/1000 | Loss: 0.00002221
Iteration 199/1000 | Loss: 0.00002221
Iteration 200/1000 | Loss: 0.00002221
Iteration 201/1000 | Loss: 0.00002220
Iteration 202/1000 | Loss: 0.00002220
Iteration 203/1000 | Loss: 0.00002220
Iteration 204/1000 | Loss: 0.00002220
Iteration 205/1000 | Loss: 0.00002220
Iteration 206/1000 | Loss: 0.00002220
Iteration 207/1000 | Loss: 0.00002220
Iteration 208/1000 | Loss: 0.00002220
Iteration 209/1000 | Loss: 0.00002220
Iteration 210/1000 | Loss: 0.00002220
Iteration 211/1000 | Loss: 0.00002220
Iteration 212/1000 | Loss: 0.00002220
Iteration 213/1000 | Loss: 0.00002220
Iteration 214/1000 | Loss: 0.00002220
Iteration 215/1000 | Loss: 0.00002220
Iteration 216/1000 | Loss: 0.00002220
Iteration 217/1000 | Loss: 0.00002219
Iteration 218/1000 | Loss: 0.00002219
Iteration 219/1000 | Loss: 0.00002219
Iteration 220/1000 | Loss: 0.00002219
Iteration 221/1000 | Loss: 0.00002219
Iteration 222/1000 | Loss: 0.00002219
Iteration 223/1000 | Loss: 0.00002219
Iteration 224/1000 | Loss: 0.00002219
Iteration 225/1000 | Loss: 0.00002219
Iteration 226/1000 | Loss: 0.00002218
Iteration 227/1000 | Loss: 0.00002218
Iteration 228/1000 | Loss: 0.00002218
Iteration 229/1000 | Loss: 0.00002218
Iteration 230/1000 | Loss: 0.00002218
Iteration 231/1000 | Loss: 0.00002218
Iteration 232/1000 | Loss: 0.00002218
Iteration 233/1000 | Loss: 0.00002218
Iteration 234/1000 | Loss: 0.00002217
Iteration 235/1000 | Loss: 0.00002217
Iteration 236/1000 | Loss: 0.00002217
Iteration 237/1000 | Loss: 0.00002217
Iteration 238/1000 | Loss: 0.00002217
Iteration 239/1000 | Loss: 0.00002217
Iteration 240/1000 | Loss: 0.00002217
Iteration 241/1000 | Loss: 0.00002217
Iteration 242/1000 | Loss: 0.00002217
Iteration 243/1000 | Loss: 0.00002217
Iteration 244/1000 | Loss: 0.00002217
Iteration 245/1000 | Loss: 0.00002217
Iteration 246/1000 | Loss: 0.00002217
Iteration 247/1000 | Loss: 0.00002217
Iteration 248/1000 | Loss: 0.00002217
Iteration 249/1000 | Loss: 0.00002217
Iteration 250/1000 | Loss: 0.00002217
Iteration 251/1000 | Loss: 0.00002217
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [2.2167527276906185e-05, 2.2167527276906185e-05, 2.2167527276906185e-05, 2.2167527276906185e-05, 2.2167527276906185e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2167527276906185e-05

Optimization complete. Final v2v error: 3.827479600906372 mm

Highest mean error: 5.313945293426514 mm for frame 35

Lowest mean error: 2.545868396759033 mm for frame 71

Saving results

Total time: 149.76253461837769
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1038/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1038.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1038
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058245
Iteration 2/25 | Loss: 0.01058245
Iteration 3/25 | Loss: 0.01058245
Iteration 4/25 | Loss: 0.01058244
Iteration 5/25 | Loss: 0.01058244
Iteration 6/25 | Loss: 0.01058244
Iteration 7/25 | Loss: 0.01058244
Iteration 8/25 | Loss: 0.01058244
Iteration 9/25 | Loss: 0.01058243
Iteration 10/25 | Loss: 0.01058243
Iteration 11/25 | Loss: 0.01058243
Iteration 12/25 | Loss: 0.01058243
Iteration 13/25 | Loss: 0.01058243
Iteration 14/25 | Loss: 0.01058242
Iteration 15/25 | Loss: 0.01058242
Iteration 16/25 | Loss: 0.01058242
Iteration 17/25 | Loss: 0.01058242
Iteration 18/25 | Loss: 0.01058241
Iteration 19/25 | Loss: 0.01058241
Iteration 20/25 | Loss: 0.01058241
Iteration 21/25 | Loss: 0.01058241
Iteration 22/25 | Loss: 0.01058240
Iteration 23/25 | Loss: 0.01058240
Iteration 24/25 | Loss: 0.01058240
Iteration 25/25 | Loss: 0.01058240

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.90784192
Iteration 2/25 | Loss: 0.09430742
Iteration 3/25 | Loss: 0.09349740
Iteration 4/25 | Loss: 0.09103482
Iteration 5/25 | Loss: 0.09090745
Iteration 6/25 | Loss: 0.09090744
Iteration 7/25 | Loss: 0.09090743
Iteration 8/25 | Loss: 0.09090743
Iteration 9/25 | Loss: 0.09090742
Iteration 10/25 | Loss: 0.09090743
Iteration 11/25 | Loss: 0.09090743
Iteration 12/25 | Loss: 0.09090742
Iteration 13/25 | Loss: 0.09090742
Iteration 14/25 | Loss: 0.09090742
Iteration 15/25 | Loss: 0.09090742
Iteration 16/25 | Loss: 0.09090742
Iteration 17/25 | Loss: 0.09090742
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.09090742468833923, 0.09090742468833923, 0.09090742468833923, 0.09090742468833923, 0.09090742468833923]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.09090742468833923

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.09090742
Iteration 2/1000 | Loss: 0.00175943
Iteration 3/1000 | Loss: 0.00227948
Iteration 4/1000 | Loss: 0.00243987
Iteration 5/1000 | Loss: 0.00434920
Iteration 6/1000 | Loss: 0.00125847
Iteration 7/1000 | Loss: 0.00278483
Iteration 8/1000 | Loss: 0.00128336
Iteration 9/1000 | Loss: 0.00284978
Iteration 10/1000 | Loss: 0.00381456
Iteration 11/1000 | Loss: 0.00033286
Iteration 12/1000 | Loss: 0.00086939
Iteration 13/1000 | Loss: 0.00010043
Iteration 14/1000 | Loss: 0.00047240
Iteration 15/1000 | Loss: 0.00119625
Iteration 16/1000 | Loss: 0.00033769
Iteration 17/1000 | Loss: 0.00014033
Iteration 18/1000 | Loss: 0.00014845
Iteration 19/1000 | Loss: 0.00012247
Iteration 20/1000 | Loss: 0.00060317
Iteration 21/1000 | Loss: 0.00010034
Iteration 22/1000 | Loss: 0.00004692
Iteration 23/1000 | Loss: 0.00015914
Iteration 24/1000 | Loss: 0.00005210
Iteration 25/1000 | Loss: 0.00014958
Iteration 26/1000 | Loss: 0.00006976
Iteration 27/1000 | Loss: 0.00035283
Iteration 28/1000 | Loss: 0.00011201
Iteration 29/1000 | Loss: 0.00006973
Iteration 30/1000 | Loss: 0.00005830
Iteration 31/1000 | Loss: 0.00009324
Iteration 32/1000 | Loss: 0.00006383
Iteration 33/1000 | Loss: 0.00003435
Iteration 34/1000 | Loss: 0.00030697
Iteration 35/1000 | Loss: 0.00005482
Iteration 36/1000 | Loss: 0.00027653
Iteration 37/1000 | Loss: 0.00048980
Iteration 38/1000 | Loss: 0.00007810
Iteration 39/1000 | Loss: 0.00004850
Iteration 40/1000 | Loss: 0.00003266
Iteration 41/1000 | Loss: 0.00004958
Iteration 42/1000 | Loss: 0.00004962
Iteration 43/1000 | Loss: 0.00019139
Iteration 44/1000 | Loss: 0.00002987
Iteration 45/1000 | Loss: 0.00002853
Iteration 46/1000 | Loss: 0.00010534
Iteration 47/1000 | Loss: 0.00008828
Iteration 48/1000 | Loss: 0.00003362
Iteration 49/1000 | Loss: 0.00002658
Iteration 50/1000 | Loss: 0.00005284
Iteration 51/1000 | Loss: 0.00002523
Iteration 52/1000 | Loss: 0.00004636
Iteration 53/1000 | Loss: 0.00040822
Iteration 54/1000 | Loss: 0.00003410
Iteration 55/1000 | Loss: 0.00003560
Iteration 56/1000 | Loss: 0.00006622
Iteration 57/1000 | Loss: 0.00002684
Iteration 58/1000 | Loss: 0.00002371
Iteration 59/1000 | Loss: 0.00002232
Iteration 60/1000 | Loss: 0.00005944
Iteration 61/1000 | Loss: 0.00006522
Iteration 62/1000 | Loss: 0.00002620
Iteration 63/1000 | Loss: 0.00008256
Iteration 64/1000 | Loss: 0.00002308
Iteration 65/1000 | Loss: 0.00003899
Iteration 66/1000 | Loss: 0.00009650
Iteration 67/1000 | Loss: 0.00065005
Iteration 68/1000 | Loss: 0.00003507
Iteration 69/1000 | Loss: 0.00002332
Iteration 70/1000 | Loss: 0.00004135
Iteration 71/1000 | Loss: 0.00002336
Iteration 72/1000 | Loss: 0.00002375
Iteration 73/1000 | Loss: 0.00003240
Iteration 74/1000 | Loss: 0.00002389
Iteration 75/1000 | Loss: 0.00003398
Iteration 76/1000 | Loss: 0.00002796
Iteration 77/1000 | Loss: 0.00002432
Iteration 78/1000 | Loss: 0.00002144
Iteration 79/1000 | Loss: 0.00002144
Iteration 80/1000 | Loss: 0.00002144
Iteration 81/1000 | Loss: 0.00002144
Iteration 82/1000 | Loss: 0.00002144
Iteration 83/1000 | Loss: 0.00002144
Iteration 84/1000 | Loss: 0.00002144
Iteration 85/1000 | Loss: 0.00002144
Iteration 86/1000 | Loss: 0.00002144
Iteration 87/1000 | Loss: 0.00002144
Iteration 88/1000 | Loss: 0.00002143
Iteration 89/1000 | Loss: 0.00002142
Iteration 90/1000 | Loss: 0.00002142
Iteration 91/1000 | Loss: 0.00002271
Iteration 92/1000 | Loss: 0.00002171
Iteration 93/1000 | Loss: 0.00002399
Iteration 94/1000 | Loss: 0.00011634
Iteration 95/1000 | Loss: 0.00005345
Iteration 96/1000 | Loss: 0.00002156
Iteration 97/1000 | Loss: 0.00002148
Iteration 98/1000 | Loss: 0.00002118
Iteration 99/1000 | Loss: 0.00004267
Iteration 100/1000 | Loss: 0.00002363
Iteration 101/1000 | Loss: 0.00002624
Iteration 102/1000 | Loss: 0.00002285
Iteration 103/1000 | Loss: 0.00002087
Iteration 104/1000 | Loss: 0.00002086
Iteration 105/1000 | Loss: 0.00002086
Iteration 106/1000 | Loss: 0.00002086
Iteration 107/1000 | Loss: 0.00002086
Iteration 108/1000 | Loss: 0.00002086
Iteration 109/1000 | Loss: 0.00002086
Iteration 110/1000 | Loss: 0.00002086
Iteration 111/1000 | Loss: 0.00002086
Iteration 112/1000 | Loss: 0.00002086
Iteration 113/1000 | Loss: 0.00002086
Iteration 114/1000 | Loss: 0.00002086
Iteration 115/1000 | Loss: 0.00002086
Iteration 116/1000 | Loss: 0.00002085
Iteration 117/1000 | Loss: 0.00002085
Iteration 118/1000 | Loss: 0.00002084
Iteration 119/1000 | Loss: 0.00002084
Iteration 120/1000 | Loss: 0.00002084
Iteration 121/1000 | Loss: 0.00002083
Iteration 122/1000 | Loss: 0.00002083
Iteration 123/1000 | Loss: 0.00002133
Iteration 124/1000 | Loss: 0.00002885
Iteration 125/1000 | Loss: 0.00006109
Iteration 126/1000 | Loss: 0.00002263
Iteration 127/1000 | Loss: 0.00002407
Iteration 128/1000 | Loss: 0.00002207
Iteration 129/1000 | Loss: 0.00002071
Iteration 130/1000 | Loss: 0.00002071
Iteration 131/1000 | Loss: 0.00002070
Iteration 132/1000 | Loss: 0.00002070
Iteration 133/1000 | Loss: 0.00002070
Iteration 134/1000 | Loss: 0.00002070
Iteration 135/1000 | Loss: 0.00002070
Iteration 136/1000 | Loss: 0.00002070
Iteration 137/1000 | Loss: 0.00002070
Iteration 138/1000 | Loss: 0.00002070
Iteration 139/1000 | Loss: 0.00002087
Iteration 140/1000 | Loss: 0.00002819
Iteration 141/1000 | Loss: 0.00002534
Iteration 142/1000 | Loss: 0.00002065
Iteration 143/1000 | Loss: 0.00002058
Iteration 144/1000 | Loss: 0.00002058
Iteration 145/1000 | Loss: 0.00002058
Iteration 146/1000 | Loss: 0.00002058
Iteration 147/1000 | Loss: 0.00002058
Iteration 148/1000 | Loss: 0.00002058
Iteration 149/1000 | Loss: 0.00002058
Iteration 150/1000 | Loss: 0.00002057
Iteration 151/1000 | Loss: 0.00002057
Iteration 152/1000 | Loss: 0.00002057
Iteration 153/1000 | Loss: 0.00004798
Iteration 154/1000 | Loss: 0.00002056
Iteration 155/1000 | Loss: 0.00002214
Iteration 156/1000 | Loss: 0.00002674
Iteration 157/1000 | Loss: 0.00004413
Iteration 158/1000 | Loss: 0.00002049
Iteration 159/1000 | Loss: 0.00002251
Iteration 160/1000 | Loss: 0.00002044
Iteration 161/1000 | Loss: 0.00002043
Iteration 162/1000 | Loss: 0.00002043
Iteration 163/1000 | Loss: 0.00002043
Iteration 164/1000 | Loss: 0.00002043
Iteration 165/1000 | Loss: 0.00002042
Iteration 166/1000 | Loss: 0.00002042
Iteration 167/1000 | Loss: 0.00002042
Iteration 168/1000 | Loss: 0.00002042
Iteration 169/1000 | Loss: 0.00002042
Iteration 170/1000 | Loss: 0.00002042
Iteration 171/1000 | Loss: 0.00002042
Iteration 172/1000 | Loss: 0.00002042
Iteration 173/1000 | Loss: 0.00002042
Iteration 174/1000 | Loss: 0.00002042
Iteration 175/1000 | Loss: 0.00002042
Iteration 176/1000 | Loss: 0.00002041
Iteration 177/1000 | Loss: 0.00002041
Iteration 178/1000 | Loss: 0.00002041
Iteration 179/1000 | Loss: 0.00002041
Iteration 180/1000 | Loss: 0.00002041
Iteration 181/1000 | Loss: 0.00002041
Iteration 182/1000 | Loss: 0.00002040
Iteration 183/1000 | Loss: 0.00002040
Iteration 184/1000 | Loss: 0.00002040
Iteration 185/1000 | Loss: 0.00002040
Iteration 186/1000 | Loss: 0.00002040
Iteration 187/1000 | Loss: 0.00002040
Iteration 188/1000 | Loss: 0.00002039
Iteration 189/1000 | Loss: 0.00002039
Iteration 190/1000 | Loss: 0.00002188
Iteration 191/1000 | Loss: 0.00002046
Iteration 192/1000 | Loss: 0.00002044
Iteration 193/1000 | Loss: 0.00002754
Iteration 194/1000 | Loss: 0.00002073
Iteration 195/1000 | Loss: 0.00002101
Iteration 196/1000 | Loss: 0.00002058
Iteration 197/1000 | Loss: 0.00002047
Iteration 198/1000 | Loss: 0.00002037
Iteration 199/1000 | Loss: 0.00002037
Iteration 200/1000 | Loss: 0.00002037
Iteration 201/1000 | Loss: 0.00002037
Iteration 202/1000 | Loss: 0.00002037
Iteration 203/1000 | Loss: 0.00002037
Iteration 204/1000 | Loss: 0.00002037
Iteration 205/1000 | Loss: 0.00002037
Iteration 206/1000 | Loss: 0.00002037
Iteration 207/1000 | Loss: 0.00002037
Iteration 208/1000 | Loss: 0.00002037
Iteration 209/1000 | Loss: 0.00002037
Iteration 210/1000 | Loss: 0.00002037
Iteration 211/1000 | Loss: 0.00002037
Iteration 212/1000 | Loss: 0.00002037
Iteration 213/1000 | Loss: 0.00002037
Iteration 214/1000 | Loss: 0.00002037
Iteration 215/1000 | Loss: 0.00002037
Iteration 216/1000 | Loss: 0.00002037
Iteration 217/1000 | Loss: 0.00002037
Iteration 218/1000 | Loss: 0.00002037
Iteration 219/1000 | Loss: 0.00002037
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 219. Stopping optimization.
Last 5 losses: [2.0368173863971606e-05, 2.0368173863971606e-05, 2.0368173863971606e-05, 2.0368173863971606e-05, 2.0368173863971606e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0368173863971606e-05

Optimization complete. Final v2v error: 3.3353207111358643 mm

Highest mean error: 20.601139068603516 mm for frame 89

Lowest mean error: 2.4617578983306885 mm for frame 108

Saving results

Total time: 181.49444556236267
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00627034
Iteration 2/25 | Loss: 0.00110774
Iteration 3/25 | Loss: 0.00101605
Iteration 4/25 | Loss: 0.00100449
Iteration 5/25 | Loss: 0.00100074
Iteration 6/25 | Loss: 0.00099948
Iteration 7/25 | Loss: 0.00099948
Iteration 8/25 | Loss: 0.00099948
Iteration 9/25 | Loss: 0.00099948
Iteration 10/25 | Loss: 0.00099948
Iteration 11/25 | Loss: 0.00099948
Iteration 12/25 | Loss: 0.00099948
Iteration 13/25 | Loss: 0.00099948
Iteration 14/25 | Loss: 0.00099948
Iteration 15/25 | Loss: 0.00099948
Iteration 16/25 | Loss: 0.00099948
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009994831634685397, 0.0009994831634685397, 0.0009994831634685397, 0.0009994831634685397, 0.0009994831634685397]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009994831634685397

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34645820
Iteration 2/25 | Loss: 0.00100102
Iteration 3/25 | Loss: 0.00100102
Iteration 4/25 | Loss: 0.00100102
Iteration 5/25 | Loss: 0.00100102
Iteration 6/25 | Loss: 0.00100102
Iteration 7/25 | Loss: 0.00100102
Iteration 8/25 | Loss: 0.00100102
Iteration 9/25 | Loss: 0.00100102
Iteration 10/25 | Loss: 0.00100102
Iteration 11/25 | Loss: 0.00100102
Iteration 12/25 | Loss: 0.00100102
Iteration 13/25 | Loss: 0.00100102
Iteration 14/25 | Loss: 0.00100102
Iteration 15/25 | Loss: 0.00100102
Iteration 16/25 | Loss: 0.00100102
Iteration 17/25 | Loss: 0.00100102
Iteration 18/25 | Loss: 0.00100102
Iteration 19/25 | Loss: 0.00100102
Iteration 20/25 | Loss: 0.00100102
Iteration 21/25 | Loss: 0.00100102
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0010010207770392299, 0.0010010207770392299, 0.0010010207770392299, 0.0010010207770392299, 0.0010010207770392299]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010010207770392299

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00100102
Iteration 2/1000 | Loss: 0.00001664
Iteration 3/1000 | Loss: 0.00001033
Iteration 4/1000 | Loss: 0.00000911
Iteration 5/1000 | Loss: 0.00000864
Iteration 6/1000 | Loss: 0.00000826
Iteration 7/1000 | Loss: 0.00000792
Iteration 8/1000 | Loss: 0.00000778
Iteration 9/1000 | Loss: 0.00000773
Iteration 10/1000 | Loss: 0.00000768
Iteration 11/1000 | Loss: 0.00000762
Iteration 12/1000 | Loss: 0.00000761
Iteration 13/1000 | Loss: 0.00000749
Iteration 14/1000 | Loss: 0.00000749
Iteration 15/1000 | Loss: 0.00000748
Iteration 16/1000 | Loss: 0.00000747
Iteration 17/1000 | Loss: 0.00000745
Iteration 18/1000 | Loss: 0.00000744
Iteration 19/1000 | Loss: 0.00000741
Iteration 20/1000 | Loss: 0.00000733
Iteration 21/1000 | Loss: 0.00000730
Iteration 22/1000 | Loss: 0.00000730
Iteration 23/1000 | Loss: 0.00000730
Iteration 24/1000 | Loss: 0.00000730
Iteration 25/1000 | Loss: 0.00000730
Iteration 26/1000 | Loss: 0.00000730
Iteration 27/1000 | Loss: 0.00000730
Iteration 28/1000 | Loss: 0.00000729
Iteration 29/1000 | Loss: 0.00000727
Iteration 30/1000 | Loss: 0.00000726
Iteration 31/1000 | Loss: 0.00000725
Iteration 32/1000 | Loss: 0.00000725
