Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=224, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12544-12599
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_018/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_018/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00393114
Iteration 51/1000 | Loss: 0.00001716
Iteration 52/1000 | Loss: 0.00001716
Iteration 53/1000 | Loss: 0.00001716
Iteration 54/1000 | Loss: 0.00001716
Iteration 55/1000 | Loss: 0.00001716
Iteration 56/1000 | Loss: 0.00001715
Iteration 57/1000 | Loss: 0.00001715
Iteration 58/1000 | Loss: 0.00001715
Iteration 59/1000 | Loss: 0.00001715
Iteration 60/1000 | Loss: 0.00001715
Iteration 61/1000 | Loss: 0.00001715
Iteration 62/1000 | Loss: 0.00001715
Iteration 63/1000 | Loss: 0.00001715
Iteration 64/1000 | Loss: 0.00001714
Iteration 65/1000 | Loss: 0.00001714
Iteration 66/1000 | Loss: 0.00001714
Iteration 67/1000 | Loss: 0.00001713
Iteration 68/1000 | Loss: 0.00001713
Iteration 69/1000 | Loss: 0.00001713
Iteration 70/1000 | Loss: 0.00001713
Iteration 71/1000 | Loss: 0.00001713
Iteration 72/1000 | Loss: 0.00001713
Iteration 73/1000 | Loss: 0.00001712
Iteration 74/1000 | Loss: 0.00001712
Iteration 75/1000 | Loss: 0.00001712
Iteration 76/1000 | Loss: 0.00001711
Iteration 77/1000 | Loss: 0.00001711
Iteration 78/1000 | Loss: 0.00001711
Iteration 79/1000 | Loss: 0.00001711
Iteration 80/1000 | Loss: 0.00001710
Iteration 81/1000 | Loss: 0.00001710
Iteration 82/1000 | Loss: 0.00001710
Iteration 83/1000 | Loss: 0.00001710
Iteration 84/1000 | Loss: 0.00001710
Iteration 85/1000 | Loss: 0.00001710
Iteration 86/1000 | Loss: 0.00001710
Iteration 87/1000 | Loss: 0.00001709
Iteration 88/1000 | Loss: 0.00001709
Iteration 89/1000 | Loss: 0.00001709
Iteration 90/1000 | Loss: 0.00001709
Iteration 91/1000 | Loss: 0.00001709
Iteration 92/1000 | Loss: 0.00001709
Iteration 93/1000 | Loss: 0.00001709
Iteration 94/1000 | Loss: 0.00001709
Iteration 95/1000 | Loss: 0.00001709
Iteration 96/1000 | Loss: 0.00001709
Iteration 97/1000 | Loss: 0.00001709
Iteration 98/1000 | Loss: 0.00001708
Iteration 99/1000 | Loss: 0.00001708
Iteration 100/1000 | Loss: 0.00001708
Iteration 101/1000 | Loss: 0.00001708
Iteration 102/1000 | Loss: 0.00001708
Iteration 103/1000 | Loss: 0.00001708
Iteration 104/1000 | Loss: 0.00001708
Iteration 105/1000 | Loss: 0.00001708
Iteration 106/1000 | Loss: 0.00001708
Iteration 107/1000 | Loss: 0.00001708
Iteration 108/1000 | Loss: 0.00001708
Iteration 109/1000 | Loss: 0.00001708
Iteration 110/1000 | Loss: 0.00001708
Iteration 111/1000 | Loss: 0.00001708
Iteration 112/1000 | Loss: 0.00001708
Iteration 113/1000 | Loss: 0.00001708
Iteration 114/1000 | Loss: 0.00001708
Iteration 115/1000 | Loss: 0.00001708
Iteration 116/1000 | Loss: 0.00001707
Iteration 117/1000 | Loss: 0.00001707
Iteration 118/1000 | Loss: 0.00001707
Iteration 119/1000 | Loss: 0.00001707
Iteration 120/1000 | Loss: 0.00001706
Iteration 121/1000 | Loss: 0.00001706
Iteration 122/1000 | Loss: 0.00001706
Iteration 123/1000 | Loss: 0.00001706
Iteration 124/1000 | Loss: 0.00001706
Iteration 125/1000 | Loss: 0.00001706
Iteration 126/1000 | Loss: 0.00001706
Iteration 127/1000 | Loss: 0.00001706
Iteration 128/1000 | Loss: 0.00001706
Iteration 129/1000 | Loss: 0.00001706
Iteration 130/1000 | Loss: 0.00001705
Iteration 131/1000 | Loss: 0.00001705
Iteration 132/1000 | Loss: 0.00001705
Iteration 133/1000 | Loss: 0.00001705
Iteration 134/1000 | Loss: 0.00001705
Iteration 135/1000 | Loss: 0.00001705
Iteration 136/1000 | Loss: 0.00001705
Iteration 137/1000 | Loss: 0.00001705
Iteration 138/1000 | Loss: 0.00001704
Iteration 139/1000 | Loss: 0.00001704
Iteration 140/1000 | Loss: 0.00001704
Iteration 141/1000 | Loss: 0.00001704
Iteration 142/1000 | Loss: 0.00001704
Iteration 143/1000 | Loss: 0.00001704
Iteration 144/1000 | Loss: 0.00001703
Iteration 145/1000 | Loss: 0.00001703
Iteration 146/1000 | Loss: 0.00001703
Iteration 147/1000 | Loss: 0.00001703
Iteration 148/1000 | Loss: 0.00001702
Iteration 149/1000 | Loss: 0.00001702
Iteration 150/1000 | Loss: 0.00001702
Iteration 151/1000 | Loss: 0.00001702
Iteration 152/1000 | Loss: 0.00001702
Iteration 153/1000 | Loss: 0.00001702
Iteration 154/1000 | Loss: 0.00001702
Iteration 155/1000 | Loss: 0.00001702
Iteration 156/1000 | Loss: 0.00001702
Iteration 157/1000 | Loss: 0.00001702
Iteration 158/1000 | Loss: 0.00001702
Iteration 159/1000 | Loss: 0.00001702
Iteration 160/1000 | Loss: 0.00001702
Iteration 161/1000 | Loss: 0.00001702
Iteration 162/1000 | Loss: 0.00001702
Iteration 163/1000 | Loss: 0.00001702
Iteration 164/1000 | Loss: 0.00001702
Iteration 165/1000 | Loss: 0.00001702
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [1.701704786682967e-05, 1.701704786682967e-05, 1.701704786682967e-05, 1.701704786682967e-05, 1.701704786682967e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.701704786682967e-05

Optimization complete. Final v2v error: 3.366659164428711 mm

Highest mean error: 4.952174663543701 mm for frame 37

Lowest mean error: 2.879897117614746 mm for frame 0

Saving results

Total time: 36.96305251121521
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1861/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00479253
Iteration 2/25 | Loss: 0.00146189
Iteration 3/25 | Loss: 0.00133812
Iteration 4/25 | Loss: 0.00132307
Iteration 5/25 | Loss: 0.00132072
Iteration 6/25 | Loss: 0.00132007
Iteration 7/25 | Loss: 0.00132007
Iteration 8/25 | Loss: 0.00132007
Iteration 9/25 | Loss: 0.00132007
Iteration 10/25 | Loss: 0.00132007
Iteration 11/25 | Loss: 0.00132007
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013200683752074838, 0.0013200683752074838, 0.0013200683752074838, 0.0013200683752074838, 0.0013200683752074838]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013200683752074838

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35246503
Iteration 2/25 | Loss: 0.00154846
Iteration 3/25 | Loss: 0.00154844
Iteration 4/25 | Loss: 0.00154844
Iteration 5/25 | Loss: 0.00154844
Iteration 6/25 | Loss: 0.00154844
Iteration 7/25 | Loss: 0.00154844
Iteration 8/25 | Loss: 0.00154844
Iteration 9/25 | Loss: 0.00154844
Iteration 10/25 | Loss: 0.00154844
Iteration 11/25 | Loss: 0.00154844
Iteration 12/25 | Loss: 0.00154844
Iteration 13/25 | Loss: 0.00154844
Iteration 14/25 | Loss: 0.00154844
Iteration 15/25 | Loss: 0.00154844
Iteration 16/25 | Loss: 0.00154844
Iteration 17/25 | Loss: 0.00154844
Iteration 18/25 | Loss: 0.00154844
Iteration 19/25 | Loss: 0.00154844
Iteration 20/25 | Loss: 0.00154844
Iteration 21/25 | Loss: 0.00154844
Iteration 22/25 | Loss: 0.00154844
Iteration 23/25 | Loss: 0.00154844
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0015484389150515199, 0.0015484389150515199, 0.0015484389150515199, 0.0015484389150515199, 0.0015484389150515199]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015484389150515199

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00154844
Iteration 2/1000 | Loss: 0.00003832
Iteration 3/1000 | Loss: 0.00002699
Iteration 4/1000 | Loss: 0.00002310
Iteration 5/1000 | Loss: 0.00002202
Iteration 6/1000 | Loss: 0.00002137
Iteration 7/1000 | Loss: 0.00002105
Iteration 8/1000 | Loss: 0.00002075
Iteration 9/1000 | Loss: 0.00002058
Iteration 10/1000 | Loss: 0.00002052
Iteration 11/1000 | Loss: 0.00002037
Iteration 12/1000 | Loss: 0.00002026
Iteration 13/1000 | Loss: 0.00002024
Iteration 14/1000 | Loss: 0.00002023
Iteration 15/1000 | Loss: 0.00002019
Iteration 16/1000 | Loss: 0.00002019
Iteration 17/1000 | Loss: 0.00002018
Iteration 18/1000 | Loss: 0.00002012
Iteration 19/1000 | Loss: 0.00002007
Iteration 20/1000 | Loss: 0.00002002
Iteration 21/1000 | Loss: 0.00002002
Iteration 22/1000 | Loss: 0.00002000
Iteration 23/1000 | Loss: 0.00002000
Iteration 24/1000 | Loss: 0.00001999
Iteration 25/1000 | Loss: 0.00001997
Iteration 26/1000 | Loss: 0.00001996
Iteration 27/1000 | Loss: 0.00001996
Iteration 28/1000 | Loss: 0.00001996
Iteration 29/1000 | Loss: 0.00001995
Iteration 30/1000 | Loss: 0.00001995
Iteration 31/1000 | Loss: 0.00001995
Iteration 32/1000 | Loss: 0.00001995
Iteration 33/1000 | Loss: 0.00001995
Iteration 34/1000 | Loss: 0.00001993
Iteration 35/1000 | Loss: 0.00001993
Iteration 36/1000 | Loss: 0.00001993
Iteration 37/1000 | Loss: 0.00001993
Iteration 38/1000 | Loss: 0.00001993
Iteration 39/1000 | Loss: 0.00001993
Iteration 40/1000 | Loss: 0.00001992
Iteration 41/1000 | Loss: 0.00001992
Iteration 42/1000 | Loss: 0.00001992
Iteration 43/1000 | Loss: 0.00001992
Iteration 44/1000 | Loss: 0.00001992
Iteration 45/1000 | Loss: 0.00001992
Iteration 46/1000 | Loss: 0.00001990
Iteration 47/1000 | Loss: 0.00001990
Iteration 48/1000 | Loss: 0.00001990
Iteration 49/1000 | Loss: 0.00001990
Iteration 50/1000 | Loss: 0.00001990
Iteration 51/1000 | Loss: 0.00001990
Iteration 52/1000 | Loss: 0.00001990
Iteration 53/1000 | Loss: 0.00001990
Iteration 54/1000 | Loss: 0.00001990
Iteration 55/1000 | Loss: 0.00001990
Iteration 56/1000 | Loss: 0.00001990
Iteration 57/1000 | Loss: 0.00001989
Iteration 58/1000 | Loss: 0.00001989
Iteration 59/1000 | Loss: 0.00001989
Iteration 60/1000 | Loss: 0.00001989
Iteration 61/1000 | Loss: 0.00001989
Iteration 62/1000 | Loss: 0.00001989
Iteration 63/1000 | Loss: 0.00001989
Iteration 64/1000 | Loss: 0.00001988
Iteration 65/1000 | Loss: 0.00001988
Iteration 66/1000 | Loss: 0.00001988
Iteration 67/1000 | Loss: 0.00001988
Iteration 68/1000 | Loss: 0.00001988
Iteration 69/1000 | Loss: 0.00001987
Iteration 70/1000 | Loss: 0.00001987
Iteration 71/1000 | Loss: 0.00001987
Iteration 72/1000 | Loss: 0.00001986
Iteration 73/1000 | Loss: 0.00001985
Iteration 74/1000 | Loss: 0.00001985
Iteration 75/1000 | Loss: 0.00001985
Iteration 76/1000 | Loss: 0.00001985
Iteration 77/1000 | Loss: 0.00001985
Iteration 78/1000 | Loss: 0.00001985
Iteration 79/1000 | Loss: 0.00001985
Iteration 80/1000 | Loss: 0.00001985
Iteration 81/1000 | Loss: 0.00001985
Iteration 82/1000 | Loss: 0.00001984
Iteration 83/1000 | Loss: 0.00001984
Iteration 84/1000 | Loss: 0.00001984
Iteration 85/1000 | Loss: 0.00001983
Iteration 86/1000 | Loss: 0.00001983
Iteration 87/1000 | Loss: 0.00001982
Iteration 88/1000 | Loss: 0.00001982
Iteration 89/1000 | Loss: 0.00001982
Iteration 90/1000 | Loss: 0.00001982
Iteration 91/1000 | Loss: 0.00001981
Iteration 92/1000 | Loss: 0.00001981
Iteration 93/1000 | Loss: 0.00001981
Iteration 94/1000 | Loss: 0.00001981
Iteration 95/1000 | Loss: 0.00001981
Iteration 96/1000 | Loss: 0.00001980
Iteration 97/1000 | Loss: 0.00001980
Iteration 98/1000 | Loss: 0.00001979
Iteration 99/1000 | Loss: 0.00001979
Iteration 100/1000 | Loss: 0.00001978
Iteration 101/1000 | Loss: 0.00001976
Iteration 102/1000 | Loss: 0.00001976
Iteration 103/1000 | Loss: 0.00001976
Iteration 104/1000 | Loss: 0.00001976
Iteration 105/1000 | Loss: 0.00001976
Iteration 106/1000 | Loss: 0.00001976
Iteration 107/1000 | Loss: 0.00001975
Iteration 108/1000 | Loss: 0.00001975
Iteration 109/1000 | Loss: 0.00001975
Iteration 110/1000 | Loss: 0.00001975
Iteration 111/1000 | Loss: 0.00001975
Iteration 112/1000 | Loss: 0.00001975
Iteration 113/1000 | Loss: 0.00001975
Iteration 114/1000 | Loss: 0.00001975
Iteration 115/1000 | Loss: 0.00001975
Iteration 116/1000 | Loss: 0.00001975
Iteration 117/1000 | Loss: 0.00001974
Iteration 118/1000 | Loss: 0.00001973
Iteration 119/1000 | Loss: 0.00001973
Iteration 120/1000 | Loss: 0.00001973
Iteration 121/1000 | Loss: 0.00001973
Iteration 122/1000 | Loss: 0.00001973
Iteration 123/1000 | Loss: 0.00001972
Iteration 124/1000 | Loss: 0.00001972
Iteration 125/1000 | Loss: 0.00001972
Iteration 126/1000 | Loss: 0.00001972
Iteration 127/1000 | Loss: 0.00001972
Iteration 128/1000 | Loss: 0.00001972
Iteration 129/1000 | Loss: 0.00001972
Iteration 130/1000 | Loss: 0.00001971
Iteration 131/1000 | Loss: 0.00001971
Iteration 132/1000 | Loss: 0.00001971
Iteration 133/1000 | Loss: 0.00001971
Iteration 134/1000 | Loss: 0.00001971
Iteration 135/1000 | Loss: 0.00001971
Iteration 136/1000 | Loss: 0.00001971
Iteration 137/1000 | Loss: 0.00001971
Iteration 138/1000 | Loss: 0.00001971
Iteration 139/1000 | Loss: 0.00001971
Iteration 140/1000 | Loss: 0.00001971
Iteration 141/1000 | Loss: 0.00001971
Iteration 142/1000 | Loss: 0.00001971
Iteration 143/1000 | Loss: 0.00001970
Iteration 144/1000 | Loss: 0.00001970
Iteration 145/1000 | Loss: 0.00001970
Iteration 146/1000 | Loss: 0.00001970
Iteration 147/1000 | Loss: 0.00001970
Iteration 148/1000 | Loss: 0.00001970
Iteration 149/1000 | Loss: 0.00001970
Iteration 150/1000 | Loss: 0.00001970
Iteration 151/1000 | Loss: 0.00001970
Iteration 152/1000 | Loss: 0.00001970
Iteration 153/1000 | Loss: 0.00001969
Iteration 154/1000 | Loss: 0.00001969
Iteration 155/1000 | Loss: 0.00001969
Iteration 156/1000 | Loss: 0.00001969
Iteration 157/1000 | Loss: 0.00001969
Iteration 158/1000 | Loss: 0.00001969
Iteration 159/1000 | Loss: 0.00001969
Iteration 160/1000 | Loss: 0.00001969
Iteration 161/1000 | Loss: 0.00001969
Iteration 162/1000 | Loss: 0.00001969
Iteration 163/1000 | Loss: 0.00001969
Iteration 164/1000 | Loss: 0.00001969
Iteration 165/1000 | Loss: 0.00001969
Iteration 166/1000 | Loss: 0.00001969
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [1.9689814507728443e-05, 1.9689814507728443e-05, 1.9689814507728443e-05, 1.9689814507728443e-05, 1.9689814507728443e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9689814507728443e-05

Optimization complete. Final v2v error: 3.769960403442383 mm

Highest mean error: 4.151542663574219 mm for frame 127

Lowest mean error: 3.436997413635254 mm for frame 60

Saving results

Total time: 38.925171852111816
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1861/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403761
Iteration 2/25 | Loss: 0.00143181
Iteration 3/25 | Loss: 0.00131128
Iteration 4/25 | Loss: 0.00129622
Iteration 5/25 | Loss: 0.00129227
Iteration 6/25 | Loss: 0.00129150
Iteration 7/25 | Loss: 0.00129150
Iteration 8/25 | Loss: 0.00129150
Iteration 9/25 | Loss: 0.00129150
Iteration 10/25 | Loss: 0.00129150
Iteration 11/25 | Loss: 0.00129150
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012915018014609814, 0.0012915018014609814, 0.0012915018014609814, 0.0012915018014609814, 0.0012915018014609814]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012915018014609814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24591756
Iteration 2/25 | Loss: 0.00176876
Iteration 3/25 | Loss: 0.00176875
Iteration 4/25 | Loss: 0.00176875
Iteration 5/25 | Loss: 0.00176875
Iteration 6/25 | Loss: 0.00176875
Iteration 7/25 | Loss: 0.00176875
Iteration 8/25 | Loss: 0.00176875
Iteration 9/25 | Loss: 0.00176875
Iteration 10/25 | Loss: 0.00176875
Iteration 11/25 | Loss: 0.00176875
Iteration 12/25 | Loss: 0.00176875
Iteration 13/25 | Loss: 0.00176875
Iteration 14/25 | Loss: 0.00176875
Iteration 15/25 | Loss: 0.00176875
Iteration 16/25 | Loss: 0.00176875
Iteration 17/25 | Loss: 0.00176875
Iteration 18/25 | Loss: 0.00176875
Iteration 19/25 | Loss: 0.00176875
Iteration 20/25 | Loss: 0.00176875
Iteration 21/25 | Loss: 0.00176875
Iteration 22/25 | Loss: 0.00176875
Iteration 23/25 | Loss: 0.00176875
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0017687514191493392, 0.0017687514191493392, 0.0017687514191493392, 0.0017687514191493392, 0.0017687514191493392]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017687514191493392

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176875
Iteration 2/1000 | Loss: 0.00002590
Iteration 3/1000 | Loss: 0.00001890
Iteration 4/1000 | Loss: 0.00001664
Iteration 5/1000 | Loss: 0.00001556
Iteration 6/1000 | Loss: 0.00001494
Iteration 7/1000 | Loss: 0.00001444
Iteration 8/1000 | Loss: 0.00001417
Iteration 9/1000 | Loss: 0.00001406
Iteration 10/1000 | Loss: 0.00001405
Iteration 11/1000 | Loss: 0.00001401
Iteration 12/1000 | Loss: 0.00001397
Iteration 13/1000 | Loss: 0.00001392
Iteration 14/1000 | Loss: 0.00001390
Iteration 15/1000 | Loss: 0.00001389
Iteration 16/1000 | Loss: 0.00001389
Iteration 17/1000 | Loss: 0.00001388
Iteration 18/1000 | Loss: 0.00001388
Iteration 19/1000 | Loss: 0.00001387
Iteration 20/1000 | Loss: 0.00001387
Iteration 21/1000 | Loss: 0.00001386
Iteration 22/1000 | Loss: 0.00001386
Iteration 23/1000 | Loss: 0.00001386
Iteration 24/1000 | Loss: 0.00001385
Iteration 25/1000 | Loss: 0.00001383
Iteration 26/1000 | Loss: 0.00001383
Iteration 27/1000 | Loss: 0.00001383
Iteration 28/1000 | Loss: 0.00001383
Iteration 29/1000 | Loss: 0.00001383
Iteration 30/1000 | Loss: 0.00001383
Iteration 31/1000 | Loss: 0.00001383
Iteration 32/1000 | Loss: 0.00001383
Iteration 33/1000 | Loss: 0.00001382
Iteration 34/1000 | Loss: 0.00001382
Iteration 35/1000 | Loss: 0.00001382
Iteration 36/1000 | Loss: 0.00001382
Iteration 37/1000 | Loss: 0.00001381
Iteration 38/1000 | Loss: 0.00001381
Iteration 39/1000 | Loss: 0.00001380
Iteration 40/1000 | Loss: 0.00001380
Iteration 41/1000 | Loss: 0.00001380
Iteration 42/1000 | Loss: 0.00001379
Iteration 43/1000 | Loss: 0.00001379
Iteration 44/1000 | Loss: 0.00001379
Iteration 45/1000 | Loss: 0.00001378
Iteration 46/1000 | Loss: 0.00001378
Iteration 47/1000 | Loss: 0.00001378
Iteration 48/1000 | Loss: 0.00001378
Iteration 49/1000 | Loss: 0.00001377
Iteration 50/1000 | Loss: 0.00001377
Iteration 51/1000 | Loss: 0.00001377
Iteration 52/1000 | Loss: 0.00001377
Iteration 53/1000 | Loss: 0.00001377
Iteration 54/1000 | Loss: 0.00001377
Iteration 55/1000 | Loss: 0.00001377
Iteration 56/1000 | Loss: 0.00001377
Iteration 57/1000 | Loss: 0.00001376
Iteration 58/1000 | Loss: 0.00001376
Iteration 59/1000 | Loss: 0.00001376
Iteration 60/1000 | Loss: 0.00001376
Iteration 61/1000 | Loss: 0.00001376
Iteration 62/1000 | Loss: 0.00001376
Iteration 63/1000 | Loss: 0.00001376
Iteration 64/1000 | Loss: 0.00001375
Iteration 65/1000 | Loss: 0.00001375
Iteration 66/1000 | Loss: 0.00001375
Iteration 67/1000 | Loss: 0.00001375
Iteration 68/1000 | Loss: 0.00001375
Iteration 69/1000 | Loss: 0.00001375
Iteration 70/1000 | Loss: 0.00001375
Iteration 71/1000 | Loss: 0.00001375
Iteration 72/1000 | Loss: 0.00001375
Iteration 73/1000 | Loss: 0.00001375
Iteration 74/1000 | Loss: 0.00001375
Iteration 75/1000 | Loss: 0.00001375
Iteration 76/1000 | Loss: 0.00001375
Iteration 77/1000 | Loss: 0.00001375
Iteration 78/1000 | Loss: 0.00001375
Iteration 79/1000 | Loss: 0.00001375
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 79. Stopping optimization.
Last 5 losses: [1.3751800906902645e-05, 1.3751800906902645e-05, 1.3751800906902645e-05, 1.3751800906902645e-05, 1.3751800906902645e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3751800906902645e-05

Optimization complete. Final v2v error: 3.118036985397339 mm

Highest mean error: 3.4814321994781494 mm for frame 102

Lowest mean error: 2.6970319747924805 mm for frame 3

Saving results

Total time: 28.78350281715393
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_39_us_1861/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_39_us_1861/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00862390
Iteration 2/25 | Loss: 0.00204936
Iteration 3/25 | Loss: 0.00148506
Iteration 4/25 | Loss: 0.00141511
Iteration 5/25 | Loss: 0.00140897
Iteration 6/25 | Loss: 0.00140824
Iteration 7/25 | Loss: 0.00140824
Iteration 8/25 | Loss: 0.00140824
Iteration 9/25 | Loss: 0.00140824
Iteration 10/25 | Loss: 0.00140824
Iteration 11/25 | Loss: 0.00140824
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014082433190196753, 0.0014082433190196753, 0.0014082433190196753, 0.0014082433190196753, 0.0014082433190196753]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014082433190196753

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.11082876
Iteration 2/25 | Loss: 0.00084150
Iteration 3/25 | Loss: 0.00084147
Iteration 4/25 | Loss: 0.00084147
Iteration 5/25 | Loss: 0.00084147
Iteration 6/25 | Loss: 0.00084147
Iteration 7/25 | Loss: 0.00084147
Iteration 8/25 | Loss: 0.00084147
Iteration 9/25 | Loss: 0.00084147
Iteration 10/25 | Loss: 0.00084147
Iteration 11/25 | Loss: 0.00084147
Iteration 12/25 | Loss: 0.00084147
Iteration 13/25 | Loss: 0.00084147
Iteration 14/25 | Loss: 0.00084147
Iteration 15/25 | Loss: 0.00084147
Iteration 16/25 | Loss: 0.00084147
Iteration 17/25 | Loss: 0.00084147
Iteration 18/25 | Loss: 0.00084147
Iteration 19/25 | Loss: 0.00084147
Iteration 20/25 | Loss: 0.00084147
Iteration 21/25 | Loss: 0.00084147
Iteration 22/25 | Loss: 0.00084147
Iteration 23/25 | Loss: 0.00084147
Iteration 24/25 | Loss: 0.00084147
Iteration 25/25 | Loss: 0.00084147

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084147
Iteration 2/1000 | Loss: 0.00004177
Iteration 3/1000 | Loss: 0.00002814
Iteration 4/1000 | Loss: 0.00002336
Iteration 5/1000 | Loss: 0.00002152
Iteration 6/1000 | Loss: 0.00002068
Iteration 7/1000 | Loss: 0.00002009
Iteration 8/1000 | Loss: 0.00001957
Iteration 9/1000 | Loss: 0.00001917
Iteration 10/1000 | Loss: 0.00001891
Iteration 11/1000 | Loss: 0.00001869
Iteration 12/1000 | Loss: 0.00001868
Iteration 13/1000 | Loss: 0.00001857
Iteration 14/1000 | Loss: 0.00001834
Iteration 15/1000 | Loss: 0.00001834
Iteration 16/1000 | Loss: 0.00001829
Iteration 17/1000 | Loss: 0.00001829
Iteration 18/1000 | Loss: 0.00001828
Iteration 19/1000 | Loss: 0.00001825
Iteration 20/1000 | Loss: 0.00001819
Iteration 21/1000 | Loss: 0.00001818
Iteration 22/1000 | Loss: 0.00001817
Iteration 23/1000 | Loss: 0.00001817
Iteration 24/1000 | Loss: 0.00001817
Iteration 25/1000 | Loss: 0.00001816
Iteration 26/1000 | Loss: 0.00001815
Iteration 27/1000 | Loss: 0.00001815
Iteration 28/1000 | Loss: 0.00001814
Iteration 29/1000 | Loss: 0.00001814
