Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=285, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15960-16015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395439
Iteration 19/25 | Loss: 0.00088117
Iteration 20/25 | Loss: 0.00087982
Iteration 21/25 | Loss: 0.00088006
Iteration 22/25 | Loss: 0.00087952
Iteration 23/25 | Loss: 0.00088431
Iteration 24/25 | Loss: 0.00088204
Iteration 25/25 | Loss: 0.00088216

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40363657
Iteration 2/25 | Loss: 0.00055958
Iteration 3/25 | Loss: 0.00055958
Iteration 4/25 | Loss: 0.00055958
Iteration 5/25 | Loss: 0.00055958
Iteration 6/25 | Loss: 0.00055958
Iteration 7/25 | Loss: 0.00055958
Iteration 8/25 | Loss: 0.00055958
Iteration 9/25 | Loss: 0.00055958
Iteration 10/25 | Loss: 0.00055958
Iteration 11/25 | Loss: 0.00055958
Iteration 12/25 | Loss: 0.00055958
Iteration 13/25 | Loss: 0.00055958
Iteration 14/25 | Loss: 0.00055958
Iteration 15/25 | Loss: 0.00055958
Iteration 16/25 | Loss: 0.00055958
Iteration 17/25 | Loss: 0.00055958
Iteration 18/25 | Loss: 0.00055958
Iteration 19/25 | Loss: 0.00055958
Iteration 20/25 | Loss: 0.00055958
Iteration 21/25 | Loss: 0.00055958
Iteration 22/25 | Loss: 0.00055958
Iteration 23/25 | Loss: 0.00055958
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0005595777183771133, 0.0005595777183771133, 0.0005595777183771133, 0.0005595777183771133, 0.0005595777183771133]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005595777183771133

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00055958
Iteration 2/1000 | Loss: 0.00006448
Iteration 3/1000 | Loss: 0.00003456
Iteration 4/1000 | Loss: 0.00003527
Iteration 5/1000 | Loss: 0.00003712
Iteration 6/1000 | Loss: 0.00020651
Iteration 7/1000 | Loss: 0.00014630
Iteration 8/1000 | Loss: 0.00008915
Iteration 9/1000 | Loss: 0.00003422
Iteration 10/1000 | Loss: 0.00002919
Iteration 11/1000 | Loss: 0.00002748
Iteration 12/1000 | Loss: 0.00018114
Iteration 13/1000 | Loss: 0.00039581
Iteration 14/1000 | Loss: 0.00019366
Iteration 15/1000 | Loss: 0.00016521
Iteration 16/1000 | Loss: 0.00032715
Iteration 17/1000 | Loss: 0.00003736
Iteration 18/1000 | Loss: 0.00003178
Iteration 19/1000 | Loss: 0.00002934
Iteration 20/1000 | Loss: 0.00002787
Iteration 21/1000 | Loss: 0.00004067
Iteration 22/1000 | Loss: 0.00002839
Iteration 23/1000 | Loss: 0.00002678
Iteration 24/1000 | Loss: 0.00002603
Iteration 25/1000 | Loss: 0.00059739
Iteration 26/1000 | Loss: 0.00042448
Iteration 27/1000 | Loss: 0.00042461
Iteration 28/1000 | Loss: 0.00022295
Iteration 29/1000 | Loss: 0.00004852
Iteration 30/1000 | Loss: 0.00002430
Iteration 31/1000 | Loss: 0.00002304
Iteration 32/1000 | Loss: 0.00002212
Iteration 33/1000 | Loss: 0.00002153
Iteration 34/1000 | Loss: 0.00002111
Iteration 35/1000 | Loss: 0.00002078
Iteration 36/1000 | Loss: 0.00002174
Iteration 37/1000 | Loss: 0.00002022
Iteration 38/1000 | Loss: 0.00001977
Iteration 39/1000 | Loss: 0.00001946
Iteration 40/1000 | Loss: 0.00001939
Iteration 41/1000 | Loss: 0.00001930
Iteration 42/1000 | Loss: 0.00001912
Iteration 43/1000 | Loss: 0.00001912
Iteration 44/1000 | Loss: 0.00001907
Iteration 45/1000 | Loss: 0.00001906
Iteration 46/1000 | Loss: 0.00021234
Iteration 47/1000 | Loss: 0.00015173
Iteration 48/1000 | Loss: 0.00019499
Iteration 49/1000 | Loss: 0.00022442
Iteration 50/1000 | Loss: 0.00019717
Iteration 51/1000 | Loss: 0.00004435
Iteration 52/1000 | Loss: 0.00003130
Iteration 53/1000 | Loss: 0.00002596
Iteration 54/1000 | Loss: 0.00004352
Iteration 55/1000 | Loss: 0.00002500
Iteration 56/1000 | Loss: 0.00002185
Iteration 57/1000 | Loss: 0.00002067
Iteration 58/1000 | Loss: 0.00002018
Iteration 59/1000 | Loss: 0.00001955
Iteration 60/1000 | Loss: 0.00001894
Iteration 61/1000 | Loss: 0.00001870
Iteration 62/1000 | Loss: 0.00001860
Iteration 63/1000 | Loss: 0.00001852
Iteration 64/1000 | Loss: 0.00001845
Iteration 65/1000 | Loss: 0.00001841
Iteration 66/1000 | Loss: 0.00001834
Iteration 67/1000 | Loss: 0.00001828
Iteration 68/1000 | Loss: 0.00001828
Iteration 69/1000 | Loss: 0.00001826
Iteration 70/1000 | Loss: 0.00001825
Iteration 71/1000 | Loss: 0.00001824
Iteration 72/1000 | Loss: 0.00001824
Iteration 73/1000 | Loss: 0.00001823
Iteration 74/1000 | Loss: 0.00001823
Iteration 75/1000 | Loss: 0.00001822
Iteration 76/1000 | Loss: 0.00001822
Iteration 77/1000 | Loss: 0.00001821
Iteration 78/1000 | Loss: 0.00001821
Iteration 79/1000 | Loss: 0.00001821
Iteration 80/1000 | Loss: 0.00001820
Iteration 81/1000 | Loss: 0.00001820
Iteration 82/1000 | Loss: 0.00001819
Iteration 83/1000 | Loss: 0.00001819
Iteration 84/1000 | Loss: 0.00001819
Iteration 85/1000 | Loss: 0.00001818
Iteration 86/1000 | Loss: 0.00001818
Iteration 87/1000 | Loss: 0.00001818
Iteration 88/1000 | Loss: 0.00001817
Iteration 89/1000 | Loss: 0.00001817
Iteration 90/1000 | Loss: 0.00001817
Iteration 91/1000 | Loss: 0.00001816
Iteration 92/1000 | Loss: 0.00001816
Iteration 93/1000 | Loss: 0.00001816
Iteration 94/1000 | Loss: 0.00001816
Iteration 95/1000 | Loss: 0.00001815
Iteration 96/1000 | Loss: 0.00001815
Iteration 97/1000 | Loss: 0.00001815
Iteration 98/1000 | Loss: 0.00001815
Iteration 99/1000 | Loss: 0.00001815
Iteration 100/1000 | Loss: 0.00001815
Iteration 101/1000 | Loss: 0.00001815
Iteration 102/1000 | Loss: 0.00001815
Iteration 103/1000 | Loss: 0.00001814
Iteration 104/1000 | Loss: 0.00001814
Iteration 105/1000 | Loss: 0.00001814
Iteration 106/1000 | Loss: 0.00001813
Iteration 107/1000 | Loss: 0.00001813
Iteration 108/1000 | Loss: 0.00001813
Iteration 109/1000 | Loss: 0.00001813
Iteration 110/1000 | Loss: 0.00001813
Iteration 111/1000 | Loss: 0.00001813
Iteration 112/1000 | Loss: 0.00001813
Iteration 113/1000 | Loss: 0.00001812
Iteration 114/1000 | Loss: 0.00001812
Iteration 115/1000 | Loss: 0.00001812
Iteration 116/1000 | Loss: 0.00001812
Iteration 117/1000 | Loss: 0.00001812
Iteration 118/1000 | Loss: 0.00001812
Iteration 119/1000 | Loss: 0.00001812
Iteration 120/1000 | Loss: 0.00001812
Iteration 121/1000 | Loss: 0.00001812
Iteration 122/1000 | Loss: 0.00001812
Iteration 123/1000 | Loss: 0.00001812
Iteration 124/1000 | Loss: 0.00001811
Iteration 125/1000 | Loss: 0.00001811
Iteration 126/1000 | Loss: 0.00001811
Iteration 127/1000 | Loss: 0.00001811
Iteration 128/1000 | Loss: 0.00001811
Iteration 129/1000 | Loss: 0.00001811
Iteration 130/1000 | Loss: 0.00001810
Iteration 131/1000 | Loss: 0.00001810
Iteration 132/1000 | Loss: 0.00001810
Iteration 133/1000 | Loss: 0.00001810
Iteration 134/1000 | Loss: 0.00001810
Iteration 135/1000 | Loss: 0.00001810
Iteration 136/1000 | Loss: 0.00001810
Iteration 137/1000 | Loss: 0.00001810
Iteration 138/1000 | Loss: 0.00001810
Iteration 139/1000 | Loss: 0.00001810
Iteration 140/1000 | Loss: 0.00001810
Iteration 141/1000 | Loss: 0.00001810
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 141. Stopping optimization.
Last 5 losses: [1.810062167351134e-05, 1.810062167351134e-05, 1.810062167351134e-05, 1.810062167351134e-05, 1.810062167351134e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.810062167351134e-05

Optimization complete. Final v2v error: 3.0783071517944336 mm

Highest mean error: 20.06810760498047 mm for frame 126

Lowest mean error: 2.736260175704956 mm for frame 48

Saving results

Total time: 138.53106236457825
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00563127
Iteration 2/25 | Loss: 0.00105421
Iteration 3/25 | Loss: 0.00092233
Iteration 4/25 | Loss: 0.00089341
Iteration 5/25 | Loss: 0.00088634
Iteration 6/25 | Loss: 0.00088384
Iteration 7/25 | Loss: 0.00088288
Iteration 8/25 | Loss: 0.00088281
Iteration 9/25 | Loss: 0.00088281
Iteration 10/25 | Loss: 0.00088281
Iteration 11/25 | Loss: 0.00088281
Iteration 12/25 | Loss: 0.00088281
Iteration 13/25 | Loss: 0.00088281
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.000882807478774339, 0.000882807478774339, 0.000882807478774339, 0.000882807478774339, 0.000882807478774339]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000882807478774339

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.01849926
Iteration 2/25 | Loss: 0.00021814
Iteration 3/25 | Loss: 0.00021814
Iteration 4/25 | Loss: 0.00021814
Iteration 5/25 | Loss: 0.00021814
Iteration 6/25 | Loss: 0.00021814
Iteration 7/25 | Loss: 0.00021814
Iteration 8/25 | Loss: 0.00021814
Iteration 9/25 | Loss: 0.00021814
Iteration 10/25 | Loss: 0.00021814
Iteration 11/25 | Loss: 0.00021814
Iteration 12/25 | Loss: 0.00021814
Iteration 13/25 | Loss: 0.00021814
Iteration 14/25 | Loss: 0.00021814
Iteration 15/25 | Loss: 0.00021814
Iteration 16/25 | Loss: 0.00021814
Iteration 17/25 | Loss: 0.00021814
Iteration 18/25 | Loss: 0.00021814
Iteration 19/25 | Loss: 0.00021814
Iteration 20/25 | Loss: 0.00021814
Iteration 21/25 | Loss: 0.00021814
Iteration 22/25 | Loss: 0.00021814
Iteration 23/25 | Loss: 0.00021814
Iteration 24/25 | Loss: 0.00021814
Iteration 25/25 | Loss: 0.00021814

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021814
Iteration 2/1000 | Loss: 0.00003801
Iteration 3/1000 | Loss: 0.00003226
Iteration 4/1000 | Loss: 0.00002973
Iteration 5/1000 | Loss: 0.00002790
Iteration 6/1000 | Loss: 0.00002669
Iteration 7/1000 | Loss: 0.00002597
Iteration 8/1000 | Loss: 0.00002537
Iteration 9/1000 | Loss: 0.00002511
Iteration 10/1000 | Loss: 0.00002483
Iteration 11/1000 | Loss: 0.00002459
Iteration 12/1000 | Loss: 0.00002446
Iteration 13/1000 | Loss: 0.00002437
Iteration 14/1000 | Loss: 0.00002429
Iteration 15/1000 | Loss: 0.00002428
Iteration 16/1000 | Loss: 0.00002428
Iteration 17/1000 | Loss: 0.00002427
Iteration 18/1000 | Loss: 0.00002427
Iteration 19/1000 | Loss: 0.00002427
Iteration 20/1000 | Loss: 0.00002427
Iteration 21/1000 | Loss: 0.00002427
Iteration 22/1000 | Loss: 0.00002427
Iteration 23/1000 | Loss: 0.00002427
Iteration 24/1000 | Loss: 0.00002427
Iteration 25/1000 | Loss: 0.00002427
Iteration 26/1000 | Loss: 0.00002427
Iteration 27/1000 | Loss: 0.00002427
Iteration 28/1000 | Loss: 0.00002427
Iteration 29/1000 | Loss: 0.00002426
Iteration 30/1000 | Loss: 0.00002426
Iteration 31/1000 | Loss: 0.00002426
Iteration 32/1000 | Loss: 0.00002426
Iteration 33/1000 | Loss: 0.00002426
Iteration 34/1000 | Loss: 0.00002426
Iteration 35/1000 | Loss: 0.00002426
Iteration 36/1000 | Loss: 0.00002426
Iteration 37/1000 | Loss: 0.00002426
Iteration 38/1000 | Loss: 0.00002426
Iteration 39/1000 | Loss: 0.00002425
Iteration 40/1000 | Loss: 0.00002425
Iteration 41/1000 | Loss: 0.00002425
Iteration 42/1000 | Loss: 0.00002425
Iteration 43/1000 | Loss: 0.00002424
Iteration 44/1000 | Loss: 0.00002424
Iteration 45/1000 | Loss: 0.00002424
Iteration 46/1000 | Loss: 0.00002424
Iteration 47/1000 | Loss: 0.00002424
Iteration 48/1000 | Loss: 0.00002423
Iteration 49/1000 | Loss: 0.00002423
Iteration 50/1000 | Loss: 0.00002423
Iteration 51/1000 | Loss: 0.00002423
Iteration 52/1000 | Loss: 0.00002423
Iteration 53/1000 | Loss: 0.00002423
Iteration 54/1000 | Loss: 0.00002423
Iteration 55/1000 | Loss: 0.00002423
Iteration 56/1000 | Loss: 0.00002423
Iteration 57/1000 | Loss: 0.00002423
Iteration 58/1000 | Loss: 0.00002422
Iteration 59/1000 | Loss: 0.00002422
Iteration 60/1000 | Loss: 0.00002422
Iteration 61/1000 | Loss: 0.00002422
Iteration 62/1000 | Loss: 0.00002422
Iteration 63/1000 | Loss: 0.00002422
Iteration 64/1000 | Loss: 0.00002422
Iteration 65/1000 | Loss: 0.00002421
Iteration 66/1000 | Loss: 0.00002421
Iteration 67/1000 | Loss: 0.00002421
Iteration 68/1000 | Loss: 0.00002421
Iteration 69/1000 | Loss: 0.00002421
Iteration 70/1000 | Loss: 0.00002421
Iteration 71/1000 | Loss: 0.00002421
Iteration 72/1000 | Loss: 0.00002421
Iteration 73/1000 | Loss: 0.00002421
Iteration 74/1000 | Loss: 0.00002421
Iteration 75/1000 | Loss: 0.00002420
Iteration 76/1000 | Loss: 0.00002420
Iteration 77/1000 | Loss: 0.00002420
Iteration 78/1000 | Loss: 0.00002420
Iteration 79/1000 | Loss: 0.00002420
Iteration 80/1000 | Loss: 0.00002420
Iteration 81/1000 | Loss: 0.00002419
Iteration 82/1000 | Loss: 0.00002418
Iteration 83/1000 | Loss: 0.00002418
Iteration 84/1000 | Loss: 0.00002418
Iteration 85/1000 | Loss: 0.00002417
Iteration 86/1000 | Loss: 0.00002417
Iteration 87/1000 | Loss: 0.00002417
Iteration 88/1000 | Loss: 0.00002417
Iteration 89/1000 | Loss: 0.00002417
Iteration 90/1000 | Loss: 0.00002417
Iteration 91/1000 | Loss: 0.00002416
Iteration 92/1000 | Loss: 0.00002416
Iteration 93/1000 | Loss: 0.00002416
Iteration 94/1000 | Loss: 0.00002415
Iteration 95/1000 | Loss: 0.00002415
Iteration 96/1000 | Loss: 0.00002415
Iteration 97/1000 | Loss: 0.00002415
Iteration 98/1000 | Loss: 0.00002415
Iteration 99/1000 | Loss: 0.00002415
Iteration 100/1000 | Loss: 0.00002415
Iteration 101/1000 | Loss: 0.00002415
Iteration 102/1000 | Loss: 0.00002415
Iteration 103/1000 | Loss: 0.00002414
Iteration 104/1000 | Loss: 0.00002414
Iteration 105/1000 | Loss: 0.00002412
Iteration 106/1000 | Loss: 0.00002412
Iteration 107/1000 | Loss: 0.00002412
Iteration 108/1000 | Loss: 0.00002411
Iteration 109/1000 | Loss: 0.00002411
Iteration 110/1000 | Loss: 0.00002411
Iteration 111/1000 | Loss: 0.00002411
Iteration 112/1000 | Loss: 0.00002411
Iteration 113/1000 | Loss: 0.00002411
Iteration 114/1000 | Loss: 0.00002411
Iteration 115/1000 | Loss: 0.00002411
Iteration 116/1000 | Loss: 0.00002409
Iteration 117/1000 | Loss: 0.00002408
Iteration 118/1000 | Loss: 0.00002407
Iteration 119/1000 | Loss: 0.00002407
Iteration 120/1000 | Loss: 0.00002407
Iteration 121/1000 | Loss: 0.00002407
Iteration 122/1000 | Loss: 0.00002407
Iteration 123/1000 | Loss: 0.00002407
Iteration 124/1000 | Loss: 0.00002407
Iteration 125/1000 | Loss: 0.00002407
Iteration 126/1000 | Loss: 0.00002405
Iteration 127/1000 | Loss: 0.00002405
Iteration 128/1000 | Loss: 0.00002404
Iteration 129/1000 | Loss: 0.00002404
Iteration 130/1000 | Loss: 0.00002404
Iteration 131/1000 | Loss: 0.00002404
Iteration 132/1000 | Loss: 0.00002404
Iteration 133/1000 | Loss: 0.00002404
Iteration 134/1000 | Loss: 0.00002404
Iteration 135/1000 | Loss: 0.00002404
Iteration 136/1000 | Loss: 0.00002403
Iteration 137/1000 | Loss: 0.00002402
Iteration 138/1000 | Loss: 0.00002402
Iteration 139/1000 | Loss: 0.00002402
Iteration 140/1000 | Loss: 0.00002402
Iteration 141/1000 | Loss: 0.00002402
Iteration 142/1000 | Loss: 0.00002401
Iteration 143/1000 | Loss: 0.00002401
Iteration 144/1000 | Loss: 0.00002401
Iteration 145/1000 | Loss: 0.00002401
Iteration 146/1000 | Loss: 0.00002401
Iteration 147/1000 | Loss: 0.00002401
Iteration 148/1000 | Loss: 0.00002401
Iteration 149/1000 | Loss: 0.00002401
Iteration 150/1000 | Loss: 0.00002401
Iteration 151/1000 | Loss: 0.00002400
Iteration 152/1000 | Loss: 0.00002400
Iteration 153/1000 | Loss: 0.00002400
Iteration 154/1000 | Loss: 0.00002400
Iteration 155/1000 | Loss: 0.00002400
Iteration 156/1000 | Loss: 0.00002400
Iteration 157/1000 | Loss: 0.00002400
Iteration 158/1000 | Loss: 0.00002400
Iteration 159/1000 | Loss: 0.00002400
Iteration 160/1000 | Loss: 0.00002400
Iteration 161/1000 | Loss: 0.00002400
Iteration 162/1000 | Loss: 0.00002400
Iteration 163/1000 | Loss: 0.00002400
Iteration 164/1000 | Loss: 0.00002400
Iteration 165/1000 | Loss: 0.00002400
Iteration 166/1000 | Loss: 0.00002400
Iteration 167/1000 | Loss: 0.00002400
Iteration 168/1000 | Loss: 0.00002400
Iteration 169/1000 | Loss: 0.00002400
Iteration 170/1000 | Loss: 0.00002400
Iteration 171/1000 | Loss: 0.00002400
Iteration 172/1000 | Loss: 0.00002400
Iteration 173/1000 | Loss: 0.00002400
Iteration 174/1000 | Loss: 0.00002400
Iteration 175/1000 | Loss: 0.00002400
Iteration 176/1000 | Loss: 0.00002400
Iteration 177/1000 | Loss: 0.00002400
Iteration 178/1000 | Loss: 0.00002400
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [2.4001319616218098e-05, 2.4001319616218098e-05, 2.4001319616218098e-05, 2.4001319616218098e-05, 2.4001319616218098e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4001319616218098e-05

Optimization complete. Final v2v error: 4.1683454513549805 mm

Highest mean error: 4.30850887298584 mm for frame 15

Lowest mean error: 3.97805118560791 mm for frame 142

Saving results

Total time: 39.33109164237976
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1099/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1099.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1099
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00921966
Iteration 2/25 | Loss: 0.00093623
Iteration 3/25 | Loss: 0.00085027
Iteration 4/25 | Loss: 0.00083509
Iteration 5/25 | Loss: 0.00083016
Iteration 6/25 | Loss: 0.00082975
Iteration 7/25 | Loss: 0.00082975
Iteration 8/25 | Loss: 0.00082975
Iteration 9/25 | Loss: 0.00082975
Iteration 10/25 | Loss: 0.00082975
Iteration 11/25 | Loss: 0.00082975
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.000829747470561415, 0.000829747470561415, 0.000829747470561415, 0.000829747470561415, 0.000829747470561415]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000829747470561415

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46904182
Iteration 2/25 | Loss: 0.00042794
Iteration 3/25 | Loss: 0.00042794
Iteration 4/25 | Loss: 0.00042794
Iteration 5/25 | Loss: 0.00042794
Iteration 6/25 | Loss: 0.00042794
Iteration 7/25 | Loss: 0.00042794
Iteration 8/25 | Loss: 0.00042794
Iteration 9/25 | Loss: 0.00042794
Iteration 10/25 | Loss: 0.00042794
Iteration 11/25 | Loss: 0.00042794
Iteration 12/25 | Loss: 0.00042794
Iteration 13/25 | Loss: 0.00042794
Iteration 14/25 | Loss: 0.00042794
Iteration 15/25 | Loss: 0.00042794
Iteration 16/25 | Loss: 0.00042794
Iteration 17/25 | Loss: 0.00042794
Iteration 18/25 | Loss: 0.00042794
Iteration 19/25 | Loss: 0.00042794
Iteration 20/25 | Loss: 0.00042794
Iteration 21/25 | Loss: 0.00042794
Iteration 22/25 | Loss: 0.00042794
Iteration 23/25 | Loss: 0.00042794
Iteration 24/25 | Loss: 0.00042794
Iteration 25/25 | Loss: 0.00042794

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00042794
Iteration 2/1000 | Loss: 0.00001355
Iteration 3/1000 | Loss: 0.00001099
Iteration 4/1000 | Loss: 0.00001056
Iteration 5/1000 | Loss: 0.00001019
Iteration 6/1000 | Loss: 0.00000984
Iteration 7/1000 | Loss: 0.00000960
Iteration 8/1000 | Loss: 0.00000959
Iteration 9/1000 | Loss: 0.00000946
Iteration 10/1000 | Loss: 0.00000930
Iteration 11/1000 | Loss: 0.00000929
Iteration 12/1000 | Loss: 0.00000929
Iteration 13/1000 | Loss: 0.00000928
Iteration 14/1000 | Loss: 0.00000927
Iteration 15/1000 | Loss: 0.00000927
Iteration 16/1000 | Loss: 0.00000927
Iteration 17/1000 | Loss: 0.00000927
Iteration 18/1000 | Loss: 0.00000925
Iteration 19/1000 | Loss: 0.00000925
Iteration 20/1000 | Loss: 0.00000924
Iteration 21/1000 | Loss: 0.00000924
Iteration 22/1000 | Loss: 0.00000921
Iteration 23/1000 | Loss: 0.00000921
Iteration 24/1000 | Loss: 0.00000921
Iteration 25/1000 | Loss: 0.00000921
Iteration 26/1000 | Loss: 0.00000921
Iteration 27/1000 | Loss: 0.00000921
Iteration 28/1000 | Loss: 0.00000921
Iteration 29/1000 | Loss: 0.00000921
Iteration 30/1000 | Loss: 0.00000920
Iteration 31/1000 | Loss: 0.00000920
Iteration 32/1000 | Loss: 0.00000920
Iteration 33/1000 | Loss: 0.00000920
Iteration 34/1000 | Loss: 0.00000920
Iteration 35/1000 | Loss: 0.00000920
Iteration 36/1000 | Loss: 0.00000920
Iteration 37/1000 | Loss: 0.00000919
Iteration 38/1000 | Loss: 0.00000919
Iteration 39/1000 | Loss: 0.00000918
Iteration 40/1000 | Loss: 0.00000917
Iteration 41/1000 | Loss: 0.00000916
Iteration 42/1000 | Loss: 0.00000916
Iteration 43/1000 | Loss: 0.00000915
Iteration 44/1000 | Loss: 0.00000915
Iteration 45/1000 | Loss: 0.00000915
Iteration 46/1000 | Loss: 0.00000914
Iteration 47/1000 | Loss: 0.00000914
Iteration 48/1000 | Loss: 0.00000914
Iteration 49/1000 | Loss: 0.00000913
Iteration 50/1000 | Loss: 0.00000913
Iteration 51/1000 | Loss: 0.00000913
Iteration 52/1000 | Loss: 0.00000913
Iteration 53/1000 | Loss: 0.00000913
Iteration 54/1000 | Loss: 0.00000913
Iteration 55/1000 | Loss: 0.00000913
Iteration 56/1000 | Loss: 0.00000913
Iteration 57/1000 | Loss: 0.00000912
Iteration 58/1000 | Loss: 0.00000912
Iteration 59/1000 | Loss: 0.00000912
Iteration 60/1000 | Loss: 0.00000911
Iteration 61/1000 | Loss: 0.00000911
Iteration 62/1000 | Loss: 0.00000911
Iteration 63/1000 | Loss: 0.00000910
Iteration 64/1000 | Loss: 0.00000910
Iteration 65/1000 | Loss: 0.00000910
Iteration 66/1000 | Loss: 0.00000910
Iteration 67/1000 | Loss: 0.00000910
Iteration 68/1000 | Loss: 0.00000910
Iteration 69/1000 | Loss: 0.00000910
Iteration 70/1000 | Loss: 0.00000909
Iteration 71/1000 | Loss: 0.00000909
Iteration 72/1000 | Loss: 0.00000909
Iteration 73/1000 | Loss: 0.00000909
Iteration 74/1000 | Loss: 0.00000909
Iteration 75/1000 | Loss: 0.00000909
Iteration 76/1000 | Loss: 0.00000908
Iteration 77/1000 | Loss: 0.00000908
Iteration 78/1000 | Loss: 0.00000907
Iteration 79/1000 | Loss: 0.00000907
Iteration 80/1000 | Loss: 0.00000907
Iteration 81/1000 | Loss: 0.00000906
Iteration 82/1000 | Loss: 0.00000906
Iteration 83/1000 | Loss: 0.00000906
Iteration 84/1000 | Loss: 0.00000906
Iteration 85/1000 | Loss: 0.00000906
Iteration 86/1000 | Loss: 0.00000905
Iteration 87/1000 | Loss: 0.00000905
Iteration 88/1000 | Loss: 0.00000905
Iteration 89/1000 | Loss: 0.00000905
Iteration 90/1000 | Loss: 0.00000905
Iteration 91/1000 | Loss: 0.00000904
Iteration 92/1000 | Loss: 0.00000904
Iteration 93/1000 | Loss: 0.00000903
Iteration 94/1000 | Loss: 0.00000903
Iteration 95/1000 | Loss: 0.00000903
Iteration 96/1000 | Loss: 0.00000902
Iteration 97/1000 | Loss: 0.00000902
Iteration 98/1000 | Loss: 0.00000902
Iteration 99/1000 | Loss: 0.00000902
Iteration 100/1000 | Loss: 0.00000902
Iteration 101/1000 | Loss: 0.00000902
Iteration 102/1000 | Loss: 0.00000901
Iteration 103/1000 | Loss: 0.00000901
Iteration 104/1000 | Loss: 0.00000900
Iteration 105/1000 | Loss: 0.00000900
Iteration 106/1000 | Loss: 0.00000900
Iteration 107/1000 | Loss: 0.00000899
Iteration 108/1000 | Loss: 0.00000899
Iteration 109/1000 | Loss: 0.00000899
Iteration 110/1000 | Loss: 0.00000899
Iteration 111/1000 | Loss: 0.00000899
