Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=71, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3976-4031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460233
Iteration 53/1000 | Loss: 0.00002993
Iteration 54/1000 | Loss: 0.00002993
Iteration 55/1000 | Loss: 0.00002993
Iteration 56/1000 | Loss: 0.00002992
Iteration 57/1000 | Loss: 0.00002992
Iteration 58/1000 | Loss: 0.00002992
Iteration 59/1000 | Loss: 0.00002992
Iteration 60/1000 | Loss: 0.00002991
Iteration 61/1000 | Loss: 0.00002991
Iteration 62/1000 | Loss: 0.00002991
Iteration 63/1000 | Loss: 0.00002991
Iteration 64/1000 | Loss: 0.00002989
Iteration 65/1000 | Loss: 0.00002989
Iteration 66/1000 | Loss: 0.00002989
Iteration 67/1000 | Loss: 0.00002989
Iteration 68/1000 | Loss: 0.00002989
Iteration 69/1000 | Loss: 0.00002989
Iteration 70/1000 | Loss: 0.00002989
Iteration 71/1000 | Loss: 0.00002989
Iteration 72/1000 | Loss: 0.00002989
Iteration 73/1000 | Loss: 0.00002989
Iteration 74/1000 | Loss: 0.00002989
Iteration 75/1000 | Loss: 0.00002989
Iteration 76/1000 | Loss: 0.00002988
Iteration 77/1000 | Loss: 0.00002988
Iteration 78/1000 | Loss: 0.00002988
Iteration 79/1000 | Loss: 0.00002988
Iteration 80/1000 | Loss: 0.00002988
Iteration 81/1000 | Loss: 0.00002987
Iteration 82/1000 | Loss: 0.00002987
Iteration 83/1000 | Loss: 0.00002986
Iteration 84/1000 | Loss: 0.00002986
Iteration 85/1000 | Loss: 0.00002986
Iteration 86/1000 | Loss: 0.00002986
Iteration 87/1000 | Loss: 0.00002985
Iteration 88/1000 | Loss: 0.00002985
Iteration 89/1000 | Loss: 0.00002985
Iteration 90/1000 | Loss: 0.00002985
Iteration 91/1000 | Loss: 0.00002985
Iteration 92/1000 | Loss: 0.00002985
Iteration 93/1000 | Loss: 0.00002985
Iteration 94/1000 | Loss: 0.00002985
Iteration 95/1000 | Loss: 0.00002985
Iteration 96/1000 | Loss: 0.00002984
Iteration 97/1000 | Loss: 0.00002984
Iteration 98/1000 | Loss: 0.00002984
Iteration 99/1000 | Loss: 0.00002984
Iteration 100/1000 | Loss: 0.00002984
Iteration 101/1000 | Loss: 0.00002984
Iteration 102/1000 | Loss: 0.00002984
Iteration 103/1000 | Loss: 0.00002984
Iteration 104/1000 | Loss: 0.00002984
Iteration 105/1000 | Loss: 0.00002984
Iteration 106/1000 | Loss: 0.00002984
Iteration 107/1000 | Loss: 0.00002984
Iteration 108/1000 | Loss: 0.00002984
Iteration 109/1000 | Loss: 0.00002984
Iteration 110/1000 | Loss: 0.00002984
Iteration 111/1000 | Loss: 0.00002984
Iteration 112/1000 | Loss: 0.00002984
Iteration 113/1000 | Loss: 0.00002984
Iteration 114/1000 | Loss: 0.00002984
Iteration 115/1000 | Loss: 0.00002984
Iteration 116/1000 | Loss: 0.00002984
Iteration 117/1000 | Loss: 0.00002983
Iteration 118/1000 | Loss: 0.00002983
Iteration 119/1000 | Loss: 0.00002983
Iteration 120/1000 | Loss: 0.00002983
Iteration 121/1000 | Loss: 0.00002983
Iteration 122/1000 | Loss: 0.00002983
Iteration 123/1000 | Loss: 0.00002983
Iteration 124/1000 | Loss: 0.00002983
Iteration 125/1000 | Loss: 0.00002983
Iteration 126/1000 | Loss: 0.00002982
Iteration 127/1000 | Loss: 0.00002982
Iteration 128/1000 | Loss: 0.00002982
Iteration 129/1000 | Loss: 0.00002982
Iteration 130/1000 | Loss: 0.00002982
Iteration 131/1000 | Loss: 0.00002982
Iteration 132/1000 | Loss: 0.00002982
Iteration 133/1000 | Loss: 0.00002982
Iteration 134/1000 | Loss: 0.00002982
Iteration 135/1000 | Loss: 0.00002982
Iteration 136/1000 | Loss: 0.00002982
Iteration 137/1000 | Loss: 0.00002982
Iteration 138/1000 | Loss: 0.00002982
Iteration 139/1000 | Loss: 0.00002982
Iteration 140/1000 | Loss: 0.00002982
Iteration 141/1000 | Loss: 0.00002982
Iteration 142/1000 | Loss: 0.00002982
Iteration 143/1000 | Loss: 0.00002982
Iteration 144/1000 | Loss: 0.00002982
Iteration 145/1000 | Loss: 0.00002982
Iteration 146/1000 | Loss: 0.00002982
Iteration 147/1000 | Loss: 0.00002982
Iteration 148/1000 | Loss: 0.00002982
Iteration 149/1000 | Loss: 0.00002982
Iteration 150/1000 | Loss: 0.00002982
Iteration 151/1000 | Loss: 0.00002982
Iteration 152/1000 | Loss: 0.00002982
Iteration 153/1000 | Loss: 0.00002981
Iteration 154/1000 | Loss: 0.00002981
Iteration 155/1000 | Loss: 0.00002981
Iteration 156/1000 | Loss: 0.00002981
Iteration 157/1000 | Loss: 0.00002981
Iteration 158/1000 | Loss: 0.00002981
Iteration 159/1000 | Loss: 0.00002981
Iteration 160/1000 | Loss: 0.00002981
Iteration 161/1000 | Loss: 0.00002981
Iteration 162/1000 | Loss: 0.00002981
Iteration 163/1000 | Loss: 0.00002981
Iteration 164/1000 | Loss: 0.00002981
Iteration 165/1000 | Loss: 0.00002981
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 165. Stopping optimization.
Last 5 losses: [2.9812073989887722e-05, 2.9812073989887722e-05, 2.9812073989887722e-05, 2.9812073989887722e-05, 2.9812073989887722e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.9812073989887722e-05

Optimization complete. Final v2v error: 4.405592441558838 mm

Highest mean error: 6.471461296081543 mm for frame 114

Lowest mean error: 3.6531832218170166 mm for frame 134

Saving results

Total time: 73.67915177345276
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00884411
Iteration 2/25 | Loss: 0.00088934
Iteration 3/25 | Loss: 0.00073997
Iteration 4/25 | Loss: 0.00072404
Iteration 5/25 | Loss: 0.00072105
Iteration 6/25 | Loss: 0.00072025
Iteration 7/25 | Loss: 0.00072017
Iteration 8/25 | Loss: 0.00072017
Iteration 9/25 | Loss: 0.00072017
Iteration 10/25 | Loss: 0.00072017
Iteration 11/25 | Loss: 0.00072017
Iteration 12/25 | Loss: 0.00072017
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007201684056781232, 0.0007201684056781232, 0.0007201684056781232, 0.0007201684056781232, 0.0007201684056781232]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007201684056781232

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.90530419
Iteration 2/25 | Loss: 0.00031726
Iteration 3/25 | Loss: 0.00031726
Iteration 4/25 | Loss: 0.00031726
Iteration 5/25 | Loss: 0.00031726
Iteration 6/25 | Loss: 0.00031726
Iteration 7/25 | Loss: 0.00031726
Iteration 8/25 | Loss: 0.00031726
Iteration 9/25 | Loss: 0.00031726
Iteration 10/25 | Loss: 0.00031726
Iteration 11/25 | Loss: 0.00031726
Iteration 12/25 | Loss: 0.00031726
Iteration 13/25 | Loss: 0.00031726
Iteration 14/25 | Loss: 0.00031726
Iteration 15/25 | Loss: 0.00031726
Iteration 16/25 | Loss: 0.00031726
Iteration 17/25 | Loss: 0.00031726
Iteration 18/25 | Loss: 0.00031726
Iteration 19/25 | Loss: 0.00031726
Iteration 20/25 | Loss: 0.00031726
Iteration 21/25 | Loss: 0.00031726
Iteration 22/25 | Loss: 0.00031726
Iteration 23/25 | Loss: 0.00031726
Iteration 24/25 | Loss: 0.00031726
Iteration 25/25 | Loss: 0.00031726
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00031725599546916783, 0.00031725599546916783, 0.00031725599546916783, 0.00031725599546916783, 0.00031725599546916783]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031725599546916783

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031726
Iteration 2/1000 | Loss: 0.00002338
Iteration 3/1000 | Loss: 0.00001497
Iteration 4/1000 | Loss: 0.00001380
Iteration 5/1000 | Loss: 0.00001321
Iteration 6/1000 | Loss: 0.00001284
Iteration 7/1000 | Loss: 0.00001258
Iteration 8/1000 | Loss: 0.00001245
Iteration 9/1000 | Loss: 0.00001244
Iteration 10/1000 | Loss: 0.00001242
Iteration 11/1000 | Loss: 0.00001236
Iteration 12/1000 | Loss: 0.00001234
Iteration 13/1000 | Loss: 0.00001233
Iteration 14/1000 | Loss: 0.00001233
Iteration 15/1000 | Loss: 0.00001228
Iteration 16/1000 | Loss: 0.00001227
Iteration 17/1000 | Loss: 0.00001226
Iteration 18/1000 | Loss: 0.00001226
Iteration 19/1000 | Loss: 0.00001210
Iteration 20/1000 | Loss: 0.00001207
Iteration 21/1000 | Loss: 0.00001205
Iteration 22/1000 | Loss: 0.00001204
Iteration 23/1000 | Loss: 0.00001203
Iteration 24/1000 | Loss: 0.00001203
Iteration 25/1000 | Loss: 0.00001203
Iteration 26/1000 | Loss: 0.00001202
Iteration 27/1000 | Loss: 0.00001202
Iteration 28/1000 | Loss: 0.00001199
Iteration 29/1000 | Loss: 0.00001198
Iteration 30/1000 | Loss: 0.00001194
Iteration 31/1000 | Loss: 0.00001189
Iteration 32/1000 | Loss: 0.00001186
Iteration 33/1000 | Loss: 0.00001186
Iteration 34/1000 | Loss: 0.00001185
Iteration 35/1000 | Loss: 0.00001181
Iteration 36/1000 | Loss: 0.00001181
Iteration 37/1000 | Loss: 0.00001181
Iteration 38/1000 | Loss: 0.00001180
Iteration 39/1000 | Loss: 0.00001180
Iteration 40/1000 | Loss: 0.00001177
Iteration 41/1000 | Loss: 0.00001177
Iteration 42/1000 | Loss: 0.00001177
Iteration 43/1000 | Loss: 0.00001176
Iteration 44/1000 | Loss: 0.00001176
Iteration 45/1000 | Loss: 0.00001176
Iteration 46/1000 | Loss: 0.00001174
Iteration 47/1000 | Loss: 0.00001174
Iteration 48/1000 | Loss: 0.00001173
Iteration 49/1000 | Loss: 0.00001173
Iteration 50/1000 | Loss: 0.00001173
Iteration 51/1000 | Loss: 0.00001173
Iteration 52/1000 | Loss: 0.00001172
Iteration 53/1000 | Loss: 0.00001172
Iteration 54/1000 | Loss: 0.00001172
Iteration 55/1000 | Loss: 0.00001170
Iteration 56/1000 | Loss: 0.00001170
Iteration 57/1000 | Loss: 0.00001169
Iteration 58/1000 | Loss: 0.00001169
Iteration 59/1000 | Loss: 0.00001168
Iteration 60/1000 | Loss: 0.00001168
Iteration 61/1000 | Loss: 0.00001168
Iteration 62/1000 | Loss: 0.00001168
Iteration 63/1000 | Loss: 0.00001167
Iteration 64/1000 | Loss: 0.00001167
Iteration 65/1000 | Loss: 0.00001165
Iteration 66/1000 | Loss: 0.00001165
Iteration 67/1000 | Loss: 0.00001164
Iteration 68/1000 | Loss: 0.00001164
Iteration 69/1000 | Loss: 0.00001164
Iteration 70/1000 | Loss: 0.00001163
Iteration 71/1000 | Loss: 0.00001163
Iteration 72/1000 | Loss: 0.00001163
Iteration 73/1000 | Loss: 0.00001163
Iteration 74/1000 | Loss: 0.00001163
Iteration 75/1000 | Loss: 0.00001162
Iteration 76/1000 | Loss: 0.00001162
Iteration 77/1000 | Loss: 0.00001162
Iteration 78/1000 | Loss: 0.00001162
Iteration 79/1000 | Loss: 0.00001162
Iteration 80/1000 | Loss: 0.00001161
Iteration 81/1000 | Loss: 0.00001161
Iteration 82/1000 | Loss: 0.00001161
Iteration 83/1000 | Loss: 0.00001161
Iteration 84/1000 | Loss: 0.00001160
Iteration 85/1000 | Loss: 0.00001160
Iteration 86/1000 | Loss: 0.00001160
Iteration 87/1000 | Loss: 0.00001160
Iteration 88/1000 | Loss: 0.00001160
Iteration 89/1000 | Loss: 0.00001159
Iteration 90/1000 | Loss: 0.00001159
Iteration 91/1000 | Loss: 0.00001159
Iteration 92/1000 | Loss: 0.00001159
Iteration 93/1000 | Loss: 0.00001159
Iteration 94/1000 | Loss: 0.00001159
Iteration 95/1000 | Loss: 0.00001159
Iteration 96/1000 | Loss: 0.00001159
Iteration 97/1000 | Loss: 0.00001159
Iteration 98/1000 | Loss: 0.00001159
Iteration 99/1000 | Loss: 0.00001159
Iteration 100/1000 | Loss: 0.00001159
Iteration 101/1000 | Loss: 0.00001159
Iteration 102/1000 | Loss: 0.00001159
Iteration 103/1000 | Loss: 0.00001158
Iteration 104/1000 | Loss: 0.00001158
Iteration 105/1000 | Loss: 0.00001158
Iteration 106/1000 | Loss: 0.00001158
Iteration 107/1000 | Loss: 0.00001158
Iteration 108/1000 | Loss: 0.00001158
Iteration 109/1000 | Loss: 0.00001158
Iteration 110/1000 | Loss: 0.00001158
Iteration 111/1000 | Loss: 0.00001158
Iteration 112/1000 | Loss: 0.00001158
Iteration 113/1000 | Loss: 0.00001158
Iteration 114/1000 | Loss: 0.00001157
Iteration 115/1000 | Loss: 0.00001157
Iteration 116/1000 | Loss: 0.00001157
Iteration 117/1000 | Loss: 0.00001157
Iteration 118/1000 | Loss: 0.00001157
Iteration 119/1000 | Loss: 0.00001157
Iteration 120/1000 | Loss: 0.00001157
Iteration 121/1000 | Loss: 0.00001157
Iteration 122/1000 | Loss: 0.00001157
Iteration 123/1000 | Loss: 0.00001157
Iteration 124/1000 | Loss: 0.00001157
Iteration 125/1000 | Loss: 0.00001157
Iteration 126/1000 | Loss: 0.00001156
Iteration 127/1000 | Loss: 0.00001156
Iteration 128/1000 | Loss: 0.00001156
Iteration 129/1000 | Loss: 0.00001156
Iteration 130/1000 | Loss: 0.00001156
Iteration 131/1000 | Loss: 0.00001156
Iteration 132/1000 | Loss: 0.00001156
Iteration 133/1000 | Loss: 0.00001156
Iteration 134/1000 | Loss: 0.00001155
Iteration 135/1000 | Loss: 0.00001155
Iteration 136/1000 | Loss: 0.00001155
Iteration 137/1000 | Loss: 0.00001155
Iteration 138/1000 | Loss: 0.00001155
Iteration 139/1000 | Loss: 0.00001155
Iteration 140/1000 | Loss: 0.00001155
Iteration 141/1000 | Loss: 0.00001155
Iteration 142/1000 | Loss: 0.00001155
Iteration 143/1000 | Loss: 0.00001155
Iteration 144/1000 | Loss: 0.00001155
Iteration 145/1000 | Loss: 0.00001155
Iteration 146/1000 | Loss: 0.00001155
Iteration 147/1000 | Loss: 0.00001155
Iteration 148/1000 | Loss: 0.00001155
Iteration 149/1000 | Loss: 0.00001155
Iteration 150/1000 | Loss: 0.00001155
Iteration 151/1000 | Loss: 0.00001155
Iteration 152/1000 | Loss: 0.00001155
Iteration 153/1000 | Loss: 0.00001155
Iteration 154/1000 | Loss: 0.00001155
Iteration 155/1000 | Loss: 0.00001154
Iteration 156/1000 | Loss: 0.00001154
Iteration 157/1000 | Loss: 0.00001154
Iteration 158/1000 | Loss: 0.00001154
Iteration 159/1000 | Loss: 0.00001154
Iteration 160/1000 | Loss: 0.00001154
Iteration 161/1000 | Loss: 0.00001154
Iteration 162/1000 | Loss: 0.00001154
Iteration 163/1000 | Loss: 0.00001154
Iteration 164/1000 | Loss: 0.00001154
Iteration 165/1000 | Loss: 0.00001154
Iteration 166/1000 | Loss: 0.00001154
Iteration 167/1000 | Loss: 0.00001154
Iteration 168/1000 | Loss: 0.00001154
Iteration 169/1000 | Loss: 0.00001154
Iteration 170/1000 | Loss: 0.00001154
Iteration 171/1000 | Loss: 0.00001154
Iteration 172/1000 | Loss: 0.00001154
Iteration 173/1000 | Loss: 0.00001154
Iteration 174/1000 | Loss: 0.00001154
Iteration 175/1000 | Loss: 0.00001154
Iteration 176/1000 | Loss: 0.00001154
Iteration 177/1000 | Loss: 0.00001154
Iteration 178/1000 | Loss: 0.00001154
Iteration 179/1000 | Loss: 0.00001154
Iteration 180/1000 | Loss: 0.00001154
Iteration 181/1000 | Loss: 0.00001154
Iteration 182/1000 | Loss: 0.00001154
Iteration 183/1000 | Loss: 0.00001154
Iteration 184/1000 | Loss: 0.00001154
Iteration 185/1000 | Loss: 0.00001154
Iteration 186/1000 | Loss: 0.00001154
Iteration 187/1000 | Loss: 0.00001154
Iteration 188/1000 | Loss: 0.00001154
Iteration 189/1000 | Loss: 0.00001154
Iteration 190/1000 | Loss: 0.00001154
Iteration 191/1000 | Loss: 0.00001154
Iteration 192/1000 | Loss: 0.00001154
Iteration 193/1000 | Loss: 0.00001154
Iteration 194/1000 | Loss: 0.00001154
Iteration 195/1000 | Loss: 0.00001154
Iteration 196/1000 | Loss: 0.00001154
Iteration 197/1000 | Loss: 0.00001154
Iteration 198/1000 | Loss: 0.00001154
Iteration 199/1000 | Loss: 0.00001154
Iteration 200/1000 | Loss: 0.00001154
Iteration 201/1000 | Loss: 0.00001154
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 201. Stopping optimization.
Last 5 losses: [1.153574794443557e-05, 1.153574794443557e-05, 1.153574794443557e-05, 1.153574794443557e-05, 1.153574794443557e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.153574794443557e-05

Optimization complete. Final v2v error: 2.8655295372009277 mm

Highest mean error: 3.3530972003936768 mm for frame 51

Lowest mean error: 2.719923734664917 mm for frame 21

Saving results

Total time: 37.55437612533569
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00427769
Iteration 2/25 | Loss: 0.00090371
Iteration 3/25 | Loss: 0.00078936
Iteration 4/25 | Loss: 0.00076304
Iteration 5/25 | Loss: 0.00075377
Iteration 6/25 | Loss: 0.00075265
Iteration 7/25 | Loss: 0.00075230
Iteration 8/25 | Loss: 0.00075230
Iteration 9/25 | Loss: 0.00075230
Iteration 10/25 | Loss: 0.00075230
Iteration 11/25 | Loss: 0.00075230
Iteration 12/25 | Loss: 0.00075230
Iteration 13/25 | Loss: 0.00075230
Iteration 14/25 | Loss: 0.00075230
Iteration 15/25 | Loss: 0.00075230
Iteration 16/25 | Loss: 0.00075230
Iteration 17/25 | Loss: 0.00075230
Iteration 18/25 | Loss: 0.00075230
Iteration 19/25 | Loss: 0.00075230
Iteration 20/25 | Loss: 0.00075230
Iteration 21/25 | Loss: 0.00075230
Iteration 22/25 | Loss: 0.00075230
Iteration 23/25 | Loss: 0.00075230
Iteration 24/25 | Loss: 0.00075230
Iteration 25/25 | Loss: 0.00075230

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.46739006
Iteration 2/25 | Loss: 0.00033347
Iteration 3/25 | Loss: 0.00033347
Iteration 4/25 | Loss: 0.00033347
Iteration 5/25 | Loss: 0.00033347
Iteration 6/25 | Loss: 0.00033347
Iteration 7/25 | Loss: 0.00033347
Iteration 8/25 | Loss: 0.00033347
Iteration 9/25 | Loss: 0.00033347
Iteration 10/25 | Loss: 0.00033347
Iteration 11/25 | Loss: 0.00033347
Iteration 12/25 | Loss: 0.00033347
Iteration 13/25 | Loss: 0.00033347
Iteration 14/25 | Loss: 0.00033347
Iteration 15/25 | Loss: 0.00033347
Iteration 16/25 | Loss: 0.00033347
Iteration 17/25 | Loss: 0.00033347
Iteration 18/25 | Loss: 0.00033347
Iteration 19/25 | Loss: 0.00033347
Iteration 20/25 | Loss: 0.00033347
Iteration 21/25 | Loss: 0.00033347
Iteration 22/25 | Loss: 0.00033347
Iteration 23/25 | Loss: 0.00033347
Iteration 24/25 | Loss: 0.00033347
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.000333469855831936, 0.000333469855831936, 0.000333469855831936, 0.000333469855831936, 0.000333469855831936]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000333469855831936

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00033347
Iteration 2/1000 | Loss: 0.00002808
Iteration 3/1000 | Loss: 0.00002081
Iteration 4/1000 | Loss: 0.00001978
Iteration 5/1000 | Loss: 0.00001893
Iteration 6/1000 | Loss: 0.00001849
Iteration 7/1000 | Loss: 0.00001816
Iteration 8/1000 | Loss: 0.00001788
Iteration 9/1000 | Loss: 0.00001769
Iteration 10/1000 | Loss: 0.00001765
Iteration 11/1000 | Loss: 0.00001761
Iteration 12/1000 | Loss: 0.00001760
Iteration 13/1000 | Loss: 0.00001754
Iteration 14/1000 | Loss: 0.00001754
Iteration 15/1000 | Loss: 0.00001748
Iteration 16/1000 | Loss: 0.00001748
Iteration 17/1000 | Loss: 0.00001743
Iteration 18/1000 | Loss: 0.00001742
Iteration 19/1000 | Loss: 0.00001742
Iteration 20/1000 | Loss: 0.00001742
Iteration 21/1000 | Loss: 0.00001741
Iteration 22/1000 | Loss: 0.00001741
Iteration 23/1000 | Loss: 0.00001741
Iteration 24/1000 | Loss: 0.00001740
Iteration 25/1000 | Loss: 0.00001740
Iteration 26/1000 | Loss: 0.00001739
Iteration 27/1000 | Loss: 0.00001739
Iteration 28/1000 | Loss: 0.00001739
Iteration 29/1000 | Loss: 0.00001739
Iteration 30/1000 | Loss: 0.00001738
Iteration 31/1000 | Loss: 0.00001738
Iteration 32/1000 | Loss: 0.00001738
Iteration 33/1000 | Loss: 0.00001738
Iteration 34/1000 | Loss: 0.00001738
Iteration 35/1000 | Loss: 0.00001738
Iteration 36/1000 | Loss: 0.00001738
Iteration 37/1000 | Loss: 0.00001737
Iteration 38/1000 | Loss: 0.00001737
Iteration 39/1000 | Loss: 0.00001737
Iteration 40/1000 | Loss: 0.00001737
Iteration 41/1000 | Loss: 0.00001737
Iteration 42/1000 | Loss: 0.00001736
Iteration 43/1000 | Loss: 0.00001736
Iteration 44/1000 | Loss: 0.00001736
Iteration 45/1000 | Loss: 0.00001736
Iteration 46/1000 | Loss: 0.00001735
Iteration 47/1000 | Loss: 0.00001735
Iteration 48/1000 | Loss: 0.00001735
Iteration 49/1000 | Loss: 0.00001734
Iteration 50/1000 | Loss: 0.00001734
Iteration 51/1000 | Loss: 0.00001734
Iteration 52/1000 | Loss: 0.00001734
Iteration 53/1000 | Loss: 0.00001733
Iteration 54/1000 | Loss: 0.00001733
Iteration 55/1000 | Loss: 0.00001733
Iteration 56/1000 | Loss: 0.00001732
Iteration 57/1000 | Loss: 0.00001732
Iteration 58/1000 | Loss: 0.00001731
Iteration 59/1000 | Loss: 0.00001730
Iteration 60/1000 | Loss: 0.00001730
Iteration 61/1000 | Loss: 0.00001730
Iteration 62/1000 | Loss: 0.00001730
Iteration 63/1000 | Loss: 0.00001730
Iteration 64/1000 | Loss: 0.00001729
Iteration 65/1000 | Loss: 0.00001729
Iteration 66/1000 | Loss: 0.00001729
Iteration 67/1000 | Loss: 0.00001728
Iteration 68/1000 | Loss: 0.00001727
Iteration 69/1000 | Loss: 0.00001727
Iteration 70/1000 | Loss: 0.00001726
Iteration 71/1000 | Loss: 0.00001725
Iteration 72/1000 | Loss: 0.00001725
Iteration 73/1000 | Loss: 0.00001724
Iteration 74/1000 | Loss: 0.00001724
Iteration 75/1000 | Loss: 0.00001724
Iteration 76/1000 | Loss: 0.00001724
Iteration 77/1000 | Loss: 0.00001724
Iteration 78/1000 | Loss: 0.00001723
Iteration 79/1000 | Loss: 0.00001723
Iteration 80/1000 | Loss: 0.00001723
Iteration 81/1000 | Loss: 0.00001723
Iteration 82/1000 | Loss: 0.00001723
Iteration 83/1000 | Loss: 0.00001723
Iteration 84/1000 | Loss: 0.00001722
Iteration 85/1000 | Loss: 0.00001722
Iteration 86/1000 | Loss: 0.00001722
Iteration 87/1000 | Loss: 0.00001722
Iteration 88/1000 | Loss: 0.00001722
Iteration 89/1000 | Loss: 0.00001722
Iteration 90/1000 | Loss: 0.00001722
Iteration 91/1000 | Loss: 0.00001721
Iteration 92/1000 | Loss: 0.00001721
Iteration 93/1000 | Loss: 0.00001721
Iteration 94/1000 | Loss: 0.00001720
Iteration 95/1000 | Loss: 0.00001720
Iteration 96/1000 | Loss: 0.00001720
Iteration 97/1000 | Loss: 0.00001720
Iteration 98/1000 | Loss: 0.00001720
Iteration 99/1000 | Loss: 0.00001720
Iteration 100/1000 | Loss: 0.00001720
Iteration 101/1000 | Loss: 0.00001720
Iteration 102/1000 | Loss: 0.00001720
Iteration 103/1000 | Loss: 0.00001720
Iteration 104/1000 | Loss: 0.00001720
Iteration 105/1000 | Loss: 0.00001720
Iteration 106/1000 | Loss: 0.00001720
Iteration 107/1000 | Loss: 0.00001720
Iteration 108/1000 | Loss: 0.00001720
Iteration 109/1000 | Loss: 0.00001720
Iteration 110/1000 | Loss: 0.00001720
Iteration 111/1000 | Loss: 0.00001720
Iteration 112/1000 | Loss: 0.00001720
Iteration 113/1000 | Loss: 0.00001720
Iteration 114/1000 | Loss: 0.00001720
Iteration 115/1000 | Loss: 0.00001720
Iteration 116/1000 | Loss: 0.00001720
Iteration 117/1000 | Loss: 0.00001720
Iteration 118/1000 | Loss: 0.00001720
Iteration 119/1000 | Loss: 0.00001720
Iteration 120/1000 | Loss: 0.00001720
Iteration 121/1000 | Loss: 0.00001720
Iteration 122/1000 | Loss: 0.00001720
Iteration 123/1000 | Loss: 0.00001720
Iteration 124/1000 | Loss: 0.00001720
Iteration 125/1000 | Loss: 0.00001720
Iteration 126/1000 | Loss: 0.00001720
Iteration 127/1000 | Loss: 0.00001720
Iteration 128/1000 | Loss: 0.00001720
Iteration 129/1000 | Loss: 0.00001720
Iteration 130/1000 | Loss: 0.00001720
Iteration 131/1000 | Loss: 0.00001720
Iteration 132/1000 | Loss: 0.00001720
Iteration 133/1000 | Loss: 0.00001720
Iteration 134/1000 | Loss: 0.00001720
