Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=111, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6216-6271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529568
Iteration 90/1000 | Loss: 0.00002535
Iteration 91/1000 | Loss: 0.00002535
Iteration 92/1000 | Loss: 0.00002535
Iteration 93/1000 | Loss: 0.00002535
Iteration 94/1000 | Loss: 0.00002535
Iteration 95/1000 | Loss: 0.00002535
Iteration 96/1000 | Loss: 0.00002535
Iteration 97/1000 | Loss: 0.00002535
Iteration 98/1000 | Loss: 0.00002535
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 98. Stopping optimization.
Last 5 losses: [2.5354062017868273e-05, 2.5354062017868273e-05, 2.5354062017868273e-05, 2.5354062017868273e-05, 2.5354062017868273e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5354062017868273e-05

Optimization complete. Final v2v error: 4.214496612548828 mm

Highest mean error: 5.949306011199951 mm for frame 69

Lowest mean error: 3.719585418701172 mm for frame 44

Saving results

Total time: 34.32210636138916
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1025/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1025.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1025
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00272077
Iteration 2/25 | Loss: 0.00102661
Iteration 3/25 | Loss: 0.00078589
Iteration 4/25 | Loss: 0.00072551
Iteration 5/25 | Loss: 0.00070509
Iteration 6/25 | Loss: 0.00069980
Iteration 7/25 | Loss: 0.00069846
Iteration 8/25 | Loss: 0.00069780
Iteration 9/25 | Loss: 0.00069780
Iteration 10/25 | Loss: 0.00069780
Iteration 11/25 | Loss: 0.00069780
Iteration 12/25 | Loss: 0.00069780
Iteration 13/25 | Loss: 0.00069780
Iteration 14/25 | Loss: 0.00069780
Iteration 15/25 | Loss: 0.00069780
Iteration 16/25 | Loss: 0.00069780
Iteration 17/25 | Loss: 0.00069780
Iteration 18/25 | Loss: 0.00069780
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006977990851737559, 0.0006977990851737559, 0.0006977990851737559, 0.0006977990851737559, 0.0006977990851737559]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006977990851737559

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48974466
Iteration 2/25 | Loss: 0.00034679
Iteration 3/25 | Loss: 0.00034678
Iteration 4/25 | Loss: 0.00034678
Iteration 5/25 | Loss: 0.00034678
Iteration 6/25 | Loss: 0.00034678
Iteration 7/25 | Loss: 0.00034678
Iteration 8/25 | Loss: 0.00034678
Iteration 9/25 | Loss: 0.00034678
Iteration 10/25 | Loss: 0.00034678
Iteration 11/25 | Loss: 0.00034678
Iteration 12/25 | Loss: 0.00034678
Iteration 13/25 | Loss: 0.00034678
Iteration 14/25 | Loss: 0.00034678
Iteration 15/25 | Loss: 0.00034678
Iteration 16/25 | Loss: 0.00034678
Iteration 17/25 | Loss: 0.00034678
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00034678212250582874, 0.00034678212250582874, 0.00034678212250582874, 0.00034678212250582874, 0.00034678212250582874]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00034678212250582874

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00034678
Iteration 2/1000 | Loss: 0.00003241
Iteration 3/1000 | Loss: 0.00002028
Iteration 4/1000 | Loss: 0.00001760
Iteration 5/1000 | Loss: 0.00001626
Iteration 6/1000 | Loss: 0.00001555
Iteration 7/1000 | Loss: 0.00001512
Iteration 8/1000 | Loss: 0.00001475
Iteration 9/1000 | Loss: 0.00001453
Iteration 10/1000 | Loss: 0.00001436
Iteration 11/1000 | Loss: 0.00001419
Iteration 12/1000 | Loss: 0.00001419
Iteration 13/1000 | Loss: 0.00001418
Iteration 14/1000 | Loss: 0.00001416
Iteration 15/1000 | Loss: 0.00001416
Iteration 16/1000 | Loss: 0.00001414
Iteration 17/1000 | Loss: 0.00001413
Iteration 18/1000 | Loss: 0.00001411
Iteration 19/1000 | Loss: 0.00001411
Iteration 20/1000 | Loss: 0.00001408
Iteration 21/1000 | Loss: 0.00001407
Iteration 22/1000 | Loss: 0.00001406
Iteration 23/1000 | Loss: 0.00001404
Iteration 24/1000 | Loss: 0.00001403
Iteration 25/1000 | Loss: 0.00001403
Iteration 26/1000 | Loss: 0.00001401
Iteration 27/1000 | Loss: 0.00001399
Iteration 28/1000 | Loss: 0.00001397
Iteration 29/1000 | Loss: 0.00001396
Iteration 30/1000 | Loss: 0.00001396
Iteration 31/1000 | Loss: 0.00001395
Iteration 32/1000 | Loss: 0.00001395
Iteration 33/1000 | Loss: 0.00001395
Iteration 34/1000 | Loss: 0.00001394
Iteration 35/1000 | Loss: 0.00001394
Iteration 36/1000 | Loss: 0.00001393
Iteration 37/1000 | Loss: 0.00001391
Iteration 38/1000 | Loss: 0.00001389
Iteration 39/1000 | Loss: 0.00001388
Iteration 40/1000 | Loss: 0.00001388
Iteration 41/1000 | Loss: 0.00001388
Iteration 42/1000 | Loss: 0.00001387
Iteration 43/1000 | Loss: 0.00001387
Iteration 44/1000 | Loss: 0.00001387
Iteration 45/1000 | Loss: 0.00001387
Iteration 46/1000 | Loss: 0.00001386
Iteration 47/1000 | Loss: 0.00001386
Iteration 48/1000 | Loss: 0.00001386
Iteration 49/1000 | Loss: 0.00001386
Iteration 50/1000 | Loss: 0.00001386
Iteration 51/1000 | Loss: 0.00001385
Iteration 52/1000 | Loss: 0.00001385
Iteration 53/1000 | Loss: 0.00001385
Iteration 54/1000 | Loss: 0.00001385
Iteration 55/1000 | Loss: 0.00001384
Iteration 56/1000 | Loss: 0.00001384
Iteration 57/1000 | Loss: 0.00001384
Iteration 58/1000 | Loss: 0.00001383
Iteration 59/1000 | Loss: 0.00001383
Iteration 60/1000 | Loss: 0.00001383
Iteration 61/1000 | Loss: 0.00001383
Iteration 62/1000 | Loss: 0.00001382
Iteration 63/1000 | Loss: 0.00001382
Iteration 64/1000 | Loss: 0.00001382
Iteration 65/1000 | Loss: 0.00001382
Iteration 66/1000 | Loss: 0.00001381
Iteration 67/1000 | Loss: 0.00001381
Iteration 68/1000 | Loss: 0.00001381
Iteration 69/1000 | Loss: 0.00001381
Iteration 70/1000 | Loss: 0.00001380
Iteration 71/1000 | Loss: 0.00001380
Iteration 72/1000 | Loss: 0.00001380
Iteration 73/1000 | Loss: 0.00001379
Iteration 74/1000 | Loss: 0.00001379
Iteration 75/1000 | Loss: 0.00001379
Iteration 76/1000 | Loss: 0.00001379
Iteration 77/1000 | Loss: 0.00001378
Iteration 78/1000 | Loss: 0.00001378
Iteration 79/1000 | Loss: 0.00001378
Iteration 80/1000 | Loss: 0.00001378
Iteration 81/1000 | Loss: 0.00001378
Iteration 82/1000 | Loss: 0.00001378
Iteration 83/1000 | Loss: 0.00001378
Iteration 84/1000 | Loss: 0.00001377
Iteration 85/1000 | Loss: 0.00001377
Iteration 86/1000 | Loss: 0.00001377
Iteration 87/1000 | Loss: 0.00001377
Iteration 88/1000 | Loss: 0.00001377
Iteration 89/1000 | Loss: 0.00001376
Iteration 90/1000 | Loss: 0.00001376
Iteration 91/1000 | Loss: 0.00001376
Iteration 92/1000 | Loss: 0.00001375
Iteration 93/1000 | Loss: 0.00001375
Iteration 94/1000 | Loss: 0.00001375
Iteration 95/1000 | Loss: 0.00001375
Iteration 96/1000 | Loss: 0.00001374
Iteration 97/1000 | Loss: 0.00001374
Iteration 98/1000 | Loss: 0.00001374
Iteration 99/1000 | Loss: 0.00001373
Iteration 100/1000 | Loss: 0.00001373
Iteration 101/1000 | Loss: 0.00001373
Iteration 102/1000 | Loss: 0.00001373
Iteration 103/1000 | Loss: 0.00001373
Iteration 104/1000 | Loss: 0.00001373
Iteration 105/1000 | Loss: 0.00001372
Iteration 106/1000 | Loss: 0.00001372
Iteration 107/1000 | Loss: 0.00001372
Iteration 108/1000 | Loss: 0.00001372
Iteration 109/1000 | Loss: 0.00001372
Iteration 110/1000 | Loss: 0.00001371
Iteration 111/1000 | Loss: 0.00001371
Iteration 112/1000 | Loss: 0.00001371
Iteration 113/1000 | Loss: 0.00001371
Iteration 114/1000 | Loss: 0.00001371
Iteration 115/1000 | Loss: 0.00001371
Iteration 116/1000 | Loss: 0.00001371
Iteration 117/1000 | Loss: 0.00001371
Iteration 118/1000 | Loss: 0.00001371
Iteration 119/1000 | Loss: 0.00001371
Iteration 120/1000 | Loss: 0.00001371
Iteration 121/1000 | Loss: 0.00001371
Iteration 122/1000 | Loss: 0.00001370
Iteration 123/1000 | Loss: 0.00001370
Iteration 124/1000 | Loss: 0.00001370
Iteration 125/1000 | Loss: 0.00001370
Iteration 126/1000 | Loss: 0.00001370
Iteration 127/1000 | Loss: 0.00001370
Iteration 128/1000 | Loss: 0.00001370
Iteration 129/1000 | Loss: 0.00001370
Iteration 130/1000 | Loss: 0.00001370
Iteration 131/1000 | Loss: 0.00001370
Iteration 132/1000 | Loss: 0.00001369
Iteration 133/1000 | Loss: 0.00001369
Iteration 134/1000 | Loss: 0.00001369
Iteration 135/1000 | Loss: 0.00001369
Iteration 136/1000 | Loss: 0.00001369
Iteration 137/1000 | Loss: 0.00001369
Iteration 138/1000 | Loss: 0.00001369
Iteration 139/1000 | Loss: 0.00001369
Iteration 140/1000 | Loss: 0.00001369
Iteration 141/1000 | Loss: 0.00001369
Iteration 142/1000 | Loss: 0.00001369
Iteration 143/1000 | Loss: 0.00001368
Iteration 144/1000 | Loss: 0.00001368
Iteration 145/1000 | Loss: 0.00001368
Iteration 146/1000 | Loss: 0.00001368
Iteration 147/1000 | Loss: 0.00001368
Iteration 148/1000 | Loss: 0.00001368
Iteration 149/1000 | Loss: 0.00001368
Iteration 150/1000 | Loss: 0.00001368
Iteration 151/1000 | Loss: 0.00001368
Iteration 152/1000 | Loss: 0.00001368
Iteration 153/1000 | Loss: 0.00001368
Iteration 154/1000 | Loss: 0.00001368
Iteration 155/1000 | Loss: 0.00001368
Iteration 156/1000 | Loss: 0.00001367
Iteration 157/1000 | Loss: 0.00001367
Iteration 158/1000 | Loss: 0.00001367
Iteration 159/1000 | Loss: 0.00001367
Iteration 160/1000 | Loss: 0.00001367
Iteration 161/1000 | Loss: 0.00001367
Iteration 162/1000 | Loss: 0.00001367
Iteration 163/1000 | Loss: 0.00001367
Iteration 164/1000 | Loss: 0.00001367
Iteration 165/1000 | Loss: 0.00001367
Iteration 166/1000 | Loss: 0.00001367
Iteration 167/1000 | Loss: 0.00001367
Iteration 168/1000 | Loss: 0.00001367
Iteration 169/1000 | Loss: 0.00001367
Iteration 170/1000 | Loss: 0.00001367
Iteration 171/1000 | Loss: 0.00001367
Iteration 172/1000 | Loss: 0.00001367
Iteration 173/1000 | Loss: 0.00001366
Iteration 174/1000 | Loss: 0.00001366
Iteration 175/1000 | Loss: 0.00001366
Iteration 176/1000 | Loss: 0.00001366
Iteration 177/1000 | Loss: 0.00001366
Iteration 178/1000 | Loss: 0.00001366
Iteration 179/1000 | Loss: 0.00001366
Iteration 180/1000 | Loss: 0.00001366
Iteration 181/1000 | Loss: 0.00001366
Iteration 182/1000 | Loss: 0.00001366
Iteration 183/1000 | Loss: 0.00001366
Iteration 184/1000 | Loss: 0.00001366
Iteration 185/1000 | Loss: 0.00001366
Iteration 186/1000 | Loss: 0.00001366
Iteration 187/1000 | Loss: 0.00001366
Iteration 188/1000 | Loss: 0.00001366
Iteration 189/1000 | Loss: 0.00001366
Iteration 190/1000 | Loss: 0.00001366
Iteration 191/1000 | Loss: 0.00001366
Iteration 192/1000 | Loss: 0.00001366
Iteration 193/1000 | Loss: 0.00001366
Iteration 194/1000 | Loss: 0.00001366
Iteration 195/1000 | Loss: 0.00001366
Iteration 196/1000 | Loss: 0.00001366
Iteration 197/1000 | Loss: 0.00001366
Iteration 198/1000 | Loss: 0.00001366
Iteration 199/1000 | Loss: 0.00001366
Iteration 200/1000 | Loss: 0.00001366
Iteration 201/1000 | Loss: 0.00001366
Iteration 202/1000 | Loss: 0.00001366
Iteration 203/1000 | Loss: 0.00001366
Iteration 204/1000 | Loss: 0.00001366
Iteration 205/1000 | Loss: 0.00001366
Iteration 206/1000 | Loss: 0.00001366
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 206. Stopping optimization.
Last 5 losses: [1.366006017633481e-05, 1.366006017633481e-05, 1.366006017633481e-05, 1.366006017633481e-05, 1.366006017633481e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.366006017633481e-05

Optimization complete. Final v2v error: 3.1559040546417236 mm

Highest mean error: 3.2957770824432373 mm for frame 195

Lowest mean error: 2.915257215499878 mm for frame 0

Saving results

Total time: 48.77582550048828
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00811446
Iteration 2/25 | Loss: 0.00092765
Iteration 3/25 | Loss: 0.00071906
Iteration 4/25 | Loss: 0.00067618
Iteration 5/25 | Loss: 0.00066346
Iteration 6/25 | Loss: 0.00066011
Iteration 7/25 | Loss: 0.00065959
Iteration 8/25 | Loss: 0.00065959
Iteration 9/25 | Loss: 0.00065959
Iteration 10/25 | Loss: 0.00065959
Iteration 11/25 | Loss: 0.00065959
Iteration 12/25 | Loss: 0.00065959
Iteration 13/25 | Loss: 0.00065959
Iteration 14/25 | Loss: 0.00065959
Iteration 15/25 | Loss: 0.00065959
Iteration 16/25 | Loss: 0.00065959
Iteration 17/25 | Loss: 0.00065959
Iteration 18/25 | Loss: 0.00065959
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0006595940212719142, 0.0006595940212719142, 0.0006595940212719142, 0.0006595940212719142, 0.0006595940212719142]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006595940212719142

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47845888
Iteration 2/25 | Loss: 0.00029769
Iteration 3/25 | Loss: 0.00029769
Iteration 4/25 | Loss: 0.00029769
Iteration 5/25 | Loss: 0.00029769
Iteration 6/25 | Loss: 0.00029769
Iteration 7/25 | Loss: 0.00029768
Iteration 8/25 | Loss: 0.00029768
Iteration 9/25 | Loss: 0.00029768
Iteration 10/25 | Loss: 0.00029768
Iteration 11/25 | Loss: 0.00029768
Iteration 12/25 | Loss: 0.00029768
Iteration 13/25 | Loss: 0.00029768
Iteration 14/25 | Loss: 0.00029768
Iteration 15/25 | Loss: 0.00029768
Iteration 16/25 | Loss: 0.00029768
Iteration 17/25 | Loss: 0.00029768
Iteration 18/25 | Loss: 0.00029768
Iteration 19/25 | Loss: 0.00029768
Iteration 20/25 | Loss: 0.00029768
Iteration 21/25 | Loss: 0.00029768
Iteration 22/25 | Loss: 0.00029768
Iteration 23/25 | Loss: 0.00029768
Iteration 24/25 | Loss: 0.00029768
Iteration 25/25 | Loss: 0.00029768
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00029768404783681035, 0.00029768404783681035, 0.00029768404783681035, 0.00029768404783681035, 0.00029768404783681035]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00029768404783681035

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00029768
Iteration 2/1000 | Loss: 0.00002007
Iteration 3/1000 | Loss: 0.00001288
Iteration 4/1000 | Loss: 0.00001213
Iteration 5/1000 | Loss: 0.00001145
Iteration 6/1000 | Loss: 0.00001112
Iteration 7/1000 | Loss: 0.00001084
Iteration 8/1000 | Loss: 0.00001079
Iteration 9/1000 | Loss: 0.00001075
Iteration 10/1000 | Loss: 0.00001070
Iteration 11/1000 | Loss: 0.00001068
Iteration 12/1000 | Loss: 0.00001068
Iteration 13/1000 | Loss: 0.00001063
Iteration 14/1000 | Loss: 0.00001062
Iteration 15/1000 | Loss: 0.00001061
Iteration 16/1000 | Loss: 0.00001060
Iteration 17/1000 | Loss: 0.00001059
Iteration 18/1000 | Loss: 0.00001057
Iteration 19/1000 | Loss: 0.00001056
Iteration 20/1000 | Loss: 0.00001055
Iteration 21/1000 | Loss: 0.00001055
Iteration 22/1000 | Loss: 0.00001054
Iteration 23/1000 | Loss: 0.00001053
Iteration 24/1000 | Loss: 0.00001052
Iteration 25/1000 | Loss: 0.00001051
Iteration 26/1000 | Loss: 0.00001050
Iteration 27/1000 | Loss: 0.00001045
Iteration 28/1000 | Loss: 0.00001044
Iteration 29/1000 | Loss: 0.00001044
Iteration 30/1000 | Loss: 0.00001042
Iteration 31/1000 | Loss: 0.00001042
Iteration 32/1000 | Loss: 0.00001041
Iteration 33/1000 | Loss: 0.00001039
Iteration 34/1000 | Loss: 0.00001038
Iteration 35/1000 | Loss: 0.00001038
Iteration 36/1000 | Loss: 0.00001037
Iteration 37/1000 | Loss: 0.00001036
Iteration 38/1000 | Loss: 0.00001036
Iteration 39/1000 | Loss: 0.00001035
Iteration 40/1000 | Loss: 0.00001035
Iteration 41/1000 | Loss: 0.00001035
Iteration 42/1000 | Loss: 0.00001034
Iteration 43/1000 | Loss: 0.00001034
Iteration 44/1000 | Loss: 0.00001034
Iteration 45/1000 | Loss: 0.00001033
Iteration 46/1000 | Loss: 0.00001033
Iteration 47/1000 | Loss: 0.00001033
Iteration 48/1000 | Loss: 0.00001033
Iteration 49/1000 | Loss: 0.00001033
Iteration 50/1000 | Loss: 0.00001032
Iteration 51/1000 | Loss: 0.00001032
Iteration 52/1000 | Loss: 0.00001032
Iteration 53/1000 | Loss: 0.00001030
Iteration 54/1000 | Loss: 0.00001029
Iteration 55/1000 | Loss: 0.00001029
Iteration 56/1000 | Loss: 0.00001029
Iteration 57/1000 | Loss: 0.00001026
Iteration 58/1000 | Loss: 0.00001026
Iteration 59/1000 | Loss: 0.00001026
Iteration 60/1000 | Loss: 0.00001025
Iteration 61/1000 | Loss: 0.00001024
Iteration 62/1000 | Loss: 0.00001024
Iteration 63/1000 | Loss: 0.00001024
Iteration 64/1000 | Loss: 0.00001024
Iteration 65/1000 | Loss: 0.00001024
Iteration 66/1000 | Loss: 0.00001024
Iteration 67/1000 | Loss: 0.00001023
Iteration 68/1000 | Loss: 0.00001023
Iteration 69/1000 | Loss: 0.00001023
Iteration 70/1000 | Loss: 0.00001023
Iteration 71/1000 | Loss: 0.00001023
Iteration 72/1000 | Loss: 0.00001023
Iteration 73/1000 | Loss: 0.00001023
Iteration 74/1000 | Loss: 0.00001023
Iteration 75/1000 | Loss: 0.00001023
Iteration 76/1000 | Loss: 0.00001022
Iteration 77/1000 | Loss: 0.00001022
Iteration 78/1000 | Loss: 0.00001022
Iteration 79/1000 | Loss: 0.00001022
Iteration 80/1000 | Loss: 0.00001022
Iteration 81/1000 | Loss: 0.00001022
Iteration 82/1000 | Loss: 0.00001022
Iteration 83/1000 | Loss: 0.00001022
Iteration 84/1000 | Loss: 0.00001022
Iteration 85/1000 | Loss: 0.00001021
Iteration 86/1000 | Loss: 0.00001021
Iteration 87/1000 | Loss: 0.00001021
Iteration 88/1000 | Loss: 0.00001021
Iteration 89/1000 | Loss: 0.00001021
Iteration 90/1000 | Loss: 0.00001020
Iteration 91/1000 | Loss: 0.00001020
Iteration 92/1000 | Loss: 0.00001020
Iteration 93/1000 | Loss: 0.00001020
Iteration 94/1000 | Loss: 0.00001020
Iteration 95/1000 | Loss: 0.00001020
Iteration 96/1000 | Loss: 0.00001020
Iteration 97/1000 | Loss: 0.00001020
Iteration 98/1000 | Loss: 0.00001020
Iteration 99/1000 | Loss: 0.00001020
Iteration 100/1000 | Loss: 0.00001020
Iteration 101/1000 | Loss: 0.00001020
Iteration 102/1000 | Loss: 0.00001020
Iteration 103/1000 | Loss: 0.00001020
Iteration 104/1000 | Loss: 0.00001020
Iteration 105/1000 | Loss: 0.00001019
Iteration 106/1000 | Loss: 0.00001019
Iteration 107/1000 | Loss: 0.00001019
Iteration 108/1000 | Loss: 0.00001019
Iteration 109/1000 | Loss: 0.00001019
Iteration 110/1000 | Loss: 0.00001019
Iteration 111/1000 | Loss: 0.00001019
Iteration 112/1000 | Loss: 0.00001019
Iteration 113/1000 | Loss: 0.00001019
Iteration 114/1000 | Loss: 0.00001019
Iteration 115/1000 | Loss: 0.00001018
Iteration 116/1000 | Loss: 0.00001018
Iteration 117/1000 | Loss: 0.00001018
Iteration 118/1000 | Loss: 0.00001018
Iteration 119/1000 | Loss: 0.00001018
Iteration 120/1000 | Loss: 0.00001018
Iteration 121/1000 | Loss: 0.00001018
Iteration 122/1000 | Loss: 0.00001018
Iteration 123/1000 | Loss: 0.00001018
Iteration 124/1000 | Loss: 0.00001018
Iteration 125/1000 | Loss: 0.00001018
Iteration 126/1000 | Loss: 0.00001018
Iteration 127/1000 | Loss: 0.00001017
Iteration 128/1000 | Loss: 0.00001017
Iteration 129/1000 | Loss: 0.00001017
Iteration 130/1000 | Loss: 0.00001017
Iteration 131/1000 | Loss: 0.00001017
Iteration 132/1000 | Loss: 0.00001017
Iteration 133/1000 | Loss: 0.00001017
Iteration 134/1000 | Loss: 0.00001017
Iteration 135/1000 | Loss: 0.00001017
Iteration 136/1000 | Loss: 0.00001016
Iteration 137/1000 | Loss: 0.00001016
Iteration 138/1000 | Loss: 0.00001016
Iteration 139/1000 | Loss: 0.00001016
Iteration 140/1000 | Loss: 0.00001016
Iteration 141/1000 | Loss: 0.00001015
Iteration 142/1000 | Loss: 0.00001015
Iteration 143/1000 | Loss: 0.00001015
Iteration 144/1000 | Loss: 0.00001015
Iteration 145/1000 | Loss: 0.00001015
Iteration 146/1000 | Loss: 0.00001014
Iteration 147/1000 | Loss: 0.00001014
Iteration 148/1000 | Loss: 0.00001014
Iteration 149/1000 | Loss: 0.00001014
Iteration 150/1000 | Loss: 0.00001014
Iteration 151/1000 | Loss: 0.00001013
Iteration 152/1000 | Loss: 0.00001013
Iteration 153/1000 | Loss: 0.00001013
Iteration 154/1000 | Loss: 0.00001013
Iteration 155/1000 | Loss: 0.00001013
Iteration 156/1000 | Loss: 0.00001013
Iteration 157/1000 | Loss: 0.00001013
Iteration 158/1000 | Loss: 0.00001013
Iteration 159/1000 | Loss: 0.00001013
Iteration 160/1000 | Loss: 0.00001013
Iteration 161/1000 | Loss: 0.00001013
Iteration 162/1000 | Loss: 0.00001013
Iteration 163/1000 | Loss: 0.00001013
Iteration 164/1000 | Loss: 0.00001013
Iteration 165/1000 | Loss: 0.00001013
Iteration 166/1000 | Loss: 0.00001013
Iteration 167/1000 | Loss: 0.00001013
Iteration 168/1000 | Loss: 0.00001013
Iteration 169/1000 | Loss: 0.00001012
Iteration 170/1000 | Loss: 0.00001012
Iteration 171/1000 | Loss: 0.00001012
Iteration 172/1000 | Loss: 0.00001012
Iteration 173/1000 | Loss: 0.00001012
Iteration 174/1000 | Loss: 0.00001012
Iteration 175/1000 | Loss: 0.00001012
Iteration 176/1000 | Loss: 0.00001012
Iteration 177/1000 | Loss: 0.00001012
Iteration 178/1000 | Loss: 0.00001012
Iteration 179/1000 | Loss: 0.00001012
Iteration 180/1000 | Loss: 0.00001012
Iteration 181/1000 | Loss: 0.00001012
Iteration 182/1000 | Loss: 0.00001012
Iteration 183/1000 | Loss: 0.00001012
Iteration 184/1000 | Loss: 0.00001012
Iteration 185/1000 | Loss: 0.00001012
Iteration 186/1000 | Loss: 0.00001012
Iteration 187/1000 | Loss: 0.00001012
Iteration 188/1000 | Loss: 0.00001012
Iteration 189/1000 | Loss: 0.00001012
Iteration 190/1000 | Loss: 0.00001011
Iteration 191/1000 | Loss: 0.00001011
Iteration 192/1000 | Loss: 0.00001011
Iteration 193/1000 | Loss: 0.00001011
Iteration 194/1000 | Loss: 0.00001011
Iteration 195/1000 | Loss: 0.00001011
Iteration 196/1000 | Loss: 0.00001011
Iteration 197/1000 | Loss: 0.00001011
Iteration 198/1000 | Loss: 0.00001011
Iteration 199/1000 | Loss: 0.00001011
Iteration 200/1000 | Loss: 0.00001011
Iteration 201/1000 | Loss: 0.00001011
Iteration 202/1000 | Loss: 0.00001011
Iteration 203/1000 | Loss: 0.00001011
Iteration 204/1000 | Loss: 0.00001011
Iteration 205/1000 | Loss: 0.00001011
Iteration 206/1000 | Loss: 0.00001011
Iteration 207/1000 | Loss: 0.00001011
Iteration 208/1000 | Loss: 0.00001011
Iteration 209/1000 | Loss: 0.00001010
Iteration 210/1000 | Loss: 0.00001010
Iteration 211/1000 | Loss: 0.00001010
Iteration 212/1000 | Loss: 0.00001010
Iteration 213/1000 | Loss: 0.00001010
Iteration 214/1000 | Loss: 0.00001010
Iteration 215/1000 | Loss: 0.00001010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 215. Stopping optimization.
Last 5 losses: [1.0104167813551612e-05, 1.0104167813551612e-05, 1.0104167813551612e-05, 1.0104167813551612e-05, 1.0104167813551612e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0104167813551612e-05

Optimization complete. Final v2v error: 2.6620495319366455 mm

Highest mean error: 2.889831781387329 mm for frame 115

Lowest mean error: 2.510438919067383 mm for frame 208

Saving results

Total time: 39.936119079589844
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ethan_posed_004/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ethan_posed_004/1062.
