Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=44, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2464-2519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465900
Iteration 18/25 | Loss: 0.00131715
Iteration 19/25 | Loss: 0.00131715
Iteration 20/25 | Loss: 0.00131715
Iteration 21/25 | Loss: 0.00131715
Iteration 22/25 | Loss: 0.00131715
Iteration 23/25 | Loss: 0.00131715
Iteration 24/25 | Loss: 0.00131715
Iteration 25/25 | Loss: 0.00131715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00131715
Iteration 2/1000 | Loss: 0.00002841
Iteration 3/1000 | Loss: 0.00002191
Iteration 4/1000 | Loss: 0.00002027
Iteration 5/1000 | Loss: 0.00001974
Iteration 6/1000 | Loss: 0.00001915
Iteration 7/1000 | Loss: 0.00012452
Iteration 8/1000 | Loss: 0.00001846
Iteration 9/1000 | Loss: 0.00001819
Iteration 10/1000 | Loss: 0.00001796
Iteration 11/1000 | Loss: 0.00001787
Iteration 12/1000 | Loss: 0.00001781
Iteration 13/1000 | Loss: 0.00001778
Iteration 14/1000 | Loss: 0.00001770
Iteration 15/1000 | Loss: 0.00001769
Iteration 16/1000 | Loss: 0.00001767
Iteration 17/1000 | Loss: 0.00001766
Iteration 18/1000 | Loss: 0.00001760
Iteration 19/1000 | Loss: 0.00001757
Iteration 20/1000 | Loss: 0.00001756
Iteration 21/1000 | Loss: 0.00001755
Iteration 22/1000 | Loss: 0.00001751
Iteration 23/1000 | Loss: 0.00001778
Iteration 24/1000 | Loss: 0.00001754
Iteration 25/1000 | Loss: 0.00001768
Iteration 26/1000 | Loss: 0.00001742
Iteration 27/1000 | Loss: 0.00001742
Iteration 28/1000 | Loss: 0.00001742
Iteration 29/1000 | Loss: 0.00001742
Iteration 30/1000 | Loss: 0.00001741
Iteration 31/1000 | Loss: 0.00001741
Iteration 32/1000 | Loss: 0.00001739
Iteration 33/1000 | Loss: 0.00001739
Iteration 34/1000 | Loss: 0.00001739
Iteration 35/1000 | Loss: 0.00001739
Iteration 36/1000 | Loss: 0.00001739
Iteration 37/1000 | Loss: 0.00001738
Iteration 38/1000 | Loss: 0.00001738
Iteration 39/1000 | Loss: 0.00001738
Iteration 40/1000 | Loss: 0.00001738
Iteration 41/1000 | Loss: 0.00001738
Iteration 42/1000 | Loss: 0.00001738
Iteration 43/1000 | Loss: 0.00001735
Iteration 44/1000 | Loss: 0.00001764
Iteration 45/1000 | Loss: 0.00001764
Iteration 46/1000 | Loss: 0.00001777
Iteration 47/1000 | Loss: 0.00001733
Iteration 48/1000 | Loss: 0.00001732
Iteration 49/1000 | Loss: 0.00001732
Iteration 50/1000 | Loss: 0.00001732
Iteration 51/1000 | Loss: 0.00001732
Iteration 52/1000 | Loss: 0.00001732
Iteration 53/1000 | Loss: 0.00001754
Iteration 54/1000 | Loss: 0.00001764
Iteration 55/1000 | Loss: 0.00001730
Iteration 56/1000 | Loss: 0.00001729
Iteration 57/1000 | Loss: 0.00001728
Iteration 58/1000 | Loss: 0.00001728
Iteration 59/1000 | Loss: 0.00001728
Iteration 60/1000 | Loss: 0.00001728
Iteration 61/1000 | Loss: 0.00001728
Iteration 62/1000 | Loss: 0.00001728
Iteration 63/1000 | Loss: 0.00001728
Iteration 64/1000 | Loss: 0.00001728
Iteration 65/1000 | Loss: 0.00001728
Iteration 66/1000 | Loss: 0.00001728
Iteration 67/1000 | Loss: 0.00001727
Iteration 68/1000 | Loss: 0.00001727
Iteration 69/1000 | Loss: 0.00001727
Iteration 70/1000 | Loss: 0.00001726
Iteration 71/1000 | Loss: 0.00001726
Iteration 72/1000 | Loss: 0.00001726
Iteration 73/1000 | Loss: 0.00001726
Iteration 74/1000 | Loss: 0.00001725
Iteration 75/1000 | Loss: 0.00001725
Iteration 76/1000 | Loss: 0.00001724
Iteration 77/1000 | Loss: 0.00001724
Iteration 78/1000 | Loss: 0.00001724
Iteration 79/1000 | Loss: 0.00001724
Iteration 80/1000 | Loss: 0.00001724
Iteration 81/1000 | Loss: 0.00001723
Iteration 82/1000 | Loss: 0.00001723
Iteration 83/1000 | Loss: 0.00001722
Iteration 84/1000 | Loss: 0.00001722
Iteration 85/1000 | Loss: 0.00001722
Iteration 86/1000 | Loss: 0.00001721
Iteration 87/1000 | Loss: 0.00001721
Iteration 88/1000 | Loss: 0.00001721
Iteration 89/1000 | Loss: 0.00001720
Iteration 90/1000 | Loss: 0.00001720
Iteration 91/1000 | Loss: 0.00001720
Iteration 92/1000 | Loss: 0.00001720
Iteration 93/1000 | Loss: 0.00001720
Iteration 94/1000 | Loss: 0.00001720
Iteration 95/1000 | Loss: 0.00001720
Iteration 96/1000 | Loss: 0.00001720
Iteration 97/1000 | Loss: 0.00001720
Iteration 98/1000 | Loss: 0.00001720
Iteration 99/1000 | Loss: 0.00001720
Iteration 100/1000 | Loss: 0.00001719
Iteration 101/1000 | Loss: 0.00001719
Iteration 102/1000 | Loss: 0.00001719
Iteration 103/1000 | Loss: 0.00001718
Iteration 104/1000 | Loss: 0.00001718
Iteration 105/1000 | Loss: 0.00001718
Iteration 106/1000 | Loss: 0.00001717
Iteration 107/1000 | Loss: 0.00001717
Iteration 108/1000 | Loss: 0.00001717
Iteration 109/1000 | Loss: 0.00001717
Iteration 110/1000 | Loss: 0.00001717
Iteration 111/1000 | Loss: 0.00001717
Iteration 112/1000 | Loss: 0.00001717
Iteration 113/1000 | Loss: 0.00001717
Iteration 114/1000 | Loss: 0.00001717
Iteration 115/1000 | Loss: 0.00001717
Iteration 116/1000 | Loss: 0.00001716
Iteration 117/1000 | Loss: 0.00001716
Iteration 118/1000 | Loss: 0.00001716
Iteration 119/1000 | Loss: 0.00001716
Iteration 120/1000 | Loss: 0.00001716
Iteration 121/1000 | Loss: 0.00001716
Iteration 122/1000 | Loss: 0.00001716
Iteration 123/1000 | Loss: 0.00001716
Iteration 124/1000 | Loss: 0.00001716
Iteration 125/1000 | Loss: 0.00001716
Iteration 126/1000 | Loss: 0.00001715
Iteration 127/1000 | Loss: 0.00001715
Iteration 128/1000 | Loss: 0.00001715
Iteration 129/1000 | Loss: 0.00001715
Iteration 130/1000 | Loss: 0.00001715
Iteration 131/1000 | Loss: 0.00001715
Iteration 132/1000 | Loss: 0.00001715
Iteration 133/1000 | Loss: 0.00001715
Iteration 134/1000 | Loss: 0.00001715
Iteration 135/1000 | Loss: 0.00001715
Iteration 136/1000 | Loss: 0.00001715
Iteration 137/1000 | Loss: 0.00001715
Iteration 138/1000 | Loss: 0.00001715
Iteration 139/1000 | Loss: 0.00001715
Iteration 140/1000 | Loss: 0.00001715
Iteration 141/1000 | Loss: 0.00001715
Iteration 142/1000 | Loss: 0.00001715
Iteration 143/1000 | Loss: 0.00001715
Iteration 144/1000 | Loss: 0.00001715
Iteration 145/1000 | Loss: 0.00001715
Iteration 146/1000 | Loss: 0.00001715
Iteration 147/1000 | Loss: 0.00001715
Iteration 148/1000 | Loss: 0.00001715
Iteration 149/1000 | Loss: 0.00001715
Iteration 150/1000 | Loss: 0.00001715
Iteration 151/1000 | Loss: 0.00001715
Iteration 152/1000 | Loss: 0.00001715
Iteration 153/1000 | Loss: 0.00001715
Iteration 154/1000 | Loss: 0.00001715
Iteration 155/1000 | Loss: 0.00001715
Iteration 156/1000 | Loss: 0.00001715
Iteration 157/1000 | Loss: 0.00001715
Iteration 158/1000 | Loss: 0.00001715
Iteration 159/1000 | Loss: 0.00001715
Iteration 160/1000 | Loss: 0.00001715
Iteration 161/1000 | Loss: 0.00001715
Iteration 162/1000 | Loss: 0.00001715
Iteration 163/1000 | Loss: 0.00001715
Iteration 164/1000 | Loss: 0.00001715
Iteration 165/1000 | Loss: 0.00001715
Iteration 166/1000 | Loss: 0.00001715
Iteration 167/1000 | Loss: 0.00001715
Iteration 168/1000 | Loss: 0.00001715
Iteration 169/1000 | Loss: 0.00001715
Iteration 170/1000 | Loss: 0.00001715
Iteration 171/1000 | Loss: 0.00001715
Iteration 172/1000 | Loss: 0.00001715
Iteration 173/1000 | Loss: 0.00001715
Iteration 174/1000 | Loss: 0.00001715
Iteration 175/1000 | Loss: 0.00001715
Iteration 176/1000 | Loss: 0.00001715
Iteration 177/1000 | Loss: 0.00001715
Iteration 178/1000 | Loss: 0.00001715
Iteration 179/1000 | Loss: 0.00001715
Iteration 180/1000 | Loss: 0.00001715
Iteration 181/1000 | Loss: 0.00001715
Iteration 182/1000 | Loss: 0.00001715
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [1.7148866390925832e-05, 1.7148866390925832e-05, 1.7148866390925832e-05, 1.7148866390925832e-05, 1.7148866390925832e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7148866390925832e-05

Optimization complete. Final v2v error: 3.1438300609588623 mm

Highest mean error: 19.595186233520508 mm for frame 63

Lowest mean error: 2.84962797164917 mm for frame 228

Saving results

Total time: 82.11865520477295
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00782198
Iteration 2/25 | Loss: 0.00120936
Iteration 3/25 | Loss: 0.00113822
Iteration 4/25 | Loss: 0.00112935
Iteration 5/25 | Loss: 0.00112731
Iteration 6/25 | Loss: 0.00112731
Iteration 7/25 | Loss: 0.00112731
Iteration 8/25 | Loss: 0.00112731
Iteration 9/25 | Loss: 0.00112731
Iteration 10/25 | Loss: 0.00112731
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001127308001741767, 0.001127308001741767, 0.001127308001741767, 0.001127308001741767, 0.001127308001741767]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001127308001741767

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.24887598
Iteration 2/25 | Loss: 0.00182283
Iteration 3/25 | Loss: 0.00182283
Iteration 4/25 | Loss: 0.00182283
Iteration 5/25 | Loss: 0.00182283
Iteration 6/25 | Loss: 0.00182282
Iteration 7/25 | Loss: 0.00182282
Iteration 8/25 | Loss: 0.00182282
Iteration 9/25 | Loss: 0.00182282
Iteration 10/25 | Loss: 0.00182282
Iteration 11/25 | Loss: 0.00182282
Iteration 12/25 | Loss: 0.00182282
Iteration 13/25 | Loss: 0.00182282
Iteration 14/25 | Loss: 0.00182282
Iteration 15/25 | Loss: 0.00182282
Iteration 16/25 | Loss: 0.00182282
Iteration 17/25 | Loss: 0.00182282
Iteration 18/25 | Loss: 0.00182282
Iteration 19/25 | Loss: 0.00182282
Iteration 20/25 | Loss: 0.00182282
Iteration 21/25 | Loss: 0.00182282
Iteration 22/25 | Loss: 0.00182282
Iteration 23/25 | Loss: 0.00182282
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0018228227272629738, 0.0018228227272629738, 0.0018228227272629738, 0.0018228227272629738, 0.0018228227272629738]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018228227272629738

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00182282
Iteration 2/1000 | Loss: 0.00002247
Iteration 3/1000 | Loss: 0.00001355
Iteration 4/1000 | Loss: 0.00001185
Iteration 5/1000 | Loss: 0.00001083
Iteration 6/1000 | Loss: 0.00001026
Iteration 7/1000 | Loss: 0.00000972
Iteration 8/1000 | Loss: 0.00000937
Iteration 9/1000 | Loss: 0.00000903
Iteration 10/1000 | Loss: 0.00000881
Iteration 11/1000 | Loss: 0.00000875
Iteration 12/1000 | Loss: 0.00000871
Iteration 13/1000 | Loss: 0.00000868
Iteration 14/1000 | Loss: 0.00000866
Iteration 15/1000 | Loss: 0.00000854
Iteration 16/1000 | Loss: 0.00000852
Iteration 17/1000 | Loss: 0.00000851
Iteration 18/1000 | Loss: 0.00000851
Iteration 19/1000 | Loss: 0.00000851
Iteration 20/1000 | Loss: 0.00000851
Iteration 21/1000 | Loss: 0.00000844
Iteration 22/1000 | Loss: 0.00000841
Iteration 23/1000 | Loss: 0.00000841
Iteration 24/1000 | Loss: 0.00000839
Iteration 25/1000 | Loss: 0.00000839
Iteration 26/1000 | Loss: 0.00000833
Iteration 27/1000 | Loss: 0.00000830
Iteration 28/1000 | Loss: 0.00000825
Iteration 29/1000 | Loss: 0.00000818
Iteration 30/1000 | Loss: 0.00000816
Iteration 31/1000 | Loss: 0.00000815
Iteration 32/1000 | Loss: 0.00000814
Iteration 33/1000 | Loss: 0.00000814
Iteration 34/1000 | Loss: 0.00000813
Iteration 35/1000 | Loss: 0.00000813
Iteration 36/1000 | Loss: 0.00000813
Iteration 37/1000 | Loss: 0.00000813
Iteration 38/1000 | Loss: 0.00000809
Iteration 39/1000 | Loss: 0.00000809
Iteration 40/1000 | Loss: 0.00000809
Iteration 41/1000 | Loss: 0.00000809
Iteration 42/1000 | Loss: 0.00000809
Iteration 43/1000 | Loss: 0.00000809
Iteration 44/1000 | Loss: 0.00000809
Iteration 45/1000 | Loss: 0.00000809
Iteration 46/1000 | Loss: 0.00000809
Iteration 47/1000 | Loss: 0.00000809
Iteration 48/1000 | Loss: 0.00000809
Iteration 49/1000 | Loss: 0.00000809
Iteration 50/1000 | Loss: 0.00000808
Iteration 51/1000 | Loss: 0.00000808
Iteration 52/1000 | Loss: 0.00000808
Iteration 53/1000 | Loss: 0.00000808
Iteration 54/1000 | Loss: 0.00000807
Iteration 55/1000 | Loss: 0.00000807
Iteration 56/1000 | Loss: 0.00000806
Iteration 57/1000 | Loss: 0.00000806
Iteration 58/1000 | Loss: 0.00000806
Iteration 59/1000 | Loss: 0.00000805
Iteration 60/1000 | Loss: 0.00000805
Iteration 61/1000 | Loss: 0.00000805
Iteration 62/1000 | Loss: 0.00000805
Iteration 63/1000 | Loss: 0.00000805
Iteration 64/1000 | Loss: 0.00000805
Iteration 65/1000 | Loss: 0.00000805
Iteration 66/1000 | Loss: 0.00000805
Iteration 67/1000 | Loss: 0.00000805
Iteration 68/1000 | Loss: 0.00000805
Iteration 69/1000 | Loss: 0.00000804
Iteration 70/1000 | Loss: 0.00000804
Iteration 71/1000 | Loss: 0.00000804
Iteration 72/1000 | Loss: 0.00000803
Iteration 73/1000 | Loss: 0.00000803
Iteration 74/1000 | Loss: 0.00000802
Iteration 75/1000 | Loss: 0.00000802
Iteration 76/1000 | Loss: 0.00000801
Iteration 77/1000 | Loss: 0.00000801
Iteration 78/1000 | Loss: 0.00000801
Iteration 79/1000 | Loss: 0.00000801
Iteration 80/1000 | Loss: 0.00000801
Iteration 81/1000 | Loss: 0.00000801
Iteration 82/1000 | Loss: 0.00000800
Iteration 83/1000 | Loss: 0.00000800
Iteration 84/1000 | Loss: 0.00000800
Iteration 85/1000 | Loss: 0.00000799
Iteration 86/1000 | Loss: 0.00000799
Iteration 87/1000 | Loss: 0.00000799
Iteration 88/1000 | Loss: 0.00000799
Iteration 89/1000 | Loss: 0.00000798
Iteration 90/1000 | Loss: 0.00000798
Iteration 91/1000 | Loss: 0.00000798
Iteration 92/1000 | Loss: 0.00000798
Iteration 93/1000 | Loss: 0.00000798
Iteration 94/1000 | Loss: 0.00000798
Iteration 95/1000 | Loss: 0.00000798
Iteration 96/1000 | Loss: 0.00000798
Iteration 97/1000 | Loss: 0.00000798
Iteration 98/1000 | Loss: 0.00000798
Iteration 99/1000 | Loss: 0.00000798
Iteration 100/1000 | Loss: 0.00000798
Iteration 101/1000 | Loss: 0.00000797
Iteration 102/1000 | Loss: 0.00000797
Iteration 103/1000 | Loss: 0.00000797
Iteration 104/1000 | Loss: 0.00000797
Iteration 105/1000 | Loss: 0.00000797
Iteration 106/1000 | Loss: 0.00000797
Iteration 107/1000 | Loss: 0.00000797
Iteration 108/1000 | Loss: 0.00000796
Iteration 109/1000 | Loss: 0.00000796
Iteration 110/1000 | Loss: 0.00000796
Iteration 111/1000 | Loss: 0.00000796
Iteration 112/1000 | Loss: 0.00000796
Iteration 113/1000 | Loss: 0.00000796
Iteration 114/1000 | Loss: 0.00000796
Iteration 115/1000 | Loss: 0.00000796
Iteration 116/1000 | Loss: 0.00000796
Iteration 117/1000 | Loss: 0.00000795
Iteration 118/1000 | Loss: 0.00000795
Iteration 119/1000 | Loss: 0.00000795
Iteration 120/1000 | Loss: 0.00000795
Iteration 121/1000 | Loss: 0.00000795
Iteration 122/1000 | Loss: 0.00000795
Iteration 123/1000 | Loss: 0.00000795
Iteration 124/1000 | Loss: 0.00000795
Iteration 125/1000 | Loss: 0.00000795
Iteration 126/1000 | Loss: 0.00000795
Iteration 127/1000 | Loss: 0.00000795
Iteration 128/1000 | Loss: 0.00000795
Iteration 129/1000 | Loss: 0.00000795
Iteration 130/1000 | Loss: 0.00000795
Iteration 131/1000 | Loss: 0.00000795
Iteration 132/1000 | Loss: 0.00000795
Iteration 133/1000 | Loss: 0.00000795
Iteration 134/1000 | Loss: 0.00000795
Iteration 135/1000 | Loss: 0.00000795
Iteration 136/1000 | Loss: 0.00000795
Iteration 137/1000 | Loss: 0.00000795
Iteration 138/1000 | Loss: 0.00000795
Iteration 139/1000 | Loss: 0.00000795
Iteration 140/1000 | Loss: 0.00000795
Iteration 141/1000 | Loss: 0.00000795
Iteration 142/1000 | Loss: 0.00000795
Iteration 143/1000 | Loss: 0.00000795
Iteration 144/1000 | Loss: 0.00000795
Iteration 145/1000 | Loss: 0.00000795
Iteration 146/1000 | Loss: 0.00000795
Iteration 147/1000 | Loss: 0.00000795
Iteration 148/1000 | Loss: 0.00000795
Iteration 149/1000 | Loss: 0.00000795
Iteration 150/1000 | Loss: 0.00000795
Iteration 151/1000 | Loss: 0.00000795
Iteration 152/1000 | Loss: 0.00000795
Iteration 153/1000 | Loss: 0.00000795
Iteration 154/1000 | Loss: 0.00000795
Iteration 155/1000 | Loss: 0.00000795
Iteration 156/1000 | Loss: 0.00000795
Iteration 157/1000 | Loss: 0.00000795
Iteration 158/1000 | Loss: 0.00000795
Iteration 159/1000 | Loss: 0.00000795
Iteration 160/1000 | Loss: 0.00000795
Iteration 161/1000 | Loss: 0.00000795
Iteration 162/1000 | Loss: 0.00000795
Iteration 163/1000 | Loss: 0.00000795
Iteration 164/1000 | Loss: 0.00000795
Iteration 165/1000 | Loss: 0.00000795
Iteration 166/1000 | Loss: 0.00000795
Iteration 167/1000 | Loss: 0.00000795
Iteration 168/1000 | Loss: 0.00000795
Iteration 169/1000 | Loss: 0.00000795
Iteration 170/1000 | Loss: 0.00000795
Iteration 171/1000 | Loss: 0.00000795
Iteration 172/1000 | Loss: 0.00000795
Iteration 173/1000 | Loss: 0.00000795
Iteration 174/1000 | Loss: 0.00000795
Iteration 175/1000 | Loss: 0.00000795
Iteration 176/1000 | Loss: 0.00000795
Iteration 177/1000 | Loss: 0.00000795
Iteration 178/1000 | Loss: 0.00000795
Iteration 179/1000 | Loss: 0.00000795
Iteration 180/1000 | Loss: 0.00000795
Iteration 181/1000 | Loss: 0.00000795
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [7.946286132209934e-06, 7.946286132209934e-06, 7.946286132209934e-06, 7.946286132209934e-06, 7.946286132209934e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.946286132209934e-06

Optimization complete. Final v2v error: 2.441790819168091 mm

Highest mean error: 2.6239430904388428 mm for frame 59

Lowest mean error: 2.3171865940093994 mm for frame 172

Saving results

Total time: 38.190723180770874
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00831592
Iteration 2/25 | Loss: 0.00123041
Iteration 3/25 | Loss: 0.00115837
Iteration 4/25 | Loss: 0.00114550
Iteration 5/25 | Loss: 0.00114145
Iteration 6/25 | Loss: 0.00114083
Iteration 7/25 | Loss: 0.00114083
Iteration 8/25 | Loss: 0.00114083
Iteration 9/25 | Loss: 0.00114083
Iteration 10/25 | Loss: 0.00114083
Iteration 11/25 | Loss: 0.00114083
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011408284772187471, 0.0011408284772187471, 0.0011408284772187471, 0.0011408284772187471, 0.0011408284772187471]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011408284772187471

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.26674545
Iteration 2/25 | Loss: 0.00186734
Iteration 3/25 | Loss: 0.00186734
Iteration 4/25 | Loss: 0.00186734
Iteration 5/25 | Loss: 0.00186734
Iteration 6/25 | Loss: 0.00186734
Iteration 7/25 | Loss: 0.00186734
Iteration 8/25 | Loss: 0.00186734
Iteration 9/25 | Loss: 0.00186734
Iteration 10/25 | Loss: 0.00186734
Iteration 11/25 | Loss: 0.00186734
Iteration 12/25 | Loss: 0.00186734
Iteration 13/25 | Loss: 0.00186734
Iteration 14/25 | Loss: 0.00186734
Iteration 15/25 | Loss: 0.00186734
Iteration 16/25 | Loss: 0.00186734
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00186733843293041, 0.00186733843293041, 0.00186733843293041, 0.00186733843293041, 0.00186733843293041]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00186733843293041

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186734
Iteration 2/1000 | Loss: 0.00001945
Iteration 3/1000 | Loss: 0.00001477
Iteration 4/1000 | Loss: 0.00001342
Iteration 5/1000 | Loss: 0.00001254
Iteration 6/1000 | Loss: 0.00001206
Iteration 7/1000 | Loss: 0.00001156
Iteration 8/1000 | Loss: 0.00001127
Iteration 9/1000 | Loss: 0.00001104
Iteration 10/1000 | Loss: 0.00001078
Iteration 11/1000 | Loss: 0.00001076
Iteration 12/1000 | Loss: 0.00001067
Iteration 13/1000 | Loss: 0.00001059
Iteration 14/1000 | Loss: 0.00001057
Iteration 15/1000 | Loss: 0.00001056
Iteration 16/1000 | Loss: 0.00001045
Iteration 17/1000 | Loss: 0.00001038
Iteration 18/1000 | Loss: 0.00001029
Iteration 19/1000 | Loss: 0.00001027
Iteration 20/1000 | Loss: 0.00001025
Iteration 21/1000 | Loss: 0.00001022
Iteration 22/1000 | Loss: 0.00001014
Iteration 23/1000 | Loss: 0.00001012
Iteration 24/1000 | Loss: 0.00001011
Iteration 25/1000 | Loss: 0.00001010
Iteration 26/1000 | Loss: 0.00001009
Iteration 27/1000 | Loss: 0.00001008
Iteration 28/1000 | Loss: 0.00001008
Iteration 29/1000 | Loss: 0.00001007
Iteration 30/1000 | Loss: 0.00001007
Iteration 31/1000 | Loss: 0.00001007
Iteration 32/1000 | Loss: 0.00001007
Iteration 33/1000 | Loss: 0.00001007
Iteration 34/1000 | Loss: 0.00001006
Iteration 35/1000 | Loss: 0.00001006
Iteration 36/1000 | Loss: 0.00001004
Iteration 37/1000 | Loss: 0.00001004
Iteration 38/1000 | Loss: 0.00001004
Iteration 39/1000 | Loss: 0.00001004
Iteration 40/1000 | Loss: 0.00001004
Iteration 41/1000 | Loss: 0.00001004
Iteration 42/1000 | Loss: 0.00001003
Iteration 43/1000 | Loss: 0.00001003
Iteration 44/1000 | Loss: 0.00001003
Iteration 45/1000 | Loss: 0.00001003
Iteration 46/1000 | Loss: 0.00001003
Iteration 47/1000 | Loss: 0.00001003
Iteration 48/1000 | Loss: 0.00001003
Iteration 49/1000 | Loss: 0.00001003
Iteration 50/1000 | Loss: 0.00001003
Iteration 51/1000 | Loss: 0.00001003
Iteration 52/1000 | Loss: 0.00001003
Iteration 53/1000 | Loss: 0.00001002
Iteration 54/1000 | Loss: 0.00001002
Iteration 55/1000 | Loss: 0.00001002
Iteration 56/1000 | Loss: 0.00001002
Iteration 57/1000 | Loss: 0.00001002
Iteration 58/1000 | Loss: 0.00001002
Iteration 59/1000 | Loss: 0.00001002
Iteration 60/1000 | Loss: 0.00001001
Iteration 61/1000 | Loss: 0.00001001
Iteration 62/1000 | Loss: 0.00001001
Iteration 63/1000 | Loss: 0.00001000
Iteration 64/1000 | Loss: 0.00001000
Iteration 65/1000 | Loss: 0.00001000
Iteration 66/1000 | Loss: 0.00001000
Iteration 67/1000 | Loss: 0.00001000
Iteration 68/1000 | Loss: 0.00001000
Iteration 69/1000 | Loss: 0.00000999
Iteration 70/1000 | Loss: 0.00000999
Iteration 71/1000 | Loss: 0.00000999
Iteration 72/1000 | Loss: 0.00000999
Iteration 73/1000 | Loss: 0.00000999
Iteration 74/1000 | Loss: 0.00000998
Iteration 75/1000 | Loss: 0.00000998
Iteration 76/1000 | Loss: 0.00000998
Iteration 77/1000 | Loss: 0.00000998
Iteration 78/1000 | Loss: 0.00000998
Iteration 79/1000 | Loss: 0.00000998
Iteration 80/1000 | Loss: 0.00000998
Iteration 81/1000 | Loss: 0.00000998
Iteration 82/1000 | Loss: 0.00000997
Iteration 83/1000 | Loss: 0.00000997
Iteration 84/1000 | Loss: 0.00000997
Iteration 85/1000 | Loss: 0.00000997
Iteration 86/1000 | Loss: 0.00000996
Iteration 87/1000 | Loss: 0.00000996
Iteration 88/1000 | Loss: 0.00000996
Iteration 89/1000 | Loss: 0.00000996
Iteration 90/1000 | Loss: 0.00000996
Iteration 91/1000 | Loss: 0.00000995
Iteration 92/1000 | Loss: 0.00000995
Iteration 93/1000 | Loss: 0.00000995
Iteration 94/1000 | Loss: 0.00000995
Iteration 95/1000 | Loss: 0.00000994
