Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=170, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9520-9575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041303
Iteration 58/1000 | Loss: 0.00002147
Iteration 59/1000 | Loss: 0.00002146
Iteration 60/1000 | Loss: 0.00002146
Iteration 61/1000 | Loss: 0.00002146
Iteration 62/1000 | Loss: 0.00002146
Iteration 63/1000 | Loss: 0.00002145
Iteration 64/1000 | Loss: 0.00002145
Iteration 65/1000 | Loss: 0.00002145
Iteration 66/1000 | Loss: 0.00002145
Iteration 67/1000 | Loss: 0.00002145
Iteration 68/1000 | Loss: 0.00002145
Iteration 69/1000 | Loss: 0.00002144
Iteration 70/1000 | Loss: 0.00002144
Iteration 71/1000 | Loss: 0.00002144
Iteration 72/1000 | Loss: 0.00002144
Iteration 73/1000 | Loss: 0.00002144
Iteration 74/1000 | Loss: 0.00002144
Iteration 75/1000 | Loss: 0.00002143
Iteration 76/1000 | Loss: 0.00002143
Iteration 77/1000 | Loss: 0.00002143
Iteration 78/1000 | Loss: 0.00002143
Iteration 79/1000 | Loss: 0.00002143
Iteration 80/1000 | Loss: 0.00002143
Iteration 81/1000 | Loss: 0.00002143
Iteration 82/1000 | Loss: 0.00002143
Iteration 83/1000 | Loss: 0.00002143
Iteration 84/1000 | Loss: 0.00002143
Iteration 85/1000 | Loss: 0.00002142
Iteration 86/1000 | Loss: 0.00002142
Iteration 87/1000 | Loss: 0.00002142
Iteration 88/1000 | Loss: 0.00002142
Iteration 89/1000 | Loss: 0.00002141
Iteration 90/1000 | Loss: 0.00002141
Iteration 91/1000 | Loss: 0.00002141
Iteration 92/1000 | Loss: 0.00002141
Iteration 93/1000 | Loss: 0.00002141
Iteration 94/1000 | Loss: 0.00002141
Iteration 95/1000 | Loss: 0.00002140
Iteration 96/1000 | Loss: 0.00002140
Iteration 97/1000 | Loss: 0.00002140
Iteration 98/1000 | Loss: 0.00002140
Iteration 99/1000 | Loss: 0.00002140
Iteration 100/1000 | Loss: 0.00002140
Iteration 101/1000 | Loss: 0.00002140
Iteration 102/1000 | Loss: 0.00002139
Iteration 103/1000 | Loss: 0.00002139
Iteration 104/1000 | Loss: 0.00002139
Iteration 105/1000 | Loss: 0.00002139
Iteration 106/1000 | Loss: 0.00002139
Iteration 107/1000 | Loss: 0.00002139
Iteration 108/1000 | Loss: 0.00002139
Iteration 109/1000 | Loss: 0.00002139
Iteration 110/1000 | Loss: 0.00002139
Iteration 111/1000 | Loss: 0.00002139
Iteration 112/1000 | Loss: 0.00002139
Iteration 113/1000 | Loss: 0.00002139
Iteration 114/1000 | Loss: 0.00002139
Iteration 115/1000 | Loss: 0.00002139
Iteration 116/1000 | Loss: 0.00002139
Iteration 117/1000 | Loss: 0.00002139
Iteration 118/1000 | Loss: 0.00002139
Iteration 119/1000 | Loss: 0.00002139
Iteration 120/1000 | Loss: 0.00002139
Iteration 121/1000 | Loss: 0.00002139
Iteration 122/1000 | Loss: 0.00002139
Iteration 123/1000 | Loss: 0.00002139
Iteration 124/1000 | Loss: 0.00002139
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 124. Stopping optimization.
Last 5 losses: [2.1390018446254544e-05, 2.1390018446254544e-05, 2.1390018446254544e-05, 2.1390018446254544e-05, 2.1390018446254544e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1390018446254544e-05

Optimization complete. Final v2v error: 3.712189197540283 mm

Highest mean error: 5.120625019073486 mm for frame 90

Lowest mean error: 2.63527250289917 mm for frame 5

Saving results

Total time: 45.58026623725891
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00764710
Iteration 2/25 | Loss: 0.00151374
Iteration 3/25 | Loss: 0.00126580
Iteration 4/25 | Loss: 0.00120051
Iteration 5/25 | Loss: 0.00118560
Iteration 6/25 | Loss: 0.00118173
Iteration 7/25 | Loss: 0.00118136
Iteration 8/25 | Loss: 0.00118136
Iteration 9/25 | Loss: 0.00118136
Iteration 10/25 | Loss: 0.00118136
Iteration 11/25 | Loss: 0.00118136
Iteration 12/25 | Loss: 0.00118136
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011813640594482422, 0.0011813640594482422, 0.0011813640594482422, 0.0011813640594482422, 0.0011813640594482422]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011813640594482422

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15058482
Iteration 2/25 | Loss: 0.00112940
Iteration 3/25 | Loss: 0.00112938
Iteration 4/25 | Loss: 0.00112938
Iteration 5/25 | Loss: 0.00112938
Iteration 6/25 | Loss: 0.00112938
Iteration 7/25 | Loss: 0.00112938
Iteration 8/25 | Loss: 0.00112938
Iteration 9/25 | Loss: 0.00112938
Iteration 10/25 | Loss: 0.00112938
Iteration 11/25 | Loss: 0.00112938
Iteration 12/25 | Loss: 0.00112938
Iteration 13/25 | Loss: 0.00112938
Iteration 14/25 | Loss: 0.00112938
Iteration 15/25 | Loss: 0.00112938
Iteration 16/25 | Loss: 0.00112938
Iteration 17/25 | Loss: 0.00112938
Iteration 18/25 | Loss: 0.00112938
Iteration 19/25 | Loss: 0.00112938
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0011293779825791717, 0.0011293779825791717, 0.0011293779825791717, 0.0011293779825791717, 0.0011293779825791717]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011293779825791717

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00112938
Iteration 2/1000 | Loss: 0.00008589
Iteration 3/1000 | Loss: 0.00005310
Iteration 4/1000 | Loss: 0.00004349
Iteration 5/1000 | Loss: 0.00004057
Iteration 6/1000 | Loss: 0.00003869
Iteration 7/1000 | Loss: 0.00003742
Iteration 8/1000 | Loss: 0.00003649
Iteration 9/1000 | Loss: 0.00003574
Iteration 10/1000 | Loss: 0.00003520
Iteration 11/1000 | Loss: 0.00003476
Iteration 12/1000 | Loss: 0.00003435
Iteration 13/1000 | Loss: 0.00003407
Iteration 14/1000 | Loss: 0.00003378
Iteration 15/1000 | Loss: 0.00003359
Iteration 16/1000 | Loss: 0.00003341
Iteration 17/1000 | Loss: 0.00003326
Iteration 18/1000 | Loss: 0.00003313
Iteration 19/1000 | Loss: 0.00003303
Iteration 20/1000 | Loss: 0.00003301
Iteration 21/1000 | Loss: 0.00003300
Iteration 22/1000 | Loss: 0.00003298
Iteration 23/1000 | Loss: 0.00003297
Iteration 24/1000 | Loss: 0.00003294
Iteration 25/1000 | Loss: 0.00003294
Iteration 26/1000 | Loss: 0.00003292
Iteration 27/1000 | Loss: 0.00003291
Iteration 28/1000 | Loss: 0.00003290
Iteration 29/1000 | Loss: 0.00003290
Iteration 30/1000 | Loss: 0.00003289
Iteration 31/1000 | Loss: 0.00003289
Iteration 32/1000 | Loss: 0.00003289
Iteration 33/1000 | Loss: 0.00003288
Iteration 34/1000 | Loss: 0.00003288
Iteration 35/1000 | Loss: 0.00003287
Iteration 36/1000 | Loss: 0.00003286
Iteration 37/1000 | Loss: 0.00003285
Iteration 38/1000 | Loss: 0.00003284
Iteration 39/1000 | Loss: 0.00003284
Iteration 40/1000 | Loss: 0.00003283
Iteration 41/1000 | Loss: 0.00003283
Iteration 42/1000 | Loss: 0.00003283
Iteration 43/1000 | Loss: 0.00003282
Iteration 44/1000 | Loss: 0.00003281
Iteration 45/1000 | Loss: 0.00003281
Iteration 46/1000 | Loss: 0.00003280
Iteration 47/1000 | Loss: 0.00003280
Iteration 48/1000 | Loss: 0.00003279
Iteration 49/1000 | Loss: 0.00003279
Iteration 50/1000 | Loss: 0.00003278
Iteration 51/1000 | Loss: 0.00003278
Iteration 52/1000 | Loss: 0.00003278
Iteration 53/1000 | Loss: 0.00003277
Iteration 54/1000 | Loss: 0.00003277
Iteration 55/1000 | Loss: 0.00003277
Iteration 56/1000 | Loss: 0.00003277
Iteration 57/1000 | Loss: 0.00003276
Iteration 58/1000 | Loss: 0.00003276
Iteration 59/1000 | Loss: 0.00003276
Iteration 60/1000 | Loss: 0.00003275
Iteration 61/1000 | Loss: 0.00003275
Iteration 62/1000 | Loss: 0.00003275
Iteration 63/1000 | Loss: 0.00003275
Iteration 64/1000 | Loss: 0.00003274
Iteration 65/1000 | Loss: 0.00003274
Iteration 66/1000 | Loss: 0.00003274
Iteration 67/1000 | Loss: 0.00003273
Iteration 68/1000 | Loss: 0.00003273
Iteration 69/1000 | Loss: 0.00003273
Iteration 70/1000 | Loss: 0.00003273
Iteration 71/1000 | Loss: 0.00003272
Iteration 72/1000 | Loss: 0.00003272
Iteration 73/1000 | Loss: 0.00003272
Iteration 74/1000 | Loss: 0.00003272
Iteration 75/1000 | Loss: 0.00003272
Iteration 76/1000 | Loss: 0.00003272
Iteration 77/1000 | Loss: 0.00003272
Iteration 78/1000 | Loss: 0.00003272
Iteration 79/1000 | Loss: 0.00003271
Iteration 80/1000 | Loss: 0.00003271
Iteration 81/1000 | Loss: 0.00003271
Iteration 82/1000 | Loss: 0.00003271
Iteration 83/1000 | Loss: 0.00003271
Iteration 84/1000 | Loss: 0.00003270
Iteration 85/1000 | Loss: 0.00003270
Iteration 86/1000 | Loss: 0.00003270
Iteration 87/1000 | Loss: 0.00003270
Iteration 88/1000 | Loss: 0.00003270
Iteration 89/1000 | Loss: 0.00003270
Iteration 90/1000 | Loss: 0.00003269
Iteration 91/1000 | Loss: 0.00003269
Iteration 92/1000 | Loss: 0.00003269
Iteration 93/1000 | Loss: 0.00003269
Iteration 94/1000 | Loss: 0.00003268
Iteration 95/1000 | Loss: 0.00003268
Iteration 96/1000 | Loss: 0.00003268
Iteration 97/1000 | Loss: 0.00003268
Iteration 98/1000 | Loss: 0.00003268
Iteration 99/1000 | Loss: 0.00003268
Iteration 100/1000 | Loss: 0.00003267
Iteration 101/1000 | Loss: 0.00003267
Iteration 102/1000 | Loss: 0.00003267
Iteration 103/1000 | Loss: 0.00003267
Iteration 104/1000 | Loss: 0.00003266
Iteration 105/1000 | Loss: 0.00003266
Iteration 106/1000 | Loss: 0.00003266
Iteration 107/1000 | Loss: 0.00003266
Iteration 108/1000 | Loss: 0.00003265
Iteration 109/1000 | Loss: 0.00003265
Iteration 110/1000 | Loss: 0.00003265
Iteration 111/1000 | Loss: 0.00003265
Iteration 112/1000 | Loss: 0.00003265
Iteration 113/1000 | Loss: 0.00003264
Iteration 114/1000 | Loss: 0.00003264
Iteration 115/1000 | Loss: 0.00003264
Iteration 116/1000 | Loss: 0.00003264
Iteration 117/1000 | Loss: 0.00003264
Iteration 118/1000 | Loss: 0.00003263
Iteration 119/1000 | Loss: 0.00003263
Iteration 120/1000 | Loss: 0.00003263
Iteration 121/1000 | Loss: 0.00003263
Iteration 122/1000 | Loss: 0.00003263
Iteration 123/1000 | Loss: 0.00003263
Iteration 124/1000 | Loss: 0.00003263
Iteration 125/1000 | Loss: 0.00003263
Iteration 126/1000 | Loss: 0.00003263
Iteration 127/1000 | Loss: 0.00003262
Iteration 128/1000 | Loss: 0.00003262
Iteration 129/1000 | Loss: 0.00003262
Iteration 130/1000 | Loss: 0.00003262
Iteration 131/1000 | Loss: 0.00003262
Iteration 132/1000 | Loss: 0.00003262
Iteration 133/1000 | Loss: 0.00003262
Iteration 134/1000 | Loss: 0.00003262
Iteration 135/1000 | Loss: 0.00003262
Iteration 136/1000 | Loss: 0.00003261
Iteration 137/1000 | Loss: 0.00003261
Iteration 138/1000 | Loss: 0.00003261
Iteration 139/1000 | Loss: 0.00003261
Iteration 140/1000 | Loss: 0.00003261
Iteration 141/1000 | Loss: 0.00003261
Iteration 142/1000 | Loss: 0.00003261
Iteration 143/1000 | Loss: 0.00003260
Iteration 144/1000 | Loss: 0.00003260
Iteration 145/1000 | Loss: 0.00003260
Iteration 146/1000 | Loss: 0.00003260
Iteration 147/1000 | Loss: 0.00003260
Iteration 148/1000 | Loss: 0.00003260
Iteration 149/1000 | Loss: 0.00003260
Iteration 150/1000 | Loss: 0.00003260
Iteration 151/1000 | Loss: 0.00003260
Iteration 152/1000 | Loss: 0.00003260
Iteration 153/1000 | Loss: 0.00003260
Iteration 154/1000 | Loss: 0.00003260
Iteration 155/1000 | Loss: 0.00003260
Iteration 156/1000 | Loss: 0.00003260
Iteration 157/1000 | Loss: 0.00003260
Iteration 158/1000 | Loss: 0.00003260
Iteration 159/1000 | Loss: 0.00003260
Iteration 160/1000 | Loss: 0.00003260
Iteration 161/1000 | Loss: 0.00003260
Iteration 162/1000 | Loss: 0.00003260
Iteration 163/1000 | Loss: 0.00003260
Iteration 164/1000 | Loss: 0.00003260
Iteration 165/1000 | Loss: 0.00003260
Iteration 166/1000 | Loss: 0.00003260
Iteration 167/1000 | Loss: 0.00003260
Iteration 168/1000 | Loss: 0.00003260
Iteration 169/1000 | Loss: 0.00003260
Iteration 170/1000 | Loss: 0.00003260
Iteration 171/1000 | Loss: 0.00003260
Iteration 172/1000 | Loss: 0.00003260
Iteration 173/1000 | Loss: 0.00003260
Iteration 174/1000 | Loss: 0.00003260
Iteration 175/1000 | Loss: 0.00003260
Iteration 176/1000 | Loss: 0.00003260
Iteration 177/1000 | Loss: 0.00003260
Iteration 178/1000 | Loss: 0.00003260
Iteration 179/1000 | Loss: 0.00003260
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 179. Stopping optimization.
Last 5 losses: [3.2602609280729666e-05, 3.2602609280729666e-05, 3.2602609280729666e-05, 3.2602609280729666e-05, 3.2602609280729666e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2602609280729666e-05

Optimization complete. Final v2v error: 4.634685039520264 mm

Highest mean error: 5.975747108459473 mm for frame 75

Lowest mean error: 3.3684496879577637 mm for frame 214

Saving results

Total time: 55.628705739974976
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1048
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813482
Iteration 2/25 | Loss: 0.00119658
Iteration 3/25 | Loss: 0.00104390
Iteration 4/25 | Loss: 0.00101455
Iteration 5/25 | Loss: 0.00100415
Iteration 6/25 | Loss: 0.00100114
Iteration 7/25 | Loss: 0.00100032
Iteration 8/25 | Loss: 0.00100031
Iteration 9/25 | Loss: 0.00100031
Iteration 10/25 | Loss: 0.00100031
Iteration 11/25 | Loss: 0.00100031
Iteration 12/25 | Loss: 0.00100031
Iteration 13/25 | Loss: 0.00100031
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010003057541325688, 0.0010003057541325688, 0.0010003057541325688, 0.0010003057541325688, 0.0010003057541325688]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010003057541325688

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36532879
Iteration 2/25 | Loss: 0.00098409
Iteration 3/25 | Loss: 0.00098408
Iteration 4/25 | Loss: 0.00098408
Iteration 5/25 | Loss: 0.00098408
Iteration 6/25 | Loss: 0.00098408
Iteration 7/25 | Loss: 0.00098408
Iteration 8/25 | Loss: 0.00098408
Iteration 9/25 | Loss: 0.00098408
Iteration 10/25 | Loss: 0.00098408
Iteration 11/25 | Loss: 0.00098408
Iteration 12/25 | Loss: 0.00098408
Iteration 13/25 | Loss: 0.00098408
Iteration 14/25 | Loss: 0.00098408
Iteration 15/25 | Loss: 0.00098408
Iteration 16/25 | Loss: 0.00098408
Iteration 17/25 | Loss: 0.00098408
Iteration 18/25 | Loss: 0.00098408
Iteration 19/25 | Loss: 0.00098408
Iteration 20/25 | Loss: 0.00098408
Iteration 21/25 | Loss: 0.00098408
Iteration 22/25 | Loss: 0.00098408
Iteration 23/25 | Loss: 0.00098408
Iteration 24/25 | Loss: 0.00098408
Iteration 25/25 | Loss: 0.00098408

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00098408
Iteration 2/1000 | Loss: 0.00003921
Iteration 3/1000 | Loss: 0.00002612
Iteration 4/1000 | Loss: 0.00002251
Iteration 5/1000 | Loss: 0.00002155
Iteration 6/1000 | Loss: 0.00002051
Iteration 7/1000 | Loss: 0.00001993
Iteration 8/1000 | Loss: 0.00001942
Iteration 9/1000 | Loss: 0.00001904
Iteration 10/1000 | Loss: 0.00001874
Iteration 11/1000 | Loss: 0.00001862
Iteration 12/1000 | Loss: 0.00001842
Iteration 13/1000 | Loss: 0.00001832
Iteration 14/1000 | Loss: 0.00001814
Iteration 15/1000 | Loss: 0.00001801
Iteration 16/1000 | Loss: 0.00001800
Iteration 17/1000 | Loss: 0.00001796
Iteration 18/1000 | Loss: 0.00001796
Iteration 19/1000 | Loss: 0.00001792
Iteration 20/1000 | Loss: 0.00001792
Iteration 21/1000 | Loss: 0.00001792
Iteration 22/1000 | Loss: 0.00001791
Iteration 23/1000 | Loss: 0.00001791
Iteration 24/1000 | Loss: 0.00001791
Iteration 25/1000 | Loss: 0.00001789
Iteration 26/1000 | Loss: 0.00001788
Iteration 27/1000 | Loss: 0.00001788
Iteration 28/1000 | Loss: 0.00001788
Iteration 29/1000 | Loss: 0.00001783
Iteration 30/1000 | Loss: 0.00001783
Iteration 31/1000 | Loss: 0.00001782
Iteration 32/1000 | Loss: 0.00001781
Iteration 33/1000 | Loss: 0.00001781
Iteration 34/1000 | Loss: 0.00001781
Iteration 35/1000 | Loss: 0.00001780
Iteration 36/1000 | Loss: 0.00001780
Iteration 37/1000 | Loss: 0.00001780
Iteration 38/1000 | Loss: 0.00001779
Iteration 39/1000 | Loss: 0.00001779
Iteration 40/1000 | Loss: 0.00001779
Iteration 41/1000 | Loss: 0.00001779
Iteration 42/1000 | Loss: 0.00001779
Iteration 43/1000 | Loss: 0.00001778
Iteration 44/1000 | Loss: 0.00001778
Iteration 45/1000 | Loss: 0.00001778
Iteration 46/1000 | Loss: 0.00001777
Iteration 47/1000 | Loss: 0.00001777
Iteration 48/1000 | Loss: 0.00001777
Iteration 49/1000 | Loss: 0.00001777
Iteration 50/1000 | Loss: 0.00001777
Iteration 51/1000 | Loss: 0.00001777
Iteration 52/1000 | Loss: 0.00001777
Iteration 53/1000 | Loss: 0.00001777
Iteration 54/1000 | Loss: 0.00001777
Iteration 55/1000 | Loss: 0.00001777
Iteration 56/1000 | Loss: 0.00001776
Iteration 57/1000 | Loss: 0.00001776
Iteration 58/1000 | Loss: 0.00001776
Iteration 59/1000 | Loss: 0.00001776
Iteration 60/1000 | Loss: 0.00001776
Iteration 61/1000 | Loss: 0.00001775
Iteration 62/1000 | Loss: 0.00001775
Iteration 63/1000 | Loss: 0.00001775
Iteration 64/1000 | Loss: 0.00001775
Iteration 65/1000 | Loss: 0.00001775
Iteration 66/1000 | Loss: 0.00001775
Iteration 67/1000 | Loss: 0.00001775
Iteration 68/1000 | Loss: 0.00001774
Iteration 69/1000 | Loss: 0.00001774
Iteration 70/1000 | Loss: 0.00001774
Iteration 71/1000 | Loss: 0.00001774
Iteration 72/1000 | Loss: 0.00001773
Iteration 73/1000 | Loss: 0.00001773
Iteration 74/1000 | Loss: 0.00001773
Iteration 75/1000 | Loss: 0.00001773
Iteration 76/1000 | Loss: 0.00001773
Iteration 77/1000 | Loss: 0.00001773
Iteration 78/1000 | Loss: 0.00001773
Iteration 79/1000 | Loss: 0.00001772
Iteration 80/1000 | Loss: 0.00001772
Iteration 81/1000 | Loss: 0.00001772
Iteration 82/1000 | Loss: 0.00001772
Iteration 83/1000 | Loss: 0.00001772
Iteration 84/1000 | Loss: 0.00001771
Iteration 85/1000 | Loss: 0.00001771
Iteration 86/1000 | Loss: 0.00001771
Iteration 87/1000 | Loss: 0.00001771
Iteration 88/1000 | Loss: 0.00001771
Iteration 89/1000 | Loss: 0.00001771
Iteration 90/1000 | Loss: 0.00001771
Iteration 91/1000 | Loss: 0.00001771
Iteration 92/1000 | Loss: 0.00001771
Iteration 93/1000 | Loss: 0.00001770
Iteration 94/1000 | Loss: 0.00001770
Iteration 95/1000 | Loss: 0.00001770
Iteration 96/1000 | Loss: 0.00001770
Iteration 97/1000 | Loss: 0.00001770
Iteration 98/1000 | Loss: 0.00001770
Iteration 99/1000 | Loss: 0.00001770
Iteration 100/1000 | Loss: 0.00001770
Iteration 101/1000 | Loss: 0.00001770
Iteration 102/1000 | Loss: 0.00001770
Iteration 103/1000 | Loss: 0.00001770
Iteration 104/1000 | Loss: 0.00001769
Iteration 105/1000 | Loss: 0.00001769
Iteration 106/1000 | Loss: 0.00001769
Iteration 107/1000 | Loss: 0.00001769
Iteration 108/1000 | Loss: 0.00001769
Iteration 109/1000 | Loss: 0.00001769
Iteration 110/1000 | Loss: 0.00001769
Iteration 111/1000 | Loss: 0.00001769
Iteration 112/1000 | Loss: 0.00001768
Iteration 113/1000 | Loss: 0.00001768
Iteration 114/1000 | Loss: 0.00001768
Iteration 115/1000 | Loss: 0.00001768
Iteration 116/1000 | Loss: 0.00001768
Iteration 117/1000 | Loss: 0.00001768
Iteration 118/1000 | Loss: 0.00001768
Iteration 119/1000 | Loss: 0.00001768
Iteration 120/1000 | Loss: 0.00001768
Iteration 121/1000 | Loss: 0.00001768
Iteration 122/1000 | Loss: 0.00001768
Iteration 123/1000 | Loss: 0.00001768
Iteration 124/1000 | Loss: 0.00001768
Iteration 125/1000 | Loss: 0.00001768
Iteration 126/1000 | Loss: 0.00001768
Iteration 127/1000 | Loss: 0.00001768
Iteration 128/1000 | Loss: 0.00001768
Iteration 129/1000 | Loss: 0.00001768
Iteration 130/1000 | Loss: 0.00001768
Iteration 131/1000 | Loss: 0.00001768
Iteration 132/1000 | Loss: 0.00001768
Iteration 133/1000 | Loss: 0.00001768
Iteration 134/1000 | Loss: 0.00001768
Iteration 135/1000 | Loss: 0.00001768
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [1.7675112758297473e-05, 1.7675112758297473e-05, 1.7675112758297473e-05, 1.7675112758297473e-05, 1.7675112758297473e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7675112758297473e-05

Optimization complete. Final v2v error: 3.5363240242004395 mm

Highest mean error: 4.418938159942627 mm for frame 60

Lowest mean error: 3.2937064170837402 mm for frame 110

Saving results

Total time: 40.80885410308838
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1042/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1042.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1042
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00770465
Iteration 2/25 | Loss: 0.00157677
Iteration 3/25 | Loss: 0.00087451
Iteration 4/25 | Loss: 0.00095522
Iteration 5/25 | Loss: 0.00077433
Iteration 6/25 | Loss: 0.00076439
Iteration 7/25 | Loss: 0.00075133
Iteration 8/25 | Loss: 0.00075400
Iteration 9/25 | Loss: 0.00074859
Iteration 10/25 | Loss: 0.00074798
Iteration 11/25 | Loss: 0.00074740
Iteration 12/25 | Loss: 0.00074705
Iteration 13/25 | Loss: 0.00074683
Iteration 14/25 | Loss: 0.00074671
Iteration 15/25 | Loss: 0.00074670
Iteration 16/25 | Loss: 0.00074670
Iteration 17/25 | Loss: 0.00074670
Iteration 18/25 | Loss: 0.00074670
Iteration 19/25 | Loss: 0.00074670
Iteration 20/25 | Loss: 0.00074670
Iteration 21/25 | Loss: 0.00074670
Iteration 22/25 | Loss: 0.00074670
Iteration 23/25 | Loss: 0.00074670
Iteration 24/25 | Loss: 0.00074670
Iteration 25/25 | Loss: 0.00074670

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.99046099
Iteration 2/25 | Loss: 0.00061225
Iteration 3/25 | Loss: 0.00061225
Iteration 4/25 | Loss: 0.00061225
Iteration 5/25 | Loss: 0.00061225
Iteration 6/25 | Loss: 0.00061225
Iteration 7/25 | Loss: 0.00061225
Iteration 8/25 | Loss: 0.00061225
Iteration 9/25 | Loss: 0.00061225
Iteration 10/25 | Loss: 0.00061225
Iteration 11/25 | Loss: 0.00061225
Iteration 12/25 | Loss: 0.00061225
Iteration 13/25 | Loss: 0.00061225
Iteration 14/25 | Loss: 0.00061225
Iteration 15/25 | Loss: 0.00061225
Iteration 16/25 | Loss: 0.00061225
Iteration 17/25 | Loss: 0.00061225
Iteration 18/25 | Loss: 0.00061225
Iteration 19/25 | Loss: 0.00061225
Iteration 20/25 | Loss: 0.00061225
Iteration 21/25 | Loss: 0.00061225
Iteration 22/25 | Loss: 0.00061225
Iteration 23/25 | Loss: 0.00061225
Iteration 24/25 | Loss: 0.00061225
Iteration 25/25 | Loss: 0.00061225

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061225
Iteration 2/1000 | Loss: 0.00004825
Iteration 3/1000 | Loss: 0.00003042
Iteration 4/1000 | Loss: 0.00001649
Iteration 5/1000 | Loss: 0.00001545
Iteration 6/1000 | Loss: 0.00010210
