Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=163, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9128-9183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079270
Iteration 484/1000 | Loss: 0.00003920
Iteration 485/1000 | Loss: 0.00003920
Iteration 486/1000 | Loss: 0.00003920
Iteration 487/1000 | Loss: 0.00003920
Iteration 488/1000 | Loss: 0.00003920
Iteration 489/1000 | Loss: 0.00003919
Iteration 490/1000 | Loss: 0.00003919
Iteration 491/1000 | Loss: 0.00003918
Iteration 492/1000 | Loss: 0.00003918
Iteration 493/1000 | Loss: 0.00003918
Iteration 494/1000 | Loss: 0.00003918
Iteration 495/1000 | Loss: 0.00003918
Iteration 496/1000 | Loss: 0.00003918
Iteration 497/1000 | Loss: 0.00003918
Iteration 498/1000 | Loss: 0.00003918
Iteration 499/1000 | Loss: 0.00003918
Iteration 500/1000 | Loss: 0.00003917
Iteration 501/1000 | Loss: 0.00003917
Iteration 502/1000 | Loss: 0.00003917
Iteration 503/1000 | Loss: 0.00003917
Iteration 504/1000 | Loss: 0.00003917
Iteration 505/1000 | Loss: 0.00003917
Iteration 506/1000 | Loss: 0.00003917
Iteration 507/1000 | Loss: 0.00003917
Iteration 508/1000 | Loss: 0.00003917
Iteration 509/1000 | Loss: 0.00003917
Iteration 510/1000 | Loss: 0.00003917
Iteration 511/1000 | Loss: 0.00003917
Iteration 512/1000 | Loss: 0.00003917
Iteration 513/1000 | Loss: 0.00003916
Iteration 514/1000 | Loss: 0.00003916
Iteration 515/1000 | Loss: 0.00003916
Iteration 516/1000 | Loss: 0.00003916
Iteration 517/1000 | Loss: 0.00003916
Iteration 518/1000 | Loss: 0.00003916
Iteration 519/1000 | Loss: 0.00003916
Iteration 520/1000 | Loss: 0.00003916
Iteration 521/1000 | Loss: 0.00003916
Iteration 522/1000 | Loss: 0.00003916
Iteration 523/1000 | Loss: 0.00003916
Iteration 524/1000 | Loss: 0.00003916
Iteration 525/1000 | Loss: 0.00003916
Iteration 526/1000 | Loss: 0.00003916
Iteration 527/1000 | Loss: 0.00003916
Iteration 528/1000 | Loss: 0.00003916
Iteration 529/1000 | Loss: 0.00003916
Iteration 530/1000 | Loss: 0.00003916
Iteration 531/1000 | Loss: 0.00003916
Iteration 532/1000 | Loss: 0.00003916
Iteration 533/1000 | Loss: 0.00003916
Iteration 534/1000 | Loss: 0.00003916
Iteration 535/1000 | Loss: 0.00003916
Iteration 536/1000 | Loss: 0.00003916
Iteration 537/1000 | Loss: 0.00003916
Iteration 538/1000 | Loss: 0.00003916
Iteration 539/1000 | Loss: 0.00003916
Iteration 540/1000 | Loss: 0.00003916
Iteration 541/1000 | Loss: 0.00003916
Iteration 542/1000 | Loss: 0.00003916
Iteration 543/1000 | Loss: 0.00003916
Iteration 544/1000 | Loss: 0.00003916
Iteration 545/1000 | Loss: 0.00003916
Iteration 546/1000 | Loss: 0.00003916
Iteration 547/1000 | Loss: 0.00003916
Iteration 548/1000 | Loss: 0.00003916
Iteration 549/1000 | Loss: 0.00003916
Iteration 550/1000 | Loss: 0.00003916
Iteration 551/1000 | Loss: 0.00003916
Iteration 552/1000 | Loss: 0.00003916
Iteration 553/1000 | Loss: 0.00003916
Iteration 554/1000 | Loss: 0.00003916
Iteration 555/1000 | Loss: 0.00003916
Iteration 556/1000 | Loss: 0.00003916
Iteration 557/1000 | Loss: 0.00003916
Iteration 558/1000 | Loss: 0.00003916
Iteration 559/1000 | Loss: 0.00003916
Iteration 560/1000 | Loss: 0.00003916
Iteration 561/1000 | Loss: 0.00003916
Iteration 562/1000 | Loss: 0.00003916
Iteration 563/1000 | Loss: 0.00003916
Iteration 564/1000 | Loss: 0.00003916
Iteration 565/1000 | Loss: 0.00003916
Iteration 566/1000 | Loss: 0.00003916
Iteration 567/1000 | Loss: 0.00003916
Iteration 568/1000 | Loss: 0.00003916
Iteration 569/1000 | Loss: 0.00003916
Iteration 570/1000 | Loss: 0.00003916
Iteration 571/1000 | Loss: 0.00003916
Iteration 572/1000 | Loss: 0.00003916
Iteration 573/1000 | Loss: 0.00003916
Iteration 574/1000 | Loss: 0.00003916
Iteration 575/1000 | Loss: 0.00003916
Iteration 576/1000 | Loss: 0.00003916
Iteration 577/1000 | Loss: 0.00003916
Iteration 578/1000 | Loss: 0.00003916
Iteration 579/1000 | Loss: 0.00003916
Iteration 580/1000 | Loss: 0.00003916
Iteration 581/1000 | Loss: 0.00003916
Iteration 582/1000 | Loss: 0.00003916
Iteration 583/1000 | Loss: 0.00003916
Iteration 584/1000 | Loss: 0.00003916
Iteration 585/1000 | Loss: 0.00003916
Iteration 586/1000 | Loss: 0.00003916
Iteration 587/1000 | Loss: 0.00003916
Iteration 588/1000 | Loss: 0.00003916
Iteration 589/1000 | Loss: 0.00003916
Iteration 590/1000 | Loss: 0.00003916
Iteration 591/1000 | Loss: 0.00003916
Iteration 592/1000 | Loss: 0.00003916
Iteration 593/1000 | Loss: 0.00003916
Iteration 594/1000 | Loss: 0.00003916
Iteration 595/1000 | Loss: 0.00003916
Iteration 596/1000 | Loss: 0.00003916
Iteration 597/1000 | Loss: 0.00003916
Iteration 598/1000 | Loss: 0.00003916
Iteration 599/1000 | Loss: 0.00003916
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 599. Stopping optimization.
Last 5 losses: [3.916172499884851e-05, 3.916172499884851e-05, 3.916172499884851e-05, 3.916172499884851e-05, 3.916172499884851e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.916172499884851e-05

Optimization complete. Final v2v error: 4.940803527832031 mm

Highest mean error: 6.536774158477783 mm for frame 88

Lowest mean error: 3.8439040184020996 mm for frame 0

Saving results

Total time: 486.4332058429718
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_38_us_2073/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2073/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2073/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01086093
Iteration 2/25 | Loss: 0.00209536
Iteration 3/25 | Loss: 0.00162984
Iteration 4/25 | Loss: 0.00156279
Iteration 5/25 | Loss: 0.00153864
Iteration 6/25 | Loss: 0.00149495
Iteration 7/25 | Loss: 0.00145406
Iteration 8/25 | Loss: 0.00139249
Iteration 9/25 | Loss: 0.00140840
Iteration 10/25 | Loss: 0.00134659
Iteration 11/25 | Loss: 0.00132692
Iteration 12/25 | Loss: 0.00132905
Iteration 13/25 | Loss: 0.00133564
Iteration 14/25 | Loss: 0.00133326
Iteration 15/25 | Loss: 0.00132319
Iteration 16/25 | Loss: 0.00132824
Iteration 17/25 | Loss: 0.00132674
Iteration 18/25 | Loss: 0.00133097
Iteration 19/25 | Loss: 0.00132348
Iteration 20/25 | Loss: 0.00132501
Iteration 21/25 | Loss: 0.00132155
Iteration 22/25 | Loss: 0.00132408
Iteration 23/25 | Loss: 0.00132126
Iteration 24/25 | Loss: 0.00131529
Iteration 25/25 | Loss: 0.00130492

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37599373
Iteration 2/25 | Loss: 0.00186564
Iteration 3/25 | Loss: 0.00186564
Iteration 4/25 | Loss: 0.00186564
Iteration 5/25 | Loss: 0.00186564
Iteration 6/25 | Loss: 0.00186564
Iteration 7/25 | Loss: 0.00186564
Iteration 8/25 | Loss: 0.00186564
Iteration 9/25 | Loss: 0.00186564
Iteration 10/25 | Loss: 0.00186564
Iteration 11/25 | Loss: 0.00186564
Iteration 12/25 | Loss: 0.00186564
Iteration 13/25 | Loss: 0.00186564
Iteration 14/25 | Loss: 0.00186564
Iteration 15/25 | Loss: 0.00186564
Iteration 16/25 | Loss: 0.00186564
Iteration 17/25 | Loss: 0.00186564
Iteration 18/25 | Loss: 0.00186564
Iteration 19/25 | Loss: 0.00186564
Iteration 20/25 | Loss: 0.00186564
Iteration 21/25 | Loss: 0.00186564
Iteration 22/25 | Loss: 0.00186564
Iteration 23/25 | Loss: 0.00186564
Iteration 24/25 | Loss: 0.00186564
Iteration 25/25 | Loss: 0.00186564

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00186564
Iteration 2/1000 | Loss: 0.00010955
Iteration 3/1000 | Loss: 0.00016326
Iteration 4/1000 | Loss: 0.00031147
Iteration 5/1000 | Loss: 0.00015602
Iteration 6/1000 | Loss: 0.00029639
Iteration 7/1000 | Loss: 0.00018619
Iteration 8/1000 | Loss: 0.00030054
Iteration 9/1000 | Loss: 0.00017417
Iteration 10/1000 | Loss: 0.00029336
Iteration 11/1000 | Loss: 0.00029850
Iteration 12/1000 | Loss: 0.00035901
Iteration 13/1000 | Loss: 0.00046444
Iteration 14/1000 | Loss: 0.00010546
Iteration 15/1000 | Loss: 0.00036947
Iteration 16/1000 | Loss: 0.00046609
Iteration 17/1000 | Loss: 0.00050210
Iteration 18/1000 | Loss: 0.00056783
Iteration 19/1000 | Loss: 0.00042417
Iteration 20/1000 | Loss: 0.00042494
Iteration 21/1000 | Loss: 0.00019297
Iteration 22/1000 | Loss: 0.00019153
Iteration 23/1000 | Loss: 0.00040329
Iteration 24/1000 | Loss: 0.00025196
Iteration 25/1000 | Loss: 0.00035509
Iteration 26/1000 | Loss: 0.00040818
Iteration 27/1000 | Loss: 0.00038490
Iteration 28/1000 | Loss: 0.00031363
Iteration 29/1000 | Loss: 0.00018077
Iteration 30/1000 | Loss: 0.00026458
Iteration 31/1000 | Loss: 0.00027662
Iteration 32/1000 | Loss: 0.00017901
Iteration 33/1000 | Loss: 0.00016033
Iteration 34/1000 | Loss: 0.00022944
Iteration 35/1000 | Loss: 0.00029461
Iteration 36/1000 | Loss: 0.00025679
Iteration 37/1000 | Loss: 0.00027736
Iteration 38/1000 | Loss: 0.00040730
Iteration 39/1000 | Loss: 0.00019897
Iteration 40/1000 | Loss: 0.00023923
Iteration 41/1000 | Loss: 0.00024632
Iteration 42/1000 | Loss: 0.00022832
Iteration 43/1000 | Loss: 0.00023548
Iteration 44/1000 | Loss: 0.00030902
Iteration 45/1000 | Loss: 0.00021371
Iteration 46/1000 | Loss: 0.00011669
Iteration 47/1000 | Loss: 0.00016410
Iteration 48/1000 | Loss: 0.00018858
Iteration 49/1000 | Loss: 0.00024493
Iteration 50/1000 | Loss: 0.00023698
Iteration 51/1000 | Loss: 0.00025736
Iteration 52/1000 | Loss: 0.00030256
Iteration 53/1000 | Loss: 0.00029644
Iteration 54/1000 | Loss: 0.00030047
Iteration 55/1000 | Loss: 0.00031465
Iteration 56/1000 | Loss: 0.00021544
Iteration 57/1000 | Loss: 0.00017723
Iteration 58/1000 | Loss: 0.00030173
Iteration 59/1000 | Loss: 0.00027384
Iteration 60/1000 | Loss: 0.00046192
Iteration 61/1000 | Loss: 0.00024781
Iteration 62/1000 | Loss: 0.00026256
Iteration 63/1000 | Loss: 0.00011835
Iteration 64/1000 | Loss: 0.00042409
Iteration 65/1000 | Loss: 0.00025362
Iteration 66/1000 | Loss: 0.00039119
Iteration 67/1000 | Loss: 0.00024715
Iteration 68/1000 | Loss: 0.00050172
Iteration 69/1000 | Loss: 0.00012626
Iteration 70/1000 | Loss: 0.00024699
Iteration 71/1000 | Loss: 0.00023263
Iteration 72/1000 | Loss: 0.00024302
Iteration 73/1000 | Loss: 0.00042078
Iteration 74/1000 | Loss: 0.00025814
Iteration 75/1000 | Loss: 0.00044039
Iteration 76/1000 | Loss: 0.00010941
Iteration 77/1000 | Loss: 0.00071330
Iteration 78/1000 | Loss: 0.00122302
Iteration 79/1000 | Loss: 0.00061607
Iteration 80/1000 | Loss: 0.00005540
Iteration 81/1000 | Loss: 0.00019562
Iteration 82/1000 | Loss: 0.00012033
Iteration 83/1000 | Loss: 0.00009270
Iteration 84/1000 | Loss: 0.00031169
Iteration 85/1000 | Loss: 0.00021267
Iteration 86/1000 | Loss: 0.00059310
Iteration 87/1000 | Loss: 0.00052691
Iteration 88/1000 | Loss: 0.00014914
Iteration 89/1000 | Loss: 0.00005267
Iteration 90/1000 | Loss: 0.00005786
Iteration 91/1000 | Loss: 0.00007617
Iteration 92/1000 | Loss: 0.00031925
Iteration 93/1000 | Loss: 0.00019244
Iteration 94/1000 | Loss: 0.00024161
Iteration 95/1000 | Loss: 0.00018889
Iteration 96/1000 | Loss: 0.00018315
Iteration 97/1000 | Loss: 0.00010205
Iteration 98/1000 | Loss: 0.00023720
Iteration 99/1000 | Loss: 0.00016582
Iteration 100/1000 | Loss: 0.00018226
Iteration 101/1000 | Loss: 0.00025012
Iteration 102/1000 | Loss: 0.00018245
Iteration 103/1000 | Loss: 0.00027394
Iteration 104/1000 | Loss: 0.00031523
Iteration 105/1000 | Loss: 0.00028855
Iteration 106/1000 | Loss: 0.00041624
Iteration 107/1000 | Loss: 0.00017173
Iteration 108/1000 | Loss: 0.00028101
Iteration 109/1000 | Loss: 0.00025302
Iteration 110/1000 | Loss: 0.00010321
Iteration 111/1000 | Loss: 0.00020699
Iteration 112/1000 | Loss: 0.00030721
Iteration 113/1000 | Loss: 0.00027055
Iteration 114/1000 | Loss: 0.00021203
Iteration 115/1000 | Loss: 0.00017073
Iteration 116/1000 | Loss: 0.00029533
Iteration 117/1000 | Loss: 0.00023415
Iteration 118/1000 | Loss: 0.00018129
Iteration 119/1000 | Loss: 0.00009297
Iteration 120/1000 | Loss: 0.00026426
Iteration 121/1000 | Loss: 0.00022015
Iteration 122/1000 | Loss: 0.00037232
Iteration 123/1000 | Loss: 0.00012660
Iteration 124/1000 | Loss: 0.00022261
Iteration 125/1000 | Loss: 0.00012926
Iteration 126/1000 | Loss: 0.00016032
Iteration 127/1000 | Loss: 0.00038755
Iteration 128/1000 | Loss: 0.00033695
Iteration 129/1000 | Loss: 0.00035662
Iteration 130/1000 | Loss: 0.00029984
Iteration 131/1000 | Loss: 0.00040386
Iteration 132/1000 | Loss: 0.00023677
Iteration 133/1000 | Loss: 0.00016212
Iteration 134/1000 | Loss: 0.00022612
Iteration 135/1000 | Loss: 0.00023324
Iteration 136/1000 | Loss: 0.00030873
Iteration 137/1000 | Loss: 0.00006014
Iteration 138/1000 | Loss: 0.00025231
Iteration 139/1000 | Loss: 0.00047522
Iteration 140/1000 | Loss: 0.00016895
Iteration 141/1000 | Loss: 0.00007960
Iteration 142/1000 | Loss: 0.00011520
Iteration 143/1000 | Loss: 0.00019669
Iteration 144/1000 | Loss: 0.00041010
Iteration 145/1000 | Loss: 0.00051359
Iteration 146/1000 | Loss: 0.00015130
Iteration 147/1000 | Loss: 0.00009372
Iteration 148/1000 | Loss: 0.00010184
Iteration 149/1000 | Loss: 0.00010961
Iteration 150/1000 | Loss: 0.00021309
Iteration 151/1000 | Loss: 0.00034218
Iteration 152/1000 | Loss: 0.00018272
Iteration 153/1000 | Loss: 0.00004685
Iteration 154/1000 | Loss: 0.00015584
Iteration 155/1000 | Loss: 0.00012528
Iteration 156/1000 | Loss: 0.00005059
Iteration 157/1000 | Loss: 0.00015311
Iteration 158/1000 | Loss: 0.00011505
Iteration 159/1000 | Loss: 0.00006390
Iteration 160/1000 | Loss: 0.00014632
Iteration 161/1000 | Loss: 0.00041796
Iteration 162/1000 | Loss: 0.00027852
Iteration 163/1000 | Loss: 0.00041585
Iteration 164/1000 | Loss: 0.00055092
Iteration 165/1000 | Loss: 0.00018376
Iteration 166/1000 | Loss: 0.00032900
Iteration 167/1000 | Loss: 0.00006723
Iteration 168/1000 | Loss: 0.00006088
Iteration 169/1000 | Loss: 0.00006824
Iteration 170/1000 | Loss: 0.00006095
Iteration 171/1000 | Loss: 0.00006081
Iteration 172/1000 | Loss: 0.00006007
Iteration 173/1000 | Loss: 0.00006002
Iteration 174/1000 | Loss: 0.00006070
Iteration 175/1000 | Loss: 0.00018687
Iteration 176/1000 | Loss: 0.00019259
Iteration 177/1000 | Loss: 0.00017592
Iteration 178/1000 | Loss: 0.00006718
Iteration 179/1000 | Loss: 0.00004293
Iteration 180/1000 | Loss: 0.00004073
Iteration 181/1000 | Loss: 0.00033813
Iteration 182/1000 | Loss: 0.00006859
Iteration 183/1000 | Loss: 0.00025747
Iteration 184/1000 | Loss: 0.00023782
Iteration 185/1000 | Loss: 0.00026502
Iteration 186/1000 | Loss: 0.00024091
Iteration 187/1000 | Loss: 0.00005393
Iteration 188/1000 | Loss: 0.00005148
Iteration 189/1000 | Loss: 0.00003208
Iteration 190/1000 | Loss: 0.00027892
Iteration 191/1000 | Loss: 0.00010596
Iteration 192/1000 | Loss: 0.00003973
Iteration 193/1000 | Loss: 0.00003096
Iteration 194/1000 | Loss: 0.00003714
Iteration 195/1000 | Loss: 0.00003280
Iteration 196/1000 | Loss: 0.00004958
Iteration 197/1000 | Loss: 0.00004233
Iteration 198/1000 | Loss: 0.00004359
Iteration 199/1000 | Loss: 0.00003688
Iteration 200/1000 | Loss: 0.00026991
Iteration 201/1000 | Loss: 0.00031803
Iteration 202/1000 | Loss: 0.00007918
Iteration 203/1000 | Loss: 0.00003967
Iteration 204/1000 | Loss: 0.00025257
Iteration 205/1000 | Loss: 0.00017467
Iteration 206/1000 | Loss: 0.00003597
Iteration 207/1000 | Loss: 0.00004461
Iteration 208/1000 | Loss: 0.00024488
Iteration 209/1000 | Loss: 0.00003582
Iteration 210/1000 | Loss: 0.00003472
Iteration 211/1000 | Loss: 0.00002452
Iteration 212/1000 | Loss: 0.00016687
Iteration 213/1000 | Loss: 0.00002146
Iteration 214/1000 | Loss: 0.00012479
Iteration 215/1000 | Loss: 0.00012800
Iteration 216/1000 | Loss: 0.00003330
Iteration 217/1000 | Loss: 0.00018521
Iteration 218/1000 | Loss: 0.00010306
Iteration 219/1000 | Loss: 0.00002352
Iteration 220/1000 | Loss: 0.00002292
Iteration 221/1000 | Loss: 0.00002291
Iteration 222/1000 | Loss: 0.00002248
Iteration 223/1000 | Loss: 0.00006676
Iteration 224/1000 | Loss: 0.00026662
Iteration 225/1000 | Loss: 0.00024767
Iteration 226/1000 | Loss: 0.00024632
Iteration 227/1000 | Loss: 0.00009892
Iteration 228/1000 | Loss: 0.00002336
Iteration 229/1000 | Loss: 0.00007500
Iteration 230/1000 | Loss: 0.00002152
Iteration 231/1000 | Loss: 0.00002079
Iteration 232/1000 | Loss: 0.00001973
Iteration 233/1000 | Loss: 0.00001903
Iteration 234/1000 | Loss: 0.00001798
Iteration 235/1000 | Loss: 0.00002005
Iteration 236/1000 | Loss: 0.00001698
Iteration 237/1000 | Loss: 0.00001837
Iteration 238/1000 | Loss: 0.00001646
Iteration 239/1000 | Loss: 0.00001643
Iteration 240/1000 | Loss: 0.00001608
Iteration 241/1000 | Loss: 0.00002061
Iteration 242/1000 | Loss: 0.00001559
Iteration 243/1000 | Loss: 0.00001558
Iteration 244/1000 | Loss: 0.00001558
Iteration 245/1000 | Loss: 0.00001558
Iteration 246/1000 | Loss: 0.00001557
Iteration 247/1000 | Loss: 0.00001557
Iteration 248/1000 | Loss: 0.00001557
Iteration 249/1000 | Loss: 0.00001557
Iteration 250/1000 | Loss: 0.00001557
Iteration 251/1000 | Loss: 0.00001557
Iteration 252/1000 | Loss: 0.00001557
Iteration 253/1000 | Loss: 0.00001557
Iteration 254/1000 | Loss: 0.00001557
Iteration 255/1000 | Loss: 0.00001557
Iteration 256/1000 | Loss: 0.00001556
Iteration 257/1000 | Loss: 0.00001556
Iteration 258/1000 | Loss: 0.00001555
Iteration 259/1000 | Loss: 0.00001555
Iteration 260/1000 | Loss: 0.00001555
Iteration 261/1000 | Loss: 0.00001555
Iteration 262/1000 | Loss: 0.00001554
Iteration 263/1000 | Loss: 0.00001554
Iteration 264/1000 | Loss: 0.00001554
Iteration 265/1000 | Loss: 0.00001554
Iteration 266/1000 | Loss: 0.00001554
Iteration 267/1000 | Loss: 0.00001554
Iteration 268/1000 | Loss: 0.00001554
Iteration 269/1000 | Loss: 0.00001554
Iteration 270/1000 | Loss: 0.00001553
Iteration 271/1000 | Loss: 0.00001553
Iteration 272/1000 | Loss: 0.00001553
Iteration 273/1000 | Loss: 0.00001553
Iteration 274/1000 | Loss: 0.00001553
Iteration 275/1000 | Loss: 0.00001552
Iteration 276/1000 | Loss: 0.00001551
Iteration 277/1000 | Loss: 0.00001551
Iteration 278/1000 | Loss: 0.00001551
Iteration 279/1000 | Loss: 0.00001551
Iteration 280/1000 | Loss: 0.00001550
Iteration 281/1000 | Loss: 0.00001550
Iteration 282/1000 | Loss: 0.00001550
Iteration 283/1000 | Loss: 0.00001550
Iteration 284/1000 | Loss: 0.00001550
Iteration 285/1000 | Loss: 0.00001550
Iteration 286/1000 | Loss: 0.00001550
Iteration 287/1000 | Loss: 0.00001550
Iteration 288/1000 | Loss: 0.00001550
Iteration 289/1000 | Loss: 0.00001787
Iteration 290/1000 | Loss: 0.00001602
Iteration 291/1000 | Loss: 0.00001556
Iteration 292/1000 | Loss: 0.00001548
Iteration 293/1000 | Loss: 0.00001548
Iteration 294/1000 | Loss: 0.00001547
Iteration 295/1000 | Loss: 0.00001547
Iteration 296/1000 | Loss: 0.00001547
Iteration 297/1000 | Loss: 0.00001547
Iteration 298/1000 | Loss: 0.00001547
Iteration 299/1000 | Loss: 0.00001547
Iteration 300/1000 | Loss: 0.00001547
Iteration 301/1000 | Loss: 0.00001547
Iteration 302/1000 | Loss: 0.00001547
Iteration 303/1000 | Loss: 0.00001547
Iteration 304/1000 | Loss: 0.00001547
Iteration 305/1000 | Loss: 0.00001547
Iteration 306/1000 | Loss: 0.00001547
Iteration 307/1000 | Loss: 0.00001547
Iteration 308/1000 | Loss: 0.00001547
Iteration 309/1000 | Loss: 0.00001547
Iteration 310/1000 | Loss: 0.00001547
Iteration 311/1000 | Loss: 0.00001547
Iteration 312/1000 | Loss: 0.00001547
Iteration 313/1000 | Loss: 0.00001547
Iteration 314/1000 | Loss: 0.00001547
Iteration 315/1000 | Loss: 0.00001547
Iteration 316/1000 | Loss: 0.00001547
Iteration 317/1000 | Loss: 0.00001547
Iteration 318/1000 | Loss: 0.00001547
Iteration 319/1000 | Loss: 0.00001547
Iteration 320/1000 | Loss: 0.00001547
Iteration 321/1000 | Loss: 0.00001547
Iteration 322/1000 | Loss: 0.00001547
Iteration 323/1000 | Loss: 0.00001547
Iteration 324/1000 | Loss: 0.00001547
Iteration 325/1000 | Loss: 0.00001547
Iteration 326/1000 | Loss: 0.00001547
Iteration 327/1000 | Loss: 0.00001547
Iteration 328/1000 | Loss: 0.00001547
Iteration 329/1000 | Loss: 0.00001547
Iteration 330/1000 | Loss: 0.00001547
Iteration 331/1000 | Loss: 0.00001547
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 331. Stopping optimization.
Last 5 losses: [1.5471610822714865e-05, 1.5471610822714865e-05, 1.5471610822714865e-05, 1.5471610822714865e-05, 1.5471610822714865e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5471610822714865e-05

Optimization complete. Final v2v error: 3.3992578983306885 mm

Highest mean error: 4.734875679016113 mm for frame 43

Lowest mean error: 2.785968065261841 mm for frame 6

Saving results

Total time: 385.0301399230957
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_38_us_2073/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2073/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_38_us_2073/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00723087
Iteration 2/25 | Loss: 0.00135961
Iteration 3/25 | Loss: 0.00125748
Iteration 4/25 | Loss: 0.00121444
Iteration 5/25 | Loss: 0.00120531
Iteration 6/25 | Loss: 0.00120284
Iteration 7/25 | Loss: 0.00120281
Iteration 8/25 | Loss: 0.00120241
Iteration 9/25 | Loss: 0.00120199
Iteration 10/25 | Loss: 0.00120183
Iteration 11/25 | Loss: 0.00120162
Iteration 12/25 | Loss: 0.00120141
Iteration 13/25 | Loss: 0.00120220
Iteration 14/25 | Loss: 0.00120155
Iteration 15/25 | Loss: 0.00120209
Iteration 16/25 | Loss: 0.00120147
Iteration 17/25 | Loss: 0.00120201
Iteration 18/25 | Loss: 0.00120150
Iteration 19/25 | Loss: 0.00120202
Iteration 20/25 | Loss: 0.00120164
Iteration 21/25 | Loss: 0.00120204
Iteration 22/25 | Loss: 0.00120165
Iteration 23/25 | Loss: 0.00120204
Iteration 24/25 | Loss: 0.00120164
Iteration 25/25 | Loss: 0.00120205

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.37591076
Iteration 2/25 | Loss: 0.00160511
Iteration 3/25 | Loss: 0.00160511
Iteration 4/25 | Loss: 0.00160511
Iteration 5/25 | Loss: 0.00160511
Iteration 6/25 | Loss: 0.00160510
Iteration 7/25 | Loss: 0.00160510
Iteration 8/25 | Loss: 0.00160510
Iteration 9/25 | Loss: 0.00160510
Iteration 10/25 | Loss: 0.00160510
Iteration 11/25 | Loss: 0.00160510
Iteration 12/25 | Loss: 0.00160510
Iteration 13/25 | Loss: 0.00160510
Iteration 14/25 | Loss: 0.00160510
Iteration 15/25 | Loss: 0.00160510
Iteration 16/25 | Loss: 0.00160510
Iteration 17/25 | Loss: 0.00160510
Iteration 18/25 | Loss: 0.00160510
Iteration 19/25 | Loss: 0.00160510
Iteration 20/25 | Loss: 0.00160510
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0016051033744588494, 0.0016051033744588494, 0.0016051033744588494, 0.0016051033744588494, 0.0016051033744588494]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016051033744588494

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00160510
Iteration 2/1000 | Loss: 0.00003294
Iteration 3/1000 | Loss: 0.00002187
Iteration 4/1000 | Loss: 0.00001931
Iteration 5/1000 | Loss: 0.00001882
Iteration 6/1000 | Loss: 0.00001794
Iteration 7/1000 | Loss: 0.00001735
Iteration 8/1000 | Loss: 0.00001698
