Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=236, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13216-13271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493440

Highest mean error: 5.314370155334473 mm for frame 58

Lowest mean error: 3.093850612640381 mm for frame 131

Saving results

Total time: 43.134589195251465
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00410869
Iteration 2/25 | Loss: 0.00126275
Iteration 3/25 | Loss: 0.00119184
Iteration 4/25 | Loss: 0.00117966
Iteration 5/25 | Loss: 0.00117566
Iteration 6/25 | Loss: 0.00117487
Iteration 7/25 | Loss: 0.00117487
Iteration 8/25 | Loss: 0.00117487
Iteration 9/25 | Loss: 0.00117487
Iteration 10/25 | Loss: 0.00117487
Iteration 11/25 | Loss: 0.00117487
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011748713441193104, 0.0011748713441193104, 0.0011748713441193104, 0.0011748713441193104, 0.0011748713441193104]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011748713441193104

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.11129618
Iteration 2/25 | Loss: 0.00089335
Iteration 3/25 | Loss: 0.00089335
Iteration 4/25 | Loss: 0.00089335
Iteration 5/25 | Loss: 0.00089335
Iteration 6/25 | Loss: 0.00089335
Iteration 7/25 | Loss: 0.00089334
Iteration 8/25 | Loss: 0.00089334
Iteration 9/25 | Loss: 0.00089334
Iteration 10/25 | Loss: 0.00089334
Iteration 11/25 | Loss: 0.00089334
Iteration 12/25 | Loss: 0.00089334
Iteration 13/25 | Loss: 0.00089334
Iteration 14/25 | Loss: 0.00089334
Iteration 15/25 | Loss: 0.00089334
Iteration 16/25 | Loss: 0.00089334
Iteration 17/25 | Loss: 0.00089334
Iteration 18/25 | Loss: 0.00089334
Iteration 19/25 | Loss: 0.00089334
Iteration 20/25 | Loss: 0.00089334
Iteration 21/25 | Loss: 0.00089334
Iteration 22/25 | Loss: 0.00089334
Iteration 23/25 | Loss: 0.00089334
Iteration 24/25 | Loss: 0.00089334
Iteration 25/25 | Loss: 0.00089334

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089334
Iteration 2/1000 | Loss: 0.00002561
Iteration 3/1000 | Loss: 0.00001750
Iteration 4/1000 | Loss: 0.00001501
Iteration 5/1000 | Loss: 0.00001385
Iteration 6/1000 | Loss: 0.00001313
Iteration 7/1000 | Loss: 0.00001269
Iteration 8/1000 | Loss: 0.00001234
Iteration 9/1000 | Loss: 0.00001217
Iteration 10/1000 | Loss: 0.00001193
Iteration 11/1000 | Loss: 0.00001175
Iteration 12/1000 | Loss: 0.00001172
Iteration 13/1000 | Loss: 0.00001172
Iteration 14/1000 | Loss: 0.00001171
Iteration 15/1000 | Loss: 0.00001170
Iteration 16/1000 | Loss: 0.00001163
Iteration 17/1000 | Loss: 0.00001160
Iteration 18/1000 | Loss: 0.00001153
Iteration 19/1000 | Loss: 0.00001148
Iteration 20/1000 | Loss: 0.00001147
Iteration 21/1000 | Loss: 0.00001144
Iteration 22/1000 | Loss: 0.00001144
Iteration 23/1000 | Loss: 0.00001144
Iteration 24/1000 | Loss: 0.00001144
Iteration 25/1000 | Loss: 0.00001144
Iteration 26/1000 | Loss: 0.00001144
Iteration 27/1000 | Loss: 0.00001144
Iteration 28/1000 | Loss: 0.00001144
Iteration 29/1000 | Loss: 0.00001144
Iteration 30/1000 | Loss: 0.00001143
Iteration 31/1000 | Loss: 0.00001143
Iteration 32/1000 | Loss: 0.00001136
Iteration 33/1000 | Loss: 0.00001136
Iteration 34/1000 | Loss: 0.00001134
Iteration 35/1000 | Loss: 0.00001134
Iteration 36/1000 | Loss: 0.00001134
Iteration 37/1000 | Loss: 0.00001134
Iteration 38/1000 | Loss: 0.00001134
Iteration 39/1000 | Loss: 0.00001133
Iteration 40/1000 | Loss: 0.00001133
Iteration 41/1000 | Loss: 0.00001133
Iteration 42/1000 | Loss: 0.00001132
Iteration 43/1000 | Loss: 0.00001131
Iteration 44/1000 | Loss: 0.00001130
Iteration 45/1000 | Loss: 0.00001130
Iteration 46/1000 | Loss: 0.00001129
Iteration 47/1000 | Loss: 0.00001129
Iteration 48/1000 | Loss: 0.00001129
Iteration 49/1000 | Loss: 0.00001128
Iteration 50/1000 | Loss: 0.00001128
Iteration 51/1000 | Loss: 0.00001126
Iteration 52/1000 | Loss: 0.00001126
Iteration 53/1000 | Loss: 0.00001125
Iteration 54/1000 | Loss: 0.00001125
Iteration 55/1000 | Loss: 0.00001124
Iteration 56/1000 | Loss: 0.00001124
Iteration 57/1000 | Loss: 0.00001124
Iteration 58/1000 | Loss: 0.00001124
Iteration 59/1000 | Loss: 0.00001123
Iteration 60/1000 | Loss: 0.00001123
Iteration 61/1000 | Loss: 0.00001122
Iteration 62/1000 | Loss: 0.00001122
Iteration 63/1000 | Loss: 0.00001121
Iteration 64/1000 | Loss: 0.00001121
Iteration 65/1000 | Loss: 0.00001121
Iteration 66/1000 | Loss: 0.00001120
Iteration 67/1000 | Loss: 0.00001120
Iteration 68/1000 | Loss: 0.00001119
Iteration 69/1000 | Loss: 0.00001119
Iteration 70/1000 | Loss: 0.00001119
Iteration 71/1000 | Loss: 0.00001118
Iteration 72/1000 | Loss: 0.00001118
Iteration 73/1000 | Loss: 0.00001117
Iteration 74/1000 | Loss: 0.00001117
Iteration 75/1000 | Loss: 0.00001117
Iteration 76/1000 | Loss: 0.00001117
Iteration 77/1000 | Loss: 0.00001116
Iteration 78/1000 | Loss: 0.00001115
Iteration 79/1000 | Loss: 0.00001114
Iteration 80/1000 | Loss: 0.00001113
Iteration 81/1000 | Loss: 0.00001113
Iteration 82/1000 | Loss: 0.00001113
Iteration 83/1000 | Loss: 0.00001112
Iteration 84/1000 | Loss: 0.00001112
Iteration 85/1000 | Loss: 0.00001111
Iteration 86/1000 | Loss: 0.00001111
Iteration 87/1000 | Loss: 0.00001111
Iteration 88/1000 | Loss: 0.00001110
Iteration 89/1000 | Loss: 0.00001110
Iteration 90/1000 | Loss: 0.00001110
Iteration 91/1000 | Loss: 0.00001110
Iteration 92/1000 | Loss: 0.00001110
Iteration 93/1000 | Loss: 0.00001110
Iteration 94/1000 | Loss: 0.00001110
Iteration 95/1000 | Loss: 0.00001110
Iteration 96/1000 | Loss: 0.00001110
Iteration 97/1000 | Loss: 0.00001109
Iteration 98/1000 | Loss: 0.00001109
Iteration 99/1000 | Loss: 0.00001109
Iteration 100/1000 | Loss: 0.00001109
Iteration 101/1000 | Loss: 0.00001108
Iteration 102/1000 | Loss: 0.00001108
Iteration 103/1000 | Loss: 0.00001108
Iteration 104/1000 | Loss: 0.00001108
Iteration 105/1000 | Loss: 0.00001108
Iteration 106/1000 | Loss: 0.00001108
Iteration 107/1000 | Loss: 0.00001108
Iteration 108/1000 | Loss: 0.00001108
Iteration 109/1000 | Loss: 0.00001107
Iteration 110/1000 | Loss: 0.00001107
Iteration 111/1000 | Loss: 0.00001107
Iteration 112/1000 | Loss: 0.00001107
Iteration 113/1000 | Loss: 0.00001107
Iteration 114/1000 | Loss: 0.00001107
Iteration 115/1000 | Loss: 0.00001107
Iteration 116/1000 | Loss: 0.00001107
Iteration 117/1000 | Loss: 0.00001107
Iteration 118/1000 | Loss: 0.00001107
Iteration 119/1000 | Loss: 0.00001107
Iteration 120/1000 | Loss: 0.00001106
Iteration 121/1000 | Loss: 0.00001106
Iteration 122/1000 | Loss: 0.00001106
Iteration 123/1000 | Loss: 0.00001105
Iteration 124/1000 | Loss: 0.00001105
Iteration 125/1000 | Loss: 0.00001105
Iteration 126/1000 | Loss: 0.00001105
Iteration 127/1000 | Loss: 0.00001105
Iteration 128/1000 | Loss: 0.00001104
Iteration 129/1000 | Loss: 0.00001104
Iteration 130/1000 | Loss: 0.00001104
Iteration 131/1000 | Loss: 0.00001104
Iteration 132/1000 | Loss: 0.00001103
Iteration 133/1000 | Loss: 0.00001103
Iteration 134/1000 | Loss: 0.00001103
Iteration 135/1000 | Loss: 0.00001103
Iteration 136/1000 | Loss: 0.00001103
Iteration 137/1000 | Loss: 0.00001103
Iteration 138/1000 | Loss: 0.00001103
Iteration 139/1000 | Loss: 0.00001103
Iteration 140/1000 | Loss: 0.00001103
Iteration 141/1000 | Loss: 0.00001103
Iteration 142/1000 | Loss: 0.00001103
Iteration 143/1000 | Loss: 0.00001103
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 143. Stopping optimization.
Last 5 losses: [1.1031467693101149e-05, 1.1031467693101149e-05, 1.1031467693101149e-05, 1.1031467693101149e-05, 1.1031467693101149e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1031467693101149e-05

Optimization complete. Final v2v error: 2.8569729328155518 mm

Highest mean error: 3.1530356407165527 mm for frame 102

Lowest mean error: 2.6551523208618164 mm for frame 34

Saving results

Total time: 38.04748320579529
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01011015
Iteration 2/25 | Loss: 0.00348199
Iteration 3/25 | Loss: 0.00245112
Iteration 4/25 | Loss: 0.00216356
Iteration 5/25 | Loss: 0.00186415
Iteration 6/25 | Loss: 0.00177249
Iteration 7/25 | Loss: 0.00166617
Iteration 8/25 | Loss: 0.00157204
Iteration 9/25 | Loss: 0.00150792
Iteration 10/25 | Loss: 0.00145714
Iteration 11/25 | Loss: 0.00142891
Iteration 12/25 | Loss: 0.00140653
Iteration 13/25 | Loss: 0.00139564
Iteration 14/25 | Loss: 0.00138157
Iteration 15/25 | Loss: 0.00137953
Iteration 16/25 | Loss: 0.00137236
Iteration 17/25 | Loss: 0.00137000
Iteration 18/25 | Loss: 0.00136966
Iteration 19/25 | Loss: 0.00136575
Iteration 20/25 | Loss: 0.00136448
Iteration 21/25 | Loss: 0.00136426
Iteration 22/25 | Loss: 0.00136410
Iteration 23/25 | Loss: 0.00136410
Iteration 24/25 | Loss: 0.00136409
Iteration 25/25 | Loss: 0.00136409

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36197257
Iteration 2/25 | Loss: 0.00191925
Iteration 3/25 | Loss: 0.00191924
Iteration 4/25 | Loss: 0.00168868
Iteration 5/25 | Loss: 0.00168723
Iteration 6/25 | Loss: 0.00168723
Iteration 7/25 | Loss: 0.00168723
Iteration 8/25 | Loss: 0.00168723
Iteration 9/25 | Loss: 0.00168723
Iteration 10/25 | Loss: 0.00168723
Iteration 11/25 | Loss: 0.00168723
Iteration 12/25 | Loss: 0.00168723
Iteration 13/25 | Loss: 0.00168723
Iteration 14/25 | Loss: 0.00168723
Iteration 15/25 | Loss: 0.00168723
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0016872291453182697, 0.0016872291453182697, 0.0016872291453182697, 0.0016872291453182697, 0.0016872291453182697]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016872291453182697

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00168723
Iteration 2/1000 | Loss: 0.00035267
Iteration 3/1000 | Loss: 0.00071253
Iteration 4/1000 | Loss: 0.00112137
Iteration 5/1000 | Loss: 0.00015268
Iteration 6/1000 | Loss: 0.00017110
Iteration 7/1000 | Loss: 0.00017869
Iteration 8/1000 | Loss: 0.00031104
Iteration 9/1000 | Loss: 0.00035344
Iteration 10/1000 | Loss: 0.00010737
Iteration 11/1000 | Loss: 0.00012344
Iteration 12/1000 | Loss: 0.00056236
Iteration 13/1000 | Loss: 0.00148612
Iteration 14/1000 | Loss: 0.00341722
Iteration 15/1000 | Loss: 0.00038650
Iteration 16/1000 | Loss: 0.00022418
Iteration 17/1000 | Loss: 0.00012980
Iteration 18/1000 | Loss: 0.00029719
Iteration 19/1000 | Loss: 0.00009937
Iteration 20/1000 | Loss: 0.00009814
Iteration 21/1000 | Loss: 0.00020358
Iteration 22/1000 | Loss: 0.00003673
Iteration 23/1000 | Loss: 0.00010494
Iteration 24/1000 | Loss: 0.00011759
Iteration 25/1000 | Loss: 0.00008512
Iteration 26/1000 | Loss: 0.00019955
Iteration 27/1000 | Loss: 0.00002122
Iteration 28/1000 | Loss: 0.00006139
Iteration 29/1000 | Loss: 0.00006591
Iteration 30/1000 | Loss: 0.00003987
Iteration 31/1000 | Loss: 0.00002859
Iteration 32/1000 | Loss: 0.00009770
Iteration 33/1000 | Loss: 0.00003554
Iteration 34/1000 | Loss: 0.00001659
Iteration 35/1000 | Loss: 0.00007044
Iteration 36/1000 | Loss: 0.00002101
Iteration 37/1000 | Loss: 0.00001871
Iteration 38/1000 | Loss: 0.00001680
Iteration 39/1000 | Loss: 0.00002856
Iteration 40/1000 | Loss: 0.00002582
Iteration 41/1000 | Loss: 0.00001699
Iteration 42/1000 | Loss: 0.00001543
Iteration 43/1000 | Loss: 0.00001515
Iteration 44/1000 | Loss: 0.00001515
Iteration 45/1000 | Loss: 0.00001515
Iteration 46/1000 | Loss: 0.00001515
Iteration 47/1000 | Loss: 0.00001515
Iteration 48/1000 | Loss: 0.00001515
Iteration 49/1000 | Loss: 0.00001515
Iteration 50/1000 | Loss: 0.00001515
Iteration 51/1000 | Loss: 0.00001515
Iteration 52/1000 | Loss: 0.00001515
Iteration 53/1000 | Loss: 0.00001515
Iteration 54/1000 | Loss: 0.00001514
Iteration 55/1000 | Loss: 0.00001514
Iteration 56/1000 | Loss: 0.00001514
Iteration 57/1000 | Loss: 0.00001514
Iteration 58/1000 | Loss: 0.00001514
Iteration 59/1000 | Loss: 0.00001514
Iteration 60/1000 | Loss: 0.00001514
Iteration 61/1000 | Loss: 0.00001514
Iteration 62/1000 | Loss: 0.00001514
Iteration 63/1000 | Loss: 0.00001514
Iteration 64/1000 | Loss: 0.00001514
Iteration 65/1000 | Loss: 0.00001514
Iteration 66/1000 | Loss: 0.00001513
Iteration 67/1000 | Loss: 0.00001696
Iteration 68/1000 | Loss: 0.00001696
Iteration 69/1000 | Loss: 0.00001695
Iteration 70/1000 | Loss: 0.00001695
Iteration 71/1000 | Loss: 0.00001695
Iteration 72/1000 | Loss: 0.00004124
Iteration 73/1000 | Loss: 0.00001539
Iteration 74/1000 | Loss: 0.00001508
Iteration 75/1000 | Loss: 0.00001508
Iteration 76/1000 | Loss: 0.00001507
Iteration 77/1000 | Loss: 0.00001491
Iteration 78/1000 | Loss: 0.00001491
Iteration 79/1000 | Loss: 0.00001491
Iteration 80/1000 | Loss: 0.00001490
Iteration 81/1000 | Loss: 0.00001490
Iteration 82/1000 | Loss: 0.00001490
Iteration 83/1000 | Loss: 0.00001761
Iteration 84/1000 | Loss: 0.00007207
Iteration 85/1000 | Loss: 0.00002020
Iteration 86/1000 | Loss: 0.00001899
Iteration 87/1000 | Loss: 0.00001561
Iteration 88/1000 | Loss: 0.00001489
Iteration 89/1000 | Loss: 0.00001489
Iteration 90/1000 | Loss: 0.00001489
Iteration 91/1000 | Loss: 0.00001489
Iteration 92/1000 | Loss: 0.00001489
Iteration 93/1000 | Loss: 0.00001489
Iteration 94/1000 | Loss: 0.00001489
Iteration 95/1000 | Loss: 0.00001489
Iteration 96/1000 | Loss: 0.00001489
Iteration 97/1000 | Loss: 0.00001489
Iteration 98/1000 | Loss: 0.00001488
Iteration 99/1000 | Loss: 0.00001488
Iteration 100/1000 | Loss: 0.00001488
Iteration 101/1000 | Loss: 0.00001488
Iteration 102/1000 | Loss: 0.00001488
Iteration 103/1000 | Loss: 0.00001488
Iteration 104/1000 | Loss: 0.00001488
Iteration 105/1000 | Loss: 0.00001488
Iteration 106/1000 | Loss: 0.00001488
Iteration 107/1000 | Loss: 0.00001488
Iteration 108/1000 | Loss: 0.00001488
Iteration 109/1000 | Loss: 0.00001487
Iteration 110/1000 | Loss: 0.00001487
Iteration 111/1000 | Loss: 0.00001487
Iteration 112/1000 | Loss: 0.00001487
Iteration 113/1000 | Loss: 0.00001841
Iteration 114/1000 | Loss: 0.00001658
Iteration 115/1000 | Loss: 0.00001488
Iteration 116/1000 | Loss: 0.00001486
Iteration 117/1000 | Loss: 0.00001486
Iteration 118/1000 | Loss: 0.00001485
Iteration 119/1000 | Loss: 0.00001485
Iteration 120/1000 | Loss: 0.00001485
Iteration 121/1000 | Loss: 0.00001485
Iteration 122/1000 | Loss: 0.00001485
Iteration 123/1000 | Loss: 0.00001485
Iteration 124/1000 | Loss: 0.00001485
Iteration 125/1000 | Loss: 0.00001485
Iteration 126/1000 | Loss: 0.00001485
Iteration 127/1000 | Loss: 0.00001485
Iteration 128/1000 | Loss: 0.00001485
Iteration 129/1000 | Loss: 0.00001485
Iteration 130/1000 | Loss: 0.00001485
Iteration 131/1000 | Loss: 0.00001485
Iteration 132/1000 | Loss: 0.00001485
Iteration 133/1000 | Loss: 0.00001485
Iteration 134/1000 | Loss: 0.00001485
Iteration 135/1000 | Loss: 0.00001485
Iteration 136/1000 | Loss: 0.00001485
Iteration 137/1000 | Loss: 0.00001485
Iteration 138/1000 | Loss: 0.00001485
Iteration 139/1000 | Loss: 0.00001485
Iteration 140/1000 | Loss: 0.00001485
Iteration 141/1000 | Loss: 0.00001485
Iteration 142/1000 | Loss: 0.00001485
Iteration 143/1000 | Loss: 0.00001485
Iteration 144/1000 | Loss: 0.00001485
Iteration 145/1000 | Loss: 0.00001485
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 145. Stopping optimization.
Last 5 losses: [1.4852394997433294e-05, 1.4852394997433294e-05, 1.4852394997433294e-05, 1.4852394997433294e-05, 1.4852394997433294e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4852394997433294e-05

Optimization complete. Final v2v error: 3.2773327827453613 mm

Highest mean error: 4.012353420257568 mm for frame 93

Lowest mean error: 3.003042697906494 mm for frame 75

Saving results

Total time: 128.48515009880066
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1065/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1065.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1065
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00854652
Iteration 2/25 | Loss: 0.00129621
Iteration 3/25 | Loss: 0.00121201
Iteration 4/25 | Loss: 0.00119889
Iteration 5/25 | Loss: 0.00119748
Iteration 6/25 | Loss: 0.00119748
Iteration 7/25 | Loss: 0.00119748
Iteration 8/25 | Loss: 0.00119748
Iteration 9/25 | Loss: 0.00119748
Iteration 10/25 | Loss: 0.00119748
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.001197482692077756, 0.001197482692077756, 0.001197482692077756, 0.001197482692077756, 0.001197482692077756]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001197482692077756

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39183879
Iteration 2/25 | Loss: 0.00092544
Iteration 3/25 | Loss: 0.00092543
Iteration 4/25 | Loss: 0.00092543
Iteration 5/25 | Loss: 0.00092543
Iteration 6/25 | Loss: 0.00092543
Iteration 7/25 | Loss: 0.00092543
Iteration 8/25 | Loss: 0.00092543
Iteration 9/25 | Loss: 0.00092543
Iteration 10/25 | Loss: 0.00092543
Iteration 11/25 | Loss: 0.00092543
Iteration 12/25 | Loss: 0.00092543
Iteration 13/25 | Loss: 0.00092543
Iteration 14/25 | Loss: 0.00092543
Iteration 15/25 | Loss: 0.00092543
Iteration 16/25 | Loss: 0.00092543
Iteration 17/25 | Loss: 0.00092543
Iteration 18/25 | Loss: 0.00092543
Iteration 19/25 | Loss: 0.00092543
Iteration 20/25 | Loss: 0.00092543
Iteration 21/25 | Loss: 0.00092543
Iteration 22/25 | Loss: 0.00092543
Iteration 23/25 | Loss: 0.00092543
Iteration 24/25 | Loss: 0.00092543
Iteration 25/25 | Loss: 0.00092543

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092543
Iteration 2/1000 | Loss: 0.00002639
Iteration 3/1000 | Loss: 0.00001875
Iteration 4/1000 | Loss: 0.00001708
Iteration 5/1000 | Loss: 0.00001615
Iteration 6/1000 | Loss: 0.00001547
Iteration 7/1000 | Loss: 0.00001499
Iteration 8/1000 | Loss: 0.00001465
Iteration 9/1000 | Loss: 0.00001439
Iteration 10/1000 | Loss: 0.00001408
Iteration 11/1000 | Loss: 0.00001401
Iteration 12/1000 | Loss: 0.00001389
Iteration 13/1000 | Loss: 0.00001385
Iteration 14/1000 | Loss: 0.00001383
Iteration 15/1000 | Loss: 0.00001371
Iteration 16/1000 | Loss: 0.00001365
Iteration 17/1000 | Loss: 0.00001365
Iteration 18/1000 | Loss: 0.00001358
Iteration 19/1000 | Loss: 0.00001356
Iteration 20/1000 | Loss: 0.00001355
Iteration 21/1000 | Loss: 0.00001354
Iteration 22/1000 | Loss: 0.00001354
Iteration 23/1000 | Loss: 0.00001353
Iteration 24/1000 | Loss: 0.00001347
Iteration 25/1000 | Loss: 0.00001344
Iteration 26/1000 | Loss: 0.00001342
Iteration 27/1000 | Loss: 0.00001340
Iteration 28/1000 | Loss: 0.00001339
Iteration 29/1000 | Loss: 0.00001338
Iteration 30/1000 | Loss: 0.00001338
Iteration 31/1000 | Loss: 0.00001338
Iteration 32/1000 | Loss: 0.00001337
Iteration 33/1000 | Loss: 0.00001336
Iteration 34/1000 | Loss: 0.00001335
Iteration 35/1000 | Loss: 0.00001334
Iteration 36/1000 | Loss: 0.00001334
Iteration 37/1000 | Loss: 0.00001334
Iteration 38/1000 | Loss: 0.00001331
Iteration 39/1000 | Loss: 0.00001330
Iteration 40/1000 | Loss: 0.00001329
Iteration 41/1000 | Loss: 0.00001329
Iteration 42/1000 | Loss: 0.00001328
Iteration 43/1000 | Loss: 0.00001328
Iteration 44/1000 | Loss: 0.00001328
Iteration 45/1000 | Loss: 0.00001327
Iteration 46/1000 | Loss: 0.00001327
Iteration 47/1000 | Loss: 0.00001324
Iteration 48/1000 | Loss: 0.00001324
Iteration 49/1000 | Loss: 0.00001323
Iteration 50/1000 | Loss: 0.00001323
Iteration 51/1000 | Loss: 0.00001322
Iteration 52/1000 | Loss: 0.00001322
Iteration 53/1000 | Loss: 0.00001322
Iteration 54/1000 | Loss: 0.00001321
Iteration 55/1000 | Loss: 0.00001321
Iteration 56/1000 | Loss: 0.00001320
Iteration 57/1000 | Loss: 0.00001320
Iteration 58/1000 | Loss: 0.00001320
Iteration 59/1000 | Loss: 0.00001320
Iteration 60/1000 | Loss: 0.00001319
Iteration 61/1000 | Loss: 0.00001318
Iteration 62/1000 | Loss: 0.00001317
Iteration 63/1000 | Loss: 0.00001316
Iteration 64/1000 | Loss: 0.00001316
Iteration 65/1000 | Loss: 0.00001316
Iteration 66/1000 | Loss: 0.00001316
Iteration 67/1000 | Loss: 0.00001316
Iteration 68/1000 | Loss: 0.00001315
Iteration 69/1000 | Loss: 0.00001315
Iteration 70/1000 | Loss: 0.00001315
Iteration 71/1000 | Loss: 0.00001315
Iteration 72/1000 | Loss: 0.00001315
Iteration 73/1000 | Loss: 0.00001315
Iteration 74/1000 | Loss: 0.00001314
Iteration 75/1000 | Loss: 0.00001314
Iteration 76/1000 | Loss: 0.00001313
Iteration 77/1000 | Loss: 0.00001313
Iteration 78/1000 | Loss: 0.00001312
Iteration 79/1000 | Loss: 0.00001312
Iteration 80/1000 | Loss: 0.00001312
Iteration 81/1000 | Loss: 0.00001311
Iteration 82/1000 | Loss: 0.00001311
Iteration 83/1000 | Loss: 0.00001311
Iteration 84/1000 | Loss: 0.00001310
Iteration 85/1000 | Loss: 0.00001310
Iteration 86/1000 | Loss: 0.00001310
Iteration 87/1000 | Loss: 0.00001309
Iteration 88/1000 | Loss: 0.00001309
Iteration 89/1000 | Loss: 0.00001309
Iteration 90/1000 | Loss: 0.00001308
Iteration 91/1000 | Loss: 0.00001308
Iteration 92/1000 | Loss: 0.00001308
Iteration 93/1000 | Loss: 0.00001308
Iteration 94/1000 | Loss: 0.00001308
Iteration 95/1000 | Loss: 0.00001308
Iteration 96/1000 | Loss: 0.00001308
Iteration 97/1000 | Loss: 0.00001307
Iteration 98/1000 | Loss: 0.00001307
Iteration 99/1000 | Loss: 0.00001307
Iteration 100/1000 | Loss: 0.00001306
Iteration 101/1000 | Loss: 0.00001306
Iteration 102/1000 | Loss: 0.00001305
Iteration 103/1000 | Loss: 0.00001304
Iteration 104/1000 | Loss: 0.00001304
Iteration 105/1000 | Loss: 0.00001304
Iteration 106/1000 | Loss: 0.00001304
Iteration 107/1000 | Loss: 0.00001304
Iteration 108/1000 | Loss: 0.00001304
Iteration 109/1000 | Loss: 0.00001304
Iteration 110/1000 | Loss: 0.00001304
Iteration 111/1000 | Loss: 0.00001304
Iteration 112/1000 | Loss: 0.00001304
Iteration 113/1000 | Loss: 0.00001303
Iteration 114/1000 | Loss: 0.00001303
Iteration 115/1000 | Loss: 0.00001302
Iteration 116/1000 | Loss: 0.00001302
Iteration 117/1000 | Loss: 0.00001302
