Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=138, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7728-7783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00343201
Iteration 19/25 | Loss: 0.00109597
Iteration 20/25 | Loss: 0.00109399
Iteration 21/25 | Loss: 0.00109382
Iteration 22/25 | Loss: 0.00109377
Iteration 23/25 | Loss: 0.00109377
Iteration 24/25 | Loss: 0.00109377
Iteration 25/25 | Loss: 0.00109373

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37177944
Iteration 2/25 | Loss: 0.00168339
Iteration 3/25 | Loss: 0.00155731
Iteration 4/25 | Loss: 0.00155729
Iteration 5/25 | Loss: 0.00155729
Iteration 6/25 | Loss: 0.00155729
Iteration 7/25 | Loss: 0.00155729
Iteration 8/25 | Loss: 0.00155729
Iteration 9/25 | Loss: 0.00155729
Iteration 10/25 | Loss: 0.00155729
Iteration 11/25 | Loss: 0.00155729
Iteration 12/25 | Loss: 0.00155729
Iteration 13/25 | Loss: 0.00155729
Iteration 14/25 | Loss: 0.00155729
Iteration 15/25 | Loss: 0.00155729
Iteration 16/25 | Loss: 0.00155729
Iteration 17/25 | Loss: 0.00155729
Iteration 18/25 | Loss: 0.00155729
Iteration 19/25 | Loss: 0.00155729
Iteration 20/25 | Loss: 0.00155729
Iteration 21/25 | Loss: 0.00155729
Iteration 22/25 | Loss: 0.00155729
Iteration 23/25 | Loss: 0.00155729
Iteration 24/25 | Loss: 0.00155729
Iteration 25/25 | Loss: 0.00155729

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00155729
Iteration 2/1000 | Loss: 0.00036538
Iteration 3/1000 | Loss: 0.00018424
Iteration 4/1000 | Loss: 0.00023589
Iteration 5/1000 | Loss: 0.00036328
Iteration 6/1000 | Loss: 0.00010370
Iteration 7/1000 | Loss: 0.00021472
Iteration 8/1000 | Loss: 0.00007725
Iteration 9/1000 | Loss: 0.00021984
Iteration 10/1000 | Loss: 0.00007813
Iteration 11/1000 | Loss: 0.00009472
Iteration 12/1000 | Loss: 0.00010194
Iteration 13/1000 | Loss: 0.00008052
Iteration 14/1000 | Loss: 0.00006583
Iteration 15/1000 | Loss: 0.00005212
Iteration 16/1000 | Loss: 0.00021776
Iteration 17/1000 | Loss: 0.00012498
Iteration 18/1000 | Loss: 0.00078692
Iteration 19/1000 | Loss: 0.00096202
Iteration 20/1000 | Loss: 0.00021379
Iteration 21/1000 | Loss: 0.00043151
Iteration 22/1000 | Loss: 0.00019421
Iteration 23/1000 | Loss: 0.00006737
Iteration 24/1000 | Loss: 0.00012610
Iteration 25/1000 | Loss: 0.00004880
Iteration 26/1000 | Loss: 0.00004367
Iteration 27/1000 | Loss: 0.00008681
Iteration 28/1000 | Loss: 0.00003704
Iteration 29/1000 | Loss: 0.00022507
Iteration 30/1000 | Loss: 0.00016648
Iteration 31/1000 | Loss: 0.00020352
Iteration 32/1000 | Loss: 0.00018080
Iteration 33/1000 | Loss: 0.00006953
Iteration 34/1000 | Loss: 0.00056685
Iteration 35/1000 | Loss: 0.00004028
Iteration 36/1000 | Loss: 0.00012275
Iteration 37/1000 | Loss: 0.00003512
Iteration 38/1000 | Loss: 0.00003454
Iteration 39/1000 | Loss: 0.00004724
Iteration 40/1000 | Loss: 0.00003340
Iteration 41/1000 | Loss: 0.00005483
Iteration 42/1000 | Loss: 0.00005630
Iteration 43/1000 | Loss: 0.00006155
Iteration 44/1000 | Loss: 0.00016146
Iteration 45/1000 | Loss: 0.00003165
Iteration 46/1000 | Loss: 0.00004132
Iteration 47/1000 | Loss: 0.00004702
Iteration 48/1000 | Loss: 0.00003750
Iteration 49/1000 | Loss: 0.00004287
Iteration 50/1000 | Loss: 0.00003185
Iteration 51/1000 | Loss: 0.00004239
Iteration 52/1000 | Loss: 0.00005128
Iteration 53/1000 | Loss: 0.00003173
Iteration 54/1000 | Loss: 0.00003971
Iteration 55/1000 | Loss: 0.00002844
Iteration 56/1000 | Loss: 0.00002834
Iteration 57/1000 | Loss: 0.00002815
Iteration 58/1000 | Loss: 0.00002786
Iteration 59/1000 | Loss: 0.00002772
Iteration 60/1000 | Loss: 0.00002765
Iteration 61/1000 | Loss: 0.00002760
Iteration 62/1000 | Loss: 0.00003622
Iteration 63/1000 | Loss: 0.00003276
Iteration 64/1000 | Loss: 0.00004112
Iteration 65/1000 | Loss: 0.00002743
Iteration 66/1000 | Loss: 0.00002739
Iteration 67/1000 | Loss: 0.00002739
Iteration 68/1000 | Loss: 0.00002738
Iteration 69/1000 | Loss: 0.00002738
Iteration 70/1000 | Loss: 0.00002738
Iteration 71/1000 | Loss: 0.00002737
Iteration 72/1000 | Loss: 0.00002737
Iteration 73/1000 | Loss: 0.00002737
Iteration 74/1000 | Loss: 0.00002737
Iteration 75/1000 | Loss: 0.00002736
Iteration 76/1000 | Loss: 0.00002736
Iteration 77/1000 | Loss: 0.00002736
Iteration 78/1000 | Loss: 0.00002736
Iteration 79/1000 | Loss: 0.00002736
Iteration 80/1000 | Loss: 0.00002736
Iteration 81/1000 | Loss: 0.00002736
Iteration 82/1000 | Loss: 0.00002736
Iteration 83/1000 | Loss: 0.00002736
Iteration 84/1000 | Loss: 0.00002736
Iteration 85/1000 | Loss: 0.00002736
Iteration 86/1000 | Loss: 0.00002735
Iteration 87/1000 | Loss: 0.00002735
Iteration 88/1000 | Loss: 0.00002735
Iteration 89/1000 | Loss: 0.00002735
Iteration 90/1000 | Loss: 0.00002735
Iteration 91/1000 | Loss: 0.00002735
Iteration 92/1000 | Loss: 0.00002734
Iteration 93/1000 | Loss: 0.00002734
Iteration 94/1000 | Loss: 0.00002734
Iteration 95/1000 | Loss: 0.00002734
Iteration 96/1000 | Loss: 0.00002734
Iteration 97/1000 | Loss: 0.00002734
Iteration 98/1000 | Loss: 0.00002733
Iteration 99/1000 | Loss: 0.00002733
Iteration 100/1000 | Loss: 0.00002733
Iteration 101/1000 | Loss: 0.00002733
Iteration 102/1000 | Loss: 0.00002733
Iteration 103/1000 | Loss: 0.00002733
Iteration 104/1000 | Loss: 0.00002733
Iteration 105/1000 | Loss: 0.00002733
Iteration 106/1000 | Loss: 0.00002732
Iteration 107/1000 | Loss: 0.00002732
Iteration 108/1000 | Loss: 0.00002732
Iteration 109/1000 | Loss: 0.00002732
Iteration 110/1000 | Loss: 0.00002732
Iteration 111/1000 | Loss: 0.00002732
Iteration 112/1000 | Loss: 0.00002732
Iteration 113/1000 | Loss: 0.00002732
Iteration 114/1000 | Loss: 0.00002732
Iteration 115/1000 | Loss: 0.00002731
Iteration 116/1000 | Loss: 0.00002731
Iteration 117/1000 | Loss: 0.00002731
Iteration 118/1000 | Loss: 0.00002731
Iteration 119/1000 | Loss: 0.00002731
Iteration 120/1000 | Loss: 0.00002730
Iteration 121/1000 | Loss: 0.00002730
Iteration 122/1000 | Loss: 0.00002730
Iteration 123/1000 | Loss: 0.00004740
Iteration 124/1000 | Loss: 0.00002734
Iteration 125/1000 | Loss: 0.00002725
Iteration 126/1000 | Loss: 0.00002725
Iteration 127/1000 | Loss: 0.00002725
Iteration 128/1000 | Loss: 0.00002725
Iteration 129/1000 | Loss: 0.00002725
Iteration 130/1000 | Loss: 0.00002725
Iteration 131/1000 | Loss: 0.00002725
Iteration 132/1000 | Loss: 0.00002725
Iteration 133/1000 | Loss: 0.00002724
Iteration 134/1000 | Loss: 0.00002724
Iteration 135/1000 | Loss: 0.00002724
Iteration 136/1000 | Loss: 0.00002724
Iteration 137/1000 | Loss: 0.00002724
Iteration 138/1000 | Loss: 0.00002724
Iteration 139/1000 | Loss: 0.00002724
Iteration 140/1000 | Loss: 0.00002724
Iteration 141/1000 | Loss: 0.00002724
Iteration 142/1000 | Loss: 0.00002724
Iteration 143/1000 | Loss: 0.00002724
Iteration 144/1000 | Loss: 0.00002724
Iteration 145/1000 | Loss: 0.00002724
Iteration 146/1000 | Loss: 0.00002724
Iteration 147/1000 | Loss: 0.00002724
Iteration 148/1000 | Loss: 0.00002724
Iteration 149/1000 | Loss: 0.00002724
Iteration 150/1000 | Loss: 0.00002724
Iteration 151/1000 | Loss: 0.00002724
Iteration 152/1000 | Loss: 0.00002724
Iteration 153/1000 | Loss: 0.00002724
Iteration 154/1000 | Loss: 0.00002724
Iteration 155/1000 | Loss: 0.00002724
Iteration 156/1000 | Loss: 0.00002724
Iteration 157/1000 | Loss: 0.00002724
Iteration 158/1000 | Loss: 0.00002724
Iteration 159/1000 | Loss: 0.00002724
Iteration 160/1000 | Loss: 0.00002724
Iteration 161/1000 | Loss: 0.00002724
Iteration 162/1000 | Loss: 0.00002724
Iteration 163/1000 | Loss: 0.00002724
Iteration 164/1000 | Loss: 0.00002724
Iteration 165/1000 | Loss: 0.00002724
Iteration 166/1000 | Loss: 0.00002724
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 166. Stopping optimization.
Last 5 losses: [2.7235355446464382e-05, 2.7235355446464382e-05, 2.7235355446464382e-05, 2.7235355446464382e-05, 2.7235355446464382e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.7235355446464382e-05

Optimization complete. Final v2v error: 3.367403745651245 mm

Highest mean error: 11.298357963562012 mm for frame 0

Lowest mean error: 2.1402528285980225 mm for frame 167

Saving results

Total time: 156.47503280639648
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00874323
Iteration 2/25 | Loss: 0.00106473
Iteration 3/25 | Loss: 0.00092141
Iteration 4/25 | Loss: 0.00090581
Iteration 5/25 | Loss: 0.00090203
Iteration 6/25 | Loss: 0.00090118
Iteration 7/25 | Loss: 0.00090118
Iteration 8/25 | Loss: 0.00090118
Iteration 9/25 | Loss: 0.00090118
Iteration 10/25 | Loss: 0.00090118
Iteration 11/25 | Loss: 0.00090118
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009011794463731349, 0.0009011794463731349, 0.0009011794463731349, 0.0009011794463731349, 0.0009011794463731349]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009011794463731349

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34060657
Iteration 2/25 | Loss: 0.00051008
Iteration 3/25 | Loss: 0.00051007
Iteration 4/25 | Loss: 0.00051006
Iteration 5/25 | Loss: 0.00051006
Iteration 6/25 | Loss: 0.00051006
Iteration 7/25 | Loss: 0.00051006
Iteration 8/25 | Loss: 0.00051006
Iteration 9/25 | Loss: 0.00051006
Iteration 10/25 | Loss: 0.00051006
Iteration 11/25 | Loss: 0.00051006
Iteration 12/25 | Loss: 0.00051006
Iteration 13/25 | Loss: 0.00051006
Iteration 14/25 | Loss: 0.00051006
Iteration 15/25 | Loss: 0.00051006
Iteration 16/25 | Loss: 0.00051006
Iteration 17/25 | Loss: 0.00051006
Iteration 18/25 | Loss: 0.00051006
Iteration 19/25 | Loss: 0.00051006
Iteration 20/25 | Loss: 0.00051006
Iteration 21/25 | Loss: 0.00051006
Iteration 22/25 | Loss: 0.00051006
Iteration 23/25 | Loss: 0.00051006
Iteration 24/25 | Loss: 0.00051006
Iteration 25/25 | Loss: 0.00051006

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00051006
Iteration 2/1000 | Loss: 0.00001785
Iteration 3/1000 | Loss: 0.00001204
Iteration 4/1000 | Loss: 0.00001007
Iteration 5/1000 | Loss: 0.00000927
Iteration 6/1000 | Loss: 0.00000863
Iteration 7/1000 | Loss: 0.00000836
Iteration 8/1000 | Loss: 0.00000815
Iteration 9/1000 | Loss: 0.00000814
Iteration 10/1000 | Loss: 0.00000812
Iteration 11/1000 | Loss: 0.00000812
Iteration 12/1000 | Loss: 0.00000811
Iteration 13/1000 | Loss: 0.00000801
Iteration 14/1000 | Loss: 0.00000797
Iteration 15/1000 | Loss: 0.00000797
Iteration 16/1000 | Loss: 0.00000796
Iteration 17/1000 | Loss: 0.00000796
Iteration 18/1000 | Loss: 0.00000796
Iteration 19/1000 | Loss: 0.00000795
Iteration 20/1000 | Loss: 0.00000795
Iteration 21/1000 | Loss: 0.00000795
Iteration 22/1000 | Loss: 0.00000794
Iteration 23/1000 | Loss: 0.00000794
Iteration 24/1000 | Loss: 0.00000792
Iteration 25/1000 | Loss: 0.00000792
Iteration 26/1000 | Loss: 0.00000791
Iteration 27/1000 | Loss: 0.00000791
Iteration 28/1000 | Loss: 0.00000791
Iteration 29/1000 | Loss: 0.00000791
Iteration 30/1000 | Loss: 0.00000790
Iteration 31/1000 | Loss: 0.00000789
Iteration 32/1000 | Loss: 0.00000788
Iteration 33/1000 | Loss: 0.00000788
Iteration 34/1000 | Loss: 0.00000787
Iteration 35/1000 | Loss: 0.00000787
Iteration 36/1000 | Loss: 0.00000786
Iteration 37/1000 | Loss: 0.00000785
Iteration 38/1000 | Loss: 0.00000785
Iteration 39/1000 | Loss: 0.00000784
Iteration 40/1000 | Loss: 0.00000783
Iteration 41/1000 | Loss: 0.00000782
Iteration 42/1000 | Loss: 0.00000782
Iteration 43/1000 | Loss: 0.00000781
Iteration 44/1000 | Loss: 0.00000781
Iteration 45/1000 | Loss: 0.00000781
Iteration 46/1000 | Loss: 0.00000780
Iteration 47/1000 | Loss: 0.00000779
Iteration 48/1000 | Loss: 0.00000778
Iteration 49/1000 | Loss: 0.00000777
Iteration 50/1000 | Loss: 0.00000777
Iteration 51/1000 | Loss: 0.00000776
Iteration 52/1000 | Loss: 0.00000776
Iteration 53/1000 | Loss: 0.00000776
Iteration 54/1000 | Loss: 0.00000776
Iteration 55/1000 | Loss: 0.00000775
Iteration 56/1000 | Loss: 0.00000775
Iteration 57/1000 | Loss: 0.00000775
Iteration 58/1000 | Loss: 0.00000775
Iteration 59/1000 | Loss: 0.00000774
Iteration 60/1000 | Loss: 0.00000774
Iteration 61/1000 | Loss: 0.00000774
Iteration 62/1000 | Loss: 0.00000774
Iteration 63/1000 | Loss: 0.00000773
Iteration 64/1000 | Loss: 0.00000773
Iteration 65/1000 | Loss: 0.00000773
Iteration 66/1000 | Loss: 0.00000773
Iteration 67/1000 | Loss: 0.00000773
Iteration 68/1000 | Loss: 0.00000773
Iteration 69/1000 | Loss: 0.00000773
Iteration 70/1000 | Loss: 0.00000773
Iteration 71/1000 | Loss: 0.00000772
Iteration 72/1000 | Loss: 0.00000772
Iteration 73/1000 | Loss: 0.00000772
Iteration 74/1000 | Loss: 0.00000772
Iteration 75/1000 | Loss: 0.00000772
Iteration 76/1000 | Loss: 0.00000772
Iteration 77/1000 | Loss: 0.00000772
Iteration 78/1000 | Loss: 0.00000772
Iteration 79/1000 | Loss: 0.00000771
Iteration 80/1000 | Loss: 0.00000771
Iteration 81/1000 | Loss: 0.00000770
Iteration 82/1000 | Loss: 0.00000770
Iteration 83/1000 | Loss: 0.00000770
Iteration 84/1000 | Loss: 0.00000770
Iteration 85/1000 | Loss: 0.00000770
Iteration 86/1000 | Loss: 0.00000770
Iteration 87/1000 | Loss: 0.00000770
Iteration 88/1000 | Loss: 0.00000770
Iteration 89/1000 | Loss: 0.00000770
Iteration 90/1000 | Loss: 0.00000769
Iteration 91/1000 | Loss: 0.00000769
Iteration 92/1000 | Loss: 0.00000769
Iteration 93/1000 | Loss: 0.00000769
Iteration 94/1000 | Loss: 0.00000769
Iteration 95/1000 | Loss: 0.00000769
Iteration 96/1000 | Loss: 0.00000769
Iteration 97/1000 | Loss: 0.00000769
Iteration 98/1000 | Loss: 0.00000769
Iteration 99/1000 | Loss: 0.00000769
Iteration 100/1000 | Loss: 0.00000769
Iteration 101/1000 | Loss: 0.00000769
Iteration 102/1000 | Loss: 0.00000769
Iteration 103/1000 | Loss: 0.00000768
Iteration 104/1000 | Loss: 0.00000768
Iteration 105/1000 | Loss: 0.00000768
Iteration 106/1000 | Loss: 0.00000768
Iteration 107/1000 | Loss: 0.00000768
Iteration 108/1000 | Loss: 0.00000768
Iteration 109/1000 | Loss: 0.00000768
Iteration 110/1000 | Loss: 0.00000768
Iteration 111/1000 | Loss: 0.00000768
Iteration 112/1000 | Loss: 0.00000768
Iteration 113/1000 | Loss: 0.00000768
Iteration 114/1000 | Loss: 0.00000768
Iteration 115/1000 | Loss: 0.00000768
Iteration 116/1000 | Loss: 0.00000768
Iteration 117/1000 | Loss: 0.00000768
Iteration 118/1000 | Loss: 0.00000768
Iteration 119/1000 | Loss: 0.00000768
Iteration 120/1000 | Loss: 0.00000768
Iteration 121/1000 | Loss: 0.00000768
Iteration 122/1000 | Loss: 0.00000767
Iteration 123/1000 | Loss: 0.00000767
Iteration 124/1000 | Loss: 0.00000767
Iteration 125/1000 | Loss: 0.00000767
Iteration 126/1000 | Loss: 0.00000767
Iteration 127/1000 | Loss: 0.00000767
Iteration 128/1000 | Loss: 0.00000767
Iteration 129/1000 | Loss: 0.00000767
Iteration 130/1000 | Loss: 0.00000767
Iteration 131/1000 | Loss: 0.00000767
Iteration 132/1000 | Loss: 0.00000767
Iteration 133/1000 | Loss: 0.00000767
Iteration 134/1000 | Loss: 0.00000767
Iteration 135/1000 | Loss: 0.00000767
Iteration 136/1000 | Loss: 0.00000767
Iteration 137/1000 | Loss: 0.00000767
Iteration 138/1000 | Loss: 0.00000767
Iteration 139/1000 | Loss: 0.00000767
Iteration 140/1000 | Loss: 0.00000767
Iteration 141/1000 | Loss: 0.00000767
Iteration 142/1000 | Loss: 0.00000767
Iteration 143/1000 | Loss: 0.00000766
Iteration 144/1000 | Loss: 0.00000766
Iteration 145/1000 | Loss: 0.00000766
Iteration 146/1000 | Loss: 0.00000766
Iteration 147/1000 | Loss: 0.00000766
Iteration 148/1000 | Loss: 0.00000766
Iteration 149/1000 | Loss: 0.00000766
Iteration 150/1000 | Loss: 0.00000766
Iteration 151/1000 | Loss: 0.00000766
Iteration 152/1000 | Loss: 0.00000766
Iteration 153/1000 | Loss: 0.00000766
Iteration 154/1000 | Loss: 0.00000766
Iteration 155/1000 | Loss: 0.00000766
Iteration 156/1000 | Loss: 0.00000766
Iteration 157/1000 | Loss: 0.00000766
Iteration 158/1000 | Loss: 0.00000766
Iteration 159/1000 | Loss: 0.00000766
Iteration 160/1000 | Loss: 0.00000766
Iteration 161/1000 | Loss: 0.00000766
Iteration 162/1000 | Loss: 0.00000766
Iteration 163/1000 | Loss: 0.00000766
Iteration 164/1000 | Loss: 0.00000766
Iteration 165/1000 | Loss: 0.00000766
Iteration 166/1000 | Loss: 0.00000766
Iteration 167/1000 | Loss: 0.00000766
Iteration 168/1000 | Loss: 0.00000766
Iteration 169/1000 | Loss: 0.00000766
Iteration 170/1000 | Loss: 0.00000766
Iteration 171/1000 | Loss: 0.00000766
Iteration 172/1000 | Loss: 0.00000766
Iteration 173/1000 | Loss: 0.00000766
Iteration 174/1000 | Loss: 0.00000766
Iteration 175/1000 | Loss: 0.00000766
Iteration 176/1000 | Loss: 0.00000766
Iteration 177/1000 | Loss: 0.00000766
Iteration 178/1000 | Loss: 0.00000766
Iteration 179/1000 | Loss: 0.00000766
Iteration 180/1000 | Loss: 0.00000766
Iteration 181/1000 | Loss: 0.00000766
Iteration 182/1000 | Loss: 0.00000766
Iteration 183/1000 | Loss: 0.00000766
Iteration 184/1000 | Loss: 0.00000766
Iteration 185/1000 | Loss: 0.00000766
Iteration 186/1000 | Loss: 0.00000766
Iteration 187/1000 | Loss: 0.00000766
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [7.661247764190193e-06, 7.661247764190193e-06, 7.661247764190193e-06, 7.661247764190193e-06, 7.661247764190193e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.661247764190193e-06

Optimization complete. Final v2v error: 2.3825020790100098 mm

Highest mean error: 2.5247254371643066 mm for frame 72

Lowest mean error: 2.28608775138855 mm for frame 40

Saving results

Total time: 32.991610288619995
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00875222
Iteration 2/25 | Loss: 0.00120881
Iteration 3/25 | Loss: 0.00103900
Iteration 4/25 | Loss: 0.00100597
Iteration 5/25 | Loss: 0.00099292
Iteration 6/25 | Loss: 0.00098940
Iteration 7/25 | Loss: 0.00098868
Iteration 8/25 | Loss: 0.00098868
Iteration 9/25 | Loss: 0.00098868
Iteration 10/25 | Loss: 0.00098868
Iteration 11/25 | Loss: 0.00098868
Iteration 12/25 | Loss: 0.00098868
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.000988675281405449, 0.000988675281405449, 0.000988675281405449, 0.000988675281405449, 0.000988675281405449]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000988675281405449

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.48392391
Iteration 2/25 | Loss: 0.00074651
Iteration 3/25 | Loss: 0.00074651
Iteration 4/25 | Loss: 0.00074651
Iteration 5/25 | Loss: 0.00074651
Iteration 6/25 | Loss: 0.00074650
Iteration 7/25 | Loss: 0.00074650
Iteration 8/25 | Loss: 0.00074650
Iteration 9/25 | Loss: 0.00074650
Iteration 10/25 | Loss: 0.00074650
Iteration 11/25 | Loss: 0.00074650
Iteration 12/25 | Loss: 0.00074650
Iteration 13/25 | Loss: 0.00074650
Iteration 14/25 | Loss: 0.00074650
Iteration 15/25 | Loss: 0.00074650
Iteration 16/25 | Loss: 0.00074650
Iteration 17/25 | Loss: 0.00074650
Iteration 18/25 | Loss: 0.00074650
Iteration 19/25 | Loss: 0.00074650
Iteration 20/25 | Loss: 0.00074650
Iteration 21/25 | Loss: 0.00074650
Iteration 22/25 | Loss: 0.00074650
Iteration 23/25 | Loss: 0.00074650
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.000746503530535847, 0.000746503530535847, 0.000746503530535847, 0.000746503530535847, 0.000746503530535847]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000746503530535847

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074650
Iteration 2/1000 | Loss: 0.00004809
Iteration 3/1000 | Loss: 0.00002909
Iteration 4/1000 | Loss: 0.00002286
Iteration 5/1000 | Loss: 0.00002085
Iteration 6/1000 | Loss: 0.00001984
Iteration 7/1000 | Loss: 0.00001920
Iteration 8/1000 | Loss: 0.00001878
Iteration 9/1000 | Loss: 0.00001841
Iteration 10/1000 | Loss: 0.00001811
Iteration 11/1000 | Loss: 0.00001800
Iteration 12/1000 | Loss: 0.00001780
Iteration 13/1000 | Loss: 0.00001765
Iteration 14/1000 | Loss: 0.00001761
Iteration 15/1000 | Loss: 0.00001760
Iteration 16/1000 | Loss: 0.00001757
Iteration 17/1000 | Loss: 0.00001755
Iteration 18/1000 | Loss: 0.00001752
Iteration 19/1000 | Loss: 0.00001750
Iteration 20/1000 | Loss: 0.00001749
Iteration 21/1000 | Loss: 0.00001749
Iteration 22/1000 | Loss: 0.00001749
Iteration 23/1000 | Loss: 0.00001748
Iteration 24/1000 | Loss: 0.00001748
Iteration 25/1000 | Loss: 0.00001747
Iteration 26/1000 | Loss: 0.00001747
Iteration 27/1000 | Loss: 0.00001746
Iteration 28/1000 | Loss: 0.00001746
Iteration 29/1000 | Loss: 0.00001746
Iteration 30/1000 | Loss: 0.00001745
Iteration 31/1000 | Loss: 0.00001745
Iteration 32/1000 | Loss: 0.00001745
Iteration 33/1000 | Loss: 0.00001745
Iteration 34/1000 | Loss: 0.00001744
Iteration 35/1000 | Loss: 0.00001744
Iteration 36/1000 | Loss: 0.00001744
Iteration 37/1000 | Loss: 0.00001744
Iteration 38/1000 | Loss: 0.00001744
Iteration 39/1000 | Loss: 0.00001744
Iteration 40/1000 | Loss: 0.00001744
Iteration 41/1000 | Loss: 0.00001744
Iteration 42/1000 | Loss: 0.00001744
Iteration 43/1000 | Loss: 0.00001744
Iteration 44/1000 | Loss: 0.00001744
Iteration 45/1000 | Loss: 0.00001744
Iteration 46/1000 | Loss: 0.00001743
Iteration 47/1000 | Loss: 0.00001743
Iteration 48/1000 | Loss: 0.00001743
Iteration 49/1000 | Loss: 0.00001743
Iteration 50/1000 | Loss: 0.00001742
Iteration 51/1000 | Loss: 0.00001742
Iteration 52/1000 | Loss: 0.00001742
Iteration 53/1000 | Loss: 0.00001742
Iteration 54/1000 | Loss: 0.00001742
Iteration 55/1000 | Loss: 0.00001741
Iteration 56/1000 | Loss: 0.00001741
Iteration 57/1000 | Loss: 0.00001741
Iteration 58/1000 | Loss: 0.00001741
Iteration 59/1000 | Loss: 0.00001741
Iteration 60/1000 | Loss: 0.00001741
Iteration 61/1000 | Loss: 0.00001741
Iteration 62/1000 | Loss: 0.00001741
Iteration 63/1000 | Loss: 0.00001740
Iteration 64/1000 | Loss: 0.00001740
Iteration 65/1000 | Loss: 0.00001740
Iteration 66/1000 | Loss: 0.00001739
Iteration 67/1000 | Loss: 0.00001739
Iteration 68/1000 | Loss: 0.00001739
Iteration 69/1000 | Loss: 0.00001739
Iteration 70/1000 | Loss: 0.00001739
Iteration 71/1000 | Loss: 0.00001739
Iteration 72/1000 | Loss: 0.00001739
Iteration 73/1000 | Loss: 0.00001739
Iteration 74/1000 | Loss: 0.00001739
Iteration 75/1000 | Loss: 0.00001738
Iteration 76/1000 | Loss: 0.00001738
Iteration 77/1000 | Loss: 0.00001738
