Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=195, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10920-10975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890071
Iteration 46/1000 | Loss: 0.00003805
Iteration 47/1000 | Loss: 0.00003804
Iteration 48/1000 | Loss: 0.00003804
Iteration 49/1000 | Loss: 0.00003804
Iteration 50/1000 | Loss: 0.00003804
Iteration 51/1000 | Loss: 0.00003803
Iteration 52/1000 | Loss: 0.00003803
Iteration 53/1000 | Loss: 0.00003803
Iteration 54/1000 | Loss: 0.00003803
Iteration 55/1000 | Loss: 0.00003803
Iteration 56/1000 | Loss: 0.00003802
Iteration 57/1000 | Loss: 0.00003802
Iteration 58/1000 | Loss: 0.00003802
Iteration 59/1000 | Loss: 0.00003802
Iteration 60/1000 | Loss: 0.00003802
Iteration 61/1000 | Loss: 0.00003802
Iteration 62/1000 | Loss: 0.00003802
Iteration 63/1000 | Loss: 0.00003802
Iteration 64/1000 | Loss: 0.00003802
Iteration 65/1000 | Loss: 0.00003802
Iteration 66/1000 | Loss: 0.00003802
Iteration 67/1000 | Loss: 0.00003802
Iteration 68/1000 | Loss: 0.00003802
Iteration 69/1000 | Loss: 0.00003801
Iteration 70/1000 | Loss: 0.00003801
Iteration 71/1000 | Loss: 0.00003801
Iteration 72/1000 | Loss: 0.00003801
Iteration 73/1000 | Loss: 0.00003800
Iteration 74/1000 | Loss: 0.00003800
Iteration 75/1000 | Loss: 0.00003800
Iteration 76/1000 | Loss: 0.00003800
Iteration 77/1000 | Loss: 0.00003799
Iteration 78/1000 | Loss: 0.00003799
Iteration 79/1000 | Loss: 0.00003799
Iteration 80/1000 | Loss: 0.00003798
Iteration 81/1000 | Loss: 0.00003798
Iteration 82/1000 | Loss: 0.00003798
Iteration 83/1000 | Loss: 0.00003798
Iteration 84/1000 | Loss: 0.00003798
Iteration 85/1000 | Loss: 0.00003797
Iteration 86/1000 | Loss: 0.00003797
Iteration 87/1000 | Loss: 0.00003797
Iteration 88/1000 | Loss: 0.00003797
Iteration 89/1000 | Loss: 0.00003797
Iteration 90/1000 | Loss: 0.00003797
Iteration 91/1000 | Loss: 0.00003797
Iteration 92/1000 | Loss: 0.00003796
Iteration 93/1000 | Loss: 0.00003796
Iteration 94/1000 | Loss: 0.00003796
Iteration 95/1000 | Loss: 0.00003796
Iteration 96/1000 | Loss: 0.00003796
Iteration 97/1000 | Loss: 0.00003796
Iteration 98/1000 | Loss: 0.00003796
Iteration 99/1000 | Loss: 0.00003796
Iteration 100/1000 | Loss: 0.00003796
Iteration 101/1000 | Loss: 0.00003796
Iteration 102/1000 | Loss: 0.00003796
Iteration 103/1000 | Loss: 0.00003796
Iteration 104/1000 | Loss: 0.00003796
Iteration 105/1000 | Loss: 0.00003795
Iteration 106/1000 | Loss: 0.00003795
Iteration 107/1000 | Loss: 0.00003795
Iteration 108/1000 | Loss: 0.00003795
Iteration 109/1000 | Loss: 0.00003795
Iteration 110/1000 | Loss: 0.00003795
Iteration 111/1000 | Loss: 0.00003795
Iteration 112/1000 | Loss: 0.00003795
Iteration 113/1000 | Loss: 0.00003794
Iteration 114/1000 | Loss: 0.00003794
Iteration 115/1000 | Loss: 0.00003794
Iteration 116/1000 | Loss: 0.00003794
Iteration 117/1000 | Loss: 0.00003793
Iteration 118/1000 | Loss: 0.00003793
Iteration 119/1000 | Loss: 0.00003793
Iteration 120/1000 | Loss: 0.00003793
Iteration 121/1000 | Loss: 0.00003793
Iteration 122/1000 | Loss: 0.00003793
Iteration 123/1000 | Loss: 0.00003793
Iteration 124/1000 | Loss: 0.00003793
Iteration 125/1000 | Loss: 0.00003792
Iteration 126/1000 | Loss: 0.00003792
Iteration 127/1000 | Loss: 0.00003792
Iteration 128/1000 | Loss: 0.00003792
Iteration 129/1000 | Loss: 0.00003792
Iteration 130/1000 | Loss: 0.00003792
Iteration 131/1000 | Loss: 0.00003792
Iteration 132/1000 | Loss: 0.00003792
Iteration 133/1000 | Loss: 0.00003792
Iteration 134/1000 | Loss: 0.00003792
Iteration 135/1000 | Loss: 0.00003792
Iteration 136/1000 | Loss: 0.00003792
Iteration 137/1000 | Loss: 0.00003792
Iteration 138/1000 | Loss: 0.00003792
Iteration 139/1000 | Loss: 0.00003792
Iteration 140/1000 | Loss: 0.00003792
Iteration 141/1000 | Loss: 0.00003792
Iteration 142/1000 | Loss: 0.00003792
Iteration 143/1000 | Loss: 0.00003792
Iteration 144/1000 | Loss: 0.00003792
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 144. Stopping optimization.
Last 5 losses: [3.791580820688978e-05, 3.791580820688978e-05, 3.791580820688978e-05, 3.791580820688978e-05, 3.791580820688978e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.791580820688978e-05

Optimization complete. Final v2v error: 5.2804412841796875 mm

Highest mean error: 5.746189594268799 mm for frame 100

Lowest mean error: 5.000489711761475 mm for frame 157

Saving results

Total time: 44.64860510826111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_56_us_1894/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954748
Iteration 2/25 | Loss: 0.00229923
Iteration 3/25 | Loss: 0.00214474
Iteration 4/25 | Loss: 0.00212577
Iteration 5/25 | Loss: 0.00211963
Iteration 6/25 | Loss: 0.00211785
Iteration 7/25 | Loss: 0.00211785
Iteration 8/25 | Loss: 0.00211785
Iteration 9/25 | Loss: 0.00211785
Iteration 10/25 | Loss: 0.00211785
Iteration 11/25 | Loss: 0.00211785
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0021178529132157564, 0.0021178529132157564, 0.0021178529132157564, 0.0021178529132157564, 0.0021178529132157564]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021178529132157564

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09423149
Iteration 2/25 | Loss: 0.00260614
Iteration 3/25 | Loss: 0.00260614
Iteration 4/25 | Loss: 0.00260614
Iteration 5/25 | Loss: 0.00260614
Iteration 6/25 | Loss: 0.00260614
Iteration 7/25 | Loss: 0.00260614
Iteration 8/25 | Loss: 0.00260614
Iteration 9/25 | Loss: 0.00260614
Iteration 10/25 | Loss: 0.00260614
Iteration 11/25 | Loss: 0.00260614
Iteration 12/25 | Loss: 0.00260614
Iteration 13/25 | Loss: 0.00260614
Iteration 14/25 | Loss: 0.00260614
Iteration 15/25 | Loss: 0.00260614
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0026061409153044224, 0.0026061409153044224, 0.0026061409153044224, 0.0026061409153044224, 0.0026061409153044224]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0026061409153044224

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00260614
Iteration 2/1000 | Loss: 0.00012344
Iteration 3/1000 | Loss: 0.00007939
Iteration 4/1000 | Loss: 0.00006655
Iteration 5/1000 | Loss: 0.00005929
Iteration 6/1000 | Loss: 0.00005509
Iteration 7/1000 | Loss: 0.00005267
Iteration 8/1000 | Loss: 0.00005140
Iteration 9/1000 | Loss: 0.00004976
Iteration 10/1000 | Loss: 0.00004878
Iteration 11/1000 | Loss: 0.00004752
Iteration 12/1000 | Loss: 0.00004670
Iteration 13/1000 | Loss: 0.00004611
Iteration 14/1000 | Loss: 0.00004552
Iteration 15/1000 | Loss: 0.00004522
Iteration 16/1000 | Loss: 0.00004494
Iteration 17/1000 | Loss: 0.00004483
Iteration 18/1000 | Loss: 0.00004467
Iteration 19/1000 | Loss: 0.00004467
Iteration 20/1000 | Loss: 0.00004466
Iteration 21/1000 | Loss: 0.00004466
Iteration 22/1000 | Loss: 0.00004461
Iteration 23/1000 | Loss: 0.00004459
Iteration 24/1000 | Loss: 0.00004459
Iteration 25/1000 | Loss: 0.00004458
Iteration 26/1000 | Loss: 0.00004458
Iteration 27/1000 | Loss: 0.00004457
Iteration 28/1000 | Loss: 0.00004455
Iteration 29/1000 | Loss: 0.00004455
Iteration 30/1000 | Loss: 0.00004455
Iteration 31/1000 | Loss: 0.00004454
Iteration 32/1000 | Loss: 0.00004454
Iteration 33/1000 | Loss: 0.00004453
Iteration 34/1000 | Loss: 0.00004453
Iteration 35/1000 | Loss: 0.00004452
Iteration 36/1000 | Loss: 0.00004452
Iteration 37/1000 | Loss: 0.00004451
Iteration 38/1000 | Loss: 0.00004451
Iteration 39/1000 | Loss: 0.00004450
Iteration 40/1000 | Loss: 0.00004450
Iteration 41/1000 | Loss: 0.00004450
Iteration 42/1000 | Loss: 0.00004447
Iteration 43/1000 | Loss: 0.00004447
Iteration 44/1000 | Loss: 0.00004447
Iteration 45/1000 | Loss: 0.00004447
Iteration 46/1000 | Loss: 0.00004447
Iteration 47/1000 | Loss: 0.00004446
Iteration 48/1000 | Loss: 0.00004446
Iteration 49/1000 | Loss: 0.00004446
Iteration 50/1000 | Loss: 0.00004444
Iteration 51/1000 | Loss: 0.00004444
Iteration 52/1000 | Loss: 0.00004444
Iteration 53/1000 | Loss: 0.00004444
Iteration 54/1000 | Loss: 0.00004444
Iteration 55/1000 | Loss: 0.00004444
Iteration 56/1000 | Loss: 0.00004444
Iteration 57/1000 | Loss: 0.00004444
Iteration 58/1000 | Loss: 0.00004443
Iteration 59/1000 | Loss: 0.00004443
Iteration 60/1000 | Loss: 0.00004443
Iteration 61/1000 | Loss: 0.00004443
Iteration 62/1000 | Loss: 0.00004443
Iteration 63/1000 | Loss: 0.00004442
Iteration 64/1000 | Loss: 0.00004442
Iteration 65/1000 | Loss: 0.00004442
Iteration 66/1000 | Loss: 0.00004441
Iteration 67/1000 | Loss: 0.00004441
Iteration 68/1000 | Loss: 0.00004441
Iteration 69/1000 | Loss: 0.00004440
Iteration 70/1000 | Loss: 0.00004440
Iteration 71/1000 | Loss: 0.00004440
Iteration 72/1000 | Loss: 0.00004440
Iteration 73/1000 | Loss: 0.00004440
Iteration 74/1000 | Loss: 0.00004440
Iteration 75/1000 | Loss: 0.00004440
Iteration 76/1000 | Loss: 0.00004440
Iteration 77/1000 | Loss: 0.00004440
Iteration 78/1000 | Loss: 0.00004440
Iteration 79/1000 | Loss: 0.00004440
Iteration 80/1000 | Loss: 0.00004440
Iteration 81/1000 | Loss: 0.00004440
Iteration 82/1000 | Loss: 0.00004440
Iteration 83/1000 | Loss: 0.00004440
Iteration 84/1000 | Loss: 0.00004440
Iteration 85/1000 | Loss: 0.00004440
Iteration 86/1000 | Loss: 0.00004440
Iteration 87/1000 | Loss: 0.00004440
Iteration 88/1000 | Loss: 0.00004440
Iteration 89/1000 | Loss: 0.00004440
Iteration 90/1000 | Loss: 0.00004440
Iteration 91/1000 | Loss: 0.00004440
Iteration 92/1000 | Loss: 0.00004440
Iteration 93/1000 | Loss: 0.00004440
Iteration 94/1000 | Loss: 0.00004440
Iteration 95/1000 | Loss: 0.00004440
Iteration 96/1000 | Loss: 0.00004440
Iteration 97/1000 | Loss: 0.00004440
Iteration 98/1000 | Loss: 0.00004440
Iteration 99/1000 | Loss: 0.00004440
Iteration 100/1000 | Loss: 0.00004440
Iteration 101/1000 | Loss: 0.00004440
Iteration 102/1000 | Loss: 0.00004440
Iteration 103/1000 | Loss: 0.00004440
Iteration 104/1000 | Loss: 0.00004440
Iteration 105/1000 | Loss: 0.00004440
Iteration 106/1000 | Loss: 0.00004440
Iteration 107/1000 | Loss: 0.00004440
Iteration 108/1000 | Loss: 0.00004440
Iteration 109/1000 | Loss: 0.00004440
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [4.440117845661007e-05, 4.440117845661007e-05, 4.440117845661007e-05, 4.440117845661007e-05, 4.440117845661007e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.440117845661007e-05

Optimization complete. Final v2v error: 5.780210494995117 mm

Highest mean error: 6.356271743774414 mm for frame 125

Lowest mean error: 4.982000827789307 mm for frame 0

Saving results

Total time: 45.46101522445679
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_56_us_1894/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00718038
Iteration 2/25 | Loss: 0.00217632
Iteration 3/25 | Loss: 0.00208144
Iteration 4/25 | Loss: 0.00206745
Iteration 5/25 | Loss: 0.00206257
Iteration 6/25 | Loss: 0.00206170
Iteration 7/25 | Loss: 0.00206170
Iteration 8/25 | Loss: 0.00206170
Iteration 9/25 | Loss: 0.00206170
Iteration 10/25 | Loss: 0.00206170
Iteration 11/25 | Loss: 0.00206170
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0020616971887648106, 0.0020616971887648106, 0.0020616971887648106, 0.0020616971887648106, 0.0020616971887648106]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020616971887648106

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.46392941
Iteration 2/25 | Loss: 0.00247258
Iteration 3/25 | Loss: 0.00247258
Iteration 4/25 | Loss: 0.00247258
Iteration 5/25 | Loss: 0.00247258
Iteration 6/25 | Loss: 0.00247258
Iteration 7/25 | Loss: 0.00247258
Iteration 8/25 | Loss: 0.00247258
Iteration 9/25 | Loss: 0.00247258
Iteration 10/25 | Loss: 0.00247257
Iteration 11/25 | Loss: 0.00247257
Iteration 12/25 | Loss: 0.00247257
Iteration 13/25 | Loss: 0.00247257
Iteration 14/25 | Loss: 0.00247257
Iteration 15/25 | Loss: 0.00247257
Iteration 16/25 | Loss: 0.00247257
Iteration 17/25 | Loss: 0.00247257
Iteration 18/25 | Loss: 0.00247257
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.002472574356943369, 0.002472574356943369, 0.002472574356943369, 0.002472574356943369, 0.002472574356943369]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002472574356943369

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00247257
Iteration 2/1000 | Loss: 0.00009285
Iteration 3/1000 | Loss: 0.00006457
Iteration 4/1000 | Loss: 0.00005835
Iteration 5/1000 | Loss: 0.00005382
Iteration 6/1000 | Loss: 0.00005089
Iteration 7/1000 | Loss: 0.00004913
Iteration 8/1000 | Loss: 0.00004814
Iteration 9/1000 | Loss: 0.00004711
Iteration 10/1000 | Loss: 0.00004631
Iteration 11/1000 | Loss: 0.00004587
Iteration 12/1000 | Loss: 0.00004552
Iteration 13/1000 | Loss: 0.00004525
Iteration 14/1000 | Loss: 0.00004504
Iteration 15/1000 | Loss: 0.00004490
Iteration 16/1000 | Loss: 0.00004482
Iteration 17/1000 | Loss: 0.00004482
Iteration 18/1000 | Loss: 0.00004482
Iteration 19/1000 | Loss: 0.00004482
Iteration 20/1000 | Loss: 0.00004481
Iteration 21/1000 | Loss: 0.00004481
Iteration 22/1000 | Loss: 0.00004481
Iteration 23/1000 | Loss: 0.00004478
Iteration 24/1000 | Loss: 0.00004478
Iteration 25/1000 | Loss: 0.00004477
Iteration 26/1000 | Loss: 0.00004477
Iteration 27/1000 | Loss: 0.00004476
Iteration 28/1000 | Loss: 0.00004474
Iteration 29/1000 | Loss: 0.00004474
Iteration 30/1000 | Loss: 0.00004474
Iteration 31/1000 | Loss: 0.00004474
Iteration 32/1000 | Loss: 0.00004474
Iteration 33/1000 | Loss: 0.00004474
Iteration 34/1000 | Loss: 0.00004474
Iteration 35/1000 | Loss: 0.00004474
Iteration 36/1000 | Loss: 0.00004474
Iteration 37/1000 | Loss: 0.00004474
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 37. Stopping optimization.
Last 5 losses: [4.4739063014276326e-05, 4.4739063014276326e-05, 4.4739063014276326e-05, 4.4739063014276326e-05, 4.4739063014276326e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.4739063014276326e-05

Optimization complete. Final v2v error: 5.699747085571289 mm

Highest mean error: 6.365926742553711 mm for frame 103

Lowest mean error: 5.296970844268799 mm for frame 2

Saving results

Total time: 32.64837884902954
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_56_us_1894/0018/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0018.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0018
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00516397
Iteration 2/25 | Loss: 0.00215290
Iteration 3/25 | Loss: 0.00203871
Iteration 4/25 | Loss: 0.00202942
Iteration 5/25 | Loss: 0.00202513
Iteration 6/25 | Loss: 0.00202402
Iteration 7/25 | Loss: 0.00202402
Iteration 8/25 | Loss: 0.00202402
Iteration 9/25 | Loss: 0.00202402
Iteration 10/25 | Loss: 0.00202402
Iteration 11/25 | Loss: 0.00202402
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.002024017507210374, 0.002024017507210374, 0.002024017507210374, 0.002024017507210374, 0.002024017507210374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002024017507210374

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25073040
Iteration 2/25 | Loss: 0.00220113
Iteration 3/25 | Loss: 0.00220113
Iteration 4/25 | Loss: 0.00220113
Iteration 5/25 | Loss: 0.00220113
Iteration 6/25 | Loss: 0.00220113
Iteration 7/25 | Loss: 0.00220113
Iteration 8/25 | Loss: 0.00220113
Iteration 9/25 | Loss: 0.00220113
Iteration 10/25 | Loss: 0.00220113
Iteration 11/25 | Loss: 0.00220113
Iteration 12/25 | Loss: 0.00220113
Iteration 13/25 | Loss: 0.00220113
Iteration 14/25 | Loss: 0.00220113
Iteration 15/25 | Loss: 0.00220113
Iteration 16/25 | Loss: 0.00220113
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0022011289838701487, 0.0022011289838701487, 0.0022011289838701487, 0.0022011289838701487, 0.0022011289838701487]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0022011289838701487

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00220113
Iteration 2/1000 | Loss: 0.00008376
Iteration 3/1000 | Loss: 0.00006455
Iteration 4/1000 | Loss: 0.00005792
Iteration 5/1000 | Loss: 0.00005439
Iteration 6/1000 | Loss: 0.00005193
Iteration 7/1000 | Loss: 0.00004971
Iteration 8/1000 | Loss: 0.00004807
Iteration 9/1000 | Loss: 0.00004725
Iteration 10/1000 | Loss: 0.00004693
Iteration 11/1000 | Loss: 0.00004653
Iteration 12/1000 | Loss: 0.00004614
Iteration 13/1000 | Loss: 0.00004574
Iteration 14/1000 | Loss: 0.00004548
Iteration 15/1000 | Loss: 0.00004528
Iteration 16/1000 | Loss: 0.00004528
Iteration 17/1000 | Loss: 0.00004526
Iteration 18/1000 | Loss: 0.00004519
Iteration 19/1000 | Loss: 0.00004513
Iteration 20/1000 | Loss: 0.00004506
Iteration 21/1000 | Loss: 0.00004506
Iteration 22/1000 | Loss: 0.00004505
Iteration 23/1000 | Loss: 0.00004504
Iteration 24/1000 | Loss: 0.00004503
Iteration 25/1000 | Loss: 0.00004503
Iteration 26/1000 | Loss: 0.00004502
Iteration 27/1000 | Loss: 0.00004502
Iteration 28/1000 | Loss: 0.00004502
Iteration 29/1000 | Loss: 0.00004500
Iteration 30/1000 | Loss: 0.00004500
Iteration 31/1000 | Loss: 0.00004500
Iteration 32/1000 | Loss: 0.00004500
Iteration 33/1000 | Loss: 0.00004500
Iteration 34/1000 | Loss: 0.00004500
Iteration 35/1000 | Loss: 0.00004500
Iteration 36/1000 | Loss: 0.00004500
Iteration 37/1000 | Loss: 0.00004500
Iteration 38/1000 | Loss: 0.00004500
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 38. Stopping optimization.
Last 5 losses: [4.4997988879913464e-05, 4.4997988879913464e-05, 4.4997988879913464e-05, 4.4997988879913464e-05, 4.4997988879913464e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.4997988879913464e-05

Optimization complete. Final v2v error: 5.730050086975098 mm

Highest mean error: 5.942244052886963 mm for frame 38

Lowest mean error: 5.348992347717285 mm for frame 231

Saving results

Total time: 38.70843315124512
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_56_us_1894/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_56_us_1894/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00934331
Iteration 2/25 | Loss: 0.00248334
Iteration 3/25 | Loss: 0.00220747
Iteration 4/25 | Loss: 0.00218238
Iteration 5/25 | Loss: 0.00217275
Iteration 6/25 | Loss: 0.00217010
Iteration 7/25 | Loss: 0.00216967
Iteration 8/25 | Loss: 0.00216967
Iteration 9/25 | Loss: 0.00216967
Iteration 10/25 | Loss: 0.00216967
Iteration 11/25 | Loss: 0.00216967
Iteration 12/25 | Loss: 0.00216967
Iteration 13/25 | Loss: 0.00216967
Iteration 14/25 | Loss: 0.00216967
Iteration 15/25 | Loss: 0.00216967
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0021696733310818672, 0.0021696733310818672, 0.0021696733310818672, 0.0021696733310818672, 0.0021696733310818672]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021696733310818672

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20335591
Iteration 2/25 | Loss: 0.00275528
Iteration 3/25 | Loss: 0.00275527
Iteration 4/25 | Loss: 0.00275526
Iteration 5/25 | Loss: 0.00275526
Iteration 6/25 | Loss: 0.00275526
Iteration 7/25 | Loss: 0.00275526
Iteration 8/25 | Loss: 0.00275526
Iteration 9/25 | Loss: 0.00275526
Iteration 10/25 | Loss: 0.00275526
Iteration 11/25 | Loss: 0.00275526
Iteration 12/25 | Loss: 0.00275526
Iteration 13/25 | Loss: 0.00275526
Iteration 14/25 | Loss: 0.00275526
Iteration 15/25 | Loss: 0.00275526
Iteration 16/25 | Loss: 0.00275526
Iteration 17/25 | Loss: 0.00275526
Iteration 18/25 | Loss: 0.00275526
Iteration 19/25 | Loss: 0.00275526
Iteration 20/25 | Loss: 0.00275526
Iteration 21/25 | Loss: 0.00275526
Iteration 22/25 | Loss: 0.00275526
Iteration 23/25 | Loss: 0.00275526
Iteration 24/25 | Loss: 0.00275526
Iteration 25/25 | Loss: 0.00275526

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00275526
Iteration 2/1000 | Loss: 0.00014910
Iteration 3/1000 | Loss: 0.00010622
Iteration 4/1000 | Loss: 0.00009027
Iteration 5/1000 | Loss: 0.00008210
Iteration 6/1000 | Loss: 0.00007516
Iteration 7/1000 | Loss: 0.00007072
Iteration 8/1000 | Loss: 0.00006762
Iteration 9/1000 | Loss: 0.00006515
Iteration 10/1000 | Loss: 0.00006256
Iteration 11/1000 | Loss: 0.00006065
Iteration 12/1000 | Loss: 0.00005899
Iteration 13/1000 | Loss: 0.00005794
Iteration 14/1000 | Loss: 0.00005715
Iteration 15/1000 | Loss: 0.00005635
Iteration 16/1000 | Loss: 0.00005588
Iteration 17/1000 | Loss: 0.00005558
Iteration 18/1000 | Loss: 0.00005533
Iteration 19/1000 | Loss: 0.00005504
Iteration 20/1000 | Loss: 0.00005482
Iteration 21/1000 | Loss: 0.00005462
Iteration 22/1000 | Loss: 0.00005446
Iteration 23/1000 | Loss: 0.00005430
Iteration 24/1000 | Loss: 0.00005428
Iteration 25/1000 | Loss: 0.00005428
Iteration 26/1000 | Loss: 0.00005421
Iteration 27/1000 | Loss: 0.00005415
Iteration 28/1000 | Loss: 0.00005411
Iteration 29/1000 | Loss: 0.00005401
Iteration 30/1000 | Loss: 0.00005399
Iteration 31/1000 | Loss: 0.00005395
Iteration 32/1000 | Loss: 0.00005394
Iteration 33/1000 | Loss: 0.00005389
Iteration 34/1000 | Loss: 0.00005389
Iteration 35/1000 | Loss: 0.00005387
Iteration 36/1000 | Loss: 0.00005386
Iteration 37/1000 | Loss: 0.00005385
Iteration 38/1000 | Loss: 0.00005382
Iteration 39/1000 | Loss: 0.00005381
Iteration 40/1000 | Loss: 0.00005379
Iteration 41/1000 | Loss: 0.00005379
Iteration 42/1000 | Loss: 0.00005379
Iteration 43/1000 | Loss: 0.00005379
Iteration 44/1000 | Loss: 0.00005379
Iteration 45/1000 | Loss: 0.00005379
Iteration 46/1000 | Loss: 0.00005379
Iteration 47/1000 | Loss: 0.00005379
