Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=108, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6048-6103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438432
Iteration 81/1000 | Loss: 0.00000818
Iteration 82/1000 | Loss: 0.00000817
Iteration 83/1000 | Loss: 0.00000817
Iteration 84/1000 | Loss: 0.00000816
Iteration 85/1000 | Loss: 0.00000816
Iteration 86/1000 | Loss: 0.00000816
Iteration 87/1000 | Loss: 0.00000815
Iteration 88/1000 | Loss: 0.00000815
Iteration 89/1000 | Loss: 0.00000814
Iteration 90/1000 | Loss: 0.00000814
Iteration 91/1000 | Loss: 0.00000814
Iteration 92/1000 | Loss: 0.00000814
Iteration 93/1000 | Loss: 0.00000813
Iteration 94/1000 | Loss: 0.00000813
Iteration 95/1000 | Loss: 0.00000812
Iteration 96/1000 | Loss: 0.00000812
Iteration 97/1000 | Loss: 0.00000812
Iteration 98/1000 | Loss: 0.00000812
Iteration 99/1000 | Loss: 0.00000812
Iteration 100/1000 | Loss: 0.00000812
Iteration 101/1000 | Loss: 0.00000812
Iteration 102/1000 | Loss: 0.00000812
Iteration 103/1000 | Loss: 0.00000811
Iteration 104/1000 | Loss: 0.00000811
Iteration 105/1000 | Loss: 0.00000811
Iteration 106/1000 | Loss: 0.00000811
Iteration 107/1000 | Loss: 0.00000811
Iteration 108/1000 | Loss: 0.00000811
Iteration 109/1000 | Loss: 0.00000811
Iteration 110/1000 | Loss: 0.00000811
Iteration 111/1000 | Loss: 0.00000811
Iteration 112/1000 | Loss: 0.00000811
Iteration 113/1000 | Loss: 0.00000811
Iteration 114/1000 | Loss: 0.00000811
Iteration 115/1000 | Loss: 0.00000810
Iteration 116/1000 | Loss: 0.00000810
Iteration 117/1000 | Loss: 0.00000810
Iteration 118/1000 | Loss: 0.00000810
Iteration 119/1000 | Loss: 0.00000810
Iteration 120/1000 | Loss: 0.00000810
Iteration 121/1000 | Loss: 0.00000810
Iteration 122/1000 | Loss: 0.00000810
Iteration 123/1000 | Loss: 0.00000810
Iteration 124/1000 | Loss: 0.00000810
Iteration 125/1000 | Loss: 0.00000810
Iteration 126/1000 | Loss: 0.00000810
Iteration 127/1000 | Loss: 0.00000810
Iteration 128/1000 | Loss: 0.00000810
Iteration 129/1000 | Loss: 0.00000810
Iteration 130/1000 | Loss: 0.00000810
Iteration 131/1000 | Loss: 0.00000810
Iteration 132/1000 | Loss: 0.00000810
Iteration 133/1000 | Loss: 0.00000809
Iteration 134/1000 | Loss: 0.00000809
Iteration 135/1000 | Loss: 0.00000809
Iteration 136/1000 | Loss: 0.00000809
Iteration 137/1000 | Loss: 0.00000809
Iteration 138/1000 | Loss: 0.00000809
Iteration 139/1000 | Loss: 0.00000809
Iteration 140/1000 | Loss: 0.00000809
Iteration 141/1000 | Loss: 0.00000809
Iteration 142/1000 | Loss: 0.00000808
Iteration 143/1000 | Loss: 0.00000808
Iteration 144/1000 | Loss: 0.00000808
Iteration 145/1000 | Loss: 0.00000808
Iteration 146/1000 | Loss: 0.00000808
Iteration 147/1000 | Loss: 0.00000807
Iteration 148/1000 | Loss: 0.00000807
Iteration 149/1000 | Loss: 0.00000807
Iteration 150/1000 | Loss: 0.00000807
Iteration 151/1000 | Loss: 0.00000807
Iteration 152/1000 | Loss: 0.00000807
Iteration 153/1000 | Loss: 0.00000807
Iteration 154/1000 | Loss: 0.00000806
Iteration 155/1000 | Loss: 0.00000806
Iteration 156/1000 | Loss: 0.00000806
Iteration 157/1000 | Loss: 0.00000806
Iteration 158/1000 | Loss: 0.00000806
Iteration 159/1000 | Loss: 0.00000806
Iteration 160/1000 | Loss: 0.00000806
Iteration 161/1000 | Loss: 0.00000806
Iteration 162/1000 | Loss: 0.00000806
Iteration 163/1000 | Loss: 0.00000806
Iteration 164/1000 | Loss: 0.00000805
Iteration 165/1000 | Loss: 0.00000805
Iteration 166/1000 | Loss: 0.00000805
Iteration 167/1000 | Loss: 0.00000805
Iteration 168/1000 | Loss: 0.00000805
Iteration 169/1000 | Loss: 0.00000805
Iteration 170/1000 | Loss: 0.00000805
Iteration 171/1000 | Loss: 0.00000805
Iteration 172/1000 | Loss: 0.00000805
Iteration 173/1000 | Loss: 0.00000805
Iteration 174/1000 | Loss: 0.00000805
Iteration 175/1000 | Loss: 0.00000804
Iteration 176/1000 | Loss: 0.00000803
Iteration 177/1000 | Loss: 0.00000803
Iteration 178/1000 | Loss: 0.00000803
Iteration 179/1000 | Loss: 0.00000802
Iteration 180/1000 | Loss: 0.00000802
Iteration 181/1000 | Loss: 0.00000802
Iteration 182/1000 | Loss: 0.00000802
Iteration 183/1000 | Loss: 0.00000801
Iteration 184/1000 | Loss: 0.00000801
Iteration 185/1000 | Loss: 0.00000801
Iteration 186/1000 | Loss: 0.00000801
Iteration 187/1000 | Loss: 0.00000801
Iteration 188/1000 | Loss: 0.00000801
Iteration 189/1000 | Loss: 0.00000801
Iteration 190/1000 | Loss: 0.00000800
Iteration 191/1000 | Loss: 0.00000800
Iteration 192/1000 | Loss: 0.00000800
Iteration 193/1000 | Loss: 0.00000800
Iteration 194/1000 | Loss: 0.00000800
Iteration 195/1000 | Loss: 0.00000800
Iteration 196/1000 | Loss: 0.00000800
Iteration 197/1000 | Loss: 0.00000800
Iteration 198/1000 | Loss: 0.00000800
Iteration 199/1000 | Loss: 0.00000800
Iteration 200/1000 | Loss: 0.00000800
Iteration 201/1000 | Loss: 0.00000800
Iteration 202/1000 | Loss: 0.00000800
Iteration 203/1000 | Loss: 0.00000800
Iteration 204/1000 | Loss: 0.00000800
Iteration 205/1000 | Loss: 0.00000800
Iteration 206/1000 | Loss: 0.00000800
Iteration 207/1000 | Loss: 0.00000800
Iteration 208/1000 | Loss: 0.00000800
Iteration 209/1000 | Loss: 0.00000800
Iteration 210/1000 | Loss: 0.00000800
Iteration 211/1000 | Loss: 0.00000800
Iteration 212/1000 | Loss: 0.00000800
Iteration 213/1000 | Loss: 0.00000800
Iteration 214/1000 | Loss: 0.00000800
Iteration 215/1000 | Loss: 0.00000800
Iteration 216/1000 | Loss: 0.00000800
Iteration 217/1000 | Loss: 0.00000800
Iteration 218/1000 | Loss: 0.00000800
Iteration 219/1000 | Loss: 0.00000800
Iteration 220/1000 | Loss: 0.00000800
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 220. Stopping optimization.
Last 5 losses: [7.995832675078418e-06, 7.995832675078418e-06, 7.995832675078418e-06, 7.995832675078418e-06, 7.995832675078418e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 7.995832675078418e-06

Optimization complete. Final v2v error: 2.436367988586426 mm

Highest mean error: 2.8710358142852783 mm for frame 87

Lowest mean error: 2.3341102600097656 mm for frame 142

Saving results

Total time: 42.06281566619873
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00792784
Iteration 2/25 | Loss: 0.00130588
Iteration 3/25 | Loss: 0.00109474
Iteration 4/25 | Loss: 0.00107931
Iteration 5/25 | Loss: 0.00107398
Iteration 6/25 | Loss: 0.00107226
Iteration 7/25 | Loss: 0.00107218
Iteration 8/25 | Loss: 0.00107218
Iteration 9/25 | Loss: 0.00107218
Iteration 10/25 | Loss: 0.00107218
Iteration 11/25 | Loss: 0.00107218
Iteration 12/25 | Loss: 0.00107218
Iteration 13/25 | Loss: 0.00107218
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0010721771977841854, 0.0010721771977841854, 0.0010721771977841854, 0.0010721771977841854, 0.0010721771977841854]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010721771977841854

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16287053
Iteration 2/25 | Loss: 0.00088302
Iteration 3/25 | Loss: 0.00088302
Iteration 4/25 | Loss: 0.00088302
Iteration 5/25 | Loss: 0.00088302
Iteration 6/25 | Loss: 0.00088302
Iteration 7/25 | Loss: 0.00088302
Iteration 8/25 | Loss: 0.00088302
Iteration 9/25 | Loss: 0.00088302
Iteration 10/25 | Loss: 0.00088302
Iteration 11/25 | Loss: 0.00088302
Iteration 12/25 | Loss: 0.00088302
Iteration 13/25 | Loss: 0.00088302
Iteration 14/25 | Loss: 0.00088302
Iteration 15/25 | Loss: 0.00088302
Iteration 16/25 | Loss: 0.00088302
Iteration 17/25 | Loss: 0.00088302
Iteration 18/25 | Loss: 0.00088302
Iteration 19/25 | Loss: 0.00088302
Iteration 20/25 | Loss: 0.00088302
Iteration 21/25 | Loss: 0.00088302
Iteration 22/25 | Loss: 0.00088302
Iteration 23/25 | Loss: 0.00088302
Iteration 24/25 | Loss: 0.00088302
Iteration 25/25 | Loss: 0.00088302

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00088302
Iteration 2/1000 | Loss: 0.00004499
Iteration 3/1000 | Loss: 0.00002721
Iteration 4/1000 | Loss: 0.00001999
Iteration 5/1000 | Loss: 0.00001758
Iteration 6/1000 | Loss: 0.00001627
Iteration 7/1000 | Loss: 0.00001511
Iteration 8/1000 | Loss: 0.00001468
Iteration 9/1000 | Loss: 0.00001411
Iteration 10/1000 | Loss: 0.00001365
Iteration 11/1000 | Loss: 0.00001343
Iteration 12/1000 | Loss: 0.00001317
Iteration 13/1000 | Loss: 0.00001309
Iteration 14/1000 | Loss: 0.00001298
Iteration 15/1000 | Loss: 0.00001294
Iteration 16/1000 | Loss: 0.00001291
Iteration 17/1000 | Loss: 0.00001290
Iteration 18/1000 | Loss: 0.00001289
Iteration 19/1000 | Loss: 0.00001288
Iteration 20/1000 | Loss: 0.00001285
Iteration 21/1000 | Loss: 0.00001283
Iteration 22/1000 | Loss: 0.00001283
Iteration 23/1000 | Loss: 0.00001282
Iteration 24/1000 | Loss: 0.00001282
Iteration 25/1000 | Loss: 0.00001280
Iteration 26/1000 | Loss: 0.00001280
Iteration 27/1000 | Loss: 0.00001279
Iteration 28/1000 | Loss: 0.00001279
Iteration 29/1000 | Loss: 0.00001271
Iteration 30/1000 | Loss: 0.00001263
Iteration 31/1000 | Loss: 0.00001255
Iteration 32/1000 | Loss: 0.00001255
Iteration 33/1000 | Loss: 0.00001255
Iteration 34/1000 | Loss: 0.00001255
Iteration 35/1000 | Loss: 0.00001255
Iteration 36/1000 | Loss: 0.00001251
Iteration 37/1000 | Loss: 0.00001251
Iteration 38/1000 | Loss: 0.00001251
Iteration 39/1000 | Loss: 0.00001251
Iteration 40/1000 | Loss: 0.00001250
Iteration 41/1000 | Loss: 0.00001248
Iteration 42/1000 | Loss: 0.00001247
Iteration 43/1000 | Loss: 0.00001246
Iteration 44/1000 | Loss: 0.00001246
Iteration 45/1000 | Loss: 0.00001246
Iteration 46/1000 | Loss: 0.00001245
Iteration 47/1000 | Loss: 0.00001245
Iteration 48/1000 | Loss: 0.00001244
Iteration 49/1000 | Loss: 0.00001244
Iteration 50/1000 | Loss: 0.00001244
Iteration 51/1000 | Loss: 0.00001244
Iteration 52/1000 | Loss: 0.00001243
Iteration 53/1000 | Loss: 0.00001243
Iteration 54/1000 | Loss: 0.00001243
Iteration 55/1000 | Loss: 0.00001243
Iteration 56/1000 | Loss: 0.00001243
Iteration 57/1000 | Loss: 0.00001243
Iteration 58/1000 | Loss: 0.00001242
Iteration 59/1000 | Loss: 0.00001241
Iteration 60/1000 | Loss: 0.00001241
Iteration 61/1000 | Loss: 0.00001240
Iteration 62/1000 | Loss: 0.00001240
Iteration 63/1000 | Loss: 0.00001240
Iteration 64/1000 | Loss: 0.00001240
Iteration 65/1000 | Loss: 0.00001239
Iteration 66/1000 | Loss: 0.00001239
Iteration 67/1000 | Loss: 0.00001239
Iteration 68/1000 | Loss: 0.00001238
Iteration 69/1000 | Loss: 0.00001238
Iteration 70/1000 | Loss: 0.00001238
Iteration 71/1000 | Loss: 0.00001237
Iteration 72/1000 | Loss: 0.00001237
Iteration 73/1000 | Loss: 0.00001237
Iteration 74/1000 | Loss: 0.00001237
Iteration 75/1000 | Loss: 0.00001237
Iteration 76/1000 | Loss: 0.00001237
Iteration 77/1000 | Loss: 0.00001237
Iteration 78/1000 | Loss: 0.00001237
Iteration 79/1000 | Loss: 0.00001236
Iteration 80/1000 | Loss: 0.00001236
Iteration 81/1000 | Loss: 0.00001236
Iteration 82/1000 | Loss: 0.00001236
Iteration 83/1000 | Loss: 0.00001236
Iteration 84/1000 | Loss: 0.00001235
Iteration 85/1000 | Loss: 0.00001235
Iteration 86/1000 | Loss: 0.00001235
Iteration 87/1000 | Loss: 0.00001235
Iteration 88/1000 | Loss: 0.00001235
Iteration 89/1000 | Loss: 0.00001235
Iteration 90/1000 | Loss: 0.00001235
Iteration 91/1000 | Loss: 0.00001235
Iteration 92/1000 | Loss: 0.00001235
Iteration 93/1000 | Loss: 0.00001235
Iteration 94/1000 | Loss: 0.00001234
Iteration 95/1000 | Loss: 0.00001234
Iteration 96/1000 | Loss: 0.00001234
Iteration 97/1000 | Loss: 0.00001234
Iteration 98/1000 | Loss: 0.00001234
Iteration 99/1000 | Loss: 0.00001234
Iteration 100/1000 | Loss: 0.00001234
Iteration 101/1000 | Loss: 0.00001234
Iteration 102/1000 | Loss: 0.00001233
Iteration 103/1000 | Loss: 0.00001233
Iteration 104/1000 | Loss: 0.00001233
Iteration 105/1000 | Loss: 0.00001233
Iteration 106/1000 | Loss: 0.00001233
Iteration 107/1000 | Loss: 0.00001233
Iteration 108/1000 | Loss: 0.00001232
Iteration 109/1000 | Loss: 0.00001232
Iteration 110/1000 | Loss: 0.00001232
Iteration 111/1000 | Loss: 0.00001232
Iteration 112/1000 | Loss: 0.00001232
Iteration 113/1000 | Loss: 0.00001232
Iteration 114/1000 | Loss: 0.00001232
Iteration 115/1000 | Loss: 0.00001232
Iteration 116/1000 | Loss: 0.00001232
Iteration 117/1000 | Loss: 0.00001232
Iteration 118/1000 | Loss: 0.00001231
Iteration 119/1000 | Loss: 0.00001231
Iteration 120/1000 | Loss: 0.00001231
Iteration 121/1000 | Loss: 0.00001231
Iteration 122/1000 | Loss: 0.00001231
Iteration 123/1000 | Loss: 0.00001231
Iteration 124/1000 | Loss: 0.00001231
Iteration 125/1000 | Loss: 0.00001231
Iteration 126/1000 | Loss: 0.00001231
Iteration 127/1000 | Loss: 0.00001231
Iteration 128/1000 | Loss: 0.00001231
Iteration 129/1000 | Loss: 0.00001230
Iteration 130/1000 | Loss: 0.00001230
Iteration 131/1000 | Loss: 0.00001230
Iteration 132/1000 | Loss: 0.00001230
Iteration 133/1000 | Loss: 0.00001229
Iteration 134/1000 | Loss: 0.00001229
Iteration 135/1000 | Loss: 0.00001229
Iteration 136/1000 | Loss: 0.00001229
Iteration 137/1000 | Loss: 0.00001229
Iteration 138/1000 | Loss: 0.00001229
Iteration 139/1000 | Loss: 0.00001229
Iteration 140/1000 | Loss: 0.00001229
Iteration 141/1000 | Loss: 0.00001229
Iteration 142/1000 | Loss: 0.00001229
Iteration 143/1000 | Loss: 0.00001228
Iteration 144/1000 | Loss: 0.00001228
Iteration 145/1000 | Loss: 0.00001228
Iteration 146/1000 | Loss: 0.00001228
Iteration 147/1000 | Loss: 0.00001228
Iteration 148/1000 | Loss: 0.00001228
Iteration 149/1000 | Loss: 0.00001228
Iteration 150/1000 | Loss: 0.00001227
Iteration 151/1000 | Loss: 0.00001227
Iteration 152/1000 | Loss: 0.00001227
Iteration 153/1000 | Loss: 0.00001227
Iteration 154/1000 | Loss: 0.00001227
Iteration 155/1000 | Loss: 0.00001226
Iteration 156/1000 | Loss: 0.00001226
Iteration 157/1000 | Loss: 0.00001226
Iteration 158/1000 | Loss: 0.00001226
Iteration 159/1000 | Loss: 0.00001226
Iteration 160/1000 | Loss: 0.00001226
Iteration 161/1000 | Loss: 0.00001226
Iteration 162/1000 | Loss: 0.00001226
Iteration 163/1000 | Loss: 0.00001226
Iteration 164/1000 | Loss: 0.00001226
Iteration 165/1000 | Loss: 0.00001225
Iteration 166/1000 | Loss: 0.00001225
Iteration 167/1000 | Loss: 0.00001225
Iteration 168/1000 | Loss: 0.00001225
Iteration 169/1000 | Loss: 0.00001225
Iteration 170/1000 | Loss: 0.00001225
Iteration 171/1000 | Loss: 0.00001225
Iteration 172/1000 | Loss: 0.00001225
Iteration 173/1000 | Loss: 0.00001224
Iteration 174/1000 | Loss: 0.00001224
Iteration 175/1000 | Loss: 0.00001224
Iteration 176/1000 | Loss: 0.00001224
Iteration 177/1000 | Loss: 0.00001224
Iteration 178/1000 | Loss: 0.00001224
Iteration 179/1000 | Loss: 0.00001223
Iteration 180/1000 | Loss: 0.00001223
Iteration 181/1000 | Loss: 0.00001223
Iteration 182/1000 | Loss: 0.00001223
Iteration 183/1000 | Loss: 0.00001223
Iteration 184/1000 | Loss: 0.00001223
Iteration 185/1000 | Loss: 0.00001223
Iteration 186/1000 | Loss: 0.00001223
Iteration 187/1000 | Loss: 0.00001222
Iteration 188/1000 | Loss: 0.00001222
Iteration 189/1000 | Loss: 0.00001222
Iteration 190/1000 | Loss: 0.00001222
Iteration 191/1000 | Loss: 0.00001222
Iteration 192/1000 | Loss: 0.00001222
Iteration 193/1000 | Loss: 0.00001222
Iteration 194/1000 | Loss: 0.00001222
Iteration 195/1000 | Loss: 0.00001222
Iteration 196/1000 | Loss: 0.00001222
Iteration 197/1000 | Loss: 0.00001222
Iteration 198/1000 | Loss: 0.00001222
Iteration 199/1000 | Loss: 0.00001222
Iteration 200/1000 | Loss: 0.00001222
Iteration 201/1000 | Loss: 0.00001222
Iteration 202/1000 | Loss: 0.00001222
Iteration 203/1000 | Loss: 0.00001222
Iteration 204/1000 | Loss: 0.00001222
Iteration 205/1000 | Loss: 0.00001222
Iteration 206/1000 | Loss: 0.00001222
Iteration 207/1000 | Loss: 0.00001222
Iteration 208/1000 | Loss: 0.00001222
Iteration 209/1000 | Loss: 0.00001222
Iteration 210/1000 | Loss: 0.00001222
Iteration 211/1000 | Loss: 0.00001222
Iteration 212/1000 | Loss: 0.00001222
Iteration 213/1000 | Loss: 0.00001222
Iteration 214/1000 | Loss: 0.00001222
Iteration 215/1000 | Loss: 0.00001222
Iteration 216/1000 | Loss: 0.00001222
Iteration 217/1000 | Loss: 0.00001222
Iteration 218/1000 | Loss: 0.00001222
Iteration 219/1000 | Loss: 0.00001222
Iteration 220/1000 | Loss: 0.00001222
Iteration 221/1000 | Loss: 0.00001222
Iteration 222/1000 | Loss: 0.00001222
Iteration 223/1000 | Loss: 0.00001222
Iteration 224/1000 | Loss: 0.00001222
Iteration 225/1000 | Loss: 0.00001222
Iteration 226/1000 | Loss: 0.00001222
Iteration 227/1000 | Loss: 0.00001222
Iteration 228/1000 | Loss: 0.00001222
Iteration 229/1000 | Loss: 0.00001222
Iteration 230/1000 | Loss: 0.00001222
Iteration 231/1000 | Loss: 0.00001222
Iteration 232/1000 | Loss: 0.00001222
Iteration 233/1000 | Loss: 0.00001222
Iteration 234/1000 | Loss: 0.00001222
Iteration 235/1000 | Loss: 0.00001222
Iteration 236/1000 | Loss: 0.00001222
Iteration 237/1000 | Loss: 0.00001222
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [1.2218541087349877e-05, 1.2218541087349877e-05, 1.2218541087349877e-05, 1.2218541087349877e-05, 1.2218541087349877e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2218541087349877e-05

Optimization complete. Final v2v error: 2.8623571395874023 mm

Highest mean error: 4.199602127075195 mm for frame 68

Lowest mean error: 2.315669059753418 mm for frame 102

Saving results

Total time: 47.0574369430542
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_038/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_038/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00787506
Iteration 2/25 | Loss: 0.00215906
Iteration 3/25 | Loss: 0.00164334
Iteration 4/25 | Loss: 0.00152486
Iteration 5/25 | Loss: 0.00142087
Iteration 6/25 | Loss: 0.00134418
Iteration 7/25 | Loss: 0.00131988
Iteration 8/25 | Loss: 0.00130957
Iteration 9/25 | Loss: 0.00130234
Iteration 10/25 | Loss: 0.00131702
Iteration 11/25 | Loss: 0.00128320
Iteration 12/25 | Loss: 0.00129211
Iteration 13/25 | Loss: 0.00127430
Iteration 14/25 | Loss: 0.00127063
Iteration 15/25 | Loss: 0.00126959
Iteration 16/25 | Loss: 0.00126938
Iteration 17/25 | Loss: 0.00126931
Iteration 18/25 | Loss: 0.00126931
Iteration 19/25 | Loss: 0.00126931
Iteration 20/25 | Loss: 0.00126931
Iteration 21/25 | Loss: 0.00126930
Iteration 22/25 | Loss: 0.00126930
Iteration 23/25 | Loss: 0.00126930
Iteration 24/25 | Loss: 0.00126930
Iteration 25/25 | Loss: 0.00126930

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34722972
Iteration 2/25 | Loss: 0.00062222
Iteration 3/25 | Loss: 0.00062220
Iteration 4/25 | Loss: 0.00062220
Iteration 5/25 | Loss: 0.00062220
Iteration 6/25 | Loss: 0.00062220
Iteration 7/25 | Loss: 0.00062220
Iteration 8/25 | Loss: 0.00062220
Iteration 9/25 | Loss: 0.00062220
Iteration 10/25 | Loss: 0.00062220
Iteration 11/25 | Loss: 0.00062220
Iteration 12/25 | Loss: 0.00062220
Iteration 13/25 | Loss: 0.00062220
Iteration 14/25 | Loss: 0.00062220
Iteration 15/25 | Loss: 0.00062220
Iteration 16/25 | Loss: 0.00062220
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0006221962976269424, 0.0006221962976269424, 0.0006221962976269424, 0.0006221962976269424, 0.0006221962976269424]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006221962976269424

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062220
Iteration 2/1000 | Loss: 0.00003760
Iteration 3/1000 | Loss: 0.00002893
Iteration 4/1000 | Loss: 0.00002694
Iteration 5/1000 | Loss: 0.00002602
Iteration 6/1000 | Loss: 0.00002552
Iteration 7/1000 | Loss: 0.00002521
Iteration 8/1000 | Loss: 0.00002497
Iteration 9/1000 | Loss: 0.00002486
Iteration 10/1000 | Loss: 0.00002469
Iteration 11/1000 | Loss: 0.00002454
Iteration 12/1000 | Loss: 0.00002451
Iteration 13/1000 | Loss: 0.00002444
Iteration 14/1000 | Loss: 0.00002444
Iteration 15/1000 | Loss: 0.00002443
Iteration 16/1000 | Loss: 0.00002441
Iteration 17/1000 | Loss: 0.00002441
Iteration 18/1000 | Loss: 0.00002440
Iteration 19/1000 | Loss: 0.00002440
Iteration 20/1000 | Loss: 0.00002436
Iteration 21/1000 | Loss: 0.00002435
Iteration 22/1000 | Loss: 0.00002435
Iteration 23/1000 | Loss: 0.00002432
Iteration 24/1000 | Loss: 0.00002431
Iteration 25/1000 | Loss: 0.00002426
Iteration 26/1000 | Loss: 0.00002426
Iteration 27/1000 | Loss: 0.00002421
Iteration 28/1000 | Loss: 0.00002420
Iteration 29/1000 | Loss: 0.00002419
Iteration 30/1000 | Loss: 0.00002419
Iteration 31/1000 | Loss: 0.00002419
Iteration 32/1000 | Loss: 0.00002419
Iteration 33/1000 | Loss: 0.00002419
Iteration 34/1000 | Loss: 0.00002419
Iteration 35/1000 | Loss: 0.00002418
Iteration 36/1000 | Loss: 0.00002417
Iteration 37/1000 | Loss: 0.00002417
Iteration 38/1000 | Loss: 0.00002416
Iteration 39/1000 | Loss: 0.00002416
Iteration 40/1000 | Loss: 0.00002416
Iteration 41/1000 | Loss: 0.00002415
Iteration 42/1000 | Loss: 0.00002415
Iteration 43/1000 | Loss: 0.00002415
Iteration 44/1000 | Loss: 0.00002415
Iteration 45/1000 | Loss: 0.00002415
Iteration 46/1000 | Loss: 0.00002414
Iteration 47/1000 | Loss: 0.00002414
Iteration 48/1000 | Loss: 0.00002414
Iteration 49/1000 | Loss: 0.00002414
Iteration 50/1000 | Loss: 0.00002413
Iteration 51/1000 | Loss: 0.00002413
Iteration 52/1000 | Loss: 0.00002413
Iteration 53/1000 | Loss: 0.00002413
Iteration 54/1000 | Loss: 0.00002412
Iteration 55/1000 | Loss: 0.00002412
Iteration 56/1000 | Loss: 0.00002412
Iteration 57/1000 | Loss: 0.00002412
Iteration 58/1000 | Loss: 0.00002412
Iteration 59/1000 | Loss: 0.00002412
Iteration 60/1000 | Loss: 0.00002411
Iteration 61/1000 | Loss: 0.00002411
Iteration 62/1000 | Loss: 0.00002411
Iteration 63/1000 | Loss: 0.00002411
Iteration 64/1000 | Loss: 0.00002411
Iteration 65/1000 | Loss: 0.00002411
Iteration 66/1000 | Loss: 0.00002411
Iteration 67/1000 | Loss: 0.00002410
Iteration 68/1000 | Loss: 0.00002410
Iteration 69/1000 | Loss: 0.00002410
Iteration 70/1000 | Loss: 0.00002410
Iteration 71/1000 | Loss: 0.00002410
Iteration 72/1000 | Loss: 0.00002410
Iteration 73/1000 | Loss: 0.00002410
Iteration 74/1000 | Loss: 0.00002410
Iteration 75/1000 | Loss: 0.00002410
Iteration 76/1000 | Loss: 0.00002410
Iteration 77/1000 | Loss: 0.00002410
Iteration 78/1000 | Loss: 0.00002410
Iteration 79/1000 | Loss: 0.00002410
Iteration 80/1000 | Loss: 0.00002410
Iteration 81/1000 | Loss: 0.00002410
Iteration 82/1000 | Loss: 0.00002410
Iteration 83/1000 | Loss: 0.00002410
Iteration 84/1000 | Loss: 0.00002410
Iteration 85/1000 | Loss: 0.00002410
