Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=47, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2632-2687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868573
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_5811/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01069806
Iteration 2/25 | Loss: 0.01069806
Iteration 3/25 | Loss: 0.01069806
Iteration 4/25 | Loss: 0.01069806
Iteration 5/25 | Loss: 0.01069806
Iteration 6/25 | Loss: 0.01069806
Iteration 7/25 | Loss: 0.01069805
Iteration 8/25 | Loss: 0.01069805
Iteration 9/25 | Loss: 0.01069805
Iteration 10/25 | Loss: 0.01069805
Iteration 11/25 | Loss: 0.01069805
Iteration 12/25 | Loss: 0.01069805
Iteration 13/25 | Loss: 0.01069805
Iteration 14/25 | Loss: 0.01069804
Iteration 15/25 | Loss: 0.01069804
Iteration 16/25 | Loss: 0.01069804
Iteration 17/25 | Loss: 0.01069804
Iteration 18/25 | Loss: 0.01069804
Iteration 19/25 | Loss: 0.01069803
Iteration 20/25 | Loss: 0.01069803
Iteration 21/25 | Loss: 0.01069803
Iteration 22/25 | Loss: 0.01069803
Iteration 23/25 | Loss: 0.01069803
Iteration 24/25 | Loss: 0.01069803
Iteration 25/25 | Loss: 0.01069802

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97737181
Iteration 2/25 | Loss: 0.16941954
Iteration 3/25 | Loss: 0.16508421
Iteration 4/25 | Loss: 0.16344154
Iteration 5/25 | Loss: 0.16300945
Iteration 6/25 | Loss: 0.16300943
Iteration 7/25 | Loss: 0.16300942
Iteration 8/25 | Loss: 0.16300942
Iteration 9/25 | Loss: 0.16300939
Iteration 10/25 | Loss: 0.16300939
Iteration 11/25 | Loss: 0.16300939
Iteration 12/25 | Loss: 0.16300939
Iteration 13/25 | Loss: 0.16300939
Iteration 14/25 | Loss: 0.16300939
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.1630093902349472, 0.1630093902349472, 0.1630093902349472, 0.1630093902349472, 0.1630093902349472]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.1630093902349472

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.16300938
Iteration 2/1000 | Loss: 0.00517909
Iteration 3/1000 | Loss: 0.00490155
Iteration 4/1000 | Loss: 0.00304415
Iteration 5/1000 | Loss: 0.00726402
Iteration 6/1000 | Loss: 0.00043197
Iteration 7/1000 | Loss: 0.00229685
Iteration 8/1000 | Loss: 0.00285496
Iteration 9/1000 | Loss: 0.00030298
Iteration 10/1000 | Loss: 0.00018814
Iteration 11/1000 | Loss: 0.00019169
Iteration 12/1000 | Loss: 0.00007425
Iteration 13/1000 | Loss: 0.00024699
Iteration 14/1000 | Loss: 0.00009484
Iteration 15/1000 | Loss: 0.00025163
Iteration 16/1000 | Loss: 0.00005624
Iteration 17/1000 | Loss: 0.00007593
Iteration 18/1000 | Loss: 0.00004423
Iteration 19/1000 | Loss: 0.00018604
Iteration 20/1000 | Loss: 0.00003945
Iteration 21/1000 | Loss: 0.00024075
Iteration 22/1000 | Loss: 0.00010538
Iteration 23/1000 | Loss: 0.00025536
Iteration 24/1000 | Loss: 0.00031300
Iteration 25/1000 | Loss: 0.00023660
Iteration 26/1000 | Loss: 0.00027052
Iteration 27/1000 | Loss: 0.00015772
Iteration 28/1000 | Loss: 0.00015547
Iteration 29/1000 | Loss: 0.00012229
Iteration 30/1000 | Loss: 0.00010268
Iteration 31/1000 | Loss: 0.00020794
Iteration 32/1000 | Loss: 0.00025506
Iteration 33/1000 | Loss: 0.00005758
Iteration 34/1000 | Loss: 0.00020374
Iteration 35/1000 | Loss: 0.00033089
Iteration 36/1000 | Loss: 0.00038110
Iteration 37/1000 | Loss: 0.00027134
Iteration 38/1000 | Loss: 0.00081753
Iteration 39/1000 | Loss: 0.00011156
Iteration 40/1000 | Loss: 0.00003952
Iteration 41/1000 | Loss: 0.00009897
Iteration 42/1000 | Loss: 0.00007108
Iteration 43/1000 | Loss: 0.00029906
Iteration 44/1000 | Loss: 0.00003988
Iteration 45/1000 | Loss: 0.00005227
Iteration 46/1000 | Loss: 0.00004279
Iteration 47/1000 | Loss: 0.00007882
Iteration 48/1000 | Loss: 0.00022249
Iteration 49/1000 | Loss: 0.00034655
Iteration 50/1000 | Loss: 0.00018956
Iteration 51/1000 | Loss: 0.00004064
Iteration 52/1000 | Loss: 0.00016128
Iteration 53/1000 | Loss: 0.00004341
Iteration 54/1000 | Loss: 0.00005667
Iteration 55/1000 | Loss: 0.00009116
Iteration 56/1000 | Loss: 0.00017646
Iteration 57/1000 | Loss: 0.00027211
Iteration 58/1000 | Loss: 0.00037273
Iteration 59/1000 | Loss: 0.00033567
Iteration 60/1000 | Loss: 0.00035619
Iteration 61/1000 | Loss: 0.00051810
Iteration 62/1000 | Loss: 0.00061924
Iteration 63/1000 | Loss: 0.00038690
Iteration 64/1000 | Loss: 0.00032827
Iteration 65/1000 | Loss: 0.00020246
Iteration 66/1000 | Loss: 0.00014459
Iteration 67/1000 | Loss: 0.00007646
Iteration 68/1000 | Loss: 0.00038948
Iteration 69/1000 | Loss: 0.00026665
Iteration 70/1000 | Loss: 0.00010819
Iteration 71/1000 | Loss: 0.00004592
Iteration 72/1000 | Loss: 0.00003406
Iteration 73/1000 | Loss: 0.00006684
Iteration 74/1000 | Loss: 0.00009067
Iteration 75/1000 | Loss: 0.00011526
Iteration 76/1000 | Loss: 0.00043864
Iteration 77/1000 | Loss: 0.00018060
Iteration 78/1000 | Loss: 0.00003191
Iteration 79/1000 | Loss: 0.00007112
Iteration 80/1000 | Loss: 0.00003687
Iteration 81/1000 | Loss: 0.00005126
Iteration 82/1000 | Loss: 0.00002826
Iteration 83/1000 | Loss: 0.00003766
Iteration 84/1000 | Loss: 0.00002773
Iteration 85/1000 | Loss: 0.00003206
Iteration 86/1000 | Loss: 0.00011206
Iteration 87/1000 | Loss: 0.00022674
Iteration 88/1000 | Loss: 0.00004173
Iteration 89/1000 | Loss: 0.00005957
Iteration 90/1000 | Loss: 0.00003176
Iteration 91/1000 | Loss: 0.00009203
Iteration 92/1000 | Loss: 0.00003442
Iteration 93/1000 | Loss: 0.00019051
Iteration 94/1000 | Loss: 0.00009810
Iteration 95/1000 | Loss: 0.00004523
Iteration 96/1000 | Loss: 0.00006812
Iteration 97/1000 | Loss: 0.00002803
Iteration 98/1000 | Loss: 0.00006044
Iteration 99/1000 | Loss: 0.00002762
Iteration 100/1000 | Loss: 0.00005674
Iteration 101/1000 | Loss: 0.00008782
Iteration 102/1000 | Loss: 0.00003755
Iteration 103/1000 | Loss: 0.00006743
Iteration 104/1000 | Loss: 0.00002700
Iteration 105/1000 | Loss: 0.00002698
Iteration 106/1000 | Loss: 0.00002698
Iteration 107/1000 | Loss: 0.00002697
Iteration 108/1000 | Loss: 0.00002697
Iteration 109/1000 | Loss: 0.00002684
Iteration 110/1000 | Loss: 0.00002684
Iteration 111/1000 | Loss: 0.00002678
Iteration 112/1000 | Loss: 0.00012482
Iteration 113/1000 | Loss: 0.00002753
Iteration 114/1000 | Loss: 0.00008960
Iteration 115/1000 | Loss: 0.00002657
Iteration 116/1000 | Loss: 0.00002719
Iteration 117/1000 | Loss: 0.00002874
Iteration 118/1000 | Loss: 0.00016262
Iteration 119/1000 | Loss: 0.00019589
Iteration 120/1000 | Loss: 0.00028848
Iteration 121/1000 | Loss: 0.00050133
Iteration 122/1000 | Loss: 0.00012817
Iteration 123/1000 | Loss: 0.00003392
Iteration 124/1000 | Loss: 0.00002610
Iteration 125/1000 | Loss: 0.00002564
Iteration 126/1000 | Loss: 0.00002550
Iteration 127/1000 | Loss: 0.00002548
Iteration 128/1000 | Loss: 0.00002546
Iteration 129/1000 | Loss: 0.00002539
Iteration 130/1000 | Loss: 0.00002538
Iteration 131/1000 | Loss: 0.00007345
Iteration 132/1000 | Loss: 0.00002539
Iteration 133/1000 | Loss: 0.00002527
Iteration 134/1000 | Loss: 0.00002519
Iteration 135/1000 | Loss: 0.00002518
Iteration 136/1000 | Loss: 0.00002518
Iteration 137/1000 | Loss: 0.00004984
Iteration 138/1000 | Loss: 0.00002520
Iteration 139/1000 | Loss: 0.00002510
Iteration 140/1000 | Loss: 0.00002507
Iteration 141/1000 | Loss: 0.00002506
Iteration 142/1000 | Loss: 0.00004326
Iteration 143/1000 | Loss: 0.00002499
Iteration 144/1000 | Loss: 0.00002483
Iteration 145/1000 | Loss: 0.00002597
Iteration 146/1000 | Loss: 0.00002597
Iteration 147/1000 | Loss: 0.00005724
Iteration 148/1000 | Loss: 0.00005852
Iteration 149/1000 | Loss: 0.00003721
Iteration 150/1000 | Loss: 0.00002495
Iteration 151/1000 | Loss: 0.00003827
Iteration 152/1000 | Loss: 0.00003326
Iteration 153/1000 | Loss: 0.00002445
Iteration 154/1000 | Loss: 0.00002444
Iteration 155/1000 | Loss: 0.00002444
Iteration 156/1000 | Loss: 0.00002444
Iteration 157/1000 | Loss: 0.00002444
Iteration 158/1000 | Loss: 0.00002444
Iteration 159/1000 | Loss: 0.00002442
Iteration 160/1000 | Loss: 0.00002517
Iteration 161/1000 | Loss: 0.00002436
Iteration 162/1000 | Loss: 0.00002436
Iteration 163/1000 | Loss: 0.00002436
Iteration 164/1000 | Loss: 0.00002435
Iteration 165/1000 | Loss: 0.00002432
Iteration 166/1000 | Loss: 0.00002432
Iteration 167/1000 | Loss: 0.00002431
Iteration 168/1000 | Loss: 0.00002431
Iteration 169/1000 | Loss: 0.00002431
Iteration 170/1000 | Loss: 0.00002430
Iteration 171/1000 | Loss: 0.00002430
Iteration 172/1000 | Loss: 0.00002430
Iteration 173/1000 | Loss: 0.00002429
Iteration 174/1000 | Loss: 0.00002429
Iteration 175/1000 | Loss: 0.00002429
Iteration 176/1000 | Loss: 0.00002429
Iteration 177/1000 | Loss: 0.00002429
Iteration 178/1000 | Loss: 0.00002428
Iteration 179/1000 | Loss: 0.00002428
Iteration 180/1000 | Loss: 0.00002427
Iteration 181/1000 | Loss: 0.00002427
Iteration 182/1000 | Loss: 0.00002427
Iteration 183/1000 | Loss: 0.00002427
Iteration 184/1000 | Loss: 0.00002663
Iteration 185/1000 | Loss: 0.00002520
Iteration 186/1000 | Loss: 0.00002426
Iteration 187/1000 | Loss: 0.00002426
Iteration 188/1000 | Loss: 0.00002426
Iteration 189/1000 | Loss: 0.00002425
Iteration 190/1000 | Loss: 0.00002425
Iteration 191/1000 | Loss: 0.00002425
Iteration 192/1000 | Loss: 0.00002425
Iteration 193/1000 | Loss: 0.00002425
Iteration 194/1000 | Loss: 0.00002425
Iteration 195/1000 | Loss: 0.00002425
Iteration 196/1000 | Loss: 0.00002425
Iteration 197/1000 | Loss: 0.00002425
Iteration 198/1000 | Loss: 0.00002425
Iteration 199/1000 | Loss: 0.00002425
Iteration 200/1000 | Loss: 0.00002425
Iteration 201/1000 | Loss: 0.00002425
Iteration 202/1000 | Loss: 0.00002425
Iteration 203/1000 | Loss: 0.00002425
Iteration 204/1000 | Loss: 0.00002425
Iteration 205/1000 | Loss: 0.00002425
Iteration 206/1000 | Loss: 0.00002425
Iteration 207/1000 | Loss: 0.00002425
Iteration 208/1000 | Loss: 0.00002425
Iteration 209/1000 | Loss: 0.00002425
Iteration 210/1000 | Loss: 0.00002425
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.4251909053418785e-05, 2.4251909053418785e-05, 2.4251909053418785e-05, 2.4251909053418785e-05, 2.4251909053418785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4251909053418785e-05

Optimization complete. Final v2v error: 3.680713415145874 mm

Highest mean error: 22.373666763305664 mm for frame 92

Lowest mean error: 2.8566067218780518 mm for frame 36

Saving results

Total time: 231.7583544254303
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_5811/0003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_5811/0003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_5811/0003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01043061
Iteration 2/25 | Loss: 0.00242792
Iteration 3/25 | Loss: 0.00187115
Iteration 4/25 | Loss: 0.00172181
Iteration 5/25 | Loss: 0.00166671
Iteration 6/25 | Loss: 0.00162329
Iteration 7/25 | Loss: 0.00156601
Iteration 8/25 | Loss: 0.00153019
Iteration 9/25 | Loss: 0.00151728
Iteration 10/25 | Loss: 0.00149808
Iteration 11/25 | Loss: 0.00150873
Iteration 12/25 | Loss: 0.00149050
Iteration 13/25 | Loss: 0.00147538
Iteration 14/25 | Loss: 0.00147430
Iteration 15/25 | Loss: 0.00146435
Iteration 16/25 | Loss: 0.00146078
Iteration 17/25 | Loss: 0.00145933
Iteration 18/25 | Loss: 0.00145820
Iteration 19/25 | Loss: 0.00145741
Iteration 20/25 | Loss: 0.00145866
Iteration 21/25 | Loss: 0.00145525
Iteration 22/25 | Loss: 0.00145490
Iteration 23/25 | Loss: 0.00145477
Iteration 24/25 | Loss: 0.00145473
Iteration 25/25 | Loss: 0.00145473

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33158708
Iteration 2/25 | Loss: 0.00516511
Iteration 3/25 | Loss: 0.00516511
Iteration 4/25 | Loss: 0.00516511
Iteration 5/25 | Loss: 0.00516511
Iteration 6/25 | Loss: 0.00516511
Iteration 7/25 | Loss: 0.00516511
Iteration 8/25 | Loss: 0.00516511
Iteration 9/25 | Loss: 0.00516510
Iteration 10/25 | Loss: 0.00516511
Iteration 11/25 | Loss: 0.00516511
Iteration 12/25 | Loss: 0.00516511
Iteration 13/25 | Loss: 0.00516511
Iteration 14/25 | Loss: 0.00516511
Iteration 15/25 | Loss: 0.00516510
Iteration 16/25 | Loss: 0.00516511
Iteration 17/25 | Loss: 0.00516510
Iteration 18/25 | Loss: 0.00516510
Iteration 19/25 | Loss: 0.00516511
Iteration 20/25 | Loss: 0.00516510
Iteration 21/25 | Loss: 0.00516510
Iteration 22/25 | Loss: 0.00516511
Iteration 23/25 | Loss: 0.00516510
Iteration 24/25 | Loss: 0.00516511
Iteration 25/25 | Loss: 0.00516511

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00516511
Iteration 2/1000 | Loss: 0.00092640
Iteration 3/1000 | Loss: 0.00082044
Iteration 4/1000 | Loss: 0.00043399
Iteration 5/1000 | Loss: 0.00036575
Iteration 6/1000 | Loss: 0.00031237
Iteration 7/1000 | Loss: 0.00027285
Iteration 8/1000 | Loss: 0.00024517
Iteration 9/1000 | Loss: 0.00022330
Iteration 10/1000 | Loss: 0.00020925
Iteration 11/1000 | Loss: 0.00019862
Iteration 12/1000 | Loss: 0.00019270
Iteration 13/1000 | Loss: 0.00018795
Iteration 14/1000 | Loss: 0.00018469
Iteration 15/1000 | Loss: 0.00018152
Iteration 16/1000 | Loss: 0.00017971
Iteration 17/1000 | Loss: 0.00017771
Iteration 18/1000 | Loss: 0.00017599
Iteration 19/1000 | Loss: 0.00017444
Iteration 20/1000 | Loss: 0.00017312
Iteration 21/1000 | Loss: 0.00017200
Iteration 22/1000 | Loss: 0.00037098
Iteration 23/1000 | Loss: 0.00050691
Iteration 24/1000 | Loss: 0.00229841
Iteration 25/1000 | Loss: 0.00435986
Iteration 26/1000 | Loss: 0.00273549
Iteration 27/1000 | Loss: 0.00153289
Iteration 28/1000 | Loss: 0.00066314
Iteration 29/1000 | Loss: 0.00097429
Iteration 30/1000 | Loss: 0.00050713
Iteration 31/1000 | Loss: 0.00063792
Iteration 32/1000 | Loss: 0.00055013
Iteration 33/1000 | Loss: 0.00037090
Iteration 34/1000 | Loss: 0.00031179
Iteration 35/1000 | Loss: 0.00016839
Iteration 36/1000 | Loss: 0.00034596
Iteration 37/1000 | Loss: 0.00037558
Iteration 38/1000 | Loss: 0.00029771
Iteration 39/1000 | Loss: 0.00023157
Iteration 40/1000 | Loss: 0.00031350
Iteration 41/1000 | Loss: 0.00032851
Iteration 42/1000 | Loss: 0.00015373
Iteration 43/1000 | Loss: 0.00024468
Iteration 44/1000 | Loss: 0.00027250
Iteration 45/1000 | Loss: 0.00022817
Iteration 46/1000 | Loss: 0.00022985
Iteration 47/1000 | Loss: 0.00017224
Iteration 48/1000 | Loss: 0.00018709
Iteration 49/1000 | Loss: 0.00023973
Iteration 50/1000 | Loss: 0.00047500
Iteration 51/1000 | Loss: 0.00018368
Iteration 52/1000 | Loss: 0.00042985
Iteration 53/1000 | Loss: 0.00021012
Iteration 54/1000 | Loss: 0.00066856
Iteration 55/1000 | Loss: 0.00118567
Iteration 56/1000 | Loss: 0.00039588
Iteration 57/1000 | Loss: 0.00045264
Iteration 58/1000 | Loss: 0.00045387
Iteration 59/1000 | Loss: 0.00020277
Iteration 60/1000 | Loss: 0.00062330
Iteration 61/1000 | Loss: 0.00027155
Iteration 62/1000 | Loss: 0.00024445
Iteration 63/1000 | Loss: 0.00005961
Iteration 64/1000 | Loss: 0.00036235
Iteration 65/1000 | Loss: 0.00013784
Iteration 66/1000 | Loss: 0.00013635
Iteration 67/1000 | Loss: 0.00012920
Iteration 68/1000 | Loss: 0.00022651
Iteration 69/1000 | Loss: 0.00009681
Iteration 70/1000 | Loss: 0.00016303
Iteration 71/1000 | Loss: 0.00030931
Iteration 72/1000 | Loss: 0.00032887
Iteration 73/1000 | Loss: 0.00006526
Iteration 74/1000 | Loss: 0.00005458
Iteration 75/1000 | Loss: 0.00005000
Iteration 76/1000 | Loss: 0.00004796
Iteration 77/1000 | Loss: 0.00004522
Iteration 78/1000 | Loss: 0.00004361
Iteration 79/1000 | Loss: 0.00004241
Iteration 80/1000 | Loss: 0.00004147
Iteration 81/1000 | Loss: 0.00004081
Iteration 82/1000 | Loss: 0.00004034
Iteration 83/1000 | Loss: 0.00010262
Iteration 84/1000 | Loss: 0.00004552
Iteration 85/1000 | Loss: 0.00004155
Iteration 86/1000 | Loss: 0.00004071
Iteration 87/1000 | Loss: 0.00003970
Iteration 88/1000 | Loss: 0.00007288
Iteration 89/1000 | Loss: 0.00004305
Iteration 90/1000 | Loss: 0.00006913
Iteration 91/1000 | Loss: 0.00009459
Iteration 92/1000 | Loss: 0.00006499
Iteration 93/1000 | Loss: 0.00006950
Iteration 94/1000 | Loss: 0.00010867
Iteration 95/1000 | Loss: 0.00012347
Iteration 96/1000 | Loss: 0.00021194
Iteration 97/1000 | Loss: 0.00004144
Iteration 98/1000 | Loss: 0.00005098
Iteration 99/1000 | Loss: 0.00003867
Iteration 100/1000 | Loss: 0.00003837
Iteration 101/1000 | Loss: 0.00003837
Iteration 102/1000 | Loss: 0.00003809
Iteration 103/1000 | Loss: 0.00003807
Iteration 104/1000 | Loss: 0.00003777
Iteration 105/1000 | Loss: 0.00003741
Iteration 106/1000 | Loss: 0.00003704
Iteration 107/1000 | Loss: 0.00003689
Iteration 108/1000 | Loss: 0.00003677
Iteration 109/1000 | Loss: 0.00003675
Iteration 110/1000 | Loss: 0.00003673
Iteration 111/1000 | Loss: 0.00003672
Iteration 112/1000 | Loss: 0.00003669
Iteration 113/1000 | Loss: 0.00003669
Iteration 114/1000 | Loss: 0.00003668
Iteration 115/1000 | Loss: 0.00003666
Iteration 116/1000 | Loss: 0.00003665
Iteration 117/1000 | Loss: 0.00003659
Iteration 118/1000 | Loss: 0.00003655
Iteration 119/1000 | Loss: 0.00003654
Iteration 120/1000 | Loss: 0.00003654
Iteration 121/1000 | Loss: 0.00003653
Iteration 122/1000 | Loss: 0.00003653
Iteration 123/1000 | Loss: 0.00003653
Iteration 124/1000 | Loss: 0.00003651
Iteration 125/1000 | Loss: 0.00003649
Iteration 126/1000 | Loss: 0.00003649
Iteration 127/1000 | Loss: 0.00003648
Iteration 128/1000 | Loss: 0.00003647
Iteration 129/1000 | Loss: 0.00003647
Iteration 130/1000 | Loss: 0.00003647
Iteration 131/1000 | Loss: 0.00003646
Iteration 132/1000 | Loss: 0.00003645
Iteration 133/1000 | Loss: 0.00003645
Iteration 134/1000 | Loss: 0.00003645
Iteration 135/1000 | Loss: 0.00003645
Iteration 136/1000 | Loss: 0.00003644
Iteration 137/1000 | Loss: 0.00003644
Iteration 138/1000 | Loss: 0.00003643
Iteration 139/1000 | Loss: 0.00003643
Iteration 140/1000 | Loss: 0.00003643
Iteration 141/1000 | Loss: 0.00003642
Iteration 142/1000 | Loss: 0.00003642
Iteration 143/1000 | Loss: 0.00003642
Iteration 144/1000 | Loss: 0.00003642
Iteration 145/1000 | Loss: 0.00003642
Iteration 146/1000 | Loss: 0.00003642
Iteration 147/1000 | Loss: 0.00003642
Iteration 148/1000 | Loss: 0.00003641
Iteration 149/1000 | Loss: 0.00003641
Iteration 150/1000 | Loss: 0.00003641
Iteration 151/1000 | Loss: 0.00003640
Iteration 152/1000 | Loss: 0.00003640
Iteration 153/1000 | Loss: 0.00003640
Iteration 154/1000 | Loss: 0.00003640
Iteration 155/1000 | Loss: 0.00003640
Iteration 156/1000 | Loss: 0.00003640
Iteration 157/1000 | Loss: 0.00003640
Iteration 158/1000 | Loss: 0.00003640
Iteration 159/1000 | Loss: 0.00003639
Iteration 160/1000 | Loss: 0.00003639
Iteration 161/1000 | Loss: 0.00003638
Iteration 162/1000 | Loss: 0.00003638
Iteration 163/1000 | Loss: 0.00003638
Iteration 164/1000 | Loss: 0.00003638
Iteration 165/1000 | Loss: 0.00003638
Iteration 166/1000 | Loss: 0.00003638
Iteration 167/1000 | Loss: 0.00003638
Iteration 168/1000 | Loss: 0.00003638
Iteration 169/1000 | Loss: 0.00003637
Iteration 170/1000 | Loss: 0.00003637
Iteration 171/1000 | Loss: 0.00003637
Iteration 172/1000 | Loss: 0.00003637
Iteration 173/1000 | Loss: 0.00003637
Iteration 174/1000 | Loss: 0.00003637
Iteration 175/1000 | Loss: 0.00003637
Iteration 176/1000 | Loss: 0.00003637
Iteration 177/1000 | Loss: 0.00003637
Iteration 178/1000 | Loss: 0.00003637
Iteration 179/1000 | Loss: 0.00003636
Iteration 180/1000 | Loss: 0.00003636
Iteration 181/1000 | Loss: 0.00003636
Iteration 182/1000 | Loss: 0.00003636
Iteration 183/1000 | Loss: 0.00003636
Iteration 184/1000 | Loss: 0.00003636
Iteration 185/1000 | Loss: 0.00003636
Iteration 186/1000 | Loss: 0.00003636
Iteration 187/1000 | Loss: 0.00003636
Iteration 188/1000 | Loss: 0.00003636
Iteration 189/1000 | Loss: 0.00003636
Iteration 190/1000 | Loss: 0.00003636
Iteration 191/1000 | Loss: 0.00003636
Iteration 192/1000 | Loss: 0.00003636
Iteration 193/1000 | Loss: 0.00003636
Iteration 194/1000 | Loss: 0.00003636
Iteration 195/1000 | Loss: 0.00003636
Iteration 196/1000 | Loss: 0.00003636
Iteration 197/1000 | Loss: 0.00003635
Iteration 198/1000 | Loss: 0.00003635
Iteration 199/1000 | Loss: 0.00003635
Iteration 200/1000 | Loss: 0.00003635
Iteration 201/1000 | Loss: 0.00003635
Iteration 202/1000 | Loss: 0.00003635
Iteration 203/1000 | Loss: 0.00003635
Iteration 204/1000 | Loss: 0.00003635
Iteration 205/1000 | Loss: 0.00003635
Iteration 206/1000 | Loss: 0.00003635
Iteration 207/1000 | Loss: 0.00003635
Iteration 208/1000 | Loss: 0.00003635
Iteration 209/1000 | Loss: 0.00003635
Iteration 210/1000 | Loss: 0.00003635
Iteration 211/1000 | Loss: 0.00003635
Iteration 212/1000 | Loss: 0.00003635
Iteration 213/1000 | Loss: 0.00003635
Iteration 214/1000 | Loss: 0.00003635
Iteration 215/1000 | Loss: 0.00003635
Iteration 216/1000 | Loss: 0.00003635
Iteration 217/1000 | Loss: 0.00003635
Iteration 218/1000 | Loss: 0.00003635
Iteration 219/1000 | Loss: 0.00003635
Iteration 220/1000 | Loss: 0.00003635
Iteration 221/1000 | Loss: 0.00003635
Iteration 222/1000 | Loss: 0.00003635
Iteration 223/1000 | Loss: 0.00003635
Iteration 224/1000 | Loss: 0.00003634
Iteration 225/1000 | Loss: 0.00003634
Iteration 226/1000 | Loss: 0.00003634
Iteration 227/1000 | Loss: 0.00003634
Iteration 228/1000 | Loss: 0.00003634
Iteration 229/1000 | Loss: 0.00003634
Iteration 230/1000 | Loss: 0.00003634
Iteration 231/1000 | Loss: 0.00003634
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 231. Stopping optimization.
Last 5 losses: [3.6344830732559785e-05, 3.6344830732559785e-05, 3.6344830732559785e-05, 3.6344830732559785e-05, 3.6344830732559785e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.6344830732559785e-05

Optimization complete. Final v2v error: 3.3722681999206543 mm

Highest mean error: 16.071887969970703 mm for frame 190

Lowest mean error: 2.72719669342041 mm for frame 212

Saving results

Total time: 225.68615818023682
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_27_nl_5811/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_5811/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_27_nl_5811/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01003202
Iteration 2/25 | Loss: 0.00404686
Iteration 3/25 | Loss: 0.00273612
Iteration 4/25 | Loss: 0.00230207
Iteration 5/25 | Loss: 0.00184537
Iteration 6/25 | Loss: 0.00181909
Iteration 7/25 | Loss: 0.00191924
Iteration 8/25 | Loss: 0.00185546
Iteration 9/25 | Loss: 0.00174704
Iteration 10/25 | Loss: 0.00166565
Iteration 11/25 | Loss: 0.00163916
