Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=261, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14616-14671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414348
Iteration 171/1000 | Loss: 0.00002611
Iteration 172/1000 | Loss: 0.00002610
Iteration 173/1000 | Loss: 0.00002610
Iteration 174/1000 | Loss: 0.00002610
Iteration 175/1000 | Loss: 0.00002609
Iteration 176/1000 | Loss: 0.00002609
Iteration 177/1000 | Loss: 0.00002609
Iteration 178/1000 | Loss: 0.00002608
Iteration 179/1000 | Loss: 0.00002608
Iteration 180/1000 | Loss: 0.00002608
Iteration 181/1000 | Loss: 0.00002607
Iteration 182/1000 | Loss: 0.00002607
Iteration 183/1000 | Loss: 0.00002607
Iteration 184/1000 | Loss: 0.00002605
Iteration 185/1000 | Loss: 0.00002605
Iteration 186/1000 | Loss: 0.00002604
Iteration 187/1000 | Loss: 0.00002604
Iteration 188/1000 | Loss: 0.00002604
Iteration 189/1000 | Loss: 0.00002604
Iteration 190/1000 | Loss: 0.00002604
Iteration 191/1000 | Loss: 0.00002604
Iteration 192/1000 | Loss: 0.00002604
Iteration 193/1000 | Loss: 0.00002604
Iteration 194/1000 | Loss: 0.00002604
Iteration 195/1000 | Loss: 0.00002603
Iteration 196/1000 | Loss: 0.00002602
Iteration 197/1000 | Loss: 0.00002602
Iteration 198/1000 | Loss: 0.00002602
Iteration 199/1000 | Loss: 0.00002601
Iteration 200/1000 | Loss: 0.00002601
Iteration 201/1000 | Loss: 0.00002601
Iteration 202/1000 | Loss: 0.00002601
Iteration 203/1000 | Loss: 0.00002601
Iteration 204/1000 | Loss: 0.00002601
Iteration 205/1000 | Loss: 0.00002601
Iteration 206/1000 | Loss: 0.00002601
Iteration 207/1000 | Loss: 0.00002601
Iteration 208/1000 | Loss: 0.00002601
Iteration 209/1000 | Loss: 0.00002601
Iteration 210/1000 | Loss: 0.00002601
Iteration 211/1000 | Loss: 0.00002601
Iteration 212/1000 | Loss: 0.00002601
Iteration 213/1000 | Loss: 0.00002601
Iteration 214/1000 | Loss: 0.00002600
Iteration 215/1000 | Loss: 0.00002600
Iteration 216/1000 | Loss: 0.00002600
Iteration 217/1000 | Loss: 0.00002599
Iteration 218/1000 | Loss: 0.00002599
Iteration 219/1000 | Loss: 0.00002599
Iteration 220/1000 | Loss: 0.00002599
Iteration 221/1000 | Loss: 0.00002598
Iteration 222/1000 | Loss: 0.00002598
Iteration 223/1000 | Loss: 0.00002598
Iteration 224/1000 | Loss: 0.00002598
Iteration 225/1000 | Loss: 0.00002598
Iteration 226/1000 | Loss: 0.00002597
Iteration 227/1000 | Loss: 0.00002597
Iteration 228/1000 | Loss: 0.00002597
Iteration 229/1000 | Loss: 0.00002597
Iteration 230/1000 | Loss: 0.00002597
Iteration 231/1000 | Loss: 0.00002597
Iteration 232/1000 | Loss: 0.00002596
Iteration 233/1000 | Loss: 0.00002596
Iteration 234/1000 | Loss: 0.00002596
Iteration 235/1000 | Loss: 0.00002596
Iteration 236/1000 | Loss: 0.00002596
Iteration 237/1000 | Loss: 0.00002595
Iteration 238/1000 | Loss: 0.00002595
Iteration 239/1000 | Loss: 0.00002595
Iteration 240/1000 | Loss: 0.00002595
Iteration 241/1000 | Loss: 0.00002595
Iteration 242/1000 | Loss: 0.00002595
Iteration 243/1000 | Loss: 0.00002595
Iteration 244/1000 | Loss: 0.00002594
Iteration 245/1000 | Loss: 0.00002594
Iteration 246/1000 | Loss: 0.00002594
Iteration 247/1000 | Loss: 0.00002594
Iteration 248/1000 | Loss: 0.00002594
Iteration 249/1000 | Loss: 0.00002594
Iteration 250/1000 | Loss: 0.00002594
Iteration 251/1000 | Loss: 0.00002594
Iteration 252/1000 | Loss: 0.00002594
Iteration 253/1000 | Loss: 0.00002594
Iteration 254/1000 | Loss: 0.00002594
Iteration 255/1000 | Loss: 0.00002594
Iteration 256/1000 | Loss: 0.00002594
Iteration 257/1000 | Loss: 0.00002594
Iteration 258/1000 | Loss: 0.00002594
Iteration 259/1000 | Loss: 0.00002593
Iteration 260/1000 | Loss: 0.00002593
Iteration 261/1000 | Loss: 0.00002593
Iteration 262/1000 | Loss: 0.00002593
Iteration 263/1000 | Loss: 0.00002593
Iteration 264/1000 | Loss: 0.00002593
Iteration 265/1000 | Loss: 0.00002593
Iteration 266/1000 | Loss: 0.00002593
Iteration 267/1000 | Loss: 0.00002593
Iteration 268/1000 | Loss: 0.00002593
Iteration 269/1000 | Loss: 0.00002593
Iteration 270/1000 | Loss: 0.00002593
Iteration 271/1000 | Loss: 0.00002593
Iteration 272/1000 | Loss: 0.00002593
Iteration 273/1000 | Loss: 0.00002593
Iteration 274/1000 | Loss: 0.00002592
Iteration 275/1000 | Loss: 0.00002592
Iteration 276/1000 | Loss: 0.00002592
Iteration 277/1000 | Loss: 0.00002592
Iteration 278/1000 | Loss: 0.00002592
Iteration 279/1000 | Loss: 0.00002592
Iteration 280/1000 | Loss: 0.00002592
Iteration 281/1000 | Loss: 0.00002592
Iteration 282/1000 | Loss: 0.00002592
Iteration 283/1000 | Loss: 0.00002592
Iteration 284/1000 | Loss: 0.00002592
Iteration 285/1000 | Loss: 0.00002592
Iteration 286/1000 | Loss: 0.00002592
Iteration 287/1000 | Loss: 0.00002592
Iteration 288/1000 | Loss: 0.00002592
Iteration 289/1000 | Loss: 0.00002592
Iteration 290/1000 | Loss: 0.00002592
Iteration 291/1000 | Loss: 0.00002592
Iteration 292/1000 | Loss: 0.00002592
Iteration 293/1000 | Loss: 0.00002592
Iteration 294/1000 | Loss: 0.00002592
Iteration 295/1000 | Loss: 0.00002592
Iteration 296/1000 | Loss: 0.00002592
Iteration 297/1000 | Loss: 0.00002592
Iteration 298/1000 | Loss: 0.00002592
Iteration 299/1000 | Loss: 0.00002592
Iteration 300/1000 | Loss: 0.00002592
Iteration 301/1000 | Loss: 0.00002592
Iteration 302/1000 | Loss: 0.00002592
Iteration 303/1000 | Loss: 0.00002592
Iteration 304/1000 | Loss: 0.00002592
Iteration 305/1000 | Loss: 0.00002592
Iteration 306/1000 | Loss: 0.00002592
Iteration 307/1000 | Loss: 0.00002592
Iteration 308/1000 | Loss: 0.00002592
Iteration 309/1000 | Loss: 0.00002592
Iteration 310/1000 | Loss: 0.00002592
Iteration 311/1000 | Loss: 0.00002592
Iteration 312/1000 | Loss: 0.00002592
Iteration 313/1000 | Loss: 0.00002592
Iteration 314/1000 | Loss: 0.00002592
Iteration 315/1000 | Loss: 0.00002592
Iteration 316/1000 | Loss: 0.00002592
Iteration 317/1000 | Loss: 0.00002592
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 317. Stopping optimization.
Last 5 losses: [2.5922896384145133e-05, 2.5922896384145133e-05, 2.5922896384145133e-05, 2.5922896384145133e-05, 2.5922896384145133e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5922896384145133e-05

Optimization complete. Final v2v error: 4.107937812805176 mm

Highest mean error: 6.116192817687988 mm for frame 32

Lowest mean error: 3.2598774433135986 mm for frame 133

Saving results

Total time: 265.57946252822876
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1034/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1034.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1034
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00914128
Iteration 2/25 | Loss: 0.00153226
Iteration 3/25 | Loss: 0.00111915
Iteration 4/25 | Loss: 0.00103537
Iteration 5/25 | Loss: 0.00101991
Iteration 6/25 | Loss: 0.00102545
Iteration 7/25 | Loss: 0.00101116
Iteration 8/25 | Loss: 0.00102924
Iteration 9/25 | Loss: 0.00103179
Iteration 10/25 | Loss: 0.00098460
Iteration 11/25 | Loss: 0.00096206
Iteration 12/25 | Loss: 0.00095538
Iteration 13/25 | Loss: 0.00095461
Iteration 14/25 | Loss: 0.00095443
Iteration 15/25 | Loss: 0.00095439
Iteration 16/25 | Loss: 0.00095438
Iteration 17/25 | Loss: 0.00095438
Iteration 18/25 | Loss: 0.00095437
Iteration 19/25 | Loss: 0.00095437
Iteration 20/25 | Loss: 0.00095437
Iteration 21/25 | Loss: 0.00095437
Iteration 22/25 | Loss: 0.00095437
Iteration 23/25 | Loss: 0.00095437
Iteration 24/25 | Loss: 0.00095437
Iteration 25/25 | Loss: 0.00095437

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09012842
Iteration 2/25 | Loss: 0.00108903
Iteration 3/25 | Loss: 0.00108902
Iteration 4/25 | Loss: 0.00108902
Iteration 5/25 | Loss: 0.00108902
Iteration 6/25 | Loss: 0.00108902
Iteration 7/25 | Loss: 0.00108902
Iteration 8/25 | Loss: 0.00108902
Iteration 9/25 | Loss: 0.00108902
Iteration 10/25 | Loss: 0.00108902
Iteration 11/25 | Loss: 0.00108902
Iteration 12/25 | Loss: 0.00108902
Iteration 13/25 | Loss: 0.00108902
Iteration 14/25 | Loss: 0.00108902
Iteration 15/25 | Loss: 0.00108902
Iteration 16/25 | Loss: 0.00108902
Iteration 17/25 | Loss: 0.00108902
Iteration 18/25 | Loss: 0.00108902
Iteration 19/25 | Loss: 0.00108902
Iteration 20/25 | Loss: 0.00108902
Iteration 21/25 | Loss: 0.00108902
Iteration 22/25 | Loss: 0.00108902
Iteration 23/25 | Loss: 0.00108902
Iteration 24/25 | Loss: 0.00108902
Iteration 25/25 | Loss: 0.00108902

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00108902
Iteration 2/1000 | Loss: 0.00005323
Iteration 3/1000 | Loss: 0.00004164
Iteration 4/1000 | Loss: 0.00003811
Iteration 5/1000 | Loss: 0.00003622
Iteration 6/1000 | Loss: 0.00003486
Iteration 7/1000 | Loss: 0.00003396
Iteration 8/1000 | Loss: 0.00003341
Iteration 9/1000 | Loss: 0.00003315
Iteration 10/1000 | Loss: 0.00003289
Iteration 11/1000 | Loss: 0.00003289
Iteration 12/1000 | Loss: 0.00003276
Iteration 13/1000 | Loss: 0.00003273
Iteration 14/1000 | Loss: 0.00003266
Iteration 15/1000 | Loss: 0.00003260
Iteration 16/1000 | Loss: 0.00003259
Iteration 17/1000 | Loss: 0.00003251
Iteration 18/1000 | Loss: 0.00003250
Iteration 19/1000 | Loss: 0.00003250
Iteration 20/1000 | Loss: 0.00003250
Iteration 21/1000 | Loss: 0.00003249
Iteration 22/1000 | Loss: 0.00003249
Iteration 23/1000 | Loss: 0.00003249
Iteration 24/1000 | Loss: 0.00003249
Iteration 25/1000 | Loss: 0.00003249
Iteration 26/1000 | Loss: 0.00003248
Iteration 27/1000 | Loss: 0.00003248
Iteration 28/1000 | Loss: 0.00003248
Iteration 29/1000 | Loss: 0.00003248
Iteration 30/1000 | Loss: 0.00003248
Iteration 31/1000 | Loss: 0.00003248
Iteration 32/1000 | Loss: 0.00003248
Iteration 33/1000 | Loss: 0.00003247
Iteration 34/1000 | Loss: 0.00003247
Iteration 35/1000 | Loss: 0.00003247
Iteration 36/1000 | Loss: 0.00003247
Iteration 37/1000 | Loss: 0.00003247
Iteration 38/1000 | Loss: 0.00003246
Iteration 39/1000 | Loss: 0.00003246
Iteration 40/1000 | Loss: 0.00003246
Iteration 41/1000 | Loss: 0.00003246
Iteration 42/1000 | Loss: 0.00003246
Iteration 43/1000 | Loss: 0.00003246
Iteration 44/1000 | Loss: 0.00003246
Iteration 45/1000 | Loss: 0.00003245
Iteration 46/1000 | Loss: 0.00003245
Iteration 47/1000 | Loss: 0.00003245
Iteration 48/1000 | Loss: 0.00003245
Iteration 49/1000 | Loss: 0.00003245
Iteration 50/1000 | Loss: 0.00003245
Iteration 51/1000 | Loss: 0.00003244
Iteration 52/1000 | Loss: 0.00003244
Iteration 53/1000 | Loss: 0.00003243
Iteration 54/1000 | Loss: 0.00003243
Iteration 55/1000 | Loss: 0.00003243
Iteration 56/1000 | Loss: 0.00003242
Iteration 57/1000 | Loss: 0.00003242
Iteration 58/1000 | Loss: 0.00003242
Iteration 59/1000 | Loss: 0.00003242
Iteration 60/1000 | Loss: 0.00003242
Iteration 61/1000 | Loss: 0.00003242
Iteration 62/1000 | Loss: 0.00003242
Iteration 63/1000 | Loss: 0.00003242
Iteration 64/1000 | Loss: 0.00003242
Iteration 65/1000 | Loss: 0.00003242
Iteration 66/1000 | Loss: 0.00003242
Iteration 67/1000 | Loss: 0.00003242
Iteration 68/1000 | Loss: 0.00003242
Iteration 69/1000 | Loss: 0.00003241
Iteration 70/1000 | Loss: 0.00003241
Iteration 71/1000 | Loss: 0.00003241
Iteration 72/1000 | Loss: 0.00003241
Iteration 73/1000 | Loss: 0.00003241
Iteration 74/1000 | Loss: 0.00003241
Iteration 75/1000 | Loss: 0.00003241
Iteration 76/1000 | Loss: 0.00003241
Iteration 77/1000 | Loss: 0.00003241
Iteration 78/1000 | Loss: 0.00003241
Iteration 79/1000 | Loss: 0.00003241
Iteration 80/1000 | Loss: 0.00003241
Iteration 81/1000 | Loss: 0.00003241
Iteration 82/1000 | Loss: 0.00003240
Iteration 83/1000 | Loss: 0.00003240
Iteration 84/1000 | Loss: 0.00003240
Iteration 85/1000 | Loss: 0.00003240
Iteration 86/1000 | Loss: 0.00003240
Iteration 87/1000 | Loss: 0.00003240
Iteration 88/1000 | Loss: 0.00003240
Iteration 89/1000 | Loss: 0.00003240
Iteration 90/1000 | Loss: 0.00003240
Iteration 91/1000 | Loss: 0.00003240
Iteration 92/1000 | Loss: 0.00003240
Iteration 93/1000 | Loss: 0.00003240
Iteration 94/1000 | Loss: 0.00003240
Iteration 95/1000 | Loss: 0.00003240
Iteration 96/1000 | Loss: 0.00003240
Iteration 97/1000 | Loss: 0.00003239
Iteration 98/1000 | Loss: 0.00003239
Iteration 99/1000 | Loss: 0.00003239
Iteration 100/1000 | Loss: 0.00003239
Iteration 101/1000 | Loss: 0.00003239
Iteration 102/1000 | Loss: 0.00003238
Iteration 103/1000 | Loss: 0.00003238
Iteration 104/1000 | Loss: 0.00003238
Iteration 105/1000 | Loss: 0.00003238
Iteration 106/1000 | Loss: 0.00003238
Iteration 107/1000 | Loss: 0.00003238
Iteration 108/1000 | Loss: 0.00003237
Iteration 109/1000 | Loss: 0.00003237
Iteration 110/1000 | Loss: 0.00003237
Iteration 111/1000 | Loss: 0.00003236
Iteration 112/1000 | Loss: 0.00003236
Iteration 113/1000 | Loss: 0.00003236
Iteration 114/1000 | Loss: 0.00003236
Iteration 115/1000 | Loss: 0.00003236
Iteration 116/1000 | Loss: 0.00003236
Iteration 117/1000 | Loss: 0.00003236
Iteration 118/1000 | Loss: 0.00003236
Iteration 119/1000 | Loss: 0.00003236
Iteration 120/1000 | Loss: 0.00003236
Iteration 121/1000 | Loss: 0.00003236
Iteration 122/1000 | Loss: 0.00003236
Iteration 123/1000 | Loss: 0.00003236
Iteration 124/1000 | Loss: 0.00003235
Iteration 125/1000 | Loss: 0.00003235
Iteration 126/1000 | Loss: 0.00003235
Iteration 127/1000 | Loss: 0.00003235
Iteration 128/1000 | Loss: 0.00003235
Iteration 129/1000 | Loss: 0.00003235
Iteration 130/1000 | Loss: 0.00003235
Iteration 131/1000 | Loss: 0.00003235
Iteration 132/1000 | Loss: 0.00003235
Iteration 133/1000 | Loss: 0.00003235
Iteration 134/1000 | Loss: 0.00003235
Iteration 135/1000 | Loss: 0.00003235
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 135. Stopping optimization.
Last 5 losses: [3.234781252103858e-05, 3.234781252103858e-05, 3.234781252103858e-05, 3.234781252103858e-05, 3.234781252103858e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.234781252103858e-05

Optimization complete. Final v2v error: 4.745206356048584 mm

Highest mean error: 4.9806132316589355 mm for frame 150

Lowest mean error: 4.603025436401367 mm for frame 39

Saving results

Total time: 51.47696828842163
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01077454
Iteration 2/25 | Loss: 0.00258484
Iteration 3/25 | Loss: 0.00157663
Iteration 4/25 | Loss: 0.00143924
Iteration 5/25 | Loss: 0.00148127
Iteration 6/25 | Loss: 0.00136620
Iteration 7/25 | Loss: 0.00136088
Iteration 8/25 | Loss: 0.00122863
Iteration 9/25 | Loss: 0.00118265
Iteration 10/25 | Loss: 0.00105598
Iteration 11/25 | Loss: 0.00104930
Iteration 12/25 | Loss: 0.00090505
Iteration 13/25 | Loss: 0.00089843
Iteration 14/25 | Loss: 0.00087831
Iteration 15/25 | Loss: 0.00086473
Iteration 16/25 | Loss: 0.00087064
Iteration 17/25 | Loss: 0.00086042
Iteration 18/25 | Loss: 0.00085984
Iteration 19/25 | Loss: 0.00090577
Iteration 20/25 | Loss: 0.00089818
Iteration 21/25 | Loss: 0.00090029
Iteration 22/25 | Loss: 0.00088473
Iteration 23/25 | Loss: 0.00088431
Iteration 24/25 | Loss: 0.00090080
Iteration 25/25 | Loss: 0.00088920

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67823732
Iteration 2/25 | Loss: 0.00168035
Iteration 3/25 | Loss: 0.00167048
Iteration 4/25 | Loss: 0.00167048
Iteration 5/25 | Loss: 0.00167048
Iteration 6/25 | Loss: 0.00167048
Iteration 7/25 | Loss: 0.00167048
Iteration 8/25 | Loss: 0.00167048
Iteration 9/25 | Loss: 0.00167048
Iteration 10/25 | Loss: 0.00167048
Iteration 11/25 | Loss: 0.00167048
Iteration 12/25 | Loss: 0.00167048
Iteration 13/25 | Loss: 0.00167048
Iteration 14/25 | Loss: 0.00167048
Iteration 15/25 | Loss: 0.00167048
Iteration 16/25 | Loss: 0.00167048
Iteration 17/25 | Loss: 0.00167048
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016704760491847992, 0.0016704760491847992, 0.0016704760491847992, 0.0016704760491847992, 0.0016704760491847992]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016704760491847992

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167048
Iteration 2/1000 | Loss: 0.00018090
Iteration 3/1000 | Loss: 0.00017455
Iteration 4/1000 | Loss: 0.00010941
Iteration 5/1000 | Loss: 0.00093192
Iteration 6/1000 | Loss: 0.00067531
Iteration 7/1000 | Loss: 0.00018492
Iteration 8/1000 | Loss: 0.00008635
Iteration 9/1000 | Loss: 0.00080319
Iteration 10/1000 | Loss: 0.00080220
Iteration 11/1000 | Loss: 0.00019855
Iteration 12/1000 | Loss: 0.00024030
Iteration 13/1000 | Loss: 0.00028557
Iteration 14/1000 | Loss: 0.00026666
Iteration 15/1000 | Loss: 0.00013467
Iteration 16/1000 | Loss: 0.00023716
Iteration 17/1000 | Loss: 0.00051658
Iteration 18/1000 | Loss: 0.00021955
Iteration 19/1000 | Loss: 0.00038751
Iteration 20/1000 | Loss: 0.00015912
Iteration 21/1000 | Loss: 0.00022845
Iteration 22/1000 | Loss: 0.00025259
Iteration 23/1000 | Loss: 0.00021681
Iteration 24/1000 | Loss: 0.00019983
Iteration 25/1000 | Loss: 0.00019178
Iteration 26/1000 | Loss: 0.00024118
Iteration 27/1000 | Loss: 0.00029228
Iteration 28/1000 | Loss: 0.00026844
Iteration 29/1000 | Loss: 0.00025643
Iteration 30/1000 | Loss: 0.00083717
Iteration 31/1000 | Loss: 0.00022324
Iteration 32/1000 | Loss: 0.00018895
Iteration 33/1000 | Loss: 0.00032290
Iteration 34/1000 | Loss: 0.00020511
Iteration 35/1000 | Loss: 0.00017187
Iteration 36/1000 | Loss: 0.00046263
Iteration 37/1000 | Loss: 0.00033475
Iteration 38/1000 | Loss: 0.00038876
Iteration 39/1000 | Loss: 0.00039556
Iteration 40/1000 | Loss: 0.00024764
Iteration 41/1000 | Loss: 0.00016368
Iteration 42/1000 | Loss: 0.00019596
Iteration 43/1000 | Loss: 0.00024747
Iteration 44/1000 | Loss: 0.00019110
Iteration 45/1000 | Loss: 0.00020655
Iteration 46/1000 | Loss: 0.00017234
Iteration 47/1000 | Loss: 0.00023232
Iteration 48/1000 | Loss: 0.00025210
Iteration 49/1000 | Loss: 0.00029960
Iteration 50/1000 | Loss: 0.00025938
Iteration 51/1000 | Loss: 0.00028006
Iteration 52/1000 | Loss: 0.00044965
Iteration 53/1000 | Loss: 0.00030385
Iteration 54/1000 | Loss: 0.00023324
Iteration 55/1000 | Loss: 0.00011488
Iteration 56/1000 | Loss: 0.00061581
Iteration 57/1000 | Loss: 0.00020577
Iteration 58/1000 | Loss: 0.00031992
Iteration 59/1000 | Loss: 0.00028258
Iteration 60/1000 | Loss: 0.00053760
Iteration 61/1000 | Loss: 0.00045725
Iteration 62/1000 | Loss: 0.00028229
Iteration 63/1000 | Loss: 0.00025753
Iteration 64/1000 | Loss: 0.00034175
Iteration 65/1000 | Loss: 0.00030683
Iteration 66/1000 | Loss: 0.00030468
Iteration 67/1000 | Loss: 0.00030464
Iteration 68/1000 | Loss: 0.00032009
Iteration 69/1000 | Loss: 0.00029419
Iteration 70/1000 | Loss: 0.00031039
Iteration 71/1000 | Loss: 0.00032717
Iteration 72/1000 | Loss: 0.00007742
Iteration 73/1000 | Loss: 0.00046884
Iteration 74/1000 | Loss: 0.00051389
Iteration 75/1000 | Loss: 0.00023409
Iteration 76/1000 | Loss: 0.00024402
Iteration 77/1000 | Loss: 0.00018154
Iteration 78/1000 | Loss: 0.00016021
Iteration 79/1000 | Loss: 0.00014066
Iteration 80/1000 | Loss: 0.00025783
Iteration 81/1000 | Loss: 0.00014088
Iteration 82/1000 | Loss: 0.00227161
Iteration 83/1000 | Loss: 0.00325973
Iteration 84/1000 | Loss: 0.00124067
Iteration 85/1000 | Loss: 0.00006317
Iteration 86/1000 | Loss: 0.00005571
Iteration 87/1000 | Loss: 0.00006138
Iteration 88/1000 | Loss: 0.00008886
Iteration 89/1000 | Loss: 0.00009498
Iteration 90/1000 | Loss: 0.00009606
Iteration 91/1000 | Loss: 0.00013405
Iteration 92/1000 | Loss: 0.00009047
Iteration 93/1000 | Loss: 0.00230194
Iteration 94/1000 | Loss: 0.00173637
Iteration 95/1000 | Loss: 0.00139059
Iteration 96/1000 | Loss: 0.00110818
Iteration 97/1000 | Loss: 0.00248176
Iteration 98/1000 | Loss: 0.00322232
Iteration 99/1000 | Loss: 0.00275722
Iteration 100/1000 | Loss: 0.00055728
Iteration 101/1000 | Loss: 0.00059615
Iteration 102/1000 | Loss: 0.00059221
Iteration 103/1000 | Loss: 0.00039553
Iteration 104/1000 | Loss: 0.00032554
Iteration 105/1000 | Loss: 0.00025626
Iteration 106/1000 | Loss: 0.00024996
Iteration 107/1000 | Loss: 0.00026203
Iteration 108/1000 | Loss: 0.00025206
Iteration 109/1000 | Loss: 0.00024561
Iteration 110/1000 | Loss: 0.00040054
Iteration 111/1000 | Loss: 0.00041132
Iteration 112/1000 | Loss: 0.00011167
Iteration 113/1000 | Loss: 0.00045982
Iteration 114/1000 | Loss: 0.00299982
Iteration 115/1000 | Loss: 0.00288693
Iteration 116/1000 | Loss: 0.00269014
Iteration 117/1000 | Loss: 0.00024981
Iteration 118/1000 | Loss: 0.00295681
Iteration 119/1000 | Loss: 0.00131718
Iteration 120/1000 | Loss: 0.00254131
Iteration 121/1000 | Loss: 0.00064166
Iteration 122/1000 | Loss: 0.00043849
Iteration 123/1000 | Loss: 0.00233489
Iteration 124/1000 | Loss: 0.00046760
Iteration 125/1000 | Loss: 0.00025861
Iteration 126/1000 | Loss: 0.00011155
Iteration 127/1000 | Loss: 0.00010598
Iteration 128/1000 | Loss: 0.00010403
Iteration 129/1000 | Loss: 0.00012293
Iteration 130/1000 | Loss: 0.00010068
Iteration 131/1000 | Loss: 0.00010653
Iteration 132/1000 | Loss: 0.00009949
Iteration 133/1000 | Loss: 0.00011282
Iteration 134/1000 | Loss: 0.00140786
Iteration 135/1000 | Loss: 0.00151283
Iteration 136/1000 | Loss: 0.00133739
Iteration 137/1000 | Loss: 0.00224097
Iteration 138/1000 | Loss: 0.00184436
Iteration 139/1000 | Loss: 0.00140061
Iteration 140/1000 | Loss: 0.00086915
Iteration 141/1000 | Loss: 0.00266683
Iteration 142/1000 | Loss: 0.00334442
Iteration 143/1000 | Loss: 0.00053344
Iteration 144/1000 | Loss: 0.00221337
Iteration 145/1000 | Loss: 0.00012700
Iteration 146/1000 | Loss: 0.00263527
Iteration 147/1000 | Loss: 0.00174235
Iteration 148/1000 | Loss: 0.00145952
Iteration 149/1000 | Loss: 0.00131022
Iteration 150/1000 | Loss: 0.00118515
Iteration 151/1000 | Loss: 0.00165423
Iteration 152/1000 | Loss: 0.00248129
Iteration 153/1000 | Loss: 0.00237286
Iteration 154/1000 | Loss: 0.00193585
Iteration 155/1000 | Loss: 0.00130410
Iteration 156/1000 | Loss: 0.00008902
Iteration 157/1000 | Loss: 0.00005394
Iteration 158/1000 | Loss: 0.00291487
Iteration 159/1000 | Loss: 0.00461121
Iteration 160/1000 | Loss: 0.00040460
Iteration 161/1000 | Loss: 0.00212924
Iteration 162/1000 | Loss: 0.00021182
Iteration 163/1000 | Loss: 0.00005095
Iteration 164/1000 | Loss: 0.00165471
Iteration 165/1000 | Loss: 0.00108717
Iteration 166/1000 | Loss: 0.00211909
Iteration 167/1000 | Loss: 0.00172160
Iteration 168/1000 | Loss: 0.00038391
Iteration 169/1000 | Loss: 0.00190672
Iteration 170/1000 | Loss: 0.00262056
Iteration 171/1000 | Loss: 0.00126054
Iteration 172/1000 | Loss: 0.00169665
Iteration 173/1000 | Loss: 0.00235273
Iteration 174/1000 | Loss: 0.00234265
Iteration 175/1000 | Loss: 0.00109557
