Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=268, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15008-15063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713443
Iteration 24/1000 | Loss: 0.00003265
Iteration 25/1000 | Loss: 0.00003264
Iteration 26/1000 | Loss: 0.00003262
Iteration 27/1000 | Loss: 0.00003261
Iteration 28/1000 | Loss: 0.00003261
Iteration 29/1000 | Loss: 0.00003261
Iteration 30/1000 | Loss: 0.00003261
Iteration 31/1000 | Loss: 0.00003261
Iteration 32/1000 | Loss: 0.00003261
Iteration 33/1000 | Loss: 0.00003261
Iteration 34/1000 | Loss: 0.00003261
Iteration 35/1000 | Loss: 0.00003261
Iteration 36/1000 | Loss: 0.00003261
Iteration 37/1000 | Loss: 0.00003261
Iteration 38/1000 | Loss: 0.00003261
Iteration 39/1000 | Loss: 0.00003259
Iteration 40/1000 | Loss: 0.00003256
Iteration 41/1000 | Loss: 0.00003256
Iteration 42/1000 | Loss: 0.00003256
Iteration 43/1000 | Loss: 0.00003256
Iteration 44/1000 | Loss: 0.00003256
Iteration 45/1000 | Loss: 0.00003256
Iteration 46/1000 | Loss: 0.00003256
Iteration 47/1000 | Loss: 0.00003256
Iteration 48/1000 | Loss: 0.00003255
Iteration 49/1000 | Loss: 0.00003255
Iteration 50/1000 | Loss: 0.00003255
Iteration 51/1000 | Loss: 0.00003255
Iteration 52/1000 | Loss: 0.00003255
Iteration 53/1000 | Loss: 0.00003255
Iteration 54/1000 | Loss: 0.00003255
Iteration 55/1000 | Loss: 0.00003255
Iteration 56/1000 | Loss: 0.00003254
Iteration 57/1000 | Loss: 0.00003251
Iteration 58/1000 | Loss: 0.00003251
Iteration 59/1000 | Loss: 0.00003251
Iteration 60/1000 | Loss: 0.00003250
Iteration 61/1000 | Loss: 0.00003250
Iteration 62/1000 | Loss: 0.00003250
Iteration 63/1000 | Loss: 0.00003250
Iteration 64/1000 | Loss: 0.00003250
Iteration 65/1000 | Loss: 0.00003250
Iteration 66/1000 | Loss: 0.00003250
Iteration 67/1000 | Loss: 0.00003250
Iteration 68/1000 | Loss: 0.00003250
Iteration 69/1000 | Loss: 0.00003250
Iteration 70/1000 | Loss: 0.00003247
Iteration 71/1000 | Loss: 0.00003246
Iteration 72/1000 | Loss: 0.00003246
Iteration 73/1000 | Loss: 0.00003246
Iteration 74/1000 | Loss: 0.00003245
Iteration 75/1000 | Loss: 0.00003245
Iteration 76/1000 | Loss: 0.00003245
Iteration 77/1000 | Loss: 0.00003244
Iteration 78/1000 | Loss: 0.00003243
Iteration 79/1000 | Loss: 0.00003243
Iteration 80/1000 | Loss: 0.00003242
Iteration 81/1000 | Loss: 0.00003242
Iteration 82/1000 | Loss: 0.00003242
Iteration 83/1000 | Loss: 0.00003241
Iteration 84/1000 | Loss: 0.00003241
Iteration 85/1000 | Loss: 0.00003240
Iteration 86/1000 | Loss: 0.00003240
Iteration 87/1000 | Loss: 0.00003239
Iteration 88/1000 | Loss: 0.00003239
Iteration 89/1000 | Loss: 0.00003239
Iteration 90/1000 | Loss: 0.00003239
Iteration 91/1000 | Loss: 0.00003238
Iteration 92/1000 | Loss: 0.00003238
Iteration 93/1000 | Loss: 0.00003238
Iteration 94/1000 | Loss: 0.00003238
Iteration 95/1000 | Loss: 0.00003238
Iteration 96/1000 | Loss: 0.00003238
Iteration 97/1000 | Loss: 0.00003237
Iteration 98/1000 | Loss: 0.00003237
Iteration 99/1000 | Loss: 0.00003237
Iteration 100/1000 | Loss: 0.00003237
Iteration 101/1000 | Loss: 0.00003237
Iteration 102/1000 | Loss: 0.00003236
Iteration 103/1000 | Loss: 0.00003236
Iteration 104/1000 | Loss: 0.00003236
Iteration 105/1000 | Loss: 0.00003236
Iteration 106/1000 | Loss: 0.00003236
Iteration 107/1000 | Loss: 0.00003236
Iteration 108/1000 | Loss: 0.00003236
Iteration 109/1000 | Loss: 0.00003235
Iteration 110/1000 | Loss: 0.00003235
Iteration 111/1000 | Loss: 0.00003235
Iteration 112/1000 | Loss: 0.00003234
Iteration 113/1000 | Loss: 0.00003233
Iteration 114/1000 | Loss: 0.00003233
Iteration 115/1000 | Loss: 0.00003233
Iteration 116/1000 | Loss: 0.00003232
Iteration 117/1000 | Loss: 0.00003232
Iteration 118/1000 | Loss: 0.00003232
Iteration 119/1000 | Loss: 0.00003232
Iteration 120/1000 | Loss: 0.00003232
Iteration 121/1000 | Loss: 0.00003232
Iteration 122/1000 | Loss: 0.00003232
Iteration 123/1000 | Loss: 0.00003231
Iteration 124/1000 | Loss: 0.00003230
Iteration 125/1000 | Loss: 0.00003230
Iteration 126/1000 | Loss: 0.00003230
Iteration 127/1000 | Loss: 0.00003230
Iteration 128/1000 | Loss: 0.00003230
Iteration 129/1000 | Loss: 0.00003229
Iteration 130/1000 | Loss: 0.00003229
Iteration 131/1000 | Loss: 0.00003229
Iteration 132/1000 | Loss: 0.00003229
Iteration 133/1000 | Loss: 0.00003229
Iteration 134/1000 | Loss: 0.00003229
Iteration 135/1000 | Loss: 0.00003229
Iteration 136/1000 | Loss: 0.00003229
Iteration 137/1000 | Loss: 0.00003229
Iteration 138/1000 | Loss: 0.00003229
Iteration 139/1000 | Loss: 0.00003229
Iteration 140/1000 | Loss: 0.00003229
Iteration 141/1000 | Loss: 0.00003229
Iteration 142/1000 | Loss: 0.00003229
Iteration 143/1000 | Loss: 0.00003229
Iteration 144/1000 | Loss: 0.00003229
Iteration 145/1000 | Loss: 0.00003228
Iteration 146/1000 | Loss: 0.00003228
Iteration 147/1000 | Loss: 0.00003228
Iteration 148/1000 | Loss: 0.00003227
Iteration 149/1000 | Loss: 0.00003227
Iteration 150/1000 | Loss: 0.00003227
Iteration 151/1000 | Loss: 0.00003227
Iteration 152/1000 | Loss: 0.00003227
Iteration 153/1000 | Loss: 0.00003227
Iteration 154/1000 | Loss: 0.00003227
Iteration 155/1000 | Loss: 0.00003227
Iteration 156/1000 | Loss: 0.00003226
Iteration 157/1000 | Loss: 0.00003226
Iteration 158/1000 | Loss: 0.00003226
Iteration 159/1000 | Loss: 0.00003226
Iteration 160/1000 | Loss: 0.00003225
Iteration 161/1000 | Loss: 0.00003225
Iteration 162/1000 | Loss: 0.00003225
Iteration 163/1000 | Loss: 0.00003225
Iteration 164/1000 | Loss: 0.00003225
Iteration 165/1000 | Loss: 0.00003225
Iteration 166/1000 | Loss: 0.00003225
Iteration 167/1000 | Loss: 0.00003225
Iteration 168/1000 | Loss: 0.00003225
Iteration 169/1000 | Loss: 0.00003225
Iteration 170/1000 | Loss: 0.00003225
Iteration 171/1000 | Loss: 0.00003225
Iteration 172/1000 | Loss: 0.00003225
Iteration 173/1000 | Loss: 0.00003225
Iteration 174/1000 | Loss: 0.00003225
Iteration 175/1000 | Loss: 0.00003224
Iteration 176/1000 | Loss: 0.00003224
Iteration 177/1000 | Loss: 0.00003224
Iteration 178/1000 | Loss: 0.00003224
Iteration 179/1000 | Loss: 0.00003224
Iteration 180/1000 | Loss: 0.00003224
Iteration 181/1000 | Loss: 0.00003224
Iteration 182/1000 | Loss: 0.00003224
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 182. Stopping optimization.
Last 5 losses: [3.224421743652783e-05, 3.224421743652783e-05, 3.224421743652783e-05, 3.224421743652783e-05, 3.224421743652783e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.224421743652783e-05

Optimization complete. Final v2v error: 4.781143665313721 mm

Highest mean error: 5.149569988250732 mm for frame 74

Lowest mean error: 4.425936222076416 mm for frame 113

Saving results

Total time: 46.1957004070282
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0007/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386099
Iteration 2/25 | Loss: 0.00080777
Iteration 3/25 | Loss: 0.00068868
Iteration 4/25 | Loss: 0.00067479
Iteration 5/25 | Loss: 0.00067052
Iteration 6/25 | Loss: 0.00066929
Iteration 7/25 | Loss: 0.00066912
Iteration 8/25 | Loss: 0.00066912
Iteration 9/25 | Loss: 0.00066912
Iteration 10/25 | Loss: 0.00066912
Iteration 11/25 | Loss: 0.00066912
Iteration 12/25 | Loss: 0.00066912
Iteration 13/25 | Loss: 0.00066912
Iteration 14/25 | Loss: 0.00066912
Iteration 15/25 | Loss: 0.00066912
Iteration 16/25 | Loss: 0.00066912
Iteration 17/25 | Loss: 0.00066912
Iteration 18/25 | Loss: 0.00066912
Iteration 19/25 | Loss: 0.00066912
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0006691219168715179, 0.0006691219168715179, 0.0006691219168715179, 0.0006691219168715179, 0.0006691219168715179]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006691219168715179

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37121069
Iteration 2/25 | Loss: 0.00026299
Iteration 3/25 | Loss: 0.00026299
Iteration 4/25 | Loss: 0.00026299
Iteration 5/25 | Loss: 0.00026299
Iteration 6/25 | Loss: 0.00026299
Iteration 7/25 | Loss: 0.00026298
Iteration 8/25 | Loss: 0.00026298
Iteration 9/25 | Loss: 0.00026298
Iteration 10/25 | Loss: 0.00026298
Iteration 11/25 | Loss: 0.00026298
Iteration 12/25 | Loss: 0.00026298
Iteration 13/25 | Loss: 0.00026298
Iteration 14/25 | Loss: 0.00026298
Iteration 15/25 | Loss: 0.00026298
Iteration 16/25 | Loss: 0.00026298
Iteration 17/25 | Loss: 0.00026298
Iteration 18/25 | Loss: 0.00026298
Iteration 19/25 | Loss: 0.00026298
Iteration 20/25 | Loss: 0.00026298
Iteration 21/25 | Loss: 0.00026298
Iteration 22/25 | Loss: 0.00026298
Iteration 23/25 | Loss: 0.00026298
Iteration 24/25 | Loss: 0.00026298
Iteration 25/25 | Loss: 0.00026298

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026298
Iteration 2/1000 | Loss: 0.00003855
Iteration 3/1000 | Loss: 0.00002047
Iteration 4/1000 | Loss: 0.00001793
Iteration 5/1000 | Loss: 0.00001669
Iteration 6/1000 | Loss: 0.00001569
Iteration 7/1000 | Loss: 0.00001517
Iteration 8/1000 | Loss: 0.00001492
Iteration 9/1000 | Loss: 0.00001483
Iteration 10/1000 | Loss: 0.00001482
Iteration 11/1000 | Loss: 0.00001474
Iteration 12/1000 | Loss: 0.00001473
Iteration 13/1000 | Loss: 0.00001473
Iteration 14/1000 | Loss: 0.00001472
Iteration 15/1000 | Loss: 0.00001471
Iteration 16/1000 | Loss: 0.00001471
Iteration 17/1000 | Loss: 0.00001471
Iteration 18/1000 | Loss: 0.00001471
Iteration 19/1000 | Loss: 0.00001471
Iteration 20/1000 | Loss: 0.00001471
Iteration 21/1000 | Loss: 0.00001471
Iteration 22/1000 | Loss: 0.00001471
Iteration 23/1000 | Loss: 0.00001470
Iteration 24/1000 | Loss: 0.00001470
Iteration 25/1000 | Loss: 0.00001469
Iteration 26/1000 | Loss: 0.00001468
Iteration 27/1000 | Loss: 0.00001467
Iteration 28/1000 | Loss: 0.00001466
Iteration 29/1000 | Loss: 0.00001466
Iteration 30/1000 | Loss: 0.00001466
Iteration 31/1000 | Loss: 0.00001465
Iteration 32/1000 | Loss: 0.00001464
Iteration 33/1000 | Loss: 0.00001460
Iteration 34/1000 | Loss: 0.00001455
Iteration 35/1000 | Loss: 0.00001455
Iteration 36/1000 | Loss: 0.00001454
Iteration 37/1000 | Loss: 0.00001454
Iteration 38/1000 | Loss: 0.00001453
Iteration 39/1000 | Loss: 0.00001453
Iteration 40/1000 | Loss: 0.00001452
Iteration 41/1000 | Loss: 0.00001452
Iteration 42/1000 | Loss: 0.00001451
Iteration 43/1000 | Loss: 0.00001448
Iteration 44/1000 | Loss: 0.00001448
Iteration 45/1000 | Loss: 0.00001446
Iteration 46/1000 | Loss: 0.00001446
Iteration 47/1000 | Loss: 0.00001445
Iteration 48/1000 | Loss: 0.00001445
Iteration 49/1000 | Loss: 0.00001445
Iteration 50/1000 | Loss: 0.00001445
Iteration 51/1000 | Loss: 0.00001445
Iteration 52/1000 | Loss: 0.00001445
Iteration 53/1000 | Loss: 0.00001445
Iteration 54/1000 | Loss: 0.00001445
Iteration 55/1000 | Loss: 0.00001444
Iteration 56/1000 | Loss: 0.00001444
Iteration 57/1000 | Loss: 0.00001444
Iteration 58/1000 | Loss: 0.00001443
Iteration 59/1000 | Loss: 0.00001443
Iteration 60/1000 | Loss: 0.00001443
Iteration 61/1000 | Loss: 0.00001443
Iteration 62/1000 | Loss: 0.00001443
Iteration 63/1000 | Loss: 0.00001442
Iteration 64/1000 | Loss: 0.00001442
Iteration 65/1000 | Loss: 0.00001442
Iteration 66/1000 | Loss: 0.00001442
Iteration 67/1000 | Loss: 0.00001442
Iteration 68/1000 | Loss: 0.00001442
Iteration 69/1000 | Loss: 0.00001442
Iteration 70/1000 | Loss: 0.00001442
Iteration 71/1000 | Loss: 0.00001442
Iteration 72/1000 | Loss: 0.00001442
Iteration 73/1000 | Loss: 0.00001442
Iteration 74/1000 | Loss: 0.00001442
Iteration 75/1000 | Loss: 0.00001442
Iteration 76/1000 | Loss: 0.00001442
Iteration 77/1000 | Loss: 0.00001442
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 77. Stopping optimization.
Last 5 losses: [1.4420237675949465e-05, 1.4420237675949465e-05, 1.4420237675949465e-05, 1.4420237675949465e-05, 1.4420237675949465e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4420237675949465e-05

Optimization complete. Final v2v error: 3.277517318725586 mm

Highest mean error: 3.5135977268218994 mm for frame 133

Lowest mean error: 3.0320894718170166 mm for frame 10

Saving results

Total time: 28.904416799545288
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0007/0004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00810254
Iteration 2/25 | Loss: 0.00182121
Iteration 3/25 | Loss: 0.00101280
Iteration 4/25 | Loss: 0.00082311
Iteration 5/25 | Loss: 0.00075106
Iteration 6/25 | Loss: 0.00074121
Iteration 7/25 | Loss: 0.00073978
Iteration 8/25 | Loss: 0.00074260
Iteration 9/25 | Loss: 0.00074068
Iteration 10/25 | Loss: 0.00074135
Iteration 11/25 | Loss: 0.00073825
Iteration 12/25 | Loss: 0.00073462
Iteration 13/25 | Loss: 0.00073329
Iteration 14/25 | Loss: 0.00073245
Iteration 15/25 | Loss: 0.00073213
Iteration 16/25 | Loss: 0.00073195
Iteration 17/25 | Loss: 0.00073316
Iteration 18/25 | Loss: 0.00073152
Iteration 19/25 | Loss: 0.00073092
Iteration 20/25 | Loss: 0.00073061
Iteration 21/25 | Loss: 0.00073046
Iteration 22/25 | Loss: 0.00073046
Iteration 23/25 | Loss: 0.00073046
Iteration 24/25 | Loss: 0.00073041
Iteration 25/25 | Loss: 0.00073030

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.06630945
Iteration 2/25 | Loss: 0.00021278
Iteration 3/25 | Loss: 0.00021277
Iteration 4/25 | Loss: 0.00021277
Iteration 5/25 | Loss: 0.00021277
Iteration 6/25 | Loss: 0.00021276
Iteration 7/25 | Loss: 0.00021276
Iteration 8/25 | Loss: 0.00021276
Iteration 9/25 | Loss: 0.00021276
Iteration 10/25 | Loss: 0.00021276
Iteration 11/25 | Loss: 0.00021276
Iteration 12/25 | Loss: 0.00021276
Iteration 13/25 | Loss: 0.00021276
Iteration 14/25 | Loss: 0.00021276
Iteration 15/25 | Loss: 0.00021276
Iteration 16/25 | Loss: 0.00021276
Iteration 17/25 | Loss: 0.00021276
Iteration 18/25 | Loss: 0.00021276
Iteration 19/25 | Loss: 0.00021276
Iteration 20/25 | Loss: 0.00021276
Iteration 21/25 | Loss: 0.00021276
Iteration 22/25 | Loss: 0.00021276
Iteration 23/25 | Loss: 0.00021276
Iteration 24/25 | Loss: 0.00021276
Iteration 25/25 | Loss: 0.00021276

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00021276
Iteration 2/1000 | Loss: 0.00003696
Iteration 3/1000 | Loss: 0.00002395
Iteration 4/1000 | Loss: 0.00002197
Iteration 5/1000 | Loss: 0.00002083
Iteration 6/1000 | Loss: 0.00002001
Iteration 7/1000 | Loss: 0.00001965
Iteration 8/1000 | Loss: 0.00001931
Iteration 9/1000 | Loss: 0.00001908
Iteration 10/1000 | Loss: 0.00001904
Iteration 11/1000 | Loss: 0.00001895
Iteration 12/1000 | Loss: 0.00001892
Iteration 13/1000 | Loss: 0.00001889
Iteration 14/1000 | Loss: 0.00001885
Iteration 15/1000 | Loss: 0.00001881
Iteration 16/1000 | Loss: 0.00001880
Iteration 17/1000 | Loss: 0.00001879
Iteration 18/1000 | Loss: 0.00001878
Iteration 19/1000 | Loss: 0.00001878
Iteration 20/1000 | Loss: 0.00001877
Iteration 21/1000 | Loss: 0.00001876
Iteration 22/1000 | Loss: 0.00001876
Iteration 23/1000 | Loss: 0.00001876
Iteration 24/1000 | Loss: 0.00001875
Iteration 25/1000 | Loss: 0.00001874
Iteration 26/1000 | Loss: 0.00001874
Iteration 27/1000 | Loss: 0.00001873
Iteration 28/1000 | Loss: 0.00001873
Iteration 29/1000 | Loss: 0.00001872
Iteration 30/1000 | Loss: 0.00001870
Iteration 31/1000 | Loss: 0.00001870
Iteration 32/1000 | Loss: 0.00001869
Iteration 33/1000 | Loss: 0.00001869
Iteration 34/1000 | Loss: 0.00001869
Iteration 35/1000 | Loss: 0.00001868
Iteration 36/1000 | Loss: 0.00001868
Iteration 37/1000 | Loss: 0.00001868
Iteration 38/1000 | Loss: 0.00001868
Iteration 39/1000 | Loss: 0.00001868
Iteration 40/1000 | Loss: 0.00001868
Iteration 41/1000 | Loss: 0.00001868
Iteration 42/1000 | Loss: 0.00001868
Iteration 43/1000 | Loss: 0.00001868
Iteration 44/1000 | Loss: 0.00001868
Iteration 45/1000 | Loss: 0.00001868
Iteration 46/1000 | Loss: 0.00001868
Iteration 47/1000 | Loss: 0.00001868
Iteration 48/1000 | Loss: 0.00001867
Iteration 49/1000 | Loss: 0.00001867
Iteration 50/1000 | Loss: 0.00001867
Iteration 51/1000 | Loss: 0.00001866
Iteration 52/1000 | Loss: 0.00001866
Iteration 53/1000 | Loss: 0.00001866
Iteration 54/1000 | Loss: 0.00001866
Iteration 55/1000 | Loss: 0.00001866
Iteration 56/1000 | Loss: 0.00001866
Iteration 57/1000 | Loss: 0.00001865
Iteration 58/1000 | Loss: 0.00001865
Iteration 59/1000 | Loss: 0.00001865
Iteration 60/1000 | Loss: 0.00001865
Iteration 61/1000 | Loss: 0.00001864
Iteration 62/1000 | Loss: 0.00001864
Iteration 63/1000 | Loss: 0.00001864
Iteration 64/1000 | Loss: 0.00001864
Iteration 65/1000 | Loss: 0.00001863
Iteration 66/1000 | Loss: 0.00001863
Iteration 67/1000 | Loss: 0.00001863
Iteration 68/1000 | Loss: 0.00001862
Iteration 69/1000 | Loss: 0.00001862
Iteration 70/1000 | Loss: 0.00001862
Iteration 71/1000 | Loss: 0.00001861
Iteration 72/1000 | Loss: 0.00001861
Iteration 73/1000 | Loss: 0.00001861
Iteration 74/1000 | Loss: 0.00001861
Iteration 75/1000 | Loss: 0.00001861
Iteration 76/1000 | Loss: 0.00001861
Iteration 77/1000 | Loss: 0.00001860
Iteration 78/1000 | Loss: 0.00001860
Iteration 79/1000 | Loss: 0.00001859
Iteration 80/1000 | Loss: 0.00001859
Iteration 81/1000 | Loss: 0.00001858
Iteration 82/1000 | Loss: 0.00001858
Iteration 83/1000 | Loss: 0.00001858
Iteration 84/1000 | Loss: 0.00001857
Iteration 85/1000 | Loss: 0.00001857
Iteration 86/1000 | Loss: 0.00001857
Iteration 87/1000 | Loss: 0.00001857
Iteration 88/1000 | Loss: 0.00001856
Iteration 89/1000 | Loss: 0.00001856
Iteration 90/1000 | Loss: 0.00001856
Iteration 91/1000 | Loss: 0.00001856
Iteration 92/1000 | Loss: 0.00001856
Iteration 93/1000 | Loss: 0.00001856
Iteration 94/1000 | Loss: 0.00001856
Iteration 95/1000 | Loss: 0.00001855
Iteration 96/1000 | Loss: 0.00001855
Iteration 97/1000 | Loss: 0.00001855
Iteration 98/1000 | Loss: 0.00001855
Iteration 99/1000 | Loss: 0.00001854
Iteration 100/1000 | Loss: 0.00001854
Iteration 101/1000 | Loss: 0.00001854
Iteration 102/1000 | Loss: 0.00001854
Iteration 103/1000 | Loss: 0.00001853
Iteration 104/1000 | Loss: 0.00001853
Iteration 105/1000 | Loss: 0.00001853
Iteration 106/1000 | Loss: 0.00001853
Iteration 107/1000 | Loss: 0.00001853
Iteration 108/1000 | Loss: 0.00001853
Iteration 109/1000 | Loss: 0.00001852
Iteration 110/1000 | Loss: 0.00001852
Iteration 111/1000 | Loss: 0.00001852
Iteration 112/1000 | Loss: 0.00001852
Iteration 113/1000 | Loss: 0.00001852
Iteration 114/1000 | Loss: 0.00001852
Iteration 115/1000 | Loss: 0.00001852
Iteration 116/1000 | Loss: 0.00001851
Iteration 117/1000 | Loss: 0.00001851
Iteration 118/1000 | Loss: 0.00001851
Iteration 119/1000 | Loss: 0.00001851
Iteration 120/1000 | Loss: 0.00001851
Iteration 121/1000 | Loss: 0.00001851
Iteration 122/1000 | Loss: 0.00001851
Iteration 123/1000 | Loss: 0.00001851
Iteration 124/1000 | Loss: 0.00001851
Iteration 125/1000 | Loss: 0.00001851
Iteration 126/1000 | Loss: 0.00001851
Iteration 127/1000 | Loss: 0.00001851
Iteration 128/1000 | Loss: 0.00001851
Iteration 129/1000 | Loss: 0.00001851
Iteration 130/1000 | Loss: 0.00001851
Iteration 131/1000 | Loss: 0.00001851
Iteration 132/1000 | Loss: 0.00001851
Iteration 133/1000 | Loss: 0.00001851
Iteration 134/1000 | Loss: 0.00001850
Iteration 135/1000 | Loss: 0.00001850
Iteration 136/1000 | Loss: 0.00001850
Iteration 137/1000 | Loss: 0.00001850
Iteration 138/1000 | Loss: 0.00001850
Iteration 139/1000 | Loss: 0.00001850
Iteration 140/1000 | Loss: 0.00001850
Iteration 141/1000 | Loss: 0.00001850
Iteration 142/1000 | Loss: 0.00001850
Iteration 143/1000 | Loss: 0.00001850
Iteration 144/1000 | Loss: 0.00001850
Iteration 145/1000 | Loss: 0.00001850
Iteration 146/1000 | Loss: 0.00001850
Iteration 147/1000 | Loss: 0.00001850
Iteration 148/1000 | Loss: 0.00001850
Iteration 149/1000 | Loss: 0.00001850
Iteration 150/1000 | Loss: 0.00001850
Iteration 151/1000 | Loss: 0.00001850
Iteration 152/1000 | Loss: 0.00001850
Iteration 153/1000 | Loss: 0.00001850
Iteration 154/1000 | Loss: 0.00001850
Iteration 155/1000 | Loss: 0.00001850
Iteration 156/1000 | Loss: 0.00001850
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.8504382751416415e-05, 1.8504382751416415e-05, 1.8504382751416415e-05, 1.8504382751416415e-05, 1.8504382751416415e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8504382751416415e-05

Optimization complete. Final v2v error: 3.7705023288726807 mm

Highest mean error: 4.3778510093688965 mm for frame 35

Lowest mean error: 3.3934576511383057 mm for frame 66

Saving results

Total time: 76.4541425704956
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_30_us_0007/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_30_us_0007/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00547472
Iteration 2/25 | Loss: 0.00098193
Iteration 3/25 | Loss: 0.00082251
Iteration 4/25 | Loss: 0.00079420
Iteration 5/25 | Loss: 0.00078453
Iteration 6/25 | Loss: 0.00078299
Iteration 7/25 | Loss: 0.00078299
Iteration 8/25 | Loss: 0.00078299
Iteration 9/25 | Loss: 0.00078299
Iteration 10/25 | Loss: 0.00078299
Iteration 11/25 | Loss: 0.00078299
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007829937385395169, 0.0007829937385395169, 0.0007829937385395169, 0.0007829937385395169, 0.0007829937385395169]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007829937385395169

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.18009663
Iteration 2/25 | Loss: 0.00026921
Iteration 3/25 | Loss: 0.00026919
Iteration 4/25 | Loss: 0.00026919
Iteration 5/25 | Loss: 0.00026919
Iteration 6/25 | Loss: 0.00026919
Iteration 7/25 | Loss: 0.00026919
Iteration 8/25 | Loss: 0.00026919
Iteration 9/25 | Loss: 0.00026919
Iteration 10/25 | Loss: 0.00026919
Iteration 11/25 | Loss: 0.00026919
Iteration 12/25 | Loss: 0.00026919
Iteration 13/25 | Loss: 0.00026919
Iteration 14/25 | Loss: 0.00026919
Iteration 15/25 | Loss: 0.00026919
Iteration 16/25 | Loss: 0.00026919
Iteration 17/25 | Loss: 0.00026919
Iteration 18/25 | Loss: 0.00026919
Iteration 19/25 | Loss: 0.00026919
Iteration 20/25 | Loss: 0.00026919
