Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=238, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13328-13383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053149
Iteration 4/25 | Loss: 0.00111053
Iteration 5/25 | Loss: 0.00111053
Iteration 6/25 | Loss: 0.00111053
Iteration 7/25 | Loss: 0.00111053
Iteration 8/25 | Loss: 0.00111053
Iteration 9/25 | Loss: 0.00111053
Iteration 10/25 | Loss: 0.00111053
Iteration 11/25 | Loss: 0.00111053
Iteration 12/25 | Loss: 0.00111053
Iteration 13/25 | Loss: 0.00111053
Iteration 14/25 | Loss: 0.00111053
Iteration 15/25 | Loss: 0.00111053
Iteration 16/25 | Loss: 0.00111053
Iteration 17/25 | Loss: 0.00111053
Iteration 18/25 | Loss: 0.00111053
Iteration 19/25 | Loss: 0.00111053
Iteration 20/25 | Loss: 0.00111053
Iteration 21/25 | Loss: 0.00111053
Iteration 22/25 | Loss: 0.00111053
Iteration 23/25 | Loss: 0.00111053
Iteration 24/25 | Loss: 0.00111053
Iteration 25/25 | Loss: 0.00111053

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111053
Iteration 2/1000 | Loss: 0.00006022
Iteration 3/1000 | Loss: 0.00004287
Iteration 4/1000 | Loss: 0.00003616
Iteration 5/1000 | Loss: 0.00003166
Iteration 6/1000 | Loss: 0.00002926
Iteration 7/1000 | Loss: 0.00002849
Iteration 8/1000 | Loss: 0.00002801
Iteration 9/1000 | Loss: 0.00002772
Iteration 10/1000 | Loss: 0.00002741
Iteration 11/1000 | Loss: 0.00002711
Iteration 12/1000 | Loss: 0.00002692
Iteration 13/1000 | Loss: 0.00002689
Iteration 14/1000 | Loss: 0.00002685
Iteration 15/1000 | Loss: 0.00002670
Iteration 16/1000 | Loss: 0.00002666
Iteration 17/1000 | Loss: 0.00002666
Iteration 18/1000 | Loss: 0.00002666
Iteration 19/1000 | Loss: 0.00002666
Iteration 20/1000 | Loss: 0.00002665
Iteration 21/1000 | Loss: 0.00002665
Iteration 22/1000 | Loss: 0.00002661
Iteration 23/1000 | Loss: 0.00002661
Iteration 24/1000 | Loss: 0.00002661
Iteration 25/1000 | Loss: 0.00002659
Iteration 26/1000 | Loss: 0.00002659
Iteration 27/1000 | Loss: 0.00002659
Iteration 28/1000 | Loss: 0.00002656
Iteration 29/1000 | Loss: 0.00002655
Iteration 30/1000 | Loss: 0.00002655
Iteration 31/1000 | Loss: 0.00002655
Iteration 32/1000 | Loss: 0.00002654
Iteration 33/1000 | Loss: 0.00002654
Iteration 34/1000 | Loss: 0.00002653
Iteration 35/1000 | Loss: 0.00002653
Iteration 36/1000 | Loss: 0.00002652
Iteration 37/1000 | Loss: 0.00002652
Iteration 38/1000 | Loss: 0.00002652
Iteration 39/1000 | Loss: 0.00002651
Iteration 40/1000 | Loss: 0.00002651
Iteration 41/1000 | Loss: 0.00002651
Iteration 42/1000 | Loss: 0.00002650
Iteration 43/1000 | Loss: 0.00002650
Iteration 44/1000 | Loss: 0.00002650
Iteration 45/1000 | Loss: 0.00002650
Iteration 46/1000 | Loss: 0.00002649
Iteration 47/1000 | Loss: 0.00002649
Iteration 48/1000 | Loss: 0.00002649
Iteration 49/1000 | Loss: 0.00002648
Iteration 50/1000 | Loss: 0.00002648
Iteration 51/1000 | Loss: 0.00002648
Iteration 52/1000 | Loss: 0.00002647
Iteration 53/1000 | Loss: 0.00002647
Iteration 54/1000 | Loss: 0.00002646
Iteration 55/1000 | Loss: 0.00002646
Iteration 56/1000 | Loss: 0.00002646
Iteration 57/1000 | Loss: 0.00002645
Iteration 58/1000 | Loss: 0.00002645
Iteration 59/1000 | Loss: 0.00002644
Iteration 60/1000 | Loss: 0.00002644
Iteration 61/1000 | Loss: 0.00002644
Iteration 62/1000 | Loss: 0.00002644
Iteration 63/1000 | Loss: 0.00002644
Iteration 64/1000 | Loss: 0.00002644
Iteration 65/1000 | Loss: 0.00002644
Iteration 66/1000 | Loss: 0.00002644
Iteration 67/1000 | Loss: 0.00002644
Iteration 68/1000 | Loss: 0.00002643
Iteration 69/1000 | Loss: 0.00002643
Iteration 70/1000 | Loss: 0.00002643
Iteration 71/1000 | Loss: 0.00002643
Iteration 72/1000 | Loss: 0.00002643
Iteration 73/1000 | Loss: 0.00002643
Iteration 74/1000 | Loss: 0.00002643
Iteration 75/1000 | Loss: 0.00002643
Iteration 76/1000 | Loss: 0.00002643
Iteration 77/1000 | Loss: 0.00002642
Iteration 78/1000 | Loss: 0.00002642
Iteration 79/1000 | Loss: 0.00002642
Iteration 80/1000 | Loss: 0.00002642
Iteration 81/1000 | Loss: 0.00002642
Iteration 82/1000 | Loss: 0.00002641
Iteration 83/1000 | Loss: 0.00002641
Iteration 84/1000 | Loss: 0.00002641
Iteration 85/1000 | Loss: 0.00002641
Iteration 86/1000 | Loss: 0.00002641
Iteration 87/1000 | Loss: 0.00002641
Iteration 88/1000 | Loss: 0.00002641
Iteration 89/1000 | Loss: 0.00002640
Iteration 90/1000 | Loss: 0.00002640
Iteration 91/1000 | Loss: 0.00002640
Iteration 92/1000 | Loss: 0.00002640
Iteration 93/1000 | Loss: 0.00002640
Iteration 94/1000 | Loss: 0.00002640
Iteration 95/1000 | Loss: 0.00002639
Iteration 96/1000 | Loss: 0.00002639
Iteration 97/1000 | Loss: 0.00002639
Iteration 98/1000 | Loss: 0.00002639
Iteration 99/1000 | Loss: 0.00002639
Iteration 100/1000 | Loss: 0.00002639
Iteration 101/1000 | Loss: 0.00002639
Iteration 102/1000 | Loss: 0.00002639
Iteration 103/1000 | Loss: 0.00002638
Iteration 104/1000 | Loss: 0.00002638
Iteration 105/1000 | Loss: 0.00002638
Iteration 106/1000 | Loss: 0.00002638
Iteration 107/1000 | Loss: 0.00002638
Iteration 108/1000 | Loss: 0.00002638
Iteration 109/1000 | Loss: 0.00002638
Iteration 110/1000 | Loss: 0.00002638
Iteration 111/1000 | Loss: 0.00002637
Iteration 112/1000 | Loss: 0.00002637
Iteration 113/1000 | Loss: 0.00002637
Iteration 114/1000 | Loss: 0.00002637
Iteration 115/1000 | Loss: 0.00002637
Iteration 116/1000 | Loss: 0.00002637
Iteration 117/1000 | Loss: 0.00002637
Iteration 118/1000 | Loss: 0.00002637
Iteration 119/1000 | Loss: 0.00002637
Iteration 120/1000 | Loss: 0.00002637
Iteration 121/1000 | Loss: 0.00002636
Iteration 122/1000 | Loss: 0.00002636
Iteration 123/1000 | Loss: 0.00002636
Iteration 124/1000 | Loss: 0.00002636
Iteration 125/1000 | Loss: 0.00002636
Iteration 126/1000 | Loss: 0.00002636
Iteration 127/1000 | Loss: 0.00002636
Iteration 128/1000 | Loss: 0.00002635
Iteration 129/1000 | Loss: 0.00002635
Iteration 130/1000 | Loss: 0.00002635
Iteration 131/1000 | Loss: 0.00002635
Iteration 132/1000 | Loss: 0.00002635
Iteration 133/1000 | Loss: 0.00002635
Iteration 134/1000 | Loss: 0.00002635
Iteration 135/1000 | Loss: 0.00002635
Iteration 136/1000 | Loss: 0.00002635
Iteration 137/1000 | Loss: 0.00002635
Iteration 138/1000 | Loss: 0.00002635
Iteration 139/1000 | Loss: 0.00002634
Iteration 140/1000 | Loss: 0.00002634
Iteration 141/1000 | Loss: 0.00002634
Iteration 142/1000 | Loss: 0.00002634
Iteration 143/1000 | Loss: 0.00002633
Iteration 144/1000 | Loss: 0.00002633
Iteration 145/1000 | Loss: 0.00002633
Iteration 146/1000 | Loss: 0.00002633
Iteration 147/1000 | Loss: 0.00002632
Iteration 148/1000 | Loss: 0.00002632
Iteration 149/1000 | Loss: 0.00002632
Iteration 150/1000 | Loss: 0.00002632
Iteration 151/1000 | Loss: 0.00002632
Iteration 152/1000 | Loss: 0.00002632
Iteration 153/1000 | Loss: 0.00002632
Iteration 154/1000 | Loss: 0.00002632
Iteration 155/1000 | Loss: 0.00002632
Iteration 156/1000 | Loss: 0.00002631
Iteration 157/1000 | Loss: 0.00002631
Iteration 158/1000 | Loss: 0.00002631
Iteration 159/1000 | Loss: 0.00002631
Iteration 160/1000 | Loss: 0.00002631
Iteration 161/1000 | Loss: 0.00002631
Iteration 162/1000 | Loss: 0.00002631
Iteration 163/1000 | Loss: 0.00002631
Iteration 164/1000 | Loss: 0.00002631
Iteration 165/1000 | Loss: 0.00002631
Iteration 166/1000 | Loss: 0.00002631
Iteration 167/1000 | Loss: 0.00002631
Iteration 168/1000 | Loss: 0.00002630
Iteration 169/1000 | Loss: 0.00002630
Iteration 170/1000 | Loss: 0.00002630
Iteration 171/1000 | Loss: 0.00002630
Iteration 172/1000 | Loss: 0.00002630
Iteration 173/1000 | Loss: 0.00002630
Iteration 174/1000 | Loss: 0.00002630
Iteration 175/1000 | Loss: 0.00002630
Iteration 176/1000 | Loss: 0.00002630
Iteration 177/1000 | Loss: 0.00002630
Iteration 178/1000 | Loss: 0.00002630
Iteration 179/1000 | Loss: 0.00002630
Iteration 180/1000 | Loss: 0.00002630
Iteration 181/1000 | Loss: 0.00002630
Iteration 182/1000 | Loss: 0.00002630
Iteration 183/1000 | Loss: 0.00002629
Iteration 184/1000 | Loss: 0.00002629
Iteration 185/1000 | Loss: 0.00002629
Iteration 186/1000 | Loss: 0.00002629
Iteration 187/1000 | Loss: 0.00002629
Iteration 188/1000 | Loss: 0.00002629
Iteration 189/1000 | Loss: 0.00002629
Iteration 190/1000 | Loss: 0.00002629
Iteration 191/1000 | Loss: 0.00002629
Iteration 192/1000 | Loss: 0.00002629
Iteration 193/1000 | Loss: 0.00002629
Iteration 194/1000 | Loss: 0.00002629
Iteration 195/1000 | Loss: 0.00002629
Iteration 196/1000 | Loss: 0.00002629
Iteration 197/1000 | Loss: 0.00002629
Iteration 198/1000 | Loss: 0.00002629
Iteration 199/1000 | Loss: 0.00002629
Iteration 200/1000 | Loss: 0.00002629
Iteration 201/1000 | Loss: 0.00002629
Iteration 202/1000 | Loss: 0.00002629
Iteration 203/1000 | Loss: 0.00002629
Iteration 204/1000 | Loss: 0.00002629
Iteration 205/1000 | Loss: 0.00002629
Iteration 206/1000 | Loss: 0.00002629
Iteration 207/1000 | Loss: 0.00002629
Iteration 208/1000 | Loss: 0.00002629
Iteration 209/1000 | Loss: 0.00002629
Iteration 210/1000 | Loss: 0.00002629
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.628792753966991e-05, 2.628792753966991e-05, 2.628792753966991e-05, 2.628792753966991e-05, 2.628792753966991e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.628792753966991e-05

Optimization complete. Final v2v error: 4.392437934875488 mm

Highest mean error: 5.396759986877441 mm for frame 67

Lowest mean error: 3.871873140335083 mm for frame 8

Saving results

Total time: 44.436243772506714
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5213/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5213/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5213/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00647861
Iteration 2/25 | Loss: 0.00176516
Iteration 3/25 | Loss: 0.00144297
Iteration 4/25 | Loss: 0.00141418
Iteration 5/25 | Loss: 0.00140982
Iteration 6/25 | Loss: 0.00140877
Iteration 7/25 | Loss: 0.00140866
Iteration 8/25 | Loss: 0.00140866
Iteration 9/25 | Loss: 0.00140866
Iteration 10/25 | Loss: 0.00140866
Iteration 11/25 | Loss: 0.00140866
Iteration 12/25 | Loss: 0.00140866
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014086627634242177, 0.0014086627634242177, 0.0014086627634242177, 0.0014086627634242177, 0.0014086627634242177]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014086627634242177

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17693233
Iteration 2/25 | Loss: 0.00091154
Iteration 3/25 | Loss: 0.00091154
Iteration 4/25 | Loss: 0.00091154
Iteration 5/25 | Loss: 0.00091154
Iteration 6/25 | Loss: 0.00091154
Iteration 7/25 | Loss: 0.00091154
Iteration 8/25 | Loss: 0.00091154
Iteration 9/25 | Loss: 0.00091154
Iteration 10/25 | Loss: 0.00091154
Iteration 11/25 | Loss: 0.00091154
Iteration 12/25 | Loss: 0.00091154
Iteration 13/25 | Loss: 0.00091154
Iteration 14/25 | Loss: 0.00091154
Iteration 15/25 | Loss: 0.00091154
Iteration 16/25 | Loss: 0.00091154
Iteration 17/25 | Loss: 0.00091154
Iteration 18/25 | Loss: 0.00091154
Iteration 19/25 | Loss: 0.00091154
Iteration 20/25 | Loss: 0.00091154
Iteration 21/25 | Loss: 0.00091154
Iteration 22/25 | Loss: 0.00091154
Iteration 23/25 | Loss: 0.00091154
Iteration 24/25 | Loss: 0.00091154
Iteration 25/25 | Loss: 0.00091154

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00091154
Iteration 2/1000 | Loss: 0.00006672
Iteration 3/1000 | Loss: 0.00004302
Iteration 4/1000 | Loss: 0.00003537
Iteration 5/1000 | Loss: 0.00003126
Iteration 6/1000 | Loss: 0.00002921
Iteration 7/1000 | Loss: 0.00002810
Iteration 8/1000 | Loss: 0.00002747
Iteration 9/1000 | Loss: 0.00002697
Iteration 10/1000 | Loss: 0.00002666
Iteration 11/1000 | Loss: 0.00002628
Iteration 12/1000 | Loss: 0.00002602
Iteration 13/1000 | Loss: 0.00002587
Iteration 14/1000 | Loss: 0.00002578
Iteration 15/1000 | Loss: 0.00002578
Iteration 16/1000 | Loss: 0.00002578
Iteration 17/1000 | Loss: 0.00002578
Iteration 18/1000 | Loss: 0.00002578
Iteration 19/1000 | Loss: 0.00002576
Iteration 20/1000 | Loss: 0.00002575
Iteration 21/1000 | Loss: 0.00002574
Iteration 22/1000 | Loss: 0.00002574
Iteration 23/1000 | Loss: 0.00002573
Iteration 24/1000 | Loss: 0.00002573
Iteration 25/1000 | Loss: 0.00002573
Iteration 26/1000 | Loss: 0.00002573
Iteration 27/1000 | Loss: 0.00002573
Iteration 28/1000 | Loss: 0.00002573
Iteration 29/1000 | Loss: 0.00002573
Iteration 30/1000 | Loss: 0.00002573
Iteration 31/1000 | Loss: 0.00002573
Iteration 32/1000 | Loss: 0.00002573
Iteration 33/1000 | Loss: 0.00002573
Iteration 34/1000 | Loss: 0.00002573
Iteration 35/1000 | Loss: 0.00002572
Iteration 36/1000 | Loss: 0.00002572
Iteration 37/1000 | Loss: 0.00002571
Iteration 38/1000 | Loss: 0.00002570
Iteration 39/1000 | Loss: 0.00002570
Iteration 40/1000 | Loss: 0.00002567
Iteration 41/1000 | Loss: 0.00002567
Iteration 42/1000 | Loss: 0.00002567
Iteration 43/1000 | Loss: 0.00002567
Iteration 44/1000 | Loss: 0.00002566
Iteration 45/1000 | Loss: 0.00002566
Iteration 46/1000 | Loss: 0.00002566
Iteration 47/1000 | Loss: 0.00002566
Iteration 48/1000 | Loss: 0.00002565
Iteration 49/1000 | Loss: 0.00002564
Iteration 50/1000 | Loss: 0.00002564
Iteration 51/1000 | Loss: 0.00002563
Iteration 52/1000 | Loss: 0.00002563
Iteration 53/1000 | Loss: 0.00002563
Iteration 54/1000 | Loss: 0.00002563
Iteration 55/1000 | Loss: 0.00002563
Iteration 56/1000 | Loss: 0.00002563
Iteration 57/1000 | Loss: 0.00002563
Iteration 58/1000 | Loss: 0.00002563
Iteration 59/1000 | Loss: 0.00002563
Iteration 60/1000 | Loss: 0.00002562
Iteration 61/1000 | Loss: 0.00002562
Iteration 62/1000 | Loss: 0.00002562
Iteration 63/1000 | Loss: 0.00002562
Iteration 64/1000 | Loss: 0.00002562
Iteration 65/1000 | Loss: 0.00002562
Iteration 66/1000 | Loss: 0.00002562
Iteration 67/1000 | Loss: 0.00002562
Iteration 68/1000 | Loss: 0.00002561
Iteration 69/1000 | Loss: 0.00002561
Iteration 70/1000 | Loss: 0.00002561
Iteration 71/1000 | Loss: 0.00002561
Iteration 72/1000 | Loss: 0.00002561
Iteration 73/1000 | Loss: 0.00002561
Iteration 74/1000 | Loss: 0.00002561
Iteration 75/1000 | Loss: 0.00002560
Iteration 76/1000 | Loss: 0.00002560
Iteration 77/1000 | Loss: 0.00002560
Iteration 78/1000 | Loss: 0.00002560
Iteration 79/1000 | Loss: 0.00002560
Iteration 80/1000 | Loss: 0.00002560
Iteration 81/1000 | Loss: 0.00002560
Iteration 82/1000 | Loss: 0.00002559
Iteration 83/1000 | Loss: 0.00002559
Iteration 84/1000 | Loss: 0.00002559
Iteration 85/1000 | Loss: 0.00002559
Iteration 86/1000 | Loss: 0.00002558
Iteration 87/1000 | Loss: 0.00002558
Iteration 88/1000 | Loss: 0.00002558
Iteration 89/1000 | Loss: 0.00002557
Iteration 90/1000 | Loss: 0.00002557
Iteration 91/1000 | Loss: 0.00002557
Iteration 92/1000 | Loss: 0.00002556
Iteration 93/1000 | Loss: 0.00002556
Iteration 94/1000 | Loss: 0.00002555
Iteration 95/1000 | Loss: 0.00002555
Iteration 96/1000 | Loss: 0.00002554
Iteration 97/1000 | Loss: 0.00002554
Iteration 98/1000 | Loss: 0.00002553
Iteration 99/1000 | Loss: 0.00002553
Iteration 100/1000 | Loss: 0.00002552
Iteration 101/1000 | Loss: 0.00002552
Iteration 102/1000 | Loss: 0.00002552
Iteration 103/1000 | Loss: 0.00002552
Iteration 104/1000 | Loss: 0.00002552
Iteration 105/1000 | Loss: 0.00002551
Iteration 106/1000 | Loss: 0.00002551
Iteration 107/1000 | Loss: 0.00002550
Iteration 108/1000 | Loss: 0.00002550
Iteration 109/1000 | Loss: 0.00002550
Iteration 110/1000 | Loss: 0.00002549
Iteration 111/1000 | Loss: 0.00002549
Iteration 112/1000 | Loss: 0.00002548
Iteration 113/1000 | Loss: 0.00002548
Iteration 114/1000 | Loss: 0.00002548
Iteration 115/1000 | Loss: 0.00002547
Iteration 116/1000 | Loss: 0.00002547
Iteration 117/1000 | Loss: 0.00002547
Iteration 118/1000 | Loss: 0.00002547
Iteration 119/1000 | Loss: 0.00002547
Iteration 120/1000 | Loss: 0.00002547
Iteration 121/1000 | Loss: 0.00002547
Iteration 122/1000 | Loss: 0.00002547
Iteration 123/1000 | Loss: 0.00002546
Iteration 124/1000 | Loss: 0.00002546
Iteration 125/1000 | Loss: 0.00002546
Iteration 126/1000 | Loss: 0.00002546
Iteration 127/1000 | Loss: 0.00002545
Iteration 128/1000 | Loss: 0.00002545
Iteration 129/1000 | Loss: 0.00002545
Iteration 130/1000 | Loss: 0.00002544
Iteration 131/1000 | Loss: 0.00002544
Iteration 132/1000 | Loss: 0.00002544
Iteration 133/1000 | Loss: 0.00002544
Iteration 134/1000 | Loss: 0.00002544
Iteration 135/1000 | Loss: 0.00002544
Iteration 136/1000 | Loss: 0.00002543
Iteration 137/1000 | Loss: 0.00002543
Iteration 138/1000 | Loss: 0.00002543
Iteration 139/1000 | Loss: 0.00002543
Iteration 140/1000 | Loss: 0.00002543
Iteration 141/1000 | Loss: 0.00002543
Iteration 142/1000 | Loss: 0.00002543
Iteration 143/1000 | Loss: 0.00002543
Iteration 144/1000 | Loss: 0.00002543
Iteration 145/1000 | Loss: 0.00002542
Iteration 146/1000 | Loss: 0.00002542
Iteration 147/1000 | Loss: 0.00002542
Iteration 148/1000 | Loss: 0.00002541
Iteration 149/1000 | Loss: 0.00002541
Iteration 150/1000 | Loss: 0.00002541
Iteration 151/1000 | Loss: 0.00002541
Iteration 152/1000 | Loss: 0.00002541
Iteration 153/1000 | Loss: 0.00002541
Iteration 154/1000 | Loss: 0.00002541
Iteration 155/1000 | Loss: 0.00002541
Iteration 156/1000 | Loss: 0.00002541
Iteration 157/1000 | Loss: 0.00002541
Iteration 158/1000 | Loss: 0.00002540
Iteration 159/1000 | Loss: 0.00002540
Iteration 160/1000 | Loss: 0.00002540
Iteration 161/1000 | Loss: 0.00002540
Iteration 162/1000 | Loss: 0.00002539
Iteration 163/1000 | Loss: 0.00002539
Iteration 164/1000 | Loss: 0.00002539
Iteration 165/1000 | Loss: 0.00002539
Iteration 166/1000 | Loss: 0.00002539
Iteration 167/1000 | Loss: 0.00002539
Iteration 168/1000 | Loss: 0.00002538
Iteration 169/1000 | Loss: 0.00002538
Iteration 170/1000 | Loss: 0.00002538
Iteration 171/1000 | Loss: 0.00002538
Iteration 172/1000 | Loss: 0.00002538
Iteration 173/1000 | Loss: 0.00002538
Iteration 174/1000 | Loss: 0.00002538
Iteration 175/1000 | Loss: 0.00002538
Iteration 176/1000 | Loss: 0.00002537
Iteration 177/1000 | Loss: 0.00002537
Iteration 178/1000 | Loss: 0.00002537
Iteration 179/1000 | Loss: 0.00002536
Iteration 180/1000 | Loss: 0.00002536
Iteration 181/1000 | Loss: 0.00002536
Iteration 182/1000 | Loss: 0.00002536
Iteration 183/1000 | Loss: 0.00002536
Iteration 184/1000 | Loss: 0.00002536
Iteration 185/1000 | Loss: 0.00002535
Iteration 186/1000 | Loss: 0.00002535
Iteration 187/1000 | Loss: 0.00002535
Iteration 188/1000 | Loss: 0.00002535
Iteration 189/1000 | Loss: 0.00002535
Iteration 190/1000 | Loss: 0.00002535
Iteration 191/1000 | Loss: 0.00002535
Iteration 192/1000 | Loss: 0.00002535
Iteration 193/1000 | Loss: 0.00002535
Iteration 194/1000 | Loss: 0.00002535
Iteration 195/1000 | Loss: 0.00002534
Iteration 196/1000 | Loss: 0.00002534
Iteration 197/1000 | Loss: 0.00002534
Iteration 198/1000 | Loss: 0.00002534
Iteration 199/1000 | Loss: 0.00002534
Iteration 200/1000 | Loss: 0.00002534
Iteration 201/1000 | Loss: 0.00002534
Iteration 202/1000 | Loss: 0.00002534
Iteration 203/1000 | Loss: 0.00002534
Iteration 204/1000 | Loss: 0.00002534
Iteration 205/1000 | Loss: 0.00002534
Iteration 206/1000 | Loss: 0.00002534
Iteration 207/1000 | Loss: 0.00002534
Iteration 208/1000 | Loss: 0.00002534
Iteration 209/1000 | Loss: 0.00002533
Iteration 210/1000 | Loss: 0.00002533
Iteration 211/1000 | Loss: 0.00002533
Iteration 212/1000 | Loss: 0.00002533
Iteration 213/1000 | Loss: 0.00002533
Iteration 214/1000 | Loss: 0.00002533
Iteration 215/1000 | Loss: 0.00002532
Iteration 216/1000 | Loss: 0.00002532
Iteration 217/1000 | Loss: 0.00002532
Iteration 218/1000 | Loss: 0.00002532
Iteration 219/1000 | Loss: 0.00002532
Iteration 220/1000 | Loss: 0.00002532
Iteration 221/1000 | Loss: 0.00002532
Iteration 222/1000 | Loss: 0.00002532
Iteration 223/1000 | Loss: 0.00002532
Iteration 224/1000 | Loss: 0.00002531
Iteration 225/1000 | Loss: 0.00002531
Iteration 226/1000 | Loss: 0.00002531
Iteration 227/1000 | Loss: 0.00002531
Iteration 228/1000 | Loss: 0.00002531
Iteration 229/1000 | Loss: 0.00002531
Iteration 230/1000 | Loss: 0.00002531
Iteration 231/1000 | Loss: 0.00002531
Iteration 232/1000 | Loss: 0.00002531
Iteration 233/1000 | Loss: 0.00002530
Iteration 234/1000 | Loss: 0.00002530
Iteration 235/1000 | Loss: 0.00002530
Iteration 236/1000 | Loss: 0.00002530
Iteration 237/1000 | Loss: 0.00002530
Iteration 238/1000 | Loss: 0.00002530
Iteration 239/1000 | Loss: 0.00002529
Iteration 240/1000 | Loss: 0.00002529
Iteration 241/1000 | Loss: 0.00002529
Iteration 242/1000 | Loss: 0.00002529
Iteration 243/1000 | Loss: 0.00002529
Iteration 244/1000 | Loss: 0.00002529
Iteration 245/1000 | Loss: 0.00002529
Iteration 246/1000 | Loss: 0.00002529
Iteration 247/1000 | Loss: 0.00002529
Iteration 248/1000 | Loss: 0.00002529
Iteration 249/1000 | Loss: 0.00002529
Iteration 250/1000 | Loss: 0.00002529
Iteration 251/1000 | Loss: 0.00002529
Iteration 252/1000 | Loss: 0.00002529
Iteration 253/1000 | Loss: 0.00002529
Iteration 254/1000 | Loss: 0.00002529
Iteration 255/1000 | Loss: 0.00002529
Iteration 256/1000 | Loss: 0.00002529
Iteration 257/1000 | Loss: 0.00002529
Iteration 258/1000 | Loss: 0.00002529
Iteration 259/1000 | Loss: 0.00002529
Iteration 260/1000 | Loss: 0.00002529
Iteration 261/1000 | Loss: 0.00002529
Iteration 262/1000 | Loss: 0.00002529
Iteration 263/1000 | Loss: 0.00002529
Iteration 264/1000 | Loss: 0.00002529
Iteration 265/1000 | Loss: 0.00002529
Iteration 266/1000 | Loss: 0.00002529
Iteration 267/1000 | Loss: 0.00002529
Iteration 268/1000 | Loss: 0.00002529
Iteration 269/1000 | Loss: 0.00002529
Iteration 270/1000 | Loss: 0.00002529
Iteration 271/1000 | Loss: 0.00002529
Iteration 272/1000 | Loss: 0.00002529
Iteration 273/1000 | Loss: 0.00002529
Iteration 274/1000 | Loss: 0.00002529
Iteration 275/1000 | Loss: 0.00002529
Iteration 276/1000 | Loss: 0.00002529
Iteration 277/1000 | Loss: 0.00002529
Iteration 278/1000 | Loss: 0.00002529
Iteration 279/1000 | Loss: 0.00002529
Iteration 280/1000 | Loss: 0.00002529
Iteration 281/1000 | Loss: 0.00002529
Iteration 282/1000 | Loss: 0.00002529
Iteration 283/1000 | Loss: 0.00002529
Iteration 284/1000 | Loss: 0.00002529
Iteration 285/1000 | Loss: 0.00002529
Iteration 286/1000 | Loss: 0.00002529
Iteration 287/1000 | Loss: 0.00002529
Iteration 288/1000 | Loss: 0.00002529
Iteration 289/1000 | Loss: 0.00002529
Iteration 290/1000 | Loss: 0.00002529
Iteration 291/1000 | Loss: 0.00002529
Iteration 292/1000 | Loss: 0.00002529
Iteration 293/1000 | Loss: 0.00002529
Iteration 294/1000 | Loss: 0.00002529
Iteration 295/1000 | Loss: 0.00002529
Iteration 296/1000 | Loss: 0.00002529
Iteration 297/1000 | Loss: 0.00002529
Iteration 298/1000 | Loss: 0.00002529
Iteration 299/1000 | Loss: 0.00002529
Iteration 300/1000 | Loss: 0.00002529
Iteration 301/1000 | Loss: 0.00002529
Iteration 302/1000 | Loss: 0.00002529
Iteration 303/1000 | Loss: 0.00002529
Iteration 304/1000 | Loss: 0.00002529
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 304. Stopping optimization.
