Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=137, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7672-7727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351269
Iteration 108/1000 | Loss: 0.00001886
Iteration 109/1000 | Loss: 0.00001886
Iteration 110/1000 | Loss: 0.00001886
Iteration 111/1000 | Loss: 0.00001885
Iteration 112/1000 | Loss: 0.00001885
Iteration 113/1000 | Loss: 0.00001885
Iteration 114/1000 | Loss: 0.00001885
Iteration 115/1000 | Loss: 0.00001885
Iteration 116/1000 | Loss: 0.00001885
Iteration 117/1000 | Loss: 0.00001885
Iteration 118/1000 | Loss: 0.00001885
Iteration 119/1000 | Loss: 0.00001885
Iteration 120/1000 | Loss: 0.00001885
Iteration 121/1000 | Loss: 0.00001884
Iteration 122/1000 | Loss: 0.00001884
Iteration 123/1000 | Loss: 0.00001884
Iteration 124/1000 | Loss: 0.00001884
Iteration 125/1000 | Loss: 0.00001884
Iteration 126/1000 | Loss: 0.00001884
Iteration 127/1000 | Loss: 0.00001883
Iteration 128/1000 | Loss: 0.00001883
Iteration 129/1000 | Loss: 0.00001883
Iteration 130/1000 | Loss: 0.00001883
Iteration 131/1000 | Loss: 0.00001883
Iteration 132/1000 | Loss: 0.00001883
Iteration 133/1000 | Loss: 0.00001882
Iteration 134/1000 | Loss: 0.00001882
Iteration 135/1000 | Loss: 0.00001882
Iteration 136/1000 | Loss: 0.00001882
Iteration 137/1000 | Loss: 0.00001882
Iteration 138/1000 | Loss: 0.00001882
Iteration 139/1000 | Loss: 0.00001882
Iteration 140/1000 | Loss: 0.00001881
Iteration 141/1000 | Loss: 0.00001881
Iteration 142/1000 | Loss: 0.00001881
Iteration 143/1000 | Loss: 0.00001880
Iteration 144/1000 | Loss: 0.00001880
Iteration 145/1000 | Loss: 0.00001880
Iteration 146/1000 | Loss: 0.00001879
Iteration 147/1000 | Loss: 0.00001879
Iteration 148/1000 | Loss: 0.00001879
Iteration 149/1000 | Loss: 0.00001879
Iteration 150/1000 | Loss: 0.00001878
Iteration 151/1000 | Loss: 0.00001878
Iteration 152/1000 | Loss: 0.00001878
Iteration 153/1000 | Loss: 0.00001877
Iteration 154/1000 | Loss: 0.00001877
Iteration 155/1000 | Loss: 0.00001877
Iteration 156/1000 | Loss: 0.00001877
Iteration 157/1000 | Loss: 0.00001876
Iteration 158/1000 | Loss: 0.00001876
Iteration 159/1000 | Loss: 0.00001876
Iteration 160/1000 | Loss: 0.00001875
Iteration 161/1000 | Loss: 0.00001875
Iteration 162/1000 | Loss: 0.00001875
Iteration 163/1000 | Loss: 0.00001875
Iteration 164/1000 | Loss: 0.00001874
Iteration 165/1000 | Loss: 0.00001874
Iteration 166/1000 | Loss: 0.00001874
Iteration 167/1000 | Loss: 0.00001873
Iteration 168/1000 | Loss: 0.00001873
Iteration 169/1000 | Loss: 0.00001872
Iteration 170/1000 | Loss: 0.00001872
Iteration 171/1000 | Loss: 0.00001872
Iteration 172/1000 | Loss: 0.00001872
Iteration 173/1000 | Loss: 0.00001871
Iteration 174/1000 | Loss: 0.00001871
Iteration 175/1000 | Loss: 0.00001871
Iteration 176/1000 | Loss: 0.00001871
Iteration 177/1000 | Loss: 0.00001871
Iteration 178/1000 | Loss: 0.00001870
Iteration 179/1000 | Loss: 0.00001870
Iteration 180/1000 | Loss: 0.00001870
Iteration 181/1000 | Loss: 0.00001870
Iteration 182/1000 | Loss: 0.00001870
Iteration 183/1000 | Loss: 0.00001869
Iteration 184/1000 | Loss: 0.00001869
Iteration 185/1000 | Loss: 0.00001869
Iteration 186/1000 | Loss: 0.00001869
Iteration 187/1000 | Loss: 0.00001868
Iteration 188/1000 | Loss: 0.00001868
Iteration 189/1000 | Loss: 0.00001868
Iteration 190/1000 | Loss: 0.00001867
Iteration 191/1000 | Loss: 0.00001867
Iteration 192/1000 | Loss: 0.00001866
Iteration 193/1000 | Loss: 0.00001866
Iteration 194/1000 | Loss: 0.00001866
Iteration 195/1000 | Loss: 0.00001866
Iteration 196/1000 | Loss: 0.00001865
Iteration 197/1000 | Loss: 0.00001865
Iteration 198/1000 | Loss: 0.00001865
Iteration 199/1000 | Loss: 0.00001865
Iteration 200/1000 | Loss: 0.00001865
Iteration 201/1000 | Loss: 0.00001864
Iteration 202/1000 | Loss: 0.00001864
Iteration 203/1000 | Loss: 0.00001864
Iteration 204/1000 | Loss: 0.00001864
Iteration 205/1000 | Loss: 0.00001864
Iteration 206/1000 | Loss: 0.00001864
Iteration 207/1000 | Loss: 0.00001863
Iteration 208/1000 | Loss: 0.00001863
Iteration 209/1000 | Loss: 0.00001863
Iteration 210/1000 | Loss: 0.00001863
Iteration 211/1000 | Loss: 0.00001863
Iteration 212/1000 | Loss: 0.00001863
Iteration 213/1000 | Loss: 0.00001863
Iteration 214/1000 | Loss: 0.00001863
Iteration 215/1000 | Loss: 0.00001863
Iteration 216/1000 | Loss: 0.00001863
Iteration 217/1000 | Loss: 0.00001863
Iteration 218/1000 | Loss: 0.00001863
Iteration 219/1000 | Loss: 0.00001863
Iteration 220/1000 | Loss: 0.00001863
Iteration 221/1000 | Loss: 0.00001863
Iteration 222/1000 | Loss: 0.00001863
Iteration 223/1000 | Loss: 0.00001862
Iteration 224/1000 | Loss: 0.00001862
Iteration 225/1000 | Loss: 0.00001862
Iteration 226/1000 | Loss: 0.00001862
Iteration 227/1000 | Loss: 0.00001862
Iteration 228/1000 | Loss: 0.00001862
Iteration 229/1000 | Loss: 0.00001862
Iteration 230/1000 | Loss: 0.00001862
Iteration 231/1000 | Loss: 0.00001862
Iteration 232/1000 | Loss: 0.00001862
Iteration 233/1000 | Loss: 0.00001861
Iteration 234/1000 | Loss: 0.00001861
Iteration 235/1000 | Loss: 0.00001861
Iteration 236/1000 | Loss: 0.00001861
Iteration 237/1000 | Loss: 0.00001861
Iteration 238/1000 | Loss: 0.00001861
Iteration 239/1000 | Loss: 0.00001861
Iteration 240/1000 | Loss: 0.00001861
Iteration 241/1000 | Loss: 0.00001861
Iteration 242/1000 | Loss: 0.00001861
Iteration 243/1000 | Loss: 0.00001861
Iteration 244/1000 | Loss: 0.00001861
Iteration 245/1000 | Loss: 0.00001861
Iteration 246/1000 | Loss: 0.00001861
Iteration 247/1000 | Loss: 0.00001861
Iteration 248/1000 | Loss: 0.00001861
Iteration 249/1000 | Loss: 0.00001861
Iteration 250/1000 | Loss: 0.00001861
Iteration 251/1000 | Loss: 0.00001861
Iteration 252/1000 | Loss: 0.00001861
Iteration 253/1000 | Loss: 0.00001861
Iteration 254/1000 | Loss: 0.00001861
Iteration 255/1000 | Loss: 0.00001861
Iteration 256/1000 | Loss: 0.00001861
Iteration 257/1000 | Loss: 0.00001861
Iteration 258/1000 | Loss: 0.00001861
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 258. Stopping optimization.
Last 5 losses: [1.861035343608819e-05, 1.861035343608819e-05, 1.861035343608819e-05, 1.861035343608819e-05, 1.861035343608819e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.861035343608819e-05

Optimization complete. Final v2v error: 3.4109387397766113 mm

Highest mean error: 4.4598164558410645 mm for frame 78

Lowest mean error: 2.4456558227539062 mm for frame 108

Saving results

Total time: 150.0957407951355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1096/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1096.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1096
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00423048
Iteration 2/25 | Loss: 0.00107137
Iteration 3/25 | Loss: 0.00099370
Iteration 4/25 | Loss: 0.00097894
Iteration 5/25 | Loss: 0.00097529
Iteration 6/25 | Loss: 0.00097384
Iteration 7/25 | Loss: 0.00097370
Iteration 8/25 | Loss: 0.00097370
Iteration 9/25 | Loss: 0.00097370
Iteration 10/25 | Loss: 0.00097370
Iteration 11/25 | Loss: 0.00097370
Iteration 12/25 | Loss: 0.00097370
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009737019427120686, 0.0009737019427120686, 0.0009737019427120686, 0.0009737019427120686, 0.0009737019427120686]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009737019427120686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20431590
Iteration 2/25 | Loss: 0.00174559
Iteration 3/25 | Loss: 0.00174559
Iteration 4/25 | Loss: 0.00174559
Iteration 5/25 | Loss: 0.00174559
Iteration 6/25 | Loss: 0.00174559
Iteration 7/25 | Loss: 0.00174559
Iteration 8/25 | Loss: 0.00174559
Iteration 9/25 | Loss: 0.00174559
Iteration 10/25 | Loss: 0.00174559
Iteration 11/25 | Loss: 0.00174559
Iteration 12/25 | Loss: 0.00174559
Iteration 13/25 | Loss: 0.00174559
Iteration 14/25 | Loss: 0.00174559
Iteration 15/25 | Loss: 0.00174559
Iteration 16/25 | Loss: 0.00174559
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0017455910565331578, 0.0017455910565331578, 0.0017455910565331578, 0.0017455910565331578, 0.0017455910565331578]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017455910565331578

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174559
Iteration 2/1000 | Loss: 0.00001964
Iteration 3/1000 | Loss: 0.00001454
Iteration 4/1000 | Loss: 0.00001341
Iteration 5/1000 | Loss: 0.00001257
Iteration 6/1000 | Loss: 0.00001211
Iteration 7/1000 | Loss: 0.00001180
Iteration 8/1000 | Loss: 0.00001154
Iteration 9/1000 | Loss: 0.00001148
Iteration 10/1000 | Loss: 0.00001148
Iteration 11/1000 | Loss: 0.00001143
Iteration 12/1000 | Loss: 0.00001142
Iteration 13/1000 | Loss: 0.00001132
Iteration 14/1000 | Loss: 0.00001131
Iteration 15/1000 | Loss: 0.00001127
Iteration 16/1000 | Loss: 0.00001126
Iteration 17/1000 | Loss: 0.00001126
Iteration 18/1000 | Loss: 0.00001126
Iteration 19/1000 | Loss: 0.00001126
Iteration 20/1000 | Loss: 0.00001126
Iteration 21/1000 | Loss: 0.00001126
Iteration 22/1000 | Loss: 0.00001126
Iteration 23/1000 | Loss: 0.00001125
Iteration 24/1000 | Loss: 0.00001125
Iteration 25/1000 | Loss: 0.00001120
Iteration 26/1000 | Loss: 0.00001117
Iteration 27/1000 | Loss: 0.00001107
Iteration 28/1000 | Loss: 0.00001105
Iteration 29/1000 | Loss: 0.00001102
Iteration 30/1000 | Loss: 0.00001102
Iteration 31/1000 | Loss: 0.00001101
Iteration 32/1000 | Loss: 0.00001100
Iteration 33/1000 | Loss: 0.00001100
Iteration 34/1000 | Loss: 0.00001100
Iteration 35/1000 | Loss: 0.00001100
Iteration 36/1000 | Loss: 0.00001100
Iteration 37/1000 | Loss: 0.00001100
Iteration 38/1000 | Loss: 0.00001099
Iteration 39/1000 | Loss: 0.00001099
Iteration 40/1000 | Loss: 0.00001099
Iteration 41/1000 | Loss: 0.00001099
Iteration 42/1000 | Loss: 0.00001099
Iteration 43/1000 | Loss: 0.00001098
Iteration 44/1000 | Loss: 0.00001098
Iteration 45/1000 | Loss: 0.00001098
Iteration 46/1000 | Loss: 0.00001097
Iteration 47/1000 | Loss: 0.00001097
Iteration 48/1000 | Loss: 0.00001097
Iteration 49/1000 | Loss: 0.00001097
Iteration 50/1000 | Loss: 0.00001097
Iteration 51/1000 | Loss: 0.00001097
Iteration 52/1000 | Loss: 0.00001096
Iteration 53/1000 | Loss: 0.00001096
Iteration 54/1000 | Loss: 0.00001096
Iteration 55/1000 | Loss: 0.00001096
Iteration 56/1000 | Loss: 0.00001096
Iteration 57/1000 | Loss: 0.00001095
Iteration 58/1000 | Loss: 0.00001095
Iteration 59/1000 | Loss: 0.00001095
Iteration 60/1000 | Loss: 0.00001095
Iteration 61/1000 | Loss: 0.00001095
Iteration 62/1000 | Loss: 0.00001095
Iteration 63/1000 | Loss: 0.00001095
Iteration 64/1000 | Loss: 0.00001095
Iteration 65/1000 | Loss: 0.00001095
Iteration 66/1000 | Loss: 0.00001095
Iteration 67/1000 | Loss: 0.00001095
Iteration 68/1000 | Loss: 0.00001095
Iteration 69/1000 | Loss: 0.00001095
Iteration 70/1000 | Loss: 0.00001095
Iteration 71/1000 | Loss: 0.00001095
Iteration 72/1000 | Loss: 0.00001095
Iteration 73/1000 | Loss: 0.00001095
Iteration 74/1000 | Loss: 0.00001095
Iteration 75/1000 | Loss: 0.00001095
Iteration 76/1000 | Loss: 0.00001095
Iteration 77/1000 | Loss: 0.00001095
Iteration 78/1000 | Loss: 0.00001095
Iteration 79/1000 | Loss: 0.00001095
Iteration 80/1000 | Loss: 0.00001095
Iteration 81/1000 | Loss: 0.00001095
Iteration 82/1000 | Loss: 0.00001095
Iteration 83/1000 | Loss: 0.00001095
Iteration 84/1000 | Loss: 0.00001095
Iteration 85/1000 | Loss: 0.00001095
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [1.0945895155600738e-05, 1.0945895155600738e-05, 1.0945895155600738e-05, 1.0945895155600738e-05, 1.0945895155600738e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0945895155600738e-05

Optimization complete. Final v2v error: 2.75282621383667 mm

Highest mean error: 2.9644320011138916 mm for frame 98

Lowest mean error: 2.4696691036224365 mm for frame 0

Saving results

Total time: 31.07246470451355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1076/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1076.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1076
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00391839
Iteration 2/25 | Loss: 0.00120841
Iteration 3/25 | Loss: 0.00101870
Iteration 4/25 | Loss: 0.00099433
Iteration 5/25 | Loss: 0.00098950
Iteration 6/25 | Loss: 0.00098804
Iteration 7/25 | Loss: 0.00098804
Iteration 8/25 | Loss: 0.00098804
Iteration 9/25 | Loss: 0.00098804
Iteration 10/25 | Loss: 0.00098804
Iteration 11/25 | Loss: 0.00098804
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009880404686555266, 0.0009880404686555266, 0.0009880404686555266, 0.0009880404686555266, 0.0009880404686555266]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009880404686555266

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.20077741
Iteration 2/25 | Loss: 0.00244912
Iteration 3/25 | Loss: 0.00244912
Iteration 4/25 | Loss: 0.00244911
Iteration 5/25 | Loss: 0.00244911
Iteration 6/25 | Loss: 0.00244911
Iteration 7/25 | Loss: 0.00244911
Iteration 8/25 | Loss: 0.00244911
Iteration 9/25 | Loss: 0.00244911
Iteration 10/25 | Loss: 0.00244911
Iteration 11/25 | Loss: 0.00244911
Iteration 12/25 | Loss: 0.00244911
Iteration 13/25 | Loss: 0.00244911
Iteration 14/25 | Loss: 0.00244911
Iteration 15/25 | Loss: 0.00244911
Iteration 16/25 | Loss: 0.00244911
Iteration 17/25 | Loss: 0.00244911
Iteration 18/25 | Loss: 0.00244911
Iteration 19/25 | Loss: 0.00244911
Iteration 20/25 | Loss: 0.00244911
Iteration 21/25 | Loss: 0.00244911
Iteration 22/25 | Loss: 0.00244911
Iteration 23/25 | Loss: 0.00244911
Iteration 24/25 | Loss: 0.00244911
Iteration 25/25 | Loss: 0.00244911

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00244911
Iteration 2/1000 | Loss: 0.00004051
Iteration 3/1000 | Loss: 0.00002566
Iteration 4/1000 | Loss: 0.00001731
Iteration 5/1000 | Loss: 0.00001528
Iteration 6/1000 | Loss: 0.00001402
Iteration 7/1000 | Loss: 0.00001314
Iteration 8/1000 | Loss: 0.00001272
Iteration 9/1000 | Loss: 0.00001242
Iteration 10/1000 | Loss: 0.00001213
Iteration 11/1000 | Loss: 0.00001190
Iteration 12/1000 | Loss: 0.00001176
Iteration 13/1000 | Loss: 0.00001168
Iteration 14/1000 | Loss: 0.00001162
Iteration 15/1000 | Loss: 0.00001160
Iteration 16/1000 | Loss: 0.00001159
Iteration 17/1000 | Loss: 0.00001156
Iteration 18/1000 | Loss: 0.00001154
Iteration 19/1000 | Loss: 0.00001148
Iteration 20/1000 | Loss: 0.00001139
Iteration 21/1000 | Loss: 0.00001136
Iteration 22/1000 | Loss: 0.00001135
Iteration 23/1000 | Loss: 0.00001134
Iteration 24/1000 | Loss: 0.00001131
Iteration 25/1000 | Loss: 0.00001129
Iteration 26/1000 | Loss: 0.00001129
Iteration 27/1000 | Loss: 0.00001128
Iteration 28/1000 | Loss: 0.00001128
Iteration 29/1000 | Loss: 0.00001127
Iteration 30/1000 | Loss: 0.00001127
Iteration 31/1000 | Loss: 0.00001126
Iteration 32/1000 | Loss: 0.00001126
Iteration 33/1000 | Loss: 0.00001125
Iteration 34/1000 | Loss: 0.00001125
Iteration 35/1000 | Loss: 0.00001125
Iteration 36/1000 | Loss: 0.00001125
Iteration 37/1000 | Loss: 0.00001124
Iteration 38/1000 | Loss: 0.00001123
Iteration 39/1000 | Loss: 0.00001123
Iteration 40/1000 | Loss: 0.00001123
Iteration 41/1000 | Loss: 0.00001123
Iteration 42/1000 | Loss: 0.00001122
Iteration 43/1000 | Loss: 0.00001122
Iteration 44/1000 | Loss: 0.00001121
Iteration 45/1000 | Loss: 0.00001121
Iteration 46/1000 | Loss: 0.00001121
Iteration 47/1000 | Loss: 0.00001120
Iteration 48/1000 | Loss: 0.00001119
Iteration 49/1000 | Loss: 0.00001119
Iteration 50/1000 | Loss: 0.00001119
Iteration 51/1000 | Loss: 0.00001118
Iteration 52/1000 | Loss: 0.00001118
Iteration 53/1000 | Loss: 0.00001117
Iteration 54/1000 | Loss: 0.00001117
Iteration 55/1000 | Loss: 0.00001116
Iteration 56/1000 | Loss: 0.00001115
Iteration 57/1000 | Loss: 0.00001115
Iteration 58/1000 | Loss: 0.00001114
Iteration 59/1000 | Loss: 0.00001114
Iteration 60/1000 | Loss: 0.00001113
Iteration 61/1000 | Loss: 0.00001113
Iteration 62/1000 | Loss: 0.00001113
Iteration 63/1000 | Loss: 0.00001112
Iteration 64/1000 | Loss: 0.00001112
Iteration 65/1000 | Loss: 0.00001112
Iteration 66/1000 | Loss: 0.00001112
Iteration 67/1000 | Loss: 0.00001112
Iteration 68/1000 | Loss: 0.00001112
Iteration 69/1000 | Loss: 0.00001111
Iteration 70/1000 | Loss: 0.00001111
Iteration 71/1000 | Loss: 0.00001111
Iteration 72/1000 | Loss: 0.00001111
Iteration 73/1000 | Loss: 0.00001111
Iteration 74/1000 | Loss: 0.00001110
Iteration 75/1000 | Loss: 0.00001110
Iteration 76/1000 | Loss: 0.00001110
Iteration 77/1000 | Loss: 0.00001110
Iteration 78/1000 | Loss: 0.00001110
Iteration 79/1000 | Loss: 0.00001109
Iteration 80/1000 | Loss: 0.00001109
Iteration 81/1000 | Loss: 0.00001109
Iteration 82/1000 | Loss: 0.00001109
Iteration 83/1000 | Loss: 0.00001109
Iteration 84/1000 | Loss: 0.00001108
Iteration 85/1000 | Loss: 0.00001108
Iteration 86/1000 | Loss: 0.00001108
Iteration 87/1000 | Loss: 0.00001108
Iteration 88/1000 | Loss: 0.00001108
Iteration 89/1000 | Loss: 0.00001108
Iteration 90/1000 | Loss: 0.00001108
Iteration 91/1000 | Loss: 0.00001107
Iteration 92/1000 | Loss: 0.00001107
Iteration 93/1000 | Loss: 0.00001107
Iteration 94/1000 | Loss: 0.00001107
Iteration 95/1000 | Loss: 0.00001107
Iteration 96/1000 | Loss: 0.00001107
Iteration 97/1000 | Loss: 0.00001107
Iteration 98/1000 | Loss: 0.00001107
Iteration 99/1000 | Loss: 0.00001107
Iteration 100/1000 | Loss: 0.00001107
Iteration 101/1000 | Loss: 0.00001106
Iteration 102/1000 | Loss: 0.00001106
Iteration 103/1000 | Loss: 0.00001106
Iteration 104/1000 | Loss: 0.00001106
Iteration 105/1000 | Loss: 0.00001106
Iteration 106/1000 | Loss: 0.00001105
Iteration 107/1000 | Loss: 0.00001105
Iteration 108/1000 | Loss: 0.00001105
Iteration 109/1000 | Loss: 0.00001104
Iteration 110/1000 | Loss: 0.00001104
Iteration 111/1000 | Loss: 0.00001104
Iteration 112/1000 | Loss: 0.00001104
Iteration 113/1000 | Loss: 0.00001104
Iteration 114/1000 | Loss: 0.00001103
Iteration 115/1000 | Loss: 0.00001103
Iteration 116/1000 | Loss: 0.00001103
Iteration 117/1000 | Loss: 0.00001103
Iteration 118/1000 | Loss: 0.00001103
Iteration 119/1000 | Loss: 0.00001103
Iteration 120/1000 | Loss: 0.00001103
Iteration 121/1000 | Loss: 0.00001103
Iteration 122/1000 | Loss: 0.00001103
Iteration 123/1000 | Loss: 0.00001103
Iteration 124/1000 | Loss: 0.00001103
Iteration 125/1000 | Loss: 0.00001103
Iteration 126/1000 | Loss: 0.00001102
Iteration 127/1000 | Loss: 0.00001102
Iteration 128/1000 | Loss: 0.00001102
Iteration 129/1000 | Loss: 0.00001102
Iteration 130/1000 | Loss: 0.00001102
Iteration 131/1000 | Loss: 0.00001102
Iteration 132/1000 | Loss: 0.00001101
Iteration 133/1000 | Loss: 0.00001101
Iteration 134/1000 | Loss: 0.00001101
Iteration 135/1000 | Loss: 0.00001101
Iteration 136/1000 | Loss: 0.00001100
Iteration 137/1000 | Loss: 0.00001100
Iteration 138/1000 | Loss: 0.00001100
Iteration 139/1000 | Loss: 0.00001100
Iteration 140/1000 | Loss: 0.00001100
Iteration 141/1000 | Loss: 0.00001100
Iteration 142/1000 | Loss: 0.00001100
Iteration 143/1000 | Loss: 0.00001100
Iteration 144/1000 | Loss: 0.00001100
Iteration 145/1000 | Loss: 0.00001100
Iteration 146/1000 | Loss: 0.00001100
Iteration 147/1000 | Loss: 0.00001100
Iteration 148/1000 | Loss: 0.00001100
Iteration 149/1000 | Loss: 0.00001100
Iteration 150/1000 | Loss: 0.00001099
Iteration 151/1000 | Loss: 0.00001099
Iteration 152/1000 | Loss: 0.00001099
Iteration 153/1000 | Loss: 0.00001099
Iteration 154/1000 | Loss: 0.00001099
Iteration 155/1000 | Loss: 0.00001098
Iteration 156/1000 | Loss: 0.00001098
Iteration 157/1000 | Loss: 0.00001098
Iteration 158/1000 | Loss: 0.00001098
Iteration 159/1000 | Loss: 0.00001098
Iteration 160/1000 | Loss: 0.00001098
Iteration 161/1000 | Loss: 0.00001098
Iteration 162/1000 | Loss: 0.00001098
Iteration 163/1000 | Loss: 0.00001098
Iteration 164/1000 | Loss: 0.00001098
Iteration 165/1000 | Loss: 0.00001098
Iteration 166/1000 | Loss: 0.00001098
Iteration 167/1000 | Loss: 0.00001098
Iteration 168/1000 | Loss: 0.00001098
Iteration 169/1000 | Loss: 0.00001097
Iteration 170/1000 | Loss: 0.00001097
Iteration 171/1000 | Loss: 0.00001097
Iteration 172/1000 | Loss: 0.00001097
Iteration 173/1000 | Loss: 0.00001097
Iteration 174/1000 | Loss: 0.00001097
Iteration 175/1000 | Loss: 0.00001097
Iteration 176/1000 | Loss: 0.00001097
Iteration 177/1000 | Loss: 0.00001097
Iteration 178/1000 | Loss: 0.00001097
Iteration 179/1000 | Loss: 0.00001097
Iteration 180/1000 | Loss: 0.00001097
Iteration 181/1000 | Loss: 0.00001097
Iteration 182/1000 | Loss: 0.00001097
Iteration 183/1000 | Loss: 0.00001096
Iteration 184/1000 | Loss: 0.00001096
Iteration 185/1000 | Loss: 0.00001096
Iteration 186/1000 | Loss: 0.00001096
Iteration 187/1000 | Loss: 0.00001096
Iteration 188/1000 | Loss: 0.00001096
Iteration 189/1000 | Loss: 0.00001096
Iteration 190/1000 | Loss: 0.00001096
Iteration 191/1000 | Loss: 0.00001096
Iteration 192/1000 | Loss: 0.00001096
Iteration 193/1000 | Loss: 0.00001096
Iteration 194/1000 | Loss: 0.00001096
Iteration 195/1000 | Loss: 0.00001096
Iteration 196/1000 | Loss: 0.00001096
Iteration 197/1000 | Loss: 0.00001096
Iteration 198/1000 | Loss: 0.00001096
Iteration 199/1000 | Loss: 0.00001096
Iteration 200/1000 | Loss: 0.00001095
Iteration 201/1000 | Loss: 0.00001095
Iteration 202/1000 | Loss: 0.00001095
Iteration 203/1000 | Loss: 0.00001095
Iteration 204/1000 | Loss: 0.00001095
Iteration 205/1000 | Loss: 0.00001095
Iteration 206/1000 | Loss: 0.00001095
Iteration 207/1000 | Loss: 0.00001095
Iteration 208/1000 | Loss: 0.00001095
Iteration 209/1000 | Loss: 0.00001095
Iteration 210/1000 | Loss: 0.00001095
Iteration 211/1000 | Loss: 0.00001095
Iteration 212/1000 | Loss: 0.00001095
Iteration 213/1000 | Loss: 0.00001095
Iteration 214/1000 | Loss: 0.00001095
Iteration 215/1000 | Loss: 0.00001095
Iteration 216/1000 | Loss: 0.00001095
Iteration 217/1000 | Loss: 0.00001095
Iteration 218/1000 | Loss: 0.00001095
Iteration 219/1000 | Loss: 0.00001095
Iteration 220/1000 | Loss: 0.00001095
Iteration 221/1000 | Loss: 0.00001095
Iteration 222/1000 | Loss: 0.00001095
Iteration 223/1000 | Loss: 0.00001095
Iteration 224/1000 | Loss: 0.00001095
Iteration 225/1000 | Loss: 0.00001095
Iteration 226/1000 | Loss: 0.00001095
Iteration 227/1000 | Loss: 0.00001095
Iteration 228/1000 | Loss: 0.00001095
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 228. Stopping optimization.
Last 5 losses: [1.09511593109346e-05, 1.09511593109346e-05, 1.09511593109346e-05, 1.09511593109346e-05, 1.09511593109346e-05]
