Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=104, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5824-5879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_nl_5417/0009/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_nl_5417/0009
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00416471
Iteration 53/1000 | Loss: 0.00001453
Iteration 54/1000 | Loss: 0.00001453
Iteration 55/1000 | Loss: 0.00001453
Iteration 56/1000 | Loss: 0.00001452
Iteration 57/1000 | Loss: 0.00001452
Iteration 58/1000 | Loss: 0.00001452
Iteration 59/1000 | Loss: 0.00001451
Iteration 60/1000 | Loss: 0.00001451
Iteration 61/1000 | Loss: 0.00001451
Iteration 62/1000 | Loss: 0.00001450
Iteration 63/1000 | Loss: 0.00001450
Iteration 64/1000 | Loss: 0.00001450
Iteration 65/1000 | Loss: 0.00001450
Iteration 66/1000 | Loss: 0.00001449
Iteration 67/1000 | Loss: 0.00001449
Iteration 68/1000 | Loss: 0.00001449
Iteration 69/1000 | Loss: 0.00001449
Iteration 70/1000 | Loss: 0.00001449
Iteration 71/1000 | Loss: 0.00001449
Iteration 72/1000 | Loss: 0.00001449
Iteration 73/1000 | Loss: 0.00001448
Iteration 74/1000 | Loss: 0.00001448
Iteration 75/1000 | Loss: 0.00001448
Iteration 76/1000 | Loss: 0.00001448
Iteration 77/1000 | Loss: 0.00001448
Iteration 78/1000 | Loss: 0.00001447
Iteration 79/1000 | Loss: 0.00001447
Iteration 80/1000 | Loss: 0.00001447
Iteration 81/1000 | Loss: 0.00001446
Iteration 82/1000 | Loss: 0.00001446
Iteration 83/1000 | Loss: 0.00001446
Iteration 84/1000 | Loss: 0.00001446
Iteration 85/1000 | Loss: 0.00001446
Iteration 86/1000 | Loss: 0.00001446
Iteration 87/1000 | Loss: 0.00001446
Iteration 88/1000 | Loss: 0.00001446
Iteration 89/1000 | Loss: 0.00001445
Iteration 90/1000 | Loss: 0.00001445
Iteration 91/1000 | Loss: 0.00001445
Iteration 92/1000 | Loss: 0.00001445
Iteration 93/1000 | Loss: 0.00001445
Iteration 94/1000 | Loss: 0.00001445
Iteration 95/1000 | Loss: 0.00001445
Iteration 96/1000 | Loss: 0.00001445
Iteration 97/1000 | Loss: 0.00001445
Iteration 98/1000 | Loss: 0.00001444
Iteration 99/1000 | Loss: 0.00001444
Iteration 100/1000 | Loss: 0.00001444
Iteration 101/1000 | Loss: 0.00001444
Iteration 102/1000 | Loss: 0.00001444
Iteration 103/1000 | Loss: 0.00001444
Iteration 104/1000 | Loss: 0.00001444
Iteration 105/1000 | Loss: 0.00001444
Iteration 106/1000 | Loss: 0.00001444
Iteration 107/1000 | Loss: 0.00001444
Iteration 108/1000 | Loss: 0.00001443
Iteration 109/1000 | Loss: 0.00001443
Iteration 110/1000 | Loss: 0.00001443
Iteration 111/1000 | Loss: 0.00001443
Iteration 112/1000 | Loss: 0.00001443
Iteration 113/1000 | Loss: 0.00001443
Iteration 114/1000 | Loss: 0.00001443
Iteration 115/1000 | Loss: 0.00001443
Iteration 116/1000 | Loss: 0.00001442
Iteration 117/1000 | Loss: 0.00001442
Iteration 118/1000 | Loss: 0.00001442
Iteration 119/1000 | Loss: 0.00001442
Iteration 120/1000 | Loss: 0.00001442
Iteration 121/1000 | Loss: 0.00001442
Iteration 122/1000 | Loss: 0.00001442
Iteration 123/1000 | Loss: 0.00001441
Iteration 124/1000 | Loss: 0.00001441
Iteration 125/1000 | Loss: 0.00001441
Iteration 126/1000 | Loss: 0.00001441
Iteration 127/1000 | Loss: 0.00001441
Iteration 128/1000 | Loss: 0.00001441
Iteration 129/1000 | Loss: 0.00001441
Iteration 130/1000 | Loss: 0.00001441
Iteration 131/1000 | Loss: 0.00001441
Iteration 132/1000 | Loss: 0.00001441
Iteration 133/1000 | Loss: 0.00001441
Iteration 134/1000 | Loss: 0.00001441
Iteration 135/1000 | Loss: 0.00001441
Iteration 136/1000 | Loss: 0.00001441
Iteration 137/1000 | Loss: 0.00001441
Iteration 138/1000 | Loss: 0.00001441
Iteration 139/1000 | Loss: 0.00001441
Iteration 140/1000 | Loss: 0.00001441
Iteration 141/1000 | Loss: 0.00001441
Iteration 142/1000 | Loss: 0.00001441
Iteration 143/1000 | Loss: 0.00001441
Iteration 144/1000 | Loss: 0.00001441
Iteration 145/1000 | Loss: 0.00001441
Iteration 146/1000 | Loss: 0.00001441
Iteration 147/1000 | Loss: 0.00001441
Iteration 148/1000 | Loss: 0.00001441
Iteration 149/1000 | Loss: 0.00001441
Iteration 150/1000 | Loss: 0.00001441
Iteration 151/1000 | Loss: 0.00001441
Iteration 152/1000 | Loss: 0.00001441
Iteration 153/1000 | Loss: 0.00001441
Iteration 154/1000 | Loss: 0.00001441
Iteration 155/1000 | Loss: 0.00001441
Iteration 156/1000 | Loss: 0.00001441
Iteration 157/1000 | Loss: 0.00001441
Iteration 158/1000 | Loss: 0.00001441
Iteration 159/1000 | Loss: 0.00001441
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 159. Stopping optimization.
Last 5 losses: [1.4407321941689588e-05, 1.4407321941689588e-05, 1.4407321941689588e-05, 1.4407321941689588e-05, 1.4407321941689588e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4407321941689588e-05

Optimization complete. Final v2v error: 3.198791980743408 mm

Highest mean error: 4.112527370452881 mm for frame 73

Lowest mean error: 2.4409401416778564 mm for frame 148

Saving results

Total time: 45.64087915420532
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00698588
Iteration 2/25 | Loss: 0.00095525
Iteration 3/25 | Loss: 0.00085677
Iteration 4/25 | Loss: 0.00083912
Iteration 5/25 | Loss: 0.00083244
Iteration 6/25 | Loss: 0.00082960
Iteration 7/25 | Loss: 0.00082883
Iteration 8/25 | Loss: 0.00082883
Iteration 9/25 | Loss: 0.00082883
Iteration 10/25 | Loss: 0.00082883
Iteration 11/25 | Loss: 0.00082883
Iteration 12/25 | Loss: 0.00082883
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008288295357488096, 0.0008288295357488096, 0.0008288295357488096, 0.0008288295357488096, 0.0008288295357488096]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008288295357488096

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 8.86061192
Iteration 2/25 | Loss: 0.00084835
Iteration 3/25 | Loss: 0.00084832
Iteration 4/25 | Loss: 0.00084832
Iteration 5/25 | Loss: 0.00084832
Iteration 6/25 | Loss: 0.00084832
Iteration 7/25 | Loss: 0.00084832
Iteration 8/25 | Loss: 0.00084832
Iteration 9/25 | Loss: 0.00084832
Iteration 10/25 | Loss: 0.00084832
Iteration 11/25 | Loss: 0.00084832
Iteration 12/25 | Loss: 0.00084832
Iteration 13/25 | Loss: 0.00084832
Iteration 14/25 | Loss: 0.00084832
Iteration 15/25 | Loss: 0.00084831
Iteration 16/25 | Loss: 0.00084831
Iteration 17/25 | Loss: 0.00084831
Iteration 18/25 | Loss: 0.00084831
Iteration 19/25 | Loss: 0.00084831
Iteration 20/25 | Loss: 0.00084831
Iteration 21/25 | Loss: 0.00084831
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008483148994855583, 0.0008483148994855583, 0.0008483148994855583, 0.0008483148994855583, 0.0008483148994855583]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008483148994855583

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084831
Iteration 2/1000 | Loss: 0.00002579
Iteration 3/1000 | Loss: 0.00001429
Iteration 4/1000 | Loss: 0.00001189
Iteration 5/1000 | Loss: 0.00001100
Iteration 6/1000 | Loss: 0.00001056
Iteration 7/1000 | Loss: 0.00001021
Iteration 8/1000 | Loss: 0.00001007
Iteration 9/1000 | Loss: 0.00001005
Iteration 10/1000 | Loss: 0.00000990
Iteration 11/1000 | Loss: 0.00000980
Iteration 12/1000 | Loss: 0.00000978
Iteration 13/1000 | Loss: 0.00000976
Iteration 14/1000 | Loss: 0.00000976
Iteration 15/1000 | Loss: 0.00000973
Iteration 16/1000 | Loss: 0.00000971
Iteration 17/1000 | Loss: 0.00000971
Iteration 18/1000 | Loss: 0.00000970
Iteration 19/1000 | Loss: 0.00000970
Iteration 20/1000 | Loss: 0.00000969
Iteration 21/1000 | Loss: 0.00000969
Iteration 22/1000 | Loss: 0.00000969
Iteration 23/1000 | Loss: 0.00000968
Iteration 24/1000 | Loss: 0.00000965
Iteration 25/1000 | Loss: 0.00000965
Iteration 26/1000 | Loss: 0.00000965
Iteration 27/1000 | Loss: 0.00000964
Iteration 28/1000 | Loss: 0.00000964
Iteration 29/1000 | Loss: 0.00000964
Iteration 30/1000 | Loss: 0.00000963
Iteration 31/1000 | Loss: 0.00000963
Iteration 32/1000 | Loss: 0.00000963
Iteration 33/1000 | Loss: 0.00000963
Iteration 34/1000 | Loss: 0.00000962
Iteration 35/1000 | Loss: 0.00000961
Iteration 36/1000 | Loss: 0.00000961
Iteration 37/1000 | Loss: 0.00000961
Iteration 38/1000 | Loss: 0.00000961
Iteration 39/1000 | Loss: 0.00000960
Iteration 40/1000 | Loss: 0.00000960
Iteration 41/1000 | Loss: 0.00000960
Iteration 42/1000 | Loss: 0.00000960
Iteration 43/1000 | Loss: 0.00000960
Iteration 44/1000 | Loss: 0.00000960
Iteration 45/1000 | Loss: 0.00000960
Iteration 46/1000 | Loss: 0.00000960
Iteration 47/1000 | Loss: 0.00000960
Iteration 48/1000 | Loss: 0.00000959
Iteration 49/1000 | Loss: 0.00000959
Iteration 50/1000 | Loss: 0.00000959
Iteration 51/1000 | Loss: 0.00000959
Iteration 52/1000 | Loss: 0.00000959
Iteration 53/1000 | Loss: 0.00000957
Iteration 54/1000 | Loss: 0.00000957
Iteration 55/1000 | Loss: 0.00000957
Iteration 56/1000 | Loss: 0.00000957
Iteration 57/1000 | Loss: 0.00000956
Iteration 58/1000 | Loss: 0.00000956
Iteration 59/1000 | Loss: 0.00000956
Iteration 60/1000 | Loss: 0.00000955
Iteration 61/1000 | Loss: 0.00000955
Iteration 62/1000 | Loss: 0.00000955
Iteration 63/1000 | Loss: 0.00000955
Iteration 64/1000 | Loss: 0.00000955
Iteration 65/1000 | Loss: 0.00000955
Iteration 66/1000 | Loss: 0.00000955
Iteration 67/1000 | Loss: 0.00000954
Iteration 68/1000 | Loss: 0.00000954
Iteration 69/1000 | Loss: 0.00000954
Iteration 70/1000 | Loss: 0.00000954
Iteration 71/1000 | Loss: 0.00000954
Iteration 72/1000 | Loss: 0.00000954
Iteration 73/1000 | Loss: 0.00000954
Iteration 74/1000 | Loss: 0.00000954
Iteration 75/1000 | Loss: 0.00000954
Iteration 76/1000 | Loss: 0.00000954
Iteration 77/1000 | Loss: 0.00000954
Iteration 78/1000 | Loss: 0.00000954
Iteration 79/1000 | Loss: 0.00000954
Iteration 80/1000 | Loss: 0.00000954
Iteration 81/1000 | Loss: 0.00000954
Iteration 82/1000 | Loss: 0.00000954
Iteration 83/1000 | Loss: 0.00000954
Iteration 84/1000 | Loss: 0.00000954
Iteration 85/1000 | Loss: 0.00000954
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 85. Stopping optimization.
Last 5 losses: [9.540135579300113e-06, 9.540135579300113e-06, 9.540135579300113e-06, 9.540135579300113e-06, 9.540135579300113e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 9.540135579300113e-06

Optimization complete. Final v2v error: 2.669811725616455 mm

Highest mean error: 3.0050389766693115 mm for frame 48

Lowest mean error: 2.4255130290985107 mm for frame 166

Saving results

Total time: 30.099090099334717
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_25_nl_2229/0010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_25_nl_2229/0010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00983667
Iteration 2/25 | Loss: 0.00154992
Iteration 3/25 | Loss: 0.00123174
Iteration 4/25 | Loss: 0.00121234
Iteration 5/25 | Loss: 0.00120981
Iteration 6/25 | Loss: 0.00120903
Iteration 7/25 | Loss: 0.00120903
Iteration 8/25 | Loss: 0.00120903
Iteration 9/25 | Loss: 0.00120903
Iteration 10/25 | Loss: 0.00120903
Iteration 11/25 | Loss: 0.00120903
Iteration 12/25 | Loss: 0.00120903
Iteration 13/25 | Loss: 0.00120903
Iteration 14/25 | Loss: 0.00120903
Iteration 15/25 | Loss: 0.00120903
Iteration 16/25 | Loss: 0.00120903
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0012090335367247462, 0.0012090335367247462, 0.0012090335367247462, 0.0012090335367247462, 0.0012090335367247462]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012090335367247462

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.48307860
Iteration 2/25 | Loss: 0.00053635
Iteration 3/25 | Loss: 0.00053635
Iteration 4/25 | Loss: 0.00053634
Iteration 5/25 | Loss: 0.00053634
Iteration 6/25 | Loss: 0.00053634
Iteration 7/25 | Loss: 0.00053634
Iteration 8/25 | Loss: 0.00053634
Iteration 9/25 | Loss: 0.00053634
Iteration 10/25 | Loss: 0.00053634
Iteration 11/25 | Loss: 0.00053634
Iteration 12/25 | Loss: 0.00053634
Iteration 13/25 | Loss: 0.00053634
Iteration 14/25 | Loss: 0.00053634
Iteration 15/25 | Loss: 0.00053634
Iteration 16/25 | Loss: 0.00053634
Iteration 17/25 | Loss: 0.00053634
Iteration 18/25 | Loss: 0.00053634
Iteration 19/25 | Loss: 0.00053634
Iteration 20/25 | Loss: 0.00053634
Iteration 21/25 | Loss: 0.00053634
Iteration 22/25 | Loss: 0.00053634
Iteration 23/25 | Loss: 0.00053634
Iteration 24/25 | Loss: 0.00053634
Iteration 25/25 | Loss: 0.00053634

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053634
Iteration 2/1000 | Loss: 0.00007941
Iteration 3/1000 | Loss: 0.00005554
Iteration 4/1000 | Loss: 0.00004594
Iteration 5/1000 | Loss: 0.00004321
Iteration 6/1000 | Loss: 0.00004181
Iteration 7/1000 | Loss: 0.00004072
Iteration 8/1000 | Loss: 0.00003985
Iteration 9/1000 | Loss: 0.00003912
Iteration 10/1000 | Loss: 0.00003802
Iteration 11/1000 | Loss: 0.00003737
Iteration 12/1000 | Loss: 0.00003694
Iteration 13/1000 | Loss: 0.00003665
Iteration 14/1000 | Loss: 0.00003647
Iteration 15/1000 | Loss: 0.00003622
Iteration 16/1000 | Loss: 0.00003601
Iteration 17/1000 | Loss: 0.00003580
Iteration 18/1000 | Loss: 0.00003549
Iteration 19/1000 | Loss: 0.00003530
Iteration 20/1000 | Loss: 0.00003515
Iteration 21/1000 | Loss: 0.00003496
Iteration 22/1000 | Loss: 0.00003480
Iteration 23/1000 | Loss: 0.00003473
Iteration 24/1000 | Loss: 0.00003457
Iteration 25/1000 | Loss: 0.00003450
Iteration 26/1000 | Loss: 0.00003450
Iteration 27/1000 | Loss: 0.00003441
Iteration 28/1000 | Loss: 0.00003440
Iteration 29/1000 | Loss: 0.00003440
Iteration 30/1000 | Loss: 0.00003440
Iteration 31/1000 | Loss: 0.00003440
Iteration 32/1000 | Loss: 0.00003440
Iteration 33/1000 | Loss: 0.00003440
Iteration 34/1000 | Loss: 0.00003439
Iteration 35/1000 | Loss: 0.00003439
Iteration 36/1000 | Loss: 0.00003439
Iteration 37/1000 | Loss: 0.00003438
Iteration 38/1000 | Loss: 0.00003437
Iteration 39/1000 | Loss: 0.00003437
Iteration 40/1000 | Loss: 0.00003436
Iteration 41/1000 | Loss: 0.00003436
Iteration 42/1000 | Loss: 0.00003436
Iteration 43/1000 | Loss: 0.00003436
Iteration 44/1000 | Loss: 0.00003436
Iteration 45/1000 | Loss: 0.00003435
Iteration 46/1000 | Loss: 0.00003434
Iteration 47/1000 | Loss: 0.00003434
Iteration 48/1000 | Loss: 0.00003434
Iteration 49/1000 | Loss: 0.00003431
Iteration 50/1000 | Loss: 0.00003431
Iteration 51/1000 | Loss: 0.00003430
Iteration 52/1000 | Loss: 0.00003430
Iteration 53/1000 | Loss: 0.00003429
Iteration 54/1000 | Loss: 0.00003429
Iteration 55/1000 | Loss: 0.00003429
Iteration 56/1000 | Loss: 0.00003427
Iteration 57/1000 | Loss: 0.00003426
Iteration 58/1000 | Loss: 0.00003426
Iteration 59/1000 | Loss: 0.00003426
Iteration 60/1000 | Loss: 0.00003425
Iteration 61/1000 | Loss: 0.00003425
Iteration 62/1000 | Loss: 0.00003425
Iteration 63/1000 | Loss: 0.00003425
Iteration 64/1000 | Loss: 0.00003425
Iteration 65/1000 | Loss: 0.00003425
Iteration 66/1000 | Loss: 0.00003425
Iteration 67/1000 | Loss: 0.00003425
Iteration 68/1000 | Loss: 0.00003425
Iteration 69/1000 | Loss: 0.00003425
Iteration 70/1000 | Loss: 0.00003425
Iteration 71/1000 | Loss: 0.00003425
Iteration 72/1000 | Loss: 0.00003424
Iteration 73/1000 | Loss: 0.00003424
Iteration 74/1000 | Loss: 0.00003424
Iteration 75/1000 | Loss: 0.00003424
Iteration 76/1000 | Loss: 0.00003424
Iteration 77/1000 | Loss: 0.00003423
Iteration 78/1000 | Loss: 0.00003423
Iteration 79/1000 | Loss: 0.00003423
Iteration 80/1000 | Loss: 0.00003423
Iteration 81/1000 | Loss: 0.00003423
Iteration 82/1000 | Loss: 0.00003423
Iteration 83/1000 | Loss: 0.00003423
Iteration 84/1000 | Loss: 0.00003423
Iteration 85/1000 | Loss: 0.00003423
Iteration 86/1000 | Loss: 0.00003422
Iteration 87/1000 | Loss: 0.00003422
Iteration 88/1000 | Loss: 0.00003422
Iteration 89/1000 | Loss: 0.00003422
Iteration 90/1000 | Loss: 0.00003422
Iteration 91/1000 | Loss: 0.00003422
Iteration 92/1000 | Loss: 0.00003422
Iteration 93/1000 | Loss: 0.00003422
Iteration 94/1000 | Loss: 0.00003422
Iteration 95/1000 | Loss: 0.00003421
Iteration 96/1000 | Loss: 0.00003421
Iteration 97/1000 | Loss: 0.00003421
Iteration 98/1000 | Loss: 0.00003421
Iteration 99/1000 | Loss: 0.00003421
Iteration 100/1000 | Loss: 0.00003421
Iteration 101/1000 | Loss: 0.00003421
Iteration 102/1000 | Loss: 0.00003421
Iteration 103/1000 | Loss: 0.00003421
Iteration 104/1000 | Loss: 0.00003421
Iteration 105/1000 | Loss: 0.00003421
Iteration 106/1000 | Loss: 0.00003420
Iteration 107/1000 | Loss: 0.00003420
Iteration 108/1000 | Loss: 0.00003420
Iteration 109/1000 | Loss: 0.00003420
Iteration 110/1000 | Loss: 0.00003420
Iteration 111/1000 | Loss: 0.00003420
Iteration 112/1000 | Loss: 0.00003420
Iteration 113/1000 | Loss: 0.00003420
Iteration 114/1000 | Loss: 0.00003420
Iteration 115/1000 | Loss: 0.00003419
Iteration 116/1000 | Loss: 0.00003419
Iteration 117/1000 | Loss: 0.00003419
Iteration 118/1000 | Loss: 0.00003419
Iteration 119/1000 | Loss: 0.00003419
Iteration 120/1000 | Loss: 0.00003419
Iteration 121/1000 | Loss: 0.00003419
Iteration 122/1000 | Loss: 0.00003419
Iteration 123/1000 | Loss: 0.00003418
Iteration 124/1000 | Loss: 0.00003418
Iteration 125/1000 | Loss: 0.00003418
Iteration 126/1000 | Loss: 0.00003418
Iteration 127/1000 | Loss: 0.00003418
Iteration 128/1000 | Loss: 0.00003418
Iteration 129/1000 | Loss: 0.00003418
Iteration 130/1000 | Loss: 0.00003418
Iteration 131/1000 | Loss: 0.00003418
Iteration 132/1000 | Loss: 0.00003418
Iteration 133/1000 | Loss: 0.00003418
Iteration 134/1000 | Loss: 0.00003418
Iteration 135/1000 | Loss: 0.00003418
Iteration 136/1000 | Loss: 0.00003418
Iteration 137/1000 | Loss: 0.00003418
Iteration 138/1000 | Loss: 0.00003418
Iteration 139/1000 | Loss: 0.00003418
Iteration 140/1000 | Loss: 0.00003418
Iteration 141/1000 | Loss: 0.00003418
Iteration 142/1000 | Loss: 0.00003418
Iteration 143/1000 | Loss: 0.00003418
Iteration 144/1000 | Loss: 0.00003418
Iteration 145/1000 | Loss: 0.00003418
Iteration 146/1000 | Loss: 0.00003418
Iteration 147/1000 | Loss: 0.00003418
Iteration 148/1000 | Loss: 0.00003418
Iteration 149/1000 | Loss: 0.00003418
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 149. Stopping optimization.
Last 5 losses: [3.417785046622157e-05, 3.417785046622157e-05, 3.417785046622157e-05, 3.417785046622157e-05, 3.417785046622157e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.417785046622157e-05

Optimization complete. Final v2v error: 4.814827919006348 mm

Highest mean error: 4.99835729598999 mm for frame 103

Lowest mean error: 4.360696792602539 mm for frame 14

Saving results

Total time: 52.884241819381714
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_35_us_1060/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_35_us_1060/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00508864
Iteration 2/25 | Loss: 0.00146420
Iteration 3/25 | Loss: 0.00128418
Iteration 4/25 | Loss: 0.00126722
Iteration 5/25 | Loss: 0.00126246
Iteration 6/25 | Loss: 0.00126084
Iteration 7/25 | Loss: 0.00126037
Iteration 8/25 | Loss: 0.00126037
Iteration 9/25 | Loss: 0.00126037
Iteration 10/25 | Loss: 0.00126037
Iteration 11/25 | Loss: 0.00126037
Iteration 12/25 | Loss: 0.00126037
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.001260368269868195, 0.001260368269868195, 0.001260368269868195, 0.001260368269868195, 0.001260368269868195]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001260368269868195

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.17322457
Iteration 2/25 | Loss: 0.00300256
Iteration 3/25 | Loss: 0.00300256
Iteration 4/25 | Loss: 0.00300256
Iteration 5/25 | Loss: 0.00300256
Iteration 6/25 | Loss: 0.00300256
Iteration 7/25 | Loss: 0.00300256
Iteration 8/25 | Loss: 0.00300256
Iteration 9/25 | Loss: 0.00300256
Iteration 10/25 | Loss: 0.00300255
Iteration 11/25 | Loss: 0.00300255
Iteration 12/25 | Loss: 0.00300255
Iteration 13/25 | Loss: 0.00300255
Iteration 14/25 | Loss: 0.00300255
Iteration 15/25 | Loss: 0.00300255
Iteration 16/25 | Loss: 0.00300255
Iteration 17/25 | Loss: 0.00300255
Iteration 18/25 | Loss: 0.00300255
Iteration 19/25 | Loss: 0.00300255
Iteration 20/25 | Loss: 0.00300255
Iteration 21/25 | Loss: 0.00300255
Iteration 22/25 | Loss: 0.00300255
Iteration 23/25 | Loss: 0.00300255
Iteration 24/25 | Loss: 0.00300255
Iteration 25/25 | Loss: 0.00300255

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00300255
Iteration 2/1000 | Loss: 0.00007748
Iteration 3/1000 | Loss: 0.00004399
Iteration 4/1000 | Loss: 0.00003314
Iteration 5/1000 | Loss: 0.00003059
Iteration 6/1000 | Loss: 0.00002920
Iteration 7/1000 | Loss: 0.00002842
Iteration 8/1000 | Loss: 0.00002770
Iteration 9/1000 | Loss: 0.00002723
Iteration 10/1000 | Loss: 0.00002684
Iteration 11/1000 | Loss: 0.00002653
Iteration 12/1000 | Loss: 0.00002629
Iteration 13/1000 | Loss: 0.00002612
Iteration 14/1000 | Loss: 0.00002598
Iteration 15/1000 | Loss: 0.00002586
Iteration 16/1000 | Loss: 0.00002580
Iteration 17/1000 | Loss: 0.00002573
Iteration 18/1000 | Loss: 0.00002572
Iteration 19/1000 | Loss: 0.00002570
Iteration 20/1000 | Loss: 0.00002566
Iteration 21/1000 | Loss: 0.00002566
Iteration 22/1000 | Loss: 0.00002563
Iteration 23/1000 | Loss: 0.00002561
Iteration 24/1000 | Loss: 0.00002561
Iteration 25/1000 | Loss: 0.00002557
Iteration 26/1000 | Loss: 0.00002556
Iteration 27/1000 | Loss: 0.00002556
Iteration 28/1000 | Loss: 0.00002555
Iteration 29/1000 | Loss: 0.00002554
Iteration 30/1000 | Loss: 0.00002554
Iteration 31/1000 | Loss: 0.00002554
Iteration 32/1000 | Loss: 0.00002554
Iteration 33/1000 | Loss: 0.00002554
Iteration 34/1000 | Loss: 0.00002554
Iteration 35/1000 | Loss: 0.00002554
Iteration 36/1000 | Loss: 0.00002553
Iteration 37/1000 | Loss: 0.00002553
Iteration 38/1000 | Loss: 0.00002552
Iteration 39/1000 | Loss: 0.00002552
Iteration 40/1000 | Loss: 0.00002552
Iteration 41/1000 | Loss: 0.00002551
Iteration 42/1000 | Loss: 0.00002550
Iteration 43/1000 | Loss: 0.00002550
Iteration 44/1000 | Loss: 0.00002550
Iteration 45/1000 | Loss: 0.00002550
Iteration 46/1000 | Loss: 0.00002548
Iteration 47/1000 | Loss: 0.00002548
Iteration 48/1000 | Loss: 0.00002548
Iteration 49/1000 | Loss: 0.00002548
