Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=229, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12824-12879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00696848
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3142341888160445e-05

Optimization complete. Final v2v error: 3.960676431655884 mm

Highest mean error: 6.339465141296387 mm for frame 2

Lowest mean error: 3.518686532974243 mm for frame 103

Saving results

Total time: 153.56294202804565
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01067682
Iteration 2/25 | Loss: 0.00195262
Iteration 3/25 | Loss: 0.00164150
Iteration 4/25 | Loss: 0.00139169
Iteration 5/25 | Loss: 0.00124009
Iteration 6/25 | Loss: 0.00104419
Iteration 7/25 | Loss: 0.00094805
Iteration 8/25 | Loss: 0.00091809
Iteration 9/25 | Loss: 0.00090256
Iteration 10/25 | Loss: 0.00087514
Iteration 11/25 | Loss: 0.00085418
Iteration 12/25 | Loss: 0.00083312
Iteration 13/25 | Loss: 0.00083076
Iteration 14/25 | Loss: 0.00082108
Iteration 15/25 | Loss: 0.00081930
Iteration 16/25 | Loss: 0.00081830
Iteration 17/25 | Loss: 0.00081946
Iteration 18/25 | Loss: 0.00081804
Iteration 19/25 | Loss: 0.00081802
Iteration 20/25 | Loss: 0.00081801
Iteration 21/25 | Loss: 0.00081801
Iteration 22/25 | Loss: 0.00081801
Iteration 23/25 | Loss: 0.00081801
Iteration 24/25 | Loss: 0.00081801
Iteration 25/25 | Loss: 0.00081801

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78915024
Iteration 2/25 | Loss: 0.00129608
Iteration 3/25 | Loss: 0.00129608
Iteration 4/25 | Loss: 0.00121090
Iteration 5/25 | Loss: 0.00121090
Iteration 6/25 | Loss: 0.00121090
Iteration 7/25 | Loss: 0.00121090
Iteration 8/25 | Loss: 0.00121090
Iteration 9/25 | Loss: 0.00121090
Iteration 10/25 | Loss: 0.00121090
Iteration 11/25 | Loss: 0.00121090
Iteration 12/25 | Loss: 0.00121090
Iteration 13/25 | Loss: 0.00121090
Iteration 14/25 | Loss: 0.00121090
Iteration 15/25 | Loss: 0.00121090
Iteration 16/25 | Loss: 0.00121090
Iteration 17/25 | Loss: 0.00121090
Iteration 18/25 | Loss: 0.00121090
Iteration 19/25 | Loss: 0.00121090
Iteration 20/25 | Loss: 0.00121090
Iteration 21/25 | Loss: 0.00121090
Iteration 22/25 | Loss: 0.00121090
Iteration 23/25 | Loss: 0.00121090
Iteration 24/25 | Loss: 0.00121090
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.001210901071317494, 0.001210901071317494, 0.001210901071317494, 0.001210901071317494, 0.001210901071317494]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001210901071317494

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121090
Iteration 2/1000 | Loss: 0.00004316
Iteration 3/1000 | Loss: 0.00011282
Iteration 4/1000 | Loss: 0.00012379
Iteration 5/1000 | Loss: 0.00006543
Iteration 6/1000 | Loss: 0.00024426
Iteration 7/1000 | Loss: 0.00003020
Iteration 8/1000 | Loss: 0.00002425
Iteration 9/1000 | Loss: 0.00033631
Iteration 10/1000 | Loss: 0.00013204
Iteration 11/1000 | Loss: 0.00010666
Iteration 12/1000 | Loss: 0.00056292
Iteration 13/1000 | Loss: 0.00020290
Iteration 14/1000 | Loss: 0.00004397
Iteration 15/1000 | Loss: 0.00002342
Iteration 16/1000 | Loss: 0.00006994
Iteration 17/1000 | Loss: 0.00005278
Iteration 18/1000 | Loss: 0.00003576
Iteration 19/1000 | Loss: 0.00002398
Iteration 20/1000 | Loss: 0.00007707
Iteration 21/1000 | Loss: 0.00004466
Iteration 22/1000 | Loss: 0.00004198
Iteration 23/1000 | Loss: 0.00002447
Iteration 24/1000 | Loss: 0.00002644
Iteration 25/1000 | Loss: 0.00003944
Iteration 26/1000 | Loss: 0.00002145
Iteration 27/1000 | Loss: 0.00004238
Iteration 28/1000 | Loss: 0.00002127
Iteration 29/1000 | Loss: 0.00004332
Iteration 30/1000 | Loss: 0.00002916
Iteration 31/1000 | Loss: 0.00002270
Iteration 32/1000 | Loss: 0.00002244
Iteration 33/1000 | Loss: 0.00002119
Iteration 34/1000 | Loss: 0.00002102
Iteration 35/1000 | Loss: 0.00002091
Iteration 36/1000 | Loss: 0.00002090
Iteration 37/1000 | Loss: 0.00002090
Iteration 38/1000 | Loss: 0.00002089
Iteration 39/1000 | Loss: 0.00002088
Iteration 40/1000 | Loss: 0.00011416
Iteration 41/1000 | Loss: 0.00003061
Iteration 42/1000 | Loss: 0.00002225
Iteration 43/1000 | Loss: 0.00007338
Iteration 44/1000 | Loss: 0.00020294
Iteration 45/1000 | Loss: 0.00002907
Iteration 46/1000 | Loss: 0.00003222
Iteration 47/1000 | Loss: 0.00004062
Iteration 48/1000 | Loss: 0.00002086
Iteration 49/1000 | Loss: 0.00003980
Iteration 50/1000 | Loss: 0.00004150
Iteration 51/1000 | Loss: 0.00003407
Iteration 52/1000 | Loss: 0.00002232
Iteration 53/1000 | Loss: 0.00007174
Iteration 54/1000 | Loss: 0.00047174
Iteration 55/1000 | Loss: 0.00008974
Iteration 56/1000 | Loss: 0.00018481
Iteration 57/1000 | Loss: 0.00009372
Iteration 58/1000 | Loss: 0.00004657
Iteration 59/1000 | Loss: 0.00023360
Iteration 60/1000 | Loss: 0.00026648
Iteration 61/1000 | Loss: 0.00006850
Iteration 62/1000 | Loss: 0.00006728
Iteration 63/1000 | Loss: 0.00010676
Iteration 64/1000 | Loss: 0.00005850
Iteration 65/1000 | Loss: 0.00006206
Iteration 66/1000 | Loss: 0.00002898
Iteration 67/1000 | Loss: 0.00004553
Iteration 68/1000 | Loss: 0.00002229
Iteration 69/1000 | Loss: 0.00002130
Iteration 70/1000 | Loss: 0.00002062
Iteration 71/1000 | Loss: 0.00005064
Iteration 72/1000 | Loss: 0.00004553
Iteration 73/1000 | Loss: 0.00002397
Iteration 74/1000 | Loss: 0.00001998
Iteration 75/1000 | Loss: 0.00002559
Iteration 76/1000 | Loss: 0.00001993
Iteration 77/1000 | Loss: 0.00010005
Iteration 78/1000 | Loss: 0.00002233
Iteration 79/1000 | Loss: 0.00003251
Iteration 80/1000 | Loss: 0.00001964
Iteration 81/1000 | Loss: 0.00001964
Iteration 82/1000 | Loss: 0.00001963
Iteration 83/1000 | Loss: 0.00001963
Iteration 84/1000 | Loss: 0.00001963
Iteration 85/1000 | Loss: 0.00001963
Iteration 86/1000 | Loss: 0.00001963
Iteration 87/1000 | Loss: 0.00001963
Iteration 88/1000 | Loss: 0.00001963
Iteration 89/1000 | Loss: 0.00001962
Iteration 90/1000 | Loss: 0.00001961
Iteration 91/1000 | Loss: 0.00001960
Iteration 92/1000 | Loss: 0.00001960
Iteration 93/1000 | Loss: 0.00002561
Iteration 94/1000 | Loss: 0.00002000
Iteration 95/1000 | Loss: 0.00001957
Iteration 96/1000 | Loss: 0.00001957
Iteration 97/1000 | Loss: 0.00001957
Iteration 98/1000 | Loss: 0.00001957
Iteration 99/1000 | Loss: 0.00001956
Iteration 100/1000 | Loss: 0.00001956
Iteration 101/1000 | Loss: 0.00001956
Iteration 102/1000 | Loss: 0.00001956
Iteration 103/1000 | Loss: 0.00001956
Iteration 104/1000 | Loss: 0.00001956
Iteration 105/1000 | Loss: 0.00001956
Iteration 106/1000 | Loss: 0.00001956
Iteration 107/1000 | Loss: 0.00001956
Iteration 108/1000 | Loss: 0.00001956
Iteration 109/1000 | Loss: 0.00001956
Iteration 110/1000 | Loss: 0.00001955
Iteration 111/1000 | Loss: 0.00002407
Iteration 112/1000 | Loss: 0.00001952
Iteration 113/1000 | Loss: 0.00001952
Iteration 114/1000 | Loss: 0.00002158
Iteration 115/1000 | Loss: 0.00001951
Iteration 116/1000 | Loss: 0.00001951
Iteration 117/1000 | Loss: 0.00001951
Iteration 118/1000 | Loss: 0.00001951
Iteration 119/1000 | Loss: 0.00001950
Iteration 120/1000 | Loss: 0.00001950
Iteration 121/1000 | Loss: 0.00001950
Iteration 122/1000 | Loss: 0.00001950
Iteration 123/1000 | Loss: 0.00001950
Iteration 124/1000 | Loss: 0.00001949
Iteration 125/1000 | Loss: 0.00001949
Iteration 126/1000 | Loss: 0.00002255
Iteration 127/1000 | Loss: 0.00001949
Iteration 128/1000 | Loss: 0.00001948
Iteration 129/1000 | Loss: 0.00001948
Iteration 130/1000 | Loss: 0.00001948
Iteration 131/1000 | Loss: 0.00001948
Iteration 132/1000 | Loss: 0.00001948
Iteration 133/1000 | Loss: 0.00001947
Iteration 134/1000 | Loss: 0.00001947
Iteration 135/1000 | Loss: 0.00001947
Iteration 136/1000 | Loss: 0.00001947
Iteration 137/1000 | Loss: 0.00001947
Iteration 138/1000 | Loss: 0.00001947
Iteration 139/1000 | Loss: 0.00001947
Iteration 140/1000 | Loss: 0.00001947
Iteration 141/1000 | Loss: 0.00001947
Iteration 142/1000 | Loss: 0.00001947
Iteration 143/1000 | Loss: 0.00001946
Iteration 144/1000 | Loss: 0.00001946
Iteration 145/1000 | Loss: 0.00001946
Iteration 146/1000 | Loss: 0.00001946
Iteration 147/1000 | Loss: 0.00001946
Iteration 148/1000 | Loss: 0.00001946
Iteration 149/1000 | Loss: 0.00001946
Iteration 150/1000 | Loss: 0.00001946
Iteration 151/1000 | Loss: 0.00001945
Iteration 152/1000 | Loss: 0.00001945
Iteration 153/1000 | Loss: 0.00001945
Iteration 154/1000 | Loss: 0.00001945
Iteration 155/1000 | Loss: 0.00001945
Iteration 156/1000 | Loss: 0.00001945
Iteration 157/1000 | Loss: 0.00001945
Iteration 158/1000 | Loss: 0.00001945
Iteration 159/1000 | Loss: 0.00001945
Iteration 160/1000 | Loss: 0.00001945
Iteration 161/1000 | Loss: 0.00001944
Iteration 162/1000 | Loss: 0.00001944
Iteration 163/1000 | Loss: 0.00001944
Iteration 164/1000 | Loss: 0.00001944
Iteration 165/1000 | Loss: 0.00001944
Iteration 166/1000 | Loss: 0.00001944
Iteration 167/1000 | Loss: 0.00001944
Iteration 168/1000 | Loss: 0.00001944
Iteration 169/1000 | Loss: 0.00001944
Iteration 170/1000 | Loss: 0.00001944
Iteration 171/1000 | Loss: 0.00001944
Iteration 172/1000 | Loss: 0.00001944
Iteration 173/1000 | Loss: 0.00001943
Iteration 174/1000 | Loss: 0.00001943
Iteration 175/1000 | Loss: 0.00001943
Iteration 176/1000 | Loss: 0.00001943
Iteration 177/1000 | Loss: 0.00001943
Iteration 178/1000 | Loss: 0.00001943
Iteration 179/1000 | Loss: 0.00001943
Iteration 180/1000 | Loss: 0.00001943
Iteration 181/1000 | Loss: 0.00001943
Iteration 182/1000 | Loss: 0.00001943
Iteration 183/1000 | Loss: 0.00001943
Iteration 184/1000 | Loss: 0.00001943
Iteration 185/1000 | Loss: 0.00001943
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 185. Stopping optimization.
Last 5 losses: [1.943401002790779e-05, 1.943401002790779e-05, 1.943401002790779e-05, 1.943401002790779e-05, 1.943401002790779e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.943401002790779e-05

Optimization complete. Final v2v error: 3.694257974624634 mm

Highest mean error: 4.586271286010742 mm for frame 176

Lowest mean error: 3.4643137454986572 mm for frame 217

Saving results

Total time: 168.0790364742279
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00671467
Iteration 2/25 | Loss: 0.00136465
Iteration 3/25 | Loss: 0.00093112
Iteration 4/25 | Loss: 0.00085147
Iteration 5/25 | Loss: 0.00084498
Iteration 6/25 | Loss: 0.00083008
Iteration 7/25 | Loss: 0.00082738
Iteration 8/25 | Loss: 0.00082985
Iteration 9/25 | Loss: 0.00082532
Iteration 10/25 | Loss: 0.00082408
Iteration 11/25 | Loss: 0.00082365
Iteration 12/25 | Loss: 0.00082338
Iteration 13/25 | Loss: 0.00082329
Iteration 14/25 | Loss: 0.00082329
Iteration 15/25 | Loss: 0.00082329
Iteration 16/25 | Loss: 0.00082328
Iteration 17/25 | Loss: 0.00082328
Iteration 18/25 | Loss: 0.00082328
Iteration 19/25 | Loss: 0.00082328
Iteration 20/25 | Loss: 0.00082328
Iteration 21/25 | Loss: 0.00082328
Iteration 22/25 | Loss: 0.00082328
Iteration 23/25 | Loss: 0.00082328
Iteration 24/25 | Loss: 0.00082328
Iteration 25/25 | Loss: 0.00082328

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.11610055
Iteration 2/25 | Loss: 0.00168292
Iteration 3/25 | Loss: 0.00168291
Iteration 4/25 | Loss: 0.00168291
Iteration 5/25 | Loss: 0.00168291
Iteration 6/25 | Loss: 0.00168291
Iteration 7/25 | Loss: 0.00168291
Iteration 8/25 | Loss: 0.00168291
Iteration 9/25 | Loss: 0.00168291
Iteration 10/25 | Loss: 0.00168291
Iteration 11/25 | Loss: 0.00168290
Iteration 12/25 | Loss: 0.00168290
Iteration 13/25 | Loss: 0.00168290
Iteration 14/25 | Loss: 0.00168290
Iteration 15/25 | Loss: 0.00168290
Iteration 16/25 | Loss: 0.00168290
Iteration 17/25 | Loss: 0.00168290
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0016829045489430428, 0.0016829045489430428, 0.0016829045489430428, 0.0016829045489430428, 0.0016829045489430428]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016829045489430428

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00168290
Iteration 2/1000 | Loss: 0.00008596
Iteration 3/1000 | Loss: 0.00005248
Iteration 4/1000 | Loss: 0.00004373
Iteration 5/1000 | Loss: 0.00006175
Iteration 6/1000 | Loss: 0.00005107
Iteration 7/1000 | Loss: 0.00003586
Iteration 8/1000 | Loss: 0.00010896
Iteration 9/1000 | Loss: 0.00003220
Iteration 10/1000 | Loss: 0.00003103
Iteration 11/1000 | Loss: 0.00003048
Iteration 12/1000 | Loss: 0.00003008
Iteration 13/1000 | Loss: 0.00006448
Iteration 14/1000 | Loss: 0.00003331
Iteration 15/1000 | Loss: 0.00003532
Iteration 16/1000 | Loss: 0.00002926
Iteration 17/1000 | Loss: 0.00002888
Iteration 18/1000 | Loss: 0.00061602
Iteration 19/1000 | Loss: 0.00076045
Iteration 20/1000 | Loss: 0.00026607
Iteration 21/1000 | Loss: 0.00004285
Iteration 22/1000 | Loss: 0.00039957
Iteration 23/1000 | Loss: 0.00010363
Iteration 24/1000 | Loss: 0.00013146
Iteration 25/1000 | Loss: 0.00002456
Iteration 26/1000 | Loss: 0.00002163
Iteration 27/1000 | Loss: 0.00002052
Iteration 28/1000 | Loss: 0.00001978
Iteration 29/1000 | Loss: 0.00001935
Iteration 30/1000 | Loss: 0.00004277
Iteration 31/1000 | Loss: 0.00001899
Iteration 32/1000 | Loss: 0.00001878
Iteration 33/1000 | Loss: 0.00001876
Iteration 34/1000 | Loss: 0.00001872
Iteration 35/1000 | Loss: 0.00001858
Iteration 36/1000 | Loss: 0.00001858
Iteration 37/1000 | Loss: 0.00004466
Iteration 38/1000 | Loss: 0.00001866
Iteration 39/1000 | Loss: 0.00001838
Iteration 40/1000 | Loss: 0.00001831
Iteration 41/1000 | Loss: 0.00001827
Iteration 42/1000 | Loss: 0.00001826
Iteration 43/1000 | Loss: 0.00001826
Iteration 44/1000 | Loss: 0.00001826
Iteration 45/1000 | Loss: 0.00001825
Iteration 46/1000 | Loss: 0.00001825
Iteration 47/1000 | Loss: 0.00001824
Iteration 48/1000 | Loss: 0.00001824
Iteration 49/1000 | Loss: 0.00001823
Iteration 50/1000 | Loss: 0.00001822
Iteration 51/1000 | Loss: 0.00001819
Iteration 52/1000 | Loss: 0.00001817
Iteration 53/1000 | Loss: 0.00001817
Iteration 54/1000 | Loss: 0.00001816
Iteration 55/1000 | Loss: 0.00001816
Iteration 56/1000 | Loss: 0.00001815
Iteration 57/1000 | Loss: 0.00001815
Iteration 58/1000 | Loss: 0.00001814
Iteration 59/1000 | Loss: 0.00001814
Iteration 60/1000 | Loss: 0.00001813
Iteration 61/1000 | Loss: 0.00001813
Iteration 62/1000 | Loss: 0.00001812
Iteration 63/1000 | Loss: 0.00001812
Iteration 64/1000 | Loss: 0.00001812
Iteration 65/1000 | Loss: 0.00001811
Iteration 66/1000 | Loss: 0.00001811
Iteration 67/1000 | Loss: 0.00001810
Iteration 68/1000 | Loss: 0.00001810
Iteration 69/1000 | Loss: 0.00001810
Iteration 70/1000 | Loss: 0.00001810
Iteration 71/1000 | Loss: 0.00001810
Iteration 72/1000 | Loss: 0.00001810
Iteration 73/1000 | Loss: 0.00001810
Iteration 74/1000 | Loss: 0.00001809
Iteration 75/1000 | Loss: 0.00001809
Iteration 76/1000 | Loss: 0.00001809
Iteration 77/1000 | Loss: 0.00001808
Iteration 78/1000 | Loss: 0.00001808
Iteration 79/1000 | Loss: 0.00001808
Iteration 80/1000 | Loss: 0.00001807
Iteration 81/1000 | Loss: 0.00001807
Iteration 82/1000 | Loss: 0.00001807
Iteration 83/1000 | Loss: 0.00001807
Iteration 84/1000 | Loss: 0.00001807
Iteration 85/1000 | Loss: 0.00001807
Iteration 86/1000 | Loss: 0.00001807
Iteration 87/1000 | Loss: 0.00001807
Iteration 88/1000 | Loss: 0.00001806
Iteration 89/1000 | Loss: 0.00001806
Iteration 90/1000 | Loss: 0.00001806
Iteration 91/1000 | Loss: 0.00001806
Iteration 92/1000 | Loss: 0.00001806
Iteration 93/1000 | Loss: 0.00001805
Iteration 94/1000 | Loss: 0.00001805
Iteration 95/1000 | Loss: 0.00001805
Iteration 96/1000 | Loss: 0.00001805
Iteration 97/1000 | Loss: 0.00001805
Iteration 98/1000 | Loss: 0.00001805
Iteration 99/1000 | Loss: 0.00001804
Iteration 100/1000 | Loss: 0.00001804
Iteration 101/1000 | Loss: 0.00001804
Iteration 102/1000 | Loss: 0.00001804
Iteration 103/1000 | Loss: 0.00001804
Iteration 104/1000 | Loss: 0.00001804
Iteration 105/1000 | Loss: 0.00001804
Iteration 106/1000 | Loss: 0.00001804
Iteration 107/1000 | Loss: 0.00001804
Iteration 108/1000 | Loss: 0.00001803
Iteration 109/1000 | Loss: 0.00001803
Iteration 110/1000 | Loss: 0.00001803
Iteration 111/1000 | Loss: 0.00001803
Iteration 112/1000 | Loss: 0.00001803
Iteration 113/1000 | Loss: 0.00001803
Iteration 114/1000 | Loss: 0.00001803
Iteration 115/1000 | Loss: 0.00001803
Iteration 116/1000 | Loss: 0.00001802
Iteration 117/1000 | Loss: 0.00001802
Iteration 118/1000 | Loss: 0.00001802
Iteration 119/1000 | Loss: 0.00001802
Iteration 120/1000 | Loss: 0.00001802
Iteration 121/1000 | Loss: 0.00001802
Iteration 122/1000 | Loss: 0.00001801
Iteration 123/1000 | Loss: 0.00001801
Iteration 124/1000 | Loss: 0.00001801
Iteration 125/1000 | Loss: 0.00001801
Iteration 126/1000 | Loss: 0.00001801
Iteration 127/1000 | Loss: 0.00001801
Iteration 128/1000 | Loss: 0.00001801
Iteration 129/1000 | Loss: 0.00001801
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.8013764929492027e-05, 1.8013764929492027e-05, 1.8013764929492027e-05, 1.8013764929492027e-05, 1.8013764929492027e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8013764929492027e-05

Optimization complete. Final v2v error: 3.5160622596740723 mm

Highest mean error: 4.488145351409912 mm for frame 175

Lowest mean error: 2.88456654548645 mm for frame 139

Saving results

Total time: 94.50978016853333
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1064/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1064.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1064
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00481823
Iteration 2/25 | Loss: 0.00087782
Iteration 3/25 | Loss: 0.00076817
Iteration 4/25 | Loss: 0.00074870
Iteration 5/25 | Loss: 0.00074245
Iteration 6/25 | Loss: 0.00074095
Iteration 7/25 | Loss: 0.00074084
Iteration 8/25 | Loss: 0.00074084
Iteration 9/25 | Loss: 0.00074084
Iteration 10/25 | Loss: 0.00074084
Iteration 11/25 | Loss: 0.00074084
Iteration 12/25 | Loss: 0.00074084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007408391102217138, 0.0007408391102217138, 0.0007408391102217138, 0.0007408391102217138, 0.0007408391102217138]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007408391102217138

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.96362829
Iteration 2/25 | Loss: 0.00126476
Iteration 3/25 | Loss: 0.00126474
Iteration 4/25 | Loss: 0.00126474
Iteration 5/25 | Loss: 0.00126474
Iteration 6/25 | Loss: 0.00126474
Iteration 7/25 | Loss: 0.00126474
Iteration 8/25 | Loss: 0.00126474
Iteration 9/25 | Loss: 0.00126473
Iteration 10/25 | Loss: 0.00126473
Iteration 11/25 | Loss: 0.00126473
Iteration 12/25 | Loss: 0.00126473
Iteration 13/25 | Loss: 0.00126473
Iteration 14/25 | Loss: 0.00126473
Iteration 15/25 | Loss: 0.00126473
Iteration 16/25 | Loss: 0.00126473
Iteration 17/25 | Loss: 0.00126473
Iteration 18/25 | Loss: 0.00126473
Iteration 19/25 | Loss: 0.00126473
Iteration 20/25 | Loss: 0.00126473
Iteration 21/25 | Loss: 0.00126473
Iteration 22/25 | Loss: 0.00126473
Iteration 23/25 | Loss: 0.00126473
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.001264734542928636, 0.001264734542928636, 0.001264734542928636, 0.001264734542928636, 0.001264734542928636]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001264734542928636

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00126473
Iteration 2/1000 | Loss: 0.00002322
Iteration 3/1000 | Loss: 0.00001665
Iteration 4/1000 | Loss: 0.00001531
Iteration 5/1000 | Loss: 0.00001426
Iteration 6/1000 | Loss: 0.00001391
Iteration 7/1000 | Loss: 0.00001360
Iteration 8/1000 | Loss: 0.00001332
Iteration 9/1000 | Loss: 0.00001315
Iteration 10/1000 | Loss: 0.00001311
Iteration 11/1000 | Loss: 0.00001307
Iteration 12/1000 | Loss: 0.00001307
Iteration 13/1000 | Loss: 0.00001306
Iteration 14/1000 | Loss: 0.00001299
Iteration 15/1000 | Loss: 0.00001292
Iteration 16/1000 | Loss: 0.00001289
Iteration 17/1000 | Loss: 0.00001289
Iteration 18/1000 | Loss: 0.00001288
Iteration 19/1000 | Loss: 0.00001288
Iteration 20/1000 | Loss: 0.00001288
Iteration 21/1000 | Loss: 0.00001288
Iteration 22/1000 | Loss: 0.00001288
Iteration 23/1000 | Loss: 0.00001287
Iteration 24/1000 | Loss: 0.00001287
Iteration 25/1000 | Loss: 0.00001287
Iteration 26/1000 | Loss: 0.00001286
Iteration 27/1000 | Loss: 0.00001286
Iteration 28/1000 | Loss: 0.00001286
Iteration 29/1000 | Loss: 0.00001286
Iteration 30/1000 | Loss: 0.00001285
Iteration 31/1000 | Loss: 0.00001285
Iteration 32/1000 | Loss: 0.00001285
Iteration 33/1000 | Loss: 0.00001285
Iteration 34/1000 | Loss: 0.00001284
Iteration 35/1000 | Loss: 0.00001284
Iteration 36/1000 | Loss: 0.00001284
Iteration 37/1000 | Loss: 0.00001284
Iteration 38/1000 | Loss: 0.00001284
Iteration 39/1000 | Loss: 0.00001284
Iteration 40/1000 | Loss: 0.00001283
Iteration 41/1000 | Loss: 0.00001283
Iteration 42/1000 | Loss: 0.00001283
Iteration 43/1000 | Loss: 0.00001283
Iteration 44/1000 | Loss: 0.00001282
Iteration 45/1000 | Loss: 0.00001282
Iteration 46/1000 | Loss: 0.00001282
Iteration 47/1000 | Loss: 0.00001282
Iteration 48/1000 | Loss: 0.00001282
Iteration 49/1000 | Loss: 0.00001282
Iteration 50/1000 | Loss: 0.00001282
Iteration 51/1000 | Loss: 0.00001282
Iteration 52/1000 | Loss: 0.00001281
Iteration 53/1000 | Loss: 0.00001281
Iteration 54/1000 | Loss: 0.00001281
Iteration 55/1000 | Loss: 0.00001280
Iteration 56/1000 | Loss: 0.00001280
Iteration 57/1000 | Loss: 0.00001280
Iteration 58/1000 | Loss: 0.00001280
Iteration 59/1000 | Loss: 0.00001280
Iteration 60/1000 | Loss: 0.00001280
Iteration 61/1000 | Loss: 0.00001280
Iteration 62/1000 | Loss: 0.00001280
Iteration 63/1000 | Loss: 0.00001280
Iteration 64/1000 | Loss: 0.00001279
Iteration 65/1000 | Loss: 0.00001279
Iteration 66/1000 | Loss: 0.00001278
