Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=187, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10472-10527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487936
Iteration 191/1000 | Loss: 0.00001054
Iteration 192/1000 | Loss: 0.00001054
Iteration 193/1000 | Loss: 0.00001054
Iteration 194/1000 | Loss: 0.00001054
Iteration 195/1000 | Loss: 0.00001054
Iteration 196/1000 | Loss: 0.00001054
Iteration 197/1000 | Loss: 0.00001054
Iteration 198/1000 | Loss: 0.00001053
Iteration 199/1000 | Loss: 0.00001053
Iteration 200/1000 | Loss: 0.00001053
Iteration 201/1000 | Loss: 0.00001053
Iteration 202/1000 | Loss: 0.00001053
Iteration 203/1000 | Loss: 0.00001053
Iteration 204/1000 | Loss: 0.00001053
Iteration 205/1000 | Loss: 0.00001053
Iteration 206/1000 | Loss: 0.00001053
Iteration 207/1000 | Loss: 0.00001053
Iteration 208/1000 | Loss: 0.00001053
Iteration 209/1000 | Loss: 0.00001052
Iteration 210/1000 | Loss: 0.00001052
Iteration 211/1000 | Loss: 0.00001052
Iteration 212/1000 | Loss: 0.00001052
Iteration 213/1000 | Loss: 0.00001052
Iteration 214/1000 | Loss: 0.00001052
Iteration 215/1000 | Loss: 0.00001052
Iteration 216/1000 | Loss: 0.00001052
Iteration 217/1000 | Loss: 0.00001052
Iteration 218/1000 | Loss: 0.00001052
Iteration 219/1000 | Loss: 0.00001052
Iteration 220/1000 | Loss: 0.00001052
Iteration 221/1000 | Loss: 0.00001052
Iteration 222/1000 | Loss: 0.00001052
Iteration 223/1000 | Loss: 0.00001052
Iteration 224/1000 | Loss: 0.00001052
Iteration 225/1000 | Loss: 0.00001052
Iteration 226/1000 | Loss: 0.00001052
Iteration 227/1000 | Loss: 0.00001052
Iteration 228/1000 | Loss: 0.00001052
Iteration 229/1000 | Loss: 0.00001052
Iteration 230/1000 | Loss: 0.00001052
Iteration 231/1000 | Loss: 0.00001052
Iteration 232/1000 | Loss: 0.00001052
Iteration 233/1000 | Loss: 0.00001052
Iteration 234/1000 | Loss: 0.00001052
Iteration 235/1000 | Loss: 0.00001052
Iteration 236/1000 | Loss: 0.00001052
Iteration 237/1000 | Loss: 0.00001052
Iteration 238/1000 | Loss: 0.00001052
Iteration 239/1000 | Loss: 0.00001052
Iteration 240/1000 | Loss: 0.00001052
Iteration 241/1000 | Loss: 0.00001052
Iteration 242/1000 | Loss: 0.00001052
Iteration 243/1000 | Loss: 0.00001052
Iteration 244/1000 | Loss: 0.00001052
Iteration 245/1000 | Loss: 0.00001052
Iteration 246/1000 | Loss: 0.00001052
Iteration 247/1000 | Loss: 0.00001052
Iteration 248/1000 | Loss: 0.00001052
Iteration 249/1000 | Loss: 0.00001052
Iteration 250/1000 | Loss: 0.00001052
Iteration 251/1000 | Loss: 0.00001052
Iteration 252/1000 | Loss: 0.00001052
Iteration 253/1000 | Loss: 0.00001052
Iteration 254/1000 | Loss: 0.00001052
Iteration 255/1000 | Loss: 0.00001052
Iteration 256/1000 | Loss: 0.00001052
Iteration 257/1000 | Loss: 0.00001052
Iteration 258/1000 | Loss: 0.00001052
Iteration 259/1000 | Loss: 0.00001052
Iteration 260/1000 | Loss: 0.00001052
Iteration 261/1000 | Loss: 0.00001052
Iteration 262/1000 | Loss: 0.00001052
Iteration 263/1000 | Loss: 0.00001052
Iteration 264/1000 | Loss: 0.00001052
Iteration 265/1000 | Loss: 0.00001052
Iteration 266/1000 | Loss: 0.00001052
Iteration 267/1000 | Loss: 0.00001052
Iteration 268/1000 | Loss: 0.00001052
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 268. Stopping optimization.
Last 5 losses: [1.0517560440348461e-05, 1.0517560440348461e-05, 1.0517560440348461e-05, 1.0517560440348461e-05, 1.0517560440348461e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0517560440348461e-05

Optimization complete. Final v2v error: 2.7459545135498047 mm

Highest mean error: 3.435878276824951 mm for frame 93

Lowest mean error: 2.419545888900757 mm for frame 47

Saving results

Total time: 41.78245544433594
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435830
Iteration 2/25 | Loss: 0.00135282
Iteration 3/25 | Loss: 0.00113287
Iteration 4/25 | Loss: 0.00109620
Iteration 5/25 | Loss: 0.00109157
Iteration 6/25 | Loss: 0.00109074
Iteration 7/25 | Loss: 0.00109074
Iteration 8/25 | Loss: 0.00109074
Iteration 9/25 | Loss: 0.00109074
Iteration 10/25 | Loss: 0.00109074
Iteration 11/25 | Loss: 0.00109074
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010907364776358008, 0.0010907364776358008, 0.0010907364776358008, 0.0010907364776358008, 0.0010907364776358008]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010907364776358008

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.37201834
Iteration 2/25 | Loss: 0.00062321
Iteration 3/25 | Loss: 0.00062320
Iteration 4/25 | Loss: 0.00062320
Iteration 5/25 | Loss: 0.00062320
Iteration 6/25 | Loss: 0.00062320
Iteration 7/25 | Loss: 0.00062320
Iteration 8/25 | Loss: 0.00062320
Iteration 9/25 | Loss: 0.00062320
Iteration 10/25 | Loss: 0.00062320
Iteration 11/25 | Loss: 0.00062320
Iteration 12/25 | Loss: 0.00062320
Iteration 13/25 | Loss: 0.00062320
Iteration 14/25 | Loss: 0.00062320
Iteration 15/25 | Loss: 0.00062320
Iteration 16/25 | Loss: 0.00062320
Iteration 17/25 | Loss: 0.00062320
Iteration 18/25 | Loss: 0.00062320
Iteration 19/25 | Loss: 0.00062320
Iteration 20/25 | Loss: 0.00062320
Iteration 21/25 | Loss: 0.00062320
Iteration 22/25 | Loss: 0.00062320
Iteration 23/25 | Loss: 0.00062320
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0006231997977010906, 0.0006231997977010906, 0.0006231997977010906, 0.0006231997977010906, 0.0006231997977010906]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006231997977010906

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062320
Iteration 2/1000 | Loss: 0.00003933
Iteration 3/1000 | Loss: 0.00002256
Iteration 4/1000 | Loss: 0.00001876
Iteration 5/1000 | Loss: 0.00001795
Iteration 6/1000 | Loss: 0.00001711
Iteration 7/1000 | Loss: 0.00001657
Iteration 8/1000 | Loss: 0.00001621
Iteration 9/1000 | Loss: 0.00001593
Iteration 10/1000 | Loss: 0.00001580
Iteration 11/1000 | Loss: 0.00001568
Iteration 12/1000 | Loss: 0.00001556
Iteration 13/1000 | Loss: 0.00001554
Iteration 14/1000 | Loss: 0.00001552
Iteration 15/1000 | Loss: 0.00001551
Iteration 16/1000 | Loss: 0.00001549
Iteration 17/1000 | Loss: 0.00001549
Iteration 18/1000 | Loss: 0.00001545
Iteration 19/1000 | Loss: 0.00001543
Iteration 20/1000 | Loss: 0.00001543
Iteration 21/1000 | Loss: 0.00001540
Iteration 22/1000 | Loss: 0.00001533
Iteration 23/1000 | Loss: 0.00001533
Iteration 24/1000 | Loss: 0.00001530
Iteration 25/1000 | Loss: 0.00001529
Iteration 26/1000 | Loss: 0.00001529
Iteration 27/1000 | Loss: 0.00001527
Iteration 28/1000 | Loss: 0.00001527
Iteration 29/1000 | Loss: 0.00001527
Iteration 30/1000 | Loss: 0.00001527
Iteration 31/1000 | Loss: 0.00001526
Iteration 32/1000 | Loss: 0.00001525
Iteration 33/1000 | Loss: 0.00001525
Iteration 34/1000 | Loss: 0.00001524
Iteration 35/1000 | Loss: 0.00001524
Iteration 36/1000 | Loss: 0.00001524
Iteration 37/1000 | Loss: 0.00001523
Iteration 38/1000 | Loss: 0.00001523
Iteration 39/1000 | Loss: 0.00001523
Iteration 40/1000 | Loss: 0.00001523
Iteration 41/1000 | Loss: 0.00001522
Iteration 42/1000 | Loss: 0.00001521
Iteration 43/1000 | Loss: 0.00001521
Iteration 44/1000 | Loss: 0.00001520
Iteration 45/1000 | Loss: 0.00001520
Iteration 46/1000 | Loss: 0.00001520
Iteration 47/1000 | Loss: 0.00001519
Iteration 48/1000 | Loss: 0.00001519
Iteration 49/1000 | Loss: 0.00001518
Iteration 50/1000 | Loss: 0.00001518
Iteration 51/1000 | Loss: 0.00001518
Iteration 52/1000 | Loss: 0.00001517
Iteration 53/1000 | Loss: 0.00001516
Iteration 54/1000 | Loss: 0.00001516
Iteration 55/1000 | Loss: 0.00001516
Iteration 56/1000 | Loss: 0.00001515
Iteration 57/1000 | Loss: 0.00001515
Iteration 58/1000 | Loss: 0.00001514
Iteration 59/1000 | Loss: 0.00001514
Iteration 60/1000 | Loss: 0.00001514
Iteration 61/1000 | Loss: 0.00001513
Iteration 62/1000 | Loss: 0.00001513
Iteration 63/1000 | Loss: 0.00001513
Iteration 64/1000 | Loss: 0.00001512
Iteration 65/1000 | Loss: 0.00001512
Iteration 66/1000 | Loss: 0.00001512
Iteration 67/1000 | Loss: 0.00001511
Iteration 68/1000 | Loss: 0.00001511
Iteration 69/1000 | Loss: 0.00001511
Iteration 70/1000 | Loss: 0.00001510
Iteration 71/1000 | Loss: 0.00001510
Iteration 72/1000 | Loss: 0.00001510
Iteration 73/1000 | Loss: 0.00001510
Iteration 74/1000 | Loss: 0.00001510
Iteration 75/1000 | Loss: 0.00001510
Iteration 76/1000 | Loss: 0.00001510
Iteration 77/1000 | Loss: 0.00001510
Iteration 78/1000 | Loss: 0.00001510
Iteration 79/1000 | Loss: 0.00001510
Iteration 80/1000 | Loss: 0.00001509
Iteration 81/1000 | Loss: 0.00001509
Iteration 82/1000 | Loss: 0.00001509
Iteration 83/1000 | Loss: 0.00001509
Iteration 84/1000 | Loss: 0.00001508
Iteration 85/1000 | Loss: 0.00001508
Iteration 86/1000 | Loss: 0.00001508
Iteration 87/1000 | Loss: 0.00001508
Iteration 88/1000 | Loss: 0.00001508
Iteration 89/1000 | Loss: 0.00001507
Iteration 90/1000 | Loss: 0.00001507
Iteration 91/1000 | Loss: 0.00001507
Iteration 92/1000 | Loss: 0.00001507
Iteration 93/1000 | Loss: 0.00001507
Iteration 94/1000 | Loss: 0.00001507
Iteration 95/1000 | Loss: 0.00001507
Iteration 96/1000 | Loss: 0.00001506
Iteration 97/1000 | Loss: 0.00001506
Iteration 98/1000 | Loss: 0.00001506
Iteration 99/1000 | Loss: 0.00001506
Iteration 100/1000 | Loss: 0.00001505
Iteration 101/1000 | Loss: 0.00001505
Iteration 102/1000 | Loss: 0.00001505
Iteration 103/1000 | Loss: 0.00001504
Iteration 104/1000 | Loss: 0.00001504
Iteration 105/1000 | Loss: 0.00001504
Iteration 106/1000 | Loss: 0.00001504
Iteration 107/1000 | Loss: 0.00001504
Iteration 108/1000 | Loss: 0.00001503
Iteration 109/1000 | Loss: 0.00001503
Iteration 110/1000 | Loss: 0.00001503
Iteration 111/1000 | Loss: 0.00001503
Iteration 112/1000 | Loss: 0.00001503
Iteration 113/1000 | Loss: 0.00001503
Iteration 114/1000 | Loss: 0.00001503
Iteration 115/1000 | Loss: 0.00001503
Iteration 116/1000 | Loss: 0.00001503
Iteration 117/1000 | Loss: 0.00001503
Iteration 118/1000 | Loss: 0.00001503
Iteration 119/1000 | Loss: 0.00001502
Iteration 120/1000 | Loss: 0.00001502
Iteration 121/1000 | Loss: 0.00001502
Iteration 122/1000 | Loss: 0.00001502
Iteration 123/1000 | Loss: 0.00001502
Iteration 124/1000 | Loss: 0.00001502
Iteration 125/1000 | Loss: 0.00001502
Iteration 126/1000 | Loss: 0.00001502
Iteration 127/1000 | Loss: 0.00001502
Iteration 128/1000 | Loss: 0.00001502
Iteration 129/1000 | Loss: 0.00001502
Iteration 130/1000 | Loss: 0.00001502
Iteration 131/1000 | Loss: 0.00001501
Iteration 132/1000 | Loss: 0.00001501
Iteration 133/1000 | Loss: 0.00001501
Iteration 134/1000 | Loss: 0.00001501
Iteration 135/1000 | Loss: 0.00001501
Iteration 136/1000 | Loss: 0.00001501
Iteration 137/1000 | Loss: 0.00001501
Iteration 138/1000 | Loss: 0.00001501
Iteration 139/1000 | Loss: 0.00001501
Iteration 140/1000 | Loss: 0.00001501
Iteration 141/1000 | Loss: 0.00001501
Iteration 142/1000 | Loss: 0.00001501
Iteration 143/1000 | Loss: 0.00001501
Iteration 144/1000 | Loss: 0.00001501
Iteration 145/1000 | Loss: 0.00001501
Iteration 146/1000 | Loss: 0.00001501
Iteration 147/1000 | Loss: 0.00001501
Iteration 148/1000 | Loss: 0.00001501
Iteration 149/1000 | Loss: 0.00001501
Iteration 150/1000 | Loss: 0.00001500
Iteration 151/1000 | Loss: 0.00001500
Iteration 152/1000 | Loss: 0.00001500
Iteration 153/1000 | Loss: 0.00001500
Iteration 154/1000 | Loss: 0.00001500
Iteration 155/1000 | Loss: 0.00001500
Iteration 156/1000 | Loss: 0.00001500
Iteration 157/1000 | Loss: 0.00001500
Iteration 158/1000 | Loss: 0.00001500
Iteration 159/1000 | Loss: 0.00001500
Iteration 160/1000 | Loss: 0.00001500
Iteration 161/1000 | Loss: 0.00001500
Iteration 162/1000 | Loss: 0.00001500
Iteration 163/1000 | Loss: 0.00001500
Iteration 164/1000 | Loss: 0.00001500
Iteration 165/1000 | Loss: 0.00001500
Iteration 166/1000 | Loss: 0.00001500
Iteration 167/1000 | Loss: 0.00001500
Iteration 168/1000 | Loss: 0.00001500
Iteration 169/1000 | Loss: 0.00001500
Iteration 170/1000 | Loss: 0.00001500
Iteration 171/1000 | Loss: 0.00001500
Iteration 172/1000 | Loss: 0.00001500
Iteration 173/1000 | Loss: 0.00001500
Iteration 174/1000 | Loss: 0.00001500
Iteration 175/1000 | Loss: 0.00001500
Iteration 176/1000 | Loss: 0.00001500
Iteration 177/1000 | Loss: 0.00001500
Iteration 178/1000 | Loss: 0.00001500
Iteration 179/1000 | Loss: 0.00001500
Iteration 180/1000 | Loss: 0.00001500
Iteration 181/1000 | Loss: 0.00001500
Iteration 182/1000 | Loss: 0.00001500
Iteration 183/1000 | Loss: 0.00001500
Iteration 184/1000 | Loss: 0.00001500
Iteration 185/1000 | Loss: 0.00001500
Iteration 186/1000 | Loss: 0.00001500
Iteration 187/1000 | Loss: 0.00001500
Iteration 188/1000 | Loss: 0.00001500
Iteration 189/1000 | Loss: 0.00001500
Iteration 190/1000 | Loss: 0.00001500
Iteration 191/1000 | Loss: 0.00001500
Iteration 192/1000 | Loss: 0.00001500
Iteration 193/1000 | Loss: 0.00001500
Iteration 194/1000 | Loss: 0.00001500
Iteration 195/1000 | Loss: 0.00001500
Iteration 196/1000 | Loss: 0.00001500
Iteration 197/1000 | Loss: 0.00001500
Iteration 198/1000 | Loss: 0.00001500
Iteration 199/1000 | Loss: 0.00001500
Iteration 200/1000 | Loss: 0.00001500
Iteration 201/1000 | Loss: 0.00001500
Iteration 202/1000 | Loss: 0.00001500
Iteration 203/1000 | Loss: 0.00001500
Iteration 204/1000 | Loss: 0.00001500
Iteration 205/1000 | Loss: 0.00001500
Iteration 206/1000 | Loss: 0.00001500
Iteration 207/1000 | Loss: 0.00001500
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 207. Stopping optimization.
Last 5 losses: [1.5004314263933338e-05, 1.5004314263933338e-05, 1.5004314263933338e-05, 1.5004314263933338e-05, 1.5004314263933338e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5004314263933338e-05

Optimization complete. Final v2v error: 3.2522778511047363 mm

Highest mean error: 4.4657487869262695 mm for frame 203

Lowest mean error: 2.777686357498169 mm for frame 97

Saving results

Total time: 43.99690580368042
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fiona_posed_003/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fiona_posed_003/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00822422
Iteration 2/25 | Loss: 0.00151830
Iteration 3/25 | Loss: 0.00124584
Iteration 4/25 | Loss: 0.00122391
Iteration 5/25 | Loss: 0.00121970
Iteration 6/25 | Loss: 0.00121877
Iteration 7/25 | Loss: 0.00121877
Iteration 8/25 | Loss: 0.00121877
Iteration 9/25 | Loss: 0.00121877
Iteration 10/25 | Loss: 0.00121877
Iteration 11/25 | Loss: 0.00121877
Iteration 12/25 | Loss: 0.00121877
Iteration 13/25 | Loss: 0.00121877
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0012187707470729947, 0.0012187707470729947, 0.0012187707470729947, 0.0012187707470729947, 0.0012187707470729947]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012187707470729947

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29772186
Iteration 2/25 | Loss: 0.00058873
Iteration 3/25 | Loss: 0.00058867
Iteration 4/25 | Loss: 0.00058867
Iteration 5/25 | Loss: 0.00058867
Iteration 6/25 | Loss: 0.00058867
Iteration 7/25 | Loss: 0.00058867
Iteration 8/25 | Loss: 0.00058867
Iteration 9/25 | Loss: 0.00058867
Iteration 10/25 | Loss: 0.00058867
Iteration 11/25 | Loss: 0.00058867
Iteration 12/25 | Loss: 0.00058867
Iteration 13/25 | Loss: 0.00058867
Iteration 14/25 | Loss: 0.00058867
Iteration 15/25 | Loss: 0.00058867
Iteration 16/25 | Loss: 0.00058867
Iteration 17/25 | Loss: 0.00058867
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0005886705475859344, 0.0005886705475859344, 0.0005886705475859344, 0.0005886705475859344, 0.0005886705475859344]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005886705475859344

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00058867
Iteration 2/1000 | Loss: 0.00004257
Iteration 3/1000 | Loss: 0.00003030
Iteration 4/1000 | Loss: 0.00002609
Iteration 5/1000 | Loss: 0.00002421
Iteration 6/1000 | Loss: 0.00002308
Iteration 7/1000 | Loss: 0.00002256
Iteration 8/1000 | Loss: 0.00002195
Iteration 9/1000 | Loss: 0.00002154
Iteration 10/1000 | Loss: 0.00002119
Iteration 11/1000 | Loss: 0.00002082
Iteration 12/1000 | Loss: 0.00002055
Iteration 13/1000 | Loss: 0.00002041
Iteration 14/1000 | Loss: 0.00002038
Iteration 15/1000 | Loss: 0.00002038
Iteration 16/1000 | Loss: 0.00002038
Iteration 17/1000 | Loss: 0.00002037
Iteration 18/1000 | Loss: 0.00002036
Iteration 19/1000 | Loss: 0.00002033
Iteration 20/1000 | Loss: 0.00002032
Iteration 21/1000 | Loss: 0.00002031
Iteration 22/1000 | Loss: 0.00002030
Iteration 23/1000 | Loss: 0.00002029
Iteration 24/1000 | Loss: 0.00002029
Iteration 25/1000 | Loss: 0.00002023
Iteration 26/1000 | Loss: 0.00002014
Iteration 27/1000 | Loss: 0.00002010
Iteration 28/1000 | Loss: 0.00002010
Iteration 29/1000 | Loss: 0.00002010
Iteration 30/1000 | Loss: 0.00002007
Iteration 31/1000 | Loss: 0.00002004
Iteration 32/1000 | Loss: 0.00002003
Iteration 33/1000 | Loss: 0.00002002
Iteration 34/1000 | Loss: 0.00002002
Iteration 35/1000 | Loss: 0.00002001
Iteration 36/1000 | Loss: 0.00002000
Iteration 37/1000 | Loss: 0.00001999
Iteration 38/1000 | Loss: 0.00001997
Iteration 39/1000 | Loss: 0.00001995
Iteration 40/1000 | Loss: 0.00001995
Iteration 41/1000 | Loss: 0.00001994
Iteration 42/1000 | Loss: 0.00001993
Iteration 43/1000 | Loss: 0.00001992
Iteration 44/1000 | Loss: 0.00001991
Iteration 45/1000 | Loss: 0.00001991
Iteration 46/1000 | Loss: 0.00001991
Iteration 47/1000 | Loss: 0.00001990
Iteration 48/1000 | Loss: 0.00001990
Iteration 49/1000 | Loss: 0.00001989
Iteration 50/1000 | Loss: 0.00001989
Iteration 51/1000 | Loss: 0.00001988
Iteration 52/1000 | Loss: 0.00001988
Iteration 53/1000 | Loss: 0.00001988
Iteration 54/1000 | Loss: 0.00001988
Iteration 55/1000 | Loss: 0.00001988
Iteration 56/1000 | Loss: 0.00001987
Iteration 57/1000 | Loss: 0.00001987
Iteration 58/1000 | Loss: 0.00001986
Iteration 59/1000 | Loss: 0.00001986
Iteration 60/1000 | Loss: 0.00001986
Iteration 61/1000 | Loss: 0.00001986
Iteration 62/1000 | Loss: 0.00001985
Iteration 63/1000 | Loss: 0.00001985
Iteration 64/1000 | Loss: 0.00001985
Iteration 65/1000 | Loss: 0.00001985
Iteration 66/1000 | Loss: 0.00001985
Iteration 67/1000 | Loss: 0.00001984
Iteration 68/1000 | Loss: 0.00001984
Iteration 69/1000 | Loss: 0.00001984
Iteration 70/1000 | Loss: 0.00001983
Iteration 71/1000 | Loss: 0.00001983
Iteration 72/1000 | Loss: 0.00001983
Iteration 73/1000 | Loss: 0.00001983
Iteration 74/1000 | Loss: 0.00001983
Iteration 75/1000 | Loss: 0.00001983
Iteration 76/1000 | Loss: 0.00001982
Iteration 77/1000 | Loss: 0.00001982
Iteration 78/1000 | Loss: 0.00001982
Iteration 79/1000 | Loss: 0.00001982
Iteration 80/1000 | Loss: 0.00001982
Iteration 81/1000 | Loss: 0.00001981
Iteration 82/1000 | Loss: 0.00001981
Iteration 83/1000 | Loss: 0.00001981
Iteration 84/1000 | Loss: 0.00001981
Iteration 85/1000 | Loss: 0.00001980
Iteration 86/1000 | Loss: 0.00001975
Iteration 87/1000 | Loss: 0.00001975
Iteration 88/1000 | Loss: 0.00001974
Iteration 89/1000 | Loss: 0.00001971
Iteration 90/1000 | Loss: 0.00001971
Iteration 91/1000 | Loss: 0.00001971
Iteration 92/1000 | Loss: 0.00001971
Iteration 93/1000 | Loss: 0.00001970
Iteration 94/1000 | Loss: 0.00001970
Iteration 95/1000 | Loss: 0.00001970
Iteration 96/1000 | Loss: 0.00001969
Iteration 97/1000 | Loss: 0.00001969
Iteration 98/1000 | Loss: 0.00001969
Iteration 99/1000 | Loss: 0.00001969
Iteration 100/1000 | Loss: 0.00001968
Iteration 101/1000 | Loss: 0.00001968
Iteration 102/1000 | Loss: 0.00001968
Iteration 103/1000 | Loss: 0.00001968
Iteration 104/1000 | Loss: 0.00001968
Iteration 105/1000 | Loss: 0.00001968
Iteration 106/1000 | Loss: 0.00001967
Iteration 107/1000 | Loss: 0.00001967
Iteration 108/1000 | Loss: 0.00001967
Iteration 109/1000 | Loss: 0.00001967
Iteration 110/1000 | Loss: 0.00001966
Iteration 111/1000 | Loss: 0.00001966
Iteration 112/1000 | Loss: 0.00001966
Iteration 113/1000 | Loss: 0.00001966
Iteration 114/1000 | Loss: 0.00001965
Iteration 115/1000 | Loss: 0.00001965
Iteration 116/1000 | Loss: 0.00001965
Iteration 117/1000 | Loss: 0.00001965
Iteration 118/1000 | Loss: 0.00001965
Iteration 119/1000 | Loss: 0.00001965
Iteration 120/1000 | Loss: 0.00001965
Iteration 121/1000 | Loss: 0.00001965
Iteration 122/1000 | Loss: 0.00001965
Iteration 123/1000 | Loss: 0.00001964
Iteration 124/1000 | Loss: 0.00001964
Iteration 125/1000 | Loss: 0.00001964
Iteration 126/1000 | Loss: 0.00001964
Iteration 127/1000 | Loss: 0.00001964
Iteration 128/1000 | Loss: 0.00001964
Iteration 129/1000 | Loss: 0.00001964
Iteration 130/1000 | Loss: 0.00001963
Iteration 131/1000 | Loss: 0.00001963
Iteration 132/1000 | Loss: 0.00001962
Iteration 133/1000 | Loss: 0.00001962
Iteration 134/1000 | Loss: 0.00001962
Iteration 135/1000 | Loss: 0.00001962
Iteration 136/1000 | Loss: 0.00001962
Iteration 137/1000 | Loss: 0.00001962
Iteration 138/1000 | Loss: 0.00001962
Iteration 139/1000 | Loss: 0.00001961
Iteration 140/1000 | Loss: 0.00001961
Iteration 141/1000 | Loss: 0.00001961
Iteration 142/1000 | Loss: 0.00001961
Iteration 143/1000 | Loss: 0.00001961
Iteration 144/1000 | Loss: 0.00001960
Iteration 145/1000 | Loss: 0.00001960
Iteration 146/1000 | Loss: 0.00001960
Iteration 147/1000 | Loss: 0.00001959
Iteration 148/1000 | Loss: 0.00001959
Iteration 149/1000 | Loss: 0.00001959
Iteration 150/1000 | Loss: 0.00001959
Iteration 151/1000 | Loss: 0.00001959
Iteration 152/1000 | Loss: 0.00001959
Iteration 153/1000 | Loss: 0.00001959
Iteration 154/1000 | Loss: 0.00001959
Iteration 155/1000 | Loss: 0.00001959
Iteration 156/1000 | Loss: 0.00001958
Iteration 157/1000 | Loss: 0.00001958
Iteration 158/1000 | Loss: 0.00001958
Iteration 159/1000 | Loss: 0.00001957
Iteration 160/1000 | Loss: 0.00001957
Iteration 161/1000 | Loss: 0.00001957
Iteration 162/1000 | Loss: 0.00001957
Iteration 163/1000 | Loss: 0.00001957
Iteration 164/1000 | Loss: 0.00001957
Iteration 165/1000 | Loss: 0.00001957
Iteration 166/1000 | Loss: 0.00001957
Iteration 167/1000 | Loss: 0.00001957
Iteration 168/1000 | Loss: 0.00001957
Iteration 169/1000 | Loss: 0.00001957
Iteration 170/1000 | Loss: 0.00001957
Iteration 171/1000 | Loss: 0.00001956
Iteration 172/1000 | Loss: 0.00001956
Iteration 173/1000 | Loss: 0.00001956
Iteration 174/1000 | Loss: 0.00001956
Iteration 175/1000 | Loss: 0.00001956
Iteration 176/1000 | Loss: 0.00001956
