Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=171, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9576-9631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936602
Iteration 847/1000 | Loss: 0.00003444
Iteration 848/1000 | Loss: 0.00003435
Iteration 849/1000 | Loss: 0.00002594
Iteration 850/1000 | Loss: 0.00002234
Iteration 851/1000 | Loss: 0.00002399
Iteration 852/1000 | Loss: 0.00002967
Iteration 853/1000 | Loss: 0.00003808
Iteration 854/1000 | Loss: 0.00004426
Iteration 855/1000 | Loss: 0.00004981
Iteration 856/1000 | Loss: 0.00005485
Iteration 857/1000 | Loss: 0.00005753
Iteration 858/1000 | Loss: 0.00004910
Iteration 859/1000 | Loss: 0.00004982
Iteration 860/1000 | Loss: 0.00004780
Iteration 861/1000 | Loss: 0.00005428
Iteration 862/1000 | Loss: 0.00004753
Iteration 863/1000 | Loss: 0.00005580
Iteration 864/1000 | Loss: 0.00005354
Iteration 865/1000 | Loss: 0.00004969
Iteration 866/1000 | Loss: 0.00004405
Iteration 867/1000 | Loss: 0.00004989
Iteration 868/1000 | Loss: 0.00003719
Iteration 869/1000 | Loss: 0.00003395
Iteration 870/1000 | Loss: 0.00004806
Iteration 871/1000 | Loss: 0.00004843
Iteration 872/1000 | Loss: 0.00006218
Iteration 873/1000 | Loss: 0.00006185
Iteration 874/1000 | Loss: 0.00004836
Iteration 875/1000 | Loss: 0.00005246
Iteration 876/1000 | Loss: 0.00006248
Iteration 877/1000 | Loss: 0.00004039
Iteration 878/1000 | Loss: 0.00003674
Iteration 879/1000 | Loss: 0.00003069
Iteration 880/1000 | Loss: 0.00005070
Iteration 881/1000 | Loss: 0.00004988
Iteration 882/1000 | Loss: 0.00005155
Iteration 883/1000 | Loss: 0.00005710
Iteration 884/1000 | Loss: 0.00006258
Iteration 885/1000 | Loss: 0.00004536
Iteration 886/1000 | Loss: 0.00004318
Iteration 887/1000 | Loss: 0.00004032
Iteration 888/1000 | Loss: 0.00002666
Iteration 889/1000 | Loss: 0.00002578
Iteration 890/1000 | Loss: 0.00003355
Iteration 891/1000 | Loss: 0.00003475
Iteration 892/1000 | Loss: 0.00007193
Iteration 893/1000 | Loss: 0.00004356
Iteration 894/1000 | Loss: 0.00006234
Iteration 895/1000 | Loss: 0.00005045
Iteration 896/1000 | Loss: 0.00006874
Iteration 897/1000 | Loss: 0.00003598
Iteration 898/1000 | Loss: 0.00002582
Iteration 899/1000 | Loss: 0.00002352
Iteration 900/1000 | Loss: 0.00004166
Iteration 901/1000 | Loss: 0.00003593
Iteration 902/1000 | Loss: 0.00005066
Iteration 903/1000 | Loss: 0.00005488
Iteration 904/1000 | Loss: 0.00007160
Iteration 905/1000 | Loss: 0.00005595
Iteration 906/1000 | Loss: 0.00005084
Iteration 907/1000 | Loss: 0.00005572
Iteration 908/1000 | Loss: 0.00003788
Iteration 909/1000 | Loss: 0.00002862
Iteration 910/1000 | Loss: 0.00005547
Iteration 911/1000 | Loss: 0.00004924
Iteration 912/1000 | Loss: 0.00006073
Iteration 913/1000 | Loss: 0.00005699
Iteration 914/1000 | Loss: 0.00006383
Iteration 915/1000 | Loss: 0.00005336
Iteration 916/1000 | Loss: 0.00006214
Iteration 917/1000 | Loss: 0.00006142
Iteration 918/1000 | Loss: 0.00003383
Iteration 919/1000 | Loss: 0.00002502
Iteration 920/1000 | Loss: 0.00002805
Iteration 921/1000 | Loss: 0.00002531
Iteration 922/1000 | Loss: 0.00002470
Iteration 923/1000 | Loss: 0.00004822
Iteration 924/1000 | Loss: 0.00002890
Iteration 925/1000 | Loss: 0.00003146
Iteration 926/1000 | Loss: 0.00003205
Iteration 927/1000 | Loss: 0.00002687
Iteration 928/1000 | Loss: 0.00002923
Iteration 929/1000 | Loss: 0.00002807
Iteration 930/1000 | Loss: 0.00003410
Iteration 931/1000 | Loss: 0.00003420
Iteration 932/1000 | Loss: 0.00004061
Iteration 933/1000 | Loss: 0.00004049
Iteration 934/1000 | Loss: 0.00002928
Iteration 935/1000 | Loss: 0.00002717
Iteration 936/1000 | Loss: 0.00003656
Iteration 937/1000 | Loss: 0.00004229
Iteration 938/1000 | Loss: 0.00004205
Iteration 939/1000 | Loss: 0.00004654
Iteration 940/1000 | Loss: 0.00004973
Iteration 941/1000 | Loss: 0.00005402
Iteration 942/1000 | Loss: 0.00004156
Iteration 943/1000 | Loss: 0.00003282
Iteration 944/1000 | Loss: 0.00004037
Iteration 945/1000 | Loss: 0.00004514
Iteration 946/1000 | Loss: 0.00005395
Iteration 947/1000 | Loss: 0.00005435
Iteration 948/1000 | Loss: 0.00004181
Iteration 949/1000 | Loss: 0.00004613
Iteration 950/1000 | Loss: 0.00005714
Iteration 951/1000 | Loss: 0.00005264
Iteration 952/1000 | Loss: 0.00002905
Iteration 953/1000 | Loss: 0.00002574
Iteration 954/1000 | Loss: 0.00005177
Iteration 955/1000 | Loss: 0.00005874
Iteration 956/1000 | Loss: 0.00006062
Iteration 957/1000 | Loss: 0.00006150
Iteration 958/1000 | Loss: 0.00005530
Iteration 959/1000 | Loss: 0.00005132
Iteration 960/1000 | Loss: 0.00006461
Iteration 961/1000 | Loss: 0.00005331
Iteration 962/1000 | Loss: 0.00005990
Iteration 963/1000 | Loss: 0.00006005
Iteration 964/1000 | Loss: 0.00006010
Iteration 965/1000 | Loss: 0.00005628
Iteration 966/1000 | Loss: 0.00007123
Iteration 967/1000 | Loss: 0.00006772
Iteration 968/1000 | Loss: 0.00007056
Iteration 969/1000 | Loss: 0.00006965
Iteration 970/1000 | Loss: 0.00005893
Iteration 971/1000 | Loss: 0.00006677
Iteration 972/1000 | Loss: 0.00007277
Iteration 973/1000 | Loss: 0.00006612
Iteration 974/1000 | Loss: 0.00007897
Iteration 975/1000 | Loss: 0.00009688
Iteration 976/1000 | Loss: 0.00006067
Iteration 977/1000 | Loss: 0.00007088
Iteration 978/1000 | Loss: 0.00004794
Iteration 979/1000 | Loss: 0.00002688
Iteration 980/1000 | Loss: 0.00002518
Iteration 981/1000 | Loss: 0.00002252
Iteration 982/1000 | Loss: 0.00002236
Iteration 983/1000 | Loss: 0.00002470
Iteration 984/1000 | Loss: 0.00003860
Iteration 985/1000 | Loss: 0.00002739
Iteration 986/1000 | Loss: 0.00002494
Iteration 987/1000 | Loss: 0.00002269
Iteration 988/1000 | Loss: 0.00002222
Iteration 989/1000 | Loss: 0.00003168
Iteration 990/1000 | Loss: 0.00002703
Iteration 991/1000 | Loss: 0.00004180
Iteration 992/1000 | Loss: 0.00003320
Iteration 993/1000 | Loss: 0.00004137
Iteration 994/1000 | Loss: 0.00003185
Iteration 995/1000 | Loss: 0.00006583
Iteration 996/1000 | Loss: 0.00004273
Iteration 997/1000 | Loss: 0.00002893
Iteration 998/1000 | Loss: 0.00002821
Iteration 999/1000 | Loss: 0.00002785
Iteration 1000/1000 | Loss: 0.00002580

Optimization complete. Final v2v error: 3.839812755584717 mm

Highest mean error: 8.311746597290039 mm for frame 134

Lowest mean error: 2.7244760990142822 mm for frame 45

Saving results

Total time: 1450.6521899700165
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1075/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1075.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1075
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00814878
Iteration 2/25 | Loss: 0.00156925
Iteration 3/25 | Loss: 0.00104406
Iteration 4/25 | Loss: 0.00098999
Iteration 5/25 | Loss: 0.00097589
Iteration 6/25 | Loss: 0.00097213
Iteration 7/25 | Loss: 0.00097136
Iteration 8/25 | Loss: 0.00097136
Iteration 9/25 | Loss: 0.00097136
Iteration 10/25 | Loss: 0.00097136
Iteration 11/25 | Loss: 0.00097136
Iteration 12/25 | Loss: 0.00097136
Iteration 13/25 | Loss: 0.00097136
Iteration 14/25 | Loss: 0.00097136
Iteration 15/25 | Loss: 0.00097136
Iteration 16/25 | Loss: 0.00097136
Iteration 17/25 | Loss: 0.00097136
Iteration 18/25 | Loss: 0.00097136
Iteration 19/25 | Loss: 0.00097136
Iteration 20/25 | Loss: 0.00097136
Iteration 21/25 | Loss: 0.00097136
Iteration 22/25 | Loss: 0.00097136
Iteration 23/25 | Loss: 0.00097136
Iteration 24/25 | Loss: 0.00097136
Iteration 25/25 | Loss: 0.00097136

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.28552219
Iteration 2/25 | Loss: 0.00047619
Iteration 3/25 | Loss: 0.00047619
Iteration 4/25 | Loss: 0.00047619
Iteration 5/25 | Loss: 0.00047619
Iteration 6/25 | Loss: 0.00047619
Iteration 7/25 | Loss: 0.00047619
Iteration 8/25 | Loss: 0.00047619
Iteration 9/25 | Loss: 0.00047619
Iteration 10/25 | Loss: 0.00047619
Iteration 11/25 | Loss: 0.00047619
Iteration 12/25 | Loss: 0.00047619
Iteration 13/25 | Loss: 0.00047619
Iteration 14/25 | Loss: 0.00047619
Iteration 15/25 | Loss: 0.00047619
Iteration 16/25 | Loss: 0.00047619
Iteration 17/25 | Loss: 0.00047619
Iteration 18/25 | Loss: 0.00047619
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0004761888412758708, 0.0004761888412758708, 0.0004761888412758708, 0.0004761888412758708, 0.0004761888412758708]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004761888412758708

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047619
Iteration 2/1000 | Loss: 0.00007180
Iteration 3/1000 | Loss: 0.00005055
Iteration 4/1000 | Loss: 0.00004373
Iteration 5/1000 | Loss: 0.00004084
Iteration 6/1000 | Loss: 0.00003885
Iteration 7/1000 | Loss: 0.00003744
Iteration 8/1000 | Loss: 0.00003625
Iteration 9/1000 | Loss: 0.00003550
Iteration 10/1000 | Loss: 0.00003497
Iteration 11/1000 | Loss: 0.00003454
Iteration 12/1000 | Loss: 0.00003417
Iteration 13/1000 | Loss: 0.00003385
Iteration 14/1000 | Loss: 0.00003365
Iteration 15/1000 | Loss: 0.00003346
Iteration 16/1000 | Loss: 0.00003333
Iteration 17/1000 | Loss: 0.00003326
Iteration 18/1000 | Loss: 0.00003309
Iteration 19/1000 | Loss: 0.00003291
Iteration 20/1000 | Loss: 0.00003279
Iteration 21/1000 | Loss: 0.00003278
Iteration 22/1000 | Loss: 0.00003277
Iteration 23/1000 | Loss: 0.00003273
Iteration 24/1000 | Loss: 0.00003270
Iteration 25/1000 | Loss: 0.00003267
Iteration 26/1000 | Loss: 0.00003261
Iteration 27/1000 | Loss: 0.00003261
Iteration 28/1000 | Loss: 0.00003260
Iteration 29/1000 | Loss: 0.00003259
Iteration 30/1000 | Loss: 0.00003259
Iteration 31/1000 | Loss: 0.00003256
Iteration 32/1000 | Loss: 0.00003256
Iteration 33/1000 | Loss: 0.00003254
Iteration 34/1000 | Loss: 0.00003253
Iteration 35/1000 | Loss: 0.00003253
Iteration 36/1000 | Loss: 0.00003252
Iteration 37/1000 | Loss: 0.00003251
Iteration 38/1000 | Loss: 0.00003250
Iteration 39/1000 | Loss: 0.00003249
Iteration 40/1000 | Loss: 0.00003249
Iteration 41/1000 | Loss: 0.00003249
Iteration 42/1000 | Loss: 0.00003248
Iteration 43/1000 | Loss: 0.00003247
Iteration 44/1000 | Loss: 0.00003247
Iteration 45/1000 | Loss: 0.00003247
Iteration 46/1000 | Loss: 0.00003247
Iteration 47/1000 | Loss: 0.00003247
Iteration 48/1000 | Loss: 0.00003247
Iteration 49/1000 | Loss: 0.00003247
Iteration 50/1000 | Loss: 0.00003247
Iteration 51/1000 | Loss: 0.00003247
Iteration 52/1000 | Loss: 0.00003246
Iteration 53/1000 | Loss: 0.00003246
Iteration 54/1000 | Loss: 0.00003246
Iteration 55/1000 | Loss: 0.00003245
Iteration 56/1000 | Loss: 0.00003245
Iteration 57/1000 | Loss: 0.00003245
Iteration 58/1000 | Loss: 0.00003244
Iteration 59/1000 | Loss: 0.00003244
Iteration 60/1000 | Loss: 0.00003244
Iteration 61/1000 | Loss: 0.00003244
Iteration 62/1000 | Loss: 0.00003244
Iteration 63/1000 | Loss: 0.00003243
Iteration 64/1000 | Loss: 0.00003243
Iteration 65/1000 | Loss: 0.00003243
Iteration 66/1000 | Loss: 0.00003243
Iteration 67/1000 | Loss: 0.00003242
Iteration 68/1000 | Loss: 0.00003242
Iteration 69/1000 | Loss: 0.00003242
Iteration 70/1000 | Loss: 0.00003241
Iteration 71/1000 | Loss: 0.00003241
Iteration 72/1000 | Loss: 0.00003241
Iteration 73/1000 | Loss: 0.00003240
Iteration 74/1000 | Loss: 0.00003240
Iteration 75/1000 | Loss: 0.00003240
Iteration 76/1000 | Loss: 0.00003240
Iteration 77/1000 | Loss: 0.00003239
Iteration 78/1000 | Loss: 0.00003239
Iteration 79/1000 | Loss: 0.00003239
Iteration 80/1000 | Loss: 0.00003239
Iteration 81/1000 | Loss: 0.00003239
Iteration 82/1000 | Loss: 0.00003238
Iteration 83/1000 | Loss: 0.00003238
Iteration 84/1000 | Loss: 0.00003238
Iteration 85/1000 | Loss: 0.00003238
Iteration 86/1000 | Loss: 0.00003238
Iteration 87/1000 | Loss: 0.00003238
Iteration 88/1000 | Loss: 0.00003238
Iteration 89/1000 | Loss: 0.00003238
Iteration 90/1000 | Loss: 0.00003237
Iteration 91/1000 | Loss: 0.00003237
Iteration 92/1000 | Loss: 0.00003237
Iteration 93/1000 | Loss: 0.00003237
Iteration 94/1000 | Loss: 0.00003237
Iteration 95/1000 | Loss: 0.00003236
Iteration 96/1000 | Loss: 0.00003236
Iteration 97/1000 | Loss: 0.00003236
Iteration 98/1000 | Loss: 0.00003235
Iteration 99/1000 | Loss: 0.00003235
Iteration 100/1000 | Loss: 0.00003235
Iteration 101/1000 | Loss: 0.00003235
Iteration 102/1000 | Loss: 0.00003235
Iteration 103/1000 | Loss: 0.00003234
Iteration 104/1000 | Loss: 0.00003234
Iteration 105/1000 | Loss: 0.00003234
Iteration 106/1000 | Loss: 0.00003234
Iteration 107/1000 | Loss: 0.00003234
Iteration 108/1000 | Loss: 0.00003234
Iteration 109/1000 | Loss: 0.00003234
Iteration 110/1000 | Loss: 0.00003234
Iteration 111/1000 | Loss: 0.00003234
Iteration 112/1000 | Loss: 0.00003233
Iteration 113/1000 | Loss: 0.00003233
Iteration 114/1000 | Loss: 0.00003233
Iteration 115/1000 | Loss: 0.00003233
Iteration 116/1000 | Loss: 0.00003233
Iteration 117/1000 | Loss: 0.00003232
Iteration 118/1000 | Loss: 0.00003232
Iteration 119/1000 | Loss: 0.00003232
Iteration 120/1000 | Loss: 0.00003232
Iteration 121/1000 | Loss: 0.00003232
Iteration 122/1000 | Loss: 0.00003232
Iteration 123/1000 | Loss: 0.00003232
Iteration 124/1000 | Loss: 0.00003232
Iteration 125/1000 | Loss: 0.00003231
Iteration 126/1000 | Loss: 0.00003231
Iteration 127/1000 | Loss: 0.00003231
Iteration 128/1000 | Loss: 0.00003231
Iteration 129/1000 | Loss: 0.00003231
Iteration 130/1000 | Loss: 0.00003230
Iteration 131/1000 | Loss: 0.00003230
Iteration 132/1000 | Loss: 0.00003230
Iteration 133/1000 | Loss: 0.00003230
Iteration 134/1000 | Loss: 0.00003230
Iteration 135/1000 | Loss: 0.00003229
Iteration 136/1000 | Loss: 0.00003229
Iteration 137/1000 | Loss: 0.00003229
Iteration 138/1000 | Loss: 0.00003229
Iteration 139/1000 | Loss: 0.00003229
Iteration 140/1000 | Loss: 0.00003229
Iteration 141/1000 | Loss: 0.00003229
Iteration 142/1000 | Loss: 0.00003228
Iteration 143/1000 | Loss: 0.00003228
Iteration 144/1000 | Loss: 0.00003228
Iteration 145/1000 | Loss: 0.00003228
Iteration 146/1000 | Loss: 0.00003228
Iteration 147/1000 | Loss: 0.00003228
Iteration 148/1000 | Loss: 0.00003228
Iteration 149/1000 | Loss: 0.00003227
Iteration 150/1000 | Loss: 0.00003227
Iteration 151/1000 | Loss: 0.00003227
Iteration 152/1000 | Loss: 0.00003227
Iteration 153/1000 | Loss: 0.00003226
Iteration 154/1000 | Loss: 0.00003226
Iteration 155/1000 | Loss: 0.00003226
Iteration 156/1000 | Loss: 0.00003226
Iteration 157/1000 | Loss: 0.00003226
Iteration 158/1000 | Loss: 0.00003226
Iteration 159/1000 | Loss: 0.00003226
Iteration 160/1000 | Loss: 0.00003226
Iteration 161/1000 | Loss: 0.00003225
Iteration 162/1000 | Loss: 0.00003225
Iteration 163/1000 | Loss: 0.00003225
Iteration 164/1000 | Loss: 0.00003225
Iteration 165/1000 | Loss: 0.00003225
Iteration 166/1000 | Loss: 0.00003225
Iteration 167/1000 | Loss: 0.00003225
Iteration 168/1000 | Loss: 0.00003225
Iteration 169/1000 | Loss: 0.00003225
Iteration 170/1000 | Loss: 0.00003225
Iteration 171/1000 | Loss: 0.00003225
Iteration 172/1000 | Loss: 0.00003225
Iteration 173/1000 | Loss: 0.00003225
Iteration 174/1000 | Loss: 0.00003225
Iteration 175/1000 | Loss: 0.00003225
Iteration 176/1000 | Loss: 0.00003225
Iteration 177/1000 | Loss: 0.00003225
Iteration 178/1000 | Loss: 0.00003225
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 178. Stopping optimization.
Last 5 losses: [3.224888860131614e-05, 3.224888860131614e-05, 3.224888860131614e-05, 3.224888860131614e-05, 3.224888860131614e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.224888860131614e-05

Optimization complete. Final v2v error: 4.4610419273376465 mm

Highest mean error: 6.040165901184082 mm for frame 152

Lowest mean error: 3.3219351768493652 mm for frame 16

Saving results

Total time: 51.813724756240845
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041894
Iteration 2/25 | Loss: 0.00411279
Iteration 3/25 | Loss: 0.00220635
Iteration 4/25 | Loss: 0.00171431
Iteration 5/25 | Loss: 0.00143118
Iteration 6/25 | Loss: 0.00133745
Iteration 7/25 | Loss: 0.00122393
Iteration 8/25 | Loss: 0.00117461
Iteration 9/25 | Loss: 0.00105152
Iteration 10/25 | Loss: 0.00102048
Iteration 11/25 | Loss: 0.00098116
Iteration 12/25 | Loss: 0.00096741
Iteration 13/25 | Loss: 0.00095558
Iteration 14/25 | Loss: 0.00095127
Iteration 15/25 | Loss: 0.00095465
Iteration 16/25 | Loss: 0.00094169
Iteration 17/25 | Loss: 0.00094151
Iteration 18/25 | Loss: 0.00094007
Iteration 19/25 | Loss: 0.00093931
Iteration 20/25 | Loss: 0.00092960
Iteration 21/25 | Loss: 0.00092309
Iteration 22/25 | Loss: 0.00092289
Iteration 23/25 | Loss: 0.00092342
Iteration 24/25 | Loss: 0.00091887
Iteration 25/25 | Loss: 0.00091895

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49605370
Iteration 2/25 | Loss: 0.00218783
Iteration 3/25 | Loss: 0.00172480
Iteration 4/25 | Loss: 0.00172478
Iteration 5/25 | Loss: 0.00169230
Iteration 6/25 | Loss: 0.00169230
Iteration 7/25 | Loss: 0.00169230
Iteration 8/25 | Loss: 0.00169230
Iteration 9/25 | Loss: 0.00169230
Iteration 10/25 | Loss: 0.00169230
Iteration 11/25 | Loss: 0.00169230
Iteration 12/25 | Loss: 0.00169230
Iteration 13/25 | Loss: 0.00169230
Iteration 14/25 | Loss: 0.00169230
Iteration 15/25 | Loss: 0.00169230
Iteration 16/25 | Loss: 0.00169230
Iteration 17/25 | Loss: 0.00169230
Iteration 18/25 | Loss: 0.00169230
Iteration 19/25 | Loss: 0.00169230
Iteration 20/25 | Loss: 0.00169230
Iteration 21/25 | Loss: 0.00169230
Iteration 22/25 | Loss: 0.00169230
Iteration 23/25 | Loss: 0.00169230
Iteration 24/25 | Loss: 0.00169230
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0016922972863540053, 0.0016922972863540053, 0.0016922972863540053, 0.0016922972863540053, 0.0016922972863540053]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016922972863540053

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00169230
Iteration 2/1000 | Loss: 0.00098153
Iteration 3/1000 | Loss: 0.00065731
Iteration 4/1000 | Loss: 0.00020468
Iteration 5/1000 | Loss: 0.00020990
Iteration 6/1000 | Loss: 0.00017575
Iteration 7/1000 | Loss: 0.00023140
Iteration 8/1000 | Loss: 0.00012034
Iteration 9/1000 | Loss: 0.00011516
Iteration 10/1000 | Loss: 0.00021152
Iteration 11/1000 | Loss: 0.00012884
Iteration 12/1000 | Loss: 0.00026037
Iteration 13/1000 | Loss: 0.00010547
Iteration 14/1000 | Loss: 0.00025717
Iteration 15/1000 | Loss: 0.00031701
Iteration 16/1000 | Loss: 0.00081688
Iteration 17/1000 | Loss: 0.00537976
Iteration 18/1000 | Loss: 0.00210603
Iteration 19/1000 | Loss: 0.00022846
Iteration 20/1000 | Loss: 0.00033973
Iteration 21/1000 | Loss: 0.00014387
Iteration 22/1000 | Loss: 0.00045192
Iteration 23/1000 | Loss: 0.00007869
Iteration 24/1000 | Loss: 0.00020092
Iteration 25/1000 | Loss: 0.00005295
Iteration 26/1000 | Loss: 0.00024987
Iteration 27/1000 | Loss: 0.00005677
Iteration 28/1000 | Loss: 0.00020161
Iteration 29/1000 | Loss: 0.00005179
Iteration 30/1000 | Loss: 0.00003609
Iteration 31/1000 | Loss: 0.00002216
Iteration 32/1000 | Loss: 0.00005180
Iteration 33/1000 | Loss: 0.00001979
Iteration 34/1000 | Loss: 0.00003109
Iteration 35/1000 | Loss: 0.00003569
Iteration 36/1000 | Loss: 0.00007102
Iteration 37/1000 | Loss: 0.00001906
Iteration 38/1000 | Loss: 0.00002077
Iteration 39/1000 | Loss: 0.00005886
Iteration 40/1000 | Loss: 0.00001765
Iteration 41/1000 | Loss: 0.00001593
Iteration 42/1000 | Loss: 0.00001561
Iteration 43/1000 | Loss: 0.00002740
Iteration 44/1000 | Loss: 0.00003534
Iteration 45/1000 | Loss: 0.00002764
Iteration 46/1000 | Loss: 0.00001943
Iteration 47/1000 | Loss: 0.00003043
Iteration 48/1000 | Loss: 0.00002226
Iteration 49/1000 | Loss: 0.00004083
Iteration 50/1000 | Loss: 0.00003295
Iteration 51/1000 | Loss: 0.00003422
Iteration 52/1000 | Loss: 0.00004870
Iteration 53/1000 | Loss: 0.00004327
Iteration 54/1000 | Loss: 0.00003535
Iteration 55/1000 | Loss: 0.00003474
Iteration 56/1000 | Loss: 0.00003738
Iteration 57/1000 | Loss: 0.00003209
Iteration 58/1000 | Loss: 0.00003205
Iteration 59/1000 | Loss: 0.00003416
Iteration 60/1000 | Loss: 0.00001945
Iteration 61/1000 | Loss: 0.00004260
Iteration 62/1000 | Loss: 0.00001926
Iteration 63/1000 | Loss: 0.00001479
Iteration 64/1000 | Loss: 0.00001618
Iteration 65/1000 | Loss: 0.00001373
Iteration 66/1000 | Loss: 0.00001435
Iteration 67/1000 | Loss: 0.00001366
Iteration 68/1000 | Loss: 0.00001366
Iteration 69/1000 | Loss: 0.00001366
Iteration 70/1000 | Loss: 0.00001366
Iteration 71/1000 | Loss: 0.00001366
Iteration 72/1000 | Loss: 0.00001365
Iteration 73/1000 | Loss: 0.00001365
Iteration 74/1000 | Loss: 0.00001365
Iteration 75/1000 | Loss: 0.00001365
Iteration 76/1000 | Loss: 0.00001364
Iteration 77/1000 | Loss: 0.00001772
Iteration 78/1000 | Loss: 0.00001349
Iteration 79/1000 | Loss: 0.00002170
Iteration 80/1000 | Loss: 0.00001345
Iteration 81/1000 | Loss: 0.00001460
Iteration 82/1000 | Loss: 0.00001593
Iteration 83/1000 | Loss: 0.00001946
Iteration 84/1000 | Loss: 0.00001478
Iteration 85/1000 | Loss: 0.00001338
Iteration 86/1000 | Loss: 0.00001338
Iteration 87/1000 | Loss: 0.00001338
Iteration 88/1000 | Loss: 0.00001338
Iteration 89/1000 | Loss: 0.00001338
Iteration 90/1000 | Loss: 0.00001338
Iteration 91/1000 | Loss: 0.00001338
Iteration 92/1000 | Loss: 0.00001338
Iteration 93/1000 | Loss: 0.00001338
Iteration 94/1000 | Loss: 0.00001337
Iteration 95/1000 | Loss: 0.00001337
Iteration 96/1000 | Loss: 0.00001337
Iteration 97/1000 | Loss: 0.00001337
Iteration 98/1000 | Loss: 0.00001337
Iteration 99/1000 | Loss: 0.00001337
Iteration 100/1000 | Loss: 0.00001337
Iteration 101/1000 | Loss: 0.00001337
Iteration 102/1000 | Loss: 0.00001336
Iteration 103/1000 | Loss: 0.00001336
Iteration 104/1000 | Loss: 0.00001359
Iteration 105/1000 | Loss: 0.00001335
Iteration 106/1000 | Loss: 0.00001335
Iteration 107/1000 | Loss: 0.00001335
Iteration 108/1000 | Loss: 0.00001335
Iteration 109/1000 | Loss: 0.00001335
Iteration 110/1000 | Loss: 0.00001335
Iteration 111/1000 | Loss: 0.00001335
Iteration 112/1000 | Loss: 0.00001335
Iteration 113/1000 | Loss: 0.00001335
Iteration 114/1000 | Loss: 0.00001335
Iteration 115/1000 | Loss: 0.00001335
Iteration 116/1000 | Loss: 0.00001335
Iteration 117/1000 | Loss: 0.00001335
Iteration 118/1000 | Loss: 0.00001335
Iteration 119/1000 | Loss: 0.00001335
Iteration 120/1000 | Loss: 0.00001335
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [1.3350399967748672e-05, 1.3350399967748672e-05, 1.3350399967748672e-05, 1.3350399967748672e-05, 1.3350399967748672e-05]
