Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=35, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1960-2015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771231

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.50706196
Iteration 2/25 | Loss: 0.00314971
Iteration 3/25 | Loss: 0.00296244
Iteration 4/25 | Loss: 0.00296244
Iteration 5/25 | Loss: 0.00296244
Iteration 6/25 | Loss: 0.00296244
Iteration 7/25 | Loss: 0.00296244
Iteration 8/25 | Loss: 0.00296244
Iteration 9/25 | Loss: 0.00296244
Iteration 10/25 | Loss: 0.00296244
Iteration 11/25 | Loss: 0.00296244
Iteration 12/25 | Loss: 0.00296244
Iteration 13/25 | Loss: 0.00296244
Iteration 14/25 | Loss: 0.00296244
Iteration 15/25 | Loss: 0.00296244
Iteration 16/25 | Loss: 0.00296244
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.002962439088150859, 0.002962439088150859, 0.002962439088150859, 0.002962439088150859, 0.002962439088150859]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.002962439088150859

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00296244
Iteration 2/1000 | Loss: 0.00210478
Iteration 3/1000 | Loss: 0.00103257
Iteration 4/1000 | Loss: 0.00650604
Iteration 5/1000 | Loss: 0.00492123
Iteration 6/1000 | Loss: 0.00286022
Iteration 7/1000 | Loss: 0.00090762
Iteration 8/1000 | Loss: 0.00226674
Iteration 9/1000 | Loss: 0.00029812
Iteration 10/1000 | Loss: 0.00027302
Iteration 11/1000 | Loss: 0.00011093
Iteration 12/1000 | Loss: 0.00085462
Iteration 13/1000 | Loss: 0.00386258
Iteration 14/1000 | Loss: 0.00243151
Iteration 15/1000 | Loss: 0.00214526
Iteration 16/1000 | Loss: 0.00028989
Iteration 17/1000 | Loss: 0.00020204
Iteration 18/1000 | Loss: 0.00114529
Iteration 19/1000 | Loss: 0.00063295
Iteration 20/1000 | Loss: 0.00094656
Iteration 21/1000 | Loss: 0.00058488
Iteration 22/1000 | Loss: 0.00091125
Iteration 23/1000 | Loss: 0.00084259
Iteration 24/1000 | Loss: 0.00080441
Iteration 25/1000 | Loss: 0.00121339
Iteration 26/1000 | Loss: 0.00093666
Iteration 27/1000 | Loss: 0.00012317
Iteration 28/1000 | Loss: 0.00008079
Iteration 29/1000 | Loss: 0.00062140
Iteration 30/1000 | Loss: 0.00035010
Iteration 31/1000 | Loss: 0.00007090
Iteration 32/1000 | Loss: 0.00039547
Iteration 33/1000 | Loss: 0.00070569
Iteration 34/1000 | Loss: 0.00065261
Iteration 35/1000 | Loss: 0.00018015
Iteration 36/1000 | Loss: 0.00031884
Iteration 37/1000 | Loss: 0.00032113
Iteration 38/1000 | Loss: 0.00005149
Iteration 39/1000 | Loss: 0.00037122
Iteration 40/1000 | Loss: 0.00016302
Iteration 41/1000 | Loss: 0.00044769
Iteration 42/1000 | Loss: 0.00031328
Iteration 43/1000 | Loss: 0.00023624
Iteration 44/1000 | Loss: 0.00056046
Iteration 45/1000 | Loss: 0.00010114
Iteration 46/1000 | Loss: 0.00056842
Iteration 47/1000 | Loss: 0.00114734
Iteration 48/1000 | Loss: 0.00064278
Iteration 49/1000 | Loss: 0.00031503
Iteration 50/1000 | Loss: 0.00041261
Iteration 51/1000 | Loss: 0.00041145
Iteration 52/1000 | Loss: 0.00058864
Iteration 53/1000 | Loss: 0.00068954
Iteration 54/1000 | Loss: 0.00033450
Iteration 55/1000 | Loss: 0.00053128
Iteration 56/1000 | Loss: 0.00050128
Iteration 57/1000 | Loss: 0.00064164
Iteration 58/1000 | Loss: 0.00056472
Iteration 59/1000 | Loss: 0.00045108
Iteration 60/1000 | Loss: 0.00063076
Iteration 61/1000 | Loss: 0.00015073
Iteration 62/1000 | Loss: 0.00011078
Iteration 63/1000 | Loss: 0.00004689
Iteration 64/1000 | Loss: 0.00004127
Iteration 65/1000 | Loss: 0.00051806
Iteration 66/1000 | Loss: 0.00037998
Iteration 67/1000 | Loss: 0.00016456
Iteration 68/1000 | Loss: 0.00003529
Iteration 69/1000 | Loss: 0.00003348
Iteration 70/1000 | Loss: 0.00025163
Iteration 71/1000 | Loss: 0.00003244
Iteration 72/1000 | Loss: 0.00092490
Iteration 73/1000 | Loss: 0.00033406
Iteration 74/1000 | Loss: 0.00004357
Iteration 75/1000 | Loss: 0.00003224
Iteration 76/1000 | Loss: 0.00002911
Iteration 77/1000 | Loss: 0.00002711
Iteration 78/1000 | Loss: 0.00021212
Iteration 79/1000 | Loss: 0.00003586
Iteration 80/1000 | Loss: 0.00019596
Iteration 81/1000 | Loss: 0.00010861
Iteration 82/1000 | Loss: 0.00002664
Iteration 83/1000 | Loss: 0.00023409
Iteration 84/1000 | Loss: 0.00003271
Iteration 85/1000 | Loss: 0.00002796
Iteration 86/1000 | Loss: 0.00002547
Iteration 87/1000 | Loss: 0.00002468
Iteration 88/1000 | Loss: 0.00002445
Iteration 89/1000 | Loss: 0.00002443
Iteration 90/1000 | Loss: 0.00002418
Iteration 91/1000 | Loss: 0.00016651
Iteration 92/1000 | Loss: 0.00003281
Iteration 93/1000 | Loss: 0.00017754
Iteration 94/1000 | Loss: 0.00011832
Iteration 95/1000 | Loss: 0.00002398
Iteration 96/1000 | Loss: 0.00064146
Iteration 97/1000 | Loss: 0.00028785
Iteration 98/1000 | Loss: 0.00020454
Iteration 99/1000 | Loss: 0.00002488
Iteration 100/1000 | Loss: 0.00002386
Iteration 101/1000 | Loss: 0.00002357
Iteration 102/1000 | Loss: 0.00002355
Iteration 103/1000 | Loss: 0.00002349
Iteration 104/1000 | Loss: 0.00002345
Iteration 105/1000 | Loss: 0.00002345
Iteration 106/1000 | Loss: 0.00002344
Iteration 107/1000 | Loss: 0.00002343
Iteration 108/1000 | Loss: 0.00002343
Iteration 109/1000 | Loss: 0.00002343
Iteration 110/1000 | Loss: 0.00002342
Iteration 111/1000 | Loss: 0.00002341
Iteration 112/1000 | Loss: 0.00002341
Iteration 113/1000 | Loss: 0.00002340
Iteration 114/1000 | Loss: 0.00002340
Iteration 115/1000 | Loss: 0.00002339
Iteration 116/1000 | Loss: 0.00002338
Iteration 117/1000 | Loss: 0.00016625
Iteration 118/1000 | Loss: 0.00038388
Iteration 119/1000 | Loss: 0.00003034
Iteration 120/1000 | Loss: 0.00031819
Iteration 121/1000 | Loss: 0.00009346
Iteration 122/1000 | Loss: 0.00022871
Iteration 123/1000 | Loss: 0.00025162
Iteration 124/1000 | Loss: 0.00016543
Iteration 125/1000 | Loss: 0.00010485
Iteration 126/1000 | Loss: 0.00010946
Iteration 127/1000 | Loss: 0.00003029
Iteration 128/1000 | Loss: 0.00002821
Iteration 129/1000 | Loss: 0.00019714
Iteration 130/1000 | Loss: 0.00046590
Iteration 131/1000 | Loss: 0.00054757
Iteration 132/1000 | Loss: 0.00009747
Iteration 133/1000 | Loss: 0.00004430
Iteration 134/1000 | Loss: 0.00002967
Iteration 135/1000 | Loss: 0.00059820
Iteration 136/1000 | Loss: 0.00085527
Iteration 137/1000 | Loss: 0.00061854
Iteration 138/1000 | Loss: 0.00008263
Iteration 139/1000 | Loss: 0.00049420
Iteration 140/1000 | Loss: 0.00048774
Iteration 141/1000 | Loss: 0.00057747
Iteration 142/1000 | Loss: 0.00011320
Iteration 143/1000 | Loss: 0.00063562
Iteration 144/1000 | Loss: 0.00049128
Iteration 145/1000 | Loss: 0.00088186
Iteration 146/1000 | Loss: 0.00006292
Iteration 147/1000 | Loss: 0.00007174
Iteration 148/1000 | Loss: 0.00004057
Iteration 149/1000 | Loss: 0.00088565
Iteration 150/1000 | Loss: 0.00076353
Iteration 151/1000 | Loss: 0.00068741
Iteration 152/1000 | Loss: 0.00077659
Iteration 153/1000 | Loss: 0.00085580
Iteration 154/1000 | Loss: 0.00006504
Iteration 155/1000 | Loss: 0.00003977
Iteration 156/1000 | Loss: 0.00033244
Iteration 157/1000 | Loss: 0.00066201
Iteration 158/1000 | Loss: 0.00034319
Iteration 159/1000 | Loss: 0.00108038
Iteration 160/1000 | Loss: 0.00065951
Iteration 161/1000 | Loss: 0.00004126
Iteration 162/1000 | Loss: 0.00022505
Iteration 163/1000 | Loss: 0.00036725
Iteration 164/1000 | Loss: 0.00048498
Iteration 165/1000 | Loss: 0.00009168
Iteration 166/1000 | Loss: 0.00009660
Iteration 167/1000 | Loss: 0.00002547
Iteration 168/1000 | Loss: 0.00002443
Iteration 169/1000 | Loss: 0.00024471
Iteration 170/1000 | Loss: 0.00002339
Iteration 171/1000 | Loss: 0.00002254
Iteration 172/1000 | Loss: 0.00003641
Iteration 173/1000 | Loss: 0.00002824
Iteration 174/1000 | Loss: 0.00003534
Iteration 175/1000 | Loss: 0.00020715
Iteration 176/1000 | Loss: 0.00006198
Iteration 177/1000 | Loss: 0.00008327
Iteration 178/1000 | Loss: 0.00002310
Iteration 179/1000 | Loss: 0.00012045
Iteration 180/1000 | Loss: 0.00002175
Iteration 181/1000 | Loss: 0.00002099
Iteration 182/1000 | Loss: 0.00002077
Iteration 183/1000 | Loss: 0.00002056
Iteration 184/1000 | Loss: 0.00002051
Iteration 185/1000 | Loss: 0.00002045
Iteration 186/1000 | Loss: 0.00002027
Iteration 187/1000 | Loss: 0.00002026
Iteration 188/1000 | Loss: 0.00002024
Iteration 189/1000 | Loss: 0.00002018
Iteration 190/1000 | Loss: 0.00002010
Iteration 191/1000 | Loss: 0.00002002
Iteration 192/1000 | Loss: 0.00001998
Iteration 193/1000 | Loss: 0.00001997
Iteration 194/1000 | Loss: 0.00001997
Iteration 195/1000 | Loss: 0.00001996
Iteration 196/1000 | Loss: 0.00001995
Iteration 197/1000 | Loss: 0.00001995
Iteration 198/1000 | Loss: 0.00001994
Iteration 199/1000 | Loss: 0.00001993
Iteration 200/1000 | Loss: 0.00001993
Iteration 201/1000 | Loss: 0.00001992
Iteration 202/1000 | Loss: 0.00001992
Iteration 203/1000 | Loss: 0.00001992
Iteration 204/1000 | Loss: 0.00001991
Iteration 205/1000 | Loss: 0.00001991
Iteration 206/1000 | Loss: 0.00001991
Iteration 207/1000 | Loss: 0.00001990
Iteration 208/1000 | Loss: 0.00001990
Iteration 209/1000 | Loss: 0.00001990
Iteration 210/1000 | Loss: 0.00001989
Iteration 211/1000 | Loss: 0.00001989
Iteration 212/1000 | Loss: 0.00001989
Iteration 213/1000 | Loss: 0.00001988
Iteration 214/1000 | Loss: 0.00001988
Iteration 215/1000 | Loss: 0.00001988
Iteration 216/1000 | Loss: 0.00001988
Iteration 217/1000 | Loss: 0.00001988
Iteration 218/1000 | Loss: 0.00001988
Iteration 219/1000 | Loss: 0.00001987
Iteration 220/1000 | Loss: 0.00001987
Iteration 221/1000 | Loss: 0.00001987
Iteration 222/1000 | Loss: 0.00001987
Iteration 223/1000 | Loss: 0.00001987
Iteration 224/1000 | Loss: 0.00001987
Iteration 225/1000 | Loss: 0.00001987
Iteration 226/1000 | Loss: 0.00001986
Iteration 227/1000 | Loss: 0.00001986
Iteration 228/1000 | Loss: 0.00001986
Iteration 229/1000 | Loss: 0.00001986
Iteration 230/1000 | Loss: 0.00001986
Iteration 231/1000 | Loss: 0.00001986
Iteration 232/1000 | Loss: 0.00001986
Iteration 233/1000 | Loss: 0.00001986
Iteration 234/1000 | Loss: 0.00001985
Iteration 235/1000 | Loss: 0.00001985
Iteration 236/1000 | Loss: 0.00001985
Iteration 237/1000 | Loss: 0.00001985
Iteration 238/1000 | Loss: 0.00001985
Iteration 239/1000 | Loss: 0.00001985
Iteration 240/1000 | Loss: 0.00001985
Iteration 241/1000 | Loss: 0.00001985
Iteration 242/1000 | Loss: 0.00001985
Iteration 243/1000 | Loss: 0.00001985
Iteration 244/1000 | Loss: 0.00001985
Iteration 245/1000 | Loss: 0.00001985
Iteration 246/1000 | Loss: 0.00001985
Iteration 247/1000 | Loss: 0.00001985
Iteration 248/1000 | Loss: 0.00001985
Iteration 249/1000 | Loss: 0.00001985
Iteration 250/1000 | Loss: 0.00001985
Iteration 251/1000 | Loss: 0.00001984
Iteration 252/1000 | Loss: 0.00001984
Iteration 253/1000 | Loss: 0.00001984
Iteration 254/1000 | Loss: 0.00001984
Iteration 255/1000 | Loss: 0.00001984
Iteration 256/1000 | Loss: 0.00001984
Iteration 257/1000 | Loss: 0.00001984
Iteration 258/1000 | Loss: 0.00001984
Iteration 259/1000 | Loss: 0.00001984
Iteration 260/1000 | Loss: 0.00001984
Iteration 261/1000 | Loss: 0.00001984
Iteration 262/1000 | Loss: 0.00001984
Iteration 263/1000 | Loss: 0.00001984
Iteration 264/1000 | Loss: 0.00001984
Iteration 265/1000 | Loss: 0.00001984
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 265. Stopping optimization.
Last 5 losses: [1.984011942113284e-05, 1.984011942113284e-05, 1.984011942113284e-05, 1.984011942113284e-05, 1.984011942113284e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.984011942113284e-05

Optimization complete. Final v2v error: 3.7258739471435547 mm

Highest mean error: 6.547374248504639 mm for frame 68

Lowest mean error: 2.996717691421509 mm for frame 153

Saving results

Total time: 311.1941010951996
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0535/0012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00829218
Iteration 2/25 | Loss: 0.00135664
Iteration 3/25 | Loss: 0.00088995
Iteration 4/25 | Loss: 0.00078428
Iteration 5/25 | Loss: 0.00076425
Iteration 6/25 | Loss: 0.00075899
Iteration 7/25 | Loss: 0.00075779
Iteration 8/25 | Loss: 0.00075776
Iteration 9/25 | Loss: 0.00075761
Iteration 10/25 | Loss: 0.00075761
Iteration 11/25 | Loss: 0.00075761
Iteration 12/25 | Loss: 0.00075761
Iteration 13/25 | Loss: 0.00075761
Iteration 14/25 | Loss: 0.00075761
Iteration 15/25 | Loss: 0.00075761
Iteration 16/25 | Loss: 0.00075761
Iteration 17/25 | Loss: 0.00075761
Iteration 18/25 | Loss: 0.00075761
Iteration 19/25 | Loss: 0.00075761
Iteration 20/25 | Loss: 0.00075761
Iteration 21/25 | Loss: 0.00075761
Iteration 22/25 | Loss: 0.00075761
Iteration 23/25 | Loss: 0.00075761
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 23. Stopping optimization.
Last 5 losses: [0.0007576128700748086, 0.0007576128700748086, 0.0007576128700748086, 0.0007576128700748086, 0.0007576128700748086]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007576128700748086

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51150727
Iteration 2/25 | Loss: 0.00035728
Iteration 3/25 | Loss: 0.00035728
Iteration 4/25 | Loss: 0.00035728
Iteration 5/25 | Loss: 0.00035728
Iteration 6/25 | Loss: 0.00035728
Iteration 7/25 | Loss: 0.00035728
Iteration 8/25 | Loss: 0.00035728
Iteration 9/25 | Loss: 0.00035728
Iteration 10/25 | Loss: 0.00035728
Iteration 11/25 | Loss: 0.00035728
Iteration 12/25 | Loss: 0.00035728
Iteration 13/25 | Loss: 0.00035728
Iteration 14/25 | Loss: 0.00035728
Iteration 15/25 | Loss: 0.00035728
Iteration 16/25 | Loss: 0.00035728
Iteration 17/25 | Loss: 0.00035728
Iteration 18/25 | Loss: 0.00035728
Iteration 19/25 | Loss: 0.00035728
Iteration 20/25 | Loss: 0.00035728
Iteration 21/25 | Loss: 0.00035728
Iteration 22/25 | Loss: 0.00035728
Iteration 23/25 | Loss: 0.00035728
Iteration 24/25 | Loss: 0.00035728
Iteration 25/25 | Loss: 0.00035728

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00035728
Iteration 2/1000 | Loss: 0.00002774
Iteration 3/1000 | Loss: 0.00001872
Iteration 4/1000 | Loss: 0.00001656
Iteration 5/1000 | Loss: 0.00001578
Iteration 6/1000 | Loss: 0.00001522
Iteration 7/1000 | Loss: 0.00001485
Iteration 8/1000 | Loss: 0.00001460
Iteration 9/1000 | Loss: 0.00001433
Iteration 10/1000 | Loss: 0.00001431
Iteration 11/1000 | Loss: 0.00001423
Iteration 12/1000 | Loss: 0.00001423
Iteration 13/1000 | Loss: 0.00001423
Iteration 14/1000 | Loss: 0.00001422
Iteration 15/1000 | Loss: 0.00001421
Iteration 16/1000 | Loss: 0.00001417
Iteration 17/1000 | Loss: 0.00001416
Iteration 18/1000 | Loss: 0.00001415
Iteration 19/1000 | Loss: 0.00001415
Iteration 20/1000 | Loss: 0.00001414
Iteration 21/1000 | Loss: 0.00001413
Iteration 22/1000 | Loss: 0.00001413
Iteration 23/1000 | Loss: 0.00001412
Iteration 24/1000 | Loss: 0.00001412
Iteration 25/1000 | Loss: 0.00001412
Iteration 26/1000 | Loss: 0.00001411
Iteration 27/1000 | Loss: 0.00001411
Iteration 28/1000 | Loss: 0.00001410
Iteration 29/1000 | Loss: 0.00001409
Iteration 30/1000 | Loss: 0.00001409
Iteration 31/1000 | Loss: 0.00001408
Iteration 32/1000 | Loss: 0.00001408
Iteration 33/1000 | Loss: 0.00001407
Iteration 34/1000 | Loss: 0.00001405
Iteration 35/1000 | Loss: 0.00001405
Iteration 36/1000 | Loss: 0.00001403
Iteration 37/1000 | Loss: 0.00001403
Iteration 38/1000 | Loss: 0.00001402
Iteration 39/1000 | Loss: 0.00001402
Iteration 40/1000 | Loss: 0.00001402
Iteration 41/1000 | Loss: 0.00001402
Iteration 42/1000 | Loss: 0.00001401
Iteration 43/1000 | Loss: 0.00001401
Iteration 44/1000 | Loss: 0.00001401
Iteration 45/1000 | Loss: 0.00001400
Iteration 46/1000 | Loss: 0.00001399
Iteration 47/1000 | Loss: 0.00001399
Iteration 48/1000 | Loss: 0.00001398
Iteration 49/1000 | Loss: 0.00001398
Iteration 50/1000 | Loss: 0.00001398
Iteration 51/1000 | Loss: 0.00001398
Iteration 52/1000 | Loss: 0.00001398
Iteration 53/1000 | Loss: 0.00001397
Iteration 54/1000 | Loss: 0.00001397
Iteration 55/1000 | Loss: 0.00001397
Iteration 56/1000 | Loss: 0.00001397
Iteration 57/1000 | Loss: 0.00001397
Iteration 58/1000 | Loss: 0.00001397
Iteration 59/1000 | Loss: 0.00001397
Iteration 60/1000 | Loss: 0.00001397
Iteration 61/1000 | Loss: 0.00001397
Iteration 62/1000 | Loss: 0.00001396
Iteration 63/1000 | Loss: 0.00001396
Iteration 64/1000 | Loss: 0.00001396
Iteration 65/1000 | Loss: 0.00001395
Iteration 66/1000 | Loss: 0.00001395
Iteration 67/1000 | Loss: 0.00001395
Iteration 68/1000 | Loss: 0.00001395
Iteration 69/1000 | Loss: 0.00001394
Iteration 70/1000 | Loss: 0.00001393
Iteration 71/1000 | Loss: 0.00001393
Iteration 72/1000 | Loss: 0.00001392
Iteration 73/1000 | Loss: 0.00001392
Iteration 74/1000 | Loss: 0.00001391
Iteration 75/1000 | Loss: 0.00001391
Iteration 76/1000 | Loss: 0.00001391
Iteration 77/1000 | Loss: 0.00001390
Iteration 78/1000 | Loss: 0.00001390
Iteration 79/1000 | Loss: 0.00001390
Iteration 80/1000 | Loss: 0.00001389
Iteration 81/1000 | Loss: 0.00001389
Iteration 82/1000 | Loss: 0.00001389
Iteration 83/1000 | Loss: 0.00001389
Iteration 84/1000 | Loss: 0.00001389
Iteration 85/1000 | Loss: 0.00001389
Iteration 86/1000 | Loss: 0.00001388
Iteration 87/1000 | Loss: 0.00001388
Iteration 88/1000 | Loss: 0.00001388
Iteration 89/1000 | Loss: 0.00001387
Iteration 90/1000 | Loss: 0.00001387
Iteration 91/1000 | Loss: 0.00001387
Iteration 92/1000 | Loss: 0.00001387
Iteration 93/1000 | Loss: 0.00001387
Iteration 94/1000 | Loss: 0.00001386
Iteration 95/1000 | Loss: 0.00001386
Iteration 96/1000 | Loss: 0.00001386
Iteration 97/1000 | Loss: 0.00001386
Iteration 98/1000 | Loss: 0.00001386
Iteration 99/1000 | Loss: 0.00001386
Iteration 100/1000 | Loss: 0.00001386
Iteration 101/1000 | Loss: 0.00001386
Iteration 102/1000 | Loss: 0.00001386
Iteration 103/1000 | Loss: 0.00001386
Iteration 104/1000 | Loss: 0.00001386
Iteration 105/1000 | Loss: 0.00001386
Iteration 106/1000 | Loss: 0.00001386
Iteration 107/1000 | Loss: 0.00001386
Iteration 108/1000 | Loss: 0.00001386
Iteration 109/1000 | Loss: 0.00001385
Iteration 110/1000 | Loss: 0.00001385
Iteration 111/1000 | Loss: 0.00001385
Iteration 112/1000 | Loss: 0.00001385
Iteration 113/1000 | Loss: 0.00001385
Iteration 114/1000 | Loss: 0.00001385
Iteration 115/1000 | Loss: 0.00001385
Iteration 116/1000 | Loss: 0.00001385
Iteration 117/1000 | Loss: 0.00001385
Iteration 118/1000 | Loss: 0.00001384
Iteration 119/1000 | Loss: 0.00001384
Iteration 120/1000 | Loss: 0.00001384
Iteration 121/1000 | Loss: 0.00001384
Iteration 122/1000 | Loss: 0.00001384
Iteration 123/1000 | Loss: 0.00001384
Iteration 124/1000 | Loss: 0.00001384
Iteration 125/1000 | Loss: 0.00001384
Iteration 126/1000 | Loss: 0.00001384
Iteration 127/1000 | Loss: 0.00001383
Iteration 128/1000 | Loss: 0.00001383
Iteration 129/1000 | Loss: 0.00001383
Iteration 130/1000 | Loss: 0.00001383
Iteration 131/1000 | Loss: 0.00001383
Iteration 132/1000 | Loss: 0.00001383
Iteration 133/1000 | Loss: 0.00001383
Iteration 134/1000 | Loss: 0.00001383
Iteration 135/1000 | Loss: 0.00001383
Iteration 136/1000 | Loss: 0.00001383
Iteration 137/1000 | Loss: 0.00001383
Iteration 138/1000 | Loss: 0.00001383
Iteration 139/1000 | Loss: 0.00001383
Iteration 140/1000 | Loss: 0.00001382
Iteration 141/1000 | Loss: 0.00001382
Iteration 142/1000 | Loss: 0.00001382
Iteration 143/1000 | Loss: 0.00001382
Iteration 144/1000 | Loss: 0.00001382
Iteration 145/1000 | Loss: 0.00001382
Iteration 146/1000 | Loss: 0.00001382
Iteration 147/1000 | Loss: 0.00001382
Iteration 148/1000 | Loss: 0.00001381
Iteration 149/1000 | Loss: 0.00001381
Iteration 150/1000 | Loss: 0.00001381
Iteration 151/1000 | Loss: 0.00001381
Iteration 152/1000 | Loss: 0.00001381
Iteration 153/1000 | Loss: 0.00001381
Iteration 154/1000 | Loss: 0.00001381
Iteration 155/1000 | Loss: 0.00001381
Iteration 156/1000 | Loss: 0.00001381
Iteration 157/1000 | Loss: 0.00001380
Iteration 158/1000 | Loss: 0.00001380
Iteration 159/1000 | Loss: 0.00001380
Iteration 160/1000 | Loss: 0.00001380
Iteration 161/1000 | Loss: 0.00001380
Iteration 162/1000 | Loss: 0.00001380
Iteration 163/1000 | Loss: 0.00001380
Iteration 164/1000 | Loss: 0.00001380
Iteration 165/1000 | Loss: 0.00001380
Iteration 166/1000 | Loss: 0.00001380
Iteration 167/1000 | Loss: 0.00001380
Iteration 168/1000 | Loss: 0.00001380
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 168. Stopping optimization.
Last 5 losses: [1.380027606501244e-05, 1.380027606501244e-05, 1.380027606501244e-05, 1.380027606501244e-05, 1.380027606501244e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.380027606501244e-05

Optimization complete. Final v2v error: 3.1906614303588867 mm

Highest mean error: 3.9368979930877686 mm for frame 56

Lowest mean error: 2.7057712078094482 mm for frame 31

Saving results

Total time: 38.35551118850708
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0535/0007/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0007.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0535/0007
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00394074
Iteration 2/25 | Loss: 0.00095977
Iteration 3/25 | Loss: 0.00087026
Iteration 4/25 | Loss: 0.00084208
Iteration 5/25 | Loss: 0.00083341
Iteration 6/25 | Loss: 0.00083132
Iteration 7/25 | Loss: 0.00083087
Iteration 8/25 | Loss: 0.00083084
Iteration 9/25 | Loss: 0.00083084
Iteration 10/25 | Loss: 0.00083084
Iteration 11/25 | Loss: 0.00083084
Iteration 12/25 | Loss: 0.00083084
Iteration 13/25 | Loss: 0.00083084
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0008308435790240765, 0.0008308435790240765, 0.0008308435790240765, 0.0008308435790240765, 0.0008308435790240765]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008308435790240765

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.30293369
Iteration 2/25 | Loss: 0.00031122
Iteration 3/25 | Loss: 0.00031121
Iteration 4/25 | Loss: 0.00031121
Iteration 5/25 | Loss: 0.00031121
Iteration 6/25 | Loss: 0.00031121
Iteration 7/25 | Loss: 0.00031121
Iteration 8/25 | Loss: 0.00031121
Iteration 9/25 | Loss: 0.00031121
Iteration 10/25 | Loss: 0.00031121
Iteration 11/25 | Loss: 0.00031121
Iteration 12/25 | Loss: 0.00031121
Iteration 13/25 | Loss: 0.00031121
Iteration 14/25 | Loss: 0.00031121
Iteration 15/25 | Loss: 0.00031121
Iteration 16/25 | Loss: 0.00031121
Iteration 17/25 | Loss: 0.00031121
Iteration 18/25 | Loss: 0.00031121
Iteration 19/25 | Loss: 0.00031121
Iteration 20/25 | Loss: 0.00031121
Iteration 21/25 | Loss: 0.00031121
Iteration 22/25 | Loss: 0.00031121
Iteration 23/25 | Loss: 0.00031121
Iteration 24/25 | Loss: 0.00031121
