Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=49, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2744-2799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678938
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014559070114046335

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00145591
Iteration 2/1000 | Loss: 0.00003442
Iteration 3/1000 | Loss: 0.00002657
Iteration 4/1000 | Loss: 0.00002418
Iteration 5/1000 | Loss: 0.00002309
Iteration 6/1000 | Loss: 0.00002224
Iteration 7/1000 | Loss: 0.00002160
Iteration 8/1000 | Loss: 0.00002115
Iteration 9/1000 | Loss: 0.00002071
Iteration 10/1000 | Loss: 0.00002038
Iteration 11/1000 | Loss: 0.00002009
Iteration 12/1000 | Loss: 0.00001990
Iteration 13/1000 | Loss: 0.00001969
Iteration 14/1000 | Loss: 0.00001959
Iteration 15/1000 | Loss: 0.00001958
Iteration 16/1000 | Loss: 0.00001952
Iteration 17/1000 | Loss: 0.00001938
Iteration 18/1000 | Loss: 0.00001921
Iteration 19/1000 | Loss: 0.00001917
Iteration 20/1000 | Loss: 0.00001917
Iteration 21/1000 | Loss: 0.00001912
Iteration 22/1000 | Loss: 0.00001910
Iteration 23/1000 | Loss: 0.00001909
Iteration 24/1000 | Loss: 0.00001908
Iteration 25/1000 | Loss: 0.00001905
Iteration 26/1000 | Loss: 0.00001900
Iteration 27/1000 | Loss: 0.00001900
Iteration 28/1000 | Loss: 0.00001898
Iteration 29/1000 | Loss: 0.00001898
Iteration 30/1000 | Loss: 0.00001898
Iteration 31/1000 | Loss: 0.00001897
Iteration 32/1000 | Loss: 0.00001897
Iteration 33/1000 | Loss: 0.00001889
Iteration 34/1000 | Loss: 0.00001886
Iteration 35/1000 | Loss: 0.00001885
Iteration 36/1000 | Loss: 0.00001881
Iteration 37/1000 | Loss: 0.00001877
Iteration 38/1000 | Loss: 0.00001875
Iteration 39/1000 | Loss: 0.00001874
Iteration 40/1000 | Loss: 0.00001874
Iteration 41/1000 | Loss: 0.00001873
Iteration 42/1000 | Loss: 0.00001873
Iteration 43/1000 | Loss: 0.00001872
Iteration 44/1000 | Loss: 0.00001872
Iteration 45/1000 | Loss: 0.00001872
Iteration 46/1000 | Loss: 0.00001871
Iteration 47/1000 | Loss: 0.00001871
Iteration 48/1000 | Loss: 0.00001870
Iteration 49/1000 | Loss: 0.00001870
Iteration 50/1000 | Loss: 0.00001870
Iteration 51/1000 | Loss: 0.00001869
Iteration 52/1000 | Loss: 0.00001869
Iteration 53/1000 | Loss: 0.00001869
Iteration 54/1000 | Loss: 0.00001869
Iteration 55/1000 | Loss: 0.00001868
Iteration 56/1000 | Loss: 0.00001867
Iteration 57/1000 | Loss: 0.00001867
Iteration 58/1000 | Loss: 0.00001867
Iteration 59/1000 | Loss: 0.00001867
Iteration 60/1000 | Loss: 0.00001867
Iteration 61/1000 | Loss: 0.00001867
Iteration 62/1000 | Loss: 0.00001867
Iteration 63/1000 | Loss: 0.00001867
Iteration 64/1000 | Loss: 0.00001867
Iteration 65/1000 | Loss: 0.00001866
Iteration 66/1000 | Loss: 0.00001866
Iteration 67/1000 | Loss: 0.00001866
Iteration 68/1000 | Loss: 0.00001865
Iteration 69/1000 | Loss: 0.00001865
Iteration 70/1000 | Loss: 0.00001865
Iteration 71/1000 | Loss: 0.00001865
Iteration 72/1000 | Loss: 0.00001864
Iteration 73/1000 | Loss: 0.00001861
Iteration 74/1000 | Loss: 0.00001861
Iteration 75/1000 | Loss: 0.00001859
Iteration 76/1000 | Loss: 0.00001857
Iteration 77/1000 | Loss: 0.00001857
Iteration 78/1000 | Loss: 0.00001857
Iteration 79/1000 | Loss: 0.00001857
Iteration 80/1000 | Loss: 0.00001857
Iteration 81/1000 | Loss: 0.00001857
Iteration 82/1000 | Loss: 0.00001856
Iteration 83/1000 | Loss: 0.00001856
Iteration 84/1000 | Loss: 0.00001856
Iteration 85/1000 | Loss: 0.00001856
Iteration 86/1000 | Loss: 0.00001856
Iteration 87/1000 | Loss: 0.00001855
Iteration 88/1000 | Loss: 0.00001854
Iteration 89/1000 | Loss: 0.00001853
Iteration 90/1000 | Loss: 0.00001851
Iteration 91/1000 | Loss: 0.00001851
Iteration 92/1000 | Loss: 0.00001850
Iteration 93/1000 | Loss: 0.00001850
Iteration 94/1000 | Loss: 0.00001850
Iteration 95/1000 | Loss: 0.00001849
Iteration 96/1000 | Loss: 0.00001848
Iteration 97/1000 | Loss: 0.00001847
Iteration 98/1000 | Loss: 0.00001846
Iteration 99/1000 | Loss: 0.00001846
Iteration 100/1000 | Loss: 0.00001845
Iteration 101/1000 | Loss: 0.00001845
Iteration 102/1000 | Loss: 0.00001844
Iteration 103/1000 | Loss: 0.00001844
Iteration 104/1000 | Loss: 0.00001844
Iteration 105/1000 | Loss: 0.00001843
Iteration 106/1000 | Loss: 0.00001842
Iteration 107/1000 | Loss: 0.00001842
Iteration 108/1000 | Loss: 0.00001842
Iteration 109/1000 | Loss: 0.00001842
Iteration 110/1000 | Loss: 0.00001841
Iteration 111/1000 | Loss: 0.00001841
Iteration 112/1000 | Loss: 0.00001841
Iteration 113/1000 | Loss: 0.00001841
Iteration 114/1000 | Loss: 0.00001840
Iteration 115/1000 | Loss: 0.00001840
Iteration 116/1000 | Loss: 0.00001840
Iteration 117/1000 | Loss: 0.00001839
Iteration 118/1000 | Loss: 0.00001839
Iteration 119/1000 | Loss: 0.00001839
Iteration 120/1000 | Loss: 0.00001839
Iteration 121/1000 | Loss: 0.00001839
Iteration 122/1000 | Loss: 0.00001839
Iteration 123/1000 | Loss: 0.00001838
Iteration 124/1000 | Loss: 0.00001838
Iteration 125/1000 | Loss: 0.00001838
Iteration 126/1000 | Loss: 0.00001838
Iteration 127/1000 | Loss: 0.00001837
Iteration 128/1000 | Loss: 0.00001837
Iteration 129/1000 | Loss: 0.00001837
Iteration 130/1000 | Loss: 0.00001837
Iteration 131/1000 | Loss: 0.00001837
Iteration 132/1000 | Loss: 0.00001837
Iteration 133/1000 | Loss: 0.00001837
Iteration 134/1000 | Loss: 0.00001837
Iteration 135/1000 | Loss: 0.00001837
Iteration 136/1000 | Loss: 0.00001837
Iteration 137/1000 | Loss: 0.00001837
Iteration 138/1000 | Loss: 0.00001837
Iteration 139/1000 | Loss: 0.00001836
Iteration 140/1000 | Loss: 0.00001836
Iteration 141/1000 | Loss: 0.00001836
Iteration 142/1000 | Loss: 0.00001836
Iteration 143/1000 | Loss: 0.00001836
Iteration 144/1000 | Loss: 0.00001836
Iteration 145/1000 | Loss: 0.00001836
Iteration 146/1000 | Loss: 0.00001836
Iteration 147/1000 | Loss: 0.00001836
Iteration 148/1000 | Loss: 0.00001836
Iteration 149/1000 | Loss: 0.00001836
Iteration 150/1000 | Loss: 0.00001835
Iteration 151/1000 | Loss: 0.00001835
Iteration 152/1000 | Loss: 0.00001835
Iteration 153/1000 | Loss: 0.00001835
Iteration 154/1000 | Loss: 0.00001835
Iteration 155/1000 | Loss: 0.00001835
Iteration 156/1000 | Loss: 0.00001835
Iteration 157/1000 | Loss: 0.00001835
Iteration 158/1000 | Loss: 0.00001835
Iteration 159/1000 | Loss: 0.00001834
Iteration 160/1000 | Loss: 0.00001834
Iteration 161/1000 | Loss: 0.00001834
Iteration 162/1000 | Loss: 0.00001834
Iteration 163/1000 | Loss: 0.00001834
Iteration 164/1000 | Loss: 0.00001834
Iteration 165/1000 | Loss: 0.00001834
Iteration 166/1000 | Loss: 0.00001834
Iteration 167/1000 | Loss: 0.00001834
Iteration 168/1000 | Loss: 0.00001834
Iteration 169/1000 | Loss: 0.00001834
Iteration 170/1000 | Loss: 0.00001833
Iteration 171/1000 | Loss: 0.00001833
Iteration 172/1000 | Loss: 0.00001833
Iteration 173/1000 | Loss: 0.00001833
Iteration 174/1000 | Loss: 0.00001833
Iteration 175/1000 | Loss: 0.00001833
Iteration 176/1000 | Loss: 0.00001833
Iteration 177/1000 | Loss: 0.00001833
Iteration 178/1000 | Loss: 0.00001833
Iteration 179/1000 | Loss: 0.00001833
Iteration 180/1000 | Loss: 0.00001832
Iteration 181/1000 | Loss: 0.00001832
Iteration 182/1000 | Loss: 0.00001832
Iteration 183/1000 | Loss: 0.00001832
Iteration 184/1000 | Loss: 0.00001832
Iteration 185/1000 | Loss: 0.00001832
Iteration 186/1000 | Loss: 0.00001832
Iteration 187/1000 | Loss: 0.00001832
Iteration 188/1000 | Loss: 0.00001832
Iteration 189/1000 | Loss: 0.00001832
Iteration 190/1000 | Loss: 0.00001832
Iteration 191/1000 | Loss: 0.00001832
Iteration 192/1000 | Loss: 0.00001832
Iteration 193/1000 | Loss: 0.00001832
Iteration 194/1000 | Loss: 0.00001832
Iteration 195/1000 | Loss: 0.00001832
Iteration 196/1000 | Loss: 0.00001832
Iteration 197/1000 | Loss: 0.00001832
Iteration 198/1000 | Loss: 0.00001832
Iteration 199/1000 | Loss: 0.00001832
Iteration 200/1000 | Loss: 0.00001832
Iteration 201/1000 | Loss: 0.00001832
Iteration 202/1000 | Loss: 0.00001832
Iteration 203/1000 | Loss: 0.00001832
Iteration 204/1000 | Loss: 0.00001832
Iteration 205/1000 | Loss: 0.00001832
Iteration 206/1000 | Loss: 0.00001832
Iteration 207/1000 | Loss: 0.00001832
Iteration 208/1000 | Loss: 0.00001832
Iteration 209/1000 | Loss: 0.00001832
Iteration 210/1000 | Loss: 0.00001832
Iteration 211/1000 | Loss: 0.00001832
Iteration 212/1000 | Loss: 0.00001832
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 212. Stopping optimization.
Last 5 losses: [1.8316217392566614e-05, 1.8316217392566614e-05, 1.8316217392566614e-05, 1.8316217392566614e-05, 1.8316217392566614e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8316217392566614e-05

Optimization complete. Final v2v error: 3.6776959896087646 mm

Highest mean error: 4.363966464996338 mm for frame 260

Lowest mean error: 3.5154027938842773 mm for frame 206

Saving results

Total time: 59.116755962371826
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998634
Iteration 2/25 | Loss: 0.00165933
Iteration 3/25 | Loss: 0.00141947
Iteration 4/25 | Loss: 0.00137109
Iteration 5/25 | Loss: 0.00135653
Iteration 6/25 | Loss: 0.00135256
Iteration 7/25 | Loss: 0.00135256
Iteration 8/25 | Loss: 0.00135256
Iteration 9/25 | Loss: 0.00135256
Iteration 10/25 | Loss: 0.00135256
Iteration 11/25 | Loss: 0.00135256
Iteration 12/25 | Loss: 0.00135256
Iteration 13/25 | Loss: 0.00135256
Iteration 14/25 | Loss: 0.00135256
Iteration 15/25 | Loss: 0.00135256
Iteration 16/25 | Loss: 0.00135256
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013525557005777955, 0.0013525557005777955, 0.0013525557005777955, 0.0013525557005777955, 0.0013525557005777955]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013525557005777955

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90087920
Iteration 2/25 | Loss: 0.00174257
Iteration 3/25 | Loss: 0.00174237
Iteration 4/25 | Loss: 0.00174237
Iteration 5/25 | Loss: 0.00174237
Iteration 6/25 | Loss: 0.00174237
Iteration 7/25 | Loss: 0.00174237
Iteration 8/25 | Loss: 0.00174237
Iteration 9/25 | Loss: 0.00174237
Iteration 10/25 | Loss: 0.00174237
Iteration 11/25 | Loss: 0.00174237
Iteration 12/25 | Loss: 0.00174237
Iteration 13/25 | Loss: 0.00174237
Iteration 14/25 | Loss: 0.00174237
Iteration 15/25 | Loss: 0.00174237
Iteration 16/25 | Loss: 0.00174237
Iteration 17/25 | Loss: 0.00174237
Iteration 18/25 | Loss: 0.00174237
Iteration 19/25 | Loss: 0.00174237
Iteration 20/25 | Loss: 0.00174237
Iteration 21/25 | Loss: 0.00174237
Iteration 22/25 | Loss: 0.00174237
Iteration 23/25 | Loss: 0.00174237
Iteration 24/25 | Loss: 0.00174237
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0017423658864572644, 0.0017423658864572644, 0.0017423658864572644, 0.0017423658864572644, 0.0017423658864572644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0017423658864572644

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00174237
Iteration 2/1000 | Loss: 0.00008436
Iteration 3/1000 | Loss: 0.00006254
Iteration 4/1000 | Loss: 0.00005425
Iteration 5/1000 | Loss: 0.00005186
Iteration 6/1000 | Loss: 0.00005004
Iteration 7/1000 | Loss: 0.00004875
Iteration 8/1000 | Loss: 0.00004725
Iteration 9/1000 | Loss: 0.00004635
Iteration 10/1000 | Loss: 0.00004549
Iteration 11/1000 | Loss: 0.00004474
Iteration 12/1000 | Loss: 0.00004416
Iteration 13/1000 | Loss: 0.00004368
Iteration 14/1000 | Loss: 0.00004328
Iteration 15/1000 | Loss: 0.00004296
Iteration 16/1000 | Loss: 0.00004270
Iteration 17/1000 | Loss: 0.00004251
Iteration 18/1000 | Loss: 0.00004233
Iteration 19/1000 | Loss: 0.00004219
Iteration 20/1000 | Loss: 0.00004218
Iteration 21/1000 | Loss: 0.00004209
Iteration 22/1000 | Loss: 0.00004204
Iteration 23/1000 | Loss: 0.00004188
Iteration 24/1000 | Loss: 0.00004181
Iteration 25/1000 | Loss: 0.00004176
Iteration 26/1000 | Loss: 0.00004176
Iteration 27/1000 | Loss: 0.00004173
Iteration 28/1000 | Loss: 0.00004169
Iteration 29/1000 | Loss: 0.00004169
Iteration 30/1000 | Loss: 0.00004169
Iteration 31/1000 | Loss: 0.00004167
Iteration 32/1000 | Loss: 0.00004166
Iteration 33/1000 | Loss: 0.00004166
Iteration 34/1000 | Loss: 0.00004166
Iteration 35/1000 | Loss: 0.00004165
Iteration 36/1000 | Loss: 0.00004165
Iteration 37/1000 | Loss: 0.00004165
Iteration 38/1000 | Loss: 0.00004164
Iteration 39/1000 | Loss: 0.00004164
Iteration 40/1000 | Loss: 0.00004163
Iteration 41/1000 | Loss: 0.00004163
Iteration 42/1000 | Loss: 0.00004163
Iteration 43/1000 | Loss: 0.00004162
Iteration 44/1000 | Loss: 0.00004162
Iteration 45/1000 | Loss: 0.00004162
Iteration 46/1000 | Loss: 0.00004161
Iteration 47/1000 | Loss: 0.00004161
Iteration 48/1000 | Loss: 0.00004161
Iteration 49/1000 | Loss: 0.00004160
Iteration 50/1000 | Loss: 0.00004159
Iteration 51/1000 | Loss: 0.00004158
Iteration 52/1000 | Loss: 0.00004158
Iteration 53/1000 | Loss: 0.00004157
Iteration 54/1000 | Loss: 0.00004157
Iteration 55/1000 | Loss: 0.00004156
Iteration 56/1000 | Loss: 0.00004155
Iteration 57/1000 | Loss: 0.00004155
Iteration 58/1000 | Loss: 0.00004154
Iteration 59/1000 | Loss: 0.00004154
Iteration 60/1000 | Loss: 0.00004154
Iteration 61/1000 | Loss: 0.00004153
Iteration 62/1000 | Loss: 0.00004153
Iteration 63/1000 | Loss: 0.00004153
Iteration 64/1000 | Loss: 0.00004153
Iteration 65/1000 | Loss: 0.00004152
Iteration 66/1000 | Loss: 0.00004152
Iteration 67/1000 | Loss: 0.00004152
Iteration 68/1000 | Loss: 0.00004152
Iteration 69/1000 | Loss: 0.00004152
Iteration 70/1000 | Loss: 0.00004152
Iteration 71/1000 | Loss: 0.00004152
Iteration 72/1000 | Loss: 0.00004152
Iteration 73/1000 | Loss: 0.00004151
Iteration 74/1000 | Loss: 0.00004151
Iteration 75/1000 | Loss: 0.00004150
Iteration 76/1000 | Loss: 0.00004150
Iteration 77/1000 | Loss: 0.00004150
Iteration 78/1000 | Loss: 0.00004150
Iteration 79/1000 | Loss: 0.00004150
Iteration 80/1000 | Loss: 0.00004149
Iteration 81/1000 | Loss: 0.00004149
Iteration 82/1000 | Loss: 0.00004149
Iteration 83/1000 | Loss: 0.00004149
Iteration 84/1000 | Loss: 0.00004149
Iteration 85/1000 | Loss: 0.00004149
Iteration 86/1000 | Loss: 0.00004149
Iteration 87/1000 | Loss: 0.00004149
Iteration 88/1000 | Loss: 0.00004149
Iteration 89/1000 | Loss: 0.00004149
Iteration 90/1000 | Loss: 0.00004149
Iteration 91/1000 | Loss: 0.00004148
Iteration 92/1000 | Loss: 0.00004148
Iteration 93/1000 | Loss: 0.00004148
Iteration 94/1000 | Loss: 0.00004148
Iteration 95/1000 | Loss: 0.00004148
Iteration 96/1000 | Loss: 0.00004148
Iteration 97/1000 | Loss: 0.00004148
Iteration 98/1000 | Loss: 0.00004147
Iteration 99/1000 | Loss: 0.00004147
Iteration 100/1000 | Loss: 0.00004147
Iteration 101/1000 | Loss: 0.00004147
Iteration 102/1000 | Loss: 0.00004147
Iteration 103/1000 | Loss: 0.00004147
Iteration 104/1000 | Loss: 0.00004147
Iteration 105/1000 | Loss: 0.00004147
Iteration 106/1000 | Loss: 0.00004147
Iteration 107/1000 | Loss: 0.00004146
Iteration 108/1000 | Loss: 0.00004145
Iteration 109/1000 | Loss: 0.00004145
Iteration 110/1000 | Loss: 0.00004145
Iteration 111/1000 | Loss: 0.00004145
Iteration 112/1000 | Loss: 0.00004145
Iteration 113/1000 | Loss: 0.00004145
Iteration 114/1000 | Loss: 0.00004145
Iteration 115/1000 | Loss: 0.00004145
Iteration 116/1000 | Loss: 0.00004144
Iteration 117/1000 | Loss: 0.00004144
Iteration 118/1000 | Loss: 0.00004144
Iteration 119/1000 | Loss: 0.00004144
Iteration 120/1000 | Loss: 0.00004143
Iteration 121/1000 | Loss: 0.00004143
Iteration 122/1000 | Loss: 0.00004143
Iteration 123/1000 | Loss: 0.00004143
Iteration 124/1000 | Loss: 0.00004143
Iteration 125/1000 | Loss: 0.00004143
Iteration 126/1000 | Loss: 0.00004143
Iteration 127/1000 | Loss: 0.00004142
Iteration 128/1000 | Loss: 0.00004142
Iteration 129/1000 | Loss: 0.00004142
Iteration 130/1000 | Loss: 0.00004142
Iteration 131/1000 | Loss: 0.00004142
Iteration 132/1000 | Loss: 0.00004142
Iteration 133/1000 | Loss: 0.00004142
Iteration 134/1000 | Loss: 0.00004142
Iteration 135/1000 | Loss: 0.00004142
Iteration 136/1000 | Loss: 0.00004142
Iteration 137/1000 | Loss: 0.00004142
Iteration 138/1000 | Loss: 0.00004141
Iteration 139/1000 | Loss: 0.00004141
Iteration 140/1000 | Loss: 0.00004140
Iteration 141/1000 | Loss: 0.00004140
Iteration 142/1000 | Loss: 0.00004140
Iteration 143/1000 | Loss: 0.00004140
Iteration 144/1000 | Loss: 0.00004140
Iteration 145/1000 | Loss: 0.00004140
Iteration 146/1000 | Loss: 0.00004140
Iteration 147/1000 | Loss: 0.00004140
Iteration 148/1000 | Loss: 0.00004140
Iteration 149/1000 | Loss: 0.00004140
Iteration 150/1000 | Loss: 0.00004139
Iteration 151/1000 | Loss: 0.00004139
Iteration 152/1000 | Loss: 0.00004139
Iteration 153/1000 | Loss: 0.00004138
Iteration 154/1000 | Loss: 0.00004138
Iteration 155/1000 | Loss: 0.00004138
Iteration 156/1000 | Loss: 0.00004138
Iteration 157/1000 | Loss: 0.00004138
Iteration 158/1000 | Loss: 0.00004137
Iteration 159/1000 | Loss: 0.00004137
Iteration 160/1000 | Loss: 0.00004137
Iteration 161/1000 | Loss: 0.00004137
Iteration 162/1000 | Loss: 0.00004137
Iteration 163/1000 | Loss: 0.00004137
Iteration 164/1000 | Loss: 0.00004137
Iteration 165/1000 | Loss: 0.00004137
Iteration 166/1000 | Loss: 0.00004137
Iteration 167/1000 | Loss: 0.00004137
Iteration 168/1000 | Loss: 0.00004137
Iteration 169/1000 | Loss: 0.00004137
Iteration 170/1000 | Loss: 0.00004137
Iteration 171/1000 | Loss: 0.00004137
Iteration 172/1000 | Loss: 0.00004137
Iteration 173/1000 | Loss: 0.00004137
Iteration 174/1000 | Loss: 0.00004137
Iteration 175/1000 | Loss: 0.00004137
Iteration 176/1000 | Loss: 0.00004137
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [4.1366183722857386e-05, 4.1366183722857386e-05, 4.1366183722857386e-05, 4.1366183722857386e-05, 4.1366183722857386e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 4.1366183722857386e-05

Optimization complete. Final v2v error: 5.304436206817627 mm

Highest mean error: 5.770752906799316 mm for frame 182

Lowest mean error: 4.840485095977783 mm for frame 150

Saving results

Total time: 61.09620642662048
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1095/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1095.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1095
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01054953
Iteration 2/25 | Loss: 0.00243925
Iteration 3/25 | Loss: 0.00183577
Iteration 4/25 | Loss: 0.00180661
Iteration 5/25 | Loss: 0.00189451
Iteration 6/25 | Loss: 0.00187715
Iteration 7/25 | Loss: 0.00184380
Iteration 8/25 | Loss: 0.00177956
Iteration 9/25 | Loss: 0.00163506
Iteration 10/25 | Loss: 0.00157132
Iteration 11/25 | Loss: 0.00147000
Iteration 12/25 | Loss: 0.00142001
Iteration 13/25 | Loss: 0.00138635
Iteration 14/25 | Loss: 0.00135455
Iteration 15/25 | Loss: 0.00134132
Iteration 16/25 | Loss: 0.00133085
Iteration 17/25 | Loss: 0.00132670
Iteration 18/25 | Loss: 0.00132813
Iteration 19/25 | Loss: 0.00132166
Iteration 20/25 | Loss: 0.00131623
Iteration 21/25 | Loss: 0.00130925
Iteration 22/25 | Loss: 0.00130953
Iteration 23/25 | Loss: 0.00130858
Iteration 24/25 | Loss: 0.00130544
Iteration 25/25 | Loss: 0.00130458

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.96507341
Iteration 2/25 | Loss: 0.00097612
Iteration 3/25 | Loss: 0.00095043
Iteration 4/25 | Loss: 0.00095043
Iteration 5/25 | Loss: 0.00095043
Iteration 6/25 | Loss: 0.00095043
Iteration 7/25 | Loss: 0.00095043
Iteration 8/25 | Loss: 0.00095043
Iteration 9/25 | Loss: 0.00095043
Iteration 10/25 | Loss: 0.00095043
Iteration 11/25 | Loss: 0.00095043
Iteration 12/25 | Loss: 0.00095043
Iteration 13/25 | Loss: 0.00095043
Iteration 14/25 | Loss: 0.00095043
Iteration 15/25 | Loss: 0.00095043
Iteration 16/25 | Loss: 0.00095043
Iteration 17/25 | Loss: 0.00095043
Iteration 18/25 | Loss: 0.00095043
Iteration 19/25 | Loss: 0.00095043
Iteration 20/25 | Loss: 0.00095043
Iteration 21/25 | Loss: 0.00095043
Iteration 22/25 | Loss: 0.00095043
Iteration 23/25 | Loss: 0.00095043
Iteration 24/25 | Loss: 0.00095043
Iteration 25/25 | Loss: 0.00095043

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00095043
Iteration 2/1000 | Loss: 0.00006572
Iteration 3/1000 | Loss: 0.00003566
Iteration 4/1000 | Loss: 0.00002197
Iteration 5/1000 | Loss: 0.00003621
Iteration 6/1000 | Loss: 0.00002135
Iteration 7/1000 | Loss: 0.00003494
Iteration 8/1000 | Loss: 0.00002676
Iteration 9/1000 | Loss: 0.00002353
Iteration 10/1000 | Loss: 0.00002548
Iteration 11/1000 | Loss: 0.00003696
Iteration 12/1000 | Loss: 0.00002683
Iteration 13/1000 | Loss: 0.00032759
Iteration 14/1000 | Loss: 0.00025044
Iteration 15/1000 | Loss: 0.00029853
Iteration 16/1000 | Loss: 0.00016993
Iteration 17/1000 | Loss: 0.00004147
Iteration 18/1000 | Loss: 0.00003959
Iteration 19/1000 | Loss: 0.00005453
Iteration 20/1000 | Loss: 0.00017531
Iteration 21/1000 | Loss: 0.00020036
Iteration 22/1000 | Loss: 0.00019314
Iteration 23/1000 | Loss: 0.00021584
Iteration 24/1000 | Loss: 0.00027928
Iteration 25/1000 | Loss: 0.00005803
Iteration 26/1000 | Loss: 0.00003783
Iteration 27/1000 | Loss: 0.00004171
Iteration 28/1000 | Loss: 0.00003480
Iteration 29/1000 | Loss: 0.00003827
Iteration 30/1000 | Loss: 0.00003324
Iteration 31/1000 | Loss: 0.00003655
Iteration 32/1000 | Loss: 0.00003351
Iteration 33/1000 | Loss: 0.00003654
Iteration 34/1000 | Loss: 0.00003443
Iteration 35/1000 | Loss: 0.00002909
Iteration 36/1000 | Loss: 0.00002025
Iteration 37/1000 | Loss: 0.00003304
Iteration 38/1000 | Loss: 0.00002801
Iteration 39/1000 | Loss: 0.00003302
Iteration 40/1000 | Loss: 0.00003675
Iteration 41/1000 | Loss: 0.00003483
Iteration 42/1000 | Loss: 0.00003646
Iteration 43/1000 | Loss: 0.00003057
Iteration 44/1000 | Loss: 0.00003624
Iteration 45/1000 | Loss: 0.00002785
Iteration 46/1000 | Loss: 0.00002999
Iteration 47/1000 | Loss: 0.00003315
Iteration 48/1000 | Loss: 0.00002981
Iteration 49/1000 | Loss: 0.00003630
Iteration 50/1000 | Loss: 0.00003428
Iteration 51/1000 | Loss: 0.00003400
Iteration 52/1000 | Loss: 0.00003281
Iteration 53/1000 | Loss: 0.00002149
Iteration 54/1000 | Loss: 0.00001956
Iteration 55/1000 | Loss: 0.00001883
Iteration 56/1000 | Loss: 0.00001801
Iteration 57/1000 | Loss: 0.00001821
Iteration 58/1000 | Loss: 0.00001710
Iteration 59/1000 | Loss: 0.00001697
