Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=146, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8176-8231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898467
Iteration 205/1000 | Loss: 0.00002336
Iteration 206/1000 | Loss: 0.00002336
Iteration 207/1000 | Loss: 0.00002336
Iteration 208/1000 | Loss: 0.00002336
Iteration 209/1000 | Loss: 0.00002336
Iteration 210/1000 | Loss: 0.00002336
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 210. Stopping optimization.
Last 5 losses: [2.3363123546005227e-05, 2.3363123546005227e-05, 2.3363123546005227e-05, 2.3363123546005227e-05, 2.3363123546005227e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.3363123546005227e-05

Optimization complete. Final v2v error: 4.20637321472168 mm

Highest mean error: 4.617516994476318 mm for frame 102

Lowest mean error: 3.9033985137939453 mm for frame 144

Saving results

Total time: 37.182475328445435
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01103795
Iteration 2/25 | Loss: 0.00203145
Iteration 3/25 | Loss: 0.00145042
Iteration 4/25 | Loss: 0.00139128
Iteration 5/25 | Loss: 0.00130250
Iteration 6/25 | Loss: 0.00123436
Iteration 7/25 | Loss: 0.00118265
Iteration 8/25 | Loss: 0.00117589
Iteration 9/25 | Loss: 0.00115906
Iteration 10/25 | Loss: 0.00114404
Iteration 11/25 | Loss: 0.00112554
Iteration 12/25 | Loss: 0.00110160
Iteration 13/25 | Loss: 0.00110704
Iteration 14/25 | Loss: 0.00109050
Iteration 15/25 | Loss: 0.00108463
Iteration 16/25 | Loss: 0.00108321
Iteration 17/25 | Loss: 0.00108275
Iteration 18/25 | Loss: 0.00108255
Iteration 19/25 | Loss: 0.00108243
Iteration 20/25 | Loss: 0.00108232
Iteration 21/25 | Loss: 0.00108220
Iteration 22/25 | Loss: 0.00108213
Iteration 23/25 | Loss: 0.00108212
Iteration 24/25 | Loss: 0.00108212
Iteration 25/25 | Loss: 0.00108212

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32818472
Iteration 2/25 | Loss: 0.00118260
Iteration 3/25 | Loss: 0.00096858
Iteration 4/25 | Loss: 0.00096858
Iteration 5/25 | Loss: 0.00096858
Iteration 6/25 | Loss: 0.00096858
Iteration 7/25 | Loss: 0.00096858
Iteration 8/25 | Loss: 0.00096858
Iteration 9/25 | Loss: 0.00096858
Iteration 10/25 | Loss: 0.00096858
Iteration 11/25 | Loss: 0.00096858
Iteration 12/25 | Loss: 0.00096858
Iteration 13/25 | Loss: 0.00096858
Iteration 14/25 | Loss: 0.00096858
Iteration 15/25 | Loss: 0.00096858
Iteration 16/25 | Loss: 0.00096858
Iteration 17/25 | Loss: 0.00096858
Iteration 18/25 | Loss: 0.00096858
Iteration 19/25 | Loss: 0.00096858
Iteration 20/25 | Loss: 0.00096858
Iteration 21/25 | Loss: 0.00096858
Iteration 22/25 | Loss: 0.00096858
Iteration 23/25 | Loss: 0.00096858
Iteration 24/25 | Loss: 0.00096858
Iteration 25/25 | Loss: 0.00096858

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096858
Iteration 2/1000 | Loss: 0.00101562
Iteration 3/1000 | Loss: 0.00119346
Iteration 4/1000 | Loss: 0.00080181
Iteration 5/1000 | Loss: 0.00102105
Iteration 6/1000 | Loss: 0.00065744
Iteration 7/1000 | Loss: 0.00068307
Iteration 8/1000 | Loss: 0.00053066
Iteration 9/1000 | Loss: 0.00059502
Iteration 10/1000 | Loss: 0.00004216
Iteration 11/1000 | Loss: 0.00003705
Iteration 12/1000 | Loss: 0.00017130
Iteration 13/1000 | Loss: 0.00003354
Iteration 14/1000 | Loss: 0.00003246
Iteration 15/1000 | Loss: 0.00003164
Iteration 16/1000 | Loss: 0.00064759
Iteration 17/1000 | Loss: 0.00039736
Iteration 18/1000 | Loss: 0.00005267
Iteration 19/1000 | Loss: 0.00003516
Iteration 20/1000 | Loss: 0.00003607
Iteration 21/1000 | Loss: 0.00002905
Iteration 22/1000 | Loss: 0.00002799
Iteration 23/1000 | Loss: 0.00002722
Iteration 24/1000 | Loss: 0.00002687
Iteration 25/1000 | Loss: 0.00002669
Iteration 26/1000 | Loss: 0.00002669
Iteration 27/1000 | Loss: 0.00002665
Iteration 28/1000 | Loss: 0.00002664
Iteration 29/1000 | Loss: 0.00002664
Iteration 30/1000 | Loss: 0.00002663
Iteration 31/1000 | Loss: 0.00002661
Iteration 32/1000 | Loss: 0.00002660
Iteration 33/1000 | Loss: 0.00002660
Iteration 34/1000 | Loss: 0.00002659
Iteration 35/1000 | Loss: 0.00002659
Iteration 36/1000 | Loss: 0.00002659
Iteration 37/1000 | Loss: 0.00002658
Iteration 38/1000 | Loss: 0.00002658
Iteration 39/1000 | Loss: 0.00002657
Iteration 40/1000 | Loss: 0.00002656
Iteration 41/1000 | Loss: 0.00002653
Iteration 42/1000 | Loss: 0.00002652
Iteration 43/1000 | Loss: 0.00002652
Iteration 44/1000 | Loss: 0.00002651
Iteration 45/1000 | Loss: 0.00002651
Iteration 46/1000 | Loss: 0.00002650
Iteration 47/1000 | Loss: 0.00002650
Iteration 48/1000 | Loss: 0.00002650
Iteration 49/1000 | Loss: 0.00002650
Iteration 50/1000 | Loss: 0.00002650
Iteration 51/1000 | Loss: 0.00002650
Iteration 52/1000 | Loss: 0.00002649
Iteration 53/1000 | Loss: 0.00002649
Iteration 54/1000 | Loss: 0.00002649
Iteration 55/1000 | Loss: 0.00002649
Iteration 56/1000 | Loss: 0.00002649
Iteration 57/1000 | Loss: 0.00002649
Iteration 58/1000 | Loss: 0.00002649
Iteration 59/1000 | Loss: 0.00002648
Iteration 60/1000 | Loss: 0.00002648
Iteration 61/1000 | Loss: 0.00002648
Iteration 62/1000 | Loss: 0.00002648
Iteration 63/1000 | Loss: 0.00002648
Iteration 64/1000 | Loss: 0.00002648
Iteration 65/1000 | Loss: 0.00002648
Iteration 66/1000 | Loss: 0.00002648
Iteration 67/1000 | Loss: 0.00002648
Iteration 68/1000 | Loss: 0.00002647
Iteration 69/1000 | Loss: 0.00002647
Iteration 70/1000 | Loss: 0.00002647
Iteration 71/1000 | Loss: 0.00002647
Iteration 72/1000 | Loss: 0.00002647
Iteration 73/1000 | Loss: 0.00002647
Iteration 74/1000 | Loss: 0.00002647
Iteration 75/1000 | Loss: 0.00002646
Iteration 76/1000 | Loss: 0.00002646
Iteration 77/1000 | Loss: 0.00002646
Iteration 78/1000 | Loss: 0.00002646
Iteration 79/1000 | Loss: 0.00002646
Iteration 80/1000 | Loss: 0.00002645
Iteration 81/1000 | Loss: 0.00002645
Iteration 82/1000 | Loss: 0.00002645
Iteration 83/1000 | Loss: 0.00002645
Iteration 84/1000 | Loss: 0.00002645
Iteration 85/1000 | Loss: 0.00002645
Iteration 86/1000 | Loss: 0.00002644
Iteration 87/1000 | Loss: 0.00002644
Iteration 88/1000 | Loss: 0.00002644
Iteration 89/1000 | Loss: 0.00002644
Iteration 90/1000 | Loss: 0.00002644
Iteration 91/1000 | Loss: 0.00002644
Iteration 92/1000 | Loss: 0.00002644
Iteration 93/1000 | Loss: 0.00002644
Iteration 94/1000 | Loss: 0.00002644
Iteration 95/1000 | Loss: 0.00002644
Iteration 96/1000 | Loss: 0.00002644
Iteration 97/1000 | Loss: 0.00002644
Iteration 98/1000 | Loss: 0.00002644
Iteration 99/1000 | Loss: 0.00002644
Iteration 100/1000 | Loss: 0.00002644
Iteration 101/1000 | Loss: 0.00002644
Iteration 102/1000 | Loss: 0.00002644
Iteration 103/1000 | Loss: 0.00002643
Iteration 104/1000 | Loss: 0.00002643
Iteration 105/1000 | Loss: 0.00002643
Iteration 106/1000 | Loss: 0.00002643
Iteration 107/1000 | Loss: 0.00002643
Iteration 108/1000 | Loss: 0.00002643
Iteration 109/1000 | Loss: 0.00002643
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 109. Stopping optimization.
Last 5 losses: [2.6434603569214232e-05, 2.6434603569214232e-05, 2.6434603569214232e-05, 2.6434603569214232e-05, 2.6434603569214232e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6434603569214232e-05

Optimization complete. Final v2v error: 4.520127296447754 mm

Highest mean error: 5.53957462310791 mm for frame 38

Lowest mean error: 3.9680330753326416 mm for frame 7

Saving results

Total time: 79.95214557647705
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00575121
Iteration 2/25 | Loss: 0.00118588
Iteration 3/25 | Loss: 0.00109301
Iteration 4/25 | Loss: 0.00107431
Iteration 5/25 | Loss: 0.00106703
Iteration 6/25 | Loss: 0.00106534
Iteration 7/25 | Loss: 0.00106468
Iteration 8/25 | Loss: 0.00106468
Iteration 9/25 | Loss: 0.00106468
Iteration 10/25 | Loss: 0.00106466
Iteration 11/25 | Loss: 0.00106466
Iteration 12/25 | Loss: 0.00106466
Iteration 13/25 | Loss: 0.00106466
Iteration 14/25 | Loss: 0.00106466
Iteration 15/25 | Loss: 0.00106466
Iteration 16/25 | Loss: 0.00106466
Iteration 17/25 | Loss: 0.00106466
Iteration 18/25 | Loss: 0.00106466
Iteration 19/25 | Loss: 0.00106466
Iteration 20/25 | Loss: 0.00106466
Iteration 21/25 | Loss: 0.00106466
Iteration 22/25 | Loss: 0.00106466
Iteration 23/25 | Loss: 0.00106466
Iteration 24/25 | Loss: 0.00106466
Iteration 25/25 | Loss: 0.00106466

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 5.02509785
Iteration 2/25 | Loss: 0.00062543
Iteration 3/25 | Loss: 0.00062542
Iteration 4/25 | Loss: 0.00062542
Iteration 5/25 | Loss: 0.00062542
Iteration 6/25 | Loss: 0.00062542
Iteration 7/25 | Loss: 0.00062542
Iteration 8/25 | Loss: 0.00062542
Iteration 9/25 | Loss: 0.00062542
Iteration 10/25 | Loss: 0.00062542
Iteration 11/25 | Loss: 0.00062542
Iteration 12/25 | Loss: 0.00062542
Iteration 13/25 | Loss: 0.00062542
Iteration 14/25 | Loss: 0.00062542
Iteration 15/25 | Loss: 0.00062542
Iteration 16/25 | Loss: 0.00062542
Iteration 17/25 | Loss: 0.00062542
Iteration 18/25 | Loss: 0.00062542
Iteration 19/25 | Loss: 0.00062542
Iteration 20/25 | Loss: 0.00062542
Iteration 21/25 | Loss: 0.00062542
Iteration 22/25 | Loss: 0.00062542
Iteration 23/25 | Loss: 0.00062542
Iteration 24/25 | Loss: 0.00062542
Iteration 25/25 | Loss: 0.00062542

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00062542
Iteration 2/1000 | Loss: 0.00003307
Iteration 3/1000 | Loss: 0.00002687
Iteration 4/1000 | Loss: 0.00002499
Iteration 5/1000 | Loss: 0.00002423
Iteration 6/1000 | Loss: 0.00002351
Iteration 7/1000 | Loss: 0.00002300
Iteration 8/1000 | Loss: 0.00002282
Iteration 9/1000 | Loss: 0.00002278
Iteration 10/1000 | Loss: 0.00002277
Iteration 11/1000 | Loss: 0.00002270
Iteration 12/1000 | Loss: 0.00002263
Iteration 13/1000 | Loss: 0.00002258
Iteration 14/1000 | Loss: 0.00002250
Iteration 15/1000 | Loss: 0.00002250
Iteration 16/1000 | Loss: 0.00002249
Iteration 17/1000 | Loss: 0.00002249
Iteration 18/1000 | Loss: 0.00002249
Iteration 19/1000 | Loss: 0.00002248
Iteration 20/1000 | Loss: 0.00002248
Iteration 21/1000 | Loss: 0.00002247
Iteration 22/1000 | Loss: 0.00002247
Iteration 23/1000 | Loss: 0.00002247
Iteration 24/1000 | Loss: 0.00002246
Iteration 25/1000 | Loss: 0.00002246
Iteration 26/1000 | Loss: 0.00002246
Iteration 27/1000 | Loss: 0.00002246
Iteration 28/1000 | Loss: 0.00002246
Iteration 29/1000 | Loss: 0.00002246
Iteration 30/1000 | Loss: 0.00002246
Iteration 31/1000 | Loss: 0.00002246
Iteration 32/1000 | Loss: 0.00002246
Iteration 33/1000 | Loss: 0.00002246
Iteration 34/1000 | Loss: 0.00002246
Iteration 35/1000 | Loss: 0.00002245
Iteration 36/1000 | Loss: 0.00002245
Iteration 37/1000 | Loss: 0.00002245
Iteration 38/1000 | Loss: 0.00002245
Iteration 39/1000 | Loss: 0.00002244
Iteration 40/1000 | Loss: 0.00002244
Iteration 41/1000 | Loss: 0.00002244
Iteration 42/1000 | Loss: 0.00002243
Iteration 43/1000 | Loss: 0.00002243
Iteration 44/1000 | Loss: 0.00002243
Iteration 45/1000 | Loss: 0.00002242
Iteration 46/1000 | Loss: 0.00002242
Iteration 47/1000 | Loss: 0.00002242
Iteration 48/1000 | Loss: 0.00002241
Iteration 49/1000 | Loss: 0.00002241
Iteration 50/1000 | Loss: 0.00002241
Iteration 51/1000 | Loss: 0.00002240
Iteration 52/1000 | Loss: 0.00002240
Iteration 53/1000 | Loss: 0.00002240
Iteration 54/1000 | Loss: 0.00002240
Iteration 55/1000 | Loss: 0.00002240
Iteration 56/1000 | Loss: 0.00002240
Iteration 57/1000 | Loss: 0.00002240
Iteration 58/1000 | Loss: 0.00002239
Iteration 59/1000 | Loss: 0.00002239
Iteration 60/1000 | Loss: 0.00002239
Iteration 61/1000 | Loss: 0.00002239
Iteration 62/1000 | Loss: 0.00002238
Iteration 63/1000 | Loss: 0.00002238
Iteration 64/1000 | Loss: 0.00002238
Iteration 65/1000 | Loss: 0.00002238
Iteration 66/1000 | Loss: 0.00002238
Iteration 67/1000 | Loss: 0.00002238
Iteration 68/1000 | Loss: 0.00002238
Iteration 69/1000 | Loss: 0.00002237
Iteration 70/1000 | Loss: 0.00002237
Iteration 71/1000 | Loss: 0.00002237
Iteration 72/1000 | Loss: 0.00002237
Iteration 73/1000 | Loss: 0.00002236
Iteration 74/1000 | Loss: 0.00002236
Iteration 75/1000 | Loss: 0.00002236
Iteration 76/1000 | Loss: 0.00002236
Iteration 77/1000 | Loss: 0.00002236
Iteration 78/1000 | Loss: 0.00002236
Iteration 79/1000 | Loss: 0.00002235
Iteration 80/1000 | Loss: 0.00002235
Iteration 81/1000 | Loss: 0.00002235
Iteration 82/1000 | Loss: 0.00002235
Iteration 83/1000 | Loss: 0.00002235
Iteration 84/1000 | Loss: 0.00002235
Iteration 85/1000 | Loss: 0.00002235
Iteration 86/1000 | Loss: 0.00002235
Iteration 87/1000 | Loss: 0.00002235
Iteration 88/1000 | Loss: 0.00002235
Iteration 89/1000 | Loss: 0.00002234
Iteration 90/1000 | Loss: 0.00002234
Iteration 91/1000 | Loss: 0.00002234
Iteration 92/1000 | Loss: 0.00002234
Iteration 93/1000 | Loss: 0.00002234
Iteration 94/1000 | Loss: 0.00002234
Iteration 95/1000 | Loss: 0.00002234
Iteration 96/1000 | Loss: 0.00002234
Iteration 97/1000 | Loss: 0.00002234
Iteration 98/1000 | Loss: 0.00002234
Iteration 99/1000 | Loss: 0.00002234
Iteration 100/1000 | Loss: 0.00002234
Iteration 101/1000 | Loss: 0.00002234
Iteration 102/1000 | Loss: 0.00002234
Iteration 103/1000 | Loss: 0.00002234
Iteration 104/1000 | Loss: 0.00002234
Iteration 105/1000 | Loss: 0.00002234
Iteration 106/1000 | Loss: 0.00002234
Iteration 107/1000 | Loss: 0.00002234
Iteration 108/1000 | Loss: 0.00002234
Iteration 109/1000 | Loss: 0.00002234
Iteration 110/1000 | Loss: 0.00002234
Iteration 111/1000 | Loss: 0.00002234
Iteration 112/1000 | Loss: 0.00002234
Iteration 113/1000 | Loss: 0.00002234
Iteration 114/1000 | Loss: 0.00002234
Iteration 115/1000 | Loss: 0.00002234
Iteration 116/1000 | Loss: 0.00002234
Iteration 117/1000 | Loss: 0.00002234
Iteration 118/1000 | Loss: 0.00002234
Iteration 119/1000 | Loss: 0.00002234
Iteration 120/1000 | Loss: 0.00002234
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 120. Stopping optimization.
Last 5 losses: [2.2337228074320592e-05, 2.2337228074320592e-05, 2.2337228074320592e-05, 2.2337228074320592e-05, 2.2337228074320592e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.2337228074320592e-05

Optimization complete. Final v2v error: 4.095487117767334 mm

Highest mean error: 4.430732727050781 mm for frame 59

Lowest mean error: 3.8083713054656982 mm for frame 124

Saving results

Total time: 32.37725830078125
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_nl_5280/0002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_nl_5280/0002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00965405
Iteration 2/25 | Loss: 0.00176506
Iteration 3/25 | Loss: 0.00134378
Iteration 4/25 | Loss: 0.00125081
Iteration 5/25 | Loss: 0.00125307
Iteration 6/25 | Loss: 0.00123880
Iteration 7/25 | Loss: 0.00122418
Iteration 8/25 | Loss: 0.00121098
Iteration 9/25 | Loss: 0.00119150
Iteration 10/25 | Loss: 0.00117688
Iteration 11/25 | Loss: 0.00117805
Iteration 12/25 | Loss: 0.00117055
Iteration 13/25 | Loss: 0.00116004
Iteration 14/25 | Loss: 0.00114601
Iteration 15/25 | Loss: 0.00114921
Iteration 16/25 | Loss: 0.00114042
Iteration 17/25 | Loss: 0.00113792
Iteration 18/25 | Loss: 0.00113543
Iteration 19/25 | Loss: 0.00112934
Iteration 20/25 | Loss: 0.00112661
Iteration 21/25 | Loss: 0.00112561
Iteration 22/25 | Loss: 0.00112694
Iteration 23/25 | Loss: 0.00112695
Iteration 24/25 | Loss: 0.00112921
Iteration 25/25 | Loss: 0.00112532

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.28381443
Iteration 2/25 | Loss: 0.00087179
Iteration 3/25 | Loss: 0.00087177
Iteration 4/25 | Loss: 0.00087177
Iteration 5/25 | Loss: 0.00087176
Iteration 6/25 | Loss: 0.00087176
Iteration 7/25 | Loss: 0.00087176
Iteration 8/25 | Loss: 0.00087176
Iteration 9/25 | Loss: 0.00087176
Iteration 10/25 | Loss: 0.00087176
Iteration 11/25 | Loss: 0.00087176
Iteration 12/25 | Loss: 0.00087176
Iteration 13/25 | Loss: 0.00087176
Iteration 14/25 | Loss: 0.00087176
Iteration 15/25 | Loss: 0.00087176
Iteration 16/25 | Loss: 0.00087176
Iteration 17/25 | Loss: 0.00087176
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000871763564646244, 0.000871763564646244, 0.000871763564646244, 0.000871763564646244, 0.000871763564646244]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000871763564646244

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087176
Iteration 2/1000 | Loss: 0.00012001
Iteration 3/1000 | Loss: 0.00011137
Iteration 4/1000 | Loss: 0.00006132
Iteration 5/1000 | Loss: 0.00004874
Iteration 6/1000 | Loss: 0.00004163
Iteration 7/1000 | Loss: 0.00003995
Iteration 8/1000 | Loss: 0.00003889
Iteration 9/1000 | Loss: 0.00003791
Iteration 10/1000 | Loss: 0.00003706
Iteration 11/1000 | Loss: 0.00003644
Iteration 12/1000 | Loss: 0.00003615
Iteration 13/1000 | Loss: 0.00003581
Iteration 14/1000 | Loss: 0.00003563
Iteration 15/1000 | Loss: 0.00003558
Iteration 16/1000 | Loss: 0.00003554
Iteration 17/1000 | Loss: 0.00003550
Iteration 18/1000 | Loss: 0.00003547
Iteration 19/1000 | Loss: 0.00003546
Iteration 20/1000 | Loss: 0.00003542
Iteration 21/1000 | Loss: 0.00003542
Iteration 22/1000 | Loss: 0.00003542
Iteration 23/1000 | Loss: 0.00003541
Iteration 24/1000 | Loss: 0.00003540
Iteration 25/1000 | Loss: 0.00003537
Iteration 26/1000 | Loss: 0.00003536
Iteration 27/1000 | Loss: 0.00003536
Iteration 28/1000 | Loss: 0.00003536
Iteration 29/1000 | Loss: 0.00003535
Iteration 30/1000 | Loss: 0.00003535
Iteration 31/1000 | Loss: 0.00003535
Iteration 32/1000 | Loss: 0.00003534
Iteration 33/1000 | Loss: 0.00003534
Iteration 34/1000 | Loss: 0.00003534
Iteration 35/1000 | Loss: 0.00003534
Iteration 36/1000 | Loss: 0.00003534
Iteration 37/1000 | Loss: 0.00003533
Iteration 38/1000 | Loss: 0.00003533
Iteration 39/1000 | Loss: 0.00003533
Iteration 40/1000 | Loss: 0.00003533
Iteration 41/1000 | Loss: 0.00003533
Iteration 42/1000 | Loss: 0.00003533
Iteration 43/1000 | Loss: 0.00003533
Iteration 44/1000 | Loss: 0.00003533
Iteration 45/1000 | Loss: 0.00003533
Iteration 46/1000 | Loss: 0.00003533
Iteration 47/1000 | Loss: 0.00003533
Iteration 48/1000 | Loss: 0.00003532
Iteration 49/1000 | Loss: 0.00003532
Iteration 50/1000 | Loss: 0.00003532
Iteration 51/1000 | Loss: 0.00003532
Iteration 52/1000 | Loss: 0.00003531
Iteration 53/1000 | Loss: 0.00003531
Iteration 54/1000 | Loss: 0.00003531
Iteration 55/1000 | Loss: 0.00003530
Iteration 56/1000 | Loss: 0.00003530
Iteration 57/1000 | Loss: 0.00003530
Iteration 58/1000 | Loss: 0.00003530
Iteration 59/1000 | Loss: 0.00003529
Iteration 60/1000 | Loss: 0.00003529
Iteration 61/1000 | Loss: 0.00003528
Iteration 62/1000 | Loss: 0.00003528
Iteration 63/1000 | Loss: 0.00003528
Iteration 64/1000 | Loss: 0.00003527
Iteration 65/1000 | Loss: 0.00003527
Iteration 66/1000 | Loss: 0.00003527
Iteration 67/1000 | Loss: 0.00003527
Iteration 68/1000 | Loss: 0.00003526
Iteration 69/1000 | Loss: 0.00003526
Iteration 70/1000 | Loss: 0.00003526
Iteration 71/1000 | Loss: 0.00003526
Iteration 72/1000 | Loss: 0.00003526
Iteration 73/1000 | Loss: 0.00003525
Iteration 74/1000 | Loss: 0.00003525
Iteration 75/1000 | Loss: 0.00003525
Iteration 76/1000 | Loss: 0.00003525
Iteration 77/1000 | Loss: 0.00003525
Iteration 78/1000 | Loss: 0.00003524
Iteration 79/1000 | Loss: 0.00003524
Iteration 80/1000 | Loss: 0.00003524
Iteration 81/1000 | Loss: 0.00003524
Iteration 82/1000 | Loss: 0.00003524
Iteration 83/1000 | Loss: 0.00003524
Iteration 84/1000 | Loss: 0.00003523
Iteration 85/1000 | Loss: 0.00003523
Iteration 86/1000 | Loss: 0.00003523
Iteration 87/1000 | Loss: 0.00003523
Iteration 88/1000 | Loss: 0.00003523
Iteration 89/1000 | Loss: 0.00003523
Iteration 90/1000 | Loss: 0.00003523
Iteration 91/1000 | Loss: 0.00003523
Iteration 92/1000 | Loss: 0.00003523
Iteration 93/1000 | Loss: 0.00003523
Iteration 94/1000 | Loss: 0.00003522
Iteration 95/1000 | Loss: 0.00003522
Iteration 96/1000 | Loss: 0.00003522
Iteration 97/1000 | Loss: 0.00003522
Iteration 98/1000 | Loss: 0.00003522
Iteration 99/1000 | Loss: 0.00003521
Iteration 100/1000 | Loss: 0.00003521
Iteration 101/1000 | Loss: 0.00003521
Iteration 102/1000 | Loss: 0.00003521
Iteration 103/1000 | Loss: 0.00003521
Iteration 104/1000 | Loss: 0.00003521
Iteration 105/1000 | Loss: 0.00003521
Iteration 106/1000 | Loss: 0.00003521
Iteration 107/1000 | Loss: 0.00003521
Iteration 108/1000 | Loss: 0.00003520
Iteration 109/1000 | Loss: 0.00003520
Iteration 110/1000 | Loss: 0.00003520
Iteration 111/1000 | Loss: 0.00003520
Iteration 112/1000 | Loss: 0.00003519
Iteration 113/1000 | Loss: 0.00003519
Iteration 114/1000 | Loss: 0.00003519
Iteration 115/1000 | Loss: 0.00003519
Iteration 116/1000 | Loss: 0.00003519
Iteration 117/1000 | Loss: 0.00003519
Iteration 118/1000 | Loss: 0.00003519
Iteration 119/1000 | Loss: 0.00003519
Iteration 120/1000 | Loss: 0.00003518
Iteration 121/1000 | Loss: 0.00003518
Iteration 122/1000 | Loss: 0.00003518
Iteration 123/1000 | Loss: 0.00003518
Iteration 124/1000 | Loss: 0.00003518
Iteration 125/1000 | Loss: 0.00003518
Iteration 126/1000 | Loss: 0.00003518
Iteration 127/1000 | Loss: 0.00003518
Iteration 128/1000 | Loss: 0.00003518
Iteration 129/1000 | Loss: 0.00003518
Iteration 130/1000 | Loss: 0.00003518
Iteration 131/1000 | Loss: 0.00003518
Iteration 132/1000 | Loss: 0.00003517
Iteration 133/1000 | Loss: 0.00003517
Iteration 134/1000 | Loss: 0.00003517
Iteration 135/1000 | Loss: 0.00003517
Iteration 136/1000 | Loss: 0.00003517
Iteration 137/1000 | Loss: 0.00003517
Iteration 138/1000 | Loss: 0.00003517
Iteration 139/1000 | Loss: 0.00003517
Iteration 140/1000 | Loss: 0.00003517
Iteration 141/1000 | Loss: 0.00003517
Iteration 142/1000 | Loss: 0.00003517
Iteration 143/1000 | Loss: 0.00003517
Iteration 144/1000 | Loss: 0.00003517
Iteration 145/1000 | Loss: 0.00003517
Iteration 146/1000 | Loss: 0.00003517
Iteration 147/1000 | Loss: 0.00003517
