Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=131, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7336-7391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419595
Iteration 16/25 | Loss: 0.01049819
Iteration 17/25 | Loss: 0.01049819
Iteration 18/25 | Loss: 0.01049819
Iteration 19/25 | Loss: 0.01049819
Iteration 20/25 | Loss: 0.01049819
Iteration 21/25 | Loss: 0.01049818
Iteration 22/25 | Loss: 0.01049818
Iteration 23/25 | Loss: 0.01049818
Iteration 24/25 | Loss: 0.01049818
Iteration 25/25 | Loss: 0.01049818

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.67803454
Iteration 2/25 | Loss: 0.08239752
Iteration 3/25 | Loss: 0.08239752
Iteration 4/25 | Loss: 0.08239751
Iteration 5/25 | Loss: 0.08239750
Iteration 6/25 | Loss: 0.08239749
Iteration 7/25 | Loss: 0.08239749
Iteration 8/25 | Loss: 0.08239749
Iteration 9/25 | Loss: 0.08239749
Iteration 10/25 | Loss: 0.08239749
Iteration 11/25 | Loss: 0.08239749
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.08239749073982239, 0.08239749073982239, 0.08239749073982239, 0.08239749073982239, 0.08239749073982239]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.08239749073982239

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.08239749
Iteration 2/1000 | Loss: 0.00045766
Iteration 3/1000 | Loss: 0.00014152
Iteration 4/1000 | Loss: 0.00006250
Iteration 5/1000 | Loss: 0.00003649
Iteration 6/1000 | Loss: 0.00002904
Iteration 7/1000 | Loss: 0.00002562
Iteration 8/1000 | Loss: 0.00002288
Iteration 9/1000 | Loss: 0.00002128
Iteration 10/1000 | Loss: 0.00001980
Iteration 11/1000 | Loss: 0.00001861
Iteration 12/1000 | Loss: 0.00001796
Iteration 13/1000 | Loss: 0.00001728
Iteration 14/1000 | Loss: 0.00001668
Iteration 15/1000 | Loss: 0.00001606
Iteration 16/1000 | Loss: 0.00001554
Iteration 17/1000 | Loss: 0.00001504
Iteration 18/1000 | Loss: 0.00001464
Iteration 19/1000 | Loss: 0.00001416
Iteration 20/1000 | Loss: 0.00001380
Iteration 21/1000 | Loss: 0.00001354
Iteration 22/1000 | Loss: 0.00001321
Iteration 23/1000 | Loss: 0.00001304
Iteration 24/1000 | Loss: 0.00001303
Iteration 25/1000 | Loss: 0.00001286
Iteration 26/1000 | Loss: 0.00001273
Iteration 27/1000 | Loss: 0.00001262
Iteration 28/1000 | Loss: 0.00001247
Iteration 29/1000 | Loss: 0.00001239
Iteration 30/1000 | Loss: 0.00001235
Iteration 31/1000 | Loss: 0.00001235
Iteration 32/1000 | Loss: 0.00001234
Iteration 33/1000 | Loss: 0.00001234
Iteration 34/1000 | Loss: 0.00001233
Iteration 35/1000 | Loss: 0.00001232
Iteration 36/1000 | Loss: 0.00001232
Iteration 37/1000 | Loss: 0.00001232
Iteration 38/1000 | Loss: 0.00001231
Iteration 39/1000 | Loss: 0.00001231
Iteration 40/1000 | Loss: 0.00001231
Iteration 41/1000 | Loss: 0.00001230
Iteration 42/1000 | Loss: 0.00001230
Iteration 43/1000 | Loss: 0.00001229
Iteration 44/1000 | Loss: 0.00001229
Iteration 45/1000 | Loss: 0.00001229
Iteration 46/1000 | Loss: 0.00001228
Iteration 47/1000 | Loss: 0.00001228
Iteration 48/1000 | Loss: 0.00001228
Iteration 49/1000 | Loss: 0.00001228
Iteration 50/1000 | Loss: 0.00001228
Iteration 51/1000 | Loss: 0.00001228
Iteration 52/1000 | Loss: 0.00001227
Iteration 53/1000 | Loss: 0.00001227
Iteration 54/1000 | Loss: 0.00001226
Iteration 55/1000 | Loss: 0.00001226
Iteration 56/1000 | Loss: 0.00001226
Iteration 57/1000 | Loss: 0.00001225
Iteration 58/1000 | Loss: 0.00001224
Iteration 59/1000 | Loss: 0.00001224
Iteration 60/1000 | Loss: 0.00001224
Iteration 61/1000 | Loss: 0.00001224
Iteration 62/1000 | Loss: 0.00001223
Iteration 63/1000 | Loss: 0.00001223
Iteration 64/1000 | Loss: 0.00001223
Iteration 65/1000 | Loss: 0.00001222
Iteration 66/1000 | Loss: 0.00001222
Iteration 67/1000 | Loss: 0.00001222
Iteration 68/1000 | Loss: 0.00001221
Iteration 69/1000 | Loss: 0.00001221
Iteration 70/1000 | Loss: 0.00001221
Iteration 71/1000 | Loss: 0.00001221
Iteration 72/1000 | Loss: 0.00001221
Iteration 73/1000 | Loss: 0.00001221
Iteration 74/1000 | Loss: 0.00001220
Iteration 75/1000 | Loss: 0.00001220
Iteration 76/1000 | Loss: 0.00001220
Iteration 77/1000 | Loss: 0.00001220
Iteration 78/1000 | Loss: 0.00001220
Iteration 79/1000 | Loss: 0.00001219
Iteration 80/1000 | Loss: 0.00001219
Iteration 81/1000 | Loss: 0.00001219
Iteration 82/1000 | Loss: 0.00001219
Iteration 83/1000 | Loss: 0.00001219
Iteration 84/1000 | Loss: 0.00001219
Iteration 85/1000 | Loss: 0.00001218
Iteration 86/1000 | Loss: 0.00001218
Iteration 87/1000 | Loss: 0.00001218
Iteration 88/1000 | Loss: 0.00001217
Iteration 89/1000 | Loss: 0.00001217
Iteration 90/1000 | Loss: 0.00001217
Iteration 91/1000 | Loss: 0.00001217
Iteration 92/1000 | Loss: 0.00001216
Iteration 93/1000 | Loss: 0.00001216
Iteration 94/1000 | Loss: 0.00001216
Iteration 95/1000 | Loss: 0.00001216
Iteration 96/1000 | Loss: 0.00001216
Iteration 97/1000 | Loss: 0.00001216
Iteration 98/1000 | Loss: 0.00001215
Iteration 99/1000 | Loss: 0.00001215
Iteration 100/1000 | Loss: 0.00001215
Iteration 101/1000 | Loss: 0.00001215
Iteration 102/1000 | Loss: 0.00001215
Iteration 103/1000 | Loss: 0.00001215
Iteration 104/1000 | Loss: 0.00001215
Iteration 105/1000 | Loss: 0.00001215
Iteration 106/1000 | Loss: 0.00001214
Iteration 107/1000 | Loss: 0.00001214
Iteration 108/1000 | Loss: 0.00001214
Iteration 109/1000 | Loss: 0.00001214
Iteration 110/1000 | Loss: 0.00001214
Iteration 111/1000 | Loss: 0.00001214
Iteration 112/1000 | Loss: 0.00001214
Iteration 113/1000 | Loss: 0.00001214
Iteration 114/1000 | Loss: 0.00001213
Iteration 115/1000 | Loss: 0.00001213
Iteration 116/1000 | Loss: 0.00001213
Iteration 117/1000 | Loss: 0.00001213
Iteration 118/1000 | Loss: 0.00001213
Iteration 119/1000 | Loss: 0.00001213
Iteration 120/1000 | Loss: 0.00001213
Iteration 121/1000 | Loss: 0.00001213
Iteration 122/1000 | Loss: 0.00001213
Iteration 123/1000 | Loss: 0.00001213
Iteration 124/1000 | Loss: 0.00001213
Iteration 125/1000 | Loss: 0.00001213
Iteration 126/1000 | Loss: 0.00001213
Iteration 127/1000 | Loss: 0.00001213
Iteration 128/1000 | Loss: 0.00001213
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 128. Stopping optimization.
Last 5 losses: [1.2128273738198914e-05, 1.2128273738198914e-05, 1.2128273738198914e-05, 1.2128273738198914e-05, 1.2128273738198914e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.2128273738198914e-05

Optimization complete. Final v2v error: 2.973714590072632 mm

Highest mean error: 3.1576478481292725 mm for frame 158

Lowest mean error: 2.7411601543426514 mm for frame 188

Saving results

Total time: 52.83945846557617
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1070
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00548298
Iteration 2/25 | Loss: 0.00127187
Iteration 3/25 | Loss: 0.00121158
Iteration 4/25 | Loss: 0.00120365
Iteration 5/25 | Loss: 0.00120138
Iteration 6/25 | Loss: 0.00120133
Iteration 7/25 | Loss: 0.00120133
Iteration 8/25 | Loss: 0.00120133
Iteration 9/25 | Loss: 0.00120133
Iteration 10/25 | Loss: 0.00120133
Iteration 11/25 | Loss: 0.00120133
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012013253290206194, 0.0012013253290206194, 0.0012013253290206194, 0.0012013253290206194, 0.0012013253290206194]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012013253290206194

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.26308203
Iteration 2/25 | Loss: 0.00076830
Iteration 3/25 | Loss: 0.00076830
Iteration 4/25 | Loss: 0.00076830
Iteration 5/25 | Loss: 0.00076830
Iteration 6/25 | Loss: 0.00076830
Iteration 7/25 | Loss: 0.00076830
Iteration 8/25 | Loss: 0.00076830
Iteration 9/25 | Loss: 0.00076830
Iteration 10/25 | Loss: 0.00076830
Iteration 11/25 | Loss: 0.00076830
Iteration 12/25 | Loss: 0.00076830
Iteration 13/25 | Loss: 0.00076830
Iteration 14/25 | Loss: 0.00076830
Iteration 15/25 | Loss: 0.00076830
Iteration 16/25 | Loss: 0.00076830
Iteration 17/25 | Loss: 0.00076830
Iteration 18/25 | Loss: 0.00076830
Iteration 19/25 | Loss: 0.00076830
Iteration 20/25 | Loss: 0.00076830
Iteration 21/25 | Loss: 0.00076829
Iteration 22/25 | Loss: 0.00076829
Iteration 23/25 | Loss: 0.00076829
Iteration 24/25 | Loss: 0.00076829
Iteration 25/25 | Loss: 0.00076829

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076829
Iteration 2/1000 | Loss: 0.00002329
Iteration 3/1000 | Loss: 0.00001619
Iteration 4/1000 | Loss: 0.00001440
Iteration 5/1000 | Loss: 0.00001358
Iteration 6/1000 | Loss: 0.00001301
Iteration 7/1000 | Loss: 0.00001258
Iteration 8/1000 | Loss: 0.00001252
Iteration 9/1000 | Loss: 0.00001232
Iteration 10/1000 | Loss: 0.00001231
Iteration 11/1000 | Loss: 0.00001216
Iteration 12/1000 | Loss: 0.00001205
Iteration 13/1000 | Loss: 0.00001197
Iteration 14/1000 | Loss: 0.00001191
Iteration 15/1000 | Loss: 0.00001191
Iteration 16/1000 | Loss: 0.00001190
Iteration 17/1000 | Loss: 0.00001184
Iteration 18/1000 | Loss: 0.00001184
Iteration 19/1000 | Loss: 0.00001184
Iteration 20/1000 | Loss: 0.00001170
Iteration 21/1000 | Loss: 0.00001170
Iteration 22/1000 | Loss: 0.00001169
Iteration 23/1000 | Loss: 0.00001168
Iteration 24/1000 | Loss: 0.00001164
Iteration 25/1000 | Loss: 0.00001162
Iteration 26/1000 | Loss: 0.00001162
Iteration 27/1000 | Loss: 0.00001160
Iteration 28/1000 | Loss: 0.00001159
Iteration 29/1000 | Loss: 0.00001159
Iteration 30/1000 | Loss: 0.00001159
Iteration 31/1000 | Loss: 0.00001158
Iteration 32/1000 | Loss: 0.00001157
Iteration 33/1000 | Loss: 0.00001157
Iteration 34/1000 | Loss: 0.00001156
Iteration 35/1000 | Loss: 0.00001156
Iteration 36/1000 | Loss: 0.00001155
Iteration 37/1000 | Loss: 0.00001155
Iteration 38/1000 | Loss: 0.00001155
Iteration 39/1000 | Loss: 0.00001155
Iteration 40/1000 | Loss: 0.00001155
Iteration 41/1000 | Loss: 0.00001154
Iteration 42/1000 | Loss: 0.00001154
Iteration 43/1000 | Loss: 0.00001154
Iteration 44/1000 | Loss: 0.00001153
Iteration 45/1000 | Loss: 0.00001152
Iteration 46/1000 | Loss: 0.00001151
Iteration 47/1000 | Loss: 0.00001151
Iteration 48/1000 | Loss: 0.00001151
Iteration 49/1000 | Loss: 0.00001150
Iteration 50/1000 | Loss: 0.00001149
Iteration 51/1000 | Loss: 0.00001149
Iteration 52/1000 | Loss: 0.00001148
Iteration 53/1000 | Loss: 0.00001147
Iteration 54/1000 | Loss: 0.00001146
Iteration 55/1000 | Loss: 0.00001146
Iteration 56/1000 | Loss: 0.00001145
Iteration 57/1000 | Loss: 0.00001145
Iteration 58/1000 | Loss: 0.00001144
Iteration 59/1000 | Loss: 0.00001144
Iteration 60/1000 | Loss: 0.00001143
Iteration 61/1000 | Loss: 0.00001142
Iteration 62/1000 | Loss: 0.00001142
Iteration 63/1000 | Loss: 0.00001141
Iteration 64/1000 | Loss: 0.00001141
Iteration 65/1000 | Loss: 0.00001141
Iteration 66/1000 | Loss: 0.00001140
Iteration 67/1000 | Loss: 0.00001139
Iteration 68/1000 | Loss: 0.00001138
Iteration 69/1000 | Loss: 0.00001138
Iteration 70/1000 | Loss: 0.00001138
Iteration 71/1000 | Loss: 0.00001138
Iteration 72/1000 | Loss: 0.00001138
Iteration 73/1000 | Loss: 0.00001138
Iteration 74/1000 | Loss: 0.00001138
Iteration 75/1000 | Loss: 0.00001138
Iteration 76/1000 | Loss: 0.00001137
Iteration 77/1000 | Loss: 0.00001137
Iteration 78/1000 | Loss: 0.00001137
Iteration 79/1000 | Loss: 0.00001137
Iteration 80/1000 | Loss: 0.00001137
Iteration 81/1000 | Loss: 0.00001137
Iteration 82/1000 | Loss: 0.00001137
Iteration 83/1000 | Loss: 0.00001136
Iteration 84/1000 | Loss: 0.00001136
Iteration 85/1000 | Loss: 0.00001135
Iteration 86/1000 | Loss: 0.00001135
Iteration 87/1000 | Loss: 0.00001135
Iteration 88/1000 | Loss: 0.00001134
Iteration 89/1000 | Loss: 0.00001134
Iteration 90/1000 | Loss: 0.00001134
Iteration 91/1000 | Loss: 0.00001134
Iteration 92/1000 | Loss: 0.00001133
Iteration 93/1000 | Loss: 0.00001133
Iteration 94/1000 | Loss: 0.00001133
Iteration 95/1000 | Loss: 0.00001131
Iteration 96/1000 | Loss: 0.00001131
Iteration 97/1000 | Loss: 0.00001131
Iteration 98/1000 | Loss: 0.00001131
Iteration 99/1000 | Loss: 0.00001130
Iteration 100/1000 | Loss: 0.00001130
Iteration 101/1000 | Loss: 0.00001130
Iteration 102/1000 | Loss: 0.00001130
Iteration 103/1000 | Loss: 0.00001129
Iteration 104/1000 | Loss: 0.00001129
Iteration 105/1000 | Loss: 0.00001129
Iteration 106/1000 | Loss: 0.00001128
Iteration 107/1000 | Loss: 0.00001128
Iteration 108/1000 | Loss: 0.00001127
Iteration 109/1000 | Loss: 0.00001127
Iteration 110/1000 | Loss: 0.00001127
Iteration 111/1000 | Loss: 0.00001127
Iteration 112/1000 | Loss: 0.00001127
Iteration 113/1000 | Loss: 0.00001127
Iteration 114/1000 | Loss: 0.00001126
Iteration 115/1000 | Loss: 0.00001126
Iteration 116/1000 | Loss: 0.00001126
Iteration 117/1000 | Loss: 0.00001126
Iteration 118/1000 | Loss: 0.00001126
Iteration 119/1000 | Loss: 0.00001126
Iteration 120/1000 | Loss: 0.00001125
Iteration 121/1000 | Loss: 0.00001125
Iteration 122/1000 | Loss: 0.00001125
Iteration 123/1000 | Loss: 0.00001124
Iteration 124/1000 | Loss: 0.00001124
Iteration 125/1000 | Loss: 0.00001124
Iteration 126/1000 | Loss: 0.00001124
Iteration 127/1000 | Loss: 0.00001124
Iteration 128/1000 | Loss: 0.00001124
Iteration 129/1000 | Loss: 0.00001124
Iteration 130/1000 | Loss: 0.00001124
Iteration 131/1000 | Loss: 0.00001124
Iteration 132/1000 | Loss: 0.00001124
Iteration 133/1000 | Loss: 0.00001124
Iteration 134/1000 | Loss: 0.00001124
Iteration 135/1000 | Loss: 0.00001124
Iteration 136/1000 | Loss: 0.00001124
Iteration 137/1000 | Loss: 0.00001124
Iteration 138/1000 | Loss: 0.00001124
Iteration 139/1000 | Loss: 0.00001123
Iteration 140/1000 | Loss: 0.00001123
Iteration 141/1000 | Loss: 0.00001123
Iteration 142/1000 | Loss: 0.00001123
Iteration 143/1000 | Loss: 0.00001123
Iteration 144/1000 | Loss: 0.00001123
Iteration 145/1000 | Loss: 0.00001123
Iteration 146/1000 | Loss: 0.00001123
Iteration 147/1000 | Loss: 0.00001123
Iteration 148/1000 | Loss: 0.00001123
Iteration 149/1000 | Loss: 0.00001123
Iteration 150/1000 | Loss: 0.00001123
Iteration 151/1000 | Loss: 0.00001123
Iteration 152/1000 | Loss: 0.00001123
Iteration 153/1000 | Loss: 0.00001123
Iteration 154/1000 | Loss: 0.00001123
Iteration 155/1000 | Loss: 0.00001122
Iteration 156/1000 | Loss: 0.00001122
Iteration 157/1000 | Loss: 0.00001122
Iteration 158/1000 | Loss: 0.00001122
Iteration 159/1000 | Loss: 0.00001122
Iteration 160/1000 | Loss: 0.00001122
Iteration 161/1000 | Loss: 0.00001122
Iteration 162/1000 | Loss: 0.00001122
Iteration 163/1000 | Loss: 0.00001122
Iteration 164/1000 | Loss: 0.00001122
Iteration 165/1000 | Loss: 0.00001122
Iteration 166/1000 | Loss: 0.00001122
Iteration 167/1000 | Loss: 0.00001121
Iteration 168/1000 | Loss: 0.00001121
Iteration 169/1000 | Loss: 0.00001121
Iteration 170/1000 | Loss: 0.00001121
Iteration 171/1000 | Loss: 0.00001121
Iteration 172/1000 | Loss: 0.00001121
Iteration 173/1000 | Loss: 0.00001121
Iteration 174/1000 | Loss: 0.00001121
Iteration 175/1000 | Loss: 0.00001121
Iteration 176/1000 | Loss: 0.00001121
Iteration 177/1000 | Loss: 0.00001121
Iteration 178/1000 | Loss: 0.00001121
Iteration 179/1000 | Loss: 0.00001121
Iteration 180/1000 | Loss: 0.00001121
Iteration 181/1000 | Loss: 0.00001120
Iteration 182/1000 | Loss: 0.00001120
Iteration 183/1000 | Loss: 0.00001120
Iteration 184/1000 | Loss: 0.00001120
Iteration 185/1000 | Loss: 0.00001120
Iteration 186/1000 | Loss: 0.00001120
Iteration 187/1000 | Loss: 0.00001120
Iteration 188/1000 | Loss: 0.00001120
Iteration 189/1000 | Loss: 0.00001119
Iteration 190/1000 | Loss: 0.00001119
Iteration 191/1000 | Loss: 0.00001119
Iteration 192/1000 | Loss: 0.00001119
Iteration 193/1000 | Loss: 0.00001119
Iteration 194/1000 | Loss: 0.00001119
Iteration 195/1000 | Loss: 0.00001119
Iteration 196/1000 | Loss: 0.00001119
Iteration 197/1000 | Loss: 0.00001119
Iteration 198/1000 | Loss: 0.00001119
Iteration 199/1000 | Loss: 0.00001119
Iteration 200/1000 | Loss: 0.00001119
Iteration 201/1000 | Loss: 0.00001119
Iteration 202/1000 | Loss: 0.00001119
Iteration 203/1000 | Loss: 0.00001118
Iteration 204/1000 | Loss: 0.00001118
Iteration 205/1000 | Loss: 0.00001118
Iteration 206/1000 | Loss: 0.00001118
Iteration 207/1000 | Loss: 0.00001118
Iteration 208/1000 | Loss: 0.00001118
Iteration 209/1000 | Loss: 0.00001118
Iteration 210/1000 | Loss: 0.00001118
Iteration 211/1000 | Loss: 0.00001118
Iteration 212/1000 | Loss: 0.00001118
Iteration 213/1000 | Loss: 0.00001118
Iteration 214/1000 | Loss: 0.00001118
Iteration 215/1000 | Loss: 0.00001118
Iteration 216/1000 | Loss: 0.00001117
Iteration 217/1000 | Loss: 0.00001117
Iteration 218/1000 | Loss: 0.00001117
Iteration 219/1000 | Loss: 0.00001117
Iteration 220/1000 | Loss: 0.00001117
Iteration 221/1000 | Loss: 0.00001117
Iteration 222/1000 | Loss: 0.00001117
Iteration 223/1000 | Loss: 0.00001117
Iteration 224/1000 | Loss: 0.00001117
Iteration 225/1000 | Loss: 0.00001117
Iteration 226/1000 | Loss: 0.00001117
Iteration 227/1000 | Loss: 0.00001117
Iteration 228/1000 | Loss: 0.00001117
Iteration 229/1000 | Loss: 0.00001117
Iteration 230/1000 | Loss: 0.00001117
Iteration 231/1000 | Loss: 0.00001117
Iteration 232/1000 | Loss: 0.00001117
Iteration 233/1000 | Loss: 0.00001117
Iteration 234/1000 | Loss: 0.00001117
Iteration 235/1000 | Loss: 0.00001116
Iteration 236/1000 | Loss: 0.00001116
Iteration 237/1000 | Loss: 0.00001116
Iteration 238/1000 | Loss: 0.00001116
Iteration 239/1000 | Loss: 0.00001116
Iteration 240/1000 | Loss: 0.00001116
Iteration 241/1000 | Loss: 0.00001116
Iteration 242/1000 | Loss: 0.00001116
Iteration 243/1000 | Loss: 0.00001116
Iteration 244/1000 | Loss: 0.00001116
Iteration 245/1000 | Loss: 0.00001116
Iteration 246/1000 | Loss: 0.00001116
Iteration 247/1000 | Loss: 0.00001116
Iteration 248/1000 | Loss: 0.00001116
Iteration 249/1000 | Loss: 0.00001116
Iteration 250/1000 | Loss: 0.00001116
Iteration 251/1000 | Loss: 0.00001116
Iteration 252/1000 | Loss: 0.00001116
Iteration 253/1000 | Loss: 0.00001116
Iteration 254/1000 | Loss: 0.00001116
Iteration 255/1000 | Loss: 0.00001116
Iteration 256/1000 | Loss: 0.00001116
Iteration 257/1000 | Loss: 0.00001116
Iteration 258/1000 | Loss: 0.00001116
Iteration 259/1000 | Loss: 0.00001116
Iteration 260/1000 | Loss: 0.00001116
Iteration 261/1000 | Loss: 0.00001116
Iteration 262/1000 | Loss: 0.00001116
Iteration 263/1000 | Loss: 0.00001116
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 263. Stopping optimization.
Last 5 losses: [1.1159773748659063e-05, 1.1159773748659063e-05, 1.1159773748659063e-05, 1.1159773748659063e-05, 1.1159773748659063e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1159773748659063e-05

Optimization complete. Final v2v error: 2.8568484783172607 mm

Highest mean error: 3.08284330368042 mm for frame 76

Lowest mean error: 2.75524640083313 mm for frame 137

Saving results

Total time: 42.53121995925903
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00935929
Iteration 2/25 | Loss: 0.00205332
Iteration 3/25 | Loss: 0.00167991
Iteration 4/25 | Loss: 0.00160488
Iteration 5/25 | Loss: 0.00157639
Iteration 6/25 | Loss: 0.00157857
Iteration 7/25 | Loss: 0.00156709
Iteration 8/25 | Loss: 0.00155825
Iteration 9/25 | Loss: 0.00153944
Iteration 10/25 | Loss: 0.00154332
Iteration 11/25 | Loss: 0.00153686
Iteration 12/25 | Loss: 0.00153288
Iteration 13/25 | Loss: 0.00153147
Iteration 14/25 | Loss: 0.00152895
Iteration 15/25 | Loss: 0.00152240
Iteration 16/25 | Loss: 0.00152345
Iteration 17/25 | Loss: 0.00151503
Iteration 18/25 | Loss: 0.00151778
Iteration 19/25 | Loss: 0.00152092
Iteration 20/25 | Loss: 0.00150910
Iteration 21/25 | Loss: 0.00150387
Iteration 22/25 | Loss: 0.00150348
Iteration 23/25 | Loss: 0.00150782
Iteration 24/25 | Loss: 0.00150911
Iteration 25/25 | Loss: 0.00149612

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.71440363
Iteration 2/25 | Loss: 0.00143381
Iteration 3/25 | Loss: 0.00143338
Iteration 4/25 | Loss: 0.00143338
Iteration 5/25 | Loss: 0.00143338
Iteration 6/25 | Loss: 0.00143338
Iteration 7/25 | Loss: 0.00143338
Iteration 8/25 | Loss: 0.00143338
Iteration 9/25 | Loss: 0.00143338
Iteration 10/25 | Loss: 0.00143338
Iteration 11/25 | Loss: 0.00143338
Iteration 12/25 | Loss: 0.00143338
Iteration 13/25 | Loss: 0.00143338
Iteration 14/25 | Loss: 0.00143338
Iteration 15/25 | Loss: 0.00143338
Iteration 16/25 | Loss: 0.00143338
Iteration 17/25 | Loss: 0.00143338
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0014333789004012942, 0.0014333789004012942, 0.0014333789004012942, 0.0014333789004012942, 0.0014333789004012942]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014333789004012942

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00143338
Iteration 2/1000 | Loss: 0.01162715
Iteration 3/1000 | Loss: 0.00602768
Iteration 4/1000 | Loss: 0.00034774
Iteration 5/1000 | Loss: 0.00545933
Iteration 6/1000 | Loss: 0.00152139
Iteration 7/1000 | Loss: 0.00249320
Iteration 8/1000 | Loss: 0.00026985
Iteration 9/1000 | Loss: 0.00013317
Iteration 10/1000 | Loss: 0.00191534
Iteration 11/1000 | Loss: 0.00423658
Iteration 12/1000 | Loss: 0.00308029
Iteration 13/1000 | Loss: 0.00184942
Iteration 14/1000 | Loss: 0.00157463
Iteration 15/1000 | Loss: 0.00141859
Iteration 16/1000 | Loss: 0.00166519
Iteration 17/1000 | Loss: 0.00310255
Iteration 18/1000 | Loss: 0.00222484
Iteration 19/1000 | Loss: 0.00130129
Iteration 20/1000 | Loss: 0.00011762
Iteration 21/1000 | Loss: 0.00098804
Iteration 22/1000 | Loss: 0.00068727
Iteration 23/1000 | Loss: 0.00018952
Iteration 24/1000 | Loss: 0.00014883
Iteration 25/1000 | Loss: 0.00018522
Iteration 26/1000 | Loss: 0.00307286
Iteration 27/1000 | Loss: 0.00152522
Iteration 28/1000 | Loss: 0.00354242
Iteration 29/1000 | Loss: 0.00520251
Iteration 30/1000 | Loss: 0.00272918
Iteration 31/1000 | Loss: 0.00058711
Iteration 32/1000 | Loss: 0.00011318
Iteration 33/1000 | Loss: 0.00009581
Iteration 34/1000 | Loss: 0.00011348
Iteration 35/1000 | Loss: 0.00008331
Iteration 36/1000 | Loss: 0.00007767
Iteration 37/1000 | Loss: 0.00213247
Iteration 38/1000 | Loss: 0.00008976
Iteration 39/1000 | Loss: 0.00007016
Iteration 40/1000 | Loss: 0.00006642
Iteration 41/1000 | Loss: 0.00057543
Iteration 42/1000 | Loss: 0.00031093
Iteration 43/1000 | Loss: 0.00040583
