Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=174, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9744-9799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402907
Iteration 62/1000 | Loss: 0.00002583
Iteration 63/1000 | Loss: 0.00002583
Iteration 64/1000 | Loss: 0.00002583
Iteration 65/1000 | Loss: 0.00002582
Iteration 66/1000 | Loss: 0.00002582
Iteration 67/1000 | Loss: 0.00002582
Iteration 68/1000 | Loss: 0.00002582
Iteration 69/1000 | Loss: 0.00002582
Iteration 70/1000 | Loss: 0.00002581
Iteration 71/1000 | Loss: 0.00002581
Iteration 72/1000 | Loss: 0.00002581
Iteration 73/1000 | Loss: 0.00002580
Iteration 74/1000 | Loss: 0.00002580
Iteration 75/1000 | Loss: 0.00002580
Iteration 76/1000 | Loss: 0.00002579
Iteration 77/1000 | Loss: 0.00002579
Iteration 78/1000 | Loss: 0.00002579
Iteration 79/1000 | Loss: 0.00002578
Iteration 80/1000 | Loss: 0.00002578
Iteration 81/1000 | Loss: 0.00002578
Iteration 82/1000 | Loss: 0.00002577
Iteration 83/1000 | Loss: 0.00002577
Iteration 84/1000 | Loss: 0.00002577
Iteration 85/1000 | Loss: 0.00002576
Iteration 86/1000 | Loss: 0.00002576
Iteration 87/1000 | Loss: 0.00002576
Iteration 88/1000 | Loss: 0.00002575
Iteration 89/1000 | Loss: 0.00002575
Iteration 90/1000 | Loss: 0.00002574
Iteration 91/1000 | Loss: 0.00002574
Iteration 92/1000 | Loss: 0.00002574
Iteration 93/1000 | Loss: 0.00002573
Iteration 94/1000 | Loss: 0.00002573
Iteration 95/1000 | Loss: 0.00002573
Iteration 96/1000 | Loss: 0.00002572
Iteration 97/1000 | Loss: 0.00002571
Iteration 98/1000 | Loss: 0.00002571
Iteration 99/1000 | Loss: 0.00002570
Iteration 100/1000 | Loss: 0.00002570
Iteration 101/1000 | Loss: 0.00002569
Iteration 102/1000 | Loss: 0.00002569
Iteration 103/1000 | Loss: 0.00002569
Iteration 104/1000 | Loss: 0.00002568
Iteration 105/1000 | Loss: 0.00002568
Iteration 106/1000 | Loss: 0.00002568
Iteration 107/1000 | Loss: 0.00002568
Iteration 108/1000 | Loss: 0.00002567
Iteration 109/1000 | Loss: 0.00002567
Iteration 110/1000 | Loss: 0.00002567
Iteration 111/1000 | Loss: 0.00002567
Iteration 112/1000 | Loss: 0.00002567
Iteration 113/1000 | Loss: 0.00002566
Iteration 114/1000 | Loss: 0.00002566
Iteration 115/1000 | Loss: 0.00002566
Iteration 116/1000 | Loss: 0.00002565
Iteration 117/1000 | Loss: 0.00002565
Iteration 118/1000 | Loss: 0.00002565
Iteration 119/1000 | Loss: 0.00002565
Iteration 120/1000 | Loss: 0.00002564
Iteration 121/1000 | Loss: 0.00002564
Iteration 122/1000 | Loss: 0.00002564
Iteration 123/1000 | Loss: 0.00002564
Iteration 124/1000 | Loss: 0.00002563
Iteration 125/1000 | Loss: 0.00002563
Iteration 126/1000 | Loss: 0.00002563
Iteration 127/1000 | Loss: 0.00002563
Iteration 128/1000 | Loss: 0.00002562
Iteration 129/1000 | Loss: 0.00002562
Iteration 130/1000 | Loss: 0.00002562
Iteration 131/1000 | Loss: 0.00002562
Iteration 132/1000 | Loss: 0.00002562
Iteration 133/1000 | Loss: 0.00002562
Iteration 134/1000 | Loss: 0.00002562
Iteration 135/1000 | Loss: 0.00002561
Iteration 136/1000 | Loss: 0.00002561
Iteration 137/1000 | Loss: 0.00002561
Iteration 138/1000 | Loss: 0.00002561
Iteration 139/1000 | Loss: 0.00002561
Iteration 140/1000 | Loss: 0.00002561
Iteration 141/1000 | Loss: 0.00002561
Iteration 142/1000 | Loss: 0.00002560
Iteration 143/1000 | Loss: 0.00002560
Iteration 144/1000 | Loss: 0.00002560
Iteration 145/1000 | Loss: 0.00002560
Iteration 146/1000 | Loss: 0.00002560
Iteration 147/1000 | Loss: 0.00002560
Iteration 148/1000 | Loss: 0.00002559
Iteration 149/1000 | Loss: 0.00002559
Iteration 150/1000 | Loss: 0.00002559
Iteration 151/1000 | Loss: 0.00002559
Iteration 152/1000 | Loss: 0.00002559
Iteration 153/1000 | Loss: 0.00002559
Iteration 154/1000 | Loss: 0.00002559
Iteration 155/1000 | Loss: 0.00002559
Iteration 156/1000 | Loss: 0.00002558
Iteration 157/1000 | Loss: 0.00002558
Iteration 158/1000 | Loss: 0.00002558
Iteration 159/1000 | Loss: 0.00002558
Iteration 160/1000 | Loss: 0.00002558
Iteration 161/1000 | Loss: 0.00002558
Iteration 162/1000 | Loss: 0.00002557
Iteration 163/1000 | Loss: 0.00002557
Iteration 164/1000 | Loss: 0.00002557
Iteration 165/1000 | Loss: 0.00002557
Iteration 166/1000 | Loss: 0.00002557
Iteration 167/1000 | Loss: 0.00002557
Iteration 168/1000 | Loss: 0.00002557
Iteration 169/1000 | Loss: 0.00002557
Iteration 170/1000 | Loss: 0.00002557
Iteration 171/1000 | Loss: 0.00002556
Iteration 172/1000 | Loss: 0.00002556
Iteration 173/1000 | Loss: 0.00002556
Iteration 174/1000 | Loss: 0.00002556
Iteration 175/1000 | Loss: 0.00002556
Iteration 176/1000 | Loss: 0.00002556
Iteration 177/1000 | Loss: 0.00002556
Iteration 178/1000 | Loss: 0.00002556
Iteration 179/1000 | Loss: 0.00002556
Iteration 180/1000 | Loss: 0.00002555
Iteration 181/1000 | Loss: 0.00002555
Iteration 182/1000 | Loss: 0.00002555
Iteration 183/1000 | Loss: 0.00002555
Iteration 184/1000 | Loss: 0.00002555
Iteration 185/1000 | Loss: 0.00002555
Iteration 186/1000 | Loss: 0.00002555
Iteration 187/1000 | Loss: 0.00002555
Iteration 188/1000 | Loss: 0.00002555
Iteration 189/1000 | Loss: 0.00002555
Iteration 190/1000 | Loss: 0.00002555
Iteration 191/1000 | Loss: 0.00002555
Iteration 192/1000 | Loss: 0.00002555
Iteration 193/1000 | Loss: 0.00002555
Iteration 194/1000 | Loss: 0.00002555
Iteration 195/1000 | Loss: 0.00002555
Iteration 196/1000 | Loss: 0.00002554
Iteration 197/1000 | Loss: 0.00002554
Iteration 198/1000 | Loss: 0.00002554
Iteration 199/1000 | Loss: 0.00002554
Iteration 200/1000 | Loss: 0.00002554
Iteration 201/1000 | Loss: 0.00002554
Iteration 202/1000 | Loss: 0.00002554
Iteration 203/1000 | Loss: 0.00002554
Iteration 204/1000 | Loss: 0.00002554
Iteration 205/1000 | Loss: 0.00002554
Iteration 206/1000 | Loss: 0.00002554
Iteration 207/1000 | Loss: 0.00002554
Iteration 208/1000 | Loss: 0.00002554
Iteration 209/1000 | Loss: 0.00002554
Iteration 210/1000 | Loss: 0.00002554
Iteration 211/1000 | Loss: 0.00002554
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 211. Stopping optimization.
Last 5 losses: [2.5543704396113753e-05, 2.5543704396113753e-05, 2.5543704396113753e-05, 2.5543704396113753e-05, 2.5543704396113753e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.5543704396113753e-05

Optimization complete. Final v2v error: 4.1108317375183105 mm

Highest mean error: 6.252689361572266 mm for frame 158

Lowest mean error: 3.265202045440674 mm for frame 200

Saving results

Total time: 86.52419114112854
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1050/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1050.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1050
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00779550
Iteration 2/25 | Loss: 0.00159293
Iteration 3/25 | Loss: 0.00096893
Iteration 4/25 | Loss: 0.00086084
Iteration 5/25 | Loss: 0.00082143
Iteration 6/25 | Loss: 0.00082141
Iteration 7/25 | Loss: 0.00080136
Iteration 8/25 | Loss: 0.00079575
Iteration 9/25 | Loss: 0.00077384
Iteration 10/25 | Loss: 0.00077037
Iteration 11/25 | Loss: 0.00077052
Iteration 12/25 | Loss: 0.00076553
Iteration 13/25 | Loss: 0.00075444
Iteration 14/25 | Loss: 0.00075158
Iteration 15/25 | Loss: 0.00075010
Iteration 16/25 | Loss: 0.00074974
Iteration 17/25 | Loss: 0.00074992
Iteration 18/25 | Loss: 0.00074914
Iteration 19/25 | Loss: 0.00074911
Iteration 20/25 | Loss: 0.00074911
Iteration 21/25 | Loss: 0.00074911
Iteration 22/25 | Loss: 0.00074911
Iteration 23/25 | Loss: 0.00074911
Iteration 24/25 | Loss: 0.00074911
Iteration 25/25 | Loss: 0.00074911

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.29992628
Iteration 2/25 | Loss: 0.00116992
Iteration 3/25 | Loss: 0.00116784
Iteration 4/25 | Loss: 0.00116784
Iteration 5/25 | Loss: 0.00116784
Iteration 6/25 | Loss: 0.00116784
Iteration 7/25 | Loss: 0.00116784
Iteration 8/25 | Loss: 0.00116784
Iteration 9/25 | Loss: 0.00116784
Iteration 10/25 | Loss: 0.00116784
Iteration 11/25 | Loss: 0.00116784
Iteration 12/25 | Loss: 0.00116784
Iteration 13/25 | Loss: 0.00116784
Iteration 14/25 | Loss: 0.00116784
Iteration 15/25 | Loss: 0.00116784
Iteration 16/25 | Loss: 0.00116784
Iteration 17/25 | Loss: 0.00116784
Iteration 18/25 | Loss: 0.00116784
Iteration 19/25 | Loss: 0.00116784
Iteration 20/25 | Loss: 0.00116784
Iteration 21/25 | Loss: 0.00116784
Iteration 22/25 | Loss: 0.00116784
Iteration 23/25 | Loss: 0.00116784
Iteration 24/25 | Loss: 0.00116784
Iteration 25/25 | Loss: 0.00116784

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00116784
Iteration 2/1000 | Loss: 0.00003680
Iteration 3/1000 | Loss: 0.00002897
Iteration 4/1000 | Loss: 0.00002618
Iteration 5/1000 | Loss: 0.00001880
Iteration 6/1000 | Loss: 0.00002388
Iteration 7/1000 | Loss: 0.00019178
Iteration 8/1000 | Loss: 0.00002053
Iteration 9/1000 | Loss: 0.00002187
Iteration 10/1000 | Loss: 0.00013860
Iteration 11/1000 | Loss: 0.00002177
Iteration 12/1000 | Loss: 0.00001660
Iteration 13/1000 | Loss: 0.00001646
Iteration 14/1000 | Loss: 0.00001717
Iteration 15/1000 | Loss: 0.00001844
Iteration 16/1000 | Loss: 0.00004599
Iteration 17/1000 | Loss: 0.00001875
Iteration 18/1000 | Loss: 0.00001812
Iteration 19/1000 | Loss: 0.00001648
Iteration 20/1000 | Loss: 0.00003236
Iteration 21/1000 | Loss: 0.00001709
Iteration 22/1000 | Loss: 0.00002036
Iteration 23/1000 | Loss: 0.00001589
Iteration 24/1000 | Loss: 0.00001599
Iteration 25/1000 | Loss: 0.00001620
Iteration 26/1000 | Loss: 0.00001612
Iteration 27/1000 | Loss: 0.00002246
Iteration 28/1000 | Loss: 0.00002544
Iteration 29/1000 | Loss: 0.00001678
Iteration 30/1000 | Loss: 0.00002017
Iteration 31/1000 | Loss: 0.00001722
Iteration 32/1000 | Loss: 0.00001575
Iteration 33/1000 | Loss: 0.00001575
Iteration 34/1000 | Loss: 0.00001575
Iteration 35/1000 | Loss: 0.00001574
Iteration 36/1000 | Loss: 0.00001574
Iteration 37/1000 | Loss: 0.00001574
Iteration 38/1000 | Loss: 0.00001574
Iteration 39/1000 | Loss: 0.00001574
Iteration 40/1000 | Loss: 0.00001574
Iteration 41/1000 | Loss: 0.00001573
Iteration 42/1000 | Loss: 0.00001573
Iteration 43/1000 | Loss: 0.00001573
Iteration 44/1000 | Loss: 0.00001573
Iteration 45/1000 | Loss: 0.00001572
Iteration 46/1000 | Loss: 0.00001572
Iteration 47/1000 | Loss: 0.00001572
Iteration 48/1000 | Loss: 0.00001607
Iteration 49/1000 | Loss: 0.00001571
Iteration 50/1000 | Loss: 0.00001570
Iteration 51/1000 | Loss: 0.00001570
Iteration 52/1000 | Loss: 0.00001569
Iteration 53/1000 | Loss: 0.00001569
Iteration 54/1000 | Loss: 0.00001569
Iteration 55/1000 | Loss: 0.00001814
Iteration 56/1000 | Loss: 0.00001568
Iteration 57/1000 | Loss: 0.00001568
Iteration 58/1000 | Loss: 0.00001568
Iteration 59/1000 | Loss: 0.00001568
Iteration 60/1000 | Loss: 0.00001567
Iteration 61/1000 | Loss: 0.00001567
Iteration 62/1000 | Loss: 0.00001567
Iteration 63/1000 | Loss: 0.00001567
Iteration 64/1000 | Loss: 0.00001567
Iteration 65/1000 | Loss: 0.00001568
Iteration 66/1000 | Loss: 0.00001565
Iteration 67/1000 | Loss: 0.00001565
Iteration 68/1000 | Loss: 0.00001565
Iteration 69/1000 | Loss: 0.00001565
Iteration 70/1000 | Loss: 0.00001565
Iteration 71/1000 | Loss: 0.00001564
Iteration 72/1000 | Loss: 0.00001564
Iteration 73/1000 | Loss: 0.00001564
Iteration 74/1000 | Loss: 0.00001564
Iteration 75/1000 | Loss: 0.00001564
Iteration 76/1000 | Loss: 0.00001644
Iteration 77/1000 | Loss: 0.00001556
Iteration 78/1000 | Loss: 0.00001556
Iteration 79/1000 | Loss: 0.00001556
Iteration 80/1000 | Loss: 0.00001556
Iteration 81/1000 | Loss: 0.00001556
Iteration 82/1000 | Loss: 0.00001556
Iteration 83/1000 | Loss: 0.00001556
Iteration 84/1000 | Loss: 0.00001556
Iteration 85/1000 | Loss: 0.00001556
Iteration 86/1000 | Loss: 0.00001556
Iteration 87/1000 | Loss: 0.00001556
Iteration 88/1000 | Loss: 0.00001556
Iteration 89/1000 | Loss: 0.00001555
Iteration 90/1000 | Loss: 0.00001555
Iteration 91/1000 | Loss: 0.00001555
Iteration 92/1000 | Loss: 0.00001555
Iteration 93/1000 | Loss: 0.00001555
Iteration 94/1000 | Loss: 0.00001555
Iteration 95/1000 | Loss: 0.00001555
Iteration 96/1000 | Loss: 0.00001555
Iteration 97/1000 | Loss: 0.00001555
Iteration 98/1000 | Loss: 0.00001555
Iteration 99/1000 | Loss: 0.00001555
Iteration 100/1000 | Loss: 0.00001554
Iteration 101/1000 | Loss: 0.00001554
Iteration 102/1000 | Loss: 0.00001554
Iteration 103/1000 | Loss: 0.00001553
Iteration 104/1000 | Loss: 0.00001552
Iteration 105/1000 | Loss: 0.00001552
Iteration 106/1000 | Loss: 0.00001552
Iteration 107/1000 | Loss: 0.00001549
Iteration 108/1000 | Loss: 0.00001549
Iteration 109/1000 | Loss: 0.00001549
Iteration 110/1000 | Loss: 0.00001549
Iteration 111/1000 | Loss: 0.00001549
Iteration 112/1000 | Loss: 0.00001549
Iteration 113/1000 | Loss: 0.00001549
Iteration 114/1000 | Loss: 0.00001549
Iteration 115/1000 | Loss: 0.00001549
Iteration 116/1000 | Loss: 0.00001548
Iteration 117/1000 | Loss: 0.00001548
Iteration 118/1000 | Loss: 0.00001548
Iteration 119/1000 | Loss: 0.00001548
Iteration 120/1000 | Loss: 0.00001548
Iteration 121/1000 | Loss: 0.00001548
Iteration 122/1000 | Loss: 0.00001548
Iteration 123/1000 | Loss: 0.00001548
Iteration 124/1000 | Loss: 0.00001547
Iteration 125/1000 | Loss: 0.00001547
Iteration 126/1000 | Loss: 0.00001547
Iteration 127/1000 | Loss: 0.00001547
Iteration 128/1000 | Loss: 0.00001547
Iteration 129/1000 | Loss: 0.00001547
Iteration 130/1000 | Loss: 0.00001547
Iteration 131/1000 | Loss: 0.00001547
Iteration 132/1000 | Loss: 0.00001547
Iteration 133/1000 | Loss: 0.00001547
Iteration 134/1000 | Loss: 0.00001547
Iteration 135/1000 | Loss: 0.00001547
Iteration 136/1000 | Loss: 0.00001547
Iteration 137/1000 | Loss: 0.00001546
Iteration 138/1000 | Loss: 0.00001546
Iteration 139/1000 | Loss: 0.00001546
Iteration 140/1000 | Loss: 0.00001546
Iteration 141/1000 | Loss: 0.00001546
Iteration 142/1000 | Loss: 0.00001546
Iteration 143/1000 | Loss: 0.00001546
Iteration 144/1000 | Loss: 0.00001546
Iteration 145/1000 | Loss: 0.00001545
Iteration 146/1000 | Loss: 0.00001545
Iteration 147/1000 | Loss: 0.00001545
Iteration 148/1000 | Loss: 0.00001545
Iteration 149/1000 | Loss: 0.00001545
Iteration 150/1000 | Loss: 0.00001545
Iteration 151/1000 | Loss: 0.00001545
Iteration 152/1000 | Loss: 0.00001544
Iteration 153/1000 | Loss: 0.00001544
Iteration 154/1000 | Loss: 0.00001544
Iteration 155/1000 | Loss: 0.00001544
Iteration 156/1000 | Loss: 0.00001544
Iteration 157/1000 | Loss: 0.00001544
Iteration 158/1000 | Loss: 0.00001544
Iteration 159/1000 | Loss: 0.00001544
Iteration 160/1000 | Loss: 0.00001856
Iteration 161/1000 | Loss: 0.00001856
Iteration 162/1000 | Loss: 0.00001589
Iteration 163/1000 | Loss: 0.00001541
Iteration 164/1000 | Loss: 0.00001541
Iteration 165/1000 | Loss: 0.00001541
Iteration 166/1000 | Loss: 0.00001541
Iteration 167/1000 | Loss: 0.00001541
Iteration 168/1000 | Loss: 0.00001540
Iteration 169/1000 | Loss: 0.00001540
Iteration 170/1000 | Loss: 0.00001540
Iteration 171/1000 | Loss: 0.00001540
Iteration 172/1000 | Loss: 0.00001540
Iteration 173/1000 | Loss: 0.00001540
Iteration 174/1000 | Loss: 0.00001540
Iteration 175/1000 | Loss: 0.00001540
Iteration 176/1000 | Loss: 0.00001540
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 176. Stopping optimization.
Last 5 losses: [1.5403777069877833e-05, 1.5403777069877833e-05, 1.5403777069877833e-05, 1.5403777069877833e-05, 1.5403777069877833e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5403777069877833e-05

Optimization complete. Final v2v error: 3.334641695022583 mm

Highest mean error: 3.708935022354126 mm for frame 100

Lowest mean error: 3.0375633239746094 mm for frame 2

Saving results

Total time: 90.72208023071289
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1080/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1080.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1080
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00436421
Iteration 2/25 | Loss: 0.00096276
Iteration 3/25 | Loss: 0.00085761
Iteration 4/25 | Loss: 0.00082989
Iteration 5/25 | Loss: 0.00082391
Iteration 6/25 | Loss: 0.00082255
Iteration 7/25 | Loss: 0.00082214
Iteration 8/25 | Loss: 0.00082214
Iteration 9/25 | Loss: 0.00082214
Iteration 10/25 | Loss: 0.00082214
Iteration 11/25 | Loss: 0.00082214
Iteration 12/25 | Loss: 0.00082214
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008221414755098522, 0.0008221414755098522, 0.0008221414755098522, 0.0008221414755098522, 0.0008221414755098522]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008221414755098522

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.95044672
Iteration 2/25 | Loss: 0.00121479
Iteration 3/25 | Loss: 0.00121479
Iteration 4/25 | Loss: 0.00121479
Iteration 5/25 | Loss: 0.00121479
Iteration 6/25 | Loss: 0.00121479
Iteration 7/25 | Loss: 0.00121479
Iteration 8/25 | Loss: 0.00121479
Iteration 9/25 | Loss: 0.00121479
Iteration 10/25 | Loss: 0.00121479
Iteration 11/25 | Loss: 0.00121479
Iteration 12/25 | Loss: 0.00121479
Iteration 13/25 | Loss: 0.00121479
Iteration 14/25 | Loss: 0.00121479
Iteration 15/25 | Loss: 0.00121479
Iteration 16/25 | Loss: 0.00121479
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001214788411743939, 0.001214788411743939, 0.001214788411743939, 0.001214788411743939, 0.001214788411743939]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001214788411743939

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00121479
Iteration 2/1000 | Loss: 0.00005652
Iteration 3/1000 | Loss: 0.00003364
Iteration 4/1000 | Loss: 0.00003061
Iteration 5/1000 | Loss: 0.00002915
Iteration 6/1000 | Loss: 0.00002831
Iteration 7/1000 | Loss: 0.00002762
Iteration 8/1000 | Loss: 0.00002710
Iteration 9/1000 | Loss: 0.00002676
Iteration 10/1000 | Loss: 0.00002654
Iteration 11/1000 | Loss: 0.00002645
Iteration 12/1000 | Loss: 0.00002640
Iteration 13/1000 | Loss: 0.00002636
Iteration 14/1000 | Loss: 0.00002618
Iteration 15/1000 | Loss: 0.00002618
Iteration 16/1000 | Loss: 0.00002611
Iteration 17/1000 | Loss: 0.00002608
Iteration 18/1000 | Loss: 0.00002605
Iteration 19/1000 | Loss: 0.00002605
Iteration 20/1000 | Loss: 0.00002604
Iteration 21/1000 | Loss: 0.00002603
Iteration 22/1000 | Loss: 0.00002602
Iteration 23/1000 | Loss: 0.00002601
Iteration 24/1000 | Loss: 0.00002601
Iteration 25/1000 | Loss: 0.00002600
Iteration 26/1000 | Loss: 0.00002599
Iteration 27/1000 | Loss: 0.00002599
Iteration 28/1000 | Loss: 0.00002589
Iteration 29/1000 | Loss: 0.00002585
Iteration 30/1000 | Loss: 0.00002584
Iteration 31/1000 | Loss: 0.00002584
Iteration 32/1000 | Loss: 0.00002584
Iteration 33/1000 | Loss: 0.00002584
Iteration 34/1000 | Loss: 0.00002584
Iteration 35/1000 | Loss: 0.00002584
Iteration 36/1000 | Loss: 0.00002584
Iteration 37/1000 | Loss: 0.00002584
Iteration 38/1000 | Loss: 0.00002584
Iteration 39/1000 | Loss: 0.00002584
Iteration 40/1000 | Loss: 0.00002584
Iteration 41/1000 | Loss: 0.00002584
Iteration 42/1000 | Loss: 0.00002584
Iteration 43/1000 | Loss: 0.00002582
Iteration 44/1000 | Loss: 0.00002582
Iteration 45/1000 | Loss: 0.00002581
Iteration 46/1000 | Loss: 0.00002581
Iteration 47/1000 | Loss: 0.00002580
Iteration 48/1000 | Loss: 0.00002580
Iteration 49/1000 | Loss: 0.00002580
Iteration 50/1000 | Loss: 0.00002580
Iteration 51/1000 | Loss: 0.00002580
Iteration 52/1000 | Loss: 0.00002579
Iteration 53/1000 | Loss: 0.00002579
Iteration 54/1000 | Loss: 0.00002579
Iteration 55/1000 | Loss: 0.00002579
Iteration 56/1000 | Loss: 0.00002579
Iteration 57/1000 | Loss: 0.00002579
Iteration 58/1000 | Loss: 0.00002579
Iteration 59/1000 | Loss: 0.00002578
Iteration 60/1000 | Loss: 0.00002578
Iteration 61/1000 | Loss: 0.00002578
Iteration 62/1000 | Loss: 0.00002578
Iteration 63/1000 | Loss: 0.00002578
Iteration 64/1000 | Loss: 0.00002577
Iteration 65/1000 | Loss: 0.00002577
Iteration 66/1000 | Loss: 0.00002577
Iteration 67/1000 | Loss: 0.00002577
Iteration 68/1000 | Loss: 0.00002577
Iteration 69/1000 | Loss: 0.00002577
Iteration 70/1000 | Loss: 0.00002577
Iteration 71/1000 | Loss: 0.00002577
Iteration 72/1000 | Loss: 0.00002577
Iteration 73/1000 | Loss: 0.00002577
Iteration 74/1000 | Loss: 0.00002577
Iteration 75/1000 | Loss: 0.00002576
Iteration 76/1000 | Loss: 0.00002576
Iteration 77/1000 | Loss: 0.00002576
Iteration 78/1000 | Loss: 0.00002575
Iteration 79/1000 | Loss: 0.00002575
Iteration 80/1000 | Loss: 0.00002575
Iteration 81/1000 | Loss: 0.00002575
Iteration 82/1000 | Loss: 0.00002575
Iteration 83/1000 | Loss: 0.00002575
Iteration 84/1000 | Loss: 0.00002575
Iteration 85/1000 | Loss: 0.00002574
Iteration 86/1000 | Loss: 0.00002574
Iteration 87/1000 | Loss: 0.00002574
Iteration 88/1000 | Loss: 0.00002574
Iteration 89/1000 | Loss: 0.00002573
Iteration 90/1000 | Loss: 0.00002573
Iteration 91/1000 | Loss: 0.00002573
Iteration 92/1000 | Loss: 0.00002573
Iteration 93/1000 | Loss: 0.00002573
Iteration 94/1000 | Loss: 0.00002573
Iteration 95/1000 | Loss: 0.00002573
Iteration 96/1000 | Loss: 0.00002573
Iteration 97/1000 | Loss: 0.00002573
Iteration 98/1000 | Loss: 0.00002573
Iteration 99/1000 | Loss: 0.00002572
Iteration 100/1000 | Loss: 0.00002572
Iteration 101/1000 | Loss: 0.00002572
Iteration 102/1000 | Loss: 0.00002572
Iteration 103/1000 | Loss: 0.00002572
Iteration 104/1000 | Loss: 0.00002571
Iteration 105/1000 | Loss: 0.00002571
Iteration 106/1000 | Loss: 0.00002571
Iteration 107/1000 | Loss: 0.00002571
Iteration 108/1000 | Loss: 0.00002571
Iteration 109/1000 | Loss: 0.00002571
Iteration 110/1000 | Loss: 0.00002571
Iteration 111/1000 | Loss: 0.00002571
Iteration 112/1000 | Loss: 0.00002571
Iteration 113/1000 | Loss: 0.00002571
Iteration 114/1000 | Loss: 0.00002571
Iteration 115/1000 | Loss: 0.00002571
Iteration 116/1000 | Loss: 0.00002570
Iteration 117/1000 | Loss: 0.00002570
Iteration 118/1000 | Loss: 0.00002570
Iteration 119/1000 | Loss: 0.00002570
Iteration 120/1000 | Loss: 0.00002570
Iteration 121/1000 | Loss: 0.00002570
Iteration 122/1000 | Loss: 0.00002570
Iteration 123/1000 | Loss: 0.00002570
Iteration 124/1000 | Loss: 0.00002570
Iteration 125/1000 | Loss: 0.00002570
Iteration 126/1000 | Loss: 0.00002570
Iteration 127/1000 | Loss: 0.00002570
Iteration 128/1000 | Loss: 0.00002570
Iteration 129/1000 | Loss: 0.00002570
Iteration 130/1000 | Loss: 0.00002570
Iteration 131/1000 | Loss: 0.00002570
Iteration 132/1000 | Loss: 0.00002570
Iteration 133/1000 | Loss: 0.00002570
Iteration 134/1000 | Loss: 0.00002570
Iteration 135/1000 | Loss: 0.00002570
Iteration 136/1000 | Loss: 0.00002570
Iteration 137/1000 | Loss: 0.00002570
