Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=87, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4872-4927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413139
Iteration 241/1000 | Loss: 0.00001890
Iteration 242/1000 | Loss: 0.00001890
Iteration 243/1000 | Loss: 0.00001890
Iteration 244/1000 | Loss: 0.00001889
Iteration 245/1000 | Loss: 0.00001889
Iteration 246/1000 | Loss: 0.00001889
Iteration 247/1000 | Loss: 0.00001889
Iteration 248/1000 | Loss: 0.00001889
Iteration 249/1000 | Loss: 0.00001889
Iteration 250/1000 | Loss: 0.00001889
Iteration 251/1000 | Loss: 0.00001889
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 251. Stopping optimization.
Last 5 losses: [1.8894679669756442e-05, 1.8894679669756442e-05, 1.8894679669756442e-05, 1.8894679669756442e-05, 1.8894679669756442e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.8894679669756442e-05

Optimization complete. Final v2v error: 3.547884702682495 mm

Highest mean error: 4.718359470367432 mm for frame 124

Lowest mean error: 2.8917813301086426 mm for frame 209

Saving results

Total time: 135.6799054145813
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00843389
Iteration 2/25 | Loss: 0.00145168
Iteration 3/25 | Loss: 0.00116393
Iteration 4/25 | Loss: 0.00113713
Iteration 5/25 | Loss: 0.00113316
Iteration 6/25 | Loss: 0.00113296
Iteration 7/25 | Loss: 0.00113296
Iteration 8/25 | Loss: 0.00113296
Iteration 9/25 | Loss: 0.00113296
Iteration 10/25 | Loss: 0.00113296
Iteration 11/25 | Loss: 0.00113296
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0011329581029713154, 0.0011329581029713154, 0.0011329581029713154, 0.0011329581029713154, 0.0011329581029713154]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011329581029713154

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09529400
Iteration 2/25 | Loss: 0.00081517
Iteration 3/25 | Loss: 0.00081517
Iteration 4/25 | Loss: 0.00081517
Iteration 5/25 | Loss: 0.00081517
Iteration 6/25 | Loss: 0.00081517
Iteration 7/25 | Loss: 0.00081517
Iteration 8/25 | Loss: 0.00081517
Iteration 9/25 | Loss: 0.00081517
Iteration 10/25 | Loss: 0.00081517
Iteration 11/25 | Loss: 0.00081517
Iteration 12/25 | Loss: 0.00081517
Iteration 13/25 | Loss: 0.00081517
Iteration 14/25 | Loss: 0.00081517
Iteration 15/25 | Loss: 0.00081517
Iteration 16/25 | Loss: 0.00081517
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0008151692454703152, 0.0008151692454703152, 0.0008151692454703152, 0.0008151692454703152, 0.0008151692454703152]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008151692454703152

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00081517
Iteration 2/1000 | Loss: 0.00004327
Iteration 3/1000 | Loss: 0.00002562
Iteration 4/1000 | Loss: 0.00002026
Iteration 5/1000 | Loss: 0.00001858
Iteration 6/1000 | Loss: 0.00001765
Iteration 7/1000 | Loss: 0.00001697
Iteration 8/1000 | Loss: 0.00001655
Iteration 9/1000 | Loss: 0.00001614
Iteration 10/1000 | Loss: 0.00001583
Iteration 11/1000 | Loss: 0.00001558
Iteration 12/1000 | Loss: 0.00001542
Iteration 13/1000 | Loss: 0.00001527
Iteration 14/1000 | Loss: 0.00001523
Iteration 15/1000 | Loss: 0.00001521
Iteration 16/1000 | Loss: 0.00001520
Iteration 17/1000 | Loss: 0.00001516
Iteration 18/1000 | Loss: 0.00001513
Iteration 19/1000 | Loss: 0.00001512
Iteration 20/1000 | Loss: 0.00001512
Iteration 21/1000 | Loss: 0.00001511
Iteration 22/1000 | Loss: 0.00001508
Iteration 23/1000 | Loss: 0.00001508
Iteration 24/1000 | Loss: 0.00001508
Iteration 25/1000 | Loss: 0.00001508
Iteration 26/1000 | Loss: 0.00001508
Iteration 27/1000 | Loss: 0.00001508
Iteration 28/1000 | Loss: 0.00001507
Iteration 29/1000 | Loss: 0.00001507
Iteration 30/1000 | Loss: 0.00001506
Iteration 31/1000 | Loss: 0.00001506
Iteration 32/1000 | Loss: 0.00001506
Iteration 33/1000 | Loss: 0.00001506
Iteration 34/1000 | Loss: 0.00001506
Iteration 35/1000 | Loss: 0.00001506
Iteration 36/1000 | Loss: 0.00001506
Iteration 37/1000 | Loss: 0.00001506
Iteration 38/1000 | Loss: 0.00001506
Iteration 39/1000 | Loss: 0.00001506
Iteration 40/1000 | Loss: 0.00001506
Iteration 41/1000 | Loss: 0.00001506
Iteration 42/1000 | Loss: 0.00001506
Iteration 43/1000 | Loss: 0.00001506
Iteration 44/1000 | Loss: 0.00001505
Iteration 45/1000 | Loss: 0.00001505
Iteration 46/1000 | Loss: 0.00001505
Iteration 47/1000 | Loss: 0.00001505
Iteration 48/1000 | Loss: 0.00001504
Iteration 49/1000 | Loss: 0.00001504
Iteration 50/1000 | Loss: 0.00001504
Iteration 51/1000 | Loss: 0.00001504
Iteration 52/1000 | Loss: 0.00001504
Iteration 53/1000 | Loss: 0.00001504
Iteration 54/1000 | Loss: 0.00001504
Iteration 55/1000 | Loss: 0.00001504
Iteration 56/1000 | Loss: 0.00001504
Iteration 57/1000 | Loss: 0.00001504
Iteration 58/1000 | Loss: 0.00001504
Iteration 59/1000 | Loss: 0.00001503
Iteration 60/1000 | Loss: 0.00001503
Iteration 61/1000 | Loss: 0.00001503
Iteration 62/1000 | Loss: 0.00001503
Iteration 63/1000 | Loss: 0.00001502
Iteration 64/1000 | Loss: 0.00001502
Iteration 65/1000 | Loss: 0.00001501
Iteration 66/1000 | Loss: 0.00001501
Iteration 67/1000 | Loss: 0.00001501
Iteration 68/1000 | Loss: 0.00001500
Iteration 69/1000 | Loss: 0.00001500
Iteration 70/1000 | Loss: 0.00001500
Iteration 71/1000 | Loss: 0.00001500
Iteration 72/1000 | Loss: 0.00001500
Iteration 73/1000 | Loss: 0.00001500
Iteration 74/1000 | Loss: 0.00001500
Iteration 75/1000 | Loss: 0.00001500
Iteration 76/1000 | Loss: 0.00001500
Iteration 77/1000 | Loss: 0.00001500
Iteration 78/1000 | Loss: 0.00001500
Iteration 79/1000 | Loss: 0.00001500
Iteration 80/1000 | Loss: 0.00001500
Iteration 81/1000 | Loss: 0.00001499
Iteration 82/1000 | Loss: 0.00001499
Iteration 83/1000 | Loss: 0.00001499
Iteration 84/1000 | Loss: 0.00001499
Iteration 85/1000 | Loss: 0.00001499
Iteration 86/1000 | Loss: 0.00001499
Iteration 87/1000 | Loss: 0.00001499
Iteration 88/1000 | Loss: 0.00001499
Iteration 89/1000 | Loss: 0.00001499
Iteration 90/1000 | Loss: 0.00001499
Iteration 91/1000 | Loss: 0.00001499
Iteration 92/1000 | Loss: 0.00001499
Iteration 93/1000 | Loss: 0.00001499
Iteration 94/1000 | Loss: 0.00001499
Iteration 95/1000 | Loss: 0.00001498
Iteration 96/1000 | Loss: 0.00001498
Iteration 97/1000 | Loss: 0.00001498
Iteration 98/1000 | Loss: 0.00001498
Iteration 99/1000 | Loss: 0.00001498
Iteration 100/1000 | Loss: 0.00001498
Iteration 101/1000 | Loss: 0.00001498
Iteration 102/1000 | Loss: 0.00001498
Iteration 103/1000 | Loss: 0.00001498
Iteration 104/1000 | Loss: 0.00001498
Iteration 105/1000 | Loss: 0.00001498
Iteration 106/1000 | Loss: 0.00001498
Iteration 107/1000 | Loss: 0.00001497
Iteration 108/1000 | Loss: 0.00001497
Iteration 109/1000 | Loss: 0.00001497
Iteration 110/1000 | Loss: 0.00001497
Iteration 111/1000 | Loss: 0.00001497
Iteration 112/1000 | Loss: 0.00001497
Iteration 113/1000 | Loss: 0.00001497
Iteration 114/1000 | Loss: 0.00001497
Iteration 115/1000 | Loss: 0.00001497
Iteration 116/1000 | Loss: 0.00001497
Iteration 117/1000 | Loss: 0.00001497
Iteration 118/1000 | Loss: 0.00001497
Iteration 119/1000 | Loss: 0.00001497
Iteration 120/1000 | Loss: 0.00001496
Iteration 121/1000 | Loss: 0.00001496
Iteration 122/1000 | Loss: 0.00001495
Iteration 123/1000 | Loss: 0.00001495
Iteration 124/1000 | Loss: 0.00001495
Iteration 125/1000 | Loss: 0.00001495
Iteration 126/1000 | Loss: 0.00001495
Iteration 127/1000 | Loss: 0.00001495
Iteration 128/1000 | Loss: 0.00001495
Iteration 129/1000 | Loss: 0.00001495
Iteration 130/1000 | Loss: 0.00001494
Iteration 131/1000 | Loss: 0.00001494
Iteration 132/1000 | Loss: 0.00001494
Iteration 133/1000 | Loss: 0.00001494
Iteration 134/1000 | Loss: 0.00001494
Iteration 135/1000 | Loss: 0.00001493
Iteration 136/1000 | Loss: 0.00001493
Iteration 137/1000 | Loss: 0.00001493
Iteration 138/1000 | Loss: 0.00001493
Iteration 139/1000 | Loss: 0.00001493
Iteration 140/1000 | Loss: 0.00001493
Iteration 141/1000 | Loss: 0.00001493
Iteration 142/1000 | Loss: 0.00001493
Iteration 143/1000 | Loss: 0.00001493
Iteration 144/1000 | Loss: 0.00001493
Iteration 145/1000 | Loss: 0.00001493
Iteration 146/1000 | Loss: 0.00001493
Iteration 147/1000 | Loss: 0.00001493
Iteration 148/1000 | Loss: 0.00001493
Iteration 149/1000 | Loss: 0.00001493
Iteration 150/1000 | Loss: 0.00001493
Iteration 151/1000 | Loss: 0.00001493
Iteration 152/1000 | Loss: 0.00001493
Iteration 153/1000 | Loss: 0.00001493
Iteration 154/1000 | Loss: 0.00001493
Iteration 155/1000 | Loss: 0.00001493
Iteration 156/1000 | Loss: 0.00001493
Iteration 157/1000 | Loss: 0.00001493
Iteration 158/1000 | Loss: 0.00001493
Iteration 159/1000 | Loss: 0.00001493
Iteration 160/1000 | Loss: 0.00001493
Iteration 161/1000 | Loss: 0.00001493
Iteration 162/1000 | Loss: 0.00001493
Iteration 163/1000 | Loss: 0.00001493
Iteration 164/1000 | Loss: 0.00001493
Iteration 165/1000 | Loss: 0.00001493
Iteration 166/1000 | Loss: 0.00001493
Iteration 167/1000 | Loss: 0.00001493
Iteration 168/1000 | Loss: 0.00001493
Iteration 169/1000 | Loss: 0.00001493
Iteration 170/1000 | Loss: 0.00001493
Iteration 171/1000 | Loss: 0.00001493
Iteration 172/1000 | Loss: 0.00001493
Iteration 173/1000 | Loss: 0.00001493
Iteration 174/1000 | Loss: 0.00001493
Iteration 175/1000 | Loss: 0.00001493
Iteration 176/1000 | Loss: 0.00001493
Iteration 177/1000 | Loss: 0.00001493
Iteration 178/1000 | Loss: 0.00001493
Iteration 179/1000 | Loss: 0.00001493
Iteration 180/1000 | Loss: 0.00001493
Iteration 181/1000 | Loss: 0.00001493
Iteration 182/1000 | Loss: 0.00001493
Iteration 183/1000 | Loss: 0.00001493
Iteration 184/1000 | Loss: 0.00001493
Iteration 185/1000 | Loss: 0.00001493
Iteration 186/1000 | Loss: 0.00001493
Iteration 187/1000 | Loss: 0.00001493
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 187. Stopping optimization.
Last 5 losses: [1.4925762116035912e-05, 1.4925762116035912e-05, 1.4925762116035912e-05, 1.4925762116035912e-05, 1.4925762116035912e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4925762116035912e-05

Optimization complete. Final v2v error: 3.244359016418457 mm

Highest mean error: 3.677328586578369 mm for frame 1

Lowest mean error: 2.8349595069885254 mm for frame 78

Saving results

Total time: 41.000529766082764
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00388253
Iteration 2/25 | Loss: 0.00116380
Iteration 3/25 | Loss: 0.00101896
Iteration 4/25 | Loss: 0.00099892
Iteration 5/25 | Loss: 0.00099630
Iteration 6/25 | Loss: 0.00099568
Iteration 7/25 | Loss: 0.00099568
Iteration 8/25 | Loss: 0.00099568
Iteration 9/25 | Loss: 0.00099568
Iteration 10/25 | Loss: 0.00099568
Iteration 11/25 | Loss: 0.00099568
Iteration 12/25 | Loss: 0.00099568
Iteration 13/25 | Loss: 0.00099568
Iteration 14/25 | Loss: 0.00099568
Iteration 15/25 | Loss: 0.00099568
Iteration 16/25 | Loss: 0.00099568
Iteration 17/25 | Loss: 0.00099568
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.000995683134533465, 0.000995683134533465, 0.000995683134533465, 0.000995683134533465, 0.000995683134533465]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000995683134533465

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29869151
Iteration 2/25 | Loss: 0.00084709
Iteration 3/25 | Loss: 0.00084709
Iteration 4/25 | Loss: 0.00084708
Iteration 5/25 | Loss: 0.00084708
Iteration 6/25 | Loss: 0.00084708
Iteration 7/25 | Loss: 0.00084708
Iteration 8/25 | Loss: 0.00084708
Iteration 9/25 | Loss: 0.00084708
Iteration 10/25 | Loss: 0.00084708
Iteration 11/25 | Loss: 0.00084708
Iteration 12/25 | Loss: 0.00084708
Iteration 13/25 | Loss: 0.00084708
Iteration 14/25 | Loss: 0.00084708
Iteration 15/25 | Loss: 0.00084708
Iteration 16/25 | Loss: 0.00084708
Iteration 17/25 | Loss: 0.00084708
Iteration 18/25 | Loss: 0.00084708
Iteration 19/25 | Loss: 0.00084708
Iteration 20/25 | Loss: 0.00084708
Iteration 21/25 | Loss: 0.00084708
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0008470825850963593, 0.0008470825850963593, 0.0008470825850963593, 0.0008470825850963593, 0.0008470825850963593]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008470825850963593

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084708
Iteration 2/1000 | Loss: 0.00001915
Iteration 3/1000 | Loss: 0.00001296
Iteration 4/1000 | Loss: 0.00001160
Iteration 5/1000 | Loss: 0.00001083
Iteration 6/1000 | Loss: 0.00001041
Iteration 7/1000 | Loss: 0.00000996
Iteration 8/1000 | Loss: 0.00000972
Iteration 9/1000 | Loss: 0.00000970
Iteration 10/1000 | Loss: 0.00000950
Iteration 11/1000 | Loss: 0.00000942
Iteration 12/1000 | Loss: 0.00000941
Iteration 13/1000 | Loss: 0.00000939
Iteration 14/1000 | Loss: 0.00000923
Iteration 15/1000 | Loss: 0.00000920
Iteration 16/1000 | Loss: 0.00000920
Iteration 17/1000 | Loss: 0.00000912
Iteration 18/1000 | Loss: 0.00000911
Iteration 19/1000 | Loss: 0.00000910
Iteration 20/1000 | Loss: 0.00000910
Iteration 21/1000 | Loss: 0.00000908
Iteration 22/1000 | Loss: 0.00000904
Iteration 23/1000 | Loss: 0.00000903
Iteration 24/1000 | Loss: 0.00000902
Iteration 25/1000 | Loss: 0.00000901
Iteration 26/1000 | Loss: 0.00000900
Iteration 27/1000 | Loss: 0.00000900
Iteration 28/1000 | Loss: 0.00000898
Iteration 29/1000 | Loss: 0.00000897
Iteration 30/1000 | Loss: 0.00000897
Iteration 31/1000 | Loss: 0.00000895
Iteration 32/1000 | Loss: 0.00000895
Iteration 33/1000 | Loss: 0.00000894
Iteration 34/1000 | Loss: 0.00000893
Iteration 35/1000 | Loss: 0.00000893
Iteration 36/1000 | Loss: 0.00000892
Iteration 37/1000 | Loss: 0.00000890
Iteration 38/1000 | Loss: 0.00000890
Iteration 39/1000 | Loss: 0.00000889
Iteration 40/1000 | Loss: 0.00000889
Iteration 41/1000 | Loss: 0.00000889
Iteration 42/1000 | Loss: 0.00000889
Iteration 43/1000 | Loss: 0.00000888
Iteration 44/1000 | Loss: 0.00000885
Iteration 45/1000 | Loss: 0.00000885
Iteration 46/1000 | Loss: 0.00000884
Iteration 47/1000 | Loss: 0.00000884
Iteration 48/1000 | Loss: 0.00000883
Iteration 49/1000 | Loss: 0.00000882
Iteration 50/1000 | Loss: 0.00000881
Iteration 51/1000 | Loss: 0.00000880
Iteration 52/1000 | Loss: 0.00000880
Iteration 53/1000 | Loss: 0.00000880
Iteration 54/1000 | Loss: 0.00000879
Iteration 55/1000 | Loss: 0.00000879
Iteration 56/1000 | Loss: 0.00000878
Iteration 57/1000 | Loss: 0.00000878
Iteration 58/1000 | Loss: 0.00000877
Iteration 59/1000 | Loss: 0.00000876
Iteration 60/1000 | Loss: 0.00000876
Iteration 61/1000 | Loss: 0.00000875
Iteration 62/1000 | Loss: 0.00000875
Iteration 63/1000 | Loss: 0.00000874
Iteration 64/1000 | Loss: 0.00000874
Iteration 65/1000 | Loss: 0.00000873
Iteration 66/1000 | Loss: 0.00000872
Iteration 67/1000 | Loss: 0.00000872
Iteration 68/1000 | Loss: 0.00000872
Iteration 69/1000 | Loss: 0.00000871
Iteration 70/1000 | Loss: 0.00000871
Iteration 71/1000 | Loss: 0.00000871
Iteration 72/1000 | Loss: 0.00000871
Iteration 73/1000 | Loss: 0.00000871
Iteration 74/1000 | Loss: 0.00000871
Iteration 75/1000 | Loss: 0.00000870
Iteration 76/1000 | Loss: 0.00000869
Iteration 77/1000 | Loss: 0.00000867
Iteration 78/1000 | Loss: 0.00000867
Iteration 79/1000 | Loss: 0.00000867
Iteration 80/1000 | Loss: 0.00000867
Iteration 81/1000 | Loss: 0.00000867
Iteration 82/1000 | Loss: 0.00000867
Iteration 83/1000 | Loss: 0.00000867
Iteration 84/1000 | Loss: 0.00000867
Iteration 85/1000 | Loss: 0.00000867
Iteration 86/1000 | Loss: 0.00000866
Iteration 87/1000 | Loss: 0.00000866
Iteration 88/1000 | Loss: 0.00000865
Iteration 89/1000 | Loss: 0.00000865
Iteration 90/1000 | Loss: 0.00000864
Iteration 91/1000 | Loss: 0.00000864
Iteration 92/1000 | Loss: 0.00000863
Iteration 93/1000 | Loss: 0.00000863
Iteration 94/1000 | Loss: 0.00000862
Iteration 95/1000 | Loss: 0.00000862
Iteration 96/1000 | Loss: 0.00000861
Iteration 97/1000 | Loss: 0.00000861
Iteration 98/1000 | Loss: 0.00000861
Iteration 99/1000 | Loss: 0.00000861
Iteration 100/1000 | Loss: 0.00000861
Iteration 101/1000 | Loss: 0.00000860
Iteration 102/1000 | Loss: 0.00000859
Iteration 103/1000 | Loss: 0.00000859
Iteration 104/1000 | Loss: 0.00000859
Iteration 105/1000 | Loss: 0.00000859
Iteration 106/1000 | Loss: 0.00000859
Iteration 107/1000 | Loss: 0.00000858
Iteration 108/1000 | Loss: 0.00000857
Iteration 109/1000 | Loss: 0.00000857
Iteration 110/1000 | Loss: 0.00000857
Iteration 111/1000 | Loss: 0.00000856
Iteration 112/1000 | Loss: 0.00000856
Iteration 113/1000 | Loss: 0.00000856
Iteration 114/1000 | Loss: 0.00000856
Iteration 115/1000 | Loss: 0.00000855
Iteration 116/1000 | Loss: 0.00000855
Iteration 117/1000 | Loss: 0.00000854
Iteration 118/1000 | Loss: 0.00000854
Iteration 119/1000 | Loss: 0.00000854
Iteration 120/1000 | Loss: 0.00000854
Iteration 121/1000 | Loss: 0.00000853
Iteration 122/1000 | Loss: 0.00000853
Iteration 123/1000 | Loss: 0.00000853
Iteration 124/1000 | Loss: 0.00000853
Iteration 125/1000 | Loss: 0.00000853
Iteration 126/1000 | Loss: 0.00000853
Iteration 127/1000 | Loss: 0.00000852
Iteration 128/1000 | Loss: 0.00000852
Iteration 129/1000 | Loss: 0.00000852
Iteration 130/1000 | Loss: 0.00000852
Iteration 131/1000 | Loss: 0.00000852
Iteration 132/1000 | Loss: 0.00000852
Iteration 133/1000 | Loss: 0.00000852
Iteration 134/1000 | Loss: 0.00000852
Iteration 135/1000 | Loss: 0.00000852
Iteration 136/1000 | Loss: 0.00000852
Iteration 137/1000 | Loss: 0.00000852
Iteration 138/1000 | Loss: 0.00000852
Iteration 139/1000 | Loss: 0.00000852
Iteration 140/1000 | Loss: 0.00000852
Iteration 141/1000 | Loss: 0.00000852
Iteration 142/1000 | Loss: 0.00000851
Iteration 143/1000 | Loss: 0.00000851
Iteration 144/1000 | Loss: 0.00000851
Iteration 145/1000 | Loss: 0.00000851
Iteration 146/1000 | Loss: 0.00000851
Iteration 147/1000 | Loss: 0.00000851
Iteration 148/1000 | Loss: 0.00000851
Iteration 149/1000 | Loss: 0.00000850
Iteration 150/1000 | Loss: 0.00000850
Iteration 151/1000 | Loss: 0.00000850
Iteration 152/1000 | Loss: 0.00000850
Iteration 153/1000 | Loss: 0.00000850
Iteration 154/1000 | Loss: 0.00000850
Iteration 155/1000 | Loss: 0.00000850
Iteration 156/1000 | Loss: 0.00000850
Iteration 157/1000 | Loss: 0.00000850
Iteration 158/1000 | Loss: 0.00000849
Iteration 159/1000 | Loss: 0.00000849
Iteration 160/1000 | Loss: 0.00000849
Iteration 161/1000 | Loss: 0.00000849
Iteration 162/1000 | Loss: 0.00000849
Iteration 163/1000 | Loss: 0.00000849
Iteration 164/1000 | Loss: 0.00000849
Iteration 165/1000 | Loss: 0.00000849
Iteration 166/1000 | Loss: 0.00000849
Iteration 167/1000 | Loss: 0.00000849
Iteration 168/1000 | Loss: 0.00000849
Iteration 169/1000 | Loss: 0.00000849
Iteration 170/1000 | Loss: 0.00000849
Iteration 171/1000 | Loss: 0.00000849
Iteration 172/1000 | Loss: 0.00000849
Iteration 173/1000 | Loss: 0.00000849
Iteration 174/1000 | Loss: 0.00000849
Iteration 175/1000 | Loss: 0.00000848
Iteration 176/1000 | Loss: 0.00000848
Iteration 177/1000 | Loss: 0.00000848
Iteration 178/1000 | Loss: 0.00000848
Iteration 179/1000 | Loss: 0.00000848
Iteration 180/1000 | Loss: 0.00000848
Iteration 181/1000 | Loss: 0.00000848
Iteration 182/1000 | Loss: 0.00000848
Iteration 183/1000 | Loss: 0.00000848
Iteration 184/1000 | Loss: 0.00000848
Iteration 185/1000 | Loss: 0.00000848
Iteration 186/1000 | Loss: 0.00000848
Iteration 187/1000 | Loss: 0.00000848
Iteration 188/1000 | Loss: 0.00000848
Iteration 189/1000 | Loss: 0.00000848
Iteration 190/1000 | Loss: 0.00000848
Iteration 191/1000 | Loss: 0.00000848
Iteration 192/1000 | Loss: 0.00000848
Iteration 193/1000 | Loss: 0.00000848
Iteration 194/1000 | Loss: 0.00000848
Iteration 195/1000 | Loss: 0.00000848
Iteration 196/1000 | Loss: 0.00000848
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 196. Stopping optimization.
Last 5 losses: [8.476642506138887e-06, 8.476642506138887e-06, 8.476642506138887e-06, 8.476642506138887e-06, 8.476642506138887e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.476642506138887e-06

Optimization complete. Final v2v error: 2.487543821334839 mm

Highest mean error: 2.8283913135528564 mm for frame 85

Lowest mean error: 2.238422393798828 mm for frame 2

Saving results

Total time: 39.81622552871704
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1052/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1052.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1052
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00558503
Iteration 2/25 | Loss: 0.00132371
Iteration 3/25 | Loss: 0.00114809
Iteration 4/25 | Loss: 0.00112828
Iteration 5/25 | Loss: 0.00112283
Iteration 6/25 | Loss: 0.00112085
Iteration 7/25 | Loss: 0.00112085
Iteration 8/25 | Loss: 0.00112085
Iteration 9/25 | Loss: 0.00112085
Iteration 10/25 | Loss: 0.00112085
Iteration 11/25 | Loss: 0.00112085
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001120849046856165, 0.001120849046856165, 0.001120849046856165, 0.001120849046856165, 0.001120849046856165]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001120849046856165

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52222300
Iteration 2/25 | Loss: 0.00115014
Iteration 3/25 | Loss: 0.00115014
Iteration 4/25 | Loss: 0.00115014
Iteration 5/25 | Loss: 0.00115014
Iteration 6/25 | Loss: 0.00115014
Iteration 7/25 | Loss: 0.00115014
Iteration 8/25 | Loss: 0.00115014
Iteration 9/25 | Loss: 0.00115014
Iteration 10/25 | Loss: 0.00115014
Iteration 11/25 | Loss: 0.00115014
Iteration 12/25 | Loss: 0.00115014
Iteration 13/25 | Loss: 0.00115014
Iteration 14/25 | Loss: 0.00115014
Iteration 15/25 | Loss: 0.00115014
Iteration 16/25 | Loss: 0.00115014
Iteration 17/25 | Loss: 0.00115014
Iteration 18/25 | Loss: 0.00115014
Iteration 19/25 | Loss: 0.00115014
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
