Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=53, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2968-3023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773434
Iteration 78/1000 | Loss: 0.00001421
Iteration 79/1000 | Loss: 0.00001421
Iteration 80/1000 | Loss: 0.00001420
Iteration 81/1000 | Loss: 0.00001420
Iteration 82/1000 | Loss: 0.00001420
Iteration 83/1000 | Loss: 0.00001420
Iteration 84/1000 | Loss: 0.00001420
Iteration 85/1000 | Loss: 0.00001420
Iteration 86/1000 | Loss: 0.00001420
Iteration 87/1000 | Loss: 0.00001420
Iteration 88/1000 | Loss: 0.00001420
Iteration 89/1000 | Loss: 0.00001420
Iteration 90/1000 | Loss: 0.00001419
Iteration 91/1000 | Loss: 0.00001419
Iteration 92/1000 | Loss: 0.00001419
Iteration 93/1000 | Loss: 0.00001418
Iteration 94/1000 | Loss: 0.00001418
Iteration 95/1000 | Loss: 0.00001418
Iteration 96/1000 | Loss: 0.00001417
Iteration 97/1000 | Loss: 0.00001417
Iteration 98/1000 | Loss: 0.00001417
Iteration 99/1000 | Loss: 0.00001416
Iteration 100/1000 | Loss: 0.00001416
Iteration 101/1000 | Loss: 0.00001416
Iteration 102/1000 | Loss: 0.00001416
Iteration 103/1000 | Loss: 0.00001416
Iteration 104/1000 | Loss: 0.00001416
Iteration 105/1000 | Loss: 0.00001416
Iteration 106/1000 | Loss: 0.00001416
Iteration 107/1000 | Loss: 0.00001416
Iteration 108/1000 | Loss: 0.00001416
Iteration 109/1000 | Loss: 0.00001415
Iteration 110/1000 | Loss: 0.00001415
Iteration 111/1000 | Loss: 0.00001415
Iteration 112/1000 | Loss: 0.00001415
Iteration 113/1000 | Loss: 0.00001415
Iteration 114/1000 | Loss: 0.00001414
Iteration 115/1000 | Loss: 0.00001414
Iteration 116/1000 | Loss: 0.00001414
Iteration 117/1000 | Loss: 0.00001414
Iteration 118/1000 | Loss: 0.00001414
Iteration 119/1000 | Loss: 0.00001414
Iteration 120/1000 | Loss: 0.00001414
Iteration 121/1000 | Loss: 0.00001414
Iteration 122/1000 | Loss: 0.00001414
Iteration 123/1000 | Loss: 0.00001414
Iteration 124/1000 | Loss: 0.00001414
Iteration 125/1000 | Loss: 0.00001414
Iteration 126/1000 | Loss: 0.00001414
Iteration 127/1000 | Loss: 0.00001414
Iteration 128/1000 | Loss: 0.00001414
Iteration 129/1000 | Loss: 0.00001414
Iteration 130/1000 | Loss: 0.00001414
Iteration 131/1000 | Loss: 0.00001414
Iteration 132/1000 | Loss: 0.00001414
Iteration 133/1000 | Loss: 0.00001413
Iteration 134/1000 | Loss: 0.00001413
Iteration 135/1000 | Loss: 0.00001413
Iteration 136/1000 | Loss: 0.00001413
Iteration 137/1000 | Loss: 0.00001413
Iteration 138/1000 | Loss: 0.00001413
Iteration 139/1000 | Loss: 0.00001413
Iteration 140/1000 | Loss: 0.00001413
Iteration 141/1000 | Loss: 0.00001413
Iteration 142/1000 | Loss: 0.00001413
Iteration 143/1000 | Loss: 0.00001413
Iteration 144/1000 | Loss: 0.00001413
Iteration 145/1000 | Loss: 0.00001413
Iteration 146/1000 | Loss: 0.00001413
Iteration 147/1000 | Loss: 0.00001413
Iteration 148/1000 | Loss: 0.00001413
Iteration 149/1000 | Loss: 0.00001413
Iteration 150/1000 | Loss: 0.00001413
Iteration 151/1000 | Loss: 0.00001413
Iteration 152/1000 | Loss: 0.00001413
Iteration 153/1000 | Loss: 0.00001413
Iteration 154/1000 | Loss: 0.00001413
Iteration 155/1000 | Loss: 0.00001413
Iteration 156/1000 | Loss: 0.00001413
Iteration 157/1000 | Loss: 0.00001413
Iteration 158/1000 | Loss: 0.00001413
Iteration 159/1000 | Loss: 0.00001413
Iteration 160/1000 | Loss: 0.00001413
Iteration 161/1000 | Loss: 0.00001413
Iteration 162/1000 | Loss: 0.00001413
Iteration 163/1000 | Loss: 0.00001413
Iteration 164/1000 | Loss: 0.00001413
Iteration 165/1000 | Loss: 0.00001413
Iteration 166/1000 | Loss: 0.00001413
Iteration 167/1000 | Loss: 0.00001413
Iteration 168/1000 | Loss: 0.00001413
Iteration 169/1000 | Loss: 0.00001413
Iteration 170/1000 | Loss: 0.00001413
Iteration 171/1000 | Loss: 0.00001413
Iteration 172/1000 | Loss: 0.00001413
Iteration 173/1000 | Loss: 0.00001413
Iteration 174/1000 | Loss: 0.00001413
Iteration 175/1000 | Loss: 0.00001413
Iteration 176/1000 | Loss: 0.00001413
Iteration 177/1000 | Loss: 0.00001413
Iteration 178/1000 | Loss: 0.00001413
Iteration 179/1000 | Loss: 0.00001413
Iteration 180/1000 | Loss: 0.00001413
Iteration 181/1000 | Loss: 0.00001413
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 181. Stopping optimization.
Last 5 losses: [1.4128536349744536e-05, 1.4128536349744536e-05, 1.4128536349744536e-05, 1.4128536349744536e-05, 1.4128536349744536e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.4128536349744536e-05

Optimization complete. Final v2v error: 3.195101261138916 mm

Highest mean error: 3.3672454357147217 mm for frame 44

Lowest mean error: 3.0745556354522705 mm for frame 21

Saving results

Total time: 35.18389821052551
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00840340
Iteration 2/25 | Loss: 0.00142519
Iteration 3/25 | Loss: 0.00097466
Iteration 4/25 | Loss: 0.00091535
Iteration 5/25 | Loss: 0.00089462
Iteration 6/25 | Loss: 0.00088885
Iteration 7/25 | Loss: 0.00088705
Iteration 8/25 | Loss: 0.00088645
Iteration 9/25 | Loss: 0.00088645
Iteration 10/25 | Loss: 0.00088645
Iteration 11/25 | Loss: 0.00088645
Iteration 12/25 | Loss: 0.00088645
Iteration 13/25 | Loss: 0.00088645
Iteration 14/25 | Loss: 0.00088645
Iteration 15/25 | Loss: 0.00088645
Iteration 16/25 | Loss: 0.00088645
Iteration 17/25 | Loss: 0.00088645
Iteration 18/25 | Loss: 0.00088645
Iteration 19/25 | Loss: 0.00088645
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.00088644924107939, 0.00088644924107939, 0.00088644924107939, 0.00088644924107939, 0.00088644924107939]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00088644924107939

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.16769016
Iteration 2/25 | Loss: 0.00117567
Iteration 3/25 | Loss: 0.00117567
Iteration 4/25 | Loss: 0.00117567
Iteration 5/25 | Loss: 0.00117567
Iteration 6/25 | Loss: 0.00117567
Iteration 7/25 | Loss: 0.00117567
Iteration 8/25 | Loss: 0.00117567
Iteration 9/25 | Loss: 0.00117567
Iteration 10/25 | Loss: 0.00117567
Iteration 11/25 | Loss: 0.00117567
Iteration 12/25 | Loss: 0.00117567
Iteration 13/25 | Loss: 0.00117567
Iteration 14/25 | Loss: 0.00117567
Iteration 15/25 | Loss: 0.00117567
Iteration 16/25 | Loss: 0.00117567
Iteration 17/25 | Loss: 0.00117567
Iteration 18/25 | Loss: 0.00117567
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0011756651801988482, 0.0011756651801988482, 0.0011756651801988482, 0.0011756651801988482, 0.0011756651801988482]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011756651801988482

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00117567
Iteration 2/1000 | Loss: 0.00005809
Iteration 3/1000 | Loss: 0.00004510
Iteration 4/1000 | Loss: 0.00003909
Iteration 5/1000 | Loss: 0.00003657
Iteration 6/1000 | Loss: 0.00003492
Iteration 7/1000 | Loss: 0.00003402
Iteration 8/1000 | Loss: 0.00003313
Iteration 9/1000 | Loss: 0.00003233
Iteration 10/1000 | Loss: 0.00003187
Iteration 11/1000 | Loss: 0.00003149
Iteration 12/1000 | Loss: 0.00003109
Iteration 13/1000 | Loss: 0.00003064
Iteration 14/1000 | Loss: 0.00003028
Iteration 15/1000 | Loss: 0.00003004
Iteration 16/1000 | Loss: 0.00002983
Iteration 17/1000 | Loss: 0.00002977
Iteration 18/1000 | Loss: 0.00002971
Iteration 19/1000 | Loss: 0.00002970
Iteration 20/1000 | Loss: 0.00002957
Iteration 21/1000 | Loss: 0.00002942
Iteration 22/1000 | Loss: 0.00002935
Iteration 23/1000 | Loss: 0.00002934
Iteration 24/1000 | Loss: 0.00002932
Iteration 25/1000 | Loss: 0.00002931
Iteration 26/1000 | Loss: 0.00002929
Iteration 27/1000 | Loss: 0.00002929
Iteration 28/1000 | Loss: 0.00002928
Iteration 29/1000 | Loss: 0.00002928
Iteration 30/1000 | Loss: 0.00002927
Iteration 31/1000 | Loss: 0.00002927
Iteration 32/1000 | Loss: 0.00002926
Iteration 33/1000 | Loss: 0.00002925
Iteration 34/1000 | Loss: 0.00002925
Iteration 35/1000 | Loss: 0.00002925
Iteration 36/1000 | Loss: 0.00002925
Iteration 37/1000 | Loss: 0.00002925
Iteration 38/1000 | Loss: 0.00002925
Iteration 39/1000 | Loss: 0.00002925
Iteration 40/1000 | Loss: 0.00002924
Iteration 41/1000 | Loss: 0.00002924
Iteration 42/1000 | Loss: 0.00002924
Iteration 43/1000 | Loss: 0.00002923
Iteration 44/1000 | Loss: 0.00002923
Iteration 45/1000 | Loss: 0.00002923
Iteration 46/1000 | Loss: 0.00002922
Iteration 47/1000 | Loss: 0.00002922
Iteration 48/1000 | Loss: 0.00002922
Iteration 49/1000 | Loss: 0.00002921
Iteration 50/1000 | Loss: 0.00002921
Iteration 51/1000 | Loss: 0.00002921
Iteration 52/1000 | Loss: 0.00002921
Iteration 53/1000 | Loss: 0.00002921
Iteration 54/1000 | Loss: 0.00002920
Iteration 55/1000 | Loss: 0.00002920
Iteration 56/1000 | Loss: 0.00002919
Iteration 57/1000 | Loss: 0.00002919
Iteration 58/1000 | Loss: 0.00002919
Iteration 59/1000 | Loss: 0.00002918
Iteration 60/1000 | Loss: 0.00002918
Iteration 61/1000 | Loss: 0.00002918
Iteration 62/1000 | Loss: 0.00002917
Iteration 63/1000 | Loss: 0.00002917
Iteration 64/1000 | Loss: 0.00002917
Iteration 65/1000 | Loss: 0.00002917
Iteration 66/1000 | Loss: 0.00002916
Iteration 67/1000 | Loss: 0.00002916
Iteration 68/1000 | Loss: 0.00002916
Iteration 69/1000 | Loss: 0.00002916
Iteration 70/1000 | Loss: 0.00002915
Iteration 71/1000 | Loss: 0.00002915
Iteration 72/1000 | Loss: 0.00002915
Iteration 73/1000 | Loss: 0.00002915
Iteration 74/1000 | Loss: 0.00002914
Iteration 75/1000 | Loss: 0.00002914
Iteration 76/1000 | Loss: 0.00002913
Iteration 77/1000 | Loss: 0.00002913
Iteration 78/1000 | Loss: 0.00002912
Iteration 79/1000 | Loss: 0.00002912
Iteration 80/1000 | Loss: 0.00002912
Iteration 81/1000 | Loss: 0.00002911
Iteration 82/1000 | Loss: 0.00002911
Iteration 83/1000 | Loss: 0.00002910
Iteration 84/1000 | Loss: 0.00002910
Iteration 85/1000 | Loss: 0.00002910
Iteration 86/1000 | Loss: 0.00002909
Iteration 87/1000 | Loss: 0.00002909
Iteration 88/1000 | Loss: 0.00002908
Iteration 89/1000 | Loss: 0.00002908
Iteration 90/1000 | Loss: 0.00002907
Iteration 91/1000 | Loss: 0.00002906
Iteration 92/1000 | Loss: 0.00002906
Iteration 93/1000 | Loss: 0.00002906
Iteration 94/1000 | Loss: 0.00002906
Iteration 95/1000 | Loss: 0.00002906
Iteration 96/1000 | Loss: 0.00002906
Iteration 97/1000 | Loss: 0.00002906
Iteration 98/1000 | Loss: 0.00002906
Iteration 99/1000 | Loss: 0.00002906
Iteration 100/1000 | Loss: 0.00002906
Iteration 101/1000 | Loss: 0.00002906
Iteration 102/1000 | Loss: 0.00002906
Iteration 103/1000 | Loss: 0.00002905
Iteration 104/1000 | Loss: 0.00002905
Iteration 105/1000 | Loss: 0.00002905
Iteration 106/1000 | Loss: 0.00002905
Iteration 107/1000 | Loss: 0.00002904
Iteration 108/1000 | Loss: 0.00002904
Iteration 109/1000 | Loss: 0.00002904
Iteration 110/1000 | Loss: 0.00002903
Iteration 111/1000 | Loss: 0.00002903
Iteration 112/1000 | Loss: 0.00002903
Iteration 113/1000 | Loss: 0.00002903
Iteration 114/1000 | Loss: 0.00002902
Iteration 115/1000 | Loss: 0.00002902
Iteration 116/1000 | Loss: 0.00002902
Iteration 117/1000 | Loss: 0.00002902
Iteration 118/1000 | Loss: 0.00002902
Iteration 119/1000 | Loss: 0.00002902
Iteration 120/1000 | Loss: 0.00002902
Iteration 121/1000 | Loss: 0.00002901
Iteration 122/1000 | Loss: 0.00002901
Iteration 123/1000 | Loss: 0.00002901
Iteration 124/1000 | Loss: 0.00002901
Iteration 125/1000 | Loss: 0.00002900
Iteration 126/1000 | Loss: 0.00002900
Iteration 127/1000 | Loss: 0.00002900
Iteration 128/1000 | Loss: 0.00002900
Iteration 129/1000 | Loss: 0.00002900
Iteration 130/1000 | Loss: 0.00002900
Iteration 131/1000 | Loss: 0.00002900
Iteration 132/1000 | Loss: 0.00002899
Iteration 133/1000 | Loss: 0.00002899
Iteration 134/1000 | Loss: 0.00002898
Iteration 135/1000 | Loss: 0.00002898
Iteration 136/1000 | Loss: 0.00002898
Iteration 137/1000 | Loss: 0.00002898
Iteration 138/1000 | Loss: 0.00002897
Iteration 139/1000 | Loss: 0.00002897
Iteration 140/1000 | Loss: 0.00002896
Iteration 141/1000 | Loss: 0.00002896
Iteration 142/1000 | Loss: 0.00002896
Iteration 143/1000 | Loss: 0.00002895
Iteration 144/1000 | Loss: 0.00002895
Iteration 145/1000 | Loss: 0.00002895
Iteration 146/1000 | Loss: 0.00002895
Iteration 147/1000 | Loss: 0.00002895
Iteration 148/1000 | Loss: 0.00002895
Iteration 149/1000 | Loss: 0.00002894
Iteration 150/1000 | Loss: 0.00002894
Iteration 151/1000 | Loss: 0.00002893
Iteration 152/1000 | Loss: 0.00002893
Iteration 153/1000 | Loss: 0.00002893
Iteration 154/1000 | Loss: 0.00002893
Iteration 155/1000 | Loss: 0.00002893
Iteration 156/1000 | Loss: 0.00002893
Iteration 157/1000 | Loss: 0.00002893
Iteration 158/1000 | Loss: 0.00002893
Iteration 159/1000 | Loss: 0.00002893
Iteration 160/1000 | Loss: 0.00002893
Iteration 161/1000 | Loss: 0.00002893
Iteration 162/1000 | Loss: 0.00002893
Iteration 163/1000 | Loss: 0.00002893
Iteration 164/1000 | Loss: 0.00002893
Iteration 165/1000 | Loss: 0.00002892
Iteration 166/1000 | Loss: 0.00002892
Iteration 167/1000 | Loss: 0.00002892
Iteration 168/1000 | Loss: 0.00002892
Iteration 169/1000 | Loss: 0.00002892
Iteration 170/1000 | Loss: 0.00002892
Iteration 171/1000 | Loss: 0.00002892
Iteration 172/1000 | Loss: 0.00002892
Iteration 173/1000 | Loss: 0.00002892
Iteration 174/1000 | Loss: 0.00002892
Iteration 175/1000 | Loss: 0.00002892
Iteration 176/1000 | Loss: 0.00002891
Iteration 177/1000 | Loss: 0.00002891
Iteration 178/1000 | Loss: 0.00002891
Iteration 179/1000 | Loss: 0.00002891
Iteration 180/1000 | Loss: 0.00002891
Iteration 181/1000 | Loss: 0.00002891
Iteration 182/1000 | Loss: 0.00002891
Iteration 183/1000 | Loss: 0.00002891
Iteration 184/1000 | Loss: 0.00002891
Iteration 185/1000 | Loss: 0.00002891
Iteration 186/1000 | Loss: 0.00002891
Iteration 187/1000 | Loss: 0.00002891
Iteration 188/1000 | Loss: 0.00002891
Iteration 189/1000 | Loss: 0.00002891
Iteration 190/1000 | Loss: 0.00002890
Iteration 191/1000 | Loss: 0.00002890
Iteration 192/1000 | Loss: 0.00002890
Iteration 193/1000 | Loss: 0.00002890
Iteration 194/1000 | Loss: 0.00002890
Iteration 195/1000 | Loss: 0.00002890
Iteration 196/1000 | Loss: 0.00002889
Iteration 197/1000 | Loss: 0.00002889
Iteration 198/1000 | Loss: 0.00002889
Iteration 199/1000 | Loss: 0.00002889
Iteration 200/1000 | Loss: 0.00002889
Iteration 201/1000 | Loss: 0.00002889
Iteration 202/1000 | Loss: 0.00002889
Iteration 203/1000 | Loss: 0.00002889
Iteration 204/1000 | Loss: 0.00002889
Iteration 205/1000 | Loss: 0.00002889
Iteration 206/1000 | Loss: 0.00002889
Iteration 207/1000 | Loss: 0.00002889
Iteration 208/1000 | Loss: 0.00002889
Iteration 209/1000 | Loss: 0.00002889
Iteration 210/1000 | Loss: 0.00002888
Iteration 211/1000 | Loss: 0.00002888
Iteration 212/1000 | Loss: 0.00002888
Iteration 213/1000 | Loss: 0.00002888
Iteration 214/1000 | Loss: 0.00002888
Iteration 215/1000 | Loss: 0.00002887
Iteration 216/1000 | Loss: 0.00002887
Iteration 217/1000 | Loss: 0.00002887
Iteration 218/1000 | Loss: 0.00002887
Iteration 219/1000 | Loss: 0.00002887
Iteration 220/1000 | Loss: 0.00002886
Iteration 221/1000 | Loss: 0.00002886
Iteration 222/1000 | Loss: 0.00002886
Iteration 223/1000 | Loss: 0.00002886
Iteration 224/1000 | Loss: 0.00002886
Iteration 225/1000 | Loss: 0.00002886
Iteration 226/1000 | Loss: 0.00002886
Iteration 227/1000 | Loss: 0.00002886
Iteration 228/1000 | Loss: 0.00002885
Iteration 229/1000 | Loss: 0.00002885
Iteration 230/1000 | Loss: 0.00002885
Iteration 231/1000 | Loss: 0.00002885
Iteration 232/1000 | Loss: 0.00002885
Iteration 233/1000 | Loss: 0.00002884
Iteration 234/1000 | Loss: 0.00002884
Iteration 235/1000 | Loss: 0.00002884
Iteration 236/1000 | Loss: 0.00002884
Iteration 237/1000 | Loss: 0.00002884
Iteration 238/1000 | Loss: 0.00002884
Iteration 239/1000 | Loss: 0.00002884
Iteration 240/1000 | Loss: 0.00002884
Iteration 241/1000 | Loss: 0.00002884
Iteration 242/1000 | Loss: 0.00002884
Iteration 243/1000 | Loss: 0.00002884
Iteration 244/1000 | Loss: 0.00002884
Iteration 245/1000 | Loss: 0.00002884
Iteration 246/1000 | Loss: 0.00002884
Iteration 247/1000 | Loss: 0.00002884
Iteration 248/1000 | Loss: 0.00002884
Iteration 249/1000 | Loss: 0.00002884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 249. Stopping optimization.
Last 5 losses: [2.8838128855568357e-05, 2.8838128855568357e-05, 2.8838128855568357e-05, 2.8838128855568357e-05, 2.8838128855568357e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8838128855568357e-05

Optimization complete. Final v2v error: 4.3294758796691895 mm

Highest mean error: 5.456780910491943 mm for frame 59

Lowest mean error: 3.579639196395874 mm for frame 129

Saving results

Total time: 57.569212198257446
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01110215
Iteration 2/25 | Loss: 0.00120173
Iteration 3/25 | Loss: 0.00086755
Iteration 4/25 | Loss: 0.00080247
Iteration 5/25 | Loss: 0.00078462
Iteration 6/25 | Loss: 0.00078101
Iteration 7/25 | Loss: 0.00077962
Iteration 8/25 | Loss: 0.00077891
Iteration 9/25 | Loss: 0.00078169
Iteration 10/25 | Loss: 0.00078356
Iteration 11/25 | Loss: 0.00078095
Iteration 12/25 | Loss: 0.00078075
Iteration 13/25 | Loss: 0.00078357
Iteration 14/25 | Loss: 0.00078378
Iteration 15/25 | Loss: 0.00078330
Iteration 16/25 | Loss: 0.00078279
Iteration 17/25 | Loss: 0.00078269
Iteration 18/25 | Loss: 0.00078393
Iteration 19/25 | Loss: 0.00078413
Iteration 20/25 | Loss: 0.00078210
Iteration 21/25 | Loss: 0.00078334
Iteration 22/25 | Loss: 0.00078343
Iteration 23/25 | Loss: 0.00078120
Iteration 24/25 | Loss: 0.00078333
Iteration 25/25 | Loss: 0.00078337

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.36943269
Iteration 2/25 | Loss: 0.00127313
Iteration 3/25 | Loss: 0.00127313
Iteration 4/25 | Loss: 0.00127313
Iteration 5/25 | Loss: 0.00127313
Iteration 6/25 | Loss: 0.00127313
Iteration 7/25 | Loss: 0.00127313
Iteration 8/25 | Loss: 0.00127313
Iteration 9/25 | Loss: 0.00127313
Iteration 10/25 | Loss: 0.00127313
Iteration 11/25 | Loss: 0.00127313
Iteration 12/25 | Loss: 0.00127313
Iteration 13/25 | Loss: 0.00127313
Iteration 14/25 | Loss: 0.00127313
Iteration 15/25 | Loss: 0.00127313
Iteration 16/25 | Loss: 0.00127313
Iteration 17/25 | Loss: 0.00127313
Iteration 18/25 | Loss: 0.00127313
Iteration 19/25 | Loss: 0.00127313
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0012731291353702545, 0.0012731291353702545, 0.0012731291353702545, 0.0012731291353702545, 0.0012731291353702545]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012731291353702545

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127313
Iteration 2/1000 | Loss: 0.00010705
Iteration 3/1000 | Loss: 0.00004622
Iteration 4/1000 | Loss: 0.00016662
Iteration 5/1000 | Loss: 0.00014525
Iteration 6/1000 | Loss: 0.00004749
Iteration 7/1000 | Loss: 0.00012776
Iteration 8/1000 | Loss: 0.00011450
Iteration 9/1000 | Loss: 0.00006413
Iteration 10/1000 | Loss: 0.00009801
Iteration 11/1000 | Loss: 0.00008465
Iteration 12/1000 | Loss: 0.00026477
Iteration 13/1000 | Loss: 0.00010071
Iteration 14/1000 | Loss: 0.00026474
Iteration 15/1000 | Loss: 0.00011232
Iteration 16/1000 | Loss: 0.00018855
Iteration 17/1000 | Loss: 0.00004618
Iteration 18/1000 | Loss: 0.00012781
Iteration 19/1000 | Loss: 0.00016214
Iteration 20/1000 | Loss: 0.00011826
Iteration 21/1000 | Loss: 0.00014159
Iteration 22/1000 | Loss: 0.00004269
Iteration 23/1000 | Loss: 0.00004333
Iteration 24/1000 | Loss: 0.00006542
Iteration 25/1000 | Loss: 0.00003584
Iteration 26/1000 | Loss: 0.00006792
Iteration 27/1000 | Loss: 0.00004788
Iteration 28/1000 | Loss: 0.00006907
Iteration 29/1000 | Loss: 0.00007428
Iteration 30/1000 | Loss: 0.00006882
Iteration 31/1000 | Loss: 0.00016168
Iteration 32/1000 | Loss: 0.00011761
Iteration 33/1000 | Loss: 0.00012419
Iteration 34/1000 | Loss: 0.00009412
Iteration 35/1000 | Loss: 0.00006586
Iteration 36/1000 | Loss: 0.00014803
Iteration 37/1000 | Loss: 0.00010079
Iteration 38/1000 | Loss: 0.00013744
Iteration 39/1000 | Loss: 0.00016462
Iteration 40/1000 | Loss: 0.00011240
Iteration 41/1000 | Loss: 0.00010286
Iteration 42/1000 | Loss: 0.00008854
Iteration 43/1000 | Loss: 0.00010569
Iteration 44/1000 | Loss: 0.00015210
Iteration 45/1000 | Loss: 0.00016166
Iteration 46/1000 | Loss: 0.00004102
Iteration 47/1000 | Loss: 0.00019057
Iteration 48/1000 | Loss: 0.00017128
Iteration 49/1000 | Loss: 0.00008458
Iteration 50/1000 | Loss: 0.00003775
Iteration 51/1000 | Loss: 0.00003363
Iteration 52/1000 | Loss: 0.00010913
Iteration 53/1000 | Loss: 0.00013187
Iteration 54/1000 | Loss: 0.00005494
Iteration 55/1000 | Loss: 0.00010900
Iteration 56/1000 | Loss: 0.00014407
Iteration 57/1000 | Loss: 0.00012784
Iteration 58/1000 | Loss: 0.00010984
Iteration 59/1000 | Loss: 0.00011733
Iteration 60/1000 | Loss: 0.00010980
Iteration 61/1000 | Loss: 0.00010674
Iteration 62/1000 | Loss: 0.00011415
Iteration 63/1000 | Loss: 0.00007413
Iteration 64/1000 | Loss: 0.00019666
Iteration 65/1000 | Loss: 0.00010167
Iteration 66/1000 | Loss: 0.00010596
Iteration 67/1000 | Loss: 0.00013034
Iteration 68/1000 | Loss: 0.00014163
Iteration 69/1000 | Loss: 0.00020333
Iteration 70/1000 | Loss: 0.00009049
Iteration 71/1000 | Loss: 0.00013924
Iteration 72/1000 | Loss: 0.00006907
Iteration 73/1000 | Loss: 0.00003759
Iteration 74/1000 | Loss: 0.00013681
Iteration 75/1000 | Loss: 0.00032242
Iteration 76/1000 | Loss: 0.00032918
Iteration 77/1000 | Loss: 0.00013840
Iteration 78/1000 | Loss: 0.00005479
Iteration 79/1000 | Loss: 0.00023312
Iteration 80/1000 | Loss: 0.00022791
Iteration 81/1000 | Loss: 0.00010973
Iteration 82/1000 | Loss: 0.00004183
Iteration 83/1000 | Loss: 0.00004040
Iteration 84/1000 | Loss: 0.00003993
Iteration 85/1000 | Loss: 0.00003459
Iteration 86/1000 | Loss: 0.00004089
Iteration 87/1000 | Loss: 0.00004689
Iteration 88/1000 | Loss: 0.00002880
Iteration 89/1000 | Loss: 0.00003857
Iteration 90/1000 | Loss: 0.00003294
Iteration 91/1000 | Loss: 0.00004662
Iteration 92/1000 | Loss: 0.00003565
Iteration 93/1000 | Loss: 0.00003869
Iteration 94/1000 | Loss: 0.00003710
Iteration 95/1000 | Loss: 0.00003830
Iteration 96/1000 | Loss: 0.00003018
Iteration 97/1000 | Loss: 0.00003808
Iteration 98/1000 | Loss: 0.00003691
Iteration 99/1000 | Loss: 0.00003780
