Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=276, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15456-15511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380879
Iteration 198/1000 | Loss: 0.00002614
Iteration 199/1000 | Loss: 0.00002614
Iteration 200/1000 | Loss: 0.00002614
Iteration 201/1000 | Loss: 0.00002614
Iteration 202/1000 | Loss: 0.00002614
Iteration 203/1000 | Loss: 0.00002614
Iteration 204/1000 | Loss: 0.00002614
Iteration 205/1000 | Loss: 0.00002614
Iteration 206/1000 | Loss: 0.00002614
Iteration 207/1000 | Loss: 0.00002614
Iteration 208/1000 | Loss: 0.00002614
Iteration 209/1000 | Loss: 0.00002614
Iteration 210/1000 | Loss: 0.00002614
Iteration 211/1000 | Loss: 0.00002614
Iteration 212/1000 | Loss: 0.00002614
Iteration 213/1000 | Loss: 0.00002614
Iteration 214/1000 | Loss: 0.00002614
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 214. Stopping optimization.
Last 5 losses: [2.6137378881685436e-05, 2.6137378881685436e-05, 2.6137378881685436e-05, 2.6137378881685436e-05, 2.6137378881685436e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6137378881685436e-05

Optimization complete. Final v2v error: 4.286855697631836 mm

Highest mean error: 6.077346324920654 mm for frame 95

Lowest mean error: 3.098763942718506 mm for frame 28

Saving results

Total time: 70.49365830421448
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1046/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1046.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1046
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00619540
Iteration 2/25 | Loss: 0.00167241
Iteration 3/25 | Loss: 0.00104830
Iteration 4/25 | Loss: 0.00100986
Iteration 5/25 | Loss: 0.00100335
Iteration 6/25 | Loss: 0.00100013
Iteration 7/25 | Loss: 0.00099958
Iteration 8/25 | Loss: 0.00099958
Iteration 9/25 | Loss: 0.00099958
Iteration 10/25 | Loss: 0.00099958
Iteration 11/25 | Loss: 0.00099958
Iteration 12/25 | Loss: 0.00099958
Iteration 13/25 | Loss: 0.00099958
Iteration 14/25 | Loss: 0.00099958
Iteration 15/25 | Loss: 0.00099958
Iteration 16/25 | Loss: 0.00099958
Iteration 17/25 | Loss: 0.00099958
Iteration 18/25 | Loss: 0.00099958
Iteration 19/25 | Loss: 0.00099953
Iteration 20/25 | Loss: 0.00099953
Iteration 21/25 | Loss: 0.00099953
Iteration 22/25 | Loss: 0.00099953
Iteration 23/25 | Loss: 0.00099953
Iteration 24/25 | Loss: 0.00099953
Iteration 25/25 | Loss: 0.00099953

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12342739
Iteration 2/25 | Loss: 0.00070699
Iteration 3/25 | Loss: 0.00070697
Iteration 4/25 | Loss: 0.00070697
Iteration 5/25 | Loss: 0.00070697
Iteration 6/25 | Loss: 0.00070697
Iteration 7/25 | Loss: 0.00070697
Iteration 8/25 | Loss: 0.00070697
Iteration 9/25 | Loss: 0.00070697
Iteration 10/25 | Loss: 0.00070697
Iteration 11/25 | Loss: 0.00070697
Iteration 12/25 | Loss: 0.00070697
Iteration 13/25 | Loss: 0.00070697
Iteration 14/25 | Loss: 0.00070697
Iteration 15/25 | Loss: 0.00070697
Iteration 16/25 | Loss: 0.00070697
Iteration 17/25 | Loss: 0.00070697
Iteration 18/25 | Loss: 0.00070697
Iteration 19/25 | Loss: 0.00070697
Iteration 20/25 | Loss: 0.00070697
Iteration 21/25 | Loss: 0.00070697
Iteration 22/25 | Loss: 0.00070697
Iteration 23/25 | Loss: 0.00070697
Iteration 24/25 | Loss: 0.00070697
Iteration 25/25 | Loss: 0.00070697

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070697
Iteration 2/1000 | Loss: 0.00006460
Iteration 3/1000 | Loss: 0.00004609
Iteration 4/1000 | Loss: 0.00004141
Iteration 5/1000 | Loss: 0.00003976
Iteration 6/1000 | Loss: 0.00003863
Iteration 7/1000 | Loss: 0.00003786
Iteration 8/1000 | Loss: 0.00003701
Iteration 9/1000 | Loss: 0.00003640
Iteration 10/1000 | Loss: 0.00003603
Iteration 11/1000 | Loss: 0.00003565
Iteration 12/1000 | Loss: 0.00003521
Iteration 13/1000 | Loss: 0.00003485
Iteration 14/1000 | Loss: 0.00003460
Iteration 15/1000 | Loss: 0.00003436
Iteration 16/1000 | Loss: 0.00003413
Iteration 17/1000 | Loss: 0.00003388
Iteration 18/1000 | Loss: 0.00003363
Iteration 19/1000 | Loss: 0.00003349
Iteration 20/1000 | Loss: 0.00003346
Iteration 21/1000 | Loss: 0.00003334
Iteration 22/1000 | Loss: 0.00003327
Iteration 23/1000 | Loss: 0.00003312
Iteration 24/1000 | Loss: 0.00003304
Iteration 25/1000 | Loss: 0.00003304
Iteration 26/1000 | Loss: 0.00003303
Iteration 27/1000 | Loss: 0.00003303
Iteration 28/1000 | Loss: 0.00003301
Iteration 29/1000 | Loss: 0.00003301
Iteration 30/1000 | Loss: 0.00003300
Iteration 31/1000 | Loss: 0.00003298
Iteration 32/1000 | Loss: 0.00003298
Iteration 33/1000 | Loss: 0.00003297
Iteration 34/1000 | Loss: 0.00003297
Iteration 35/1000 | Loss: 0.00003297
Iteration 36/1000 | Loss: 0.00003296
Iteration 37/1000 | Loss: 0.00003296
Iteration 38/1000 | Loss: 0.00003296
Iteration 39/1000 | Loss: 0.00003296
Iteration 40/1000 | Loss: 0.00003296
Iteration 41/1000 | Loss: 0.00003296
Iteration 42/1000 | Loss: 0.00003296
Iteration 43/1000 | Loss: 0.00003296
Iteration 44/1000 | Loss: 0.00003296
Iteration 45/1000 | Loss: 0.00003296
Iteration 46/1000 | Loss: 0.00003296
Iteration 47/1000 | Loss: 0.00003295
Iteration 48/1000 | Loss: 0.00003294
Iteration 49/1000 | Loss: 0.00003294
Iteration 50/1000 | Loss: 0.00003294
Iteration 51/1000 | Loss: 0.00003294
Iteration 52/1000 | Loss: 0.00003293
Iteration 53/1000 | Loss: 0.00003293
Iteration 54/1000 | Loss: 0.00003293
Iteration 55/1000 | Loss: 0.00003293
Iteration 56/1000 | Loss: 0.00003293
Iteration 57/1000 | Loss: 0.00003293
Iteration 58/1000 | Loss: 0.00003293
Iteration 59/1000 | Loss: 0.00003293
Iteration 60/1000 | Loss: 0.00003293
Iteration 61/1000 | Loss: 0.00003293
Iteration 62/1000 | Loss: 0.00003293
Iteration 63/1000 | Loss: 0.00003293
Iteration 64/1000 | Loss: 0.00003293
Iteration 65/1000 | Loss: 0.00003293
Iteration 66/1000 | Loss: 0.00003293
Iteration 67/1000 | Loss: 0.00003293
Iteration 68/1000 | Loss: 0.00003293
Iteration 69/1000 | Loss: 0.00003293
Iteration 70/1000 | Loss: 0.00003293
Iteration 71/1000 | Loss: 0.00003293
Iteration 72/1000 | Loss: 0.00003293
Iteration 73/1000 | Loss: 0.00003293
Iteration 74/1000 | Loss: 0.00003293
Iteration 75/1000 | Loss: 0.00003293
Iteration 76/1000 | Loss: 0.00003293
Iteration 77/1000 | Loss: 0.00003293
Iteration 78/1000 | Loss: 0.00003293
Iteration 79/1000 | Loss: 0.00003293
Iteration 80/1000 | Loss: 0.00003293
Iteration 81/1000 | Loss: 0.00003293
Iteration 82/1000 | Loss: 0.00003293
Iteration 83/1000 | Loss: 0.00003293
Iteration 84/1000 | Loss: 0.00003293
Iteration 85/1000 | Loss: 0.00003293
Iteration 86/1000 | Loss: 0.00003293
Iteration 87/1000 | Loss: 0.00003293
Iteration 88/1000 | Loss: 0.00003293
Iteration 89/1000 | Loss: 0.00003293
Iteration 90/1000 | Loss: 0.00003293
Iteration 91/1000 | Loss: 0.00003293
Iteration 92/1000 | Loss: 0.00003293
Iteration 93/1000 | Loss: 0.00003293
Iteration 94/1000 | Loss: 0.00003293
Iteration 95/1000 | Loss: 0.00003293
Iteration 96/1000 | Loss: 0.00003293
Iteration 97/1000 | Loss: 0.00003293
Iteration 98/1000 | Loss: 0.00003293
Iteration 99/1000 | Loss: 0.00003293
Iteration 100/1000 | Loss: 0.00003293
Iteration 101/1000 | Loss: 0.00003293
Iteration 102/1000 | Loss: 0.00003293
Iteration 103/1000 | Loss: 0.00003293
Iteration 104/1000 | Loss: 0.00003293
Iteration 105/1000 | Loss: 0.00003293
Iteration 106/1000 | Loss: 0.00003292
Iteration 107/1000 | Loss: 0.00003292
Iteration 108/1000 | Loss: 0.00003292
Iteration 109/1000 | Loss: 0.00003292
Iteration 110/1000 | Loss: 0.00003292
Iteration 111/1000 | Loss: 0.00003292
Iteration 112/1000 | Loss: 0.00003292
Iteration 113/1000 | Loss: 0.00003292
Iteration 114/1000 | Loss: 0.00003292
Iteration 115/1000 | Loss: 0.00003292
Iteration 116/1000 | Loss: 0.00003292
Iteration 117/1000 | Loss: 0.00003292
Iteration 118/1000 | Loss: 0.00003292
Iteration 119/1000 | Loss: 0.00003292
Iteration 120/1000 | Loss: 0.00003292
Iteration 121/1000 | Loss: 0.00003292
Iteration 122/1000 | Loss: 0.00003292
Iteration 123/1000 | Loss: 0.00003292
Iteration 124/1000 | Loss: 0.00003292
Iteration 125/1000 | Loss: 0.00003292
Iteration 126/1000 | Loss: 0.00003292
Iteration 127/1000 | Loss: 0.00003292
Iteration 128/1000 | Loss: 0.00003292
Iteration 129/1000 | Loss: 0.00003292
Iteration 130/1000 | Loss: 0.00003292
Iteration 131/1000 | Loss: 0.00003292
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 131. Stopping optimization.
Last 5 losses: [3.2923668186413124e-05, 3.2923668186413124e-05, 3.2923668186413124e-05, 3.2923668186413124e-05, 3.2923668186413124e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.2923668186413124e-05

Optimization complete. Final v2v error: 4.393590450286865 mm

Highest mean error: 5.529088497161865 mm for frame 147

Lowest mean error: 3.312901020050049 mm for frame 61

Saving results

Total time: 49.031538009643555
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1087/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1087.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1087
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01057387
Iteration 2/25 | Loss: 0.00148823
Iteration 3/25 | Loss: 0.00105952
Iteration 4/25 | Loss: 0.00100706
Iteration 5/25 | Loss: 0.00099584
Iteration 6/25 | Loss: 0.00099354
Iteration 7/25 | Loss: 0.00099332
Iteration 8/25 | Loss: 0.00099332
Iteration 9/25 | Loss: 0.00099332
Iteration 10/25 | Loss: 0.00099332
Iteration 11/25 | Loss: 0.00099332
Iteration 12/25 | Loss: 0.00099332
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009933192050084472, 0.0009933192050084472, 0.0009933192050084472, 0.0009933192050084472, 0.0009933192050084472]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009933192050084472

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.00819421
Iteration 2/25 | Loss: 0.00046426
Iteration 3/25 | Loss: 0.00046423
Iteration 4/25 | Loss: 0.00046423
Iteration 5/25 | Loss: 0.00046423
Iteration 6/25 | Loss: 0.00046423
Iteration 7/25 | Loss: 0.00046423
Iteration 8/25 | Loss: 0.00046423
Iteration 9/25 | Loss: 0.00046423
Iteration 10/25 | Loss: 0.00046423
Iteration 11/25 | Loss: 0.00046423
Iteration 12/25 | Loss: 0.00046423
Iteration 13/25 | Loss: 0.00046423
Iteration 14/25 | Loss: 0.00046423
Iteration 15/25 | Loss: 0.00046423
Iteration 16/25 | Loss: 0.00046423
Iteration 17/25 | Loss: 0.00046423
Iteration 18/25 | Loss: 0.00046423
Iteration 19/25 | Loss: 0.00046423
Iteration 20/25 | Loss: 0.00046423
Iteration 21/25 | Loss: 0.00046423
Iteration 22/25 | Loss: 0.00046423
Iteration 23/25 | Loss: 0.00046423
Iteration 24/25 | Loss: 0.00046423
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0004642281273845583, 0.0004642281273845583, 0.0004642281273845583, 0.0004642281273845583, 0.0004642281273845583]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004642281273845583

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00046423
Iteration 2/1000 | Loss: 0.00005342
Iteration 3/1000 | Loss: 0.00003705
Iteration 4/1000 | Loss: 0.00003329
Iteration 5/1000 | Loss: 0.00003200
Iteration 6/1000 | Loss: 0.00003121
Iteration 7/1000 | Loss: 0.00003069
Iteration 8/1000 | Loss: 0.00003028
Iteration 9/1000 | Loss: 0.00002997
Iteration 10/1000 | Loss: 0.00002976
Iteration 11/1000 | Loss: 0.00002959
Iteration 12/1000 | Loss: 0.00002945
Iteration 13/1000 | Loss: 0.00002929
Iteration 14/1000 | Loss: 0.00002923
Iteration 15/1000 | Loss: 0.00002920
Iteration 16/1000 | Loss: 0.00002919
Iteration 17/1000 | Loss: 0.00002918
Iteration 18/1000 | Loss: 0.00002917
Iteration 19/1000 | Loss: 0.00002916
Iteration 20/1000 | Loss: 0.00002915
Iteration 21/1000 | Loss: 0.00002915
Iteration 22/1000 | Loss: 0.00002914
Iteration 23/1000 | Loss: 0.00002914
Iteration 24/1000 | Loss: 0.00002913
Iteration 25/1000 | Loss: 0.00002912
Iteration 26/1000 | Loss: 0.00002912
Iteration 27/1000 | Loss: 0.00002910
Iteration 28/1000 | Loss: 0.00002909
Iteration 29/1000 | Loss: 0.00002905
Iteration 30/1000 | Loss: 0.00002904
Iteration 31/1000 | Loss: 0.00002904
Iteration 32/1000 | Loss: 0.00002903
Iteration 33/1000 | Loss: 0.00002903
Iteration 34/1000 | Loss: 0.00002902
Iteration 35/1000 | Loss: 0.00002901
Iteration 36/1000 | Loss: 0.00002899
Iteration 37/1000 | Loss: 0.00002899
Iteration 38/1000 | Loss: 0.00002899
Iteration 39/1000 | Loss: 0.00002898
Iteration 40/1000 | Loss: 0.00002897
Iteration 41/1000 | Loss: 0.00002896
Iteration 42/1000 | Loss: 0.00002895
Iteration 43/1000 | Loss: 0.00002895
Iteration 44/1000 | Loss: 0.00002894
Iteration 45/1000 | Loss: 0.00002894
Iteration 46/1000 | Loss: 0.00002893
Iteration 47/1000 | Loss: 0.00002893
Iteration 48/1000 | Loss: 0.00002893
Iteration 49/1000 | Loss: 0.00002892
Iteration 50/1000 | Loss: 0.00002892
Iteration 51/1000 | Loss: 0.00002891
Iteration 52/1000 | Loss: 0.00002891
Iteration 53/1000 | Loss: 0.00002891
Iteration 54/1000 | Loss: 0.00002890
Iteration 55/1000 | Loss: 0.00002890
Iteration 56/1000 | Loss: 0.00002890
Iteration 57/1000 | Loss: 0.00002889
Iteration 58/1000 | Loss: 0.00002889
Iteration 59/1000 | Loss: 0.00002889
Iteration 60/1000 | Loss: 0.00002888
Iteration 61/1000 | Loss: 0.00002888
Iteration 62/1000 | Loss: 0.00002887
Iteration 63/1000 | Loss: 0.00002887
Iteration 64/1000 | Loss: 0.00002887
Iteration 65/1000 | Loss: 0.00002885
Iteration 66/1000 | Loss: 0.00002885
Iteration 67/1000 | Loss: 0.00002885
Iteration 68/1000 | Loss: 0.00002885
Iteration 69/1000 | Loss: 0.00002885
Iteration 70/1000 | Loss: 0.00002885
Iteration 71/1000 | Loss: 0.00002885
Iteration 72/1000 | Loss: 0.00002885
Iteration 73/1000 | Loss: 0.00002884
Iteration 74/1000 | Loss: 0.00002884
Iteration 75/1000 | Loss: 0.00002884
Iteration 76/1000 | Loss: 0.00002883
Iteration 77/1000 | Loss: 0.00002882
Iteration 78/1000 | Loss: 0.00002882
Iteration 79/1000 | Loss: 0.00002881
Iteration 80/1000 | Loss: 0.00002881
Iteration 81/1000 | Loss: 0.00002881
Iteration 82/1000 | Loss: 0.00002880
Iteration 83/1000 | Loss: 0.00002880
Iteration 84/1000 | Loss: 0.00002880
Iteration 85/1000 | Loss: 0.00002880
Iteration 86/1000 | Loss: 0.00002880
Iteration 87/1000 | Loss: 0.00002880
Iteration 88/1000 | Loss: 0.00002880
Iteration 89/1000 | Loss: 0.00002879
Iteration 90/1000 | Loss: 0.00002879
Iteration 91/1000 | Loss: 0.00002879
Iteration 92/1000 | Loss: 0.00002879
Iteration 93/1000 | Loss: 0.00002879
Iteration 94/1000 | Loss: 0.00002879
Iteration 95/1000 | Loss: 0.00002879
Iteration 96/1000 | Loss: 0.00002879
Iteration 97/1000 | Loss: 0.00002879
Iteration 98/1000 | Loss: 0.00002878
Iteration 99/1000 | Loss: 0.00002877
Iteration 100/1000 | Loss: 0.00002877
Iteration 101/1000 | Loss: 0.00002877
Iteration 102/1000 | Loss: 0.00002876
Iteration 103/1000 | Loss: 0.00002876
Iteration 104/1000 | Loss: 0.00002876
Iteration 105/1000 | Loss: 0.00002875
Iteration 106/1000 | Loss: 0.00002875
Iteration 107/1000 | Loss: 0.00002875
Iteration 108/1000 | Loss: 0.00002875
Iteration 109/1000 | Loss: 0.00002874
Iteration 110/1000 | Loss: 0.00002874
Iteration 111/1000 | Loss: 0.00002874
Iteration 112/1000 | Loss: 0.00002873
Iteration 113/1000 | Loss: 0.00002873
Iteration 114/1000 | Loss: 0.00002873
Iteration 115/1000 | Loss: 0.00002873
Iteration 116/1000 | Loss: 0.00002873
Iteration 117/1000 | Loss: 0.00002872
Iteration 118/1000 | Loss: 0.00002872
Iteration 119/1000 | Loss: 0.00002872
Iteration 120/1000 | Loss: 0.00002872
Iteration 121/1000 | Loss: 0.00002872
Iteration 122/1000 | Loss: 0.00002872
Iteration 123/1000 | Loss: 0.00002871
Iteration 124/1000 | Loss: 0.00002871
Iteration 125/1000 | Loss: 0.00002871
Iteration 126/1000 | Loss: 0.00002871
Iteration 127/1000 | Loss: 0.00002870
Iteration 128/1000 | Loss: 0.00002870
Iteration 129/1000 | Loss: 0.00002870
Iteration 130/1000 | Loss: 0.00002870
Iteration 131/1000 | Loss: 0.00002870
Iteration 132/1000 | Loss: 0.00002870
Iteration 133/1000 | Loss: 0.00002870
Iteration 134/1000 | Loss: 0.00002870
Iteration 135/1000 | Loss: 0.00002870
Iteration 136/1000 | Loss: 0.00002869
Iteration 137/1000 | Loss: 0.00002869
Iteration 138/1000 | Loss: 0.00002869
Iteration 139/1000 | Loss: 0.00002869
Iteration 140/1000 | Loss: 0.00002869
Iteration 141/1000 | Loss: 0.00002869
Iteration 142/1000 | Loss: 0.00002869
Iteration 143/1000 | Loss: 0.00002868
Iteration 144/1000 | Loss: 0.00002868
Iteration 145/1000 | Loss: 0.00002868
Iteration 146/1000 | Loss: 0.00002868
Iteration 147/1000 | Loss: 0.00002868
Iteration 148/1000 | Loss: 0.00002868
Iteration 149/1000 | Loss: 0.00002868
Iteration 150/1000 | Loss: 0.00002868
Iteration 151/1000 | Loss: 0.00002868
Iteration 152/1000 | Loss: 0.00002868
Iteration 153/1000 | Loss: 0.00002868
Iteration 154/1000 | Loss: 0.00002868
Iteration 155/1000 | Loss: 0.00002868
Iteration 156/1000 | Loss: 0.00002867
Iteration 157/1000 | Loss: 0.00002867
Iteration 158/1000 | Loss: 0.00002867
Iteration 159/1000 | Loss: 0.00002866
Iteration 160/1000 | Loss: 0.00002866
Iteration 161/1000 | Loss: 0.00002866
Iteration 162/1000 | Loss: 0.00002866
Iteration 163/1000 | Loss: 0.00002866
Iteration 164/1000 | Loss: 0.00002866
Iteration 165/1000 | Loss: 0.00002866
Iteration 166/1000 | Loss: 0.00002866
Iteration 167/1000 | Loss: 0.00002866
Iteration 168/1000 | Loss: 0.00002866
Iteration 169/1000 | Loss: 0.00002866
Iteration 170/1000 | Loss: 0.00002866
Iteration 171/1000 | Loss: 0.00002866
Iteration 172/1000 | Loss: 0.00002865
Iteration 173/1000 | Loss: 0.00002865
Iteration 174/1000 | Loss: 0.00002865
Iteration 175/1000 | Loss: 0.00002865
Iteration 176/1000 | Loss: 0.00002864
Iteration 177/1000 | Loss: 0.00002864
Iteration 178/1000 | Loss: 0.00002864
Iteration 179/1000 | Loss: 0.00002864
Iteration 180/1000 | Loss: 0.00002864
Iteration 181/1000 | Loss: 0.00002864
Iteration 182/1000 | Loss: 0.00002864
Iteration 183/1000 | Loss: 0.00002863
Iteration 184/1000 | Loss: 0.00002863
Iteration 185/1000 | Loss: 0.00002863
Iteration 186/1000 | Loss: 0.00002863
Iteration 187/1000 | Loss: 0.00002863
Iteration 188/1000 | Loss: 0.00002863
Iteration 189/1000 | Loss: 0.00002863
Iteration 190/1000 | Loss: 0.00002862
Iteration 191/1000 | Loss: 0.00002862
Iteration 192/1000 | Loss: 0.00002862
Iteration 193/1000 | Loss: 0.00002862
Iteration 194/1000 | Loss: 0.00002862
Iteration 195/1000 | Loss: 0.00002862
Iteration 196/1000 | Loss: 0.00002862
Iteration 197/1000 | Loss: 0.00002862
Iteration 198/1000 | Loss: 0.00002862
Iteration 199/1000 | Loss: 0.00002862
Iteration 200/1000 | Loss: 0.00002862
Iteration 201/1000 | Loss: 0.00002862
Iteration 202/1000 | Loss: 0.00002862
Iteration 203/1000 | Loss: 0.00002862
Iteration 204/1000 | Loss: 0.00002861
Iteration 205/1000 | Loss: 0.00002861
Iteration 206/1000 | Loss: 0.00002861
Iteration 207/1000 | Loss: 0.00002861
Iteration 208/1000 | Loss: 0.00002861
Iteration 209/1000 | Loss: 0.00002861
Iteration 210/1000 | Loss: 0.00002861
Iteration 211/1000 | Loss: 0.00002861
Iteration 212/1000 | Loss: 0.00002861
Iteration 213/1000 | Loss: 0.00002861
Iteration 214/1000 | Loss: 0.00002861
Iteration 215/1000 | Loss: 0.00002861
Iteration 216/1000 | Loss: 0.00002861
Iteration 217/1000 | Loss: 0.00002861
Iteration 218/1000 | Loss: 0.00002860
Iteration 219/1000 | Loss: 0.00002860
Iteration 220/1000 | Loss: 0.00002860
Iteration 221/1000 | Loss: 0.00002860
Iteration 222/1000 | Loss: 0.00002860
Iteration 223/1000 | Loss: 0.00002860
Iteration 224/1000 | Loss: 0.00002860
Iteration 225/1000 | Loss: 0.00002860
Iteration 226/1000 | Loss: 0.00002860
Iteration 227/1000 | Loss: 0.00002860
Iteration 228/1000 | Loss: 0.00002860
Iteration 229/1000 | Loss: 0.00002860
Iteration 230/1000 | Loss: 0.00002860
Iteration 231/1000 | Loss: 0.00002860
Iteration 232/1000 | Loss: 0.00002860
Iteration 233/1000 | Loss: 0.00002860
Iteration 234/1000 | Loss: 0.00002860
Iteration 235/1000 | Loss: 0.00002860
Iteration 236/1000 | Loss: 0.00002860
Iteration 237/1000 | Loss: 0.00002860
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 237. Stopping optimization.
Last 5 losses: [2.8598142307600938e-05, 2.8598142307600938e-05, 2.8598142307600938e-05, 2.8598142307600938e-05, 2.8598142307600938e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.8598142307600938e-05

Optimization complete. Final v2v error: 4.3422770500183105 mm

Highest mean error: 4.861219882965088 mm for frame 66

Lowest mean error: 3.813976526260376 mm for frame 40

Saving results

Total time: 48.651880502700806
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1035/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1035.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1035
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041403
Iteration 2/25 | Loss: 0.00251101
Iteration 3/25 | Loss: 0.00260693
Iteration 4/25 | Loss: 0.00221071
Iteration 5/25 | Loss: 0.00186685
Iteration 6/25 | Loss: 0.00172878
Iteration 7/25 | Loss: 0.00170331
Iteration 8/25 | Loss: 0.00146824
Iteration 9/25 | Loss: 0.00134622
Iteration 10/25 | Loss: 0.00121193
Iteration 11/25 | Loss: 0.00118116
Iteration 12/25 | Loss: 0.00119422
Iteration 13/25 | Loss: 0.00114175
Iteration 14/25 | Loss: 0.00111440
Iteration 15/25 | Loss: 0.00108179
Iteration 16/25 | Loss: 0.00108919
Iteration 17/25 | Loss: 0.00108175
Iteration 18/25 | Loss: 0.00106727
Iteration 19/25 | Loss: 0.00106921
Iteration 20/25 | Loss: 0.00106981
Iteration 21/25 | Loss: 0.00106392
Iteration 22/25 | Loss: 0.00105653
Iteration 23/25 | Loss: 0.00105050
Iteration 24/25 | Loss: 0.00105135
Iteration 25/25 | Loss: 0.00104874

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52708590
Iteration 2/25 | Loss: 0.00148073
Iteration 3/25 | Loss: 0.00122332
Iteration 4/25 | Loss: 0.00122332
Iteration 5/25 | Loss: 0.00122331
Iteration 6/25 | Loss: 0.00122331
Iteration 7/25 | Loss: 0.00122331
Iteration 8/25 | Loss: 0.00122331
Iteration 9/25 | Loss: 0.00122331
Iteration 10/25 | Loss: 0.00122331
Iteration 11/25 | Loss: 0.00122331
Iteration 12/25 | Loss: 0.00122331
Iteration 13/25 | Loss: 0.00122331
Iteration 14/25 | Loss: 0.00122331
Iteration 15/25 | Loss: 0.00122331
Iteration 16/25 | Loss: 0.00122331
Iteration 17/25 | Loss: 0.00122331
Iteration 18/25 | Loss: 0.00122331
Iteration 19/25 | Loss: 0.00122331
