Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=193, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10808-10863
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1041/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1041
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00809861
Iteration 82/1000 | Loss: 0.00001657
Iteration 83/1000 | Loss: 0.00001656
Iteration 84/1000 | Loss: 0.00001656
Iteration 85/1000 | Loss: 0.00001656
Iteration 86/1000 | Loss: 0.00001656
Iteration 87/1000 | Loss: 0.00001656
Iteration 88/1000 | Loss: 0.00001656
Iteration 89/1000 | Loss: 0.00001656
Iteration 90/1000 | Loss: 0.00001656
Iteration 91/1000 | Loss: 0.00001656
Iteration 92/1000 | Loss: 0.00001656
Iteration 93/1000 | Loss: 0.00001656
Iteration 94/1000 | Loss: 0.00001656
Iteration 95/1000 | Loss: 0.00001656
Iteration 96/1000 | Loss: 0.00001655
Iteration 97/1000 | Loss: 0.00001655
Iteration 98/1000 | Loss: 0.00001655
Iteration 99/1000 | Loss: 0.00001655
Iteration 100/1000 | Loss: 0.00001655
Iteration 101/1000 | Loss: 0.00001655
Iteration 102/1000 | Loss: 0.00001655
Iteration 103/1000 | Loss: 0.00001655
Iteration 104/1000 | Loss: 0.00001655
Iteration 105/1000 | Loss: 0.00001655
Iteration 106/1000 | Loss: 0.00001655
Iteration 107/1000 | Loss: 0.00001654
Iteration 108/1000 | Loss: 0.00001654
Iteration 109/1000 | Loss: 0.00001654
Iteration 110/1000 | Loss: 0.00001654
Iteration 111/1000 | Loss: 0.00001654
Iteration 112/1000 | Loss: 0.00001654
Iteration 113/1000 | Loss: 0.00001654
Iteration 114/1000 | Loss: 0.00001654
Iteration 115/1000 | Loss: 0.00001654
Iteration 116/1000 | Loss: 0.00001654
Iteration 117/1000 | Loss: 0.00001654
Iteration 118/1000 | Loss: 0.00001654
Iteration 119/1000 | Loss: 0.00001654
Iteration 120/1000 | Loss: 0.00001653
Iteration 121/1000 | Loss: 0.00001653
Iteration 122/1000 | Loss: 0.00001653
Iteration 123/1000 | Loss: 0.00001653
Iteration 124/1000 | Loss: 0.00001653
Iteration 125/1000 | Loss: 0.00001653
Iteration 126/1000 | Loss: 0.00001653
Iteration 127/1000 | Loss: 0.00001653
Iteration 128/1000 | Loss: 0.00001653
Iteration 129/1000 | Loss: 0.00001653
Iteration 130/1000 | Loss: 0.00001653
Iteration 131/1000 | Loss: 0.00001653
Iteration 132/1000 | Loss: 0.00001653
Iteration 133/1000 | Loss: 0.00001653
Iteration 134/1000 | Loss: 0.00001653
Iteration 135/1000 | Loss: 0.00001653
Iteration 136/1000 | Loss: 0.00001653
Iteration 137/1000 | Loss: 0.00001653
Iteration 138/1000 | Loss: 0.00001653
Iteration 139/1000 | Loss: 0.00001653
Iteration 140/1000 | Loss: 0.00001652
Iteration 141/1000 | Loss: 0.00001652
Iteration 142/1000 | Loss: 0.00001652
Iteration 143/1000 | Loss: 0.00001652
Iteration 144/1000 | Loss: 0.00001652
Iteration 145/1000 | Loss: 0.00001652
Iteration 146/1000 | Loss: 0.00001652
Iteration 147/1000 | Loss: 0.00001652
Iteration 148/1000 | Loss: 0.00001652
Iteration 149/1000 | Loss: 0.00001652
Iteration 150/1000 | Loss: 0.00001652
Iteration 151/1000 | Loss: 0.00001652
Iteration 152/1000 | Loss: 0.00001652
Iteration 153/1000 | Loss: 0.00001652
Iteration 154/1000 | Loss: 0.00001652
Iteration 155/1000 | Loss: 0.00001652
Iteration 156/1000 | Loss: 0.00001651
Iteration 157/1000 | Loss: 0.00001651
Iteration 158/1000 | Loss: 0.00001651
Iteration 159/1000 | Loss: 0.00001651
Iteration 160/1000 | Loss: 0.00001651
Iteration 161/1000 | Loss: 0.00001651
Iteration 162/1000 | Loss: 0.00001651
Iteration 163/1000 | Loss: 0.00001651
Iteration 164/1000 | Loss: 0.00001651
Iteration 165/1000 | Loss: 0.00001651
Iteration 166/1000 | Loss: 0.00001651
Iteration 167/1000 | Loss: 0.00001651
Iteration 168/1000 | Loss: 0.00001651
Iteration 169/1000 | Loss: 0.00001651
Iteration 170/1000 | Loss: 0.00001651
Iteration 171/1000 | Loss: 0.00001650
Iteration 172/1000 | Loss: 0.00001650
Iteration 173/1000 | Loss: 0.00001650
Iteration 174/1000 | Loss: 0.00001650
Iteration 175/1000 | Loss: 0.00001650
Iteration 176/1000 | Loss: 0.00001650
Iteration 177/1000 | Loss: 0.00001650
Iteration 178/1000 | Loss: 0.00001650
Iteration 179/1000 | Loss: 0.00001650
Iteration 180/1000 | Loss: 0.00001649
Iteration 181/1000 | Loss: 0.00001649
Iteration 182/1000 | Loss: 0.00001649
Iteration 183/1000 | Loss: 0.00001649
Iteration 184/1000 | Loss: 0.00001649
Iteration 185/1000 | Loss: 0.00001649
Iteration 186/1000 | Loss: 0.00001649
Iteration 187/1000 | Loss: 0.00001649
Iteration 188/1000 | Loss: 0.00001649
Iteration 189/1000 | Loss: 0.00001649
Iteration 190/1000 | Loss: 0.00001649
Iteration 191/1000 | Loss: 0.00001649
Iteration 192/1000 | Loss: 0.00001649
Iteration 193/1000 | Loss: 0.00001648
Iteration 194/1000 | Loss: 0.00001648
Iteration 195/1000 | Loss: 0.00001648
Iteration 196/1000 | Loss: 0.00001648
Iteration 197/1000 | Loss: 0.00001648
Iteration 198/1000 | Loss: 0.00001648
Iteration 199/1000 | Loss: 0.00001648
Iteration 200/1000 | Loss: 0.00001648
Iteration 201/1000 | Loss: 0.00001647
Iteration 202/1000 | Loss: 0.00001647
Iteration 203/1000 | Loss: 0.00001647
Iteration 204/1000 | Loss: 0.00001647
Iteration 205/1000 | Loss: 0.00001647
Iteration 206/1000 | Loss: 0.00001647
Iteration 207/1000 | Loss: 0.00001647
Iteration 208/1000 | Loss: 0.00001647
Iteration 209/1000 | Loss: 0.00001647
Iteration 210/1000 | Loss: 0.00001647
Iteration 211/1000 | Loss: 0.00001647
Iteration 212/1000 | Loss: 0.00001646
Iteration 213/1000 | Loss: 0.00001646
Iteration 214/1000 | Loss: 0.00001646
Iteration 215/1000 | Loss: 0.00001646
Iteration 216/1000 | Loss: 0.00001646
Iteration 217/1000 | Loss: 0.00001646
Iteration 218/1000 | Loss: 0.00001646
Iteration 219/1000 | Loss: 0.00001646
Iteration 220/1000 | Loss: 0.00001646
Iteration 221/1000 | Loss: 0.00001646
Iteration 222/1000 | Loss: 0.00001646
Iteration 223/1000 | Loss: 0.00001646
Iteration 224/1000 | Loss: 0.00001646
Iteration 225/1000 | Loss: 0.00001645
Iteration 226/1000 | Loss: 0.00001645
Iteration 227/1000 | Loss: 0.00001644
Iteration 228/1000 | Loss: 0.00001644
Iteration 229/1000 | Loss: 0.00001644
Iteration 230/1000 | Loss: 0.00001644
Iteration 231/1000 | Loss: 0.00001644
Iteration 232/1000 | Loss: 0.00001644
Iteration 233/1000 | Loss: 0.00001644
Iteration 234/1000 | Loss: 0.00001644
Iteration 235/1000 | Loss: 0.00001644
Iteration 236/1000 | Loss: 0.00001644
Iteration 237/1000 | Loss: 0.00001644
Iteration 238/1000 | Loss: 0.00001644
Iteration 239/1000 | Loss: 0.00001644
Iteration 240/1000 | Loss: 0.00001644
Iteration 241/1000 | Loss: 0.00001644
Iteration 242/1000 | Loss: 0.00001644
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 242. Stopping optimization.
Last 5 losses: [1.643910763959866e-05, 1.643910763959866e-05, 1.643910763959866e-05, 1.643910763959866e-05, 1.643910763959866e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.643910763959866e-05

Optimization complete. Final v2v error: 3.422490119934082 mm

Highest mean error: 4.59785795211792 mm for frame 16

Lowest mean error: 2.947298288345337 mm for frame 214

Saving results

Total time: 118.52010726928711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00780870
Iteration 2/25 | Loss: 0.00189369
Iteration 3/25 | Loss: 0.00136644
Iteration 4/25 | Loss: 0.00131624
Iteration 5/25 | Loss: 0.00131047
Iteration 6/25 | Loss: 0.00130921
Iteration 7/25 | Loss: 0.00130921
Iteration 8/25 | Loss: 0.00130921
Iteration 9/25 | Loss: 0.00130921
Iteration 10/25 | Loss: 0.00130921
Iteration 11/25 | Loss: 0.00130921
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013092050794512033, 0.0013092050794512033, 0.0013092050794512033, 0.0013092050794512033, 0.0013092050794512033]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013092050794512033

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35661006
Iteration 2/25 | Loss: 0.00097376
Iteration 3/25 | Loss: 0.00097374
Iteration 4/25 | Loss: 0.00097374
Iteration 5/25 | Loss: 0.00097374
Iteration 6/25 | Loss: 0.00097374
Iteration 7/25 | Loss: 0.00097374
Iteration 8/25 | Loss: 0.00097374
Iteration 9/25 | Loss: 0.00097374
Iteration 10/25 | Loss: 0.00097374
Iteration 11/25 | Loss: 0.00097374
Iteration 12/25 | Loss: 0.00097374
Iteration 13/25 | Loss: 0.00097374
Iteration 14/25 | Loss: 0.00097374
Iteration 15/25 | Loss: 0.00097374
Iteration 16/25 | Loss: 0.00097374
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009737414657138288, 0.0009737414657138288, 0.0009737414657138288, 0.0009737414657138288, 0.0009737414657138288]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009737414657138288

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00097374
Iteration 2/1000 | Loss: 0.00004125
Iteration 3/1000 | Loss: 0.00002973
Iteration 4/1000 | Loss: 0.00002378
Iteration 5/1000 | Loss: 0.00002257
Iteration 6/1000 | Loss: 0.00002188
Iteration 7/1000 | Loss: 0.00002149
Iteration 8/1000 | Loss: 0.00002128
Iteration 9/1000 | Loss: 0.00002102
Iteration 10/1000 | Loss: 0.00002081
Iteration 11/1000 | Loss: 0.00002070
Iteration 12/1000 | Loss: 0.00002059
Iteration 13/1000 | Loss: 0.00002057
Iteration 14/1000 | Loss: 0.00002051
Iteration 15/1000 | Loss: 0.00002050
Iteration 16/1000 | Loss: 0.00002049
Iteration 17/1000 | Loss: 0.00002049
Iteration 18/1000 | Loss: 0.00002049
Iteration 19/1000 | Loss: 0.00002048
Iteration 20/1000 | Loss: 0.00002046
Iteration 21/1000 | Loss: 0.00002045
Iteration 22/1000 | Loss: 0.00002045
Iteration 23/1000 | Loss: 0.00002044
Iteration 24/1000 | Loss: 0.00002043
Iteration 25/1000 | Loss: 0.00002042
Iteration 26/1000 | Loss: 0.00002041
Iteration 27/1000 | Loss: 0.00002040
Iteration 28/1000 | Loss: 0.00002040
Iteration 29/1000 | Loss: 0.00002039
Iteration 30/1000 | Loss: 0.00002039
Iteration 31/1000 | Loss: 0.00002038
Iteration 32/1000 | Loss: 0.00002037
Iteration 33/1000 | Loss: 0.00002037
Iteration 34/1000 | Loss: 0.00002037
Iteration 35/1000 | Loss: 0.00002037
Iteration 36/1000 | Loss: 0.00002037
Iteration 37/1000 | Loss: 0.00002037
Iteration 38/1000 | Loss: 0.00002037
Iteration 39/1000 | Loss: 0.00002037
Iteration 40/1000 | Loss: 0.00002037
Iteration 41/1000 | Loss: 0.00002037
Iteration 42/1000 | Loss: 0.00002036
Iteration 43/1000 | Loss: 0.00002036
Iteration 44/1000 | Loss: 0.00002036
Iteration 45/1000 | Loss: 0.00002036
Iteration 46/1000 | Loss: 0.00002036
Iteration 47/1000 | Loss: 0.00002036
Iteration 48/1000 | Loss: 0.00002036
Iteration 49/1000 | Loss: 0.00002036
Iteration 50/1000 | Loss: 0.00002033
Iteration 51/1000 | Loss: 0.00002033
Iteration 52/1000 | Loss: 0.00002033
Iteration 53/1000 | Loss: 0.00002033
Iteration 54/1000 | Loss: 0.00002033
Iteration 55/1000 | Loss: 0.00002033
Iteration 56/1000 | Loss: 0.00002032
Iteration 57/1000 | Loss: 0.00002032
Iteration 58/1000 | Loss: 0.00002031
Iteration 59/1000 | Loss: 0.00002031
Iteration 60/1000 | Loss: 0.00002031
Iteration 61/1000 | Loss: 0.00002031
Iteration 62/1000 | Loss: 0.00002031
Iteration 63/1000 | Loss: 0.00002031
Iteration 64/1000 | Loss: 0.00002031
Iteration 65/1000 | Loss: 0.00002030
Iteration 66/1000 | Loss: 0.00002029
Iteration 67/1000 | Loss: 0.00002029
Iteration 68/1000 | Loss: 0.00002029
Iteration 69/1000 | Loss: 0.00002029
Iteration 70/1000 | Loss: 0.00002029
Iteration 71/1000 | Loss: 0.00002028
Iteration 72/1000 | Loss: 0.00002028
Iteration 73/1000 | Loss: 0.00002028
Iteration 74/1000 | Loss: 0.00002028
Iteration 75/1000 | Loss: 0.00002027
Iteration 76/1000 | Loss: 0.00002027
Iteration 77/1000 | Loss: 0.00002027
Iteration 78/1000 | Loss: 0.00002026
Iteration 79/1000 | Loss: 0.00002026
Iteration 80/1000 | Loss: 0.00002026
Iteration 81/1000 | Loss: 0.00002026
Iteration 82/1000 | Loss: 0.00002026
Iteration 83/1000 | Loss: 0.00002026
Iteration 84/1000 | Loss: 0.00002025
Iteration 85/1000 | Loss: 0.00002025
Iteration 86/1000 | Loss: 0.00002025
Iteration 87/1000 | Loss: 0.00002025
Iteration 88/1000 | Loss: 0.00002025
Iteration 89/1000 | Loss: 0.00002025
Iteration 90/1000 | Loss: 0.00002025
Iteration 91/1000 | Loss: 0.00002024
Iteration 92/1000 | Loss: 0.00002024
Iteration 93/1000 | Loss: 0.00002024
Iteration 94/1000 | Loss: 0.00002024
Iteration 95/1000 | Loss: 0.00002024
Iteration 96/1000 | Loss: 0.00002024
Iteration 97/1000 | Loss: 0.00002024
Iteration 98/1000 | Loss: 0.00002024
Iteration 99/1000 | Loss: 0.00002024
Iteration 100/1000 | Loss: 0.00002024
Iteration 101/1000 | Loss: 0.00002024
Iteration 102/1000 | Loss: 0.00002024
Iteration 103/1000 | Loss: 0.00002024
Iteration 104/1000 | Loss: 0.00002024
Iteration 105/1000 | Loss: 0.00002024
Iteration 106/1000 | Loss: 0.00002024
Iteration 107/1000 | Loss: 0.00002024
Iteration 108/1000 | Loss: 0.00002024
Iteration 109/1000 | Loss: 0.00002024
Iteration 110/1000 | Loss: 0.00002024
Iteration 111/1000 | Loss: 0.00002024
Iteration 112/1000 | Loss: 0.00002024
Iteration 113/1000 | Loss: 0.00002024
Iteration 114/1000 | Loss: 0.00002024
Iteration 115/1000 | Loss: 0.00002024
Iteration 116/1000 | Loss: 0.00002024
Iteration 117/1000 | Loss: 0.00002024
Iteration 118/1000 | Loss: 0.00002024
Iteration 119/1000 | Loss: 0.00002024
Iteration 120/1000 | Loss: 0.00002024
Iteration 121/1000 | Loss: 0.00002024
Iteration 122/1000 | Loss: 0.00002024
Iteration 123/1000 | Loss: 0.00002024
Iteration 124/1000 | Loss: 0.00002024
Iteration 125/1000 | Loss: 0.00002024
Iteration 126/1000 | Loss: 0.00002024
Iteration 127/1000 | Loss: 0.00002024
Iteration 128/1000 | Loss: 0.00002024
Iteration 129/1000 | Loss: 0.00002024
Iteration 130/1000 | Loss: 0.00002024
Iteration 131/1000 | Loss: 0.00002024
Iteration 132/1000 | Loss: 0.00002024
Iteration 133/1000 | Loss: 0.00002024
Iteration 134/1000 | Loss: 0.00002024
Iteration 135/1000 | Loss: 0.00002024
Iteration 136/1000 | Loss: 0.00002024
Iteration 137/1000 | Loss: 0.00002024
Iteration 138/1000 | Loss: 0.00002024
Iteration 139/1000 | Loss: 0.00002024
Iteration 140/1000 | Loss: 0.00002024
Iteration 141/1000 | Loss: 0.00002024
Iteration 142/1000 | Loss: 0.00002024
Iteration 143/1000 | Loss: 0.00002024
Iteration 144/1000 | Loss: 0.00002024
Iteration 145/1000 | Loss: 0.00002024
Iteration 146/1000 | Loss: 0.00002024
Iteration 147/1000 | Loss: 0.00002024
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 147. Stopping optimization.
Last 5 losses: [2.024095920205582e-05, 2.024095920205582e-05, 2.024095920205582e-05, 2.024095920205582e-05, 2.024095920205582e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.024095920205582e-05

Optimization complete. Final v2v error: 3.795198917388916 mm

Highest mean error: 4.332597732543945 mm for frame 135

Lowest mean error: 3.5337882041931152 mm for frame 109

Saving results

Total time: 33.758376598358154
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1027/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1027.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1027
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793146
Iteration 2/25 | Loss: 0.00200758
Iteration 3/25 | Loss: 0.00137769
Iteration 4/25 | Loss: 0.00132038
Iteration 5/25 | Loss: 0.00131330
Iteration 6/25 | Loss: 0.00131243
Iteration 7/25 | Loss: 0.00131243
Iteration 8/25 | Loss: 0.00131243
Iteration 9/25 | Loss: 0.00131243
Iteration 10/25 | Loss: 0.00131243
Iteration 11/25 | Loss: 0.00131243
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.001312430715188384, 0.001312430715188384, 0.001312430715188384, 0.001312430715188384, 0.001312430715188384]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001312430715188384

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.28076553
Iteration 2/25 | Loss: 0.00089789
Iteration 3/25 | Loss: 0.00089789
Iteration 4/25 | Loss: 0.00089789
Iteration 5/25 | Loss: 0.00089789
Iteration 6/25 | Loss: 0.00089789
Iteration 7/25 | Loss: 0.00089789
Iteration 8/25 | Loss: 0.00089789
Iteration 9/25 | Loss: 0.00089789
Iteration 10/25 | Loss: 0.00089789
Iteration 11/25 | Loss: 0.00089789
Iteration 12/25 | Loss: 0.00089789
Iteration 13/25 | Loss: 0.00089789
Iteration 14/25 | Loss: 0.00089789
Iteration 15/25 | Loss: 0.00089789
Iteration 16/25 | Loss: 0.00089789
Iteration 17/25 | Loss: 0.00089789
Iteration 18/25 | Loss: 0.00089789
Iteration 19/25 | Loss: 0.00089789
Iteration 20/25 | Loss: 0.00089789
Iteration 21/25 | Loss: 0.00089789
Iteration 22/25 | Loss: 0.00089789
Iteration 23/25 | Loss: 0.00089789
Iteration 24/25 | Loss: 0.00089789
Iteration 25/25 | Loss: 0.00089789
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.000897885300219059, 0.000897885300219059, 0.000897885300219059, 0.000897885300219059, 0.000897885300219059]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000897885300219059

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089789
Iteration 2/1000 | Loss: 0.00004488
Iteration 3/1000 | Loss: 0.00002943
Iteration 4/1000 | Loss: 0.00002614
Iteration 5/1000 | Loss: 0.00002456
Iteration 6/1000 | Loss: 0.00002357
Iteration 7/1000 | Loss: 0.00002297
Iteration 8/1000 | Loss: 0.00002254
Iteration 9/1000 | Loss: 0.00002226
Iteration 10/1000 | Loss: 0.00002193
Iteration 11/1000 | Loss: 0.00002175
Iteration 12/1000 | Loss: 0.00002154
Iteration 13/1000 | Loss: 0.00002132
Iteration 14/1000 | Loss: 0.00002128
Iteration 15/1000 | Loss: 0.00002125
Iteration 16/1000 | Loss: 0.00002114
Iteration 17/1000 | Loss: 0.00002110
Iteration 18/1000 | Loss: 0.00002103
Iteration 19/1000 | Loss: 0.00002102
Iteration 20/1000 | Loss: 0.00002099
Iteration 21/1000 | Loss: 0.00002098
Iteration 22/1000 | Loss: 0.00002097
Iteration 23/1000 | Loss: 0.00002097
Iteration 24/1000 | Loss: 0.00002093
Iteration 25/1000 | Loss: 0.00002091
Iteration 26/1000 | Loss: 0.00002090
Iteration 27/1000 | Loss: 0.00002089
Iteration 28/1000 | Loss: 0.00002089
Iteration 29/1000 | Loss: 0.00002089
Iteration 30/1000 | Loss: 0.00002088
Iteration 31/1000 | Loss: 0.00002088
Iteration 32/1000 | Loss: 0.00002088
Iteration 33/1000 | Loss: 0.00002088
Iteration 34/1000 | Loss: 0.00002088
Iteration 35/1000 | Loss: 0.00002087
Iteration 36/1000 | Loss: 0.00002087
Iteration 37/1000 | Loss: 0.00002084
Iteration 38/1000 | Loss: 0.00002083
Iteration 39/1000 | Loss: 0.00002083
Iteration 40/1000 | Loss: 0.00002083
Iteration 41/1000 | Loss: 0.00002083
Iteration 42/1000 | Loss: 0.00002083
Iteration 43/1000 | Loss: 0.00002083
Iteration 44/1000 | Loss: 0.00002083
Iteration 45/1000 | Loss: 0.00002083
Iteration 46/1000 | Loss: 0.00002083
Iteration 47/1000 | Loss: 0.00002083
Iteration 48/1000 | Loss: 0.00002082
Iteration 49/1000 | Loss: 0.00002082
Iteration 50/1000 | Loss: 0.00002080
Iteration 51/1000 | Loss: 0.00002080
Iteration 52/1000 | Loss: 0.00002080
Iteration 53/1000 | Loss: 0.00002080
Iteration 54/1000 | Loss: 0.00002079
Iteration 55/1000 | Loss: 0.00002079
Iteration 56/1000 | Loss: 0.00002079
Iteration 57/1000 | Loss: 0.00002079
Iteration 58/1000 | Loss: 0.00002079
Iteration 59/1000 | Loss: 0.00002079
Iteration 60/1000 | Loss: 0.00002079
Iteration 61/1000 | Loss: 0.00002076
Iteration 62/1000 | Loss: 0.00002075
Iteration 63/1000 | Loss: 0.00002075
Iteration 64/1000 | Loss: 0.00002075
Iteration 65/1000 | Loss: 0.00002075
Iteration 66/1000 | Loss: 0.00002074
Iteration 67/1000 | Loss: 0.00002074
Iteration 68/1000 | Loss: 0.00002074
Iteration 69/1000 | Loss: 0.00002074
Iteration 70/1000 | Loss: 0.00002072
Iteration 71/1000 | Loss: 0.00002072
Iteration 72/1000 | Loss: 0.00002072
Iteration 73/1000 | Loss: 0.00002072
Iteration 74/1000 | Loss: 0.00002072
Iteration 75/1000 | Loss: 0.00002072
Iteration 76/1000 | Loss: 0.00002072
Iteration 77/1000 | Loss: 0.00002072
Iteration 78/1000 | Loss: 0.00002072
Iteration 79/1000 | Loss: 0.00002071
Iteration 80/1000 | Loss: 0.00002070
Iteration 81/1000 | Loss: 0.00002070
Iteration 82/1000 | Loss: 0.00002069
Iteration 83/1000 | Loss: 0.00002069
Iteration 84/1000 | Loss: 0.00002069
Iteration 85/1000 | Loss: 0.00002069
Iteration 86/1000 | Loss: 0.00002069
Iteration 87/1000 | Loss: 0.00002069
Iteration 88/1000 | Loss: 0.00002069
Iteration 89/1000 | Loss: 0.00002069
Iteration 90/1000 | Loss: 0.00002069
Iteration 91/1000 | Loss: 0.00002068
Iteration 92/1000 | Loss: 0.00002068
Iteration 93/1000 | Loss: 0.00002067
Iteration 94/1000 | Loss: 0.00002067
Iteration 95/1000 | Loss: 0.00002067
Iteration 96/1000 | Loss: 0.00002067
Iteration 97/1000 | Loss: 0.00002067
Iteration 98/1000 | Loss: 0.00002067
Iteration 99/1000 | Loss: 0.00002066
Iteration 100/1000 | Loss: 0.00002066
Iteration 101/1000 | Loss: 0.00002066
Iteration 102/1000 | Loss: 0.00002066
Iteration 103/1000 | Loss: 0.00002066
Iteration 104/1000 | Loss: 0.00002066
Iteration 105/1000 | Loss: 0.00002066
Iteration 106/1000 | Loss: 0.00002066
Iteration 107/1000 | Loss: 0.00002066
Iteration 108/1000 | Loss: 0.00002066
Iteration 109/1000 | Loss: 0.00002066
Iteration 110/1000 | Loss: 0.00002066
Iteration 111/1000 | Loss: 0.00002065
Iteration 112/1000 | Loss: 0.00002065
Iteration 113/1000 | Loss: 0.00002065
Iteration 114/1000 | Loss: 0.00002065
Iteration 115/1000 | Loss: 0.00002065
Iteration 116/1000 | Loss: 0.00002065
Iteration 117/1000 | Loss: 0.00002065
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [2.065439912257716e-05, 2.065439912257716e-05, 2.065439912257716e-05, 2.065439912257716e-05, 2.065439912257716e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.065439912257716e-05

Optimization complete. Final v2v error: 3.763139486312866 mm

Highest mean error: 4.657407283782959 mm for frame 111

Lowest mean error: 3.3282346725463867 mm for frame 98

Saving results

Total time: 43.04819846153259
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_026/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_026/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00432828
Iteration 2/25 | Loss: 0.00135587
Iteration 3/25 | Loss: 0.00124674
Iteration 4/25 | Loss: 0.00123194
Iteration 5/25 | Loss: 0.00122826
Iteration 6/25 | Loss: 0.00122721
Iteration 7/25 | Loss: 0.00122687
Iteration 8/25 | Loss: 0.00122687
Iteration 9/25 | Loss: 0.00122687
Iteration 10/25 | Loss: 0.00122687
Iteration 11/25 | Loss: 0.00122687
Iteration 12/25 | Loss: 0.00122687
