Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=133, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7448-7503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813213
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009037443087436259

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.54897761
Iteration 2/25 | Loss: 0.00137142
Iteration 3/25 | Loss: 0.00137134
Iteration 4/25 | Loss: 0.00137134
Iteration 5/25 | Loss: 0.00137134
Iteration 6/25 | Loss: 0.00137134
Iteration 7/25 | Loss: 0.00137133
Iteration 8/25 | Loss: 0.00137133
Iteration 9/25 | Loss: 0.00137133
Iteration 10/25 | Loss: 0.00137133
Iteration 11/25 | Loss: 0.00137133
Iteration 12/25 | Loss: 0.00137133
Iteration 13/25 | Loss: 0.00137133
Iteration 14/25 | Loss: 0.00137133
Iteration 15/25 | Loss: 0.00137133
Iteration 16/25 | Loss: 0.00137133
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0013713344233110547, 0.0013713344233110547, 0.0013713344233110547, 0.0013713344233110547, 0.0013713344233110547]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013713344233110547

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137133
Iteration 2/1000 | Loss: 0.00003249
Iteration 3/1000 | Loss: 0.00002493
Iteration 4/1000 | Loss: 0.00002327
Iteration 5/1000 | Loss: 0.00002234
Iteration 6/1000 | Loss: 0.00002186
Iteration 7/1000 | Loss: 0.00002151
Iteration 8/1000 | Loss: 0.00002127
Iteration 9/1000 | Loss: 0.00002109
Iteration 10/1000 | Loss: 0.00002092
Iteration 11/1000 | Loss: 0.00002078
Iteration 12/1000 | Loss: 0.00002077
Iteration 13/1000 | Loss: 0.00002074
Iteration 14/1000 | Loss: 0.00002074
Iteration 15/1000 | Loss: 0.00002073
Iteration 16/1000 | Loss: 0.00002073
Iteration 17/1000 | Loss: 0.00002073
Iteration 18/1000 | Loss: 0.00002073
Iteration 19/1000 | Loss: 0.00002073
Iteration 20/1000 | Loss: 0.00002073
Iteration 21/1000 | Loss: 0.00002071
Iteration 22/1000 | Loss: 0.00002068
Iteration 23/1000 | Loss: 0.00002065
Iteration 24/1000 | Loss: 0.00002065
Iteration 25/1000 | Loss: 0.00002064
Iteration 26/1000 | Loss: 0.00002064
Iteration 27/1000 | Loss: 0.00002064
Iteration 28/1000 | Loss: 0.00002064
Iteration 29/1000 | Loss: 0.00002062
Iteration 30/1000 | Loss: 0.00002062
Iteration 31/1000 | Loss: 0.00002061
Iteration 32/1000 | Loss: 0.00002061
Iteration 33/1000 | Loss: 0.00002061
Iteration 34/1000 | Loss: 0.00002060
Iteration 35/1000 | Loss: 0.00002059
Iteration 36/1000 | Loss: 0.00002059
Iteration 37/1000 | Loss: 0.00002058
Iteration 38/1000 | Loss: 0.00002058
Iteration 39/1000 | Loss: 0.00002058
Iteration 40/1000 | Loss: 0.00002058
Iteration 41/1000 | Loss: 0.00002058
Iteration 42/1000 | Loss: 0.00002058
Iteration 43/1000 | Loss: 0.00002058
Iteration 44/1000 | Loss: 0.00002058
Iteration 45/1000 | Loss: 0.00002058
Iteration 46/1000 | Loss: 0.00002058
Iteration 47/1000 | Loss: 0.00002058
Iteration 48/1000 | Loss: 0.00002057
Iteration 49/1000 | Loss: 0.00002057
Iteration 50/1000 | Loss: 0.00002057
Iteration 51/1000 | Loss: 0.00002056
Iteration 52/1000 | Loss: 0.00002056
Iteration 53/1000 | Loss: 0.00002056
Iteration 54/1000 | Loss: 0.00002056
Iteration 55/1000 | Loss: 0.00002056
Iteration 56/1000 | Loss: 0.00002056
Iteration 57/1000 | Loss: 0.00002056
Iteration 58/1000 | Loss: 0.00002056
Iteration 59/1000 | Loss: 0.00002056
Iteration 60/1000 | Loss: 0.00002056
Iteration 61/1000 | Loss: 0.00002056
Iteration 62/1000 | Loss: 0.00002056
Iteration 63/1000 | Loss: 0.00002056
Iteration 64/1000 | Loss: 0.00002056
Iteration 65/1000 | Loss: 0.00002056
Iteration 66/1000 | Loss: 0.00002056
Iteration 67/1000 | Loss: 0.00002056
Iteration 68/1000 | Loss: 0.00002056
Iteration 69/1000 | Loss: 0.00002056
Iteration 70/1000 | Loss: 0.00002056
Iteration 71/1000 | Loss: 0.00002056
Iteration 72/1000 | Loss: 0.00002056
Iteration 73/1000 | Loss: 0.00002056
Iteration 74/1000 | Loss: 0.00002056
Iteration 75/1000 | Loss: 0.00002056
Iteration 76/1000 | Loss: 0.00002056
Iteration 77/1000 | Loss: 0.00002056
Iteration 78/1000 | Loss: 0.00002056
Iteration 79/1000 | Loss: 0.00002056
Iteration 80/1000 | Loss: 0.00002056
Iteration 81/1000 | Loss: 0.00002056
Iteration 82/1000 | Loss: 0.00002056
Iteration 83/1000 | Loss: 0.00002056
Iteration 84/1000 | Loss: 0.00002056
Iteration 85/1000 | Loss: 0.00002056
Iteration 86/1000 | Loss: 0.00002056
Iteration 87/1000 | Loss: 0.00002056
Iteration 88/1000 | Loss: 0.00002056
Iteration 89/1000 | Loss: 0.00002056
Iteration 90/1000 | Loss: 0.00002056
Iteration 91/1000 | Loss: 0.00002056
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 91. Stopping optimization.
Last 5 losses: [2.0555800801957957e-05, 2.0555800801957957e-05, 2.0555800801957957e-05, 2.0555800801957957e-05, 2.0555800801957957e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.0555800801957957e-05

Optimization complete. Final v2v error: 3.8260934352874756 mm

Highest mean error: 4.115885257720947 mm for frame 190

Lowest mean error: 3.574871063232422 mm for frame 4

Saving results

Total time: 46.35028576850891
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1010/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1010.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1010
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00848760
Iteration 2/25 | Loss: 0.00129839
Iteration 3/25 | Loss: 0.00099414
Iteration 4/25 | Loss: 0.00090428
Iteration 5/25 | Loss: 0.00088189
Iteration 6/25 | Loss: 0.00087706
Iteration 7/25 | Loss: 0.00087616
Iteration 8/25 | Loss: 0.00087616
Iteration 9/25 | Loss: 0.00087616
Iteration 10/25 | Loss: 0.00087616
Iteration 11/25 | Loss: 0.00087616
Iteration 12/25 | Loss: 0.00087616
Iteration 13/25 | Loss: 0.00087616
Iteration 14/25 | Loss: 0.00087616
Iteration 15/25 | Loss: 0.00087616
Iteration 16/25 | Loss: 0.00087616
Iteration 17/25 | Loss: 0.00087616
Iteration 18/25 | Loss: 0.00087616
Iteration 19/25 | Loss: 0.00087616
Iteration 20/25 | Loss: 0.00087616
Iteration 21/25 | Loss: 0.00087616
Iteration 22/25 | Loss: 0.00087616
Iteration 23/25 | Loss: 0.00087616
Iteration 24/25 | Loss: 0.00087616
Iteration 25/25 | Loss: 0.00087616

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.59409857
Iteration 2/25 | Loss: 0.00132175
Iteration 3/25 | Loss: 0.00132174
Iteration 4/25 | Loss: 0.00132174
Iteration 5/25 | Loss: 0.00132174
Iteration 6/25 | Loss: 0.00132174
Iteration 7/25 | Loss: 0.00132174
Iteration 8/25 | Loss: 0.00132174
Iteration 9/25 | Loss: 0.00132174
Iteration 10/25 | Loss: 0.00132174
Iteration 11/25 | Loss: 0.00132174
Iteration 12/25 | Loss: 0.00132174
Iteration 13/25 | Loss: 0.00132174
Iteration 14/25 | Loss: 0.00132174
Iteration 15/25 | Loss: 0.00132174
Iteration 16/25 | Loss: 0.00132174
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.001321742427535355, 0.001321742427535355, 0.001321742427535355, 0.001321742427535355, 0.001321742427535355]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001321742427535355

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00132174
Iteration 2/1000 | Loss: 0.00004200
Iteration 3/1000 | Loss: 0.00002724
Iteration 4/1000 | Loss: 0.00002508
Iteration 5/1000 | Loss: 0.00002379
Iteration 6/1000 | Loss: 0.00002303
Iteration 7/1000 | Loss: 0.00002249
Iteration 8/1000 | Loss: 0.00002212
Iteration 9/1000 | Loss: 0.00002175
Iteration 10/1000 | Loss: 0.00002153
Iteration 11/1000 | Loss: 0.00002138
Iteration 12/1000 | Loss: 0.00002133
Iteration 13/1000 | Loss: 0.00002129
Iteration 14/1000 | Loss: 0.00002129
Iteration 15/1000 | Loss: 0.00002128
Iteration 16/1000 | Loss: 0.00002128
Iteration 17/1000 | Loss: 0.00002127
Iteration 18/1000 | Loss: 0.00002126
Iteration 19/1000 | Loss: 0.00002126
Iteration 20/1000 | Loss: 0.00002125
Iteration 21/1000 | Loss: 0.00002125
Iteration 22/1000 | Loss: 0.00002124
Iteration 23/1000 | Loss: 0.00002123
Iteration 24/1000 | Loss: 0.00002123
Iteration 25/1000 | Loss: 0.00002121
Iteration 26/1000 | Loss: 0.00002121
Iteration 27/1000 | Loss: 0.00002118
Iteration 28/1000 | Loss: 0.00002118
Iteration 29/1000 | Loss: 0.00002116
Iteration 30/1000 | Loss: 0.00002115
Iteration 31/1000 | Loss: 0.00002115
Iteration 32/1000 | Loss: 0.00002115
Iteration 33/1000 | Loss: 0.00002115
Iteration 34/1000 | Loss: 0.00002115
Iteration 35/1000 | Loss: 0.00002115
Iteration 36/1000 | Loss: 0.00002115
Iteration 37/1000 | Loss: 0.00002115
Iteration 38/1000 | Loss: 0.00002115
Iteration 39/1000 | Loss: 0.00002115
Iteration 40/1000 | Loss: 0.00002114
Iteration 41/1000 | Loss: 0.00002114
Iteration 42/1000 | Loss: 0.00002114
Iteration 43/1000 | Loss: 0.00002114
Iteration 44/1000 | Loss: 0.00002114
Iteration 45/1000 | Loss: 0.00002114
Iteration 46/1000 | Loss: 0.00002114
Iteration 47/1000 | Loss: 0.00002114
Iteration 48/1000 | Loss: 0.00002113
Iteration 49/1000 | Loss: 0.00002113
Iteration 50/1000 | Loss: 0.00002113
Iteration 51/1000 | Loss: 0.00002113
Iteration 52/1000 | Loss: 0.00002113
Iteration 53/1000 | Loss: 0.00002113
Iteration 54/1000 | Loss: 0.00002113
Iteration 55/1000 | Loss: 0.00002113
Iteration 56/1000 | Loss: 0.00002112
Iteration 57/1000 | Loss: 0.00002112
Iteration 58/1000 | Loss: 0.00002112
Iteration 59/1000 | Loss: 0.00002112
Iteration 60/1000 | Loss: 0.00002112
Iteration 61/1000 | Loss: 0.00002112
Iteration 62/1000 | Loss: 0.00002112
Iteration 63/1000 | Loss: 0.00002112
Iteration 64/1000 | Loss: 0.00002111
Iteration 65/1000 | Loss: 0.00002111
Iteration 66/1000 | Loss: 0.00002111
Iteration 67/1000 | Loss: 0.00002111
Iteration 68/1000 | Loss: 0.00002111
Iteration 69/1000 | Loss: 0.00002111
Iteration 70/1000 | Loss: 0.00002111
Iteration 71/1000 | Loss: 0.00002111
Iteration 72/1000 | Loss: 0.00002111
Iteration 73/1000 | Loss: 0.00002110
Iteration 74/1000 | Loss: 0.00002110
Iteration 75/1000 | Loss: 0.00002110
Iteration 76/1000 | Loss: 0.00002110
Iteration 77/1000 | Loss: 0.00002110
Iteration 78/1000 | Loss: 0.00002110
Iteration 79/1000 | Loss: 0.00002110
Iteration 80/1000 | Loss: 0.00002109
Iteration 81/1000 | Loss: 0.00002109
Iteration 82/1000 | Loss: 0.00002109
Iteration 83/1000 | Loss: 0.00002109
Iteration 84/1000 | Loss: 0.00002109
Iteration 85/1000 | Loss: 0.00002109
Iteration 86/1000 | Loss: 0.00002109
Iteration 87/1000 | Loss: 0.00002109
Iteration 88/1000 | Loss: 0.00002109
Iteration 89/1000 | Loss: 0.00002109
Iteration 90/1000 | Loss: 0.00002109
Iteration 91/1000 | Loss: 0.00002109
Iteration 92/1000 | Loss: 0.00002109
Iteration 93/1000 | Loss: 0.00002109
Iteration 94/1000 | Loss: 0.00002109
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [2.1088610083097592e-05, 2.1088610083097592e-05, 2.1088610083097592e-05, 2.1088610083097592e-05, 2.1088610083097592e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.1088610083097592e-05

Optimization complete. Final v2v error: 3.7815167903900146 mm

Highest mean error: 4.146029472351074 mm for frame 210

Lowest mean error: 3.5647764205932617 mm for frame 237

Saving results

Total time: 37.06117630004883
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1097/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1097.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1097
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868692
Iteration 2/25 | Loss: 0.00110839
Iteration 3/25 | Loss: 0.00088850
Iteration 4/25 | Loss: 0.00084322
Iteration 5/25 | Loss: 0.00082945
Iteration 6/25 | Loss: 0.00082665
Iteration 7/25 | Loss: 0.00082610
Iteration 8/25 | Loss: 0.00082610
Iteration 9/25 | Loss: 0.00082610
Iteration 10/25 | Loss: 0.00082610
Iteration 11/25 | Loss: 0.00082610
Iteration 12/25 | Loss: 0.00082610
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0008261006441898644, 0.0008261006441898644, 0.0008261006441898644, 0.0008261006441898644, 0.0008261006441898644]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008261006441898644

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.56128204
Iteration 2/25 | Loss: 0.00122313
Iteration 3/25 | Loss: 0.00122306
Iteration 4/25 | Loss: 0.00122306
Iteration 5/25 | Loss: 0.00122306
Iteration 6/25 | Loss: 0.00122306
Iteration 7/25 | Loss: 0.00122306
Iteration 8/25 | Loss: 0.00122306
Iteration 9/25 | Loss: 0.00122306
Iteration 10/25 | Loss: 0.00122306
Iteration 11/25 | Loss: 0.00122306
Iteration 12/25 | Loss: 0.00122306
Iteration 13/25 | Loss: 0.00122306
Iteration 14/25 | Loss: 0.00122306
Iteration 15/25 | Loss: 0.00122306
Iteration 16/25 | Loss: 0.00122306
Iteration 17/25 | Loss: 0.00122306
Iteration 18/25 | Loss: 0.00122306
Iteration 19/25 | Loss: 0.00122306
Iteration 20/25 | Loss: 0.00122306
Iteration 21/25 | Loss: 0.00122306
Iteration 22/25 | Loss: 0.00122306
Iteration 23/25 | Loss: 0.00122306
Iteration 24/25 | Loss: 0.00122306
Iteration 25/25 | Loss: 0.00122306

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00122306
Iteration 2/1000 | Loss: 0.00004046
Iteration 3/1000 | Loss: 0.00002669
Iteration 4/1000 | Loss: 0.00002288
Iteration 5/1000 | Loss: 0.00002150
Iteration 6/1000 | Loss: 0.00001993
Iteration 7/1000 | Loss: 0.00001917
Iteration 8/1000 | Loss: 0.00001863
Iteration 9/1000 | Loss: 0.00001833
Iteration 10/1000 | Loss: 0.00001802
Iteration 11/1000 | Loss: 0.00001778
Iteration 12/1000 | Loss: 0.00001757
Iteration 13/1000 | Loss: 0.00001751
Iteration 14/1000 | Loss: 0.00001739
Iteration 15/1000 | Loss: 0.00001733
Iteration 16/1000 | Loss: 0.00001730
Iteration 17/1000 | Loss: 0.00001729
Iteration 18/1000 | Loss: 0.00001729
Iteration 19/1000 | Loss: 0.00001728
Iteration 20/1000 | Loss: 0.00001727
Iteration 21/1000 | Loss: 0.00001727
Iteration 22/1000 | Loss: 0.00001726
Iteration 23/1000 | Loss: 0.00001725
Iteration 24/1000 | Loss: 0.00001724
Iteration 25/1000 | Loss: 0.00001724
Iteration 26/1000 | Loss: 0.00001723
Iteration 27/1000 | Loss: 0.00001723
Iteration 28/1000 | Loss: 0.00001723
Iteration 29/1000 | Loss: 0.00001722
Iteration 30/1000 | Loss: 0.00001722
Iteration 31/1000 | Loss: 0.00001721
Iteration 32/1000 | Loss: 0.00001720
Iteration 33/1000 | Loss: 0.00001720
Iteration 34/1000 | Loss: 0.00001719
Iteration 35/1000 | Loss: 0.00001719
Iteration 36/1000 | Loss: 0.00001719
Iteration 37/1000 | Loss: 0.00001719
Iteration 38/1000 | Loss: 0.00001719
Iteration 39/1000 | Loss: 0.00001719
Iteration 40/1000 | Loss: 0.00001717
Iteration 41/1000 | Loss: 0.00001717
Iteration 42/1000 | Loss: 0.00001717
Iteration 43/1000 | Loss: 0.00001716
Iteration 44/1000 | Loss: 0.00001716
Iteration 45/1000 | Loss: 0.00001716
Iteration 46/1000 | Loss: 0.00001716
Iteration 47/1000 | Loss: 0.00001716
Iteration 48/1000 | Loss: 0.00001716
Iteration 49/1000 | Loss: 0.00001715
Iteration 50/1000 | Loss: 0.00001715
Iteration 51/1000 | Loss: 0.00001714
Iteration 52/1000 | Loss: 0.00001714
Iteration 53/1000 | Loss: 0.00001714
Iteration 54/1000 | Loss: 0.00001713
Iteration 55/1000 | Loss: 0.00001713
Iteration 56/1000 | Loss: 0.00001713
Iteration 57/1000 | Loss: 0.00001713
Iteration 58/1000 | Loss: 0.00001713
Iteration 59/1000 | Loss: 0.00001713
Iteration 60/1000 | Loss: 0.00001713
Iteration 61/1000 | Loss: 0.00001713
Iteration 62/1000 | Loss: 0.00001712
Iteration 63/1000 | Loss: 0.00001712
Iteration 64/1000 | Loss: 0.00001712
Iteration 65/1000 | Loss: 0.00001712
Iteration 66/1000 | Loss: 0.00001711
Iteration 67/1000 | Loss: 0.00001711
Iteration 68/1000 | Loss: 0.00001711
Iteration 69/1000 | Loss: 0.00001711
Iteration 70/1000 | Loss: 0.00001711
Iteration 71/1000 | Loss: 0.00001711
Iteration 72/1000 | Loss: 0.00001710
Iteration 73/1000 | Loss: 0.00001710
Iteration 74/1000 | Loss: 0.00001710
Iteration 75/1000 | Loss: 0.00001710
Iteration 76/1000 | Loss: 0.00001710
Iteration 77/1000 | Loss: 0.00001710
Iteration 78/1000 | Loss: 0.00001710
Iteration 79/1000 | Loss: 0.00001710
Iteration 80/1000 | Loss: 0.00001709
Iteration 81/1000 | Loss: 0.00001709
Iteration 82/1000 | Loss: 0.00001709
Iteration 83/1000 | Loss: 0.00001709
Iteration 84/1000 | Loss: 0.00001709
Iteration 85/1000 | Loss: 0.00001709
Iteration 86/1000 | Loss: 0.00001709
Iteration 87/1000 | Loss: 0.00001708
Iteration 88/1000 | Loss: 0.00001708
Iteration 89/1000 | Loss: 0.00001708
Iteration 90/1000 | Loss: 0.00001708
Iteration 91/1000 | Loss: 0.00001708
Iteration 92/1000 | Loss: 0.00001708
Iteration 93/1000 | Loss: 0.00001708
Iteration 94/1000 | Loss: 0.00001708
Iteration 95/1000 | Loss: 0.00001708
Iteration 96/1000 | Loss: 0.00001708
Iteration 97/1000 | Loss: 0.00001708
Iteration 98/1000 | Loss: 0.00001708
Iteration 99/1000 | Loss: 0.00001708
Iteration 100/1000 | Loss: 0.00001708
Iteration 101/1000 | Loss: 0.00001708
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 101. Stopping optimization.
Last 5 losses: [1.7078244127333164e-05, 1.7078244127333164e-05, 1.7078244127333164e-05, 1.7078244127333164e-05, 1.7078244127333164e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.7078244127333164e-05

Optimization complete. Final v2v error: 3.4047930240631104 mm

Highest mean error: 4.081078052520752 mm for frame 219

Lowest mean error: 3.007753610610962 mm for frame 159

Saving results

Total time: 41.985257148742676
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_018/1049/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1049.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_018/1049
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01176339
Iteration 2/25 | Loss: 0.00168321
Iteration 3/25 | Loss: 0.00103945
Iteration 4/25 | Loss: 0.00096704
Iteration 5/25 | Loss: 0.00095043
Iteration 6/25 | Loss: 0.00094630
Iteration 7/25 | Loss: 0.00094572
Iteration 8/25 | Loss: 0.00094572
Iteration 9/25 | Loss: 0.00094572
Iteration 10/25 | Loss: 0.00094572
Iteration 11/25 | Loss: 0.00094572
Iteration 12/25 | Loss: 0.00094572
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009457152336835861, 0.0009457152336835861, 0.0009457152336835861, 0.0009457152336835861, 0.0009457152336835861]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009457152336835861

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.12639380
Iteration 2/25 | Loss: 0.00076348
Iteration 3/25 | Loss: 0.00076345
Iteration 4/25 | Loss: 0.00076345
Iteration 5/25 | Loss: 0.00076345
Iteration 6/25 | Loss: 0.00076345
Iteration 7/25 | Loss: 0.00076345
Iteration 8/25 | Loss: 0.00076345
Iteration 9/25 | Loss: 0.00076345
Iteration 10/25 | Loss: 0.00076345
Iteration 11/25 | Loss: 0.00076345
Iteration 12/25 | Loss: 0.00076345
Iteration 13/25 | Loss: 0.00076345
Iteration 14/25 | Loss: 0.00076345
Iteration 15/25 | Loss: 0.00076345
Iteration 16/25 | Loss: 0.00076345
Iteration 17/25 | Loss: 0.00076345
Iteration 18/25 | Loss: 0.00076345
Iteration 19/25 | Loss: 0.00076345
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000763451389502734, 0.000763451389502734, 0.000763451389502734, 0.000763451389502734, 0.000763451389502734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000763451389502734

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076345
Iteration 2/1000 | Loss: 0.00005962
Iteration 3/1000 | Loss: 0.00004010
Iteration 4/1000 | Loss: 0.00003577
Iteration 5/1000 | Loss: 0.00003414
Iteration 6/1000 | Loss: 0.00003289
Iteration 7/1000 | Loss: 0.00003223
Iteration 8/1000 | Loss: 0.00003171
Iteration 9/1000 | Loss: 0.00003135
Iteration 10/1000 | Loss: 0.00003109
Iteration 11/1000 | Loss: 0.00003091
Iteration 12/1000 | Loss: 0.00003074
Iteration 13/1000 | Loss: 0.00003056
Iteration 14/1000 | Loss: 0.00003040
Iteration 15/1000 | Loss: 0.00003035
Iteration 16/1000 | Loss: 0.00003031
Iteration 17/1000 | Loss: 0.00003028
Iteration 18/1000 | Loss: 0.00003023
Iteration 19/1000 | Loss: 0.00003020
Iteration 20/1000 | Loss: 0.00003020
Iteration 21/1000 | Loss: 0.00003018
Iteration 22/1000 | Loss: 0.00003018
Iteration 23/1000 | Loss: 0.00003018
Iteration 24/1000 | Loss: 0.00003018
Iteration 25/1000 | Loss: 0.00003016
Iteration 26/1000 | Loss: 0.00003014
Iteration 27/1000 | Loss: 0.00003014
Iteration 28/1000 | Loss: 0.00003014
Iteration 29/1000 | Loss: 0.00003013
Iteration 30/1000 | Loss: 0.00003011
Iteration 31/1000 | Loss: 0.00003010
Iteration 32/1000 | Loss: 0.00003010
Iteration 33/1000 | Loss: 0.00003010
Iteration 34/1000 | Loss: 0.00003010
Iteration 35/1000 | Loss: 0.00003010
Iteration 36/1000 | Loss: 0.00003010
Iteration 37/1000 | Loss: 0.00003007
Iteration 38/1000 | Loss: 0.00003007
Iteration 39/1000 | Loss: 0.00003006
Iteration 40/1000 | Loss: 0.00003004
Iteration 41/1000 | Loss: 0.00003004
Iteration 42/1000 | Loss: 0.00003004
Iteration 43/1000 | Loss: 0.00003003
Iteration 44/1000 | Loss: 0.00003003
Iteration 45/1000 | Loss: 0.00003002
Iteration 46/1000 | Loss: 0.00003002
Iteration 47/1000 | Loss: 0.00003002
Iteration 48/1000 | Loss: 0.00003002
Iteration 49/1000 | Loss: 0.00003002
Iteration 50/1000 | Loss: 0.00003001
Iteration 51/1000 | Loss: 0.00003001
Iteration 52/1000 | Loss: 0.00003001
Iteration 53/1000 | Loss: 0.00003001
Iteration 54/1000 | Loss: 0.00003001
Iteration 55/1000 | Loss: 0.00003001
Iteration 56/1000 | Loss: 0.00003001
Iteration 57/1000 | Loss: 0.00003001
Iteration 58/1000 | Loss: 0.00003001
Iteration 59/1000 | Loss: 0.00003001
Iteration 60/1000 | Loss: 0.00002999
Iteration 61/1000 | Loss: 0.00002999
Iteration 62/1000 | Loss: 0.00002998
Iteration 63/1000 | Loss: 0.00002997
Iteration 64/1000 | Loss: 0.00002997
Iteration 65/1000 | Loss: 0.00002997
Iteration 66/1000 | Loss: 0.00002997
Iteration 67/1000 | Loss: 0.00002997
Iteration 68/1000 | Loss: 0.00002997
Iteration 69/1000 | Loss: 0.00002997
Iteration 70/1000 | Loss: 0.00002996
Iteration 71/1000 | Loss: 0.00002995
Iteration 72/1000 | Loss: 0.00002995
Iteration 73/1000 | Loss: 0.00002995
Iteration 74/1000 | Loss: 0.00002995
Iteration 75/1000 | Loss: 0.00002995
Iteration 76/1000 | Loss: 0.00002995
Iteration 77/1000 | Loss: 0.00002995
Iteration 78/1000 | Loss: 0.00002995
