Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=132, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7392-7447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954947
Iteration 260/1000 | Loss: 0.00001340
Iteration 261/1000 | Loss: 0.00001340
Iteration 262/1000 | Loss: 0.00001340
Iteration 263/1000 | Loss: 0.00001339
Iteration 264/1000 | Loss: 0.00001339
Iteration 265/1000 | Loss: 0.00001339
Iteration 266/1000 | Loss: 0.00001338
Iteration 267/1000 | Loss: 0.00001338
Iteration 268/1000 | Loss: 0.00001338
Iteration 269/1000 | Loss: 0.00001337
Iteration 270/1000 | Loss: 0.00001337
Iteration 271/1000 | Loss: 0.00001337
Iteration 272/1000 | Loss: 0.00001337
Iteration 273/1000 | Loss: 0.00001336
Iteration 274/1000 | Loss: 0.00001336
Iteration 275/1000 | Loss: 0.00001336
Iteration 276/1000 | Loss: 0.00001335
Iteration 277/1000 | Loss: 0.00001335
Iteration 278/1000 | Loss: 0.00001335
Iteration 279/1000 | Loss: 0.00001335
Iteration 280/1000 | Loss: 0.00001334
Iteration 281/1000 | Loss: 0.00001334
Iteration 282/1000 | Loss: 0.00001334
Iteration 283/1000 | Loss: 0.00001334
Iteration 284/1000 | Loss: 0.00001334
Iteration 285/1000 | Loss: 0.00001334
Iteration 286/1000 | Loss: 0.00001333
Iteration 287/1000 | Loss: 0.00001333
Iteration 288/1000 | Loss: 0.00001332
Iteration 289/1000 | Loss: 0.00001332
Iteration 290/1000 | Loss: 0.00001331
Iteration 291/1000 | Loss: 0.00001330
Iteration 292/1000 | Loss: 0.00001329
Iteration 293/1000 | Loss: 0.00001329
Iteration 294/1000 | Loss: 0.00001329
Iteration 295/1000 | Loss: 0.00001328
Iteration 296/1000 | Loss: 0.00001328
Iteration 297/1000 | Loss: 0.00001328
Iteration 298/1000 | Loss: 0.00001328
Iteration 299/1000 | Loss: 0.00001328
Iteration 300/1000 | Loss: 0.00001328
Iteration 301/1000 | Loss: 0.00001326
Iteration 302/1000 | Loss: 0.00001326
Iteration 303/1000 | Loss: 0.00001326
Iteration 304/1000 | Loss: 0.00001325
Iteration 305/1000 | Loss: 0.00001325
Iteration 306/1000 | Loss: 0.00001325
Iteration 307/1000 | Loss: 0.00001325
Iteration 308/1000 | Loss: 0.00001325
Iteration 309/1000 | Loss: 0.00001325
Iteration 310/1000 | Loss: 0.00001325
Iteration 311/1000 | Loss: 0.00001325
Iteration 312/1000 | Loss: 0.00001324
Iteration 313/1000 | Loss: 0.00001324
Iteration 314/1000 | Loss: 0.00001324
Iteration 315/1000 | Loss: 0.00001324
Iteration 316/1000 | Loss: 0.00001324
Iteration 317/1000 | Loss: 0.00001324
Iteration 318/1000 | Loss: 0.00001324
Iteration 319/1000 | Loss: 0.00001324
Iteration 320/1000 | Loss: 0.00001324
Iteration 321/1000 | Loss: 0.00001324
Iteration 322/1000 | Loss: 0.00001324
Iteration 323/1000 | Loss: 0.00001324
Iteration 324/1000 | Loss: 0.00001323
Iteration 325/1000 | Loss: 0.00001323
Iteration 326/1000 | Loss: 0.00001322
Iteration 327/1000 | Loss: 0.00001321
Iteration 328/1000 | Loss: 0.00001321
Iteration 329/1000 | Loss: 0.00001321
Iteration 330/1000 | Loss: 0.00001320
Iteration 331/1000 | Loss: 0.00001319
Iteration 332/1000 | Loss: 0.00001319
Iteration 333/1000 | Loss: 0.00001319
Iteration 334/1000 | Loss: 0.00001319
Iteration 335/1000 | Loss: 0.00001318
Iteration 336/1000 | Loss: 0.00001318
Iteration 337/1000 | Loss: 0.00001317
Iteration 338/1000 | Loss: 0.00001317
Iteration 339/1000 | Loss: 0.00001317
Iteration 340/1000 | Loss: 0.00001316
Iteration 341/1000 | Loss: 0.00001316
Iteration 342/1000 | Loss: 0.00001316
Iteration 343/1000 | Loss: 0.00001316
Iteration 344/1000 | Loss: 0.00001316
Iteration 345/1000 | Loss: 0.00001316
Iteration 346/1000 | Loss: 0.00001315
Iteration 347/1000 | Loss: 0.00001315
Iteration 348/1000 | Loss: 0.00001315
Iteration 349/1000 | Loss: 0.00001314
Iteration 350/1000 | Loss: 0.00001314
Iteration 351/1000 | Loss: 0.00001314
Iteration 352/1000 | Loss: 0.00001314
Iteration 353/1000 | Loss: 0.00001314
Iteration 354/1000 | Loss: 0.00001313
Iteration 355/1000 | Loss: 0.00001313
Iteration 356/1000 | Loss: 0.00001313
Iteration 357/1000 | Loss: 0.00001313
Iteration 358/1000 | Loss: 0.00001312
Iteration 359/1000 | Loss: 0.00001312
Iteration 360/1000 | Loss: 0.00001312
Iteration 361/1000 | Loss: 0.00001312
Iteration 362/1000 | Loss: 0.00001312
Iteration 363/1000 | Loss: 0.00001312
Iteration 364/1000 | Loss: 0.00001312
Iteration 365/1000 | Loss: 0.00001311
Iteration 366/1000 | Loss: 0.00001311
Iteration 367/1000 | Loss: 0.00001311
Iteration 368/1000 | Loss: 0.00001311
Iteration 369/1000 | Loss: 0.00001311
Iteration 370/1000 | Loss: 0.00001311
Iteration 371/1000 | Loss: 0.00001311
Iteration 372/1000 | Loss: 0.00001310
Iteration 373/1000 | Loss: 0.00001310
Iteration 374/1000 | Loss: 0.00001310
Iteration 375/1000 | Loss: 0.00001310
Iteration 376/1000 | Loss: 0.00001310
Iteration 377/1000 | Loss: 0.00001310
Iteration 378/1000 | Loss: 0.00001310
Iteration 379/1000 | Loss: 0.00001309
Iteration 380/1000 | Loss: 0.00001309
Iteration 381/1000 | Loss: 0.00001309
Iteration 382/1000 | Loss: 0.00001309
Iteration 383/1000 | Loss: 0.00001309
Iteration 384/1000 | Loss: 0.00001309
Iteration 385/1000 | Loss: 0.00001308
Iteration 386/1000 | Loss: 0.00001308
Iteration 387/1000 | Loss: 0.00001308
Iteration 388/1000 | Loss: 0.00001308
Iteration 389/1000 | Loss: 0.00001308
Iteration 390/1000 | Loss: 0.00001308
Iteration 391/1000 | Loss: 0.00001307
Iteration 392/1000 | Loss: 0.00001307
Iteration 393/1000 | Loss: 0.00001307
Iteration 394/1000 | Loss: 0.00001307
Iteration 395/1000 | Loss: 0.00001307
Iteration 396/1000 | Loss: 0.00001307
Iteration 397/1000 | Loss: 0.00001307
Iteration 398/1000 | Loss: 0.00001307
Iteration 399/1000 | Loss: 0.00001307
Iteration 400/1000 | Loss: 0.00001307
Iteration 401/1000 | Loss: 0.00001307
Iteration 402/1000 | Loss: 0.00001307
Iteration 403/1000 | Loss: 0.00001307
Iteration 404/1000 | Loss: 0.00001307
Iteration 405/1000 | Loss: 0.00001307
Iteration 406/1000 | Loss: 0.00001307
Iteration 407/1000 | Loss: 0.00001307
Iteration 408/1000 | Loss: 0.00001307
Iteration 409/1000 | Loss: 0.00001306
Iteration 410/1000 | Loss: 0.00001306
Iteration 411/1000 | Loss: 0.00001306
Iteration 412/1000 | Loss: 0.00001306
Iteration 413/1000 | Loss: 0.00001306
Iteration 414/1000 | Loss: 0.00001306
Iteration 415/1000 | Loss: 0.00001306
Iteration 416/1000 | Loss: 0.00001306
Iteration 417/1000 | Loss: 0.00001306
Iteration 418/1000 | Loss: 0.00001306
Iteration 419/1000 | Loss: 0.00001306
Iteration 420/1000 | Loss: 0.00001306
Iteration 421/1000 | Loss: 0.00001306
Iteration 422/1000 | Loss: 0.00001306
Iteration 423/1000 | Loss: 0.00001306
Iteration 424/1000 | Loss: 0.00001306
Iteration 425/1000 | Loss: 0.00001306
Iteration 426/1000 | Loss: 0.00001306
Iteration 427/1000 | Loss: 0.00001306
Iteration 428/1000 | Loss: 0.00001306
Iteration 429/1000 | Loss: 0.00001306
Iteration 430/1000 | Loss: 0.00001306
Iteration 431/1000 | Loss: 0.00001305
Iteration 432/1000 | Loss: 0.00001305
Iteration 433/1000 | Loss: 0.00001305
Iteration 434/1000 | Loss: 0.00001305
Iteration 435/1000 | Loss: 0.00001305
Iteration 436/1000 | Loss: 0.00001305
Iteration 437/1000 | Loss: 0.00001305
Iteration 438/1000 | Loss: 0.00001305
Iteration 439/1000 | Loss: 0.00001305
Iteration 440/1000 | Loss: 0.00001305
Iteration 441/1000 | Loss: 0.00001305
Iteration 442/1000 | Loss: 0.00001305
Iteration 443/1000 | Loss: 0.00001305
Iteration 444/1000 | Loss: 0.00001305
Iteration 445/1000 | Loss: 0.00001305
Iteration 446/1000 | Loss: 0.00001305
Iteration 447/1000 | Loss: 0.00001305
Iteration 448/1000 | Loss: 0.00001305
Iteration 449/1000 | Loss: 0.00001305
Iteration 450/1000 | Loss: 0.00001305
Iteration 451/1000 | Loss: 0.00001305
Iteration 452/1000 | Loss: 0.00001305
Iteration 453/1000 | Loss: 0.00001305
Iteration 454/1000 | Loss: 0.00001305
Iteration 455/1000 | Loss: 0.00001305
Iteration 456/1000 | Loss: 0.00001305
Iteration 457/1000 | Loss: 0.00001305
Iteration 458/1000 | Loss: 0.00001304
Iteration 459/1000 | Loss: 0.00001304
Iteration 460/1000 | Loss: 0.00001304
Iteration 461/1000 | Loss: 0.00001304
Iteration 462/1000 | Loss: 0.00001304
Iteration 463/1000 | Loss: 0.00001304
Iteration 464/1000 | Loss: 0.00001304
Iteration 465/1000 | Loss: 0.00001304
Iteration 466/1000 | Loss: 0.00001304
Iteration 467/1000 | Loss: 0.00001304
Iteration 468/1000 | Loss: 0.00001304
Iteration 469/1000 | Loss: 0.00001304
Iteration 470/1000 | Loss: 0.00001304
Iteration 471/1000 | Loss: 0.00001304
Iteration 472/1000 | Loss: 0.00001304
Iteration 473/1000 | Loss: 0.00001304
Iteration 474/1000 | Loss: 0.00001304
Iteration 475/1000 | Loss: 0.00001304
Iteration 476/1000 | Loss: 0.00001304
Iteration 477/1000 | Loss: 0.00001304
Iteration 478/1000 | Loss: 0.00001304
Iteration 479/1000 | Loss: 0.00001304
Iteration 480/1000 | Loss: 0.00001304
Iteration 481/1000 | Loss: 0.00001304
Iteration 482/1000 | Loss: 0.00001304
Iteration 483/1000 | Loss: 0.00001304
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 483. Stopping optimization.
Last 5 losses: [1.3036235031904653e-05, 1.3036235031904653e-05, 1.3036235031904653e-05, 1.3036235031904653e-05, 1.3036235031904653e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3036235031904653e-05

Optimization complete. Final v2v error: 3.0981054306030273 mm

Highest mean error: 3.870499849319458 mm for frame 122

Lowest mean error: 2.9148776531219482 mm for frame 17

Saving results

Total time: 371.2681143283844
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01108719
Iteration 2/25 | Loss: 0.00221608
Iteration 3/25 | Loss: 0.00158646
Iteration 4/25 | Loss: 0.00150989
Iteration 5/25 | Loss: 0.00151774
Iteration 6/25 | Loss: 0.00142700
Iteration 7/25 | Loss: 0.00132799
Iteration 8/25 | Loss: 0.00120447
Iteration 9/25 | Loss: 0.00123218
Iteration 10/25 | Loss: 0.00116680
Iteration 11/25 | Loss: 0.00112874
Iteration 12/25 | Loss: 0.00108368
Iteration 13/25 | Loss: 0.00104387
Iteration 14/25 | Loss: 0.00106326
Iteration 15/25 | Loss: 0.00099631
Iteration 16/25 | Loss: 0.00098335
Iteration 17/25 | Loss: 0.00097604
Iteration 18/25 | Loss: 0.00097963
Iteration 19/25 | Loss: 0.00097751
Iteration 20/25 | Loss: 0.00097739
Iteration 21/25 | Loss: 0.00097851
Iteration 22/25 | Loss: 0.00097696
Iteration 23/25 | Loss: 0.00097628
Iteration 24/25 | Loss: 0.00097559
Iteration 25/25 | Loss: 0.00097577

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.35301840
Iteration 2/25 | Loss: 0.00178470
Iteration 3/25 | Loss: 0.00176278
Iteration 4/25 | Loss: 0.00176278
Iteration 5/25 | Loss: 0.00176278
Iteration 6/25 | Loss: 0.00176278
Iteration 7/25 | Loss: 0.00176278
Iteration 8/25 | Loss: 0.00176278
Iteration 9/25 | Loss: 0.00176278
Iteration 10/25 | Loss: 0.00176278
Iteration 11/25 | Loss: 0.00176278
Iteration 12/25 | Loss: 0.00176278
Iteration 13/25 | Loss: 0.00176278
Iteration 14/25 | Loss: 0.00176278
Iteration 15/25 | Loss: 0.00176278
Iteration 16/25 | Loss: 0.00176278
Iteration 17/25 | Loss: 0.00176278
Iteration 18/25 | Loss: 0.00176278
Iteration 19/25 | Loss: 0.00176278
Iteration 20/25 | Loss: 0.00176278
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.001762776984833181, 0.001762776984833181, 0.001762776984833181, 0.001762776984833181, 0.001762776984833181]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001762776984833181

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00176278
Iteration 2/1000 | Loss: 0.00014118
Iteration 3/1000 | Loss: 0.00075539
Iteration 4/1000 | Loss: 0.00103226
Iteration 5/1000 | Loss: 0.00189368
Iteration 6/1000 | Loss: 0.00095441
Iteration 7/1000 | Loss: 0.00075009
Iteration 8/1000 | Loss: 0.00057336
Iteration 9/1000 | Loss: 0.00035332
Iteration 10/1000 | Loss: 0.00031160
Iteration 11/1000 | Loss: 0.00036846
Iteration 12/1000 | Loss: 0.00025553
Iteration 13/1000 | Loss: 0.00028630
Iteration 14/1000 | Loss: 0.00034032
Iteration 15/1000 | Loss: 0.00035209
Iteration 16/1000 | Loss: 0.00027354
Iteration 17/1000 | Loss: 0.00013415
Iteration 18/1000 | Loss: 0.00016891
Iteration 19/1000 | Loss: 0.00036632
Iteration 20/1000 | Loss: 0.00017067
Iteration 21/1000 | Loss: 0.00037907
Iteration 22/1000 | Loss: 0.00036266
Iteration 23/1000 | Loss: 0.00036383
Iteration 24/1000 | Loss: 0.00038767
Iteration 25/1000 | Loss: 0.00032054
Iteration 26/1000 | Loss: 0.00025877
Iteration 27/1000 | Loss: 0.00035550
Iteration 28/1000 | Loss: 0.00045665
Iteration 29/1000 | Loss: 0.00045422
Iteration 30/1000 | Loss: 0.00028955
Iteration 31/1000 | Loss: 0.00030422
Iteration 32/1000 | Loss: 0.00032538
Iteration 33/1000 | Loss: 0.00025585
Iteration 34/1000 | Loss: 0.00019082
Iteration 35/1000 | Loss: 0.00042569
Iteration 36/1000 | Loss: 0.00042280
Iteration 37/1000 | Loss: 0.00028954
Iteration 38/1000 | Loss: 0.00015243
Iteration 39/1000 | Loss: 0.00005384
Iteration 40/1000 | Loss: 0.00017847
Iteration 41/1000 | Loss: 0.00011453
Iteration 42/1000 | Loss: 0.00003943
Iteration 43/1000 | Loss: 0.00017020
Iteration 44/1000 | Loss: 0.00019405
Iteration 45/1000 | Loss: 0.00004435
Iteration 46/1000 | Loss: 0.00029333
Iteration 47/1000 | Loss: 0.00006551
Iteration 48/1000 | Loss: 0.00039109
Iteration 49/1000 | Loss: 0.00019001
Iteration 50/1000 | Loss: 0.00016092
Iteration 51/1000 | Loss: 0.00003022
Iteration 52/1000 | Loss: 0.00003824
Iteration 53/1000 | Loss: 0.00005605
Iteration 54/1000 | Loss: 0.00003742
Iteration 55/1000 | Loss: 0.00003016
Iteration 56/1000 | Loss: 0.00002080
Iteration 57/1000 | Loss: 0.00002034
Iteration 58/1000 | Loss: 0.00005877
Iteration 59/1000 | Loss: 0.00003949
Iteration 60/1000 | Loss: 0.00002158
Iteration 61/1000 | Loss: 0.00003436
Iteration 62/1000 | Loss: 0.00005101
Iteration 63/1000 | Loss: 0.00002791
Iteration 64/1000 | Loss: 0.00008450
Iteration 65/1000 | Loss: 0.00001964
Iteration 66/1000 | Loss: 0.00003205
Iteration 67/1000 | Loss: 0.00001987
Iteration 68/1000 | Loss: 0.00001954
Iteration 69/1000 | Loss: 0.00002069
Iteration 70/1000 | Loss: 0.00001946
Iteration 71/1000 | Loss: 0.00001946
Iteration 72/1000 | Loss: 0.00005137
Iteration 73/1000 | Loss: 0.00002067
Iteration 74/1000 | Loss: 0.00001930
Iteration 75/1000 | Loss: 0.00001930
Iteration 76/1000 | Loss: 0.00001929
Iteration 77/1000 | Loss: 0.00001929
Iteration 78/1000 | Loss: 0.00001929
Iteration 79/1000 | Loss: 0.00001929
Iteration 80/1000 | Loss: 0.00001929
Iteration 81/1000 | Loss: 0.00001929
Iteration 82/1000 | Loss: 0.00001929
Iteration 83/1000 | Loss: 0.00003431
Iteration 84/1000 | Loss: 0.00002081
Iteration 85/1000 | Loss: 0.00001923
Iteration 86/1000 | Loss: 0.00001923
Iteration 87/1000 | Loss: 0.00001921
Iteration 88/1000 | Loss: 0.00001920
Iteration 89/1000 | Loss: 0.00001920
Iteration 90/1000 | Loss: 0.00001920
Iteration 91/1000 | Loss: 0.00001920
Iteration 92/1000 | Loss: 0.00001920
Iteration 93/1000 | Loss: 0.00001920
Iteration 94/1000 | Loss: 0.00001919
Iteration 95/1000 | Loss: 0.00001919
Iteration 96/1000 | Loss: 0.00001919
Iteration 97/1000 | Loss: 0.00001919
Iteration 98/1000 | Loss: 0.00001919
Iteration 99/1000 | Loss: 0.00001919
Iteration 100/1000 | Loss: 0.00001919
Iteration 101/1000 | Loss: 0.00001919
Iteration 102/1000 | Loss: 0.00001919
Iteration 103/1000 | Loss: 0.00001919
Iteration 104/1000 | Loss: 0.00001919
Iteration 105/1000 | Loss: 0.00001918
Iteration 106/1000 | Loss: 0.00001918
Iteration 107/1000 | Loss: 0.00001918
Iteration 108/1000 | Loss: 0.00001917
Iteration 109/1000 | Loss: 0.00001917
Iteration 110/1000 | Loss: 0.00001917
Iteration 111/1000 | Loss: 0.00001917
Iteration 112/1000 | Loss: 0.00001917
Iteration 113/1000 | Loss: 0.00001917
Iteration 114/1000 | Loss: 0.00001917
Iteration 115/1000 | Loss: 0.00001917
Iteration 116/1000 | Loss: 0.00001917
Iteration 117/1000 | Loss: 0.00001917
Iteration 118/1000 | Loss: 0.00001917
Iteration 119/1000 | Loss: 0.00001917
Iteration 120/1000 | Loss: 0.00001916
Iteration 121/1000 | Loss: 0.00001916
Iteration 122/1000 | Loss: 0.00001916
Iteration 123/1000 | Loss: 0.00001915
Iteration 124/1000 | Loss: 0.00001915
Iteration 125/1000 | Loss: 0.00001915
Iteration 126/1000 | Loss: 0.00001914
Iteration 127/1000 | Loss: 0.00001914
Iteration 128/1000 | Loss: 0.00001914
Iteration 129/1000 | Loss: 0.00001914
Iteration 130/1000 | Loss: 0.00001914
Iteration 131/1000 | Loss: 0.00001914
Iteration 132/1000 | Loss: 0.00001914
Iteration 133/1000 | Loss: 0.00001914
Iteration 134/1000 | Loss: 0.00001913
Iteration 135/1000 | Loss: 0.00001913
Iteration 136/1000 | Loss: 0.00001913
Iteration 137/1000 | Loss: 0.00001913
Iteration 138/1000 | Loss: 0.00001913
Iteration 139/1000 | Loss: 0.00001913
Iteration 140/1000 | Loss: 0.00001913
Iteration 141/1000 | Loss: 0.00001913
Iteration 142/1000 | Loss: 0.00001913
Iteration 143/1000 | Loss: 0.00001913
Iteration 144/1000 | Loss: 0.00001912
Iteration 145/1000 | Loss: 0.00001912
Iteration 146/1000 | Loss: 0.00001912
Iteration 147/1000 | Loss: 0.00001912
Iteration 148/1000 | Loss: 0.00001912
Iteration 149/1000 | Loss: 0.00001912
Iteration 150/1000 | Loss: 0.00001911
Iteration 151/1000 | Loss: 0.00001911
Iteration 152/1000 | Loss: 0.00001911
Iteration 153/1000 | Loss: 0.00001911
Iteration 154/1000 | Loss: 0.00001911
Iteration 155/1000 | Loss: 0.00001911
Iteration 156/1000 | Loss: 0.00001911
Iteration 157/1000 | Loss: 0.00001910
Iteration 158/1000 | Loss: 0.00001910
Iteration 159/1000 | Loss: 0.00001910
Iteration 160/1000 | Loss: 0.00001910
Iteration 161/1000 | Loss: 0.00001910
Iteration 162/1000 | Loss: 0.00001910
Iteration 163/1000 | Loss: 0.00001910
Iteration 164/1000 | Loss: 0.00001910
Iteration 165/1000 | Loss: 0.00001910
Iteration 166/1000 | Loss: 0.00001910
Iteration 167/1000 | Loss: 0.00001910
Iteration 168/1000 | Loss: 0.00001910
Iteration 169/1000 | Loss: 0.00001910
Iteration 170/1000 | Loss: 0.00001910
Iteration 171/1000 | Loss: 0.00001910
Iteration 172/1000 | Loss: 0.00001910
Iteration 173/1000 | Loss: 0.00001909
Iteration 174/1000 | Loss: 0.00001909
Iteration 175/1000 | Loss: 0.00001909
Iteration 176/1000 | Loss: 0.00001909
Iteration 177/1000 | Loss: 0.00001909
Iteration 178/1000 | Loss: 0.00001909
Iteration 179/1000 | Loss: 0.00001909
Iteration 180/1000 | Loss: 0.00001909
Iteration 181/1000 | Loss: 0.00001909
Iteration 182/1000 | Loss: 0.00001909
Iteration 183/1000 | Loss: 0.00001909
Iteration 184/1000 | Loss: 0.00001909
Iteration 185/1000 | Loss: 0.00001909
Iteration 186/1000 | Loss: 0.00001909
Iteration 187/1000 | Loss: 0.00001909
Iteration 188/1000 | Loss: 0.00001909
Iteration 189/1000 | Loss: 0.00001909
Iteration 190/1000 | Loss: 0.00001909
Iteration 191/1000 | Loss: 0.00001909
Iteration 192/1000 | Loss: 0.00001909
Iteration 193/1000 | Loss: 0.00001909
Iteration 194/1000 | Loss: 0.00001909
Iteration 195/1000 | Loss: 0.00001908
Iteration 196/1000 | Loss: 0.00001908
Iteration 197/1000 | Loss: 0.00001908
Iteration 198/1000 | Loss: 0.00001908
Iteration 199/1000 | Loss: 0.00001908
Iteration 200/1000 | Loss: 0.00001908
Iteration 201/1000 | Loss: 0.00001908
Iteration 202/1000 | Loss: 0.00001908
Iteration 203/1000 | Loss: 0.00001908
Iteration 204/1000 | Loss: 0.00001908
Iteration 205/1000 | Loss: 0.00001908
Iteration 206/1000 | Loss: 0.00001908
Iteration 207/1000 | Loss: 0.00001908
Iteration 208/1000 | Loss: 0.00001908
Iteration 209/1000 | Loss: 0.00001908
Iteration 210/1000 | Loss: 0.00001907
Iteration 211/1000 | Loss: 0.00001907
Iteration 212/1000 | Loss: 0.00001907
Iteration 213/1000 | Loss: 0.00001907
Iteration 214/1000 | Loss: 0.00001907
Iteration 215/1000 | Loss: 0.00001907
Iteration 216/1000 | Loss: 0.00001907
Iteration 217/1000 | Loss: 0.00001907
Iteration 218/1000 | Loss: 0.00001907
Iteration 219/1000 | Loss: 0.00001907
Iteration 220/1000 | Loss: 0.00001907
Iteration 221/1000 | Loss: 0.00001907
Iteration 222/1000 | Loss: 0.00001907
Iteration 223/1000 | Loss: 0.00001907
Iteration 224/1000 | Loss: 0.00001907
Iteration 225/1000 | Loss: 0.00001907
Iteration 226/1000 | Loss: 0.00001907
Iteration 227/1000 | Loss: 0.00001907
Iteration 228/1000 | Loss: 0.00001907
Iteration 229/1000 | Loss: 0.00001907
Iteration 230/1000 | Loss: 0.00001907
Iteration 231/1000 | Loss: 0.00001907
Iteration 232/1000 | Loss: 0.00001907
Iteration 233/1000 | Loss: 0.00001907
Iteration 234/1000 | Loss: 0.00001907
Iteration 235/1000 | Loss: 0.00001907
Iteration 236/1000 | Loss: 0.00001907
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 236. Stopping optimization.
Last 5 losses: [1.906606303236913e-05, 1.906606303236913e-05, 1.906606303236913e-05, 1.906606303236913e-05, 1.906606303236913e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.906606303236913e-05

Optimization complete. Final v2v error: 3.719841480255127 mm

Highest mean error: 5.066448211669922 mm for frame 69

Lowest mean error: 3.251905679702759 mm for frame 145

Saving results

Total time: 155.98046398162842
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0014/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0014.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0014
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01085714
Iteration 2/25 | Loss: 0.00306450
Iteration 3/25 | Loss: 0.00205295
Iteration 4/25 | Loss: 0.00179431
Iteration 5/25 | Loss: 0.00172114
Iteration 6/25 | Loss: 0.00165617
Iteration 7/25 | Loss: 0.00161531
Iteration 8/25 | Loss: 0.00147646
Iteration 9/25 | Loss: 0.00143193
Iteration 10/25 | Loss: 0.00139844
Iteration 11/25 | Loss: 0.00135562
Iteration 12/25 | Loss: 0.00132725
Iteration 13/25 | Loss: 0.00130282
Iteration 14/25 | Loss: 0.00127521
Iteration 15/25 | Loss: 0.00126377
Iteration 16/25 | Loss: 0.00125143
Iteration 17/25 | Loss: 0.00123625
Iteration 18/25 | Loss: 0.00122625
Iteration 19/25 | Loss: 0.00122964
Iteration 20/25 | Loss: 0.00122181
Iteration 21/25 | Loss: 0.00121161
Iteration 22/25 | Loss: 0.00120635
Iteration 23/25 | Loss: 0.00120104
Iteration 24/25 | Loss: 0.00120502
Iteration 25/25 | Loss: 0.00120667

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.27802908
Iteration 2/25 | Loss: 0.00548024
Iteration 3/25 | Loss: 0.00405186
Iteration 4/25 | Loss: 0.00405186
Iteration 5/25 | Loss: 0.00405186
Iteration 6/25 | Loss: 0.00405185
Iteration 7/25 | Loss: 0.00405185
Iteration 8/25 | Loss: 0.00405185
Iteration 9/25 | Loss: 0.00405185
Iteration 10/25 | Loss: 0.00405185
Iteration 11/25 | Loss: 0.00405185
Iteration 12/25 | Loss: 0.00405185
Iteration 13/25 | Loss: 0.00405185
Iteration 14/25 | Loss: 0.00405185
Iteration 15/25 | Loss: 0.00405185
Iteration 16/25 | Loss: 0.00405185
Iteration 17/25 | Loss: 0.00405185
Iteration 18/25 | Loss: 0.00405185
Iteration 19/25 | Loss: 0.00405185
Iteration 20/25 | Loss: 0.00405185
Iteration 21/25 | Loss: 0.00405185
