Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=275, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15400-15455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773410
Iteration 3/25 | Loss: 0.00371540
Iteration 4/25 | Loss: 0.00371540
Iteration 5/25 | Loss: 0.00371540
Iteration 6/25 | Loss: 0.00371540
Iteration 7/25 | Loss: 0.00371540
Iteration 8/25 | Loss: 0.00371540
Iteration 9/25 | Loss: 0.00371540
Iteration 10/25 | Loss: 0.00371539
Iteration 11/25 | Loss: 0.00371539
Iteration 12/25 | Loss: 0.00371539
Iteration 13/25 | Loss: 0.00371539
Iteration 14/25 | Loss: 0.00371539
Iteration 15/25 | Loss: 0.00371539
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0037153949961066246, 0.0037153949961066246, 0.0037153949961066246, 0.0037153949961066246, 0.0037153949961066246]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0037153949961066246

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00371539
Iteration 2/1000 | Loss: 0.00495674
Iteration 3/1000 | Loss: 0.00275527
Iteration 4/1000 | Loss: 0.00189706
Iteration 5/1000 | Loss: 0.00608988
Iteration 6/1000 | Loss: 0.00119373
Iteration 7/1000 | Loss: 0.00105995
Iteration 8/1000 | Loss: 0.00098192
Iteration 9/1000 | Loss: 0.00113723
Iteration 10/1000 | Loss: 0.00105099
Iteration 11/1000 | Loss: 0.00130499
Iteration 12/1000 | Loss: 0.00223728
Iteration 13/1000 | Loss: 0.00160189
Iteration 14/1000 | Loss: 0.00199144
Iteration 15/1000 | Loss: 0.00150698
Iteration 16/1000 | Loss: 0.00030293
Iteration 17/1000 | Loss: 0.00021835
Iteration 18/1000 | Loss: 0.00217507
Iteration 19/1000 | Loss: 0.00013565
Iteration 20/1000 | Loss: 0.00039094
Iteration 21/1000 | Loss: 0.00011994
Iteration 22/1000 | Loss: 0.00047132
Iteration 23/1000 | Loss: 0.00105157
Iteration 24/1000 | Loss: 0.00553457
Iteration 25/1000 | Loss: 0.00391502
Iteration 26/1000 | Loss: 0.00510021
Iteration 27/1000 | Loss: 0.00166368
Iteration 28/1000 | Loss: 0.00121906
Iteration 29/1000 | Loss: 0.00106714
Iteration 30/1000 | Loss: 0.00153531
Iteration 31/1000 | Loss: 0.00256343
Iteration 32/1000 | Loss: 0.00385619
Iteration 33/1000 | Loss: 0.00094753
Iteration 34/1000 | Loss: 0.00069528
Iteration 35/1000 | Loss: 0.00184882
Iteration 36/1000 | Loss: 0.00102805
Iteration 37/1000 | Loss: 0.00159527
Iteration 38/1000 | Loss: 0.00094916
Iteration 39/1000 | Loss: 0.00105188
Iteration 40/1000 | Loss: 0.00055497
Iteration 41/1000 | Loss: 0.00082354
Iteration 42/1000 | Loss: 0.00053620
Iteration 43/1000 | Loss: 0.00173030
Iteration 44/1000 | Loss: 0.00115535
Iteration 45/1000 | Loss: 0.00164359
Iteration 46/1000 | Loss: 0.00087135
Iteration 47/1000 | Loss: 0.00192079
Iteration 48/1000 | Loss: 0.00112380
Iteration 49/1000 | Loss: 0.00040324
Iteration 50/1000 | Loss: 0.00693682
Iteration 51/1000 | Loss: 0.00188643
Iteration 52/1000 | Loss: 0.00274987
Iteration 53/1000 | Loss: 0.00059920
Iteration 54/1000 | Loss: 0.00179432
Iteration 55/1000 | Loss: 0.00064926
Iteration 56/1000 | Loss: 0.00265059
Iteration 57/1000 | Loss: 0.00093959
Iteration 58/1000 | Loss: 0.00050395
Iteration 59/1000 | Loss: 0.00035923
Iteration 60/1000 | Loss: 0.00104817
Iteration 61/1000 | Loss: 0.00066163
Iteration 62/1000 | Loss: 0.00201568
Iteration 63/1000 | Loss: 0.00063446
Iteration 64/1000 | Loss: 0.00051415
Iteration 65/1000 | Loss: 0.00145837
Iteration 66/1000 | Loss: 0.00099949
Iteration 67/1000 | Loss: 0.00073032
Iteration 68/1000 | Loss: 0.00066997
Iteration 69/1000 | Loss: 0.00029192
Iteration 70/1000 | Loss: 0.00041019
Iteration 71/1000 | Loss: 0.00013444
Iteration 72/1000 | Loss: 0.00060951
Iteration 73/1000 | Loss: 0.00046000
Iteration 74/1000 | Loss: 0.00060474
Iteration 75/1000 | Loss: 0.00035301
Iteration 76/1000 | Loss: 0.00074523
Iteration 77/1000 | Loss: 0.00052853
Iteration 78/1000 | Loss: 0.00080934
Iteration 79/1000 | Loss: 0.00089307
Iteration 80/1000 | Loss: 0.00039096
Iteration 81/1000 | Loss: 0.00093891
Iteration 82/1000 | Loss: 0.00079808
Iteration 83/1000 | Loss: 0.00018902
Iteration 84/1000 | Loss: 0.00044698
Iteration 85/1000 | Loss: 0.00057338
Iteration 86/1000 | Loss: 0.00021362
Iteration 87/1000 | Loss: 0.00008648
Iteration 88/1000 | Loss: 0.00065735
Iteration 89/1000 | Loss: 0.00138029
Iteration 90/1000 | Loss: 0.00113222
Iteration 91/1000 | Loss: 0.00140701
Iteration 92/1000 | Loss: 0.00097869
Iteration 93/1000 | Loss: 0.00007942
Iteration 94/1000 | Loss: 0.00006828
Iteration 95/1000 | Loss: 0.00010512
Iteration 96/1000 | Loss: 0.00010727
Iteration 97/1000 | Loss: 0.00078667
Iteration 98/1000 | Loss: 0.00095482
Iteration 99/1000 | Loss: 0.00073944
Iteration 100/1000 | Loss: 0.00039937
Iteration 101/1000 | Loss: 0.00025622
Iteration 102/1000 | Loss: 0.00025028
Iteration 103/1000 | Loss: 0.00067329
Iteration 104/1000 | Loss: 0.00026915
Iteration 105/1000 | Loss: 0.00053896
Iteration 106/1000 | Loss: 0.00070566
Iteration 107/1000 | Loss: 0.00057195
Iteration 108/1000 | Loss: 0.00174843
Iteration 109/1000 | Loss: 0.00044771
Iteration 110/1000 | Loss: 0.00055148
Iteration 111/1000 | Loss: 0.00257908
Iteration 112/1000 | Loss: 0.00075602
Iteration 113/1000 | Loss: 0.00046722
Iteration 114/1000 | Loss: 0.00154044
Iteration 115/1000 | Loss: 0.00106419
Iteration 116/1000 | Loss: 0.00043622
Iteration 117/1000 | Loss: 0.00078804
Iteration 118/1000 | Loss: 0.00023562
Iteration 119/1000 | Loss: 0.00014823
Iteration 120/1000 | Loss: 0.00004721
Iteration 121/1000 | Loss: 0.00004263
Iteration 122/1000 | Loss: 0.00003921
Iteration 123/1000 | Loss: 0.00003675
Iteration 124/1000 | Loss: 0.00003458
Iteration 125/1000 | Loss: 0.00003338
Iteration 126/1000 | Loss: 0.00032161
Iteration 127/1000 | Loss: 0.00003136
Iteration 128/1000 | Loss: 0.00003029
Iteration 129/1000 | Loss: 0.00002938
Iteration 130/1000 | Loss: 0.00002871
Iteration 131/1000 | Loss: 0.00002813
Iteration 132/1000 | Loss: 0.00002777
Iteration 133/1000 | Loss: 0.00002750
Iteration 134/1000 | Loss: 0.00002738
Iteration 135/1000 | Loss: 0.00002716
Iteration 136/1000 | Loss: 0.00002713
Iteration 137/1000 | Loss: 0.00002710
Iteration 138/1000 | Loss: 0.00002709
Iteration 139/1000 | Loss: 0.00002705
Iteration 140/1000 | Loss: 0.00002704
Iteration 141/1000 | Loss: 0.00002703
Iteration 142/1000 | Loss: 0.00002700
Iteration 143/1000 | Loss: 0.00002695
Iteration 144/1000 | Loss: 0.00002695
Iteration 145/1000 | Loss: 0.00002694
Iteration 146/1000 | Loss: 0.00002694
Iteration 147/1000 | Loss: 0.00002693
Iteration 148/1000 | Loss: 0.00002692
Iteration 149/1000 | Loss: 0.00002691
Iteration 150/1000 | Loss: 0.00002690
Iteration 151/1000 | Loss: 0.00002690
Iteration 152/1000 | Loss: 0.00002688
Iteration 153/1000 | Loss: 0.00002688
Iteration 154/1000 | Loss: 0.00002687
Iteration 155/1000 | Loss: 0.00002686
Iteration 156/1000 | Loss: 0.00002684
Iteration 157/1000 | Loss: 0.00002683
Iteration 158/1000 | Loss: 0.00002683
Iteration 159/1000 | Loss: 0.00002682
Iteration 160/1000 | Loss: 0.00002682
Iteration 161/1000 | Loss: 0.00002682
Iteration 162/1000 | Loss: 0.00002682
Iteration 163/1000 | Loss: 0.00002679
Iteration 164/1000 | Loss: 0.00002678
Iteration 165/1000 | Loss: 0.00002678
Iteration 166/1000 | Loss: 0.00002678
Iteration 167/1000 | Loss: 0.00002677
Iteration 168/1000 | Loss: 0.00002677
Iteration 169/1000 | Loss: 0.00002677
Iteration 170/1000 | Loss: 0.00002676
Iteration 171/1000 | Loss: 0.00002676
Iteration 172/1000 | Loss: 0.00002676
Iteration 173/1000 | Loss: 0.00002676
Iteration 174/1000 | Loss: 0.00002675
Iteration 175/1000 | Loss: 0.00002675
Iteration 176/1000 | Loss: 0.00002675
Iteration 177/1000 | Loss: 0.00002675
Iteration 178/1000 | Loss: 0.00002674
Iteration 179/1000 | Loss: 0.00002674
Iteration 180/1000 | Loss: 0.00002674
Iteration 181/1000 | Loss: 0.00002673
Iteration 182/1000 | Loss: 0.00002673
Iteration 183/1000 | Loss: 0.00002672
Iteration 184/1000 | Loss: 0.00002671
Iteration 185/1000 | Loss: 0.00002671
Iteration 186/1000 | Loss: 0.00002671
Iteration 187/1000 | Loss: 0.00002671
Iteration 188/1000 | Loss: 0.00002671
Iteration 189/1000 | Loss: 0.00002671
Iteration 190/1000 | Loss: 0.00002671
Iteration 191/1000 | Loss: 0.00002671
Iteration 192/1000 | Loss: 0.00002671
Iteration 193/1000 | Loss: 0.00002670
Iteration 194/1000 | Loss: 0.00002670
Iteration 195/1000 | Loss: 0.00002670
Iteration 196/1000 | Loss: 0.00002670
Iteration 197/1000 | Loss: 0.00002670
Iteration 198/1000 | Loss: 0.00002669
Iteration 199/1000 | Loss: 0.00002669
Iteration 200/1000 | Loss: 0.00002668
Iteration 201/1000 | Loss: 0.00002668
Iteration 202/1000 | Loss: 0.00002668
Iteration 203/1000 | Loss: 0.00002667
Iteration 204/1000 | Loss: 0.00002667
Iteration 205/1000 | Loss: 0.00002667
Iteration 206/1000 | Loss: 0.00002667
Iteration 207/1000 | Loss: 0.00002666
Iteration 208/1000 | Loss: 0.00002666
Iteration 209/1000 | Loss: 0.00002666
Iteration 210/1000 | Loss: 0.00002666
Iteration 211/1000 | Loss: 0.00002666
Iteration 212/1000 | Loss: 0.00002666
Iteration 213/1000 | Loss: 0.00002666
Iteration 214/1000 | Loss: 0.00002666
Iteration 215/1000 | Loss: 0.00002666
Iteration 216/1000 | Loss: 0.00002666
Iteration 217/1000 | Loss: 0.00002666
Iteration 218/1000 | Loss: 0.00002666
Iteration 219/1000 | Loss: 0.00002666
Iteration 220/1000 | Loss: 0.00002666
Iteration 221/1000 | Loss: 0.00002666
Iteration 222/1000 | Loss: 0.00002666
Iteration 223/1000 | Loss: 0.00002666
Iteration 224/1000 | Loss: 0.00002665
Iteration 225/1000 | Loss: 0.00002665
Iteration 226/1000 | Loss: 0.00002665
Iteration 227/1000 | Loss: 0.00002665
Iteration 228/1000 | Loss: 0.00002665
Iteration 229/1000 | Loss: 0.00002665
Iteration 230/1000 | Loss: 0.00002665
Iteration 231/1000 | Loss: 0.00002664
Iteration 232/1000 | Loss: 0.00002664
Iteration 233/1000 | Loss: 0.00002664
Iteration 234/1000 | Loss: 0.00002664
Iteration 235/1000 | Loss: 0.00002664
Iteration 236/1000 | Loss: 0.00002664
Iteration 237/1000 | Loss: 0.00002664
Iteration 238/1000 | Loss: 0.00002663
Iteration 239/1000 | Loss: 0.00002663
Iteration 240/1000 | Loss: 0.00002663
Iteration 241/1000 | Loss: 0.00002663
Iteration 242/1000 | Loss: 0.00002663
Iteration 243/1000 | Loss: 0.00002663
Iteration 244/1000 | Loss: 0.00002663
Iteration 245/1000 | Loss: 0.00002663
Iteration 246/1000 | Loss: 0.00002663
Iteration 247/1000 | Loss: 0.00002663
Iteration 248/1000 | Loss: 0.00002663
Iteration 249/1000 | Loss: 0.00002663
Iteration 250/1000 | Loss: 0.00002663
Iteration 251/1000 | Loss: 0.00002663
Iteration 252/1000 | Loss: 0.00002663
Iteration 253/1000 | Loss: 0.00002663
Iteration 254/1000 | Loss: 0.00002663
Iteration 255/1000 | Loss: 0.00002662
Iteration 256/1000 | Loss: 0.00002662
Iteration 257/1000 | Loss: 0.00002662
Iteration 258/1000 | Loss: 0.00002662
Iteration 259/1000 | Loss: 0.00002662
Iteration 260/1000 | Loss: 0.00002662
Iteration 261/1000 | Loss: 0.00002662
Iteration 262/1000 | Loss: 0.00002662
Iteration 263/1000 | Loss: 0.00002661
Iteration 264/1000 | Loss: 0.00002661
Iteration 265/1000 | Loss: 0.00002661
Iteration 266/1000 | Loss: 0.00002661
Iteration 267/1000 | Loss: 0.00002661
Iteration 268/1000 | Loss: 0.00002661
Iteration 269/1000 | Loss: 0.00002661
Iteration 270/1000 | Loss: 0.00002660
Iteration 271/1000 | Loss: 0.00002660
Iteration 272/1000 | Loss: 0.00002660
Iteration 273/1000 | Loss: 0.00002660
Iteration 274/1000 | Loss: 0.00002660
Iteration 275/1000 | Loss: 0.00002660
Iteration 276/1000 | Loss: 0.00002660
Iteration 277/1000 | Loss: 0.00002660
Iteration 278/1000 | Loss: 0.00002660
Iteration 279/1000 | Loss: 0.00002660
Iteration 280/1000 | Loss: 0.00002660
Iteration 281/1000 | Loss: 0.00002660
Iteration 282/1000 | Loss: 0.00002660
Iteration 283/1000 | Loss: 0.00002660
Iteration 284/1000 | Loss: 0.00002660
Iteration 285/1000 | Loss: 0.00002660
Iteration 286/1000 | Loss: 0.00002660
Iteration 287/1000 | Loss: 0.00002659
Iteration 288/1000 | Loss: 0.00002659
Iteration 289/1000 | Loss: 0.00002659
Iteration 290/1000 | Loss: 0.00002659
Iteration 291/1000 | Loss: 0.00002659
Iteration 292/1000 | Loss: 0.00002659
Iteration 293/1000 | Loss: 0.00002659
Iteration 294/1000 | Loss: 0.00002659
Iteration 295/1000 | Loss: 0.00002659
Iteration 296/1000 | Loss: 0.00002659
Iteration 297/1000 | Loss: 0.00002659
Iteration 298/1000 | Loss: 0.00002659
Iteration 299/1000 | Loss: 0.00002659
Iteration 300/1000 | Loss: 0.00002659
Iteration 301/1000 | Loss: 0.00002658
Iteration 302/1000 | Loss: 0.00002658
Iteration 303/1000 | Loss: 0.00002658
Iteration 304/1000 | Loss: 0.00002658
Iteration 305/1000 | Loss: 0.00002658
Iteration 306/1000 | Loss: 0.00002658
Iteration 307/1000 | Loss: 0.00002658
Iteration 308/1000 | Loss: 0.00002658
Iteration 309/1000 | Loss: 0.00002658
Iteration 310/1000 | Loss: 0.00002657
Iteration 311/1000 | Loss: 0.00002657
Iteration 312/1000 | Loss: 0.00002657
Iteration 313/1000 | Loss: 0.00002657
Iteration 314/1000 | Loss: 0.00002657
Iteration 315/1000 | Loss: 0.00002657
Iteration 316/1000 | Loss: 0.00002657
Iteration 317/1000 | Loss: 0.00002657
Iteration 318/1000 | Loss: 0.00002656
Iteration 319/1000 | Loss: 0.00002656
Iteration 320/1000 | Loss: 0.00002656
Iteration 321/1000 | Loss: 0.00002656
Iteration 322/1000 | Loss: 0.00002656
Iteration 323/1000 | Loss: 0.00002656
Iteration 324/1000 | Loss: 0.00002656
Iteration 325/1000 | Loss: 0.00002656
Iteration 326/1000 | Loss: 0.00002656
Iteration 327/1000 | Loss: 0.00002656
Iteration 328/1000 | Loss: 0.00002656
Iteration 329/1000 | Loss: 0.00002655
Iteration 330/1000 | Loss: 0.00002655
Iteration 331/1000 | Loss: 0.00002655
Iteration 332/1000 | Loss: 0.00002655
Iteration 333/1000 | Loss: 0.00002655
Iteration 334/1000 | Loss: 0.00002655
Iteration 335/1000 | Loss: 0.00002655
Iteration 336/1000 | Loss: 0.00002655
Iteration 337/1000 | Loss: 0.00002655
Iteration 338/1000 | Loss: 0.00002655
Iteration 339/1000 | Loss: 0.00002655
Iteration 340/1000 | Loss: 0.00002655
Iteration 341/1000 | Loss: 0.00002655
Iteration 342/1000 | Loss: 0.00002655
Iteration 343/1000 | Loss: 0.00002655
Iteration 344/1000 | Loss: 0.00002655
Iteration 345/1000 | Loss: 0.00002655
Iteration 346/1000 | Loss: 0.00002655
Iteration 347/1000 | Loss: 0.00002654
Iteration 348/1000 | Loss: 0.00002654
Iteration 349/1000 | Loss: 0.00002654
Iteration 350/1000 | Loss: 0.00002654
Iteration 351/1000 | Loss: 0.00002654
Iteration 352/1000 | Loss: 0.00002654
Iteration 353/1000 | Loss: 0.00002654
Iteration 354/1000 | Loss: 0.00002654
Iteration 355/1000 | Loss: 0.00002654
Iteration 356/1000 | Loss: 0.00002654
Iteration 357/1000 | Loss: 0.00002654
Iteration 358/1000 | Loss: 0.00002654
Iteration 359/1000 | Loss: 0.00002654
Iteration 360/1000 | Loss: 0.00002654
Iteration 361/1000 | Loss: 0.00002654
Iteration 362/1000 | Loss: 0.00002654
Iteration 363/1000 | Loss: 0.00002654
Iteration 364/1000 | Loss: 0.00002654
Iteration 365/1000 | Loss: 0.00002653
Iteration 366/1000 | Loss: 0.00002653
Iteration 367/1000 | Loss: 0.00002653
Iteration 368/1000 | Loss: 0.00002653
Iteration 369/1000 | Loss: 0.00002653
Iteration 370/1000 | Loss: 0.00002653
Iteration 371/1000 | Loss: 0.00002653
Iteration 372/1000 | Loss: 0.00002653
Iteration 373/1000 | Loss: 0.00002653
Iteration 374/1000 | Loss: 0.00002653
Iteration 375/1000 | Loss: 0.00002653
Iteration 376/1000 | Loss: 0.00002653
Iteration 377/1000 | Loss: 0.00002653
Iteration 378/1000 | Loss: 0.00002653
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 378. Stopping optimization.
Last 5 losses: [2.6532366973697208e-05, 2.6532366973697208e-05, 2.6532366973697208e-05, 2.6532366973697208e-05, 2.6532366973697208e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.6532366973697208e-05

Optimization complete. Final v2v error: 3.880228281021118 mm

Highest mean error: 14.709583282470703 mm for frame 203

Lowest mean error: 3.2611331939697266 mm for frame 215

Saving results

Total time: 292.26555609703064
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01017292
Iteration 2/25 | Loss: 0.00180325
Iteration 3/25 | Loss: 0.00130792
Iteration 4/25 | Loss: 0.00119818
Iteration 5/25 | Loss: 0.00113493
Iteration 6/25 | Loss: 0.00109413
Iteration 7/25 | Loss: 0.00109754
Iteration 8/25 | Loss: 0.00106711
Iteration 9/25 | Loss: 0.00105846
Iteration 10/25 | Loss: 0.00103763
Iteration 11/25 | Loss: 0.00101079
Iteration 12/25 | Loss: 0.00099854
Iteration 13/25 | Loss: 0.00099406
Iteration 14/25 | Loss: 0.00099267
Iteration 15/25 | Loss: 0.00098640
Iteration 16/25 | Loss: 0.00098515
Iteration 17/25 | Loss: 0.00098490
Iteration 18/25 | Loss: 0.00098474
Iteration 19/25 | Loss: 0.00098472
Iteration 20/25 | Loss: 0.00098472
Iteration 21/25 | Loss: 0.00098472
Iteration 22/25 | Loss: 0.00098472
Iteration 23/25 | Loss: 0.00098472
Iteration 24/25 | Loss: 0.00098471
Iteration 25/25 | Loss: 0.00098471

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49426675
Iteration 2/25 | Loss: 0.00078713
Iteration 3/25 | Loss: 0.00078712
Iteration 4/25 | Loss: 0.00078712
Iteration 5/25 | Loss: 0.00078712
Iteration 6/25 | Loss: 0.00078712
Iteration 7/25 | Loss: 0.00078712
Iteration 8/25 | Loss: 0.00078712
Iteration 9/25 | Loss: 0.00078712
Iteration 10/25 | Loss: 0.00078712
Iteration 11/25 | Loss: 0.00078712
Iteration 12/25 | Loss: 0.00078712
Iteration 13/25 | Loss: 0.00078712
Iteration 14/25 | Loss: 0.00078712
Iteration 15/25 | Loss: 0.00078712
Iteration 16/25 | Loss: 0.00078712
Iteration 17/25 | Loss: 0.00078712
Iteration 18/25 | Loss: 0.00078712
Iteration 19/25 | Loss: 0.00078712
Iteration 20/25 | Loss: 0.00078712
Iteration 21/25 | Loss: 0.00078712
Iteration 22/25 | Loss: 0.00078712
Iteration 23/25 | Loss: 0.00078712
Iteration 24/25 | Loss: 0.00078712
Iteration 25/25 | Loss: 0.00078712

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078712
Iteration 2/1000 | Loss: 0.00039297
Iteration 3/1000 | Loss: 0.00006504
Iteration 4/1000 | Loss: 0.00005498
Iteration 5/1000 | Loss: 0.00005022
Iteration 6/1000 | Loss: 0.00004584
Iteration 7/1000 | Loss: 0.00007269
Iteration 8/1000 | Loss: 0.00005042
Iteration 9/1000 | Loss: 0.00010012
Iteration 10/1000 | Loss: 0.00004076
Iteration 11/1000 | Loss: 0.00004020
Iteration 12/1000 | Loss: 0.00007306
Iteration 13/1000 | Loss: 0.00003961
Iteration 14/1000 | Loss: 0.00037932
Iteration 15/1000 | Loss: 0.00009294
Iteration 16/1000 | Loss: 0.00003916
Iteration 17/1000 | Loss: 0.00007758
Iteration 18/1000 | Loss: 0.00003837
Iteration 19/1000 | Loss: 0.00005535
Iteration 20/1000 | Loss: 0.00003767
Iteration 21/1000 | Loss: 0.00003719
Iteration 22/1000 | Loss: 0.00003696
Iteration 23/1000 | Loss: 0.00003691
Iteration 24/1000 | Loss: 0.00003689
Iteration 25/1000 | Loss: 0.00003687
Iteration 26/1000 | Loss: 0.00003686
Iteration 27/1000 | Loss: 0.00003685
Iteration 28/1000 | Loss: 0.00003682
Iteration 29/1000 | Loss: 0.00003678
Iteration 30/1000 | Loss: 0.00003671
Iteration 31/1000 | Loss: 0.00003671
Iteration 32/1000 | Loss: 0.00003670
Iteration 33/1000 | Loss: 0.00003667
Iteration 34/1000 | Loss: 0.00003665
Iteration 35/1000 | Loss: 0.00003665
Iteration 36/1000 | Loss: 0.00003665
Iteration 37/1000 | Loss: 0.00003664
Iteration 38/1000 | Loss: 0.00003663
Iteration 39/1000 | Loss: 0.00003662
Iteration 40/1000 | Loss: 0.00003662
Iteration 41/1000 | Loss: 0.00003662
Iteration 42/1000 | Loss: 0.00003662
Iteration 43/1000 | Loss: 0.00003662
Iteration 44/1000 | Loss: 0.00003662
Iteration 45/1000 | Loss: 0.00003662
Iteration 46/1000 | Loss: 0.00003662
Iteration 47/1000 | Loss: 0.00003662
Iteration 48/1000 | Loss: 0.00003662
Iteration 49/1000 | Loss: 0.00003661
Iteration 50/1000 | Loss: 0.00003661
Iteration 51/1000 | Loss: 0.00003661
Iteration 52/1000 | Loss: 0.00003661
Iteration 53/1000 | Loss: 0.00003661
Iteration 54/1000 | Loss: 0.00003658
Iteration 55/1000 | Loss: 0.00003657
Iteration 56/1000 | Loss: 0.00003657
Iteration 57/1000 | Loss: 0.00003655
Iteration 58/1000 | Loss: 0.00003655
Iteration 59/1000 | Loss: 0.00003654
Iteration 60/1000 | Loss: 0.00003654
Iteration 61/1000 | Loss: 0.00003652
Iteration 62/1000 | Loss: 0.00003652
Iteration 63/1000 | Loss: 0.00003652
Iteration 64/1000 | Loss: 0.00003652
Iteration 65/1000 | Loss: 0.00003652
Iteration 66/1000 | Loss: 0.00003652
Iteration 67/1000 | Loss: 0.00003652
Iteration 68/1000 | Loss: 0.00003652
Iteration 69/1000 | Loss: 0.00003652
Iteration 70/1000 | Loss: 0.00003651
Iteration 71/1000 | Loss: 0.00003651
Iteration 72/1000 | Loss: 0.00003651
Iteration 73/1000 | Loss: 0.00003651
Iteration 74/1000 | Loss: 0.00003651
Iteration 75/1000 | Loss: 0.00003651
Iteration 76/1000 | Loss: 0.00003651
Iteration 77/1000 | Loss: 0.00003650
Iteration 78/1000 | Loss: 0.00003650
Iteration 79/1000 | Loss: 0.00003649
Iteration 80/1000 | Loss: 0.00003649
Iteration 81/1000 | Loss: 0.00003648
Iteration 82/1000 | Loss: 0.00003647
Iteration 83/1000 | Loss: 0.00003646
Iteration 84/1000 | Loss: 0.00003646
Iteration 85/1000 | Loss: 0.00003646
Iteration 86/1000 | Loss: 0.00003645
Iteration 87/1000 | Loss: 0.00003644
Iteration 88/1000 | Loss: 0.00003644
Iteration 89/1000 | Loss: 0.00003643
Iteration 90/1000 | Loss: 0.00003642
Iteration 91/1000 | Loss: 0.00003642
Iteration 92/1000 | Loss: 0.00003641
Iteration 93/1000 | Loss: 0.00003641
Iteration 94/1000 | Loss: 0.00003641
Iteration 95/1000 | Loss: 0.00003640
Iteration 96/1000 | Loss: 0.00003640
Iteration 97/1000 | Loss: 0.00003640
Iteration 98/1000 | Loss: 0.00003640
Iteration 99/1000 | Loss: 0.00003640
Iteration 100/1000 | Loss: 0.00003640
Iteration 101/1000 | Loss: 0.00003639
Iteration 102/1000 | Loss: 0.00003639
Iteration 103/1000 | Loss: 0.00003638
Iteration 104/1000 | Loss: 0.00003638
Iteration 105/1000 | Loss: 0.00003638
Iteration 106/1000 | Loss: 0.00003638
Iteration 107/1000 | Loss: 0.00003638
Iteration 108/1000 | Loss: 0.00003638
Iteration 109/1000 | Loss: 0.00003638
Iteration 110/1000 | Loss: 0.00003638
Iteration 111/1000 | Loss: 0.00003638
Iteration 112/1000 | Loss: 0.00003638
Iteration 113/1000 | Loss: 0.00003637
Iteration 114/1000 | Loss: 0.00003637
Iteration 115/1000 | Loss: 0.00003637
Iteration 116/1000 | Loss: 0.00003637
Iteration 117/1000 | Loss: 0.00003636
Iteration 118/1000 | Loss: 0.00003636
Iteration 119/1000 | Loss: 0.00003636
Iteration 120/1000 | Loss: 0.00003635
Iteration 121/1000 | Loss: 0.00003635
Iteration 122/1000 | Loss: 0.00003635
Iteration 123/1000 | Loss: 0.00003635
Iteration 124/1000 | Loss: 0.00003634
Iteration 125/1000 | Loss: 0.00003634
Iteration 126/1000 | Loss: 0.00003634
Iteration 127/1000 | Loss: 0.00003633
Iteration 128/1000 | Loss: 0.00003633
Iteration 129/1000 | Loss: 0.00003633
Iteration 130/1000 | Loss: 0.00003633
Iteration 131/1000 | Loss: 0.00003633
Iteration 132/1000 | Loss: 0.00003633
Iteration 133/1000 | Loss: 0.00003633
Iteration 134/1000 | Loss: 0.00003633
